49,67,107 48,68,92 45,67,97 68,90,120 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 51,67,76 54,71,77 66,83,103 70,92,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 224,199,171 225,197,170 226,198,171 226,201,173 223,198,170 223,199,166 221,196,166 217,197,167 127,113,97 213,193,163 211,192,165 211,194,166 217,199,178 178,162,145 121,105,92 115,101,87 130,116,102 154,140,126 149,134,125 147,135,123 137,129,118 66,58,66 65,90,161 95,115,188 124,42,22 66,25,9 82,74,120 91,56,43 84,49,36 69,53,51
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 67,88,86 52,68,77 51,68,74 56,73,77 66,80,101 59,81,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,112,176 42,59,51 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,164 223,200,171 222,197,167 228,205,176 219,198,175 158,140,121 123,107,94 152,140,128 198,184,170 211,195,178 210,192,171 201,183,162 184,165,151 164,151,128 147,137,113 149,134,112 145,136,117 148,134,116 149,135,117 142,133,118 69,62,62 58,87,175 70,85,144 68,30,36 67,23,22 80,77,135 81,58,71 55,57,98 47,58,116
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 60,80,96 72,98,87 64,85,83 48,69,78 50,69,79 56,72,81 66,83,105 54,73,106 52,69,100 45,67,97 67,90,124 68,92,141 136,107,56 177,139,89 236,212,157 55,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,106,171 33,96,161 22,75,126 105,113,60 48,69,19 46,71,24 45,70,23 45,70,23 44,69,22 45,68,22 43,66,20 81,103,48 255,225,188 255,235,194 255,234,193 152,131,104 149,136,113 206,188,167 227,207,175 132,111,96 222,198,172 221,196,166 223,198,168 219,194,164 220,195,167 214,191,160 205,185,155 193,172,145 171,157,132 133,123,111 148,135,114 150,134,117 149,135,117 148,134,116 149,136,115 152,134,115 146,137,122 80,73,76 58,74,142 27,42,99 22,36,88 22,35,79 49,78,175 37,66,150 35,56,124 32,51,111
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,61,93 42,60,88 70,92,104 71,95,84 60,78,77 52,69,73 60,71,70 63,70,68 90,98,103 72,81,94 64,71,85 55,68,94 68,88,116 69,90,125 143,124,97 165,124,65 122,91,27 116,109,80 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 25,60,92 92,106,60 77,90,47 43,71,25 44,69,22 42,67,20 45,71,21 45,68,22 45,68,22 92,112,57 95,110,55 251,234,197 155,131,98 255,232,193 252,225,189 203,179,146 209,184,156 215,188,156 150,129,106 229,198,175 229,206,177 220,199,172 211,191,161 203,183,151 191,172,147 170,155,135 151,137,119 150,136,120 101,91,79 144,135,116 147,136,119 148,134,118 142,132,122 148,133,111 146,134,108 147,133,119 103,94,79 70,82,104 41,61,118 28,46,86 49,60,116 49,77,170 40,61,138 34,51,114 30,45,102
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 75,93,121 65,81,106 24,43,62 70,92,104 66,88,81 106,118,111 198,196,174 91,93,78 137,140,128 124,123,114 137,136,125 138,137,130 138,139,131 131,133,130 154,162,167 153,142,125 155,114,46 170,118,27 195,163,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 26,66,87 18,58,88 29,64,96 69,72,39 49,74,29 43,71,25 45,70,23 41,66,19 42,68,18 46,69,23 44,70,18 97,103,51 103,91,50 254,234,202 249,227,193 255,235,196 255,231,190 191,168,137 204,176,147 108,75,48 113,73,48 76,37,9 81,45,16 74,48,23 94,75,50 177,160,136 162,147,127 145,134,117 149,135,121 144,133,116 78,70,59 146,136,124 130,120,110 107,97,85 81,70,63 98,89,74 121,118,105 138,129,123 121,115,108 52,62,80 84,111,152 64,67,76 64,83,170 32,56,146 37,62,143 34,50,116 29,44,101
44,56,89 40,51,78 42,54,76 39,51,73 35,43,61 35,45,61 51,66,98 67,78,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 84,101,93 140,143,135 100,96,90 87,76,73 90,73,74 102,76,64 85,66,54 73,61,61 77,67,68 76,69,72 86,83,87 154,152,148 93,95,92 157,111,41 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 94,89,86 156,144,118 158,146,118 149,133,116 65,62,68 56,52,61 60,58,70 65,61,70 67,60,74 65,56,67 54,59,69 25,58,89 34,61,100 47,76,67 73,68,38 39,54,15 46,69,23 45,70,23 47,67,24 43,66,20 58,62,22 109,85,52 96,58,37 75,39,10 77,47,21 141,121,91 255,234,198 255,231,194 182,153,129 137,101,79 247,192,138 255,220,157 255,186,130 206,141,100 148,94,60 101,55,25 95,55,30 82,47,22 85,59,34 171,152,136 159,138,111 157,134,105 162,135,103 160,133,97 157,143,127 147,138,121 148,134,109 151,133,114 152,133,119 129,122,104 62,60,68 110,123,167 58,65,88 53,75,161 24,42,100 48,69,144 37,57,128 32,48,116
50,65,99 38,54,83 40,52,74 40,52,74 45,54,67 49,59,75 57,72,104 80,98,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 59,74,77 77,94,84 119,115,107 119,105,87 255,211,152 255,231,169 255,222,163 255,172,132 238,172,140 192,139,114 134,101,90 115,100,91 174,173,166 55,55,50 137,96,35 167,118,41 230,206,182 166,151,131 164,151,130 157,145,119 158,146,134 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 148,134,118 65,62,68 68,62,67 73,63,64 67,56,49 52,41,50 63,59,68 61,60,53 45,64,74 89,87,99 97,70,36 83,52,29 69,46,17 52,57,21 60,65,29 49,72,28 73,81,40 83,47,18 255,234,188 255,204,138 226,156,105 144,97,63 90,50,27 80,57,28 167,148,113 77,52,35 255,222,163 125,114,111 224,133,93 171,97,63 142,88,54 113,72,43 114,80,50 100,63,39 87,50,24 78,41,15 62,42,24 89,54,18 122,70,10 121,68,11 120,66,5 148,132,119 145,138,122 156,139,113 152,137,115 149,135,117 137,126,109 65,58,70 108,116,146 70,86,122 57,80,163 32,47,104 20,35,92 42,66,142 34,53,129
53,69,105 41,54,84 47,59,83 47,63,90 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,74 56,68,72 130,143,129 158,153,139 255,236,178 255,252,228 255,215,155 250,201,190 141,149,208 214,149,126 183,126,109 137,95,84 101,85,70 87,86,77 65,63,59 157,121,45 167,128,48 128,111,87 164,145,122 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,122 147,135,123 72,56,52 113,91,71 88,51,25 77,42,15 58,37,22 66,55,52 56,51,50 133,124,97 168,122,67 255,216,142 237,173,129 171,116,85 101,70,51 64,51,30 59,78,30 64,49,27 255,255,252 243,181,139 143,96,64 106,70,41 88,53,28 86,41,18 75,42,17 70,41,17 72,56,41 216,176,167 170,119,95 140,92,74 93,69,61 215,190,144 203,155,101 183,131,81 175,126,86 109,65,27 85,48,22 69,38,15 51,35,20 59,46,39 116,72,19 122,66,1 112,103,76 145,138,120 156,138,117 147,133,108 163,137,112 145,117,79 121,83,33 123,88,52 80,102,145 57,82,151 32,47,106 23,37,89 33,37,70 82,73,84
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 84,93,118 50,65,99 51,67,96 72,90,118 70,88,116 78,94,121 87,97,103 52,68,68 127,135,121 187,175,163 255,168,123 253,202,167 248,169,123 225,165,140 195,167,165 193,121,107 159,80,75 121,78,70 182,168,154 166,165,156 120,119,110 156,122,50 157,119,55 133,116,88 166,147,124 161,145,128 161,143,124 25,24,27 27,26,31 26,25,30 21,22,27 44,43,48 31,27,36 124,114,90 125,113,103 111,75,42 255,220,171 254,179,132 183,129,95 110,81,61 63,42,29 67,58,54 249,218,179 213,164,126 124,85,55 93,58,33 82,43,15 69,38,17 60,41,18 62,65,30 207,189,170 189,137,105 161,111,78 132,104,66 146,121,91 162,141,116 99,73,52 76,42,20 66,35,16 57,41,26 66,46,37 102,82,75 100,78,72 100,81,44 255,255,243 255,210,139 255,226,195 253,176,120 222,152,103 181,123,90 138,96,72 102,74,61 63,42,29 67,47,29 114,62,0 83,67,50 132,123,104 149,134,112 125,96,43 120,81,24 122,80,26 125,79,22 121,79,27 105,125,167 64,86,145 37,51,113 22,36,86 23,30,65 74,58,83
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 90,99,122 59,74,108 57,73,102 77,95,123 64,82,110 75,88,116 55,61,82 68,83,67 100,115,99 109,99,89 233,127,100 215,147,111 138,85,71 184,133,109 168,117,93 160,105,92 135,71,72 105,72,61 76,55,44 64,64,64 47,51,55 156,119,50 156,113,39 133,114,102 127,112,101 156,147,128 41,36,35 27,26,31 29,27,35 27,26,31 27,25,33 27,25,35 34,32,42 65,56,41 56,35,22 123,92,71 89,57,41 85,49,29 68,38,12 58,33,14 45,26,10 58,42,27 179,147,117 128,105,65 144,115,84 147,128,105 85,64,39 64,38,13 55,35,15 54,39,28 90,64,52 109,83,69 109,89,80 255,217,149 255,218,181 255,182,127 233,153,112 175,123,91 130,93,67 98,72,58 61,46,35 93,70,57 113,91,71 151,82,67 211,189,169 194,148,122 170,156,161 167,90,71 152,91,73 122,83,69 100,69,57 81,59,53 60,41,27 52,40,30 103,64,32 65,48,24 117,108,79 116,105,90 137,110,78 119,74,28 122,80,26 118,78,24 121,79,25 112,122,156 48,69,137 41,57,123 22,36,84 21,31,67 93,72,72
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 55,73,101 55,73,101 86,98,122 67,79,103 73,89,116 50,58,78 86,101,89 114,107,87 56,73,65 107,76,64 137,101,93 142,97,90 133,107,97 130,102,89 123,94,88 98,70,57 78,57,55 79,59,52 114,103,68 176,197,247 160,115,51 159,118,46 184,163,136 162,142,122 158,145,122 30,31,36 27,25,33 27,27,35 27,25,33 27,25,33 27,25,35 25,25,35 73,64,47 111,83,54 148,129,106 130,113,89 81,55,34 63,39,17 54,34,16 58,39,25 49,39,17 130,89,69 255,214,144 255,194,132 240,172,111 199,139,100 143,101,79 103,76,58 47,39,26 40,34,27 108,77,67 169,124,103 214,155,107 131,137,140 187,109,83 159,101,75 127,87,64 107,71,53 80,53,37 59,40,24 51,36,25 112,77,50 76,56,77 139,88,60 99,65,47 128,91,67 114,54,52 98,50,46 85,62,51 80,58,52 77,55,49 48,29,17 57,37,30 84,58,35 63,44,21 101,90,85 96,86,76 110,90,72 110,77,27 117,75,23 120,77,30 121,78,29 100,82,91 58,73,146 46,59,128 24,38,88 20,31,69 86,67,74
50,70,94 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 45,60,74 255,226,175 226,166,141 105,92,42 255,251,178 255,247,167 255,251,173 255,247,169 255,247,177 117,95,75 107,76,66 87,71,58 56,60,64 162,127,71 162,207,255 161,121,46 157,122,37 194,175,148 162,147,125 159,148,129 32,31,36 29,27,35 27,27,35 27,25,33 27,25,33 25,25,33 25,28,37 74,65,50 255,220,180 254,188,138 235,165,116 171,120,92 122,88,68 81,60,49 35,23,13 40,29,26 83,53,36 183,142,111 190,159,147 146,92,72 130,89,69 104,69,54 79,58,43 65,45,27 25,14,7 39,18,5 67,36,26 100,63,48 131,95,75 107,54,42 118,71,50 104,62,38 90,49,18 82,43,15 79,43,21 54,32,14 73,52,9 68,63,118 174,169,228 131,92,80 125,93,79 121,88,79 116,85,75 88,65,54 83,62,51 83,61,41 77,52,24 66,37,6 71,39,7 61,40,17 101,92,86 67,64,68 61,62,52 109,76,26 110,72,24 118,75,19 113,82,29 108,76,34 201,146,117 42,63,131 23,39,89 21,32,72 73,60,81
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 55,58,78 139,100,68 117,85,71 87,70,62 139,120,93 157,146,111 163,152,117 175,163,124 179,169,127 77,77,87 62,56,63 51,54,63 47,56,69 170,126,57 162,206,255 162,123,41 149,114,33 173,156,130 112,98,80 132,121,104 31,29,37 29,27,37 29,27,35 27,26,31 27,25,35 27,25,35 28,28,38 99,90,84 170,125,92 156,100,76 131,82,62 105,70,55 85,63,43 71,52,40 36,16,7 20,14,7 51,30,15 106,64,51 132,90,66 101,71,45 87,53,33 78,42,24 66,37,15 54,34,16 28,16,6 53,31,11 66,30,20 70,58,72 132,94,98 132,90,66 121,87,69 78,39,11 237,184,143 250,189,144 203,145,108 136,102,80 80,54,33 37,38,86 151,153,219 124,116,172 109,86,99 132,97,82 125,90,75 116,83,74 109,82,64 70,46,24 65,37,10 65,38,6 67,39,10 65,39,14 97,88,82 56,57,62 58,56,64 61,46,37 124,113,94 102,91,88 62,51,48 59,57,65 120,95,96 43,63,134 27,43,95 19,33,72 39,43,72
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 71,84,83 255,247,178 190,182,119 163,155,119 238,223,160 235,225,147 236,225,150 235,226,152 237,225,147 44,39,57 69,72,83 28,36,66 55,58,76 176,129,52 165,203,255 160,116,36 161,113,29 229,204,174 163,149,133 163,152,133 52,40,30 90,69,56 83,62,51 52,39,32 33,27,32 31,23,29 33,25,31 111,90,75 116,91,63 98,69,49 75,41,21 71,36,23 65,39,18 47,33,19 40,26,12 34,22,12 62,39,24 146,113,88 110,80,54 145,88,44 255,219,162 237,165,115 190,129,93 94,64,47 46,26,6 44,26,7 59,33,10 108,102,146 111,82,62 173,127,70 255,212,141 255,222,156 255,180,123 217,150,107 176,119,88 123,89,71 85,50,37 48,33,22 56,47,43 76,64,54 51,46,101 30,29,64 31,28,45 51,35,29 58,34,8 63,35,6 64,39,9 66,39,7 65,40,12 63,38,10 95,84,81 51,52,57 48,44,55 45,37,45 40,37,41 77,72,69 60,56,65 64,62,72 43,58,90 46,65,141 25,43,99 19,32,76 25,34,73
48,60,84 52,60,78 51,66,84 65,75,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 71,85,78 255,246,175 240,229,144 153,141,84 200,186,118 244,235,161 239,227,159 232,223,149 237,224,149 52,49,55 37,42,68 58,65,79 32,33,52 169,128,56 162,196,255 159,113,29 158,112,26 225,207,175 155,140,118 125,104,81 79,58,35 75,46,24 107,78,54 74,49,30 40,25,14 38,28,27 128,116,106 67,43,17 255,222,176 255,202,149 233,154,113 178,124,90 94,63,40 39,23,10 32,19,12 54,34,16 109,83,71 196,162,121 255,203,141 255,212,141 249,169,112 199,134,95 147,100,77 93,66,50 74,53,30 31,19,7 53,37,20 63,34,3 255,237,199 255,224,177 255,247,233 237,131,94 200,104,75 164,108,82 124,81,62 93,65,54 74,51,38 37,20,10 38,22,16 94,94,160 106,106,134 139,141,209 74,80,140 55,52,79 58,33,16 68,41,9 67,40,6 67,38,5 67,37,9 65,41,8 86,76,77 57,55,65 56,52,61 56,52,61 55,55,67 102,84,81 62,61,66 62,58,69 41,58,89 46,70,144 27,45,101 21,35,83 17,33,73
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 52,65,93 50,63,82 63,74,101 78,93,111 54,70,99 66,74,81 75,89,80 249,240,166 240,224,150 150,140,87 210,205,134 240,231,173 229,219,150 235,225,145 235,224,149 57,55,63 49,50,69 28,30,46 61,67,88 74,82,98 171,194,250 162,113,21 152,113,31 132,115,89 62,48,32 255,232,171 255,204,139 210,147,112 157,111,85 95,68,52 37,23,9 24,15,9 91,63,52 255,237,201 255,190,134 214,149,112 166,115,87 115,86,66 83,60,45 43,29,15 24,15,9 46,28,7 62,41,26 255,220,196 247,228,232 217,106,89 171,97,74 127,93,73 98,70,59 77,56,45 52,33,21 34,22,12 34,20,6 52,35,27 200,179,175 210,167,111 189,151,114 165,85,71 133,66,57 105,74,62 89,66,55 76,61,50 64,52,40 56,38,33 50,30,21 107,115,201 135,137,205 105,111,171 65,68,129 42,48,88 72,51,40 98,50,0 90,48,0 108,64,11 69,39,13 64,40,7 64,51,46 61,57,66 56,52,61 56,52,61 56,52,61 63,54,69 66,58,66 67,61,68 47,54,66 44,70,148 32,46,108 20,36,84 23,34,74
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 76,90,111 63,71,91 68,76,83 83,98,84 244,234,165 240,224,150 207,196,134 203,193,126 196,183,120 237,227,158 225,220,138 233,223,145 60,58,66 17,17,29 54,59,65 54,64,82 142,109,61 169,179,215 166,113,18 159,112,23 54,40,22 255,221,181 238,145,99 188,114,76 145,100,77 97,67,50 72,51,38 37,20,12 34,20,22 255,224,192 210,189,174 187,86,79 139,86,63 109,73,55 84,61,48 69,50,38 57,40,30 35,22,15 29,18,1 108,92,75 208,155,112 163,118,83 144,68,55 109,66,51 87,66,53 79,58,47 72,55,47 66,50,44 45,25,18 52,33,17 116,92,153 168,138,123 113,76,50 130,90,67 96,74,68 88,64,56 83,59,51 81,59,51 79,59,52 73,56,48 68,47,32 80,70,90 112,121,200 125,130,195 88,94,154 61,64,123 36,43,80 74,62,76 117,68,3 125,69,2 114,67,6 63,40,11 66,39,5 69,52,42 58,52,59 58,51,61 56,52,61 56,52,61 58,56,64 68,61,71 64,63,68 58,60,74 47,77,156 30,47,108 24,38,86 18,32,73
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,83 62,74,98 60,74,95 62,76,72 81,97,78 244,233,169 238,225,150 235,225,147 237,225,147 235,225,147 244,227,149 255,204,158 218,193,136 46,46,46 39,39,49 62,69,81 60,68,84 128,96,66 163,169,190 167,111,17 166,109,22 187,159,130 196,151,107 141,77,62 113,69,59 83,62,58 73,57,53 68,51,52 63,46,47 48,32,28 179,145,125 141,95,77 105,74,66 81,60,58 70,56,58 68,57,54 67,56,51 70,54,52 45,34,31 46,21,2 79,41,22 104,69,54 107,84,73 88,64,68 87,66,62 83,62,51 83,60,47 79,58,47 72,52,45 56,31,12 59,35,11 108,113,209 93,67,95 107,84,73 94,73,71 104,78,66 100,72,59 97,71,59 91,68,55 84,63,52 77,55,47 53,35,14 114,106,162 45,49,101 97,101,155 83,90,145 56,60,114 39,43,83 64,60,82 121,72,3 120,67,3 100,59,12 62,34,5 65,38,6 69,45,23 58,52,59 58,51,61 56,52,61 58,54,63 55,53,61 65,63,73 61,60,63 60,58,68 45,71,158 32,50,115 21,35,87 19,32,76
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 77,94,70 213,206,145 214,202,143 209,201,136 208,197,133 196,193,128 235,198,145 215,155,130 130,99,76 59,59,54 41,44,55 48,54,71 64,70,91 120,100,82 158,150,158 165,112,17 160,111,21 176,150,129 111,81,64 91,70,59 90,68,60 88,64,56 83,61,55 82,59,48 73,56,48 66,41,22 83,57,43 94,68,58 106,78,65 101,73,64 95,67,58 88,66,58 82,62,53 74,55,43 68,37,14 62,34,7 60,36,12 102,83,85 121,84,71 115,79,69 109,76,65 104,73,63 95,68,61 84,63,52 61,40,25 59,34,6 57,33,7 30,34,86 33,41,89 111,81,82 129,94,79 121,89,75 111,83,70 107,76,64 98,70,57 83,63,45 55,34,7 62,43,20 29,27,49 37,42,79 38,44,86 50,57,108 54,58,110 37,40,78 67,53,66 125,68,8 121,71,0 76,44,12 61,31,3 65,38,6 65,41,17 43,41,49 37,37,45 36,36,44 37,33,42 35,35,45 44,40,53 63,60,66 61,57,66 50,78,169 33,49,115 21,37,89 20,35,80
46,59,78 42,55,74 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 41,51,43 75,89,70 73,89,68 49,62,48 55,62,55 55,59,61 24,24,34 36,31,30 102,81,70 62,49,44 22,23,26 46,45,60 33,38,46 51,61,58 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 152,132,112 117,91,77 111,81,66 107,79,68 98,66,63 87,61,51 75,49,28 65,41,8 68,40,11 84,54,37 123,90,92 118,82,72 104,83,72 97,73,67 82,66,64 61,35,10 73,38,11 61,32,12 60,38,18 35,41,85 56,47,69 115,94,92 114,86,75 83,65,90 64,54,83 67,46,21 60,34,13 58,33,5 51,32,16 30,35,70 36,41,76 29,20,35 49,47,71 60,47,55 78,62,75 94,101,183 106,116,192 68,65,108 60,41,27 50,33,25 26,22,42 37,41,81 38,43,90 36,44,90 38,46,92 35,39,79 113,69,29 120,68,0 120,67,0 67,40,6 61,33,4 66,38,9 64,38,13 57,56,61 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 62,61,66 44,43,46 46,81,172 35,56,124 23,39,91 21,34,80
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 58,67,78 51,60,71 39,49,41 65,79,58 64,80,59 51,64,50 54,62,69 55,59,72 67,70,90 58,59,80 32,25,37 11,11,21 22,25,36 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 166,148,129 118,103,94 57,37,28 120,119,161 84,88,144 67,45,37 68,40,11 68,41,7 72,39,12 71,46,29 50,56,88 35,35,61 117,122,214 91,99,158 63,66,115 63,36,18 64,31,4 58,35,6 53,36,26 34,43,86 24,21,50 31,29,53 45,51,91 116,130,219 90,105,180 71,73,116 55,41,27 61,32,10 36,24,29 38,43,80 22,26,59 22,20,40 19,24,48 25,31,52 37,39,91 142,151,221 115,130,205 83,92,160 78,80,121 44,31,39 25,30,56 36,40,82 40,44,86 42,45,92 40,39,83 40,35,64 122,72,12 120,67,1 119,66,0 68,41,7 65,37,8 66,39,7 61,36,6 57,56,61 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 60,58,66 64,62,70 58,86,179 37,59,131 23,39,91 21,33,82
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 73,79,98 120,116,125 96,92,112 46,52,82 22,33,64 25,30,56 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,65,39 91,82,95 144,147,208 89,95,157 66,67,117 51,42,55 66,38,11 64,34,6 61,35,12 49,42,40 53,61,120 142,148,210 97,102,167 59,68,120 50,41,52 61,35,10 56,32,6 58,32,9 56,35,10 56,35,10 36,34,46 62,66,120 150,153,212 105,111,173 67,75,132 57,62,99 60,34,9 57,35,1 61,36,8 59,33,8 59,33,8 58,32,7 43,33,34 51,64,123 152,159,212 139,145,205 92,97,164 64,70,128 79,79,105 59,35,9 62,35,3 61,33,4 59,34,6 59,36,7 64,34,8 125,70,0 120,67,0 121,66,0 67,38,7 65,38,6 67,40,8 63,36,4 59,52,52 50,48,56 56,52,61 56,52,61 56,52,61 63,59,68 64,62,70 59,57,65 73,97,187 37,59,131 28,41,96 22,34,85
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 55,64,89 89,92,110 122,120,128 81,79,99 44,50,78 21,34,64 24,31,56 38,36,56 29,28,59 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 60,42,21 124,121,197 146,153,206 91,98,153 57,62,111 64,60,96 57,33,7 59,34,6 61,32,8 61,42,26 123,131,206 149,155,215 98,101,160 62,67,116 60,61,91 60,36,12 55,34,9 62,34,5 59,35,0 59,33,10 58,57,92 119,123,206 166,169,228 112,118,180 75,81,141 61,67,111 53,35,16 60,31,11 58,34,8 61,32,8 60,35,7 59,33,10 53,44,66 107,117,205 164,169,234 159,165,227 99,104,171 71,77,137 67,72,109 53,32,30 61,33,6 61,36,6 59,33,8 61,33,6 66,29,3 122,70,0 122,69,1 120,67,0 67,40,8 65,38,6 66,39,7 66,39,5 83,78,80 58,54,63 58,54,63 56,52,61 56,52,61 62,58,67 62,60,68 63,60,66 58,82,172 40,61,136 30,43,98 23,35,86
63,67,69 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 59,64,90 102,101,118 119,117,127 70,71,94 38,46,76 24,35,66 22,29,54 37,35,55 30,31,52 56,58,55 167,196,253 159,118,69 166,115,37 151,117,54 81,55,30 58,35,4 64,40,32 111,124,209 162,169,222 93,97,151 56,61,110 68,70,111 58,34,12 59,34,4 57,33,11 61,49,65 118,126,201 148,155,208 101,104,165 63,70,125 56,66,100 45,31,31 58,32,7 61,32,8 58,33,5 58,32,7 73,70,128 112,121,200 152,160,217 118,124,182 79,85,145 57,65,113 56,49,63 58,35,4 60,35,7 60,35,5 59,31,4 62,34,5 47,41,66 100,111,190 138,147,215 154,160,222 105,109,179 76,81,146 61,70,113 88,84,120 59,34,6 60,35,5 63,35,8 62,34,7 81,39,0 122,70,0 120,68,0 119,69,9 67,40,8 65,38,6 65,38,6 66,39,5 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 52,48,57 64,58,65 52,77,160 41,62,141 30,43,100 22,34,85
