42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,123 58,82,111 73,97,126 75,99,128 67,91,122 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 34,67,102 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 80,99,118 77,103,120 78,100,112 69,90,99 40,59,67 27,41,51 34,35,40 45,45,40 106,101,89 152,143,126 154,145,126 150,141,122 147,139,117 150,137,114 164,151,128 214,195,170 175,163,153 210,190,160 208,186,150 186,170,139 172,153,130 106,102,96 70,64,69 96,119,153 81,101,143 59,71,106 183,51,21 178,52,13 166,55,22 150,65,41 148,83,62 158,110,85 151,103,85 130,84,70
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 72,97,121 74,98,127 80,107,117 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 70,97,125 52,75,109 66,90,119 73,97,126 62,84,116 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 60,58,54 112,106,99 163,151,139 162,148,134 158,144,128 151,137,121 147,132,112 145,129,112 150,131,115 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 198,180,150 176,157,130 160,147,124 156,143,120 118,117,110 62,56,61 94,117,151 82,102,144 57,67,103 187,53,21 180,52,13 167,54,22 151,64,39 144,76,54 138,89,69 147,104,87 133,92,76
43,60,103 35,53,93 44,63,94 66,88,118 60,84,113 66,89,123 73,96,130 76,99,133 77,100,134 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 49,65,74 58,74,83 63,81,98 67,92,118 72,96,127 39,60,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 44,69,22 50,70,25 103,114,72 94,105,65 92,94,52 241,217,182 131,122,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 150,137,116 147,132,112 149,134,114 157,141,126 173,163,153 182,162,144 196,177,154 205,186,163 210,193,169 214,195,172 215,197,167 218,198,168 218,198,168 218,198,166 210,191,156 191,177,148 173,154,138 153,139,121 147,137,115 145,136,117 129,124,110 65,59,66 94,117,151 82,105,141 68,69,103 188,52,19 175,50,18 164,51,19 151,64,37 133,73,52 108,58,41 87,45,34 67,34,36
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 73,96,130 76,99,133 76,99,133 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 48,64,73 56,72,81 65,83,100 73,98,124 61,85,116 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 225,197,168 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,195,169 219,195,169 215,192,161 216,193,162 210,192,162 194,177,149 183,171,145 168,154,138 143,133,121 105,95,83 94,87,71 92,84,73 98,92,83 60,54,61 89,112,146 79,100,146 63,64,94 187,54,13 162,47,23 109,32,15 74,24,18 75,38,25 81,49,35 90,50,41 62,58,119
49,67,107 47,67,95 48,67,100 47,69,99 68,90,120 66,90,121 70,94,125 72,95,129 75,98,132 82,101,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 49,66,72 55,72,78 66,83,103 68,95,123 59,81,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 224,199,171 222,197,169 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,151 213,193,163 212,194,164 208,189,164 213,196,172 217,199,178 203,189,171 159,143,128 120,104,91 115,101,87 125,111,95 139,128,113 156,140,125 149,134,125 146,134,122 147,136,119 136,128,117 66,58,66 80,101,136 67,92,175 109,108,154 124,42,22 73,25,11 67,37,38 79,71,117 91,56,43 85,53,37 81,49,35 55,56,104
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 64,88,80 62,79,81 52,68,77 52,68,77 51,68,74 56,73,77 67,81,102 70,97,125 40,62,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,109,173 33,58,69 95,110,73 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 220,202,183 201,185,170 162,148,134 128,116,104 136,122,108 162,146,129 197,179,160 210,193,169 202,184,163 136,118,99 187,169,148 164,151,128 149,139,115 149,136,115 150,136,107 147,137,113 149,135,117 149,135,117 149,135,121 140,131,116 68,61,61 52,69,132 67,88,163 80,84,136 66,28,34 61,22,21 77,50,76 69,66,124 78,55,68 59,53,87 53,56,105 37,56,118
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,84 41,61,89 67,88,107 73,99,88 67,92,87 63,83,86 51,68,72 52,69,73 52,69,75 56,73,79 66,83,105 68,92,123 42,61,94 48,67,100 38,60,92 65,87,119 66,88,120 62,91,134 135,97,47 178,202,255 164,116,32 247,226,201 164,146,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 62,59,65 61,60,65 61,59,67 60,68,88 41,105,170 61,125,190 38,85,140 33,57,75 99,112,60 50,69,19 46,69,23 43,66,20 45,70,23 46,71,24 45,70,23 44,69,22 45,68,22 43,66,22 47,71,22 103,112,64 255,233,192 255,232,195 255,232,193 252,229,189 232,208,182 216,201,179 201,188,165 158,143,121 126,115,100 127,115,105 179,160,137 219,195,171 227,203,181 222,198,176 227,202,183 216,192,168 211,191,161 209,188,161 212,192,162 209,188,161 202,181,156 192,175,151 137,123,109 158,149,132 150,137,116 148,135,114 150,134,117 150,134,119 147,134,113 149,136,115 152,134,113 152,133,117 145,134,117 77,70,73 61,79,133 44,62,129 27,43,93 28,37,89 28,33,80 58,54,106 50,78,169 41,66,147 38,63,134 36,57,125 32,54,115
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,53,86 46,64,90 49,70,89 71,97,84 68,94,86 58,75,79 50,69,77 50,69,77 49,70,77 52,73,80 68,85,107 65,89,118 47,66,97 51,70,103 45,68,102 69,92,126 68,90,120 67,92,132 127,102,58 180,204,253 164,115,36 136,121,110 59,50,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,95,146 38,89,140 37,107,177 90,105,68 89,106,57 47,71,22 45,70,23 44,69,22 45,70,23 44,70,20 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 101,108,53 255,232,192 255,234,194 255,237,204 156,135,108 235,215,185 209,187,153 217,190,158 213,190,159 219,196,165 140,121,109 214,190,166 224,199,169 224,197,165 222,198,165 224,197,165 223,196,164 216,191,161 209,184,154 202,182,152 190,171,148 172,159,138 158,144,128 117,104,97 145,136,121 148,135,114 149,135,119 150,136,118 149,135,117 144,136,112 145,137,115 149,136,113 150,137,114 145,134,119 86,81,83 62,67,93 44,61,124 23,38,95 23,35,86 17,32,77 42,57,116 44,73,170 37,64,146 36,57,125 33,50,111 36,51,108
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,51,85 52,70,98 70,92,104 75,102,84 63,87,79 61,76,79 52,69,73 54,67,68 64,73,73 69,76,74 90,98,103 86,95,108 74,81,95 58,66,84 55,68,94 69,87,115 67,90,117 67,88,123 143,124,97 188,204,240 160,113,36 94,59,21 116,109,80 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 62,59,63 63,59,53 80,81,60 32,59,89 22,62,92 25,60,92 39,60,81 102,107,62 51,76,31 43,71,25 44,69,22 44,69,22 42,67,20 45,71,21 45,69,20 44,69,22 45,66,18 92,112,57 98,106,55 102,108,56 247,230,193 155,131,98 255,240,201 255,233,197 228,204,169 203,179,146 207,182,152 209,184,154 214,187,155 150,129,106 229,203,178 222,196,171 225,201,175 220,199,172 211,191,161 209,186,157 200,180,148 191,172,147 175,157,136 164,149,129 151,137,121 150,136,120 141,127,109 144,135,120 146,137,118 147,136,119 146,135,118 146,135,120 145,134,117 148,133,111 147,134,113 148,135,114 148,134,120 103,94,79 67,63,72 74,94,147 34,53,102 28,46,86 46,58,93 53,76,157 44,72,165 40,61,138 37,54,126 30,45,104 28,43,98
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,53,77 48,66,92 78,100,112 77,104,84 60,82,75 69,82,83 71,83,76 153,163,155 151,152,133 146,147,128 138,139,118 144,146,129 127,126,115 117,115,111 109,114,120 89,98,111 74,88,109 74,89,123 143,131,105 191,204,234 157,109,35 171,114,27 179,144,119 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 55,51,62 55,55,55 41,55,48 23,57,96 22,62,92 28,63,95 48,65,60 104,107,56 42,65,19 48,68,23 44,69,22 45,70,23 42,67,20 46,72,22 46,70,21 45,68,24 54,73,23 91,99,46 95,103,52 99,109,58 226,218,182 247,223,190 255,232,192 255,235,194 231,207,172 195,171,138 195,170,140 205,180,152 174,144,116 95,60,35 92,58,36 88,57,34 78,54,32 71,54,30 168,149,124 197,177,147 187,168,143 172,154,133 158,142,125 150,136,120 148,137,120 148,134,118 149,138,121 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 143,136,116 149,136,113 137,129,107 117,107,95 92,81,74 70,62,51 64,58,65 100,121,169 100,122,165 57,69,93 42,53,84 64,93,181 49,74,168 39,63,141 36,57,125 34,49,108 28,43,98
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 78,96,124 81,99,125 66,76,92 33,48,66 67,88,97 86,113,93 182,183,164 176,172,151 155,150,136 88,84,74 79,78,83 103,104,109 97,97,97 110,112,109 101,101,98 112,112,109 114,116,111 122,123,115 127,130,122 165,166,156 160,154,145 189,190,209 163,113,30 163,110,28 205,182,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,45,51 63,59,68 62,60,70 62,60,70 65,61,70 65,58,70 67,60,72 61,57,66 58,59,64 38,61,88 23,61,92 57,91,128 33,64,97 74,74,42 62,65,32 38,60,19 46,71,26 44,69,22 46,69,23 43,66,20 44,70,20 46,69,23 51,70,22 68,64,18 94,85,40 94,79,41 102,82,50 255,242,212 255,232,202 255,230,196 255,230,198 238,214,181 182,159,128 187,159,130 129,92,66 98,65,38 93,59,25 213,163,119 255,207,163 215,159,121 156,117,87 80,50,24 78,54,28 164,143,120 167,149,128 158,144,126 154,143,126 137,127,117 114,102,90 94,82,70 89,80,74 94,85,77 118,109,103 135,125,115 143,134,117 91,87,70 148,134,116 144,135,118 143,135,111 149,136,115 126,115,100 61,57,66 81,102,141 82,105,143 55,49,54 49,49,75 33,59,135 36,57,136 41,65,143 37,57,128 33,50,113 30,45,102
46,58,91 41,54,82 41,50,75 42,54,76 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,113 55,67,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 96,113,105 144,145,133 96,96,91 82,76,71 73,62,59 86,74,74 122,99,96 142,116,104 117,98,86 102,89,84 86,74,74 76,69,69 71,64,67 70,64,69 102,104,104 87,85,81 74,76,73 128,114,96 164,109,28 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 136,131,128 167,155,129 158,146,120 164,144,126 128,118,117 63,60,66 51,48,54 60,58,68 50,48,60 66,62,71 67,60,72 68,61,71 65,59,66 53,58,68 45,64,83 26,61,91 35,62,101 51,80,71 74,74,40 45,50,14 47,64,24 47,70,24 46,71,24 46,71,24 47,67,24 45,68,22 53,69,25 101,90,55 108,70,51 82,44,23 75,38,12 90,51,21 77,47,21 88,68,38 249,227,193 254,230,193 241,217,184 179,150,126 122,88,68 118,88,60 255,213,159 255,216,153 255,195,131 230,158,112 197,137,98 131,77,43 110,60,29 97,53,27 92,52,27 87,52,27 81,50,27 66,46,28 133,117,100 156,135,108 152,128,102 141,119,85 132,105,73 113,86,50 105,82,51 146,132,114 115,111,94 149,135,110 152,134,115 152,134,115 152,133,119 130,123,105 67,65,73 59,62,84 97,120,158 68,75,98 47,57,93 40,64,138 21,39,97 41,62,137 41,62,139 34,52,119 32,48,114
50,65,99 45,61,97 36,48,70 43,55,77 40,52,74 39,48,61 49,58,71 46,59,78 57,72,104 78,96,120 69,86,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 64,79,82 77,94,84 110,109,98 61,59,57 238,202,155 255,211,152 255,229,171 255,223,164 255,210,151 255,172,132 242,170,133 223,164,134 182,135,112 134,101,90 101,74,67 151,142,136 158,157,150 55,55,50 63,48,37 165,116,37 175,122,40 230,206,182 192,178,149 158,149,132 155,142,121 157,145,119 160,147,124 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 127,117,116 65,62,68 58,55,61 71,64,67 70,60,61 67,56,49 67,54,49 54,46,54 62,58,67 61,60,53 108,112,95 70,81,112 94,92,104 97,70,36 91,60,37 76,48,21 61,45,14 52,57,21 62,55,24 53,69,27 48,71,27 73,81,40 130,107,76 105,65,29 255,236,167 255,204,138 248,169,105 204,144,101 139,92,58 90,50,27 80,51,27 234,214,182 153,133,103 77,52,35 255,225,179 255,224,155 204,193,190 224,133,93 204,106,76 167,98,65 129,84,51 113,72,43 108,72,41 106,71,44 97,60,36 87,50,24 80,43,17 69,40,18 59,44,35 89,54,18 120,71,20 126,70,5 122,69,12 120,66,5 84,42,4 150,134,119 132,127,113 156,139,113 149,139,117 151,138,117 153,139,121 137,126,109 75,66,77 63,63,73 113,131,171 70,86,122 57,71,119 45,65,147 27,42,99 20,35,92 32,52,125 40,61,138 35,50,123
52,68,104 49,65,101 37,51,72 50,62,86 45,61,88 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,67,100 72,90,118 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 117,130,116 172,172,156 136,122,104 255,240,180 255,237,185 255,230,167 255,223,163 255,208,172 249,219,222 238,175,153 212,152,127 178,129,109 144,105,91 115,84,72 176,168,157 141,140,131 105,106,98 171,147,114 158,113,38 168,125,38 149,131,110 169,152,115 167,154,131 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,122 163,145,124 124,115,111 68,60,66 68,56,56 92,75,67 79,60,48 68,47,34 76,55,44 67,55,57 58,52,59 52,50,51 103,108,76 130,114,112 105,73,43 158,104,56 255,193,150 239,177,135 177,130,107 82,60,40 56,41,19 60,67,33 61,80,40 78,64,37 206,162,91 255,231,202 255,209,157 222,157,116 144,90,54 102,61,34 92,50,26 83,42,15 81,46,21 77,48,24 90,69,44 61,44,20 255,247,222 241,176,119 209,171,152 164,90,67 132,75,56 143,101,77 118,82,51 130,98,68 144,115,84 130,105,77 120,89,66 94,61,34 81,46,19 69,38,17 60,35,16 58,42,27 62,49,42 101,73,44 122,70,10 121,65,0 79,46,21 149,134,114 145,138,122 156,138,117 150,138,112 142,132,108 148,135,114 142,127,107 90,69,56 84,63,40 105,122,153 75,97,138 59,80,126 45,67,153 26,41,100 20,34,86 19,32,76 57,64,115 44,54,128
55,71,107 48,64,100 37,51,72 50,62,86 47,63,90 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,74,102 79,97,121 62,80,106 44,57,85 72,85,111 43,51,71 54,69,72 100,111,96 169,165,155 111,65,35 255,229,206 255,248,232 255,204,153 255,190,144 255,211,201 132,140,188 214,174,169 193,124,111 160,98,89 134,91,83 102,74,63 171,166,152 129,128,117 49,48,41 78,54,17 154,111,35 162,114,30 130,113,85 168,151,116 160,147,126 161,145,128 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 37,33,42 147,139,117 161,146,124 129,120,116 140,118,100 115,89,64 103,57,16 190,128,86 182,133,97 131,97,67 69,46,31 62,49,44 65,58,58 105,95,73 203,169,124 255,216,161 249,181,122 147,100,68 103,57,31 88,43,20 73,42,21 71,45,20 64,55,38 54,67,24 138,123,103 255,201,149 190,167,154 179,119,96 123,89,55 114,84,56 106,87,62 97,73,51 88,52,30 73,42,21 70,39,18 63,39,17 65,49,34 78,62,56 146,104,80 134,98,80 106,80,68 83,70,67 113,94,57 255,214,149 255,232,155 255,232,165 255,220,162 255,198,141 234,168,118 203,145,110 145,99,71 92,61,40 60,39,26 60,39,28 62,46,33 102,73,38 119,66,0 72,48,24 141,125,110 141,134,118 154,139,117 149,140,113 140,104,57 128,86,34 121,83,19 123,82,21 121,80,31 118,102,98 90,109,156 66,87,135 46,68,154 32,46,108 23,37,89 24,33,74 50,48,70 105,77,48
63,80,113 58,75,108 53,71,99 52,68,95 50,66,93 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 53,68,102 53,69,98 58,76,104 81,99,127 62,80,106 84,97,125 144,153,176 45,54,67 70,83,84 156,164,150 170,165,153 189,111,85 251,183,138 255,182,134 255,211,158 192,136,114 226,157,126 192,148,120 194,136,114 166,87,82 150,72,73 118,78,69 96,73,60 162,157,145 112,111,104 99,98,89 163,142,101 164,121,45 172,120,47 133,113,93 163,148,112 151,140,125 149,138,121 163,149,133 35,32,36 27,26,31 27,25,33 26,25,30 26,25,30 26,25,30 45,44,49 26,24,34 51,41,42 168,153,133 98,85,78 255,214,172 255,213,167 225,170,127 173,117,83 149,105,77 121,90,69 78,56,38 61,41,34 69,56,49 54,39,28 255,232,189 127,94,69 108,84,58 94,66,37 84,51,26 80,40,17 68,37,16 65,36,14 58,39,23 77,68,41 188,171,147 248,204,176 151,107,77 131,99,57 214,178,118 207,158,109 195,148,98 167,130,88 119,80,48 85,50,23 75,42,17 63,36,18 55,39,26 57,42,31 72,63,55 93,72,61 106,79,61 105,73,59 255,246,198 255,241,212 253,193,152 255,238,233 238,205,196 231,155,113 208,140,102 181,125,91 154,108,82 121,89,73 97,71,59 81,55,41 66,46,26 70,53,43 111,63,7 68,44,9 132,123,108 128,123,111 130,123,107 120,116,106 118,78,24 118,75,17 123,80,22 122,80,26 123,81,29 114,79,41 109,125,163 74,95,134 55,75,159 32,46,110 22,36,84 20,31,71 34,36,61 103,72,51
66,83,116 64,81,114 63,81,109 53,69,96 50,66,93 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 59,74,108 57,73,102 65,83,111 81,99,127 62,80,106 75,88,116 85,94,117 45,53,69 78,93,77 100,115,99 154,157,149 137,66,49 222,161,114 215,147,111 178,120,96 139,98,82 182,131,107 168,117,93 164,117,96 147,85,83 127,67,69 105,72,61 87,61,49 69,54,45 61,61,61 47,51,55 82,56,17 165,124,52 154,115,33 133,114,102 118,105,82 152,145,129 156,147,128 41,36,35 30,29,34 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 27,25,35 34,32,42 40,29,36 147,129,108 103,81,63 123,92,71 106,72,54 85,54,33 81,45,25 68,38,12 65,39,16 60,38,18 37,21,8 58,42,27 122,95,77 134,105,72 136,113,73 144,115,84 164,139,111 113,94,69 77,54,25 64,38,13 60,36,12 50,34,17 59,44,33 90,64,52 125,97,84 91,70,55 255,230,200 255,217,149 255,202,140 255,191,146 255,178,123 233,153,112 197,128,99 154,113,82 120,86,66 98,72,58 67,46,33 61,49,39 111,88,75 113,91,71 108,89,66 229,139,115 215,162,109 194,148,122 157,139,138 187,141,127 165,88,69 152,91,73 132,91,71 112,76,66 93,67,57 81,59,53 74,54,45 71,48,33 55,43,33 103,64,32 64,44,12 121,110,93 122,108,92 116,105,90 139,133,110 130,80,20 122,77,31 122,80,26 123,80,22 120,80,28 118,75,26 112,122,156 72,92,145 55,77,163 35,51,117 22,36,84 20,31,73 46,45,62 96,65,55
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 57,75,103 56,74,102 76,88,112 83,95,119 61,77,104 73,89,116 47,64,84 53,67,79 90,105,93 95,88,68 66,83,75 73,60,53 116,96,78 108,72,64 123,84,72 107,84,71 106,80,70 99,71,58 94,65,59 85,58,42 89,61,52 83,62,60 77,59,56 62,48,50 126,115,80 189,210,255 156,126,68 156,112,43 157,113,44 164,143,116 166,151,115 158,145,124 164,151,128 30,31,36 30,29,34 24,24,32 27,25,33 27,25,33 27,25,33 27,25,33 27,25,35 24,24,34 35,29,34 144,128,95 125,97,70 131,112,89 143,126,102 111,90,65 75,49,28 62,38,16 56,35,12 56,36,18 56,41,30 43,33,11 92,51,31 187,161,140 255,224,154 240,170,108 255,213,149 243,180,129 192,138,104 140,98,76 114,78,58 74,51,36 40,32,19 50,44,37 105,78,71 123,90,79 244,208,188 225,166,118 212,183,163 187,164,149 195,117,91 168,110,84 142,98,72 120,84,64 102,70,54 81,54,38 67,45,27 51,35,22 68,53,42 124,89,62 118,96,78 149,86,82 147,108,76 94,60,42 134,100,80 131,83,58 119,59,57 102,54,50 95,67,54 82,60,52 81,59,53 75,53,47 71,51,44 68,46,28 54,34,27 86,60,37 71,39,9 114,105,90 101,92,88 100,90,80 98,92,83 123,82,35 113,80,30 117,75,23 115,75,23 121,78,31 121,78,31 101,83,92 70,83,142 58,78,162 40,53,122 23,37,87 16,36,78 34,36,61 96,63,54
