63,134,215 52,132,212 194,244,255 45,117,195 48,113,187 46,111,187 42,107,183 40,105,181 35,100,176 39,100,173 88,135,190 253,255,255 255,255,253 154,181,222 36,106,178 35,102,175 36,97,172 37,95,171 35,100,174 38,105,180 47,117,189 255,255,255 45,117,193 56,135,220 104,109,117 245,222,182 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 244,233,218 255,249,208 119,119,131 99,102,113 83,86,93 62,65,72 96,94,102 255,246,212 255,239,195 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,240,194 255,233,185 255,238,192 182,134,109 110,41,28 111,26,18 113,26,28 114,29,28 110,31,26 105,26,23 107,27,29 102,28,26 96,25,22 85,16,17 73,35,27 126,104,98 101,95,90 102,96,87 107,95,85 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,101,74 122,101,74 121,100,73 119,99,79 108,99,91 41,38,44 94,88,93 92,85,85 81,79,80 63,66,73 79,77,73 97,85,75 114,100,82 112,98,82 111,97,81 110,99,80 110,99,82 106,99,83 107,95,83 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,239,194 255,233,189 255,239,187 255,229,177 255,240,189 255,238,187 255,242,193 255,241,192 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,247,194
62,134,210 57,134,217 160,202,248 40,115,195 43,108,180 46,111,187 43,108,184 38,103,179 36,101,177 41,102,175 154,189,239 251,253,253 255,250,247 94,138,187 34,107,178 37,104,177 36,98,173 37,98,171 35,102,175 38,105,178 59,121,196 252,255,255 42,115,193 55,134,221 122,121,124 245,215,171 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 237,223,196 101,100,103 86,90,92 74,74,74 62,61,64 111,115,117 124,114,104 255,245,201 255,246,202 255,245,201 255,241,197 255,236,190 255,243,197 255,240,192 255,241,194 255,242,189 255,244,200 255,236,195 149,89,64 140,71,33 121,44,7 117,39,9 118,49,20 105,41,13 94,38,12 103,54,32 119,86,77 117,108,100 111,102,96 103,94,88 107,96,91 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 118,101,77 117,100,76 117,100,76 116,98,79 110,101,82 112,109,96 72,70,71 71,79,86 78,79,84 53,56,67 49,46,52 107,96,81 98,94,86 104,104,104 102,103,108 176,171,170 142,135,135 107,98,90 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,230,183 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
60,133,211 55,133,209 101,143,193 43,115,191 45,107,180 45,110,184 42,107,181 38,105,180 35,102,177 38,102,181 216,234,255 251,253,250 255,254,248 54,109,173 39,106,179 38,103,177 36,98,173 36,98,173 35,102,173 39,106,181 62,124,199 228,250,255 39,116,197 50,132,216 145,138,122 252,227,179 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,129 248,236,226 121,116,104 139,130,124 98,97,100 99,100,103 84,86,86 71,64,67 95,88,88 255,244,199 255,246,203 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,232,182 255,234,186 255,233,188 255,239,190 154,118,89 145,105,82 156,119,95 157,116,85 157,108,86 100,72,59 33,23,22 35,21,23 104,89,80 116,107,99 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,82 114,99,77 116,98,79 113,98,76 114,101,78 113,102,83 119,105,89 112,101,86 119,105,91 119,103,90 239,224,213 248,236,226 196,187,181 66,63,69 94,93,98 65,72,84 78,80,96 38,43,51 47,52,60 102,110,117 102,112,118 93,98,106 77,81,85 89,84,81 95,87,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,233,184 255,233,186 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,190
55,128,204 60,133,209 70,116,180 43,112,189 43,108,184 43,108,182 40,105,179 37,104,179 34,101,176 37,99,176 239,252,255 255,255,252 255,255,251 50,115,187 39,108,185 36,101,175 34,99,173 33,98,170 35,102,173 38,108,182 96,153,218 196,227,255 42,117,199 51,130,215 176,164,138 245,213,167 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 215,193,159 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 130,122,128 255,255,250 84,74,78 119,108,105 107,90,91 90,83,86 71,66,65 51,49,45 94,87,87 255,246,201 255,239,196 255,238,192 255,231,185 255,234,185 255,232,183 255,232,180 255,227,177 255,230,187 255,233,192 255,241,195 138,103,76 165,111,91 180,129,101 149,104,83 94,60,42 115,79,59 53,41,41 16,16,26 28,27,20 113,105,94 109,98,91 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 109,96,75 112,99,76 113,98,76 109,96,75 109,98,81 255,254,247 248,244,238 255,255,255 110,105,104 235,224,221 236,225,222 200,189,184 116,109,107 137,137,134 134,134,142 89,89,99 82,85,92 38,40,40 36,38,38 41,45,47 94,102,109 97,105,112 93,98,106 83,83,83 93,86,70 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,184 255,238,191 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,240,190
52,124,202 92,151,220 59,120,193 42,111,188 42,107,181 41,108,183 42,104,181 34,101,176 35,102,177 36,100,179 246,255,255 255,255,255 255,255,247 53,119,197 35,107,183 38,103,177 37,99,176 34,99,175 37,104,177 42,112,186 143,190,249 158,197,250 45,120,204 55,132,211 201,184,158 253,226,183 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 137,130,130 140,133,133 135,128,128 134,127,127 140,133,136 255,251,226 63,57,52 100,91,87 104,91,86 81,70,67 60,51,47 52,54,51 102,93,87 255,235,196 255,239,192 255,238,190 255,241,192 255,234,183 255,230,179 255,227,176 255,232,186 255,234,190 255,237,193 255,227,186 131,109,89 102,75,57 168,121,98 128,87,71 142,127,116 140,99,79 76,56,47 21,24,31 27,28,31 108,102,95 109,99,87 104,95,89 102,96,89 106,97,91 105,95,83 102,92,80 105,94,75 108,94,76 105,94,75 116,100,85 165,154,149 131,126,125 124,122,123 71,76,72 122,121,124 218,217,210 255,254,252 255,255,255 125,120,122 125,134,136 109,115,116 92,94,94 73,71,83 38,38,38 37,37,34 45,45,42 100,101,104 100,108,115 93,103,107 86,86,86 84,80,70 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,183 255,232,186 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
47,124,205 169,213,255 49,122,198 41,105,184 42,104,179 38,103,179 37,104,179 34,101,176 35,101,179 42,102,182 251,255,255 255,255,255 246,245,250 44,116,194 35,105,177 35,102,175 36,98,173 35,100,176 38,105,178 40,113,186 185,222,255 112,161,224 45,122,205 57,130,208 195,175,157 243,214,183 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,125,127 255,253,221 247,234,211 69,64,61 84,71,68 82,75,75 72,67,66 68,66,64 59,52,55 255,240,207 255,238,195 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,242,203 255,241,195 255,236,194 186,130,104 132,95,69 139,91,73 153,101,80 152,101,73 140,89,65 93,67,53 23,22,27 18,21,28 67,62,59 110,100,88 102,96,89 104,95,89 106,97,91 106,98,87 100,91,76 105,94,77 106,95,78 102,91,76 101,93,80 116,115,106 113,106,104 57,52,49 43,43,43 120,119,112 149,149,144 213,213,213 185,189,193 102,107,113 105,117,125 100,110,118 89,95,98 64,66,82 74,75,80 40,40,37 40,40,37 51,52,55 100,108,115 92,102,106 90,90,87 65,61,51 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,181 255,231,185 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
59,131,209 233,255,255 43,114,195 35,101,179 38,100,175 38,100,175 34,99,175 35,102,177 34,101,176 48,104,176 248,255,255 255,254,255 185,197,205 40,113,186 35,102,177 32,102,174 35,100,174 34,101,176 36,106,178 41,115,188 229,255,255 77,130,210 46,125,214 64,126,196 161,147,147 177,161,159 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 174,161,140 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 137,130,130 130,123,123 138,124,137 255,252,220 255,245,201 65,62,66 62,65,74 63,65,79 78,81,90 82,82,82 213,206,186 255,245,213 255,239,200 255,251,216 255,244,205 255,232,192 249,228,187 244,221,179 255,231,188 255,242,199 255,245,195 255,233,196 152,106,90 177,115,86 146,90,68 108,72,54 149,98,70 127,87,64 93,73,53 24,21,27 14,18,22 22,23,26 79,76,80 105,101,93 105,99,94 107,98,90 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 123,114,108 112,107,109 101,102,107 38,40,37 41,41,38 130,123,123 132,127,124 130,123,121 112,119,117 93,96,105 90,103,122 90,103,120 88,99,112 76,81,91 66,66,66 37,37,34 60,60,57 101,103,103 104,112,121 102,112,118 100,95,94 58,52,45 87,78,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
67,123,193 205,231,255 43,112,191 35,99,178 36,98,173 37,99,174 35,100,174 35,102,177 37,104,179 61,109,175 255,255,253 255,255,255 129,155,188 37,107,181 38,105,176 36,101,177 36,101,177 38,105,180 37,107,179 43,116,189 245,255,255 56,123,198 51,127,213 62,119,184 150,139,132 160,149,144 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 134,127,127 136,129,129 141,127,132 255,250,219 255,236,202 202,201,194 110,111,101 68,73,69 66,67,70 55,61,80 71,71,81 87,99,103 212,218,221 132,142,150 96,103,101 93,86,84 237,223,196 251,226,180 244,217,174 253,227,188 250,221,172 194,179,157 42,27,18 164,108,86 131,80,56 132,98,80 160,118,94 124,83,63 104,82,62 29,21,27 12,16,20 16,19,28 27,27,37 105,99,90 106,100,95 109,100,94 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 110,101,95 99,94,96 100,100,100 54,48,43 74,74,71 142,138,132 109,102,100 117,104,101 107,107,104 96,100,104 95,105,121 92,105,120 87,98,111 86,94,103 80,80,77 72,72,69 51,51,48 98,96,94 92,103,116 79,82,89 72,72,69 51,45,40 83,74,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
89,126,175 129,161,199 39,108,187 35,100,176 37,99,174 35,100,174 36,101,175 35,102,177 35,102,177 95,133,193 255,255,246 248,255,255 51,113,188 39,106,179 36,101,173 36,101,177 38,103,179 39,104,180 37,107,177 46,116,188 254,255,255 48,121,197 56,127,212 63,111,163 148,143,145 153,148,147 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 140,133,133 127,120,120 207,200,198 192,183,175 204,193,190 255,255,255 171,170,163 197,202,212 116,122,139 78,81,88 50,44,51 78,80,80 115,124,135 98,110,118 97,102,108 71,77,80 86,82,76 247,222,176 243,216,171 255,227,181 243,221,187 40,36,45 38,30,36 140,110,82 109,73,55 88,58,41 124,86,67 117,85,69 92,76,61 32,30,28 15,18,25 19,22,31 31,32,37 103,99,89 111,107,101 109,103,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 100,96,88 83,83,83 80,79,82 99,86,83 111,117,118 105,105,102 90,87,91 115,108,106 109,103,98 99,97,95 95,99,112 98,103,113 94,102,109 90,100,108 86,84,80 73,71,69 52,49,53 102,95,93 97,100,107 90,98,103 77,70,70 75,66,58 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
132,162,200 100,136,179 33,106,184 34,99,175 37,99,174 34,99,173 35,100,174 34,101,176 38,105,180 133,169,223 255,255,244 95,123,155 39,105,185 36,101,175 38,103,177 35,100,176 38,103,179 38,105,180 37,107,179 49,119,193 255,255,255 49,122,198 55,127,208 59,102,154 144,136,142 144,137,137 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 133,126,126 180,173,173 129,124,121 224,215,207 255,252,246 210,208,209 236,237,242 113,123,131 92,97,103 75,74,77 42,37,39 39,39,36 112,120,125 93,107,117 94,104,112 75,78,85 91,89,87 250,223,178 248,218,172 255,224,178 206,183,154 30,30,40 31,27,36 124,82,58 150,100,83 146,108,89 138,103,78 108,82,61 85,69,54 40,35,34 17,18,23 30,29,34 100,95,94 111,105,96 114,108,103 111,102,98 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 76,72,62 83,80,84 51,52,57 112,99,96 106,112,115 90,90,87 79,76,80 111,104,102 111,105,98 103,98,97 98,99,102 108,108,105 102,110,115 93,103,111 88,86,82 68,66,64 55,52,56 101,94,92 102,99,103 99,104,110 87,80,80 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
210,233,255 70,115,171 36,105,182 36,98,173 38,99,174 34,99,173 36,98,173 38,103,177 39,104,178 211,238,255 184,200,209 45,106,179 38,103,177 36,101,175 34,101,174 35,100,174 35,102,175 37,104,177 42,104,181 53,120,193 248,249,254 49,121,199 57,126,205 59,100,143 143,135,141 146,141,140 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 144,137,137 143,138,137 106,101,100 54,52,48 165,156,150 197,195,193 193,194,197 119,125,142 100,108,113 91,93,93 77,70,68 41,36,35 32,32,29 79,79,87 102,111,122 94,104,112 86,90,92 77,74,78 252,226,187 253,224,175 255,222,177 255,225,186 227,209,188 123,111,101 157,121,99 207,160,137 103,76,58 111,81,64 86,65,52 96,74,54 80,61,47 62,46,40 126,111,100 123,108,97 112,99,92 113,107,98 111,102,96 114,99,90 104,90,76 93,78,67 100,81,69 97,79,60 95,85,73 68,67,72 59,58,63 111,98,95 109,108,111 64,64,61 68,65,69 104,97,95 118,106,96 97,90,88 108,101,101 118,109,103 108,108,108 93,101,106 89,88,81 65,63,61 58,56,57 63,58,60 109,100,96 121,120,123 91,91,88 78,70,59 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
238,255,255 61,116,182 37,106,183 38,100,173 35,97,172 37,98,173 39,97,173 35,100,174 45,107,182 206,237,255 61,116,184 40,107,180 35,99,178 35,100,174 35,100,174 34,99,173 35,100,174 35,100,174 40,105,179 56,121,195 218,226,233 41,117,192 60,126,204 66,89,123 136,134,135 135,130,132 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 142,135,135 104,102,100 78,78,75 90,88,86 111,109,107 104,104,104 105,105,102 95,105,123 85,98,113 81,91,99 74,75,78 37,39,39 35,30,32 84,90,93 108,109,112 106,109,118 87,91,93 71,71,71 251,222,191 255,229,184 255,231,187 241,179,141 234,68,45 146,44,22 116,72,42 121,88,61 121,94,78 85,66,50 120,94,73 155,105,74 141,93,66 140,93,59 98,64,32 72,51,36 115,106,98 111,102,94 117,108,102 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 92,80,68 89,77,67 63,60,64 114,107,91 113,108,107 53,52,55 65,59,64 93,81,81 124,108,93 102,96,89 105,98,96 122,113,107 110,105,104 93,99,102 85,80,77 52,52,49 68,64,58 51,44,44 102,95,93 46,46,43 43,43,40 67,63,53 71,63,52 68,58,48 71,61,51 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
200,233,255 50,112,185 33,99,177 37,99,174 36,98,173 36,98,173 35,100,174 36,101,175 34,101,174 40,107,180 41,103,176 36,101,177 34,101,176 37,99,174 36,98,173 34,99,173 33,98,172 35,100,174 39,106,179 64,126,201 172,190,205 46,119,197 57,126,205 65,83,111 139,137,138 138,133,135 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 127,120,120 89,86,90 71,70,73 115,113,111 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 76,89,108 68,72,85 80,79,82 35,32,36 79,73,78 90,95,105 82,85,92 80,82,82 47,47,47 255,237,200 255,230,188 188,99,66 242,186,160 186,45,27 155,19,15 118,68,22 114,72,30 141,98,79 150,102,77 156,104,74 159,104,73 148,96,64 105,63,25 95,39,13 90,28,17 94,32,30 85,36,27 112,96,83 123,110,107 106,94,82 97,83,67 86,72,58 92,81,64 91,79,67 88,77,62 77,70,73 118,105,102 104,104,104 66,66,63 57,51,56 77,67,71 113,98,89 111,105,98 100,93,91 111,105,98 111,106,105 89,90,93 79,74,76 49,47,48 68,59,53 65,61,44 39,33,38 41,41,38 40,40,37 38,38,38 68,62,55 65,55,45 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
147,192,250 40,105,179 35,100,176 37,99,176 35,97,172 36,98,173 33,98,172 35,100,174 36,101,175 36,101,175 35,100,176 38,100,175 36,98,175 35,97,172 34,99,173 34,99,173 34,99,173 36,98,173 42,107,181 83,138,204 133,156,190 44,117,195 51,125,212 77,85,103 145,135,136 138,133,132 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 129,127,125 85,85,82 54,54,51 90,88,89 94,92,93 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 79,89,97 71,76,72 56,58,58 66,64,62 130,91,90 75,90,106 69,69,64 94,83,68 237,214,172 255,227,185 205,160,127 175,73,51 160,39,25 150,21,15 152,40,28 151,89,49 116,37,16 123,48,32 118,43,23 87,42,9 120,78,36 119,44,24 115,25,19 110,29,20 106,86,66 83,52,31 103,55,39 105,82,69 112,101,86 99,84,73 88,77,60 88,77,62 92,78,62 87,77,67 75,73,69 41,41,38 50,49,52 55,56,48 50,50,50 63,61,62 109,96,91 111,102,98 103,92,89 110,101,97 98,96,97 82,80,81 66,64,60 49,47,45 66,58,47 71,59,47 33,33,30 39,39,39 41,41,41 37,39,36 67,66,69 67,58,52 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
82,137,205 38,105,178 37,104,179 38,100,175 34,96,171 35,100,174 34,99,173 34,99,173 34,99,173 35,100,174 37,99,174 36,97,172 35,97,172 34,99,173 36,98,173 35,100,174 35,100,174 38,100,175 41,106,182 123,173,231 94,130,173 42,118,195 49,124,208 86,89,98 138,128,129 137,130,133 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 143,136,136 129,127,125 81,81,78 69,67,65 75,73,74 86,84,85 101,94,94 115,104,97 116,106,96 105,100,97 101,96,93 84,88,92 67,67,64 51,55,57 55,44,41 135,49,28 139,47,33 82,71,68 203,186,158 255,230,188 255,232,189 140,89,61 121,53,31 164,132,100 131,16,7 179,31,31 156,33,20 164,118,77 116,67,27 174,127,93 154,106,77 130,31,21 131,21,20 120,23,17 124,23,16 125,42,29 180,152,125 119,35,25 111,56,45 111,97,81 101,86,75 95,84,67 77,66,51 69,56,49 123,123,118 75,75,75 65,67,67 41,40,43 58,56,54 50,50,47 57,57,57 110,101,97 133,131,132 79,79,89 73,85,93 74,80,83 64,66,66 65,69,73 71,72,77 67,63,57 62,52,42 33,33,30 40,40,40 40,40,40 39,44,43 95,94,97 65,56,52 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
53,118,190 35,108,181 33,103,175 35,100,174 34,99,173 36,98,171 37,99,174 35,100,174 34,99,173 36,98,171 37,98,173 38,99,174 37,99,174 34,99,173 34,99,173 36,98,173 36,98,173 37,99,172 42,109,180 174,211,255 71,113,170 42,118,193 49,122,200 106,103,109 140,133,136 137,130,130 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 194,183,164 234,226,213 102,95,79 81,76,78 65,60,59 77,75,76 92,90,86 108,104,96 122,114,103 122,113,107 103,94,90 82,82,79 53,51,47 58,64,55 178,158,140 128,33,20 113,27,8 113,59,41 232,213,188 255,231,186 255,230,184 148,102,61 152,107,84 122,45,28 109,19,13 180,30,28 168,25,21 144,36,23 175,120,77 141,73,30 137,34,21 136,25,19 123,18,15 113,35,25 170,129,111 100,49,23 121,34,18 108,32,19 83,29,22 119,103,88 103,87,74 99,85,71 94,80,64 79,62,52 45,38,38 79,77,78 68,68,68 43,42,45 78,73,75 153,149,143 140,145,141 132,141,143 123,133,137 106,111,121 94,106,114 97,102,112 94,104,108 76,79,90 62,65,76 71,71,71 56,52,42 61,61,61 38,40,40 39,39,36 41,44,51 92,97,103 59,57,55 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,241,192
45,115,189 36,109,182 36,106,178 35,100,174 36,101,175 34,99,173 36,101,175 35,100,174 34,99,171 39,97,171 37,98,173 34,99,173 37,99,174 35,100,174 34,99,173 36,98,173 36,97,172 37,98,173 47,109,186 213,241,255 66,116,182 44,117,193 45,118,191 124,114,118 144,134,138 141,134,134 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,244,208 255,253,211 94,81,76 62,60,56 76,74,75 87,85,81 106,102,94 122,114,103 129,120,116 96,86,85 69,67,63 44,44,41 70,61,53 255,218,168 130,66,40 129,54,27 105,52,27 77,45,29 169,128,97 214,166,121 64,60,54 36,32,22 123,30,25 88,15,6 173,22,23 152,28,22 147,25,18 155,33,24 139,24,15 138,22,18 140,24,22 126,24,20 105,28,24 105,39,25 187,146,119 118,47,28 38,36,34 52,43,37 126,110,95 102,86,73 99,85,71 96,82,66 80,71,56 67,65,66 75,73,74 61,59,60 41,40,43 114,109,111 132,127,124 121,126,122 124,129,128 110,113,120 104,106,122 91,105,117 94,104,110 85,99,111 85,90,100 70,74,78 75,75,75 62,57,59 47,47,42 34,36,36 43,43,40 80,88,95 101,105,109 56,54,52 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,236,193 255,230,187 255,225,178 255,229,183 255,231,185 255,234,188
40,112,188 36,108,184 33,103,177 35,100,176 37,99,174 36,98,173 39,100,175 38,100,173 36,101,175 37,98,171 34,99,173 34,99,173 34,99,173 36,98,173 35,97,172 36,98,171 37,98,173 38,100,170 46,111,183 242,255,255 56,119,189 43,117,188 50,112,185 127,124,130 139,134,136 136,129,132 134,127,130 136,129,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,241,189 63,57,48 93,93,90 70,68,69 79,74,71 108,99,93 116,108,97 126,115,110 98,87,82 74,64,65 54,44,45 226,205,182 255,231,187 232,227,184 108,44,29 96,24,3 104,24,6 81,21,7 101,57,27 79,39,30 38,36,34 55,34,21 87,26,19 161,29,26 163,36,29 150,23,18 149,20,16 158,24,21 135,19,15 136,20,18 116,18,17 114,25,23 103,17,12 99,34,26 74,44,27 38,38,35 39,34,36 121,111,101 102,86,73 99,85,71 97,83,67 93,79,63 103,101,99 70,68,66 48,46,44 41,38,42 133,133,133 134,128,123 125,114,111 125,115,116 106,109,118 98,106,111 95,104,117 91,102,113 87,98,109 86,95,106 75,85,93 75,74,79 63,61,62 45,43,39 39,37,38 65,63,61 90,100,108 97,103,106 56,51,53 43,37,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,233,190 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
