52,124,202 205,232,255 42,111,188 42,107,181 39,104,180 36,101,175 35,102,177 85,131,193 255,255,255 255,255,247 40,110,182 31,104,177 37,99,176 36,101,175 39,109,183 143,190,249 54,120,200 50,133,221 201,184,158 248,225,183 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 140,133,133 132,125,125 141,134,137 255,251,226 65,58,58 82,69,62 81,70,67 60,60,57 91,82,76 255,235,196 255,238,190 255,239,190 255,234,183 255,231,180 255,230,184 255,234,190 255,238,192 82,63,47 102,75,57 151,102,82 100,85,74 140,99,79 28,26,27 23,26,35 108,102,95 104,94,84 102,96,89 106,97,91 103,94,77 105,96,81 108,94,76 110,94,77 170,159,154 131,126,125 165,162,166 86,90,92 218,217,210 255,255,254 202,197,199 125,134,136 99,104,98 81,79,87 38,38,38 32,32,27 70,71,74 100,108,115 92,98,101 79,77,73 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,233,187 255,232,186 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
47,124,205 110,141,184 40,104,183 40,102,177 38,100,175 34,99,173 34,100,178 151,186,236 255,255,255 239,238,243 38,108,180 33,103,177 36,98,173 36,101,175 36,109,182 198,235,255 51,122,205 52,135,223 201,181,163 255,230,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,123,125 255,252,220 64,59,56 94,88,83 83,76,76 55,52,56 64,57,60 255,249,216 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,233,194 252,224,184 67,48,32 139,102,76 144,95,75 150,99,71 139,88,64 47,37,36 25,25,37 40,35,32 107,95,85 103,94,88 104,95,89 99,91,80 101,91,79 106,95,78 106,95,78 117,116,107 105,98,96 40,40,40 86,86,83 144,144,139 187,188,191 120,125,131 104,116,124 94,102,109 75,78,87 76,77,82 30,30,27 46,47,50 105,113,120 93,99,102 77,75,71 89,80,65 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,240,193 255,233,187 255,231,185 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
61,126,202 61,116,182 36,100,179 36,98,173 38,100,175 36,101,177 35,102,177 218,242,255 255,254,255 156,175,196 36,109,182 37,104,179 38,99,176 35,102,175 40,114,187 238,255,255 50,122,203 54,129,222 157,146,143 159,154,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,193,172 148,142,137 145,135,136 140,133,133 139,132,132 143,136,136 139,126,121 255,255,220 255,243,215 74,81,79 75,78,85 66,65,70 96,99,91 142,147,153 195,196,199 178,181,190 254,240,211 255,236,194 255,232,189 255,232,190 255,231,185 51,47,39 154,95,67 110,76,58 154,106,81 120,80,57 71,59,49 11,15,19 20,20,28 97,92,89 106,100,95 109,100,92 113,97,91 95,85,73 100,91,76 97,85,75 104,98,103 106,107,110 42,40,36 95,95,95 122,112,111 111,100,95 93,101,110 90,103,122 88,101,116 78,92,104 76,76,73 36,36,33 98,100,97 85,94,105 102,103,106 72,70,66 88,79,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
89,126,175 49,115,193 36,101,177 37,99,174 34,99,173 36,101,177 35,102,177 240,255,255 240,251,255 51,113,188 36,101,173 36,101,173 38,103,179 37,104,175 43,113,185 254,255,255 48,120,203 54,125,213 148,143,145 152,140,145 150,143,141 158,150,158 246,236,214 255,248,197 255,240,186 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 189,182,180 192,183,175 235,225,224 168,168,165 197,202,212 87,94,106 54,48,55 78,80,80 117,125,132 98,106,113 71,77,80 248,236,199 244,217,172 255,227,181 127,112,101 25,25,37 140,110,82 105,79,65 131,93,74 117,85,69 83,70,63 14,18,22 19,22,31 90,86,80 111,107,101 109,103,98 113,100,93 98,83,72 96,84,72 91,83,72 79,79,79 80,79,82 109,102,100 118,118,118 90,87,91 116,110,101 96,94,92 95,99,112 94,104,112 94,102,107 86,84,80 59,57,58 94,87,85 97,100,107 86,84,85 68,62,55 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
174,200,233 42,111,188 33,98,172 38,99,174 34,99,173 37,99,174 36,101,175 240,252,255 65,117,173 35,102,175 35,100,174 38,103,177 35,102,175 40,102,177 42,109,184 255,255,255 46,119,197 53,121,203 147,139,145 143,133,137 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 121,114,114 90,85,82 187,178,170 190,190,185 195,200,206 105,110,118 78,78,75 46,41,40 38,38,35 100,108,115 95,105,111 81,84,93 130,116,100 252,222,176 255,224,175 151,135,122 45,44,49 133,102,79 127,93,71 130,96,74 103,81,63 83,64,50 30,25,27 91,84,82 107,97,87 114,108,101 111,102,96 112,99,92 96,81,70 94,83,68 92,83,66 71,72,77 57,58,63 108,106,104 89,89,89 74,71,75 109,103,94 102,95,93 106,101,100 112,112,107 99,103,107 90,88,84 47,45,46 63,58,60 102,95,95 103,102,105 78,72,63 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
235,255,255 40,107,182 36,98,171 35,97,172 39,97,173 37,99,174 45,107,182 159,187,221 40,107,180 35,99,178 35,100,174 35,100,174 36,101,175 40,102,179 48,113,187 220,228,235 42,117,197 47,112,186 134,132,133 140,132,138 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 142,135,135 97,97,94 37,35,33 120,118,116 102,100,98 110,114,118 85,98,113 73,74,77 43,45,45 36,31,33 115,112,118 102,107,113 85,89,91 91,82,76 255,228,183 255,225,181 255,146,124 222,67,42 106,62,32 122,96,75 95,76,60 111,85,64 146,95,67 130,90,67 95,61,29 119,107,97 111,102,94 113,104,98 109,100,94 87,78,63 86,72,58 92,83,68 92,80,70 58,55,59 119,112,110 70,68,69 67,61,66 119,106,101 115,109,102 108,101,99 119,113,108 99,100,105 88,83,80 47,47,47 51,44,44 109,102,100 46,46,43 61,56,53 73,65,54 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
200,233,255 31,104,175 37,99,174 36,98,173 37,99,174 35,100,174 34,101,174 35,108,181 36,101,177 34,101,176 36,98,173 36,98,173 33,98,172 36,101,177 52,114,189 172,190,205 45,120,200 40,105,177 139,137,138 143,135,141 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 127,120,120 85,84,87 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 79,88,101 71,70,73 35,32,36 99,96,100 82,89,101 80,82,82 82,74,63 255,233,191 188,99,66 190,142,113 140,16,8 118,68,22 95,51,25 150,102,77 156,104,74 156,101,70 101,53,26 95,39,13 91,29,27 88,39,30 112,96,83 116,103,98 100,86,72 86,72,58 90,78,68 89,78,63 77,70,73 126,119,119 81,81,81 57,51,56 99,85,85 108,102,95 100,93,91 115,109,102 91,90,93 79,74,76 60,55,54 65,61,44 39,33,38 40,40,37 39,39,36 68,62,55 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
114,165,228 34,107,176 38,100,177 35,97,172 34,99,173 34,99,173 36,101,175 36,98,173 38,99,174 35,97,174 35,100,174 36,98,173 33,98,172 39,100,175 66,118,183 110,140,180 47,124,205 43,96,158 142,132,133 139,134,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 143,133,134 109,107,105 73,73,70 88,86,87 91,89,90 100,95,94 110,101,95 94,98,102 93,98,108 74,79,73 58,60,60 100,84,78 98,45,29 72,68,60 250,220,176 255,225,186 177,145,113 127,45,20 122,29,22 167,32,25 167,113,65 116,41,21 112,37,10 163,112,75 116,33,16 118,21,15 116,35,26 165,141,117 101,34,23 94,65,59 101,87,71 91,80,63 76,63,56 68,59,51 78,78,78 41,41,41 38,38,38 45,45,45 75,65,66 113,108,107 92,89,93 90,96,99 74,76,76 65,65,65 67,62,59 69,57,47 32,32,29 40,40,40 43,43,40 85,84,87 63,55,44 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
58,120,190 34,107,178 35,100,174 33,98,172 35,100,172 37,99,174 34,99,171 36,98,173 36,98,173 38,99,174 35,102,175 33,100,173 34,101,174 42,104,179 75,122,177 78,118,166 43,123,205 41,87,138 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 148,146,142 74,74,71 71,66,65 79,77,78 105,100,99 114,108,103 116,107,101 98,96,94 66,66,63 58,59,49 116,57,38 146,47,24 109,81,70 255,226,177 255,231,188 116,51,28 186,157,133 120,32,25 183,27,30 150,36,20 180,143,103 171,140,89 131,31,17 119,22,16 115,27,18 140,82,60 101,43,21 119,35,20 76,36,27 102,88,74 99,85,71 76,62,48 131,132,124 77,75,76 55,54,57 37,36,39 191,187,177 195,201,190 176,177,180 114,114,126 95,103,112 97,103,106 73,72,87 69,67,77 56,51,39 48,48,43 39,39,39 45,43,39 94,98,102 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
45,115,189 35,108,181 36,101,175 36,101,175 34,101,174 35,100,174 34,99,171 37,98,173 35,100,174 37,99,174 34,99,173 36,98,173 36,97,172 42,103,178 116,144,180 66,116,182 49,121,206 54,85,128 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 142,125,101 104,102,98 76,74,75 94,89,88 114,108,103 129,120,116 86,79,77 50,50,47 70,61,53 211,192,157 137,47,21 105,52,27 73,47,35 203,155,110 64,60,54 119,68,58 101,22,17 173,22,23 143,26,18 152,30,21 139,24,15 141,23,20 133,20,15 105,28,24 129,75,57 116,45,26 38,36,34 92,75,65 102,88,74 99,85,71 90,79,60 117,115,116 75,73,74 48,47,50 46,45,48 132,127,124 123,130,128 119,122,129 104,106,122 92,103,116 92,101,114 85,90,100 72,72,69 70,65,67 47,47,42 43,43,43 48,50,50 101,105,109 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,230,187 255,225,178 255,233,187 255,226,180
40,112,188 37,107,181 36,101,177 37,99,174 37,98,173 37,99,172 36,101,175 37,98,173 34,99,173 35,100,174 34,99,173 36,98,173 36,97,172 41,104,174 170,187,209 57,120,190 51,122,205 73,97,128 146,141,143 138,128,132 136,129,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 236,214,178 57,57,54 67,65,66 84,77,77 113,104,100 122,111,106 88,76,78 47,37,38 254,233,210 255,225,173 69,38,26 103,31,10 100,23,15 114,70,40 87,47,38 34,36,36 73,22,14 154,22,19 154,25,19 154,25,21 156,22,19 140,24,20 136,22,22 107,18,16 87,19,15 115,85,68 39,39,36 49,42,40 100,86,72 99,85,71 96,82,64 94,92,90 67,65,63 42,39,43 114,113,116 133,127,122 130,117,114 113,116,125 103,111,116 92,103,114 88,99,110 88,97,108 73,78,84 75,73,74 41,39,35 53,48,50 104,99,98 97,103,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
38,110,188 36,105,182 38,103,177 36,101,175 36,101,175 32,102,174 35,100,172 35,97,172 35,100,172 34,99,171 39,97,173 37,95,171 38,96,170 43,104,177 222,227,235 53,118,194 49,124,204 125,130,138 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,136,115 144,137,119 84,79,81 52,54,51 108,106,104 184,179,176 126,129,136 87,95,111 75,82,96 63,64,69 86,85,76 251,229,191 50,34,30 97,54,35 164,97,45 118,32,0 52,37,26 154,113,95 70,58,46 111,58,35 120,69,43 146,107,79 218,182,153 224,202,184 121,41,27 120,23,19 92,16,19 255,213,140 114,61,4 62,39,28 100,88,76 101,85,70 92,81,66 91,86,83 108,101,99 105,106,109 131,131,131 119,118,111 119,113,108 100,103,112 97,106,117 90,103,122 86,99,116 82,97,115 74,88,98 77,75,73 59,57,55 39,37,35 69,64,66 98,92,99 37,37,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,235,186 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
40,112,188 35,105,179 36,101,175 36,101,175 37,104,177 37,104,177 38,100,173 34,99,173 35,97,172 38,96,170 38,96,172 38,96,172 38,96,170 44,105,178 250,251,254 44,116,192 46,121,201 127,125,126 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,153,141 166,158,147 77,78,81 99,97,98 118,116,114 102,100,96 105,106,109 95,106,119 81,92,105 66,67,70 80,81,86 255,229,195 216,212,202 255,251,248 255,255,222 255,255,227 255,248,217 255,244,198 255,241,201 255,240,190 255,231,182 255,238,194 255,239,195 216,197,185 154,144,134 124,42,22 96,37,20 185,58,24 106,37,4 108,49,32 102,88,72 102,86,71 93,84,69 81,76,73 96,96,104 82,82,82 123,121,119 106,104,100 104,99,96 100,103,110 89,98,109 79,92,111 92,102,118 85,99,122 78,93,107 80,78,76 56,54,52 28,26,24 50,45,47 103,98,100 53,53,50 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,239,193
36,109,182 35,105,179 36,101,175 38,100,175 36,101,175 36,101,175 38,99,172 35,97,172 36,97,172 36,97,172 38,96,170 38,96,170 37,95,169 45,100,175 255,255,255 40,114,180 43,115,196 141,135,126 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,195 231,220,205 63,65,62 124,122,123 105,103,101 90,88,84 108,106,104 89,102,119 78,94,103 71,75,79 86,87,90 255,244,199 255,245,202 255,241,197 255,245,201 255,242,193 255,238,191 255,232,186 255,233,188 255,228,179 255,238,189 255,240,191 255,236,190 237,218,181 173,149,123 171,154,126 195,93,71 141,94,62 177,144,117 248,224,189 255,252,220 139,128,113 94,85,70 79,73,68 107,102,101 59,60,63 107,107,107 115,105,109 115,99,93 96,106,114 84,92,101 87,102,120 92,102,118 86,99,114 82,97,113 76,78,75 66,64,65 35,33,31 46,44,42 70,68,66 35,33,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
35,108,181 35,105,179 36,101,175 38,100,175 35,100,174 36,101,175 38,99,172 36,98,171 38,96,170 36,97,172 37,95,171 36,95,164 38,94,164 45,100,175 255,255,255 37,111,180 43,113,187 149,138,123 158,144,128 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,243,192 241,228,207 95,95,92 109,107,105 99,97,95 104,102,98 96,91,90 90,100,116 74,92,105 76,76,84 117,117,125 255,238,192 255,238,194 255,240,196 255,245,201 255,239,190 255,233,184 255,234,185 255,234,185 255,239,190 255,234,185 255,231,182 255,240,192 209,187,151 154,138,125 230,208,163 255,237,196 255,232,198 255,233,195 255,242,205 255,246,209 164,147,139 144,132,122 80,74,67 99,94,93 78,78,78 104,102,100 113,103,104 126,110,104 95,105,113 71,76,84 90,98,114 91,101,117 91,103,111 83,96,113 80,82,82 68,66,62 53,51,49 51,49,47 60,58,56 47,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 252,225,178
38,105,180 36,101,177 35,100,174 38,103,175 44,97,175 52,98,176 57,97,159 61,92,139 92,100,116 143,148,142 223,213,191 255,248,216 255,255,216 255,249,198 162,156,147 69,103,142 48,114,181 162,149,126 161,149,123 160,149,132 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,244,197 255,243,217 105,105,105 97,95,96 98,96,94 101,98,83 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,236,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 91,89,90 91,89,85 104,100,94 112,99,96 120,105,96 135,127,116 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,240,198 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
33,103,175 36,101,175 37,99,176 58,102,167 255,239,193 255,237,192 255,237,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,189 160,149,130 163,147,130 160,152,141 169,159,137 165,151,126 171,154,126 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,236,184 255,233,176 92,83,79 109,107,108 92,90,91 101,99,97 196,179,153 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,232,186 255,239,192 255,234,188 255,240,194 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
36,101,175 37,99,172 37,99,169 177,190,220 255,239,203 255,244,207 255,249,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,228,183 164,149,127 159,149,127 170,149,126 165,151,126 164,150,125 169,150,123 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,236,190 248,224,191 100,100,100 94,92,93 101,99,97 228,209,182 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,236,188 255,233,187 255,234,183 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,228,189 255,229,187
35,102,175 34,99,173 33,98,170 250,252,249 255,243,205 255,244,204 255,240,200 255,236,197 255,236,190 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,247,211 255,255,236 144,138,131 213,202,195 253,241,231 255,253,221 255,238,192 255,237,190 255,237,192 255,244,199 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 252,223,174 250,221,172 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,128,101 145,124,99 255,248,210 255,238,196 255,233,187 252,225,178 252,222,176 254,225,176 254,227,184 255,232,194 251,224,179 254,222,178
35,100,174 35,97,172 37,97,179 255,241,207 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,226,180 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,225,188 252,221,182 255,231,186 252,225,180 255,227,185 253,223,179 255,226,184 255,223,184
34,99,175 34,96,169 42,96,169 255,240,195 255,241,200 255,243,203 255,244,204 255,243,205 255,244,203 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,249,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,188 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 140,129,114 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 253,223,181 255,223,177 254,222,178 255,225,183
36,98,173 37,98,173 58,98,160 255,239,193 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,107 130,121,115 137,126,111 255,241,191 255,242,195 255,238,191 255,240,193 255,242,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 126,116,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,226,182 255,227,183 246,219,176
37,98,171 37,98,171 63,93,133 255,241,197 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,119,114 128,112,106 128,119,113 169,156,124 255,236,188 255,237,195 255,230,188 255,226,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 135,124,109 135,124,109 134,123,106 132,121,102 126,116,104 124,116,103 124,116,103 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
38,99,172 36,97,170 108,113,109 255,233,192 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 130,122,111 130,121,113 129,120,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,238,198 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,230,186 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 123,113,101 124,114,104 123,113,103 122,114,103 123,115,102 122,114,101 124,114,104 127,115,103 126,116,104 124,114,104 124,114,102 120,112,101 127,119,106 125,117,104 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
