102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 73,110,159 111,109,107 120,115,114 78,105,133 152,153,158 145,136,130 158,150,137 126,121,109 65,60,62 134,125,119 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,89 144,132,122 194,181,176 162,153,145 123,113,114 87,77,78 102,98,109 94,94,89 151,142,138 74,103,146 123,104,90 113,104,98 100,94,85 135,128,126 120,111,103 166,157,149 129,120,112 131,124,134 128,124,118 124,121,125 59,113,168 48,115,188 29,84,150 27,77,133 73,82,95 129,114,105 79,78,81 59,59,69 82,79,94 68,64,75 104,99,96 135,129,124 163,157,152 130,124,117 159,150,144 142,133,127 137,131,124 134,128,121 115,109,102 107,98,92 95,86,80 117,112,111 125,119,110 143,137,128 102,97,85 140,134,129 115,106,98 116,109,109 128,130,127 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 57,69,91 105,103,99 67,62,59 165,147,142 118,150,188 72,89,122 116,108,97 87,80,78 133,129,123 131,122,116 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 111,101,91 145,136,128 97,88,73 134,126,115 132,124,113 149,141,130 102,94,100 101,93,99 90,88,89 126,118,124 52,102,168 100,104,117 122,115,113 118,112,103 123,115,104 132,124,113 122,114,103 153,144,140 113,111,107 100,100,97 124,51,46 62,63,66 61,64,75 72,64,81 62,58,69 84,77,87 73,70,76 81,77,90 101,101,101 25,26,16 57,57,67 60,60,72 59,58,73 64,57,60 134,125,119 124,115,109 126,120,113 116,110,103 160,154,147 116,107,101 138,129,123 127,122,124 100,94,89 120,114,109 99,92,90 137,131,124 156,148,137 141,132,126 86,88,104 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 69,72,90 190,184,179 149,134,125 69,53,47 100,90,78 151,145,138 122,118,112 60,112,166 105,111,130 181,176,178 129,120,112 180,171,163 130,124,117 152,144,133 129,121,110 155,147,134 146,138,125 141,132,126 128,119,111 169,160,152 131,123,112 95,92,96 85,77,94 143,137,132 109,109,109 109,96,91 82,79,85 77,73,86 73,69,80 72,75,82 60,61,80 58,114,175 109,123,133 130,122,111 123,115,104 107,99,88 125,119,112 122,113,105 110,101,93 113,98,89 111,106,108 102,100,96 81,77,90 65,63,73 97,93,104 62,61,66 63,72,95 108,115,138 61,66,76 128,122,117 137,128,122 138,129,123 125,116,112 128,122,115 115,109,102 141,132,124 110,101,93 150,141,135 130,121,115 116,107,101 125,116,110 137,128,120 118,109,101 111,104,107 100,93,96 106,111,110 151,165,186 93,94,97 126,120,111 130,119,114 140,129,124 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 81,108,177 75,80,115 172,166,157 145,142,146 93,92,95 59,56,60 98,94,103 124,120,131 111,111,111 89,86,101 53,113,177 142,135,147 136,130,125 125,124,117 137,128,124 138,130,119 124,115,109 166,157,151 153,144,138 146,137,129 115,106,98 128,119,111 105,96,122 112,99,78 202,204,60 125,117,36 103,90,83 115,106,98 117,108,100 153,144,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,109,110 138,129,123 182,171,164 114,110,104 118,106,96 91,85,78 132,123,119 105,98,96 109,105,114 108,102,95 121,115,110 124,114,104 39,99,165 126,122,105 122,113,109 163,152,149 145,136,130 134,128,123 150,144,135 132,123,115 129,120,112 139,130,124 135,126,120 143,134,128 157,148,142 121,112,106 132,123,117 134,125,119 141,132,126 125,116,110 42,79,117 87,78,70 75,75,70 112,112,98 138,138,122 250,235,199 249,230,195 222,210,182 226,216,192 225,217,183 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 130,131,134 127,116,123 134,125,119 173,169,163 103,102,95 102,99,103 126,119,117 128,121,119 132,127,115 139,135,125 91,85,92 102,116,137 72,134,184 102,110,119 121,112,106 120,110,109 118,109,103 146,137,131 120,111,105 117,108,100 149,140,132 146,137,133 100,106,109 186,182,104 174,170,54 90,89,24 119,106,83 153,144,136 118,109,101 150,141,133 122,113,107 150,141,135 165,157,146 123,112,119 89,80,91 133,121,123 108,135,163 51,111,173 63,117,174 78,114,155 97,110,129 103,99,91 124,106,103 138,129,121 128,122,115 118,108,112 86,83,89 70,68,66 129,132,124 129,120,112 42,97,163 129,122,120 114,104,103 118,109,103 119,113,108 118,112,103 149,140,132 155,146,138 137,128,122 111,102,96 134,125,119 89,80,74 151,142,136 123,114,108 117,108,102 127,118,112 53,116,179 122,103,87 91,84,96 61,59,69 59,55,66 65,60,76 245,228,189 215,193,155 230,211,176 230,218,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 68,64,75 160,153,151 162,154,141 152,141,134 137,131,126 126,120,115 127,121,112 124,114,104 103,101,111 129,122,120 80,106,150 56,119,187 64,116,174 98,90,96 123,106,82 126,115,112 136,126,116 150,138,112 117,99,78 205,195,76 164,159,46 89,89,19 97,106,129 42,97,163 134,130,122 148,138,137 126,120,111 128,122,113 130,121,117 92,83,79 112,106,101 112,107,109 78,73,75 142,135,133 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 60,57,63 77,74,80 80,77,81 77,74,80 67,68,73 155,150,152 43,104,184 134,139,147 104,95,91 124,113,106 132,126,117 123,117,108 108,102,93 121,112,106 121,112,106 122,116,109 115,109,102 118,112,105 145,137,126 118,112,103 108,107,96 154,149,148 110,105,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 223,202,159 220,202,160 244,226,184 255,240,205
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 110,101,95 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,84,96 130,124,119 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 125,116,112 132,128,122 122,119,123 90,89,92 122,118,112 147,128,116 129,123,114 100,90,91 109,110,100 246,235,202 255,250,202 131,105,64 130,102,64 113,83,55 127,98,74 112,97,86 115,108,118 70,100,93 125,135,139 133,127,118 161,155,146 129,120,116 145,136,132 122,116,111 129,125,115 113,109,99 99,93,88 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,143,135 143,137,132 81,71,70 129,109,100 117,133,171 79,116,163 124,132,141 125,119,110 132,126,117 142,136,127 122,113,107 134,125,119 128,122,115 135,129,122 94,88,81 111,100,93 51,95,129 152,141,138 141,137,131 140,135,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,167 248,230,188 223,201,163
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,89 92,87,89 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 141,132,124 143,134,126 153,148,136 117,113,103 100,94,99 102,100,98 88,83,85 107,93,93 182,172,162 255,243,194 164,145,110 99,75,49 124,94,68 108,79,55 109,81,54 112,106,113 125,121,115 179,172,154 105,98,96 68,123,189 90,131,174 149,139,129 140,129,124 127,121,116 128,119,113 158,149,143 133,127,122 143,137,132 99,93,88 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,137 107,101,108 109,103,96 127,112,101 78,106,127 74,131,187 74,114,176 110,124,147 95,96,101 107,100,98 132,132,127 128,120,107 75,74,79 118,114,95 121,115,106 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,221,182 234,215,176 255,241,203
91,82,76 92,83,77 102,91,86 117,108,102 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 107,101,94 116,110,103 114,108,101 137,131,126 122,116,111 126,120,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,128,120 144,135,127 128,120,109 117,107,97 156,145,138 121,112,104 137,128,124 136,127,119 146,137,129 141,132,124 133,127,120 150,142,129 158,150,137 123,124,112 116,113,119 166,125,76 80,61,38 83,83,93 74,79,89 90,69,46 96,75,48 83,64,41 84,64,44 83,78,77 110,108,104 110,105,102 146,141,138 74,76,73 119,113,108 48,111,174 63,126,189 110,107,113 118,110,97 134,121,114 135,126,118 131,122,116 101,99,95 138,136,134 86,82,65 59,60,50 78,77,80 107,106,109 167,163,157 124,120,112 148,140,129 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 92,84,90 86,79,79 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,105,144 88,97,99 144,110,78 114,96,75 110,101,95 115,109,100 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 141,126,106 160,144,111 197,181,139 220,201,162
93,84,78 97,88,82 111,100,93 122,113,107 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 108,102,95 114,108,101 115,109,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 47,39,28 118,113,112 125,119,110 111,105,98 83,83,78 152,144,133 120,112,101 124,115,109 129,120,116 123,113,112 124,115,107 131,122,114 115,109,102 138,130,119 155,147,136 124,120,110 134,132,130 137,133,142 86,80,75 77,74,80 105,100,99 195,174,131 98,80,48 65,51,37 66,55,52 113,107,114 125,124,117 126,119,117 135,130,127 111,107,101 121,120,125 87,88,93 143,144,149 126,115,110 150,147,134 105,105,102 111,98,93 149,120,87 145,133,133 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 78,75,102 83,79,88 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 122,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,145,133 130,121,113 140,131,116 152,141,122
118,109,103 88,79,73 94,83,76 89,80,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 112,106,99 104,98,91 106,100,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 90,86,99 96,89,103 73,72,87 113,106,116 115,108,106 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 149,138,133 132,121,116 124,123,114 120,117,121 69,63,58 82,74,80 68,64,86 77,71,76 255,238,172 116,94,47 201,187,162 122,111,106 72,70,78 34,34,44 103,99,89 96,91,90 100,96,90 154,150,144 106,101,98 117,112,109 88,83,85 126,121,107 128,123,109 176,167,161 102,99,103 163,156,159 73,78,84 101,101,98 94,93,96 125,119,114 140,134,127 122,118,112 106,99,97 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,83,90 92,82,83 113,109,103 59,111,167 70,75,83 123,117,112 116,110,105 100,95,97 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,75 94,88,83 119,113,108 113,107,102 121,112,108 108,99,95 113,104,100 118,112,107 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 129,123,118 133,127,118 121,117,100 170,165,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,113,105 118,109,101 124,115,107 156,146,136 127,118,110 152,151,144 172,169,173 125,120,117 74,75,67 172,161,146 128,120,109 187,164,122 254,241,180 175,157,136 117,106,115 74,75,80 14,50,93 33,53,79 29,92,155 79,78,81 73,73,73 69,66,83 80,84,99 131,127,117 114,110,102 61,54,68 119,112,112 104,100,111 159,158,149 130,132,115 27,84,147 151,140,125 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 137,128,120 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,114 122,116,111 105,104,93 65,78,106 80,73,76 129,125,119 131,126,123 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 102,93,89 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,143,126 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 156,146,136 134,125,117 171,170,163 151,149,150 154,148,139 110,100,90 117,106,99 71,65,72 74,56,51 50,37,32 125,116,101 64,53,46 64,66,80 49,110,185 57,67,75 62,68,85 72,112,170 67,67,77 64,66,80 61,59,71 105,100,97 169,166,153 118,115,102 123,116,114 103,102,117 102,95,93 126,124,125 120,116,108 63,99,153 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,103 134,128,123 55,96,149 102,86,69 80,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,105 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,135 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 133,132,121 117,108,93 164,164,164 97,97,94 158,151,149 83,79,88 79,78,93 110,109,112 142,138,132 66,64,65 108,89,50 35,22,15 63,63,75 68,106,150 66,74,90 64,67,78 74,74,86 50,83,118 63,110,158 84,77,87 91,82,74 156,147,139 134,125,117 115,105,106 91,82,53 92,81,74 105,103,115 91,89,101 117,115,123 53,87,126 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 61,81,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,76 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,103 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 107,97,96 157,150,153 145,134,117 63,59,49 74,73,90 66,65,82 160,151,147 107,101,94 153,147,138 124,120,110 59,47,35 46,41,57 66,65,80 69,87,115 72,70,82 64,61,78 59,70,81 74,74,82 87,85,95 142,139,126 128,97,76 131,122,114 121,112,104 131,126,125 122,120,132 58,61,68 112,110,118 137,135,143 112,112,112 111,114,121 86,114,137 46,110,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 134,128,121 41,105,166 128,124,107 137,129,118 118,109,105 115,115,110 83,79,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 117,108,100 96,87,79 91,82,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 148,144,138 148,147,140 151,151,163 47,44,59 73,62,69 135,129,124 153,144,136 128,119,113 143,134,128 132,126,119 143,134,126 109,100,96 158,157,146 124,115,109 100,100,100 116,107,99 75,74,79 111,111,108 118,113,110 75,70,72 93,91,101 146,137,131 134,129,126 137,128,122 117,108,100 129,120,112 131,122,114 152,144,131 113,107,98 154,148,139 140,134,127 70,63,75 94,112,125 48,110,185 155,150,147 93,87,80 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,95,114 126,114,102 127,122,110 111,107,99 126,121,118 111,105,110 134,130,122 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 114,108,103 107,98,94 101,95,88 92,80,68 105,94,87 123,109,93 104,92,82 117,106,101 118,107,102 104,95,89 132,123,117 110,101,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,108 142,136,129 149,140,136 103,99,108 82,75,87 154,148,139 114,109,108 128,128,128 104,98,91 137,131,124 143,132,127 121,110,105 130,129,118 131,124,108 121,93,80 134,135,116 119,116,122 97,94,98 147,141,134 142,135,135 89,82,94 94,88,81 136,131,128 128,119,115 130,121,113 136,127,119 137,128,122 128,119,113 141,132,124 134,125,117 125,116,108 145,140,139 96,96,104 99,101,101 88,125,163 61,127,196 89,90,82 127,113,95 134,128,133 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 23,61,105 123,115,104 119,113,104 126,124,120 92,84,92 120,114,107 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,66,52 109,89,82 121,110,105 122,111,106 109,100,94 118,109,103 88,79,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,112,89 182,174,161 181,171,159 149,139,127 130,121,117 124,114,113 110,95,73 163,147,143 123,117,110 146,140,133 131,120,115 147,136,131 117,116,105 106,99,97 83,79,92 134,129,117 145,140,137 71,64,76 122,116,109 122,115,113 89,85,94 124,115,109 70,64,69 134,128,133 113,107,100 115,109,100 158,152,147 130,121,115 118,109,101 138,129,121 134,125,117 122,118,112 122,116,107 95,88,88 75,72,87 102,102,110 135,131,123 98,114,125 60,127,198 49,114,188 83,122,159 115,133,148 137,128,120 93,87,78 57,60,50 128,124,116 141,135,128 127,120,118 62,57,73 115,109,104 126,120,113 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 91,85,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,67 102,90,80 97,91,84 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,128 129,120,112 155,146,138 134,126,115 132,124,113 157,148,140 152,136,119 114,92,74 130,115,95 122,113,107 156,147,141 116,107,101 149,140,134 145,136,130 140,134,127 69,70,75 61,74,104 139,128,125 102,95,98 91,84,82 101,97,87 108,87,62 118,108,98 61,57,66 74,72,82 64,64,76 62,61,76 121,116,118 124,115,107 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 133,126,124 71,66,68 99,97,93 150,138,138 157,148,142 145,143,139 131,139,144 139,126,119 156,118,68 119,108,101 132,123,117 150,141,135 106,100,95 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,81,75 110,106,100 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,78 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 163,155,144 110,102,91 109,99,87 121,105,92 137,122,111 145,137,126 130,121,113 139,130,122 132,123,115 124,115,109 131,121,120 85,78,88 122,122,130 75,94,125 123,117,110 99,90,86 125,126,116 131,129,139 66,63,69 125,120,122 118,113,110 136,132,126 118,114,106 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 140,134,127 116,110,103 77,70,73 113,106,116 116,106,105 91,88,75 146,137,148 77,79,93 173,164,158 127,118,112 108,99,93 84,77,89 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,109,103 93,89,83 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,67 90,84,79 79,73,68 71,62,58 91,82,78 86,75,70 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 131,123,110 140,129,114 70,57,50 117,106,101 128,119,111 148,139,131 171,162,154 128,119,111 134,126,115 117,108,104 119,113,118 136,134,132 91,117,163 73,94,131 117,108,100 145,141,135 120,116,108 167,157,156 130,121,113 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,143,132 137,131,126 115,109,104 125,119,110 150,145,142 96,94,95 77,67,71 45,106,165 72,70,80 163,155,142 141,132,126 129,120,114 71,65,72 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,92 82,73,67 121,112,106 101,92,86 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,85 101,95,88 90,84,77 75,69,64 108,102,97 100,94,89 101,95,90 135,124,107 142,121,98 114,95,83 115,106,98 130,120,110 129,119,109 130,125,113 101,95,100 104,98,93 143,134,128 152,148,142 85,83,91 148,132,128 118,113,101 25,81,140 64,65,88 108,98,102 149,143,134 123,114,106 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 128,119,113 118,114,108 135,125,124 119,130,141 90,100,108 83,71,73 78,70,78 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,105 131,122,114 152,143,135 164,155,147 109,100,92 110,101,93 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,70 88,79,73 101,92,86 92,83,77 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,102 106,100,93 113,107,100 92,86,81 113,107,102 78,72,67 121,115,110 145,124,109 121,101,69 174,156,135 121,112,104 137,127,117 107,97,87 91,93,93 74,73,90 123,116,114 151,143,130 78,67,50 78,69,65 109,106,112 63,68,76 95,106,137 40,107,171 119,117,113 164,155,147 101,92,84 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 139,130,124 152,148,142 129,123,114 19,81,156 91,76,65 94,74,54 101,97,108 86,86,98 70,70,82 65,63,83 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,107 151,142,134 104,95,87 125,116,108 137,128,120 111,102,94 148,139,131 123,114,106 116,110,101
118,112,103 115,109,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 97,91,86 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,108 87,81,74 99,90,84 95,86,80 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,108 92,86,79 121,115,108 109,103,98 115,109,104 123,117,112 104,98,93 184,159,131 137,114,83 173,152,137 77,73,82 77,79,95 57,59,75 74,74,84 66,66,76 109,102,102 144,137,121 76,75,78 90,86,97 90,88,96 61,56,72 116,109,107 129,117,119 60,94,131 35,95,157 139,134,122 136,127,119 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 120,111,105 118,109,103 142,131,124 46,100,153 127,117,118 116,116,116 71,61,81 125,123,119 138,136,137 80,78,74 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,123,112 94,86,75 109,101,90 120,112,101 123,115,104 107,99,88 136,127,121 131,122,116 101,92,88
