83,79,73 91,87,81 106,102,96 103,94,90 97,88,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,136,125 155,146,140 135,126,120 141,132,126 143,134,128 118,114,104 134,118,114 161,148,145 136,128,117 144,142,138 125,116,112 166,169,145 129,125,115 36,58,99 129,127,128 129,119,109 165,154,149 117,108,102 115,109,102 120,114,107 111,105,98 125,118,121 91,86,88 142,137,139 126,120,115 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,126,154 126,128,144 139,138,131 115,114,107 140,124,111 73,60,55 118,109,101 152,143,135 140,135,123 115,114,107 74,75,80 106,101,103 153,142,137 138,130,117 120,104,98 47,104,158 132,118,118 121,108,103 143,137,130 119,113,106 126,115,108 105,105,91 241,51,52 146,62,47 79,71,79 96,88,107 86,84,94 82,75,87 126,120,111 119,113,104 115,107,115 136,130,137 136,137,140 116,117,120 121,109,111 101,92,84 131,114,104 115,109,102 106,84,66 81,71,59 87,84,88 80,78,76 100,101,93 107,108,100 130,131,123 105,106,98 53,109,168 108,120,124 122,116,111 136,125,122 123,116,114 146,133,128 136,129,129 122,116,111 90,84,79 127,118,112 108,99,93 120,111,103 111,102,94 151,142,134 122,114,101 106,98,85 134,128,123 93,87,82 99,93,88 112,106,99 140,131,116 156,147,132 182,161,138 249,230,191 231,212,175 218,199,162 200,185,149 232,217,181
100,91,87 96,87,83 107,98,94 102,93,89 107,98,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 93,87,82 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 139,128,123 144,135,120 76,62,67 87,79,68 63,66,77 33,40,65 72,82,102 120,123,132 122,113,107 122,116,111 97,91,84 196,187,183 133,127,122 133,127,120 140,134,127 86,79,82 158,151,149 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 137,118,106 123,113,112 98,103,113 108,123,139 117,122,132 121,111,101 84,69,60 118,113,115 120,116,108 114,112,94 123,102,89 86,66,57 69,54,45 118,114,123 110,90,81 122,123,126 138,137,128 61,101,151 62,96,135 142,140,122 145,109,78 109,96,93 82,71,66 75,53,45 193,54,69 93,77,73 155,148,146 123,113,117 82,75,73 109,108,101 117,115,111 138,135,139 134,127,130 156,147,143 108,102,97 86,80,85 99,92,104 112,105,108 126,127,132 136,131,130 81,78,84 74,71,75 84,80,89 89,82,92 107,100,110 79,72,82 132,131,136 112,99,94 112,118,135 51,103,170 86,99,114 124,123,116 121,115,106 160,150,151 132,126,121 154,148,143 149,140,134 109,100,94 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 134,128,123 127,118,112 117,108,102 176,157,134 238,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 97,88,84 102,93,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,115 122,113,105 131,123,112 166,158,147 127,119,108 118,107,102 107,98,92 125,119,112 118,112,105 174,168,159 132,123,115 133,122,115 170,159,152 132,127,113 104,98,93 104,86,65 88,79,75 124,124,110 114,101,94 132,123,117 121,110,105 139,128,123 170,161,153 139,131,118 143,138,124 113,107,102 154,152,150 111,107,120 136,130,125 177,171,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,117,106 153,144,138 147,141,136 89,84,83 79,74,73 138,133,132 124,120,114 149,144,141 122,118,110 113,112,103 77,73,82 113,107,112 65,83,111 133,130,117 126,118,126 106,102,111 56,52,61 86,82,91 99,92,106 113,106,120 89,87,97 82,80,90 119,114,111 67,123,184 64,118,175 107,111,113 146,138,127 128,125,112 126,124,122 79,61,56 119,115,109 126,122,116 95,93,91 61,63,77 57,60,69 61,59,71 62,58,71 72,67,83 72,68,79 75,73,81 73,72,77 110,106,100 140,136,130 132,127,129 107,102,104 136,130,123 122,116,107 116,107,101 131,122,116 125,116,110 106,99,97 86,77,90 120,113,116 128,122,117 135,144,157 69,116,173 62,117,181 102,127,153 156,151,153 125,116,108 130,121,113 124,113,108 130,129,122 130,129,122 104,103,96 119,108,103 129,111,106 113,106,106 95,96,84 121,112,106 145,136,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
95,86,82 111,102,98 111,102,98 120,111,107 127,118,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,136 135,126,118 137,129,118 120,112,101 132,124,113 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 122,114,103 87,91,95 89,90,93 53,52,69 82,104,136 106,104,102 133,122,117 145,134,129 126,115,110 137,129,118 110,102,91 128,122,115 127,120,120 121,115,110 130,125,113 143,137,128 140,134,125 125,119,110 133,127,118 141,132,124 136,127,119 160,152,141 143,135,124 129,121,110 132,123,117 130,124,117 134,130,124 132,128,122 135,130,127 90,85,84 125,120,117 142,138,130 122,121,112 82,78,87 113,111,112 131,132,135 56,94,138 136,119,122 122,115,113 112,105,103 168,161,159 139,130,124 125,116,110 158,147,144 150,139,136 97,93,102 117,113,107 125,115,116 95,121,158 53,118,190 61,99,143 58,67,80 63,58,60 96,97,100 68,72,87 68,69,88 60,63,74 58,61,72 65,65,77 74,72,82 67,64,79 68,64,77 85,84,101 53,53,65 108,104,98 136,132,126 106,102,92 146,142,132 116,110,103 132,126,117 149,140,134 113,104,98 123,114,108 130,126,109 129,124,110 116,109,107 82,75,78 106,104,100 121,114,112 126,121,109 115,104,97 101,120,139 57,97,155 46,104,178 59,116,181 71,118,173 72,119,174 68,115,170 96,84,96 140,120,88 147,116,77 142,131,116 120,111,105 123,114,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
102,93,89 116,107,103 127,118,114 135,126,122 117,108,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,138 96,87,83 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 127,118,110 127,110,100 133,125,103 126,119,92 133,122,107 138,135,122 44,81,130 111,109,107 53,54,59 145,136,128 52,104,162 152,153,158 132,123,117 132,116,112 149,141,128 126,121,109 104,98,103 118,114,106 146,137,131 156,147,141 141,132,124 129,120,112 127,119,108 130,122,111 142,133,125 162,153,145 130,121,115 166,157,151 115,106,100 123,115,104 125,117,104 144,132,122 155,151,141 143,132,127 155,146,140 123,113,114 80,70,71 112,109,115 82,78,89 94,94,89 123,117,112 123,116,116 50,96,158 123,104,90 135,121,105 106,100,95 101,95,86 135,128,126 134,125,117 146,137,129 146,137,129 129,120,112 89,82,92 129,123,128 120,116,110 124,121,125 70,102,142 66,131,203 42,113,180 29,84,150 27,79,144 24,83,134 68,77,90 129,114,105 119,101,82 74,72,82 69,68,71 82,79,94 54,52,64 69,64,61 118,113,110 135,129,124 140,134,129 151,145,138 130,124,117 159,150,144 138,129,123 146,137,131 120,114,107 134,128,121 115,109,102 119,113,106 89,80,74 95,86,80 127,122,124 112,108,102 147,141,132 143,137,128 123,118,104 141,135,128 136,127,119 115,106,98 125,116,108 111,98,93 100,102,99 104,97,97 124,111,106 130,119,112 132,121,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
101,92,88 99,90,86 120,111,107 137,128,124 128,119,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,121 153,144,140 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,42,114 18,44,133 24,49,130 125,121,132 107,109,106 77,89,111 108,106,102 67,68,71 153,144,138 143,133,121 74,106,144 44,88,151 131,131,131 137,129,118 106,99,97 89,84,83 129,124,121 134,125,119 144,135,129 138,130,119 123,114,106 156,148,137 144,136,125 159,150,142 143,134,126 135,126,120 142,133,127 125,116,110 114,106,95 118,108,98 122,113,105 124,107,81 90,81,66 123,114,106 129,121,110 139,131,120 143,137,128 92,84,90 94,86,92 117,111,116 120,117,123 110,106,100 56,106,172 90,124,179 132,125,107 123,116,114 122,116,107 139,131,120 136,128,117 123,115,104 124,116,105 153,144,138 122,112,111 89,87,83 114,114,111 141,98,81 121,104,110 65,66,69 67,70,81 57,59,73 71,74,81 62,58,69 81,74,84 99,93,98 67,63,76 36,35,38 62,62,62 36,38,35 52,50,60 74,74,84 84,84,96 76,75,90 72,64,72 125,119,114 116,107,101 129,120,114 138,129,123 112,106,99 158,152,145 134,128,121 121,115,108 136,127,121 95,86,80 128,123,122 77,71,76 125,119,114 115,109,104 109,102,100 147,141,136 141,133,122 153,145,134 121,113,102 118,117,108 83,85,101 153,147,140 165,153,143 132,121,114 121,110,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,104 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,110,99 135,127,116 139,130,122 151,143,130 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 44,73,159 69,79,113 52,88,131 141,128,121 125,124,113 104,103,106 110,100,88 148,138,137 122,121,110 125,116,101 73,113,163 109,136,166 83,77,72 139,129,130 141,135,130 171,162,154 138,129,121 148,142,135 141,135,128 106,98,87 131,123,112 136,128,115 166,158,145 160,151,145 118,109,103 113,104,98 127,118,110 128,119,111 146,138,127 117,107,108 104,102,114 138,135,120 139,133,128 132,127,113 118,110,97 104,83,58 81,81,81 68,66,76 104,101,116 83,80,95 106,98,115 76,72,92 51,110,179 104,109,135 139,132,116 138,126,114 126,120,115 138,130,117 131,123,110 115,109,102 115,109,102 132,123,115 117,108,102 72,65,68 158,56,54 126,125,118 82,81,84 91,89,97 64,63,78 74,71,86 109,96,93 70,67,71 69,69,81 37,77,146 101,104,113 70,66,77 70,65,64 103,98,95 122,113,109 132,123,117 100,91,87 132,123,119 132,126,119 115,109,102 133,127,120 136,127,119 138,129,121 115,106,100 123,114,108 135,126,120 125,116,110 125,116,110 129,120,114 118,109,101 109,100,92 75,70,69 82,77,76 146,142,136 145,141,131 145,147,130 70,110,160 89,94,90 130,124,115 126,120,111 126,115,110 133,122,117 142,133,106 255,249,223 236,222,193 242,228,201 232,218,189 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,110 135,127,116 128,120,109 124,116,105 138,130,119 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 7,44,123 18,45,125 142,128,112 130,124,117 124,117,101 97,81,64 67,60,44 77,74,80 89,93,97 120,121,126 109,108,123 81,90,115 44,96,163 151,148,152 127,118,110 129,120,112 146,137,129 140,134,127 139,133,126 127,118,112 124,115,109 141,132,124 121,112,104 148,139,133 128,119,113 115,106,100 132,123,115 118,109,101 149,141,130 115,108,108 53,48,45 91,110,143 127,118,112 125,113,115 118,113,115 123,123,133 64,56,62 76,69,72 109,102,100 115,108,106 129,128,119 133,127,132 85,86,78 119,129,147 47,97,165 136,144,162 115,111,105 128,119,113 118,109,103 134,128,121 154,148,141 135,126,118 95,86,78 120,117,104 131,131,131 90,88,89 81,79,75 91,89,87 101,96,98 75,72,76 103,103,115 58,59,64 119,119,119 91,94,105 35,86,149 85,103,118 139,133,126 142,136,129 144,135,129 164,155,149 125,116,112 120,111,107 128,123,111 116,111,99 134,129,117 108,99,91 123,114,106 109,100,94 120,111,105 156,147,141 152,143,137 128,119,113 118,109,103 114,105,97 122,113,105 132,123,119 104,95,91 91,91,91 71,72,75 101,103,117 51,88,137 87,84,90 122,116,107 109,103,94 149,138,133 124,113,108 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 241,229,199
107,98,94 108,99,95 107,98,94 123,114,110 111,102,98 145,136,128 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 91,113,183 92,113,190 81,108,177 26,42,119 164,155,147 119,113,104 145,142,146 121,120,123 60,57,61 74,71,75 98,94,103 116,112,121 80,76,85 137,137,137 89,86,101 73,108,158 58,101,153 125,116,112 136,130,125 140,136,128 135,129,122 123,114,110 138,130,119 127,118,112 141,132,126 142,133,127 153,144,138 156,147,141 137,128,120 118,109,101 128,119,111 112,105,108 51,50,39 133,126,65 202,204,60 157,158,40 138,139,100 106,93,86 115,106,98 135,126,118 139,130,122 136,127,119 141,132,126 134,125,119 132,123,117 67,64,70 116,114,110 100,110,118 72,126,183 66,108,154 124,122,123 129,114,105 119,115,105 142,133,127 182,171,164 118,118,115 136,126,130 127,126,117 91,85,78 132,131,120 88,84,78 109,102,100 109,105,114 82,80,81 116,110,103 114,107,107 124,114,104 68,96,117 73,122,154 150,146,129 122,113,109 135,121,107 138,129,123 144,135,129 134,128,123 119,113,108 113,108,96 132,123,115 129,120,112 117,108,102 117,108,102 129,120,114 143,134,128 152,143,137 153,144,138 129,120,114 132,123,117 111,102,96 122,113,107 133,127,122 125,116,110 50,104,175 95,94,99 99,90,82 75,75,70 115,115,110 131,134,124 151,142,127 250,235,199 217,199,167 243,227,196 226,214,186 226,216,192 226,217,186 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,94 118,109,101 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 28,49,126 27,52,135 27,48,125 21,47,113 31,46,121 122,113,107 149,143,136 112,107,106 102,100,101 70,67,71 118,115,119 81,75,82 126,120,127 108,102,109 147,135,125 124,114,115 53,70,76 71,115,160 76,125,168 140,135,134 135,126,120 143,134,126 118,109,103 99,89,88 118,109,103 118,109,103 124,115,109 151,142,136 167,158,152 114,105,97 138,129,121 136,127,123 119,111,117 56,49,61 192,196,40 197,196,72 157,156,50 92,91,55 131,117,90 135,126,118 134,125,117 122,113,105 121,112,104 121,112,106 110,101,95 137,128,122 120,116,110 77,71,76 126,124,122 121,120,125 62,108,159 62,121,192 77,123,176 117,132,146 154,133,129 122,112,102 126,114,102 142,128,128 131,126,123 91,89,90 91,87,79 118,114,106 123,117,112 109,106,112 66,66,66 109,102,102 126,120,113 125,120,106 126,115,112 53,106,168 101,110,121 131,115,100 113,104,100 136,127,121 130,121,115 119,113,108 129,123,118 121,116,104 160,151,143 138,129,121 136,127,121 136,127,121 125,116,110 137,128,122 142,133,127 127,118,112 129,120,114 125,116,110 122,113,107 120,111,105 144,134,133 102,136,164 31,87,159 126,92,70 96,76,67 114,113,118 83,82,87 72,73,78 90,79,72 242,225,188 221,204,169 231,214,179 227,214,182 220,208,180 224,213,180 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,108 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 95,93,64 101,80,67 175,175,159 137,136,127 165,154,151 142,133,127 127,121,116 182,181,172 81,78,82 115,109,114 149,140,132 130,121,115 122,113,107 122,120,98 114,106,95 130,118,123 103,95,114 95,86,82 99,125,169 59,116,179 75,118,186 135,126,122 113,105,94 108,99,93 134,125,119 123,114,108 101,92,86 107,98,90 139,130,124 159,150,142 117,107,97 160,153,137 64,63,78 204,203,35 165,160,49 117,112,30 77,77,47 93,101,131 134,125,117 172,163,155 136,127,119 124,115,107 121,112,106 144,135,129 137,128,122 148,139,131 141,131,130 127,130,122 73,71,83 136,124,124 157,142,131 149,128,128 110,123,138 70,111,152 57,110,172 39,106,177 94,112,136 116,100,83 150,117,78 79,66,34 108,105,92 128,122,113 107,91,58 77,61,44 68,66,67 90,86,95 65,65,62 85,85,80 79,77,75 68,90,122 56,104,156 131,134,126 148,139,133 159,150,144 154,148,143 135,129,124 116,111,99 121,112,104 132,123,115 144,135,129 134,125,119 121,112,106 110,101,95 141,132,126 128,119,113 125,116,110 156,147,141 116,107,101 125,116,110 123,114,106 49,99,165 80,99,107 120,122,136 61,66,62 117,116,121 114,113,118 107,107,107 242,235,204 235,219,177 221,202,163 195,169,128 222,200,162 218,204,161 255,243,207 234,222,194 226,214,186
103,94,88 95,86,80 107,98,92 117,106,99 122,111,108 114,103,98 131,120,115 119,113,106 104,98,91 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,100 121,115,110 122,116,109 108,106,104 115,109,114 165,159,150 151,143,130 113,105,94 163,154,148 146,140,135 111,105,100 127,121,112 128,122,113 129,124,121 68,66,76 110,109,114 123,121,117 70,96,140 43,106,174 50,122,198 96,116,142 100,82,77 136,119,95 95,83,73 116,106,105 140,130,120 250,238,212 96,78,57 135,117,73 191,185,37 160,155,42 143,140,48 94,89,50 95,104,127 47,102,168 131,133,118 134,119,108 160,155,152 143,137,128 115,109,100 135,129,120 136,127,123 109,100,96 109,103,98 172,166,161 138,133,135 82,77,79 94,87,87 144,138,133 126,119,117 162,155,153 123,115,102 136,128,115 116,117,109 89,84,81 125,124,127 124,124,121 125,129,131 120,122,119 72,74,71 75,72,78 119,116,122 113,110,114 122,119,123 112,111,116 83,84,89 146,141,143 75,122,170 64,104,164 146,126,117 123,114,110 119,112,110 109,103,96 136,130,121 142,136,127 123,117,108 97,91,82 121,112,106 118,109,103 109,103,96 136,130,123 112,106,99 123,117,110 139,124,113 145,136,130 92,127,161 118,117,106 139,137,133 134,129,128 131,126,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,170 224,206,164 226,205,162 222,201,158 221,203,161 225,207,165 233,216,181 255,242,207
115,106,100 121,112,106 123,114,108 96,85,78 129,118,115 108,102,95 109,103,96 106,100,93 116,110,103 111,102,96 99,90,84 108,99,93 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 98,89,74 64,57,67 63,58,55 75,73,71 132,127,124 139,135,129 134,130,122 105,103,101 113,108,105 122,113,109 155,147,134 125,115,105 129,118,113 155,146,142 106,97,93 146,136,135 123,113,112 146,137,131 132,128,122 127,120,120 63,60,66 82,81,84 122,118,112 130,114,108 130,122,111 125,119,110 100,90,91 45,39,30 97,93,87 255,255,234 255,250,202 120,96,63 120,90,64 130,101,70 113,83,55 123,93,65 117,88,64 119,104,93 115,108,118 49,79,58 60,103,144 146,130,126 133,127,118 113,107,98 114,108,99 135,126,122 145,136,132 148,142,137 129,123,118 132,128,118 113,109,99 163,157,150 92,85,85 89,82,80 127,120,118 128,119,111 113,104,96 151,149,147 89,93,97 105,105,91 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 130,121,113 120,111,103 129,124,112 153,147,142 81,71,70 116,114,112 100,103,95 82,129,184 79,116,163 82,102,130 156,145,138 120,114,105 132,126,117 128,122,113 143,137,128 135,126,120 134,125,119 125,119,112 129,123,116 126,120,113 94,88,81 122,118,110 122,117,105 41,69,103 152,141,138 162,158,148 134,130,124 136,131,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,167 210,192,150 239,218,175 233,212,169 227,209,167 231,213,171 239,217,179 233,211,173
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,94 94,88,83 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 67,61,82 62,60,70 64,63,80 73,69,80 118,112,105 144,136,125 128,120,109 150,141,135 136,130,125 130,124,119 130,124,119 137,131,126 136,127,121 138,129,123 140,134,125 141,135,130 106,101,103 91,86,85 105,101,95 119,115,107 133,129,123 93,96,103 57,56,59 168,159,142 255,255,206 212,194,150 105,79,56 104,75,44 116,86,58 129,96,71 123,88,63 115,95,75 143,136,136 138,133,130 88,87,76 152,156,141 74,124,190 92,124,152 150,146,157 129,124,110 167,161,154 161,156,144 141,136,124 116,111,99 178,169,163 122,113,107 118,112,107 140,134,129 134,127,127 71,64,64 81,75,80 118,113,112 147,143,137 76,74,84 124,121,108 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 103,106,113 122,113,105 113,112,103 130,127,133 70,120,174 58,122,183 92,128,155 104,100,109 131,115,98 102,92,80 116,105,98 131,120,113 110,108,106 113,107,102 127,118,114 101,100,91 58,85,126 128,121,119 150,144,135 136,131,119 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,143 193,175,143 212,195,156 225,208,169 248,229,190 233,214,175 230,208,170 223,201,163
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,112 99,93,88 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,57,69 124,122,130 122,119,106 105,102,89 144,134,124 150,139,136 135,126,118 163,155,142 128,120,109 125,115,105 109,100,94 105,99,94 168,162,157 150,144,135 160,154,145 125,117,106 131,123,112 118,112,105 144,139,125 153,142,137 131,120,113 85,84,87 60,59,64 100,93,93 168,130,95 150,126,93 158,147,132 199,184,162 100,85,65 93,67,44 91,67,41 113,88,60 102,78,54 99,75,51 82,70,58 119,114,113 129,124,121 139,138,131 143,137,128 89,88,91 151,151,161 79,106,136 48,123,187 91,119,155 132,127,126 136,131,119 133,128,116 127,118,112 125,116,110 133,127,122 154,148,143 139,133,126 104,98,91 122,118,112 119,114,116 101,94,106 65,64,67 117,111,116 130,123,121 123,116,114 137,130,128 130,123,121 145,136,128 106,97,89 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 154,150,144 139,133,126 81,76,78 111,101,105 123,115,123 120,116,110 125,114,95 110,112,112 68,96,117 64,114,184 64,125,200 52,124,186 51,112,171 74,115,156 96,101,107 139,111,71 104,91,86 123,114,106 128,121,119 128,122,113 123,118,106 84,75,86 118,116,117 115,109,102 99,91,80 147,135,125 140,127,120 150,140,128 137,127,115 178,161,133 221,204,176 226,207,168 231,212,173 244,222,184 255,236,198
81,72,66 80,71,65 95,86,80 126,115,108 102,93,87 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 108,102,95 108,102,95 112,106,99 111,105,98 108,102,95 147,141,136 132,126,121 122,116,111 125,119,114 130,124,115 114,110,100 70,66,75 130,128,129 142,136,129 194,188,181 143,134,126 129,120,112 117,108,100 143,134,126 123,113,103 146,136,126 136,126,116 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 151,137,121 125,113,101 135,124,121 143,137,130 120,113,97 95,101,104 44,68,97 65,75,95 73,58,38 72,55,31 92,74,53 76,60,43 78,62,45 78,68,58 58,53,52 108,103,100 105,101,93 110,106,100 152,147,144 73,73,70 86,86,94 154,149,137 132,131,134 67,110,149 66,134,200 48,110,183 82,123,164 113,142,169 148,157,182 111,105,100 110,100,99 92,94,91 117,106,103 111,107,90 103,81,73 72,59,38 104,85,69 91,90,95 91,90,93 137,135,136 118,116,117 135,130,129 132,123,115 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 120,111,107 132,126,119 117,104,97 114,105,97 111,105,96 92,87,84 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,115,108 142,129,122 170,156,142 178,163,143 204,189,149 228,211,172
93,84,78 94,85,79 102,93,87 116,105,98 122,113,107 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 102,96,89 111,105,98 108,102,95 115,109,102 115,109,102 114,108,103 112,106,101 134,128,123 133,127,122 127,122,110 120,116,108 68,59,53 46,37,33 33,28,27 127,122,121 125,119,110 134,128,119 108,104,98 89,89,84 152,144,133 134,126,115 137,129,118 141,132,126 129,120,116 117,107,106 110,100,99 130,121,113 131,122,114 135,129,124 128,123,111 149,141,130 155,147,136 111,103,90 132,131,122 119,118,121 137,133,142 57,51,42 116,109,107 68,65,71 105,100,99 191,173,141 143,124,87 99,82,56 65,51,37 69,56,51 59,49,50 103,97,104 125,124,117 119,113,106 121,114,112 116,114,110 111,107,101 120,118,114 87,88,93 102,103,108 143,144,149 135,123,123 126,116,106 141,141,127 105,105,102 100,104,117 112,113,101 149,120,87 145,133,133 145,141,131 132,131,136 108,98,99 78,65,62 72,69,75 67,63,76 72,68,81 67,68,89 72,73,94 81,77,97 108,103,105 121,112,106 100,91,85 117,108,102 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 143,137,130 135,126,122 134,136,131 103,103,115 115,106,100 113,100,95 118,112,107 133,126,129 79,71,77 124,122,120 127,118,114 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,144,132 163,158,146 130,121,113 141,133,120 144,135,116 153,142,123
85,76,70 80,71,65 87,78,72 87,76,69 92,83,77 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 107,101,94 104,98,91 92,86,79 109,103,96 111,105,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 87,83,96 75,68,82 65,62,77 81,80,97 86,79,89 94,86,92 112,106,99 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 126,115,110 133,122,117 148,143,129 140,135,132 125,123,133 86,80,75 43,35,22 58,54,63 100,96,118 75,69,74 255,236,171 163,143,84 206,183,143 215,201,176 163,149,135 112,105,103 66,64,72 59,59,69 124,125,117 140,135,132 90,86,78 106,102,96 141,137,131 127,122,119 134,129,126 79,74,71 96,91,93 140,135,137 125,120,106 132,127,113 145,137,126 148,140,127 99,96,100 148,141,144 77,87,93 111,105,100 119,118,121 104,103,106 83,81,82 101,95,88 141,135,128 117,113,107 121,117,111 144,137,135 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,84 82,72,76 109,99,100 123,116,114 133,121,121 47,99,155 71,76,84 142,136,131 144,138,133 128,116,116 122,117,119 61,57,68 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
