52,47,19 53,48,20 52,47,19 52,45,18 59,49,25 57,48,21 55,48,21 59,50,21 57,48,19 59,50,21 57,48,19 57,48,19 59,50,23 56,47,18 57,48,19 56,47,18 56,47,18 56,47,18 60,46,19 59,45,20 75,58,23 116,84,29 181,137,57 223,167,71 213,179,105 110,82,55 106,87,60 106,87,62 112,94,64 120,96,70 118,97,72 119,98,73 118,97,72 119,98,73 115,94,69 117,96,71 117,96,71 117,97,67 124,112,100 145,126,101 205,186,163 172,152,132 144,134,112 132,118,104 141,117,95 153,92,31 133,86,36 157,95,53 165,106,58 160,101,55 147,90,48 145,90,49 149,96,53 159,103,56 174,107,55 224,141,76 212,142,84 144,91,25 187,117,41 161,131,103 218,182,133 238,189,120 255,255,207 136,112,86 125,100,70 134,105,72 136,109,73 132,108,71 128,104,71 124,99,69 114,91,60 111,90,63 127,102,72 128,106,72 136,109,75 136,109,75 133,106,72 119,96,67 87,73,57 99,87,75 110,95,73 115,96,69 115,94,67 119,98,71 109,90,65 92,81,66 84,73,58 81,70,55 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 78,66,54 73,61,49 74,63,48 71,61,51 71,61,51 72,64,53 87,74,53 97,80,54 94,80,55 90,79,62 94,76,57 97,78,53 102,81,56 103,83,53 109,86,57 111,85,60 113,88,60 113,88,58 119,92,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,71 130,103,71 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
50,44,19 51,45,20 51,45,20 54,46,22 57,47,25 54,45,26 54,48,25 59,50,23 57,48,21 56,47,18 59,50,21 57,48,19 59,50,21 60,51,22 57,48,19 56,47,18 56,47,18 55,46,17 60,46,19 57,45,17 63,50,18 93,68,24 145,108,39 200,147,63 223,185,80 136,104,58 111,90,67 116,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 117,96,69 118,97,70 121,98,67 126,110,95 209,191,159 161,147,131 149,140,121 139,130,115 132,123,108 134,123,108 145,107,59 157,106,41 148,92,45 166,105,58 160,101,55 148,91,47 147,90,46 145,91,43 147,91,42 169,103,53 209,130,68 228,156,90 150,94,20 205,132,48 193,159,116 255,219,144 236,194,131 255,232,166 131,112,85 121,96,66 124,94,66 122,95,63 119,92,60 114,91,62 109,85,59 99,78,51 97,78,53 110,85,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,58 75,66,49 87,75,63 98,83,61 100,83,57 100,83,57 102,83,58 94,79,57 81,69,57 70,58,46 73,61,49 80,68,56 78,66,54 73,61,49 76,64,54 75,63,51 73,61,49 69,57,45 70,59,44 71,59,47 80,66,52 82,71,56 86,70,53 91,72,49 95,78,54 90,77,54 90,74,57 92,75,51 91,72,49 91,77,52 94,80,55 100,81,54 107,84,55 105,82,53 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,64 117,92,62 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
50,44,21 50,44,21 51,45,22 51,43,21 53,43,21 55,45,23 56,46,24 56,46,22 57,48,19 59,50,21 59,50,21 59,50,21 59,50,21 62,50,22 62,50,22 57,48,19 56,47,18 56,47,18 56,47,18 58,46,18 60,46,19 77,58,21 118,90,32 169,127,48 228,186,74 160,127,50 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 120,97,68 117,94,65 113,94,69 123,109,95 179,164,142 148,138,114 148,138,116 140,129,110 141,130,115 134,123,108 137,127,103 170,104,49 148,99,34 164,110,60 158,104,56 144,91,48 135,85,43 133,82,43 133,82,43 138,81,41 177,111,61 243,168,98 165,106,31 209,133,50 255,233,165 255,227,155 237,191,134 235,196,135 133,112,87 117,92,62 116,88,59 114,89,59 113,88,60 110,86,60 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,72,51 89,71,50 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 81,69,57 94,77,51 103,82,57 70,54,37 54,43,28 66,55,40 76,60,45 79,65,47 81,73,51 85,75,53 86,71,51 93,76,52 90,72,51 90,75,55 87,75,49 92,77,55 96,79,53 99,82,56 97,78,53 100,79,52 100,79,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 49,42,22 48,39,20 48,39,20 51,43,21 55,45,23 55,46,19 57,48,17 57,48,19 59,50,21 59,50,21 59,50,21 62,50,22 62,50,22 59,50,21 54,47,18 56,47,18 56,47,18 58,46,18 59,47,17 67,51,18 96,72,19 154,116,40 212,167,51 172,135,52 122,101,74 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 115,94,67 117,94,65 115,92,63 112,94,75 126,111,91 151,140,121 140,129,110 139,130,111 142,129,108 140,129,114 137,125,113 147,137,127 167,126,54 169,113,46 151,96,53 157,101,63 152,97,66 155,99,75 162,104,82 160,101,82 164,105,86 170,108,81 213,122,78 189,118,47 205,128,41 255,254,185 221,180,119 197,156,107 209,175,116 131,111,81 111,85,60 110,84,59 108,84,58 107,83,59 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,66 98,82,65 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 87,75,63 85,73,61 88,76,64 59,50,42 36,25,22 29,22,22 30,25,22 25,23,21 39,34,33 36,30,23 37,33,23 33,29,19 45,35,25 86,72,56 92,79,56 94,82,56 90,79,60 89,75,57 90,77,56 94,80,55 96,79,55 97,78,53 96,77,52 95,76,51 95,76,51 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
46,39,19 44,40,19 41,42,19 41,42,19 44,40,19 50,44,21 50,44,21 53,45,21 56,47,20 54,47,20 59,47,19 57,48,21 59,50,21 61,49,21 62,50,22 57,48,19 56,47,18 56,47,18 56,47,18 58,46,18 59,47,19 63,50,18 86,66,18 135,100,33 206,165,37 171,137,49 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 116,92,66 113,89,65 110,95,75 123,112,95 146,135,116 139,128,111 138,127,108 141,128,107 130,121,104 133,122,107 140,131,116 162,137,120 174,109,52 164,104,50 177,114,81 171,105,91 161,96,84 159,101,79 163,100,80 161,101,80 161,104,75 178,108,50 182,107,42 220,151,68 255,255,196 127,95,51 155,122,85 191,158,108 131,110,83 110,91,66 109,90,67 109,90,67 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 115,98,74 112,95,71 102,91,74 103,92,77 105,94,77 105,94,77 106,95,80 104,93,78 103,92,77 99,88,71 124,112,75 255,219,159 65,41,17 36,29,13 22,24,21 31,31,28 34,35,27 35,34,25 41,37,29 37,33,25 36,27,19 72,62,50 113,99,81 108,93,71 107,94,73 107,92,72 107,92,72 109,92,66 109,91,70 109,89,69 107,89,68 103,88,66 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 101,86,66 99,83,68
44,40,19 44,40,19 39,40,17 44,40,19 42,40,18 41,42,19 41,42,19 49,43,20 52,44,20 53,45,21 58,46,20 61,49,23 61,49,21 62,50,22 62,50,22 56,47,18 56,47,18 56,47,18 56,47,18 57,45,17 57,48,19 61,49,19 78,56,18 122,86,26 198,158,35 163,131,47 113,94,69 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 113,89,63 112,88,64 115,99,82 126,115,98 144,133,116 137,123,105 136,123,102 135,120,98 109,99,77 124,115,100 135,127,114 157,147,137 173,146,114 159,107,36 163,110,44 143,90,37 136,87,36 147,96,57 148,97,58 142,92,46 126,72,34 141,93,39 147,104,55 255,219,158 255,247,179 124,102,68 142,110,78 181,150,101 137,118,91 116,99,75 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 107,94,71 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 111,98,75 107,95,69 102,91,74 101,87,71 97,86,69 99,88,71 97,83,67 99,88,71 97,86,71 115,97,65 255,252,167 255,216,142 144,87,45 86,45,18 43,26,16 30,29,22 40,39,30 42,36,27 44,35,29 35,31,23 31,31,26 29,30,22 30,24,15 100,92,79 100,89,70 99,88,71 103,92,77 106,92,78 104,90,74 104,90,72 102,88,74 99,88,73 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
46,39,19 44,40,19 41,39,17 40,41,18 44,40,19 41,42,19 40,41,18 49,43,20 50,42,20 54,44,22 52,45,18 57,48,21 61,49,21 61,49,21 60,51,22 57,48,19 56,47,18 56,47,18 57,48,19 56,47,18 59,47,19 62,49,17 75,56,19 118,84,21 191,154,42 144,120,56 113,94,67 114,93,66 117,96,69 115,94,67 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 110,87,56 108,89,64 121,107,91 129,115,97 141,130,113 137,124,101 137,122,100 137,118,95 123,106,82 122,111,104 139,127,117 165,151,137 165,154,137 161,147,129 152,134,115 127,104,75 103,79,46 109,76,28 121,77,35 122,81,36 105,87,66 121,107,89 132,113,90 225,184,135 255,248,176 127,109,77 130,101,68 191,159,104 127,108,83 114,99,77 114,99,77 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 99,87,75 96,87,72 99,88,73 99,88,73 97,88,73 98,89,74 99,88,73 105,91,73 152,107,59 211,142,88 149,91,40 131,76,31 126,73,32 73,47,24 38,32,27 34,33,24 39,35,27 47,43,35 39,35,27 35,34,25 35,34,27 33,32,25 33,32,25 90,86,76 98,87,70 98,89,72 100,89,72 102,88,72 102,88,72 101,87,73 101,87,71 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
51,44,24 45,41,20 41,39,17 41,39,17 41,42,19 43,39,18 43,39,18 43,42,17 47,44,20 48,40,18 51,43,19 55,46,19 59,47,21 59,47,19 59,50,21 57,48,19 57,48,19 57,48,19 57,48,19 57,48,19 61,49,21 68,53,17 78,60,18 115,82,14 180,147,50 122,100,53 112,93,68 113,92,67 112,91,64 111,90,63 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 103,86,60 102,84,65 118,106,94 129,115,99 140,131,114 140,125,103 140,123,99 137,118,93 134,113,88 122,107,87 150,140,130 156,145,128 161,150,135 153,142,125 140,129,112 123,114,99 108,100,87 101,93,82 109,95,81 115,101,87 116,107,88 114,103,88 116,98,79 188,151,107 255,246,172 133,113,81 118,93,65 196,162,103 143,120,89 124,101,70 120,97,68 119,96,67 118,92,71 118,89,65 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 104,90,72 213,160,117 226,147,83 125,74,39 124,74,32 122,72,30 70,41,21 35,29,24 35,34,27 36,30,23 53,49,41 38,32,25 36,32,24 34,30,24 36,37,27 34,35,25 35,34,25 108,90,69 155,124,87 162,132,90 168,138,96 163,133,91 146,115,76 135,107,69 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
53,44,25 51,44,24 43,41,19 41,39,17 38,39,16 38,39,16 38,39,16 40,41,20 39,40,19 44,42,20 49,43,20 54,46,22 61,49,21 54,47,20 55,48,21 55,48,19 59,50,21 60,51,22 57,48,17 59,50,21 66,54,24 77,61,19 90,71,18 121,92,2 165,144,63 110,91,64 108,91,63 106,87,60 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 92,86,63 103,91,79 121,109,97 137,117,97 139,128,111 140,125,105 138,124,99 137,118,93 143,123,93 147,116,79 145,136,121 145,134,119 147,138,123 145,134,119 135,124,107 119,108,93 105,95,83 99,87,75 102,95,79 107,100,84 114,107,89 111,100,85 116,98,79 175,137,100 255,231,157 125,104,77 115,91,65 207,171,111 208,171,127 201,163,113 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 106,83,70 106,91,69 186,135,96 114,63,39 121,77,39 126,75,38 128,75,34 119,71,28 54,34,16 32,31,24 31,32,24 35,31,23 41,37,29 41,35,28 48,44,38 40,39,30 33,33,28 31,32,24 34,35,27 50,41,33 206,164,124 223,181,116 241,195,127 242,196,128 242,196,126 227,182,120 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 124,109,89 131,137,128 142,133,114
54,45,26 53,46,26 45,41,20 43,41,19 40,41,18 39,40,17 38,39,16 39,40,19 38,39,18 40,41,18 49,43,20 52,44,20 55,46,19 54,47,20 54,47,20 56,51,21 57,48,19 59,50,21 59,50,19 61,52,23 76,63,29 89,72,23 109,87,22 138,108,12 149,130,66 107,89,68 107,90,64 108,89,64 106,87,62 105,88,64 102,87,65 101,85,68 96,87,72 94,87,71 104,90,76 102,93,74 117,106,91 133,118,107 143,123,103 139,128,113 140,127,106 138,124,99 137,118,93 149,127,93 241,203,155 139,129,117 136,126,114 138,128,116 139,128,113 131,120,103 119,108,91 107,98,83 106,95,80 108,99,82 110,101,84 112,103,84 111,100,83 118,100,81 172,137,101 255,231,158 124,105,78 113,89,63 224,188,128 222,180,126 221,175,116 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 104,89,80 139,112,80 118,63,22 127,75,45 188,133,88 121,75,36 125,74,35 119,71,28 51,31,13 30,26,18 31,32,24 34,30,22 37,33,25 36,32,24 39,35,29 35,34,25 35,33,29 34,34,29 34,34,31 39,35,27 129,94,56 232,187,125 253,201,130 255,205,134 255,203,130 251,201,129 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 200,167,130 118,110,97 142,137,123
51,44,24 51,44,24 50,43,23 45,41,20 44,40,19 40,41,18 39,40,17 40,41,20 39,40,19 37,40,18 44,41,17 47,41,18 54,44,20 51,45,20 54,49,21 57,50,21 59,50,21 59,50,21 59,50,21 65,53,23 86,69,30 112,87,28 135,106,30 153,126,24 114,95,56 101,89,63 105,91,64 107,90,62 109,92,68 112,98,73 120,101,76 141,118,89 149,120,89 152,123,92 160,128,98 129,104,76 135,122,101 140,126,110 165,146,123 141,130,115 137,124,103 137,123,98 137,118,93 182,154,116 255,220,158 138,127,112 128,120,107 129,119,107 129,120,103 125,116,97 121,110,93 117,106,89 115,101,83 110,102,78 122,107,87 121,106,86 113,103,81 117,103,78 174,139,101 255,255,186 122,103,78 114,90,68 219,183,123 255,209,143 255,214,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 103,92,77 102,91,74 152,117,90 119,63,39 122,74,45 255,189,106 247,155,93 131,74,34 130,75,34 117,68,30 51,37,23 28,27,20 31,30,23 30,29,22 33,32,25 33,32,25 38,36,32 41,39,35 39,35,29 37,35,31 35,30,27 40,39,30 76,54,36 221,178,120 237,188,123 238,186,124 251,198,130 254,202,129 255,205,130 255,206,136 254,208,151 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
45,41,22 45,41,22 44,40,19 45,41,20 43,41,19 45,42,18 40,42,16 40,41,18 38,39,16 39,41,15 38,41,17 43,39,18 49,43,20 50,45,17 51,44,15 55,48,17 57,50,19 59,50,19 57,48,17 60,51,20 84,67,30 122,93,30 162,125,33 180,143,31 115,95,63 96,87,68 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 115,102,79 120,113,97 152,130,110 153,132,109 175,151,129 140,131,116 138,128,104 137,122,100 137,118,91 210,179,130 255,229,166 154,139,117 129,124,112 122,115,99 124,113,96 125,114,97 123,109,93 119,104,84 121,104,80 117,103,78 121,104,78 122,103,76 117,100,76 122,101,74 210,172,124 255,247,186 120,99,72 114,88,65 192,155,100 255,222,153 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,93 97,86,71 100,86,70 99,83,66 119,69,36 110,64,38 185,120,81 255,159,78 134,70,26 124,66,29 122,66,28 100,55,22 37,33,27 33,32,25 33,32,25 27,26,19 37,35,31 34,33,26 40,39,32 35,34,27 39,38,31 35,33,29 42,38,32 45,44,37 47,37,27 146,113,65 234,189,127 238,189,124 244,194,122 250,198,127 255,206,138 255,213,138 255,211,136 255,207,138 221,177,126 202,155,103 255,202,138 255,202,132 250,199,130 241,195,127 242,196,128 232,185,124
36,30,21 36,30,21 44,39,25 50,46,29 51,44,26 40,38,16 38,40,14 38,41,19 39,40,17 38,39,16 36,39,15 41,39,17 46,40,17 50,40,16 53,46,17 56,47,16 54,49,17 56,51,19 59,50,19 59,50,19 78,62,29 120,92,34 183,140,37 190,156,41 193,161,104 112,94,64 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 167,134,97 144,125,98 140,126,101 180,165,143 142,133,116 138,128,104 136,122,97 139,118,91 246,213,163 255,232,169 255,238,196 137,127,115 131,124,108 127,116,99 125,114,97 122,108,92 121,105,90 116,101,81 115,100,80 113,100,79 113,98,76 117,98,71 144,117,83 255,210,151 213,187,133 117,98,73 110,89,64 177,139,89 255,226,159 255,204,129 255,204,128 255,214,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,132,107 90,81,66 97,83,69 98,84,70 145,110,74 230,155,106 255,187,101 132,69,36 122,66,28 117,66,31 109,64,29 77,44,19 34,34,29 34,33,26 33,32,25 28,27,20 28,27,20 27,26,19 41,37,31 28,26,22 27,23,17 31,31,26 26,24,20 34,30,24 39,30,22 129,104,85 127,96,57 197,162,108 234,188,120 226,179,116 231,184,121 237,186,121 236,190,120 242,191,124 243,192,127 237,194,136 196,147,107 221,170,113 241,191,129 236,190,122 229,183,115 222,175,114
33,23,22 33,23,22 31,25,20 41,30,25 66,54,44 56,49,33 43,39,18 48,39,20 45,42,18 45,39,14 45,39,14 43,40,16 43,41,19 47,41,16 51,43,19 55,46,19 57,48,19 55,48,19 59,50,19 56,48,14 71,58,24 109,86,28 193,154,43 181,145,44 169,141,83 137,114,83 159,131,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 139,118,95 136,122,108 140,126,110 178,162,145 138,131,111 136,124,98 138,121,95 139,119,89 253,216,161 255,228,164 255,223,163 141,127,113 132,127,113 133,122,107 129,115,99 123,109,91 114,100,84 107,96,81 105,94,77 105,91,77 111,92,76 122,99,70 161,130,91 255,214,147 164,143,100 117,98,75 110,89,64 175,139,90 255,216,149 255,212,138 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,116 99,85,67 98,86,74 104,90,76 255,202,141 253,167,99 246,159,75 118,72,33 117,68,30 109,63,33 85,54,33 60,41,27 33,34,26 33,28,25 32,30,26 30,28,26 30,28,24 33,29,23 37,36,29 27,27,22 26,24,20 28,27,20 25,23,19 24,22,20 40,31,23 200,169,118 145,121,84 107,87,57 194,160,115 219,176,120 225,179,120 227,181,122 231,186,122 239,192,129 238,188,126 237,187,125 240,193,130 210,168,116 198,156,114 238,192,133 243,194,127 234,190,123
38,26,28 38,26,28 38,26,28 34,29,28 34,27,25 52,41,34 47,35,25 92,72,42 92,74,30 102,82,36 104,84,34 87,72,34 50,42,18 47,41,18 48,40,16 54,47,20 59,50,21 56,47,18 59,50,21 60,51,20 64,53,20 92,75,26 188,155,46 194,156,49 157,126,87 155,130,100 165,136,105 161,135,96 124,110,85 119,105,87 143,120,89 160,132,92 168,136,102 158,129,96 126,105,80 112,98,84 123,111,99 136,122,104 160,146,128 135,128,108 136,122,97 136,119,93 143,119,86 255,228,174 255,230,168 255,227,165 152,129,114 133,129,112 137,126,111 134,123,108 126,115,100 120,108,98 116,105,90 112,101,86 108,94,80 112,92,74 140,113,79 182,145,103 255,228,156 128,109,74 116,99,71 108,89,62 164,129,91 255,239,175 255,214,146 255,213,145 255,213,143 255,211,146 178,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,147 144,147,127 189,150,107 220,177,130 122,101,76 105,91,77 106,91,71 186,126,76 220,151,97 176,108,45 116,70,33 114,69,34 99,59,34 64,48,35 35,26,22 29,29,24 30,26,20 28,27,20 30,28,24 27,25,21 35,30,32 32,30,31 27,26,19 26,24,22 28,26,22 25,23,21 23,25,22 40,36,26 187,156,107 231,184,121 207,164,106 117,94,63 171,141,99 224,178,121 226,182,115 234,189,125 239,194,130 247,197,135 250,198,136 252,201,132 251,200,133 243,190,122 199,156,107 219,166,111 255,215,149
32,27,24 32,27,24 30,25,22 35,25,26 34,28,23 36,27,21 39,30,26 48,35,30 64,48,35 105,84,57 160,129,69 165,136,64 126,98,40 77,59,29 45,42,16 48,45,19 56,47,16 60,51,20 60,51,22 60,51,20 64,53,20 72,60,21 152,125,37 198,167,58 148,120,93 142,118,92 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 158,130,92 143,120,91 119,100,77 98,87,70 118,107,92 125,113,101 134,120,102 150,136,118 140,127,106 133,119,94 133,115,94 164,133,96 255,225,168 255,232,169 255,229,167 197,163,133 138,128,116 139,128,113 137,126,109 131,120,103 124,113,98 119,107,95 113,102,85 111,97,81 118,97,74 151,118,79 199,158,111 255,233,160 127,108,83 115,98,70 110,91,66 140,111,80 255,246,182 245,201,134 241,194,131 242,195,132 224,181,125 167,132,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 218,171,119 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 140,121,96 147,155,141 143,140,125 172,135,95 207,165,113 138,113,85 94,84,60 123,97,76 217,126,66 234,156,89 125,70,27 109,66,31 102,63,33 79,53,28 44,35,27 33,29,23 27,28,20 33,29,23 28,26,22 27,25,21 27,25,21 33,28,25 28,26,22 26,24,22 25,23,21 29,25,19 29,24,21 27,26,19 54,49,35 147,119,92 228,177,120 245,194,129 217,174,116 127,100,64 160,133,99 219,182,127 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
31,24,24 31,24,24 33,26,26 33,26,26 30,23,21 35,26,20 35,26,20 42,33,25 52,40,28 61,42,28 119,86,59 193,154,95 202,159,85 154,128,60 72,59,27 49,43,18 57,50,21 57,48,19 59,50,21 60,51,22 60,52,16 61,54,15 115,88,23 189,162,76 118,99,87 107,91,78 141,116,88 134,114,82 111,104,88 126,102,76 156,127,96 136,112,88 108,92,77 104,90,76 101,91,79 122,114,101 126,116,104 144,126,107 157,141,124 142,129,106 137,120,94 133,114,89 201,167,124 255,223,162 255,236,170 255,228,161 161,91,60 139,130,111 140,129,114 138,127,112 137,126,109 130,119,104 120,108,96 116,102,86 109,95,79 129,104,74 166,129,87 214,170,119 255,244,165 124,110,85 117,100,76 113,92,67 127,101,76 204,169,115 251,210,140 247,201,131 247,198,131 190,148,106 205,167,119 245,196,129 244,195,128 247,197,135 239,192,129 238,192,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 206,158,113 140,121,94 158,133,105 217,167,107 217,174,118 171,137,103 97,94,70 152,110,70 192,116,60 204,146,93 106,65,36 101,62,32 87,54,27 63,47,30 30,29,22 28,27,20 31,32,24 36,32,26 32,30,26 28,26,22 27,25,21 29,25,19 33,31,27 32,30,28 29,29,26 26,24,20 26,24,22 23,29,18 89,71,52 152,126,87 224,176,118 242,191,126 240,187,130 224,173,118 126,102,78 106,95,76 199,159,105 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
34,27,25 34,27,25 34,27,25 39,30,26 45,36,30 46,37,31 46,37,31 49,40,34 59,48,41 54,42,32 65,48,38 77,57,39 108,87,60 128,109,70 99,87,50 58,46,20 56,44,16 57,45,15 57,48,19 56,47,16 55,48,17 61,53,17 91,71,23 180,150,67 133,114,89 131,114,90 117,110,92 112,108,91 132,112,82 144,121,92 114,98,81 100,89,74 102,92,80 103,91,79 105,95,83 124,114,102 129,120,105 158,142,125 155,140,120 141,128,105 133,116,90 143,122,95 237,201,152 255,230,166 255,235,171 255,222,162 177,87,40 138,131,115 141,130,113 143,129,111 139,128,109 134,123,106 123,111,99 116,102,86 112,98,82 138,111,79 178,140,92 224,181,123 255,242,168 119,101,80 116,101,81 111,94,70 116,92,70 169,132,88 255,207,145 255,213,147 255,207,140 176,137,96 248,203,139 255,207,135 255,205,134 255,200,128 252,196,129 250,199,130 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 241,192,127 232,185,122 192,154,108 240,176,116 227,161,104 207,136,81 200,135,78 98,63,38 93,58,31 83,54,30 46,36,26 27,26,19 31,30,23 37,38,30 41,37,31 36,32,26 33,29,23 28,26,22 27,25,21 30,25,22 32,27,24 33,32,25 35,30,27 28,26,22 28,27,16 142,118,83 220,177,132 219,170,119 221,175,120 219,176,116 211,169,117 146,122,89 111,118,102 99,85,69 178,145,106 216,175,118 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
