46,39,19 43,41,19 41,42,19 44,40,19 50,44,21 51,45,20 56,47,20 56,47,20 57,48,21 59,50,21 61,49,21 62,50,22 56,47,18 56,47,18 58,46,18 59,47,19 70,58,21 116,88,32 206,165,37 122,100,64 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 117,93,67 113,89,65 125,111,95 161,146,126 139,128,111 141,128,107 131,122,105 133,122,107 149,137,125 141,104,33 164,104,50 173,105,85 161,96,84 159,101,79 161,100,82 159,100,81 178,108,50 208,129,56 255,254,189 127,95,51 187,150,106 146,117,82 110,91,66 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 115,98,74 108,94,76 103,92,75 105,94,77 104,93,78 102,91,76 103,92,77 101,88,65 224,192,137 65,41,17 26,27,17 27,27,24 34,35,27 37,33,25 35,34,25 36,27,19 111,100,85 108,93,71 107,94,73 107,92,72 107,92,72 109,91,70 108,88,68 101,86,64 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 99,83,66
45,41,20 43,41,19 45,41,20 43,41,19 40,41,18 47,44,20 52,44,20 58,45,22 61,49,23 61,49,21 62,50,22 59,47,19 56,47,18 56,47,18 58,46,18 57,48,19 63,50,18 103,74,25 195,155,32 118,98,66 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 113,89,63 112,88,64 126,112,96 163,148,128 137,123,105 136,121,99 121,111,89 124,115,100 146,139,121 160,148,138 153,101,30 164,111,54 134,85,34 127,76,37 135,86,37 141,91,47 124,76,22 209,164,116 255,250,182 128,106,72 170,136,95 143,116,80 115,98,74 114,97,73 114,99,77 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 106,93,70 100,86,70 98,87,70 94,83,66 95,84,67 96,85,68 98,87,72 223,192,130 255,223,138 140,83,41 70,43,25 33,32,25 40,39,30 38,32,23 37,31,24 32,32,27 31,30,23 50,42,29 100,89,70 97,86,67 99,88,71 101,87,71 101,87,73 98,87,72 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
47,40,20 42,40,18 41,39,17 44,40,19 44,40,19 44,41,17 50,42,20 53,45,23 56,47,20 59,47,19 60,51,22 59,50,21 56,47,18 57,48,19 56,47,18 61,49,21 69,57,20 97,70,25 181,148,41 113,94,71 113,92,67 113,92,65 114,90,64 112,91,66 106,87,62 109,90,65 107,86,59 103,85,64 129,115,101 160,146,128 140,125,103 140,121,98 131,114,88 124,113,98 158,144,130 165,151,135 156,145,128 132,121,104 117,106,89 102,85,61 100,74,33 123,107,92 116,105,90 149,125,92 255,239,167 131,113,81 160,128,84 149,121,83 117,97,77 117,99,78 111,92,76 104,85,69 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 105,94,75 199,139,87 164,105,57 131,78,37 112,65,31 38,29,25 37,33,25 37,33,25 36,30,23 37,36,27 37,38,30 34,35,27 49,48,39 107,90,66 111,92,67 110,91,66 112,91,68 106,87,64 112,88,62 107,90,64 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
53,44,25 49,42,22 41,39,17 38,39,16 38,39,16 40,41,20 39,40,19 47,43,22 53,45,21 61,49,21 55,48,21 55,48,19 59,50,21 60,51,22 59,50,21 66,54,24 85,68,21 108,85,14 165,144,63 113,92,67 108,89,62 108,89,62 107,90,64 105,88,64 100,86,61 97,87,63 94,88,65 103,91,79 129,113,96 149,135,117 140,125,105 138,121,97 135,115,85 147,116,79 140,131,116 148,137,122 145,134,119 127,116,99 107,97,85 99,87,75 105,96,81 111,104,86 111,100,85 135,109,84 255,208,134 125,104,77 150,119,82 209,173,126 201,163,113 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,71 101,86,64 186,135,96 110,63,40 140,96,56 128,75,34 99,59,23 33,32,25 31,32,24 36,32,24 40,34,27 48,44,38 36,37,27 29,30,22 34,35,27 100,76,54 226,175,122 241,195,127 242,196,126 232,187,125 182,139,83 234,189,125 239,188,119 236,187,122 221,175,109 216,175,118 146,108,71 135,130,116 134,131,116
52,44,22 50,44,21 45,41,20 44,40,19 39,40,17 40,41,20 39,40,19 42,40,18 50,42,18 54,45,18 54,47,20 56,51,21 59,50,21 59,50,19 61,52,21 82,67,31 112,88,26 138,108,25 132,110,63 110,86,64 106,87,62 104,85,62 101,86,64 101,85,70 106,90,73 117,99,80 130,111,86 130,116,98 143,125,106 143,129,111 140,127,106 137,120,96 152,128,93 255,217,161 133,123,111 132,122,110 134,123,106 126,115,96 118,107,90 113,99,83 114,101,80 118,105,84 112,101,82 137,111,86 255,203,132 124,105,80 142,110,78 249,208,149 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 179,132,98 121,69,37 239,158,95 164,94,43 126,76,34 89,48,17 27,22,19 35,31,25 30,26,20 33,32,23 36,32,26 41,37,31 34,32,28 37,35,31 53,42,27 224,177,127 240,191,122 250,199,130 255,204,132 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
45,41,22 44,42,20 45,41,20 44,42,20 42,41,16 39,40,17 38,39,16 39,40,17 45,41,20 47,41,18 50,43,16 53,48,16 57,50,19 56,47,16 61,52,21 87,70,33 147,110,37 172,133,24 106,86,54 100,90,68 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 138,119,84 115,108,92 148,126,106 155,131,107 143,129,113 137,127,103 137,118,93 176,145,96 255,226,163 132,127,115 125,115,103 126,115,98 125,111,95 121,106,86 121,104,80 121,104,78 119,102,76 117,100,76 147,118,85 255,247,186 121,100,73 130,97,70 255,217,152 255,213,139 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,105 99,88,73 101,87,71 176,148,121 118,72,46 160,95,56 209,131,78 128,68,29 124,68,30 63,37,16 33,32,25 32,31,24 28,27,20 37,36,29 41,40,33 38,37,30 35,33,29 41,37,31 41,37,31 137,118,95 231,186,124 237,188,119 244,192,121 252,199,131 255,213,139 255,205,131 192,148,97 243,197,131 255,201,131 250,199,130 240,194,128 235,189,123
36,30,21 38,33,21 49,45,28 51,44,26 40,39,14 39,42,18 39,40,17 37,40,16 41,39,17 46,40,17 50,43,16 56,47,16 54,49,17 57,48,17 57,48,17 78,62,29 157,122,41 200,163,41 193,161,104 112,98,73 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 176,143,106 144,125,98 142,125,99 144,133,116 138,128,104 137,118,93 211,178,128 255,232,169 140,131,116 131,122,107 127,116,99 125,114,97 124,108,93 116,101,81 111,98,75 112,99,78 117,98,71 191,157,114 255,255,206 117,98,73 122,94,67 255,232,167 255,204,129 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,122 99,83,68 97,83,69 114,89,70 246,171,122 255,187,101 127,66,30 119,65,29 109,64,29 42,28,14 35,34,27 33,32,25 28,27,20 31,30,23 41,37,31 26,24,20 31,31,26 26,24,20 28,23,20 132,114,95 127,96,57 225,183,118 228,181,118 231,184,121 236,187,122 238,192,124 243,192,127 219,179,127 204,153,96 241,191,129 231,185,119 227,181,115
36,26,27 36,26,27 33,23,22 48,37,32 43,35,22 60,49,30 67,54,22 70,58,21 54,47,20 44,42,22 47,39,15 53,46,19 59,50,21 55,48,17 57,49,15 67,54,22 150,116,44 211,172,44 165,136,87 159,132,96 177,145,103 176,143,106 133,111,91 137,125,99 157,133,98 161,132,99 122,103,87 128,117,102 141,126,106 142,135,115 136,122,97 134,115,88 231,195,137 255,231,166 247,209,174 132,125,107 134,123,108 127,116,99 118,106,94 110,99,84 106,92,78 106,90,75 129,104,74 220,180,128 245,226,187 116,99,73 120,97,66 255,255,194 255,219,146 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,187,133 144,115,82 102,88,74 137,109,80 238,161,103 206,131,61 115,69,32 109,64,31 68,46,28 29,25,19 32,28,22 28,27,20 31,29,25 31,29,25 34,32,28 25,25,20 26,26,21 25,25,22 28,26,27 190,170,140 204,166,116 106,84,50 191,150,101 217,171,114 224,179,117 231,186,124 233,183,121 236,186,124 239,194,132 191,149,97 225,177,123 245,194,129
37,27,26 36,26,25 36,26,27 31,25,20 40,31,27 47,32,23 79,60,33 144,115,66 150,130,71 98,82,40 47,43,22 50,44,19 54,47,18 57,50,21 60,51,20 64,52,22 113,87,17 215,175,52 153,119,87 145,118,82 116,98,79 118,110,88 155,126,91 154,126,88 150,123,89 111,94,70 99,88,71 124,112,100 169,154,132 138,129,112 134,120,95 136,115,88 255,225,168 255,231,171 255,213,159 139,124,113 139,128,111 132,121,104 126,115,100 118,106,94 112,98,82 110,94,77 146,114,80 236,193,137 168,150,120 116,99,71 118,98,68 248,213,159 252,201,134 247,196,131 241,196,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 221,173,115 105,87,66 112,95,71 217,174,114 147,118,83 150,162,142 148,152,135 198,156,102 164,132,90 95,89,66 255,188,135 234,159,94 137,71,23 111,67,29 95,58,32 48,38,28 30,29,20 33,29,23 27,25,21 28,26,22 34,30,24 30,29,22 25,23,19 27,26,19 27,25,21 28,24,16 140,126,108 229,181,123 232,193,134 127,102,72 193,160,110 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
31,24,24 33,26,26 34,27,27 30,23,21 31,25,20 40,31,23 52,40,28 80,56,34 179,140,81 202,159,85 108,88,38 50,42,20 57,50,21 59,50,23 60,51,22 60,52,16 81,63,19 191,161,63 118,99,87 114,96,77 135,115,83 111,104,88 151,119,87 145,117,88 108,92,77 99,88,73 115,107,94 126,116,104 179,161,142 143,130,109 137,120,94 151,126,96 255,225,164 255,236,170 255,166,117 144,131,110 140,129,114 135,124,107 131,120,105 120,108,96 111,100,83 117,97,77 166,129,87 255,208,145 123,109,84 117,100,76 116,92,66 168,137,100 251,210,140 247,201,133 211,169,127 205,167,119 243,193,131 249,200,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 228,177,124 137,118,91 158,133,105 228,177,122 197,156,109 97,94,70 255,199,128 172,114,61 106,65,36 101,62,32 77,51,26 30,29,22 32,31,24 37,33,27 32,30,26 26,24,20 29,25,19 33,31,27 31,31,26 26,24,20 26,24,22 30,27,12 152,122,96 224,176,118 245,192,135 230,179,124 126,102,78 153,125,87 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
33,26,24 33,26,24 39,30,26 47,38,32 47,41,34 45,36,30 58,47,40 49,37,27 66,46,28 76,55,28 95,78,39 69,57,27 63,51,23 58,44,17 56,47,16 55,48,17 63,56,13 153,122,44 137,118,93 120,107,84 115,111,94 138,118,88 115,96,71 102,88,72 102,92,80 102,90,78 122,112,100 128,119,104 169,153,136 144,131,108 133,116,90 169,140,105 255,220,156 255,236,172 192,98,46 162,122,99 144,133,116 142,131,112 138,127,110 123,111,99 113,99,83 122,103,80 183,145,97 255,214,146 149,131,110 116,101,81 113,92,65 140,110,82 255,213,151 255,213,143 180,141,100 253,208,144 255,207,136 255,201,130 255,200,133 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 238,188,128 209,163,108 223,159,99 195,123,73 218,153,96 96,61,36 92,58,28 64,46,27 28,27,20 34,35,27 43,39,33 39,35,29 32,28,22 30,25,22 32,27,24 30,26,20 35,30,27 33,31,27 46,35,18 202,164,116 221,172,121 220,174,117 218,176,124 146,122,89 116,108,97 126,102,76 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
35,28,28 34,27,27 35,28,26 31,24,24 28,21,19 26,21,20 26,21,20 33,26,26 30,20,19 31,21,20 40,30,29 34,28,23 60,48,38 84,73,58 56,46,22 59,50,19 64,51,19 114,100,32 121,104,78 143,119,82 132,111,88 106,90,73 98,88,76 103,92,77 102,91,76 99,87,75 123,113,101 130,121,106 150,136,118 143,131,105 132,115,87 191,158,119 255,231,170 255,242,178 202,120,62 239,175,131 145,134,117 141,130,113 139,125,107 123,114,95 115,101,87 123,103,83 196,155,98 255,229,157 255,227,187 117,99,80 112,93,66 125,99,74 255,239,175 246,199,136 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 134,138,121 145,137,115 213,179,136 232,189,133 228,187,130 209,167,125 143,122,99 109,65,35 94,58,29 91,56,31 92,57,32 86,53,26 50,32,11 24,22,20 32,30,26 34,33,26 38,37,30 39,38,29 36,32,24 30,28,24 30,28,24 28,26,22 28,26,22 44,38,29 137,122,100 172,144,106 172,135,95 172,140,106 150,130,100 146,155,136 133,136,116 113,99,72 222,181,136 240,188,126 238,191,128 231,184,121 239,192,129
30,23,21 28,21,19 25,20,19 23,18,20 22,17,14 23,18,17 27,22,24 23,18,20 28,21,21 28,21,21 30,25,24 23,18,17 27,20,23 26,19,17 58,48,36 86,74,48 59,48,15 100,85,36 148,120,93 117,92,73 105,91,77 102,91,76 103,92,77 102,90,78 105,94,79 106,94,82 123,114,99 132,121,106 148,134,116 142,128,103 138,117,90 191,159,115 255,229,168 255,246,179 255,235,169 214,192,154 154,143,126 147,136,119 140,126,108 124,113,94 116,102,88 123,103,83 197,153,100 255,228,152 255,252,192 116,101,81 114,97,69 119,95,71 255,244,184 193,149,96 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 107,98,83 136,140,123 141,147,134 133,114,87 202,164,118 211,168,121 195,163,119 125,125,109 89,76,55 81,55,34 84,56,29 83,54,30 82,56,31 82,51,28 19,17,15 26,24,20 31,29,25 32,30,26 35,34,27 40,39,32 35,31,25 30,29,22 33,31,27 33,29,23 34,30,22 109,94,83 145,119,96 213,176,123 228,184,131 219,178,129 146,129,103 139,147,126 135,138,118 109,91,70 200,157,108 232,187,125 234,188,120 233,187,119
23,21,22 31,29,27 33,31,29 44,42,40 42,40,36 42,40,36 42,40,36 44,42,38 41,39,37 42,37,36 57,48,40 49,41,28 25,21,15 26,19,17 31,24,24 63,50,43 94,80,51 119,105,76 104,93,76 104,90,76 105,90,79 102,91,76 102,91,76 103,92,77 102,91,76 102,90,78 126,115,100 135,121,107 150,137,116 140,128,102 134,113,86 200,166,123 255,228,165 255,245,180 255,188,83 199,165,124 157,142,122 146,135,116 136,122,106 125,115,93 116,105,86 118,100,79 181,143,95 255,216,148 255,152,47 138,95,48 114,97,71 112,91,68 255,218,157 174,134,98 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 207,163,110 133,114,91 124,128,111 106,98,87 100,87,66 100,86,70 114,97,50 84,49,22 70,44,19 41,26,15 32,21,14 25,20,19 25,23,19 27,26,19 31,30,23 33,32,25 35,34,27 37,33,27 40,36,30 57,52,38 131,131,117 134,124,102 204,163,114 216,171,123 216,172,121 160,132,94 140,145,125 134,138,121 104,93,74 164,132,100 228,183,119 236,186,126
39,37,35 47,45,43 52,50,48 51,49,47 51,49,45 51,49,45 51,50,43 49,47,45 48,48,45 48,48,45 51,41,42 53,44,40 65,54,47 48,43,31 26,21,20 29,22,22 60,45,25 99,84,73 99,88,71 101,87,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 102,90,78 130,119,104 134,120,106 151,138,115 137,123,98 136,113,82 240,202,156 255,236,174 255,247,181 219,172,95 178,121,52 158,140,119 147,134,113 137,122,102 127,114,93 120,106,88 114,101,80 152,120,74 217,155,83 228,143,49 255,247,182 119,101,82 114,96,75 221,182,125 218,179,138 255,213,139 255,217,146 255,206,134 250,199,130 245,194,127 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 211,167,114 142,121,96 127,130,118 109,105,88 125,96,43 127,76,0 122,92,46 117,72,28 76,48,21 95,59,30 108,60,31 80,51,31 18,16,17 21,19,15 21,19,17 25,23,19 28,26,22 33,29,23 34,27,25 97,86,71 114,119,99 129,129,115 144,114,86 200,156,105 201,155,114 203,160,111 152,138,109 129,133,118 137,137,123 108,97,90 146,112,78 219,173,118
53,51,47 52,50,46 58,56,54 56,54,52 52,50,48 54,52,50 54,52,50 55,53,51 55,53,51 54,54,51 53,53,50 48,48,43 50,44,39 54,44,34 69,58,43 37,26,19 33,26,26 60,51,43 100,89,72 99,88,71 102,91,76 103,92,77 100,89,74 99,88,73 100,89,74 111,97,83 130,119,102 136,122,108 154,140,124 138,120,99 145,116,85 255,224,170 255,236,175 186,155,132 179,167,141 159,142,105 177,119,64 149,118,67 134,119,99 125,114,95 120,107,86 118,99,76 131,80,27 156,93,26 213,168,104 255,244,173 117,103,74 117,99,78 190,152,104 244,200,147 255,202,130 253,198,126 255,200,129 255,203,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 184,145,104 145,116,85 122,119,104 255,240,213 137,94,36 255,255,186 104,66,29 227,139,62 89,45,7 109,66,31 113,69,31 97,56,27 58,34,0 105,81,48 71,54,28 40,32,21 52,44,31 78,67,50 105,95,73 100,89,70 100,89,72 109,105,88 110,102,89 113,97,80 145,123,87 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,54 59,57,55 59,57,55 56,54,52 55,53,51 56,54,52 59,57,55 59,57,55 56,54,52 55,53,51 56,54,50 65,59,54 91,76,56 122,99,68 145,119,78 123,96,62 54,42,32 33,24,18 96,87,70 102,91,76 102,90,78 104,93,78 100,89,74 106,95,80 104,93,78 115,101,87 133,119,103 137,123,107 155,141,125 133,115,94 170,138,96 246,203,145 255,234,176 171,151,133 164,150,134 153,139,123 158,127,88 152,97,43 116,80,29 129,109,91 123,110,89 108,72,23 111,74,21 119,98,75 138,111,77 255,251,175 255,255,207 115,100,80 144,107,67 255,221,162 247,195,124 253,198,126 255,209,139 251,200,133 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 117,103,78 109,96,73 119,104,84 238,175,53 113,84,33 171,105,19 100,46,10 161,93,55 255,188,105 123,68,27 93,48,25 73,37,15 111,92,53 103,79,46 113,96,61 124,106,87 61,51,41 104,91,70 99,88,73 102,90,78 102,95,77 102,92,80 105,94,79 105,94,79 98,89,72 100,91,76 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 60,58,56 60,58,59 60,58,59 59,57,58 59,57,55 60,58,56 58,56,54 58,53,52 56,54,50 60,56,48 68,60,49 97,80,54 127,103,66 167,132,76 199,159,93 199,161,97 73,45,18 53,41,29 104,95,80 103,92,77 106,95,80 105,94,79 106,95,80 104,93,78 123,112,97 134,123,108 139,128,111 156,142,126 133,113,93 216,179,126 232,191,142 255,228,185 157,149,138 163,152,137 147,134,113 141,128,107 141,126,104 111,82,33 133,85,31 135,84,31 121,91,45 144,120,94 116,99,73 125,111,95 255,249,172 255,255,184 117,93,58 123,98,70 255,228,160 255,204,134 255,199,130 245,194,125 234,185,118 234,185,120 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 105,92,71 106,93,72 114,93,68 126,88,12 176,114,38 164,115,36 109,65,27 104,65,24 255,195,102 157,107,35 174,143,90 123,98,54 115,96,69 113,99,72 78,56,11 89,67,18 89,67,20 123,93,37 101,87,71 99,87,75 99,88,71 100,88,76 104,94,84 113,101,89 108,101,81 99,95,78 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 63,61,59 62,60,58 61,59,57 60,58,56 60,58,56 59,57,55 59,57,53 56,54,50 56,54,50 57,53,47 74,63,48 95,75,55 132,101,62 167,129,79 221,172,95 237,189,115 77,54,39 103,92,77 99,88,73 103,92,77 102,91,76 103,92,77 101,92,77 128,119,104 130,121,106 130,119,102 161,145,130 137,122,102 255,226,167 212,174,128 184,163,138 157,148,133 160,146,130 140,122,101 142,128,110 139,126,103 113,94,55 108,65,16 109,63,4 130,95,39 142,120,86 106,92,67 121,110,93 230,208,161 255,255,179 201,167,133 121,97,71 255,239,180 255,205,136 248,195,127 251,201,129 252,201,132 244,194,132 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 186,152,111 173,141,99 128,119,104 145,117,77 223,169,83 171,130,69 161,134,89 118,79,6 110,83,38 115,83,51 105,85,55 113,92,67 117,98,73 117,76,0 77,54,0 86,62,9 111,94,95 110,75,37 134,116,84 98,89,74 106,94,82 104,93,78 107,95,83 114,105,90 121,119,99 119,119,103 123,103,83 174,139,101 181,144,104 194,160,115 174,145,112 111,102,83
67,65,61 66,64,60 62,61,54 60,58,54 60,58,54 60,58,54 62,60,56 61,59,57 60,58,54 56,55,48 56,54,50 58,54,48 58,54,46 71,61,51 104,83,56 135,107,69 179,137,83 229,176,110 241,191,108 113,84,49 99,88,73 100,89,74 100,91,76 104,93,78 104,93,78 129,120,105 132,118,100 135,120,98 165,147,126 141,122,97 181,157,122 211,177,132 160,149,134 157,147,135 146,132,116 140,125,103 145,129,114 131,120,103 121,93,37 107,64,17 129,82,32 123,80,24 117,100,76 104,90,74 120,110,88 152,127,97 255,254,179 232,215,166 118,73,40 195,121,67 249,203,144 231,180,123 216,173,124 205,164,117 193,156,114 187,150,106 172,140,98 122,98,72 103,92,77 125,128,108 132,141,124 133,137,120 180,141,100 222,179,123 224,180,127 218,175,128 120,113,95 255,246,193 180,139,82 181,139,85 136,117,78 141,112,63 137,108,73 110,90,72 115,99,68 110,96,69 92,70,32 151,132,107 82,57,9 106,78,10 95,84,67 124,112,100 197,129,15 164,145,129 103,90,83 103,94,79 102,92,80 102,93,78 111,100,83 125,122,107 123,123,109 118,108,84 182,144,98 201,160,113 215,173,121 207,166,109
67,66,59 67,66,59 63,62,55 60,59,52 60,59,52 58,57,50 60,59,52 60,58,54 62,61,54 60,59,52 59,58,51 60,59,52 59,58,51 63,57,50 78,62,47 110,86,60 149,116,68 188,145,89 220,166,87 201,156,92 105,94,79 104,93,78 108,101,85 115,108,92 114,107,91 137,126,109 151,132,109 162,137,109 165,148,124 138,117,94 154,133,106 215,183,139 164,150,136 158,148,136 135,119,104 142,126,109 145,129,112 130,119,100 113,78,22 119,75,24 142,94,51 117,74,18 108,95,72 108,92,75 121,107,89 138,114,92 255,253,178 255,255,196 129,83,46 188,113,64 255,163,90 180,142,92 178,143,105 159,127,85 153,125,87 162,133,100 173,141,99 118,97,70 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 208,168,114 221,178,129 217,175,123 130,122,100 241,207,148 154,125,92 87,56,19 184,151,103 151,116,62 133,109,83 110,95,73 112,97,77 102,86,71 76,55,14 118,109,103 130,115,95 86,62,9 87,70,33 101,90,83 146,114,70 126,101,55 107,96,81 105,94,79 101,94,78 101,92,77 102,91,74 110,107,92 125,127,110 130,130,116 135,110,80 188,151,107 199,158,109 210,174,114
72,71,64 69,68,61 66,65,58 62,61,54 62,61,54 61,60,53 61,59,55 62,61,54 62,61,54 60,59,52 59,58,51 61,60,53 60,59,52 56,55,48 60,51,45 80,68,56 120,98,64 156,124,78 211,162,95 233,183,100 142,118,85 108,99,82 114,118,101 120,118,100 143,115,86 173,146,114 178,146,112 180,146,112 164,113,74 142,82,41 168,154,125 212,186,145 163,149,135 162,151,136 141,127,109 142,128,110 137,122,102 128,114,98 119,73,16 132,85,33 157,93,65 145,92,39 111,91,71 107,94,73 122,108,92 132,114,95 255,253,178 255,255,180 234,185,136 147,89,52 142,80,42 255,210,137 229,181,125 228,180,122 234,187,126 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 141,150,131 135,142,124 173,132,101 231,185,126 228,182,123 224,179,117 156,127,96 225,189,131 112,93,79 89,62,30 116,89,55 120,101,62 112,98,80 100,84,69 103,84,57 79,66,45 77,48,0 93,74,51 94,85,77 98,79,56 96,69,0 100,85,63 157,136,123 134,96,30 102,91,76 103,92,77 102,93,78 103,93,81 100,90,78 95,87,74 111,108,95 122,124,109 128,134,121 137,119,89 206,166,114 213,171,119
73,72,65 70,69,62 66,65,58 63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 62,61,54 60,59,52 59,58,51 60,59,52 60,56,50 59,53,46 90,73,49 130,102,64 181,138,82 223,174,97 193,156,114 121,117,98 127,125,105 139,120,93 183,150,111 177,148,113 184,151,114 194,155,114 168,101,58 153,85,47 163,142,115 212,185,142 162,148,132 161,150,133 144,130,112 140,126,108 135,119,102 130,111,95 130,79,26 137,88,39 158,90,68 136,87,36 113,91,71 113,99,85 119,108,91 128,114,98 255,252,174 255,253,180 255,220,151 185,132,77 255,213,157 160,91,51 255,216,152 251,200,135 241,195,129 241,195,129 223,179,128 125,100,72 115,105,93 143,150,132 148,157,138 141,150,131 169,128,99 234,188,129 236,189,128 229,182,121 183,150,111 203,171,114 113,99,74 107,89,70 102,89,68 103,86,51 108,91,56 113,98,78 108,92,75 88,73,53 77,53,18 84,60,9 80,71,63 118,102,96 95,64,0 95,73,28 148,127,116 101,70,6 102,90,78 99,88,73 97,88,71 105,94,79 105,94,79 104,94,82 103,95,82 133,133,117 134,138,123 131,132,122 150,118,86 206,163,118
75,74,67 72,71,64 69,68,61 66,65,58 65,64,57 67,66,59 66,65,58 65,64,57 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 59,58,51 57,53,47 67,58,43 97,80,52 145,111,68 199,157,94 229,184,109 121,107,80 146,122,89 195,152,105 196,157,114 175,144,107 183,154,121 182,117,76 156,94,52 143,89,51 164,145,122 221,189,147 158,147,130 150,141,124 143,129,111 137,123,105 135,119,102 126,113,92 139,87,39 141,87,53 153,91,64 138,86,36 117,96,73 114,99,77 117,107,85 126,113,92 255,235,163 255,254,173 255,223,159 255,207,136 144,91,48 147,99,41 165,97,38 250,199,132 243,197,129 236,189,128 208,165,118 123,99,73 114,104,92 142,149,131 146,155,138 135,144,127 154,121,94 235,189,130 232,187,125 213,176,121 225,203,167 213,188,131 106,91,71 101,88,67 104,91,70 96,83,60 115,97,78 110,95,75 101,86,64 98,88,66 90,77,70 70,52,22 86,70,39 116,104,94 106,77,14 128,91,8 108,81,47 93,61,17 100,89,74 102,93,78 100,88,76 100,89,74 102,91,74 100,91,76 95,86,71 102,98,81 127,128,109 129,132,120 122,128,119 138,124,99
