96,75,50 130,105,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 231,213,192 243,213,196 187,172,163 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 238,217,194 65,44,17 65,42,11 125,62,27 93,37,11 89,48,21 77,34,15 63,46,0 92,76,22 89,72,21 88,71,20 66,45,2 98,79,26 97,78,21 99,78,24 78,57,14 83,62,19 76,61,14 79,63,19 76,61,14 69,54,14 60,44,11 71,56,18 141,99,16 170,119,23 86,56,12 98,46,25 84,43,25 77,36,16 92,46,28 70,44,19 70,51,16 78,59,22 71,47,21 75,49,26 84,57,25 88,61,29 89,57,25 118,75,26 212,134,83 255,230,178 255,239,184 255,251,226 255,244,184 255,235,163 255,236,161 255,234,164 255,237,167 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 115,87,60 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
103,82,57 121,96,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 154,144,132 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 247,218,196 249,224,196 70,47,16 103,53,20 103,44,14 77,43,13 96,45,17 88,74,20 90,73,22 88,72,18 85,69,15 88,71,20 89,73,19 90,74,20 87,67,19 69,54,18 68,53,15 70,53,16 75,58,19 77,61,17 73,59,14 72,57,17 68,53,15 90,59,0 161,113,16 122,96,28 82,43,15 76,45,24 80,44,26 91,45,27 73,39,17 65,44,17 62,44,14 81,56,28 91,61,35 96,64,32 97,68,35 99,67,33 109,65,23 237,151,103 255,245,192 255,246,192 255,249,196 255,252,226 255,239,163 255,238,163 255,243,164 255,240,161 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 107,86,59 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
105,81,55 116,91,63 104,85,62 72,62,52 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 240,216,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,179 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 221,201,171 250,222,193 250,222,193 250,223,191 253,224,193 61,34,0 87,55,23 108,56,26 89,39,6 104,42,15 69,50,27 49,35,21 55,45,33 56,51,39 80,65,25 93,78,27 88,73,22 74,60,15 62,50,20 62,51,16 68,57,22 63,45,15 45,44,35 46,42,32 59,44,22 88,69,12 89,69,10 135,97,21 145,108,27 82,66,12 72,53,16 81,47,15 82,41,23 85,39,23 81,40,20 92,49,30 76,45,22 88,60,33 100,68,38 107,71,38 107,67,33 193,109,65 202,113,64 255,243,191 255,252,198 255,247,189 255,249,188 255,252,199 255,244,158 255,244,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 116,86,58 119,90,66 118,92,67 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,235,175 56,45,28 255,243,180 255,239,171
113,85,58 117,92,62 105,86,63 73,65,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 246,217,195 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,223,181 255,225,183 255,226,180 255,228,179 255,230,180 255,230,181 255,229,180 255,209,159 243,214,179 255,224,190 255,224,191 255,226,189 255,227,189 255,228,192 255,220,183 142,84,51 128,57,31 92,41,15 98,81,44 107,93,68 57,58,46 41,40,31 49,35,17 74,56,24 102,82,21 70,53,14 57,43,16 53,38,18 58,39,16 91,79,53 49,48,41 41,49,39 66,50,33 66,51,29 96,71,12 106,82,20 149,106,21 140,96,14 88,68,20 89,50,20 84,43,27 78,37,21 86,40,22 94,49,28 91,50,30 75,39,21 90,49,31 96,49,28 149,69,37 189,91,47 221,143,90 255,253,198 255,254,199 255,253,197 255,250,186 255,251,189 255,244,164 255,243,164 255,245,162 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,178 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 106,87,64 70,62,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,225,177 255,229,180 255,229,180 255,207,158 255,223,186 255,229,193 255,232,192 255,234,193 255,233,190 255,234,192 255,222,181 134,86,61 121,51,22 107,51,25 134,110,44 98,74,23 83,62,21 75,50,20 81,58,18 115,96,41 104,81,21 116,92,39 76,61,25 60,46,19 59,42,18 73,55,23 72,55,18 68,51,16 72,50,16 79,57,19 84,59,13 108,80,24 166,117,25 199,142,30 139,105,35 86,64,19 81,43,24 80,39,23 91,45,27 88,43,22 83,45,26 79,42,27 85,42,25 103,52,28 157,77,41 184,94,47 226,155,102 255,253,198 255,253,200 255,253,200 255,254,189 255,251,188 255,243,162 255,240,158 255,241,158 255,241,161 255,240,161 255,240,161 255,243,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,242,181 255,242,181 255,238,181 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 97,80,56 71,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,220,175 255,223,178 255,226,178 255,227,179 255,228,180 255,226,176 255,226,176 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,234,192 255,238,196 123,87,58 143,86,55 113,47,17 126,102,38 109,85,30 105,84,28 105,84,30 125,103,29 109,90,22 96,73,13 186,132,28 155,110,21 81,59,10 71,51,21 69,49,17 74,55,18 76,57,18 75,56,17 83,62,21 86,64,17 127,92,27 183,125,25 227,157,39 195,136,41 97,74,16 76,58,16 78,46,16 93,46,23 81,40,20 88,45,26 70,41,21 98,53,32 108,52,26 161,81,42 196,118,70 223,160,109 255,254,199 255,253,200 255,254,202 255,242,189 255,253,190 255,249,164 255,249,158 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,246,158 255,248,156 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,254,192 90,71,46 255,249,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 56,47,39 115,90,62 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,178 255,231,179 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,230,184 118,88,62 133,82,56 129,66,31 137,112,55 110,86,31 107,87,28 105,85,26 110,88,25 97,79,19 88,64,11 168,117,21 156,97,2 208,150,26 79,59,29 81,62,25 81,62,25 82,63,24 81,62,23 86,65,24 98,77,25 144,103,31 196,138,31 233,159,36 239,167,48 125,93,22 76,58,16 84,52,22 90,43,20 80,42,21 91,48,29 78,47,28 85,44,26 112,56,32 173,97,55 252,180,132 231,182,133 255,245,195 255,254,202 255,255,206 255,252,196 255,252,186 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,249,160 255,251,160 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,245,184 94,75,50 255,248,172 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 57,46,41 117,92,64 122,94,65 124,107,83 119,110,93 255,229,188 255,234,192 255,235,193 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,236,176 255,234,175 255,234,173 255,233,177 255,232,176 255,233,172 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,235,188 255,233,186 113,92,65 128,89,61 130,83,49 144,115,54 112,88,33 109,88,32 99,78,26 100,82,20 90,76,22 76,59,22 102,82,36 73,59,30 110,81,28 81,64,13 85,65,19 87,66,23 86,65,24 86,65,24 88,68,22 118,84,23 153,109,31 208,144,31 239,162,35 255,177,27 243,170,15 105,86,33 74,55,20 82,44,27 80,42,25 96,49,26 86,48,29 89,46,27 116,58,32 221,151,104 245,182,133 255,249,195 255,253,202 255,254,204 255,254,210 255,255,202 255,249,176 255,251,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,250,164 255,252,160 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,245,179 255,242,179 255,239,178 98,83,61 255,246,164 255,250,177
123,99,66 127,100,68 108,91,65 71,60,53 58,47,40 123,96,64 118,93,63 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,236,184 255,233,181 119,95,69 123,91,61 137,104,65 123,99,37 109,88,32 102,83,30 85,65,19 116,97,33 98,79,22 70,53,16 62,46,13 63,49,22 65,49,16 88,71,24 94,74,24 94,72,25 91,69,24 88,66,21 90,70,22 128,94,31 156,109,30 202,141,27 236,160,28 255,182,26 255,209,32 150,118,32 80,53,19 81,45,23 95,50,27 100,52,25 99,53,27 99,54,33 114,56,30 237,184,131 255,225,173 255,252,196 255,251,193 255,255,204 255,254,210 255,253,204 255,253,182 255,255,158 255,255,156 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,249,193 112,91,68 209,191,149 210,187,147
134,110,77 127,100,68 107,90,64 64,53,46 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,237,183 255,234,181 112,88,62 123,94,63 123,95,68 117,98,34 102,81,27 95,75,25 98,79,22 121,99,23 103,84,16 95,76,21 89,75,21 76,60,18 74,57,20 81,64,17 92,72,22 94,73,21 89,67,20 81,63,21 80,64,22 116,87,24 154,111,35 189,135,29 231,160,34 255,188,31 255,208,33 202,155,34 78,41,17 100,51,29 105,52,25 116,58,34 118,59,31 107,57,26 247,199,154 255,247,192 255,254,198 255,255,199 255,254,198 255,254,198 255,255,208 255,254,204 255,254,194 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 132,103,70 135,106,75 133,106,74 138,110,81 255,250,179 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
130,106,73 132,105,71 115,96,71 63,54,46 63,51,41 122,95,63 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,238,186 255,241,187 255,238,184 255,237,183 110,89,64 114,89,59 122,95,61 122,104,44 98,82,26 90,75,26 119,97,32 130,106,24 96,77,11 91,76,15 98,82,24 75,60,22 69,52,17 74,58,16 81,65,21 88,71,22 87,67,19 80,64,22 76,59,22 102,79,21 147,107,30 182,131,24 222,157,31 253,181,26 255,206,29 255,206,55 103,51,30 124,63,31 134,64,35 145,75,42 213,159,123 255,239,201 255,249,193 255,255,200 255,253,206 255,255,204 255,255,200 255,254,198 255,254,210 255,255,204 255,255,192 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,254,154 255,254,154 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,250,180 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 117,98,73 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,246,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,56,36 255,241,192 255,242,191 255,245,188 255,244,187 112,88,64 117,89,60 125,95,67 124,108,77 112,89,20 102,81,27 127,107,30 140,116,36 94,70,19 95,73,24 91,69,22 67,54,22 64,52,22 67,53,24 67,54,22 78,63,23 80,64,22 78,63,23 72,60,21 91,71,23 138,101,28 188,139,31 219,160,30 252,181,23 255,199,32 169,103,55 149,77,38 255,255,197 255,255,202 255,254,208 255,247,206 255,255,202 255,255,198 255,254,210 255,254,210 255,255,202 255,255,200 255,253,198 255,255,208 255,254,196 255,254,194 255,252,154 255,252,154 255,253,154 255,252,156 255,251,156 255,251,152 255,253,152 255,253,152 255,252,154 255,255,155 131,104,72 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
134,111,71 127,100,68 109,90,65 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,246,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,242,204 61,50,33 255,247,192 255,244,187 255,244,187 113,89,65 122,94,65 125,95,67 124,113,94 142,115,52 108,89,21 105,86,20 94,62,28 84,51,26 83,55,28 82,53,29 71,50,23 67,48,21 71,56,20 73,60,28 74,59,21 79,63,21 76,61,21 72,60,19 91,71,23 137,100,29 184,135,25 211,149,20 239,170,18 255,190,26 123,71,23 112,59,34 255,253,194 255,254,198 255,255,206 255,249,209 255,255,200 255,255,198 255,254,212 255,255,208 255,255,202 255,255,196 255,253,196 255,255,204 255,254,194 255,253,194 255,253,146 255,254,146 255,252,152 255,253,150 255,253,150 255,253,150 255,254,151 255,253,150 255,250,148 255,249,144 122,95,63 130,103,71 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 248,221,148 251,224,147
139,110,75 123,98,68 110,91,66 70,57,50 62,48,34 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,188 115,92,63 117,91,66 122,94,67 118,109,92 219,195,158 127,102,29 120,98,20 115,85,29 112,73,43 85,51,31 75,46,26 63,44,21 61,40,17 55,40,20 67,53,26 73,58,18 76,62,19 73,61,22 73,61,20 95,74,20 141,106,23 182,133,23 201,147,22 226,164,14 255,215,22 202,157,64 101,52,30 255,250,190 255,255,194 255,255,204 255,246,206 255,251,196 255,253,198 255,253,204 255,255,202 255,255,198 255,254,192 255,253,196 255,255,200 255,255,196 255,255,194 255,253,150 255,252,148 255,253,147 255,247,143 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 240,204,142 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 209,188,145 209,184,138 209,184,138 208,186,139 209,187,138 210,188,139 221,200,148
134,105,70 120,95,65 110,91,66 69,56,49 64,50,34 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 247,211,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 222,198,161 115,91,65 117,91,66 120,92,65 114,105,88 214,192,158 230,204,152 125,105,28 118,95,24 98,72,20 84,54,28 77,51,26 66,47,20 67,48,23 69,56,22 71,58,24 75,58,19 74,60,17 70,58,19 79,65,22 109,81,13 151,113,24 178,129,21 196,142,19 241,174,10 255,220,16 255,246,65 100,48,27 255,248,191 255,251,192 255,254,202 255,247,205 255,250,198 255,249,200 255,254,208 255,253,206 255,254,200 255,252,194 255,251,198 255,251,198 255,254,198 255,254,196 255,240,146 255,216,136 243,206,133 237,200,131 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 123,95,66 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 185,161,126 185,161,126 188,164,127 192,168,131 200,177,137
130,103,67 114,91,60 109,90,65 63,51,41 72,57,37 123,98,68 124,97,65 119,104,84 120,108,96 207,185,149 208,184,151 208,184,151 212,183,150 212,185,153 212,185,149 219,187,155 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,176,150 200,176,150 199,178,151 198,174,148 197,173,147 190,173,147 40,29,24 117,93,58 122,97,67 125,97,70 114,105,88 210,192,162 218,196,160 249,226,184 122,97,22 115,89,19 88,70,26 78,60,16 77,60,21 74,58,16 75,59,17 75,61,18 73,61,20 72,60,21 77,62,15 93,73,23 123,91,18 146,109,17 167,125,17 206,149,11 255,186,18 255,203,21 255,227,19 129,59,0 255,243,192 255,243,191 255,251,204 255,248,204 255,250,203 255,244,199 255,249,208 255,251,204 255,249,208 255,250,200 255,241,190 255,249,198 255,249,202 255,250,203 212,187,130 209,183,131 205,179,129 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 180,156,119 180,156,119 107,81,56 119,91,62 118,93,63 119,96,67 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,162,130
132,104,66 115,91,58 98,84,70 66,54,44 72,57,35 128,103,73 125,98,66 117,106,89 124,113,94 174,165,150 179,164,144 181,163,142 182,162,142 180,161,138 182,163,140 189,165,143 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 178,160,139 173,157,140 174,160,144 172,159,138 172,159,138 171,158,137 166,155,140 165,154,139 166,155,140 49,40,34 122,95,63 124,99,69 123,100,71 116,107,92 201,184,158 228,204,169 244,220,183 255,236,184 123,100,31 98,82,26 90,73,22 89,72,23 79,64,17 77,61,17 74,60,17 72,61,17 72,61,17 80,66,21 93,74,19 116,87,15 138,103,18 171,122,12 236,168,23 237,161,7 255,187,19 255,199,4 255,220,21 255,236,186 255,230,186 255,250,201 255,247,204 255,249,204 255,244,203 255,248,206 255,251,206 255,250,208 255,247,201 255,233,182 255,237,190 255,239,194 255,247,210 192,165,131 188,161,127 185,158,126 182,155,119 176,154,120 174,149,119 172,147,119 171,146,118 170,147,118 169,146,117 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,142,120 152,142,120 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,72 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,89 124,116,103 148,144,136 149,143,138 151,142,138 149,143,136 149,143,134 149,143,134 154,143,136 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 154,143,138 154,143,140 151,142,136 151,142,136 150,141,135 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 121,98,69 123,109,95 214,197,173 229,205,170 241,217,180 255,229,191 246,220,179 105,89,31 91,75,21 86,72,27 77,61,17 76,62,19 73,62,18 72,61,17 74,63,19 81,68,18 91,77,23 93,74,17 106,79,16 169,118,13 206,142,9 214,147,12 237,167,20 246,171,14 253,182,17 255,185,20 255,231,160 255,248,203 255,249,203 255,241,196 255,242,199 255,246,205 255,253,212 255,250,207 255,246,201 255,235,190 255,235,191 255,241,198 255,233,196 173,152,127 168,147,122 168,147,122 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 111,86,56 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 97,82,71 61,52,44 99,78,51 120,92,65 126,96,68 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 144,133,130 144,133,130 144,133,130 142,131,128 45,36,32 120,92,63 120,92,63 121,96,66 122,106,100 192,176,159 229,206,177 255,235,201 217,189,133 131,104,29 154,130,27 127,101,31 73,64,19 69,63,15 72,60,19 72,62,22 72,61,17 72,57,17 66,56,14 66,54,15 71,52,13 95,69,17 161,110,12 185,130,7 192,132,9 206,141,13 207,142,9 196,134,9 191,136,13 197,137,0 255,240,201 255,250,208 255,238,198 255,239,197 255,243,202 255,248,207 255,250,207 255,244,201 255,235,188 254,226,186 255,237,196 255,232,195 154,138,121 154,139,119 151,135,118 151,138,117 150,137,116 150,136,120 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,91,65 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,39 168,168,152
126,99,63 122,95,61 101,87,73 60,52,41 92,71,46 115,89,64 115,87,60 123,112,93 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,34,34 123,93,65 125,95,67 101,69,37 96,68,0 156,127,24 159,129,17 156,125,18 152,120,20 150,120,24 154,126,27 138,111,23 110,91,23 96,81,18 88,76,19 83,71,16 80,67,17 79,66,18 72,58,15 68,53,15 68,51,16 100,77,19 141,99,9 155,106,16 152,107,14 160,114,16 155,110,19 131,93,15 117,90,17 123,94,22 124,96,17 134,103,23 255,253,200 255,242,196 255,241,210 255,248,213 255,246,205 255,243,205 255,240,195 245,217,177 255,243,203 255,243,205 146,131,120 147,133,117 146,132,118 143,129,115 143,129,115 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 95,74,51 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 134,107,73 100,86,72 57,49,38 97,76,51 118,93,63 116,89,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 133,126,129 133,126,129 133,126,129 45,33,33 91,61,33 102,70,28 100,67,30 141,113,16 152,123,20 151,119,17 148,115,18 142,114,19 137,111,18 143,118,22 135,108,24 100,82,20 93,77,19 94,75,18 95,76,21 90,74,20 86,71,20 80,65,18 68,53,15 72,53,14 96,70,20 116,78,12 113,79,9 110,75,8 117,83,13 116,81,16 98,72,18 91,70,14 86,65,13 87,68,13 94,70,15 103,73,15 101,70,6 178,156,109 123,95,57 255,232,189 255,247,207 255,239,200 237,209,169 255,235,195 255,234,196 144,130,114 144,130,116 143,129,115 142,128,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 118,90,61 115,89,64 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
133,106,70 122,94,65 104,90,76 58,50,39 102,78,54 120,95,65 122,95,63 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 33,33,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,123 132,122,123 129,124,126 95,78,54 169,142,97 120,79,34 110,89,19 139,115,23 141,113,18 139,112,24 133,110,23 128,104,22 126,102,20 127,103,21 121,99,21 96,80,24 90,73,22 92,76,22 93,77,23 90,76,18 89,75,21 80,64,20 65,53,16 69,54,14 76,59,12 77,59,15 79,58,15 80,60,14 84,64,18 86,66,18 83,66,17 82,67,20 81,65,21 81,65,21 78,64,19 71,61,19 93,69,18 104,66,16 149,79,48 128,86,34 215,165,91 255,237,186 241,206,168 255,234,194 255,248,207 140,126,112 143,129,115 144,128,113 143,127,110 143,128,108 143,128,108 143,127,112 143,127,112 143,127,112 144,128,113 91,70,47 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 144,129,118 148,134,120 158,143,123
129,102,66 127,99,70 96,82,68 58,50,39 106,82,58 123,98,68 127,100,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 125,117,125 127,119,127 126,118,126 122,116,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 126,119,122 126,119,122 126,119,122 128,118,119 127,117,118 129,119,118 151,129,91 108,76,34 96,66,8 137,109,30 134,111,22 130,110,20 129,106,21 124,103,20 117,96,15 117,95,19 113,93,18 107,89,18 93,77,23 88,71,20 88,74,20 90,76,18 93,79,23 88,73,22 75,59,15 66,54,17 68,53,17 68,53,17 68,53,17 69,54,16 72,57,17 74,58,16 77,62,15 80,64,20 80,66,21 79,65,20 76,65,19 75,61,16 78,57,5 116,83,31 133,77,41 131,90,22 137,96,28 177,140,100 222,175,112 255,235,166 255,240,195 250,229,188 142,127,107 141,126,106 141,126,106 140,126,101 141,126,104 141,126,104 141,126,106 140,125,105 141,126,104 141,126,104 91,70,47 115,88,56 114,89,61 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 145,129,114 145,129,112 148,132,117 156,137,121
125,98,64 122,95,63 96,82,68 56,48,37 101,77,53 117,92,62 127,99,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 43,42,45 118,110,116 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 125,113,113 119,102,67 144,121,90 110,67,18 98,69,4 131,111,23 130,110,24 127,107,21 125,104,21 119,97,19 111,90,18 107,89,18 99,84,23 93,79,21 87,72,21 83,68,17 88,74,20 91,77,21 91,77,21 84,69,20 77,61,17 71,59,18 66,54,17 67,55,18 66,54,17 66,53,19 69,57,18 71,59,18 73,62,16 77,66,20 78,68,19 76,65,21 76,65,21 80,67,19 113,79,18 132,87,41 126,91,24 120,80,26 125,113,85 136,117,92 161,139,105 185,151,108 255,250,172 255,240,197 145,126,103 144,127,103 145,126,103 145,126,103 144,127,103 145,126,103 140,123,99 145,126,103 148,127,104 145,126,103 94,75,50 123,95,66 118,94,61 121,96,66 96,93,80 124,112,100 141,126,106 141,126,106 141,126,106 143,127,110 147,131,114 152,138,113
