94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 239,221,191 244,224,192 62,43,16 92,57,21 101,45,11 73,40,13 85,41,13 101,80,24 74,51,9 77,55,10 80,60,10 84,64,16 93,77,19 94,75,22 79,61,17 71,53,9 72,53,14 70,52,8 83,65,21 81,60,19 67,50,11 71,50,9 116,88,18 134,98,22 87,68,4 86,44,20 78,45,20 79,41,22 82,39,20 75,41,19 67,44,15 75,57,15 82,65,26 64,43,16 74,49,21 80,51,18 82,55,21 87,57,15 210,99,35 255,206,153 255,236,188 255,247,198 255,250,226 255,244,190 255,234,159 255,236,164 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 244,221,192 247,224,193 76,57,30 82,54,16 105,59,20 74,47,13 96,41,12 89,73,17 81,67,13 78,61,10 80,67,17 89,75,19 90,74,16 83,68,19 69,55,12 69,54,14 72,58,15 74,60,17 79,63,21 75,59,17 69,52,13 61,45,12 86,69,18 125,86,13 85,69,11 83,51,19 73,45,16 72,38,18 98,53,32 69,40,16 68,48,18 67,49,17 69,50,23 81,55,30 84,57,25 89,60,25 89,61,21 96,68,28 186,85,19 254,187,135 255,229,177 255,247,196 255,242,189 255,254,228 255,238,159 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 247,222,192 250,223,191 255,229,196 135,102,65 110,63,29 133,69,41 100,44,22 83,68,48 63,53,29 59,49,25 67,58,27 91,74,23 99,81,19 81,67,22 62,51,18 61,49,19 67,51,18 82,65,30 68,63,35 77,65,28 70,56,29 79,58,15 81,61,15 94,74,15 110,83,22 89,65,12 75,52,12 78,43,16 86,41,20 81,40,22 83,38,17 76,39,15 77,41,19 80,54,31 88,60,31 90,60,32 99,67,33 108,58,14 190,87,33 244,170,118 255,249,192 255,252,198 255,253,196 255,232,176 255,246,189 255,244,162 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,206,161 238,209,174 255,223,191 254,226,188 255,225,186 255,226,189 255,229,192 255,226,183 125,88,62 117,48,17 95,43,22 62,40,2 93,77,60 57,44,37 50,45,31 63,45,15 119,97,32 82,67,20 58,45,11 49,36,15 52,39,16 89,70,45 46,37,20 28,27,20 34,40,29 62,45,21 82,65,18 93,69,14 119,90,18 121,88,20 89,68,14 78,49,16 86,41,18 71,37,17 85,40,19 92,45,24 90,47,28 79,45,25 81,45,27 80,44,24 103,52,26 154,74,33 210,104,56 254,187,137 255,250,194 255,254,200 255,254,198 255,251,200 255,244,181 255,243,159 255,243,164 255,243,160 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,228,183 255,202,159 255,226,182 255,231,195 255,231,192 255,235,193 255,235,192 255,235,192 255,233,191 122,86,64 147,77,44 111,50,18 135,108,45 101,77,24 81,60,19 85,68,19 118,99,31 105,86,22 135,106,43 85,62,22 65,51,22 56,42,17 74,55,20 79,55,18 71,55,24 62,46,15 70,53,18 76,57,18 99,70,19 146,104,25 170,121,33 131,102,30 88,65,23 85,45,20 75,41,23 88,43,20 93,47,29 90,47,28 73,39,21 90,49,33 77,40,25 97,44,21 159,75,31 187,80,37 255,206,155 255,251,194 255,251,198 255,255,204 255,251,200 255,250,188 255,232,158 255,240,156 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,235,153 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,241,181 255,244,184 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,229,194 118,90,63 133,86,54 116,63,20 119,96,36 110,86,31 111,88,30 131,108,37 109,87,20 89,73,19 146,105,6 161,114,21 96,67,2 70,53,18 72,52,20 76,57,18 81,62,23 81,62,23 82,64,22 85,64,21 117,84,18 167,120,29 200,140,29 191,130,28 102,81,27 73,57,15 83,55,26 90,44,18 85,40,17 100,53,30 84,48,28 73,41,25 95,50,29 111,54,23 162,83,44 243,156,111 245,192,137 255,248,192 255,253,200 255,255,204 255,254,202 255,252,198 255,250,178 255,248,162 255,249,162 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,230,185 110,84,63 127,88,60 148,104,51 120,97,39 110,89,33 105,82,22 111,90,20 98,80,18 83,66,17 118,84,10 119,79,2 175,126,20 74,50,0 85,64,23 83,66,27 88,69,30 91,69,31 88,67,26 96,71,23 140,100,25 185,132,37 215,149,30 224,157,36 129,99,32 82,63,24 87,60,26 93,45,20 88,42,24 95,50,27 83,45,28 75,40,25 92,50,28 127,64,40 186,110,70 243,171,125 255,239,185 255,238,184 255,253,198 255,255,204 255,254,204 255,253,200 255,249,172 255,244,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 111,93,74 67,60,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,233,186 116,87,65 116,88,59 153,121,66 114,93,37 107,87,28 94,74,24 106,88,26 92,75,24 79,62,23 78,62,31 51,35,18 72,55,20 74,55,16 93,73,25 93,73,25 91,71,25 92,70,25 86,66,20 102,78,25 140,101,21 182,129,34 229,155,32 246,171,32 228,164,26 116,84,11 76,57,20 88,49,21 89,46,27 102,53,31 91,48,29 82,46,28 92,50,28 187,121,91 226,159,111 250,190,136 255,255,197 255,251,196 255,253,200 255,255,204 255,255,208 255,254,206 255,251,158 255,252,156 255,251,154 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,240,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,186 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 126,97,66 107,86,32 98,79,26 87,67,19 123,100,29 110,91,27 92,75,26 82,68,23 75,60,24 71,56,18 77,61,19 90,70,20 94,74,24 93,71,24 88,66,19 83,62,21 97,73,22 142,104,28 176,128,33 231,157,34 247,167,30 255,200,28 204,151,16 79,67,26 82,49,22 90,48,24 102,56,30 101,54,31 87,46,26 106,54,35 199,133,103 250,192,141 255,243,185 255,253,198 255,254,196 255,255,198 255,255,208 255,254,210 255,255,206 255,255,176 255,255,158 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,252,158 255,255,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,59,39 255,228,185 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 117,98,63 104,85,30 92,72,22 111,90,20 134,109,22 109,87,20 99,81,19 96,81,20 83,66,17 75,59,17 77,61,19 81,66,19 84,69,20 89,72,23 82,64,20 75,60,24 84,66,24 125,92,26 160,114,30 215,152,32 239,168,26 255,196,17 231,163,2 88,75,27 87,43,17 99,48,20 104,53,27 107,56,30 101,54,33 111,59,29 246,198,155 255,248,192 255,252,199 255,255,196 255,254,198 255,255,198 255,255,204 255,255,210 255,255,208 255,254,184 255,255,154 255,255,152 255,255,154 255,255,154 255,255,156 255,255,154 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 110,92,30 96,80,26 120,100,23 144,121,24 98,79,15 95,79,21 103,87,29 78,61,14 72,56,14 74,57,18 73,58,18 75,61,16 84,69,20 82,66,22 75,58,21 76,61,25 112,83,22 154,112,29 199,143,23 234,168,26 255,190,23 255,203,30 110,77,40 128,59,19 132,66,36 108,53,22 137,78,48 132,79,52 255,244,197 255,251,200 255,255,204 255,255,208 255,255,200 255,255,198 255,255,200 255,255,204 255,254,210 255,255,206 255,254,188 255,255,156 255,254,152 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,156 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 124,107,72 117,95,28 98,75,17 107,77,35 93,61,31 88,61,27 84,55,24 75,50,20 71,51,21 67,50,22 69,52,24 72,57,21 83,67,23 82,66,22 77,60,21 72,60,21 104,81,21 153,116,31 197,142,24 230,167,24 254,183,23 255,200,19 107,69,50 144,87,45 255,245,189 253,215,167 255,255,208 255,248,204 255,255,210 255,255,208 255,255,208 255,255,208 255,255,204 255,255,190 255,255,194 255,255,206 255,255,204 255,255,198 255,253,190 255,254,160 255,254,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 122,108,94 123,98,25 120,99,27 118,90,34 86,58,31 96,67,43 86,62,40 74,54,34 66,51,31 59,44,24 63,48,28 74,58,27 81,65,21 82,66,22 74,62,21 72,60,19 104,80,18 150,114,26 188,136,17 220,158,15 236,170,13 255,203,21 86,42,30 91,52,22 250,214,163 255,255,198 255,255,206 255,245,199 255,255,210 255,255,208 255,255,206 255,255,206 255,255,204 255,255,190 255,255,192 255,255,202 255,255,198 255,255,196 255,253,190 255,254,160 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 108,91,67 69,59,49 64,48,31 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,247,178 255,247,174 255,248,172 255,246,170 255,247,170 255,246,168 255,248,168 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 121,110,95 254,223,172 129,104,27 129,104,27 105,75,31 96,64,34 83,52,31 72,46,23 61,42,17 61,44,18 71,55,22 74,59,19 78,64,21 76,62,19 71,61,19 78,64,19 114,86,18 151,113,26 175,129,18 201,146,21 233,166,0 255,225,19 71,34,8 79,45,23 165,124,75 255,254,192 255,255,204 255,248,206 255,255,210 255,255,202 255,255,206 255,255,204 255,255,200 255,253,192 255,254,190 255,255,198 255,255,198 255,255,200 255,253,190 255,253,160 255,254,145 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 107,90,66 62,52,42 65,49,32 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 244,208,161 249,212,159 249,211,161 255,218,159 255,225,167 255,234,168 255,238,171 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 119,96,67 120,109,94 210,187,147 217,191,137 121,99,21 109,86,26 84,63,20 74,54,22 69,51,19 68,52,19 72,56,23 76,59,20 76,60,18 75,60,20 72,60,19 72,60,19 89,72,21 129,96,19 151,114,22 172,128,20 199,145,17 255,196,17 255,217,16 235,195,118 109,74,47 229,188,141 255,253,192 255,252,202 255,252,206 255,255,208 255,255,202 255,252,204 255,253,204 255,253,202 255,252,196 255,248,187 255,254,200 255,255,200 255,255,200 255,252,194 252,218,146 242,205,132 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 106,92,67 61,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 176,165,148 180,161,138 230,208,163 117,97,22 98,78,17 84,69,20 83,65,21 79,63,19 80,64,22 78,64,21 76,60,18 72,60,19 74,59,19 79,65,20 98,78,19 128,95,18 146,109,17 177,128,10 241,180,23 255,180,13 255,203,12 255,238,12 99,53,39 210,162,115 255,244,193 255,255,206 255,251,203 255,255,209 255,252,206 255,251,206 255,253,208 255,254,202 255,250,198 255,240,184 255,252,200 255,251,198 255,250,199 255,245,195 214,185,134 206,176,130 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 246,224,190 255,237,184 106,82,20 98,76,27 90,73,24 79,66,18 75,61,16 72,61,17 72,61,17 72,60,19 73,61,20 81,66,17 97,74,14 124,86,10 136,101,18 190,135,12 226,159,9 233,160,5 255,191,17 255,213,5 255,191,47 213,161,113 255,237,186 255,254,202 255,252,204 255,252,210 255,250,203 255,249,206 255,252,210 255,253,204 255,252,205 255,238,185 255,252,200 255,247,198 255,246,199 255,243,199 195,169,128 185,158,122 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 96,82,66 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 142,131,126 244,226,196 255,237,200 255,247,202 93,76,25 82,69,21 76,66,24 73,61,20 74,60,17 71,60,16 73,61,20 74,62,21 78,67,21 80,67,19 91,70,18 123,86,13 191,133,9 201,136,10 213,144,8 246,174,16 255,182,21 255,196,18 213,151,54 255,229,185 255,248,201 255,250,203 255,251,210 255,247,205 255,249,206 255,250,209 255,252,206 255,253,204 255,230,179 255,235,188 255,247,200 255,245,204 255,241,201 190,167,136 167,146,121 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 125,114,95 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 160,158,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 136,132,122 137,127,126 236,217,192 242,219,179 255,242,203 243,216,139 131,110,38 76,61,12 69,58,14 73,58,18 71,59,20 67,55,16 66,54,17 66,53,19 65,52,18 76,55,14 120,87,19 170,119,12 179,120,3 192,130,3 210,146,6 212,146,4 219,152,4 228,164,8 250,197,104 255,253,197 255,247,205 255,249,211 255,245,205 255,247,205 255,254,212 255,250,206 255,250,206 255,231,185 255,232,185 255,247,205 255,252,212 255,240,200 185,166,131 152,137,117 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,117 141,129,117 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,126,129 132,125,128 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 154,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 116,109,91 136,126,125 132,123,119 244,227,203 255,221,133 164,132,18 160,131,30 133,106,20 108,89,21 94,81,18 90,76,18 86,72,18 82,67,16 80,65,18 74,57,20 67,51,18 76,56,10 116,80,18 150,104,18 148,100,14 159,111,16 166,119,17 153,108,17 150,108,18 152,112,21 166,122,22 190,150,44 255,245,193 255,248,210 255,243,207 255,244,203 255,251,212 255,248,206 255,248,205 255,230,185 255,227,183 255,239,199 255,245,208 255,237,200 192,172,142 146,132,118 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 152,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 102,84,63 36,18,0 172,148,56 170,133,19 162,124,17 150,118,14 151,123,26 125,99,19 99,82,17 95,79,21 93,78,17 93,77,21 90,76,22 86,71,20 76,59,20 66,50,17 77,60,13 97,72,15 112,79,11 112,77,10 119,82,9 126,90,12 115,85,16 105,77,9 104,77,14 110,80,13 124,91,14 139,100,16 224,198,146 255,238,199 255,246,205 255,250,211 255,247,207 255,250,209 255,226,182 247,220,175 255,242,203 255,246,209 255,243,203 210,190,160 143,129,115 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,80,55 124,99,71 118,94,61 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 43,34,28 123,95,66 137,108,75 108,76,34 167,135,21 166,132,19 159,127,23 148,121,19 143,112,23 140,111,21 137,112,25 117,95,21 93,77,21 90,76,20 93,79,23 95,80,19 93,79,23 84,69,20 75,58,23 67,51,20 74,56,14 78,57,16 78,58,10 80,60,14 86,64,15 88,66,17 90,71,18 87,68,15 83,68,17 84,67,16 88,72,18 91,72,19 100,76,21 101,77,26 110,71,28 118,79,40 255,232,178 255,247,207 255,232,194 244,217,170 255,243,203 255,246,209 255,239,202 219,197,163 142,128,110 143,128,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,90,56 99,87,75 138,127,112 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,82,57 122,97,69 124,100,67 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,34,31 124,99,71 107,68,27 118,88,21 156,127,24 151,124,20 147,119,22 135,111,17 129,106,21 126,106,20 125,101,21 109,87,20 92,76,22 90,76,22 93,79,23 95,81,23 91,77,21 82,67,20 74,59,21 65,52,18 67,52,16 69,52,13 69,53,11 72,55,16 74,58,16 75,59,15 82,64,20 81,66,19 82,67,18 82,67,18 81,66,19 79,65,20 80,59,16 97,66,4 141,89,57 173,109,49 123,73,0 255,205,120 255,241,198 242,212,168 255,247,207 255,248,212 255,238,198 227,205,171 142,127,105 140,126,101 141,127,102 141,126,104 141,126,106 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,90,56 98,86,74 138,127,112 140,124,107 143,128,108 142,127,116 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,74,49 115,92,61 127,100,68 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,112,120 125,113,118 77,57,37 163,136,93 101,69,14 148,126,22 142,121,22 142,117,19 134,112,20 129,106,19 123,101,23 115,95,20 107,90,23 93,79,23 89,75,21 89,75,21 93,79,21 95,81,23 87,73,19 77,67,18 72,61,17 70,58,19 67,55,18 66,53,19 66,53,19 67,55,18 67,55,14 73,61,20 78,60,16 83,65,21 80,64,20 80,67,19 76,65,21 73,62,18 115,82,32 136,91,56 165,111,52 121,83,33 167,131,84 190,159,110 240,196,125 255,226,155 255,249,207 255,242,205 255,248,208 250,228,194 145,126,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 118,93,65 119,96,65 98,92,87 125,110,99 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,137,113
