68,54,40 105,81,55 111,92,57 107,86,61 82,70,58 61,52,44 54,49,37 104,86,56 102,85,61 102,83,58 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 98,79,54 105,84,59 109,83,58 107,81,56 107,84,55 107,84,55 104,85,58 103,82,55 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 114,90,64 112,88,62 115,89,64 127,75,45 120,47,15 76,38,17 89,43,15 130,61,32 98,52,13 98,76,13 104,82,17 111,88,19 118,93,20 114,92,18 116,94,20 114,92,18 113,90,19 113,91,17 116,94,20 116,91,18 112,89,18 107,86,16 100,83,16 92,77,16 82,69,17 69,52,15 64,44,12 71,40,17 85,45,22 80,35,12 85,40,19 95,47,22 89,41,16 81,38,21 88,43,22 93,47,21 84,41,22 63,31,15 74,38,20 85,42,25 85,42,23 84,43,23 75,39,21 66,34,20 72,43,23 102,53,31 144,67,34 187,85,36 204,89,28 215,91,24 230,108,45 255,181,130 255,220,177 255,252,215 255,251,219 255,236,189 255,224,168 255,224,169 255,225,169 255,223,169 255,221,167 255,224,172 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 85,73,61 59,50,42 58,53,41 109,91,61 101,84,60 100,81,56 98,79,54 100,83,57 103,86,60 110,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 107,86,59 103,84,57 100,81,56 102,81,56 106,83,54 107,83,57 108,82,57 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 118,92,67 119,95,69 118,93,65 128,84,56 124,54,23 78,42,20 114,59,28 123,67,41 88,54,13 109,86,17 111,88,17 116,91,18 116,91,18 113,90,19 112,89,18 113,90,19 111,88,17 113,90,19 114,92,18 114,92,18 111,88,17 108,88,13 102,83,15 97,80,15 88,72,16 77,59,17 66,49,14 61,41,11 74,44,18 88,46,24 79,43,21 87,38,18 98,50,23 88,46,24 88,41,20 91,43,16 81,40,20 80,42,25 69,35,17 73,35,16 81,38,19 85,44,24 79,41,22 77,40,25 63,36,18 79,41,24 116,59,30 152,63,16 183,80,24 232,113,49 218,96,33 255,176,124 255,239,187 255,239,195 255,249,214 255,252,210 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,227,167 255,222,163 255,225,166 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
80,65,45 122,95,63 108,83,55 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 101,82,57 101,82,55 83,65,33 109,61,32 129,56,28 84,39,16 126,65,31 87,42,19 91,67,16 111,90,20 112,89,18 116,91,18 114,91,20 111,90,20 110,89,17 105,87,14 109,91,18 112,90,16 116,94,20 116,94,20 109,86,15 102,83,15 100,83,18 92,77,16 88,72,14 76,61,14 69,54,14 65,42,13 81,55,14 99,56,21 84,52,18 82,43,15 91,43,18 88,43,20 86,43,26 91,43,16 86,40,22 78,42,24 86,48,29 72,35,20 67,35,19 78,40,23 75,39,21 75,41,23 62,30,14 69,34,19 85,48,22 132,64,26 179,85,35 204,85,30 206,86,25 242,141,85 255,225,169 255,231,183 255,247,208 255,254,217 255,240,183 255,230,173 255,229,172 255,230,172 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,231,173 255,231,173 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 129,115,97 122,108,83 66,50,19 63,43,11 116,62,28 96,40,14 103,58,25 81,44,20 108,86,21 111,90,18 113,92,22 107,85,20 83,59,4 77,52,6 70,49,8 101,82,14 103,84,16 107,85,22 83,59,6 82,57,9 87,61,9 91,73,13 98,80,20 89,73,15 85,69,15 82,65,16 72,56,12 62,46,15 83,63,13 121,82,25 118,79,20 84,62,13 85,49,18 96,50,24 85,42,23 89,42,19 83,40,23 80,42,25 90,49,29 68,36,20 63,33,16 67,41,18 67,41,16 89,65,32 86,65,22 70,49,8 66,44,10 71,52,15 85,55,11 213,123,56 206,92,26 247,143,85 255,227,172 255,235,185 255,244,199 255,254,219 255,254,224 255,233,166 255,234,167 255,233,166 255,233,164 255,234,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,231,167 255,230,166 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 105,84,59 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,218,188 243,220,189 244,224,192 64,44,14 71,48,17 97,62,26 101,45,11 96,57,25 98,42,20 101,82,16 101,80,24 80,58,9 71,50,9 77,55,10 80,60,10 78,58,10 91,75,21 93,78,15 94,75,22 84,64,16 78,57,14 72,54,10 72,53,14 65,47,5 78,61,14 86,68,24 81,60,19 74,55,16 66,50,17 77,56,15 116,88,18 138,94,23 123,96,21 84,62,17 86,44,20 85,44,17 84,41,22 74,36,17 82,39,20 98,53,32 64,41,12 69,49,17 75,57,15 78,60,18 70,53,18 64,43,16 74,49,21 75,48,14 80,51,18 82,59,19 87,57,15 218,147,78 255,147,91 255,210,157 255,236,188 255,246,192 255,247,204 255,255,232 255,244,190 255,232,161 255,234,163 255,235,163 255,238,164 255,237,165 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,219,189 245,220,190 247,224,193 204,181,150 74,50,15 85,57,19 103,57,18 100,69,32 114,50,24 73,45,5 95,79,23 88,75,14 83,69,15 82,65,14 82,69,19 88,74,20 89,75,17 89,73,17 83,68,19 76,61,14 73,58,18 72,57,17 75,61,18 74,60,17 79,63,21 79,63,21 76,60,18 68,53,13 62,45,10 64,48,15 91,74,23 129,92,21 120,88,15 83,68,17 80,48,16 86,44,20 70,40,14 75,41,21 97,52,31 83,46,22 67,43,17 67,47,15 67,49,17 63,42,15 72,53,28 80,54,29 86,59,27 86,59,23 89,61,23 85,63,18 94,66,26 126,82,29 249,149,88 248,181,129 255,225,173 255,248,194 255,249,194 255,245,198 255,255,229 255,243,195 255,241,156 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,240,168 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 247,219,190 247,223,190 250,223,191 251,224,192 93,66,34 88,59,26 90,55,17 93,50,15 121,57,29 73,39,9 102,86,30 99,83,27 93,78,29 79,65,22 74,64,15 83,69,15 96,80,22 93,75,15 79,65,20 67,55,16 62,51,16 63,52,19 65,52,18 71,56,16 79,69,18 81,64,15 76,61,14 71,56,16 70,53,16 74,56,14 79,59,13 88,69,14 114,86,18 97,74,14 87,60,13 80,47,10 67,48,13 74,39,14 90,45,24 78,37,19 80,39,21 76,38,17 67,42,14 73,43,15 79,51,22 80,57,28 86,59,27 90,61,26 98,66,32 99,67,33 108,71,29 182,116,66 219,110,54 252,178,126 255,246,190 255,250,194 255,251,198 255,249,201 255,234,182 255,247,198 255,243,168 255,244,164 255,241,164 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,243,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 251,224,192 251,224,190 253,226,192 255,223,191 253,218,180 161,105,69 141,71,40 116,57,29 65,38,20 47,25,19 93,79,61 105,101,93 48,42,37 44,41,28 64,51,28 93,77,19 105,86,20 78,67,21 61,51,13 61,49,19 61,49,19 67,51,20 65,48,20 97,88,71 74,65,57 49,42,26 43,39,20 68,56,28 94,73,30 82,60,11 87,66,12 106,82,18 111,84,21 88,64,13 85,63,18 67,50,13 80,45,18 83,38,17 78,42,22 85,39,23 85,40,17 89,47,23 93,49,23 81,44,20 73,44,24 87,56,33 91,61,35 98,65,40 101,62,32 143,75,32 204,114,67 204,93,47 255,194,142 255,249,193 255,253,199 255,253,196 255,251,198 255,241,187 255,241,179 255,242,181 255,247,163 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
109,84,56 121,96,68 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,225,186 255,226,189 255,226,189 255,230,196 255,230,187 125,88,62 140,70,37 112,50,21 75,38,14 62,40,2 105,88,53 56,44,34 61,48,41 50,45,31 61,47,31 72,50,3 116,95,25 82,67,20 62,50,13 57,43,18 49,36,15 52,39,16 53,36,10 99,84,62 62,58,48 28,27,20 58,64,53 64,55,36 60,43,19 82,65,18 90,65,17 101,73,17 128,94,24 121,88,20 101,78,18 80,60,12 78,49,16 86,41,18 73,37,15 78,42,24 89,42,21 92,45,24 97,50,27 89,49,26 76,42,22 81,45,27 86,48,29 85,44,24 118,56,27 154,74,33 189,96,48 196,87,40 255,212,162 255,250,194 255,254,200 255,254,198 255,253,196 255,251,200 255,242,185 255,229,163 255,247,163 255,243,164 255,243,160 255,245,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,236,173 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
116,91,63 120,95,67 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 69,49,31 255,228,189 255,230,196 255,231,193 255,232,194 255,232,191 255,232,191 255,232,191 255,235,196 255,233,194 125,88,64 145,79,45 122,53,22 83,40,7 124,98,46 96,74,29 76,56,26 74,55,30 74,56,24 75,58,21 101,81,22 105,86,20 89,72,25 81,64,25 67,53,24 51,38,15 49,36,13 61,44,18 72,55,20 63,53,31 57,49,36 61,55,32 65,48,22 69,51,21 77,59,17 86,61,15 111,80,20 147,104,28 151,112,32 133,100,32 89,73,19 80,54,15 88,46,22 78,42,20 78,44,26 88,43,20 93,47,29 88,43,22 91,50,30 76,42,24 83,45,28 83,45,26 87,46,26 117,56,24 149,64,25 182,89,41 205,99,51 255,216,165 255,253,196 255,253,200 255,255,200 255,253,198 255,250,198 255,245,187 255,243,177 255,238,162 255,241,162 255,240,159 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 72,50,32 255,232,187 255,230,193 255,235,192 255,235,192 255,235,192 255,234,190 255,236,192 255,237,192 255,237,194 121,86,61 141,83,50 149,79,46 112,72,20 132,108,42 116,93,33 100,79,23 95,74,22 114,95,31 119,104,25 110,91,25 97,78,21 154,115,31 154,112,31 85,68,21 72,54,24 65,48,20 68,47,20 74,52,16 80,58,22 73,58,22 69,54,18 72,55,18 76,57,18 76,57,18 87,65,18 128,90,24 162,115,24 187,132,33 184,132,41 118,91,26 86,66,20 83,51,19 83,46,22 84,43,27 89,43,17 86,40,24 90,44,28 88,45,26 73,39,21 84,43,27 81,43,26 97,50,27 115,53,24 155,72,32 181,87,44 236,144,93 255,232,178 255,249,194 255,253,200 255,255,200 255,255,202 255,252,202 255,252,196 255,249,188 255,236,164 255,242,156 255,244,160 255,244,162 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,245,165 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,240,179 255,243,186 255,242,185 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,68 127,100,68 116,88,59 97,85,59 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,178 255,227,177 255,227,177 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,235,189 255,234,190 255,233,198 116,88,61 128,87,56 152,98,64 143,104,45 119,96,36 111,90,34 110,86,31 110,87,29 125,102,31 115,94,24 100,82,20 85,64,12 142,101,2 178,129,23 153,113,22 100,71,6 72,55,20 75,55,23 78,59,22 80,58,20 81,62,23 82,63,24 82,64,22 84,66,24 88,67,24 101,78,20 150,108,29 179,127,27 203,143,32 216,149,37 155,109,25 99,78,24 73,57,15 79,62,23 86,44,22 93,45,20 86,41,18 93,48,25 88,43,22 77,41,21 71,39,23 93,47,29 98,47,23 147,78,47 159,80,41 199,115,73 255,190,140 255,241,186 255,248,192 255,253,200 255,255,202 255,255,206 255,254,202 255,254,200 255,252,192 255,250,178 255,248,162 255,249,162 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,246,158 255,246,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
133,106,72 131,104,72 115,87,58 102,90,64 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,227,174 255,227,174 255,228,175 255,229,176 255,229,176 255,230,178 255,228,173 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,234,186 255,233,186 255,233,188 110,84,63 121,86,61 135,90,57 157,122,57 120,97,39 111,91,32 110,89,33 108,85,25 111,90,20 103,83,24 89,73,15 81,59,14 118,84,10 146,102,22 136,92,12 172,123,17 74,50,0 78,59,20 82,63,24 84,67,28 88,69,30 91,69,31 90,69,28 87,66,25 96,71,23 121,88,22 163,114,26 195,138,35 215,149,30 230,159,35 200,140,31 116,86,19 82,63,24 73,56,17 87,43,17 94,41,16 88,42,24 86,41,20 90,45,24 80,42,25 75,40,25 90,49,33 102,51,27 165,92,62 186,110,70 199,123,81 255,208,155 255,248,194 255,238,184 255,252,196 255,255,200 255,255,204 255,254,204 255,253,204 255,252,196 255,249,172 255,244,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 123,96,64 104,86,67 67,60,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,187 113,84,62 119,88,65 128,88,63 163,131,60 118,98,39 111,88,30 107,86,30 93,74,19 107,90,25 93,77,21 88,71,24 75,58,21 88,68,20 98,76,31 77,58,19 101,77,26 73,51,2 84,66,22 90,70,24 91,71,23 91,71,23 91,69,24 87,67,21 86,65,22 104,78,26 124,91,23 167,115,28 199,138,32 225,151,30 234,158,29 237,165,32 177,123,15 98,74,19 73,58,18 86,52,20 94,46,21 88,42,24 88,42,24 93,46,23 84,43,25 80,46,28 79,43,25 101,48,23 192,118,84 221,148,105 221,150,106 252,186,131 255,251,194 255,247,191 255,249,193 255,254,204 255,255,208 255,255,208 255,255,208 255,251,200 255,249,164 255,250,156 255,251,156 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,252,162 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,66 130,103,71 125,98,66 107,90,66 67,59,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,235,174 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,231,187 114,90,66 116,88,61 118,88,62 143,115,45 110,89,33 108,85,25 97,78,25 86,66,16 115,93,28 98,78,17 81,64,17 66,51,15 59,45,16 45,32,9 51,37,10 64,51,17 73,58,20 88,71,22 91,71,23 93,73,23 93,71,24 91,69,22 88,66,21 86,65,22 105,79,29 124,90,20 156,110,26 196,135,29 233,156,34 235,158,29 255,180,32 251,176,19 146,103,0 92,75,28 74,50,17 87,47,22 90,47,28 86,44,22 101,53,26 93,48,27 86,48,29 91,48,31 116,56,33 199,127,92 212,146,98 255,226,176 255,243,184 255,253,198 255,252,196 255,254,196 255,255,204 255,254,210 255,254,210 255,255,208 255,253,204 255,253,160 255,253,156 255,252,156 255,252,160 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,249,182 255,248,182 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 120,91,60 125,98,66 128,101,40 106,85,33 100,79,27 89,72,23 91,72,19 124,102,24 119,97,19 99,82,17 92,76,20 90,74,18 85,68,17 78,60,16 73,57,13 79,63,19 79,62,15 90,70,22 94,74,24 93,71,24 91,69,24 86,65,24 81,59,21 95,73,26 118,87,23 147,105,24 189,132,29 230,159,35 239,163,31 255,180,30 255,203,25 215,154,4 106,87,32 78,53,23 92,48,22 94,48,20 104,58,30 103,52,26 102,51,27 90,47,28 101,53,35 114,58,32 212,152,111 255,215,164 255,233,176 255,254,197 255,255,196 255,255,196 255,255,196 255,255,202 255,254,210 255,254,212 255,254,210 255,255,204 255,254,178 255,255,156 255,255,158 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,252,154 255,252,156 255,254,158 255,253,162 210,186,133 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,126,106 255,228,185 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 120,98,64 123,102,48 104,85,30 98,78,28 91,74,25 119,98,28 134,109,22 122,97,22 99,82,17 97,79,19 96,81,20 92,76,20 81,63,19 75,59,17 77,61,19 77,61,17 82,67,20 87,72,23 89,72,23 88,71,24 79,62,23 74,59,23 84,66,24 108,83,26 139,101,25 174,123,27 215,152,32 229,161,29 255,183,33 255,201,22 231,163,2 115,94,22 88,54,22 87,39,14 99,48,20 104,51,24 103,52,28 106,55,29 101,54,33 111,60,34 107,56,19 255,218,166 255,248,192 255,254,201 255,255,202 255,255,196 255,254,198 255,253,198 255,255,202 255,255,208 255,255,210 255,255,208 255,255,206 255,254,184 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,154 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,229,175 113,87,62 115,90,60 117,93,60 122,96,55 109,91,29 97,81,25 98,79,24 129,109,32 142,119,22 123,101,23 90,74,16 95,80,17 98,82,24 88,72,18 78,60,18 72,56,14 75,58,19 73,58,18 71,60,16 79,66,18 84,69,20 82,69,21 80,64,22 76,59,22 76,61,25 95,74,22 133,96,25 168,121,28 202,146,26 218,156,27 251,182,30 255,196,29 255,204,31 214,175,64 115,53,24 126,57,26 127,61,31 111,52,22 109,53,27 124,65,35 107,54,27 122,80,40 255,247,198 255,255,204 255,255,206 255,255,206 255,255,204 255,255,200 255,255,198 255,254,198 255,255,202 255,254,210 255,254,210 255,254,210 255,255,198 255,254,188 255,255,156 255,255,152 255,254,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
