45,42,18 49,43,20 52,44,22 55,47,25 62,50,24 64,52,26 63,51,21 63,51,21 62,50,22 61,49,21 61,49,21 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 59,47,17 98,81,32 180,140,49 171,135,47 116,97,70 118,97,72 119,98,71 119,95,71 113,92,65 112,91,66 117,97,67 115,92,61 129,111,92 145,129,114 132,121,106 134,123,106 134,123,108 134,123,108 154,132,98 180,110,61 155,94,49 147,91,53 146,87,59 146,86,61 151,93,67 163,96,71 233,155,88 229,129,45 255,243,171 196,162,119 202,166,108 171,139,97 111,92,65 109,90,65 109,90,65 103,89,64 98,85,64 102,87,67 109,92,68 114,93,68 118,97,70 118,97,72 108,93,71 100,89,72 103,88,68 113,98,76 110,95,73 112,98,73 109,93,76 103,92,75 103,92,75 105,94,77 103,92,77 99,88,73 98,87,72 100,89,74 97,86,71 99,88,73 96,85,70 96,85,70 103,92,77 104,90,74 105,91,75 104,93,74 107,94,71 109,91,70 105,90,70 106,90,73 107,92,72 105,90,68 103,88,68 102,87,67 105,88,62 108,91,63 111,92,67 109,90,65 107,86,61 113,89,65 101,87,62 100,83,59
47,40,20 46,39,19 46,39,19 49,43,20 56,46,24 61,52,25 63,51,23 63,51,21 62,50,24 62,50,24 62,50,22 61,49,19 61,49,19 59,47,17 61,49,21 61,49,21 59,50,19 93,76,27 168,131,39 194,157,63 115,96,69 116,97,72 117,98,73 115,94,67 112,91,64 110,89,64 111,90,63 110,86,60 129,111,92 138,127,110 133,119,103 132,118,100 117,106,91 125,116,101 150,136,120 156,107,42 150,87,56 159,100,83 158,98,77 156,96,75 161,97,80 162,97,78 191,112,50 221,124,46 255,244,181 126,98,69 180,144,95 186,149,105 114,97,71 114,97,71 115,101,76 112,100,72 109,96,75 113,98,76 114,100,75 117,100,76 121,104,78 118,99,76 109,96,75 106,95,78 112,97,77 109,96,73 104,91,70 108,93,73 103,87,70 98,87,70 97,86,69 96,85,68 97,83,67 98,87,70 99,88,73 97,86,71 97,86,71 56,44,34 50,41,35 51,42,36 49,40,34 47,41,32 41,35,26 44,35,31 91,80,65 105,89,72 101,87,71 98,84,70 101,87,71 101,87,71 100,86,68 97,86,67 99,85,69 102,88,70 109,92,68 109,90,65 112,95,69 117,98,73 115,101,76 115,98,74
43,42,17 42,43,20 44,42,20 43,39,18 50,44,21 55,47,23 61,52,23 63,51,21 63,51,23 63,51,23 62,50,22 61,49,19 61,49,19 61,50,17 59,47,19 61,49,21 62,49,15 93,73,25 158,124,20 205,168,54 113,90,61 113,94,69 114,93,68 110,91,66 107,90,64 106,87,62 106,87,62 105,86,63 129,113,96 140,126,110 135,124,105 133,116,88 120,109,92 130,121,106 156,146,134 161,150,133 147,114,66 143,97,42 124,75,26 125,81,30 127,82,34 125,77,30 132,89,33 245,199,144 255,255,201 125,96,74 182,144,98 204,167,123 115,100,78 118,100,79 110,95,73 105,87,66 100,85,74 98,87,72 105,88,64 103,86,62 106,86,66 108,86,66 99,83,66 96,86,74 97,90,74 109,92,68 116,93,64 112,91,66 100,91,76 96,87,72 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 76,66,54 26,19,17 23,18,17 28,23,20 28,23,20 26,24,22 32,27,24 34,29,26 34,33,26 34,30,24 49,43,34 101,88,67 110,91,64 111,90,63 111,90,63 104,84,64 114,93,68 110,89,62 106,87,60 106,87,64 106,87,64 101,85,68 97,88,71 101,88,67 104,90,74
47,40,20 42,40,18 43,41,19 39,40,17 42,41,16 49,43,20 56,47,20 60,51,22 63,51,23 64,50,21 64,52,22 63,51,21 61,49,19 61,49,19 59,47,19 59,47,17 61,49,19 95,74,18 165,131,31 172,138,36 133,112,71 110,89,64 108,89,64 105,88,64 101,84,60 98,85,64 95,86,69 96,87,72 125,113,101 135,126,111 136,121,101 140,119,94 131,115,84 145,134,119 152,143,128 156,145,126 149,138,121 125,114,99 116,96,89 110,88,68 103,82,55 115,99,84 115,99,84 180,147,108 255,251,191 121,100,73 186,150,101 245,204,147 203,165,117 208,166,114 213,171,117 213,171,117 217,175,123 152,113,81 211,169,115 222,179,123 216,172,119 208,164,113 169,138,101 111,102,85 145,143,125 188,160,122 246,195,130 211,167,116 134,134,118 98,89,74 99,88,73 101,87,73 100,89,74 99,88,69 80,70,60 17,15,13 19,14,13 19,17,15 22,17,14 23,18,15 24,24,19 26,26,21 30,30,25 33,31,27 35,33,29 34,33,24 43,35,24 171,143,114 235,190,126 240,195,131 241,195,129 188,146,94 229,185,132 235,188,127 234,187,126 225,178,117 219,176,118 170,128,88 128,117,102 145,136,119
53,46,26 48,44,23 43,41,19 39,40,17 41,40,15 46,40,17 50,42,18 50,43,14 57,48,19 62,50,20 63,51,21 63,51,21 62,50,20 61,49,19 59,47,17 59,47,17 60,46,17 111,89,24 159,127,27 152,123,33 134,113,70 104,87,61 102,87,65 100,84,67 105,90,70 109,94,72 127,106,81 122,104,85 137,123,107 133,124,109 139,126,105 138,119,94 157,133,96 145,129,114 139,132,116 144,135,118 137,128,111 123,112,97 104,92,82 100,88,76 107,97,85 109,99,89 112,96,81 162,131,94 255,245,184 120,101,74 192,154,106 255,245,182 247,196,131 236,185,118 239,188,121 242,191,134 231,183,125 198,156,116 236,189,126 234,188,122 236,189,126 226,180,121 178,147,108 114,105,90 138,142,125 187,158,123 255,201,134 238,187,130 134,138,121 102,92,80 105,91,77 100,89,74 101,87,73 95,86,67 30,18,18 24,18,11 27,25,21 27,25,21 33,29,21 37,36,27 42,38,30 47,38,30 40,34,25 39,38,29 34,32,28 41,40,31 46,42,34 64,45,29 231,185,119 248,199,134 252,203,134 250,204,136 242,197,135 205,158,95 248,199,132 249,200,133 246,193,127 238,189,124 233,190,134 153,121,91
49,46,20 51,45,20 45,42,18 43,41,19 39,40,17 41,39,17 45,41,20 50,44,21 53,46,19 59,50,21 63,51,21 64,52,22 62,50,20 62,50,20 61,49,19 62,50,20 78,56,7 140,110,25 147,117,30 128,99,38 138,102,55 136,104,70 145,116,85 162,129,90 170,135,97 163,135,97 112,102,80 133,113,95 161,137,113 137,126,109 134,123,104 136,119,93 194,156,110 160,130,88 127,123,106 130,123,107 132,121,104 123,112,93 116,106,84 114,99,79 116,103,82 118,105,84 118,100,79 166,132,100 179,152,118 118,101,75 174,140,95 255,252,185 255,214,139 255,212,140 255,207,135 255,214,140 216,172,121 255,214,151 255,202,132 245,192,124 235,186,121 226,181,117 174,140,106 104,96,83 136,133,120 149,120,87 192,142,100 189,144,100 136,122,95 109,95,79 99,88,73 99,88,73 99,88,73 60,52,41 30,21,17 118,72,44 102,59,26 98,57,28 100,56,26 102,57,24 110,60,27 121,70,35 119,68,33 76,42,20 36,37,29 41,40,33 33,32,25 31,30,23 178,144,101 230,185,123 239,193,127 247,196,129 255,210,139 255,207,130 214,166,108 232,184,130 255,203,132 252,201,132 241,195,129 238,192,126
43,41,23 44,40,21 44,41,17 42,40,18 38,41,17 39,40,17 39,40,17 46,39,19 50,42,18 54,47,20 61,52,23 63,51,21 62,50,20 64,52,24 63,51,21 89,73,31 130,103,28 166,131,34 124,102,26 71,42,11 139,93,34 217,172,108 170,135,99 176,138,101 127,104,73 126,113,92 168,139,104 156,128,90 147,129,110 137,126,109 135,121,103 137,118,95 237,197,145 231,195,146 129,125,108 121,112,97 124,113,96 126,112,96 121,109,83 116,102,77 119,105,80 121,104,80 119,98,71 196,159,119 129,106,77 114,97,73 159,125,82 255,253,188 255,214,139 255,205,132 255,219,146 255,220,146 202,153,104 255,224,152 255,220,146 255,217,144 255,204,132 249,200,131 179,146,107 124,113,98 150,133,105 229,189,135 241,191,129 240,189,132 221,173,119 119,100,75 97,85,73 97,86,71 96,85,70 41,31,19 53,27,15 116,70,33 121,76,41 121,76,43 118,72,33 121,70,31 129,76,33 138,81,41 139,79,38 102,58,28 42,38,32 31,30,23 31,30,23 31,29,25 61,41,23 207,169,123 237,192,128 233,186,123 236,187,120 239,193,125 244,193,128 234,189,127 189,142,90 242,189,132 234,188,122 227,181,115
34,27,25 35,25,24 35,31,23 41,37,27 41,37,18 37,38,17 37,38,15 41,39,17 47,41,18 49,43,18 59,47,19 63,51,21 61,52,21 63,51,21 69,56,24 113,97,43 190,151,42 149,119,23 49,37,25 82,62,30 135,109,29 172,141,88 140,116,92 138,120,99 155,126,93 160,133,99 128,112,95 116,104,94 163,148,126 139,125,107 133,118,98 138,117,92 255,232,178 255,251,185 139,130,115 129,122,106 120,113,93 118,109,90 118,105,84 112,96,79 109,94,74 114,97,73 152,119,82 255,222,159 121,104,80 116,97,72 137,108,73 255,253,190 255,219,150 255,215,140 255,219,143 255,198,134 244,191,127 255,217,146 255,213,141 255,214,140 255,212,141 253,202,133 172,141,102 123,109,82 239,187,125 250,199,132 154,141,120 161,151,129 237,190,138 191,149,109 105,89,72 102,90,78 92,83,66 42,36,27 33,18,7 79,53,32 84,53,32 105,64,35 113,75,40 75,43,13 85,51,29 125,76,38 146,87,39 115,64,25 39,31,20 31,30,23 30,29,22 27,28,20 35,31,25 101,88,67 175,137,100 214,170,117 229,181,123 231,181,121 230,185,121 232,187,123 239,192,129 218,171,110 209,162,110 239,195,128
37,27,28 33,23,24 33,24,20 33,23,24 50,40,30 68,58,46 37,32,18 37,40,20 42,38,17 48,40,16 56,47,20 62,50,22 64,52,24 60,54,20 61,55,21 85,73,36 223,180,63 120,95,10 43,33,9 93,71,22 135,110,35 118,101,73 148,125,96 149,125,90 154,122,88 122,101,76 99,84,73 122,108,94 178,159,136 140,129,110 132,119,96 135,114,87 255,243,182 255,250,189 151,135,120 139,128,113 131,120,101 124,114,92 116,105,88 108,99,82 105,92,71 116,97,74 183,146,102 255,243,174 121,106,84 117,98,73 126,97,66 255,244,185 254,203,138 240,193,132 244,194,134 179,133,94 237,187,125 241,192,125 246,195,130 245,194,127 237,184,120 223,173,111 145,118,84 102,89,66 214,166,110 180,139,92 152,152,138 154,160,149 176,137,98 196,155,110 102,86,71 102,90,78 96,86,74 41,35,26 28,13,4 111,72,42 88,61,43 98,64,34 112,65,31 88,50,29 86,66,48 114,81,54 129,69,26 125,70,29 58,42,25 27,26,19 28,27,20 33,32,25 33,32,25 57,41,26 137,114,83 162,124,89 244,198,139 239,192,129 235,189,123 254,205,140 255,217,140 255,214,139 255,209,136 203,155,97
35,25,26 36,26,27 32,22,21 33,23,22 40,33,31 48,38,28 107,83,57 58,43,21 37,33,16 43,39,18 50,42,18 59,47,21 63,49,22 64,52,22 62,54,20 64,53,20 166,130,40 139,108,28 84,67,16 114,97,21 132,111,84 125,107,86 128,108,78 156,126,98 115,97,78 102,91,74 102,90,80 129,116,95 182,163,140 141,131,109 130,116,91 144,121,90 255,245,184 255,249,188 188,159,137 140,128,116 138,127,108 128,117,98 121,110,93 112,103,88 108,95,74 134,111,82 211,169,115 255,251,180 125,107,86 115,97,76 116,92,66 202,166,119 255,215,148 246,200,134 235,192,136 181,137,99 247,194,126 249,200,135 244,194,134 240,190,128 236,189,128 221,179,116 133,109,85 103,92,77 211,168,121 221,178,122 159,136,105 141,122,99 219,172,120 211,167,116 109,90,74 96,84,72 89,79,67 36,30,25 43,28,17 247,149,85 119,67,37 184,114,63 122,68,32 109,62,28 107,63,25 109,63,22 128,73,28 140,79,32 75,48,30 29,25,19 26,25,18 35,34,27 32,31,24 33,33,30 47,40,22 122,112,100 134,107,75 214,174,120 228,183,119 228,181,118 243,194,125 244,195,128 238,186,124 234,187,124
40,30,29 40,30,31 44,35,31 44,38,29 50,39,32 50,37,30 61,42,28 67,48,32 62,52,40 68,59,40 50,42,20 54,44,20 60,46,19 62,50,22 62,54,20 61,53,17 76,63,11 199,170,67 128,103,30 129,113,59 120,107,100 131,113,92 128,107,82 105,87,66 103,92,75 99,92,76 101,92,77 133,118,96 158,143,121 149,135,108 134,120,93 151,127,94 255,238,181 255,250,189 255,247,208 144,132,120 141,128,107 136,123,102 126,115,98 114,103,88 112,94,73 148,124,91 231,186,124 255,245,182 131,110,85 117,99,80 114,93,68 163,130,91 255,222,152 255,206,136 218,176,122 229,186,130 255,205,133 255,204,135 255,205,134 250,199,130 243,197,129 235,190,128 135,109,88 118,109,92 172,139,102 242,194,136 238,192,133 227,181,126 241,192,125 219,173,118 120,105,85 104,92,80 72,62,50 24,17,17 42,28,14 215,131,71 114,65,29 202,126,63 124,68,32 114,63,26 115,64,29 123,68,27 144,80,36 141,80,33 88,53,28 28,23,20 26,24,20 28,26,22 32,30,26 37,33,27 40,36,28 99,88,69 120,115,101 111,92,67 208,166,114 222,179,119 224,177,114 222,176,110 226,179,116 233,186,123
37,27,26 31,21,20 35,25,24 30,20,19 30,20,19 33,27,22 29,23,18 33,26,24 38,28,27 41,28,25 61,49,39 81,65,50 65,52,29 61,49,21 60,52,18 63,52,19 61,50,17 146,124,59 142,112,56 140,112,83 146,119,87 110,92,73 99,87,75 102,90,78 100,89,74 100,89,74 101,92,75 130,115,93 159,141,120 149,132,108 137,119,98 147,124,93 255,232,173 255,251,186 255,254,203 150,136,120 141,130,115 137,126,107 132,118,102 116,105,90 116,98,79 160,128,94 251,202,133 255,236,172 194,159,123 116,98,79 113,94,71 144,117,81 255,249,181 255,206,139 175,131,89 247,196,131 255,200,134 255,200,130 246,196,124 246,193,127 244,193,124 233,186,125 119,100,77 122,122,108 152,150,130 187,158,127 241,193,137 240,189,136 224,177,127 164,132,100 131,131,115 97,89,76 60,51,36 39,29,28 31,19,19 177,110,62 182,115,63 165,102,49 119,72,38 110,63,29 114,62,30 129,76,33 147,88,42 122,71,32 95,58,34 28,19,15 26,21,20 27,25,26 30,28,26 33,31,27 35,32,19 138,114,88 128,135,117 145,142,129 107,100,73 190,165,117 237,188,123 242,192,130 233,184,119 238,189,124
26,21,20 21,19,20 18,16,14 19,17,15 23,18,17 26,21,20 28,21,19 26,19,22 29,22,25 29,22,25 23,16,16 23,16,14 47,39,28 74,65,46 66,54,26 59,47,17 62,50,20 95,82,32 175,148,87 122,102,72 104,90,76 99,88,73 103,92,77 103,91,79 105,94,79 106,95,80 105,94,77 131,117,92 159,142,118 151,134,110 137,119,98 152,128,95 255,222,164 255,253,188 255,242,191 154,138,125 145,134,117 139,128,109 132,118,102 121,107,93 116,98,77 164,132,98 255,214,142 255,251,190 251,210,163 120,101,78 114,97,73 126,104,70 255,247,180 220,173,110 200,158,104 255,210,139 255,207,137 255,206,138 255,206,134 250,199,132 247,196,127 233,185,127 121,104,80 128,130,115 141,148,132 130,115,95 196,157,116 209,166,119 203,167,120 132,114,82 133,136,124 110,100,88 90,81,66 51,41,40 24,14,13 153,96,52 240,156,96 161,103,52 101,57,27 115,67,38 109,65,27 125,75,33 138,81,37 116,67,29 105,66,38 34,21,16 25,23,24 25,23,21 23,21,19 32,27,26 106,87,62 227,185,131 172,145,109 140,145,113 135,142,124 102,98,79 174,136,90 229,187,124 238,189,122 238,189,122
32,30,28 39,37,35 42,40,41 42,40,41 41,39,40 41,39,37 40,38,36 38,36,32 40,34,29 43,34,30 26,19,17 24,22,23 26,21,20 51,40,37 90,71,55 64,52,24 57,48,21 79,65,22 144,122,84 102,84,79 100,85,74 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 101,87,71 143,122,97 159,138,111 151,138,117 135,118,92 154,132,98 253,210,150 255,239,172 205,183,149 154,140,124 150,136,118 141,127,109 130,114,99 122,106,89 117,100,76 152,123,88 255,216,140 255,249,180 255,224,155 122,98,65 117,95,75 123,98,70 255,251,182 198,155,110 246,194,132 255,203,134 255,208,135 255,206,137 254,203,134 245,194,125 245,196,129 225,180,118 116,96,76 122,122,108 141,147,134 127,123,106 220,173,121 223,180,122 216,175,118 147,120,84 128,130,113 113,109,92 99,85,69 85,71,57 47,38,7 129,85,47 187,132,80 108,63,30 103,62,35 120,75,42 112,71,40 109,66,31 128,78,36 115,68,34 118,73,40 82,56,35 25,23,19 32,27,24 45,34,19 113,109,90 188,154,111 208,168,114 211,169,117 187,150,106 141,137,116 136,143,125 107,104,89 141,117,84 222,181,124 234,187,124
54,52,53 51,49,45 49,47,45 48,46,44 48,46,44 49,47,45 48,48,45 47,47,42 51,42,38 57,46,39 63,55,44 48,42,35 30,23,23 29,19,18 43,32,25 95,80,60 66,54,28 80,64,22 112,92,72 100,84,78 100,85,74 95,84,69 98,87,72 99,88,73 103,92,77 102,91,76 102,88,72 145,124,97 159,138,115 149,136,115 135,118,92 158,134,99 244,201,145 204,161,101 149,113,64 162,143,120 150,136,118 139,125,107 130,114,99 123,107,90 118,101,75 139,115,80 241,187,126 227,152,62 255,247,176 255,229,184 117,99,78 118,97,72 255,245,176 196,153,106 255,215,144 255,213,143 255,210,142 255,200,130 250,199,132 231,184,121 221,170,113 217,174,118 109,91,72 124,124,108 136,143,127 129,127,109 201,157,106 217,171,116 216,170,115 167,134,95 125,125,109 115,112,97 182,168,152 145,107,57 80,57,17 128,87,26 240,155,84 163,95,50 89,54,29 87,52,27 114,70,40 99,56,23 121,77,39 111,67,37 120,75,42 92,53,23 100,87,64 97,89,76 111,104,86 128,125,112 140,120,100 188,154,111 205,158,108 204,160,109 171,151,119 132,130,108 139,139,125 115,113,95 125,100,70 204,166,116
58,56,52 54,52,50 53,51,49 53,51,49 54,52,50 55,53,51 54,52,50 53,51,49 52,50,48 53,48,47 50,45,42 49,43,34 69,60,45 55,45,35 32,23,19 33,24,20 90,78,50 100,85,45 102,88,74 100,89,74 100,89,74 102,91,76 100,89,74 100,89,74 102,91,76 105,93,81 108,95,74 150,127,96 155,134,107 151,138,117 131,112,87 191,157,114 212,185,153 174,163,146 156,117,56 149,96,28 153,131,111 136,120,103 130,116,98 123,110,89 116,101,79 123,103,83 181,105,47 212,152,82 255,244,172 255,254,193 123,104,81 116,97,74 245,203,138 228,181,129 255,206,134 252,200,127 251,199,126 254,201,135 247,201,133 240,194,128 231,184,123 209,167,115 108,93,73 122,118,101 133,136,116 131,129,111 195,151,113 199,160,117 198,155,110 167,134,97 123,115,104 163,152,119 164,116,30 85,52,0 72,51,8 110,89,62 242,164,84 130,77,34 96,56,33 121,75,36 111,68,33 101,57,29 115,69,39 115,71,41 96,55,24 86,51,24 122,96,57 216,195,141 100,84,67 115,91,65 117,109,96 105,96,77 137,114,85 147,125,89 156,128,90 153,129,94 119,116,103 128,125,110 113,105,94 103,93,83
60,58,56 56,54,52 55,53,54 58,56,54 59,57,55 60,58,56 58,56,57 54,52,50 57,52,51 56,51,48 57,50,48 66,55,48 80,66,48 87,69,48 68,57,38 35,29,20 46,35,16 105,91,66 100,89,74 100,88,76 99,87,75 102,91,76 102,91,76 104,93,78 102,91,76 99,87,75 105,90,70 151,128,99 157,137,107 152,137,117 131,110,83 237,199,153 168,149,137 163,154,139 162,142,124 145,109,58 155,103,53 128,109,72 126,116,92 122,108,90 119,102,76 112,76,27 136,96,44 144,109,82 255,251,174 255,253,184 255,236,193 117,98,75 180,150,94 255,212,143 250,198,125 252,200,127 255,211,137 255,200,133 235,189,123 233,187,121 231,184,123 201,158,109 108,94,76 114,109,95 111,109,91 110,99,82 119,98,75 126,105,78 125,99,76 113,93,75 108,99,84 169,154,105 138,116,108 84,58,17 74,51,11 109,92,66 238,163,93 207,134,73 102,63,35 101,57,27 99,59,25 109,65,35 113,70,37 106,61,28 82,50,20 102,74,47 95,69,46 134,112,76 91,44,0 255,223,16 150,125,48 182,163,79 109,95,77 101,92,77 102,88,74 108,92,77 98,89,72 97,88,69 101,87,73 99,88,73
59,57,55 61,59,60 59,57,58 60,58,59 61,59,57 60,58,56 58,56,52 55,53,49 57,52,51 57,52,49 76,64,54 100,82,61 140,109,70 166,130,81 177,140,85 118,91,48 36,18,15 80,68,56 105,94,79 107,96,81 105,94,79 105,94,79 104,93,78 106,95,80 103,91,79 103,91,79 112,98,82 144,125,100 152,127,99 156,139,115 138,113,85 227,194,142 157,142,131 156,145,130 149,138,121 143,129,111 138,120,90 134,88,31 120,81,22 136,106,62 133,80,27 121,89,43 117,100,76 121,103,84 255,239,172 255,255,182 255,252,190 132,100,70 137,107,63 255,226,159 255,206,135 252,202,130 253,201,130 233,184,119 234,187,124 232,185,122 231,185,128 193,152,107 104,90,72 105,101,84 106,102,85 100,91,76 106,90,75 110,89,74 106,91,71 106,93,72 99,89,67 196,176,144 100,70,24 86,62,7 88,68,38 115,98,72 212,150,92 124,78,41 104,65,37 109,68,39 112,68,38 110,69,38 100,56,26 100,56,28 78,53,23 99,76,45 101,87,62 87,77,53 98,66,0 89,61,5 111,72,0 105,87,57 248,236,197 113,99,85 110,96,71 125,106,79 120,101,74 117,100,76 104,90,74 105,91,77
62,60,58 62,60,56 62,60,58 61,59,55 61,59,57 60,58,56 59,57,55 58,56,54 55,53,49 55,53,49 65,60,48 82,68,52 116,92,57 156,123,75 197,155,90 226,180,112 153,124,89 64,45,31 97,86,71 96,85,70 96,85,70 99,88,73 104,93,78 102,91,76 102,91,76 106,91,80 107,96,81 135,118,94 150,125,95 160,141,116 145,120,92 188,161,116 155,144,129 159,148,131 145,135,113 144,129,107 142,132,110 118,96,76 110,68,14 134,87,35 106,76,18 129,109,77 115,98,74 113,99,83 179,153,103 255,251,178 255,255,193 237,200,145 140,104,75 255,240,169 255,206,134 248,196,123 252,200,129 251,200,131 242,196,130 234,187,126 216,174,122 176,139,99 105,91,73 115,108,92 131,128,115 118,113,99 138,114,88 182,147,111 187,150,110 182,147,109 116,105,86 121,114,98 69,49,1 82,57,11 106,87,62 113,98,76 119,85,42 85,53,23 95,55,30 103,67,36 101,62,34 90,51,23 95,51,21 71,41,13 112,84,55 103,78,50 100,88,58 80,66,37 105,73,0 90,62,6 90,63,2 95,64,2 111,89,71 206,198,187 118,109,94 162,130,98 176,144,102 190,153,109 184,153,116 119,99,69
62,60,58 61,59,60 60,58,56 62,60,58 62,60,56 61,59,57 59,57,58 58,57,50 56,55,48 54,53,46 56,55,48 62,58,50 93,73,53 125,98,64 160,122,74 204,158,99 243,196,115 177,138,69 101,85,68 100,86,72 100,89,74 100,89,74 100,91,76 101,92,77 102,93,78 104,93,78 107,91,74 137,120,94 153,128,98 161,141,123 148,118,90 178,153,123 156,142,128 163,152,135 138,128,106 143,128,106 140,127,106 118,99,74 120,79,32 132,74,48 121,79,16 134,110,84 111,93,74 114,98,81 138,116,82 255,251,174 255,255,190 255,253,187 144,87,47 255,174,107 247,201,135 229,181,123 214,174,122 209,171,125 196,159,117 185,151,108 172,141,104 142,112,84 104,90,74 114,112,94 130,134,117 140,142,125 151,124,88 220,178,124 228,185,127 223,181,127 146,127,102 135,140,120 153,131,111 84,61,30 105,90,68 112,99,76 101,71,25 96,69,0 99,61,11 75,44,21 59,39,21 61,41,23 65,41,6 109,85,50 99,77,43 115,93,75 118,99,85 75,56,19 92,61,10 103,83,65 117,106,91 93,72,47 96,67,14 130,110,92 127,125,107 121,112,95 171,138,101 197,156,109 208,168,116 215,173,121
63,61,59 60,58,56 60,58,54 60,59,52 61,59,55 62,61,54 62,60,56 60,59,52 60,59,52 58,57,50 59,58,51 58,54,48 69,58,43 100,81,56 140,109,70 173,135,87 210,160,88 240,189,111 155,126,93 111,92,76 100,89,74 103,92,77 106,99,83 115,108,92 116,107,92 117,101,84 143,119,93 158,134,101 173,145,107 173,139,105 119,80,50 166,145,122 160,146,132 153,142,125 135,125,103 142,129,106 138,120,101 128,105,76 128,78,32 145,85,62 137,89,33 124,100,67 110,92,73 112,98,82 142,119,90 255,249,171 255,255,187 255,252,188 154,94,51 222,130,64 255,222,155 163,126,86 159,126,87 166,133,96 155,124,87 163,130,93 173,139,105 137,109,80 104,93,76 126,126,110 136,143,125 136,140,125 147,120,86 212,169,113 215,172,116 218,177,120 166,139,107 137,140,118 133,121,95 66,50,19 119,105,78 107,94,60 91,64,30 108,77,40 119,98,71 69,48,25 84,66,36 80,60,14 85,62,22 113,89,54 111,96,60 119,104,82 113,94,69 68,49,10 90,59,0 91,66,18 102,96,89 119,106,99 105,76,25 126,102,78 122,122,108 130,132,117 123,110,89 180,148,106 195,157,107 212,172,120
63,62,55 62,61,54 62,61,54 60,59,52 61,60,53 63,62,55 62,61,54 60,59,52 59,58,51 61,60,53 61,60,53 56,55,48 55,54,47 68,60,49 111,90,65 139,110,75 179,140,83 231,183,109 206,156,96 164,129,91 106,90,75 105,95,83 111,113,98 120,118,100 133,109,83 169,138,99 182,145,105 183,146,106 201,153,108 169,101,56 121,78,45 161,145,128 160,148,136 141,127,109 140,127,106 141,128,107 134,119,99 124,102,66 118,76,24 148,90,68 145,91,43 124,96,58 107,94,73 113,99,81 138,113,94 255,248,178 255,255,183 255,255,198 132,84,37 166,104,64 162,90,42 255,185,113 225,173,113 228,181,118 231,186,124 232,186,129 230,184,129 161,126,88 102,93,78 134,134,118 142,153,138 135,143,129 147,119,92 228,181,129 231,185,119 227,180,119 184,149,111 137,130,110 159,152,125 60,53,37 119,100,77 115,101,83 106,82,56 84,59,29 117,99,78 113,99,72 117,99,80 91,66,38 99,76,45 127,106,79 128,109,74 133,112,87 126,105,82 75,52,10 93,66,1 91,64,0 95,70,26 120,106,90 136,118,99 124,92,35 108,105,92 124,121,106 131,133,116 124,115,96 194,157,113 209,169,115
66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 55,54,47 59,53,44 80,66,48 115,92,61 163,125,75 205,161,92 245,196,119 173,133,81 122,107,87 121,116,104 122,122,106 127,114,93 181,146,108 191,150,105 193,151,109 178,145,106 186,123,74 154,89,48 125,78,46 158,144,130 162,147,136 144,130,112 141,125,110 137,126,107 135,120,98 113,87,37 115,72,14 150,91,72 134,80,30 126,95,56 107,94,73 114,100,82 130,110,90 255,232,164 255,252,179 255,255,197 255,236,184 202,147,104 154,92,52 255,199,126 244,195,128 250,199,130 247,196,129 242,193,128 236,188,130 157,124,85 103,94,79 139,141,124 144,155,140 142,150,136 143,119,93 226,177,128 238,189,124 231,184,123 201,162,119 126,118,96 169,159,135 102,94,81 113,94,71 111,94,70 119,100,77 85,60,30 100,75,47 118,97,70 85,64,37 90,62,33 112,92,62 125,107,77 128,106,70 138,115,86 130,106,82 73,51,13 97,79,74 112,96,79 83,54,3 103,84,49 122,97,80 106,91,69 102,95,79 129,120,105 129,136,120 127,133,120 132,113,86 191,153,107
68,67,60 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,51 61,60,53 59,58,51 54,53,46 65,57,46 89,75,57 128,100,62 175,140,84 230,181,102 164,121,61 125,116,97 131,129,111 133,114,87 182,147,109 195,150,104 183,142,97 197,160,118 149,124,96 181,118,69 129,68,32 122,74,47 154,142,130 154,145,130 144,131,110 137,123,105 133,122,103 132,119,98 116,81,25 126,77,37 146,90,68 120,80,26 128,88,36 109,95,77 115,102,81 127,107,89 245,201,150 255,250,170 255,255,199 255,246,191 151,106,58 156,98,45 255,200,134 247,197,125 246,195,130 245,196,129 240,194,126 213,167,112 151,119,85 110,103,87 136,138,123 144,155,140 140,149,130 139,119,99 226,179,129 237,187,125 227,180,117 214,172,118 136,112,88 171,157,132 94,86,75 119,100,75 110,94,79 113,97,80 104,85,62 84,54,26 87,57,29 81,57,24 117,98,75 129,110,83 133,112,87 136,114,80 137,115,81 127,108,81 92,72,42 74,60,35 125,113,101 104,84,52 88,58,0 96,67,34 106,85,60 97,88,73 103,91,79 123,123,109 128,132,117 129,132,122 119,117,99
