61,51,29 61,51,29 61,51,29 61,51,29 60,50,26 60,51,24 59,50,21 60,51,22 60,51,22 60,51,22 62,50,22 62,50,20 62,50,20 61,49,21 62,50,22 61,49,21 59,47,19 59,47,19 58,46,18 58,46,18 57,43,18 62,43,16 112,83,32 189,145,67 234,197,116 105,69,18 142,106,48 133,105,24 108,90,58 114,93,68 118,97,70 120,99,72 119,98,71 119,98,73 115,94,69 115,96,69 114,97,71 119,98,73 139,114,86 200,173,139 191,168,139 160,140,120 131,120,105 132,121,106 124,90,49 143,102,32 145,89,40 157,103,55 156,100,53 147,87,46 140,83,43 134,80,42 147,90,50 170,104,56 188,112,54 247,156,87 190,132,68 179,108,37 187,130,59 164,130,96 216,176,122 255,236,173 237,212,166 119,98,71 122,97,67 130,106,73 134,107,71 133,106,70 130,106,71 128,104,71 120,98,64 109,86,57 120,98,64 127,105,71 136,109,75 138,109,76 137,108,75 128,104,69 98,78,58 90,79,64 108,95,74 111,93,72 117,96,69 118,98,68 114,93,66 98,82,67 84,73,58 83,72,57 83,72,57 90,78,66 85,73,61 88,76,64 87,75,65 82,70,58 75,63,51 74,63,48 73,62,47 74,63,48 74,63,48 86,67,51 99,77,57 96,78,57 92,78,60 91,77,59 96,77,52 98,79,54 103,82,57 107,84,55 108,84,58 112,89,60 111,87,54 116,88,59 121,92,61 125,96,65 126,99,65 127,100,66 129,102,70 128,104,69 127,100,68 123,95,68 115,92,63 113,90,61 105,86,61 103,83,53 113,93,63 108,89,62 106,87,60 102,88,63
59,49,27 60,50,28 58,50,28 61,51,29 62,53,26 61,52,25 60,51,22 59,50,21 62,50,22 61,49,21 62,50,22 62,50,20 62,48,21 62,50,22 61,49,21 61,49,21 58,46,18 58,46,18 59,47,19 59,47,19 56,44,16 58,44,15 93,72,29 164,125,56 214,172,78 189,152,69 91,72,19 107,88,51 122,103,76 124,103,76 122,101,74 120,99,74 120,99,72 118,97,70 115,96,69 117,96,69 115,96,71 116,97,70 153,128,100 206,180,155 157,139,120 145,134,115 132,122,112 129,115,99 131,112,85 149,102,39 134,86,32 151,97,49 162,103,57 154,94,51 145,88,46 141,88,47 157,102,57 171,108,59 190,120,60 250,160,84 206,145,82 174,106,36 193,142,73 193,159,118 228,186,132 239,199,135 255,247,196 123,97,74 116,90,65 120,95,67 120,96,63 122,95,63 115,92,61 113,90,61 100,82,52 97,78,51 103,83,53 115,90,60 125,98,66 126,97,64 123,96,64 110,88,54 84,69,49 82,71,56 97,83,65 98,83,61 101,84,60 102,83,56 96,79,55 89,75,61 70,58,46 71,59,47 77,65,53 77,65,53 75,63,51 77,65,53 78,66,56 74,62,50 70,58,46 71,60,45 71,60,45 71,59,47 73,62,47 76,62,46 93,74,51 95,78,50 91,78,57 87,76,59 92,74,53 92,74,53 89,72,48 94,75,48 97,80,54 101,82,57 104,83,56 102,81,56 105,82,53 109,86,57 116,88,59 120,90,62 120,90,64 117,92,62 119,91,62 122,94,67 114,91,62 108,85,56 100,81,56 101,84,58 114,97,71 113,94,67 113,94,67 112,98,73
57,47,25 59,49,27 55,47,25 60,50,26 61,52,21 62,53,24 61,52,23 59,52,23 62,50,22 61,49,19 62,50,20 62,50,22 63,49,22 62,50,22 61,49,21 61,49,19 59,47,19 59,47,19 59,47,19 61,49,21 58,46,18 58,46,18 77,60,21 142,112,54 197,156,55 199,161,56 117,93,60 118,98,66 120,99,74 119,98,71 118,97,70 119,98,71 118,97,70 114,93,66 117,97,67 117,97,67 115,95,65 115,94,69 147,126,101 156,143,122 148,134,116 141,130,113 134,123,108 130,121,104 130,119,104 143,106,51 154,107,44 144,89,46 163,103,62 156,96,53 145,91,43 142,85,43 145,90,45 162,101,56 190,116,62 233,151,79 229,158,85 201,117,34 238,179,106 236,188,134 251,210,149 225,183,120 255,253,185 131,102,80 117,90,58 116,87,56 115,91,58 113,88,58 111,87,54 104,83,58 93,74,51 93,74,51 105,81,55 114,89,59 115,88,56 117,90,58 115,92,61 102,82,52 77,64,43 74,63,48 91,75,58 94,76,55 92,75,49 92,75,49 89,72,48 85,71,57 70,58,46 70,58,46 82,70,58 87,75,63 84,72,60 84,72,60 84,72,60 84,72,60 73,61,49 70,58,46 71,59,47 71,59,47 73,62,47 75,61,47 82,68,54 85,72,51 87,74,53 87,73,55 87,73,55 89,75,57 90,76,58 92,75,49 94,75,50 95,76,53 102,81,58 100,79,52 98,77,52 100,79,52 104,81,52 107,84,53 111,83,56 110,85,57 113,85,58 113,85,56 110,85,55 109,84,54 103,83,53 100,79,54 103,82,55 94,75,52 93,76,52 95,78,54
52,44,22 52,44,22 53,45,23 54,46,24 61,52,23 61,52,23 62,53,24 62,53,24 63,51,23 59,50,19 62,50,20 61,49,21 61,49,21 59,47,19 61,49,21 61,49,19 59,47,19 58,46,18 59,47,19 59,47,19 59,47,17 58,46,16 74,59,21 117,91,37 183,144,42 196,159,45 125,101,66 120,100,68 120,99,72 117,96,69 120,99,72 120,99,74 115,94,67 114,93,66 117,97,67 117,97,67 115,95,65 115,96,71 147,129,108 144,133,116 139,128,111 139,128,111 134,123,106 136,127,110 135,124,109 143,127,96 167,104,53 144,96,42 158,102,53 154,99,47 144,89,44 140,83,41 138,83,40 141,86,43 150,91,45 208,138,76 245,171,96 204,115,30 255,219,140 255,214,150 231,189,124 211,168,110 255,254,191 133,104,80 112,82,56 109,84,56 107,84,55 106,83,54 103,82,55 96,78,57 88,73,51 92,75,51 95,76,51 101,83,53 107,84,55 110,85,57 106,85,58 102,80,60 84,70,54 83,72,57 96,82,66 97,82,62 94,81,60 97,82,62 98,84,59 96,82,66 88,77,62 85,74,59 88,76,64 89,77,65 88,76,64 84,72,60 88,76,64 84,72,60 87,75,63 88,76,64 84,73,58 85,73,61 84,73,58 85,71,57 84,70,56 93,80,59 92,79,58 92,78,60 93,79,61 94,80,62 94,80,62 92,77,57 92,77,55 91,76,56 95,80,60 95,78,52 96,79,53 94,77,53 94,77,53 94,75,52 98,77,52 100,79,54 105,81,57 105,81,55 103,82,55 103,82,55 100,81,54 106,85,60 111,90,63 106,87,64 103,86,62 103,86,62
45,42,18 45,42,18 50,44,21 52,44,22 55,47,25 59,50,23 61,52,25 61,52,21 63,51,21 61,52,21 61,49,19 61,49,21 61,49,21 59,47,19 61,49,21 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 58,46,16 69,54,16 111,86,27 180,140,49 190,154,51 125,101,68 116,97,70 118,97,72 118,97,70 120,96,70 113,94,69 113,92,65 111,90,65 112,91,64 114,94,64 115,92,61 115,98,74 145,127,108 139,128,113 132,121,106 133,122,107 134,123,104 134,123,108 134,123,108 141,136,124 158,111,48 154,103,36 155,94,49 156,94,52 144,88,54 146,87,59 146,86,61 149,93,67 151,92,64 181,104,71 233,155,88 204,112,32 255,231,145 255,226,154 196,162,119 188,152,103 255,252,187 142,112,86 111,92,65 111,92,65 111,92,67 108,89,64 103,89,64 98,86,60 100,87,66 103,87,72 109,92,68 112,93,66 117,96,71 118,97,70 118,97,72 112,95,71 103,92,73 100,89,72 103,88,68 110,95,73 112,99,76 112,97,75 112,98,73 113,97,80 106,92,74 103,92,75 103,92,75 105,94,77 103,92,77 103,92,77 99,88,73 97,86,71 98,87,72 99,88,73 97,86,71 97,86,71 100,85,74 96,85,70 96,85,70 100,89,74 104,90,76 105,91,75 105,91,75 105,91,75 105,95,71 108,95,72 109,91,70 106,90,73 106,91,71 107,92,70 107,92,72 107,92,70 103,88,68 102,87,67 102,87,67 104,87,61 105,88,62 110,91,68 111,92,67 110,91,66 108,89,64 108,87,62 113,89,65 106,87,62 102,85,61 100,83,59
47,40,20 47,40,20 46,39,19 46,39,19 50,44,21 54,46,24 59,49,25 61,52,21 63,51,23 61,53,19 62,50,20 63,51,25 62,50,24 62,50,22 62,50,22 61,49,19 61,49,19 59,47,17 59,47,17 61,49,21 61,49,21 59,47,17 65,53,14 111,87,23 169,132,40 193,157,54 121,98,56 113,94,67 117,98,73 116,97,70 118,97,70 112,95,67 113,92,65 110,89,64 112,91,64 112,91,64 113,89,63 115,97,76 143,128,108 135,126,111 133,119,103 132,118,100 128,115,94 119,108,93 125,116,101 143,129,111 158,136,102 175,116,59 166,103,72 169,109,88 158,97,81 158,98,77 156,96,75 158,98,77 163,100,80 173,98,71 202,123,61 210,122,43 255,234,149 240,213,150 131,103,74 165,133,91 255,242,181 150,122,93 114,97,71 114,97,71 117,100,72 114,100,75 112,100,72 112,97,77 109,96,73 110,96,71 115,101,76 121,104,78 118,101,75 122,105,79 120,101,78 114,99,77 107,96,79 107,96,79 115,100,80 114,101,80 108,95,72 109,96,75 113,98,78 112,93,77 101,87,71 100,89,72 99,88,71 99,88,71 96,85,68 99,85,69 100,89,72 98,87,70 98,87,72 99,88,73 98,87,72 73,62,47 61,50,47 58,49,43 58,49,43 51,42,36 53,44,38 45,39,30 43,37,28 45,35,36 71,62,54 105,94,79 106,90,73 104,90,76 100,89,74 101,87,69 105,91,75 104,90,72 102,88,72 102,88,70 97,86,67 100,86,70 102,88,72 107,92,72 112,95,71 111,94,68 115,96,71 117,100,74 119,100,75 120,101,76 117,100,76 115,98,74
44,41,17 45,41,20 46,39,19 43,41,19 43,41,19 47,41,18 53,45,21 59,50,21 64,52,24 63,51,23 63,51,21 62,50,22 62,50,22 62,50,22 61,49,19 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 61,49,21 59,47,17 67,52,14 109,85,21 158,124,20 194,162,50 163,130,51 116,92,68 115,94,69 115,94,67 111,92,67 112,93,68 108,91,65 106,87,62 106,87,62 105,86,61 106,87,64 113,93,73 143,128,108 137,125,113 132,121,104 135,122,101 128,114,85 121,110,95 129,120,103 143,136,120 161,147,133 164,133,94 170,107,54 158,100,49 145,93,43 147,97,55 153,99,65 152,94,68 150,96,60 135,80,26 161,98,47 168,108,40 255,247,164 182,158,103 121,95,72 148,115,78 255,239,182 148,124,91 114,101,78 113,99,74 114,99,77 114,99,79 106,93,70 102,88,72 103,86,76 105,89,74 108,88,70 107,89,70 103,87,70 105,90,70 104,91,70 102,88,74 94,85,70 96,87,72 96,89,73 96,87,68 101,87,69 100,84,69 105,89,72 100,89,72 97,88,73 98,87,72 97,88,73 100,91,76 99,87,75 99,88,73 99,88,73 99,88,73 98,88,76 93,83,71 44,35,29 31,25,20 27,22,19 37,31,22 41,35,26 37,36,27 39,38,31 41,37,31 37,32,29 38,37,30 39,35,29 37,33,23 84,79,65 102,91,74 100,89,70 98,88,66 101,87,69 101,87,69 100,86,68 98,88,66 100,84,67 101,87,69 97,87,65 100,86,70 99,88,71 98,87,70 98,87,68 102,84,63 100,85,63 100,87,64 102,86,69 103,87,72
45,42,18 45,41,20 42,40,18 44,40,19 45,41,20 43,39,18 51,45,22 57,47,23 60,51,22 60,51,22 63,51,21 63,51,23 63,51,23 61,49,21 62,50,20 61,49,19 61,49,19 61,49,19 59,47,17 59,47,19 59,47,19 59,47,17 65,50,10 114,88,18 160,126,24 183,145,38 203,168,62 116,91,61 110,91,66 112,91,66 110,91,66 112,91,66 103,86,60 106,85,60 105,86,61 104,85,60 103,85,64 110,94,77 141,127,109 137,126,111 136,122,104 135,120,100 130,114,83 123,110,89 133,124,109 153,144,127 160,150,138 160,146,130 150,136,120 141,120,95 116,84,38 124,83,38 123,77,36 108,64,26 124,83,38 109,77,33 131,102,67 166,132,102 255,224,159 255,238,178 123,97,74 143,110,73 255,239,182 163,132,95 122,103,76 122,99,68 120,97,68 116,92,66 116,88,61 116,91,63 119,98,73 105,84,61 128,103,73 129,102,68 135,103,69 142,110,78 146,112,82 135,110,82 97,81,64 98,93,81 117,110,94 116,106,82 174,142,100 183,145,97 152,124,84 126,115,96 103,93,81 98,87,72 99,88,73 99,88,73 102,91,76 99,88,73 99,88,73 100,89,74 98,88,78 35,25,24 22,17,19 18,16,17 19,17,18 23,21,19 24,22,20 24,22,20 27,27,24 30,28,24 32,30,26 32,30,26 33,29,23 34,33,26 40,36,26 62,53,38 138,111,79 160,130,88 159,126,87 159,126,87 153,123,81 126,93,66 147,118,85 153,120,81 151,120,81 147,116,79 139,110,75 139,110,75 130,101,66 114,90,64 99,92,74 100,92,70 95,91,74 104,87,61
47,40,20 45,41,20 42,40,18 42,40,18 39,40,17 39,40,17 44,41,17 51,43,21 56,47,20 59,50,21 60,51,22 63,51,23 64,50,21 64,52,22 62,50,20 62,50,20 61,49,19 61,49,19 61,49,19 61,49,21 59,47,17 59,47,17 68,53,13 119,91,10 165,131,31 164,130,30 187,153,38 112,91,50 110,89,64 109,92,68 107,90,66 105,87,66 101,84,60 98,85,62 99,86,65 95,86,69 96,87,72 110,98,86 146,135,118 133,123,111 136,121,101 139,119,99 137,113,87 132,116,85 145,134,119 151,141,129 154,145,128 157,143,125 149,138,121 132,121,106 119,104,95 111,91,84 110,88,68 98,78,46 109,89,69 111,100,85 115,99,84 137,113,91 237,195,143 255,253,193 121,100,73 137,109,71 255,237,176 213,176,123 203,165,117 204,163,116 210,168,116 213,171,117 213,171,117 219,172,120 207,165,127 170,132,95 211,169,115 219,176,120 222,179,123 214,170,117 208,164,113 193,157,108 118,97,72 118,118,102 145,143,125 142,127,105 228,187,128 246,195,130 211,167,116 139,129,105 111,108,93 103,87,74 99,88,73 101,87,73 102,88,74 99,88,73 99,88,69 97,85,73 35,34,27 19,17,13 19,14,13 16,14,12 21,19,17 23,18,15 23,18,15 22,22,17 24,26,21 27,27,22 30,30,25 33,31,27 35,30,27 37,35,31 34,33,24 37,31,22 71,55,38 210,167,118 235,190,126 235,190,128 247,201,135 242,196,130 188,146,94 199,155,104 233,187,130 235,188,125 234,187,126 233,186,125 221,173,115 218,175,117 170,128,88 129,100,76 133,129,119 140,129,112
51,44,24 50,43,23 44,40,19 43,41,19 39,40,17 39,40,17 44,41,17 49,43,20 50,43,16 52,45,16 59,50,21 62,50,22 64,50,21 64,52,22 63,51,21 62,50,20 62,50,20 61,49,19 61,49,19 61,49,21 61,49,19 61,50,17 73,57,15 128,98,13 164,130,30 154,121,24 180,145,37 120,100,54 106,87,62 105,88,64 105,88,64 102,87,67 99,85,67 97,86,69 102,88,72 104,90,72 103,92,75 114,102,90 152,141,122 131,121,109 135,122,101 137,119,98 140,117,88 155,136,99 148,134,118 144,135,120 147,138,121 151,140,123 143,134,117 130,121,106 113,101,89 105,90,81 99,85,71 107,93,75 110,98,86 109,99,89 112,96,81 129,104,85 219,179,127 255,244,180 123,104,77 135,107,69 255,243,182 240,197,137 224,178,119 228,182,123 234,187,126 236,189,128 233,187,128 237,187,127 200,156,114 199,158,113 233,187,128 231,186,124 233,186,123 232,185,124 224,178,123 213,172,123 128,107,82 122,122,106 144,145,126 137,124,103 236,195,134 247,194,126 231,183,127 143,131,105 118,118,102 102,86,73 97,86,71 96,85,70 98,87,72 98,87,72 100,89,70 84,72,62 21,19,15 18,14,6 16,16,13 19,19,16 25,25,22 28,26,22 30,28,24 30,30,25 31,33,28 32,32,27 31,30,23 33,34,26 34,35,27 37,35,33 35,34,25 42,36,29 49,37,25 182,141,94 249,201,129 250,202,130 249,203,133 248,202,132 245,198,135 225,179,122 203,157,102 240,195,122 249,199,137 249,199,137 243,193,131 239,192,131 224,181,123 214,172,130 137,113,91 135,126,111
53,46,26 52,45,25 50,43,23 43,39,18 40,41,18 41,39,17 41,39,17 45,41,20 47,41,18 49,43,18 50,45,17 55,48,19 59,50,19 62,50,20 64,52,22 63,51,21 62,50,20 62,50,20 61,49,19 61,49,19 59,48,15 60,47,15 81,61,11 144,116,19 152,123,22 135,104,15 149,117,31 106,87,52 111,92,67 112,95,71 114,97,73 133,112,87 140,117,86 148,125,94 151,127,94 146,118,91 111,93,72 128,113,93 164,146,127 133,124,109 136,122,104 136,121,101 138,118,88 189,159,117 147,125,105 132,123,106 135,128,112 140,131,116 135,126,111 128,117,102 113,102,87 105,93,83 105,94,79 106,95,76 110,99,82 113,102,87 114,98,81 130,105,86 209,168,119 184,152,97 118,99,72 133,104,73 255,246,185 255,231,164 255,209,139 255,220,150 255,213,141 255,200,133 245,191,132 236,186,126 172,130,78 234,188,133 242,196,130 246,200,134 242,196,130 233,186,123 222,174,116 203,166,113 112,93,68 114,118,103 139,141,124 137,126,109 231,189,137 247,194,128 238,191,130 152,133,106 126,126,112 106,89,79 99,88,73 100,89,74 100,89,74 100,89,74 88,79,60 37,26,21 30,19,12 82,55,39 64,53,38 52,40,28 52,40,30 65,46,30 63,47,34 81,54,36 78,53,36 81,54,38 65,44,29 45,35,23 37,33,25 34,35,27 41,40,33 39,38,31 37,33,27 60,36,14 216,172,105 232,186,118 245,194,129 251,202,137 255,207,136 255,209,140 255,207,138 209,157,107 242,192,130 254,204,142 254,201,133 251,198,132 243,192,127 238,189,124 232,186,127 214,175,136
48,45,19 48,45,19 51,45,20 45,42,18 42,40,18 40,41,18 39,40,17 38,39,16 45,41,20 47,40,20 49,43,18 54,47,20 59,50,21 60,51,20 62,50,20 64,52,22 62,50,20 62,50,20 63,51,21 61,49,19 64,52,22 79,62,23 107,80,15 156,127,24 142,112,25 116,89,14 104,76,18 152,116,69 143,111,77 146,118,89 156,127,92 170,135,97 173,138,100 169,137,95 124,104,72 124,114,92 143,123,105 157,131,106 166,151,129 133,124,109 135,124,105 134,119,99 140,117,86 232,194,148 169,139,97 127,123,102 123,118,104 127,120,104 130,119,102 125,114,97 121,110,91 117,107,85 116,101,81 117,102,82 121,108,85 118,105,84 121,103,82 134,110,84 220,178,126 130,103,69 118,101,75 126,96,70 255,242,181 255,234,161 255,217,142 255,218,146 255,212,140 255,211,139 255,216,142 255,212,147 206,159,107 255,221,151 255,215,145 255,208,137 253,200,134 240,191,126 226,181,117 206,165,118 115,94,71 118,119,107 139,136,123 130,115,93 180,138,98 193,143,101 196,151,107 167,143,106 132,121,104 105,91,75 98,87,72 97,86,71 98,87,72 99,88,73 52,44,33 33,23,22 66,36,19 125,79,42 106,63,30 102,61,32 104,60,32 102,58,28 103,58,25 108,61,29 121,70,35 124,75,37 125,74,39 103,57,29 50,31,19 38,39,31 35,34,27 35,34,27 32,31,24 32,29,16 152,118,75 222,181,124 240,192,134 238,192,126 252,201,134 255,212,143 255,212,133 255,209,138 242,194,136 192,146,91 241,194,133 255,205,134 253,202,133 243,197,131 241,195,129 229,183,117
43,41,23 46,44,26 44,40,19 44,41,17 42,40,18 39,40,17 38,39,16 36,39,15 39,40,17 42,38,17 46,40,17 51,43,19 54,47,20 60,51,24 61,52,21 62,50,20 62,50,20 64,52,22 63,51,23 65,53,23 89,73,31 119,96,36 137,107,20 165,134,27 124,102,26 76,50,0 91,59,25 152,106,47 217,172,108 172,138,97 173,136,96 171,137,103 127,104,73 122,109,88 145,126,99 174,145,110 156,128,90 150,129,104 165,152,131 137,126,109 135,121,103 135,120,98 144,121,92 255,228,176 231,195,146 144,133,116 123,118,104 118,111,93 124,113,96 124,113,98 121,107,89 119,107,81 116,102,77 117,103,78 119,105,80 121,104,80 119,98,71 149,120,85 255,244,186 127,104,75 114,97,73 120,92,63 255,236,176 255,246,174 255,214,139 255,203,131 255,211,138 255,220,147 255,220,146 231,180,123 253,202,133 255,224,148 255,220,146 255,218,143 255,211,138 255,204,132 249,200,131 232,189,133 127,106,81 127,122,108 150,133,105 207,176,127 235,190,126 236,186,124 240,189,132 222,179,121 193,156,116 105,91,75 97,85,73 96,84,72 98,87,72 92,81,66 41,31,19 35,25,24 109,69,44 113,69,31 121,76,41 119,72,40 120,75,40 118,72,33 121,70,31 127,76,37 130,75,32 138,83,42 139,79,38 121,67,31 79,50,30 41,37,31 31,30,23 32,31,24 31,30,23 31,30,23 61,41,23 162,129,92 236,193,135 233,188,124 233,186,123 236,187,120 235,189,121 238,192,126 244,193,128 241,192,127 216,172,121 197,150,98 242,189,132 238,192,126 229,183,117 227,181,115
36,30,25 37,31,26 40,34,25 40,37,22 39,39,23 41,39,19 39,40,19 38,39,18 38,39,16 38,39,16 47,41,18 49,43,18 53,45,21 59,50,21 61,52,21 63,51,21 63,51,21 62,53,22 64,53,20 67,54,22 108,89,36 158,120,33 161,128,21 152,117,32 73,55,25 43,28,17 94,68,27 150,121,49 177,142,75 184,149,111 161,132,99 126,115,96 137,120,94 149,129,99 167,138,103 145,122,91 128,114,96 144,126,107 160,147,126 137,126,109 135,122,101 137,119,98 143,118,90 255,248,194 255,255,194 144,128,115 132,125,109 123,119,102 122,113,96 118,109,92 120,107,86 116,104,78 114,100,75 115,101,76 115,101,76 116,99,75 132,103,70 188,154,111 255,252,193 119,102,78 115,96,71 118,93,63 253,216,163 255,250,181 255,209,135 255,215,142 255,220,139 255,219,143 255,214,140 196,152,101 255,215,138 255,216,142 255,221,147 255,217,143 255,212,138 255,213,139 253,201,130 231,188,128 125,104,79 140,121,98 225,179,122 255,207,138 249,198,133 167,131,98 182,150,116 226,180,123 214,166,119 128,103,75 100,86,70 97,88,73 98,86,74 91,80,63 34,28,19 30,25,24 55,31,9 102,61,43 110,71,41 109,68,39 122,76,46 123,77,36 118,76,38 94,58,29 102,61,30 131,78,35 144,85,39 130,77,32 84,49,22 36,28,17 31,30,23 30,29,22 29,30,22 30,29,20 35,29,22 78,68,56 158,129,94 223,181,129 224,178,123 233,182,125 233,183,123 236,189,128 240,195,131 234,189,125 238,193,129 225,182,126 181,137,84 226,180,125 243,196,135 237,193,126
34,27,25 35,25,24 32,23,19 31,25,20 37,33,27 50,42,31 45,41,24 38,39,18 35,36,15 37,38,17 40,38,16 47,41,18 50,44,21 56,47,20 57,48,17 62,50,20 63,51,21 64,53,20 65,54,19 65,54,21 110,93,44 187,152,59 198,161,47 113,92,38 36,23,16 57,43,25 101,83,23 139,116,31 146,120,81 118,100,79 128,115,92 159,124,88 170,135,97 167,134,97 137,113,87 100,85,74 113,101,89 129,114,92 150,137,116 136,122,104 133,118,96 132,115,91 158,131,99 255,242,186 255,253,184 173,149,123 135,128,110 132,125,109 124,115,96 118,109,92 118,107,88 111,100,83 108,94,78 108,94,76 112,97,77 121,97,71 161,127,86 227,187,135 255,229,172 114,100,75 116,97,72 114,90,64 200,167,119 255,251,184 255,213,144 255,214,144 255,214,141 255,215,147 231,175,126 194,149,101 255,212,139 255,214,145 255,213,144 255,211,142 255,212,143 255,209,141 250,199,132 225,185,131 124,105,80 134,112,78 240,190,130 243,197,131 178,144,101 152,156,139 155,161,148 170,137,110 226,181,135 156,127,96 105,90,70 100,89,72 97,87,75 88,79,64 41,35,26 27,22,21 47,24,11 92,61,38 78,53,34 100,74,51 116,73,40 98,57,26 78,47,24 91,60,37 103,67,36 125,75,31 151,92,44 143,84,38 94,50,20 36,28,15 28,27,20 28,27,20 30,29,22 27,26,17 34,30,24 51,45,38 110,101,82 142,112,84 213,171,119 224,176,120 236,188,130 240,193,130 242,197,133 245,198,135 247,200,137 252,199,133 244,194,122 220,174,117 189,147,95 255,208,143
36,26,27 35,25,26 36,26,25 35,26,22 33,23,24 43,32,29 50,38,28 73,59,43 54,43,26 40,33,15 39,40,19 42,38,17 47,41,16 52,44,20 57,48,19 63,51,21 63,51,23 62,54,20 61,55,19 61,55,21 76,65,32 163,131,60 220,185,60 73,56,30 50,36,7 74,60,17 112,92,13 133,108,49 137,111,86 149,118,95 148,121,87 152,123,88 145,121,88 133,112,85 100,86,70 92,80,70 122,108,90 143,124,99 155,140,120 138,128,106 133,121,95 135,118,92 177,149,111 255,235,174 255,252,188 255,232,188 143,129,111 138,127,110 133,122,103 127,117,95 121,110,91 115,106,89 108,99,84 107,96,77 107,94,71 131,107,74 189,151,103 246,205,144 227,195,140 119,101,80 117,100,76 111,90,63 155,122,83 255,251,182 248,202,136 243,196,135 240,192,134 234,188,129 157,118,79 221,173,119 238,188,126 238,191,128 247,197,135 248,199,134 241,192,127 235,183,121 225,178,117 184,150,107 98,84,59 106,87,60 208,161,111 212,168,117 151,122,91 147,147,133 144,147,137 150,127,96 206,161,115 172,140,108 99,83,68 97,85,73 99,87,75 95,85,73 41,35,26 26,21,20 72,43,21 123,79,41 99,59,36 93,49,21 141,84,42 111,61,28 84,49,24 72,52,32 111,86,58 107,60,26 130,73,33 134,75,27 112,63,25 44,28,11 25,26,18 27,26,19 30,29,22 34,33,26 33,32,25 32,31,24 71,58,37 129,110,83 127,103,77 203,162,115 235,192,134 233,187,119 236,190,124 243,194,129 255,209,144 255,214,142 255,212,143 255,209,139 255,218,142 214,164,102
35,25,26 35,25,24 33,23,27 32,22,21 33,23,22 37,30,30 38,32,25 57,38,24 107,83,57 98,77,50 43,34,17 40,36,19 43,39,18 46,40,17 56,47,20 62,50,22 63,49,22 65,54,21 64,53,20 62,54,20 64,53,20 101,75,25 212,182,68 90,68,30 84,67,16 97,83,17 131,109,42 135,114,87 125,107,86 120,101,78 154,124,96 150,121,97 115,97,78 107,93,75 101,91,79 103,91,81 129,116,95 145,128,102 156,141,121 142,129,108 130,116,91 134,115,88 193,163,121 255,242,181 255,249,188 255,247,194 150,135,115 139,128,111 138,127,108 132,122,100 126,115,96 121,110,93 112,103,88 109,99,77 114,97,73 142,113,78 211,169,115 255,227,163 230,194,145 122,104,83 115,97,76 112,93,68 132,100,66 255,223,163 255,215,148 246,200,134 246,200,134 221,178,122 181,137,99 243,193,131 244,195,130 249,199,137 244,194,134 238,188,126 239,192,129 234,187,126 221,179,116 185,151,110 101,85,68 118,101,77 211,168,121 218,174,121 217,173,120 149,126,95 141,122,99 196,158,112 224,176,122 200,165,127 109,90,74 98,83,72 97,85,73 83,73,61 36,30,25 22,17,16 167,89,43 214,136,83 119,67,37 129,73,35 160,93,45 121,67,31 109,62,28 109,64,29 108,62,21 111,62,22 128,73,28 137,75,33 126,69,27 64,37,19 29,25,19 25,24,17 33,32,25 33,32,25 32,31,24 33,32,25 35,32,36 57,50,32 122,112,100 108,91,67 172,140,96 222,179,119 228,183,119 229,182,119 233,186,123 245,196,127 244,195,128 240,191,126 240,188,126 234,188,118
38,28,27 40,30,29 40,31,27 42,33,29 42,36,27 47,36,29 46,35,30 56,42,28 71,52,38 83,62,47 62,51,34 60,50,38 52,43,24 46,37,18 52,42,18 58,46,20 62,48,21 62,50,20 64,52,22 62,54,20 61,53,17 64,57,16 137,113,33 161,132,42 123,98,25 126,105,33 125,108,82 119,106,99 122,104,83 140,116,90 129,110,87 106,91,71 103,92,75 102,93,78 101,91,79 100,91,76 133,118,96 141,127,102 150,135,113 142,130,104 136,122,95 136,115,88 210,183,138 255,238,181 255,250,189 255,246,185 155,135,117 139,130,113 141,128,107 137,124,101 132,118,100 124,113,96 114,103,88 113,99,83 119,98,71 158,126,84 228,183,121 255,234,165 237,192,146 124,103,78 117,99,80 112,92,72 119,91,64 215,180,126 255,216,146 255,211,141 255,214,141 202,160,106 224,181,125 255,207,136 255,208,139 255,201,131 251,199,128 247,197,125 248,199,130 240,194,126 233,188,126 193,156,116 106,92,78 121,111,89 176,143,106 226,182,131 248,199,134 232,186,127 217,171,116 238,193,129 235,188,125 208,171,131 119,104,84 100,90,78 99,87,75 66,56,44 24,17,17 18,13,10 188,111,55 181,109,61 116,67,31 182,112,61 147,81,33 124,68,32 115,64,27 118,67,32 114,63,28 123,66,24 142,78,34 150,86,40 126,69,27 75,40,15 29,24,21 25,23,19 28,26,22 31,29,25 32,30,26 33,32,25 40,36,28 40,36,28 99,88,69 112,110,90 101,92,73 152,123,92 216,174,122 221,178,118 225,179,120 231,184,121 228,182,116 228,181,118 235,188,125 229,182,119
