50,43,41 40,34,29 45,39,34 40,33,31 38,31,29 38,31,29 34,27,27 34,29,28 30,23,23 26,19,19 34,31,35 40,38,39 53,51,49 61,59,57 62,60,58 62,60,58 62,59,63 59,57,55 54,52,50 52,50,48 51,49,47 55,48,46 93,75,54 148,115,76 197,152,88 182,139,79 87,71,40 116,99,19 214,191,131 103,82,99 125,111,128 152,143,167 69,64,61 78,72,77 77,68,64 83,71,59 82,70,58 81,70,63 79,75,67 78,72,65 66,60,55 71,65,60 72,63,57 71,62,54 71,61,49 72,62,50 75,63,51 75,63,51 80,66,50 96,79,55 110,87,58 104,87,61 105,89,74 190,178,166 137,123,109 159,142,116 153,107,50 177,116,69 157,98,52 150,95,52 143,94,54 137,92,46 120,96,70 133,109,83 255,242,193 92,81,64 83,69,55 99,85,69 116,99,75 255,246,196 244,207,163 255,249,194 143,109,66 255,249,185 255,248,179 255,248,179 146,106,70 144,95,44 118,78,53 80,48,32 44,26,21 34,33,26 47,41,34 62,50,40 76,62,44 81,69,57 88,79,64 85,74,59 86,71,62 79,69,59 255,238,189 250,219,180 255,246,203 124,96,69 255,235,201 255,237,203
36,29,27 45,38,36 33,26,24 36,29,27 36,29,27 34,27,25 36,29,27 34,29,28 36,29,29 28,20,26 37,34,40 48,46,47 58,56,54 61,59,57 61,59,57 60,58,56 61,59,60 63,61,59 60,58,56 56,54,52 54,49,48 54,47,47 64,52,42 114,88,65 165,125,71 221,173,101 109,85,48 125,103,29 150,131,92 86,74,74 74,69,68 76,71,70 75,70,67 75,69,74 78,69,63 85,73,61 84,72,60 82,72,62 78,74,66 76,70,63 70,64,59 72,66,61 71,65,58 72,63,55 76,64,52 76,64,52 77,65,53 76,64,52 80,66,50 97,80,56 110,87,58 103,86,58 103,88,66 244,234,212 178,164,148 148,137,118 148,110,62 177,117,65 158,98,57 156,99,55 144,94,52 141,95,40 117,98,82 110,95,73 255,225,164 110,94,77 85,70,59 99,85,71 110,95,75 255,245,194 255,222,164 255,250,189 143,113,69 255,249,183 255,249,177 255,249,180 255,220,158 202,136,79 132,86,47 143,94,58 111,68,49 40,32,21 39,35,29 41,37,29 55,44,27 91,76,56 89,78,63 89,77,65 82,71,56 81,70,63 255,245,195 243,209,166 255,252,209 141,111,85 255,245,204 255,246,205
47,40,40 34,27,27 35,28,26 41,34,32 30,23,21 40,33,31 38,32,27 33,26,26 30,23,23 34,27,30 41,39,40 55,53,51 61,59,55 61,59,55 62,60,58 59,57,55 62,60,58 65,63,59 59,57,55 55,53,51 52,50,48 50,45,44 51,46,45 75,65,53 129,102,66 177,141,83 249,200,119 137,113,33 80,72,80 76,70,75 74,68,73 76,70,75 75,73,74 68,63,65 75,66,60 88,76,64 84,72,60 82,72,60 79,73,66 76,70,63 68,62,57 73,67,62 72,63,59 73,63,53 75,63,51 76,64,52 77,65,53 77,65,55 78,67,50 99,82,58 113,89,63 106,87,62 109,89,69 225,209,192 150,136,118 112,102,90 165,138,102 157,106,53 166,107,77 160,106,72 153,98,46 227,176,119 120,96,72 107,92,81 235,196,139 129,112,86 84,73,58 99,85,71 111,93,72 255,235,200 251,213,149 227,189,139 148,118,76 255,247,182 255,250,178 255,250,179 189,132,72 101,57,27 93,51,29 126,76,45 140,83,41 45,32,27 34,34,29 39,35,29 42,36,31 77,63,49 97,86,69 92,81,64 84,73,58 86,71,62 253,223,181 243,203,151 212,182,140 147,127,97 255,245,186 255,245,189
38,28,32 30,23,23 31,24,24 29,22,22 31,24,24 34,27,27 37,30,28 30,23,23 31,21,22 42,37,39 49,47,48 59,57,53 60,58,54 62,60,56 62,61,54 63,61,57 66,65,58 65,63,61 61,59,57 55,53,51 53,51,49 48,46,44 45,45,40 49,48,39 93,74,51 150,117,78 213,166,89 188,148,84 81,75,82 78,72,77 77,72,71 72,67,69 73,66,66 75,68,68 75,66,60 88,76,64 87,76,61 79,71,60 77,71,66 75,71,65 69,63,58 71,65,60 66,60,55 72,63,55 73,63,53 73,62,55 77,65,55 78,66,56 82,71,56 95,80,60 109,90,67 106,87,62 105,88,64 233,214,191 148,135,114 130,112,91 156,145,128 125,113,101 125,111,97 137,123,107 128,103,73 255,235,166 175,144,105 118,104,86 255,221,160 134,116,86 85,74,59 100,84,69 116,97,72 255,233,197 255,246,180 251,212,153 153,122,73 255,246,180 255,248,174 255,246,172 188,133,90 115,68,36 109,63,35 134,78,44 129,78,43 51,30,19 31,29,27 33,33,28 34,29,26 39,30,24 106,90,73 91,80,65 83,72,57 90,75,64 255,248,197 255,254,186 243,220,178 145,128,100 255,249,186 255,250,184
41,34,37 40,33,33 36,31,30 30,23,23 33,26,26 34,27,25 31,24,24 30,23,26 30,23,26 42,40,41 58,56,57 61,59,55 62,60,58 65,63,59 62,61,54 65,63,59 63,61,59 62,60,58 61,59,57 59,57,55 54,52,50 51,49,50 46,46,43 45,45,40 71,57,39 124,97,65 184,140,71 255,216,139 80,77,83 75,72,78 82,76,81 75,69,74 73,66,69 72,67,66 73,67,60 88,76,64 81,71,61 71,65,60 71,64,62 71,62,58 70,64,57 68,62,55 72,63,59 74,63,56 74,63,56 75,64,57 75,64,57 76,66,56 78,68,56 93,79,65 99,82,58 103,86,62 99,82,58 141,122,97 149,136,113 132,113,88 123,112,97 107,96,81 109,98,83 111,99,87 108,84,60 246,205,144 229,195,154 122,108,90 255,218,157 137,113,87 88,77,60 106,91,69 117,98,71 234,210,177 255,227,172 233,196,143 146,114,68 255,206,144 255,208,139 255,223,151 133,86,54 124,76,47 128,74,38 134,78,42 127,78,40 65,40,21 33,31,29 35,33,31 27,25,23 28,24,18 119,99,79 89,78,63 88,77,60 76,66,54 243,230,182 255,240,178 221,202,163 134,114,96 254,228,174 255,243,189
28,21,21 28,21,21 37,30,30 33,26,26 36,29,29 37,30,28 36,29,29 30,23,23 27,25,26 46,44,45 58,56,57 62,60,58 62,60,56 63,61,57 62,61,54 63,62,55 63,61,59 62,60,58 59,57,53 55,53,49 52,50,46 52,50,51 49,44,43 47,42,39 62,50,38 115,91,67 167,130,77 251,204,127 87,74,67 81,72,66 82,71,66 87,74,69 86,75,68 80,70,60 85,75,63 88,77,62 83,73,63 84,75,67 83,72,65 81,73,62 80,72,61 79,70,62 75,66,58 80,70,58 83,72,57 82,71,56 82,70,58 83,72,57 81,71,59 100,82,63 107,87,57 112,88,62 106,86,56 246,218,191 149,136,115 141,120,97 137,118,102 109,102,73 104,92,80 96,84,72 109,85,63 217,174,125 221,188,149 123,109,93 246,206,140 133,116,88 87,73,57 99,85,67 99,86,65 224,207,181 255,221,172 224,194,152 140,114,75 255,229,168 255,237,168 253,193,123 108,63,28 121,71,38 128,77,42 108,62,36 109,70,40 58,36,18 31,29,25 35,30,29 35,33,31 31,29,25 117,102,82 90,76,62 86,71,60 76,65,58 255,241,201 255,255,194 232,218,175 140,131,104 255,251,184 255,251,190
34,27,27 28,21,21 32,22,23 30,23,23 31,24,24 29,22,20 29,22,22 30,23,23 32,30,31 47,45,46 59,57,58 65,63,61 62,60,58 62,61,54 66,65,58 66,65,58 62,60,56 59,57,55 58,56,52 53,51,47 54,52,48 52,50,48 48,46,42 47,45,41 58,48,38 102,81,56 163,126,73 237,190,111 98,82,67 90,78,68 93,78,67 89,78,63 90,76,62 90,76,62 90,76,62 90,76,62 85,73,63 81,72,64 81,70,63 81,73,62 79,71,60 79,71,60 77,68,60 81,71,59 83,72,57 82,71,56 85,73,61 84,73,58 83,72,57 99,81,60 111,91,61 117,93,67 105,87,57 185,161,135 139,126,105 152,126,101 160,143,119 176,122,104 141,91,60 195,131,87 159,118,87 231,188,141 255,222,183 121,105,88 240,206,143 126,112,85 83,69,53 98,84,68 109,95,77 210,193,169 191,161,119 184,168,135 141,114,82 236,196,144 244,201,141 229,171,116 117,70,38 111,67,39 123,76,44 102,57,34 106,66,43 55,37,18 31,31,26 38,36,32 37,35,31 39,35,29 138,114,81 91,76,56 85,71,57 75,64,57 222,200,166 203,173,127 205,183,147 137,124,103 251,217,176 254,223,174
30,25,24 27,20,20 31,24,24 36,29,29 35,30,29 30,23,23 30,23,23 35,25,26 30,25,27 45,43,44 59,57,55 67,65,63 63,61,57 65,64,57 66,65,58 65,64,57 65,63,59 59,57,53 60,58,56 60,58,54 55,54,47 52,51,44 51,47,41 47,46,39 54,45,37 103,82,57 161,123,73 236,186,112 102,83,67 97,81,68 94,80,66 96,82,68 96,82,68 94,80,66 94,80,66 92,78,64 87,75,65 82,73,65 81,73,62 81,73,62 81,73,62 80,72,61 80,70,60 84,72,60 82,73,58 82,71,56 87,76,61 89,75,61 89,75,61 104,84,66 115,92,63 120,96,70 97,81,64 178,162,145 133,118,96 174,145,112 220,196,170 152,137,115 139,83,47 211,141,90 255,181,109 255,247,178 255,214,157 237,197,131 255,246,178 121,110,91 90,76,60 101,87,71 109,96,75 189,170,145 178,164,139 200,182,150 134,107,71 213,180,143 146,122,89 241,194,144 114,70,40 104,63,36 107,65,43 109,67,43 108,71,47 62,41,28 37,36,29 38,37,28 40,39,32 42,40,36 83,62,39 142,115,72 83,71,59 71,60,53 209,185,152 176,164,136 210,189,162 119,98,75 220,188,158 226,192,160
35,28,28 31,24,24 38,28,29 36,29,29 40,33,33 35,28,28 28,21,21 26,19,19 27,22,21 35,33,34 56,54,52 66,64,62 65,63,61 67,66,59 67,66,59 66,65,58 62,60,56 60,58,54 60,59,52 59,58,51 55,54,47 52,51,44 49,47,43 48,46,42 55,45,35 104,85,58 160,122,72 238,190,118 98,82,67 96,82,68 96,82,68 97,81,68 96,82,68 96,82,68 97,83,69 97,83,69 88,76,64 85,75,65 82,74,63 82,74,63 82,74,63 80,72,61 81,69,59 84,72,60 84,73,56 86,72,56 87,73,59 89,74,63 90,74,59 102,88,63 115,97,67 118,97,70 97,78,62 186,172,145 144,126,105 213,183,139 207,188,161 145,136,119 131,107,85 126,87,59 154,112,70 153,119,74 206,164,110 232,190,127 255,249,186 109,100,83 87,76,61 98,87,70 114,99,77 177,159,138 173,166,150 185,167,146 129,107,69 200,173,137 201,156,112 124,78,39 110,70,45 104,64,39 100,64,44 103,69,49 79,42,16 122,77,44 46,35,20 31,29,25 34,32,30 34,35,27 49,40,36 222,190,146 94,82,70 72,61,56 182,163,140 183,180,165 186,172,145 116,97,74 201,173,146 210,182,153
35,28,28 28,23,22 35,28,28 33,26,26 34,27,27 38,31,31 34,27,27 28,21,21 33,28,27 37,32,34 44,42,43 67,65,63 66,64,62 67,65,61 68,67,60 66,65,58 61,59,55 61,59,55 60,59,52 61,60,53 52,51,44 51,50,43 48,47,40 47,48,40 59,50,35 112,89,58 163,123,71 232,186,118 101,85,72 95,83,71 95,83,71 94,82,70 96,82,68 94,80,66 99,85,71 95,84,69 88,76,64 82,72,62 82,74,63 81,73,62 81,73,62 81,73,62 77,69,58 81,71,61 79,69,57 78,66,54 85,73,61 84,72,62 87,73,59 99,84,64 111,92,65 117,93,67 101,83,64 176,161,139 140,121,94 255,240,193 169,140,109 146,131,120 123,113,101 108,94,80 155,123,89 255,225,164 255,255,202 255,249,196 255,255,199 98,88,76 84,73,58 102,91,74 113,99,81 152,145,129 170,152,131 155,142,121 136,112,86 187,165,131 187,162,134 116,93,64 95,69,44 87,56,33 77,46,23 77,43,21 108,61,38 117,71,34 128,84,56 37,27,26 30,25,22 30,26,20 60,38,20 155,133,99 87,73,59 70,64,57 140,143,123 159,148,131 146,139,123 136,132,122 186,163,134 196,171,141
31,24,24 30,23,23 34,27,27 35,28,28 36,29,29 29,22,22 35,28,28 28,21,21 36,31,30 40,38,34 39,37,33 67,65,61 68,67,60 68,67,60 69,68,61 65,64,57 62,60,56 61,59,55 62,61,54 58,57,50 52,51,44 49,48,41 48,47,40 46,47,39 72,58,42 122,98,65 175,133,79 212,167,103 99,80,64 82,69,62 83,71,61 79,69,59 81,71,61 81,71,59 82,70,58 84,72,60 82,70,60 83,71,59 81,68,61 83,71,61 81,71,59 82,72,60 81,70,63 82,70,60 83,71,61 85,70,61 84,69,58 84,72,60 101,85,68 103,85,64 110,93,69 111,92,67 117,98,75 164,150,125 134,114,84 176,153,122 168,130,80 139,110,77 121,113,100 111,98,77 128,81,31 195,135,67 255,252,190 255,249,188 255,243,197 96,85,70 84,73,58 99,88,71 107,93,75 179,174,160 176,153,124 169,158,139 133,114,89 183,158,128 183,160,131 179,156,127 135,111,87 176,148,121 89,53,31 86,50,28 90,52,31 67,36,13 96,66,38 95,78,54 82,72,60 125,107,86 100,81,58 93,75,56 81,69,57 70,61,55 186,188,171 160,149,130 157,155,133 134,132,114 182,159,130 191,168,137
34,27,27 36,29,29 38,31,31 38,31,31 40,33,33 28,21,21 33,26,26 29,24,23 38,36,34 44,44,39 48,46,42 69,69,64 67,66,59 67,66,59 69,68,61 63,62,55 63,62,55 61,60,53 62,61,54 58,57,50 52,51,44 49,48,41 48,49,41 50,46,38 91,72,47 139,111,73 192,151,83 175,135,81 128,102,77 91,77,63 89,78,63 90,76,62 91,77,63 94,80,66 93,79,65 92,78,64 92,78,64 91,77,63 89,78,63 89,78,63 89,78,63 87,76,61 85,74,59 88,76,64 90,76,62 91,77,63 90,76,60 91,77,61 108,89,62 112,93,66 113,93,63 112,91,64 119,98,71 155,142,119 133,110,79 146,137,122 150,136,118 123,98,68 126,81,33 122,88,47 145,117,88 181,144,104 255,233,168 255,251,190 193,173,143 90,79,64 85,74,57 100,86,68 112,99,76 177,169,147 157,143,116 158,148,126 132,113,86 160,135,107 156,133,104 155,131,105 154,120,75 148,84,24 194,128,76 86,50,17 119,91,53 107,74,47 106,80,26 94,68,27 73,56,30 90,74,59 87,75,63 87,75,63 80,70,58 69,63,56 173,169,161 131,123,110 143,145,130 117,120,110 156,138,119 170,156,131
37,30,28 29,22,22 28,23,22 30,25,24 37,27,28 32,22,23 30,23,23 25,20,19 33,28,27 47,45,41 48,46,42 72,72,67 66,65,58 65,64,57 67,66,59 65,64,57 62,61,54 65,64,57 62,61,54 56,55,48 53,52,45 51,50,43 49,48,41 55,49,42 100,80,48 150,118,76 206,160,92 114,82,36 138,113,85 85,70,59 83,72,57 85,71,57 84,73,58 78,69,54 84,73,58 85,74,59 87,76,61 88,77,62 87,76,61 87,76,61 89,78,63 87,76,61 89,75,61 88,77,62 89,78,63 88,77,62 87,76,61 94,80,62 117,98,73 108,89,64 121,100,73 118,97,72 124,105,78 136,121,99 187,162,134 163,152,137 149,134,112 130,105,75 137,87,41 143,116,80 151,119,89 189,154,118 255,232,163 255,252,190 147,128,105 94,83,66 85,74,57 100,86,68 115,96,71 119,98,71 119,98,71 127,103,77 135,111,76 137,109,80 130,106,73 132,106,67 164,109,39 158,100,36 159,118,71 123,90,51 117,88,57 116,82,37 94,62,18 91,62,9 111,92,65 182,148,76 101,87,71 83,69,55 77,65,53 73,60,53 74,63,56 92,78,64 112,97,77 102,89,68 107,91,74 112,93,70
27,20,20 30,23,23 41,34,34 38,31,31 34,27,27 35,28,28 36,29,29 27,22,21 23,21,19 43,38,35 52,50,46 73,71,67 67,66,59 62,61,54 67,66,59 65,64,57 62,61,54 58,57,50 64,60,54 61,57,51 55,54,47 53,49,43 51,45,38 76,62,46 115,88,52 161,123,75 226,171,101 84,61,32 130,101,70 89,75,61 89,75,61 87,73,59 87,76,61 83,74,59 85,74,59 89,78,63 92,78,64 92,78,64 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 91,80,65 90,79,64 89,78,63 89,78,61 105,90,68 120,99,74 119,98,73 119,98,71 120,99,72 131,106,76 131,97,67 165,147,128 167,154,133 156,141,119 141,97,44 144,89,48 142,108,63 135,110,82 182,147,109 255,232,155 255,252,196 132,114,93 90,76,60 87,76,59 106,91,69 107,93,68 93,79,54 113,93,63 126,103,74 129,104,74 124,101,72 115,92,61 175,145,99 255,228,151 188,145,85 155,126,91 122,97,67 114,82,27 95,63,8 118,98,80 86,64,26 98,71,37 124,104,95 149,121,83 87,73,57 81,69,57 75,63,51 80,65,54 81,70,55 109,90,67 103,89,64 100,87,66 101,86,64
34,27,27 28,21,21 37,30,30 34,27,27 36,29,27 31,24,24 35,28,28 35,28,28 27,20,20 34,29,26 60,55,57 69,67,63 67,66,59 65,64,57 67,66,59 66,65,58 61,60,53 59,58,51 63,59,53 62,58,52 58,54,48 55,49,44 60,50,40 90,73,49 127,99,59 170,132,82 241,189,116 69,48,23 110,82,53 90,76,62 90,76,62 89,75,61 85,74,59 82,73,58 87,76,61 91,80,65 93,79,65 94,80,66 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 91,80,65 93,79,61 117,100,76 112,91,64 119,98,73 118,97,70 120,100,70 185,130,89 106,62,34 165,151,133 167,153,135 159,139,109 141,88,33 153,96,54 137,103,58 145,117,90 174,140,99 255,234,162 255,251,194 122,103,87 82,67,56 93,79,61 104,85,62 92,77,55 88,73,51 104,83,58 106,85,60 106,85,60 97,78,55 113,94,69 233,192,124 233,185,111 189,151,103 134,107,73 131,106,76 92,63,2 92,57,1 103,85,64 111,99,87 94,67,20 104,93,76 102,74,36 87,73,59 74,62,50 70,58,46 73,58,47 73,61,49 84,68,51 90,76,51 89,76,55 88,73,51
27,20,20 23,18,17 34,27,27 36,29,29 40,33,31 35,28,26 29,22,22 31,24,24 31,24,24 23,16,16 63,58,57 72,71,64 67,66,59 65,64,57 67,66,59 66,65,58 65,61,55 64,58,51 64,58,53 63,57,52 58,52,47 54,48,41 68,57,40 110,90,60 144,112,66 183,144,83 237,196,126 81,60,37 125,91,61 87,76,59 90,75,64 89,74,63 87,73,59 85,74,59 87,75,63 90,79,64 90,79,64 89,78,63 91,80,65 90,79,64 90,79,64 91,80,63 90,79,64 89,78,63 90,79,64 89,78,63 91,80,63 112,93,70 110,91,66 115,94,69 112,93,70 126,98,71 158,101,59 154,121,94 164,150,132 161,152,135 168,131,87 156,96,53 155,98,58 135,102,50 139,109,83 168,137,98 255,232,162 255,248,190 112,98,80 82,71,56 84,73,58 93,77,60 94,83,64 91,77,59 92,76,59 91,77,59 90,74,57 94,78,61 127,108,85 255,213,143 241,202,143 153,120,83 122,98,65 125,105,75 81,61,29 120,104,91 88,62,12 133,114,89 82,57,11 87,64,24 72,50,16 87,72,61 87,76,61 82,70,58 81,69,57 78,66,56 82,67,56 88,72,59 87,73,59 86,72,58
34,27,27 32,27,26 37,30,30 30,23,23 37,30,28 33,26,24 31,24,24 30,23,23 33,26,26 34,27,27 67,62,61 67,66,59 66,65,58 67,66,59 67,66,59 68,67,60 66,60,53 63,57,50 63,57,52 64,58,53 61,52,48 54,48,41 79,65,49 118,94,61 160,122,72 205,160,96 209,172,119 98,79,56 124,90,56 89,69,49 87,75,63 85,73,61 85,74,59 83,72,57 84,72,60 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 87,76,61 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 114,93,70 108,87,64 111,92,67 108,89,64 128,96,66 122,81,52 132,114,93 164,150,132 160,149,132 150,110,56 164,103,71 149,95,57 131,95,46 136,110,85 167,137,95 255,227,155 255,253,197 112,101,86 100,89,74 106,95,80 105,97,75 112,95,71 109,93,76 106,95,76 108,94,76 108,94,76 112,96,79 147,126,99 255,236,168 231,194,139 135,106,73 128,106,72 126,105,78 106,86,66 119,102,78 124,105,78 141,109,27 76,50,0 72,50,5 70,46,9 99,85,67 97,87,75 96,86,74 97,85,73 98,87,72 95,85,73 104,85,73 100,86,70 102,88,72
35,25,26 29,22,22 33,26,26 30,23,23 41,34,32 37,27,26 34,27,27 27,20,20 33,26,26 37,27,28 64,59,58 73,71,67 68,67,60 65,64,57 66,65,58 66,60,55 64,55,49 63,57,50 64,58,51 64,58,51 59,53,46 55,49,40 77,61,44 130,102,64 182,140,86 221,172,103 153,119,74 95,77,56 137,105,71 97,72,53 83,71,59 83,71,59 83,72,57 83,72,57 78,66,54 85,74,59 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 90,76,62 87,76,61 87,76,61 85,74,59 87,78,63 102,87,67 102,84,63 108,89,66 109,85,61 123,91,61 118,77,48 136,115,92 161,147,129 165,151,135 174,117,59 172,104,84 150,96,62 124,86,38 135,111,85 169,137,95 255,225,151 255,254,200 125,114,95 145,125,95 211,173,123 177,153,116 145,138,122 145,117,88 212,169,113 225,179,124 223,177,122 214,170,117 179,149,103 255,229,158 222,186,135 138,111,79 137,114,83 127,107,77 110,91,68 89,76,55 90,68,34 96,71,23 102,84,65 114,100,82 75,57,36 99,87,75 97,88,73 97,87,75 99,88,73 100,91,74 131,129,111 205,175,131 216,174,122 148,130,100
25,20,17 32,27,26 30,23,23 40,33,33 33,26,26 36,29,29 39,30,26 36,26,25 33,26,26 30,25,22 56,51,48 75,71,65 65,64,57 61,60,53 64,59,56 63,54,50 59,50,44 57,51,46 62,56,51 62,56,49 57,51,44 54,48,41 76,60,45 137,111,70 192,151,90 226,176,102 173,139,98 65,49,32 120,91,60 96,75,52 85,73,63 81,71,59 82,71,56 78,66,54 83,71,59 89,77,65 91,79,67 91,79,67 91,79,67 91,79,67 92,81,66 92,81,66 95,83,71 94,83,66 92,80,68 96,84,74 95,85,73 100,86,70 105,91,66 137,112,82 158,129,94 165,133,99 142,112,84 147,130,106 160,149,130 155,144,127 157,97,45 172,104,86 149,94,65 125,84,23 136,111,83 165,136,101 255,233,156 255,245,192 191,157,114 198,157,110 163,154,135 133,130,115 178,158,128 148,133,113 98,86,76 99,88,69 97,76,53 94,78,63 146,119,87 255,223,155 208,177,126 136,109,75 131,109,73 121,96,68 115,83,51 96,79,53 87,68,45 100,79,54 126,112,96 118,104,88 102,88,74 100,88,76 98,86,74 99,87,75 99,88,73 97,88,71 111,106,92 150,142,120 229,183,115 221,178,120
75,74,67 62,57,54 40,33,33 27,20,20 28,23,22 24,17,17 35,28,26 35,28,28 27,20,20 32,27,24 42,37,36 71,67,61 59,58,51 60,56,50 60,55,52 59,53,48 57,51,46 57,51,46 62,56,49 62,56,49 57,51,44 57,48,42 75,61,45 139,111,73 199,154,90 232,181,105 191,157,116 62,46,31 107,74,47 110,88,68 98,88,78 104,94,82 106,95,80 105,94,79 107,95,83 104,94,82 109,97,85 107,95,83 110,99,84 107,96,81 103,92,77 106,95,80 105,93,81 102,93,78 105,91,75 110,94,77 125,104,77 142,117,87 142,118,92 135,110,82 144,119,91 155,126,95 137,113,87 125,106,92 163,147,130 156,139,131 164,101,68 175,104,83 150,92,68 133,80,14 139,110,86 160,133,101 255,237,158 255,245,195 235,191,138 170,134,103 149,119,77 230,189,130 203,166,126 108,94,80 102,91,76 106,101,87 97,87,77 94,80,64 96,76,56 255,225,157 199,169,125 125,100,70 125,101,68 120,97,68 111,98,91 95,79,66 91,80,63 63,52,35 116,107,92 119,105,87 165,148,124 102,91,74 95,86,71 97,88,73 99,88,73 98,87,72 100,85,76 111,98,75 220,181,124 226,178,120
76,75,68 76,72,66 81,77,71 72,67,64 56,54,50 42,38,32 34,27,27 31,24,27 29,22,22 28,23,20 30,25,24 68,67,60 64,60,54 64,58,53 61,55,50 62,55,53 59,53,48 57,51,46 59,53,46 62,56,51 60,51,47 58,49,43 69,58,41 134,105,70 199,154,90 233,182,106 180,147,97 102,79,48 97,77,57 97,83,67 93,83,71 95,86,71 98,87,72 98,87,72 98,86,74 101,86,75 101,87,73 102,88,74 103,87,74 107,93,79 108,92,77 112,93,79 122,102,84 129,108,83 143,120,89 138,115,86 126,105,80 130,111,88 123,104,79 137,113,87 124,100,76 106,91,69 105,89,74 127,113,99 159,143,128 148,129,104 170,106,80 177,106,87 151,93,71 140,87,21 140,111,87 163,135,97 255,236,158 255,239,191 134,105,72 205,168,128 221,175,118 238,191,128 246,194,134 172,145,109 242,202,150 179,136,87 242,205,150 246,206,152 108,89,66 217,183,138 179,154,110 120,98,64 136,111,81 126,102,76 121,108,103 100,87,84 93,79,63 64,54,42 93,85,74 121,107,89 122,103,78 120,105,85 104,93,78 104,93,76 107,93,79 107,93,79 108,92,77 104,96,72 156,124,82 224,176,129
74,73,66 76,75,68 76,75,68 75,74,67 75,74,67 66,67,59 63,59,53 62,57,54 55,51,45 54,50,42 54,48,41 65,59,54 63,62,55 65,61,53 64,58,51 62,56,49 62,56,47 59,53,44 59,53,48 63,57,50 59,53,44 59,50,42 62,50,40 119,96,67 194,152,87 246,192,113 255,199,119 255,212,121 106,92,76 100,89,72 100,89,74 103,92,77 106,90,73 107,92,70 115,98,72 123,104,79 128,107,80 131,107,81 132,107,79 141,113,84 145,117,88 142,119,88 138,115,84 129,104,76 135,110,82 127,103,77 139,118,95 122,104,85 104,90,74 100,91,76 104,90,76 102,91,76 102,91,76 122,113,98 152,143,124 146,114,70 180,110,86 175,103,82 153,94,75 141,93,35 141,113,86 174,140,106 255,235,163 255,233,180 235,190,126 243,197,129 251,199,128 255,207,140 255,205,135 255,205,140 190,144,89 253,200,136 255,205,133 255,206,135 252,199,133 194,151,91 158,135,93 124,105,70 135,115,83 121,101,69 115,100,89 109,93,87 87,73,59 69,53,38 72,62,50 106,92,76 124,106,85 189,172,148 101,92,75 99,88,71 97,86,69 98,87,70 97,86,69 99,88,71 102,91,74 123,109,93
77,76,69 77,76,69 76,75,68 76,75,68 69,68,61 67,68,60 65,59,54 68,59,53 66,57,53 67,58,54 65,54,49 59,53,46 63,59,53 66,60,55 62,56,49 70,61,55 66,58,47 66,57,49 67,58,50 65,60,48 65,57,46 60,52,41 60,50,40 101,82,57 182,142,78 243,189,112 255,207,119 255,209,116 131,107,81 116,98,77 123,103,83 132,113,90 135,111,85 142,117,87 146,119,85 146,119,87 154,127,95 154,127,93 153,126,94 136,113,84 119,98,73 124,105,78 139,113,90 137,111,86 125,107,88 106,90,73 102,88,74 99,87,77 102,87,76 104,90,76 102,87,76 102,91,76 102,91,76 131,120,105 155,144,127 154,114,62 185,113,92 180,108,87 156,95,77 143,92,35 140,112,85 178,144,110 255,241,176 255,243,193 248,199,134 252,201,132 255,202,130 255,207,140 255,204,138 186,144,92 255,205,138 255,211,141 255,205,134 255,200,130 238,188,126 211,169,115 95,78,52 114,96,75 119,102,78 113,91,71 88,68,50 103,84,68 69,49,29 34,13,0 59,46,39 96,85,68 123,105,84 146,129,105 110,101,84 105,93,81 104,93,76 105,94,79 102,91,76 100,89,74 100,89,72 98,94,73
79,78,71 75,74,67 76,75,68 73,72,65 68,67,60 68,67,60 68,62,57 65,59,52 61,52,46 66,57,51 60,49,42 55,44,39 66,65,58 69,63,58 70,61,55 70,62,51 72,62,52 72,62,52 71,63,50 70,62,49 66,58,47 60,52,41 59,49,39 85,70,50 171,131,79 231,179,106 255,223,130 255,212,113 239,198,137 151,122,87 148,119,86 146,117,82 153,125,87 161,130,93 158,130,92 164,137,105 140,119,96 122,105,81 136,115,90 149,126,95 130,111,95 108,101,83 100,90,78 103,91,79 99,88,73 98,87,72 103,92,77 100,89,74 102,91,76 102,91,76 104,89,78 105,94,79 109,98,83 138,127,112 153,142,125 160,110,48 191,117,94 181,110,91 160,97,77 140,87,30 143,115,88 185,150,112 255,248,180 255,246,192 255,206,134 255,205,133 255,205,134 254,201,137 189,142,92 252,201,134 255,202,132 251,199,128 248,195,129 238,189,124 223,180,122 161,123,88 68,56,46 26,21,20 49,24,0 54,33,6 92,66,41 107,75,33 72,49,20 17,10,13 57,50,48 84,76,63 115,100,80 122,104,83 113,102,85 100,89,72 102,91,76 104,93,78 103,92,77 105,94,79 103,92,77 103,92,77
