71,64,67 54,47,47 66,59,59 47,40,43 33,26,29 36,29,29 41,34,34 48,41,41 45,38,38 43,36,36 43,36,36 42,35,35 43,36,39 37,30,30 36,29,29 23,18,20 27,22,24 31,28,32 33,30,36 38,35,41 45,42,48 49,46,50 52,50,51 52,50,51 52,50,51 48,46,44 48,48,45 49,44,43 40,33,36 31,24,24 28,22,17 27,21,16 82,67,27 105,84,28 66,54,17 88,71,32 143,114,40 221,184,44 255,228,94 168,161,171 97,107,143 113,122,161 100,102,143 65,62,68 66,63,69 71,65,72 76,65,58 82,69,62 80,68,58 76,64,54 82,70,60 83,77,70 81,77,71 79,75,69 76,75,68 76,72,66 76,72,66 72,68,60 72,62,52 72,62,52 71,61,51 69,57,45 71,59,47 74,62,50 85,74,55 87,74,53 91,76,54 90,77,54 97,84,61 98,84,66 192,180,185 178,172,179 100,94,89 192,179,174 216,186,160 197,125,88 181,103,55 135,75,36 141,85,49 223,133,68 255,201,120 255,239,173 255,255,207 255,255,202 151,132,107 82,71,64 77,65,53 80,69,54 83,72,57 90,81,66 95,84,69 100,86,70 120,107,86 135,106,73 155,122,85 151,126,96 132,103,68 255,246,205 255,249,203 255,235,187 255,237,190 255,227,184 255,234,187 255,241,188 255,240,187 255,239,182 129,101,72 156,134,114 162,134,107 180,155,111 150,136,111 74,62,52 72,61,54 77,65,55 78,66,56 84,72,60 81,69,57 82,70,60 74,63,56 78,66,54 123,107,90 117,102,80 116,95,80 96,89,71 88,80,69 240,220,190 255,239,210 255,239,210
54,47,47 40,33,33 35,28,28 52,45,48 56,49,52 43,36,36 36,29,29 45,38,38 40,33,33 37,30,30 36,29,29 41,34,34 36,29,27 37,30,28 23,16,19 32,26,31 32,29,33 34,31,35 46,44,45 53,51,49 60,58,59 60,58,56 55,53,51 54,52,50 53,51,49 53,51,49 52,50,48 78,69,61 107,88,72 107,90,66 75,61,47 29,25,19 31,25,18 79,70,53 74,59,19 81,66,26 134,107,34 206,170,39 255,214,62 126,124,146 95,112,134 111,125,162 95,102,139 65,62,68 74,71,75 71,65,70 80,69,62 82,70,60 81,69,57 78,66,56 81,69,59 76,70,63 71,66,63 70,66,60 67,63,57 65,60,57 64,57,55 63,56,54 64,58,53 64,58,53 63,57,50 64,55,47 65,56,48 69,59,49 78,67,52 78,67,50 89,75,59 87,76,59 92,81,62 95,84,69 169,158,165 169,166,170 107,98,94 193,176,166 204,188,173 200,176,152 232,190,150 188,129,81 134,77,35 178,98,39 255,195,112 255,243,169 255,255,206 255,255,197 249,226,184 108,98,86 81,69,57 83,72,57 85,74,59 94,85,70 98,87,72 102,88,74 244,229,207 249,217,183 255,247,205 255,232,199 141,109,75 255,252,205 255,248,190 255,247,188 255,247,190 255,249,195 255,252,192 255,249,185 255,249,185 255,250,183 138,111,75 252,233,206 252,225,182 255,247,194 236,209,177 85,73,61 73,62,55 78,67,60 81,69,59 87,75,65 83,72,57 83,71,61 79,69,59 124,113,96 245,225,195 255,237,203 255,239,207 250,235,213 111,97,79 255,227,195 255,241,207 255,242,208
38,28,29 59,49,50 38,31,31 49,42,42 41,34,32 38,31,29 42,35,35 38,31,31 39,29,30 36,29,29 36,29,29 37,30,30 35,28,28 27,22,19 23,18,20 34,31,35 39,36,40 47,45,46 53,51,49 61,59,55 62,60,58 62,60,58 60,58,56 55,53,51 52,50,48 51,49,47 53,48,47 59,53,48 95,76,60 128,99,66 175,138,94 180,147,108 55,39,26 32,23,17 97,80,54 77,65,24 124,101,30 191,156,22 222,199,72 107,112,138 103,114,145 113,120,155 63,70,95 68,63,65 74,71,77 72,69,73 83,70,63 83,71,61 81,69,59 81,69,57 78,67,62 72,65,63 72,67,64 73,66,64 70,63,61 71,66,63 68,63,60 68,64,58 66,60,53 67,63,55 67,63,55 67,63,55 69,63,54 70,64,55 75,65,53 84,73,56 89,75,59 92,76,63 99,83,66 100,85,65 195,183,188 221,211,215 107,95,85 184,170,154 211,192,176 227,206,183 245,206,165 236,167,111 167,103,59 142,77,36 255,169,91 255,181,101 255,255,192 255,247,191 255,249,192 163,146,118 85,76,61 88,77,62 85,74,59 88,77,62 94,83,68 108,92,75 253,233,201 236,200,153 255,224,176 255,231,191 145,111,77 255,250,203 255,249,182 255,248,184 255,246,182 255,248,200 255,252,189 255,253,192 255,239,185 255,220,170 160,132,92 222,196,155 255,229,179 255,255,186 246,212,167 95,84,69 75,65,55 76,66,56 79,69,59 84,72,60 83,71,59 83,71,59 80,70,60 133,122,103 255,229,193 240,207,168 250,212,175 250,227,196 113,98,78 255,221,194 255,242,209 255,243,210
51,42,38 56,47,43 37,27,26 38,31,29 36,29,27 36,29,27 36,29,29 40,33,33 41,34,34 36,29,29 31,24,24 31,24,24 27,20,20 26,21,20 34,32,33 37,34,38 47,44,48 55,53,54 61,59,57 62,60,58 61,59,57 62,60,58 62,60,58 55,53,51 52,50,48 52,50,51 49,47,48 49,44,43 65,54,49 96,75,50 137,107,63 182,143,82 212,175,120 110,82,44 47,36,21 75,60,24 117,96,24 192,158,17 145,124,120 70,72,97 94,85,111 121,112,138 122,116,137 69,62,62 74,71,75 74,69,71 85,69,63 82,70,60 78,65,58 78,66,56 85,76,70 83,77,70 78,74,66 80,74,67 78,69,63 73,67,60 72,63,57 73,64,56 75,65,53 75,65,53 75,65,53 75,65,53 75,65,53 78,68,56 86,72,58 95,79,64 101,83,64 105,85,65 104,86,65 103,89,62 183,172,167 219,207,197 125,113,103 201,181,163 202,178,145 169,111,45 167,103,57 167,101,51 157,97,54 141,87,49 151,83,45 140,78,40 139,88,49 158,105,48 255,243,184 255,242,199 111,100,81 83,72,55 83,69,55 90,76,62 99,85,69 109,94,72 240,214,173 255,249,190 255,249,190 255,238,186 144,106,69 255,250,201 255,249,179 255,249,181 255,248,182 255,244,191 154,122,92 67,49,30 45,31,31 37,27,31 34,27,27 36,30,25 44,34,24 57,46,29 147,124,93 94,79,70 76,65,58 80,70,58 84,72,60 85,75,63 85,73,61 84,72,62 81,71,61 131,114,90 255,224,180 255,246,200 255,244,203 255,236,199 114,92,72 247,220,188 255,242,208 255,242,208
50,43,41 44,37,35 33,27,22 42,36,31 40,33,31 37,30,28 40,33,31 40,33,31 34,27,27 34,29,28 32,27,26 31,24,24 26,19,19 26,23,27 35,32,36 41,39,37 53,51,49 60,58,56 62,60,58 62,60,58 62,60,58 62,60,61 61,59,60 59,57,55 54,52,50 53,51,49 52,50,48 48,46,44 55,48,46 74,62,50 119,96,65 158,122,73 197,152,88 227,182,109 73,42,5 75,59,28 116,99,19 208,171,19 107,92,112 119,103,120 125,111,128 112,102,122 124,115,137 69,64,61 78,72,77 75,70,69 82,72,62 82,70,58 82,70,58 80,68,58 82,73,67 79,75,67 78,72,65 77,71,64 72,66,61 71,65,60 72,63,57 71,62,54 72,62,52 72,62,50 72,62,50 74,62,50 75,63,51 75,64,49 80,66,50 93,79,61 102,83,56 109,86,57 104,87,61 107,90,66 180,168,156 219,208,191 137,123,109 199,185,156 144,126,105 152,106,49 177,116,69 166,105,58 153,96,52 148,93,48 143,94,54 134,88,47 132,84,28 122,98,72 133,109,83 255,223,169 153,134,107 85,75,63 83,69,55 91,77,63 101,87,69 118,101,77 255,246,196 255,238,184 245,211,166 255,249,194 143,109,66 255,248,194 255,248,181 255,248,179 255,248,179 255,249,195 85,49,16 149,90,42 118,78,53 85,51,33 59,28,18 44,26,21 34,33,26 42,38,30 52,41,34 77,65,55 76,62,44 84,70,56 82,73,58 88,79,64 85,74,59 84,72,60 82,72,62 121,97,71 255,238,189 241,204,160 231,200,161 255,240,197 124,96,69 244,214,186 255,238,204 255,237,203
35,28,26 36,29,27 45,38,36 33,26,24 36,29,27 35,29,24 40,33,31 35,28,26 35,28,26 33,28,27 32,27,26 35,28,28 28,20,26 33,30,36 38,35,39 51,49,47 58,56,54 61,59,57 61,59,57 62,60,58 61,59,57 61,59,57 61,59,60 61,59,57 59,57,55 56,54,52 54,49,48 54,49,48 51,44,44 59,48,45 87,71,54 128,100,62 172,132,78 204,160,93 242,194,122 93,69,32 124,102,28 213,174,34 75,71,84 79,69,70 71,66,65 74,69,68 78,73,72 74,69,66 78,72,77 76,69,67 85,75,65 84,72,60 84,72,60 84,72,60 81,72,64 78,74,66 76,70,63 72,66,61 75,69,64 72,66,61 72,66,59 71,62,56 72,62,52 75,63,51 76,64,52 76,64,52 75,63,51 75,64,49 80,66,50 92,78,60 106,85,58 112,89,60 104,87,59 104,87,63 206,196,174 236,223,200 184,170,154 159,148,129 129,120,103 147,109,61 178,118,66 164,105,59 158,101,57 157,102,57 144,94,52 137,85,37 138,101,57 112,93,77 117,102,80 198,158,106 255,236,200 96,86,74 85,70,59 91,77,63 102,88,74 116,101,81 255,249,198 255,243,183 242,206,146 255,250,193 144,114,70 255,251,193 255,248,179 255,249,177 255,249,180 255,243,177 255,242,172 207,142,101 133,87,48 131,87,45 140,84,50 86,43,24 42,34,23 37,36,29 40,36,30 45,39,32 56,45,28 93,75,56 90,76,60 89,78,63 89,77,65 87,75,63 82,72,62 109,90,67 255,246,196 255,220,175 229,197,155 255,246,203 135,105,79 255,223,186 255,245,204 255,244,203
49,42,42 40,33,33 35,28,28 34,27,25 37,30,28 38,31,29 34,27,25 35,28,26 40,34,29 37,30,28 33,26,26 30,23,26 28,21,24 35,32,36 47,45,46 56,54,52 60,58,56 61,59,57 61,59,55 61,59,57 60,58,56 61,59,57 65,63,61 63,61,57 60,58,56 58,56,54 54,52,50 52,50,48 51,46,45 48,46,44 64,53,46 102,83,58 147,116,77 171,133,83 228,178,106 185,145,70 132,109,22 176,160,104 76,74,84 76,71,73 70,67,71 74,71,75 70,68,69 74,72,73 69,64,66 73,66,64 85,75,63 85,73,61 83,71,59 84,72,60 81,73,62 79,73,64 76,70,63 73,67,62 76,70,65 73,67,62 73,64,60 72,61,54 72,62,52 76,64,52 76,64,52 76,64,52 76,64,52 75,63,51 80,66,48 95,80,58 105,86,59 114,90,64 106,87,62 105,85,65 198,183,163 182,168,150 156,142,124 135,124,107 117,108,93 152,115,71 175,111,65 169,106,84 167,107,84 166,102,74 157,94,43 161,97,35 157,118,77 118,97,72 102,86,73 158,124,83 255,255,211 113,101,89 83,71,59 92,78,64 102,88,74 114,96,77 225,197,159 255,252,192 255,250,189 238,201,157 148,118,76 255,247,192 255,249,178 255,250,179 255,248,183 255,218,161 255,202,142 92,58,36 82,47,20 114,68,38 144,87,58 127,73,37 47,31,27 38,37,28 34,35,27 37,36,29 44,35,29 50,36,22 97,77,57 92,81,64 90,79,64 87,76,61 87,75,65 121,103,84 226,194,150 255,249,203 255,246,202 238,201,161 144,119,91 255,220,176 255,247,200 255,247,200
38,31,31 29,22,22 42,35,35 35,28,28 42,35,33 37,30,28 33,26,24 33,26,24 36,29,27 34,27,27 31,24,24 31,24,24 37,29,35 40,37,41 51,49,47 58,56,54 60,58,54 61,59,55 61,59,55 62,60,58 59,57,55 62,60,56 63,61,57 63,61,57 60,58,56 56,54,52 53,51,49 52,50,48 51,46,45 47,45,46 50,45,42 74,63,48 113,88,58 144,114,72 191,152,91 255,210,127 148,118,60 83,70,78 82,74,80 78,71,71 70,65,67 71,66,68 76,69,69 76,71,70 70,65,64 72,65,63 87,77,65 85,73,61 84,72,60 84,72,60 81,72,64 78,72,67 77,71,64 75,69,64 73,67,62 72,66,61 70,64,59 73,62,55 74,64,54 76,64,52 76,64,54 76,64,54 77,65,55 80,68,56 78,67,50 97,82,62 105,86,59 114,90,64 106,87,60 106,86,66 215,197,178 199,185,167 148,132,117 129,115,97 109,95,79 173,158,136 134,107,64 138,95,48 140,97,50 130,97,58 154,115,74 226,179,127 244,201,145 147,119,92 110,99,84 129,97,63 255,251,201 112,103,88 85,74,59 91,77,63 100,84,69 114,97,73 255,233,198 255,224,166 255,254,188 255,234,191 148,118,72 255,249,192 255,250,178 255,251,176 255,251,175 255,218,159 155,104,65 86,59,41 98,57,39 118,69,47 144,88,54 129,74,31 47,34,27 34,33,26 30,30,25 33,32,25 40,33,31 42,35,33 151,132,109 96,85,70 91,80,65 89,78,63 87,72,63 127,108,85 255,234,190 255,240,186 255,249,190 255,239,191 143,127,96 255,224,175 255,250,191 255,250,191
38,28,32 41,34,34 31,24,24 34,27,27 29,22,22 33,26,26 35,28,28 37,30,28 37,30,28 29,22,22 33,23,24 30,20,21 42,37,39 46,44,45 54,52,50 60,58,56 60,58,54 61,59,55 63,61,57 62,61,54 63,61,57 65,63,59 63,61,57 62,60,58 61,59,57 59,57,55 54,52,50 51,49,47 48,46,44 47,47,42 45,45,40 57,52,40 93,74,51 130,102,73 161,125,78 224,177,100 188,148,84 86,83,89 78,70,76 78,72,77 77,72,71 74,69,71 74,69,68 72,65,65 75,68,68 75,70,69 87,77,67 88,76,64 87,76,61 86,77,62 79,73,64 77,71,66 75,71,65 75,69,64 71,65,60 71,65,60 66,60,55 69,63,56 72,63,55 73,63,53 73,62,55 73,63,53 77,65,55 78,68,56 82,71,56 93,79,63 102,85,61 112,93,70 106,87,62 107,90,66 217,198,175 208,191,167 148,135,114 129,114,94 142,123,107 153,142,125 125,113,101 120,106,92 134,120,104 135,121,105 128,103,73 225,189,142 255,240,166 169,138,99 118,104,86 131,103,63 255,252,198 114,103,88 85,74,59 91,77,63 103,85,66 119,100,75 255,233,197 255,223,164 255,248,181 255,236,190 153,122,73 255,246,189 255,247,174 255,248,174 255,246,172 255,217,156 141,89,57 115,69,43 109,63,35 125,75,42 134,80,44 125,74,39 51,30,19 34,32,30 31,31,26 34,32,28 34,29,26 34,29,26 72,55,31 106,90,73 91,80,65 91,80,65 87,75,63 121,107,82 255,248,197 255,251,191 255,254,187 255,245,203 145,128,100 255,230,179 255,248,182 255,250,184
30,23,26 33,26,29 40,33,33 30,25,24 30,23,23 30,23,26 33,26,26 35,28,28 36,29,29 31,24,24 33,23,24 30,23,23 42,40,41 49,47,48 59,57,55 61,59,57 61,59,55 62,60,56 62,60,56 61,60,53 65,63,59 65,63,59 61,59,57 59,57,55 60,58,56 59,57,55 55,53,51 52,50,48 51,49,50 48,48,45 45,45,42 50,46,36 81,63,44 115,89,64 153,119,78 210,165,92 246,202,131 85,77,83 79,70,81 75,69,76 83,78,80 72,66,71 71,66,68 71,64,67 70,65,64 76,69,69 87,77,67 88,77,62 85,75,63 76,65,58 66,60,55 69,63,58 70,64,59 69,63,58 70,64,59 71,65,60 70,64,59 72,63,59 72,63,55 73,62,55 72,61,54 71,60,53 75,65,55 80,70,60 80,70,58 87,76,61 96,83,62 102,85,61 105,86,61 107,90,66 215,196,171 207,188,163 150,137,114 134,119,97 141,121,103 134,123,108 116,106,94 114,103,88 123,111,99 113,102,87 112,88,62 207,173,130 255,231,158 169,137,95 121,108,87 135,104,65 255,251,198 116,102,88 87,76,59 92,78,62 111,93,72 121,100,73 255,230,194 255,218,156 255,245,176 255,232,183 152,121,72 255,225,171 255,224,159 255,228,160 255,229,152 211,160,103 117,67,34 128,78,45 124,72,40 132,76,38 141,84,44 129,75,37 63,37,23 31,29,25 30,28,26 32,30,28 32,27,24 33,28,25 45,29,12 109,89,69 90,79,64 88,79,62 83,73,61 115,102,79 255,250,201 255,253,194 255,255,189 255,251,208 144,126,105 228,203,155 248,220,164 241,213,157
35,28,31 42,35,38 29,22,22 37,30,30 30,23,23 31,24,24 35,28,26 36,29,29 33,26,26 30,23,26 35,28,28 31,24,27 42,39,43 53,51,52 62,60,58 62,60,58 62,60,58 62,60,58 65,63,61 62,61,54 65,64,57 65,63,59 62,60,58 61,59,57 61,59,57 60,58,56 55,53,51 52,50,48 51,49,50 48,48,45 45,43,41 47,43,37 64,53,38 94,74,54 134,106,68 194,154,90 255,215,138 96,83,78 78,71,74 73,71,72 78,72,77 78,72,77 75,68,71 73,66,66 76,69,67 79,69,68 88,78,68 88,77,62 82,72,62 82,73,65 83,77,70 81,72,66 79,70,64 79,70,62 79,73,64 76,70,63 79,70,64 85,74,67 86,76,66 86,76,66 87,77,67 78,68,58 83,73,63 85,75,65 85,75,63 89,78,63 97,84,63 102,85,57 104,85,60 104,85,62 150,129,102 150,129,104 148,135,114 135,120,98 159,135,109 114,100,86 106,92,76 104,93,78 103,92,77 103,91,79 107,83,59 185,150,112 242,198,131 152,118,77 123,109,93 156,123,84 255,253,200 116,102,88 89,78,59 97,84,63 108,91,67 115,98,74 125,105,75 138,104,72 154,111,78 145,116,81 143,113,69 255,240,179 255,249,164 255,243,162 227,175,104 135,84,45 96,45,21 123,77,40 131,77,43 127,76,39 121,72,32 113,68,33 59,34,15 31,29,25 31,29,27 33,31,29 30,28,26 27,25,23 57,43,29 101,83,62 89,78,61 90,79,62 87,75,63 81,71,59 118,101,75 125,105,75 131,109,71 136,118,86 114,100,75 255,233,175 255,252,186 255,252,186
28,21,21 31,24,24 30,25,24 30,23,23 34,27,27 30,23,23 34,27,27 36,29,27 36,29,29 26,19,19 31,24,24 34,32,33 45,43,44 52,50,51 62,60,58 62,60,58 62,60,56 63,61,57 62,60,56 62,61,54 63,62,55 63,61,57 62,60,58 61,59,57 59,57,53 58,56,52 54,52,48 52,50,46 52,50,51 48,46,47 47,42,39 47,42,39 63,51,39 87,68,52 131,102,67 176,139,86 247,200,123 131,111,81 84,71,64 79,73,66 86,75,70 88,75,70 90,77,70 87,76,69 85,75,65 86,76,66 89,78,63 87,76,61 83,73,63 82,73,65 82,73,65 83,72,65 81,73,62 80,72,61 79,71,60 78,69,61 74,65,57 79,69,59 81,72,57 83,72,57 82,71,56 76,64,52 82,71,56 85,74,59 80,70,58 85,74,57 108,89,66 107,87,57 114,90,64 111,91,61 226,201,173 219,190,166 150,137,116 130,117,96 181,152,121 139,120,104 116,109,80 109,102,86 102,90,78 96,84,72 110,86,64 177,138,106 253,208,144 156,123,84 123,109,93 156,126,84 255,255,201 111,96,85 87,73,57 92,78,62 92,79,58 99,86,65 221,204,178 219,189,147 250,214,165 229,205,170 144,118,79 251,215,166 255,226,159 255,223,154 249,189,119 204,150,102 121,76,43 125,74,39 125,74,39 119,70,34 106,62,34 101,62,32 58,36,18 29,30,22 33,28,27 35,30,29 37,35,33 28,26,22 57,46,39 100,85,65 90,76,62 92,78,64 83,71,61 97,90,72 255,242,202 255,255,201 255,255,194 255,246,203 139,130,103 244,220,158 255,247,188 255,245,184
34,27,27 35,28,28 31,24,24 35,25,26 30,23,23 29,22,22 33,26,26 30,23,21 29,22,22 27,20,20 30,23,23 38,36,37 47,45,46 55,53,54 63,61,59 65,63,61 62,60,58 61,59,55 63,62,55 66,65,58 66,65,58 65,63,59 62,60,56 59,57,55 58,56,52 56,54,50 54,52,48 54,52,48 52,50,48 51,49,47 47,45,41 48,43,40 58,48,38 84,68,53 125,98,64 171,134,81 237,190,111 166,139,105 93,79,65 90,77,70 93,78,67 91,79,67 90,79,64 91,77,63 90,76,62 91,77,63 92,78,64 90,76,62 85,73,63 82,71,64 81,70,63 82,71,64 81,73,62 80,72,61 79,71,60 79,70,62 77,68,60 80,70,60 81,72,57 82,71,56 82,71,56 82,70,58 84,73,58 84,73,58 83,72,57 87,73,55 110,89,64 111,91,61 117,93,67 112,92,62 179,155,129 173,152,127 139,126,105 135,120,98 217,183,140 153,136,112 176,122,104 153,97,61 153,99,63 183,126,82 159,118,87 189,150,120 255,228,169 173,140,101 121,105,88 140,114,75 255,254,204 108,93,82 83,69,53 89,75,59 101,87,71 112,98,80 210,193,169 181,153,115 182,156,117 210,201,174 141,114,82 219,187,143 245,204,145 226,183,123 229,171,116 149,91,54 97,53,23 117,72,39 123,76,44 109,63,35 107,65,41 102,62,39 55,37,18 31,32,24 37,35,31 38,36,32 37,35,31 37,36,29 41,35,30 124,100,67 91,76,56 91,77,61 82,70,60 100,91,74 222,200,166 204,176,136 197,170,123 235,213,177 137,124,103 210,178,144 255,223,187 255,223,175
35,30,29 33,26,26 36,29,29 34,27,27 34,27,27 30,25,24 36,29,29 31,24,24 28,23,22 28,21,21 33,23,24 37,32,34 47,45,46 55,53,54 62,60,58 65,63,61 62,60,56 62,60,56 66,65,58 66,65,58 65,64,57 62,60,56 62,60,56 59,57,55 58,56,54 59,57,55 55,54,47 55,54,47 52,50,46 49,47,43 47,45,41 47,45,41 53,44,36 77,63,47 123,96,62 173,136,83 237,188,111 168,136,102 97,81,66 94,80,66 94,80,66 96,82,68 94,80,66 92,78,64 90,76,62 92,78,64 92,78,64 91,77,63 87,77,67 81,72,64 81,72,64 81,73,62 81,73,62 80,72,61 80,72,61 80,72,61 80,70,60 83,71,61 84,73,58 81,72,57 82,71,56 83,72,57 85,74,59 87,73,59 85,71,57 92,73,61 110,89,64 114,91,62 117,93,67 111,92,65 155,140,118 205,190,168 137,122,100 137,118,95 255,231,179 157,140,112 160,134,111 137,79,42 148,85,50 255,172,86 255,212,138 235,175,121 255,252,189 163,127,80 127,101,60 176,142,83 255,254,210 106,95,80 87,73,57 97,83,67 101,87,71 112,98,80 174,155,130 215,188,152 208,184,149 198,174,141 135,107,69 213,181,139 207,168,129 146,119,87 214,161,116 134,83,46 114,70,42 107,65,43 113,68,45 106,61,40 112,68,42 102,65,41 48,32,19 33,32,25 39,38,31 38,37,28 41,40,33 39,37,33 41,40,33 165,138,106 110,86,60 91,80,65 84,72,62 93,77,62 201,177,140 228,201,165 224,197,163 207,183,150 139,118,93 192,164,135 232,200,166 233,202,165
27,22,21 30,23,23 30,23,23 31,21,22 36,29,29 30,25,24 28,21,21 32,22,23 31,24,24 30,20,21 33,23,24 32,27,29 44,42,43 53,51,52 62,60,58 65,63,61 63,61,57 62,60,56 67,66,59 66,65,58 65,64,57 65,63,59 62,60,58 59,57,53 60,59,52 60,59,52 56,55,48 54,53,46 52,51,44 52,51,44 49,48,41 47,45,41 54,45,37 79,65,47 127,100,66 169,131,81 236,186,114 144,112,80 94,80,64 94,80,66 97,81,68 97,81,68 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 88,76,66 83,72,65 82,73,65 81,73,62 81,73,62 82,74,63 82,74,63 80,72,61 79,69,59 84,72,62 84,73,58 82,73,58 83,72,57 81,70,55 90,76,62 89,75,61 89,75,61 91,75,60 113,89,65 115,92,63 122,98,72 113,92,69 166,150,133 189,171,150 138,123,101 146,125,98 255,253,198 172,146,121 146,139,121 153,114,86 130,76,38 176,109,57 188,134,75 255,224,162 255,234,167 255,241,173 255,239,165 255,243,171 255,241,201 104,92,80 90,76,60 94,80,64 101,87,71 114,99,79 185,168,144 171,157,143 193,189,168 195,177,147 134,107,73 203,171,139 206,178,140 194,160,117 170,122,79 114,73,42 109,68,41 106,66,41 106,64,42 109,67,45 107,70,46 94,57,33 73,47,24 43,34,26 39,38,31 35,34,27 40,38,34 40,39,32 41,40,33 83,64,52 193,162,113 109,94,74 84,72,62 83,67,54 193,172,145 179,170,143 197,194,170 196,177,152 121,100,77 176,150,125 213,183,157 216,187,156
40,33,33 35,28,28 43,36,36 35,28,28 37,30,30 34,27,27 30,23,23 34,27,27 28,21,21 27,20,20 26,19,19 30,25,24 35,33,34 47,45,46 60,58,56 67,65,63 65,63,61 63,61,57 63,62,55 67,66,59 66,65,58 63,61,57 62,60,58 60,58,54 60,59,52 61,60,53 56,55,48 54,53,46 51,50,43 51,49,45 48,48,43 48,43,40 57,47,35 82,69,46 132,103,68 173,135,85 236,190,120 149,116,91 95,84,69 94,82,70 96,82,68 96,82,68 97,81,68 96,82,68 96,82,68 96,82,68 98,82,69 96,82,66 89,77,65 85,75,65 83,73,63 82,74,63 82,74,63 82,74,63 82,74,63 81,71,61 82,70,60 85,73,63 85,73,61 87,73,59 87,73,59 83,68,57 87,72,61 89,74,63 90,74,59 91,77,61 112,93,68 115,96,69 120,99,72 115,94,67 143,124,110 171,157,132 145,128,104 155,131,98 255,252,196 165,146,123 145,136,121 131,124,106 113,99,83 107,81,56 153,121,87 180,148,104 134,104,62 175,143,109 197,165,123 227,184,137 226,207,180 100,88,76 85,74,59 88,77,62 102,88,70 116,101,79 172,156,139 179,160,144 164,149,129 193,169,143 126,106,74 185,160,130 200,168,136 148,108,72 112,73,43 111,71,48 108,68,43 100,63,39 95,64,43 102,71,50 89,55,33 92,52,27 132,81,44 114,78,45 33,27,22 32,27,26 32,30,28 32,32,27 34,34,31 43,36,34 208,177,138 147,128,105 84,72,60 73,63,53 175,162,139 169,156,133 156,148,126 181,169,143 116,101,79 155,134,111 200,176,150 209,184,154
35,28,28 28,21,21 41,34,34 35,28,28 33,26,26 38,31,31 28,21,21 34,27,27 34,27,27 26,19,19 27,20,20 34,29,28 37,32,34 37,35,36 51,49,47 67,65,63 66,64,62 67,65,61 67,66,59 68,67,60 66,65,58 62,60,56 61,59,57 62,60,56 60,59,52 61,60,53 58,57,50 52,51,44 51,50,43 49,48,41 47,48,40 48,44,38 59,50,35 87,69,48 126,98,60 176,136,84 232,186,118 130,99,76 95,84,69 95,83,71 95,83,71 95,83,71 94,83,68 96,82,68 94,80,66 98,84,70 96,85,70 96,85,68 88,76,64 83,73,63 82,72,62 82,74,63 81,73,62 81,73,62 81,73,62 79,71,60 77,69,58 82,74,63 81,71,59 80,70,58 78,66,54 82,70,58 82,70,58 87,75,63 87,73,59 87,76,59 113,92,67 113,94,67 117,93,67 112,93,68 142,126,109 163,148,126 140,121,94 156,134,98 229,198,149 167,138,107 146,131,120 130,120,108 114,106,93 105,85,67 155,123,89 214,171,124 255,244,174 255,254,199 255,249,196 255,255,198 169,150,125 92,80,68 84,73,58 90,79,64 102,88,70 112,98,80 152,145,129 165,155,133 170,153,129 150,143,123 136,112,86 189,160,129 186,163,134 177,152,124 116,93,64 118,92,67 105,76,52 70,39,16 77,46,23 74,43,20 85,50,25 122,75,52 117,71,34 124,72,40 58,35,22 33,28,27 30,25,22 31,25,20 37,31,26 77,55,37 155,133,99 103,87,70 82,72,60 73,74,64 140,143,123 153,149,130 162,146,129 151,144,128 136,132,122 152,133,108 191,168,139 200,176,143
27,20,20 36,29,29 29,22,22 29,22,22 34,27,27 34,27,25 29,22,22 29,22,22 30,23,23 27,20,20 29,22,22 37,32,31 40,38,34 41,39,35 39,37,33 68,66,62 68,67,60 67,66,59 67,66,59 68,67,60 66,65,58 63,62,55 61,59,55 62,61,54 62,61,54 61,60,53 53,52,45 52,51,44 49,48,41 49,48,41 46,47,39 49,45,37 70,56,40 98,79,56 141,110,71 186,144,90 217,172,108 145,115,89 84,69,60 81,68,61 81,69,59 76,66,56 78,68,58 78,68,58 76,66,54 79,69,57 78,67,52 78,66,56 77,65,55 75,63,53 76,64,54 76,63,56 76,64,54 74,64,54 73,65,52 74,64,54 74,63,56 76,64,54 79,64,55 76,64,54 78,63,54 80,65,54 75,63,51 78,67,52 87,71,54 93,75,54 97,79,58 102,85,61 102,83,58 104,87,63 121,104,80 151,137,112 136,116,86 173,150,119 169,150,127 155,117,67 149,120,87 125,117,106 114,107,89 116,90,65 148,101,51 183,125,59 210,157,100 255,250,188 255,249,188 255,250,190 140,125,103 88,76,64 84,73,58 88,77,60 104,90,72 112,98,80 180,175,161 161,148,125 176,157,132 185,182,167 133,114,89 178,155,126 182,159,128 182,159,130 180,157,128 177,153,127 175,151,125 191,152,122 88,52,30 80,46,24 94,57,33 92,54,33 74,43,20 63,35,8 107,83,50 40,28,16 43,33,21 70,56,40 130,113,89 106,87,64 97,79,60 87,73,59 78,67,60 76,72,66 183,185,168 148,144,125 167,154,133 185,183,161 135,133,115 150,131,108 188,167,140 199,177,143
