60,51,22 61,52,25 62,53,26 61,52,23 59,50,21 60,51,22 62,50,22 63,51,21 62,50,20 62,50,20 61,49,21 61,49,19 61,49,19 61,49,21 59,47,19 58,46,18 59,47,19 59,47,19 58,46,18 71,55,24 130,104,54 183,141,60 234,200,98 75,51,16 138,112,30 127,101,31 108,87,62 108,87,60 112,93,66 120,96,72 118,97,72 119,98,73 119,98,73 118,97,72 117,96,71 118,98,68 133,116,88 208,181,145 249,222,186 181,163,142 149,134,114 127,116,99 137,121,104 140,94,37 139,88,19 142,89,44 159,105,55 162,103,57 148,92,45 142,85,43 142,88,50 153,96,54 161,102,56 186,117,63 239,159,89 169,112,43 199,123,44 196,158,108 255,235,170 253,208,146 255,231,160 148,134,109 112,92,72 117,92,62 127,100,68 132,105,71 132,108,71 132,108,71 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 96,79,53 92,77,57 92,73,59 90,76,58 96,82,64 101,83,62 106,85,60 110,86,62 110,89,62 112,89,60 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 102,85,59
60,51,24 60,51,24 62,53,24 61,52,23 61,52,23 61,52,23 62,50,22 62,50,22 62,50,22 61,49,19 62,50,22 61,49,19 61,49,19 61,49,21 61,49,21 59,47,19 58,46,18 61,49,21 59,47,19 61,49,21 110,88,43 159,122,49 206,163,58 136,105,45 71,52,15 114,95,60 113,89,65 119,98,71 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 118,97,70 118,98,68 148,124,91 161,134,100 182,158,136 156,140,123 140,129,114 133,121,109 130,116,100 130,115,93 177,119,64 136,88,34 155,100,55 165,106,60 153,97,50 146,89,45 144,89,48 143,88,45 146,91,48 161,100,55 210,135,72 212,144,72 219,139,55 255,218,142 255,229,161 255,206,141 235,190,126 156,136,104 106,87,62 110,85,55 118,90,61 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,85,59 120,95,65 124,97,65 124,97,63 118,94,61 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 92,75,51 76,65,48 54,44,34 45,36,28 40,35,23 43,35,24 45,37,26 54,45,37 72,63,46 90,79,60 101,82,55 108,85,56 113,88,60 120,90,62 120,90,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 106,87,64 110,92,71 112,93,70 114,97,71 110,93,67
56,46,24 59,49,27 60,51,24 62,53,24 61,52,23 63,51,23 63,51,23 63,51,23 63,51,23 62,50,22 61,49,21 61,49,21 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 61,49,21 59,47,19 62,50,22 95,77,35 130,102,32 192,151,54 167,137,68 116,96,76 117,97,77 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,70 118,98,68 175,155,125 183,159,133 151,143,121 144,135,118 138,127,110 133,124,107 138,127,110 132,124,113 134,107,62 180,127,72 145,94,37 162,107,55 153,99,51 136,83,40 132,81,42 132,78,42 136,82,48 141,86,55 167,102,63 214,132,74 216,127,44 255,211,125 255,228,158 217,175,123 219,175,124 176,153,111 105,85,55 113,85,58 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 103,82,57 89,70,47 94,75,52 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 84,72,60 84,72,60 77,65,53 71,59,47 71,59,47 71,59,47 73,61,49 73,62,47 76,67,52 55,46,29 33,23,22 30,25,11 32,33,21 33,32,23 33,32,21 31,32,20 30,29,20 32,21,18 28,24,18 50,36,22 71,57,41 97,77,57 101,77,51 107,82,54 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 97,79,60 89,75,57 95,78,54 96,79,55
52,44,22 54,45,26 57,49,25 59,50,23 61,52,23 63,54,25 63,51,23 62,50,20 61,49,21 61,49,21 61,49,21 62,50,22 61,49,19 61,49,19 61,49,19 61,49,21 59,47,19 61,49,21 59,47,17 59,47,17 86,69,30 127,99,29 187,148,50 176,144,69 119,97,77 122,101,78 121,100,75 117,98,71 120,99,72 118,97,70 119,98,71 120,99,72 111,90,63 114,93,66 115,95,65 117,97,67 156,142,115 166,151,129 137,133,114 136,127,112 135,124,107 137,126,109 140,129,114 136,128,115 147,133,119 154,103,38 143,95,23 153,96,52 160,104,68 160,104,78 160,101,82 160,99,83 159,102,85 168,105,85 168,103,80 194,109,56 222,130,50 255,191,104 255,238,176 151,122,89 190,149,104 206,179,132 110,87,58 111,82,58 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 85,73,61 85,74,59 82,71,54 59,48,31 81,57,33 85,60,43 86,50,28 92,58,38 91,60,41 89,55,35 77,55,35 61,43,22 43,39,22 33,33,19 37,32,20 63,52,35 90,74,57 95,78,52 95,78,52 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 107,90,66 100,87,64 101,88,67 102,89,68
51,45,22 51,45,22 54,45,26 57,49,25 61,52,25 61,52,23 63,51,23 63,51,21 63,51,23 62,50,22 61,49,19 62,50,22 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 61,49,21 59,47,17 58,46,16 79,62,25 121,93,23 175,140,34 165,139,71 113,93,73 118,99,76 119,98,71 119,98,71 121,97,71 119,98,71 119,98,71 118,97,70 111,90,65 113,92,67 114,93,66 115,95,65 126,111,89 162,149,128 135,126,111 132,123,108 135,124,105 134,123,106 132,123,106 131,120,105 147,136,121 165,137,99 175,117,51 154,100,39 174,116,90 165,107,85 161,103,81 159,101,79 160,101,84 159,100,83 153,102,47 151,96,42 155,104,39 255,221,149 255,250,185 120,98,78 180,145,107 229,200,151 115,95,65 107,86,59 112,93,68 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 102,91,74 100,89,72 94,86,75 96,86,74 91,77,59 88,79,60 199,148,91 255,198,113 192,125,73 134,80,44 131,77,41 123,69,31 120,67,22 124,71,30 124,70,32 123,68,23 48,28,21 38,32,25 43,34,28 61,55,46 106,92,78 102,89,66 100,87,64 102,88,61 105,91,64 109,92,68 110,93,67 108,91,65 105,86,63 112,91,68 111,90,65 105,91,66 99,86,65 97,83,67
45,41,20 45,41,20 47,44,20 50,47,23 57,51,28 60,51,22 64,52,22 63,51,21 63,51,23 61,49,21 62,50,22 62,50,20 61,49,19 61,49,19 61,49,19 62,50,20 59,47,17 61,49,19 61,49,19 59,47,19 83,65,23 118,91,16 169,133,34 211,174,80 108,89,66 112,95,69 115,96,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 114,90,64 130,111,95 154,144,120 132,125,109 131,120,103 132,118,100 128,115,94 127,115,103 120,109,94 140,129,114 154,142,132 169,147,109 144,101,45 160,106,58 147,93,43 137,85,37 125,77,32 131,82,42 127,74,33 140,99,50 112,88,64 151,119,87 213,175,129 255,252,181 125,106,81 170,138,108 252,220,174 126,107,82 114,100,73 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 109,96,73 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 98,87,72 99,88,71 96,85,68 95,88,70 96,87,70 86,71,51 59,41,22 168,102,50 169,107,69 123,79,49 130,76,38 137,82,39 132,77,34 137,77,34 141,84,42 154,90,44 157,94,45 92,52,27 24,18,11 41,35,28 41,35,26 86,72,58 100,87,64 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 119,102,76 117,103,78 114,102,76 111,98,77
44,42,20 44,42,20 44,42,20 46,44,22 54,46,24 59,50,21 62,50,20 63,51,21 62,50,22 62,50,22 62,50,22 62,50,20 62,50,20 61,49,19 61,49,19 61,49,19 61,49,19 61,49,19 61,49,19 62,48,21 81,65,23 122,93,19 166,133,26 208,173,65 117,89,60 112,92,72 113,94,67 114,93,66 113,94,69 112,93,68 112,93,68 112,93,68 108,89,64 106,87,62 106,87,62 110,89,64 127,112,92 157,144,121 135,124,107 136,123,100 138,119,94 131,112,85 114,100,82 121,112,97 142,132,120 159,147,135 163,152,137 159,148,131 150,136,122 135,119,106 116,101,81 103,83,51 95,67,27 102,76,37 118,107,90 112,102,90 130,106,80 178,146,104 255,240,164 127,110,73 150,122,93 255,228,178 124,105,80 112,99,76 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 106,90,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 97,88,73 98,87,72 99,88,73 100,89,74 98,89,72 101,87,71 102,86,71 102,86,69 87,75,49 139,98,69 93,49,23 61,40,15 62,38,14 120,70,37 113,72,45 116,72,34 47,28,5 73,32,14 122,75,41 161,98,49 140,83,41 23,19,11 37,33,25 40,34,25 43,37,30 102,87,67 102,86,69 100,86,68 97,86,69 99,85,71 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,68 101,87,69
43,41,19 43,41,19 44,42,20 43,41,21 50,43,23 51,43,19 61,49,21 62,50,22 62,50,22 60,51,22 60,51,20 64,52,22 61,49,19 61,49,19 61,49,19 59,47,17 59,47,17 59,47,17 61,50,17 62,48,19 80,64,22 127,95,13 172,139,32 191,152,43 171,143,73 110,91,68 110,91,64 112,93,68 108,89,64 108,89,64 111,92,67 110,89,64 105,86,61 107,86,61 105,86,61 104,87,63 127,113,95 155,145,121 135,124,105 138,120,99 134,121,89 131,114,86 145,125,93 118,107,88 145,135,125 152,142,130 161,150,135 152,141,124 142,131,116 128,116,104 110,100,88 99,87,75 102,94,81 104,96,83 110,101,86 110,99,84 122,97,78 160,128,94 255,225,151 128,109,72 142,119,90 255,217,153 136,112,86 119,100,75 121,101,71 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 98,87,72 100,89,74 102,91,74 102,88,72 103,89,64 93,78,56 71,57,41 189,152,112 108,79,57 83,65,46 78,44,10 124,70,36 92,52,27 63,42,19 90,71,55 114,77,51 114,68,40 157,98,50 145,83,43 27,23,15 37,33,25 46,42,32 48,47,40 105,85,65 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 104,93,78 105,91,73 103,92,73 116,93,64
40,41,18 41,42,19 42,40,18 44,40,19 43,41,19 48,40,18 52,43,16 55,46,17 60,51,22 61,52,23 60,51,20 63,51,21 62,50,20 62,50,20 61,49,19 61,49,19 59,47,17 59,47,17 59,48,15 62,48,19 88,71,20 141,107,17 168,136,36 168,134,34 196,166,72 121,93,55 111,90,65 109,90,63 108,87,62 108,89,64 107,90,66 103,85,64 100,85,63 97,87,65 98,84,66 96,87,70 126,115,100 158,147,128 134,123,104 136,121,99 136,119,91 133,115,83 167,141,102 134,106,68 141,132,124 138,130,117 145,136,121 143,134,119 135,124,109 124,113,98 111,99,87 99,87,75 100,91,74 106,95,78 110,101,84 111,100,81 124,100,78 156,124,92 253,214,143 123,106,71 121,100,77 242,202,138 163,126,86 195,161,116 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 101,87,73 101,87,73 102,88,72 101,87,71 105,86,63 91,76,56 44,35,20 228,186,132 130,66,20 111,63,34 168,91,35 126,76,34 118,68,35 92,51,20 72,51,26 148,115,90 109,64,29 146,86,43 144,84,41 33,24,18 35,31,23 54,48,43 34,30,22 60,51,43 167,131,84 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
43,41,19 43,39,18 42,38,17 43,39,18 40,41,18 47,40,20 50,42,18 52,45,18 57,48,19 58,51,20 60,51,20 63,51,21 61,49,19 61,49,19 61,49,19 61,49,19 59,47,17 59,47,17 58,46,16 64,50,21 95,76,23 149,116,21 159,126,31 154,124,30 184,157,51 130,106,55 104,85,60 106,87,62 106,87,62 105,91,66 103,89,64 101,86,66 96,87,70 94,87,69 102,91,74 103,92,73 130,119,104 154,143,124 134,123,104 137,122,100 136,119,91 137,119,89 200,168,126 188,157,108 129,123,116 132,125,109 136,128,115 138,129,114 131,120,105 121,110,95 113,102,87 107,96,81 109,98,79 111,98,77 112,101,82 113,103,81 129,105,81 158,126,94 255,235,166 126,105,78 115,93,73 223,182,123 209,169,117 207,168,111 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 102,88,74 98,87,72 97,86,69 101,87,71 103,84,61 83,68,48 55,46,31 255,216,140 248,165,96 226,139,94 255,190,136 125,75,33 122,71,34 126,72,34 116,71,36 112,68,40 125,76,40 141,81,40 142,83,37 39,27,17 37,33,25 43,37,32 40,36,28 51,47,39 236,195,138 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
52,43,24 51,42,23 43,41,19 43,39,18 39,40,19 42,40,18 44,40,19 49,43,18 52,45,18 54,47,18 59,50,19 63,51,21 61,49,19 61,49,19 62,50,20 62,50,20 62,50,20 61,49,19 63,49,20 73,56,17 115,88,23 160,130,34 152,120,36 144,114,31 151,125,45 117,90,56 108,89,64 105,86,63 105,91,66 108,94,69 120,101,78 138,114,88 149,119,91 152,122,94 160,127,100 116,101,79 135,127,103 151,138,117 133,124,107 135,122,101 135,118,92 142,119,88 225,191,146 255,242,179 136,128,115 127,122,108 125,117,106 130,119,104 128,117,100 124,113,96 122,108,90 120,105,85 117,102,80 119,104,82 118,109,82 114,102,76 129,101,72 170,137,98 255,255,188 126,104,84 112,92,62 177,139,91 255,215,152 255,211,143 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,70 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 100,91,76 102,91,76 101,87,73 100,89,74 102,91,74 103,87,70 102,83,60 81,66,46 90,81,66 255,152,69 132,71,26 155,83,46 136,73,38 121,71,29 113,64,28 114,65,29 121,67,29 123,67,31 135,78,38 150,89,42 154,96,45 62,40,22 43,37,30 30,24,19 35,31,23 49,45,28 250,208,145 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
51,45,22 50,44,21 41,43,17 42,40,18 39,40,17 40,38,18 39,41,15 48,40,18 47,45,16 50,42,18 55,48,21 59,51,17 60,51,22 61,49,19 64,52,22 63,51,21 62,50,20 65,53,23 86,69,32 108,80,24 145,114,25 147,115,29 149,120,30 121,92,20 115,92,61 110,88,68 117,100,72 126,103,72 131,111,81 144,121,90 161,130,91 173,139,98 176,133,98 157,124,87 119,105,80 125,114,95 155,136,113 148,134,116 132,123,106 135,122,101 134,115,90 144,121,90 255,224,176 255,240,179 148,118,90 127,123,106 120,115,101 119,110,93 124,113,96 125,111,95 119,106,85 118,100,79 113,100,79 113,100,77 114,101,80 112,98,73 151,115,86 220,177,130 255,255,190 119,104,84 112,91,64 157,125,81 255,241,175 255,215,143 255,216,140 255,218,142 255,211,135 255,211,135 255,213,138 228,182,127 253,199,138 255,219,149 255,211,141 255,208,134 249,198,129 238,189,122 224,178,119 187,152,116 94,87,69 136,132,122 138,127,110 142,118,92 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 100,86,72 99,87,75 100,86,72 100,86,72 98,89,74 105,87,66 100,81,56 67,48,32 187,158,127 157,80,22 122,77,44 196,121,72 144,89,44 101,53,24 112,57,28 117,62,31 119,65,29 126,70,32 145,84,37 158,92,44 152,86,38 65,39,14 41,35,30 28,24,18 35,34,27 35,31,25 246,207,138 255,210,143 255,212,136 255,207,137 224,175,126 202,155,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
43,39,22 44,40,21 40,42,16 41,39,17 38,39,16 38,39,16 39,40,19 42,39,15 45,42,16 49,43,18 53,45,21 57,50,19 60,51,20 63,51,21 62,50,20 65,53,23 65,52,20 82,67,29 131,108,50 149,119,34 154,121,24 125,93,18 137,110,33 82,55,19 133,89,36 174,128,69 134,110,77 146,119,83 164,132,90 167,136,97 177,140,100 158,126,92 117,107,85 125,116,99 157,132,104 168,137,100 161,140,115 144,130,114 135,124,107 136,121,99 138,117,92 159,132,100 255,247,190 255,247,186 233,197,150 137,128,111 128,124,107 125,118,102 123,114,97 121,110,93 121,108,87 116,98,79 107,93,77 107,93,75 106,92,74 112,95,71 168,131,91 238,194,141 255,251,197 121,104,80 111,91,61 128,96,66 255,248,188 255,218,150 255,207,130 255,204,128 255,214,137 255,214,138 255,214,137 190,145,97 255,216,143 255,225,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 199,165,122 105,96,77 142,139,126 174,142,100 228,187,130 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 99,85,71 96,84,72 97,83,69 99,85,71 113,91,71 114,91,62 82,63,49 44,35,20 226,180,141 131,76,24 244,168,126 241,158,91 107,57,24 110,65,30 120,69,30 123,69,35 121,67,31 134,78,40 152,91,44 142,82,39 134,74,31 65,39,14 36,30,25 34,30,24 38,37,30 33,29,23 194,167,131 235,186,121 240,191,122 242,191,126 243,192,127 240,192,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
37,28,24 41,35,28 39,39,23 44,39,25 41,39,19 40,41,20 39,40,21 39,40,17 43,40,16 46,40,17 50,44,21 54,47,16 61,52,21 62,50,20 62,50,20 64,53,20 69,53,20 83,67,25 159,130,54 180,143,33 149,116,21 125,93,18 72,51,26 90,58,26 133,98,33 170,134,56 167,135,80 174,136,99 178,145,97 176,147,114 137,124,101 133,119,103 142,121,96 165,135,107 167,129,94 139,120,95 170,152,131 143,129,113 131,122,105 137,120,96 138,115,86 170,142,104 255,246,189 255,250,186 255,227,165 142,127,107 133,128,116 135,124,107 127,116,99 121,110,93 119,105,87 112,98,82 107,95,83 103,92,77 105,91,75 122,101,76 181,143,97 245,199,140 255,236,186 115,101,76 111,92,69 120,90,62 216,178,128 255,217,147 255,212,136 255,215,142 255,219,142 255,218,142 245,194,129 207,156,101 255,219,142 255,216,144 255,220,146 255,213,137 255,214,137 255,211,135 248,196,123 195,163,119 113,100,79 162,134,96 247,198,129 255,214,138 237,192,128 136,118,97 203,169,126 225,184,116 198,159,118 102,83,69 100,86,72 98,84,70 97,83,69 94,82,70 97,83,67 117,93,67 117,94,63 91,77,52 57,45,33 40,30,18 245,191,143 151,98,57 255,175,104 183,121,79 111,65,35 119,69,36 127,73,39 123,69,33 128,72,34 133,78,35 141,85,38 136,82,32 124,76,33 52,32,12 29,24,21 25,23,24 30,28,24 29,24,21 102,87,65 231,183,125 235,185,123 240,190,130 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,129 235,189,121
32,22,23 35,25,24 34,28,23 52,39,36 65,55,43 64,53,36 39,32,16 37,35,15 39,40,21 40,41,22 45,42,18 52,47,19 59,50,23 63,52,19 62,50,20 62,54,20 65,54,21 75,60,24 166,138,70 215,174,57 120,89,11 124,101,32 62,47,27 108,82,32 134,110,16 157,133,41 169,137,95 161,132,99 130,111,88 121,105,88 141,118,87 160,132,92 168,132,99 163,129,97 128,102,79 117,109,96 176,163,142 143,129,113 133,122,103 139,120,97 138,112,87 188,157,118 255,249,190 255,249,188 255,226,161 186,164,126 137,128,113 138,127,108 133,123,101 127,117,95 123,112,93 118,107,90 112,100,90 111,96,85 108,92,77 131,106,76 191,150,101 254,208,140 229,208,156 116,99,73 114,93,70 115,90,62 159,127,81 255,220,152 255,212,145 255,213,146 255,215,145 255,211,146 180,137,90 236,188,132 255,213,139 255,218,149 255,210,141 255,215,143 255,214,142 255,206,139 249,200,133 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 151,132,105 152,166,145 144,147,127 191,149,107 216,175,130 124,100,78 102,91,76 102,91,76 102,91,76 100,88,76 99,86,65 99,83,68 87,71,56 54,44,34 40,36,30 40,34,27 248,183,128 223,157,107 112,77,50 113,77,46 108,59,37 102,61,32 110,63,31 116,68,39 119,68,33 131,78,37 139,84,39 126,76,32 116,74,36 21,15,8 24,27,19 25,26,18 26,24,20 30,25,22 32,30,26 153,116,76 234,189,127 242,192,132 245,198,135 248,198,136 253,200,134 252,199,133 240,191,122 200,155,107 215,168,107 255,215,151
36,26,27 37,27,28 35,25,26 33,23,22 43,32,27 65,50,39 86,65,42 70,56,38 32,34,17 39,36,21 43,41,21 47,44,20 55,48,19 63,51,21 63,51,21 63,52,19 61,53,19 63,55,21 115,97,53 230,196,85 109,79,0 118,99,31 92,72,22 105,83,9 139,112,24 151,121,63 125,104,79 119,94,75 143,117,92 152,122,94 148,120,82 160,129,92 142,121,94 115,97,76 98,87,72 126,112,98 174,156,135 146,135,118 135,121,103 132,114,93 141,113,86 242,210,164 255,246,182 255,250,189 255,230,165 211,184,139 147,133,117 139,128,113 137,126,109 132,121,104 126,115,98 120,109,94 113,101,89 110,99,82 112,94,75 141,112,77 208,164,111 255,213,144 201,175,125 117,99,78 115,94,71 113,89,65 135,103,69 255,251,187 244,194,132 244,194,134 244,194,134 226,179,127 169,131,96 240,190,128 237,186,129 241,195,129 249,200,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 143,140,125 172,135,95 207,164,115 141,115,90 96,87,70 96,89,69 100,89,74 100,88,76 104,90,74 105,91,75 46,34,24 26,22,16 26,20,25 46,36,35 200,122,55 255,219,141 233,152,71 121,67,29 110,69,40 114,65,29 112,63,27 120,71,31 109,64,29 127,78,38 129,79,35 123,75,32 110,77,40 19,14,13 22,17,16 28,23,22 25,23,21 30,25,22 34,28,21 44,38,31 203,168,114 235,191,124 240,191,126 245,196,131 255,208,141 255,215,146 255,204,135 255,207,134 255,207,137 197,148,99
35,25,29 32,22,23 35,25,24 42,33,27 42,33,27 47,37,27 70,54,37 110,84,61 56,49,33 39,31,18 44,37,19 46,40,17 51,43,19 55,46,17 62,48,19 63,51,23 64,52,22 63,55,21 72,62,24 186,159,86 153,118,21 135,118,53 119,97,23 124,102,26 129,111,69 112,92,72 143,115,88 135,112,81 112,103,88 127,101,76 157,125,93 137,111,86 107,93,75 103,92,75 112,100,88 135,119,104 158,143,121 149,135,117 136,121,101 133,116,92 152,123,90 255,233,183 255,247,183 255,247,186 255,234,170 226,195,144 149,131,110 141,130,113 139,128,109 135,124,105 130,119,102 125,113,101 114,102,90 113,97,82 115,97,76 158,123,87 219,171,113 255,226,157 233,204,155 122,104,85 116,96,76 112,91,68 124,94,66 255,237,173 251,202,137 248,199,132 245,196,129 192,148,108 207,166,121 247,196,131 244,195,128 247,197,135 241,191,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,133,105 217,167,107 217,173,120 169,137,107 93,86,68 94,83,66 96,84,72 96,84,72 96,82,66 93,79,63 81,69,59 42,36,29 34,24,14 46,48,45 196,125,54 255,219,140 134,84,40 105,64,37 112,69,36 130,77,36 130,77,36 121,72,36 109,63,33 118,74,44 121,76,41 121,74,40 113,78,51 15,10,9 22,17,16 25,20,19 26,24,22 30,25,22 35,31,25 37,33,27 108,88,56 234,183,130 225,178,115 229,182,119 237,188,123 244,195,128 239,195,128 234,188,122 238,193,131 229,179,119
39,29,28 42,32,31 44,35,31 49,40,34 45,36,32 45,36,30 47,36,29 50,38,26 57,45,35 62,50,40 96,82,64 62,49,26 60,50,26 54,45,18 57,45,19 60,51,22 59,50,21 58,51,20 63,55,21 105,89,45 206,178,68 137,112,27 126,106,18 130,110,64 132,111,84 129,115,90 118,109,92 113,106,90 134,110,84 144,118,93 116,97,81 104,90,76 106,91,80 104,92,80 125,113,101 132,118,102 161,146,124 149,135,117 136,121,99 132,113,90 163,135,97 255,232,177 255,248,184 255,250,186 255,240,174 251,214,159 212,193,166 144,133,116 142,131,112 140,129,110 135,124,105 127,116,101 116,104,92 111,97,81 117,100,74 168,131,91 230,181,116 255,227,155 232,197,143 123,104,81 117,99,80 110,90,70 114,88,65 223,184,125 255,199,128 255,211,140 255,209,137 178,136,94 249,203,137 255,206,136 255,207,138 252,201,132 255,197,120 251,198,132 245,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,192,127 229,186,128 182,154,116 99,98,89 103,87,70 99,88,73 99,88,73 95,86,71 95,86,71 91,76,65 50,41,33 30,29,22 56,43,36 248,167,104 255,195,124 196,139,79 139,94,61 108,70,33 112,65,31 117,70,36 113,68,35 113,68,35 116,72,46 120,74,44 120,75,42 90,68,50 13,11,12 17,15,16 19,17,18 23,21,19 25,23,21 31,29,25 38,36,32 70,60,38 170,136,95 218,175,117 222,179,121 227,180,119 229,182,119 228,181,120 229,182,121 235,188,127 221,174,113
