130,99,76 95,77,58 91,75,58 102,95,95 107,112,136 140,152,187 141,152,190 99,109,143 141,152,183 148,154,184 70,60,59 101,95,100 83,69,53 65,56,52 83,65,44 85,70,48 88,70,51 94,74,56 93,76,50 120,110,111 151,157,174 181,171,172 69,65,74 148,150,175 145,151,179 140,151,178 88,94,115 146,152,180 146,154,172 146,152,182 91,82,93 140,138,148 147,152,178 133,126,126 102,80,60 116,85,64 113,82,59 121,89,59 126,93,68 121,95,70 129,122,122 138,134,145 128,128,140 141,136,135 101,106,132 139,151,186 140,152,187 138,152,189 69,71,85 143,154,192 145,155,189 144,152,184 69,62,60 142,136,131 122,120,144 107,106,123 86,71,60 111,85,62 118,88,62 125,92,65 114,83,60 119,88,67 78,58,49 195,184,179 158,154,178 163,152,159 65,59,50 142,151,176 150,152,168 154,152,174 108,106,116 158,153,171 159,155,168 161,154,166 73,62,59 185,172,165 169,161,169 100,88,78 105,79,56 96,74,54 84,64,46 90,72,53 86,67,51 61,49,39 90,67,52 93,93,105 58,57,46 142,151,176 142,151,176 94,103,128 139,149,183 138,150,183 53,50,54 63,54,46 113,80,53 174,126,83
132,102,76 94,75,59 91,75,58 108,101,99 113,114,137 146,152,182 146,152,182 105,110,136 150,156,173 151,157,176 68,63,65 160,153,163 85,70,50 68,55,52 80,62,43 85,67,46 88,70,51 92,74,55 95,76,53 144,134,133 130,122,128 185,174,171 71,65,70 160,155,171 152,152,178 147,151,180 91,90,105 157,159,173 163,162,167 160,158,166 97,90,90 139,136,142 149,152,172 136,126,125 103,81,61 117,86,63 116,81,56 128,94,64 128,93,68 125,94,73 196,190,183 162,165,176 160,161,180 187,180,180 100,106,125 144,155,184 146,154,182 141,154,184 79,70,83 151,152,182 155,156,177 156,157,178 71,62,56 185,176,170 149,152,172 127,130,141 111,100,85 114,88,65 124,94,68 123,88,63 117,86,63 121,90,67 76,56,47 194,178,172 152,149,164 167,157,156 72,64,51 160,155,171 160,156,167 162,158,169 120,113,125 161,156,174 162,157,173 161,154,166 72,60,60 190,174,172 126,118,124 114,99,90 103,77,56 93,71,53 89,69,51 90,70,50 89,68,53 64,49,40 95,70,53 155,149,170 62,56,51 146,151,175 144,151,176 100,107,130 143,151,183 139,150,181 56,53,57 61,55,46 109,79,51 178,130,85
130,100,74 93,74,58 92,73,57 114,104,103 122,120,142 150,154,185 147,152,178 113,114,135 154,155,176 158,161,179 69,65,74 143,131,143 89,70,54 68,57,52 79,64,44 86,68,49 91,70,55 95,75,55 96,74,54 163,152,147 106,96,97 171,164,176 72,71,76 150,155,179 151,157,178 151,154,174 101,101,111 162,158,171 165,160,176 161,155,176 101,91,95 152,148,168 150,148,170 116,106,110 102,77,60 116,83,56 115,80,53 129,95,65 128,93,66 124,93,70 194,187,185 159,157,169 156,153,168 200,193,193 114,112,124 158,156,176 163,156,170 162,158,169 87,71,69 170,158,170 171,160,169 168,161,171 75,63,53 200,190,180 157,157,167 150,146,157 106,94,82 117,91,68 122,89,62 122,89,64 122,89,64 119,88,65 77,60,52 128,115,110 164,156,164 174,168,175 73,63,51 161,156,172 163,160,175 160,157,174 111,107,118 159,155,177 156,154,176 159,156,173 66,57,53 171,161,165 101,95,90 132,117,108 100,74,51 98,73,54 91,69,51 95,73,53 89,68,53 63,47,41 93,73,53 118,116,128 65,58,58 147,150,170 149,152,170 110,113,131 154,152,176 152,150,174 61,54,54 65,56,52 106,76,48 181,136,90
108,92,77 89,75,61 89,75,61 116,106,105 131,132,155 151,159,189 152,159,184 117,122,146 152,159,184 156,159,181 76,70,77 159,154,170 84,68,53 70,57,54 82,64,43 88,70,51 86,67,51 97,76,53 95,76,62 174,160,160 122,113,124 161,161,171 74,72,84 147,156,181 150,157,180 152,155,175 96,92,112 160,154,177 159,155,175 159,155,177 86,79,89 115,109,132 191,184,187 122,113,124 102,77,58 128,95,70 118,83,56 133,97,66 129,93,71 130,96,76 164,156,162 124,121,125 134,129,126 169,163,168 122,115,115 174,167,170 174,164,168 173,163,167 86,70,66 170,162,168 173,163,164 171,163,171 73,60,55 169,159,158 129,119,109 141,131,130 93,77,71 117,91,68 136,102,72 121,86,61 118,85,60 127,93,71 76,56,49 173,162,159 185,172,165 159,152,162 70,62,51 161,155,176 160,155,173 165,160,178 126,118,126 164,156,164 167,159,165 167,159,165 70,60,59 169,159,163 155,145,146 127,111,107 104,80,58 103,81,61 88,68,50 95,73,53 90,69,54 64,49,40 93,75,56 170,163,175 60,56,50 164,160,169 168,160,166 130,122,128 168,160,166 169,161,167 69,62,62 63,54,50 105,75,49 182,135,85
109,93,78 106,92,78 111,100,83 115,108,108 135,133,157 158,164,196 158,164,194 122,127,151 160,166,194 161,163,188 82,76,83 161,157,168 84,68,55 69,58,55 88,71,47 87,68,45 87,67,47 100,76,54 102,82,62 133,121,123 147,145,167 152,152,160 71,71,83 158,161,183 158,161,183 156,157,178 102,97,115 164,158,179 163,159,179 158,157,174 107,101,106 163,155,172 169,162,174 126,118,124 105,81,57 123,88,61 119,82,56 134,100,68 129,96,71 124,93,72 163,151,151 182,172,171 176,169,172 174,167,167 126,115,110 171,161,162 170,163,163 171,163,169 86,70,68 170,164,171 170,163,163 169,161,167 71,58,53 179,167,167 139,128,123 178,166,168 83,71,61 122,93,73 127,93,63 122,87,60 125,90,65 127,92,67 80,63,53 168,157,154 164,152,164 161,153,170 69,64,52 162,158,171 165,161,174 166,162,171 128,120,126 170,163,166 169,161,167 170,159,166 70,57,54 156,142,144 155,147,153 128,112,110 100,76,54 96,75,52 93,73,55 95,75,57 91,71,53 65,49,43 92,73,59 143,136,134 63,54,50 169,164,166 168,161,161 131,125,130 167,161,166 167,159,165 71,64,64 64,55,51 178,139,98 140,96,56
127,97,69 110,84,59 88,73,53 109,98,95 98,95,101 96,89,101 153,139,154 140,126,141 166,163,178 169,169,181 83,76,76 154,149,167 88,69,57 69,58,53 90,70,50 90,70,52 91,71,51 108,79,57 106,81,62 129,117,122 163,164,185 183,176,174 80,76,87 164,162,184 164,160,182 163,159,181 101,98,115 165,161,181 167,163,185 167,163,183 116,109,109 135,129,134 158,154,167 138,127,122 110,81,61 127,92,67 118,85,58 128,93,66 128,98,70 127,99,72 208,196,184 102,90,90 122,112,113 197,186,181 123,112,121 168,161,175 167,159,178 168,160,177 81,69,83 169,161,180 168,158,178 166,161,179 71,62,58 197,187,177 110,98,112 122,109,119 119,102,92 125,94,73 121,91,65 126,96,68 121,88,63 128,95,70 80,61,47 185,172,165 169,159,179 152,140,152 72,63,59 165,159,182 165,160,176 165,160,176 134,125,136 170,163,177 166,161,177 168,159,174 71,60,57 185,174,169 168,160,166 107,94,91 96,75,52 105,84,61 97,73,51 95,74,51 91,71,51 64,49,38 94,76,55 156,142,142 63,54,50 175,168,168 169,162,165 127,122,121 146,140,147 89,83,90 72,65,68 68,59,55 171,118,77 161,111,67
120,100,70 105,86,63 90,76,58 90,74,72 160,152,158 172,161,170 171,159,171 149,136,144 169,163,170 173,169,178 64,58,53 98,91,101 80,65,54 71,60,53 89,67,47 93,72,49 95,74,49 107,81,58 109,82,64 130,118,120 160,158,170 177,172,174 82,80,88 167,162,180 167,160,174 164,157,171 105,101,112 162,157,173 161,158,175 166,161,179 116,110,103 141,134,137 170,163,177 126,115,108 110,84,59 118,85,58 111,81,53 125,92,67 123,93,67 125,96,76 201,191,181 170,160,161 184,174,175 194,181,174 123,114,125 172,163,178 173,165,184 169,162,172 77,71,78 168,164,177 169,161,180 169,161,178 73,64,60 187,179,168 177,165,181 157,144,152 121,104,96 124,95,71 116,88,59 130,97,70 122,89,64 123,90,65 81,64,54 183,170,167 170,160,180 146,135,144 71,61,60 167,158,180 164,160,173 166,159,171 136,129,141 166,158,175 167,160,174 165,156,169 70,60,59 186,177,173 163,155,161 123,110,105 105,81,59 102,78,56 97,76,53 98,74,52 97,72,53 69,52,42 77,63,47 92,79,74 65,55,56 166,159,169 164,161,167 138,131,141 166,159,173 167,160,174 90,83,83 66,57,51 178,126,76 163,113,71
110,86,64 97,78,53 90,74,59 120,107,104 163,153,171 172,167,185 174,166,183 152,144,161 172,167,185 172,168,181 91,84,87 174,162,164 85,69,56 71,61,51 91,70,47 95,71,49 99,78,55 107,81,60 110,85,66 69,56,49 68,59,55 72,63,59 94,86,92 168,160,168 174,166,174 174,166,174 121,114,117 185,174,181 181,170,177 179,168,175 72,66,59 96,86,87 126,119,119 109,100,92 113,84,60 130,93,67 118,83,56 125,90,63 126,93,68 129,96,71 192,180,170 181,170,165 183,177,172 197,187,177 91,82,78 94,87,85 92,83,79 92,85,88 84,75,71 94,87,90 90,82,88 97,84,94 73,62,57 189,178,171 182,172,176 159,149,150 104,88,82 123,92,71 132,96,67 132,96,67 124,89,64 131,95,73 81,60,47 137,124,117 135,125,129 110,98,98 71,62,56 181,171,175 176,169,172 176,169,172 156,144,144 180,168,168 179,167,169 174,162,162 67,56,53 64,53,46 65,55,56 76,63,58 110,81,59 109,80,60 100,79,56 99,78,55 100,79,56 67,50,40 96,78,59 166,156,155 62,50,50 176,165,174 171,163,171 150,141,154 171,162,177 170,161,176 95,88,88 67,56,53 178,126,76 160,110,66
116,97,83 117,101,84 114,96,77 99,86,83 177,165,181 183,173,191 183,173,193 158,148,166 182,174,191 183,176,190 103,98,100 180,169,178 92,73,59 78,65,60 90,69,46 94,70,46 104,80,58 108,82,61 107,81,60 149,136,133 172,165,163 189,178,173 96,86,90 179,169,173 180,170,174 179,169,173 123,113,114 180,168,170 181,169,171 181,169,169 121,110,103 144,133,128 185,176,172 124,114,102 113,83,66 125,88,64 118,85,60 120,87,62 122,87,60 127,97,71 172,156,141 162,147,138 171,155,149 177,165,153 130,120,121 177,170,173 179,169,173 176,168,176 80,70,71 181,167,180 180,167,177 181,169,185 68,59,55 170,161,155 166,156,160 150,141,137 100,85,74 126,92,72 128,95,68 131,97,67 122,89,64 136,101,76 88,67,54 184,172,160 181,169,171 137,124,119 67,58,52 179,167,169 180,170,169 181,170,167 153,140,135 183,170,165 184,171,164 184,171,168 72,61,56 185,175,165 179,167,167 123,107,101 109,80,58 111,82,60 102,78,56 104,80,58 98,77,52 68,53,42 97,77,57 162,152,153 67,56,53 178,168,169 178,168,167 162,153,147 179,171,160 178,170,159 106,96,100 70,55,46 190,141,92 119,92,56
149,118,95 149,118,97 132,113,88 119,105,87 182,171,178 193,181,195 190,176,191 178,164,179 193,181,197 192,183,196 106,98,106 203,189,202 92,72,63 73,64,58 93,72,49 102,76,53 98,74,52 107,78,56 109,85,63 185,171,171 175,162,172 199,187,189 104,93,100 186,173,183 188,172,187 189,174,184 125,113,118 185,172,180 186,173,181 183,170,178 139,127,117 154,138,132 190,176,176 130,115,104 115,89,64 116,82,62 110,79,60 120,87,62 117,88,64 140,97,64 152,108,78 121,84,58 191,151,115 211,191,171 128,116,118 181,170,177 181,170,177 182,174,180 81,70,77 187,173,188 189,175,192 188,175,194 73,63,62 194,185,179 187,175,187 163,152,159 117,106,91 125,89,69 129,94,67 125,90,63 115,81,59 129,96,71 86,65,50 191,177,161 165,151,151 122,104,99 67,56,49 183,170,165 187,172,163 188,171,161 163,148,139 187,172,161 190,174,161 187,172,161 75,59,53 196,182,164 145,133,123 106,90,77 111,82,58 110,81,57 99,75,53 101,77,55 98,77,54 68,53,42 94,77,53 175,162,157 68,57,50 186,172,156 191,177,152 183,168,146 184,173,154 185,171,157 116,103,98 230,191,150 170,127,78 162,116,77
127,97,71 127,97,71 84,71,50 78,69,63 193,180,188 199,186,196 197,182,192 185,170,178 196,183,193 196,185,194 124,112,124 166,152,157 92,72,63 73,67,58 94,69,50 93,69,45 105,79,58 112,81,60 109,85,63 199,185,187 127,117,118 196,185,192 114,103,110 193,180,190 192,177,185 192,177,185 133,121,126 189,176,186 188,175,185 188,175,183 116,103,96 194,176,171 191,177,177 113,100,93 108,82,59 110,81,57 104,75,51 121,87,65 126,93,68 168,109,63 115,90,46 117,92,48 92,51,35 137,101,68 140,126,131 114,100,100 94,80,80 174,164,168 84,73,80 192,178,191 194,182,194 197,183,196 72,62,61 113,103,102 202,190,204 201,189,201 131,120,105 123,89,67 129,94,67 127,92,65 114,80,58 129,96,71 89,68,53 159,142,132 177,159,154 187,170,162 67,57,47 184,172,162 190,174,161 190,173,163 172,156,143 190,174,161 191,175,160 191,175,160 75,60,51 201,184,174 197,183,169 160,141,125 112,84,57 117,87,61 102,78,56 107,81,60 102,78,52 69,55,41 101,84,58 152,136,123 71,57,43 190,177,156 190,176,151 182,167,147 184,172,160 189,173,171 123,112,107 182,144,98 203,157,100 151,115,68
127,98,74 125,96,72 84,70,52 66,55,50 198,180,189 204,185,192 204,185,189 194,175,179 205,188,194 202,187,195 129,116,124 139,125,127 93,77,64 74,64,52 91,66,47 98,74,52 98,74,52 116,85,64 113,88,69 196,183,180 136,124,124 196,184,186 121,107,109 197,180,183 198,180,179 198,181,182 137,123,123 196,179,180 196,179,180 194,180,180 129,118,113 154,140,126 62,50,50 56,46,45 102,83,67 107,84,69 75,59,53 102,81,70 123,88,63 100,60,26 116,96,48 102,79,37 133,98,44 70,40,25 147,124,111 192,161,124 71,55,49 77,64,61 83,71,73 195,181,186 204,185,187 206,187,189 73,60,57 199,187,189 131,120,115 181,169,171 118,102,96 126,95,74 129,94,67 127,94,67 111,82,60 124,95,73 89,68,53 181,162,150 208,192,177 150,136,120 69,59,49 186,171,160 195,176,162 192,176,163 176,160,147 190,174,159 192,176,159 193,177,160 76,60,54 188,172,159 205,185,167 158,139,114 113,83,57 116,86,60 106,82,60 102,78,54 98,77,52 70,56,42 101,83,62 194,178,163 77,62,53 189,174,163 192,174,169 185,169,165 193,177,173 194,178,176 129,120,114 184,142,100 220,166,107 156,114,72
122,94,67 118,90,63 90,71,55 71,58,53 205,186,190 206,187,189 207,189,188 197,179,178 208,187,185 204,188,186 140,129,126 197,181,175 91,75,62 80,69,54 95,69,48 102,76,55 101,77,53 111,80,59 107,82,63 212,194,191 211,198,195 189,176,173 130,114,110 205,187,184 207,186,182 205,187,182 151,133,128 207,189,186 205,187,184 206,188,187 119,107,95 184,161,132 44,36,44 47,40,40 68,56,44 171,152,127 56,50,55 79,69,68 145,106,74 82,47,20 142,115,54 88,64,13 161,121,46 61,41,23 147,126,113 86,60,46 94,75,59 84,68,62 89,75,75 205,192,189 211,191,184 211,193,188 76,58,55 199,186,181 144,132,120 183,170,165 124,112,102 134,100,82 101,66,39 129,96,71 108,79,57 126,95,74 83,60,47 137,118,106 197,181,168 198,182,167 71,59,47 193,176,166 200,178,170 195,178,170 187,170,160 195,178,168 199,182,172 200,180,171 76,60,54 180,163,155 200,181,167 175,154,139 113,82,59 117,86,63 110,84,63 102,76,53 99,75,53 68,54,40 103,83,65 111,92,80 73,57,51 198,182,178 201,183,178 201,183,180 202,184,181 201,185,181 141,131,130 186,142,102 235,176,119 154,112,72
91,77,63 94,80,64 85,74,59 69,59,49 210,194,190 213,195,192 213,195,190 208,191,183 216,196,189 212,194,189 149,134,125 200,186,172 91,75,60 82,67,56 98,72,49 99,73,50 99,78,51 116,89,57 115,86,64 196,172,164 209,193,180 212,198,184 136,119,111 216,196,187 217,195,187 218,196,190 161,139,133 218,196,188 217,197,188 221,200,196 165,149,143 90,73,63 48,36,38 81,69,59 60,47,40 116,97,83 55,43,33 75,62,41 91,63,36 161,116,72 150,121,47 86,64,17 160,126,63 100,72,45 77,65,53 56,40,36 66,50,37 68,55,48 88,77,74 210,197,192 219,197,191 218,196,190 85,65,58 235,219,206 225,208,198 226,212,198 163,126,102 84,59,40 46,35,20 94,58,40 111,80,59 121,90,71 83,62,51 195,176,164 220,201,189 149,130,116 75,63,51 201,181,172 209,187,179 207,187,178 195,179,166 204,184,175 207,187,178 206,186,179 78,61,51 202,183,171 163,144,132 150,129,114 122,89,64 121,88,63 110,81,59 110,81,59 102,76,55 73,57,44 105,83,63 201,181,172 78,62,56 199,182,174 202,186,173 204,188,175 200,183,173 200,183,173 144,139,127 175,130,97 239,175,113 135,97,62
106,95,80 107,95,83 109,98,81 134,120,102 154,139,128 169,152,142 183,166,156 227,211,198 228,209,197 218,201,191 158,139,127 207,188,172 92,76,63 81,64,54 97,73,47 77,65,35 68,61,30 73,63,23 124,99,40 206,174,140 226,206,188 220,204,187 118,98,89 223,204,190 222,201,186 224,203,192 173,151,143 223,202,191 224,203,192 222,202,195 164,149,138 137,118,104 66,53,46 62,51,36 72,62,52 69,57,47 75,62,59 85,72,51 140,113,77 154,111,62 123,97,27 122,105,40 145,112,33 148,116,74 199,188,173 71,58,51 60,49,44 66,57,51 63,54,48 76,69,67 228,206,200 227,203,195 82,63,51 218,202,185 238,219,207 203,184,170 161,128,101 116,77,47 70,49,36 107,69,50 112,81,60 133,99,77 80,58,50 188,169,153 212,190,182 147,128,116 76,65,50 200,183,173 210,187,176 207,188,174 194,178,165 207,188,174 203,182,171 205,184,171 74,58,45 201,183,162 207,188,172 175,152,137 123,88,63 122,87,62 114,83,62 111,80,57 101,77,55 74,58,45 100,78,58 201,182,170 77,62,53 199,182,172 196,177,163 178,162,145 194,175,159 169,153,138 144,127,117 231,176,124 147,108,65 123,99,77
141,110,87 144,114,86 145,115,87 124,103,78 121,99,81 230,203,185 229,203,189 222,196,184 224,201,186 218,199,187 78,58,49 83,62,47 80,63,53 85,74,59 75,69,35 65,65,33 62,59,33 53,51,29 53,46,26 179,148,88 252,201,103 112,80,46 140,96,66 204,184,164 187,167,147 174,154,136 111,92,78 119,96,81 113,88,71 126,105,90 171,152,138 147,126,111 90,74,68 61,50,47 96,84,72 95,76,64 68,59,55 61,54,57 52,42,43 63,55,61 166,120,104 167,115,83 141,120,93 111,85,62 127,111,98 85,74,59 60,55,54 43,36,36 140,125,114 55,48,46 71,54,44 173,154,140 79,63,48 230,214,197 225,206,192 199,180,168 186,150,119 166,125,96 132,96,76 160,125,100 118,84,62 134,100,80 85,66,52 193,177,162 214,195,183 156,140,127 69,57,45 132,113,101 145,124,111 165,144,131 167,148,134 122,103,91 125,104,93 144,123,112 78,66,54 192,178,162 194,173,162 144,123,110 125,90,63 123,86,60 113,84,62 114,83,60 105,79,58 78,59,45 87,65,57 84,67,57 66,51,42 201,183,164 206,182,160 213,189,167 207,181,160 205,181,159 255,203,140 190,138,78 176,134,92 175,133,91
122,93,69 122,94,65 117,92,62 83,67,52 164,142,124 234,207,189 235,208,192 233,207,193 235,209,188 221,200,185 173,150,137 177,143,123 108,73,46 80,67,44 70,65,33 65,60,32 60,54,31 51,49,29 42,40,20 58,44,15 82,53,4 222,192,166 170,144,132 233,209,187 235,210,191 231,209,189 181,161,143 234,212,192 234,207,189 235,215,195 130,114,101 98,78,58 68,58,57 73,60,55 70,51,26 119,91,64 96,81,70 51,44,47 37,30,28 56,46,45 105,76,56 145,124,99 116,106,94 85,63,43 48,35,28 78,67,62 42,35,38 61,54,52 58,47,40 69,62,65 126,109,99 232,211,196 72,56,41 102,88,70 110,94,77 105,89,74 110,85,57 138,103,78 123,83,60 51,35,20 114,81,56 131,100,77 85,66,54 105,89,74 150,129,116 124,103,90 79,65,51 229,208,193 234,210,188 230,206,184 233,211,193 224,202,184 229,204,187 234,209,192 84,70,56 203,184,170 209,188,175 190,167,152 123,90,63 123,88,61 115,86,64 113,82,59 105,76,56 76,57,43 92,76,59 217,198,184 79,62,52 218,196,178 220,195,176 220,199,176 222,196,175 222,196,173 230,169,108 246,183,116 170,126,84 166,123,78
118,92,67 116,92,68 116,92,68 79,64,53 175,153,135 239,210,190 239,210,190 242,213,193 233,208,191 120,103,106 182,166,153 137,113,91 84,62,42 73,63,39 70,65,35 66,61,33 59,53,30 51,47,26 41,41,25 37,38,19 75,57,15 248,204,106 198,164,142 249,214,189 246,213,188 241,210,187 195,169,148 243,212,189 243,209,189 252,218,198 181,160,145 68,47,20 71,57,57 54,42,42 81,60,37 132,105,73 82,67,56 72,57,46 72,57,46 55,42,35 89,70,56 118,98,78 100,87,66 69,58,43 77,62,42 90,74,61 63,53,52 73,62,59 63,49,33 92,78,60 105,84,69 237,208,188 84,63,48 234,213,190 247,216,193 240,211,187 73,61,51 134,105,81 112,72,49 51,32,20 114,89,70 137,104,79 86,66,57 200,180,162 242,216,195 171,142,122 86,65,52 238,212,189 245,212,187 247,213,191 245,216,194 245,214,193 243,214,194 227,206,183 73,57,42 222,202,182 199,173,152 174,147,129 128,93,68 128,91,65 119,90,68 114,83,60 108,77,58 74,58,45 105,79,56 140,118,100 90,73,65 243,214,194 246,212,190 246,217,195 242,208,188 245,207,188 234,173,112 244,177,111 168,125,80 165,121,81
116,87,65 114,88,65 112,90,70 78,63,54 177,152,133 249,213,191 243,212,189 204,178,166 77,65,81 58,49,62 44,38,31 199,174,155 95,75,57 75,65,43 70,68,35 66,64,35 59,56,30 52,49,25 44,45,26 38,39,20 41,31,21 134,105,40 214,171,138 255,215,186 251,215,186 249,213,184 208,172,152 255,216,194 255,215,192 255,215,192 196,176,158 242,212,195 98,81,71 62,52,42 80,65,45 138,113,83 64,51,44 78,63,43 73,57,42 58,47,40 73,59,45 121,107,93 121,106,95 87,76,61 82,63,40 120,106,92 50,43,43 64,55,51 100,82,50 63,47,30 243,213,198 248,214,192 85,67,48 156,130,107 238,209,185 237,214,185 120,97,84 99,78,53 87,61,38 126,101,82 126,103,72 138,111,79 82,68,52 141,121,103 250,221,199 251,220,199 86,67,53 247,213,193 253,216,190 255,218,194 255,222,197 245,211,189 83,67,54 71,57,59 54,51,55 55,43,43 255,224,205 237,206,183 132,92,67 132,92,67 111,85,62 119,88,65 107,78,58 74,58,43 107,78,58 230,203,185 101,83,78 249,215,195 253,214,186 255,218,192 252,215,191 255,211,190 235,170,110 239,172,106 161,117,79 161,114,82
98,79,56 103,82,59 105,85,67 75,63,53 196,167,147 255,215,190 249,216,191 78,73,75 63,56,70 53,47,52 41,35,30 96,83,76 89,77,47 75,68,41 70,68,37 68,65,39 62,58,37 58,53,39 49,46,31 56,49,31 82,66,35 71,43,3 207,171,111 255,221,184 248,209,179 255,217,182 234,195,165 255,221,184 255,220,186 255,226,198 198,170,143 194,160,128 119,100,63 69,52,26 85,68,44 94,79,59 58,55,59 57,52,54 59,47,37 64,50,34 73,57,42 108,87,72 133,103,75 114,93,68 91,69,51 93,73,53 132,116,83 128,113,50 94,71,31 85,69,54 255,220,191 255,222,189 87,69,50 249,215,195 246,213,186 217,181,150 140,112,74 160,133,97 117,96,73 113,92,69 107,82,52 145,116,85 87,71,56 213,186,168 250,215,188 174,137,111 91,75,62 255,220,194 255,220,191 255,219,192 255,220,194 144,110,76 160,131,96 51,44,44 36,36,44 39,39,47 87,70,60 213,180,153 139,102,76 132,96,67 114,83,62 119,85,63 105,74,51 82,64,45 113,83,57 212,184,157 114,99,88 250,219,198 253,216,192 255,223,201 254,218,198 248,214,192 237,172,115 238,173,111 142,103,64 139,99,65
89,71,50 92,74,53 92,76,59 77,61,55 172,147,128 216,180,151 177,143,121 54,50,59 50,42,48 50,38,40 65,56,37 48,37,30 61,49,37 45,36,28 33,27,22 35,31,25 34,29,28 44,37,37 34,27,25 39,28,23 125,85,49 204,154,94 188,145,87 78,63,2 115,91,36 130,98,64 173,139,109 216,182,150 212,180,148 212,184,157 186,161,142 216,181,156 183,155,117 83,61,25 91,66,38 89,70,58 52,52,64 42,45,56 68,53,44 73,49,27 92,61,38 81,50,29 150,134,132 124,112,114 141,112,90 120,96,70 83,64,37 60,45,23 159,128,75 69,57,45 255,219,185 255,225,187 90,64,52 198,163,138 255,223,195 164,123,76 118,93,47 106,90,75 122,103,80 123,106,80 137,108,77 141,109,79 92,73,59 222,193,169 218,179,147 255,221,191 88,72,59 255,227,197 255,226,197 255,219,192 167,133,111 182,150,118 138,115,84 41,36,35 22,23,26 43,42,47 73,66,69 245,210,183 140,101,73 136,102,70 120,89,68 119,86,61 106,75,52 76,58,39 111,83,56 213,189,165 89,77,67 193,170,155 192,165,149 189,166,153 178,155,140 176,156,138 214,152,96 234,169,107 133,92,63 105,76,54
142,106,73 140,104,71 139,103,70 138,104,72 117,88,64 77,64,43 64,57,57 42,36,43 59,44,33 54,35,19 64,53,48 48,37,34 47,37,36 44,34,35 47,41,36 41,34,32 43,36,34 47,40,38 44,35,31 46,36,35 40,28,28 57,37,28 102,76,55 108,82,57 57,42,33 178,137,80 135,94,49 132,120,110 209,170,101 191,155,133 171,158,135 126,115,98 155,141,127 124,94,68 157,123,89 81,64,54 48,48,58 45,45,55 74,61,54 190,165,137 111,61,30 144,118,97 118,103,94 126,114,104 110,91,75 92,70,52 87,76,69 46,46,46 53,50,56 83,71,71 212,185,169 229,192,168 79,60,46 208,191,163 182,150,120 132,103,79 102,82,62 102,81,68 131,102,71 140,102,65 175,131,78 141,107,77 86,65,50 172,153,137 103,84,68 118,96,76 71,61,51 186,167,151 113,92,69 79,60,44 74,58,43 107,89,70 61,49,51 40,33,36 37,32,34 53,49,58 75,69,76 77,61,48 138,99,69 138,102,73 132,98,78 113,84,60 105,74,51 89,71,52 106,80,66 117,97,90 96,85,70 236,171,114 255,182,108 253,179,107 200,143,83 223,162,99 181,127,77 188,137,80 186,139,78 113,72,43
162,123,93 160,124,93 161,122,92 154,118,87 134,108,83 133,111,91 106,93,90 34,28,33 59,44,33 74,54,36 46,35,30 49,40,34 44,35,29 49,39,38 39,29,28 40,33,31 35,28,26 31,24,22 40,33,31 38,28,29 39,29,30 35,30,29 37,25,25 45,34,31 44,35,31 89,69,51 161,116,52 215,164,95 165,134,97 203,152,85 185,161,139 114,109,95 154,138,125 100,78,60 197,165,133 62,46,40 41,39,47 44,43,46 60,49,44 133,104,80 149,93,69 151,121,93 111,100,85 131,119,109 114,100,86 95,76,53 72,56,50 80,64,49 42,39,43 88,78,82 62,45,37 173,152,139 75,61,47 196,179,155 132,112,92 130,110,92 86,77,73 103,83,51 86,57,37 87,53,31 129,95,54 131,95,66 89,68,55 161,145,130 158,148,138 134,122,110 72,61,56 159,146,139 161,142,128 92,69,54 72,56,43 61,49,39 35,25,24 42,35,35 36,31,33 39,33,40 59,46,43 129,107,89 140,101,71 144,108,77 133,99,77 114,84,58 105,74,51 89,69,51 110,82,69 143,127,123 92,80,68 203,149,88 230,166,97 240,171,104 203,145,90 222,159,106 194,142,94 202,150,100 197,149,93 142,101,72
140,101,73 139,103,72 140,101,73 130,100,74 92,72,63 75,60,51 60,47,40 97,88,84 51,44,44 36,29,29 44,34,35 42,32,31 33,23,22 38,31,31 39,34,33 35,28,26 43,34,30 43,34,30 33,23,27 33,23,24 39,29,30 35,25,24 33,23,24 31,24,24 38,31,29 52,45,48 49,42,40 83,73,51 231,172,97 225,169,95 220,167,101 129,103,82 149,133,131 134,114,96 77,64,57 36,29,27 94,70,46 37,28,22 56,39,29 104,70,48 146,85,67 141,100,71 114,102,90 131,119,109 106,92,78 68,50,29 63,53,54 64,54,53 46,41,38 157,147,146 92,79,74 153,140,135 75,60,49 157,138,122 131,112,98 154,138,132 86,76,80 162,122,68 124,94,68 139,106,69 144,115,80 128,97,74 84,69,58 101,91,79 41,39,35 58,56,52 54,49,51 68,63,62 137,121,117 101,74,58 94,67,51 52,32,23 36,23,18 40,30,29 36,30,35 65,62,68 57,46,43 126,105,94 143,107,78 141,102,74 126,93,68 121,86,61 104,73,50 94,73,58 102,84,65 129,113,111 80,71,67 147,125,105 228,161,93 245,177,105 234,167,101 205,143,85 184,132,82 170,118,70 163,119,81 130,98,66
