81,69,57 75,63,51 77,65,53 75,64,49 75,64,49 74,63,48 74,63,48 71,57,39 110,85,55 108,88,58 96,83,60 75,61,45 92,76,59 111,90,63 127,102,74 145,117,90 146,124,116 179,167,179 186,180,185 198,190,196 201,194,197 208,198,199 184,159,129 199,171,162 208,186,191 209,187,192 210,188,180 216,192,184 214,190,184 211,190,190 211,190,190 217,196,194 227,197,196 227,199,197 226,199,194 169,141,114 212,217,213 211,213,210 207,202,204 199,192,195 204,191,186 204,188,182 185,165,147 171,128,81 178,134,83 184,133,76 207,145,73 212,147,56 212,141,52 210,139,52 207,132,42 202,126,45 207,144,54 208,154,48 201,144,41 201,144,39 216,160,44 210,154,36 201,144,34 197,136,30 199,136,31 207,142,33 208,144,27 208,147,33 193,132,30 194,133,29 197,134,33 197,134,33 197,131,31 194,127,30 193,126,29 192,129,28 194,131,28 198,135,32 211,146,37 220,152,36 230,163,42 213,152,36 200,137,36 196,124,35 198,123,35 196,124,37 201,124,39 201,126,40 198,126,37 199,126,42 197,125,41 197,125,41 188,116,32 191,119,35 196,123,39 210,130,42 235,138,48 248,154,68 255,233,172 255,229,159 255,227,153 255,226,149 255,199,108 255,198,103 252,196,102 236,181,98 202,167,129 208,197,182 205,199,190 207,203,197 210,210,210 214,213,216 83,72,65 215,195,186 216,195,193 216,195,195 217,193,197 216,192,196 215,191,195 215,193,196 208,192,190 211,187,193 106,93,90 198,200,216 180,186,187 130,143,142 111,118,116 87,78,70 88,77,60 92,77,57 88,77,58 91,78,57
78,67,50 77,66,49 78,67,50 71,60,45 76,65,50 74,63,48 73,62,47 69,55,37 114,89,61 110,85,57 100,83,57 74,58,45 101,81,61 116,91,63 138,103,67 152,116,83 154,130,106 194,182,172 201,183,178 206,193,186 209,196,193 212,198,198 179,154,124 200,171,165 214,192,186 212,190,184 219,193,181 221,193,180 216,192,184 205,188,189 208,187,187 205,186,188 209,187,192 206,187,189 206,187,189 173,142,119 212,215,222 215,213,209 207,202,201 200,190,191 200,184,182 201,185,179 188,168,150 175,130,82 180,138,84 180,134,79 193,141,79 227,167,99 224,154,78 228,154,77 203,126,41 204,128,45 220,158,59 212,159,48 209,155,49 210,153,46 211,154,44 204,147,37 196,138,31 196,135,31 196,135,33 196,135,33 196,130,26 231,167,31 194,131,26 196,135,31 197,134,31 199,136,35 197,134,33 199,133,33 200,134,34 198,135,34 199,133,31 209,141,35 220,152,36 231,160,38 237,166,40 235,166,43 205,142,37 197,126,39 195,123,36 193,121,32 198,121,36 201,124,39 200,125,39 202,126,43 198,126,46 197,125,45 188,116,36 191,119,39 196,123,39 207,127,41 230,135,45 249,158,71 255,230,165 255,230,156 255,231,150 255,227,147 255,202,110 255,197,99 236,183,88 218,164,87 199,164,128 208,197,180 207,202,190 211,205,198 212,210,206 214,213,216 86,77,71 223,199,191 221,197,191 218,196,190 225,197,195 221,198,197 219,196,195 219,196,195 216,195,191 220,192,194 103,90,87 201,200,205 184,191,189 126,143,138 113,120,118 89,80,72 97,84,61 100,86,61 90,77,56 95,77,56
75,64,49 75,64,49 73,62,47 68,57,42 71,60,45 75,60,49 75,61,45 71,55,38 116,89,57 113,85,58 102,83,58 87,68,52 117,93,69 127,99,70 146,111,75 152,117,81 168,144,118 201,185,170 207,191,176 215,196,180 218,197,182 213,199,185 177,152,122 199,170,164 220,195,178 221,194,178 223,196,180 226,194,178 220,193,177 210,188,182 210,189,185 208,187,187 204,187,188 203,186,189 190,176,178 174,145,114 205,210,209 204,206,201 206,199,199 197,185,185 196,182,182 194,176,185 176,154,148 168,127,80 179,136,87 177,135,83 179,136,91 234,181,154 240,173,125 252,175,122 208,128,42 212,140,49 215,158,51 212,159,46 210,157,44 201,147,39 198,147,40 191,137,33 195,137,30 194,133,29 192,131,29 191,126,33 193,130,27 202,136,17 204,136,24 203,135,29 197,134,31 195,132,31 193,130,29 192,129,28 195,129,29 196,130,28 205,136,33 212,140,33 227,155,36 239,163,34 245,173,36 243,173,42 212,153,34 197,135,36 195,127,37 197,122,34 201,121,35 200,125,39 201,125,42 202,130,46 199,127,47 201,129,49 192,119,42 192,120,40 200,122,40 211,127,40 228,135,44 249,157,73 255,233,171 255,231,158 255,233,150 255,233,150 255,208,114 246,187,94 227,174,92 199,156,96 173,150,121 196,188,177 203,190,187 209,197,197 215,208,206 221,219,220 98,86,74 233,207,197 230,203,196 228,202,192 229,200,194 227,200,195 227,199,197 226,198,196 224,200,192 229,196,196 101,91,90 198,198,210 185,189,193 125,139,135 111,120,120 88,79,71 100,86,61 105,86,61 96,78,57 94,79,57
75,64,49 75,64,49 76,65,50 74,63,48 73,62,47 75,60,49 78,64,50 76,60,43 120,93,61 118,90,61 106,85,58 88,69,46 119,98,71 129,102,70 141,109,75 150,118,86 157,133,107 214,191,176 211,190,175 215,195,175 223,201,181 214,200,184 169,144,116 202,170,167 224,198,177 229,198,179 232,199,174 238,202,171 229,198,177 219,193,181 218,194,186 213,192,188 210,189,187 210,189,187 199,181,178 174,143,104 206,202,194 199,201,198 199,195,187 201,187,187 196,182,184 190,175,183 169,152,144 159,120,79 171,128,83 172,129,82 172,131,86 222,175,141 239,173,125 230,155,106 221,142,67 223,154,55 216,159,47 212,156,46 207,154,43 198,142,30 202,145,38 204,147,42 203,145,38 200,137,32 197,136,30 193,130,29 192,129,24 192,126,22 198,136,26 200,135,26 197,131,27 190,127,26 187,125,26 187,125,26 188,125,24 194,128,24 199,131,25 213,141,34 232,158,35 245,166,31 249,174,31 246,175,35 217,155,30 197,139,36 196,133,39 195,124,33 202,122,38 201,126,40 202,129,45 205,133,49 202,130,50 201,128,51 195,122,45 196,123,46 205,124,43 215,131,44 229,139,47 245,158,74 255,241,176 255,237,160 255,232,150 255,231,144 255,215,124 236,184,97 207,157,83 174,138,80 152,131,104 189,178,173 199,183,179 208,190,185 213,202,197 217,206,201 109,90,74 232,206,194 229,203,191 229,201,192 229,200,194 228,199,193 228,199,193 229,200,196 223,202,189 229,199,200 92,85,83 203,196,208 186,187,192 122,132,124 110,120,114 89,79,69 110,86,60 110,89,62 98,83,61 93,79,54
77,66,51 75,64,49 77,66,51 75,64,49 74,63,48 73,59,45 77,63,47 81,63,42 119,92,60 119,91,62 106,85,60 86,69,45 117,96,69 129,101,72 132,103,70 147,118,83 156,131,103 209,187,169 208,193,171 220,196,174 217,197,179 218,197,182 166,138,109 204,172,167 229,200,180 232,197,182 239,203,174 239,203,174 229,198,179 226,196,179 222,196,184 221,195,185 219,196,185 217,194,183 203,182,171 182,148,107 210,199,180 209,198,183 201,191,179 199,188,173 201,186,175 200,183,175 167,146,135 154,116,79 163,121,79 168,127,82 171,130,85 189,128,63 199,128,55 214,135,60 219,139,55 226,158,52 216,160,44 213,156,46 206,149,39 201,144,32 211,152,33 213,155,33 210,146,31 201,140,26 199,135,22 197,132,25 192,126,22 188,125,20 192,130,22 196,131,24 195,130,23 189,123,21 186,123,22 183,119,21 186,122,24 190,127,26 197,131,27 210,142,30 229,155,34 246,170,36 253,174,30 253,180,32 227,163,32 200,144,34 194,140,36 195,128,33 202,122,38 200,125,39 204,128,45 206,133,49 197,124,44 198,125,48 196,122,45 198,125,45 210,127,44 219,135,50 234,147,54 248,161,77 255,240,178 255,233,156 255,232,144 255,231,141 255,217,128 232,181,101 199,150,81 172,132,80 153,124,100 197,178,164 199,182,172 207,188,174 212,196,183 216,199,189 111,89,69 234,207,189 234,206,193 233,202,192 233,202,194 232,201,193 237,204,193 236,205,195 234,209,192 238,206,203 92,79,76 201,199,200 184,186,186 119,125,116 107,114,107 94,82,72 108,87,62 107,86,61 102,85,59 97,80,56
76,65,50 76,65,50 75,64,49 76,65,50 76,65,50 79,60,48 84,68,51 82,62,42 122,95,61 120,92,65 105,84,61 87,69,48 115,94,69 123,98,70 130,103,71 141,112,77 151,123,96 207,182,163 202,183,160 215,190,171 217,195,175 219,198,175 161,134,98 211,179,165 234,203,184 236,199,186 239,202,176 241,201,176 233,202,179 230,199,180 231,201,184 229,200,180 226,199,181 223,196,178 212,185,167 178,143,105 213,195,174 209,194,174 205,189,172 205,189,174 206,187,173 204,185,169 170,148,128 153,115,78 163,121,79 172,131,86 185,144,99 236,188,159 252,194,157 247,180,135 220,145,80 227,163,50 212,155,43 208,151,41 203,146,36 203,147,31 219,161,39 215,156,37 209,145,30 206,142,27 203,136,24 195,129,25 188,125,22 184,123,17 185,122,17 191,128,23 191,129,21 185,124,20 183,122,20 181,117,19 183,121,22 186,123,22 199,133,29 210,142,30 228,154,33 243,167,33 255,177,33 255,183,28 241,178,35 205,150,30 194,143,38 197,138,40 201,126,40 199,124,38 201,125,42 203,130,46 194,118,39 197,120,44 193,119,42 199,123,44 212,129,46 224,137,51 237,147,55 249,162,78 255,238,171 255,239,155 255,240,146 255,236,145 255,222,139 248,196,123 182,135,72 155,119,70 159,131,104 199,176,161 202,181,166 211,189,169 216,195,172 213,194,178 105,83,65 238,208,191 240,208,194 241,209,193 241,210,191 241,210,191 243,207,197 243,207,197 245,213,197 245,205,196 86,70,66 200,189,186 191,182,174 121,117,107 102,102,99 101,86,75 112,91,66 107,86,59 107,90,62 96,79,55
76,65,50 76,65,50 78,67,52 77,66,47 82,68,54 85,69,52 86,69,45 83,63,43 123,96,62 124,94,68 100,79,54 85,67,46 117,97,67 125,100,70 131,102,69 142,113,80 147,118,83 152,123,92 154,125,92 157,125,93 162,133,102 168,136,104 156,124,92 174,140,108 174,138,107 181,145,114 194,157,115 197,160,118 195,158,118 193,155,118 195,157,122 196,158,123 197,159,122 198,160,125 184,146,111 170,133,93 196,157,118 201,159,119 192,152,116 184,148,117 176,142,108 162,130,96 154,122,92 154,116,79 160,123,79 173,132,85 184,143,94 228,182,154 247,197,164 248,191,151 231,165,108 227,165,57 208,152,36 203,146,36 201,145,35 211,156,36 217,163,40 212,153,36 206,145,31 211,149,39 198,136,28 191,128,23 187,124,19 180,119,15 180,119,17 178,120,15 186,125,19 183,122,16 177,119,16 176,118,15 178,120,17 186,125,21 195,133,25 208,141,29 223,152,30 242,167,33 255,178,31 255,189,29 255,190,27 225,166,36 197,148,42 193,143,42 197,128,43 197,124,40 201,123,41 202,126,43 189,116,36 186,112,35 191,115,34 198,120,40 213,130,45 232,144,56 246,153,62 237,156,75 255,244,180 255,245,156 255,247,157 255,239,153 255,222,145 255,207,138 174,131,71 150,118,74 148,120,91 177,153,131 197,172,155 207,185,167 204,181,168 200,179,168 96,75,62 238,206,190 233,208,189 234,208,194 235,209,197 234,208,196 225,199,185 227,201,187 208,189,177 213,187,175 86,72,56 162,149,144 160,150,138 104,94,82 103,93,81 104,91,70 113,89,63 112,88,62 104,85,58 97,78,55
82,70,58 78,66,54 76,65,48 80,66,50 86,72,54 90,72,51 96,75,48 92,71,48 126,97,64 126,98,69 112,88,62 89,71,50 122,99,70 127,102,72 128,99,66 136,104,70 138,109,74 135,106,71 143,111,79 147,115,83 146,112,78 150,117,80 153,118,82 156,118,83 151,116,80 158,120,83 171,132,89 171,132,91 167,128,89 163,124,83 164,125,86 166,127,88 167,128,85 168,129,88 168,129,88 170,128,86 175,134,89 185,143,89 184,141,92 173,131,89 169,131,85 162,124,78 154,115,74 153,116,76 156,119,75 171,133,85 183,143,91 225,180,147 250,205,172 254,200,164 255,195,143 230,168,69 209,148,34 206,146,35 204,149,33 219,164,44 212,150,53 200,137,43 202,137,44 199,131,41 192,124,34 189,121,31 186,122,26 179,117,20 176,117,17 173,116,13 181,123,18 182,122,13 177,119,16 175,118,15 176,118,15 186,125,21 195,133,25 204,140,27 222,153,30 237,165,30 254,180,32 255,191,28 255,200,24 236,179,39 201,155,46 193,145,46 190,130,42 195,123,39 202,122,38 199,122,37 191,118,36 187,111,32 195,117,37 201,120,41 217,134,44 236,146,54 243,152,63 239,176,100 255,251,187 255,245,159 255,246,171 255,239,168 255,220,152 255,211,147 185,146,89 138,106,60 131,102,67 129,102,68 124,99,69 120,97,68 120,95,67 110,86,60 108,84,60 107,86,61 108,89,64 107,90,66 104,87,61 107,90,66 112,93,70 110,92,71 105,90,68 102,88,63 103,84,61 112,92,72 105,88,64 101,84,60 108,87,64 113,89,63 113,89,63 112,88,62 98,79,54 95,75,55
82,70,58 80,68,56 77,66,49 80,69,54 87,69,50 99,78,55 100,79,54 90,71,44 129,103,64 127,98,67 110,85,57 97,76,51 124,98,73 122,99,70 123,98,68 131,102,69 133,104,71 132,103,70 137,108,75 137,105,73 136,109,75 137,108,75 139,104,68 143,108,72 143,110,73 151,116,80 165,123,85 160,123,83 153,115,78 155,118,78 153,115,78 152,114,77 161,124,82 162,123,80 164,125,82 164,125,86 169,130,87 176,135,86 182,142,90 182,140,88 182,143,86 176,135,88 159,117,75 153,114,71 160,122,76 169,131,81 176,138,92 226,183,148 250,207,172 254,205,165 254,199,147 227,166,87 211,155,35 206,150,32 210,156,33 219,163,53 199,139,44 198,135,43 193,128,35 197,129,41 195,124,37 189,120,35 186,118,30 180,115,24 176,118,15 173,116,13 174,117,12 180,122,15 178,120,15 178,117,13 179,118,14 187,126,20 197,135,25 208,141,25 219,153,27 234,165,29 247,177,28 255,190,26 255,205,34 235,180,37 200,153,49 195,149,49 194,134,46 196,127,42 200,125,39 201,124,39 199,123,40 192,116,35 195,117,35 205,124,43 222,136,45 240,150,58 250,167,80 255,221,152 255,250,186 255,244,170 255,248,182 255,247,183 255,224,158 255,220,156 200,161,104 145,112,64 126,99,56 124,97,61 122,98,63 120,96,63 120,96,61 114,90,57 110,82,53 113,90,61 117,93,60 116,93,64 112,89,60 112,89,60 113,91,55 113,87,62 112,90,56 109,86,57 105,82,53 109,86,57 114,90,64 114,90,64 115,89,64 117,92,64 113,90,61 110,86,60 102,81,54 100,79,52
81,70,55 81,70,55 82,71,56 80,69,50 90,73,49 104,80,56 98,77,50 92,71,44 126,100,61 130,101,68 116,91,63 100,75,47 124,99,71 121,98,67 122,97,67 126,97,64 124,100,65 132,105,71 133,104,71 135,103,71 133,106,72 132,103,70 137,103,69 142,106,73 143,109,75 151,116,80 156,118,81 152,114,77 146,108,73 147,109,72 145,107,72 152,114,79 158,121,81 161,124,82 160,123,81 156,118,81 158,121,77 168,130,84 173,135,87 186,142,91 188,146,94 172,131,82 162,120,78 160,122,76 166,128,82 170,132,82 176,138,92 224,185,146 248,208,172 255,210,169 255,206,156 253,193,123 213,158,35 210,154,34 214,160,37 209,150,50 204,144,51 207,144,52 213,148,59 214,146,58 208,136,54 203,134,51 193,125,37 184,119,28 178,116,17 175,117,14 173,116,11 177,120,13 178,120,13 178,117,11 180,119,13 187,127,18 197,136,22 210,142,26 222,153,28 234,165,27 246,176,27 255,190,25 255,200,31 233,178,39 199,154,51 195,149,51 197,137,49 201,132,47 201,126,40 203,126,41 201,125,42 198,120,38 198,121,36 214,134,50 228,142,53 244,153,64 255,226,142 255,252,185 255,247,183 255,246,176 255,248,182 255,252,187 255,230,164 255,223,159 194,155,98 148,112,63 130,103,58 123,99,62 116,94,58 116,94,58 119,97,61 114,90,57 109,85,52 113,90,59 113,92,65 113,90,61 109,86,57 109,86,57 109,86,57 108,82,57 108,82,57 108,82,57 102,79,48 107,86,59 110,87,56 108,85,54 109,84,54 115,90,62 113,90,61 110,86,60 105,84,57 106,85,58
86,72,56 85,71,55 85,71,55 89,71,50 103,82,59 104,80,56 98,74,50 95,74,47 133,104,69 133,104,69 129,101,72 108,80,53 126,96,70 126,99,67 124,97,65 132,103,72 134,107,73 133,106,74 135,106,75 143,111,79 143,116,82 147,120,86 139,105,75 157,121,90 163,124,94 166,130,97 173,134,102 169,131,96 169,130,98 167,129,94 169,130,100 170,131,101 177,138,106 180,142,107 174,134,98 147,111,78 167,130,90 174,135,92 183,144,101 193,148,102 184,141,92 175,132,83 171,130,83 166,125,80 172,131,86 175,137,87 176,138,92 227,184,149 255,211,176 255,217,176 255,208,159 248,190,135 217,162,37 213,158,33 214,160,35 203,142,36 209,142,47 207,139,47 202,131,40 202,130,43 199,126,42 196,124,40 195,126,41 194,122,38 179,116,22 175,116,16 173,116,11 175,118,13 176,120,10 180,123,11 184,124,13 190,131,14 201,137,22 212,145,26 225,156,29 234,168,26 244,177,27 255,189,26 255,206,36 243,188,45 200,155,50 193,145,48 195,135,47 198,132,46 205,130,44 205,128,43 205,129,46 204,128,45 205,125,39 219,136,51 242,154,66 255,185,99 255,202,126 255,248,184 255,247,183 255,248,182 255,252,184 255,253,187 255,237,173 255,222,161 182,141,84 151,115,64 139,109,67 149,120,89 153,126,92 158,131,97 160,133,99 165,137,108 101,75,50 188,160,122 184,155,122 182,153,129 179,154,124 179,152,120 176,149,115 176,151,123 175,156,121 183,149,129 96,78,48 155,125,110 140,119,94 100,79,54 104,80,56 107,82,52 107,83,50 120,95,67 110,90,60 108,88,58
83,69,53 82,68,52 84,70,54 88,70,49 94,75,52 93,73,55 89,69,49 87,68,41 143,112,75 134,106,68 129,97,63 110,81,50 120,90,62 131,102,71 132,103,70 134,107,73 139,114,86 207,177,160 203,177,152 211,183,156 212,183,159 210,184,163 144,108,88 235,200,175 255,212,186 253,212,183 252,211,182 251,210,181 250,205,182 248,206,182 248,206,182 248,206,182 248,207,180 251,210,183 223,179,153 159,129,101 209,192,164 221,189,159 227,191,160 230,191,161 231,192,153 238,199,156 202,157,109 174,130,79 179,135,84 178,138,84 182,141,96 230,187,152 255,220,176 255,218,172 255,222,171 255,225,172 226,167,72 216,162,32 216,162,30 219,160,43 214,147,50 210,139,48 201,130,43 197,124,40 195,119,36 190,118,34 187,115,31 182,113,28 176,116,21 174,115,15 173,116,11 175,118,13 177,120,13 181,124,12 187,127,16 196,132,15 205,139,20 211,145,24 224,161,25 233,170,25 241,180,25 255,192,27 255,202,30 242,191,44 201,154,52 194,141,48 196,137,46 196,133,43 205,130,42 206,131,45 202,126,43 204,124,38 208,125,35 226,140,49 246,160,71 255,227,146 255,250,178 255,249,185 255,248,184 255,248,184 255,253,186 255,253,186 255,239,178 255,221,160 176,133,75 156,118,70 160,128,84 233,191,153 236,193,158 232,194,159 231,196,160 226,194,162 88,69,46 255,228,184 255,231,180 255,231,176 255,232,175 255,232,179 255,230,182 255,234,183 255,234,180 255,226,175 82,71,54 218,188,162 200,178,158 118,109,92 99,95,74 99,78,51 108,84,58 113,90,59 115,89,64 108,89,64
77,66,49 75,64,47 81,70,53 93,78,56 93,74,51 86,73,52 78,64,46 88,67,42 134,106,68 137,106,69 132,100,66 111,81,53 126,98,69 132,105,73 134,107,73 133,106,72 152,126,101 205,179,156 208,177,154 213,183,155 219,190,159 223,193,167 146,109,83 241,202,170 255,219,184 255,219,181 255,215,182 254,214,178 253,213,177 252,211,184 253,212,181 253,212,181 253,213,177 254,214,178 226,184,146 161,132,108 216,195,172 224,194,168 228,194,162 232,193,163 231,194,154 232,195,155 207,162,114 179,135,82 181,137,84 178,138,84 183,142,97 238,194,154 255,225,177 255,226,176 255,227,176 255,229,176 255,228,164 217,164,36 219,163,29 216,162,34 209,153,37 201,143,36 194,130,32 195,128,33 195,123,32 187,123,27 184,120,24 180,118,21 176,118,13 175,118,13 175,118,13 175,118,13 180,122,15 181,124,12 191,129,19 201,134,18 208,142,23 215,149,28 221,161,24 231,172,26 238,180,27 252,190,24 255,206,35 233,181,46 200,150,49 194,141,46 195,136,45 198,135,45 207,131,48 207,131,48 206,131,45 208,128,40 211,128,41 230,150,66 255,237,158 255,235,167 255,253,188 255,248,184 255,250,184 255,248,182 255,251,188 255,252,189 255,241,181 255,226,167 175,132,74 156,118,70 164,129,91 237,194,159 237,197,163 236,198,163 237,201,168 235,202,175 105,79,56 255,234,179 255,236,183 255,242,186 255,243,183 255,242,186 255,242,187 255,239,189 255,241,188 255,237,183 88,72,59 223,194,170 217,195,175 126,117,100 106,105,96 99,81,60 111,86,56 112,89,58 114,88,63 104,85,60
78,67,52 73,62,47 76,65,50 90,75,55 87,73,48 84,70,54 83,67,52 89,69,39 132,104,66 134,105,70 130,98,64 116,86,58 132,102,74 133,104,69 134,105,70 135,113,77 153,128,98 214,181,156 217,182,155 221,186,161 224,195,162 230,201,168 140,111,78 245,207,161 255,222,175 255,222,175 255,219,177 255,220,182 255,219,178 255,218,178 255,218,180 255,218,180 255,217,182 255,218,183 225,178,144 164,140,118 220,200,170 224,200,167 228,196,162 231,195,162 234,195,152 235,193,155 214,170,119 192,144,86 192,144,86 190,147,87 195,151,98 251,198,143 255,224,167 255,224,167 255,225,172 255,228,175 255,231,177 247,194,101 218,164,32 218,161,34 213,155,33 204,148,32 197,136,32 194,131,28 192,129,26 190,127,24 187,124,21 183,122,18 181,123,18 177,120,15 177,120,15 183,122,16 185,123,15 186,124,14 192,131,17 201,135,16 210,144,23 216,151,25 218,161,23 227,171,24 239,181,30 255,191,27 255,205,37 227,176,50 197,146,52 195,138,49 196,135,47 195,129,43 205,133,49 208,137,50 205,133,42 208,133,43 242,169,89 255,201,127 255,216,149 255,255,195 255,253,191 255,250,184 255,251,186 255,250,186 255,251,186 255,252,188 255,244,183 255,226,165 182,137,75 158,121,77 166,132,89 245,201,161 246,204,166 246,206,170 250,212,177 247,215,183 118,87,64 255,249,188 255,244,184 255,246,186 255,247,186 255,246,184 255,247,184 255,246,188 255,248,190 255,245,188 97,76,61 244,213,190 224,203,180 128,121,103 112,113,105 103,84,68 117,88,64 116,91,61 111,91,61 105,86,59
78,67,52 78,67,52 77,66,51 83,67,52 87,69,50 86,68,49 86,68,47 99,74,44 137,105,71 141,110,73 137,103,69 123,91,59 140,108,76 142,110,78 139,107,73 138,114,79 147,120,88 221,187,157 227,191,160 234,200,170 240,208,176 243,211,177 142,110,76 255,211,165 255,227,177 255,225,175 255,223,175 255,221,174 255,222,170 255,220,175 255,220,173 255,221,170 255,221,177 255,221,177 227,179,134 175,155,125 229,215,186 236,209,175 239,207,173 243,208,170 237,201,154 238,200,154 221,177,124 196,149,88 197,150,89 189,146,86 199,157,94 250,198,138 255,226,166 255,225,165 255,225,170 255,228,171 255,229,172 255,237,169 217,162,42 218,162,26 211,157,27 208,150,28 204,142,32 199,136,31 195,132,27 192,131,25 190,129,23 187,126,20 186,125,21 183,122,18 182,124,17 185,125,16 192,127,18 195,127,19 196,132,19 201,138,18 207,145,20 214,152,25 218,163,22 227,173,25 240,185,33 255,193,31 255,207,46 222,172,60 195,139,47 197,137,49 200,136,49 201,133,45 205,133,51 206,134,45 206,135,39 238,169,84 246,191,121 255,241,177 255,254,192 255,252,188 255,252,190 255,252,188 255,251,186 255,251,186 255,253,187 255,254,187 255,245,184 255,223,159 176,134,71 164,123,76 177,140,96 253,210,165 255,213,171 255,220,180 255,223,183 252,223,188 138,107,84 255,248,186 255,246,184 255,247,180 255,247,180 255,246,180 255,245,180 255,245,184 255,243,184 255,237,178 97,81,66 240,209,186 226,205,180 133,128,114 121,122,110 108,89,73 119,90,66 118,93,65 115,95,65 108,89,62
80,69,54 80,69,54 83,72,57 79,65,49 85,70,50 87,70,46 97,80,54 109,79,51 144,112,78 146,114,80 145,112,75 131,97,63 148,115,78 143,111,77 140,108,74 139,110,77 151,119,89 221,185,156 225,193,161 236,207,174 247,215,181 244,215,180 149,113,80 255,215,167 255,223,169 255,221,168 255,221,171 255,223,173 255,225,172 255,228,173 255,227,171 255,226,173 255,227,174 255,227,174 231,178,125 194,169,150 252,223,192 255,222,185 252,219,182 248,214,171 249,209,157 246,205,156 231,185,128 202,150,88 203,151,89 201,152,87 207,161,95 255,203,138 255,228,163 255,226,166 255,230,165 255,230,168 255,231,170 255,235,173 255,210,128 215,161,33 217,160,33 215,155,34 207,146,32 206,141,34 199,138,32 196,135,29 191,130,26 189,128,24 190,129,23 189,128,22 191,129,21 192,130,22 193,131,21 194,132,22 197,136,22 199,140,21 205,145,24 210,152,28 215,162,27 227,172,31 243,185,32 255,196,31 255,210,49 215,161,53 198,139,46 201,141,48 200,135,46 210,138,56 211,141,63 232,162,84 255,202,120 255,249,182 255,254,192 255,254,192 255,253,182 255,251,184 255,252,194 255,253,196 255,253,190 255,252,186 255,250,186 255,252,186 255,246,182 255,229,168 186,144,81 168,132,83 184,153,104 250,221,170 255,226,178 255,227,179 255,231,189 255,232,195 125,104,81 255,251,182 255,248,182 255,247,178 255,246,178 255,246,178 255,245,180 255,245,184 255,245,182 255,237,171 105,91,77 244,214,188 230,206,182 140,130,118 121,122,110 111,92,76 117,92,64 122,97,67 117,94,65 112,89,60
83,72,57 76,65,50 84,73,56 81,70,51 83,69,53 97,76,51 100,76,50 116,84,54 145,112,75 149,116,77 146,113,74 130,96,62 144,109,73 143,112,75 140,108,76 144,117,81 163,134,101 228,192,161 234,200,166 247,213,179 248,219,184 249,222,186 155,117,80 255,220,172 255,225,170 255,222,167 255,227,172 255,229,169 255,229,172 255,230,168 255,227,168 255,229,168 255,233,172 255,236,174 232,174,121 197,174,159 255,226,199 255,224,190 255,224,185 253,217,170 255,216,159 252,210,156 240,190,128 215,162,94 216,163,95 215,165,93 222,172,100 255,207,135 255,229,158 255,230,162 255,232,166 255,232,169 255,233,169 255,237,173 255,216,151 243,191,102 212,157,39 215,159,39 208,152,36 204,144,35 201,140,34 199,138,32 197,135,27 194,132,24 194,134,23 194,134,23 195,133,23 195,133,25 197,135,25 194,137,25 195,138,26 196,141,25 202,146,26 208,152,32 216,162,32 229,173,37 243,187,38 255,202,34 255,207,40 247,183,45 206,143,51 202,142,56 205,145,59 215,156,65 255,247,172 255,247,178 255,252,178 255,255,183 255,254,186 255,254,186 255,254,186 255,254,192 255,255,196 255,255,194 255,254,192 255,253,186 255,250,184 255,251,184 255,249,182 255,240,179 187,144,84 170,134,85 179,150,101 240,214,160 255,224,173 255,225,179 255,235,190 254,237,200 124,100,74 255,253,182 255,250,182 255,250,180 255,250,180 255,251,182 255,250,184 255,248,188 255,249,190 255,247,184 101,81,72 250,227,198 232,213,188 142,138,121 126,123,110 117,98,82 123,95,66 122,98,65 118,93,65 116,91,63
86,72,58 79,65,51 83,69,53 86,71,51 92,77,55 106,83,54 121,91,63 125,91,59 151,118,81 143,111,77 142,108,74 125,91,61 136,100,67 143,110,71 145,111,77 155,123,89 177,145,113 227,195,163 242,208,167 244,217,174 251,223,185 251,225,186 162,125,83 255,222,171 255,226,165 255,226,165 255,229,169 255,230,168 255,230,165 255,231,162 255,230,163 255,232,165 255,236,162 255,238,168 237,173,113 206,187,173 255,231,200 255,229,192 255,225,184 255,219,172 254,218,160 255,217,158 250,199,130 229,173,95 225,169,91 220,166,91 227,176,100 255,211,133 255,230,158 255,232,164 255,233,163 255,233,166 255,230,165 255,237,171 255,218,152 255,216,147 225,172,77 208,157,48 207,155,38 200,147,36 200,144,34 198,142,32 198,141,31 197,140,30 198,137,31 198,137,31 196,139,29 195,139,29 196,139,29 194,138,28 194,138,28 194,141,30 203,148,32 207,152,34 216,163,33 227,175,33 245,187,34 255,206,36 255,220,42 255,227,47 255,204,118 255,252,180 255,248,186 255,250,139 255,254,149 255,252,162 255,253,170 255,254,180 255,254,188 255,255,192 255,255,190 255,255,196 255,255,198 255,255,196 255,255,192 255,253,188 255,250,184 255,252,185 255,249,183 255,243,182 185,142,84 167,134,86 172,142,98 240,215,167 253,223,177 254,232,183 252,236,194 250,246,200 137,108,77 151,122,87 148,114,80 130,103,71 109,83,58 115,86,62 117,86,65 97,76,51 93,74,39 96,76,46 108,83,66 243,228,208 233,219,194 143,139,122 132,128,111 120,104,87 128,104,71 131,104,70 124,101,72 117,94,65
