77,66,51 77,66,51 75,64,49 74,63,48 77,62,51 69,58,41 119,92,60 113,88,60 87,70,46 117,96,69 132,103,72 139,110,75 156,131,103 207,189,168 219,195,173 217,197,179 217,196,183 160,126,94 229,200,180 240,205,180 239,203,174 229,198,179 224,197,181 220,197,184 219,196,185 215,194,183 160,126,85 210,199,180 205,194,179 199,190,175 201,186,175 190,172,167 153,115,78 163,121,79 166,125,80 180,139,94 199,128,55 207,123,45 222,154,48 216,160,44 211,154,44 201,144,34 211,152,33 212,151,33 202,141,27 199,135,22 194,128,24 188,125,22 192,130,22 196,131,22 192,126,24 186,123,22 184,120,22 186,124,25 197,131,27 220,148,31 243,167,33 253,174,30 241,173,32 203,147,27 194,140,36 199,122,35 199,124,38 204,128,45 200,127,43 199,126,46 196,122,45 203,125,45 217,133,48 234,147,54 255,195,119 255,237,170 255,232,144 255,224,131 246,195,115 199,150,81 156,122,81 200,179,164 199,182,172 210,191,177 216,199,189 111,89,69 236,205,193 233,205,192 233,202,194 236,205,193 237,206,196 234,209,192 141,118,107 203,201,197 184,186,186 111,119,109 94,82,72 108,87,62 110,89,64 112,95,71
76,65,50 75,64,49 76,65,50 76,65,50 83,66,56 72,58,42 120,93,59 117,91,66 89,71,50 117,96,71 129,101,72 137,108,75 153,125,98 199,177,157 212,187,168 217,195,175 222,203,180 160,127,88 240,209,190 243,203,180 243,203,178 233,202,179 231,202,182 229,199,184 228,201,183 223,198,181 157,122,84 217,199,178 207,192,172 205,189,172 204,185,171 200,181,165 153,115,78 164,122,80 178,137,92 193,148,104 253,195,158 248,179,125 227,163,50 212,155,43 203,147,37 203,146,36 220,162,40 209,148,30 207,143,28 203,136,24 193,127,23 183,122,18 183,120,15 191,129,21 185,124,20 182,121,19 178,116,17 185,121,23 199,133,29 219,147,30 241,165,31 255,178,34 255,189,38 217,160,31 196,145,40 201,130,41 199,124,38 200,124,41 195,122,38 194,118,39 191,117,40 200,122,42 220,133,47 239,149,57 255,210,136 255,240,165 255,244,150 255,231,146 255,207,134 182,135,72 156,123,84 202,176,162 202,181,166 214,193,170 210,191,175 99,77,59 242,207,194 243,208,195 240,209,190 240,207,196 241,205,195 243,211,195 140,119,108 192,188,178 188,179,171 105,105,91 102,87,76 112,91,66 105,84,57 115,98,74
78,66,54 78,67,52 80,66,50 83,69,53 90,72,53 81,66,46 127,100,66 113,84,60 88,68,48 119,96,67 129,102,70 136,104,70 144,115,82 143,111,79 149,117,85 154,122,90 159,124,88 159,124,88 154,119,83 168,129,88 178,140,94 171,132,89 168,129,88 169,130,91 173,134,93 169,130,89 169,128,83 177,136,91 187,144,95 168,129,88 160,126,85 157,123,82 154,116,79 158,121,77 178,138,86 189,148,101 244,197,163 253,192,145 229,166,61 210,151,36 202,145,33 214,159,39 218,159,44 204,141,38 208,142,42 196,130,30 188,124,26 182,121,19 179,117,18 178,120,15 184,124,15 177,119,16 175,118,15 184,123,19 195,133,25 213,146,27 238,163,29 253,179,31 255,196,27 244,180,22 198,149,43 190,139,43 195,123,39 202,122,38 193,117,34 185,112,32 194,116,36 205,122,39 225,137,47 246,153,62 255,242,177 255,245,168 255,247,163 255,229,154 255,215,149 177,136,77 137,105,71 131,104,72 122,99,68 126,106,76 118,99,72 105,88,60 128,107,84 128,106,86 125,106,83 123,104,81 119,100,77 97,82,60 102,84,63 102,83,71 94,85,58 98,86,60 108,88,68 113,89,63 102,81,56 105,86,63
82,70,58 76,65,50 78,67,52 87,69,50 95,76,51 89,69,49 129,103,64 122,95,63 98,77,52 124,98,73 122,97,67 131,104,72 133,104,71 131,104,72 136,104,72 136,109,75 140,105,69 143,108,72 143,110,73 159,119,83 163,126,86 153,115,78 153,116,76 152,114,77 161,124,82 162,123,80 164,125,86 169,130,87 183,142,93 185,141,90 182,143,86 171,130,85 153,114,71 160,122,76 174,136,86 186,150,103 250,207,172 254,204,158 255,208,129 211,155,35 206,150,30 225,170,52 199,139,44 196,133,41 196,128,40 195,124,37 187,119,31 181,116,25 176,118,15 173,116,13 181,123,16 178,120,15 179,118,14 185,124,18 197,135,25 216,149,28 231,162,26 247,177,28 255,198,24 250,187,26 200,153,49 193,142,48 196,127,42 200,125,39 200,124,41 192,116,35 195,117,35 214,130,45 236,146,54 250,167,80 255,242,181 255,246,175 255,248,182 255,237,173 255,220,156 200,161,104 134,102,56 124,96,56 122,98,63 121,97,62 117,93,60 110,82,53 115,92,63 118,93,65 112,89,60 114,91,62 113,87,62 112,90,56 107,84,55 108,85,56 114,90,64 113,89,63 116,91,63 113,90,61 104,84,54 111,90,65
82,71,56 82,71,56 83,73,51 94,77,51 99,75,49 86,65,40 130,102,64 130,103,71 109,81,54 126,98,71 124,97,65 123,96,64 129,102,70 127,99,70 127,95,63 127,100,66 137,103,71 136,102,70 135,101,69 145,109,76 149,111,76 144,105,73 142,104,69 142,103,71 155,117,80 156,119,79 152,114,79 151,114,74 163,124,81 175,134,87 174,132,80 164,123,76 162,124,78 168,130,84 174,136,86 188,149,106 250,207,174 252,204,159 255,198,134 217,162,37 209,155,32 207,152,36 205,142,48 201,136,45 199,131,43 195,123,41 196,127,44 192,123,38 179,117,20 173,116,13 176,119,14 177,120,10 179,119,10 186,126,17 200,136,23 219,150,27 233,166,27 246,176,27 255,193,23 251,187,29 196,151,46 192,141,47 202,133,48 205,130,44 207,129,47 201,123,41 203,123,39 228,144,57 236,150,61 255,223,144 255,248,186 255,247,181 255,252,184 255,241,177 255,224,160 187,146,89 139,108,59 135,112,72 115,93,57 109,87,51 111,87,54 107,83,50 111,87,54 109,84,54 108,83,53 101,76,48 99,75,49 104,80,54 104,80,56 98,79,56 106,83,52 104,81,50 109,81,52 107,82,52 113,87,62 119,98,73
85,71,55 84,70,54 90,72,51 95,76,53 89,69,51 81,63,44 141,110,73 130,99,62 113,84,53 123,93,65 131,102,71 133,106,74 146,121,93 202,176,153 209,181,154 210,181,157 213,187,164 164,122,98 254,210,184 249,208,181 247,206,177 247,202,179 248,206,182 249,207,183 246,205,178 248,207,180 130,100,72 208,191,163 224,190,158 229,193,162 231,192,153 228,189,146 171,127,76 176,132,81 178,137,88 190,148,108 255,217,173 255,219,172 255,218,165 223,164,69 215,161,31 217,163,35 214,147,50 204,133,44 202,129,45 198,122,39 190,118,34 187,115,31 177,117,22 173,116,11 175,118,13 177,120,13 183,123,14 191,130,14 205,139,20 219,155,24 231,168,23 242,181,26 255,197,27 255,200,36 202,155,53 192,139,46 197,134,44 204,129,41 205,129,46 200,122,40 210,127,37 234,146,58 255,218,137 255,244,172 255,247,183 255,248,182 255,253,186 255,247,182 255,224,163 172,129,71 146,112,67 231,197,154 234,191,156 233,195,160 231,199,167 86,67,44 255,230,178 255,232,177 255,233,176 255,232,183 255,229,178 255,233,179 155,128,112 214,185,161 203,181,161 107,100,82 99,78,51 109,85,59 116,93,62 126,102,78
77,66,49 80,69,52 91,76,54 93,74,51 79,65,47 79,63,46 134,106,68 133,101,67 113,83,55 126,98,69 138,111,77 131,104,70 152,126,101 209,178,157 211,181,153 219,190,159 229,201,172 170,130,96 255,219,184 255,218,183 254,214,178 253,213,177 254,213,184 254,214,180 253,213,177 253,213,177 120,91,67 216,195,172 226,193,166 228,194,162 231,194,154 231,192,151 179,135,82 181,137,84 177,136,87 193,149,109 255,225,177 255,228,174 255,228,175 255,228,164 218,165,30 216,162,30 209,153,37 196,135,33 195,128,33 195,123,32 186,122,26 182,120,23 176,118,13 175,118,13 175,118,13 180,122,15 187,127,18 198,131,17 208,142,23 217,156,24 227,168,22 238,180,27 255,193,26 255,194,35 200,150,49 194,138,46 197,134,44 207,131,48 207,132,46 204,129,43 211,128,41 255,193,111 255,214,146 255,253,188 255,247,181 255,250,184 255,251,188 255,245,183 255,224,165 175,132,74 152,118,73 233,196,156 237,197,163 240,202,167 238,205,178 105,79,56 255,235,180 255,240,187 255,243,183 255,243,188 255,239,189 255,241,188 171,137,115 217,199,169 217,195,175 114,115,103 101,83,62 111,86,56 110,87,56 119,95,71
78,67,52 75,64,49 85,69,52 86,71,49 80,69,50 89,70,45 134,105,70 135,101,67 121,91,63 134,105,74 137,105,71 147,115,83 158,131,99 220,186,154 227,193,163 234,205,172 238,211,177 171,132,91 255,226,177 255,222,175 255,218,178 255,220,172 255,219,176 255,220,175 255,219,179 255,216,176 120,101,78 222,208,181 228,206,172 236,202,168 237,199,151 234,192,150 195,147,89 195,148,87 192,149,89 210,167,109 255,222,165 255,225,168 255,225,170 255,229,174 216,162,56 216,163,28 211,156,31 201,145,29 197,136,30 193,132,26 190,127,22 186,125,21 181,123,18 180,122,17 182,121,15 187,125,15 193,128,19 202,135,19 209,143,22 217,156,22 226,170,21 237,182,30 255,198,30 245,189,40 196,142,52 197,137,49 200,131,46 203,131,47 207,135,46 218,146,55 255,196,122 255,237,175 255,252,194 255,251,190 255,252,186 255,250,186 255,252,187 255,247,184 255,230,169 178,133,71 153,119,76 246,207,164 250,208,168 253,214,175 250,218,186 139,106,81 255,246,184 255,246,184 255,251,182 255,248,182 255,246,186 255,244,186 176,141,114 248,216,186 225,204,179 121,121,116 108,89,73 118,89,65 115,90,60 121,100,73
80,66,52 82,68,54 78,64,48 89,69,51 89,71,50 102,76,51 143,111,77 142,114,76 135,103,71 144,112,78 140,108,76 139,107,75 148,119,88 226,187,157 233,198,171 247,215,183 246,217,184 189,145,107 255,225,173 255,222,173 255,220,175 255,223,173 255,225,173 255,225,174 255,226,175 255,226,177 132,110,90 247,218,196 246,217,182 247,214,177 245,207,159 243,202,155 200,150,88 200,150,88 199,152,89 216,171,107 255,226,167 255,228,166 255,229,172 255,229,167 255,211,139 214,161,29 217,160,31 208,147,29 204,141,36 198,137,31 192,131,25 189,128,24 189,128,22 184,126,19 187,125,15 195,130,21 197,133,20 200,139,23 207,145,20 215,157,24 228,172,27 242,184,31 255,204,38 233,178,39 195,139,47 201,141,50 204,135,50 208,136,56 224,152,63 255,194,111 255,248,186 255,255,191 255,251,186 255,252,190 255,253,190 255,252,186 255,252,186 255,251,184 255,236,175 183,140,80 167,129,83 250,217,169 255,223,181 255,227,185 254,227,191 132,102,74 255,247,185 255,246,180 255,244,180 255,244,180 255,244,184 255,244,179 160,130,104 244,214,188 229,205,181 126,124,120 115,96,80 120,91,67 120,95,65 122,102,72
83,72,57 85,74,59 80,69,50 83,69,53 96,75,50 110,82,53 145,112,75 149,117,75 136,102,68 144,109,73 139,107,73 144,115,80 163,134,101 230,196,164 245,211,177 248,219,184 253,221,187 208,159,119 255,225,170 255,225,170 255,228,168 255,229,172 255,229,169 255,229,170 255,233,172 255,236,179 133,110,95 255,226,199 255,225,188 251,217,176 255,216,159 252,209,153 215,162,94 216,163,95 216,166,94 230,182,110 255,229,158 255,229,161 255,232,169 255,233,169 255,208,143 255,210,138 212,157,39 211,155,37 204,144,35 201,140,34 197,134,29 194,132,24 194,134,23 194,134,23 195,133,25 197,135,25 194,137,25 196,140,28 202,146,26 214,156,32 227,171,35 243,187,38 255,209,41 255,190,35 206,143,51 202,145,60 211,152,61 255,247,172 255,251,176 255,255,183 255,254,186 255,254,186 255,254,192 255,255,196 255,254,194 255,253,190 255,250,184 255,251,184 255,245,184 187,144,84 165,133,87 242,213,164 255,224,173 255,233,188 253,236,199 124,100,74 255,251,180 255,250,180 255,250,180 255,250,184 255,248,188 255,249,190 169,145,119 243,226,200 232,213,188 132,128,120 123,104,88 123,95,66 121,97,64 127,102,74
84,70,56 80,66,50 86,71,51 94,79,57 112,84,55 120,90,62 155,122,85 142,110,76 131,97,67 131,95,62 146,111,75 160,128,94 179,147,115 241,203,168 243,216,173 251,223,185 255,224,187 214,166,121 255,227,166 255,226,169 255,229,167 255,229,164 255,229,160 255,232,166 255,236,162 255,241,177 131,112,98 255,232,201 255,228,191 253,219,176 255,219,161 255,217,155 233,177,99 228,172,94 220,166,91 237,186,110 255,232,160 255,231,162 255,233,166 255,231,166 255,207,140 255,217,150 255,210,115 207,155,38 200,147,36 201,145,35 199,142,32 198,141,31 199,138,32 199,138,32 195,139,29 196,139,29 194,138,28 194,141,30 203,148,32 212,158,33 226,174,32 247,189,36 255,214,40 255,225,41 255,202,116 255,249,220 255,253,142 255,253,148 255,251,164 255,253,176 255,254,188 255,255,190 255,255,196 255,255,198 255,255,194 255,255,190 255,250,184 255,251,184 255,246,185 185,142,84 156,126,82 243,216,171 252,222,176 255,232,190 244,240,194 134,105,74 122,91,54 114,85,50 102,76,51 102,73,51 111,90,65 108,89,54 132,113,88 178,164,150 235,221,196 135,131,125 128,112,95 128,104,71 129,105,72 133,110,81
78,64,48 84,70,54 95,76,53 99,78,53 108,83,55 116,86,58 151,116,78 155,122,85 128,96,64 149,115,81 143,110,71 155,124,85 186,152,118 243,209,168 244,217,172 255,224,187 255,214,183 192,143,92 208,153,99 206,156,96 225,171,96 255,196,120 255,198,107 248,192,98 205,151,90 136,86,42 132,113,99 255,231,200 255,226,191 255,225,181 255,222,167 255,218,158 229,173,95 235,177,97 225,171,96 239,184,112 255,237,162 255,244,167 255,245,165 255,245,166 255,212,140 255,223,152 255,217,151 251,202,125 199,150,42 194,148,41 195,146,38 195,146,38 194,143,36 196,142,34 194,143,34 193,139,31 191,141,29 192,142,30 196,143,30 212,153,34 227,170,32 250,189,34 255,210,28 255,235,35 248,188,97 255,252,154 255,251,162 255,251,164 255,251,168 255,253,176 255,254,188 255,254,198 255,255,200 255,255,202 255,255,192 255,255,190 255,251,184 255,251,184 255,245,187 169,128,79 157,125,81 241,214,167 249,223,182 249,227,180 129,83,28 255,247,168 255,245,174 255,247,174 255,252,175 255,252,177 255,250,174 255,251,176 255,255,174 255,248,176 139,121,102 140,136,130 129,111,90 134,109,79 137,110,76 135,111,76
85,71,57 82,68,54 93,78,58 100,78,58 105,81,55 111,82,51 153,119,85 144,110,76 125,93,61 148,116,82 159,126,89 164,131,94 187,155,113 250,214,167 252,221,172 255,223,181 183,137,82 255,230,163 255,230,161 255,231,158 255,230,151 255,231,148 255,234,142 255,236,142 255,234,152 255,239,163 246,207,150 136,111,81 252,229,189 248,220,182 254,217,162 253,214,157 213,156,85 221,167,92 225,170,100 238,183,113 255,241,164 255,245,165 255,248,164 255,253,170 255,217,144 255,228,152 255,221,153 255,222,163 228,182,86 194,148,41 193,143,40 195,145,42 196,147,41 197,146,39 198,147,40 196,142,34 194,141,30 193,140,29 198,142,32 208,149,30 227,167,28 253,188,28 255,199,22 255,228,29 230,165,56 255,248,158 255,250,168 255,251,169 255,247,166 255,253,172 255,253,190 255,255,200 255,255,202 255,255,198 255,255,190 255,253,188 255,252,186 255,253,186 255,247,189 173,136,83 155,125,83 237,210,163 238,211,177 106,81,64 255,233,152 255,225,161 254,215,158 249,213,153 251,215,157 246,211,157 247,210,155 251,214,159 255,224,160 255,238,171 255,242,190 112,101,82 128,107,82 136,111,81 134,107,73 135,111,76
82,71,56 77,66,51 87,74,53 100,81,56 112,89,60 112,84,55 148,117,78 150,117,78 125,91,61 136,104,74 149,117,75 165,128,88 198,168,124 248,217,164 222,180,138 189,142,90 255,238,171 255,233,160 255,235,155 255,235,152 255,235,150 255,237,148 255,241,142 255,238,148 255,233,161 255,241,174 255,247,176 255,245,176 113,86,52 247,218,183 253,217,168 248,212,161 208,155,87 216,164,93 222,170,99 224,175,108 255,235,167 255,237,171 255,234,164 255,236,171 251,210,149 255,213,151 255,217,151 255,217,154 254,205,138 206,157,35 193,146,42 190,145,42 196,146,43 196,146,43 194,143,36 195,138,31 195,137,30 195,137,30 197,137,28 207,143,28 230,162,21 252,181,23 255,193,18 255,222,26 255,250,72 255,236,161 255,247,175 255,251,176 255,242,163 255,249,178 255,254,194 255,255,196 255,255,200 255,255,198 255,255,188 255,255,182 255,251,184 255,252,186 255,230,174 162,125,72 150,120,78 199,173,148 116,91,63 211,183,143 210,184,143 207,184,144 203,176,142 201,176,146 199,176,145 201,173,146 203,179,146 205,181,144 216,194,149 233,206,159 255,229,166 117,90,58 115,94,67 134,109,79 136,109,77 136,112,79
81,70,55 81,70,55 75,64,45 92,75,49 115,89,64 113,85,56 151,118,79 144,111,74 118,88,60 134,102,72 145,111,70 165,130,92 183,150,111 177,143,98 197,159,109 255,240,176 255,236,162 255,235,162 255,225,159 255,221,149 255,225,140 255,236,144 255,244,149 255,228,142 254,203,146 241,202,145 236,200,151 240,203,161 237,200,160 129,95,54 229,192,148 227,190,146 210,157,89 217,165,92 215,164,97 213,173,109 235,197,149 227,194,142 221,190,141 220,190,144 233,195,145 252,209,151 255,214,151 255,215,155 250,201,134 221,167,42 202,154,39 195,146,36 195,146,40 194,143,38 196,139,34 194,136,31 193,132,26 194,133,27 196,135,29 206,142,29 232,160,25 247,173,25 255,188,18 255,213,23 255,239,24 255,229,137 255,243,179 255,241,172 255,228,154 255,246,176 255,253,194 255,253,196 255,254,198 255,255,196 255,255,192 255,253,188 255,250,184 255,253,186 255,230,174 182,145,92 146,116,74 113,88,58 181,162,137 175,155,125 173,154,127 172,155,129 166,151,129 164,149,129 128,109,93 106,93,86 159,143,130 182,161,134 197,175,139 216,195,152 250,218,163 123,94,61 120,97,68 135,111,78 136,109,77 137,113,80
83,69,55 84,70,56 80,66,50 96,79,55 119,92,60 125,93,63 149,114,78 136,104,70 113,83,55 142,113,82 150,117,78 165,131,97 159,122,82 201,168,131 228,194,151 231,198,148 241,201,149 242,203,146 246,204,141 251,206,142 255,226,138 255,241,145 255,234,139 255,207,131 217,185,143 202,173,138 200,173,141 200,173,141 205,173,141 211,180,143 158,120,83 194,159,123 207,154,90 212,163,98 209,160,93 210,168,116 206,174,140 193,165,136 189,161,134 195,166,133 230,192,144 249,206,146 253,211,148 255,216,152 255,205,120 222,169,37 209,153,33 204,145,30 202,140,30 200,140,31 196,135,31 191,130,28 187,129,26 184,126,28 187,126,24 205,138,26 230,154,25 238,167,27 253,182,19 255,198,26 255,212,31 255,229,39 255,240,175 255,240,171 255,222,155 255,246,182 255,253,196 255,252,198 255,252,198 255,250,195 255,252,194 255,251,192 255,242,181 255,250,186 255,229,171 197,157,103 144,114,72 167,150,126 157,148,133 154,144,134 151,141,131 149,140,132 142,136,127 87,83,66 195,204,204 169,181,187 127,126,117 135,126,111 176,160,147 203,185,153 243,220,162 141,112,79 121,96,68 136,109,77 134,107,73 139,115,82
73,62,45 81,70,53 77,67,45 101,82,59 131,102,71 140,104,73 149,114,78 135,106,71 114,84,58 141,112,79 151,118,79 157,126,89 148,116,74 203,172,135 205,174,135 215,182,145 227,186,139 236,195,136 242,200,137 247,206,136 255,224,134 255,251,154 255,232,137 247,197,123 206,173,134 195,163,133 186,161,131 188,163,135 193,160,135 200,168,138 202,169,132 187,145,103 200,153,90 204,154,92 205,158,97 196,155,108 184,160,134 177,153,127 176,152,126 186,162,127 229,193,144 252,207,145 254,204,144 247,201,117 236,190,51 222,169,37 207,148,29 203,144,29 200,141,26 199,137,27 197,136,30 191,130,26 188,130,30 187,129,31 192,133,33 208,143,36 224,152,33 233,159,36 238,172,26 247,182,33 247,185,35 255,194,39 255,212,84 255,237,168 255,219,149 255,245,179 255,252,198 255,252,198 255,250,196 255,249,198 255,250,193 255,251,193 255,241,179 255,236,174 255,230,172 216,176,122 141,110,71 151,140,123 147,136,131 144,135,129 137,130,128 140,134,129 84,73,58 159,171,162 171,181,185 174,183,185 172,181,183 141,145,147 136,122,106 196,179,151 241,221,162 138,109,76 123,95,68 136,109,77 134,107,73 137,113,80
75,64,47 81,70,53 75,64,49 103,81,61 122,97,69 123,91,61 147,113,72 134,102,68 129,97,67 141,110,73 156,121,85 160,127,88 156,122,90 191,157,127 201,166,128 220,179,130 251,205,148 246,201,128 255,209,132 253,205,121 255,241,148 255,254,160 255,246,150 248,198,113 211,172,131 195,159,128 186,156,128 187,157,129 201,162,132 205,167,132 204,170,127 214,169,121 195,152,94 185,142,86 189,148,91 188,151,109 175,151,129 172,148,122 192,155,100 176,130,46 212,163,41 228,182,45 232,184,41 232,187,43 227,179,38 217,163,33 208,149,30 203,144,27 202,141,27 203,138,29 199,137,27 195,132,27 191,132,32 194,132,33 198,134,36 205,142,41 213,148,41 218,151,39 221,159,34 227,168,40 224,167,40 223,168,45 224,169,49 232,178,50 255,215,123 255,243,179 255,252,198 255,251,198 255,252,200 255,250,198 255,249,197 255,248,191 255,242,183 255,218,159 255,230,172 226,186,132 146,115,76 146,135,120 137,131,126 134,129,126 132,127,129 82,77,76 159,177,176 164,185,192 174,182,189 179,187,192 174,189,192 159,188,190 119,106,99 193,180,148 242,219,161 130,101,66 122,97,69 137,110,78 132,105,71 141,117,84
76,62,46 82,68,52 83,69,53 94,76,57 110,89,62 114,85,54 161,122,83 141,107,73 135,101,69 149,113,80 159,124,86 176,143,104 165,129,100 194,158,129 211,172,133 236,193,133 251,202,133 252,202,130 250,204,120 255,235,156 255,254,160 255,255,160 255,249,156 255,233,144 246,192,115 196,155,108 184,154,126 192,160,128 211,171,135 217,174,129 217,174,129 217,174,118 190,146,93 175,134,85 176,140,93 184,149,111 188,154,122 184,144,80 197,146,48 219,172,42 227,183,43 226,182,44 224,179,44 220,173,39 218,171,37 213,159,29 206,145,31 204,143,29 201,140,26 203,139,26 203,139,26 198,136,28 195,132,31 197,133,35 199,135,37 199,136,35 203,142,38 205,145,36 210,151,36 212,153,38 212,156,40 207,154,41 209,156,43 214,158,48 212,163,43 214,168,59 255,235,162 246,209,138 255,251,194 255,253,196 255,250,195 255,250,193 255,245,184 254,215,156 255,231,173 241,202,145 149,119,77 146,134,122 137,131,126 136,127,123 131,126,125 130,122,128 58,60,60 172,184,190 174,184,188 172,185,186 177,193,193 125,130,126 157,141,126 194,178,145 237,216,160 126,100,61 120,97,68 137,110,76 136,109,75 142,118,83
76,67,50 80,71,54 83,72,55 93,75,54 103,82,55 116,88,61 163,124,81 147,112,74 138,104,72 153,118,82 157,123,80 179,142,98 161,126,88 195,159,126 232,184,126 253,208,133 255,215,129 253,205,119 255,232,154 255,246,163 255,255,160 255,255,162 255,253,154 255,244,153 255,218,146 226,177,110 195,158,118 200,166,123 217,174,125 220,179,122 218,175,126 207,162,114 178,137,90 173,132,85 164,131,83 181,140,83 227,175,88 196,143,46 222,175,45 222,177,42 223,181,47 219,176,47 216,169,46 213,167,41 211,162,40 207,155,38 204,148,32 204,145,30 204,145,30 202,141,25 200,139,25 197,137,26 198,135,30 195,137,32 200,139,35 198,140,35 199,141,34 198,141,34 198,145,34 203,147,37 203,150,39 201,151,39 204,153,44 207,158,48 208,157,50 204,153,48 207,151,55 217,154,62 244,176,70 209,146,41 255,250,175 255,245,192 255,242,185 251,212,153 255,231,173 253,214,157 153,121,79 146,132,116 142,129,126 138,129,125 133,126,124 132,125,125 132,122,121 84,82,80 163,174,173 167,193,199 109,109,93 133,121,111 163,150,129 190,174,141 237,212,155 124,100,65 116,93,64 137,110,76 138,111,75 146,122,87
84,73,54 78,67,48 86,71,51 96,79,55 89,70,43 107,79,52 161,122,81 153,119,78 129,97,63 154,119,83 167,130,86 183,145,97 183,146,102 212,173,130 248,199,130 255,222,138 255,227,136 255,216,125 255,227,141 255,251,160 255,255,162 255,255,160 255,253,158 255,248,158 255,218,128 231,184,107 207,169,123 203,164,121 218,174,123 220,179,122 211,170,123 181,144,100 164,123,78 171,130,83 172,133,76 221,177,108 202,150,59 211,161,49 220,175,44 219,174,43 215,172,45 214,171,44 212,165,44 210,161,41 208,156,35 205,153,36 203,147,31 201,146,30 204,145,28 205,144,26 199,143,27 197,140,28 197,137,28 197,139,32 197,139,32 198,140,33 199,141,34 200,143,36 198,142,32 200,144,34 200,147,36 198,148,36 199,148,39 202,153,43 213,162,55 217,159,59 215,152,62 228,161,64 215,157,50 250,195,96 255,220,125 255,251,170 255,241,176 253,214,153 255,231,173 255,218,161 155,123,81 153,131,111 141,129,119 137,127,117 134,125,121 135,126,122 135,123,123 131,122,118 106,103,90 107,103,95 131,122,114 145,132,127 160,147,124 193,176,141 233,208,151 123,101,67 120,97,68 139,112,78 139,112,76 143,119,84
80,69,52 84,73,56 83,72,55 83,72,53 87,74,53 102,76,55 160,123,81 139,104,66 122,90,58 163,125,88 180,137,92 201,157,106 208,162,107 224,182,130 250,198,127 255,222,137 255,228,139 255,224,135 255,232,138 255,255,162 255,255,160 255,253,160 255,249,153 255,247,149 255,231,137 246,195,115 220,178,126 211,168,119 220,172,116 222,174,118 204,166,116 174,136,99 162,121,76 168,125,76 192,151,83 214,163,85 196,146,43 216,172,50 217,173,49 211,169,46 210,168,43 209,165,41 207,163,41 206,159,38 203,151,34 200,147,34 199,146,35 201,145,33 206,150,32 205,149,31 200,145,29 199,143,27 196,140,30 195,139,27 196,140,30 197,141,29 197,141,31 194,144,30 194,141,28 198,145,32 200,147,34 200,147,36 202,148,40 203,149,43 210,149,47 213,146,51 239,169,75 208,150,45 216,162,85 219,168,90 236,185,105 254,205,113 255,255,172 241,210,148 255,232,173 255,233,175 156,126,84 111,92,69 137,122,102 139,125,109 131,121,111 131,121,111 129,118,113 128,117,112 125,116,110 129,120,114 132,121,114 138,129,114 156,140,125 189,170,135 229,205,154 101,87,60 129,109,89 139,112,76 143,117,78 144,120,83
78,67,50 82,71,54 76,65,48 85,71,55 91,76,56 97,75,55 149,115,74 149,116,79 134,102,70 163,125,88 175,134,89 195,152,103 211,168,112 222,180,128 246,196,124 255,219,136 255,226,137 255,239,150 255,252,156 255,255,158 255,255,158 255,248,154 255,227,131 255,238,140 255,239,145 253,203,120 223,177,118 220,174,115 232,181,114 225,177,121 206,168,120 177,138,95 169,129,77 186,146,94 210,165,90 202,149,65 209,161,48 218,171,52 217,169,54 213,171,48 210,166,42 207,160,37 204,161,34 200,153,30 202,147,29 199,146,33 199,146,33 203,148,30 205,150,32 208,153,33 203,148,30 202,146,28 196,141,25 195,140,24 195,140,24 197,141,25 197,141,25 196,141,25 197,142,26 200,144,32 203,147,35 201,147,39 203,146,41 206,143,38 214,143,47 231,154,65 207,141,39 212,155,68 207,153,78 210,158,85 204,150,71 240,188,99 255,246,143 255,255,180 255,231,173 255,236,180 156,126,80 150,148,130 119,105,89 117,101,84 126,114,104 121,111,101 119,108,103 121,110,107 120,110,109 121,111,110 123,113,112 130,120,108 150,136,120 179,160,133 102,80,46 137,131,126 122,107,87 136,109,73 140,114,75 143,119,84
83,72,53 85,74,55 73,62,47 83,72,57 90,74,57 89,67,47 146,108,73 142,109,72 127,98,67 149,116,79 166,127,86 184,146,100 193,151,99 208,164,122 237,186,117 254,203,123 255,223,132 255,248,154 255,255,162 255,255,164 255,255,156 255,233,137 255,220,125 255,228,132 255,238,141 255,211,122 227,178,109 239,189,117 244,193,115 223,179,110 205,159,100 194,157,104 180,139,78 201,159,94 213,165,79 196,151,48 213,170,53 211,167,45 216,169,48 213,166,45 207,160,39 207,158,36 203,155,30 201,149,28 203,148,30 201,149,32 201,149,30 207,152,32 209,155,32 208,153,33 203,148,28 198,143,23 200,141,26 200,141,26 199,138,22 199,138,20 200,139,21 200,139,23 201,140,24 200,141,24 203,143,32 201,140,34 204,135,36 207,137,38 217,141,49 206,137,36 205,146,69 207,152,80 204,149,77 204,149,77 244,188,112 239,178,97 255,214,118 255,255,155 255,255,209 255,236,185 164,131,83 152,145,127 152,152,152 147,148,140 94,86,75 120,112,101 118,109,101 118,109,103 117,108,104 118,109,103 123,112,107 126,115,108 142,128,114 79,63,46 193,189,172 134,135,114 119,105,80 134,112,76 139,113,74 145,121,86
