67,59,48 65,57,46 54,48,41 62,56,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 244,211,163 247,217,175 254,224,182 94,79,68 255,214,152 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 123,95,55 214,193,166 250,226,189 248,220,180 250,218,174 247,215,171 221,189,147 112,84,55 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,245,168 255,244,168 255,245,166 255,244,168 255,244,168 255,245,166 255,245,164 255,245,166 255,245,164 255,245,164 255,246,164 255,250,170 255,255,170 255,253,168 255,250,166 255,250,162 255,251,162 255,252,166 255,251,158 255,251,158 255,253,156 255,252,156 255,255,153 120,98,62 255,253,159 255,252,154 255,255,146 255,255,146 255,255,146 255,255,142 255,255,148 255,255,166 255,255,190 255,255,190 255,255,192 255,255,190 255,255,190 255,255,194 255,255,190 255,255,190 255,255,174 255,255,150 255,255,142 255,254,142 111,99,73 127,102,74 134,107,75 134,107,75 164,144,98 239,213,145 250,220,162 171,160,127 255,228,127 255,255,149
71,63,52 75,67,56 55,49,42 59,53,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 246,216,174 92,77,57 255,220,156 255,243,173 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,244,171 255,244,171 255,245,172 255,243,170 255,245,172 255,245,172 255,245,170 133,118,98 206,182,156 251,223,185 254,222,180 245,213,169 226,194,152 116,88,59 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,248,168 255,250,166 255,250,166 255,249,170 255,248,169 255,249,163 255,249,166 255,244,163 255,245,164 255,252,168 255,254,168 255,253,168 255,254,166 255,252,166 255,251,158 255,250,154 255,252,158 255,252,158 255,252,158 255,255,152 255,254,150 255,252,150 116,94,60 255,253,152 255,253,148 255,254,146 255,252,144 255,252,144 255,253,142 255,255,144 255,255,148 255,255,158 255,255,158 255,255,156 255,255,156 255,255,162 255,255,162 255,255,156 255,255,154 255,255,146 255,252,141 255,237,134 255,226,135 102,89,68 125,100,72 130,103,71 131,104,72 144,127,103 194,178,147 161,148,125 195,173,126 239,210,136 251,217,143
71,61,51 66,58,47 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 109,84,54 114,91,62 115,108,90 198,176,138 213,194,157 79,70,55 237,210,163 255,238,171 255,246,177 255,245,174 255,247,174 255,248,172 255,247,170 255,247,170 255,246,166 255,248,168 255,248,173 255,243,175 255,237,172 255,225,165 255,229,173 255,230,174 162,130,88 188,162,137 243,216,180 243,213,171 224,192,148 130,102,73 120,92,63 125,97,68 121,114,98 255,229,168 255,233,172 255,235,173 255,226,164 253,216,163 245,215,157 241,210,159 234,208,156 228,198,152 224,199,151 225,200,152 255,233,189 255,255,208 255,248,187 247,225,160 248,224,162 255,228,167 247,220,159 241,209,154 243,211,156 247,212,156 249,210,151 253,214,153 255,217,153 255,220,143 93,72,45 255,224,138 255,231,150 255,223,139 255,216,142 255,214,140 255,211,134 255,210,133 255,210,133 255,219,139 255,230,150 255,243,148 255,253,142 255,253,144 255,247,147 255,226,142 247,214,135 240,206,134 232,197,132 220,191,130 217,184,134 97,81,68 120,95,67 126,99,67 125,98,66 126,122,101 140,138,116 159,137,99 200,178,131 210,184,134 218,194,141
65,56,48 67,58,50 57,48,42 63,57,50 132,106,67 122,98,65 104,90,72 59,51,38 108,85,54 107,87,55 121,101,71 120,113,93 157,148,140 56,47,39 203,180,140 210,183,151 215,186,151 219,191,153 225,194,155 228,198,156 233,203,161 241,210,159 244,213,162 251,213,163 235,205,163 228,198,156 220,191,156 215,186,151 212,183,148 215,187,158 217,190,156 220,188,154 178,159,132 110,103,87 195,180,160 184,166,145 133,105,76 133,105,76 126,98,69 140,127,104 207,195,156 207,195,156 205,192,158 242,230,191 221,208,176 214,193,168 189,168,143 186,167,144 183,163,143 185,163,143 181,162,139 221,204,180 252,242,200 222,212,174 205,197,161 210,200,158 216,198,156 198,180,138 200,176,139 208,184,147 211,183,145 209,181,141 209,182,137 210,183,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 214,181,129 214,181,131 215,182,132 215,182,130 220,187,135 223,188,132 217,187,131 216,186,130 214,183,130 207,178,129 200,171,122 193,162,123 193,162,123 188,161,127 180,156,119 90,77,56 115,92,61 120,96,63 119,96,65 104,93,78 150,132,111 176,157,122 179,156,125 186,164,128 198,175,135
59,50,42 66,57,49 65,56,48 68,62,53 133,107,68 120,97,66 97,86,71 61,53,40 119,91,62 122,97,67 121,101,71 118,111,91 49,40,36 167,162,148 175,162,139 177,163,138 180,162,143 185,167,146 187,168,141 194,176,146 201,178,149 205,181,148 200,176,143 194,171,142 193,172,147 190,169,144 180,162,143 179,161,142 186,168,147 188,170,151 193,176,152 189,167,147 190,170,138 161,147,129 97,90,74 160,153,135 136,108,79 134,107,75 139,112,80 141,129,101 187,174,151 187,174,151 186,172,147 221,207,180 209,199,175 181,170,155 163,152,137 161,149,137 161,149,137 160,148,136 161,149,139 159,147,137 164,151,128 187,174,151 192,183,152 196,185,152 188,169,142 178,159,132 187,159,130 198,170,141 200,173,139 198,171,139 198,171,135 196,169,133 195,168,136 76,65,48 189,163,124 194,167,131 193,165,127 189,163,124 190,164,125 191,163,123 197,170,127 194,167,124 201,174,129 191,164,119 189,164,120 188,162,121 188,162,121 187,161,122 181,157,122 177,153,118 176,152,117 174,150,115 169,149,119 168,145,116 81,70,55 113,89,63 116,91,61 112,92,62 106,95,80 163,145,124 165,148,122 170,149,124 176,156,126 185,166,127
70,62,51 75,67,56 63,55,44 68,59,51 131,107,72 123,98,70 102,87,76 66,56,44 120,93,61 126,97,66 118,97,70 120,109,92 115,109,104 146,139,137 147,141,136 151,142,136 150,144,137 151,145,138 156,153,140 163,161,143 175,173,153 181,175,152 108,108,94 104,115,100 134,134,120 153,147,140 151,145,140 158,152,145 184,176,165 211,201,189 206,195,180 185,175,165 167,153,139 168,154,140 150,140,128 88,80,67 137,110,76 138,111,75 138,111,75 138,123,103 164,162,142 165,161,142 165,161,142 164,157,139 149,139,129 149,141,130 148,139,133 148,139,133 149,140,134 148,139,133 146,138,127 146,138,127 146,138,127 145,137,126 146,138,125 148,136,126 155,143,133 158,146,136 156,145,130 166,155,136 181,164,138 186,162,136 188,162,137 185,162,131 182,159,130 67,57,45 175,152,121 177,158,121 183,159,124 186,159,127 185,158,126 183,155,126 179,155,122 179,155,122 180,157,126 180,157,128 171,151,121 171,148,119 170,147,116 164,143,116 166,145,120 164,143,118 160,141,114 160,141,116 157,139,120 155,139,122 81,69,57 113,88,60 114,89,59 116,91,61 103,93,81 149,140,125 152,141,126 157,144,123 168,151,125 179,161,131
81,69,57 82,72,60 67,58,50 73,65,52 132,108,73 114,94,64 98,90,68 71,61,49 123,96,64 128,99,68 119,98,71 121,110,93 104,102,103 134,132,133 133,131,132 135,130,129 136,134,130 140,138,134 147,142,139 153,149,141 159,156,141 123,120,96 209,223,204 190,209,198 129,132,122 115,113,109 136,134,132 148,143,140 174,165,157 195,185,175 197,185,173 173,162,155 158,148,138 156,146,136 155,147,134 91,79,67 138,111,75 139,112,76 130,103,71 126,115,98 153,145,132 155,152,137 159,156,143 142,136,127 142,136,131 143,134,128 143,134,130 143,134,130 143,134,130 143,134,130 143,134,128 142,133,127 142,133,125 144,136,125 145,134,127 147,134,127 148,136,126 151,139,129 149,138,123 153,141,129 154,143,128 158,147,130 162,143,120 168,149,124 173,149,123 64,54,42 169,145,119 169,149,119 169,143,118 166,140,117 165,139,116 164,138,115 159,135,111 159,135,111 159,138,111 163,143,113 175,152,123 175,157,127 169,151,121 164,147,121 162,143,116 157,138,113 154,137,113 153,135,116 151,135,120 150,136,120 80,70,60 117,92,64 109,84,54 105,79,54 101,91,79 147,136,121 148,137,122 154,140,122 165,148,124 179,162,127
87,79,66 86,78,65 75,65,55 84,72,60 138,111,77 124,101,70 100,89,70 78,68,56 124,97,65 133,104,73 122,103,78 130,121,102 121,116,115 145,143,144 140,138,139 141,139,140 140,140,140 143,143,143 146,145,138 144,145,135 95,106,91 187,207,189 189,216,196 182,204,192 167,198,185 121,133,126 96,96,96 134,129,131 144,135,131 145,141,135 148,142,137 151,142,136 148,139,133 148,139,133 149,140,136 90,78,66 136,108,79 128,103,73 122,97,67 124,113,96 140,129,126 139,133,128 139,133,128 139,132,130 139,130,126 141,132,128 137,128,124 137,128,124 139,130,126 139,130,126 139,130,124 139,130,124 141,132,126 141,132,124 142,134,123 142,132,122 144,132,122 144,132,122 144,132,120 144,132,120 143,134,119 148,134,120 147,133,115 149,135,119 149,133,116 43,39,33 151,132,107 152,134,104 155,134,109 151,134,108 154,135,110 155,136,113 154,135,110 154,135,110 155,136,111 155,136,111 154,135,110 153,136,112 153,136,112 153,134,111 153,136,112 154,137,111 150,137,116 148,133,113 149,133,116 149,133,116 81,69,57 118,93,63 113,89,56 111,86,58 101,91,79 146,135,120 148,137,118 152,141,122 161,147,120 176,159,122
99,92,72 96,89,69 87,82,68 95,86,71 147,121,82 138,111,79 111,100,81 84,77,61 126,98,69 125,100,70 129,108,83 138,127,108 122,117,116 143,141,139 137,135,133 137,135,136 137,135,133 140,138,136 137,138,130 80,83,71 176,194,181 179,201,189 177,200,185 171,193,183 167,189,182 163,176,175 127,131,133 89,88,91 135,125,129 137,130,130 146,135,132 145,136,132 149,138,135 149,138,135 150,139,136 92,80,70 133,105,76 118,93,63 122,97,67 122,115,95 133,126,124 133,126,126 133,127,122 133,127,122 136,126,125 135,126,122 134,125,121 132,125,123 132,125,123 132,126,121 132,126,121 132,126,121 135,126,120 135,126,120 135,126,120 136,128,117 136,128,117 137,129,118 140,128,116 142,127,116 139,127,115 141,126,115 141,126,115 143,128,117 142,128,114 43,39,33 147,127,109 150,133,109 150,131,108 148,128,108 150,131,106 151,132,107 149,132,106 151,132,107 151,132,107 151,134,108 155,134,109 153,134,109 152,133,108 152,133,108 154,133,108 152,133,108 152,133,108 152,133,110 152,133,108 152,133,110 80,68,56 117,92,62 115,90,60 112,89,60 109,97,85 151,135,120 149,136,113 151,139,113 159,142,116 179,157,123
107,100,80 107,100,80 101,97,78 103,94,75 145,119,80 134,112,76 116,101,81 86,79,63 125,97,68 120,95,65 117,96,71 126,115,96 104,99,98 129,127,125 129,127,125 127,125,126 126,124,122 124,122,120 52,54,49 160,177,172 159,180,176 157,182,179 159,182,177 158,171,170 158,170,166 161,170,172 164,175,174 141,147,148 94,84,88 130,123,121 135,125,124 136,127,123 142,131,128 144,133,130 143,132,129 87,77,65 124,96,67 118,93,63 120,95,65 117,110,90 128,121,119 127,122,121 128,118,117 130,120,119 130,120,119 127,117,118 129,119,120 126,119,119 123,116,114 126,120,115 126,119,117 128,121,119 131,122,116 129,120,114 128,119,113 129,120,114 131,123,112 131,123,112 133,123,113 134,122,112 137,125,113 135,123,111 135,123,111 139,124,115 136,120,114 40,35,37 137,123,109 139,128,111 145,129,114 144,129,107 148,129,104 148,129,104 148,129,104 152,131,106 151,132,107 154,133,108 155,131,107 155,131,107 155,131,107 155,131,107 152,128,104 152,131,106 154,130,106 156,132,108 150,129,104 148,129,106 82,70,58 114,89,59 114,89,59 110,87,58 107,95,83 144,130,105 150,133,107 152,135,107 160,140,110 175,153,119
101,94,74 106,99,79 102,95,77 102,93,74 152,126,87 140,113,77 114,100,82 82,75,59 120,95,65 125,97,68 116,91,63 118,110,97 95,92,98 118,117,122 121,120,125 119,117,125 119,118,121 88,88,88 112,129,124 153,174,172 149,173,175 150,170,173 155,167,173 158,168,172 158,167,167 159,168,168 166,175,177 88,89,94 111,106,108 121,116,118 119,114,116 122,112,113 121,114,114 123,116,116 125,113,113 72,61,56 124,96,67 125,100,70 123,98,68 117,108,93 118,108,109 115,108,108 116,109,109 115,108,108 114,107,107 116,109,109 116,109,109 118,108,109 117,107,108 117,107,108 117,107,106 118,108,107 118,108,107 120,110,109 121,112,106 123,111,111 123,111,111 121,110,107 121,110,107 124,111,106 127,113,113 124,112,102 124,112,100 128,113,104 128,112,106 37,32,34 128,114,100 134,120,106 136,120,103 136,121,99 138,121,97 143,122,97 145,124,97 147,123,99 147,123,97 145,121,95 150,124,99 150,124,99 151,125,100 147,123,99 149,123,98 146,125,98 148,124,98 146,125,100 146,125,100 144,124,104 82,70,60 115,90,62 117,89,62 113,88,60 107,96,81 137,122,102 140,126,101 145,128,102 155,135,103 169,147,109
91,84,68 91,84,68 87,80,64 85,76,59 146,118,80 138,115,75 112,102,78 77,70,54 118,93,63 125,97,68 117,94,65 116,112,93 91,88,103 107,106,121 109,108,123 108,108,120 107,107,119 105,105,117 67,67,75 96,97,100 150,170,171 148,163,168 147,162,167 148,163,166 151,164,165 159,168,170 84,85,88 96,95,98 101,101,109 101,101,109 102,103,108 104,102,110 104,100,109 104,100,109 104,101,107 51,44,42 123,95,66 132,104,75 127,104,73 119,109,97 108,103,105 106,104,105 108,106,107 105,103,104 109,107,108 112,107,109 111,106,108 114,103,110 116,108,114 120,110,114 123,113,112 125,114,111 125,115,114 128,114,114 128,115,110 131,118,115 131,118,113 130,117,112 131,118,113 127,114,109 130,115,104 132,117,106 133,118,107 133,118,107 135,119,106 37,30,30 131,115,100 136,120,105 138,123,103 137,122,102 139,121,102 140,122,101 141,121,101 141,122,99 145,124,101 145,124,101 143,122,99 143,122,97 143,122,97 141,122,97 146,125,102 142,124,105 133,117,100 135,116,100 130,114,99 129,113,98 80,68,58 113,85,58 114,89,59 110,87,56 103,92,75 133,116,106 133,118,107 137,124,103 145,127,106 161,141,111
82,74,61 80,72,59 71,64,48 74,65,50 140,113,77 130,106,73 106,95,78 72,65,49 117,92,62 123,95,66 127,103,70 124,118,95 87,86,91 104,103,106 103,101,109 103,102,105 103,102,105 104,103,106 101,100,105 79,78,81 82,91,91 151,162,161 153,164,163 157,170,169 159,170,169 85,92,90 97,95,96 111,106,108 106,104,100 105,105,105 105,105,102 106,104,102 108,103,102 107,102,101 107,101,106 54,44,43 118,90,61 120,95,65 119,99,67 123,114,97 108,101,104 112,106,111 114,107,110 120,113,116 120,113,116 122,112,111 123,113,112 125,114,109 123,114,110 123,114,110 126,113,108 126,115,110 125,114,109 126,113,108 127,114,109 130,117,114 129,113,109 126,113,108 132,117,108 130,115,104 129,114,103 130,115,104 130,115,104 132,118,104 134,118,105 37,30,30 130,114,99 136,120,105 138,120,101 135,120,98 137,119,98 137,122,100 140,120,100 140,121,98 143,122,99 143,122,99 143,122,99 143,122,97 144,120,96 140,119,94 133,113,95 131,113,92 129,114,92 129,114,94 128,112,97 129,113,96 83,71,61 117,89,62 117,92,62 112,89,58 100,92,81 126,114,102 128,114,96 133,120,99 144,126,105 159,139,107
80,73,57 73,65,54 66,58,47 72,64,53 133,106,72 130,103,69 101,87,71 67,57,47 101,77,51 114,89,61 126,104,70 124,115,98 87,81,76 106,101,100 106,102,96 109,103,98 107,101,96 107,101,96 109,103,94 108,102,93 90,86,80 88,90,87 163,173,167 165,174,174 87,89,84 95,93,89 111,105,98 112,106,99 111,105,98 111,106,94 109,103,96 115,106,100 110,101,95 111,102,96 115,104,97 57,46,41 114,89,59 117,92,62 119,96,67 124,115,98 114,106,93 113,105,94 113,105,94 113,105,94 113,105,94 116,108,95 113,105,92 117,108,93 118,106,96 118,106,94 120,109,94 120,109,94 115,108,90 114,102,90 119,107,95 121,110,95 118,108,96 118,108,96 114,105,97 115,106,98 121,110,105 119,108,101 119,108,101 119,109,99 128,113,104 36,31,30 125,111,97 132,113,101 132,113,99 131,115,100 131,115,100 131,115,100 135,117,98 135,117,98 134,118,101 134,118,101 137,118,102 134,118,101 130,114,99 126,112,96 125,111,95 123,109,93 125,111,93 125,111,93 125,111,95 125,111,95 86,72,56 123,95,68 122,94,65 117,92,64 125,116,108 55,49,44 124,113,96 129,116,95 140,123,95 159,140,103
73,62,47 73,68,56 59,51,40 71,63,52 139,111,73 124,97,65 92,81,66 58,47,40 101,77,51 114,89,61 123,101,67 128,119,102 85,79,70 104,100,90 107,105,87 105,99,90 108,103,91 106,101,89 108,100,89 108,100,89 107,98,90 94,92,90 67,69,66 86,91,87 95,96,84 107,102,88 109,101,90 108,100,89 110,102,91 106,97,89 110,102,89 109,101,90 109,101,90 109,101,90 107,96,89 57,46,41 117,92,62 114,94,62 120,95,67 123,114,95 109,102,86 109,101,88 110,102,89 110,102,89 111,103,90 110,103,85 112,103,88 112,101,84 113,102,85 111,99,87 113,102,85 113,98,87 109,105,86 112,103,86 108,98,88 108,98,88 107,98,94 107,98,94 108,99,93 107,98,90 110,99,92 109,101,90 109,98,91 108,100,87 114,99,90 34,29,28 111,102,87 114,100,86 111,100,85 114,103,88 113,102,87 113,102,87 115,101,87 114,100,86 115,101,87 116,102,88 114,103,88 117,101,84 116,100,87 116,102,88 116,102,88 116,102,88 118,104,88 115,101,85 116,102,88 116,101,90 86,71,60 122,94,65 124,96,67 117,92,64 118,114,104 132,131,124 57,53,47 119,108,91 134,120,95 150,131,94
71,63,52 70,62,51 55,49,42 62,56,49 131,104,68 129,102,68 90,80,68 58,50,39 108,85,54 120,95,65 122,99,70 118,109,92 76,69,69 92,86,91 94,89,88 92,82,81 97,90,90 98,91,91 103,94,86 98,95,82 103,95,84 101,90,83 97,92,80 90,88,70 104,96,83 102,95,79 105,100,86 106,99,83 107,100,84 103,96,80 103,96,80 102,98,81 106,98,85 103,95,82 47,46,39 111,117,106 119,91,62 122,97,67 123,98,68 122,114,92 104,97,77 105,96,79 109,98,79 111,100,81 111,98,77 113,98,78 109,99,77 112,98,80 105,96,79 104,94,82 101,93,80 100,95,81 102,94,83 101,92,84 102,93,87 102,94,83 101,92,84 102,93,85 102,94,83 104,96,85 106,98,87 106,98,87 103,93,83 104,94,84 105,95,85 34,27,27 105,96,81 108,94,80 109,95,81 112,98,84 109,95,81 111,97,81 112,98,82 111,97,81 112,99,78 113,99,81 112,99,78 112,98,80 111,98,77 113,99,83 112,98,82 112,99,78 113,97,80 113,97,80 109,95,77 114,98,81 83,68,57 119,91,62 117,92,62 112,92,62 118,114,104 132,133,125 138,140,135 56,58,55 127,112,92 152,130,96
71,63,52 67,59,48 53,49,41 61,52,46 127,99,61 135,106,75 98,86,74 56,50,43 116,91,61 132,104,75 123,100,71 121,112,95 76,69,72 92,87,89 88,83,80 89,78,75 97,87,88 90,84,79 93,83,82 86,78,84 86,81,83 91,82,76 92,82,81 89,84,86 83,80,86 86,84,82 84,82,80 86,84,82 89,82,80 89,83,78 90,84,75 87,81,76 89,82,85 50,45,47 125,130,124 112,117,111 123,95,66 132,104,75 125,100,70 124,115,98 96,89,71 97,93,74 102,91,74 102,91,72 103,93,69 97,90,74 100,92,79 97,89,78 96,88,77 96,87,79 95,87,76 96,88,77 96,88,77 96,88,77 96,87,79 95,86,78 96,88,77 96,88,77 97,89,78 99,91,80 96,88,77 96,86,76 96,88,77 100,88,76 100,85,76 32,27,26 99,88,73 102,91,76 100,89,74 105,91,77 104,90,76 104,90,76 106,92,76 105,91,75 108,94,76 105,91,75 108,93,73 105,92,71 106,93,72 107,91,74 106,92,74 106,92,76 108,94,69 106,93,70 105,92,71 106,93,72 80,65,54 116,88,61 116,88,59 114,94,64 115,111,101 130,131,123 140,142,137 151,153,148 57,59,54 143,123,91
70,62,51 65,57,46 53,49,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 117,92,62 127,99,70 123,100,71 124,115,98 61,54,57 100,90,94 91,81,80 87,76,69 86,75,70 86,78,67 91,83,72 84,78,73 86,79,77 84,80,72 85,81,71 83,79,71 85,79,70 85,79,70 82,81,74 82,81,74 85,78,76 87,80,80 86,81,67 83,77,70 44,46,46 126,143,138 122,132,124 107,117,109 123,98,68 126,98,69 123,98,68 124,115,96 91,83,72 87,82,70 88,79,75 91,83,72 91,82,76 93,85,72 91,83,70 91,83,72 93,83,71 93,83,73 90,86,69 92,85,69 92,84,71 91,84,68 91,83,70 93,83,71 94,84,74 94,84,72 93,86,70 95,87,74 99,87,75 95,86,71 94,87,71 97,85,73 98,83,74 34,29,28 96,85,70 98,87,70 98,87,72 100,86,72 101,87,73 102,88,74 102,86,71 105,89,74 102,88,72 101,87,73 103,87,72 104,90,72 102,88,72 103,87,70 104,90,72 102,88,72 100,89,70 102,92,70 102,89,68 102,89,68 85,70,59 119,91,62 120,95,65 119,96,67 119,115,105 130,131,123 138,140,135 151,153,148 163,165,160 60,61,51
65,57,46 64,56,45 52,46,39 57,52,40 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 124,101,70 121,112,93 89,87,85 51,49,47 89,83,78 86,77,71 82,76,71 83,79,71 86,81,67 83,77,68 83,77,70 82,73,65 84,75,67 79,75,69 83,80,65 83,80,67 82,76,69 80,74,67 82,78,72 82,76,69 82,76,67 48,47,40 133,150,145 127,144,139 120,133,121 105,116,105 121,96,68 124,96,67 122,97,67 128,118,96 90,79,74 89,81,68 89,82,66 82,75,59 87,79,68 92,84,71 89,81,68 88,78,68 90,81,66 85,75,63 92,81,62 95,84,69 89,78,63 94,83,66 89,77,65 93,84,69 90,79,64 89,82,66 94,83,66 93,84,69 90,81,66 95,84,67 94,80,64 95,84,69 97,83,69 33,28,27 97,81,64 103,86,62 99,85,69 99,88,71 101,86,66 99,86,65 102,85,59 103,86,60 106,85,58 101,88,67 105,87,66 103,86,62 103,86,62 104,85,62 106,87,64 105,86,63 110,90,70 117,96,73 120,96,72 120,96,70 85,69,56 129,102,70 123,95,66 115,90,60 127,122,108 132,134,119 142,148,137 152,155,145 164,167,157 177,185,171
75,67,56 71,63,52 54,48,41 58,52,45 133,106,70 122,98,63 95,83,71 52,46,37 113,88,58 126,98,69 123,99,73 121,112,95 106,108,105 99,104,100 39,37,35 77,71,62 78,72,63 80,75,63 75,69,62 91,86,74 79,73,68 80,71,63 80,71,65 77,73,67 85,81,71 76,72,66 77,68,62 80,72,61 80,74,67 78,73,70 50,45,42 140,156,154 135,157,150 125,144,135 119,134,122 109,117,107 117,92,62 126,98,69 127,102,72 129,120,105 99,85,69 89,78,61 97,86,69 83,72,57 85,74,55 84,73,56 92,78,60 97,83,65 85,74,55 93,79,61 90,76,60 86,72,54 90,79,60 96,82,64 95,80,60 92,82,60 97,83,58 91,78,57 89,76,53 91,78,57 86,72,54 92,79,58 94,81,58 100,81,56 91,71,51 38,29,25 105,81,57 100,79,54 104,83,58 97,78,51 97,78,53 101,82,55 99,79,49 100,80,48 103,83,53 103,82,57 102,82,52 103,82,55 102,81,54 103,83,53 100,80,48 100,79,52 103,83,53 103,83,53 103,83,53 105,85,55 75,65,55 127,97,69 117,92,62 115,92,61 123,118,104 123,126,118 136,142,133 155,161,150 165,179,160 169,185,166
71,63,52 70,62,51 56,50,43 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 122,98,74 126,117,100 106,108,105 104,116,109 109,123,116 37,35,31 81,73,62 78,71,55 78,71,51 78,70,57 75,69,60 74,71,58 70,65,62 75,71,63 79,73,66 75,69,62 76,71,68 78,73,61 72,66,57 46,46,41 151,163,154 142,159,151 133,150,142 131,144,132 122,137,125 112,120,110 116,91,61 126,98,69 125,100,70 126,117,98 96,83,62 96,86,64 92,79,58 86,72,54 87,76,57 92,79,58 97,79,58 99,85,67 89,76,55 90,71,48 85,69,52 97,79,60 91,77,48 85,71,46 96,79,53 82,69,46 85,70,50 86,69,45 88,73,51 93,79,52 91,72,47 92,77,55 95,78,52 94,75,48 102,83,58 43,34,28 100,77,48 104,83,56 97,77,47 90,70,38 97,78,43 93,75,43 105,85,53 93,74,39 98,78,46 98,79,44 98,79,44 99,79,47 100,80,48 96,76,44 105,85,53 103,84,49 96,76,44 99,79,49 96,77,42 98,76,42 77,66,51 113,85,58 114,91,60 118,93,63 120,120,106 121,127,114 135,146,135 154,161,154 160,175,159 166,184,169
67,59,48 70,62,51 57,51,44 57,51,44 136,109,73 114,91,60 98,89,74 54,48,39 113,88,58 127,99,70 127,102,74 127,120,104 107,109,109 105,112,110 116,128,124 127,140,139 40,41,33 72,67,55 71,67,59 72,65,63 75,70,58 69,63,56 71,66,54 65,64,55 58,57,46 59,53,46 48,47,40 48,46,42 64,59,56 150,164,155 153,163,155 149,160,149 139,149,141 133,143,135 127,140,126 107,120,106 120,92,63 120,97,66 121,96,66 124,115,96 86,72,45 84,72,44 85,70,50 86,71,49 87,73,48 81,67,42 94,80,53 91,77,50 81,67,42 87,70,44 86,69,43 86,68,38 95,77,45 94,77,49 82,65,41 88,71,47 88,70,49 88,71,43 88,70,40 89,71,41 96,76,46 96,81,45 88,73,35 91,73,41 87,71,38 37,31,24 98,74,48 91,72,37 97,78,43 96,77,42 98,78,46 107,87,55 93,75,33 102,83,48 95,76,41 93,74,35 95,77,45 93,74,37 86,67,28 94,75,48 90,71,34 91,72,33 94,77,40 92,73,34 91,69,35 93,74,39 83,68,57 117,89,60 117,92,62 120,97,66 120,117,102 123,134,119 138,148,140 152,159,152 161,169,159 168,181,167
67,59,48 67,59,48 56,50,43 55,49,42 131,104,68 118,93,63 96,85,70 56,50,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 108,113,112 116,126,123 137,144,137 147,149,146 48,44,38 61,55,48 65,57,46 68,61,45 74,65,46 72,64,40 71,62,43 75,69,46 80,71,44 86,74,48 84,73,40 56,58,53 152,159,152 148,160,151 156,167,156 145,155,149 137,147,141 123,136,122 107,120,106 116,88,59 114,91,60 117,92,62 121,112,95 86,74,35 79,67,39 85,71,44 85,71,42 85,71,46 98,85,51 87,73,44 73,60,26 90,78,50 76,62,35 81,69,30 101,82,59 92,78,51 83,70,38 84,70,43 92,76,43 87,74,40 81,68,34 76,62,33 84,70,41 92,72,40 90,72,40 97,79,49 96,78,46 83,67,34 42,36,29 88,64,40 91,72,35 88,68,36 86,67,30 91,72,37 94,72,38 91,72,33 91,73,31 85,66,29 89,70,31 92,73,36 86,67,32 92,73,38 93,74,37 96,78,34 90,72,30 87,70,35 90,71,34 84,65,30 98,78,46 85,70,61 126,99,67 122,97,67 119,96,65 121,119,101 122,133,120 137,147,139 146,153,146 156,164,154 168,176,164
70,62,51 67,59,48 55,49,42 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,100,70 132,121,104 106,112,101 102,113,100 118,129,116 131,142,129 142,152,146 49,51,51 73,63,39 78,69,42 92,80,52 76,64,36 87,76,43 85,75,33 78,66,40 91,79,51 86,74,48 86,74,48 57,59,59 152,164,157 159,171,164 156,168,159 143,153,147 133,143,137 124,135,124 107,118,105 116,91,61 121,96,66 120,95,65 119,110,95 95,82,50 82,68,50 86,72,43 84,72,35 76,62,37 90,77,43 84,70,41 80,68,31 83,66,40 78,65,31 85,71,42 83,66,40 85,70,34 81,68,36 86,67,42 81,67,40 85,69,36 90,77,43 86,70,37 90,73,36 82,65,28 87,72,34 87,71,38 103,85,41 80,64,33 46,37,31 88,70,40 88,71,34 84,67,30 88,72,30 84,67,28 95,73,35 88,69,34 89,71,29 92,74,32 85,66,27 98,80,38 93,74,37 100,81,46 92,73,34 101,85,43 94,77,40 96,77,38 90,71,32 93,77,35 90,72,42 81,69,57 123,95,66 122,97,69 114,94,64 117,119,104 123,131,121 132,142,134 142,152,146 154,165,152 166,174,164
