68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 102,83,58 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 98,79,54 106,82,58 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 103,84,57 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 112,92,62 119,86,61 122,86,57 145,59,27 106,47,19 77,36,20 89,42,19 120,57,26 94,49,26 83,62,19 89,73,17 96,76,15 102,83,15 109,86,17 110,87,18 118,93,20 118,93,18 113,91,15 114,92,16 116,90,20 112,89,20 107,85,18 99,79,18 94,75,20 82,67,16 74,56,12 66,49,12 66,41,13 80,42,21 95,48,25 89,42,19 86,40,14 100,49,23 88,43,22 85,42,23 94,48,22 95,48,25 66,32,14 69,37,21 85,42,27 85,42,23 85,42,23 83,42,24 74,37,22 66,34,18 82,44,25 126,62,34 166,73,27 197,88,30 239,113,49 221,99,34 252,175,122 255,226,181 255,235,199 255,251,221 255,228,178 255,223,168 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,225,173 255,222,167 255,222,167 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 108,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 107,84,55 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 117,94,65 123,93,67 116,86,60 135,60,29 105,41,15 78,37,19 94,41,16 113,50,17 105,54,26 93,73,14 97,80,15 102,83,17 110,89,19 112,89,20 113,91,17 113,91,15 114,91,20 112,89,18 113,90,19 116,94,20 114,91,20 105,84,14 99,82,17 95,77,17 89,73,19 81,63,19 70,53,14 59,41,11 70,41,19 82,42,17 87,47,24 86,41,20 90,44,18 94,46,21 88,44,18 93,46,23 95,49,23 82,41,23 75,38,23 71,33,16 81,40,20 85,43,21 86,43,24 80,39,23 65,31,13 74,42,28 93,41,22 137,65,30 205,104,48 206,90,32 210,88,25 255,170,113 255,227,175 255,223,178 255,245,211 255,253,216 255,231,171 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,227,167 255,221,165 255,224,168 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 99,82,58 103,81,61 102,81,56 101,75,50 142,61,34 108,41,14 83,40,21 102,47,18 100,42,18 92,49,16 92,78,10 103,85,14 106,89,20 112,89,18 110,89,17 109,88,16 110,89,17 109,88,18 110,87,16 112,89,18 113,91,17 111,88,17 107,86,16 100,81,15 97,79,19 92,73,18 84,67,18 74,58,16 62,46,15 62,44,14 84,52,20 93,53,19 76,43,16 83,41,19 100,54,26 94,46,21 93,44,22 92,46,20 78,40,19 82,41,23 77,41,23 72,38,20 77,41,23 75,37,18 73,35,16 69,35,17 67,35,19 72,36,14 104,54,23 155,73,26 185,76,20 229,110,55 251,147,87 255,232,182 255,234,182 255,225,184 255,252,224 255,241,186 255,232,169 255,232,169 255,231,168 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,231,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,106 129,113,100 121,106,86 111,95,64 139,82,51 115,49,19 83,38,15 117,60,31 84,39,18 71,43,3 105,87,16 107,89,16 110,89,19 111,88,17 110,89,17 109,88,18 108,86,19 107,88,20 110,89,19 111,90,20 113,92,20 107,86,16 102,80,15 100,80,19 94,75,18 91,72,17 85,65,15 77,59,15 67,50,15 62,49,15 95,69,17 119,79,27 106,73,23 84,52,22 88,44,18 101,53,28 96,49,26 88,43,20 74,36,15 81,38,21 92,54,35 69,37,21 66,36,19 68,38,21 76,45,22 91,64,28 86,65,22 71,52,13 69,47,9 79,53,12 102,51,0 224,141,72 226,114,59 255,199,151 255,225,173 255,245,196 255,250,224 255,254,222 255,234,165 255,234,165 255,233,164 255,233,164 255,234,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 238,217,190 250,222,193 75,55,23 72,52,20 100,56,26 110,48,19 83,41,17 100,56,26 84,44,21 78,51,6 108,87,15 106,83,14 105,84,14 112,91,19 112,92,17 107,89,18 100,81,17 105,87,16 104,82,15 112,90,25 112,90,25 103,81,16 98,77,21 95,76,19 91,72,17 90,70,20 84,64,16 78,60,16 66,51,15 66,50,17 88,66,19 131,92,10 145,95,10 106,77,14 83,51,21 78,38,13 93,44,22 88,45,26 78,42,24 81,39,17 85,48,22 65,42,11 71,49,13 76,58,16 81,63,21 67,48,13 72,47,19 78,53,25 80,53,21 81,54,18 83,54,23 82,54,16 190,96,28 249,170,122 255,240,191 255,246,191 255,244,191 255,254,229 255,243,197 255,232,163 255,233,165 255,236,164 255,238,164 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 241,217,191 250,222,193 73,50,19 68,48,18 70,47,18 106,55,20 101,45,19 78,46,16 87,43,17 83,57,7 102,84,13 107,88,20 102,82,21 89,67,22 71,49,13 67,45,11 70,48,10 98,83,20 95,74,18 81,60,8 67,45,7 70,46,9 66,44,6 72,51,8 83,63,17 87,66,23 83,62,21 78,59,20 69,54,16 71,56,18 71,52,13 106,77,5 174,125,19 162,115,22 93,69,18 81,53,13 90,44,18 78,40,21 80,42,25 90,47,28 78,41,15 73,50,21 68,48,18 69,49,17 71,51,21 79,55,31 85,55,29 91,64,32 91,62,29 90,58,24 96,64,30 101,67,35 208,128,60 233,152,100 255,245,191 255,253,196 255,251,196 255,238,188 255,254,221 255,247,207 255,238,158 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 247,219,190 249,221,192 255,236,202 66,43,12 70,43,11 86,54,22 102,56,19 84,59,15 118,54,26 86,51,15 78,58,12 72,51,8 81,61,15 88,68,20 82,67,18 77,62,13 84,69,18 89,72,23 82,67,18 80,64,20 74,59,21 70,58,21 73,57,24 77,60,23 77,60,23 76,61,21 75,57,15 75,56,17 65,48,9 63,45,13 66,49,12 92,67,8 143,101,11 169,123,14 120,92,24 87,68,15 80,46,16 70,48,14 81,41,18 85,40,19 80,39,19 79,43,23 67,41,16 68,42,17 74,46,17 86,58,29 88,58,30 91,62,31 97,65,33 103,69,35 102,67,31 103,69,28 193,93,34 239,157,103 255,245,193 255,249,196 255,251,198 255,252,194 255,233,176 255,239,182 255,241,175 255,240,162 255,243,164 255,241,162 255,241,162 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 251,222,191 254,225,194 250,223,191 84,57,23 79,57,19 101,64,24 83,40,5 119,57,28 93,49,23 87,73,15 94,80,22 92,75,26 77,62,15 74,57,20 76,59,20 83,68,19 90,76,20 83,68,21 75,61,18 63,52,19 62,50,20 64,50,21 58,46,9 82,66,24 82,68,23 80,65,25 72,57,19 67,55,18 73,56,17 80,60,14 87,66,14 106,77,5 166,118,19 131,99,24 91,71,12 83,57,16 66,49,14 89,48,21 80,39,21 80,42,23 84,38,22 82,39,22 92,50,28 86,44,22 83,49,27 78,47,24 92,59,32 92,59,34 109,70,38 111,60,21 152,84,41 199,91,39 255,183,130 255,250,201 255,251,200 255,253,200 255,255,200 255,246,191 255,243,182 255,224,159 255,243,168 255,242,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,55 120,95,67 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 253,224,189 255,225,191 255,229,195 255,239,205 232,203,168 145,73,38 142,74,36 117,61,27 79,41,24 74,56,35 46,30,13 63,55,44 27,23,17 63,58,46 46,38,25 74,58,25 95,79,21 91,75,19 76,62,17 62,51,16 59,48,15 62,48,21 64,47,21 70,49,22 59,52,34 40,34,27 27,21,16 42,42,28 62,49,26 100,79,38 111,89,26 103,75,7 141,101,24 141,99,18 123,86,17 95,69,15 79,58,17 89,49,24 81,41,18 74,36,17 83,42,22 83,38,17 94,47,24 92,46,28 88,47,27 77,40,25 85,42,25 81,43,24 108,51,22 146,69,36 169,82,41 201,95,47 255,192,136 255,248,196 255,249,195 255,255,202 255,255,200 255,251,198 255,244,188 255,244,179 255,246,172 255,245,162 255,246,160 255,246,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,62 118,93,65 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 69,49,31 255,228,189 255,230,196 255,231,193 255,232,194 255,233,191 255,232,193 255,231,193 255,230,192 248,215,178 156,97,67 140,71,35 110,51,21 68,33,18 89,68,43 103,83,65 44,39,25 22,18,12 73,67,60 44,43,34 59,43,26 92,72,13 99,83,25 79,66,18 57,46,13 55,43,15 52,39,16 55,38,14 70,51,28 80,71,54 55,51,43 35,29,24 50,51,39 62,53,38 65,44,17 101,78,20 103,76,13 128,94,22 158,110,26 161,113,29 125,92,24 87,67,21 87,53,21 88,46,24 75,39,19 82,44,25 89,42,21 89,42,21 95,49,31 88,47,29 76,37,23 93,47,31 81,43,24 115,54,22 177,97,61 174,87,44 188,86,37 255,185,129 255,252,197 255,248,191 255,252,202 255,254,202 255,252,200 255,252,197 255,250,186 255,242,166 255,240,159 255,240,157 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 72,50,32 255,232,187 255,230,193 255,235,192 255,235,192 255,237,192 255,236,191 255,235,191 255,236,192 255,223,186 132,84,59 140,73,46 120,53,26 86,44,20 137,109,51 114,87,40 75,56,17 76,59,33 73,56,28 68,50,18 76,57,18 107,87,28 101,83,23 89,73,17 79,62,23 59,47,19 50,36,18 49,34,14 65,43,9 76,59,20 73,55,25 75,55,25 64,47,19 69,51,19 80,58,20 89,64,18 94,68,16 133,94,21 167,119,24 189,134,33 185,132,35 114,83,19 87,61,22 87,51,22 78,42,20 85,44,24 90,45,22 87,42,21 88,42,24 89,48,30 84,48,30 83,42,26 87,42,21 112,50,21 169,89,50 198,116,73 194,103,59 240,173,121 255,252,197 255,249,195 255,254,206 255,255,206 255,255,202 255,253,200 255,249,186 255,243,162 255,241,158 255,241,158 255,241,160 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,240,179 255,243,184 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
130,101,68 128,99,68 117,87,59 98,84,59 73,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,227,177 255,227,177 255,227,177 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,234,191 255,234,190 255,230,190 119,82,58 145,90,59 156,86,57 103,48,17 142,114,46 129,102,39 103,79,24 91,69,22 88,66,19 98,77,21 123,102,30 111,92,24 104,80,16 152,117,34 144,106,19 84,62,13 68,49,24 60,46,21 62,45,19 76,54,18 76,54,18 73,56,19 73,56,19 75,58,19 79,63,21 84,63,20 96,75,23 141,101,26 176,125,31 200,142,42 230,160,42 159,112,23 93,74,19 75,57,15 88,61,27 86,44,22 95,46,24 89,42,19 95,48,27 88,45,26 76,42,24 77,42,27 104,52,31 120,56,28 189,110,71 245,165,124 236,161,116 251,184,134 255,254,201 255,252,198 255,255,208 255,254,212 255,255,208 255,254,204 255,250,194 255,249,168 255,248,162 255,249,162 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,246,158 255,246,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
134,105,72 132,103,72 116,86,58 103,89,64 71,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,227,174 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,228,173 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,188 255,233,186 255,234,185 118,84,62 125,84,53 147,89,56 112,62,18 134,110,46 120,95,36 109,88,32 109,88,34 105,84,28 140,118,42 113,91,24 94,80,22 92,67,8 146,105,19 216,151,23 164,119,28 96,66,8 65,49,18 69,48,23 72,49,18 74,55,16 73,56,17 74,57,18 79,61,19 84,65,26 88,68,20 106,82,20 153,105,21 189,132,29 210,145,38 246,170,41 206,145,29 106,82,18 85,64,23 82,63,26 90,45,22 93,42,18 92,45,24 88,42,24 92,47,26 76,45,26 76,41,26 100,52,27 130,60,31 167,94,51 233,161,115 252,186,136 255,227,173 255,248,195 255,252,198 255,255,208 255,255,208 255,254,210 255,254,208 255,253,198 255,246,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
130,101,70 132,103,72 124,95,64 105,85,67 68,59,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,185 116,87,63 118,86,56 140,90,59 118,64,14 145,116,55 119,93,39 112,88,35 106,85,31 105,85,24 126,103,34 105,82,24 93,74,21 87,63,10 132,100,29 183,131,29 172,119,26 207,145,20 68,45,3 70,50,18 78,56,22 81,57,24 77,58,23 82,63,28 83,64,25 83,64,25 93,71,24 117,86,26 164,111,27 201,139,31 218,150,34 247,171,39 244,168,32 166,111,10 98,77,25 73,56,17 87,53,23 94,46,21 92,47,26 93,46,25 95,49,23 80,44,24 84,47,32 101,52,32 136,67,38 189,118,74 178,111,61 235,178,120 255,252,197 255,247,191 255,253,198 255,255,208 255,254,212 255,253,214 255,254,210 255,252,198 255,249,162 255,250,156 255,251,156 255,251,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,252,162 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
126,97,66 131,102,71 126,97,66 108,89,66 68,58,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,235,174 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,231,185 116,92,66 118,88,60 129,93,64 133,86,34 150,121,58 117,91,37 108,87,33 108,87,33 99,78,24 114,95,29 93,74,19 88,71,22 74,57,18 87,68,15 130,100,33 86,61,13 147,108,37 99,78,24 79,58,17 85,64,21 84,62,24 82,63,24 82,63,24 80,64,22 86,65,24 97,73,20 121,91,22 160,112,26 200,140,31 227,157,39 244,165,34 255,186,35 255,181,20 183,136,34 89,74,27 78,54,21 92,47,26 91,45,27 99,53,27 98,50,21 95,53,31 84,48,28 106,54,33 120,57,24 216,157,109 248,197,144 246,210,152 255,255,197 255,251,191 255,255,200 255,255,208 255,255,212 255,255,212 255,255,210 255,254,194 255,253,164 255,253,156 255,252,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,230,186 255,236,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 120,91,60 125,98,66 129,97,53 134,105,44 117,92,33 110,86,31 107,83,28 92,72,26 98,79,22 90,71,14 83,67,25 74,59,23 73,57,26 33,22,7 36,27,10 68,56,26 67,52,16 90,70,22 88,63,17 87,67,19 86,66,20 85,65,19 83,65,21 88,67,26 101,75,23 131,94,25 154,105,24 197,136,30 224,157,36 238,162,26 255,185,34 255,209,29 255,198,44 105,85,26 99,59,36 108,59,37 101,53,28 107,56,28 105,54,28 101,53,28 94,54,29 108,55,32 137,79,42 231,187,136 255,230,175 255,252,196 255,255,203 255,253,198 255,255,204 255,255,208 255,255,212 255,254,210 255,255,204 255,254,194 255,255,170 255,255,158 255,255,158 255,254,158 255,254,156 255,254,156 255,254,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 210,186,133 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,125,110 255,227,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 120,98,64 123,95,55 122,95,32 114,89,32 107,83,28 95,75,27 82,65,16 113,91,24 112,91,19 98,79,22 91,75,21 89,74,23 81,66,19 73,58,18 69,52,17 74,57,20 88,68,20 94,72,23 92,70,23 88,66,21 87,64,22 83,61,23 84,62,24 95,71,20 132,97,30 151,107,27 188,134,30 216,155,37 239,167,30 255,187,34 255,213,31 255,204,34 116,89,16 95,49,23 100,44,20 106,50,26 106,53,26 110,57,32 120,60,35 109,58,30 116,62,26 247,209,161 255,251,198 255,254,201 255,255,200 255,254,200 255,254,198 255,255,202 255,255,208 255,255,212 255,254,210 255,255,204 255,255,194 255,254,176 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,229,175 113,87,62 115,90,60 117,93,60 118,94,61 123,101,38 107,86,32 96,74,27 89,72,25 92,73,20 120,98,22 122,97,24 100,80,19 95,79,25 92,76,22 88,71,20 79,63,21 73,56,19 75,56,19 79,62,15 89,72,21 90,73,22 85,68,19 82,64,22 79,62,25 76,61,25 88,68,20 123,92,28 150,108,25 179,128,23 204,145,28 232,165,28 255,188,34 255,203,24 255,220,29 162,107,24 119,49,16 127,59,23 135,63,28 119,58,22 135,69,35 145,87,54 255,231,190 255,255,205 255,253,200 255,255,202 255,255,204 255,255,204 255,255,200 255,254,200 255,255,200 255,255,208 255,255,212 255,255,206 255,255,198 255,255,196 255,255,176 255,255,154 255,255,152 255,254,154 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
