94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 244,224,194 75,55,23 78,49,18 117,55,26 83,41,17 91,52,24 70,35,8 108,87,15 105,83,16 111,90,18 112,92,17 105,86,22 107,85,18 104,82,15 115,93,28 107,85,20 98,77,21 93,74,19 87,68,15 84,64,16 74,58,16 66,50,17 88,66,19 144,96,10 130,91,11 83,51,21 97,48,26 84,41,22 78,42,24 93,48,25 69,41,14 71,49,13 79,61,19 74,55,20 72,47,19 73,48,18 79,52,20 83,54,23 182,129,72 233,154,106 255,240,191 255,246,188 255,252,215 255,243,197 255,233,163 255,237,165 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,220,191 120,97,66 64,43,16 112,61,26 101,45,19 82,47,20 81,42,12 103,85,14 102,83,15 77,55,10 65,43,7 62,40,6 93,76,25 93,72,16 78,57,14 71,47,10 72,50,12 69,48,5 78,57,14 78,57,16 75,58,19 73,58,20 72,53,14 135,95,4 169,118,11 97,73,22 82,43,15 76,38,19 78,40,23 93,48,25 70,45,17 67,47,17 65,45,13 79,55,31 88,58,32 91,62,29 89,60,25 97,65,31 99,65,20 237,156,104 255,250,196 255,252,196 255,248,189 255,253,220 255,239,170 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,222,190 244,220,187 87,60,28 83,52,15 102,63,22 67,38,3 100,43,14 91,76,25 84,69,8 77,62,13 74,61,13 77,61,17 91,74,23 86,71,24 69,54,16 64,51,19 69,56,24 60,48,9 72,58,15 74,58,16 70,54,10 68,53,17 76,57,18 103,74,9 165,121,21 124,95,23 85,67,25 69,50,15 87,48,20 81,40,20 82,39,22 75,37,20 85,45,20 75,47,20 90,62,33 94,65,32 101,67,33 110,73,33 192,114,66 204,116,62 255,247,199 255,253,201 255,253,199 255,239,182 255,226,161 255,242,168 255,241,162 255,242,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,206,161 238,209,174 255,223,191 254,226,188 254,225,190 255,225,191 255,228,191 246,217,182 145,73,38 125,59,25 93,45,18 74,56,35 58,42,27 35,31,25 63,58,46 54,44,20 90,74,30 91,75,19 64,52,15 59,48,15 62,48,21 67,48,23 101,82,57 40,34,27 58,54,46 55,42,19 100,79,38 96,72,8 131,99,28 141,99,18 102,70,13 81,60,19 89,49,24 82,44,25 78,42,22 83,38,17 94,47,26 89,48,28 77,40,25 91,50,34 97,52,31 146,69,36 185,91,39 209,132,76 255,248,196 255,251,197 255,255,200 255,251,198 255,249,188 255,240,166 255,245,162 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,221,178 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,228,183 255,202,159 255,226,182 255,231,195 255,231,192 255,235,195 255,236,192 255,234,192 255,222,184 139,88,60 115,49,17 98,47,23 117,92,48 84,66,34 62,52,40 61,51,39 61,50,31 75,56,19 104,89,28 73,61,20 57,45,19 47,33,15 59,44,22 74,55,28 55,46,31 63,56,40 67,50,24 79,56,25 94,68,14 116,85,25 165,117,31 174,125,33 105,79,27 86,54,20 82,44,25 75,39,19 88,43,20 90,44,26 85,44,26 77,41,23 85,44,26 107,60,37 147,67,28 188,95,49 243,174,118 255,252,197 255,250,198 255,254,204 255,254,202 255,249,189 255,241,166 255,240,157 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,242,179 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,65 117,87,59 97,83,58 73,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,232,192 122,85,61 154,85,54 120,53,28 145,117,49 108,83,26 86,64,17 80,58,11 108,89,21 116,99,23 106,82,18 152,112,17 82,60,11 66,47,22 55,41,16 72,52,22 78,56,20 70,53,16 72,55,16 79,63,21 85,65,19 122,91,29 176,125,31 218,150,36 167,120,31 90,71,16 81,62,23 80,45,18 94,45,23 88,43,22 85,42,23 76,42,24 90,47,30 107,51,25 173,94,55 190,110,69 242,175,125 255,254,201 255,255,204 255,254,210 255,255,208 255,254,202 255,249,168 255,248,162 255,249,162 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,72 121,91,63 103,89,64 71,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,229,180 118,84,62 134,84,51 122,59,26 134,110,46 111,88,30 107,86,32 105,84,28 119,93,23 104,87,22 92,67,8 198,142,24 166,121,30 96,66,8 67,48,21 71,50,23 74,55,16 73,56,17 78,60,18 84,65,26 95,71,20 137,100,29 189,132,29 231,157,36 219,158,42 106,82,18 74,55,18 85,53,21 93,42,18 89,41,23 88,43,22 76,45,26 86,48,29 115,52,28 167,94,51 228,158,111 238,183,129 255,248,195 255,252,202 255,254,210 255,254,210 255,254,206 255,246,156 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 115,89,64 129,92,66 130,72,39 149,120,57 116,90,38 108,87,33 117,97,38 101,81,20 93,74,17 79,59,13 145,106,26 127,83,12 202,145,42 69,54,18 80,58,20 79,57,23 79,60,23 83,65,23 84,66,24 107,79,23 147,106,36 202,140,32 239,161,37 255,181,34 223,154,18 97,78,25 73,56,21 96,49,26 90,45,24 99,48,22 88,47,27 88,45,28 113,53,30 244,177,132 231,176,120 255,248,192 255,251,194 255,255,206 255,255,212 255,254,214 255,255,204 255,251,162 255,250,156 255,251,154 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,240,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,233,182 255,233,189 255,234,183 255,234,185 255,235,186 255,235,186 255,231,185 116,92,66 120,95,65 126,97,66 139,110,49 115,91,36 108,87,33 94,74,24 98,80,20 89,72,23 77,60,25 72,55,8 43,35,11 77,54,12 77,60,21 85,68,21 85,68,21 84,65,26 81,66,19 88,67,26 115,86,25 146,106,29 196,135,29 235,159,32 255,180,29 255,209,35 162,127,44 82,55,19 93,46,25 93,46,23 101,53,24 99,54,31 99,53,35 114,58,32 243,189,141 255,229,172 255,255,198 255,253,199 255,255,206 255,255,210 255,254,212 255,255,200 255,254,170 255,255,160 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,58,43 255,227,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 117,98,63 122,95,32 109,85,32 98,78,30 82,65,16 120,98,22 103,84,18 91,75,21 83,68,17 75,60,20 69,52,17 78,60,18 93,72,20 92,70,23 88,65,23 83,61,23 84,62,24 115,86,25 150,112,36 188,134,30 229,159,30 255,182,29 255,213,31 202,152,23 85,54,17 100,44,20 105,52,25 108,55,30 120,60,35 113,61,29 214,166,123 255,251,198 255,255,204 255,254,200 255,254,198 255,255,206 255,255,210 255,254,210 255,255,196 255,254,176 255,255,156 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 123,101,38 102,78,27 90,73,26 98,79,26 128,104,24 104,82,17 93,77,23 91,77,23 77,61,19 72,55,18 73,56,19 84,67,20 89,72,21 83,66,19 79,62,25 75,60,24 103,77,23 145,106,33 182,131,26 217,155,28 255,179,25 255,204,25 255,215,50 120,57,24 139,71,35 133,64,31 137,71,37 245,187,154 255,243,197 255,255,200 255,255,202 255,255,204 255,255,200 255,254,200 255,255,206 255,255,212 255,255,206 255,255,196 255,255,176 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,156 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 128,109,70 100,85,24 95,78,27 120,98,31 136,110,28 94,74,15 92,77,16 103,87,31 72,55,20 64,51,17 66,53,21 73,58,22 81,65,21 80,64,20 79,62,23 73,57,24 87,72,23 133,101,30 174,125,17 214,156,23 248,176,21 255,198,26 255,203,122 132,76,42 255,244,188 255,255,199 255,253,202 255,245,201 255,255,208 255,255,204 255,255,208 255,255,208 255,255,200 255,254,196 255,255,200 255,255,208 255,255,200 255,255,196 255,254,172 255,253,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,70 121,106,97 117,101,29 103,87,31 120,104,30 128,101,24 88,63,17 88,68,22 81,60,17 72,53,18 68,52,19 65,52,20 71,55,22 72,57,17 80,64,22 76,61,21 71,58,24 81,66,17 128,98,29 182,133,25 212,158,26 239,173,16 255,189,22 229,179,107 96,54,30 255,248,194 255,255,194 255,255,200 255,248,203 255,255,208 255,255,202 255,255,208 255,255,206 255,255,200 255,255,190 255,255,200 255,255,206 255,255,196 255,254,198 255,252,174 255,252,150 255,252,154 255,251,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,168 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 108,91,67 69,59,49 64,48,31 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 118,109,92 248,219,166 118,96,20 116,95,25 96,69,24 93,59,27 72,46,23 67,46,23 63,43,23 55,38,14 58,41,17 58,41,17 72,57,21 75,60,20 74,62,21 73,61,20 82,68,14 132,100,25 180,134,25 208,149,21 226,164,19 255,195,19 255,237,111 85,46,32 255,217,165 255,254,188 255,255,200 255,249,202 255,255,207 255,253,200 255,254,204 255,254,204 255,255,198 255,253,188 255,255,196 255,255,198 255,254,198 255,254,194 255,254,178 255,254,149 255,253,147 255,249,145 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 107,90,66 62,52,42 65,49,32 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,91 205,186,147 252,228,166 119,97,21 126,100,30 100,70,26 89,58,35 74,48,25 68,47,24 59,45,20 62,50,24 72,56,25 71,56,18 74,59,19 72,61,17 72,60,19 95,74,18 139,106,27 178,134,22 197,142,19 222,155,5 255,223,22 255,249,56 93,56,32 246,202,151 255,252,194 255,255,201 255,244,199 255,253,206 255,250,202 255,254,208 255,253,206 255,254,200 255,251,190 255,254,196 255,252,198 255,251,200 255,252,194 255,253,186 255,219,136 244,205,134 237,199,133 228,193,128 220,189,125 216,186,130 207,178,125 201,174,127 199,172,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,176,149 197,176,149 197,176,149 194,175,150 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 171,162,143 251,225,184 189,165,112 118,93,20 109,87,22 85,63,25 72,55,18 69,54,18 69,54,16 71,56,18 72,61,17 72,60,19 72,60,19 72,60,19 78,65,17 117,85,12 147,109,22 171,127,17 197,144,16 255,192,20 255,201,18 255,231,18 100,41,0 250,201,150 255,232,180 255,254,203 255,248,206 255,251,203 255,248,202 255,253,206 255,253,210 255,253,204 255,242,193 255,240,187 255,253,202 255,248,201 255,245,204 255,238,187 210,184,132 205,178,131 201,176,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,139 172,156,139 171,155,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 160,146,132 255,237,194 252,229,187 204,180,118 114,90,26 97,81,25 88,67,24 82,67,18 82,64,20 79,61,19 76,59,20 75,61,18 71,59,18 78,64,19 91,74,23 115,86,12 137,102,17 162,122,16 224,164,23 230,158,3 255,185,16 255,209,12 255,235,52 251,197,147 255,228,183 255,253,202 255,251,205 255,250,205 255,246,201 255,249,207 255,249,208 255,252,204 255,247,197 255,234,183 255,245,197 255,247,202 255,235,193 255,233,188 185,162,122 184,160,125 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 96,82,66 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,142,141 152,141,138 151,142,138 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 152,142,132 152,142,132 151,140,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 142,133,127 251,230,187 254,230,193 255,233,192 255,255,210 114,96,34 93,73,23 88,73,26 84,67,20 74,60,17 73,62,18 73,62,18 73,62,18 78,65,17 92,76,20 104,82,19 117,90,17 159,112,8 205,142,6 213,146,11 241,169,14 255,180,15 255,202,14 241,176,50 255,225,177 255,248,200 255,251,208 255,248,211 255,245,205 255,248,207 255,250,208 255,250,205 255,242,191 254,228,178 255,239,193 255,241,201 255,246,209 253,234,199 165,149,118 165,146,121 161,144,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,125 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 121,112,97 134,130,124 244,221,179 242,218,181 255,236,196 255,243,196 247,222,163 94,74,15 80,66,21 73,63,21 73,62,18 75,61,18 72,61,17 74,62,21 72,61,17 70,59,15 69,52,15 95,71,18 150,104,6 182,126,10 191,133,9 212,149,13 227,155,4 243,168,11 245,175,10 255,205,98 255,243,194 255,248,203 255,247,204 255,242,202 255,251,209 255,248,207 255,248,205 255,241,194 248,221,176 255,240,197 255,242,202 255,240,203 254,234,202 152,137,115 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 115,111,92 132,126,119 243,226,187 255,235,193 255,239,177 164,135,30 168,136,32 142,113,23 115,94,24 95,81,25 88,75,25 80,65,18 76,62,17 75,61,18 67,52,14 65,52,18 66,48,16 91,67,14 142,100,10 159,113,15 162,115,13 177,128,20 174,125,15 165,120,15 175,129,20 185,135,21 207,162,48 255,245,191 255,247,205 255,239,202 255,244,203 255,250,209 255,250,208 255,243,196 250,220,176 255,238,194 255,239,199 255,232,195 254,234,202 148,132,119 144,130,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,68 109,96,75 16,5,0 162,140,77 164,135,32 158,126,10 155,123,19 152,124,25 135,108,22 105,86,20 96,81,20 93,77,19 92,76,22 88,74,20 86,71,22 80,64,22 68,52,19 66,51,15 91,67,16 122,85,12 121,85,9 125,87,9 134,95,11 137,99,12 123,87,9 118,84,12 126,90,14 139,99,4 155,114,15 255,248,202 255,245,204 255,246,208 255,250,212 255,249,209 255,247,202 246,216,172 255,238,194 255,241,201 255,247,208 255,240,210 144,127,117 141,127,113 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,28 121,96,66 133,101,69 100,67,28 165,133,21 167,133,22 155,123,19 148,118,20 141,112,22 138,112,21 138,113,24 127,103,23 96,80,22 93,77,23 91,77,21 93,77,19 95,80,19 91,77,21 82,66,22 70,53,18 67,50,13 76,58,14 85,63,14 86,64,15 90,66,13 99,73,19 100,77,17 93,73,14 92,73,18 85,69,15 93,74,17 99,79,20 114,84,15 133,100,23 255,254,203 254,227,184 255,252,212 255,252,208 254,222,178 255,235,191 255,247,206 246,224,186 255,240,206 142,126,109 143,129,111 143,128,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,90,56 99,87,75 138,127,112 140,125,114 141,126,115 137,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 37,28,24 112,89,58 118,79,38 118,89,28 153,124,21 148,119,16 142,114,19 136,110,19 126,106,20 125,104,21 127,103,21 116,94,20 95,79,23 89,75,19 91,77,19 93,77,19 97,82,21 88,74,20 77,61,19 67,52,16 67,52,16 69,52,15 70,52,10 71,52,13 76,58,14 83,63,17 84,67,18 84,67,16 82,67,16 81,66,17 82,67,16 85,68,19 84,68,14 85,65,17 111,77,18 135,93,41 175,107,48 184,130,55 254,224,180 255,239,195 255,247,206 255,249,212 255,251,220 144,127,103 139,127,101 140,126,101 141,127,102 141,126,104 141,126,106 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,90,56 98,86,74 138,127,112 141,125,108 143,128,108 144,128,115 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,113,118 125,115,119 135,112,81 137,109,69 98,67,14 146,119,17 144,119,23 140,114,21 132,107,20 125,104,21 119,97,19 116,96,21 110,91,23 99,83,25 90,75,24 87,72,21 91,77,21 95,81,23 94,80,24 84,69,18 72,61,17 70,58,19 67,54,20 68,52,19 65,52,20 66,53,19 71,56,16 74,59,19 79,61,17 81,66,19 81,65,21 81,65,21 79,66,18 74,63,17 82,65,18 115,85,39 121,72,32 148,88,45 107,68,9 209,165,96 245,199,131 255,223,154 255,240,199 255,232,197 255,241,206 147,126,103 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,110,99 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,137,113
