98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,81,70 92,82,60 86,60,39 127,88,56 104,106,51 97,98,48 95,93,44 98,93,42 100,85,34 99,79,29 93,73,25 86,72,27 73,59,30 65,52,20 67,49,28 84,63,48 90,73,47 84,68,51 56,46,45 41,29,19 45,34,17 65,51,24 71,58,26 65,52,20 54,45,18 31,26,12 53,42,25 49,35,21 79,65,49 72,58,42 52,36,23 73,44,13 106,79,6 215,163,63 121,92,59 117,93,71 117,92,64 120,97,66 139,115,80 137,113,76 144,117,83 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,75 127,102,74 130,116,91 115,96,73 119,105,80 154,136,115 151,95,32 164,111,86 165,107,85 160,103,86 164,105,86 161,102,83 187,121,71 175,111,42 176,148,108 122,108,83 105,95,83 119,109,87 196,162,103 255,255,198 255,238,184 159,123,74 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 93,78,69 66,53,46 134,102,56 98,96,38 98,101,50 95,91,43 94,91,38 98,93,40 94,79,32 97,80,31 96,79,28 96,79,30 81,69,32 69,55,26 72,54,24 68,49,22 68,54,36 59,48,41 35,26,20 36,27,12 72,55,27 81,64,27 80,68,29 77,67,29 68,59,28 42,35,19 40,31,14 63,49,33 78,64,48 64,48,31 33,21,21 98,69,36 115,88,23 216,166,63 161,125,74 119,95,69 117,92,62 127,102,72 143,116,80 133,106,70 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 119,95,69 129,114,92 107,91,76 120,104,87 158,139,116 138,92,35 147,94,37 156,101,72 160,103,84 159,104,75 144,91,50 169,113,46 223,175,101 244,208,148 122,101,74 100,87,80 114,103,84 161,132,83 255,254,199 255,247,191 167,130,86 166,130,83 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 79,64,53 100,73,39 49,34,25 94,102,40 89,93,37 93,95,40 93,91,42 93,90,37 93,85,33 93,83,32 94,79,28 98,79,24 95,79,25 90,74,30 84,68,26 76,63,31 59,45,16 64,47,23 53,39,14 57,45,19 76,63,29 88,72,28 89,73,31 84,72,31 77,67,29 72,62,24 60,51,20 39,41,15 51,42,23 57,43,18 60,41,25 55,41,23 67,48,23 73,57,26 198,156,62 221,179,85 119,92,60 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 113,93,73 127,113,95 103,94,79 116,98,79 154,137,111 139,128,111 134,119,97 118,86,42 150,109,62 138,109,76 135,114,91 134,124,100 202,176,137 255,233,154 147,117,75 122,112,102 128,114,98 158,136,89 255,254,200 255,249,195 174,137,93 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 96,85,70 89,74,63 66,54,54 49,41,30 70,73,38 91,99,37 92,94,37 94,97,48 94,93,37 94,92,43 90,86,38 93,85,35 90,80,29 93,80,28 96,80,26 95,79,25 89,74,27 90,73,26 92,74,32 85,70,30 83,73,33 85,75,35 88,77,33 90,76,33 86,75,31 87,76,30 79,70,25 75,65,23 73,63,23 73,63,23 63,53,13 48,44,25 52,44,20 55,45,21 56,44,18 65,53,25 76,64,25 165,128,47 247,208,80 111,91,61 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 122,103,87 127,113,95 104,95,80 116,96,78 148,122,97 127,114,93 114,105,90 114,104,94 119,110,95 123,114,99 119,110,95 110,98,86 178,154,128 255,216,143 182,146,99 128,117,102 131,120,103 151,131,83 255,255,203 255,251,192 171,139,95 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 76,66,54 81,70,63 46,37,33 65,61,51 91,100,31 94,97,33 93,92,38 97,99,53 91,93,36 95,93,44 91,86,35 92,82,31 86,76,23 87,74,24 91,76,27 93,76,25 93,77,33 90,74,30 88,74,31 89,75,32 85,75,33 80,70,30 76,66,26 87,78,33 89,80,33 90,82,32 87,79,29 83,72,26 81,69,28 85,72,24 127,101,21 161,127,39 50,39,22 54,44,20 65,51,22 73,58,20 72,60,21 158,119,37 249,207,84 108,88,58 111,90,65 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 119,99,90 128,112,97 103,94,79 116,98,79 141,113,86 119,100,75 108,93,71 108,92,75 111,98,77 112,98,80 104,90,72 94,85,70 147,126,101 235,188,127 145,112,75 127,116,101 134,123,108 158,138,88 255,254,201 255,255,196 228,185,127 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 88,79,64 88,79,62 94,83,66 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 94,80,62 87,77,67 64,58,51 74,65,61 59,50,44 52,51,44 93,95,51 95,98,36 96,94,34 92,89,38 95,93,46 95,97,40 96,94,45 89,84,31 91,83,31 87,77,28 88,75,23 87,73,28 88,74,29 88,74,29 87,73,28 87,73,28 86,72,29 79,67,28 56,45,12 89,75,32 85,74,28 86,75,29 84,74,25 80,68,27 76,64,23 76,64,23 72,60,19 70,57,23 105,80,36 180,149,69 51,38,15 58,46,18 66,54,24 68,49,12 161,125,37 242,202,98 104,85,73 101,81,61 115,94,69 122,100,66 123,99,66 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 146,125,100 175,148,116 127,111,94 102,93,78 141,117,93 160,132,94 119,96,67 110,89,62 108,87,62 110,89,64 106,87,62 103,86,62 97,84,63 149,124,96 214,173,124 132,107,79 125,116,101 134,123,108 173,147,95 255,255,213 255,255,208 255,235,158 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 85,76,61 64,55,38 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 63,54,50 51,42,34 91,90,81 89,92,41 95,95,36 97,92,37 92,88,40 95,93,46 94,98,40 98,95,42 88,83,30 87,82,29 84,76,26 87,73,28 83,72,26 81,70,24 83,69,26 80,69,23 79,68,24 75,61,18 62,48,19 57,45,17 76,61,21 80,65,25 76,61,21 78,67,23 77,65,24 74,62,21 74,62,21 72,60,21 64,54,16 62,47,9 132,107,30 56,44,16 58,46,18 59,47,17 69,50,13 161,124,32 190,159,70 43,29,31 66,48,29 116,99,75 118,99,74 127,106,79 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 183,143,109 167,142,114 123,107,90 101,92,77 156,127,94 171,140,103 125,106,79 119,102,78 114,96,75 110,95,75 106,91,71 99,85,67 99,85,67 173,149,116 231,189,137 158,131,95 127,115,103 133,119,105 195,165,109 255,255,215 255,255,214 255,251,174 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,47,37 44,35,29 36,32,26 66,60,55 35,30,27 70,64,59 79,70,62 73,65,54 64,55,51 59,50,44 60,49,44 66,57,51 53,42,37 59,50,42 94,96,81 87,87,42 92,89,34 94,86,34 85,81,35 87,82,39 95,97,40 97,94,41 90,82,28 85,79,31 79,68,22 77,66,22 78,69,24 76,67,22 79,68,24 77,65,24 72,60,21 65,51,22 49,39,15 65,53,25 49,38,19 49,38,19 63,51,23 76,60,29 75,60,24 75,60,20 73,61,24 69,53,20 64,51,19 62,46,13 59,46,14 59,49,25 62,51,18 59,47,19 72,51,10 171,126,33 87,63,37 36,29,29 36,29,29 50,38,26 128,107,82 145,117,90 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 122,116,107 164,147,123 116,103,82 96,89,73 196,162,117 183,155,117 132,111,86 123,108,88 123,109,93 116,104,92 109,97,85 100,88,76 106,90,77 198,171,126 255,222,159 225,195,153 122,112,100 127,115,103 200,169,109 255,255,214 255,255,212 255,251,170 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 62,56,49 24,18,13 29,22,20 29,24,21 48,42,35 34,27,25 35,30,27 51,45,40 52,46,39 57,48,40 55,44,39 58,49,45 59,50,42 60,52,41 68,67,56 86,85,47 88,83,30 93,83,30 87,78,33 82,77,34 89,91,36 102,98,40 87,82,27 81,75,27 77,66,20 77,66,22 76,65,21 75,65,23 74,59,19 71,59,20 61,50,17 54,42,14 72,59,25 78,66,25 77,64,30 71,57,28 66,52,25 60,46,17 71,55,24 73,55,23 72,54,22 67,50,22 59,46,23 50,42,20 37,35,15 55,45,21 64,51,19 59,45,18 76,54,18 170,130,24 176,144,110 38,25,20 37,25,25 37,28,24 74,52,32 177,141,112 182,144,109 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 96,87,79 151,134,108 118,104,90 100,88,78 230,197,145 187,164,124 134,115,88 125,112,91 121,110,95 116,104,92 107,97,85 103,91,79 122,103,87 242,200,148 255,226,169 255,230,180 121,112,97 117,109,98 165,133,87 255,255,206 255,255,212 255,253,177 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 80,71,65 29,22,20 33,26,24 38,32,27 65,56,52 31,24,22 26,24,22 40,35,32 45,39,32 59,50,42 62,52,42 60,49,42 54,45,37 42,34,23 70,66,58 84,79,49 92,83,38 91,83,31 87,81,35 81,74,31 92,91,35 100,98,38 87,79,27 75,65,23 71,61,19 75,66,21 73,61,20 70,60,20 69,57,20 58,44,15 61,44,18 79,64,28 86,70,28 91,76,29 86,70,26 84,68,24 76,62,19 71,59,20 62,48,21 55,40,18 57,43,18 60,46,17 57,45,17 49,40,13 48,38,16 45,36,19 58,46,18 55,46,19 61,44,7 189,148,18 75,44,25 130,89,19 78,55,40 38,27,22 37,26,21 165,133,117 141,113,84 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,85,78 101,91,81 140,125,103 116,104,92 103,91,81 242,211,162 193,169,134 140,124,91 127,113,95 123,112,97 116,104,92 107,97,85 102,92,80 149,125,92 255,220,156 237,196,149 255,236,187 128,120,109 122,117,103 136,118,88 255,255,197 255,255,208 255,244,169 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 92,86,79 31,24,22 34,32,28 112,111,104 106,102,94 40,34,29 31,29,27 33,28,25 46,37,29 57,46,39 62,52,40 51,40,33 40,31,25 47,38,30 35,28,26 99,92,72 86,77,32 89,80,35 91,82,37 77,70,27 87,86,30 101,99,37 91,83,33 77,67,25 72,60,23 72,62,24 73,61,22 71,61,19 68,52,21 58,44,17 78,66,27 85,71,26 89,73,29 88,72,28 94,79,32 88,74,29 85,71,28 81,65,23 65,48,22 63,49,24 69,53,20 71,56,20 65,52,20 58,46,18 47,36,17 37,30,14 51,44,17 55,45,23 69,54,3 250,202,43 45,29,23 96,61,25 45,30,10 73,53,33 36,30,25 49,32,22 136,122,104 131,122,103 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 101,95,90 107,93,77 135,119,102 116,105,90 106,94,84 236,204,158 189,167,133 146,128,98 128,115,94 123,112,97 116,104,92 104,96,83 107,97,85 177,142,106 255,237,171 234,197,153 255,246,189 137,129,118 134,130,113 138,123,103 255,255,192 255,255,208 255,239,163 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 73,66,64 73,66,64 69,68,57 120,119,110 114,115,103 107,108,98 103,99,91 45,39,32 29,24,23 28,23,22 56,50,41 44,36,25 56,48,37 56,48,35 44,35,29 44,38,33 44,38,33 76,72,62 84,77,38 86,77,32 89,80,33 80,70,28 78,74,28 97,95,37 99,90,34 85,76,29 71,61,23 69,58,23 70,60,22 68,58,20 59,47,17 82,72,30 84,73,27 80,69,25 85,74,30 87,75,34 87,76,30 87,76,32 88,77,33 80,68,31 66,52,23 72,58,29 72,59,25 76,64,25 62,54,20 59,47,21 44,35,18 33,28,16 46,40,15 55,45,21 124,89,4 238,198,63 84,78,71 52,39,18 75,56,42 83,67,54 52,38,20 42,29,26 178,135,100 147,122,103 99,89,88 103,92,87 103,94,88 102,93,87 101,95,88 104,95,89 116,102,86 131,115,98 112,98,84 109,93,80 219,187,145 145,126,101 151,135,104 128,114,96 121,110,93 113,102,87 104,94,82 107,98,83 195,162,114 255,247,173 255,232,155 255,250,182 141,132,128 136,131,119 137,128,113 255,241,184 255,255,210 255,246,168 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 96,92,84 117,120,108 121,123,108 112,113,103 107,108,98 105,104,97 53,49,41 39,34,31 28,23,22 47,41,34 53,43,33 54,46,35 53,45,32 46,37,31 44,35,31 58,47,40 39,34,33 89,83,60 81,75,39 80,74,28 80,71,26 70,64,18 94,92,32 98,89,31 91,83,31 77,67,29 70,59,24 71,61,23 64,53,20 75,65,27 86,76,27 77,66,22 75,65,25 80,70,30 85,75,33 84,75,30 86,77,32 88,77,33 79,67,28 73,60,28 76,63,29 76,64,27 79,67,28 62,51,18 64,50,21 68,56,30 35,30,18 44,38,13 50,41,14 151,117,13 168,135,15 47,42,39 42,29,24 135,114,87 137,119,89 83,54,32 48,36,24 99,63,5 126,102,76 106,93,86 102,93,87 104,95,89 104,95,89 102,96,89 101,95,88 133,120,99 126,112,96 112,96,83 112,96,81 208,175,136 165,129,82 149,133,102 129,113,98 122,108,94 113,102,87 104,95,80 107,98,83 189,160,109 255,227,157 255,195,68 255,247,176 138,129,121 138,130,119 137,129,116 255,227,172 255,255,212 255,242,170 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 96,97,85 118,119,107 121,122,110 109,108,97 112,111,100 111,107,97 97,96,87 94,90,80 47,38,32 23,21,22 44,38,33 52,43,35 44,35,27 53,45,32 42,33,27 40,31,25 44,35,29 33,24,16 83,82,73 72,65,36 85,74,30 79,70,25 71,64,21 90,87,34 92,85,26 96,89,32 86,77,32 72,62,22 69,59,21 67,54,22 90,80,27 83,69,24 70,58,21 71,59,22 76,66,28 80,70,28 85,76,31 87,78,33 87,78,33 81,69,28 77,64,30 79,66,32 83,68,30 77,65,26 64,52,22 90,73,26 141,111,24 77,59,15 52,40,12 50,40,16 131,100,11 71,53,0 60,51,43 36,27,21 194,160,99 43,31,21 122,100,64 163,130,91 71,43,5 255,223,104 114,96,77 98,94,88 97,91,84 98,92,85 98,92,87 99,93,84 144,129,107 125,111,95 103,93,81 124,104,86 150,134,117 153,111,57 145,122,82 129,113,100 122,108,92 113,101,89 106,94,84 105,95,83 161,132,99 229,144,34 255,196,96 255,253,179 132,120,108 135,130,116 134,126,113 246,216,170 255,253,209 252,199,135 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
92,88,80 104,100,92 125,126,114 112,113,101 111,112,100 110,109,100 106,105,96 104,100,92 101,100,91 101,97,87 50,45,33 23,21,17 38,32,27 53,44,38 44,35,27 54,44,32 49,40,34 49,40,34 47,36,31 54,41,34 34,28,19 89,83,60 78,68,28 76,69,26 72,67,26 88,84,36 89,85,27 89,85,27 89,81,31 78,69,24 72,60,23 76,64,27 84,74,23 60,47,13 62,51,18 63,51,21 61,52,23 62,53,22 73,65,31 77,69,35 82,71,36 84,73,38 77,65,28 80,68,27 83,73,35 73,61,31 62,45,17 120,100,39 131,101,14 53,38,18 56,42,13 57,47,23 153,122,31 79,67,28 82,74,63 50,41,37 116,96,78 54,35,23 76,55,40 104,69,31 69,45,21 246,188,85 255,238,157 103,90,83 100,94,89 98,92,85 100,94,87 104,95,87 151,136,114 120,106,90 98,88,76 165,146,130 155,136,109 141,120,95 147,92,38 130,103,58 119,105,89 111,99,87 107,95,83 110,91,66 142,90,40 177,128,61 241,195,138 255,254,179 141,130,115 134,129,115 129,121,108 233,203,161 255,255,215 197,157,103 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
91,93,78 122,124,109 118,120,105 105,107,92 108,108,92 103,103,89 96,96,82 98,97,86 105,101,93 103,99,89 100,94,87 40,34,27 35,25,24 48,37,30 47,38,30 44,34,24 44,35,27 45,36,28 45,36,30 40,31,25 35,29,22 41,40,33 67,61,36 72,67,28 73,68,27 61,56,17 89,84,31 85,77,23 90,82,28 82,77,26 74,67,24 79,74,31 77,66,22 90,81,34 92,82,33 83,71,30 83,67,36 77,58,35 68,49,33 50,40,28 59,48,41 51,43,32 60,48,36 54,39,28 49,34,23 60,44,31 69,42,6 139,91,33 169,122,18 91,59,0 50,41,10 67,53,24 167,139,40 43,39,18 81,73,60 47,38,30 101,77,44 43,32,13 177,154,112 44,30,14 211,168,110 195,145,83 255,194,96 194,158,59 104,95,87 104,95,87 106,97,89 104,95,87 155,140,118 114,103,84 100,86,70 155,134,111 137,119,98 132,115,87 129,114,92 117,83,38 127,89,41 121,97,73 116,72,19 112,73,30 117,98,82 143,127,96 211,177,132 255,236,168 255,255,220 135,125,113 132,120,108 226,196,154 255,254,204 254,208,142 255,248,162 255,246,162 255,244,156 255,238,153 255,233,149 255,223,141
126,128,113 123,125,110 112,114,99 97,99,84 98,98,82 104,104,88 109,109,93 101,101,87 98,97,86 101,97,87 103,103,89 45,39,32 31,21,20 45,36,30 42,33,25 45,36,30 49,41,30 50,42,31 43,33,32 46,34,34 49,40,32 37,33,27 64,60,43 80,73,46 74,67,28 70,62,26 83,79,31 84,79,26 85,77,25 90,83,26 82,73,28 75,68,25 85,77,27 85,75,24 84,74,21 83,73,22 85,74,28 88,71,32 96,76,44 103,82,57 93,75,54 87,69,50 82,65,41 88,67,42 103,71,41 131,89,47 169,114,44 253,183,89 235,175,18 217,172,10 53,47,22 83,66,29 120,106,36 75,71,54 50,46,40 45,35,34 72,52,43 38,30,17 51,36,27 59,45,27 128,96,50 134,104,60 196,153,68 255,209,90 105,95,83 101,90,83 102,96,91 113,112,101 157,139,118 112,98,84 119,102,78 158,134,112 130,119,100 139,120,95 133,115,94 123,109,91 123,76,26 133,88,42 134,93,48 115,101,85 107,95,85 139,122,98 181,149,107 255,214,153 255,253,199 129,120,105 132,122,110 222,195,159 255,255,199 255,239,164 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
121,123,108 118,120,105 91,93,78 105,106,94 109,109,95 115,115,101 106,106,90 106,106,92 99,99,85 94,94,80 96,96,82 90,84,77 29,23,18 40,31,27 46,33,26 47,36,29 40,31,23 46,37,29 46,37,31 43,34,30 43,34,28 52,42,32 33,29,23 88,84,74 68,61,32 76,64,34 63,56,17 78,72,26 83,75,25 85,77,23 84,75,28 79,69,27 66,56,18 73,61,22 72,61,17 70,58,17 71,62,17 71,64,21 74,67,24 72,60,19 83,68,30 87,69,39 93,70,41 90,67,38 85,64,37 80,61,34 92,68,33 107,83,32 168,132,13 135,109,18 61,53,19 124,107,42 57,55,37 63,58,46 56,51,48 48,41,39 136,104,72 91,76,56 67,51,34 87,70,46 102,81,54 99,75,49 153,117,59 223,174,84 184,152,106 104,94,84 112,106,101 115,112,99 150,132,111 106,91,80 200,174,149 158,139,114 125,116,97 140,126,101 130,117,96 125,111,95 138,94,43 148,95,54 120,83,28 107,99,88 106,97,89 123,112,97 170,141,106 235,198,145 255,255,185 134,123,90 135,126,111 223,199,162 255,255,203 255,242,167 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
108,107,96 103,102,91 103,102,91 97,96,87 103,103,87 103,103,87 97,97,81 90,90,76 101,101,87 87,87,73 86,83,70 86,82,74 30,24,19 44,34,33 45,34,27 48,37,30 40,31,27 45,36,30 44,36,25 44,35,27 34,30,24 35,26,20 44,38,31 59,58,51 89,85,64 64,57,28 64,56,22 74,67,26 80,72,22 84,76,22 86,76,25 82,73,28 72,59,25 62,50,20 61,50,15 61,50,17 64,53,20 64,53,18 68,57,22 66,59,20 69,62,23 66,58,22 63,52,19 63,51,21 62,50,22 53,44,17 36,34,12 41,37,16 94,77,12 58,42,11 58,48,10 55,38,0 52,52,38 61,55,48 61,51,50 49,43,38 65,47,26 39,30,22 64,52,40 70,54,41 148,128,98 88,57,34 136,105,56 178,134,65 255,210,105 105,94,87 104,95,89 106,94,82 139,126,105 108,92,75 200,172,145 148,129,104 133,119,103 139,126,105 131,116,96 125,114,99 138,92,37 142,89,64 116,77,20 106,98,85 108,100,89 112,102,90 169,140,109 223,187,138 255,255,173 255,255,212 138,128,116 219,198,157 255,255,210 255,242,165 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
111,111,97 109,109,95 96,96,82 99,99,85 99,99,83 98,98,82 101,101,85 86,81,67 85,80,66 86,81,67 92,87,73 89,85,75 82,75,73 37,30,28 46,37,31 43,34,28 39,30,26 43,34,28 39,30,22 44,35,27 46,37,31 33,23,22 45,37,26 48,43,29 74,73,66 79,75,65 63,55,21 63,54,23 76,66,26 79,68,24 84,74,21 85,77,23 81,70,24 70,60,22 61,49,19 57,48,19 57,48,19 57,50,19 57,50,19 58,51,20 58,51,22 55,48,19 51,44,17 53,45,21 49,43,20 40,37,13 33,34,13 37,38,17 44,39,11 55,48,19 50,44,19 48,44,27 72,68,58 61,55,46 58,52,45 44,33,28 52,41,36 101,85,68 39,35,25 141,112,81 109,82,37 153,134,109 69,59,49 129,103,64 224,168,74 138,104,61 114,95,83 116,97,81 142,116,95 199,138,102 185,161,135 140,127,104 133,122,107 133,122,107 133,118,107 132,112,94 123,80,24 139,86,63 133,89,36 112,97,86 108,100,87 111,103,90 153,132,105 210,180,136 255,249,168 255,253,192 146,132,116 216,192,157 255,255,209 255,244,168 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
112,112,98 102,102,88 108,108,94 111,111,97 101,98,83 100,97,82 102,102,86 86,83,68 91,86,72 85,80,66 89,84,70 90,85,73 76,70,65 45,36,32 43,34,28 46,37,33 40,31,27 44,35,29 44,35,27 42,33,25 44,35,29 37,27,26 37,28,22 45,37,26 28,23,20 55,55,50 72,66,41 59,53,19 58,47,12 71,61,23 78,68,19 80,72,22 84,74,23 85,75,26 76,66,26 72,61,26 60,53,24 55,48,19 57,48,21 56,47,20 55,45,21 46,40,15 47,39,17 46,38,16 46,39,19 39,37,15 34,37,15 43,39,18 57,48,19 70,61,32 40,36,15 56,52,33 82,78,72 59,50,42 58,52,43 43,34,19 35,30,27 38,29,23 39,28,25 65,52,31 83,61,27 57,37,28 54,45,39 85,67,46 190,136,57 190,146,75 184,146,111 189,149,115 160,106,72 177,115,75 183,159,133 137,124,101 133,122,105 131,120,105 128,117,102 122,98,72 125,81,28 141,87,67 142,95,43 116,97,83 109,101,88 110,102,89 136,118,99 196,168,128 255,237,161 255,255,189 126,102,80 196,169,137 255,254,214 255,217,151 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
94,94,78 109,109,93 106,103,88 104,104,88 105,102,87 102,97,83 98,93,79 97,92,78 91,86,72 82,77,63 86,79,63 87,80,64 82,77,65 42,36,31 40,31,27 40,31,25 45,34,29 47,38,32 48,37,30 44,33,28 40,29,26 43,34,30 31,24,24 38,28,27 55,44,37 39,30,24 64,60,54 75,70,58 66,57,26 57,49,15 65,54,19 73,63,21 80,70,21 81,71,20 83,75,25 79,70,23 80,71,24 77,67,25 73,63,25 69,59,21 64,53,20 61,49,19 62,51,18 63,52,17 60,51,22 54,47,18 46,39,19 54,44,20 71,63,41 36,34,12 51,44,26 61,57,47 58,54,44 58,49,41 47,42,30 41,29,19 37,26,19 25,16,10 64,55,47 38,29,25 84,69,47 51,32,18 41,40,33 53,44,38 134,103,54 250,197,102 219,165,106 217,171,116 167,109,72 162,107,64 175,153,119 138,123,101 132,121,104 128,117,100 127,116,101 109,81,41 139,90,52 137,83,63 132,82,36 126,106,74 108,100,89 110,102,91 127,116,101 181,157,124 255,228,155 255,255,191 148,87,51 186,120,72 255,255,199 183,145,97 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
110,107,92 110,107,92 101,101,85 96,96,80 97,94,79 104,99,85 93,88,74 89,84,70 89,84,70 77,72,58 88,81,65 93,86,70 79,74,60 44,38,33 40,31,27 44,35,31 47,36,29 43,34,26 46,37,29 46,37,29 39,30,26 36,27,21 35,29,24 35,25,24 41,30,23 40,31,25 60,58,56 52,50,46 83,78,64 72,64,40 55,49,15 61,53,17 69,59,17 75,66,21 79,71,21 80,71,24 80,70,21 76,67,22 73,63,21 72,62,20 69,59,21 66,55,20 71,61,23 69,59,21 60,51,22 50,42,18 50,42,18 66,54,28 39,37,15 46,39,19 65,56,37 82,76,67 57,51,42 56,51,37 43,34,26 60,48,36 37,28,22 38,27,20 34,24,14 36,27,23 40,31,16 52,35,27 39,39,39 47,41,36 92,68,35 246,192,102 228,177,124 157,123,82 138,84,46 159,107,59 164,146,116 136,121,99 128,117,100 130,116,102 129,113,98 115,79,32 139,87,57 140,87,62 120,70,24 133,106,63 108,100,89 109,101,90 118,113,101 173,153,121 255,217,147 255,255,190 150,94,56 185,117,72 255,255,194 255,221,150 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 99,94,80 97,89,76 91,83,70 100,93,77 92,88,69 94,90,71 89,84,70 84,79,65 79,74,60 85,78,62 82,75,59 80,75,61 41,35,30 40,31,27 44,35,31 40,31,25 46,37,29 49,40,32 43,34,28 39,30,26 35,25,24 52,43,35 39,30,26 32,23,19 41,30,23 41,35,30 72,67,66 61,59,55 67,63,53 64,55,40 66,56,34 62,50,20 64,56,22 71,61,21 75,66,21 77,66,20 77,68,23 76,66,24 72,62,20 69,59,19 66,56,18 64,56,20 63,55,21 54,47,20 40,36,15 47,39,17 45,37,15 52,43,16 59,50,19 72,65,49 57,52,40 56,50,41 57,52,38 37,31,22 37,28,22 35,26,22 36,27,23 30,24,17 33,27,18 68,57,42 103,74,50 43,38,37 47,45,43 65,51,33 242,196,112 141,127,102 149,150,138 144,102,64 167,110,68 160,140,110 136,121,99 127,116,99 126,115,100 125,114,95 132,90,36 141,84,65 139,86,63 124,75,26 134,99,43 108,101,85 109,101,90 113,108,96 170,149,122 255,212,141 255,252,175 150,101,65 170,104,70 255,255,203 255,240,164 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
