147,131,116 178,159,136 149,133,116 126,111,102 111,100,97 106,99,97 109,100,94 113,104,98 110,106,100 110,105,104 108,103,102 107,102,101 118,113,112 127,122,121 133,128,125 136,127,121 137,122,111 95,88,86 89,79,78 90,83,81 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 120,99,74 137,106,85 158,125,98 175,130,97 170,125,90 121,97,73 109,99,87 74,72,70 29,15,20 26,14,19 37,21,8 61,39,21 67,45,27 71,47,25 73,47,22 74,48,25 81,50,27 80,51,29 83,54,32 26,19,19 23,20,24 21,18,22 18,16,17 18,16,14 46,41,40 78,71,71 79,72,72 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
143,130,109 159,144,124 121,109,97 119,108,101 115,104,101 108,102,97 113,104,98 111,105,98 111,104,102 107,102,101 109,102,102 106,104,102 110,110,107 118,118,118 125,123,124 136,136,133 157,129,102 108,83,64 91,82,78 91,82,78 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,116,89 133,105,78 128,102,79 146,109,83 168,129,101 188,142,105 177,134,101 129,113,96 123,114,106 137,113,80 128,84,44 86,57,35 74,53,28 69,45,23 71,47,25 77,51,26 80,51,27 83,50,25 91,56,31 50,31,19 29,18,25 20,18,19 23,21,19 65,58,58 84,79,81 88,78,79 82,72,76 80,73,73 81,71,70 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
133,118,96 129,110,94 124,112,102 117,109,98 113,104,98 111,102,98 115,106,98 111,105,100 112,105,105 110,105,104 108,103,102 107,107,104 112,110,111 116,116,113 119,119,119 128,128,128 151,139,129 175,131,80 91,82,76 86,79,77 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 175,130,97 169,129,95 162,121,90 131,100,79 134,105,85 155,123,91 175,147,120 231,150,51 210,145,36 143,87,49 138,82,46 105,64,44 90,56,38 77,51,28 73,47,24 82,53,29 82,48,26 97,55,33 106,59,36 100,62,12 72,49,20 117,96,73 86,70,64 121,85,23 121,80,21 107,82,52 105,93,83 83,78,77 79,74,76 81,71,70 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
126,111,100 120,105,94 134,120,106 124,113,106 115,106,102 113,104,98 116,107,99 111,104,102 112,105,103 112,105,105 108,106,104 109,107,105 115,113,114 115,115,112 119,119,119 123,123,123 135,131,125 169,148,137 121,97,75 92,81,78 91,82,78 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 214,160,110 219,166,113 226,171,115 203,149,99 174,138,107 182,121,58 171,113,33 155,112,77 214,179,114 255,255,190 209,141,51 170,121,29 166,96,47 167,99,54 110,68,44 91,55,33 89,55,35 80,51,29 91,57,35 82,46,24 117,70,38 116,74,36 111,68,8 86,60,35 93,65,36 126,106,76 122,74,2 93,57,0 108,67,0 120,70,0 178,123,24 114,108,103 86,77,71 93,84,78 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
121,109,97 118,107,92 137,123,105 138,127,112 117,108,104 117,106,101 117,106,99 116,107,103 114,107,105 113,106,106 110,108,106 108,106,107 115,113,114 115,115,115 116,116,116 122,122,122 126,121,118 153,141,131 181,132,92 89,76,69 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 206,158,104 203,168,132 178,164,139 201,129,22 186,106,0 131,84,0 82,52,8 255,221,154 255,192,94 196,132,47 167,108,35 117,66,31 184,116,71 113,68,47 100,57,38 94,58,36 75,46,22 79,45,23 91,57,37 109,63,35 107,61,35 115,78,9 92,68,35 99,79,49 115,93,57 109,73,15 82,51,0 80,55,7 115,87,60 110,72,22 251,167,9 101,93,80 95,85,86 96,87,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
140,126,112 116,101,90 137,123,105 140,126,112 130,118,108 121,108,103 118,109,105 117,108,104 116,109,109 114,107,105 110,108,106 110,108,109 116,114,112 116,114,112 117,115,113 120,118,119 121,115,110 146,133,128 163,138,119 187,128,69 88,77,74 87,81,76 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 196,151,107 239,207,173 205,138,19 227,138,0 190,117,0 174,106,0 121,74,0 76,49,6 247,194,141 255,225,149 197,130,51 174,111,42 135,79,1 117,72,28 103,60,43 94,56,35 80,49,30 81,50,31 97,56,36 95,60,35 103,53,36 144,90,0 102,66,19 90,63,29 109,94,74 116,103,80 107,90,64 95,57,0 73,47,0 93,70,30 92,84,73 92,77,66 122,101,76 94,85,81 92,82,81 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
139,125,111 114,99,88 137,123,105 141,127,113 127,115,105 124,112,102 119,108,103 117,108,104 116,109,109 114,107,107 110,108,109 113,108,107 115,113,114 116,114,112 121,116,115 124,119,118 116,110,105 141,128,121 166,146,137 141,104,62 158,124,94 92,81,76 94,85,81 92,83,79 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 119,107,95 124,103,80 185,144,87 232,144,0 230,179,114 151,125,104 164,128,99 126,82,0 74,48,9 213,172,123 255,206,141 227,170,99 164,108,30 211,145,21 155,95,0 102,59,24 88,53,28 82,53,33 100,62,41 115,70,47 108,62,44 160,105,0 156,95,0 85,55,27 86,62,27 105,91,75 98,86,58 106,85,70 97,65,8 71,45,0 70,48,0 114,92,58 70,68,64 112,101,84 94,85,79 92,86,81 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,82,81 91,82,78 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
121,106,97 113,98,87 136,122,104 140,126,112 130,118,106 123,110,103 119,108,103 118,109,103 115,108,106 113,108,107 110,108,106 114,107,107 117,112,114 119,114,113 122,117,116 123,121,119 117,106,101 136,126,116 161,147,133 137,123,109 182,120,64 209,144,89 95,82,77 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 159,128,105 255,226,21 198,188,166 233,211,193 117,91,70 116,77,6 139,90,0 63,44,7 194,162,116 236,197,128 218,173,111 125,86,17 137,97,45 190,112,0 124,80,27 113,85,45 99,74,44 82,52,24 91,63,25 109,90,65 118,89,65 121,84,15 89,61,34 100,80,62 102,86,73 102,88,72 94,83,80 74,47,4 71,44,0 70,45,0 73,48,0 137,103,44 80,68,70 94,83,78 92,86,81 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 96,86,76 120,98,78 76,70,65 88,79,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
123,109,95 112,98,84 135,122,101 139,125,111 128,116,104 126,111,102 123,110,105 119,108,105 115,106,102 113,106,106 109,107,105 111,109,107 119,112,112 119,114,113 123,116,116 128,122,117 111,100,93 139,123,117 158,144,128 148,136,124 156,137,123 182,126,63 224,145,99 109,81,68 81,76,75 83,76,79 79,72,72 85,78,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 196,143,116 255,220,110 128,113,102 97,81,68 132,85,0 117,71,0 126,82,2 67,46,3 188,156,114 203,162,105 212,175,131 180,147,99 106,74,28 133,90,34 104,75,40 118,101,77 122,103,80 111,92,76 119,102,76 118,99,76 90,66,40 86,60,35 88,68,38 100,85,76 100,85,65 94,84,72 88,78,68 94,67,24 70,46,9 76,57,30 70,50,18 75,48,5 114,93,93 115,99,86 97,88,84 93,83,82 94,85,81 93,87,82 90,84,79 90,84,79 89,80,76 89,84,83 156,132,110 97,83,67 78,69,63 93,83,82 93,84,80 92,83,79 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
142,128,112 112,97,86 136,123,102 137,123,109 128,116,104 125,109,103 121,108,101 115,106,102 114,104,103 111,106,105 109,107,105 114,109,108 119,112,112 123,116,116 125,118,116 128,124,118 112,99,92 134,119,110 152,136,123 131,121,111 117,108,104 144,127,117 190,121,65 247,149,85 111,83,70 88,83,82 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 186,141,108 225,196,165 114,76,57 133,81,0 107,68,0 114,80,10 82,51,0 69,44,0 181,154,111 203,167,116 194,162,118 173,142,91 168,133,95 101,65,18 83,49,27 89,68,43 116,97,74 100,81,44 119,98,71 90,67,38 90,70,40 89,60,36 90,70,50 100,83,75 96,82,64 98,86,74 90,77,72 69,45,19 69,46,17 69,58,55 96,91,90 64,46,25 171,130,99 170,129,100 149,123,98 113,101,89 103,94,86 94,88,83 91,82,78 93,84,80 104,86,67 113,88,69 75,66,62 72,63,57 91,81,80 90,84,79 117,97,77 104,93,78 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
167,150,126 110,99,84 135,121,103 136,122,108 127,115,105 121,105,99 118,105,100 112,101,98 111,101,100 109,102,102 112,107,106 112,110,106 119,112,112 121,116,115 127,120,118 130,124,119 111,99,89 133,119,105 140,126,112 109,99,89 98,87,80 128,112,108 126,109,99 156,109,59 233,148,52 166,115,58 87,75,75 80,73,71 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 173,129,101 145,116,94 246,169,13 96,54,0 95,70,42 105,81,59 78,60,39 70,45,0 164,138,97 181,141,77 186,156,112 165,136,83 164,133,96 146,115,76 89,63,38 91,77,48 86,68,47 90,75,55 79,58,31 91,48,31 88,57,36 97,82,62 98,83,72 97,85,75 97,86,71 97,85,73 90,77,70 57,36,11 63,39,2 71,57,43 78,78,78 64,48,35 155,142,119 172,139,112 187,142,107 166,130,99 144,120,98 115,101,87 96,85,82 94,83,76 101,85,70 91,80,65 103,92,75 107,95,83 114,95,79 139,118,103 140,125,103 77,68,62 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
131,116,96 125,111,97 133,120,99 137,123,107 127,115,103 120,104,98 112,101,96 110,99,94 109,99,98 108,101,101 111,104,104 114,107,107 120,115,114 121,116,113 125,121,115 129,123,116 109,99,89 130,118,108 132,117,106 101,85,79 102,89,86 108,97,92 109,99,98 114,105,101 133,111,93 172,129,73 156,108,52 82,70,72 79,72,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,76 126,101,82 153,126,94 173,135,100 170,134,101 141,81,0 79,60,37 114,101,94 82,71,68 88,67,42 76,46,2 164,138,97 187,154,106 172,149,107 168,140,100 155,126,93 138,112,71 116,97,72 77,52,24 82,64,45 86,52,30 79,60,35 86,60,35 89,71,50 97,81,64 95,74,49 96,82,66 92,72,42 97,85,75 92,76,61 58,38,6 56,37,0 64,46,4 85,74,55 53,43,31 135,116,104 133,130,117 149,133,116 166,140,115 186,143,110 168,127,96 130,111,86 94,80,64 87,72,61 87,71,65 83,70,63 89,74,65 94,79,57 80,64,47 75,68,66 83,76,74 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
110,95,75 129,113,98 135,120,98 137,123,109 126,114,102 113,100,93 112,99,94 108,97,92 106,96,97 106,99,102 106,104,102 114,107,107 116,114,110 120,115,112 124,120,114 130,121,115 109,96,89 132,120,108 121,106,95 87,74,69 103,92,89 100,89,86 97,87,88 104,94,93 114,108,103 137,124,119 179,145,115 79,70,62 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 83,77,72 86,76,75 115,96,82 154,121,94 196,148,105 171,107,0 124,105,91 85,74,69 96,80,74 68,44,9 73,44,9 147,122,78 158,122,71 175,144,105 132,103,54 147,118,85 105,80,36 101,88,67 91,70,47 76,58,37 90,53,29 87,60,28 89,70,47 90,74,61 93,76,68 91,76,54 94,79,68 97,83,65 94,84,74 97,81,68 63,41,7 57,35,0 64,43,0 64,48,33 75,66,60 96,77,63 141,112,88 144,129,107 132,104,66 103,74,41 129,100,78 119,105,80 105,89,74 86,71,60 82,70,60 81,69,59 83,71,59 123,110,89 87,76,73 73,64,60 78,71,69 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
106,91,80 143,122,107 134,119,99 137,126,111 123,113,101 114,98,92 108,97,92 103,93,92 101,94,94 103,98,100 104,102,103 110,105,107 118,111,111 120,115,112 122,118,112 125,116,112 111,99,89 131,119,107 113,101,91 85,72,67 98,85,82 90,78,80 91,84,84 94,87,85 105,100,99 123,116,114 147,131,125 150,135,126 80,70,71 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,75 84,77,80 85,78,81 96,85,80 255,250,206 107,74,37 96,73,33 100,78,58 63,35,6 67,39,0 60,41,25 130,103,69 187,160,115 186,154,120 154,125,90 135,111,85 103,86,62 90,76,62 87,71,54 87,72,61 89,69,51 85,71,57 87,76,59 85,74,55 88,76,64 91,75,62 93,78,67 95,76,60 98,83,72 97,78,64 67,42,14 56,37,2 72,56,41 69,57,57 75,64,61 79,63,48 110,93,69 99,74,44 90,71,57 104,90,72 129,110,83 142,121,94 148,127,102 126,106,86 109,95,79 96,85,68 99,88,73 108,99,93 74,63,58 79,72,70 80,73,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
97,83,69 192,171,146 135,120,100 139,125,109 121,111,99 114,98,92 104,93,88 100,90,89 98,91,91 100,95,94 102,100,101 108,103,102 115,108,108 119,114,111 121,117,111 122,113,109 111,99,89 130,118,106 106,94,84 90,77,74 91,78,75 88,76,76 92,82,81 95,85,86 100,93,93 114,104,103 135,119,113 154,142,132 72,63,59 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,75 84,77,77 79,74,73 92,82,86 255,247,185 119,96,81 59,40,26 69,37,3 66,40,1 65,42,0 62,50,40 113,90,50 167,137,93 176,144,100 137,107,61 117,98,75 94,72,36 87,73,55 83,63,33 85,74,57 85,67,46 84,68,53 85,69,52 82,65,41 88,71,63 84,66,36 95,78,68 95,72,43 100,84,69 101,86,66 197,164,127 79,58,43 67,53,53 68,59,55 82,72,62 104,91,70 108,92,79 88,60,31 80,69,54 105,89,72 141,122,97 140,119,96 145,124,97 157,133,107 142,125,99 121,106,84 126,112,98 80,71,63 101,82,68 100,88,78 92,79,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
100,84,71 197,169,142 133,115,96 139,125,109 123,111,101 112,99,94 104,93,90 99,89,88 96,91,90 97,92,91 100,95,94 106,101,100 113,106,106 118,111,111 122,116,111 118,107,104 111,99,89 128,116,104 92,81,74 83,72,67 85,74,69 87,76,73 94,83,80 100,88,88 104,92,92 110,98,98 125,112,109 141,125,119 84,77,75 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 79,72,72 79,72,72 82,75,75 162,135,101 219,182,140 78,65,60 75,64,59 66,54,44 74,57,29 46,29,19 56,52,46 104,83,58 176,149,106 175,143,109 149,120,89 103,87,70 85,73,61 87,73,59 84,72,60 87,72,63 84,72,60 84,72,62 82,72,60 83,73,61 85,73,61 91,76,65 94,82,70 98,87,70 104,89,78 103,88,66 196,150,109 182,138,100 84,59,42 90,76,62 100,85,63 104,90,72 100,86,72 82,57,29 82,63,49 85,75,63 90,80,70 74,65,59 73,62,57 80,69,62 90,78,66 112,102,90 75,66,60 137,105,89 158,119,87 149,108,79 138,102,80 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
90,78,66 178,154,128 147,130,106 139,125,109 123,111,101 114,101,96 103,92,89 94,87,85 94,87,87 94,89,88 99,94,93 105,100,99 111,104,104 114,107,107 118,111,109 115,104,99 112,100,90 131,119,107 95,84,77 82,71,66 86,75,70 95,82,77 102,89,82 104,91,86 110,97,92 113,100,95 120,108,98 134,122,110 82,71,68 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 84,74,75 83,77,72 99,83,70 252,221,170 114,90,68 78,67,64 68,58,57 74,65,59 86,75,68 38,24,29 49,47,45 91,75,60 175,145,103 177,147,105 137,111,57 112,96,79 87,68,43 85,74,59 81,63,44 86,72,58 84,68,55 82,68,52 86,71,62 83,65,46 84,72,62 91,70,45 96,81,70 102,78,52 106,95,78 106,91,71 211,167,125 213,160,105 190,149,102 88,67,52 94,79,59 91,77,63 98,86,74 92,68,42 74,54,34 67,58,54 68,59,55 78,67,62 95,74,63 164,127,101 139,105,83 107,97,85 112,106,97 134,120,104 162,132,106 173,135,98 176,133,100 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
97,82,73 120,106,90 184,163,140 137,121,106 119,107,97 111,98,93 100,91,87 93,87,82 92,87,86 93,88,87 96,91,90 101,96,95 108,101,101 110,100,99 115,105,104 112,101,96 111,101,91 128,116,104 94,82,70 88,75,68 92,80,70 99,87,77 106,94,84 111,98,91 113,101,91 117,105,95 121,109,99 133,121,111 82,72,71 83,76,74 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 88,78,82 193,169,136 198,170,132 105,88,80 84,69,60 83,70,65 78,69,65 79,70,62 88,78,77 37,27,28 54,48,55 87,73,57 198,166,120 201,169,125 151,123,85 111,91,73 86,70,57 82,72,62 85,70,61 85,73,63 85,70,59 82,72,62 83,71,61 85,70,59 83,71,59 90,72,53 97,86,71 106,90,73 109,100,85 114,96,77 188,151,111 230,169,108 234,176,114 214,166,121 86,64,46 74,61,54 88,78,68 88,77,70 82,61,46 75,54,39 73,53,35 83,62,39 141,110,87 168,125,92 174,133,104 170,131,99 146,111,84 108,94,78 111,107,97 124,114,104 150,129,104 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
104,89,80 107,92,81 200,175,147 149,128,103 121,109,99 109,96,91 99,89,88 93,87,82 91,86,85 92,87,86 97,90,93 101,94,97 106,99,102 105,100,99 109,102,100 111,100,95 113,101,89 131,119,107 94,82,72 92,80,70 97,85,75 104,92,82 111,99,89 114,102,90 117,106,91 121,110,95 126,115,100 115,99,93 86,77,73 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 81,71,75 84,74,78 86,76,80 177,161,148 197,164,125 131,110,85 88,76,66 82,69,62 84,71,64 82,71,68 93,84,78 59,52,50 40,35,34 53,48,47 87,75,65 199,156,107 193,160,112 158,131,97 109,91,72 90,76,62 85,73,61 84,72,60 85,70,61 87,72,63 85,71,57 80,70,60 86,72,58 87,75,63 95,79,64 99,83,77 112,91,68 118,99,85 117,97,77 224,187,134 227,168,122 238,181,121 236,177,118 233,176,132 131,102,78 137,111,88 105,82,69 99,82,74 106,94,84 113,99,85 137,108,86 136,107,85 141,106,79 147,111,82 163,122,91 178,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
92,80,70 105,93,81 205,181,148 210,186,153 120,107,100 108,92,90 97,87,86 93,87,82 92,85,85 91,84,84 94,89,91 99,92,95 104,97,97 106,99,99 107,100,98 110,99,94 111,101,89 130,119,104 95,83,71 97,85,73 102,90,78 107,95,83 116,104,92 122,107,96 122,108,94 127,114,93 132,121,106 94,83,78 92,81,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 89,79,78 92,82,81 97,88,80 198,171,137 206,175,136 146,124,104 99,88,69 84,71,64 87,75,65 89,77,65 93,82,75 92,83,79 55,48,46 48,43,40 56,51,50 80,74,69 236,199,157 186,151,113 144,119,91 101,81,63 88,69,53 85,70,59 86,71,60 80,66,50 86,71,62 83,67,50 83,70,63 86,68,47 85,75,63 90,73,49 102,83,67 112,93,70 119,103,88 118,107,92 207,150,108 68,47,34 238,177,116 244,183,122 242,181,118 233,182,125 221,169,119 186,142,104 157,121,88 165,126,96 171,131,97 163,123,89 153,114,82 132,102,76 137,106,83 149,114,87 159,120,92 166,127,95 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
87,74,67 106,91,80 188,162,137 229,202,166 137,120,110 108,92,90 99,89,88 93,86,84 90,85,84 89,84,83 89,87,88 95,88,91 101,94,94 103,98,97 105,100,97 108,97,92 114,104,94 132,121,106 99,87,75 100,88,76 105,93,81 111,99,87 118,106,94 126,112,98 127,114,93 132,119,96 97,86,79 92,83,79 92,81,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 93,82,77 154,133,108 250,209,141 224,178,123 185,153,119 121,105,92 94,82,70 89,77,67 90,78,68 97,86,71 95,84,77 93,84,80 43,36,34 60,55,52 54,49,48 81,72,66 105,80,61 202,164,114 138,114,81 117,97,77 97,81,66 87,72,61 84,72,60 87,72,63 87,75,65 87,73,59 84,72,60 88,77,62 91,76,67 99,84,73 106,91,82 116,99,75 122,102,93 118,107,88 73,49,27 115,93,85 239,180,121 236,177,120 226,169,109 209,154,100 208,156,106 204,155,104 197,147,101 173,129,91 164,119,84 172,130,92 175,132,99 169,128,97 157,121,92 148,113,88 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
86,75,72 100,88,76 153,132,109 223,198,168 213,188,158 108,93,84 96,87,83 93,86,84 89,84,83 88,83,82 91,84,87 94,87,90 100,93,93 104,97,100 108,98,97 109,100,92 120,105,94 139,125,111 105,94,79 103,91,79 110,94,81 114,100,86 122,108,90 129,114,92 130,116,91 104,90,72 93,82,79 93,83,82 89,79,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,77 91,81,80 105,85,67 236,199,155 179,149,123 117,83,53 109,76,39 102,84,65 98,88,76 99,87,77 98,86,76 93,83,82 91,85,80 89,82,80 33,28,30 66,59,59 53,48,47 82,71,68 74,63,60 216,170,115 153,121,91 114,90,68 92,82,70 83,65,44 84,73,58 83,64,41 84,73,58 82,69,46 88,76,64 87,70,44 92,78,62 99,85,58 108,93,73 119,98,83 124,107,83 102,82,52 50,42,29 137,109,96 220,172,114 221,169,109 211,158,103 204,153,100 205,157,103 203,155,101 197,150,98 207,158,109 197,148,99 186,142,102 166,122,92 175,132,99 182,139,104 171,131,95 158,119,89 146,112,82 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
82,71,68 100,88,78 126,107,91 206,181,153 214,189,161 160,139,124 97,88,84 93,86,86 90,83,83 83,81,79 86,81,83 94,87,90 100,93,93 102,95,98 108,98,97 111,102,94 122,107,96 141,127,113 107,96,79 104,92,80 109,98,83 115,101,87 121,108,87 128,116,90 164,146,125 122,102,84 108,92,86 96,85,82 93,83,82 93,84,80 88,78,77 86,79,77 89,80,74 93,84,78 87,78,72 183,162,139 99,83,68 87,76,69 83,72,67 77,57,37 93,69,45 104,91,84 107,97,85 87,81,76 92,82,81 90,84,79 78,71,69 32,27,26 65,58,58 56,49,52 78,67,64 66,55,52 60,38,18 148,119,88 118,100,81 82,73,58 83,72,57 87,75,65 85,73,61 87,75,65 89,78,63 87,75,63 91,77,63 92,80,68 107,92,72 115,98,88 118,101,73 96,81,70 76,50,9 50,40,30 107,88,72 152,118,88 198,149,98 219,166,111 222,167,111 214,163,110 205,157,103 202,155,103 197,148,99 201,149,101 206,154,104 195,146,97 180,137,104 168,125,90 179,137,95 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
81,70,67 100,87,80 122,106,91 200,176,150 208,183,155 197,174,143 103,90,87 96,86,85 90,84,79 84,77,77 84,82,83 94,87,90 99,92,92 104,97,97 108,98,97 110,99,94 125,110,99 139,128,113 111,97,81 105,93,81 111,96,85 116,102,88 122,108,92 131,120,105 132,117,108 182,171,152 114,100,82 114,98,81 157,139,120 116,106,84 104,93,78 88,76,66 87,76,69 91,79,69 93,83,73 87,78,70 92,81,74 89,78,71 91,82,74 90,77,72 94,67,33 113,97,84 110,99,92 91,81,80 85,78,76 87,81,76 69,62,60 35,30,29 66,59,59 57,49,55 73,64,60 69,62,62 43,34,28 28,18,17 77,68,60 83,71,61 82,68,54 85,71,55 83,69,51 87,76,61 92,78,64 87,77,65 87,71,54 89,80,63 102,88,72 104,93,78 38,31,29 24,16,22 102,76,62 43,32,25 77,48,24 140,107,80 122,98,76 158,128,100 192,144,97 214,161,106 221,168,115 217,166,113 216,165,112 212,160,110 207,155,105 198,149,98 192,145,95 187,139,94 169,126,91 159,116,81 173,133,97 178,135,100 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
