113,98,89 124,107,97 165,147,128 180,161,134 179,160,133 167,149,130 133,122,107 106,97,91 100,91,85 109,98,91 109,99,89 106,97,91 109,96,89 111,96,87 113,96,88 121,106,97 115,106,100 113,106,104 112,107,109 119,112,110 122,115,115 144,125,109 123,117,110 119,110,95 136,122,104 148,128,110 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 116,116,102 127,127,111 132,122,98 106,91,71 48,37,30 29,24,21 30,28,26 30,25,24 29,24,21 69,38,19 248,165,96 221,150,97 128,83,48 105,65,42 105,69,47 102,65,41 107,70,46 108,71,45 109,69,44 106,66,41 102,67,42 101,65,43 97,63,43 96,62,42 89,58,35 80,59,44 23,18,20 25,19,24 23,21,22 24,22,23 21,19,20 24,22,23 23,21,22 29,24,23 70,58,48 89,78,73 80,73,73 80,73,73 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
119,103,97 126,109,99 161,143,124 182,163,136 174,155,130 145,130,110 116,101,90 103,94,88 97,88,84 107,98,92 107,98,92 106,97,93 105,94,89 105,94,89 108,97,92 118,103,94 128,112,97 137,118,106 123,112,109 119,113,108 124,114,113 145,126,112 110,106,100 93,84,78 111,99,89 125,113,103 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 152,122,94 133,118,98 128,119,104 128,125,110 101,97,87 49,43,36 27,22,21 27,25,23 28,23,22 36,24,14 205,139,87 108,69,39 95,64,43 95,64,43 94,63,42 89,55,35 91,57,35 98,62,40 100,64,42 98,62,40 97,63,41 98,64,42 91,60,37 91,57,35 83,52,31 29,19,20 19,13,18 17,14,18 21,18,22 21,19,20 23,21,22 23,21,22 21,19,20 29,22,25 72,61,56 79,70,66 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
123,107,101 131,114,104 179,160,137 182,163,136 148,132,115 125,110,99 114,104,94 104,95,91 102,93,87 107,101,94 108,99,95 105,99,94 104,100,94 104,99,96 106,99,97 113,106,106 119,112,110 128,119,113 135,123,113 131,119,107 128,117,114 144,128,122 108,101,99 90,84,79 92,83,77 95,84,79 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,140,99 184,142,104 153,124,100 119,100,88 108,99,95 109,107,105 86,81,80 39,37,33 28,22,27 24,16,22 44,24,15 89,63,42 92,61,42 93,65,38 94,60,38 86,60,37 89,60,36 90,59,36 91,60,37 95,64,41 94,63,40 87,58,34 83,54,30 81,52,28 82,53,29 22,16,21 16,10,17 18,16,17 18,16,17 18,16,14 18,16,14 23,21,19 24,22,20 33,26,24 85,75,74 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
133,118,109 159,143,128 187,163,139 168,148,130 129,113,100 120,107,100 112,101,98 104,100,94 107,98,94 111,102,96 111,102,98 106,99,97 107,102,99 104,102,98 107,102,101 110,105,104 119,114,113 125,120,119 129,122,122 134,125,117 135,123,113 141,129,119 106,97,93 93,87,82 92,86,81 92,86,81 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,115,89 159,120,92 175,130,95 178,133,98 157,120,94 138,107,86 112,95,85 105,104,97 55,49,54 35,27,33 27,22,21 26,17,9 65,49,36 85,61,39 91,67,45 90,61,39 90,61,39 84,55,33 77,51,30 75,49,28 77,51,28 75,49,24 78,47,24 83,52,29 72,47,28 17,14,18 20,14,21 18,16,17 21,19,20 21,19,17 24,22,20 23,21,19 24,22,20 55,48,48 75,68,66 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
147,131,116 176,161,141 180,159,134 141,125,108 126,111,102 117,106,103 111,102,98 107,98,94 109,100,94 111,102,98 111,101,100 110,106,100 110,105,104 108,103,102 106,101,100 110,105,104 118,113,112 125,120,119 133,128,127 131,126,123 136,127,121 144,130,114 108,97,94 92,86,81 89,79,78 89,79,78 86,82,76 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 120,99,74 131,105,82 153,123,97 164,128,99 175,130,97 174,129,94 161,118,85 117,93,69 109,99,87 96,94,92 46,45,50 27,15,20 26,14,19 31,17,17 72,51,28 61,39,21 67,45,27 71,47,25 73,49,27 74,48,25 74,48,25 77,51,28 82,48,28 80,51,29 83,54,32 33,29,23 23,21,19 21,19,15 21,18,22 20,18,19 18,16,14 20,18,16 46,41,40 75,68,68 78,71,71 81,71,75 80,70,71 81,71,72 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
144,131,110 163,148,126 148,134,118 123,111,99 118,107,100 117,106,103 109,100,96 108,102,97 111,102,96 113,107,98 111,105,100 111,104,102 107,102,101 109,102,102 107,102,101 107,107,104 111,111,108 117,117,117 124,122,123 130,128,129 135,135,132 144,132,120 158,122,91 92,80,70 88,79,75 91,82,78 87,80,78 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 144,109,82 132,102,76 124,103,78 133,104,82 153,116,90 165,126,98 183,142,115 189,143,106 165,122,89 137,112,93 112,106,97 123,122,115 111,87,54 87,50,8 125,80,45 81,52,30 70,49,24 70,46,24 71,47,25 69,48,25 75,49,24 78,52,27 76,46,20 87,54,29 89,54,29 50,30,21 33,20,13 25,19,24 24,22,23 23,21,19 23,18,15 57,50,50 83,78,80 89,79,80 85,75,79 80,73,76 80,73,73 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
131,116,94 153,135,114 121,104,94 123,111,101 117,109,98 114,103,98 111,102,96 111,102,98 112,106,97 113,107,102 112,106,101 111,104,102 108,103,102 110,105,104 106,104,102 106,104,102 111,109,110 116,116,113 120,118,116 123,123,123 130,128,129 139,135,129 172,136,89 121,95,70 91,85,76 89,83,76 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,96 172,129,96 167,129,94 156,120,89 137,104,79 131,100,79 140,106,86 155,122,95 171,137,107 194,148,109 187,139,110 160,94,12 222,164,84 112,68,42 132,78,44 128,76,46 89,53,31 83,54,34 78,52,29 73,47,24 76,47,25 80,51,27 84,53,30 77,43,21 92,54,33 97,54,35 88,52,34 93,63,21 78,53,23 32,20,8 42,33,29 70,65,64 84,71,64 83,72,69 88,74,74 83,77,70 88,78,77 82,77,76 78,73,75 79,72,72 81,71,70 81,71,70 80,70,71 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
134,119,97 129,114,94 120,106,92 127,115,105 122,113,105 114,105,101 113,104,100 115,106,100 114,105,97 114,105,101 114,105,101 112,105,105 109,102,105 110,105,107 108,106,104 110,108,109 113,111,112 115,115,112 119,117,115 121,121,121 126,126,126 131,129,127 166,143,128 185,135,91 94,82,72 87,78,74 86,80,73 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,170,117 211,158,105 207,156,103 201,150,97 185,140,94 175,130,95 173,127,97 171,130,99 167,126,95 147,107,82 136,102,80 124,103,76 129,103,80 84,58,17 242,170,63 227,156,69 151,108,52 172,109,58 141,79,39 129,82,50 105,59,41 92,56,38 87,56,35 78,47,26 80,49,26 84,53,30 83,52,29 84,48,26 111,67,41 117,69,44 104,59,38 95,63,17 80,53,21 102,75,43 128,102,77 122,81,36 127,73,0 117,67,0 141,82,0 178,114,0 124,102,66 86,75,68 88,79,75 80,70,71 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
126,111,100 117,105,93 127,113,99 136,122,108 124,113,106 120,111,107 115,106,102 114,105,99 116,107,99 112,106,101 112,106,101 113,106,104 112,105,105 108,106,104 110,105,104 109,107,105 115,113,114 118,116,114 118,118,115 119,119,119 123,123,123 130,128,129 142,132,122 181,144,118 121,97,75 89,79,78 91,82,78 89,80,76 86,76,75 83,76,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 214,160,110 211,160,107 221,173,117 224,169,113 203,149,99 177,135,95 178,130,101 197,133,37 171,113,33 155,104,51 156,122,92 255,251,186 255,255,190 235,164,68 194,133,49 103,65,19 166,96,47 192,121,68 139,81,46 109,67,43 91,55,33 93,57,35 83,52,31 84,53,30 91,57,35 82,48,28 96,55,35 123,76,44 116,74,36 107,61,31 91,58,21 90,61,26 93,65,36 119,98,73 144,115,84 119,71,0 93,57,0 100,63,0 113,68,4 140,83,0 178,123,24 121,89,59 86,76,75 87,78,72 93,84,78 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
121,109,97 114,102,90 127,113,97 142,128,112 131,119,109 122,111,108 116,107,103 117,106,101 117,106,99 115,106,100 113,107,102 115,105,104 113,106,106 110,105,104 108,106,104 110,108,106 117,115,116 117,117,114 117,117,112 121,121,121 123,123,123 129,127,128 137,126,119 174,147,129 167,127,93 96,77,65 87,77,76 90,79,76 89,78,75 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 203,155,101 220,169,114 229,173,124 250,207,172 129,105,81 168,109,36 184,109,0 148,91,0 117,70,0 140,103,50 255,224,151 255,229,138 219,147,58 182,123,46 114,77,24 144,82,42 192,120,72 151,91,52 112,67,44 95,54,34 94,56,35 86,52,30 78,47,26 83,49,27 80,46,26 96,55,35 121,73,44 116,70,40 110,67,20 87,55,25 90,63,29 101,77,51 115,94,71 127,101,76 112,71,3 82,50,0 87,58,0 95,61,0 101,62,1 139,82,0 228,159,25 124,107,99 96,87,83 95,86,80 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
125,114,99 113,101,89 127,113,97 142,129,108 139,128,113 125,114,111 118,107,104 118,107,102 118,107,100 116,107,103 115,109,102 116,110,105 114,107,107 110,108,106 108,106,104 113,108,110 117,112,114 115,115,115 117,117,117 118,118,118 121,121,121 127,125,123 129,118,115 155,141,127 178,128,86 169,119,77 89,76,69 85,74,71 86,77,71 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 210,157,104 203,159,121 200,177,148 173,132,83 208,130,0 190,114,0 172,104,0 125,78,0 97,57,0 127,89,54 240,189,124 255,213,146 188,116,32 180,118,42 164,122,32 110,64,38 143,77,43 149,89,50 109,64,43 93,57,35 88,52,30 86,52,30 75,46,24 83,49,29 93,57,37 100,62,43 102,61,34 101,57,27 132,85,0 87,57,31 94,62,30 108,84,58 108,85,56 119,95,69 97,68,19 83,51,0 74,49,1 101,81,74 94,83,76 102,88,70 154,134,104 255,182,15 98,83,91 95,84,81 94,85,81 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 89,80,76 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
140,126,112 111,96,85 126,112,96 141,127,109 141,127,113 133,121,111 124,112,102 121,108,101 117,108,104 119,108,105 118,109,105 115,108,108 114,107,105 112,107,106 110,108,109 111,109,110 116,114,112 117,115,116 119,117,115 118,116,114 120,118,119 127,122,121 127,118,112 149,134,125 164,139,120 153,107,66 147,107,71 92,81,78 89,83,78 90,84,77 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 181,136,92 183,144,105 219,187,155 220,153,34 228,139,0 213,132,0 186,117,0 162,95,0 122,75,0 85,51,0 117,83,42 236,183,130 255,215,139 254,187,108 190,128,52 171,108,18 141,85,7 114,66,10 110,62,33 98,55,38 95,57,36 77,46,25 81,49,33 88,50,31 102,61,41 105,65,42 99,63,34 100,50,33 148,94,4 138,90,0 86,60,35 87,61,20 110,95,75 113,100,79 109,94,72 90,73,47 101,63,0 70,46,0 72,50,5 85,66,54 80,72,61 134,126,115 158,134,101 115,94,69 94,85,81 93,83,82 91,81,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
139,125,111 111,96,85 123,109,93 141,127,109 141,127,113 132,120,110 127,112,101 123,110,103 119,108,103 121,110,105 118,108,107 115,108,108 114,107,107 110,108,106 109,107,105 114,109,108 115,113,114 115,115,112 120,115,114 122,117,116 124,119,118 127,120,120 124,113,108 148,131,121 166,146,137 138,119,103 197,123,53 130,96,66 92,81,76 93,83,82 93,84,80 91,82,78 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 118,103,92 124,103,80 219,198,171 239,153,16 218,130,0 230,179,114 197,162,135 135,104,81 165,118,57 126,82,0 82,51,0 95,66,31 223,182,133 255,206,141 255,210,141 161,99,27 161,107,46 211,145,21 165,102,0 144,87,0 100,57,22 88,53,28 83,52,31 84,55,35 101,60,42 115,70,47 119,71,46 132,84,41 160,105,0 156,95,0 113,73,7 87,61,36 89,66,24 105,91,75 105,91,75 105,88,53 97,76,61 97,65,8 72,43,0 67,48,0 73,47,0 114,92,58 77,64,61 87,80,83 104,93,76 94,85,79 92,86,81 90,84,79 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 93,82,79 93,84,80 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
126,111,100 112,97,86 121,107,91 141,127,109 140,126,112 132,120,108 125,113,103 121,108,101 119,108,103 119,108,101 117,108,104 116,109,107 113,106,106 113,108,107 111,109,107 113,108,110 117,112,114 118,113,112 119,114,113 122,117,116 123,121,119 123,113,112 122,111,104 146,134,122 161,147,133 158,142,129 139,118,95 222,144,73 115,80,53 94,83,78 91,84,82 92,83,79 91,82,78 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 134,112,92 148,127,112 234,188,131 252,164,3 255,250,222 110,89,74 204,185,169 109,83,60 123,82,12 136,89,0 85,54,0 87,56,33 219,182,142 244,206,156 245,198,146 201,152,83 151,108,52 141,94,13 191,117,0 155,96,0 142,91,0 111,73,7 93,62,25 87,57,29 98,57,41 117,75,23 146,101,37 135,91,22 146,96,22 136,83,0 88,58,32 87,59,30 93,69,45 101,85,70 106,90,77 98,85,62 97,82,71 80,53,8 75,44,0 70,43,0 73,46,0 76,46,4 129,93,35 82,71,64 111,99,101 96,85,82 93,87,82 92,86,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 90,86,80 91,82,78 93,84,80 96,84,72 104,95,87 87,78,74 87,78,74 87,78,74 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
118,103,94 108,93,84 122,108,92 140,127,106 141,127,113 133,121,109 127,112,103 123,107,101 121,108,105 118,109,103 117,108,104 117,106,103 114,107,107 111,106,105 111,109,107 114,109,108 117,112,111 118,113,112 121,114,114 125,118,118 125,120,117 117,108,104 117,106,99 148,133,122 161,147,133 166,150,137 134,112,104 159,125,93 213,138,68 193,135,109 106,88,85 93,83,82 87,80,78 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,140,105 178,146,114 237,156,26 255,255,214 204,174,148 111,89,71 108,79,55 124,82,0 119,72,0 131,84,0 80,49,0 65,41,15 195,162,114 202,165,84 230,193,140 177,131,65 130,97,45 131,94,52 125,90,54 170,91,0 143,106,82 124,100,78 118,99,76 119,95,71 85,62,33 106,86,66 115,98,72 116,99,71 88,65,36 91,67,30 82,65,39 88,67,42 101,87,73 102,88,74 105,91,77 101,86,75 92,81,78 78,51,6 71,41,0 72,46,5 68,45,3 70,50,0 75,50,6 119,84,28 95,82,79 98,86,76 94,85,79 95,86,80 94,84,83 92,85,83 92,83,79 90,84,79 92,83,79 92,83,79 91,82,78 89,83,78 92,86,79 99,88,69 142,121,96 110,95,75 84,75,71 91,82,78 91,81,80 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
126,111,100 107,92,81 122,108,92 139,126,105 137,123,109 133,121,109 125,113,103 125,109,105 121,108,103 118,107,102 118,107,104 115,106,102 113,106,106 112,107,106 113,108,107 116,106,107 118,113,112 119,114,113 121,116,115 125,118,118 128,122,117 115,106,102 116,103,96 147,130,120 157,143,127 156,142,126 121,111,99 154,142,132 158,125,88 218,136,64 255,185,140 118,82,64 81,79,77 84,79,81 85,75,79 82,75,75 84,77,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 193,141,109 255,210,67 151,135,118 91,78,75 129,97,63 139,87,0 130,83,0 117,73,0 114,77,4 76,48,0 70,43,9 196,164,130 209,172,128 215,181,136 195,163,121 177,144,107 107,77,33 118,86,52 109,73,40 103,74,43 116,99,73 119,105,80 112,94,73 115,96,69 119,100,75 118,99,72 122,93,71 107,74,49 90,69,44 87,59,30 97,83,69 100,82,61 96,77,52 100,86,70 94,84,60 91,79,67 101,75,34 71,40,1 85,67,48 84,68,62 78,61,53 62,43,16 77,52,6 140,108,94 130,105,86 107,95,83 100,89,84 93,84,80 94,85,81 92,86,81 90,84,79 93,84,80 93,84,80 94,82,82 92,83,77 105,86,70 133,111,91 100,79,68 83,70,63 85,76,70 92,85,83 93,84,80 96,84,72 91,82,76 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
142,128,112 113,99,83 122,108,94 139,126,105 137,123,109 133,121,109 124,112,102 123,107,101 121,108,101 117,106,101 117,106,103 116,106,105 111,106,105 110,108,106 110,108,106 116,109,109 119,112,112 122,115,115 121,114,114 128,121,119 128,124,118 111,100,95 114,101,94 142,128,114 152,136,123 141,127,113 111,100,93 128,119,115 144,127,117 143,109,75 222,135,69 255,169,115 111,83,70 92,81,78 90,85,84 91,84,84 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 186,141,108 183,131,81 91,79,69 132,94,75 133,81,0 113,75,0 102,65,0 95,63,6 82,51,0 71,44,0 68,44,9 186,159,116 203,167,116 200,165,129 187,157,101 177,145,103 168,133,95 131,95,44 111,80,41 93,59,37 89,68,43 100,78,60 106,88,56 103,83,51 119,98,71 120,100,70 83,64,41 91,71,41 89,60,36 93,67,42 99,82,74 99,83,66 96,82,64 97,86,71 92,81,64 90,77,72 69,45,19 68,40,2 87,67,58 69,62,62 96,91,90 78,69,63 77,58,21 173,132,101 170,129,100 163,130,105 132,114,93 110,100,90 103,94,86 95,89,84 90,84,79 92,83,79 93,84,80 95,84,79 153,127,102 95,79,66 75,66,62 75,63,53 86,77,73 92,82,81 90,84,79 99,87,77 186,167,140 86,80,75 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
168,151,127 136,121,99 118,106,94 139,125,107 137,123,109 134,119,108 125,109,103 121,105,99 118,105,100 115,104,101 116,104,104 111,101,100 111,104,104 111,106,105 113,108,107 116,109,109 120,113,113 121,114,114 123,116,116 127,120,118 130,124,119 114,101,96 115,100,89 139,128,113 144,130,116 126,111,100 102,92,82 112,101,94 133,117,113 131,120,115 130,101,70 196,129,61 241,156,60 199,116,31 97,84,61 87,75,75 80,73,71 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 177,133,105 168,132,99 163,147,130 193,116,0 97,55,0 74,50,17 101,76,57 95,76,62 65,47,26 70,48,10 71,47,10 178,152,111 185,145,81 186,155,118 169,141,83 163,133,91 164,133,96 150,119,80 119,92,56 95,69,44 91,77,48 91,70,47 83,70,49 103,85,64 95,74,47 100,74,51 87,69,48 87,56,35 95,80,60 98,82,69 99,84,75 97,85,73 97,86,71 95,83,71 98,86,76 90,77,70 58,37,12 62,36,0 62,43,6 72,60,62 81,81,81 107,100,100 69,48,25 154,141,118 175,142,115 184,141,106 176,132,102 157,124,97 136,112,90 117,99,80 104,91,84 93,82,79 90,79,72 120,106,88 99,85,71 87,76,61 96,85,68 102,88,70 97,82,71 96,77,61 123,102,87 170,147,116 110,99,84 83,77,72 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
