96,80,74 123,107,94 187,163,139 179,160,137 140,128,118 133,121,111 123,112,109 114,108,103 114,108,103 109,103,98 109,103,98 108,102,97 115,106,102 127,113,99 141,121,101 138,122,107 128,117,112 142,125,117 123,123,123 120,118,119 91,84,82 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,104,76 121,100,75 139,105,85 164,129,102 137,106,85 52,31,16 31,24,24 24,24,21 85,63,43 97,66,45 121,80,53 117,75,53 101,63,42 101,65,45 101,64,40 107,65,41 102,64,43 94,59,34 92,61,38 95,59,37 87,54,27 24,12,14 21,18,22 20,18,19 24,22,23 25,23,24 57,50,50 77,70,70 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
94,81,76 125,106,92 194,166,139 159,141,120 138,126,114 132,120,110 120,111,107 114,108,103 114,108,103 108,102,97 112,105,103 113,108,107 115,108,106 119,113,108 131,120,115 137,127,117 139,124,113 145,128,120 124,124,121 116,114,112 84,80,74 84,80,74 92,82,72 108,93,82 134,120,93 159,134,106 181,143,106 187,143,101 185,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,96 151,116,91 133,103,77 131,102,78 144,107,81 160,119,88 161,124,100 145,114,91 119,96,81 102,64,45 118,76,54 120,78,56 117,75,53 111,69,47 101,63,42 96,61,36 92,61,40 94,58,36 92,61,38 90,62,35 77,51,28 26,24,32 23,21,22 20,18,14 30,25,27 71,60,57 84,74,78 81,71,75 80,73,73 81,71,70 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
94,85,79 124,113,98 161,137,115 147,130,106 146,131,120 134,122,112 123,114,108 118,109,105 116,107,101 110,106,100 113,108,107 114,109,108 115,110,109 121,116,113 128,122,117 134,130,124 142,131,126 145,129,114 125,125,122 106,101,100 87,77,76 93,83,82 94,88,83 90,83,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 192,142,98 172,129,94 173,129,99 169,129,95 163,122,91 132,103,83 136,107,87 157,122,95 179,144,108 178,134,81 126,79,27 114,81,54 118,77,57 112,72,49 106,68,47 102,66,44 97,63,41 95,59,37 89,58,35 93,58,33 95,60,33 122,74,20 104,77,43 52,38,24 82,69,77 87,74,71 85,73,63 85,71,73 82,77,74 82,75,75 81,71,70 78,71,69 78,71,69 75,68,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
97,85,73 127,113,95 137,118,102 145,126,110 152,138,111 137,123,107 130,117,112 118,109,103 115,109,100 114,110,102 113,106,106 114,109,108 114,109,108 118,113,110 118,116,114 127,125,126 137,136,129 137,131,124 139,133,126 98,93,90 88,76,76 85,75,74 88,78,77 83,76,74 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 178,145,108 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,109 213,160,105 213,159,109 219,166,113 222,169,112 201,149,101 180,136,96 171,128,95 166,120,94 166,128,91 121,95,72 255,223,150 230,160,61 203,131,49 98,65,38 100,64,42 102,66,44 98,64,42 98,62,40 97,63,41 92,59,34 95,60,35 94,54,29 121,76,43 111,65,24 84,51,24 126,105,64 167,134,86 127,78,0 127,81,0 204,144,7 160,103,14 180,159,136 88,76,76 83,77,72 91,85,80 89,83,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
96,84,74 120,109,94 133,114,100 145,127,106 151,136,114 139,124,113 125,112,105 122,111,104 117,108,102 116,110,103 115,110,109 114,109,108 113,111,109 116,114,112 118,113,112 124,124,124 134,129,128 141,139,137 148,132,119 104,89,78 85,76,72 88,79,75 88,79,75 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 207,156,101 204,156,102 219,166,109 230,177,124 217,159,106 196,140,64 160,112,58 97,75,55 255,250,160 255,228,137 186,126,40 175,117,37 99,59,34 94,60,38 98,64,42 98,64,42 96,62,40 91,60,37 92,57,32 91,51,28 96,56,31 125,76,40 109,66,21 76,48,21 84,62,24 119,98,71 124,77,0 87,53,0 90,61,0 109,58,1 153,104,16 92,79,74 93,87,82 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
98,86,74 116,104,92 129,115,101 141,127,109 151,137,119 137,122,111 129,113,107 123,111,99 119,108,103 115,109,102 115,110,109 117,112,111 115,113,111 116,114,112 119,114,113 119,119,119 128,128,125 138,136,134 143,138,135 182,126,79 90,79,74 91,78,75 89,80,76 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 194,153,108 174,136,99 157,133,107 123,116,100 121,107,93 163,133,107 198,150,107 195,150,106 244,224,206 170,144,123 184,121,18 168,106,0 119,74,0 123,84,25 242,191,138 249,192,103 162,109,43 149,104,42 111,65,39 124,80,52 115,70,49 92,52,29 92,59,34 82,51,28 91,56,31 82,48,26 102,62,39 104,62,38 105,67,1 80,52,23 93,68,49 104,87,61 93,63,21 86,57,0 70,48,10 90,70,50 83,62,19 184,126,28 109,101,109 92,85,83 92,82,81 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 86,77,73 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
99,87,77 111,99,87 126,112,96 137,123,105 148,134,118 137,122,111 128,113,104 124,111,104 119,108,103 118,112,105 117,112,111 117,112,111 118,113,112 118,116,114 118,116,114 122,120,121 126,126,126 133,131,132 144,143,146 144,114,86 190,143,111 97,81,77 93,84,80 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 197,152,106 199,151,104 195,147,104 169,135,103 139,128,109 120,108,96 125,105,87 246,227,202 182,133,84 195,128,0 171,106,0 160,97,0 103,71,0 75,45,3 177,138,97 210,169,110 162,110,48 131,86,38 98,54,28 105,65,40 110,61,41 96,56,33 88,52,32 82,48,28 80,49,28 71,45,22 92,56,36 89,51,30 104,69,4 82,57,29 95,73,55 100,84,51 90,66,40 102,63,6 69,46,15 92,72,63 96,84,84 162,155,135 101,85,68 94,88,81 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 93,84,80 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
98,86,74 111,99,87 123,109,95 142,128,110 148,134,120 134,122,110 125,113,103 125,112,105 122,112,102 121,112,104 118,114,108 118,113,112 118,113,112 119,114,113 118,116,114 120,118,116 124,124,121 131,131,128 147,140,140 151,137,121 179,118,57 181,118,69 91,84,87 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 199,151,104 200,150,106 175,132,97 230,215,179 237,175,48 214,141,11 168,122,52 155,120,95 134,104,76 106,75,11 70,43,0 163,136,93 167,139,71 140,98,46 135,93,41 134,90,0 97,56,11 91,56,31 92,56,36 75,46,24 75,48,32 80,50,35 87,56,37 80,52,25 120,75,2 106,71,4 84,59,42 99,84,75 98,84,66 90,75,55 88,58,0 69,45,0 71,49,4 79,64,55 91,82,76 114,103,86 94,85,81 92,86,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
98,83,72 114,99,88 123,109,93 139,126,105 143,128,117 133,121,109 126,114,102 122,112,100 121,112,106 118,112,105 119,113,108 121,111,110 119,114,116 119,114,113 118,118,115 123,121,122 125,125,125 130,130,130 141,139,135 164,150,136 143,122,99 195,124,51 189,152,126 84,76,82 84,77,77 85,75,76 79,72,72 84,77,77 90,83,83 85,75,76 79,72,72 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 177,137,101 195,147,102 192,147,103 220,188,154 255,196,0 244,208,175 148,120,91 115,107,94 101,81,63 109,71,7 68,43,0 160,133,99 174,143,94 189,155,112 125,89,40 126,91,26 129,82,0 98,60,23 83,53,27 77,46,27 73,49,27 84,55,35 96,62,44 138,89,8 153,96,0 85,62,22 75,54,27 95,84,65 94,78,61 92,76,61 87,54,2 69,45,0 70,45,0 71,44,1 83,66,56 105,88,89 108,100,87 99,89,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
100,86,72 129,115,97 119,105,89 139,126,103 142,127,116 130,118,106 124,112,102 118,107,102 120,111,105 120,111,107 120,111,107 118,111,109 118,113,112 117,115,113 120,118,116 125,123,121 125,123,124 131,129,130 143,139,133 159,148,133 140,128,116 149,137,127 207,131,52 255,176,121 96,83,78 89,82,82 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,128,98 164,128,99 179,135,105 228,152,2 255,222,173 153,140,119 98,84,70 116,83,56 106,60,0 102,66,4 66,44,0 154,121,94 149,121,63 175,145,101 139,110,57 117,90,43 173,124,36 118,76,0 98,69,20 90,66,40 73,49,23 102,63,31 122,90,44 124,88,39 129,82,5 77,58,31 92,79,58 100,86,72 99,88,71 97,81,68 92,61,8 71,48,8 67,45,11 72,48,0 80,52,12 124,100,76 168,132,103 153,122,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 93,84,80 95,86,82 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
98,84,70 122,108,94 115,101,85 139,126,105 142,127,116 130,115,104 123,111,101 118,107,102 116,107,101 116,107,103 116,107,103 118,111,109 118,113,112 117,115,113 122,115,115 124,122,120 127,125,126 131,129,130 139,130,124 153,142,125 141,126,115 137,125,113 150,129,102 207,129,62 249,166,128 88,83,85 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 149,119,91 169,134,107 170,134,103 206,143,40 229,201,188 94,83,78 122,90,58 127,77,0 103,66,0 74,48,0 69,43,0 118,93,63 151,124,77 166,137,102 153,125,87 124,96,58 105,78,44 118,74,21 96,83,62 100,84,71 94,79,68 97,83,67 100,86,70 91,72,47 76,55,28 80,61,34 96,85,70 104,84,64 94,85,68 95,78,70 86,55,2 89,74,65 86,76,80 82,61,59 80,54,13 154,135,112 174,138,107 185,142,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 87,81,76 90,84,79 90,81,66 82,74,61 89,83,76 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
101,86,75 111,96,85 113,99,85 137,123,105 141,126,115 130,115,104 120,107,100 117,106,99 114,103,98 111,101,100 113,107,102 115,109,104 119,112,110 119,117,115 120,118,116 128,123,122 132,127,124 134,127,127 137,126,119 157,143,129 117,106,101 116,103,96 130,117,112 118,105,100 187,116,45 232,144,56 88,77,72 87,70,71 79,72,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 94,83,76 128,101,83 153,124,93 178,134,96 109,90,78 162,113,25 95,62,0 82,49,10 87,63,39 63,44,21 71,41,0 87,63,30 149,121,81 150,124,85 147,117,73 137,111,86 98,71,35 91,62,40 78,64,48 90,78,68 89,81,59 97,79,58 90,73,49 76,59,33 84,55,33 84,70,41 99,83,77 96,82,66 99,87,77 99,85,67 59,37,0 62,50,24 65,58,61 107,97,96 61,42,19 134,119,97 130,129,118 143,137,114 180,141,111 183,144,101 168,130,93 149,117,87 125,104,81 87,78,59 82,70,60 77,64,61 93,81,81 89,82,82 85,85,80 83,76,76 77,70,70 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
106,91,80 105,90,79 111,97,83 140,127,106 141,126,115 129,114,103 118,105,98 111,100,97 110,101,95 108,101,99 111,104,102 112,105,103 118,113,112 120,115,114 119,117,115 127,123,117 129,124,121 132,130,126 129,118,111 149,135,121 99,86,81 115,99,95 107,101,94 116,105,98 116,105,102 156,115,56 238,152,79 77,69,77 79,72,72 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 85,78,76 84,75,71 86,74,74 117,96,81 156,122,90 172,122,76 177,118,0 62,40,4 115,101,87 107,96,91 99,83,79 81,56,8 93,69,36 144,116,76 145,120,92 142,112,70 127,101,76 113,94,71 73,58,36 73,59,43 76,57,41 82,68,52 90,70,52 99,75,51 69,56,35 82,62,42 94,79,68 96,85,68 97,86,71 96,87,72 105,89,74 60,39,0 58,41,4 74,63,48 55,43,31 75,69,64 187,145,103 145,116,94 115,111,94 128,133,113 151,132,105 177,139,102 133,106,72 89,80,53 74,64,54 78,67,62 97,91,82 95,85,84 87,80,80 167,149,128 86,79,79 76,69,69 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
92,81,74 101,86,75 116,102,84 135,122,99 137,125,113 126,114,102 111,100,95 106,97,91 106,97,93 105,98,96 106,99,97 109,102,102 114,109,106 117,115,111 123,122,115 126,124,120 133,129,123 133,132,125 124,113,106 138,128,116 85,69,65 110,97,92 100,90,89 106,96,95 109,99,100 128,118,119 156,140,125 121,99,79 82,72,76 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,78,73 86,76,75 86,76,80 87,77,81 101,85,83 189,121,31 137,80,0 144,128,115 94,82,70 87,71,67 80,55,25 75,46,0 127,100,66 139,115,78 141,113,84 140,113,79 119,98,73 119,95,69 85,73,61 70,57,34 71,49,29 74,55,30 81,60,37 73,53,33 79,60,35 86,76,64 98,75,44 96,84,72 96,76,46 100,85,74 102,86,73 57,35,0 58,36,0 64,50,34 84,68,66 80,71,65 141,117,91 180,148,104 165,131,88 139,108,59 128,111,87 88,72,57 100,84,67 89,78,59 86,70,64 81,70,63 84,73,54 112,99,78 145,126,103 123,110,89 83,76,76 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
84,72,62 121,107,91 140,120,100 133,120,99 137,126,111 125,113,101 108,97,92 102,93,89 103,93,94 103,98,95 105,100,99 109,102,102 114,109,108 119,117,113 123,121,117 127,125,121 131,130,123 137,131,124 121,108,101 134,122,112 94,83,76 97,86,79 92,86,79 95,85,84 101,94,94 116,109,107 138,121,111 170,154,139 72,62,61 72,65,68 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,73 84,77,75 86,76,75 84,74,73 79,72,72 92,80,82 248,213,148 113,76,0 111,92,76 80,72,61 76,51,34 70,53,2 74,57,31 107,83,50 132,108,73 121,97,62 113,90,48 106,85,70 98,76,42 90,76,58 87,71,54 78,59,43 80,61,36 91,62,40 79,59,39 85,72,51 87,77,67 88,71,45 92,81,66 97,83,67 98,87,72 109,92,68 69,46,17 76,60,43 66,55,48 74,64,52 73,62,55 116,96,78 114,81,56 101,76,48 112,91,66 102,84,63 95,86,69 87,73,59 83,72,57 80,68,58 84,72,62 84,70,56 90,73,49 102,86,69 88,76,66 94,87,85 85,78,78 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
79,68,63 113,97,82 150,130,110 126,115,96 137,125,113 123,111,101 107,96,89 99,90,86 95,88,86 98,91,91 105,98,98 108,101,101 111,106,105 118,113,110 118,117,110 124,123,116 133,128,125 134,128,123 118,106,96 134,122,110 95,84,81 90,79,76 87,78,74 86,79,77 94,87,85 108,101,99 125,114,109 144,132,122 87,78,74 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 78,71,71 80,73,73 82,75,75 159,135,100 232,193,150 89,70,56 59,41,20 91,56,0 106,69,0 63,45,13 63,56,56 103,84,49 123,100,69 122,101,76 108,89,62 105,86,70 84,73,56 89,74,63 86,70,57 87,75,65 79,65,47 83,69,51 82,70,60 87,73,57 85,75,63 90,76,58 96,81,70 97,79,58 103,87,74 107,91,76 195,144,91 67,54,47 73,62,55 84,72,60 102,89,68 112,93,70 92,58,28 82,71,54 105,92,71 122,105,77 120,106,79 98,82,67 83,72,57 83,72,57 90,79,64 92,77,57 128,114,89 82,68,68 138,108,91 147,109,72 137,102,77 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
87,74,71 91,79,67 139,120,104 129,115,99 133,122,107 120,107,100 105,94,89 92,86,81 91,84,84 97,90,93 100,93,93 105,98,98 109,102,102 114,110,104 117,116,109 119,118,111 127,123,117 132,126,119 118,106,96 139,127,115 85,74,71 86,75,70 88,79,73 91,82,78 100,91,87 107,98,94 117,106,101 132,122,112 114,101,98 84,74,75 82,75,75 80,73,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 82,75,75 85,78,78 255,248,185 153,123,95 82,69,62 78,65,62 70,45,15 109,70,0 65,58,56 54,49,48 135,104,67 117,92,62 113,93,63 97,78,41 93,74,60 82,63,38 85,71,55 82,64,43 82,71,56 82,72,60 84,68,51 84,72,60 83,68,46 89,74,65 88,70,40 97,83,69 103,82,57 107,93,77 107,92,83 216,165,112 204,165,122 73,61,51 95,80,58 107,89,68 102,86,69 87,57,29 76,66,54 109,94,72 129,110,87 126,107,84 129,109,89 99,88,73 85,71,55 182,165,139 94,82,70 101,90,83 99,94,82 162,132,106 171,136,98 173,133,99 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
90,77,72 90,77,70 121,102,88 127,113,97 132,120,108 117,104,97 100,91,87 95,85,84 90,82,88 92,85,88 96,91,90 101,94,97 105,100,102 113,108,105 113,112,105 120,116,110 123,116,114 127,118,112 117,105,95 138,126,114 89,76,71 90,77,70 94,81,74 95,85,75 104,92,82 111,99,89 117,106,99 128,118,108 103,90,85 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 82,72,73 84,76,82 130,120,110 221,196,152 99,82,72 73,62,59 78,65,62 91,75,69 60,51,45 65,58,58 54,49,51 231,186,124 111,83,54 109,90,67 103,83,63 87,76,59 86,70,57 82,72,62 83,71,59 83,71,61 85,73,61 84,73,58 85,73,61 87,76,61 90,76,62 96,77,63 98,84,68 103,89,62 108,92,77 105,93,67 224,177,125 228,170,106 176,132,79 98,79,52 93,79,61 97,86,69 86,62,40 74,58,41 75,64,47 68,62,55 68,62,55 99,85,67 148,133,111 100,85,76 93,82,77 83,77,70 116,94,88 112,96,83 111,105,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
89,76,69 94,81,74 137,117,97 159,137,117 128,116,104 114,101,94 100,91,87 93,83,82 86,79,82 92,85,88 94,87,90 96,91,90 101,96,93 107,102,101 112,108,102 116,110,105 119,112,110 120,111,105 116,104,94 140,128,116 90,78,68 95,83,71 97,85,73 100,90,78 110,98,86 117,105,93 118,108,98 129,119,109 86,75,72 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 81,71,72 83,71,71 227,205,171 206,168,122 107,91,76 77,65,55 76,65,60 77,68,60 95,83,71 58,54,48 65,58,61 58,52,57 129,87,24 152,114,66 104,86,56 105,83,49 90,73,63 77,63,38 83,71,61 80,65,45 82,71,56 87,71,58 81,66,44 84,71,64 89,69,39 90,76,60 93,72,45 100,86,70 100,87,53 113,97,84 107,94,71 53,38,16 245,189,124 241,180,119 84,64,46 71,61,49 92,75,65 87,76,61 76,58,39 70,59,42 73,64,56 78,66,54 126,108,87 115,95,77 87,78,70 93,84,78 147,117,91 175,132,97 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
82,70,70 83,72,69 164,144,114 208,183,153 126,117,102 115,99,93 94,84,83 90,83,81 85,78,81 90,83,86 89,87,88 91,89,87 96,91,93 104,99,98 108,101,101 111,102,98 114,109,106 116,107,101 114,102,90 138,127,112 96,84,72 99,88,73 102,91,76 109,98,83 114,103,88 119,108,93 127,114,93 126,111,100 89,80,76 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,79,78 92,83,79 94,84,83 255,249,208 166,147,110 111,97,79 85,73,63 84,72,60 85,73,63 85,75,65 89,78,73 65,58,58 66,59,59 57,52,54 74,57,49 239,175,88 125,97,70 112,91,64 92,78,64 83,71,61 83,71,59 84,73,58 85,73,61 85,73,61 87,73,57 87,75,63 91,76,65 89,80,65 99,84,64 108,89,73 112,94,62 118,98,80 114,102,90 78,65,62 247,191,124 242,184,120 242,181,116 199,152,102 125,89,58 109,80,58 94,84,72 92,83,68 99,85,69 143,114,90 164,128,95 150,114,83 130,101,77 130,101,79 150,118,88 160,121,93 166,127,95 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
76,64,64 79,68,65 137,118,95 212,187,157 152,134,113 114,98,92 92,82,83 85,80,79 85,78,81 87,80,83 89,84,86 90,85,87 92,85,88 98,93,95 104,97,97 106,99,99 112,105,103 114,103,98 116,101,90 135,126,111 100,88,76 102,91,76 107,96,81 114,103,88 121,107,91 127,113,95 130,117,96 97,81,77 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 93,84,80 96,87,83 255,232,201 183,152,113 124,110,85 97,86,69 87,75,65 94,82,70 96,84,72 95,84,77 92,83,79 67,62,61 69,62,62 58,53,55 65,54,63 254,193,105 142,108,78 111,94,59 85,75,53 80,66,41 83,71,59 84,68,51 82,68,50 86,71,60 83,65,44 87,72,63 84,70,43 94,82,70 94,75,48 106,92,74 118,99,74 125,105,87 96,81,70 88,77,86 242,186,123 239,183,120 235,179,116 225,168,110 210,157,102 212,160,110 206,156,112 193,149,111 176,133,98 161,117,87 170,130,96 173,132,101 169,130,100 154,115,87 144,115,91 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 154,124,96
75,64,61 81,70,65 101,87,71 200,176,152 200,172,143 113,98,89 91,81,82 83,76,79 85,78,81 85,80,82 87,80,83 89,82,85 88,86,87 97,90,93 102,95,95 108,101,101 109,102,100 116,103,98 116,104,92 139,128,113 103,91,79 109,98,83 113,99,83 120,105,85 130,113,89 133,116,92 93,84,76 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,77 92,83,77 92,83,77 92,86,79 220,210,172 255,245,191 234,206,166 159,138,115 101,87,71 87,75,63 96,84,72 102,90,78 105,94,87 94,83,80 91,82,78 65,58,56 67,57,58 59,52,52 59,52,55 176,150,127 129,103,62 109,89,69 94,73,58 84,72,60 87,75,65 85,73,61 84,72,62 87,76,61 87,75,63 90,79,64 90,79,64 98,83,74 102,87,67 112,98,80 122,102,72 122,110,84 52,43,37 96,83,76 197,149,106 220,172,114 221,169,109 211,158,103 204,153,100 205,157,103 203,155,99 197,150,98 207,158,109 197,148,97 183,141,101 166,122,92 175,132,99 182,139,106 171,131,97 159,120,92 148,113,86 156,120,91 155,121,91 160,121,93 170,129,98 174,134,98 177,134,99 163,122,91 130,105,86 107,93,79
71,61,60 78,68,67 95,83,71 180,159,136 201,176,146 133,114,102 89,79,80 81,76,78 84,77,80 83,76,79 84,77,80 85,78,81 86,84,85 94,87,90 100,95,94 107,100,100 110,100,99 110,101,97 116,104,92 138,127,112 106,95,80 113,99,85 116,102,84 126,112,87 135,118,92 117,99,78 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 91,82,76 92,83,77 92,83,75 229,202,168 223,154,71 178,126,64 141,112,81 110,94,79 107,96,81 97,85,73 103,91,79 109,97,85 96,85,80 92,81,78 87,78,74 66,59,62 68,58,59 60,50,51 58,51,54 62,63,68 122,96,73 97,76,51 90,74,57 84,73,58 85,71,55 87,75,63 87,74,51 88,77,62 88,71,47 93,77,71 92,75,49 99,85,69 107,92,70 119,104,84 125,107,86 82,73,58 89,77,67 88,75,70 130,101,77 152,118,88 198,149,98 219,166,111 222,167,111 214,163,110 205,157,101 202,155,103 197,148,99 202,150,100 206,154,104 195,146,97 180,137,104 166,123,90 178,136,96 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 149,109,84 158,119,89 178,135,102 190,144,105 180,136,106 150,115,88
72,62,61 78,68,67 94,81,74 179,159,139 203,175,148 131,116,94 89,76,69 78,71,74 82,75,78 80,73,73 82,75,78 82,75,78 81,79,80 92,85,88 101,91,92 107,97,98 107,100,98 111,102,96 120,105,94 142,131,116 107,93,77 112,98,82 121,105,88 130,112,91 146,120,95 121,100,77 115,101,83 111,97,83 97,86,79 91,85,80 90,84,79 90,83,81 93,84,78 92,83,77 134,105,72 208,180,151 135,119,104 102,83,71 111,83,54 98,70,41 109,97,85 114,99,88 107,95,85 92,83,77 89,80,76 89,80,76 89,80,76 65,58,58 67,57,58 63,53,57 57,52,54 85,69,65 31,23,29 82,71,56 83,72,57 86,71,60 85,71,57 87,72,63 89,75,59 90,74,68 87,76,59 96,81,72 94,80,55 102,90,80 109,93,62 111,98,77 67,55,55 29,24,26 33,21,21 62,49,46 178,136,96 140,107,80 122,98,76 158,128,100 192,144,97 214,161,106 221,168,113 217,166,113 216,165,112 213,162,109 209,155,105 198,149,98 192,145,95 187,139,94 169,126,93 161,116,81 176,133,98 178,135,100 168,128,94 154,118,85 150,115,88 145,110,85 144,111,86 144,111,86 155,116,88 169,125,97
