93,86,84 101,94,92 124,113,108 130,118,106 144,130,116 169,155,130 172,157,137 144,133,118 132,117,106 123,112,107 115,109,104 111,104,104 101,96,95 99,92,90 102,95,93 107,97,96 107,100,98 110,100,99 111,101,102 109,102,102 112,105,105 115,108,106 127,114,107 147,131,118 128,123,120 129,127,123 148,132,115 187,142,107 202,159,110 203,159,108 173,142,119 148,134,118 140,136,130 134,130,122 133,122,107 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 122,108,92 114,109,97 91,83,72 66,56,44 52,43,39 49,43,38 41,36,35 33,26,26 31,29,27 30,25,24 38,21,11 124,68,44 107,65,43 116,71,48 118,76,52 112,71,51 99,66,41 99,66,41 99,59,36 102,60,38 99,56,37 98,57,37 93,57,37 100,58,34 110,64,34 105,63,39 97,63,41 88,58,41 23,23,20 24,22,23 25,23,24 24,22,23 23,21,22 25,23,24 28,23,25 85,71,55 91,82,76 79,72,72 79,72,72 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
99,92,90 114,107,105 130,119,112 132,117,106 163,147,130 180,163,137 172,157,137 139,124,113 132,117,106 122,111,106 116,110,105 113,106,106 104,99,98 105,99,92 110,101,95 110,101,97 109,100,96 112,101,98 116,104,104 114,104,105 115,108,106 121,112,108 130,115,106 140,127,120 120,118,116 127,125,123 127,127,113 149,128,103 178,143,105 200,150,104 198,149,109 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 180,141,102 155,120,95 121,103,84 66,51,42 39,28,25 37,30,28 34,32,30 34,29,28 32,27,26 32,27,26 46,29,19 121,73,48 106,65,45 113,70,51 111,71,48 103,65,46 98,62,40 94,60,38 94,56,35 101,61,38 104,62,38 104,65,37 95,58,34 90,56,34 101,64,40 102,62,39 94,60,40 89,57,41 24,24,24 20,18,19 25,23,24 24,22,23 25,23,24 25,23,24 24,22,23 56,44,34 87,76,71 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
107,98,92 127,118,112 132,120,108 159,144,124 177,160,136 185,165,145 158,147,132 136,121,112 124,115,109 119,113,104 115,109,104 112,106,101 109,103,98 108,102,97 115,105,95 112,102,92 116,105,98 116,105,100 119,106,101 123,107,103 120,111,107 122,113,107 133,117,111 131,122,118 119,117,115 123,121,119 122,116,109 135,124,107 148,133,111 165,137,108 180,141,109 202,152,110 206,158,113 191,148,103 162,130,98 140,129,112 138,134,124 132,124,111 145,120,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,139,98 174,136,99 111,92,78 34,34,31 27,25,23 30,28,26 31,29,27 31,29,30 30,28,29 51,32,20 114,69,46 106,66,43 134,86,61 131,83,56 115,70,47 96,58,39 101,63,44 103,62,42 111,67,37 118,73,40 110,69,42 98,57,37 90,56,34 98,57,37 99,61,40 90,59,36 89,54,39 28,21,24 21,18,22 24,22,23 21,19,20 21,19,20 26,24,25 25,23,24 45,36,32 75,64,61 80,73,73 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
98,85,78 118,106,96 146,132,116 178,164,137 181,162,135 179,159,139 142,130,118 136,119,111 125,114,109 118,112,103 114,108,103 112,106,101 109,103,98 110,101,97 111,102,98 115,104,99 122,107,98 123,108,99 133,117,104 132,113,101 126,113,106 123,111,111 135,120,111 127,122,119 122,122,119 124,122,120 98,93,90 104,94,84 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 148,113,88 151,115,86 168,128,94 127,105,85 39,37,35 27,25,23 28,26,24 27,25,26 27,25,26 50,31,19 108,67,47 102,66,44 126,80,52 124,78,50 113,68,45 99,65,43 104,66,45 104,64,41 111,67,39 113,68,35 104,64,39 97,60,36 89,58,37 96,58,37 96,60,38 89,58,35 81,54,36 18,16,14 21,18,22 19,16,20 20,18,19 21,19,20 24,22,23 28,23,25 52,45,43 73,66,64 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
96,80,74 113,96,88 149,131,112 190,166,142 179,160,137 157,143,129 140,126,112 130,119,112 123,112,109 115,109,104 113,107,102 112,106,101 109,103,98 110,101,97 109,103,98 109,103,98 115,106,102 118,109,103 131,115,100 141,121,101 138,122,107 127,119,108 139,119,110 128,121,119 123,123,123 124,124,121 93,88,85 90,83,81 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 194,151,106 182,138,96 162,128,96 148,124,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,119,87 130,100,72 121,100,75 131,100,79 149,114,87 157,122,95 137,106,85 73,47,26 44,30,16 30,23,23 24,24,21 32,23,15 100,66,46 104,70,50 121,80,53 114,72,50 110,67,48 101,63,42 101,65,45 101,63,42 104,64,39 107,65,43 102,64,43 96,58,37 92,61,40 92,61,38 95,59,37 87,58,34 74,51,40 21,16,15 21,18,22 21,18,22 21,19,20 24,22,23 25,23,24 33,26,29 72,65,68 78,71,71 80,70,71 81,71,72 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
95,82,77 109,94,85 150,125,106 218,190,163 161,143,122 140,128,116 138,126,114 126,115,108 120,111,107 114,108,103 113,107,102 112,106,101 108,102,97 108,104,98 108,103,102 113,108,107 115,108,106 118,111,109 125,119,112 133,122,117 136,126,116 143,127,114 144,122,114 128,121,119 122,122,119 124,122,120 92,88,82 83,79,73 85,81,75 89,80,74 104,91,84 120,106,90 137,123,96 149,132,104 168,140,111 182,144,107 189,145,103 187,146,101 177,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,134,101 169,126,93 144,109,84 135,102,77 130,101,77 134,105,81 149,112,86 154,118,89 168,125,92 136,99,75 112,81,58 95,66,44 86,67,53 106,70,50 118,76,54 120,75,54 119,76,57 116,74,52 109,67,45 102,64,43 98,62,40 99,63,43 95,64,43 95,64,43 91,60,39 92,61,38 90,62,35 89,56,29 37,21,17 17,18,21 21,19,20 25,20,22 23,24,16 32,27,29 54,43,40 79,69,70 80,70,74 82,72,76 80,73,73 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
97,85,75 112,97,86 140,127,106 178,152,127 156,135,110 143,127,112 137,125,115 129,119,109 120,111,105 120,111,107 117,108,104 111,105,100 110,105,102 111,104,104 111,109,107 114,109,108 117,112,111 118,113,110 125,118,116 129,123,118 132,128,118 137,128,122 151,135,122 136,127,121 124,124,124 125,123,124 93,84,80 88,78,77 91,82,78 92,83,77 92,87,84 95,86,80 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 186,140,99 175,130,95 170,129,98 170,129,98 170,126,98 162,123,93 142,107,80 128,104,80 138,107,88 157,122,97 172,134,99 180,147,99 165,129,96 153,117,86 106,69,54 117,81,50 122,76,58 119,79,56 116,74,52 108,70,49 104,66,45 100,64,42 96,62,40 94,60,38 91,57,35 90,59,36 93,60,35 91,61,33 96,56,31 95,61,18 49,23,2 46,45,48 61,57,66 77,70,73 77,71,76 76,74,75 79,72,72 82,75,75 84,77,77 83,76,74 79,72,70 79,73,68 78,71,69 78,71,69 77,70,70 77,70,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
97,84,79 109,94,85 146,128,107 148,128,108 142,129,106 151,136,116 144,130,116 135,123,113 125,114,109 118,108,107 118,109,105 115,106,98 113,109,103 113,106,104 111,109,107 114,109,108 117,112,111 117,112,109 119,114,111 129,122,120 134,129,126 136,134,130 139,130,124 146,132,118 125,125,122 125,125,125 94,85,81 91,82,78 95,86,82 93,84,80 90,86,80 82,78,72 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 214,161,108 208,157,104 202,151,98 185,140,94 178,131,97 172,128,98 168,128,94 171,126,93 146,106,81 138,102,80 118,99,72 135,109,86 159,122,96 137,96,49 250,171,59 117,71,34 103,72,51 115,74,54 109,71,50 106,68,47 103,65,44 102,66,44 99,63,41 97,63,41 94,60,38 89,58,35 89,56,31 99,59,34 100,64,35 111,70,41 95,65,9 95,63,17 168,138,96 64,39,20 97,77,47 141,100,14 142,92,7 111,81,37 82,77,65 79,74,73 77,70,70 78,71,71 79,72,70 78,71,69 77,70,68 79,72,70 85,78,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
97,85,73 109,98,83 137,122,100 139,120,104 145,126,110 152,138,113 148,134,107 135,120,109 130,117,112 123,112,107 118,109,105 114,108,99 114,110,102 113,106,104 114,109,108 115,110,109 114,109,108 115,110,107 116,114,110 118,116,114 127,125,126 134,132,130 138,136,132 138,128,118 139,133,126 123,125,122 92,82,83 87,75,75 85,75,74 84,77,75 85,78,76 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 178,145,108 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 214,163,108 217,162,108 214,161,106 213,159,109 209,158,105 223,170,115 219,166,109 201,149,101 195,147,104 175,134,89 172,126,96 166,120,94 172,125,91 151,118,91 114,88,65 255,223,150 228,154,59 213,148,59 157,109,64 98,65,38 96,65,42 101,65,43 102,66,44 98,64,42 98,62,40 97,63,41 96,62,40 92,59,34 92,59,34 87,52,25 99,59,34 121,76,43 116,70,40 102,64,14 80,56,19 126,105,64 152,129,89 137,93,15 123,74,0 127,81,0 146,88,0 244,176,33 123,106,78 180,159,136 86,70,55 86,74,76 83,77,72 91,85,80 90,84,79 89,83,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
100,85,76 113,99,85 128,112,95 137,118,102 145,127,108 151,136,114 149,135,110 136,121,112 127,114,107 125,112,105 118,109,105 118,109,103 115,109,102 113,106,104 115,110,109 114,109,108 117,112,111 115,110,109 116,114,112 119,114,113 122,122,122 129,127,125 139,137,133 141,135,128 149,135,121 134,125,119 89,79,80 89,77,77 89,78,75 89,80,76 84,78,73 83,77,72 87,81,76 89,83,78 85,79,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 165,131,101 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,154,106 210,156,106 209,156,103 208,155,102 202,154,100 222,169,114 224,171,114 219,164,108 221,168,115 191,153,103 185,146,107 183,134,96 171,129,89 99,73,59 255,244,189 255,252,149 223,153,59 173,117,39 123,75,28 95,61,31 90,61,37 97,63,41 98,64,42 94,63,40 96,60,38 94,63,40 94,60,38 93,60,35 92,59,34 85,50,25 98,59,31 123,76,42 114,68,40 101,65,14 79,52,20 91,68,26 130,104,65 159,120,77 121,72,0 101,60,0 98,65,0 126,74,0 179,115,0 100,81,69 119,96,81 90,81,64 93,87,82 93,87,82 94,88,83 93,87,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
99,86,79 117,105,95 121,110,95 129,115,101 142,129,108 150,135,113 148,135,112 135,120,111 129,114,105 123,113,103 121,112,106 116,110,101 113,109,103 115,108,108 114,109,108 115,113,111 113,111,109 113,111,109 116,114,112 119,114,113 123,123,123 125,123,124 133,131,132 145,140,139 141,136,124 169,143,118 95,83,73 85,74,71 86,77,71 89,80,76 85,79,74 82,76,71 82,76,71 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,107,89 154,118,89 193,148,104 214,163,110 216,163,108 207,154,101 210,156,106 214,161,108 237,194,149 194,156,119 204,136,62 193,120,0 161,93,3 149,94,11 255,237,164 255,231,143 255,217,137 205,141,54 154,108,42 112,66,11 113,66,43 104,70,48 105,71,49 98,64,42 97,63,41 97,63,41 90,56,34 85,54,31 93,58,33 90,53,29 86,48,27 102,65,41 125,76,40 107,61,43 99,65,4 78,54,30 88,65,34 104,86,65 106,87,64 115,75,0 84,50,0 78,52,0 87,53,0 93,59,0 127,73,0 220,155,29 99,87,77 94,88,83 92,86,81 92,86,81 91,85,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
99,87,75 113,101,89 117,105,93 129,115,101 141,127,109 150,137,116 147,133,117 131,119,107 129,113,107 125,113,101 123,110,103 119,108,103 115,109,102 116,109,109 117,112,111 116,114,112 117,115,113 115,113,111 116,114,112 120,115,114 122,122,122 126,126,126 130,128,126 140,138,134 145,140,137 152,131,116 195,136,88 93,82,77 94,81,78 89,80,74 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 127,120,104 117,108,104 127,107,87 160,124,93 184,136,93 194,146,101 208,182,141 224,204,186 157,131,110 171,120,53 181,115,0 152,96,0 117,72,0 92,54,0 163,120,46 227,176,123 236,179,90 166,108,28 150,101,50 141,100,30 109,63,37 106,64,42 124,80,50 113,68,47 96,56,33 91,57,35 84,50,28 82,51,28 89,54,29 86,51,26 86,48,31 105,65,42 103,61,37 99,61,26 90,60,18 79,51,24 94,69,50 101,83,62 95,87,74 84,54,12 82,53,0 71,49,2 85,63,43 109,90,67 108,87,44 95,63,21 255,173,1 104,96,104 93,86,84 93,83,82 91,81,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
99,87,77 114,102,90 114,102,90 127,113,97 137,123,105 150,136,120 144,130,114 134,122,110 128,113,104 123,111,101 125,113,103 121,110,105 118,112,105 117,112,111 115,110,109 118,113,112 118,113,112 115,113,111 117,115,113 118,116,114 122,120,121 123,123,123 130,128,129 134,132,130 144,143,146 151,142,134 180,119,56 165,118,86 97,81,77 91,82,78 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 169,135,103 150,133,109 130,121,106 117,105,93 125,105,87 202,181,154 176,150,136 181,132,83 195,128,0 186,111,0 160,93,0 145,92,0 103,71,0 79,50,0 99,67,37 194,155,114 210,169,110 160,105,33 146,100,45 127,87,10 98,54,28 101,60,42 106,65,38 109,60,40 96,56,33 88,50,29 91,55,35 82,51,30 80,49,28 80,49,26 79,50,28 94,58,38 89,51,30 106,63,14 83,55,15 84,59,29 95,73,55 100,82,61 95,87,63 71,47,21 102,63,6 69,45,0 89,65,59 88,76,66 96,84,84 100,90,78 117,85,30 110,94,77 94,88,81 94,84,83 92,82,81 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 87,78,74 91,82,78 92,83,79 93,84,80 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
97,85,75 112,100,88 116,104,92 126,112,98 140,126,108 150,136,122 141,130,115 132,119,112 126,114,104 123,111,101 121,109,99 122,112,102 120,111,103 116,110,105 118,113,110 115,113,111 115,113,111 117,115,113 117,115,113 120,115,112 122,120,121 125,123,124 128,128,128 133,133,130 146,139,139 152,143,139 135,112,81 213,139,67 118,83,56 92,82,81 91,84,84 92,83,79 91,82,78 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 198,149,100 195,147,102 167,133,103 134,112,92 143,122,111 209,188,161 242,176,30 225,138,0 187,116,0 151,96,24 132,90,36 139,93,23 98,66,0 76,48,0 79,52,16 159,137,92 191,159,86 215,168,107 146,103,47 133,94,37 102,66,0 100,59,14 99,58,42 97,57,34 95,57,36 85,51,29 83,54,32 73,47,26 75,46,26 78,52,31 79,50,30 78,52,29 98,56,18 126,77,0 91,64,32 87,59,32 98,86,76 100,85,74 100,86,72 76,56,36 95,66,3 72,43,0 70,48,0 83,68,48 81,70,67 104,94,93 108,97,90 103,84,57 96,85,80 92,86,81 91,85,80 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
97,85,73 111,99,87 114,102,90 125,111,93 140,127,106 149,135,119 140,129,112 133,121,109 128,113,104 126,114,104 125,110,101 123,113,103 120,111,105 121,111,110 121,111,110 118,113,112 115,113,111 118,116,114 118,113,112 118,116,114 123,121,119 123,123,123 126,126,123 131,131,126 144,134,133 156,143,138 147,128,114 164,125,84 228,150,79 130,100,72 90,83,81 89,82,80 86,79,77 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 191,147,105 197,152,106 196,151,105 183,141,103 213,189,165 214,171,68 255,186,0 183,126,68 195,166,133 158,134,110 116,105,86 138,100,79 108,74,11 73,44,0 71,42,9 154,125,90 167,136,87 214,173,126 127,87,33 119,92,49 169,119,18 124,77,0 100,57,8 87,52,25 85,54,33 81,50,31 74,44,29 75,45,28 82,47,32 94,56,39 89,52,28 105,69,22 141,89,0 127,82,0 87,62,32 76,55,28 94,80,66 101,85,70 94,82,56 74,63,48 86,57,6 71,45,0 69,44,0 70,49,0 86,71,49 75,65,55 77,70,70 98,86,74 93,87,82 92,86,81 92,86,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
102,87,76 116,101,90 112,97,86 123,109,93 139,126,105 148,134,120 137,122,111 130,118,106 125,113,103 124,112,102 121,110,103 121,112,106 118,112,105 119,112,110 122,112,116 122,112,113 119,114,116 116,114,112 117,112,111 119,117,115 124,122,123 123,122,125 125,125,125 130,130,127 142,137,134 146,136,126 165,149,134 141,127,113 167,115,67 214,134,64 194,134,111 88,75,72 85,78,78 86,76,77 83,76,76 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 79,72,72 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,106 189,144,98 235,188,127 255,229,4 219,168,111 217,193,158 147,126,103 136,122,106 110,91,68 110,77,29 106,68,4 73,44,0 71,47,14 152,130,96 170,140,96 194,161,124 169,137,93 125,89,58 121,87,44 168,115,20 127,76,0 104,64,0 89,59,15 81,50,27 76,46,29 75,48,30 88,53,26 109,70,29 132,81,5 153,97,0 155,95,0 121,75,7 77,58,33 79,62,38 99,85,67 102,88,74 91,75,58 90,72,67 86,55,2 70,43,0 69,44,0 70,46,0 67,47,1 98,69,18 85,71,76 133,114,102 122,104,85 111,96,87 100,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
100,86,72 123,109,95 111,96,85 122,108,92 139,126,103 147,133,119 137,122,111 127,115,103 124,112,102 123,110,103 118,109,103 120,111,105 120,111,107 120,111,105 122,113,109 122,112,113 118,113,112 116,114,112 117,115,113 123,121,119 125,123,121 125,123,124 129,127,128 130,128,126 143,139,133 151,139,127 164,148,133 130,118,106 149,137,127 172,117,63 217,132,61 255,175,145 96,83,78 85,80,79 90,84,89 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,128,98 163,127,96 168,129,99 183,140,105 228,152,2 255,161,0 237,217,185 146,133,112 98,84,70 115,89,68 121,74,24 97,59,0 102,66,4 75,46,0 67,40,6 155,122,95 149,121,63 174,144,100 162,133,82 111,85,31 117,90,43 112,78,44 149,95,0 117,75,0 98,69,20 97,74,45 81,57,31 77,48,26 102,63,31 119,81,44 120,91,40 125,89,40 129,82,5 88,70,28 75,58,34 95,84,67 100,86,72 101,87,71 100,85,74 92,76,63 92,61,8 67,41,0 72,48,11 65,45,13 72,48,0 71,49,0 94,65,30 159,135,111 168,132,103 167,129,108 136,114,96 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 95,86,82 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
100,86,72 116,102,88 111,96,85 119,105,89 141,128,107 146,132,118 136,121,110 128,116,104 124,112,102 119,106,99 119,108,103 116,107,101 120,111,107 120,111,107 116,109,107 120,110,109 115,110,109 118,113,112 118,116,114 122,115,115 124,122,120 125,123,124 126,124,125 131,129,127 141,132,126 151,140,125 159,143,130 128,113,102 142,130,118 143,129,115 161,114,53 240,143,74 234,151,113 113,73,68 81,82,72 83,76,76 80,70,71 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,124,96 165,129,96 169,135,105 172,133,101 212,149,46 255,210,83 110,100,78 87,76,71 123,91,59 136,87,8 107,64,0 94,57,0 76,50,0 69,43,0 69,44,0 152,127,97 151,124,77 166,137,102 167,138,103 148,120,82 104,76,38 107,79,52 127,89,39 112,68,15 96,83,62 97,81,68 98,83,72 83,69,55 94,80,64 99,83,70 96,85,70 90,71,46 79,58,31 79,53,28 80,69,50 98,84,68 103,83,63 101,87,73 98,85,64 94,77,69 88,57,4 74,53,28 83,72,69 86,78,84 72,51,49 70,46,13 111,92,65 159,140,117 177,141,110 183,143,109 174,133,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 87,81,76 90,84,79 104,90,72 101,92,77 96,87,72 89,84,72 89,83,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
