69,55,39 104,80,54 114,91,62 105,85,65 78,71,55 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,77,54 97,78,53 102,82,52 112,84,55 108,84,58 107,81,56 108,84,58 105,84,57 104,80,54 103,82,57 103,82,57 109,85,59 111,86,58 110,90,60 112,89,58 118,89,65 114,91,60 116,90,65 117,92,64 123,96,64 117,92,64 113,90,61 115,92,63 116,65,37 117,56,24 115,57,22 108,52,18 100,48,18 88,41,18 147,97,51 160,105,60 157,102,57 156,103,62 146,92,54 143,93,49 149,101,56 153,103,57 156,103,58 151,98,53 127,78,40 112,62,31 107,59,30 109,63,35 107,62,39 110,68,46 86,52,32 65,36,16 66,39,21 72,43,23 83,43,20 109,51,18 113,52,20 111,50,18 114,48,18 118,49,18 139,59,18 213,116,63 255,224,179 255,225,182 255,220,177 250,231,204 255,212,158 255,215,158 255,217,160 255,205,148 35,29,34 255,217,162 255,215,160 255,215,158 255,217,158 255,216,159 255,217,156 255,215,157 255,218,156 255,217,154 255,219,158 255,217,154 255,216,154 255,215,152 255,212,151 255,206,149 255,208,153 255,205,149 255,204,149 255,207,149 255,207,149 255,205,147 255,204,148 255,208,149 255,208,151 255,208,149 255,210,157 114,87,71 97,84,63 98,82,67 97,80,56 91,78,55 92,82,58 95,85,61 98,87,70 90,79,64 87,76,69 89,79,67 87,78,63 82,73,58 85,75,65 85,74,67 85,74,67 87,76,69
75,61,43 115,92,63 115,92,63 104,84,64 80,73,57 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 108,84,58 105,82,53 106,85,58 114,89,59 115,90,60 106,83,54 107,81,56 104,80,56 106,82,58 113,90,59 113,88,60 110,87,58 102,84,54 102,81,54 105,81,55 107,84,55 107,84,55 110,85,55 111,86,58 113,87,62 115,90,62 116,87,63 115,92,61 116,93,62 122,95,63 122,94,65 117,92,64 120,97,68 121,96,66 114,70,42 122,65,34 117,59,26 111,53,20 98,45,18 95,47,18 125,75,31 151,99,51 159,102,58 152,97,56 146,90,56 139,85,49 143,90,47 149,99,53 151,102,53 150,100,54 144,94,48 147,97,55 143,93,47 141,92,43 140,92,49 132,86,45 126,83,48 111,70,39 83,50,25 70,41,19 73,42,19 100,48,18 108,46,17 110,52,19 111,48,17 119,46,16 163,73,29 204,89,26 255,232,188 255,229,185 255,224,183 252,217,179 255,227,173 255,219,157 255,221,161 255,206,152 35,30,32 255,220,163 255,216,157 255,217,156 255,217,158 255,219,156 255,222,158 255,219,154 255,218,152 255,218,150 255,219,154 255,220,154 255,216,151 255,217,152 255,214,151 255,215,152 255,213,152 255,212,150 255,211,149 255,210,147 255,211,149 255,212,149 255,210,150 255,212,149 255,213,150 255,211,148 255,212,153 122,92,77 101,84,58 101,84,60 98,79,56 99,82,58 95,80,58 94,79,59 98,83,61 97,82,62 97,84,61 97,85,57 96,83,62 90,77,56 92,79,58 92,79,58 96,82,64 98,84,66
77,62,40 121,97,64 108,86,52 108,91,67 89,77,67 56,50,41 57,46,39 118,92,67 108,87,60 105,82,53 104,82,62 100,93,73 97,86,67 96,83,62 95,77,58 97,80,52 102,84,54 101,85,54 102,82,50 96,76,46 93,76,41 97,73,49 96,75,48 95,76,49 95,79,46 94,78,45 104,83,60 99,78,55 96,75,50 96,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 103,82,59 101,77,53 95,76,51 98,79,56 97,80,56 100,79,56 98,70,41 100,67,40 119,75,47 108,56,24 115,56,26 102,47,18 93,49,23 108,54,16 165,110,58 162,109,56 164,111,58 161,106,50 167,116,59 173,118,64 157,102,57 151,102,53 143,94,45 135,87,42 131,86,42 133,92,45 138,93,58 98,59,29 98,59,29 117,78,46 116,72,42 97,58,30 75,44,25 72,43,21 94,46,19 104,48,14 97,39,6 118,49,16 139,59,18 187,84,30 235,93,28 255,236,194 255,233,189 255,226,181 255,225,182 255,255,231 255,221,165 255,223,159 255,209,153 35,33,29 255,223,158 255,225,161 255,225,161 255,226,162 255,225,159 255,224,157 255,223,156 255,224,158 255,223,158 255,222,155 255,221,152 255,223,151 255,223,153 255,218,150 255,216,149 255,216,149 255,213,150 255,216,154 255,214,150 255,215,149 255,214,151 255,215,152 255,214,153 255,215,151 255,216,154 255,214,155 126,101,82 108,87,60 110,86,62 105,84,61 98,79,56 101,82,59 98,83,61 101,83,62 102,84,63 96,79,53 101,84,58 98,83,61 98,83,61 92,78,51 99,85,60 96,87,60 96,87,60
88,70,49 128,99,68 116,92,59 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 108,93,82 133,112,97 171,144,128 194,164,149 221,182,168 230,191,177 229,190,178 223,190,179 78,55,40 219,184,171 207,172,157 199,165,147 193,163,146 186,159,143 190,163,147 193,157,137 188,152,130 182,148,126 179,145,123 171,145,124 167,141,120 161,137,113 157,133,107 70,48,30 144,125,111 153,132,117 150,135,115 138,120,101 139,119,101 122,103,80 98,79,56 91,70,43 105,81,55 106,67,39 110,51,21 104,47,16 96,45,17 94,39,8 163,106,62 113,71,33 67,38,18 94,73,60 104,71,44 146,98,44 172,117,61 147,99,54 130,86,44 103,64,32 96,62,32 125,79,49 92,82,70 61,62,54 101,85,68 92,55,29 105,64,35 110,65,32 102,61,30 88,48,23 104,56,27 103,45,12 108,46,17 136,59,22 160,70,26 205,90,27 252,106,29 255,231,184 255,238,191 255,228,185 255,227,182 249,234,212 255,248,219 255,221,158 255,210,145 33,33,30 255,227,156 255,223,156 255,223,157 255,221,155 255,222,156 255,224,152 255,224,151 255,223,151 255,222,151 255,221,150 255,223,152 255,222,148 255,222,148 255,220,150 255,221,150 255,222,151 255,222,153 255,223,155 255,216,152 255,216,151 255,221,153 255,221,153 255,216,151 255,217,152 255,221,153 255,220,155 128,102,81 108,87,60 109,85,63 103,82,57 101,82,57 103,84,59 105,92,69 102,89,68 92,78,62 89,75,59 89,75,59 91,76,56 88,74,49 87,77,53 87,77,55 88,78,56 88,78,56
96,77,54 129,105,70 118,94,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 119,96,65 107,94,71 104,97,81 207,179,166 255,198,179 255,203,182 255,203,181 255,203,185 255,202,185 255,200,183 87,56,44 255,200,183 255,189,163 255,193,164 255,187,162 253,184,151 253,184,153 249,181,161 246,186,163 253,191,162 255,191,163 255,190,168 255,189,168 255,188,171 255,188,162 82,48,30 232,203,183 243,202,182 251,206,183 255,212,181 255,208,175 255,210,179 255,206,177 255,210,180 200,154,126 113,67,41 109,52,23 106,51,22 97,45,15 98,47,19 145,91,55 95,49,12 104,74,48 65,56,41 85,70,48 104,58,32 172,113,56 152,99,58 114,70,40 71,45,24 70,44,21 126,83,50 120,78,40 124,84,48 114,71,36 113,70,37 127,81,44 153,89,45 160,89,36 152,80,30 118,57,21 143,78,41 108,44,18 135,56,17 165,72,24 213,100,27 232,118,50 255,233,186 255,237,192 255,230,186 255,230,186 255,227,181 255,251,232 255,226,163 255,213,152 37,31,36 255,229,153 255,224,154 255,222,150 255,224,149 255,225,148 255,225,150 255,226,149 255,224,147 255,223,146 255,224,145 255,225,146 255,226,150 255,225,147 255,222,146 255,224,148 255,224,150 255,225,148 255,224,150 255,219,148 255,222,148 255,226,151 255,224,149 255,220,150 255,218,148 255,223,152 255,227,154 137,109,82 115,87,60 110,89,62 107,81,58 100,83,57 105,84,59 119,88,49 130,94,63 138,92,64 129,88,59 126,85,56 122,81,52 118,77,48 73,61,51 132,66,32 123,69,33 119,65,31
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 115,92,61 104,91,70 113,102,87 223,192,180 255,201,183 255,203,181 255,206,181 255,205,180 255,205,181 255,201,183 85,49,39 255,202,172 255,201,163 255,198,165 255,199,166 255,196,164 255,194,165 255,195,169 255,193,166 255,190,167 255,189,166 255,190,166 255,190,163 255,191,167 255,190,159 87,49,30 241,210,189 251,205,179 255,207,181 255,210,176 255,213,176 255,215,177 255,220,182 255,220,180 255,188,155 112,72,49 108,55,28 115,60,31 101,44,15 99,47,17 139,83,47 171,112,64 160,105,60 141,91,47 132,88,50 132,83,47 171,107,61 159,103,65 109,65,39 77,53,31 90,61,39 114,72,48 125,80,47 133,87,50 125,80,45 121,71,40 139,83,47 186,105,53 223,122,54 237,128,52 167,93,41 143,82,48 103,41,14 135,56,17 161,63,17 236,119,54 255,233,181 255,236,191 255,237,195 255,235,193 255,227,186 255,231,188 255,227,185 255,241,203 255,220,146 37,29,37 255,231,153 255,226,150 255,227,149 255,225,145 255,226,146 255,226,146 255,228,145 255,226,146 255,227,147 255,229,146 255,229,146 255,229,145 255,229,145 255,230,146 255,226,146 255,226,146 255,226,146 255,226,143 255,227,145 255,227,147 255,226,148 255,227,149 255,223,149 255,225,151 255,224,146 255,228,149 142,112,86 113,85,58 109,86,57 107,81,56 105,81,57 101,82,57 178,138,102 255,219,161 255,221,161 255,220,162 255,219,161 255,218,162 255,218,165 60,34,24 255,219,152 255,216,154 255,214,150
102,79,48 120,92,63 113,90,59 101,83,62 72,63,48 54,48,39 62,48,34 111,86,58 120,95,65 116,91,61 107,93,75 106,107,84 220,194,180 251,204,183 255,204,179 255,206,182 255,208,182 255,208,182 255,207,187 72,41,29 255,211,166 255,208,164 255,208,161 255,206,157 255,207,156 255,205,157 255,200,163 255,199,160 255,195,155 255,197,161 255,194,166 255,194,168 255,193,166 255,193,162 87,51,33 243,207,185 253,205,178 255,207,179 255,209,174 255,212,180 255,216,174 255,218,175 255,219,180 255,217,175 116,86,60 116,70,42 115,63,31 100,45,16 112,57,26 125,67,30 170,103,55 160,101,55 150,95,50 145,92,51 146,90,54 176,105,52 160,106,70 109,67,43 80,54,31 89,60,38 116,72,46 129,79,46 135,81,45 130,79,44 124,73,45 139,78,42 206,117,61 255,155,69 255,166,64 215,125,60 110,53,13 104,37,10 148,58,18 191,78,14 255,232,181 255,242,200 255,236,194 255,237,194 255,236,191 255,234,189 255,230,188 255,226,184 255,254,245 255,216,147 36,30,35 255,232,152 255,229,151 255,226,143 255,227,147 255,230,147 255,229,148 255,230,146 255,229,146 255,229,146 255,228,143 255,228,143 255,228,143 255,229,146 255,229,144 255,228,148 255,228,147 255,229,145 255,227,147 255,228,147 255,228,147 255,229,148 255,227,147 255,230,147 255,230,147 255,229,148 255,228,148 147,118,94 109,83,58 108,87,60 112,91,66 107,83,59 103,82,59 194,148,107 255,226,166 255,224,164 255,226,168 255,224,166 255,225,170 255,222,167 63,40,29 255,226,153 255,220,154 255,216,151
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 55,50,38 69,55,41 116,91,61 122,98,65 123,95,66 112,98,80 114,113,88 214,195,179 234,200,180 239,201,182 251,205,179 255,203,177 255,207,176 255,209,182 64,48,31 255,211,166 255,210,164 255,211,163 255,208,159 255,210,159 255,209,155 255,206,162 255,205,159 255,206,156 255,207,155 255,205,162 255,203,161 255,200,166 255,200,163 76,42,22 244,208,186 255,209,179 255,209,175 255,210,173 255,210,175 255,216,179 255,220,178 255,222,178 255,226,181 120,94,69 116,77,49 109,58,30 100,48,18 121,66,37 112,54,19 181,104,51 159,92,47 150,90,47 148,91,47 152,95,53 185,109,53 148,96,64 105,63,41 86,50,30 89,58,37 124,76,47 132,81,42 134,78,40 131,77,43 121,71,40 132,74,39 212,122,59 255,177,83 255,189,76 255,152,64 119,45,9 175,88,43 192,76,20 213,98,37 255,244,202 255,244,201 255,239,199 255,238,195 255,240,197 255,242,195 255,231,184 255,227,182 255,238,199 255,219,173 38,35,39 255,234,150 255,228,147 255,230,146 255,229,148 255,230,146 255,231,146 255,230,148 255,230,147 255,229,144 255,228,142 255,227,142 255,228,141 255,229,142 255,228,141 255,228,145 255,229,146 255,231,147 255,231,149 255,235,152 255,229,148 255,228,147 255,229,145 255,229,146 255,229,148 255,234,153 255,232,153 155,127,98 110,85,57 110,89,64 115,94,69 111,90,65 106,85,62 204,159,113 255,229,164 255,228,163 255,224,164 255,226,166 255,227,172 255,226,170 64,45,33 255,230,155 255,225,154 255,224,153
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,52,40 70,59,40 125,92,65 125,95,67 123,98,68 114,103,84 104,94,82 221,199,179 230,199,180 232,201,180 244,204,179 254,206,177 255,209,178 255,209,180 60,34,20 255,214,170 255,215,164 255,215,168 255,218,166 255,219,165 255,219,165 255,217,164 255,215,162 255,218,164 255,214,162 255,215,158 255,214,161 255,206,158 255,208,161 79,41,20 255,214,187 255,211,173 255,211,173 255,212,176 255,213,170 255,215,173 255,219,177 255,221,176 255,227,186 117,94,65 125,92,67 113,71,47 117,69,42 105,48,19 109,52,23 183,110,51 161,93,55 154,93,46 153,94,48 147,90,48 205,129,66 144,97,65 117,71,41 114,68,40 112,71,44 126,77,39 136,86,44 133,82,47 124,78,41 123,73,42 133,77,41 211,124,60 255,181,81 255,200,82 255,189,78 216,85,25 239,128,54 224,87,27 255,232,174 255,245,203 255,244,201 255,240,200 255,239,195 255,242,198 255,240,195 255,236,189 255,234,192 255,228,180 255,252,237 41,38,42 255,238,155 255,237,150 255,237,150 255,238,151 255,238,151 255,235,147 255,235,149 255,232,149 255,233,147 255,233,145 255,232,145 255,231,144 255,232,145 255,233,147 255,234,149 255,235,150 255,236,150 255,238,151 255,240,154 255,240,154 255,238,153 255,241,157 255,240,157 255,240,154 255,238,153 255,238,151 159,130,99 112,84,55 112,89,60 114,89,61 113,90,61 113,89,67 225,177,130 255,232,167 255,234,168 255,231,166 255,232,167 255,232,169 255,232,173 61,38,25 255,235,157 255,232,159 255,229,154
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 50,51,39 70,59,40 127,94,67 123,93,65 121,96,66 108,99,80 100,92,81 224,198,177 230,199,178 231,200,181 243,203,178 252,206,178 252,205,173 255,207,177 50,27,12 255,208,163 255,214,162 255,216,168 255,221,164 255,220,165 255,221,163 255,220,162 255,221,163 255,221,163 255,220,162 255,217,160 255,218,161 255,216,162 255,219,166 85,44,26 255,220,186 255,219,177 255,217,173 255,219,176 255,218,173 255,220,173 255,220,174 255,221,174 255,227,184 114,90,64 123,93,65 124,87,61 118,79,51 118,60,34 110,47,23 193,122,69 163,95,55 159,95,49 149,89,46 144,84,41 234,159,91 151,104,70 121,76,43 114,68,38 107,64,31 117,68,32 141,90,51 138,84,48 128,79,43 123,72,44 136,80,44 215,125,60 255,184,82 255,204,85 255,207,100 255,142,69 255,132,62 255,211,156 255,247,197 255,251,205 255,246,202 255,242,199 255,243,200 255,244,200 255,243,198 255,237,190 255,236,191 255,231,188 255,244,219 46,44,42 255,244,160 255,246,159 255,244,156 255,245,156 255,242,153 255,239,150 255,239,150 255,239,151 255,239,152 255,237,148 255,235,147 255,235,147 255,237,148 255,235,148 255,237,151 255,238,152 255,238,149 255,238,149 255,241,153 255,242,153 255,243,154 255,241,155 255,240,152 255,238,148 255,237,153 255,239,152 167,138,105 109,81,52 109,86,55 113,88,58 111,91,59 113,89,65 233,186,136 255,234,170 255,235,171 255,235,169 255,233,168 255,233,170 255,233,174 74,48,34 255,233,155 255,234,158 255,233,157
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 47,48,36 76,66,44 127,94,67 121,91,63 120,95,65 107,98,81 103,96,80 228,199,177 231,197,177 230,199,176 231,203,176 238,206,176 239,207,175 251,206,173 43,27,14 255,200,160 255,203,156 255,206,157 255,212,159 255,217,164 255,217,164 255,215,161 255,218,164 255,217,158 255,216,157 255,217,164 255,218,162 255,217,158 255,220,161 85,48,22 255,223,179 255,217,164 255,219,166 255,221,173 255,223,171 255,224,169 255,224,173 255,227,178 255,226,180 117,91,68 124,95,71 133,102,79 135,102,75 175,136,104 180,133,101 126,58,18 171,105,50 162,95,50 150,89,44 151,89,47 167,97,39 149,96,53 122,76,39 83,46,20 109,73,44 108,64,38 117,70,36 133,83,41 129,80,42 119,72,40 143,87,49 227,135,69 255,185,84 255,209,90 255,241,132 255,217,175 255,235,183 255,248,199 255,247,210 255,249,210 255,250,206 255,243,199 255,242,199 255,244,199 255,245,200 255,240,194 255,238,191 255,233,186 255,224,185 60,59,50 255,241,156 255,242,155 255,240,154 255,242,151 255,243,154 255,245,152 255,242,151 255,244,152 255,243,152 255,240,148 255,240,149 255,239,148 255,238,147 255,237,146 255,237,148 255,233,144 255,239,152 255,236,147 255,237,150 255,236,152 255,237,153 255,240,152 255,237,153 255,238,154 255,239,156 255,239,154 175,146,111 110,82,55 109,85,59 118,90,63 114,91,62 112,88,64 235,188,138 255,233,170 255,232,169 255,230,168 255,229,167 255,229,167 255,228,171 80,56,34 255,225,145 255,227,151 255,225,148
128,104,69 125,101,66 116,91,61 98,85,62 71,62,47 55,49,42 83,66,40 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 229,204,176 230,202,175 236,203,176 234,204,176 233,204,173 238,206,176 247,206,175 34,23,18 255,200,153 255,201,149 255,199,156 255,200,157 255,200,153 255,203,153 255,208,157 255,208,156 255,209,157 255,209,155 255,214,159 255,215,157 255,217,156 255,215,163 63,37,16 255,219,171 255,218,169 255,219,171 255,227,176 255,224,173 255,224,171 255,225,174 255,225,176 255,227,176 115,92,63 123,99,73 127,103,77 135,114,87 179,152,118 213,182,143 240,201,158 182,123,66 166,103,52 161,94,49 165,98,55 173,106,58 168,109,61 143,90,47 113,69,39 104,64,39 106,65,38 108,64,36 114,69,34 124,79,44 124,75,39 151,91,48 248,152,78 255,179,75 255,211,100 234,154,84 255,233,171 255,237,182 255,249,194 255,250,204 255,251,208 255,250,206 255,245,201 255,243,199 255,246,201 255,246,197 255,245,198 255,242,195 255,238,189 255,228,183 255,255,239 255,248,160 255,242,151 255,244,154 255,241,151 255,241,149 255,241,150 255,242,150 255,242,156 255,241,155 255,238,155 255,236,154 255,238,151 255,237,150 255,235,149 255,236,149 255,234,147 255,236,149 255,237,148 255,235,147 255,232,145 255,233,143 255,232,143 255,231,142 255,229,141 255,229,142 255,229,144 175,144,107 110,85,57 111,85,60 122,94,65 119,96,65 111,90,65 236,183,142 255,228,165 255,229,166 255,226,166 255,226,166 255,229,167 255,229,169 79,56,41 255,224,139 255,227,151 255,228,152
130,106,71 127,103,68 111,86,56 102,89,66 67,58,43 59,53,46 87,70,46 120,92,63 123,98,68 127,100,68 117,109,96 111,107,88 234,204,176 242,206,177 243,208,172 242,208,176 244,208,175 245,209,176 255,210,175 38,27,24 255,197,152 255,202,154 255,198,156 255,199,154 255,198,155 255,200,155 255,201,154 255,204,151 255,206,154 255,205,152 255,205,155 255,207,152 255,208,154 255,203,155 46,30,13 255,217,170 255,214,168 255,216,169 255,219,171 255,220,171 255,220,174 255,223,172 255,223,172 255,228,179 115,94,69 124,100,74 127,103,77 140,121,94 168,146,112 214,188,149 241,207,166 255,211,168 185,114,59 161,101,49 187,120,68 192,122,73 152,97,52 140,90,46 137,86,51 114,66,37 119,69,38 128,77,40 134,80,42 124,75,39 125,74,35 166,100,52 255,160,79 255,185,81 255,181,80 235,104,26 255,237,177 255,232,172 255,249,192 255,251,200 255,251,206 255,251,206 255,245,201 255,244,200 255,247,201 255,245,197 255,245,198 255,241,194 255,240,191 255,234,192 206,178,140 255,245,169 255,234,147 255,238,142 255,237,143 255,235,141 255,236,145 255,235,141 255,240,143 255,239,144 255,241,142 255,239,143 255,237,141 255,239,143 255,237,141 255,234,139 255,235,139 255,234,138 255,234,141 255,232,138 255,235,139 255,237,141 255,238,144 255,234,143 255,235,145 255,233,141 255,235,145 187,155,113 111,83,54 116,88,61 120,91,60 121,97,64 112,88,62 232,182,140 255,230,168 255,233,170 255,230,166 255,231,167 255,231,166 255,237,172 79,65,40 255,233,148 255,237,153 255,238,151
131,102,67 132,103,68 123,93,65 104,85,62 73,62,55 64,56,43 88,69,46 123,94,61 125,98,64 132,99,72 120,112,99 113,109,92 245,204,175 251,205,175 253,208,173 250,206,176 249,209,175 249,209,175 255,207,167 39,29,30 255,200,148 255,203,157 255,201,151 255,202,152 255,202,151 255,201,151 255,203,151 255,202,150 255,205,153 255,204,156 255,206,155 255,208,154 255,208,153 255,207,150 51,35,20 255,210,165 255,215,172 255,215,171 255,218,173 255,220,172 255,221,173 255,220,172 255,220,167 255,222,173 120,99,74 124,103,76 129,108,81 145,127,97 173,151,115 211,185,146 243,213,169 244,212,166 183,125,72 158,99,51 158,98,48 156,84,49 141,78,47 137,78,48 124,68,44 112,63,41 106,59,38 104,53,25 122,76,35 117,72,37 129,74,29 177,107,47 255,165,79 255,192,89 203,128,27 207,94,30 241,164,108 255,230,168 255,246,190 255,250,196 255,250,202 255,248,202 255,248,198 255,244,198 255,247,201 255,249,200 255,245,200 255,245,198 255,241,194 255,237,191 220,188,154 255,253,216 255,238,145 255,237,142 255,234,140 255,233,139 255,232,138 255,234,139 255,234,139 255,233,138 255,233,141 255,237,141 255,236,143 255,235,139 255,235,141 255,234,138 255,235,139 255,235,139 255,236,137 255,235,136 255,236,137 255,238,142 255,240,145 255,236,145 255,236,146 255,236,147 255,237,148 198,166,122 109,79,53 111,83,56 123,93,65 120,95,65 109,91,59 217,185,139 255,240,171 255,244,175 255,241,174 255,242,175 255,238,169 255,239,171 82,64,34 255,239,153 255,240,154 255,239,154
126,97,62 130,101,66 125,96,65 110,91,64 83,72,55 71,62,47 104,81,52 127,98,65 124,95,62 125,96,63 120,109,94 117,110,92 254,210,180 255,213,169 255,214,170 255,213,170 255,212,167 255,213,165 255,212,169 39,27,27 255,207,149 255,210,155 255,206,153 255,206,150 255,205,153 255,203,151 255,204,151 255,204,149 255,206,151 255,206,151 255,205,154 255,206,152 255,207,152 255,207,150 53,37,22 255,211,163 255,209,164 255,211,165 255,212,170 255,215,165 255,215,163 255,218,167 255,221,166 255,218,165 126,103,74 128,105,76 138,118,88 156,133,102 183,159,126 201,173,135 244,212,166 243,211,165 250,213,169 182,117,62 174,108,56 186,115,71 150,84,52 140,77,46 126,71,40 111,60,32 115,69,28 129,80,40 130,80,36 121,75,38 151,81,32 211,125,61 255,167,84 255,187,88 178,122,28 186,83,29 189,115,61 255,232,170 255,243,186 255,250,196 255,251,198 255,250,194 255,245,192 255,244,197 255,248,199 255,246,200 255,245,196 255,245,196 255,242,193 255,237,192 243,199,173 255,225,159 255,233,157 255,230,140 255,230,137 255,231,139 255,231,140 255,231,138 255,235,143 255,240,146 255,243,150 255,246,150 255,244,152 255,244,152 255,243,151 255,246,148 255,248,148 255,248,150 255,245,146 255,244,148 255,241,149 255,244,148 255,243,147 255,243,145 255,243,147 255,240,148 255,241,148 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 117,96,69 214,182,138 255,246,175 255,243,174 255,246,177 255,244,176 255,241,178 255,242,175 79,66,43 166,130,97 150,125,97 135,110,82
127,101,62 131,105,66 126,99,65 119,101,69 95,85,63 85,75,53 118,94,59 131,105,66 124,97,63 122,98,63 125,114,95 126,113,90 255,215,169 255,213,166 255,216,166 255,216,165 255,217,164 255,217,169 255,218,171 44,46,43 138,118,100 140,116,94 138,112,91 135,111,89 116,96,76 111,91,73 111,90,77 94,73,62 90,74,61 87,73,59 88,69,57 84,68,55 78,68,58 78,62,58 39,41,41 255,210,165 255,209,176 255,213,168 255,213,165 255,211,163 255,213,160 255,215,162 255,213,164 255,213,162 125,105,73 138,113,83 149,125,92 169,141,112 189,160,129 195,168,134 242,212,168 243,213,167 242,210,166 250,209,164 180,115,60 182,117,55 160,105,51 150,96,46 148,96,48 132,86,45 119,77,39 115,71,33 132,78,40 135,79,32 191,113,42 242,154,79 245,136,58 255,193,90 255,255,140 178,85,26 200,136,76 255,233,171 255,242,184 255,250,196 255,251,200 255,251,200 255,246,189 255,245,188 255,248,188 255,248,196 255,248,200 255,246,198 255,244,198 255,237,193 252,216,183 255,240,176 255,245,194 255,230,133 255,233,137 255,231,135 255,231,135 255,231,135 255,236,141 255,232,138 255,230,137 255,230,136 255,231,140 255,232,141 255,232,140 255,233,138 255,237,141 255,238,142 255,241,140 255,244,144 255,243,142 255,240,141 255,242,145 255,243,147 255,244,145 255,245,145 255,244,150 203,174,125 111,84,52 115,90,62 117,89,60 117,92,64 121,96,68 204,174,132 255,240,177 255,239,177 255,241,173 255,239,171 255,236,178 189,167,133 206,142,75 255,234,151 255,232,147 255,229,143
140,114,75 140,114,75 137,110,76 129,111,79 102,92,70 96,87,60 131,108,68 136,110,71 133,106,72 130,106,71 121,108,87 114,104,80 255,225,182 255,225,175 255,226,172 255,228,174 255,227,172 255,223,168 79,54,53 181,136,103 255,197,131 255,204,134 255,207,139 255,209,144 255,214,146 255,210,145 255,211,144 255,216,150 255,215,145 255,220,150 255,216,149 255,215,148 255,218,146 255,209,146 97,46,9 148,127,112 255,219,169 255,213,164 255,216,168 255,214,164 255,216,162 255,216,161 255,211,161 216,171,125 125,109,78 142,118,85 158,129,96 178,146,114 195,166,131 200,173,137 245,214,165 244,217,170 237,210,165 237,205,161 230,183,131 197,121,61 169,111,58 155,103,53 142,92,46 133,87,48 117,77,43 117,72,37 131,83,38 166,100,43 196,120,62 188,107,44 246,139,67 255,196,94 255,250,121 234,170,83 255,246,184 255,231,166 255,240,187 255,247,192 255,251,200 255,251,200 255,249,190 255,247,186 255,248,187 255,248,185 255,246,189 255,244,185 255,244,193 255,237,190 231,195,162 255,236,169 255,233,164 255,247,144 255,244,139 255,244,139 255,242,138 255,246,140 255,242,138 255,241,138 255,241,137 255,244,140 255,243,142 255,243,142 255,245,146 255,245,144 255,244,147 255,245,143 255,245,141 255,246,143 255,244,144 255,245,144 255,246,146 255,247,152 255,249,150 255,247,144 255,245,150 209,182,135 107,80,48 113,90,61 118,90,61 115,90,62 123,98,68 198,171,128 255,240,171 255,241,172 255,234,162 255,238,165 222,190,144 157,108,68 255,236,145 255,233,153 255,232,149 255,227,147
144,118,77 147,121,80 146,119,83 133,115,83 99,90,63 97,87,63 125,101,64 131,105,66 131,104,70 131,104,70 119,105,87 107,100,73 255,228,173 255,228,172 255,229,170 255,228,171 255,229,186 58,44,30 201,146,103 255,227,148 255,227,153 255,225,148 255,222,151 255,219,151 255,218,148 255,214,147 255,217,144 255,217,142 255,216,143 255,217,144 255,222,148 255,216,146 255,214,148 255,216,149 255,216,146 114,51,16 129,120,103 255,214,161 255,215,168 255,219,164 255,220,165 255,218,163 255,217,164 212,166,127 132,114,82 142,120,86 155,133,97 176,149,113 196,172,135 199,177,139 255,217,168 245,211,168 255,214,169 255,210,155 255,209,148 238,186,124 184,118,66 159,107,57 151,97,49 137,87,45 118,79,40 121,75,34 148,90,39 141,81,38 155,90,35 183,107,49 237,138,58 255,197,94 255,235,115 255,237,118 255,240,161 255,229,167 255,234,179 255,248,194 255,251,200 255,250,200 255,250,194 255,248,189 255,250,188 255,248,192 255,250,190 255,247,187 255,244,187 255,230,178 231,195,162 255,244,185 255,238,175 255,231,158 255,247,154 255,248,154 255,250,150 255,251,148 255,248,146 255,252,146 255,251,148 255,251,152 255,253,154 255,252,154 255,253,154 255,252,152 255,254,150 255,254,144 255,254,146 255,254,144 255,254,146 255,251,148 255,253,148 255,252,144 255,253,146 255,251,152 255,249,150 220,194,144 101,78,47 114,84,56 121,92,61 124,100,67 127,103,68 193,171,122 255,249,176 255,248,177 255,250,180 240,216,150 106,75,36 255,250,152 255,247,158 255,248,160 255,249,158 255,249,158
