96,77,54 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 113,93,63 104,97,81 207,179,166 255,200,178 255,204,183 255,203,185 255,203,184 194,163,151 255,200,183 255,193,163 255,189,162 253,184,151 248,184,158 246,186,163 253,191,162 255,191,165 255,190,170 255,188,171 255,194,173 187,158,138 243,202,182 255,211,181 255,209,180 255,210,179 255,209,176 246,200,172 113,67,41 131,74,45 102,47,18 98,47,19 100,50,8 158,128,102 65,56,41 109,69,44 149,96,53 152,99,58 88,52,30 71,45,22 126,83,50 128,86,48 114,74,38 113,70,37 141,86,45 160,89,36 152,80,30 134,72,34 102,43,13 135,56,17 192,90,29 243,129,61 255,233,186 255,236,191 255,226,184 255,227,181 255,242,210 255,221,160 37,31,36 255,225,154 255,223,152 255,224,149 255,225,148 255,226,149 255,224,147 255,221,144 255,225,146 255,226,150 255,223,145 255,224,148 255,224,150 255,226,149 255,218,148 255,222,148 255,225,150 255,220,150 255,218,148 255,224,154 255,206,133 115,87,60 111,82,58 100,83,57 105,84,59 129,97,65 132,91,62 129,88,59 125,84,55 120,79,50 73,61,51 121,69,39 119,65,31
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 112,89,60 112,101,86 228,197,185 255,203,181 255,205,183 255,205,180 255,203,183 175,139,129 255,205,175 255,202,167 255,200,167 255,200,168 255,196,168 255,195,168 255,193,170 255,190,166 255,189,167 255,191,167 255,189,159 209,178,157 252,206,180 255,210,175 255,214,178 255,218,180 255,221,181 255,221,188 116,76,53 114,62,32 101,44,15 98,46,16 160,106,58 162,107,62 146,96,52 133,86,52 152,97,56 161,105,67 84,53,34 86,57,35 114,72,48 131,81,48 126,81,46 121,71,40 162,93,53 228,127,59 250,141,65 120,63,23 101,40,8 134,55,16 209,96,34 255,233,181 255,236,191 255,237,195 255,232,190 255,228,185 255,255,232 255,229,155 37,29,37 255,226,153 255,226,150 255,226,146 255,228,145 255,228,145 255,225,145 255,227,147 255,228,145 255,229,145 255,229,145 255,227,147 255,226,146 255,226,146 255,227,144 255,227,147 255,228,148 255,224,150 255,225,151 255,225,149 255,211,131 113,85,58 108,85,56 105,81,57 101,82,57 255,220,162 255,226,166 255,224,166 255,221,165 255,223,170 60,34,24 255,217,160 255,214,150
105,82,51 117,89,60 100,84,67 72,62,50 49,48,41 109,86,57 121,97,64 118,90,61 109,111,85 227,204,189 244,203,185 249,203,185 255,206,182 255,211,184 158,137,122 255,213,168 255,208,158 255,208,158 255,207,155 255,202,155 255,205,162 255,204,161 255,201,164 255,197,163 255,194,165 255,190,152 224,188,166 253,205,176 255,209,175 255,212,180 255,218,178 255,221,176 255,223,180 115,86,62 105,57,28 106,54,24 118,61,30 174,107,59 160,96,52 148,91,47 148,90,55 167,100,55 159,105,71 90,56,38 87,58,36 116,70,42 136,82,46 132,78,42 120,69,41 166,95,51 255,157,66 255,181,71 172,94,43 115,46,17 174,70,19 255,221,167 255,243,200 255,239,197 255,241,195 255,237,192 255,229,184 255,227,182 255,217,158 36,31,33 255,229,151 255,228,145 255,229,148 255,231,147 255,230,149 255,229,146 255,229,146 255,228,143 255,228,141 255,228,141 255,228,145 255,227,144 255,229,149 255,234,149 255,230,149 255,229,146 255,228,143 255,228,145 255,229,149 255,221,138 109,84,56 115,89,66 110,86,62 104,83,60 255,226,166 255,224,164 255,226,168 255,224,166 255,225,170 64,45,33 255,226,155 255,221,154
108,83,53 116,91,61 101,83,62 73,63,53 54,50,42 120,92,65 125,95,67 124,99,69 108,98,86 221,199,179 231,200,181 235,201,179 254,206,177 255,209,180 114,88,74 255,214,170 255,212,165 255,218,167 255,219,165 255,218,169 255,215,162 255,218,164 255,213,163 255,213,160 255,206,158 255,189,142 255,202,175 255,211,173 255,212,176 255,213,174 255,215,173 255,219,177 255,220,179 117,94,65 118,81,57 116,70,42 105,48,19 177,110,67 161,93,55 154,93,46 146,91,48 183,114,60 144,97,65 108,64,34 112,71,44 126,77,39 138,84,48 127,78,40 123,73,42 168,98,51 255,164,64 255,200,82 255,174,83 234,113,43 224,87,27 255,248,201 255,247,204 255,240,200 255,242,198 255,241,198 255,236,189 255,230,185 255,249,234 41,38,42 255,237,153 255,238,151 255,238,151 255,238,151 255,233,147 255,232,149 255,233,147 255,231,144 255,231,144 255,232,145 255,234,149 255,235,150 255,238,151 255,240,154 255,240,154 255,241,155 255,241,158 255,240,154 255,238,151 255,229,139 112,84,55 110,87,58 113,90,61 113,89,67 255,230,165 255,234,168 255,231,166 255,231,169 255,234,175 61,38,25 255,232,158 255,229,154
120,95,65 121,96,66 107,89,68 71,61,51 51,47,39 124,96,69 121,91,63 117,94,63 102,94,83 226,200,179 230,199,178 234,200,178 241,205,176 250,207,174 88,69,53 255,205,165 255,209,161 255,216,164 255,218,164 255,217,164 255,220,160 255,219,162 255,221,162 255,217,160 255,215,156 255,192,133 255,212,173 255,218,170 255,218,172 255,219,171 255,223,172 255,223,175 255,224,180 113,89,65 127,97,71 116,83,56 169,118,90 119,57,30 170,104,54 161,94,49 145,90,49 213,143,85 153,104,66 111,67,39 111,71,37 113,68,35 137,87,45 130,79,40 121,71,40 170,100,53 255,172,70 255,207,88 255,201,144 255,165,92 255,246,195 255,252,208 255,247,204 255,243,199 255,242,199 255,244,200 255,241,194 255,236,187 255,231,194 28,26,22 255,243,157 255,242,154 255,243,153 255,244,152 255,240,150 255,241,152 255,239,152 255,238,147 255,236,147 255,236,145 255,234,145 255,234,145 255,232,143 255,237,150 255,239,150 255,239,151 255,239,151 255,239,151 255,238,151 255,236,145 111,83,54 114,90,64 110,90,60 112,88,64 255,235,171 255,235,171 255,233,168 255,231,167 255,230,172 80,56,34 255,233,153 255,229,150
124,100,65 111,87,54 98,85,62 71,62,47 54,48,39 120,95,65 121,96,66 118,97,72 108,101,83 227,202,174 231,201,175 234,204,176 234,205,174 238,210,172 66,55,50 255,200,153 255,200,156 255,204,157 255,204,157 255,209,160 255,210,158 255,210,158 255,215,160 255,218,160 255,219,158 255,181,125 255,219,171 255,221,172 255,222,176 255,224,171 255,224,171 255,224,173 255,223,172 117,94,65 124,100,76 127,106,79 179,152,118 223,191,145 192,133,76 164,101,50 153,89,45 166,99,51 175,116,68 116,72,34 102,62,37 105,64,37 111,66,33 125,80,45 123,74,38 188,112,56 255,175,71 255,207,96 255,237,189 255,231,178 255,249,194 255,251,206 255,250,206 255,244,200 255,246,199 255,246,200 255,244,197 255,238,191 255,234,189 255,255,233 255,246,156 255,245,152 255,241,151 255,242,150 255,243,151 255,243,157 255,241,156 255,241,158 255,238,151 255,238,151 255,237,150 255,237,150 255,238,149 255,238,149 255,235,148 255,235,146 255,234,145 255,230,142 255,230,143 255,230,136 110,85,57 120,95,67 120,97,66 110,89,64 255,225,162 255,224,161 255,224,164 255,227,167 255,229,169 78,55,40 255,225,146 255,226,150
130,106,71 120,96,63 104,91,68 67,58,43 56,50,41 116,91,61 123,98,68 126,105,80 115,111,92 234,204,176 242,206,173 243,208,172 244,208,175 245,212,173 58,47,44 255,197,152 255,199,157 255,199,155 255,198,155 255,200,152 255,204,151 255,206,154 255,208,152 255,206,154 255,208,154 248,164,118 255,216,169 255,214,168 255,219,174 255,221,172 255,220,174 255,226,174 255,221,172 115,94,69 126,102,78 135,114,87 168,146,112 236,203,166 252,204,161 185,114,59 179,113,63 193,123,72 152,97,52 151,95,57 116,68,39 119,69,38 133,82,43 129,78,41 125,74,35 211,127,65 255,176,72 255,181,80 201,114,50 255,228,166 255,249,192 255,250,204 255,251,206 255,245,201 255,247,199 255,247,201 255,245,198 255,241,192 255,238,196 206,178,140 255,236,143 255,237,148 255,237,143 255,236,145 255,235,141 255,240,143 255,239,143 255,240,140 255,237,141 255,238,142 255,234,139 255,235,139 255,233,140 255,234,136 255,235,139 255,237,141 255,234,143 255,235,145 255,233,141 255,234,137 111,83,54 117,89,60 121,97,64 112,88,62 255,230,168 255,232,169 255,230,166 255,231,167 255,237,172 79,65,40 255,236,153 255,238,151
127,98,63 127,98,65 116,97,70 78,68,56 65,57,44 122,95,61 125,96,63 127,106,83 116,112,95 248,207,178 255,211,174 255,213,176 255,214,176 252,213,172 49,39,40 255,204,149 255,205,155 255,203,151 255,203,153 255,205,153 255,203,151 255,206,149 255,204,151 255,208,154 255,208,153 215,148,103 255,215,170 255,215,172 255,209,163 255,213,169 255,215,169 255,220,167 255,217,166 124,101,72 126,106,76 141,123,93 178,154,119 233,206,163 245,213,169 221,181,129 163,103,51 184,116,73 135,68,43 123,63,40 105,56,34 102,56,30 127,78,38 126,77,39 136,75,30 244,144,69 255,181,79 167,103,5 198,89,31 255,229,166 255,243,186 255,251,198 255,249,196 255,245,195 255,246,199 255,247,201 255,244,198 255,245,198 255,238,193 229,193,164 255,251,202 255,232,143 255,237,144 255,236,143 255,238,144 255,238,147 255,242,147 255,244,149 255,243,149 255,243,148 255,243,149 255,246,148 255,243,144 255,243,146 255,242,144 255,244,148 255,243,147 255,241,149 255,239,147 255,240,144 110,80,52 118,90,61 121,97,64 110,92,60 255,243,173 255,243,174 255,245,178 255,244,177 255,244,177 82,60,40 255,243,165 255,238,165
125,99,60 129,102,66 116,98,66 89,79,57 85,72,51 125,102,60 123,96,62 124,103,78 128,112,95 255,214,176 255,216,167 255,218,169 255,219,170 255,216,180 47,37,25 255,206,152 255,203,148 255,197,142 254,188,133 249,186,133 243,186,128 241,184,126 244,181,128 243,177,125 236,170,122 145,96,60 255,213,164 255,204,161 255,212,167 255,215,166 255,214,161 255,217,164 255,211,161 126,106,74 135,112,81 156,133,104 192,165,133 238,211,166 245,215,169 236,211,165 184,119,64 181,116,59 165,107,56 148,92,45 134,88,49 118,76,36 123,78,34 133,84,44 180,105,42 252,151,72 255,173,73 255,237,128 203,105,41 255,228,164 255,243,185 255,251,198 255,249,200 255,247,189 255,246,196 255,248,197 255,247,198 255,245,198 255,241,199 255,217,182 255,221,172 255,229,130 255,228,136 255,229,139 255,227,135 255,232,139 255,230,136 255,231,140 255,231,142 255,231,141 255,234,141 255,237,144 255,239,143 255,239,145 255,239,145 255,240,146 255,240,148 255,242,146 255,241,148 255,243,144 112,82,54 116,91,63 118,93,63 121,97,71 255,238,174 255,240,177 255,241,177 255,240,177 255,237,181 95,64,54 209,166,133 216,167,129
140,114,75 139,112,76 129,111,79 102,92,70 98,86,58 135,112,70 133,106,72 131,110,83 116,106,82 255,225,182 255,226,174 255,228,173 255,227,172 255,201,161 111,66,33 255,197,131 255,204,135 255,209,141 255,214,146 255,211,146 255,213,147 255,215,145 255,220,151 255,216,149 255,218,146 255,194,133 70,49,34 255,219,169 255,216,166 255,213,165 255,216,162 255,217,162 252,207,161 125,109,78 150,123,91 172,145,113 195,166,131 250,218,174 240,213,166 237,210,165 228,206,157 195,125,67 169,111,58 144,94,48 137,91,52 117,77,43 124,78,39 151,96,44 196,120,62 218,123,58 255,180,78 255,250,121 168,92,36 255,224,164 255,240,187 255,248,196 255,251,200 255,249,190 255,247,186 255,248,187 255,246,189 255,244,190 255,240,193 231,195,162 255,240,171 255,248,177 255,244,139 255,243,138 255,246,140 255,242,138 255,240,139 255,243,140 255,243,142 255,244,143 255,245,144 255,244,147 255,245,143 255,246,143 255,244,144 255,245,146 255,247,152 255,249,150 255,246,148 255,252,148 107,80,48 115,90,62 111,86,58 123,98,68 255,240,171 255,242,173 255,234,162 255,235,163 92,43,3 255,236,145 255,233,146 255,227,147
144,118,77 147,121,82 138,120,88 97,88,61 98,86,60 129,106,66 127,100,66 125,104,79 110,103,76 255,228,173 255,229,173 255,227,174 242,189,146 91,74,64 255,225,146 255,227,153 255,224,151 255,220,149 255,220,150 255,219,148 255,219,144 255,217,144 255,219,146 255,219,148 255,217,151 255,219,149 255,209,174 54,45,28 255,216,170 255,220,167 255,220,165 255,219,164 217,171,132 133,115,83 156,134,100 176,154,118 198,174,137 254,216,168 248,214,171 255,219,174 254,209,147 237,197,143 191,125,73 150,100,56 140,90,48 117,78,39 134,84,38 129,71,20 153,88,33 209,123,57 255,184,81 255,230,110 255,239,139 255,233,168 255,232,177 255,251,198 255,250,200 255,250,194 255,248,187 255,249,192 255,250,190 255,245,187 255,245,193 229,193,160 255,247,188 255,232,165 255,247,154 255,249,154 255,251,148 255,248,146 255,251,148 255,251,150 255,253,154 255,252,154 255,252,152 255,254,150 255,254,144 255,253,142 255,254,146 255,252,148 255,252,144 255,253,146 255,252,150 255,255,151 104,81,50 122,94,65 125,101,68 127,103,68 255,251,178 255,249,176 255,250,180 60,45,25 255,245,147 255,249,160 255,248,160 255,249,158
147,117,75 145,119,78 130,112,80 97,83,56 97,80,56 121,99,63 115,91,56 119,98,73 116,105,86 255,226,173 255,224,176 210,159,131 148,83,28 255,228,150 255,226,146 255,227,149 255,226,151 255,226,148 255,227,150 255,225,146 255,226,148 255,227,147 255,228,148 255,225,143 255,220,144 255,220,146 255,225,145 255,221,146 105,82,67 255,230,176 255,221,163 255,222,163 229,176,135 140,121,86 161,134,102 185,161,124 200,173,139 255,217,164 255,224,169 255,218,161 252,199,144 253,196,136 213,140,83 184,117,65 158,103,58 123,76,44 96,56,33 107,66,39 146,82,38 204,119,64 255,184,79 255,202,87 255,199,91 255,224,111 255,229,158 255,245,186 255,249,196 255,253,196 255,251,188 255,251,190 255,250,188 255,247,187 255,245,187 236,198,161 255,244,183 255,239,172 255,232,136 255,248,140 255,248,144 255,251,140 255,254,140 255,253,148 255,252,148 255,253,150 255,254,150 255,254,150 255,255,146 255,255,140 255,255,140 255,254,142 255,255,142 255,255,142 255,255,146 255,255,147 120,92,63 131,102,69 133,106,72 131,101,73 255,252,166 255,251,169 69,51,21 255,244,143 255,252,157 255,251,154 255,253,153 255,250,153
141,110,73 131,104,68 118,99,72 82,69,46 77,62,42 115,93,59 118,91,57 132,111,86 123,112,95 255,224,170 172,137,99 143,118,101 255,226,146 255,228,148 255,226,146 255,227,149 255,226,148 255,227,151 255,227,144 255,227,147 255,235,156 255,237,158 255,233,154 255,229,148 255,229,148 255,230,149 255,233,156 255,229,153 255,230,181 96,67,36 255,227,170 240,180,126 230,182,139 152,130,96 165,138,102 188,165,125 205,183,145 255,220,174 255,223,160 255,222,157 211,147,87 209,144,82 206,139,87 178,114,70 142,91,52 110,69,40 91,57,37 86,52,34 138,92,55 194,128,73 255,179,84 255,174,69 255,168,72 255,163,75 255,193,79 255,228,121 255,247,196 255,253,197 255,248,190 255,250,188 255,250,186 255,247,183 255,249,190 255,223,183 255,247,182 255,247,178 255,241,162 255,252,142 255,253,142 255,254,142 255,255,140 255,254,144 255,255,140 255,254,140 255,251,138 255,250,140 255,245,136 255,246,136 255,246,131 255,249,133 255,251,135 255,253,137 255,248,132 255,241,129 123,96,64 126,99,67 131,104,70 134,109,79 243,212,161 92,68,31 246,203,127 240,194,126 238,194,127 237,196,126 240,199,127 248,202,132
139,111,73 126,99,63 115,96,69 77,63,47 72,51,36 121,97,62 117,95,59 129,108,83 132,111,100 131,99,83 209,143,88 255,224,151 255,223,144 255,225,143 255,226,142 255,224,143 255,225,147 255,226,146 255,227,142 255,228,143 255,233,153 255,237,156 255,235,154 255,235,152 255,236,152 255,233,155 255,234,159 255,235,159 255,237,154 255,239,159 60,41,29 225,186,145 214,183,144 150,130,98 182,153,122 203,169,128 149,85,0 200,122,44 198,136,78 196,139,79 183,128,72 183,128,72 189,126,77 165,109,60 136,86,55 115,71,45 99,62,38 90,59,36 124,77,45 171,109,69 236,146,68 242,143,63 214,134,64 207,136,65 224,138,70 248,152,76 255,164,80 255,168,52 255,154,11 255,194,72 255,248,141 255,247,188 255,250,194 246,211,173 255,239,182 255,238,179 255,230,170 255,215,145 255,240,135 255,252,140 255,255,132 255,252,135 255,249,129 255,252,131 255,251,131 255,251,131 255,252,135 255,248,144 255,234,140 255,218,129 255,211,129 252,200,127 242,197,124 241,195,127 116,87,56 129,102,70 138,112,71 138,120,76 102,89,55 213,180,130 204,171,119 199,166,116 198,166,120 195,163,117 201,170,119 209,171,121
135,107,69 120,96,59 109,95,70 67,57,45 72,51,36 122,98,61 121,97,62 126,107,84 125,107,88 172,148,122 237,172,117 239,174,119 247,177,126 248,179,123 254,184,124 255,192,129 255,205,132 255,209,136 255,221,139 255,224,140 255,215,137 255,204,127 255,194,132 245,184,123 234,179,125 233,178,124 226,171,117 228,175,122 232,179,124 227,175,125 185,148,124 118,99,74 183,161,125 174,147,115 239,200,129 128,82,14 107,72,7 174,108,58 173,120,67 169,117,67 164,110,60 172,114,63 174,111,62 163,104,58 136,86,55 119,75,49 109,67,43 100,63,39 116,66,35 148,86,44 186,110,45 181,112,47 153,100,45 150,102,46 170,105,50 199,123,58 208,126,29 211,118,0 255,164,66 255,157,22 255,217,142 255,230,160 255,233,181 242,199,164 255,236,187 255,224,175 255,220,171 246,206,154 246,197,116 255,206,122 255,210,122 255,216,124 255,221,122 255,233,124 255,232,128 255,221,127 255,218,141 255,207,133 251,207,136 231,190,122 221,182,123 218,177,120 210,168,116 209,169,117 116,87,56 130,101,70 135,112,72 138,120,76 190,167,125 199,169,125 184,154,112 178,147,108 173,144,109 174,145,110 177,149,111 186,156,114
132,101,64 118,91,55 110,95,75 63,54,46 74,54,36 125,98,64 124,100,67 114,105,88 111,104,88 195,148,116 189,145,119 187,143,117 191,145,117 193,147,117 199,152,118 203,154,118 202,156,117 207,156,121 198,159,129 54,45,37 42,45,37 191,158,131 193,154,122 188,150,115 186,147,115 185,149,118 181,147,115 180,146,114 181,147,117 178,145,118 165,132,107 171,136,109 240,192,138 177,138,95 189,149,113 124,80,9 114,75,0 176,119,75 184,123,78 166,110,63 158,101,57 153,100,57 160,105,62 155,100,59 136,86,55 114,69,46 116,74,50 103,61,37 102,62,39 125,75,44 125,79,42 112,72,38 109,68,41 140,83,43 170,100,51 190,122,61 164,104,13 231,131,60 162,99,0 151,129,93 203,159,108 202,159,110 255,212,135 255,250,176 249,217,173 255,220,177 255,220,179 249,210,169 230,193,140 225,186,129 232,192,138 236,195,134 245,199,140 245,202,144 239,200,143 232,190,138 228,185,136 223,180,133 215,173,131 205,168,126 198,159,118 194,156,119 189,151,116 187,151,118 108,83,53 127,100,66 129,108,65 137,121,77 165,142,102 176,154,118 166,142,109 160,135,107 157,132,104 159,131,104 159,134,106 160,140,108
128,100,60 116,92,57 99,88,71 66,58,47 76,54,34 130,103,69 124,100,67 114,103,86 126,110,95 149,127,107 149,128,103 149,128,103 153,124,100 149,128,105 150,129,106 155,129,104 160,130,104 162,136,115 50,40,28 180,173,157 175,169,160 45,46,49 152,131,108 157,128,106 150,129,106 152,128,106 148,126,106 150,129,106 146,126,106 138,122,105 146,127,88 242,193,128 173,138,100 140,111,80 157,129,100 120,74,4 118,75,0 148,102,63 163,112,73 171,118,73 165,108,66 154,99,58 140,91,51 143,92,55 136,88,59 112,70,46 117,75,51 102,62,39 106,61,38 107,62,39 108,71,45 115,76,46 135,85,54 150,94,56 168,105,56 151,93,29 174,98,42 126,73,20 122,97,67 117,96,81 165,137,108 136,109,75 203,155,99 255,209,135 255,255,182 255,233,194 245,208,168 243,209,168 237,199,162 205,166,127 211,173,136 213,179,136 218,181,137 223,184,141 215,181,140 210,173,133 203,169,128 203,165,128 198,162,131 191,157,125 185,151,121 179,145,115 172,142,116 168,138,112 103,78,48 127,95,61 125,98,62 125,106,69 140,117,88 155,135,105 148,129,104 145,126,101 145,126,101 145,124,101 154,130,106 26,20,11
134,106,68 125,101,66 91,84,68 59,58,47 79,59,39 127,99,70 124,99,69 118,109,92 128,116,104 124,111,106 123,110,105 124,111,104 126,108,103 121,108,101 124,111,104 127,112,101 126,116,106 42,40,38 154,157,147 156,157,147 151,154,146 150,153,143 39,43,47 117,106,101 126,109,101 126,109,101 127,110,102 126,111,102 123,110,103 136,120,103 247,198,147 187,148,105 142,119,88 124,105,78 142,122,90 114,74,0 117,73,0 135,93,55 147,102,67 166,113,70 158,107,70 148,102,63 145,96,60 136,89,55 129,88,61 121,77,51 121,76,53 119,79,54 123,79,53 123,79,53 118,76,52 120,76,46 126,76,43 122,76,46 134,84,40 108,68,0 147,88,40 141,97,26 113,100,77 107,91,74 104,99,85 109,96,73 131,107,74 194,151,104 255,211,133 255,250,164 250,217,180 244,208,175 239,201,166 222,188,156 194,163,140 203,170,143 206,171,144 204,171,144 196,167,136 193,164,133 188,159,128 184,155,124 178,155,126 174,153,126 170,144,121 165,139,116 162,136,113 158,134,112 107,82,52 127,94,67 120,93,61 115,95,63 123,103,85 143,123,103 139,121,102 136,120,103 139,121,100 137,123,107 36,30,23 167,165,147
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,116,98 124,114,104 106,98,106 107,95,100 106,96,97 109,95,100 109,95,100 111,97,99 108,96,96 41,39,37 136,138,135 140,145,141 142,144,141 139,146,141 139,144,140 136,138,135 46,44,45 100,93,93 111,99,101 109,98,95 113,100,97 108,99,95 245,213,169 203,166,122 165,134,97 140,117,86 125,104,77 141,119,85 113,75,0 113,70,0 136,90,60 146,99,65 166,113,68 155,104,65 147,98,60 139,92,58 144,97,63 136,93,60 135,89,61 131,87,61 129,85,59 127,83,57 119,78,51 121,77,49 129,80,44 126,82,44 121,78,45 116,76,10 156,99,57 116,69,0 108,94,76 103,92,75 150,128,108 108,94,76 112,98,80 114,99,79 136,112,79 229,165,101 255,223,144 255,255,194 246,207,175 237,203,169 231,197,163 183,157,134 188,162,139 190,164,141 191,165,142 184,160,134 179,155,129 176,152,126 173,149,125 170,149,126 167,146,123 164,140,118 157,137,119 154,132,114 152,130,112 101,76,48 124,96,67 123,95,66 120,92,63 110,100,90 133,119,105 134,120,104 134,120,102 132,118,100 127,120,104 41,39,37 161,161,145
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,115,107 97,88,99 98,90,98 98,90,98 98,90,98 101,88,96 97,90,88 37,42,41 126,135,135 127,139,135 127,139,135 130,136,137 130,137,135 130,131,134 137,134,138 135,135,132 49,45,54 104,94,93 106,96,100 107,95,100 123,97,76 239,196,140 181,150,113 152,125,91 148,124,91 127,102,72 145,118,86 117,78,5 113,74,1 143,98,63 150,103,69 164,111,66 157,106,67 145,96,58 144,98,61 146,97,61 144,98,61 138,91,59 135,89,59 135,89,59 126,85,56 122,81,54 128,83,50 139,88,49 142,89,48 144,89,44 109,63,4 136,74,34 121,101,69 101,95,72 109,99,77 109,96,75 113,98,76 115,100,78 116,102,77 117,100,76 158,126,84 240,186,127 255,238,156 255,255,187 241,205,172 239,203,172 173,156,132 182,161,138 183,162,139 181,160,137 174,153,130 170,149,126 168,147,122 166,147,124 162,143,120 162,140,122 157,137,119 151,133,114 147,128,112 145,124,109 95,71,49 117,89,60 116,88,59 111,86,56 105,94,87 131,114,104 130,115,104 130,115,104 129,114,103 132,117,108 131,122,105 60,55,52
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 114,105,97 94,85,96 93,85,93 94,86,94 93,87,94 95,87,93 81,79,75 120,131,130 119,135,133 118,134,132 121,132,131 125,131,134 126,130,132 129,130,133 133,130,136 135,134,139 56,50,55 98,91,89 104,94,98 104,92,94 214,171,122 207,169,121 169,141,101 152,128,91 163,134,99 120,96,63 157,125,93 109,70,0 108,69,0 143,97,60 151,105,68 156,106,62 155,105,63 149,100,62 147,98,60 146,97,61 145,96,60 141,91,58 136,89,57 135,90,57 128,84,58 122,81,54 132,85,53 143,95,52 152,98,48 103,62,0 158,85,57 111,68,0 103,96,80 103,95,71 126,109,81 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 125,107,77 182,141,96 255,207,131 255,251,166 231,197,165 231,199,165 195,171,149 178,157,134 181,160,137 178,157,134 174,153,130 168,147,124 160,140,120 159,139,121 159,139,121 159,139,121 154,134,116 150,132,113 146,127,111 144,123,108 97,73,51 119,91,62 116,88,59 111,86,56 94,83,76 130,113,103 129,114,103 129,114,103 127,112,101 132,117,108 139,124,113 137,122,102
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,98 112,108,98 90,83,95 91,82,93 92,83,94 92,83,94 92,84,92 93,82,91 30,30,30 125,132,130 122,131,133 121,130,132 124,130,133 127,128,133 129,128,133 131,131,131 42,40,41 93,85,93 99,91,97 102,91,100 100,89,98 252,201,148 193,159,118 162,135,103 151,128,97 171,141,99 129,97,67 178,143,107 108,68,0 109,65,0 138,96,54 146,101,66 151,105,66 148,101,67 143,96,62 143,94,56 143,94,56 143,94,54 140,94,57 136,91,58 130,87,54 125,84,57 121,82,54 135,90,55 148,98,54 132,88,19 105,67,3 108,69,10 145,101,34 106,95,76 109,95,77 108,94,69 116,102,77 121,104,76 126,107,80 126,107,80 131,110,83 125,108,80 135,113,79 227,173,114 255,233,157 233,202,163 224,195,162 220,194,171 168,148,130 169,147,129 164,144,126 160,140,122 158,138,120 157,136,121 154,133,118 154,133,118 154,133,118 151,132,116 146,127,111 146,127,113 144,125,111 88,70,49 116,88,59 115,87,58 111,86,58 93,82,75 131,114,106 129,114,103 128,113,102 128,114,100 130,114,99 136,121,101 145,128,104
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 108,102,93 87,83,94 91,82,93 92,83,94 92,83,94 92,84,90 91,83,91 92,84,90 20,24,26 126,127,132 123,129,132 127,127,135 128,132,136 134,135,138 33,30,34 95,85,86 94,86,94 95,87,93 96,85,94 100,87,97 224,180,129 174,143,106 150,127,96 148,129,94 166,138,98 142,110,80 176,143,106 110,70,0 111,67,0 143,101,63 142,98,68 138,95,62 136,90,62 133,87,57 136,86,55 137,91,54 138,92,55 139,92,58 133,87,57 130,86,56 124,85,55 127,88,60 136,92,54 151,99,51 110,66,0 155,86,50 114,69,0 108,93,73 107,97,75 116,101,81 119,102,76 125,106,83 127,108,81 126,108,78 132,112,80 133,113,81 130,114,83 131,113,81 178,135,88 255,211,140 255,255,199 217,190,156 213,189,156 168,146,128 168,146,128 160,140,122 158,137,122 154,133,118 151,130,115 153,132,117 152,131,116 152,132,114 154,134,116 151,131,113 147,128,112 144,125,109 88,70,49 115,87,58 118,90,61 112,89,60 90,79,72 135,115,106 129,115,101 128,114,100 129,115,99 130,114,99 135,120,100 140,123,97
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 109,102,100 86,77,88 89,80,91 89,80,91 87,78,89 90,81,92 89,80,91 91,79,91 89,83,90 48,45,49 132,138,139 132,135,142 131,135,139 36,35,38 91,85,90 91,85,90 95,84,93 95,84,93 93,82,91 96,83,80 197,167,123 155,133,97 147,125,91 144,122,88 149,127,93 140,112,83 169,139,97 124,76,18 110,65,1 140,97,64 137,91,63 128,82,56 123,75,57 122,75,54 120,75,52 126,78,51 133,85,56 139,89,58 137,90,56 133,90,57 122,87,60 124,88,59 134,91,58 151,94,23 158,78,8 142,74,15 142,106,59 111,98,77 114,97,73 121,100,77 131,110,85 129,108,81 134,111,80 133,113,81 134,114,82 134,115,80 137,115,81 136,114,80 138,111,77 237,187,127 255,251,174 207,183,148 209,185,152 168,146,126 161,141,121 159,139,119 159,137,117 153,134,111 152,133,110 152,132,112 151,131,111 152,132,114 152,130,110 152,130,112 146,126,108 143,123,105 91,70,47 122,95,63 119,92,60 118,94,61 94,88,83 121,108,105 129,113,98 130,114,97 134,113,98 131,116,96 137,119,98 142,125,101
