45,41,20 44,40,19 44,42,20 47,44,20 53,45,21 59,47,21 61,49,23 61,49,21 62,50,22 57,48,19 57,48,19 57,48,19 61,49,21 59,47,19 57,48,19 61,49,21 107,79,21 191,147,47 117,97,65 118,97,72 119,98,71 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 118,99,72 144,127,103 135,126,111 135,124,107 137,123,105 129,122,106 128,117,100 149,135,119 150,105,41 173,104,50 161,103,52 155,101,53 149,99,57 153,105,60 142,89,46 113,81,35 183,146,104 255,242,176 141,118,89 207,174,124 113,94,69 108,89,62 111,92,67 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 97,86,69 94,84,72 98,87,72 99,88,71 90,75,53 65,51,26 176,108,49 119,70,34 102,61,34 86,49,25 46,27,11 43,32,25 31,29,25 39,35,29 101,87,73 99,86,63 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 45,41,20 42,40,18 45,42,18 50,44,19 53,45,21 59,47,21 62,50,22 62,50,22 57,48,19 57,48,19 57,48,19 59,47,19 59,47,19 61,49,21 59,47,19 103,75,19 181,140,39 113,92,65 113,94,71 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 112,93,68 141,126,104 136,127,110 134,123,104 131,116,96 108,99,84 118,109,94 146,134,122 157,146,141 165,147,128 151,121,79 128,90,44 110,73,20 121,78,33 124,104,72 116,105,98 138,111,77 255,222,159 124,103,76 206,173,123 131,116,94 114,100,73 114,97,73 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 97,86,69 97,86,69 96,87,70 97,86,71 90,76,58 59,43,28 255,196,152 198,121,65 141,86,41 138,81,41 133,76,36 128,71,40 124,73,45 54,40,26 35,34,27 43,33,23 96,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
44,40,19 44,40,19 43,41,19 40,41,18 44,40,21 50,44,21 55,46,19 61,49,23 61,49,21 59,50,23 57,48,19 57,48,19 61,49,19 61,49,19 59,47,19 64,50,21 102,78,14 179,144,36 108,87,64 112,93,70 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 105,88,64 142,129,108 138,127,110 136,121,101 135,118,90 139,121,89 119,108,91 147,135,123 160,149,134 154,143,124 138,127,110 113,105,92 100,92,81 99,95,78 109,100,85 109,97,85 127,101,76 239,191,137 123,104,81 191,157,116 140,129,112 112,99,78 115,97,76 117,99,78 111,92,76 104,85,71 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 100,89,74 106,93,72 83,68,48 61,35,14 107,63,33 53,24,4 101,62,34 135,81,43 135,82,39 143,83,44 150,89,42 152,91,46 36,24,14 38,37,30 101,87,71 112,88,62 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
48,39,20 42,40,18 39,40,17 41,39,17 41,39,17 47,40,20 50,42,20 54,47,20 59,50,21 57,50,23 57,50,21 59,50,21 59,47,17 59,47,17 61,49,21 69,56,24 116,93,8 192,162,46 107,86,61 108,91,65 108,89,64 108,89,62 107,90,64 105,88,64 100,85,63 97,87,65 104,92,82 154,144,122 135,124,105 137,122,102 134,113,86 174,143,104 132,111,86 139,134,120 138,130,117 139,130,115 128,117,100 113,105,92 103,94,79 106,95,78 110,99,80 112,98,82 130,104,79 235,192,136 126,105,80 140,118,84 176,151,123 192,159,120 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 99,88,73 102,86,73 97,88,73 99,88,71 105,91,75 87,72,52 51,41,31 134,66,7 87,57,42 111,77,59 173,111,69 86,52,22 48,28,8 89,55,33 79,37,0 162,96,44 57,31,8 32,33,25 52,41,26 230,184,127 231,189,124 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
52,44,22 47,40,20 43,41,19 41,39,17 39,40,17 41,39,19 47,40,20 50,44,19 53,46,19 58,51,24 57,48,19 59,50,21 62,50,20 61,49,19 66,52,23 84,66,22 137,109,14 191,162,43 103,84,61 104,87,63 106,87,64 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 136,115,100 163,150,127 133,124,105 135,122,101 138,117,90 217,183,140 255,219,171 128,122,113 123,118,104 130,119,104 126,115,96 119,110,93 115,101,83 113,100,79 115,102,81 113,100,77 133,105,76 255,226,167 128,111,83 113,94,67 255,252,190 241,193,137 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 100,89,74 102,88,74 105,89,76 98,89,74 100,88,76 94,78,61 76,63,42 59,47,37 255,171,91 158,93,52 137,72,12 141,81,29 118,66,34 80,51,29 115,93,73 120,70,39 160,97,48 53,27,4 38,39,29 45,39,30 234,186,130 225,177,119 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
46,39,19 49,42,24 44,40,19 42,40,18 38,41,17 40,41,18 43,39,18 47,41,18 54,44,20 54,44,20 59,50,21 59,50,21 57,48,19 62,53,22 88,70,26 129,103,33 161,129,15 144,112,41 95,84,67 103,89,64 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 140,121,86 128,114,98 167,148,125 134,123,104 132,118,100 143,118,88 255,223,173 255,248,182 151,125,115 125,120,108 119,110,95 124,113,96 120,106,90 118,100,81 111,98,77 112,98,80 109,94,74 165,128,88 255,242,177 127,114,82 112,93,68 247,212,156 255,213,149 255,213,139 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 98,89,74 100,89,74 101,87,71 100,86,70 97,79,60 79,65,47 50,44,39 149,113,84 135,78,38 119,60,12 218,151,103 124,73,36 123,67,29 130,74,36 128,72,36 135,78,38 149,90,44 47,24,11 37,32,29 30,28,24 255,214,141 255,206,133 194,147,97 245,196,131 254,202,131 250,199,130 240,194,128 235,188,125
42,34,21 52,45,29 44,40,23 41,39,17 39,40,17 40,41,20 40,38,16 44,41,17 50,42,20 54,44,20 55,48,19 57,48,19 59,50,21 62,54,20 108,84,29 159,128,39 188,156,32 125,87,37 145,119,80 117,96,71 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 165,136,112 164,143,120 136,122,104 134,119,99 147,120,88 255,241,187 255,253,194 140,128,100 132,124,113 132,123,108 125,114,97 121,110,93 115,99,84 105,91,75 103,92,77 112,94,75 180,141,98 255,237,168 126,109,81 112,93,70 149,117,75 255,223,163 255,204,127 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 95,86,71 99,85,71 98,84,68 93,76,52 78,62,47 59,47,37 32,27,26 227,176,139 116,66,35 151,77,41 127,73,35 89,38,10 110,60,27 121,65,29 130,72,35 150,85,44 144,84,43 59,34,17 32,27,24 30,29,22 236,186,124 238,192,126 244,191,127 221,179,127 202,154,100 241,191,129 231,185,119 227,180,117
36,24,26 34,22,22 48,38,28 54,42,32 74,59,37 56,44,18 50,37,14 42,35,15 44,41,17 48,40,16 56,47,20 52,47,19 57,48,19 62,53,22 112,89,31 182,145,51 164,131,38 175,144,66 152,125,89 161,133,93 177,145,103 176,143,106 133,111,91 135,123,97 155,131,96 162,133,100 140,121,109 145,130,110 133,123,101 131,116,94 149,120,85 255,243,186 255,244,191 164,114,70 133,129,112 136,127,112 133,122,105 125,114,97 117,105,93 111,99,87 107,93,79 126,105,80 195,152,105 255,244,165 124,107,81 114,93,66 126,98,71 255,245,192 255,218,145 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 132,113,88 254,202,131 238,189,122 143,149,136 163,149,124 235,186,135 144,115,84 100,89,74 100,89,74 98,86,74 100,86,68 90,73,49 72,58,42 51,42,34 38,32,27 51,43,32 133,83,50 177,111,63 171,106,65 110,65,32 121,71,38 124,70,34 124,68,32 142,80,38 151,87,41 119,70,34 47,28,14 27,25,23 32,27,24 223,177,118 232,184,126 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,129
36,27,23 37,26,23 37,28,24 39,30,24 47,35,25 85,67,46 136,106,62 122,97,51 61,52,25 45,42,16 51,46,18 59,50,21 61,49,21 60,51,20 82,65,18 185,152,59 192,154,67 165,140,42 153,119,87 146,119,76 116,98,79 118,110,88 155,126,91 153,125,87 155,128,96 111,92,69 134,119,99 145,136,117 134,121,98 130,113,89 174,145,96 255,242,183 255,247,188 135,70,31 125,104,89 136,129,111 138,127,112 130,119,100 123,112,97 114,102,90 107,93,77 133,112,85 203,160,111 255,246,169 123,109,84 116,97,72 115,90,60 217,181,132 247,199,127 246,195,130 242,195,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 222,174,116 105,87,66 112,95,71 217,174,114 147,120,84 155,159,144 148,152,135 199,155,104 165,130,92 99,85,69 103,92,75 103,92,77 102,91,76 96,78,57 39,29,19 47,43,37 39,35,27 65,44,31 114,64,31 115,69,32 122,77,44 108,64,34 117,70,36 124,75,37 129,74,33 143,82,37 133,78,35 73,42,21 31,22,14 31,29,25 34,28,23 238,192,133 233,187,121 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
36,26,25 35,26,22 37,28,24 38,32,23 49,40,32 57,43,29 105,75,49 167,133,90 153,127,75 65,53,27 46,40,17 53,46,19 56,47,18 59,50,19 64,56,22 138,115,44 199,161,54 149,122,57 112,96,83 120,100,80 135,115,83 111,104,88 151,119,87 146,118,89 105,94,75 110,100,88 147,129,110 147,136,119 135,121,96 131,112,85 240,206,147 255,244,180 255,246,188 143,69,31 99,55,25 138,129,112 140,129,112 137,126,109 128,116,104 116,104,92 111,98,77 149,124,94 219,172,111 255,248,180 123,106,78 117,99,78 113,92,67 167,135,101 250,204,136 249,200,131 213,169,127 207,166,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 225,179,124 142,118,92 158,133,105 230,177,124 197,155,113 95,86,71 94,80,66 96,85,70 98,84,68 97,83,67 82,73,58 33,27,20 36,32,24 121,80,49 142,85,41 141,92,52 107,66,37 121,70,31 129,74,33 117,72,37 121,72,34 144,89,46 119,72,38 36,21,12 23,18,17 27,25,23 32,27,24 133,107,68 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
43,34,30 44,35,31 39,30,26 35,28,26 40,31,27 41,30,25 39,28,23 49,36,33 48,34,18 77,63,47 75,62,41 66,53,30 53,46,17 53,46,15 59,52,21 110,91,36 198,172,61 115,101,58 129,112,86 117,106,87 115,111,94 138,118,88 116,97,72 102,88,72 104,92,82 123,113,101 155,142,119 149,136,113 135,121,94 135,114,91 253,220,154 255,245,181 255,241,184 152,69,31 125,69,35 147,138,123 142,131,114 138,129,112 132,121,106 119,107,95 109,96,75 148,121,89 233,189,122 255,255,183 247,211,162 113,98,76 115,96,71 138,110,81 255,215,144 255,209,141 182,140,100 254,207,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 238,190,134 206,163,114 111,102,94 104,90,76 102,91,76 98,87,72 99,88,73 99,88,73 113,99,85 28,24,18 200,144,97 233,161,97 187,135,87 109,66,33 115,69,30 134,80,32 116,69,35 122,75,41 128,77,40 113,68,35 28,19,15 26,19,22 24,22,18 33,29,21 51,42,34 128,103,73 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
31,21,22 28,18,19 28,18,19 26,16,17 28,18,19 21,16,15 25,20,19 27,22,21 36,29,27 36,26,30 35,25,24 51,40,35 70,59,44 62,53,26 59,51,17 77,65,28 186,162,80 111,90,77 114,105,78 142,120,86 132,111,86 106,90,73 98,88,76 103,92,77 102,90,80 125,113,103 151,140,121 146,135,116 134,120,93 133,115,85 255,236,175 255,244,183 255,242,183 209,127,84 171,98,57 159,143,126 148,134,118 141,130,113 134,120,104 118,107,90 113,98,78 150,123,91 243,193,131 255,251,179 253,205,149 128,88,54 112,95,71 120,96,74 255,243,179 248,199,134 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 214,166,119 139,122,96 124,127,107 102,90,80 103,92,77 100,89,74 97,86,71 102,91,76 105,94,77 112,98,80 98,61,17 149,93,44 111,67,41 114,70,40 123,76,42 116,67,31 113,68,35 119,75,45 117,72,39 111,70,39 23,18,17 26,24,25 27,25,23 37,36,29 41,37,29 128,123,109 113,99,72 222,181,136 240,188,126 240,190,128 231,185,119 240,194,128
23,18,17 28,23,25 32,27,26 34,29,28 34,29,31 31,29,30 30,25,24 28,23,22 27,22,21 27,20,20 29,22,25 26,21,23 29,23,18 71,57,41 78,66,40 64,52,22 141,124,55 133,115,85 145,121,88 115,94,69 105,91,77 102,91,76 103,92,77 103,92,77 108,93,84 128,116,104 146,132,114 141,130,113 135,121,94 138,120,88 255,230,172 255,247,186 255,245,183 255,189,139 255,216,163 168,150,129 150,136,120 143,129,111 134,118,103 120,109,92 114,99,79 140,112,83 240,192,134 255,244,167 252,181,112 255,214,149 115,94,69 112,93,70 253,212,151 194,151,93 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 198,161,121 129,122,104 133,135,118 104,91,84 104,93,78 104,93,78 102,90,78 102,88,74 98,89,72 103,92,75 105,91,73 86,52,22 92,58,36 103,63,38 121,76,43 114,69,36 115,69,39 114,70,40 116,76,42 47,21,0 17,15,16 20,18,19 23,21,19 30,29,22 40,34,27 125,119,110 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
42,40,38 42,40,38 47,45,43 47,45,46 46,44,42 49,44,41 49,44,41 47,42,41 52,45,43 66,57,49 47,41,32 29,23,18 27,22,19 28,23,25 68,58,36 97,79,47 141,122,95 121,103,84 102,91,76 102,87,76 105,90,79 102,91,76 102,91,76 103,92,77 106,94,84 132,117,106 144,128,111 148,137,120 134,122,96 147,124,93 255,228,169 255,249,189 255,247,185 255,240,181 247,164,72 176,152,130 151,141,119 141,130,111 130,116,100 123,107,90 114,98,81 128,107,82 215,172,116 255,205,122 221,143,45 255,223,167 178,140,94 116,96,76 183,145,95 179,143,110 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 207,163,112 133,113,93 126,128,111 107,100,84 98,87,72 98,87,72 102,91,76 107,93,77 102,91,76 104,90,74 109,88,77 131,90,43 127,64,13 169,114,60 80,49,26 81,51,23 86,52,22 91,52,22 130,77,34 50,18,2 14,7,10 16,11,10 17,15,16 26,24,25 48,37,30 138,120,90 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
54,52,48 54,52,50 52,50,48 52,50,48 53,51,49 55,50,49 55,50,49 54,49,48 51,49,47 49,44,41 49,43,36 67,58,50 54,45,37 29,24,23 32,23,15 64,50,34 106,95,80 97,87,75 98,87,72 100,85,74 100,89,74 99,88,73 99,88,73 103,92,77 118,103,94 132,117,106 138,122,105 146,135,118 133,116,92 154,127,95 255,223,164 255,248,188 255,249,190 254,223,174 214,162,91 178,110,40 156,133,120 139,126,105 132,119,96 126,110,97 116,100,83 116,98,77 171,130,62 223,135,56 255,234,150 255,251,182 255,209,147 119,98,71 132,98,64 230,191,148 255,213,139 255,216,146 255,205,134 250,199,130 245,194,125 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,127 132,119,98 210,166,113 216,171,123 211,167,116 142,121,98 126,131,111 105,101,84 98,87,72 107,96,81 148,132,115 190,162,94 194,150,30 137,113,76 204,158,88 131,88,28 255,200,117 130,75,34 87,50,26 88,53,26 92,52,27 97,53,25 105,63,25 115,59,21 24,15,7 23,18,17 23,19,13 28,22,17 132,104,75 199,161,113 152,138,109 129,133,118 137,137,123 108,98,86 146,112,82 219,173,118
55,53,51 55,53,51 54,52,50 55,53,51 56,54,52 58,56,54 56,54,52 54,52,50 54,54,51 52,52,49 54,50,44 61,51,41 76,58,39 80,62,43 36,26,16 30,24,19 85,77,66 99,88,71 100,89,74 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 127,115,103 128,119,100 135,119,104 151,137,123 131,111,91 168,138,96 255,216,154 255,250,183 255,245,188 201,179,143 172,164,142 152,126,101 165,112,59 127,91,33 126,116,92 125,114,95 122,104,85 117,85,39 136,92,25 121,97,71 255,229,159 255,253,173 255,229,166 251,201,141 116,96,76 255,244,185 255,206,135 254,199,129 255,200,129 255,203,132 247,198,131 234,188,120 229,181,123 177,140,96 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 181,147,102 141,119,83 124,122,104 114,106,93 114,100,82 159,119,44 111,78,28 99,67,12 75,48,12 122,107,85 142,107,69 126,90,32 221,141,84 96,56,33 83,46,20 98,57,26 93,52,25 103,55,26 101,58,25 95,54,25 121,89,45 142,103,60 109,100,83 112,101,86 141,116,86 144,120,83 155,127,89 142,119,90 124,121,108 128,125,110 104,93,86 107,94,73
61,59,57 60,58,59 58,56,54 59,57,55 60,58,56 58,56,54 58,53,52 57,52,51 55,53,49 58,57,50 80,70,58 111,94,66 145,118,75 157,126,77 135,110,80 50,32,29 35,26,20 95,86,69 100,89,74 99,87,75 102,90,78 104,93,78 100,89,74 105,94,79 128,117,100 128,117,98 136,117,101 151,140,123 127,108,83 227,195,149 255,209,152 255,251,187 255,233,181 171,153,134 162,148,130 149,134,114 151,123,94 130,81,32 124,83,24 125,104,77 117,80,27 116,68,21 120,96,70 115,100,80 157,120,65 255,249,176 255,248,183 255,206,136 112,78,44 183,129,79 255,204,133 251,201,127 255,207,137 251,200,133 235,186,121 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,101,80 110,95,75 107,96,79 109,98,81 221,187,97 148,106,43 136,100,78 125,93,22 110,91,68 115,101,76 130,99,62 103,68,12 115,63,31 107,61,31 91,52,24 100,56,28 89,48,21 104,59,26 101,55,25 82,40,16 118,92,53 115,90,44 150,132,102 96,87,70 105,95,71 107,92,81 103,91,79 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
62,60,58 61,59,60 61,59,57 60,58,56 60,58,56 60,58,56 59,57,55 58,56,54 55,53,49 55,54,47 74,66,53 101,86,66 137,111,70 173,138,82 212,168,90 197,155,92 61,42,19 75,63,51 105,94,79 107,96,81 103,92,77 106,95,80 105,94,79 106,95,80 131,120,105 130,119,102 139,125,107 148,137,120 137,113,78 210,176,133 238,196,144 255,240,177 208,183,153 162,147,127 155,144,125 144,129,109 144,130,112 131,113,94 117,86,33 135,93,41 122,83,22 123,105,75 129,108,81 113,99,81 131,114,88 255,255,183 255,255,191 227,184,137 124,78,39 197,127,69 255,191,116 255,205,130 246,193,125 234,185,120 232,185,122 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 108,92,75 107,91,74 103,87,72 104,97,81 176,154,116 87,71,56 83,59,0 93,64,1 116,99,73 122,104,85 129,98,59 87,60,13 123,78,30 117,68,28 94,55,27 82,48,26 85,51,29 88,51,27 71,38,13 98,71,28 118,94,57 112,95,60 126,106,74 157,113,33 255,250,38 217,177,40 128,106,70 129,105,81 120,101,74 112,97,75 100,91,76 100,90,78
62,60,58 62,60,58 61,59,57 62,60,58 62,60,58 61,59,57 60,58,54 56,54,50 55,53,49 55,54,47 58,54,48 68,58,46 107,83,57 139,111,73 186,145,84 229,178,109 224,182,117 108,79,55 97,86,71 97,86,71 98,87,72 102,91,76 102,91,76 100,90,78 128,117,102 130,116,102 135,119,102 151,137,119 163,130,91 157,126,89 221,183,135 255,236,174 183,163,145 160,149,134 146,136,114 141,126,106 146,133,112 125,115,93 104,75,24 112,73,30 137,85,35 127,99,59 122,103,76 104,94,72 127,113,97 255,255,199 255,254,185 181,154,118 238,193,147 147,87,44 169,91,38 255,201,121 254,203,134 252,201,134 242,195,132 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 112,108,89 158,126,96 182,151,114 187,150,110 174,140,99 120,116,97 130,131,110 79,60,44 83,57,16 80,55,0 88,66,3 116,98,79 119,103,86 102,75,43 90,60,14 114,87,42 115,71,31 91,56,31 54,28,7 81,54,22 84,57,14 105,77,37 127,98,63 112,89,58 115,98,72 91,69,33 90,64,10 89,61,5 150,111,31 255,237,162 173,139,109 179,145,104 196,159,115 176,144,112 111,103,81
61,60,53 61,59,57 60,58,56 61,60,53 61,59,55 61,59,55 60,58,54 59,58,51 58,57,50 59,58,51 56,55,48 56,55,48 77,66,51 112,91,64 150,118,72 184,147,94 234,180,105 224,172,99 112,92,72 100,86,72 100,89,74 100,89,74 100,91,76 105,93,81 129,119,107 130,116,100 135,118,92 151,138,115 179,135,84 153,129,96 208,171,127 255,235,176 176,160,143 162,151,136 137,124,103 141,128,107 145,129,114 125,112,91 114,70,17 132,84,39 122,79,19 128,90,42 108,94,67 104,93,74 128,119,100 255,229,177 255,254,176 186,169,132 246,197,146 169,115,67 243,182,137 183,116,71 247,193,132 206,164,122 194,155,114 187,150,106 172,140,98 122,98,72 103,92,77 125,128,108 132,141,124 131,135,118 181,142,101 222,179,123 223,180,124 219,174,126 127,117,95 140,144,127 114,104,80 73,51,4 100,81,67 90,65,17 110,94,77 110,94,61 122,102,70 111,84,50 112,88,64 123,112,95 121,111,89 125,114,97 125,96,63 132,105,69 124,97,63 124,100,67 134,113,90 119,109,87 78,52,0 97,68,19 91,65,13 94,65,0 110,94,77 243,217,178 190,144,105 201,160,113 216,172,121 208,165,109
63,61,57 61,59,55 62,60,56 59,57,53 62,60,56 62,61,54 61,59,55 60,59,52 59,58,51 60,59,52 61,60,53 58,57,50 59,53,44 84,70,56 122,98,61 156,125,76 196,150,84 241,182,105 165,134,95 105,94,77 102,91,76 104,93,78 108,101,85 116,108,95 132,121,104 144,126,107 160,132,103 162,137,109 160,95,38 148,129,106 202,170,128 255,242,181 176,162,146 160,149,134 140,126,108 143,130,109 140,124,107 126,113,92 122,72,28 137,86,49 123,82,23 115,75,21 106,92,67 109,95,77 123,114,97 222,185,141 255,254,177 228,212,168 167,134,95 167,130,90 159,102,62 154,106,63 158,99,51 159,126,87 154,123,86 162,133,100 173,141,99 118,97,70 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 207,167,113 217,175,123 219,175,122 135,120,98 133,142,125 136,127,108 72,52,20 93,89,68 64,40,14 112,96,81 121,104,80 125,107,88 92,69,40 102,74,45 126,107,80 122,105,79 88,68,48 96,67,36 103,80,40 142,119,90 141,117,93 133,110,81 119,102,78 84,56,0 100,86,57 131,113,94 95,69,17 97,70,27 114,99,88 160,131,107 189,150,107 201,158,109 212,173,114
65,64,57 65,64,57 63,62,55 62,61,54 62,60,56 63,61,57 62,61,54 61,60,53 60,59,52 61,60,53 61,60,53 59,58,51 58,54,48 63,57,50 93,77,60 126,104,68 177,139,89 215,169,101 224,174,102 160,127,90 99,95,78 108,100,87 117,119,104 120,118,100 150,130,100 167,140,108 198,135,86 154,90,44 138,81,41 142,135,117 197,171,132 255,233,179 172,158,144 158,147,132 144,130,112 141,127,109 133,120,99 128,109,95 143,91,43 139,81,55 142,94,47 117,69,13 107,92,72 109,96,75 121,110,93 171,146,116 255,255,177 255,255,190 224,177,125 219,173,116 219,173,118 225,176,127 157,104,47 230,181,116 233,188,124 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 141,150,131 135,142,124 173,132,101 231,185,126 228,182,123 226,180,121 158,129,98 138,139,120 139,147,126 85,55,13 102,87,65 66,43,14 115,94,69 118,98,68 110,93,54 129,108,83 82,55,23 88,61,29 85,62,33 94,66,39 124,103,80 134,115,90 134,112,78 139,118,91 124,104,72 98,78,48 82,57,0 92,63,12 117,106,101 125,110,101 99,65,0 118,104,90 141,129,103 137,119,89 206,166,114 213,171,119
67,66,59 66,65,58 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 61,60,53 59,58,51 57,53,47 71,61,49 101,82,57 147,113,72 195,149,94 233,182,104 154,116,79 118,109,92 120,117,102 127,123,106 144,125,102 176,147,112 190,157,120 172,106,56 151,87,41 129,85,47 148,144,127 192,170,132 245,214,165 165,151,135 155,144,127 143,129,111 139,125,107 132,118,100 132,110,92 132,83,32 142,82,57 150,96,58 121,78,20 108,92,75 113,100,79 120,109,92 150,130,100 255,254,171 255,253,188 255,218,146 255,209,138 255,206,135 246,195,126 250,201,134 247,198,131 240,196,129 241,195,129 223,179,128 125,100,72 115,105,93 143,150,132 148,157,138 141,150,131 169,128,99 234,188,129 236,189,128 228,182,123 181,148,109 125,128,108 134,138,121 119,103,72 88,72,57 101,74,42 109,90,74 117,97,79 119,104,82 121,107,80 132,111,86 89,60,29 88,58,32 119,96,65 126,107,72 135,110,80 141,114,82 137,118,91 126,109,85 67,51,20 72,50,3 84,58,4 86,71,62 121,111,99 146,98,3 114,104,94 111,100,83 131,132,122 150,118,86 206,163,118
70,69,62 67,66,59 67,66,59 68,67,60 66,65,58 66,65,58 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 59,58,51 61,57,51 61,55,48 79,70,55 117,92,62 166,130,81 232,183,104 184,137,74 119,101,80 129,126,111 145,121,88 189,151,105 186,151,115 178,134,94 176,109,64 143,92,57 121,89,59 154,154,138 178,154,121 221,189,145 160,149,132 147,138,121 142,128,110 135,124,105 133,119,103 130,106,71 121,75,16 141,85,59 149,89,64 152,98,50 107,92,70 113,100,79 121,111,89 131,117,90 255,250,166 255,254,176 255,220,157 255,208,136 255,199,132 255,202,134 247,195,124 248,199,130 247,198,131 236,189,128 208,165,118 123,99,73 114,104,92 142,149,131 146,155,138 135,144,127 154,121,94 235,189,130 230,185,123 221,175,116 198,160,112 129,116,95 136,137,116 97,83,65 73,63,41 100,79,52 105,84,61 115,100,80 109,92,66 109,92,64 119,102,76 120,96,61 125,107,86 127,107,77 125,106,81 132,115,91 139,114,84 140,119,92 116,100,69 78,64,46 105,93,83 72,51,10 98,77,52 128,117,110 94,62,5 131,101,73 135,131,121 129,132,120 122,128,119 138,124,99
