54,48,23 55,47,23 59,49,25 55,47,23 58,50,26 59,50,21 59,50,21 59,50,21 55,48,19 59,50,19 62,50,22 61,49,21 61,49,21 61,49,21 61,49,21 59,47,19 57,48,19 57,48,19 57,48,19 71,55,22 121,90,41 145,107,41 219,168,72 224,182,103 109,85,59 111,90,65 106,87,60 106,87,62 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 118,99,74 228,204,171 161,142,107 199,178,155 158,143,123 135,124,107 130,116,102 138,117,90 158,100,47 133,87,28 148,93,50 165,106,58 158,99,53 146,89,47 147,92,51 146,93,52 147,90,46 161,100,53 191,120,65 230,155,92 178,100,22 220,170,108 240,200,146 255,242,171 255,205,145 249,220,159 124,107,83 109,90,65 115,92,61 125,101,68 132,105,71 134,110,73 134,110,73 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 119,95,69 87,73,59 99,87,75 110,95,73 115,96,71 116,92,66 121,97,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 94,80,55 92,78,64 94,76,57 97,78,53 102,81,58 104,83,58 108,87,60 110,89,62 112,89,60 112,89,58 116,92,59 120,93,61 125,98,66 127,100,66 129,102,70 130,103,71 130,103,71 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
52,46,23 53,45,23 56,46,24 57,47,25 57,47,25 57,47,23 60,51,22 59,50,21 55,48,19 60,51,22 61,49,21 61,49,21 62,50,22 61,49,21 59,50,21 59,50,21 59,47,19 59,47,19 58,46,18 60,46,19 90,71,36 117,87,31 194,147,58 226,181,76 117,95,61 119,99,69 111,90,67 116,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 124,103,76 241,216,186 220,197,166 164,145,131 146,135,118 138,129,114 130,120,108 129,120,103 126,98,60 157,98,41 142,91,38 160,104,57 163,104,58 153,96,52 144,89,46 143,88,45 141,86,43 136,81,38 144,90,40 206,137,81 179,96,27 191,129,48 255,250,172 255,237,168 231,180,127 255,236,170 123,104,81 100,81,56 107,84,53 117,92,62 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,86,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,60 75,66,51 87,75,63 98,83,61 101,84,60 101,82,57 104,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 94,77,53 91,78,55 88,72,55 92,75,51 91,71,51 92,74,53 92,79,56 97,83,56 103,83,53 102,82,52 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,64 117,92,62 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
50,44,21 51,45,22 55,45,23 55,45,23 57,47,25 57,49,25 60,51,20 63,51,21 62,50,22 62,50,22 59,47,19 61,49,21 59,47,19 59,47,19 57,48,19 57,48,19 59,47,19 59,47,19 59,47,19 58,46,18 67,51,18 103,79,28 175,133,54 220,178,68 124,99,69 121,101,69 113,94,67 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,70 131,111,81 169,146,117 168,151,125 144,135,120 142,133,114 137,126,109 137,126,109 132,121,104 132,124,102 148,103,41 165,114,49 154,101,46 161,107,59 146,93,50 133,82,43 150,94,70 162,106,84 163,105,93 166,104,91 180,103,86 193,115,46 192,119,42 255,255,188 165,136,87 192,151,106 255,221,162 124,107,79 98,79,52 110,85,57 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 73,61,49 73,62,47 84,70,56 90,73,49 90,72,51 88,73,53 69,58,43 64,52,40 46,35,28 42,33,25 46,37,29 48,38,28 62,53,36 83,70,49 97,80,54 96,79,51 105,82,53 109,84,56 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 50,44,21 51,45,22 52,46,21 55,47,23 59,50,21 60,51,22 61,49,21 62,50,22 61,49,21 62,50,22 59,47,19 58,46,18 55,48,19 56,47,18 59,47,19 59,47,19 59,47,19 59,47,19 59,45,16 86,64,17 160,121,41 206,162,50 121,99,65 121,100,75 122,101,74 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 117,97,67 126,103,72 146,125,100 147,136,117 135,128,112 137,128,113 137,126,109 139,128,111 137,128,109 149,132,124 150,132,111 159,99,31 147,91,17 176,113,91 174,113,97 168,106,93 165,105,93 162,102,88 166,104,91 165,101,84 146,91,39 162,97,35 218,163,91 255,240,166 175,154,113 163,129,95 237,195,143 115,99,68 97,79,49 109,83,58 109,84,56 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 89,77,65 88,76,64 87,76,61 85,73,61 85,73,61 86,72,58 85,74,59 87,74,53 82,72,50 60,50,40 35,26,20 36,27,21 31,25,20 40,34,27 36,32,26 29,24,21 24,23,16 25,23,19 36,27,21 61,49,37 91,75,58 96,77,52 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
45,41,20 45,41,20 43,41,19 43,41,19 47,44,20 50,44,21 56,46,22 59,50,21 61,49,23 61,49,21 62,50,22 61,49,21 57,48,19 57,48,19 59,50,21 61,49,21 61,49,21 59,47,19 59,47,19 56,47,18 61,49,21 76,57,20 146,108,30 201,159,47 117,97,65 116,97,72 118,97,70 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 112,93,66 144,127,103 140,129,112 135,126,111 135,124,105 137,123,105 132,121,104 129,122,104 133,122,105 149,135,119 168,135,110 173,113,45 164,103,38 161,103,52 156,100,51 155,102,57 154,104,62 153,105,60 122,77,29 135,92,43 120,93,57 183,146,104 255,212,154 255,239,186 141,118,89 207,174,124 127,108,83 108,91,65 108,89,62 111,92,67 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 97,86,69 98,87,72 98,87,72 97,86,71 99,88,71 93,80,57 85,70,50 79,44,6 176,108,49 132,75,31 98,55,22 100,59,32 86,49,25 62,38,16 50,35,24 40,31,25 31,29,25 32,30,26 47,38,32 101,87,73 99,86,63 102,90,64 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
45,41,20 45,41,20 44,42,20 42,40,18 45,42,18 50,44,19 54,46,22 54,46,22 59,47,21 62,50,22 62,50,22 59,47,19 57,48,19 57,48,19 57,48,19 61,49,21 59,47,19 59,47,19 59,47,19 59,47,19 62,50,22 70,53,16 140,104,26 192,153,44 117,96,69 115,95,75 117,96,73 115,94,67 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 112,91,64 115,96,71 140,125,103 141,130,111 131,122,105 134,121,100 131,116,96 116,102,84 124,115,100 123,114,99 145,133,121 151,144,128 166,154,144 159,134,106 134,104,62 125,91,46 119,81,33 118,81,28 133,90,45 108,75,25 118,104,90 117,106,91 141,114,80 213,170,121 255,255,191 133,112,85 203,170,120 160,141,116 121,104,80 114,102,74 115,98,74 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 96,85,70 97,86,69 98,87,70 98,87,70 98,87,72 98,87,72 94,80,62 84,69,49 75,57,38 255,225,161 223,146,90 151,93,42 137,82,39 134,77,37 130,73,33 123,67,31 119,64,35 106,65,38 40,26,12 37,31,24 29,25,17 61,51,41 97,86,69 96,87,70 102,91,74 105,92,71 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
45,41,20 45,41,20 45,41,20 43,41,19 41,42,21 47,43,24 49,43,20 51,43,19 56,47,20 59,50,23 62,50,22 61,49,21 57,48,19 57,48,19 57,48,19 59,50,23 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 74,56,14 134,102,18 182,146,56 110,89,64 111,92,69 111,94,66 112,93,66 115,96,71 113,94,69 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 116,97,72 140,127,106 140,129,112 136,122,104 137,122,100 133,116,88 130,113,85 120,106,88 123,114,99 151,139,129 159,148,133 159,150,133 156,145,126 141,130,113 124,115,100 113,105,92 101,91,79 103,93,81 107,99,86 112,103,88 113,98,87 129,101,74 183,146,102 255,243,171 124,105,80 202,169,121 221,196,152 117,102,80 116,99,75 114,99,77 114,99,77 114,99,77 113,99,74 106,93,72 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 98,89,74 99,88,73 100,89,74 100,89,74 98,89,74 99,88,73 99,88,73 96,87,72 99,88,73 100,86,70 84,71,50 56,50,41 153,105,60 89,59,33 80,50,22 110,75,48 129,77,45 141,86,45 133,76,34 141,81,40 140,85,42 148,88,38 141,86,45 59,25,3 39,37,33 37,33,25 99,88,71 102,86,69 99,85,69 99,85,71 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
45,41,20 45,38,18 43,39,18 42,40,18 42,40,18 44,40,21 47,43,22 49,43,20 56,46,22 56,47,20 61,49,21 62,50,22 59,50,23 59,50,23 57,48,19 59,50,21 61,49,19 61,49,19 61,49,19 58,46,18 63,49,20 76,55,12 133,103,9 173,143,60 106,85,62 111,92,69 111,94,68 111,92,67 110,91,66 109,90,65 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 122,107,85 146,132,114 139,127,115 137,121,104 141,122,99 136,117,90 134,113,90 152,131,90 124,108,91 144,134,124 149,140,125 155,144,127 149,138,121 135,124,107 119,110,93 104,96,83 97,87,75 102,91,76 107,96,79 109,100,85 109,95,79 125,99,74 177,142,104 255,235,167 127,106,83 172,140,108 255,240,183 130,112,91 126,102,76 126,103,74 120,97,68 119,96,67 118,92,71 118,89,67 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 97,86,71 100,89,74 100,91,76 100,89,74 102,91,76 104,90,74 102,88,70 99,84,64 77,64,43 47,38,30 195,135,94 87,68,45 75,45,28 65,30,15 117,67,36 130,83,49 123,74,38 121,77,49 114,69,34 155,95,45 158,95,44 111,65,26 27,23,15 34,34,29 94,78,61 156,121,85 153,123,81 149,118,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
48,39,20 46,39,19 42,40,18 39,40,17 41,39,17 39,40,17 43,39,18 49,42,22 50,42,20 50,44,19 53,46,19 59,50,21 57,50,23 57,50,23 59,50,21 59,50,21 59,47,17 59,47,17 61,49,19 61,49,21 69,56,24 84,65,10 143,111,11 178,152,70 107,86,61 109,90,65 110,91,66 106,87,62 108,89,62 106,87,62 105,88,62 103,86,62 100,85,63 97,87,65 99,85,69 117,105,95 154,144,122 139,128,111 135,122,99 138,121,97 134,113,86 138,114,88 246,210,161 139,118,93 139,134,120 134,126,113 139,130,115 137,128,111 128,117,100 115,106,89 108,98,86 102,93,78 106,95,78 109,95,77 114,100,86 113,99,83 130,104,79 179,144,108 255,252,188 121,100,75 140,118,84 255,244,182 159,123,90 198,165,117 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 99,88,73 101,87,73 99,88,73 99,88,73 99,88,71 99,88,71 100,84,67 86,71,51 51,41,31 70,43,25 182,117,57 60,49,42 111,77,59 94,48,18 123,66,24 78,44,14 48,28,8 77,47,30 95,59,28 97,42,0 162,96,44 134,77,33 25,16,8 34,35,27 52,41,26 206,169,125 230,188,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
52,43,24 47,40,20 43,41,19 41,39,17 41,39,17 41,39,17 42,40,18 44,40,19 50,42,20 49,43,18 53,46,19 57,50,23 55,48,21 55,48,21 59,50,21 59,50,21 61,49,19 61,49,21 59,47,17 63,51,21 71,56,20 94,76,14 155,123,19 188,157,79 105,86,61 108,89,66 108,91,67 108,89,66 105,88,62 103,89,64 102,87,65 101,85,68 96,87,70 94,87,69 105,91,75 125,110,99 160,147,124 139,128,111 134,124,102 135,121,96 138,117,90 160,135,105 255,231,179 147,111,80 128,123,111 130,122,109 131,123,110 135,124,107 128,117,98 119,110,91 111,102,87 111,100,83 113,99,81 115,102,81 118,104,86 116,100,83 132,107,79 186,148,113 255,255,197 120,101,76 115,99,68 253,218,151 211,169,127 207,168,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 100,89,74 98,87,72 98,87,72 102,91,76 102,91,74 99,88,73 90,72,53 79,64,42 51,41,31 167,101,53 217,142,77 99,68,45 124,75,39 248,188,138 134,77,35 93,52,21 70,50,30 48,32,15 98,57,28 124,71,30 163,100,49 133,76,34 25,14,7 41,42,34 47,39,28 139,108,71 219,174,110 245,199,131 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
52,44,22 49,42,22 52,43,24 45,41,20 42,38,17 40,41,18 40,41,20 42,40,20 45,38,18 49,43,20 53,43,19 54,44,20 57,48,19 59,50,21 59,50,21 59,50,21 60,51,22 61,52,21 62,50,22 77,64,30 97,78,25 121,95,13 168,138,24 146,119,58 95,84,65 100,89,70 105,91,66 107,90,64 109,92,68 112,98,73 120,101,76 138,115,86 149,119,91 152,122,94 160,127,100 143,121,101 165,152,129 136,127,110 134,124,102 134,120,95 141,116,88 182,153,120 255,230,173 255,202,141 135,122,117 127,119,106 125,115,103 126,117,98 124,115,96 121,112,93 119,108,89 116,103,82 113,100,77 114,101,78 115,101,83 115,97,76 144,112,82 227,185,143 255,255,199 118,101,73 115,94,69 218,181,110 255,216,157 255,213,142 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 100,91,76 103,92,77 102,88,74 104,90,76 104,90,76 102,88,72 101,85,72 97,81,64 80,65,45 58,48,36 59,40,26 255,178,98 155,85,34 124,66,29 213,136,80 142,64,11 128,73,32 125,69,33 113,67,39 89,53,35 113,71,47 128,75,32 153,89,43 128,72,34 32,23,17 44,45,37 34,30,24 94,65,32 255,206,141 198,151,90 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
46,39,19 47,40,22 47,40,20 43,39,18 42,40,18 40,41,18 40,41,18 40,41,18 42,38,17 43,39,18 50,42,18 53,43,19 54,44,20 59,50,21 59,50,21 57,48,19 57,48,19 61,52,23 68,56,26 99,81,37 134,108,38 151,116,21 187,155,41 133,98,62 97,86,69 95,85,73 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 118,105,82 136,122,106 168,149,126 137,128,113 136,123,102 136,118,97 144,119,89 202,169,130 255,232,173 255,242,176 149,123,113 132,124,113 125,117,104 122,113,98 121,110,93 121,107,91 118,104,86 118,100,81 113,100,79 109,96,75 107,93,75 112,95,71 169,132,92 239,195,142 255,254,195 117,104,72 111,92,67 150,119,82 255,247,183 255,216,149 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 98,87,70 97,88,73 99,88,73 99,88,73 101,87,71 99,83,68 93,75,56 84,69,49 66,52,38 33,27,22 166,130,101 207,122,65 111,62,26 255,180,122 160,93,45 132,76,38 119,65,29 122,66,28 125,69,31 126,72,38 130,74,36 143,82,35 149,90,44 103,57,27 45,34,29 44,39,36 27,25,21 72,48,22 255,213,138 255,207,139 223,176,126 203,154,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
42,34,21 46,39,23 54,45,28 43,39,22 41,39,17 41,42,19 38,41,19 40,41,20 40,38,16 42,40,18 47,41,16 51,43,21 54,44,20 56,47,18 57,50,21 56,47,18 59,50,21 61,52,23 71,59,22 116,92,37 159,128,39 173,141,17 145,109,31 143,102,34 145,119,80 115,95,75 122,102,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 165,136,112 164,143,120 139,128,113 136,121,101 135,117,96 147,120,88 234,200,155 255,238,177 255,239,180 140,128,100 134,120,104 131,123,110 130,121,104 125,114,97 123,112,95 118,104,88 113,97,82 105,91,75 102,88,72 105,91,75 121,100,75 180,141,98 245,199,142 255,245,192 119,102,74 112,93,70 122,95,63 224,187,134 255,223,158 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 97,86,69 95,86,71 99,85,71 97,86,71 97,82,62 88,71,47 78,62,47 68,54,40 43,32,27 29,24,23 227,176,139 136,75,39 132,66,32 140,75,36 127,73,35 102,47,16 101,53,26 109,59,26 121,65,29 126,68,31 141,81,40 155,88,43 144,84,43 100,55,20 41,30,23 40,35,32 30,29,22 67,47,17 236,190,122 242,191,126 244,191,127 239,193,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
36,24,24 36,25,22 59,46,39 47,39,26 47,40,24 56,46,24 47,40,22 44,42,22 43,36,18 41,37,18 43,39,20 50,42,18 52,44,20 55,45,21 55,48,21 54,47,18 57,48,19 59,50,21 71,58,24 124,101,41 179,142,48 194,157,43 118,83,27 169,141,46 139,112,69 138,113,83 159,131,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 149,127,109 149,134,112 138,127,112 135,123,97 134,114,94 151,124,88 250,214,167 255,237,177 255,251,197 160,126,96 137,117,99 132,125,109 135,126,109 134,120,102 128,114,96 121,107,93 113,101,89 107,95,83 103,92,77 106,90,75 128,103,75 187,146,99 249,202,141 255,235,183 119,102,76 112,93,66 116,92,66 165,128,84 255,223,159 255,213,137 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 97,82,71 92,80,68 92,78,64 87,76,59 100,83,57 74,63,44 66,54,42 50,39,32 38,32,25 43,37,30 161,115,78 124,67,23 228,148,93 190,129,84 108,62,34 111,65,37 109,59,26 107,56,21 123,67,33 131,74,34 144,83,38 154,90,44 135,81,43 84,43,14 40,29,24 33,31,29 32,28,22 67,46,19 231,184,123 241,191,131 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,127 235,189,123
36,26,27 36,26,27 38,26,26 43,32,29 43,30,23 76,62,46 78,58,26 79,61,29 88,67,40 72,53,26 52,42,18 41,39,19 45,42,16 52,44,20 51,46,18 53,48,20 60,51,24 60,51,22 66,54,24 115,94,40 189,152,58 205,169,52 157,123,53 170,147,46 148,124,89 155,126,95 164,137,105 161,135,96 124,110,85 119,105,87 141,118,87 160,132,92 165,133,99 160,131,98 131,110,85 136,119,109 147,132,112 135,124,107 130,115,93 132,113,90 156,126,84 255,251,195 255,238,178 255,247,190 152,92,40 116,79,53 131,128,113 135,128,110 135,124,107 130,119,102 124,113,98 117,105,93 111,99,87 111,97,83 109,93,76 138,111,79 195,152,105 255,208,143 231,210,158 119,105,78 116,97,72 111,90,65 136,104,70 255,244,183 255,213,143 255,212,145 255,213,143 255,211,146 180,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,145 144,147,127 191,149,107 220,177,132 120,101,78 102,91,76 102,91,76 99,87,75 99,87,75 100,86,68 102,83,69 78,62,45 53,44,38 43,37,32 41,35,30 31,30,21 60,49,34 119,69,36 143,89,51 116,69,37 103,57,29 118,73,40 117,72,37 127,76,39 120,69,30 130,74,36 139,79,36 149,88,41 136,81,38 102,59,26 63,34,12 27,20,18 33,31,29 30,26,20 73,49,23 235,188,127 240,193,130 245,198,135 248,198,136 253,200,132 252,199,133 240,191,122 200,155,107 215,167,111 255,215,149
33,23,22 33,23,22 37,27,26 37,27,26 38,32,25 41,30,25 46,34,24 79,58,33 142,111,60 158,128,59 128,96,39 67,50,15 44,41,15 46,45,18 52,45,16 57,48,17 57,48,19 60,51,20 61,52,21 89,72,33 181,150,61 213,175,59 185,153,53 157,130,65 147,120,88 141,119,85 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 155,127,89 139,120,93 114,99,77 120,108,96 153,134,118 146,135,120 139,126,103 134,120,95 135,112,83 191,158,106 255,244,183 255,243,184 255,251,190 137,69,29 113,51,22 133,129,110 139,128,113 138,127,112 133,122,107 127,116,99 121,110,95 116,104,92 110,99,82 112,94,73 142,113,78 208,164,111 255,215,146 252,228,175 119,106,83 116,97,74 111,90,65 125,97,70 255,224,165 242,196,130 244,194,132 244,194,132 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 144,127,101 150,153,141 143,140,125 172,135,95 208,163,115 140,111,87 95,84,67 97,88,69 103,92,77 103,92,77 102,88,72 105,89,72 82,68,54 40,31,25 46,42,36 42,38,32 42,38,30 101,74,56 112,61,33 180,114,62 138,85,44 109,64,31 119,75,45 104,63,32 111,67,37 115,70,37 127,76,37 137,80,38 145,88,46 117,67,34 58,36,18 49,37,27 22,22,22 33,31,27 34,27,25 81,57,31 239,193,127 233,187,119 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
36,26,25 36,26,25 36,26,25 38,29,25 38,32,23 43,34,26 46,36,26 65,46,32 105,75,49 143,111,69 177,144,92 138,112,60 65,53,27 48,40,18 51,45,20 55,46,19 56,47,18 57,48,19 60,51,20 68,60,26 138,115,44 206,170,51 182,154,44 137,114,85 112,96,83 110,94,81 140,117,88 134,114,82 111,104,88 126,102,76 155,126,93 136,112,86 105,94,75 102,93,76 128,116,104 171,153,134 147,136,119 140,128,102 130,116,89 137,113,80 240,206,147 255,245,181 255,244,183 255,251,193 143,69,31 106,50,28 164,151,119 140,129,114 140,129,112 135,124,107 131,120,103 126,114,102 116,104,92 113,97,82 114,97,73 158,125,88 219,172,111 255,219,151 237,207,151 123,106,78 117,99,78 112,93,70 114,90,66 209,172,119 250,204,136 249,200,131 245,196,127 192,148,106 207,166,119 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 204,159,113 144,120,94 158,133,105 217,167,107 219,172,120 171,137,107 95,86,71 97,83,67 95,84,69 97,86,71 98,84,68 99,85,71 95,84,69 58,48,36 33,27,20 38,32,25 44,40,34 136,95,64 142,85,41 192,125,75 111,67,37 107,66,35 121,70,31 135,78,36 123,69,31 114,69,34 121,72,34 138,83,40 132,78,40 111,67,37 36,21,12 24,17,15 24,22,20 33,31,29 32,27,24 55,41,27 194,157,102 225,180,116 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
43,34,30 45,36,32 44,34,33 43,34,30 40,33,31 44,35,31 46,37,31 43,32,27 45,34,29 48,35,30 55,43,31 66,52,36 85,71,55 70,56,38 70,57,36 57,45,19 52,45,16 52,45,16 55,48,19 59,52,21 115,96,41 192,162,46 159,136,76 116,97,70 133,116,90 128,113,91 117,110,92 112,108,91 132,112,82 144,121,92 114,98,81 102,91,76 104,92,82 102,92,82 126,114,102 174,161,138 149,136,113 140,128,102 131,114,86 143,119,86 245,212,146 255,243,179 255,246,182 255,247,190 153,70,32 122,62,41 191,156,120 144,133,118 142,131,114 141,130,113 137,126,109 127,116,101 117,105,93 113,99,83 118,101,75 167,128,89 230,186,119 255,225,154 248,210,160 172,136,87 113,98,76 112,95,69 116,92,70 179,142,98 255,208,137 255,212,142 255,207,139 178,136,96 249,202,139 255,208,135 255,207,135 253,201,128 249,199,127 251,198,132 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 134,120,102 205,164,115 240,193,130 248,199,134 219,173,114 233,187,128 241,192,127 231,185,128 185,154,117 104,95,87 103,87,72 99,87,75 99,88,73 97,86,71 98,87,72 99,88,73 102,91,76 84,70,56 32,22,12 35,29,24 190,134,87 202,130,66 181,115,58 122,80,42 107,63,33 117,71,32 132,79,36 134,79,34 111,64,30 122,75,41 131,82,44 123,74,38 103,62,33 29,20,16 27,22,21 27,22,19 30,28,24 33,29,21 37,33,25 96,77,61 180,145,107 216,175,118 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
