68,57,54 46,36,37 50,43,43 55,48,48 43,36,34 37,30,28 25,20,19 41,38,42 56,54,52 63,61,59 68,66,62 68,67,60 68,67,60 65,63,59 59,57,55 54,52,53 52,50,48 51,46,45 61,51,41 105,86,61 159,128,79 213,169,102 78,52,27 131,97,54 116,95,23 64,52,11 57,45,17 57,45,17 62,48,21 103,82,26 240,201,61 239,204,68 77,65,55 80,68,58 77,76,69 78,74,66 77,71,64 70,64,59 72,66,59 73,62,55 73,63,51 76,64,52 75,63,51 75,63,51 77,66,51 92,79,58 103,84,59 105,86,61 107,90,66 220,205,196 213,202,187 226,212,196 240,219,208 240,224,209 201,182,166 246,229,205 254,228,207 114,100,84 253,232,205 164,129,104 169,113,64 130,79,44 217,124,67 255,197,124 255,251,188 255,252,186 255,248,199 255,248,193 165,131,99 255,248,182 255,248,181 255,249,181 237,195,143 255,247,178 255,247,178 255,247,178 187,168,129 255,251,190 255,251,192 186,156,110 73,63,53 91,77,61 123,100,69 172,148,115 169,142,106 145,117,88 255,235,203 242,210,168 255,241,206 110,91,66 255,237,205 255,240,207 255,231,203 235,212,183 255,232,205 255,236,209
78,68,69 35,28,28 47,40,40 47,40,38 41,36,33 30,23,21 31,29,30 48,46,47 63,61,57 67,66,59 67,66,59 66,65,58 67,65,61 62,60,56 59,57,55 54,52,50 53,51,47 51,49,45 51,45,38 83,69,55 135,107,69 193,152,91 255,212,138 155,123,89 139,113,45 87,72,21 62,53,22 61,49,21 63,49,20 98,77,21 218,187,56 107,79,9 84,72,62 84,72,60 78,74,68 78,74,66 72,66,61 71,65,60 72,66,61 71,62,56 76,64,54 74,62,50 75,63,51 75,63,51 77,66,51 93,79,61 108,90,60 104,85,58 108,89,66 214,200,184 190,176,160 235,219,202 248,226,208 246,226,208 202,182,164 247,228,205 252,223,201 129,110,96 211,182,162 151,125,102 228,184,133 150,85,44 146,79,36 255,210,128 255,239,179 255,247,186 245,218,173 236,203,153 188,154,122 255,247,178 255,248,176 255,248,179 239,196,140 255,247,176 255,248,176 255,245,171 195,165,119 255,231,170 250,218,163 232,195,142 84,70,54 182,155,121 88,69,55 47,37,27 41,35,28 34,28,21 29,20,16 48,37,30 255,232,192 128,105,76 255,235,203 255,235,203 255,233,206 250,222,193 255,234,207 255,235,208
47,37,41 36,29,29 40,33,31 41,34,34 36,29,29 35,28,28 42,40,41 59,57,53 65,63,59 67,66,59 67,66,59 63,62,55 62,60,56 61,59,57 58,56,54 52,50,48 49,47,45 49,47,48 47,45,43 54,49,46 108,85,56 166,132,87 232,178,101 132,89,33 121,83,46 109,85,23 78,69,24 62,50,20 63,52,19 92,75,26 186,163,103 84,75,69 83,71,61 82,72,60 79,73,64 77,71,64 72,66,59 76,70,63 72,66,59 71,62,54 75,63,51 76,65,50 76,64,52 76,65,50 76,65,50 95,80,60 108,87,62 107,86,61 109,90,67 202,187,167 204,190,176 234,219,199 247,225,207 246,226,208 208,183,164 248,224,202 250,226,204 110,99,84 231,203,174 173,149,123 165,98,55 173,105,62 142,84,47 140,84,37 151,90,29 131,112,87 255,249,193 255,250,189 189,163,124 255,250,179 255,250,177 255,250,177 248,202,145 255,249,170 255,248,175 255,247,180 170,138,94 255,242,179 255,220,162 227,188,145 100,82,61 92,63,28 39,38,31 41,37,31 46,42,36 42,38,32 37,36,29 34,30,24 50,41,35 172,148,124 255,241,199 255,243,202 255,244,207 255,228,192 255,239,201 255,244,206
51,44,44 43,33,34 37,30,30 38,31,31 32,22,21 26,19,19 48,46,47 62,60,58 67,65,61 72,71,64 66,65,56 65,64,57 62,60,58 59,57,55 58,56,54 54,52,53 52,50,48 49,47,45 48,46,44 48,46,42 83,68,48 142,113,78 222,169,101 255,204,111 167,131,100 150,120,64 66,55,9 63,49,20 61,50,17 108,89,25 90,73,74 88,78,66 87,75,63 83,73,61 77,73,67 77,73,67 76,72,64 72,68,62 71,65,60 72,63,57 73,63,51 74,65,50 76,64,52 78,66,54 76,67,52 99,84,64 110,89,62 104,85,58 108,91,67 242,224,205 203,189,173 234,217,193 248,224,200 248,227,204 208,184,160 252,223,201 250,224,203 127,116,99 168,147,120 146,128,107 163,100,33 167,101,51 161,103,50 148,96,48 147,113,70 134,110,84 202,165,112 255,241,182 193,167,126 255,248,174 255,248,174 255,249,179 251,209,146 255,247,176 255,245,171 255,245,175 193,167,128 251,221,165 255,244,180 218,191,157 152,118,75 65,47,28 39,37,35 39,38,31 44,40,34 40,39,32 41,39,37 46,44,40 47,40,38 52,43,35 255,246,192 255,248,196 255,247,198 255,243,197 255,247,198 255,250,198
30,23,23 35,25,26 40,33,31 34,27,27 29,22,20 26,21,23 51,49,50 65,63,61 75,74,67 74,73,66 65,64,57 61,59,55 60,58,56 58,56,54 56,54,52 55,53,51 52,50,48 52,50,46 51,49,45 49,48,41 67,56,41 129,104,74 212,163,94 255,208,109 104,82,46 133,100,52 57,50,19 54,48,14 59,48,15 133,112,31 80,71,65 92,78,64 87,76,61 73,64,58 68,63,60 69,65,59 69,65,59 70,66,58 70,64,59 70,64,59 70,64,55 73,64,56 72,63,55 78,68,58 78,68,56 88,77,62 102,85,61 102,85,59 109,92,66 243,224,201 198,185,162 172,155,129 183,157,132 183,157,132 162,138,114 217,186,165 215,189,168 128,114,96 150,130,100 132,110,90 217,144,69 182,110,75 178,108,79 151,91,48 249,201,147 165,137,99 153,123,77 255,255,195 192,166,125 255,245,177 255,243,175 255,241,171 241,202,145 255,255,190 255,255,194 255,255,192 183,161,123 247,219,163 255,252,181 219,197,159 206,168,118 37,31,24 29,29,24 35,33,31 40,35,32 36,31,28 40,35,32 42,37,34 39,38,31 35,36,39 218,193,149 255,240,190 255,233,186 250,216,171 255,251,205 255,250,203
35,28,28 36,29,29 34,27,27 38,31,29 31,24,22 33,28,30 52,50,46 77,76,69 76,75,66 66,65,56 61,59,57 61,59,60 62,60,58 58,56,52 55,53,54 54,52,50 52,50,48 52,50,46 52,51,44 53,52,45 59,51,40 124,99,71 209,163,95 255,203,119 74,53,38 139,101,64 66,51,40 66,57,42 71,60,55 75,65,66 78,67,62 89,77,65 88,76,64 86,77,69 86,77,69 82,74,63 84,76,65 84,76,65 80,72,61 84,76,63 87,76,61 87,76,61 82,70,58 88,76,64 89,77,65 90,79,64 102,85,59 106,85,58 107,86,61 217,192,164 170,145,126 251,222,200 255,235,201 255,230,196 202,173,142 255,229,196 255,222,189 105,88,64 156,131,101 191,160,121 176,150,125 148,124,91 156,124,94 144,118,93 255,240,163 209,169,117 153,125,96 255,255,193 138,114,79 255,243,180 255,246,170 255,247,174 255,219,159 255,253,180 255,252,179 255,254,184 114,102,76 136,113,82 147,121,82 117,95,77 194,161,122 34,29,26 27,25,23 33,28,27 33,31,29 27,25,21 40,35,32 37,30,28 32,27,26 35,33,31 83,66,40 255,252,191 255,249,194 255,247,198 255,240,195 255,239,192
35,28,28 40,33,33 35,28,28 30,23,23 34,27,27 26,21,20 68,66,62 79,78,71 67,66,57 62,61,52 60,58,56 63,61,59 62,60,56 55,53,49 54,52,50 54,52,50 53,51,49 53,51,47 53,52,45 51,50,43 59,49,37 126,98,69 221,176,101 169,124,62 63,47,34 183,144,105 93,77,62 87,78,63 90,76,62 89,75,61 87,73,59 90,76,62 85,73,61 82,73,65 81,72,64 81,72,64 79,70,62 79,71,60 75,67,56 82,72,60 82,71,56 82,71,56 77,65,53 82,70,58 85,71,57 85,71,57 112,88,64 113,90,61 111,90,65 229,201,174 206,188,167 230,200,174 239,210,177 238,204,172 188,160,131 233,199,167 225,192,165 130,115,93 156,134,100 215,182,132 131,105,82 137,112,82 144,112,82 147,120,88 255,235,152 251,209,157 157,132,102 255,239,178 183,159,133 247,211,160 255,213,161 255,217,163 221,188,138 255,224,167 255,231,173 255,237,175 162,151,118 223,208,161 255,236,168 223,196,153 105,84,61 29,24,23 27,25,23 26,24,22 31,29,27 28,26,24 33,28,27 36,31,28 35,30,32 32,27,26 59,40,17 255,222,174 245,212,173 235,208,172 231,203,174 238,206,172
36,29,29 31,24,24 29,22,22 29,22,22 31,24,24 42,37,36 77,75,71 76,75,68 65,64,57 62,61,54 63,61,57 60,58,56 53,51,49 53,51,49 52,50,48 53,51,49 53,51,49 53,52,45 52,51,44 52,51,44 69,55,39 152,120,78 245,195,121 78,55,26 47,34,27 167,128,87 99,85,67 94,83,64 95,79,64 92,78,64 92,78,64 92,78,64 89,77,65 81,72,64 80,72,61 81,73,62 80,72,61 80,72,61 79,71,60 81,71,59 86,72,58 80,71,56 83,72,57 85,74,59 86,72,58 88,72,57 111,90,65 115,92,63 111,92,67 192,176,159 156,141,119 202,183,160 205,185,165 206,185,162 159,138,115 196,183,160 196,179,155 128,110,91 153,126,90 255,251,193 197,122,75 146,90,66 172,109,60 225,133,67 255,215,148 234,191,142 145,116,85 208,177,126 165,140,112 216,187,152 211,185,146 217,189,149 194,168,127 222,196,155 221,199,154 219,191,151 137,123,105 220,201,164 224,192,146 213,177,128 46,42,34 37,32,29 30,28,26 30,28,26 37,35,33 30,28,26 31,31,28 36,31,30 39,37,35 34,29,28 47,35,25 210,185,155 209,183,160 195,175,155 202,181,156 214,189,161
35,28,28 38,31,31 38,31,31 31,24,24 29,22,22 75,73,69 76,75,68 67,66,57 63,62,55 62,60,56 63,61,59 58,56,54 52,50,48 53,51,49 51,49,47 53,51,49 52,50,46 51,49,45 52,51,44 53,49,43 86,67,44 177,146,97 194,159,105 55,43,33 41,31,21 171,130,85 99,84,64 96,81,70 96,82,68 96,82,68 96,82,68 96,82,68 89,77,65 84,76,65 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 81,71,59 83,72,57 83,72,57 85,71,57 89,75,61 89,75,61 90,76,60 112,91,64 119,96,67 112,92,72 184,172,160 169,155,137 172,159,138 180,169,152 176,165,148 142,125,117 176,164,152 176,162,146 130,116,100 147,126,99 137,112,93 144,93,58 119,89,63 143,92,66 255,165,97 221,168,111 222,181,120 225,181,114 255,232,154 157,136,109 202,172,144 203,176,140 201,175,136 184,161,132 205,177,139 207,181,142 205,179,140 124,109,87 201,174,142 223,201,167 199,170,117 42,41,34 42,38,32 39,37,33 38,36,32 36,31,28 34,29,28 34,29,28 31,29,27 40,38,36 31,29,27 35,34,27 157,137,117 187,168,145 179,163,146 185,165,145 203,182,155
31,24,24 37,30,28 31,24,24 30,23,23 66,64,60 74,72,68 73,72,65 66,65,58 63,62,55 63,61,57 61,59,57 55,53,51 53,51,49 53,51,49 51,49,47 51,49,47 51,49,45 51,49,45 55,49,44 58,49,41 123,92,55 210,176,104 59,49,50 41,37,31 52,39,32 188,145,100 117,96,73 96,81,70 96,82,66 96,82,68 97,83,69 96,85,70 91,79,67 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 79,71,60 83,73,63 82,72,62 83,73,63 82,70,58 88,76,64 89,74,63 90,79,64 118,97,72 118,97,70 114,92,72 153,142,135 140,128,116 153,144,129 163,153,143 165,153,141 130,118,108 160,149,142 160,150,140 103,92,87 210,180,152 255,225,171 152,130,110 145,115,98 145,110,83 161,126,88 255,249,188 246,207,148 255,214,162 255,248,194 142,129,106 185,161,135 188,169,144 183,165,135 173,155,134 191,171,139 189,171,141 188,170,140 127,121,114 189,164,145 186,169,141 170,150,120 52,43,35 40,34,29 42,38,32 41,37,31 39,40,32 37,38,30 35,33,29 37,32,29 31,32,24 34,32,30 38,38,33 50,44,35 182,167,147 175,159,144 177,164,143 193,174,147
37,27,28 38,31,31 32,22,26 34,27,25 76,75,68 74,73,66 69,68,61 63,61,57 60,58,56 61,59,57 58,53,52 56,54,52 54,52,50 53,51,49 52,50,48 46,44,42 51,49,45 51,49,45 52,46,41 76,62,46 171,132,75 116,91,47 49,43,38 32,27,24 45,33,21 173,129,91 152,125,93 88,77,70 89,77,65 91,79,67 88,78,66 88,77,62 85,73,63 80,72,61 79,68,61 79,68,61 77,69,58 73,68,56 75,66,58 78,68,58 78,66,56 75,63,53 78,62,56 74,61,54 78,63,52 82,68,52 90,75,55 102,83,60 95,81,56 95,84,69 120,106,90 121,107,91 128,114,98 128,114,96 123,112,97 158,147,142 154,144,132 104,93,88 203,171,141 255,224,169 166,138,98 152,129,100 142,118,85 153,122,83 207,144,75 255,220,171 255,247,185 255,227,168 165,155,133 187,161,136 180,159,132 178,160,130 167,150,126 176,157,132 174,155,128 175,156,129 121,116,102 163,161,143 164,150,123 164,161,148 73,64,56 63,54,46 59,38,34 42,33,27 39,30,26 40,38,34 39,35,29 42,38,32 39,40,32 38,38,33 39,37,33 41,37,27 155,140,120 161,150,135 169,155,137 193,174,149
36,24,24 33,26,26 29,22,22 75,70,67 73,72,65 72,71,64 66,64,60 61,59,57 61,59,57 60,58,56 60,55,57 55,53,54 54,52,50 52,50,48 49,47,45 48,46,42 51,47,41 51,45,40 66,52,34 134,103,64 204,175,126 49,43,38 42,35,33 27,22,19 39,30,24 114,84,58 132,100,66 92,77,66 90,79,64 92,77,66 92,78,64 91,80,65 91,80,65 89,78,63 89,78,63 87,76,61 88,77,62 88,77,62 82,71,56 88,77,62 89,78,63 89,77,65 91,77,61 90,76,60 97,82,60 111,92,67 115,94,69 115,96,71 111,90,65 120,99,74 120,99,74 118,97,74 115,96,69 112,93,68 122,107,85 156,142,113 152,143,116 107,97,85 183,159,126 204,174,132 160,140,110 139,103,43 130,93,51 172,139,112 171,137,103 255,247,182 255,248,186 212,186,147 162,148,130 171,147,121 164,138,115 163,139,113 151,132,107 156,135,112 157,136,111 149,134,112 112,113,103 155,151,141 147,128,114 149,150,138 72,62,50 77,66,51 178,126,78 224,160,114 113,92,65 29,23,16 37,31,24 38,29,23 40,29,22 52,40,28 101,85,72 129,120,112 143,133,121 149,134,123 155,140,120 175,160,138
35,28,28 36,29,29 37,32,31 75,74,67 72,71,64 67,66,59 62,60,56 59,57,53 60,58,56 61,59,57 58,53,55 55,50,49 54,49,48 51,47,41 49,44,41 47,46,39 47,46,39 52,47,35 98,77,50 177,141,92 55,44,29 42,37,39 44,38,33 23,19,13 45,39,34 115,87,60 172,143,108 87,72,61 85,74,59 90,76,62 85,74,59 87,73,59 86,72,58 87,73,59 85,74,59 85,74,59 87,73,59 85,74,59 85,71,57 85,74,59 89,75,61 87,73,59 87,76,59 88,77,60 103,86,62 108,87,62 111,90,65 112,93,68 112,95,67 116,97,72 115,94,67 118,97,70 116,97,70 118,97,72 103,94,79 111,101,89 107,96,81 88,79,62 152,129,100 182,150,118 145,130,108 139,97,45 166,139,103 143,118,90 167,130,88 255,254,185 255,252,187 167,140,106 131,108,79 134,109,79 129,106,77 125,99,74 129,104,76 139,111,82 122,99,70 94,78,63 96,84,72 104,93,76 109,96,75 81,73,62 75,65,53 80,69,54 129,81,38 126,92,33 108,88,58 40,26,12 48,42,33 66,56,44 83,69,53 173,155,134 134,115,90 114,100,100 109,95,81 114,99,79 123,106,82 133,114,91
30,23,23 29,22,22 62,57,56 70,69,62 65,64,57 64,59,58 58,53,52 59,57,55 64,59,58 61,56,55 53,53,50 49,47,45 49,47,43 50,45,44 49,45,39 47,43,35 53,44,38 73,59,41 144,111,63 143,111,69 26,21,20 41,37,29 42,36,31 22,15,18 30,19,14 88,68,50 130,95,59 91,70,47 87,76,61 87,76,61 83,72,57 88,77,62 93,79,65 91,80,65 91,80,65 92,81,66 89,78,63 89,78,63 89,78,63 91,80,65 88,77,62 95,84,69 92,81,66 94,80,64 117,98,73 116,92,68 121,100,75 121,100,73 119,98,71 117,96,69 117,96,71 115,94,69 115,92,63 107,82,54 104,80,54 98,77,52 87,69,48 86,71,51 150,122,93 171,151,119 129,111,92 167,100,57 161,143,113 133,109,83 165,132,95 255,244,173 255,252,187 160,131,107 132,107,77 131,107,74 122,99,70 115,92,63 124,100,67 133,106,72 124,99,69 96,76,56 111,92,65 111,90,67 120,97,68 93,75,56 98,86,60 172,110,38 178,153,123 105,72,35 87,58,23 104,84,52 24,21,27 37,35,33 71,65,56 69,59,47 98,82,65 157,134,105 129,101,74 129,101,72 130,102,73 131,101,73
38,31,31 36,29,29 75,70,67 61,60,53 60,56,50 56,51,50 54,49,48 60,55,54 58,56,54 56,51,50 52,50,48 48,46,44 46,44,40 47,42,41 52,43,35 60,49,42 75,61,43 113,88,60 185,149,91 42,26,9 26,24,25 34,32,28 22,17,16 23,18,15 44,33,30 76,60,43 125,87,50 102,74,47 87,76,61 89,75,61 85,74,59 89,78,63 94,80,66 92,81,66 91,80,65 91,80,65 89,78,63 91,80,65 90,79,64 91,80,65 91,80,65 89,78,63 90,79,60 111,98,75 118,97,70 123,99,75 119,98,73 118,97,70 119,98,71 114,93,66 115,94,69 116,92,68 105,88,64 86,67,53 81,69,57 75,66,51 76,65,50 79,65,51 151,123,96 166,146,116 153,122,103 178,106,71 156,134,98 140,116,90 180,139,94 255,251,183 255,249,190 134,110,84 111,90,63 104,83,56 95,76,51 105,84,59 110,87,58 114,91,62 103,82,57 88,70,49 99,85,60 97,80,56 101,84,60 90,74,57 130,112,82 160,110,38 160,141,116 88,60,33 107,80,64 125,106,79 27,19,25 24,22,23 42,41,34 34,28,23 46,33,26 88,61,14 111,91,71 98,79,52 102,81,54 102,81,54
30,23,23 31,24,22 66,67,59 63,62,55 60,59,52 54,55,47 55,53,49 58,56,52 55,53,51 52,50,48 51,51,46 49,47,43 51,47,39 58,50,39 83,64,41 105,81,55 135,103,57 173,136,81 97,77,57 35,26,22 26,25,18 20,15,14 21,19,20 29,24,21 39,30,26 62,47,27 143,108,72 144,110,76 89,75,61 90,76,62 84,73,58 88,76,64 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 89,80,65 91,80,65 88,79,64 90,79,64 89,78,63 90,79,62 112,95,71 110,91,66 115,94,67 117,96,71 118,97,72 115,96,71 109,90,67 114,93,66 113,89,63 101,82,66 70,59,44 71,61,49 75,63,51 74,62,50 76,62,46 138,114,90 156,135,110 159,123,72 176,105,79 162,137,109 145,124,101 192,150,98 255,252,179 255,246,203 110,90,72 90,76,58 86,70,53 85,70,50 93,75,54 94,76,55 96,78,59 84,69,49 79,64,53 84,70,52 78,67,48 83,69,53 87,75,63 229,189,112 133,107,68 134,121,100 94,66,39 97,81,64 93,73,43 37,31,22 36,28,34 27,27,22 27,23,17 31,21,20 73,62,59 131,119,82 84,68,53 90,77,56 91,78,57
33,26,26 36,31,30 68,67,60 61,60,53 62,56,47 56,55,48 58,57,50 59,57,55 55,53,51 52,50,48 51,50,43 51,49,45 57,52,40 85,74,57 113,88,58 126,99,63 187,148,91 215,176,107 26,17,13 27,20,18 21,16,18 27,20,23 26,21,18 26,19,19 43,30,27 71,55,40 100,75,45 144,100,62 87,76,59 86,72,58 82,71,56 87,75,63 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 89,80,65 88,77,62 89,78,63 88,77,62 89,78,63 107,90,64 110,89,62 113,92,67 111,92,67 109,90,65 108,91,65 107,86,61 105,86,61 108,87,62 97,83,65 85,74,59 89,78,63 88,79,64 93,84,69 96,85,70 124,104,84 152,133,110 158,115,55 165,99,83 167,141,116 145,124,99 217,176,115 255,255,187 200,177,146 119,99,81 104,93,74 102,93,74 106,92,74 108,92,75 112,97,75 108,93,73 108,94,78 105,91,75 106,92,76 106,92,74 107,93,77 125,113,101 232,194,148 145,118,84 82,50,4 84,57,21 79,60,44 78,59,20 90,83,81 39,34,36 20,22,22 32,31,24 27,20,20 66,55,52 115,101,87 102,91,74 102,92,70 100,90,68
46,41,40 48,43,42 65,64,57 64,59,56 60,61,53 60,60,55 62,61,54 58,58,55 54,52,50 55,50,47 54,50,44 54,50,44 77,63,47 108,90,60 133,102,63 149,115,70 218,166,93 104,74,28 23,18,17 26,19,17 23,18,15 23,18,15 19,12,10 29,22,20 26,15,10 48,33,24 83,62,39 163,127,96 82,72,60 83,72,57 81,70,55 84,72,60 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 87,76,61 88,77,62 87,76,61 87,76,61 87,76,61 88,77,60 105,90,68 107,86,59 108,89,64 106,87,62 108,87,62 103,85,64 99,84,64 100,87,66 100,87,66 100,86,68 97,81,66 94,83,68 95,86,71 96,87,72 98,87,72 118,98,78 151,132,109 159,113,54 186,110,86 163,150,118 142,121,96 242,201,129 255,255,188 186,158,118 162,128,94 158,124,83 157,122,84 147,118,85 152,123,88 160,126,83 164,130,85 146,117,86 102,90,78 127,115,89 170,137,100 173,140,103 140,126,110 175,148,116 105,83,49 83,54,19 78,53,23 70,47,7 67,46,3 80,73,71 23,15,21 15,17,14 31,31,26 30,23,21 48,43,40 135,124,107 127,102,74 130,102,73 126,98,69
74,72,68 70,65,62 67,66,59 67,66,59 65,64,55 66,65,56 65,64,57 60,58,54 54,53,46 53,51,47 55,51,45 55,49,44 92,71,46 133,105,65 145,113,69 173,138,84 234,189,116 38,25,18 23,21,17 23,21,17 25,21,15 22,17,14 27,20,18 33,27,22 36,25,18 62,43,29 93,64,40 108,87,62 83,72,57 81,70,55 80,68,56 85,73,61 85,75,63 83,73,61 85,75,63 86,76,64 86,76,64 83,74,59 85,76,61 88,77,62 88,77,62 84,72,60 83,74,59 97,86,69 100,85,65 112,98,73 129,106,77 145,117,90 159,132,100 150,123,91 127,106,79 135,115,85 131,110,83 112,94,75 105,91,73 107,93,75 108,94,76 109,95,77 120,101,76 150,131,106 158,106,44 226,134,99 165,147,117 142,118,94 255,224,147 255,255,195 255,222,163 255,212,141 252,201,136 238,192,133 205,164,107 238,188,128 242,193,128 228,181,120 162,133,100 129,123,116 149,130,95 239,195,126 219,182,138 140,147,131 186,155,116 102,74,47 139,118,91 123,103,83 95,75,57 66,47,20 26,21,20 19,14,13 17,15,13 36,29,27 35,28,26 42,37,34 99,85,71 151,119,87 227,178,113 244,193,126
77,73,67 73,71,67 72,70,66 71,71,66 69,68,59 69,68,61 65,64,57 56,55,48 55,51,45 54,53,46 53,51,47 60,51,45 113,89,54 157,124,76 170,134,76 210,166,97 120,94,73 32,28,22 24,22,18 33,31,27 35,31,25 34,32,28 38,30,19 59,48,31 110,82,42 178,136,84 254,203,109 101,84,76 97,86,71 96,85,70 98,86,74 96,84,72 94,84,72 95,85,73 94,84,72 95,86,71 96,86,74 98,88,76 101,91,79 104,93,78 106,95,80 112,98,84 117,99,80 128,107,82 150,123,91 167,138,105 164,136,107 148,121,89 152,128,93 152,129,100 117,106,89 102,93,78 103,92,77 104,93,78 104,93,74 108,92,75 107,98,83 118,100,81 177,145,113 145,124,97 174,112,54 237,141,83 166,142,118 151,126,96 255,250,184 255,255,202 255,225,162 255,216,140 255,211,151 240,190,128 255,221,147 255,218,144 255,212,142 237,187,127 112,93,70 173,139,105 235,187,129 220,179,132 228,186,123 143,116,82 219,181,133 100,69,32 161,141,109 119,103,72 99,85,69 74,63,46 24,22,20 16,14,12 18,16,14 36,31,30 40,34,29 42,36,31 48,37,32 130,112,93 122,101,74 208,171,129
73,74,64 70,68,64 73,71,67 75,74,67 69,68,59 69,68,61 67,63,57 59,58,51 55,54,47 53,51,47 53,51,47 71,61,51 130,99,60 168,135,87 195,155,89 237,188,107 59,42,32 40,39,32 40,38,34 42,40,36 46,42,36 45,43,39 67,56,41 152,126,87 196,154,91 209,156,90 255,202,106 115,93,75 99,88,73 98,87,72 97,85,73 95,83,71 94,83,68 95,84,69 96,85,70 96,85,70 96,85,68 98,87,70 104,90,74 106,90,73 116,98,77 129,108,83 136,112,86 127,103,79 119,100,77 132,111,86 144,115,91 140,117,86 110,92,71 103,87,74 98,88,76 100,88,76 99,88,73 98,87,72 100,90,78 107,91,74 156,132,99 140,123,97 149,138,119 145,127,106 177,107,47 245,143,80 165,137,110 159,131,102 255,254,190 255,255,201 255,206,144 240,193,132 206,163,107 245,192,124 248,195,127 246,195,126 233,186,125 165,128,84 118,97,70 226,179,127 150,142,118 161,161,145 200,157,97 140,117,88 223,181,129 125,100,72 182,163,128 120,101,76 100,86,70 79,69,57 25,23,24 17,15,13 16,14,12 34,29,26 40,34,29 43,38,35 26,17,11 116,102,84 218,178,124 166,127,86
76,75,68 74,73,66 74,72,68 72,70,66 70,69,62 72,71,64 68,67,60 60,59,50 55,54,47 54,53,46 55,51,45 80,66,50 140,110,68 176,140,89 215,166,97 255,208,122 41,40,33 43,39,33 40,39,30 41,40,31 47,43,35 49,43,36 59,50,35 139,112,78 206,158,86 221,167,88 235,180,97 162,126,66 100,89,74 102,91,74 106,92,74 107,91,74 111,93,74 114,96,75 119,100,77 122,101,76 128,104,78 130,106,80 135,112,83 134,114,84 130,101,77 130,105,77 123,99,73 128,107,82 129,114,94 103,92,75 104,90,76 105,91,77 102,91,76 103,91,79 105,91,77 100,90,78 100,91,76 102,91,72 181,147,106 201,156,108 177,141,94 219,173,134 197,168,133 171,139,105 173,100,59 220,134,68 155,134,107 187,153,112 255,255,196 255,255,195 255,207,156 214,166,119 255,205,135 252,201,132 254,203,134 242,191,126 218,180,134 112,94,73 139,120,95 232,189,129 229,187,124 238,192,133 226,182,131 122,108,83 216,184,140 148,118,74 229,207,173 126,106,86 92,80,68 79,69,57 27,22,21 17,15,16 16,14,15 31,29,27 39,35,29 41,37,31 20,12,18 189,151,103 232,187,125 232,184,126
73,72,65 72,71,64 74,72,68 74,72,68 73,72,65 74,72,68 70,64,57 66,60,55 60,56,50 58,52,45 59,50,44 78,62,47 143,111,67 184,147,94 224,174,100 255,207,120 44,43,36 43,39,33 41,40,31 41,40,31 47,43,35 50,44,35 55,46,29 114,90,57 212,163,94 229,178,98 212,156,80 255,234,136 114,99,79 125,108,84 129,108,83 137,113,87 137,112,84 143,115,86 147,119,90 147,120,88 145,122,93 134,111,82 122,102,72 147,119,90 144,121,90 133,112,87 114,98,81 102,91,76 102,91,74 104,90,76 102,90,78 104,89,78 100,89,74 100,89,74 99,88,73 108,100,87 124,113,96 148,125,96 178,136,94 169,132,92 158,138,120 140,142,125 122,109,77 178,149,98 175,97,53 197,111,47 152,128,104 216,172,130 255,255,200 255,255,196 217,170,120 255,209,137 255,206,137 255,205,134 246,195,126 236,187,122 148,116,82 123,119,102 145,142,127 176,137,98 200,157,112 192,151,104 137,125,113 121,117,107 135,119,88 177,148,97 130,107,78 123,106,78 90,78,66 78,68,56 36,31,28 17,15,16 26,24,25 26,24,22 41,37,31 41,37,31 17,9,15 163,139,104 192,145,93 191,149,95
70,69,62 73,72,65 76,75,68 79,75,69 78,74,66 76,71,68 68,64,58 64,60,50 64,58,51 62,56,47 61,52,44 73,59,45 141,109,65 183,143,89 224,173,97 255,206,115 44,43,36 41,40,33 46,42,34 49,43,36 54,46,35 57,48,33 53,41,29 76,55,40 181,138,78 226,177,100 214,159,87 255,202,115 146,117,84 143,116,82 151,119,85 160,131,96 160,131,96 159,132,100 132,113,90 119,101,80 124,103,80 125,107,86 118,107,88 111,102,87 104,93,76 100,88,76 99,87,75 103,91,79 102,91,76 100,89,74 104,89,78 107,92,81 105,94,79 107,96,79 123,112,93 146,122,89 199,157,117 187,149,114 133,129,108 143,145,128 125,106,81 191,154,110 241,184,124 184,152,110 204,114,65 179,105,51 151,124,92 247,200,148 255,255,198 255,248,195 255,214,150 255,207,141 255,201,134 240,191,122 222,175,114 204,163,116 112,101,82 137,139,124 138,129,110 213,175,127 227,183,116 199,154,108 130,130,116 115,108,92 109,97,71 125,104,77 124,103,78 115,99,82 81,69,57 64,54,44 36,31,33 19,17,18 32,30,31 20,18,16 42,38,30 39,34,31 19,14,16 87,86,75 161,132,99 231,188,130
