76,58,69 85,76,72 124,97,109 88,77,84 79,69,73 58,51,54 68,60,66 69,61,67 65,58,61 49,42,42 26,21,20 26,21,18 34,27,25 39,34,36 49,44,43 55,53,51 63,61,57 68,66,62 67,65,61 65,63,64 66,64,65 61,59,60 59,57,55 53,51,47 34,32,28 25,20,17 23,17,24 31,19,19 103,80,38 77,66,33 49,38,21 44,37,17 48,40,18 52,42,20 56,44,16 55,46,17 56,44,16 59,45,18 78,60,16 137,109,41 152,116,28 199,162,38 89,69,60 78,66,56 77,65,55 81,69,57 83,79,73 81,77,71 79,78,71 79,78,71 79,75,69 75,71,65 75,66,58 73,65,54 75,63,51 74,62,50 72,57,46 72,57,46 73,58,47 87,71,56 89,76,55 93,75,54 95,77,58 95,80,58 101,86,66 119,103,97 134,124,125 104,93,88 208,197,194 221,214,217 215,207,213 219,207,219 180,167,177 219,207,219 219,207,219 210,200,204 74,70,81 136,129,132 173,123,92 72,36,18 65,31,11 70,36,14 70,39,18 102,52,37 158,73,34 255,241,192 124,116,103 239,220,193 255,237,194 255,244,197 247,227,195 128,103,75 217,184,147 220,182,145 234,197,155 238,199,158 186,148,113 239,199,163 255,219,174 253,208,162 247,210,168 104,86,65 255,231,198 255,234,191 255,244,201 240,221,186 72,61,54 75,64,61 71,55,51 79,63,57 77,65,55 81,68,61 73,60,55 72,61,56 209,201,188 204,192,166 249,226,197 214,201,180 228,223,211 122,106,91 174,155,132 171,152,129 178,159,136 176,157,134 159,141,122 181,164,140 189,172,148 193,175,154
82,73,86 62,66,81 100,85,105 68,55,63 66,56,60 65,58,58 64,56,62 58,52,57 37,30,33 27,20,20 28,23,22 34,32,30 41,38,42 51,49,50 59,57,55 67,65,61 73,72,65 73,72,65 70,69,62 66,64,60 60,58,54 59,57,53 59,57,53 60,59,52 60,56,48 59,53,46 54,45,41 28,23,22 43,34,19 137,108,47 102,83,30 63,52,19 49,40,13 54,41,18 57,45,19 54,45,14 58,46,16 62,48,19 85,63,16 161,125,47 185,144,27 141,112,7 83,69,71 80,68,58 80,68,58 82,70,58 82,76,71 79,75,69 78,74,68 78,74,68 76,72,66 76,69,67 69,63,56 63,57,50 64,55,47 64,53,46 66,55,48 66,55,48 70,58,48 84,69,58 87,73,57 90,74,57 90,74,57 92,78,60 98,84,70 143,127,125 193,184,197 139,132,130 214,205,201 225,213,215 227,216,213 231,215,211 194,178,174 230,217,210 231,218,213 222,210,198 119,100,102 203,197,190 126,63,32 71,37,7 168,108,69 157,95,55 138,88,55 122,66,42 170,88,41 250,150,91 184,167,143 140,132,110 163,130,103 165,131,99 152,124,97 133,105,78 255,245,197 255,244,195 255,245,196 255,241,192 214,171,126 255,241,196 255,247,194 255,244,189 255,247,198 112,97,77 120,99,72 130,98,66 125,95,69 108,88,70 65,56,48 74,63,58 73,57,51 82,69,62 82,70,58 82,70,60 74,61,54 73,62,55 91,83,72 105,91,77 135,112,99 126,112,98 133,123,111 144,124,104 255,231,203 255,234,206 255,234,208 255,235,209 231,202,178 255,236,209 255,242,215 255,241,217
98,85,93 91,80,89 80,69,76 75,65,66 61,54,54 57,50,53 56,48,54 54,47,50 28,21,24 24,17,15 30,25,27 41,39,40 52,50,48 58,56,54 69,68,61 72,71,64 73,72,65 73,72,65 67,65,61 58,56,52 56,54,52 53,51,47 53,52,45 61,55,48 87,77,55 103,88,66 112,91,66 97,82,62 43,30,25 55,40,18 146,117,54 114,93,37 65,52,20 55,41,14 53,44,15 58,46,18 58,46,18 59,47,21 81,63,21 163,129,39 224,186,51 156,122,18 83,71,59 81,69,59 81,69,59 78,67,62 70,65,64 70,68,66 71,66,63 68,63,62 68,63,62 70,65,62 67,62,59 68,62,55 65,61,53 69,63,56 70,61,55 70,61,53 71,62,54 78,68,58 77,66,51 82,71,54 90,76,60 93,79,63 98,82,69 136,120,118 182,171,180 141,134,132 215,204,199 227,214,209 226,214,204 235,218,208 200,184,169 241,225,210 241,226,206 238,219,194 127,112,101 221,211,199 212,150,123 88,42,14 122,77,33 150,103,53 118,77,46 184,124,83 255,171,100 241,192,123 255,255,210 241,220,195 255,239,195 255,242,193 251,224,181 144,117,85 255,248,194 255,248,190 255,247,190 255,248,190 222,179,130 255,249,193 255,249,183 255,248,182 255,249,181 109,100,81 255,234,192 255,240,187 255,247,194 249,218,181 83,68,59 76,65,60 78,62,56 81,69,59 81,71,59 82,70,60 78,65,58 75,65,55 217,206,189 216,196,166 255,233,198 232,204,177 239,231,209 153,132,107 255,234,200 255,235,205 255,237,205 255,238,208 242,214,185 255,241,209 255,242,211 255,237,209
96,84,86 67,57,61 65,55,59 50,43,43 49,42,42 61,54,57 49,42,45 34,27,27 28,23,25 29,24,23 41,38,42 52,50,51 62,60,56 65,63,59 69,67,63 69,68,61 69,68,61 69,68,61 63,62,55 60,58,54 54,52,50 55,50,49 55,50,47 55,49,44 77,61,44 104,83,56 140,112,72 190,154,103 145,113,71 47,35,23 94,63,24 145,118,43 100,77,35 69,51,21 53,44,13 56,44,16 56,44,16 57,45,19 72,55,18 145,114,25 236,198,53 228,182,54 88,71,47 81,68,61 81,69,59 79,70,64 78,72,67 80,74,69 77,71,64 72,66,59 78,72,65 77,71,64 76,70,61 78,68,58 76,66,56 79,69,59 77,69,58 77,69,58 78,68,56 82,70,58 89,78,61 91,77,59 97,82,62 99,84,62 104,86,67 133,118,107 225,213,215 137,126,121 219,207,197 233,217,211 233,219,205 236,222,208 200,184,167 245,226,210 247,227,207 246,223,194 123,111,99 188,168,150 225,189,160 158,78,39 170,98,52 179,108,64 138,84,48 233,156,100 252,145,77 255,255,196 255,252,194 255,243,206 255,223,176 255,214,166 238,201,157 147,115,81 255,247,184 255,247,184 255,248,185 255,249,182 235,190,142 255,248,190 255,249,181 255,247,178 255,247,178 118,107,88 255,239,189 255,231,177 255,243,185 255,225,181 82,67,56 75,64,57 74,64,54 83,73,61 83,74,55 87,76,59 83,74,59 84,72,60 225,213,187 228,200,173 240,201,162 235,201,169 250,235,213 154,133,108 255,239,205 255,243,213 255,242,209 255,243,211 236,213,182 255,239,209 255,243,214 255,243,214
68,57,54 69,57,57 47,40,40 50,43,43 55,48,48 50,43,41 41,34,32 30,24,17 25,20,19 36,30,35 47,45,46 59,57,55 63,61,59 66,65,58 68,67,60 69,68,61 68,67,60 66,64,60 63,61,57 59,57,55 54,52,53 52,50,51 52,50,48 53,48,47 61,51,41 86,72,54 124,100,67 165,134,85 213,169,102 170,137,85 103,73,47 147,114,64 116,95,23 83,67,9 57,49,13 57,45,17 57,45,17 58,46,18 70,52,20 133,104,28 240,201,61 246,201,68 93,71,26 78,66,56 80,68,58 82,76,71 77,76,67 76,72,64 77,71,64 71,65,58 71,65,60 71,65,58 73,62,55 73,63,51 72,62,50 76,64,52 75,63,51 77,65,53 78,67,52 76,65,50 92,79,58 99,82,58 106,87,60 103,86,60 107,90,66 147,131,116 189,177,167 163,152,137 226,212,196 244,224,215 242,223,209 240,224,209 201,182,166 246,228,209 249,230,207 249,223,202 114,100,84 248,224,202 222,199,170 171,131,95 169,113,64 169,107,67 142,88,50 255,168,111 255,197,124 255,252,196 255,253,193 255,250,189 255,248,199 255,237,187 255,246,182 144,110,78 255,248,182 255,247,182 255,249,181 255,249,181 237,195,143 255,248,189 255,247,181 255,247,178 255,247,178 121,102,86 225,189,129 255,255,200 255,251,192 255,223,156 83,64,48 75,65,55 91,77,61 114,94,64 136,112,79 182,155,121 169,142,106 155,128,96 212,187,159 255,242,210 242,210,168 255,238,201 225,197,170 148,127,102 255,237,205 255,239,206 255,240,209 255,234,206 235,212,183 254,229,201 255,236,209 255,236,209
66,56,57 64,54,58 48,41,44 48,41,41 49,42,40 41,34,32 36,31,28 29,22,20 27,25,26 42,39,43 55,53,54 65,63,59 66,65,58 67,66,59 66,65,56 68,67,60 68,66,62 63,61,57 61,59,57 58,56,54 53,51,49 51,49,47 51,49,45 53,48,45 52,46,39 66,56,46 103,85,66 148,120,82 194,153,92 246,196,113 101,67,33 124,82,58 134,108,40 102,80,17 64,58,12 59,50,19 58,46,18 59,45,18 67,51,20 126,98,17 218,187,56 209,181,52 95,75,57 83,71,61 84,72,60 78,74,66 78,74,66 77,73,65 71,65,60 72,66,61 72,66,61 71,65,60 71,62,56 72,61,54 75,63,51 75,63,51 76,64,52 74,62,50 76,65,50 77,66,51 93,79,61 101,84,58 108,88,58 102,85,59 108,89,66 143,128,108 239,225,209 148,134,118 234,218,201 247,226,211 247,225,207 244,224,206 201,181,163 247,227,209 251,230,207 250,221,199 129,110,96 254,230,208 210,181,161 157,123,91 215,171,120 185,131,83 154,92,52 174,107,64 255,228,146 255,244,182 255,234,170 255,251,194 244,217,172 255,246,205 255,249,183 153,119,87 255,247,178 255,248,176 255,248,179 255,248,179 239,196,140 255,246,184 255,245,178 255,248,176 255,245,171 135,110,91 255,251,181 255,230,179 244,212,157 255,253,184 91,72,49 87,73,57 211,184,150 93,69,45 85,69,54 51,45,40 50,44,37 38,29,23 37,31,26 46,37,33 76,65,58 225,197,170 255,228,196 148,129,104 255,232,200 255,232,200 255,235,203 255,233,206 245,217,188 255,225,197 255,233,206 255,233,206
51,41,45 46,36,40 47,40,40 41,34,34 40,33,33 41,34,34 34,27,27 33,26,29 38,35,39 52,50,48 59,57,53 65,63,59 67,66,59 67,66,59 73,72,65 67,66,59 63,61,57 63,61,57 60,58,56 54,52,50 54,52,50 52,50,48 51,49,47 51,49,47 49,47,45 51,46,43 82,71,56 125,101,68 173,137,86 222,173,96 255,223,147 167,129,94 137,103,60 111,89,11 88,73,10 66,56,14 62,50,20 62,51,18 63,52,17 119,87,1 203,181,75 96,80,36 83,74,59 84,72,60 82,72,60 79,73,66 78,72,65 78,72,65 71,65,58 75,69,62 71,65,58 71,65,58 72,63,55 75,63,51 75,63,51 77,65,53 76,64,52 76,64,52 76,65,50 77,66,51 97,82,62 102,83,58 110,86,60 105,86,61 108,89,66 157,139,118 227,213,195 149,135,119 235,220,200 250,230,210 249,229,209 249,229,211 205,183,163 250,225,206 250,226,204 247,223,201 119,105,89 244,215,193 195,167,140 245,184,119 180,113,70 180,113,65 171,102,62 141,79,41 193,119,65 143,90,45 146,93,52 255,255,210 255,255,190 255,235,171 255,246,187 144,118,79 255,248,179 255,248,176 255,249,177 255,249,177 248,202,147 255,250,183 255,248,179 255,248,175 255,243,176 136,107,83 255,242,185 249,212,159 250,210,156 255,235,177 96,77,54 94,80,62 103,76,42 48,44,34 35,34,27 38,37,30 40,39,32 39,38,31 31,29,27 26,24,20 25,21,15 41,30,25 193,172,145 167,131,98 255,242,203 255,245,205 255,242,208 255,239,207 255,227,195 255,230,198 255,242,212 255,242,211
47,40,40 30,23,23 45,38,36 38,31,29 38,31,29 40,33,33 34,27,25 29,24,26 46,44,45 59,57,53 62,60,56 68,67,60 68,67,60 70,69,62 67,66,59 65,64,57 63,61,57 62,60,56 61,59,57 55,53,51 52,50,48 53,51,52 52,50,51 49,47,45 48,46,44 47,47,44 61,55,46 107,86,61 158,126,84 209,162,99 251,190,106 152,110,70 145,108,66 139,109,65 117,95,21 71,63,13 60,52,18 62,51,18 64,51,17 141,106,0 145,126,114 83,71,71 85,75,63 84,72,62 81,71,59 79,73,64 77,71,64 77,71,64 72,66,59 72,66,59 73,67,60 71,65,58 70,61,53 76,64,52 76,64,52 77,65,53 76,64,54 77,65,53 77,65,53 76,65,50 94,79,59 105,86,61 112,88,62 108,87,62 109,92,68 166,146,128 210,196,182 151,136,125 235,217,198 247,225,205 248,226,206 243,223,203 208,184,162 248,224,202 250,224,203 245,223,203 125,114,99 221,192,170 187,167,135 158,122,89 163,100,49 172,105,60 154,89,48 141,86,45 147,92,51 143,91,43 131,107,74 135,109,84 255,233,174 252,221,157 253,224,175 145,122,82 255,249,178 255,248,174 255,251,177 255,251,178 249,203,144 255,251,180 255,249,175 255,248,175 255,247,178 134,105,81 251,209,157 255,242,180 255,238,175 255,231,178 88,70,51 142,116,91 81,52,17 38,37,30 33,32,25 43,39,33 44,40,34 44,40,34 40,39,32 42,41,34 44,43,34 39,37,33 54,45,39 205,178,142 255,242,195 255,244,195 255,245,197 255,244,203 255,236,199 255,228,190 255,248,206 255,246,204
51,44,44 35,28,28 37,30,30 38,31,31 38,31,31 36,29,29 35,25,24 27,24,28 48,46,47 60,58,56 66,64,60 69,67,63 72,71,64 69,68,59 65,64,57 63,61,57 62,60,58 60,58,56 59,57,55 56,54,52 54,52,53 52,50,51 51,49,47 49,47,43 48,46,44 48,48,43 54,50,42 88,73,53 142,113,78 192,146,89 246,185,104 204,162,99 167,131,100 114,79,43 127,106,23 64,53,7 63,49,20 61,50,17 62,50,13 154,128,0 90,73,74 82,73,67 88,77,62 88,76,64 83,73,61 77,71,64 77,73,67 76,72,66 76,72,64 71,67,61 73,67,62 70,64,59 72,63,57 73,63,53 73,63,51 74,65,50 76,64,52 77,65,53 78,66,54 78,69,54 99,84,64 105,86,59 112,91,64 104,85,60 108,91,67 173,153,133 216,200,185 150,136,120 234,217,193 249,228,203 251,227,203 247,226,203 208,184,160 250,224,201 253,222,201 248,222,201 127,116,99 243,217,194 156,136,106 139,120,97 163,100,33 183,118,58 164,101,52 161,103,50 148,96,48 139,88,35 136,109,77 135,112,83 202,165,112 255,251,188 255,239,188 146,120,79 255,248,174 255,251,176 255,250,176 255,249,180 251,209,146 255,254,185 255,248,174 255,249,175 255,245,175 139,115,82 255,241,194 255,223,157 255,244,180 250,217,167 103,82,59 217,183,140 65,47,28 39,37,33 39,37,33 38,36,32 44,40,34 42,38,32 41,39,35 44,42,40 46,44,40 44,39,36 49,42,40 72,57,37 255,246,192 255,248,194 255,249,197 255,247,198 255,243,197 255,234,188 255,250,198 255,250,198
37,32,31 43,36,36 34,27,27 37,30,28 31,24,24 30,23,23 37,30,30 33,30,34 51,49,50 60,58,56 68,66,62 74,72,68 74,73,66 68,67,58 63,62,55 61,59,57 61,59,57 60,58,56 58,56,54 55,53,51 54,52,50 52,50,48 51,49,47 51,49,45 48,46,42 48,48,43 51,50,43 78,64,46 133,106,72 183,140,84 240,185,102 236,194,129 115,78,38 151,116,80 113,96,20 61,51,11 59,47,17 59,48,15 63,51,14 161,128,10 77,70,73 85,74,67 88,77,62 87,76,61 82,72,62 72,66,59 74,70,64 71,67,61 70,66,60 69,65,59 70,64,59 70,64,59 69,63,58 69,63,54 71,62,54 72,63,55 74,63,56 73,63,53 78,68,58 79,69,57 91,77,59 101,82,57 109,90,63 104,87,61 109,92,68 171,154,130 220,202,183 149,136,115 230,213,187 251,230,205 251,227,201 251,227,203 208,184,160 251,225,202 254,220,198 249,223,202 132,121,106 210,189,166 143,123,91 129,110,85 190,122,50 195,122,63 168,99,66 170,101,68 154,94,55 158,109,44 175,140,104 150,125,97 163,132,83 255,254,193 255,238,188 150,125,81 255,248,174 255,247,176 255,249,174 255,247,172 253,215,149 255,254,184 255,251,178 255,249,178 255,247,176 143,119,84 255,240,192 255,231,159 255,251,179 251,225,173 104,85,62 212,174,128 45,33,23 34,32,30 34,32,28 35,33,29 41,37,31 40,35,32 37,35,31 38,36,34 44,39,36 42,37,34 42,37,34 51,41,29 255,251,199 255,250,197 255,247,194 255,245,198 255,247,200 255,229,183 255,244,195 255,244,195
35,28,28 33,26,26 37,30,30 40,33,31 40,33,33 30,23,23 34,29,28 37,37,37 52,50,51 68,66,64 75,73,69 76,75,68 69,68,61 65,64,55 62,60,56 60,58,59 59,57,53 60,58,54 60,58,54 56,54,52 54,52,50 53,51,49 52,50,48 51,49,45 52,50,46 52,51,44 51,50,43 71,61,49 125,100,70 180,138,84 247,192,109 229,192,121 78,62,29 176,143,106 92,75,28 51,46,18 52,48,13 56,47,18 64,54,14 76,71,68 77,68,60 85,76,68 88,77,62 85,73,61 73,64,60 72,65,65 71,65,58 71,65,58 69,65,57 71,67,57 70,64,57 70,64,57 71,65,58 72,63,55 75,64,59 74,63,60 70,61,55 78,67,60 78,68,58 78,68,56 83,71,59 99,83,68 95,80,58 101,84,58 108,89,66 113,94,71 141,120,97 112,94,73 235,218,194 254,224,198 255,226,199 255,224,199 194,168,143 237,208,184 237,202,175 239,210,188 119,100,84 192,171,144 151,123,94 127,102,74 222,172,110 169,113,50 163,99,53 163,99,55 151,106,60 212,161,104 255,218,160 159,135,102 155,125,79 255,244,184 255,231,187 144,117,81 229,183,115 240,191,122 255,209,144 249,202,141 210,172,122 202,169,117 222,189,123 215,181,118 212,183,120 128,108,76 254,234,188 255,232,166 255,251,184 237,216,164 108,87,60 180,144,95 37,33,27 31,29,25 32,27,26 30,28,26 37,35,31 33,31,27 32,30,28 37,35,31 44,39,36 38,37,30 39,37,33 40,35,34 148,126,88 243,214,163 255,229,173 255,232,181 255,229,184 224,187,143 241,203,155 240,199,152
37,30,30 37,30,30 29,22,22 35,28,28 36,29,27 28,21,21 27,22,21 34,32,33 51,49,45 73,72,65 79,78,71 74,73,64 65,64,55 65,63,59 60,58,59 63,61,59 62,60,58 60,58,56 56,54,52 55,53,54 54,52,50 53,51,49 52,50,48 52,50,46 51,50,43 51,50,43 51,50,43 64,56,45 124,99,71 178,136,84 243,190,106 173,141,84 75,54,39 180,142,107 127,102,74 77,62,51 79,70,55 82,74,63 80,69,66 76,64,69 79,68,63 88,78,68 88,77,62 87,75,63 85,76,68 81,72,64 85,77,66 81,73,62 81,73,62 80,72,61 81,73,62 80,72,61 81,73,60 84,73,58 83,71,59 83,72,57 77,65,53 85,73,61 87,76,61 87,75,63 89,78,63 104,87,63 105,86,61 108,87,60 108,87,62 166,142,118 222,197,167 149,124,105 252,223,201 255,235,200 255,234,200 255,228,196 203,174,143 255,230,197 255,219,186 249,213,180 118,101,77 162,139,110 165,136,103 215,185,143 166,140,115 151,126,98 150,118,84 157,125,95 139,113,88 218,171,110 255,252,186 155,128,94 154,126,97 233,198,142 213,181,149 139,115,80 255,235,172 255,237,164 255,242,169 255,249,177 255,219,159 255,255,196 255,252,177 255,253,180 255,252,182 142,125,99 188,173,137 189,161,121 207,181,142 177,153,118 117,90,58 145,112,73 34,29,26 30,28,26 29,24,23 27,25,23 31,29,27 34,32,28 31,29,27 43,38,35 37,30,28 36,31,28 36,31,30 37,32,29 74,57,31 255,245,194 255,247,188 255,242,187 255,232,183 239,205,162 255,230,186 255,232,185
35,28,28 44,37,37 39,34,33 31,24,24 30,23,23 29,22,22 33,26,26 31,29,27 68,66,62 80,79,72 77,76,69 66,65,56 62,61,52 62,60,58 62,60,58 62,60,56 62,60,56 58,56,52 55,53,49 55,53,51 54,52,50 53,51,49 53,51,49 53,51,47 53,52,45 51,50,43 52,51,44 66,56,44 126,98,69 187,146,85 253,200,118 86,67,44 63,47,34 164,128,97 118,91,59 93,77,62 87,78,63 90,76,62 91,77,63 89,75,61 87,73,59 91,77,63 88,77,62 84,72,60 82,73,65 83,72,65 81,72,64 81,72,64 79,70,62 79,71,60 75,67,56 77,69,58 82,72,60 83,72,57 83,72,57 81,70,55 77,65,53 82,70,58 83,72,57 85,71,57 85,71,57 106,87,62 111,90,63 114,91,62 111,90,65 152,128,102 206,181,151 152,134,113 230,200,174 243,211,179 236,204,172 234,202,172 188,160,131 232,202,174 230,201,168 228,195,168 130,115,93 158,136,102 161,132,99 255,233,182 131,105,82 140,111,87 143,116,82 148,116,86 147,120,88 219,171,115 255,246,175 198,164,144 157,132,102 174,143,92 242,222,190 143,119,93 247,211,160 250,210,156 255,216,164 255,219,162 221,188,138 251,218,168 255,227,166 255,232,174 255,237,175 118,106,76 252,237,197 241,213,155 255,236,168 226,196,152 158,124,90 76,55,32 29,24,23 27,25,23 27,25,23 33,31,29 31,29,27 39,34,33 31,29,27 37,32,31 36,31,28 34,29,28 33,28,30 35,28,28 59,40,17 250,223,180 252,218,173 243,210,171 235,208,172 198,173,145 232,203,172 239,207,173
36,26,27 40,33,33 33,28,27 30,23,23 30,23,23 29,22,22 31,24,24 39,37,33 79,77,73 79,78,71 76,75,68 62,61,54 62,61,54 62,60,58 63,61,59 62,60,58 54,52,50 53,51,47 53,51,49 53,51,49 54,52,50 54,52,50 53,51,49 53,52,45 53,52,45 52,51,44 49,48,39 73,62,47 135,103,69 200,154,86 242,196,128 64,53,46 61,48,41 149,119,91 127,95,61 89,78,59 92,81,66 95,79,66 93,77,62 91,77,63 91,77,63 92,78,64 90,76,62 85,73,61 80,71,63 81,73,62 81,73,62 82,74,63 80,72,61 80,72,61 78,70,59 78,70,59 82,72,60 86,72,58 84,73,58 81,70,55 83,72,57 85,74,59 86,72,58 86,72,58 89,75,59 108,87,62 113,89,63 116,91,63 111,90,63 146,127,104 198,179,156 141,126,104 213,189,165 219,198,171 216,190,165 215,189,166 171,150,127 207,188,163 211,190,163 207,181,158 133,120,99 152,129,100 172,142,98 255,231,170 198,126,91 168,111,71 148,90,57 138,109,76 238,165,108 220,175,113 255,243,176 226,194,164 158,135,106 151,122,87 219,200,147 142,118,92 219,193,154 223,195,155 222,197,153 227,200,155 202,175,132 231,204,161 235,210,166 231,206,160 232,205,158 107,98,79 227,212,176 213,186,141 222,192,150 217,185,143 192,158,117 42,37,25 34,29,28 27,25,23 28,26,24 31,29,27 37,35,33 34,29,28 26,24,22 33,31,29 34,32,30 30,28,26 31,29,27 36,31,30 50,34,17 219,191,162 222,195,163 219,194,166 205,186,163 175,156,133 211,187,161 223,195,166
37,30,30 40,33,33 38,31,31 35,28,28 29,22,22 24,17,17 26,21,20 72,70,66 79,78,71 76,75,68 65,64,57 63,62,55 62,61,54 63,61,57 61,59,57 59,57,55 53,51,49 53,51,49 53,51,49 52,50,48 52,50,48 53,51,49 52,50,48 52,51,44 51,50,43 52,51,44 52,46,39 82,64,45 163,131,85 219,170,101 164,130,85 53,42,35 49,36,29 160,130,102 146,113,74 97,81,64 94,83,64 97,81,68 97,81,66 94,80,66 97,83,69 97,83,69 92,78,64 88,76,64 80,71,63 81,73,62 81,73,62 80,72,61 82,74,63 81,73,62 80,72,61 79,71,60 82,72,60 87,73,59 84,73,58 82,71,56 83,72,57 87,76,61 89,75,61 89,75,61 91,75,60 110,89,64 115,91,65 120,95,67 112,92,72 123,109,93 188,177,160 135,119,102 187,172,152 196,182,164 193,174,160 190,170,152 149,132,108 186,173,150 185,169,154 180,165,145 131,115,98 204,180,129 255,244,205 210,164,125 192,122,75 150,96,60 126,82,52 201,128,87 238,148,83 255,235,157 255,217,146 204,166,116 191,153,107 200,159,110 249,230,177 132,106,81 211,184,150 212,185,149 215,184,145 217,189,151 187,163,126 210,183,149 217,191,152 214,188,147 215,186,151 112,98,82 184,165,126 215,186,166 215,176,146 233,193,141 111,90,65 40,36,30 37,33,27 33,31,27 33,31,27 34,29,26 39,34,33 30,25,24 34,32,30 30,30,27 35,30,29 28,26,24 28,26,24 37,32,31 42,33,27 124,106,87 207,181,156 198,177,154 186,170,153 156,141,121 204,180,158 215,186,162
33,26,26 31,24,24 33,26,26 36,29,29 34,27,27 30,23,23 51,49,47 80,79,72 77,76,69 69,68,59 63,62,55 63,62,55 65,63,61 65,63,59 60,58,56 54,52,50 52,50,48 52,50,48 53,51,49 52,50,48 53,51,49 52,50,48 52,50,46 51,49,45 51,50,43 51,50,41 59,51,40 110,86,60 184,149,93 234,189,125 64,53,34 45,39,34 52,40,30 131,101,73 149,115,74 101,83,62 96,82,68 96,82,66 96,82,66 96,82,68 96,82,68 97,83,69 96,82,68 87,75,63 84,76,65 84,76,65 81,73,62 81,73,62 82,74,63 82,74,63 81,73,62 80,70,60 85,73,61 85,73,61 87,73,59 85,71,57 84,69,58 90,75,64 90,73,63 89,74,63 91,77,61 108,89,64 111,92,65 120,97,68 115,95,77 135,119,106 147,137,125 128,119,104 166,155,138 177,167,155 179,169,157 172,162,150 135,125,113 171,161,149 171,161,149 166,157,142 116,107,92 135,121,103 130,112,91 144,107,67 120,90,62 109,95,70 127,99,70 151,112,84 211,141,83 211,167,116 172,145,102 198,166,124 203,167,120 237,197,145 242,218,167 129,108,81 199,174,146 198,173,143 200,176,141 200,176,141 182,158,132 197,174,143 200,176,139 200,178,142 197,175,139 106,98,85 197,175,139 187,167,137 209,191,159 204,175,140 91,67,41 42,41,32 42,38,32 37,38,30 38,37,30 37,36,29 37,36,29 35,34,27 31,29,25 34,32,30 33,31,27 32,27,26 26,24,22 35,33,31 35,33,29 47,41,34 200,176,152 182,162,142 178,164,148 148,134,116 186,172,147 208,182,157
31,24,24 37,30,30 40,33,33 31,24,24 30,23,23 38,36,34 76,74,70 74,73,66 73,72,65 68,67,58 63,61,57 62,61,54 63,61,57 62,60,58 59,57,55 55,53,51 53,51,49 53,51,49 52,50,48 51,49,47 51,49,47 51,49,45 51,49,45 51,49,45 55,49,44 52,46,39 79,63,46 141,110,73 210,176,104 123,96,64 52,46,39 37,33,25 52,39,32 145,117,88 159,122,80 106,85,62 96,81,70 96,82,66 96,82,66 96,82,68 97,83,69 98,84,70 96,85,70 91,79,67 82,74,63 82,74,63 82,74,63 85,77,66 84,76,65 82,74,63 81,73,62 78,70,59 83,73,63 82,72,60 82,72,62 85,73,61 82,70,58 83,71,59 89,74,65 90,75,64 90,79,64 112,93,70 113,94,67 123,98,70 114,92,72 115,99,84 162,153,147 111,99,87 153,144,129 164,154,144 165,155,145 163,151,139 130,118,108 160,149,142 159,148,141 160,150,140 103,92,87 165,139,125 253,212,167 255,225,171 152,130,110 147,125,107 137,115,81 142,107,80 161,126,88 255,212,150 255,244,180 237,197,143 255,214,162 255,232,180 193,169,134 123,110,87 185,161,135 188,167,142 186,167,140 188,170,140 173,155,134 185,166,141 190,171,136 189,171,141 188,170,140 108,97,92 189,180,161 193,169,143 186,169,141 188,170,140 121,96,77 50,41,33 40,34,29 40,39,32 41,37,31 41,37,31 39,40,32 39,40,32 34,34,29 40,38,34 37,32,29 38,37,30 40,38,34 37,35,33 38,38,33 37,38,30 101,86,66 172,157,137 175,159,144 148,134,116 182,170,144 198,173,145
33,23,24 42,32,33 40,30,31 32,22,26 31,24,22 77,76,69 74,73,66 75,74,67 72,71,64 65,63,59 62,60,58 60,58,56 62,60,58 61,59,57 58,53,52 55,53,51 54,52,50 53,51,49 51,49,47 52,50,48 47,45,43 47,45,41 51,49,45 48,46,42 52,46,41 56,47,39 113,86,54 182,143,86 151,126,82 54,48,39 43,39,33 25,23,21 39,27,15 144,114,88 142,104,69 123,96,64 95,84,77 96,84,72 96,84,72 96,84,72 95,85,73 96,84,72 94,82,70 90,78,68 82,74,63 82,73,65 82,72,62 82,72,62 81,73,62 82,74,63 81,73,62 75,66,58 80,70,60 81,69,59 78,66,56 76,64,54 77,61,55 77,64,57 79,64,55 83,68,57 83,69,53 98,83,63 105,87,66 110,91,68 106,92,67 101,87,69 116,104,92 115,101,85 141,127,111 147,136,121 149,135,119 148,137,120 125,114,99 158,147,142 158,147,142 152,142,130 104,93,88 176,160,145 244,206,156 251,212,171 165,137,97 158,138,120 151,129,95 139,115,82 151,120,81 241,176,96 255,239,177 249,208,163 255,240,178 255,245,178 197,193,174 130,120,98 187,161,136 186,162,136 182,164,134 179,160,133 168,151,127 180,161,138 181,160,135 178,159,132 180,161,134 109,98,81 189,188,177 153,143,119 165,151,124 154,145,126 71,67,59 70,61,53 53,44,36 43,30,25 43,30,23 37,37,34 43,34,30 45,35,36 41,40,33 41,37,31 40,36,30 40,39,32 38,38,33 40,38,34 42,40,36 42,41,34 69,60,41 159,144,124 166,155,140 134,123,106 173,158,138 193,170,141
