136,102,61 142,109,70 128,96,64 134,102,70 133,101,69 134,100,66 134,100,66 132,98,64 125,94,57 131,98,61 135,102,65 131,98,61 127,94,57 124,95,60 124,97,61 119,92,58 110,83,51 113,86,54 110,83,51 112,85,53 111,83,54 115,91,56 113,89,54 129,97,53 161,126,72 118,81,39 122,82,46 123,80,45 121,82,43 124,82,42 124,85,46 119,80,39 125,86,45 127,85,43 132,88,46 140,94,53 137,92,48 143,95,48 143,95,48 147,101,46 149,100,49 150,103,53 152,106,49 170,124,67 158,110,56 159,113,56 164,114,54 163,114,49 207,156,89 175,122,58 184,127,58 253,193,100 255,204,110 249,185,87 254,192,95 255,216,131 238,179,106 243,164,52 255,166,33 255,189,60 255,159,32 255,154,69 255,153,76 255,152,74 255,157,73 255,160,77 255,162,76 255,170,75 255,174,76 255,176,77 255,179,78 255,182,78 255,183,79 255,184,80 255,184,80 255,184,80 255,184,80 255,185,83 255,183,79 255,189,85 255,187,85 255,181,58 255,183,54 255,185,9 255,206,108 255,208,111 255,205,104 255,206,103 255,204,99 255,203,94 255,202,98 255,204,99 255,198,93 255,197,92 255,200,94 255,230,117 255,255,150 255,255,161 255,220,102 255,202,94 255,198,89 255,216,106 255,255,151 255,227,121 255,202,98 255,200,99 255,197,103 254,184,88 237,166,75 246,174,90 223,150,75 235,163,83 216,146,68 211,141,63 225,151,81 255,208,125 255,181,94 255,177,83 249,180,97 220,158,79 255,205,124 216,154,80 202,143,70 202,141,76 210,152,90 205,149,86 202,148,87 191,136,80
146,114,72 139,106,67 130,96,62 129,95,61 131,97,63 130,96,62 136,105,68 129,98,61 128,97,60 134,101,64 135,102,65 135,102,65 131,98,61 139,107,73 133,101,67 125,98,66 113,85,56 115,88,56 111,84,50 116,88,59 112,85,51 111,87,54 109,80,47 119,84,46 187,151,91 142,104,58 149,112,68 143,101,63 143,104,61 148,106,64 145,103,63 144,103,58 154,111,64 169,124,76 181,134,82 158,114,63 165,121,68 171,125,70 177,129,71 184,137,74 181,131,69 180,130,68 177,128,61 178,131,68 176,129,68 181,135,69 180,130,68 178,127,62 176,121,51 205,146,71 222,161,82 246,183,93 255,196,103 255,214,116 255,199,106 248,182,98 248,176,87 233,156,11 252,150,20 252,152,0 255,164,63 255,155,73 255,153,76 255,155,75 255,157,73 255,160,75 255,163,74 255,169,75 255,173,76 255,176,77 255,179,78 255,182,78 255,183,79 255,184,80 255,184,80 255,184,80 255,184,80 255,185,81 255,185,81 255,186,82 255,186,84 255,187,68 255,186,48 255,182,11 255,203,104 255,206,106 255,207,103 255,205,102 255,203,98 255,201,96 255,203,99 255,202,94 255,199,90 255,197,93 255,202,95 255,230,120 255,255,146 255,255,160 255,215,101 255,197,89 255,199,89 255,214,103 255,251,146 255,209,104 255,214,115 255,213,116 255,193,101 253,185,93 253,185,95 252,186,100 238,165,88 230,156,84 234,160,92 241,167,99 251,178,103 255,213,125 255,214,125 255,198,109 248,181,102 250,189,110 253,192,113 255,204,125 255,207,131 244,182,108 248,188,118 244,184,116 226,169,100 227,172,102
153,114,75 159,120,81 145,108,68 143,104,65 145,105,69 142,104,67 142,107,69 139,105,64 133,99,58 135,101,58 150,116,73 150,118,76 154,120,79 152,120,78 143,111,69 136,102,68 122,90,58 121,92,57 118,90,50 118,91,57 119,92,56 113,89,54 117,88,53 133,101,46 149,112,70 145,108,66 198,166,109 147,110,70 146,108,71 146,108,71 157,115,77 150,108,66 170,127,80 186,142,91 176,129,79 165,122,77 168,125,78 171,127,74 197,149,91 182,136,81 184,136,80 190,139,82 201,150,83 206,158,86 233,185,111 230,182,110 212,163,96 209,156,88 250,195,112 255,226,138 255,220,127 238,177,89 251,190,104 255,212,117 244,178,92 244,177,98 252,175,72 232,152,0 255,155,47 244,148,0 255,157,71 255,154,74 255,154,74 255,155,73 255,157,73 255,159,74 255,163,74 255,168,73 255,173,76 255,177,77 255,177,77 255,180,80 255,182,81 255,183,79 255,183,80 255,184,80 255,183,82 255,185,81 255,185,81 255,185,81 255,185,81 255,186,84 255,189,44 255,179,13 255,203,106 255,208,109 255,205,105 255,204,99 255,203,98 255,202,97 255,202,98 255,199,91 255,198,94 255,198,94 255,198,98 255,230,120 255,255,150 255,255,168 255,213,105 255,197,88 255,197,87 255,211,103 255,253,148 255,208,111 255,215,122 255,199,103 255,195,103 255,196,106 255,193,102 249,185,98 245,179,95 253,181,99 255,193,112 255,224,140 255,213,124 255,214,121 255,215,118 255,215,118 255,218,135 255,214,130 255,206,120 255,207,121 255,211,125 255,209,125 255,194,115 237,178,103 245,186,109 242,183,108
175,134,89 169,128,83 164,123,76 168,126,74 164,124,72 170,132,84 156,119,75 143,109,64 145,113,69 140,110,68 151,118,79 147,116,77 163,126,84 158,121,77 154,116,70 164,123,76 166,125,78 150,111,68 129,97,55 121,90,53 130,98,66 140,110,82 141,112,81 213,187,119 144,112,82 154,122,92 147,116,77 156,123,86 159,124,88 159,119,85 185,145,93 199,157,103 191,151,99 220,180,126 211,171,119 178,134,92 170,126,84 167,125,73 198,151,90 219,168,113 186,135,82 198,146,96 243,191,118 255,217,133 255,231,142 254,202,115 255,207,130 254,200,125 236,185,107 234,180,101 246,190,112 207,148,75 237,181,105 255,201,116 243,179,96 244,178,94 255,174,52 238,152,0 255,156,64 245,149,0 255,155,77 255,154,77 255,154,77 255,155,75 255,157,73 255,159,74 255,163,74 255,168,73 255,173,76 255,177,77 255,177,77 255,181,80 255,182,81 255,184,77 255,183,82 255,184,81 255,186,79 255,184,80 255,184,80 255,186,79 255,186,82 255,186,84 255,184,32 255,178,14 255,203,101 255,203,104 255,206,103 255,205,100 255,204,99 255,203,98 255,202,98 255,201,96 255,198,98 255,196,96 255,195,92 255,226,115 255,253,150 255,255,167 255,211,108 255,196,88 255,198,88 255,207,101 255,251,144 255,209,112 255,198,103 255,200,103 255,212,119 255,203,110 255,224,131 255,214,121 255,231,134 255,237,138 255,243,144 255,230,133 255,203,113 255,232,141 255,217,122 255,195,104 255,202,109 255,211,125 255,207,121 255,222,136 255,215,127 255,197,113 244,183,104 230,171,98 242,186,108 251,193,113
189,154,98 177,142,86 184,146,80 210,167,91 211,170,98 183,144,87 166,128,78 166,125,76 169,125,74 173,131,77 171,130,73 175,132,83 173,129,78 176,132,79 183,137,80 213,167,97 244,204,129 216,173,99 203,164,107 171,135,77 155,117,82 161,123,86 162,125,85 184,149,111 165,131,97 167,132,94 170,134,85 193,153,101 196,155,96 233,191,128 225,180,116 216,171,107 208,167,110 198,157,100 199,153,96 203,158,94 205,158,95 221,172,105 245,194,114 255,229,148 234,183,107 243,189,112 255,223,141 255,226,139 255,223,133 255,223,133 255,214,124 255,199,117 197,146,77 203,151,80 230,174,100 225,169,93 255,213,120 255,213,120 244,180,95 246,176,98 254,167,24 242,151,0 255,157,44 250,151,0 255,156,76 255,155,75 255,153,74 255,155,75 255,156,77 255,158,78 255,162,78 255,167,78 255,172,80 255,176,76 255,177,77 255,181,78 255,179,76 255,183,81 255,183,82 255,184,82 255,184,82 255,183,81 255,184,82 255,184,79 255,183,80 255,184,82 255,183,20 255,176,18 255,201,100 255,202,103 255,205,102 255,206,101 255,205,96 255,204,95 255,203,101 255,201,97 255,200,96 255,197,95 255,196,90 255,225,111 255,254,154 255,255,165 255,209,103 255,196,91 255,195,85 255,209,102 255,250,141 255,209,115 255,205,110 255,199,105 255,205,112 255,212,119 255,225,129 255,233,134 255,235,133 255,237,136 255,238,139 255,224,131 255,210,115 255,219,122 255,213,123 255,230,137 255,217,124 255,215,127 255,207,121 255,213,120 255,213,127 255,205,123 244,186,106 237,181,105 249,194,113 255,202,119
173,132,85 192,150,96 210,165,103 239,193,127 255,211,134 250,203,140 206,165,97 241,196,121 255,218,140 255,218,139 255,221,147 255,215,137 240,191,110 244,195,118 255,209,135 246,195,115 254,207,128 252,205,126 255,211,136 244,195,126 211,164,103 206,160,94 213,169,102 228,181,120 202,157,95 216,171,109 255,212,139 248,201,120 249,201,117 255,209,127 243,192,114 227,178,109 231,185,119 219,173,107 238,189,122 232,181,114 243,192,116 255,202,123 255,202,123 255,211,132 255,220,140 255,220,140 250,195,112 255,203,117 255,215,128 255,220,124 255,231,133 255,239,143 255,211,120 255,218,128 255,220,126 255,203,107 255,224,126 255,214,120 242,176,94 247,178,95 245,159,1 248,152,12 255,150,26 255,154,22 255,155,75 255,155,75 255,153,74 255,155,75 255,155,74 255,157,74 255,161,75 255,166,75 255,170,77 255,176,74 255,179,76 255,180,76 255,182,78 255,183,76 255,186,82 255,184,80 255,183,81 255,183,79 255,183,79 255,183,78 255,183,81 255,183,81 255,182,15 255,175,26 255,202,96 255,203,105 255,205,102 255,205,100 255,205,96 255,204,95 255,204,102 255,200,96 255,197,93 255,198,96 255,194,88 255,224,111 255,255,155 255,255,162 255,205,94 255,195,90 255,196,88 255,205,93 255,249,138 255,208,109 255,214,116 255,214,117 255,211,118 255,212,116 255,221,125 255,223,125 255,230,131 255,219,121 255,216,120 255,220,124 255,228,126 255,200,109 255,221,126 255,214,128 255,221,129 255,228,137 255,214,123 255,214,123 255,197,115 255,200,118 255,194,113 255,199,120 255,222,139 255,202,124
193,146,85 217,171,105 245,196,129 227,179,107 255,213,141 255,212,137 254,211,137 255,218,144 255,211,134 255,225,146 255,221,144 255,222,148 255,219,140 255,214,135 255,213,137 246,195,117 254,205,126 255,216,139 255,217,138 255,222,146 255,219,142 255,230,153 255,229,150 255,230,150 255,232,153 255,237,156 255,238,159 255,230,149 255,230,150 255,232,149 255,231,151 255,224,141 255,210,130 255,208,135 255,205,132 255,203,128 255,214,137 255,203,126 255,208,133 246,195,117 249,195,116 249,195,118 252,198,119 255,204,118 255,210,123 255,212,123 255,238,141 255,237,139 255,240,145 255,240,145 255,230,133 255,236,138 255,223,123 255,213,122 245,176,93 250,177,95 245,158,0 255,158,26 245,150,3 255,160,57 255,155,73 255,155,73 255,153,76 255,155,75 255,156,72 255,157,72 255,162,73 255,167,72 255,169,73 255,179,72 255,180,73 255,188,80 255,187,79 255,185,77 255,182,74 255,181,76 255,182,74 255,183,78 255,183,78 255,182,74 255,180,76 255,180,78 255,178,18 255,177,37 255,200,89 255,202,102 255,204,104 255,204,101 255,205,99 255,205,96 255,202,100 255,201,97 255,198,94 255,198,96 255,196,93 255,221,108 255,255,153 255,255,162 255,207,92 255,195,92 255,198,90 255,208,97 255,250,140 255,232,133 255,236,134 255,229,129 255,220,121 255,207,112 255,225,131 255,212,118 255,217,122 255,227,134 255,199,107 255,208,116 255,235,135 255,220,129 255,236,138 255,226,135 255,243,155 255,211,123 255,219,131 255,225,139 252,194,114 255,210,133 255,213,134 255,207,126 253,197,119 225,170,100
255,205,134 251,199,128 246,194,121 245,196,119 250,201,132 235,191,124 218,176,111 241,195,127 243,195,123 250,201,132 245,196,127 255,206,137 240,189,120 244,194,122 252,198,123 251,200,122 254,205,126 255,209,128 255,216,138 255,220,141 255,222,145 255,216,139 255,225,147 255,223,145 255,232,154 255,237,159 255,242,163 255,248,168 255,251,171 255,248,168 255,237,156 255,235,152 255,222,143 255,219,142 255,219,142 255,216,138 246,192,115 252,201,125 244,193,117 250,196,117 255,210,128 250,196,117 254,201,119 255,210,127 255,208,121 255,206,120 255,214,126 255,225,131 255,225,132 255,219,126 255,217,126 255,215,122 255,200,106 255,204,115 242,176,90 255,179,85 240,152,0 255,156,38 244,153,0 255,158,72 255,156,74 255,155,75 255,154,77 255,155,75 255,157,73 255,157,72 255,162,72 255,164,75 255,185,86 255,179,76 255,177,77 255,182,78 255,183,79 255,186,78 255,183,74 255,180,75 255,180,75 255,181,76 255,181,76 255,181,76 255,183,78 255,183,78 255,176,29 255,175,36 255,199,75 255,203,98 255,202,102 255,204,101 255,204,98 255,204,95 255,202,98 255,199,94 255,202,99 255,197,97 255,195,95 255,221,108 255,252,150 255,255,160 255,204,90 255,193,89 255,196,87 255,205,98 255,254,143 255,224,123 255,225,121 255,231,129 255,243,140 255,245,141 255,243,138 255,232,132 255,217,124 255,215,124 255,204,113 255,217,126 255,215,124 255,223,133 255,236,141 255,207,119 255,215,129 255,208,124 255,207,123 255,201,120 255,204,125 255,198,122 248,187,108 255,196,119 241,185,111 219,163,100
252,203,124 253,204,127 247,197,123 246,197,120 222,176,106 204,160,107 221,179,114 234,185,116 234,184,122 214,172,107 229,183,117 244,196,124 217,171,103 226,177,110 244,193,117 254,203,125 246,197,120 246,197,120 255,208,136 255,208,130 255,216,136 255,207,128 255,209,129 255,218,138 255,230,152 255,236,158 255,242,161 255,247,166 255,250,169 255,249,168 255,249,170 255,250,169 255,247,166 255,237,157 255,236,156 255,239,157 255,214,134 255,207,127 255,221,139 255,216,132 254,201,117 255,215,130 255,214,129 255,208,125 255,207,123 255,206,123 255,209,128 250,195,114 242,187,106 250,196,117 253,198,117 255,205,122 250,190,106 255,189,110 244,178,94 255,178,68 245,148,13 255,151,50 243,152,0 255,155,72 255,156,73 255,156,75 255,154,77 255,155,75 255,157,73 255,157,73 255,160,73 255,164,73 255,170,75 255,177,77 255,177,77 255,182,78 255,180,76 255,183,74 255,183,74 255,181,76 255,180,75 255,183,78 255,181,76 255,181,76 255,181,76 255,181,76 255,173,38 255,181,46 255,196,63 255,203,94 255,203,100 255,205,102 255,204,101 255,204,99 255,203,99 255,202,98 255,201,99 255,196,97 255,196,94 255,224,111 255,254,148 255,255,163 255,203,93 255,192,88 255,193,84 255,202,93 255,250,139 255,246,140 255,222,122 255,216,116 255,230,127 255,240,135 255,247,144 255,228,132 255,217,126 255,212,122 255,215,124 255,209,124 255,212,126 255,216,130 255,212,127 253,189,106 251,189,108 249,186,110 249,186,110 240,178,104 250,189,110 255,194,113 233,177,101 231,176,106 234,179,109 210,158,98
250,201,122 251,202,125 250,200,126 245,196,119 213,167,97 203,157,100 239,193,123 249,199,127 225,173,111 208,166,101 239,193,127 220,173,110 210,162,106 231,180,113 252,201,123 251,200,120 246,195,117 247,198,119 244,194,122 245,194,118 255,217,137 255,224,144 255,221,141 255,229,149 255,228,149 255,233,154 255,239,158 255,246,165 255,247,166 255,247,166 255,250,170 255,250,170 255,249,168 255,247,166 255,236,156 255,235,153 255,231,146 255,227,139 255,227,143 255,227,143 255,210,123 255,222,137 255,215,127 255,211,124 255,207,123 255,207,125 248,194,119 218,162,88 221,167,92 225,173,100 229,178,102 233,179,104 225,169,91 240,170,92 245,179,97 255,174,58 250,149,12 255,156,50 249,153,0 255,157,74 255,155,73 255,155,75 255,154,77 255,155,75 255,156,72 255,158,72 255,161,74 255,164,75 255,172,79 255,177,77 255,177,77 255,180,76 255,180,76 255,185,76 255,183,74 255,181,76 255,181,76 255,183,78 255,181,76 255,181,78 255,181,76 255,182,74 255,174,51 255,180,45 255,191,50 255,201,96 255,202,99 255,204,101 255,204,101 255,204,99 255,203,99 255,202,98 255,200,98 255,199,100 255,196,94 255,221,111 255,251,146 255,255,161 255,203,97 255,192,88 255,197,88 255,202,91 255,244,135 255,226,119 255,242,139 255,233,126 255,242,124 255,240,131 255,221,122 255,214,122 255,201,114 255,192,106 255,221,132 255,199,113 249,185,102 248,183,103 255,191,108 247,182,102 243,178,100 238,175,101 237,175,103 221,161,91 240,179,100 243,182,101 215,158,89 210,157,89 210,158,87 214,164,104
255,202,120 255,202,123 250,199,121 252,197,125 253,201,130 250,202,128 237,187,115 238,188,114 236,185,116 241,192,125 252,202,130 242,193,124 245,197,125 252,201,125 252,199,117 255,201,122 255,206,129 255,204,124 250,198,125 255,207,131 255,223,142 255,229,151 255,233,150 255,226,143 255,229,150 255,235,156 255,243,162 255,245,164 255,244,163 255,243,162 255,247,168 255,247,168 255,249,168 255,246,165 255,238,157 255,234,154 255,243,160 255,244,161 255,242,159 255,240,153 255,233,144 255,237,152 255,236,148 255,217,133 255,221,130 255,200,119 255,207,131 232,174,108 206,156,94 205,155,95 207,157,97 211,161,99 211,155,92 238,168,69 248,175,100 255,171,34 255,147,22 255,152,43 252,154,0 255,156,75 255,155,73 255,154,74 255,153,76 255,155,75 255,157,73 255,159,74 255,161,74 255,162,76 255,170,73 255,175,75 255,178,78 255,180,76 255,182,78 255,183,78 255,181,76 255,181,76 255,183,78 255,183,78 255,183,78 255,181,76 255,181,78 255,181,78 255,177,63 255,180,47 255,191,41 255,201,93 255,202,99 255,203,100 255,203,100 255,203,98 255,204,99 255,201,97 255,198,96 255,198,96 255,196,95 255,221,110 255,252,148 255,255,156 255,202,97 255,194,89 255,193,89 255,199,90 255,246,135 255,211,115 255,241,130 255,255,183 255,255,185 255,224,119 255,221,127 255,208,123 249,185,102 249,184,104 250,183,106 233,168,90 224,158,83 227,164,92 241,175,102 230,163,95 243,177,104 231,168,96 217,159,93 210,154,89 232,175,106 235,179,105 214,159,89 218,162,95 233,181,108 253,202,124
244,193,115 246,195,117 253,199,122 255,205,130 252,202,128 254,204,130 246,194,123 252,203,126 243,193,119 246,197,120 246,197,118 255,211,133 255,216,136 255,206,128 255,211,133 255,211,133 255,211,133 255,212,133 255,215,136 255,222,142 255,220,140 255,217,138 255,214,134 255,221,143 255,234,154 255,239,159 255,242,159 255,237,157 255,237,154 255,237,157 255,239,158 255,242,161 255,247,168 255,252,173 255,249,170 255,245,165 255,245,165 255,242,159 255,241,157 255,245,158 255,237,155 255,238,155 255,244,161 255,214,134 253,194,119 255,255,184 255,227,140 218,166,95 202,152,90 198,148,88 198,147,90 195,145,83 204,151,87 250,160,13 240,154,17 248,153,0 252,147,34 255,156,42 255,157,27 255,156,75 255,156,70 255,155,69 255,155,74 255,156,71 255,156,75 255,160,76 255,161,74 255,166,75 255,172,79 255,178,73 255,178,75 255,180,76 255,183,81 255,184,76 255,182,74 255,184,76 255,182,74 255,181,73 255,181,73 255,181,73 255,181,73 255,181,73 255,179,74 255,181,45 255,191,38 255,203,99 255,201,98 255,202,99 255,204,99 255,203,98 255,203,99 255,200,96 255,198,96 255,197,95 255,197,96 255,220,110 255,249,149 255,255,156 255,199,94 255,193,89 255,194,86 255,200,93 255,248,142 255,214,109 255,246,129 255,255,215 255,255,211 255,230,124 255,220,125 255,215,124 255,207,119 254,187,108 239,168,95 231,163,93 255,211,135 226,162,93 238,175,99 255,193,112 255,208,120 221,161,93 213,157,92 217,159,97 216,160,95 234,175,100 234,179,107 246,189,118 255,201,125 249,193,115
241,190,114 248,197,121 255,210,134 255,214,136 250,198,125 255,215,139 255,216,138 255,222,142 254,203,127 255,209,133 255,207,128 255,224,144 255,228,146 255,222,140 255,208,128 255,207,129 255,224,145 255,218,139 255,222,143 255,217,138 255,218,138 255,218,138 255,223,145 255,225,147 255,236,156 255,238,155 255,238,158 255,234,154 255,234,154 255,234,154 255,233,152 255,235,154 255,238,159 255,243,164 255,246,167 255,242,162 255,237,154 255,233,148 255,236,148 255,240,152 255,236,149 255,228,141 255,223,136 255,212,127 255,226,140 255,194,108 255,209,120 238,183,111 223,170,102 207,154,88 201,147,86 227,173,114 208,153,70 255,156,15 254,158,2 248,155,7 249,153,0 254,156,0 255,165,4 253,153,9 248,149,28 251,153,40 255,153,51 255,156,63 255,156,76 255,157,76 255,161,75 255,166,75 255,169,75 255,175,72 255,179,78 255,182,78 255,180,78 255,183,78 255,181,76 255,183,78 255,181,76 255,181,76 255,181,76 255,181,76 255,181,76 255,181,76 255,181,80 255,181,43 255,189,31 255,202,99 255,201,98 255,201,98 255,202,97 255,204,99 255,203,100 255,202,99 255,198,95 255,198,96 255,198,100 255,221,112 255,249,147 255,255,159 255,197,93 255,191,88 255,192,84 255,200,98 255,250,122 255,228,112 255,240,133 255,219,103 255,231,116 255,242,142 255,226,126 255,219,127 255,211,118 255,198,115 255,182,105 247,176,107 227,163,96 240,172,98 255,209,121 253,183,107 222,160,86 255,197,124 207,150,81 234,178,104 223,162,101 235,176,99 220,163,94 229,169,99 239,180,107 231,172,99
255,208,129 255,209,130 255,221,142 255,222,142 255,213,135 255,221,144 255,225,147 255,225,147 255,222,146 255,221,145 255,224,144 255,226,145 255,225,143 255,225,140 255,225,142 255,232,152 255,228,149 255,212,133 255,220,140 255,227,149 255,225,147 255,235,157 255,235,155 255,234,154 255,237,154 255,234,152 255,235,155 255,234,154 255,231,151 255,225,145 255,229,145 255,227,143 255,231,148 255,235,152 255,238,155 255,239,159 255,232,147 255,230,146 255,230,142 255,238,150 255,231,143 255,230,140 255,217,128 255,204,118 255,206,123 255,200,120 255,194,111 255,212,122 255,204,118 253,192,111 238,176,100 225,166,91 235,167,93 255,164,16 255,176,20 252,154,0 252,154,0 253,155,0 254,156,0 253,155,0 251,155,0 251,155,0 248,155,0 249,153,0 252,154,0 255,157,6 255,157,18 255,169,36 255,172,44 255,174,63 255,180,72 255,183,76 255,183,78 255,184,80 255,182,78 255,179,79 255,181,78 255,181,78 255,181,78 255,182,76 255,181,82 255,181,84 255,181,68 255,184,41 255,187,31 255,194,52 255,196,56 255,195,50 255,206,57 255,201,52 255,198,60 255,201,67 255,202,80 255,199,81 255,203,83 255,230,115 255,254,160 255,255,172 255,195,80 255,199,63 255,188,44 255,182,35 255,207,38 255,249,131 255,219,118 255,218,120 255,225,125 255,226,126 255,247,146 255,226,130 255,219,126 255,227,140 255,210,127 255,186,104 234,169,91 255,191,105 240,175,86 231,161,101 255,195,123 218,155,86 223,164,87 255,224,141 225,164,101 231,172,97 214,161,95 224,168,101 221,166,96 222,167,97
255,239,160 255,238,159 255,226,147 255,221,141 255,215,137 255,213,137 255,222,144 255,215,137 255,214,136 255,223,143 255,216,134 255,229,146 255,224,137 255,239,155 255,236,153 255,238,158 255,226,145 255,228,147 255,229,149 255,237,159 255,239,163 255,236,158 255,237,157 255,235,155 255,225,145 255,222,142 255,222,143 255,226,147 255,222,144 255,210,133 255,216,136 255,216,138 255,221,138 255,223,138 255,231,147 255,235,153 255,237,153 255,237,153 255,228,141 255,234,146 255,221,134 255,212,125 255,212,124 255,217,133 255,206,122 248,193,112 255,198,119 255,228,142 251,193,111 250,189,108 255,197,109 252,192,108 237,161,78 255,158,12 252,154,0 253,156,0 254,155,0 254,155,0 248,149,0 255,158,0 254,155,0 254,155,0 252,155,0 254,156,0 255,158,0 255,159,2 255,159,6 255,163,9 255,166,13 255,172,13 255,177,16 255,177,20 255,191,40 255,183,33 255,182,32 255,196,43 255,184,29 255,183,26 255,183,26 255,182,19 255,180,22 255,179,21 255,180,24 255,180,17 255,178,28 255,181,33 255,183,27 255,184,28 255,184,27 255,182,25 255,180,28 255,179,31 255,176,26 255,174,22 255,180,18 255,186,8 255,203,21 255,241,55 255,179,24 255,175,36 255,178,34 255,177,29 255,220,56 255,220,108 255,217,102 255,238,141 255,213,116 255,235,138 255,244,147 255,244,147 255,241,149 255,227,137 255,220,127 255,226,125 255,232,132 255,192,103 253,191,92 220,157,83 215,157,91 211,153,87 217,157,89 211,155,88 213,152,89 219,161,95 210,155,99 210,156,95 218,162,97 210,154,89
255,225,147 255,228,150 255,234,156 255,236,156 255,223,145 255,225,147 255,222,142 255,210,130 255,227,147 255,228,148 255,228,148 255,228,148 255,231,151 255,245,160 255,243,160 255,247,164 255,228,145 255,225,145 255,234,156 255,236,157 255,232,154 255,231,151 255,233,150 255,230,150 255,224,145 255,219,140 255,209,129 255,215,134 255,213,131 255,209,133 253,202,126 255,204,128 255,200,122 255,201,121 255,219,138 255,229,144 255,232,144 255,246,156 255,230,142 255,220,138 246,193,109 247,194,110 255,211,127 255,214,129 255,205,120 253,199,120 231,172,99 223,167,93 226,171,90 234,175,98 225,168,97 219,161,99 243,167,86 255,163,13 254,157,6 255,158,4 253,155,0 252,154,0 253,155,0 255,156,0 252,152,0 255,152,0 251,152,0 255,154,0 255,154,0 255,160,0 255,159,0 255,164,0 255,172,9 255,177,11 255,177,16 255,181,24 255,179,22 255,186,31 255,178,24 255,183,27 255,181,25 255,181,23 255,181,23 255,179,25 255,179,25 255,179,22 255,180,22 255,179,24 255,182,26 255,183,24 255,182,23 255,181,26 255,183,23 255,183,20 255,184,25 255,180,21 255,180,21 255,178,19 255,180,18 255,186,14 255,207,21 255,222,25 255,188,21 255,185,40 255,186,38 255,198,48 255,203,45 255,220,111 255,221,121 255,224,126 255,224,129 255,236,139 255,231,134 255,237,139 255,237,144 255,230,136 255,225,131 255,248,149 255,255,161 255,190,104 251,195,103 246,185,99 234,172,93 228,171,86 219,158,93 219,161,97 214,156,94 207,147,93 194,139,85 193,140,87 195,140,88 188,133,81
255,224,144 255,225,145 255,230,150 255,231,151 255,229,149 255,232,152 255,230,150 255,222,142 255,224,144 255,227,147 255,227,147 255,231,151 255,234,154 255,232,147 255,236,156 255,243,165 255,245,165 255,236,156 255,230,152 255,231,152 255,225,146 255,227,149 255,222,142 255,229,149 255,211,137 249,204,131 255,208,134 255,208,129 255,206,129 244,193,117 236,186,112 236,186,114 240,188,115 241,187,112 255,200,122 255,207,122 255,226,138 255,234,142 255,228,141 255,225,143 255,214,130 255,216,129 255,220,136 255,211,124 255,212,124 253,202,122 227,172,102 211,153,91 213,155,91 212,155,86 215,162,98 220,162,96 255,194,101 249,167,42 246,157,14 248,156,5 253,158,11 253,159,9 255,159,5 254,156,2 255,175,21 251,154,3 251,155,0 254,151,0 255,156,0 255,156,0 255,162,0 255,163,0 255,169,8 255,171,9 255,175,10 255,180,16 255,179,17 255,201,38 255,182,23 255,191,30 255,182,21 255,181,18 255,183,20 255,178,19 255,179,20 255,182,17 255,180,17 255,178,19 255,178,23 255,181,25 255,181,23 255,178,20 255,188,30 255,183,25 255,180,17 255,180,18 255,178,16 255,176,12 255,176,15 255,179,9 255,194,9 255,221,21 255,192,24 255,199,61 255,193,55 255,196,50 255,232,97 255,237,131 255,219,121 255,213,116 255,206,114 255,216,124 255,221,129 255,221,131 255,216,128 255,218,124 255,240,145 255,207,117 255,210,122 255,241,144 255,215,118 255,225,136 255,188,96 255,193,94 219,156,84 255,204,137 237,174,105 222,158,94 202,148,87 191,136,80 183,130,75 183,132,77
255,224,146 255,225,147 255,224,146 255,220,140 255,215,135 255,220,140 255,218,138 255,227,147 255,231,151 255,230,152 255,229,149 255,230,150 255,225,145 255,225,145 255,225,145 255,227,147 255,234,154 255,231,151 255,221,141 255,216,136 255,216,135 255,209,132 255,209,132 255,211,134 241,196,123 217,173,106 240,193,130 253,202,124 255,205,126 251,200,122 242,191,122 230,181,112 237,187,115 241,190,114 238,184,107 254,201,119 255,215,127 255,218,128 255,224,135 255,224,137 255,225,136 255,225,136 255,226,135 255,231,140 255,217,126 255,225,136 255,223,137 255,212,127 255,197,115 235,179,101 212,156,89 217,158,85 254,189,100 255,199,121 255,198,126 254,186,116 227,165,84 218,154,67 241,154,40 252,156,16 251,158,12 255,159,3 255,160,6 255,159,4 255,158,1 255,160,4 255,160,10 255,166,7 255,173,10 255,176,12 255,176,16 255,178,19 255,180,21 255,181,19 255,213,50 255,197,38 255,179,21 255,178,19 255,178,19 255,180,21 255,179,20 255,181,18 255,180,20 255,179,19 255,178,23 255,180,24 255,180,20 255,178,18 255,182,23 255,180,18 255,178,19 255,178,14 255,180,18 255,179,15 255,176,14 255,184,14 255,200,15 255,213,12 255,223,65 255,232,102 255,230,103 255,228,101 255,245,121 255,228,129 255,215,119 255,214,121 255,206,112 255,218,124 255,223,126 255,228,132 255,219,126 255,242,149 255,221,131 255,207,123 255,198,112 255,204,115 255,235,142 255,197,115 255,194,120 244,178,107 225,165,97 213,155,89 219,158,95 205,149,86 204,147,87 200,147,92 189,134,82 179,125,75
