53,48,18 53,48,18 52,47,17 55,47,23 55,47,25 59,49,25 57,47,23 59,50,21 57,48,19 57,48,19 57,48,19 59,50,21 59,50,23 56,47,18 59,50,21 57,48,19 56,47,18 56,47,18 59,47,19 58,46,18 81,62,25 120,85,29 187,140,63 229,173,81 196,162,101 108,83,55 106,87,60 106,87,62 112,94,64 120,96,70 118,97,72 119,98,73 118,97,72 119,98,73 115,94,69 119,95,71 119,95,71 115,96,73 135,121,103 205,188,153 182,164,145 155,139,122 136,122,104 137,121,106 134,101,64 165,108,50 133,84,35 161,101,58 163,107,58 152,98,50 145,90,47 143,90,49 152,97,54 165,105,62 184,114,63 243,161,89 189,131,67 180,107,32 189,142,81 194,157,115 242,198,129 245,199,131 230,209,168 122,103,78 123,100,69 132,105,71 134,110,73 134,110,73 128,104,69 124,99,69 114,91,60 111,90,63 127,102,72 128,106,72 136,109,75 136,109,75 133,106,72 119,95,69 87,73,59 99,87,75 110,95,73 115,96,69 117,93,67 121,97,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 87,73,55 97,78,53 94,80,55 89,78,61 94,76,57 97,78,53 102,81,56 103,83,53 109,86,57 111,85,60 113,88,60 113,88,58 119,92,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
52,46,21 52,46,21 51,45,20 54,46,22 54,46,24 57,47,25 57,47,23 59,50,23 57,48,21 57,48,19 59,50,21 57,48,19 59,50,21 60,51,22 59,50,21 56,47,18 56,47,18 55,46,17 58,46,16 55,46,15 65,49,16 94,67,22 150,110,44 210,155,72 218,181,85 129,99,55 111,90,67 116,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 119,95,69 120,96,70 121,100,73 142,124,103 191,170,145 155,142,121 145,134,115 141,130,115 132,121,102 135,119,106 133,87,32 146,95,38 154,97,53 165,106,58 155,99,52 146,91,46 143,88,43 145,88,44 147,88,42 174,108,58 222,144,77 209,147,75 197,121,42 236,181,109 225,182,124 255,229,152 241,191,129 255,252,202 119,100,77 119,96,65 122,94,65 120,96,63 119,92,60 114,91,60 109,85,59 99,78,51 97,78,53 110,85,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,60 75,66,51 87,75,63 98,83,61 100,83,57 101,82,57 104,83,58 96,78,57 83,68,57 70,58,46 73,61,49 80,68,56 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 70,59,44 71,60,43 73,62,47 74,63,46 80,66,48 93,74,49 95,78,54 90,77,54 90,74,57 92,75,51 91,72,49 91,77,52 94,80,55 100,81,54 107,84,55 105,82,53 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
51,45,22 51,45,22 49,43,20 51,43,21 54,44,22 55,45,23 55,45,21 56,46,22 57,48,17 60,51,22 59,50,21 59,50,21 59,50,21 59,47,19 60,51,22 56,47,18 56,47,18 55,46,17 56,47,18 58,46,18 59,45,18 78,60,18 119,91,33 176,134,53 228,186,76 145,111,50 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 120,97,68 121,96,66 122,108,92 139,127,101 150,141,122 144,135,116 144,133,116 141,127,111 144,133,116 140,129,114 152,128,91 180,118,62 147,101,46 160,107,54 153,99,51 139,86,43 130,79,42 136,80,44 133,77,41 133,77,41 189,123,75 231,160,91 188,107,30 255,221,135 255,211,147 245,196,129 225,177,119 255,247,198 118,99,72 117,92,64 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 80,68,56 67,57,45 68,59,44 84,70,52 92,78,53 91,77,52 88,71,47 84,69,47 86,73,52 85,72,49 85,70,48 93,75,54 93,76,52 92,75,51 87,73,48 93,75,54 97,78,53 100,81,56 97,78,53 100,79,52 100,79,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 49,42,22 48,39,20 52,41,22 52,44,22 55,45,21 56,47,20 57,48,17 59,50,21 59,50,21 59,50,21 59,50,21 62,50,22 57,48,19 56,47,18 56,47,18 56,47,18 55,46,17 58,46,18 59,47,17 68,53,17 98,74,19 163,126,45 216,172,60 156,122,52 122,101,74 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 117,96,69 120,97,68 117,92,62 122,108,94 136,121,99 144,133,116 136,129,113 140,129,112 140,126,108 138,127,108 133,122,107 148,133,122 156,111,38 156,101,29 158,102,64 162,105,74 160,104,80 158,101,82 162,103,84 159,100,83 166,105,89 170,105,84 209,132,74 188,105,36 255,208,124 250,221,160 179,139,87 190,149,102 255,224,178 119,99,69 109,86,57 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 91,79,67 59,48,33 45,33,23 38,27,20 35,26,18 30,26,18 34,30,24 36,30,21 47,36,29 52,40,30 75,61,47 94,80,62 92,79,58 94,80,62 90,74,57 91,76,56 96,79,55 96,79,55 97,78,53 96,77,52 95,76,51 95,76,51 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
41,42,19 41,42,19 41,42,19 44,42,20 41,42,19 51,43,21 50,44,21 52,44,20 56,47,20 54,47,18 59,50,21 57,48,21 59,50,21 62,50,22 62,50,22 57,48,19 55,48,19 56,47,18 56,47,18 58,46,18 59,47,19 63,50,18 85,65,17 145,111,41 208,169,41 155,123,48 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 117,96,69 112,91,66 125,111,97 140,126,110 139,128,111 133,124,109 139,125,107 136,122,104 130,121,106 131,119,107 146,134,122 169,141,103 177,116,53 165,103,47 175,113,73 165,100,81 163,102,84 164,100,83 164,99,80 163,100,76 165,109,62 160,90,28 195,125,49 255,243,166 255,236,179 127,102,72 170,135,97 249,217,173 118,99,72 111,92,67 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,70 98,87,72 103,92,73 73,56,30 69,45,21 58,35,22 26,22,16 32,27,24 31,31,26 36,36,31 33,33,28 38,37,28 41,37,29 49,43,34 107,97,85 108,92,75 108,93,71 110,92,71 110,92,73 109,91,70 109,92,68 109,90,65 107,89,68 103,88,66 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 101,86,66 99,83,68
44,40,19 44,40,19 42,38,17 43,41,19 39,40,17 40,41,18 41,42,19 49,43,20 53,45,21 55,46,19 57,45,17 61,49,23 61,49,21 62,50,22 61,49,21 59,50,21 56,47,18 55,46,17 56,47,18 58,46,18 57,48,19 61,49,19 79,58,15 132,97,32 199,162,40 147,117,48 115,96,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 113,92,65 118,97,74 126,112,98 141,128,107 139,128,111 135,124,107 137,122,102 131,116,96 123,112,97 122,112,100 139,129,117 157,148,133 178,149,125 143,102,43 143,96,46 155,104,51 127,76,23 127,77,35 144,91,50 121,68,23 140,90,46 117,83,42 170,135,97 255,221,160 255,255,197 119,98,71 157,124,87 239,209,165 126,109,83 114,100,75 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 107,94,71 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 95,84,67 119,98,55 255,242,164 255,222,134 255,193,111 71,32,2 37,26,19 35,34,27 35,34,27 38,37,28 43,37,30 43,39,31 31,30,23 31,32,22 43,38,24 106,95,78 102,88,72 104,90,76 106,92,76 104,90,74 104,90,74 102,88,74 99,88,73 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
46,39,19 44,40,19 41,39,17 39,40,17 39,40,17 38,41,17 40,41,18 49,42,22 49,42,22 49,43,20 53,46,19 57,48,21 61,49,21 61,49,21 60,51,22 57,48,19 56,47,18 56,47,18 57,48,19 56,47,18 59,47,19 62,49,17 75,57,15 126,94,23 195,159,42 126,107,54 111,94,66 112,93,66 115,96,69 113,94,67 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 108,87,60 121,103,84 129,113,96 152,137,117 140,129,112 138,123,101 139,121,100 134,113,90 113,98,78 124,114,102 149,136,129 165,151,135 163,152,135 158,144,128 146,132,116 130,115,95 115,97,76 98,70,32 110,78,32 106,78,40 120,102,97 121,105,90 131,112,89 233,189,136 255,253,186 121,101,71 142,110,76 244,214,158 119,102,74 114,99,77 114,99,77 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 98,89,74 99,88,73 100,89,74 105,91,75 255,212,128 255,233,151 255,196,123 207,134,75 119,71,26 74,43,22 39,35,25 37,36,25 38,37,26 40,39,30 43,37,30 40,36,28 37,38,28 33,32,25 35,34,27 99,87,75 98,87,68 100,89,72 102,88,72 102,88,72 101,87,73 101,87,71 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
51,44,24 45,41,20 41,39,17 37,40,16 38,39,16 38,39,16 42,40,18 49,42,22 49,42,22 49,43,20 50,42,18 55,46,19 61,49,23 62,50,22 59,50,21 57,48,19 57,48,19 57,48,19 57,48,19 56,47,18 63,51,23 68,53,17 79,62,15 121,90,12 180,147,54 115,96,59 111,94,68 111,92,67 110,91,64 109,90,63 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 101,86,64 119,105,91 128,114,100 161,146,126 137,128,111 138,123,101 141,122,99 134,115,90 146,125,98 128,112,97 150,140,130 156,145,128 159,148,133 151,140,123 139,128,111 118,109,94 103,95,82 97,86,79 104,94,82 111,101,89 119,108,93 113,99,85 119,99,81 197,160,116 255,245,175 125,105,73 129,102,70 245,213,156 134,114,82 123,100,69 120,97,68 119,96,67 118,92,71 118,89,65 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 99,88,73 103,87,72 255,185,128 229,161,98 182,126,79 139,84,41 130,76,28 102,57,24 43,33,23 34,33,24 34,35,23 35,34,25 41,35,28 41,35,28 41,37,29 34,35,25 34,35,25 39,36,23 158,129,98 162,132,90 169,139,97 162,132,90 146,115,76 135,107,69 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
52,43,24 51,44,24 42,40,18 39,40,17 40,38,16 38,39,16 38,39,16 39,40,17 39,40,17 45,41,20 49,43,20 53,45,21 61,49,21 54,47,20 59,50,23 57,48,19 60,51,22 59,50,21 56,47,16 57,48,19 64,52,22 76,60,18 91,72,17 128,98,4 162,134,76 112,91,66 109,92,64 106,87,60 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 97,88,69 123,106,96 124,113,96 163,148,128 138,127,112 138,124,99 136,122,97 133,114,89 155,128,92 140,112,85 144,135,120 144,133,118 145,136,121 142,131,116 134,123,106 117,106,91 103,93,81 102,90,78 104,93,78 109,100,85 112,103,86 109,95,79 118,98,78 185,151,106 255,255,185 122,98,72 121,96,68 245,211,150 202,168,123 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 100,86,68 112,92,72 197,143,107 152,90,48 149,91,54 124,73,34 127,74,31 95,51,21 36,32,22 34,33,26 34,35,27 37,33,25 40,36,28 41,35,28 45,39,32 37,36,29 33,34,26 34,34,29 84,63,38 221,179,114 242,196,126 242,196,126 242,196,126 227,182,120 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 124,109,89 131,137,128 142,133,114
53,44,25 52,45,25 44,40,19 43,41,19 42,40,18 39,40,17 38,39,16 38,39,16 39,40,17 42,40,18 49,43,20 51,43,19 55,46,19 54,47,20 55,48,21 55,48,19 59,50,21 57,48,19 56,47,16 60,51,22 72,59,25 90,73,22 110,86,20 143,113,15 139,114,68 106,85,70 108,91,65 108,89,64 106,87,62 105,88,64 102,87,65 101,85,68 96,87,72 94,87,71 104,90,76 101,92,73 130,113,103 132,118,102 168,153,133 136,127,112 137,125,99 136,122,97 138,117,90 191,163,123 176,143,104 137,127,115 135,125,113 136,126,114 138,127,112 130,119,102 120,109,92 107,98,83 107,96,81 111,97,79 113,102,85 116,105,86 114,100,82 120,100,80 187,153,108 255,255,190 120,100,70 115,90,62 251,216,151 221,179,125 221,175,116 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 107,88,72 156,106,73 113,72,41 119,61,24 153,93,54 120,71,35 126,73,32 85,48,22 35,31,25 31,32,24 31,32,24 37,33,25 42,38,30 40,36,28 39,35,27 41,39,35 34,34,29 35,33,29 52,36,21 222,179,119 255,206,135 255,205,134 255,203,130 251,201,129 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 200,167,130 118,110,97 142,137,123
51,44,24 51,44,24 50,43,23 47,40,20 43,41,19 39,40,17 38,39,16 38,39,16 38,39,16 39,40,19 44,41,17 47,41,18 54,44,20 53,45,21 57,48,21 57,48,19 59,50,21 59,50,21 59,50,21 66,54,24 88,71,32 114,90,26 139,108,30 159,132,28 110,90,58 104,86,67 105,91,64 107,90,62 109,92,68 112,98,73 120,101,76 138,115,86 149,120,89 152,123,92 160,128,98 130,107,78 131,122,107 142,128,110 165,151,133 140,129,112 138,124,99 136,122,97 141,117,91 229,193,146 253,210,154 137,126,111 128,120,107 128,118,106 126,117,100 124,115,96 123,112,95 114,103,86 115,101,83 115,102,79 124,106,87 123,105,86 114,101,78 120,101,74 197,161,112 255,240,175 121,100,73 116,90,67 241,206,141 255,210,147 255,215,145 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 102,91,76 104,90,76 151,122,87 133,76,32 113,67,37 121,70,42 112,73,43 115,68,36 126,72,34 79,45,15 37,25,27 31,30,21 29,30,22 35,31,23 37,33,25 33,32,23 34,33,24 35,33,29 36,31,28 35,30,27 41,34,32 115,81,47 242,192,132 246,195,126 251,198,130 253,201,128 255,205,130 255,206,136 254,208,151 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
43,41,19 43,41,19 43,42,17 47,41,18 44,41,17 43,42,17 40,42,16 40,41,18 39,40,17 39,41,15 38,41,17 43,39,18 49,43,20 51,46,18 51,44,15 57,48,17 57,50,19 57,50,19 59,50,19 62,53,22 91,74,35 130,100,33 171,132,30 182,147,41 107,90,64 100,86,70 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 118,105,82 124,114,102 154,133,110 157,133,111 161,146,124 138,127,112 137,123,105 136,118,97 145,120,90 255,226,171 255,215,160 139,118,103 130,122,111 122,115,99 124,113,96 124,113,96 122,108,92 117,102,82 118,100,79 115,100,78 119,102,78 122,103,78 117,98,71 135,111,78 254,206,148 206,189,142 119,98,73 115,89,66 212,175,120 255,223,154 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 101,85,70 134,108,83 119,73,32 114,65,27 126,72,34 135,77,42 128,72,36 131,73,36 122,68,32 78,43,16 29,19,18 30,28,24 30,26,20 30,29,22 30,29,22 30,29,22 30,29,22 33,32,25 31,30,23 35,31,25 35,31,25 69,55,30 231,183,125 236,187,122 243,192,123 250,197,129 255,206,138 255,213,138 255,211,136 255,207,138 221,177,126 202,155,103 255,202,138 255,202,132 250,199,130 241,195,127 242,196,128 232,185,124
39,31,20 39,31,20 46,39,23 53,46,28 50,41,22 40,38,16 38,40,14 38,41,19 40,41,18 39,40,17 36,39,15 41,39,17 46,40,17 50,42,18 51,46,16 53,46,15 55,48,17 55,48,17 59,50,19 60,52,18 86,69,30 132,104,34 183,144,31 174,140,36 187,154,102 117,96,71 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 164,137,105 147,129,108 149,124,105 150,136,120 139,128,109 135,122,101 135,117,96 158,131,99 255,232,173 255,235,189 144,124,106 132,122,110 131,124,108 127,116,99 125,114,97 123,109,93 120,104,89 114,98,81 113,97,80 111,97,79 112,97,77 121,101,71 159,131,91 255,223,158 149,130,91 116,97,72 111,90,65 195,157,107 255,227,160 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 102,85,59 131,66,27 110,60,27 105,58,26 126,72,36 134,74,35 123,68,27 122,67,26 121,65,29 70,41,17 28,21,24 27,25,21 30,26,20 31,30,23 27,26,19 28,27,20 30,29,22 33,32,25 31,30,23 39,35,29 37,33,27 54,47,31 118,90,50 204,166,116 236,190,122 228,182,114 231,184,121 237,186,121 236,190,120 242,191,124 243,192,127 237,194,136 196,147,107 221,170,113 241,191,129 236,190,122 229,183,115 222,175,114
34,23,20 34,23,20 33,24,18 43,32,25 66,54,42 54,47,31 45,38,18 50,42,18 51,44,17 47,41,16 45,39,14 43,40,16 43,41,19 50,42,18 51,43,19 57,48,19 54,47,18 55,48,17 56,47,16 57,49,15 76,64,27 123,96,31 200,163,39 163,128,33 156,127,74 138,115,86 161,130,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 142,124,103 141,127,109 146,127,102 143,133,121 138,127,108 135,120,98 136,115,90 172,145,111 255,234,174 255,241,179 206,152,116 137,123,105 132,128,111 133,122,105 130,116,98 122,108,92 115,101,87 107,96,81 104,93,76 105,91,77 112,93,77 136,109,75 180,146,103 255,226,159 128,108,78 115,96,73 111,90,65 183,146,104 255,227,157 255,212,136 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 101,85,70 179,124,83 154,86,41 123,66,24 120,67,26 122,67,26 117,63,25 113,62,25 107,55,23 66,41,22 24,22,20 26,24,20 29,25,19 28,27,20 28,27,20 26,24,22 31,30,23 35,33,29 33,31,27 36,31,30 46,42,36 50,41,33 130,106,80 115,91,67 193,159,116 218,174,121 225,179,120 227,181,122 231,186,122 239,192,129 238,188,126 237,187,125 240,193,130 210,168,116 198,156,114 238,192,133 243,194,127 234,190,123
37,27,26 37,27,26 36,26,25 33,28,25 35,29,24 49,40,32 50,35,26 97,77,47 101,79,34 108,88,42 105,85,35 80,65,27 47,39,15 47,39,17 50,42,18 52,47,17 57,48,19 55,48,19 59,50,21 60,51,20 65,54,21 106,85,29 204,166,48 179,143,40 152,123,88 155,131,96 165,136,105 161,135,96 124,110,85 119,105,87 141,118,87 160,132,92 165,133,99 160,131,98 126,105,80 124,112,100 131,120,105 155,141,116 141,133,120 137,124,103 136,119,95 137,113,87 196,165,126 255,228,169 255,247,189 173,77,39 132,126,103 133,129,110 135,124,107 134,123,106 126,115,98 120,108,96 116,105,90 112,101,86 108,94,80 113,93,75 147,116,79 197,159,113 255,236,165 125,106,83 115,98,70 110,91,64 145,111,79 255,247,182 255,214,146 255,213,145 255,213,143 255,211,146 178,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,147 144,147,127 189,150,107 220,177,132 122,101,78 104,90,76 102,91,74 107,96,77 255,205,139 194,122,76 180,113,63 166,108,71 120,69,30 116,67,31 111,62,26 102,55,23 66,41,24 21,19,17 28,24,18 31,30,23 28,27,20 30,29,22 26,24,20 28,26,22 35,34,25 34,33,24 32,30,26 34,33,26 36,27,21 211,169,106 202,166,106 114,93,66 174,143,104 224,178,121 226,182,115 234,189,125 239,194,130 247,197,135 250,198,136 252,201,132 251,200,133 243,190,122 199,156,107 219,166,111 255,215,149
32,27,26 32,27,26 30,25,24 33,23,22 34,27,25 37,28,24 39,30,24 50,37,30 70,54,37 115,92,61 167,133,70 165,136,64 118,90,32 70,51,24 47,41,16 55,46,19 56,48,14 57,51,17 59,50,21 60,51,20 67,54,20 81,65,21 174,144,50 188,158,62 148,119,95 141,117,91 125,106,79 117,95,77 142,118,92 151,123,94 147,120,84 155,127,89 142,119,90 122,105,81 99,88,73 122,112,100 127,115,103 181,163,142 146,135,118 135,122,99 132,113,86 140,117,88 255,235,186 255,236,175 255,201,145 171,72,33 162,121,94 137,128,113 139,128,113 137,126,111 131,120,103 124,113,98 119,107,95 112,101,84 108,94,80 126,102,76 163,125,88 211,168,119 255,246,169 123,108,86 116,99,73 113,92,69 127,99,72 225,188,133 245,201,134 242,195,132 242,195,132 224,181,125 167,132,94 240,190,128 237,186,129 241,195,129 249,200,135 245,196,129 238,187,120 228,181,120 218,171,119 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 144,127,101 150,153,141 143,140,125 172,135,95 208,163,115 140,111,87 95,84,67 97,88,69 110,91,68 172,112,73 130,85,52 133,78,35 134,80,42 119,68,29 115,69,32 110,65,30 98,54,26 57,39,20 22,17,14 24,22,18 29,25,19 30,26,20 32,28,22 28,26,22 27,25,21 32,28,22 34,30,24 30,26,20 29,24,21 35,26,22 209,168,107 240,194,128 215,174,115 121,98,67 160,133,97 221,181,129 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
33,26,24 34,27,25 34,27,25 33,26,24 30,23,21 35,26,22 35,26,18 43,34,28 53,41,29 62,41,26 122,90,58 199,159,95 201,158,84 148,121,58 65,52,18 54,41,18 55,48,19 55,48,19 59,50,21 60,51,22 63,52,19 65,53,16 129,103,23 173,146,69 116,96,87 108,92,79 141,116,88 134,114,82 111,104,88 126,102,76 158,131,99 135,111,87 107,91,74 102,91,74 110,100,88 125,117,106 134,123,106 181,162,146 146,137,110 134,121,98 133,115,85 146,121,91 255,244,186 255,232,167 181,110,57 174,87,46 194,110,68 140,131,116 140,129,112 139,128,111 137,126,109 131,120,105 121,109,97 116,102,86 111,97,83 132,107,77 175,136,93 223,180,124 255,248,172 127,112,92 115,100,78 112,93,68 116,92,70 170,133,89 254,213,143 247,201,131 244,195,128 190,148,106 205,167,119 247,196,131 244,195,128 247,197,135 241,191,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 204,159,113 144,120,94 158,133,105 217,167,107 219,172,120 171,137,107 95,86,71 97,83,67 149,107,83 223,131,65 165,104,59 165,110,67 117,67,34 114,68,31 110,66,28 108,63,28 90,50,25 55,36,20 23,18,15 25,24,17 27,26,17 33,29,23 35,31,25 34,32,28 32,27,24 29,25,19 34,30,24 34,30,24 35,31,25 40,29,24 215,171,118 239,192,131 234,184,122 229,175,127 122,103,80 112,93,70 199,159,105 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
34,27,25 34,27,25 35,28,26 39,30,24 45,36,28 46,37,31 46,37,31 49,40,34 57,46,39 53,40,33 67,50,40 73,52,37 113,92,67 119,100,65 94,78,45 60,46,21 57,43,16 57,43,14 55,48,19 54,47,16 55,49,15 61,54,15 103,79,17 170,145,72 134,115,90 129,111,92 117,110,92 112,108,91 132,112,82 144,121,92 110,95,75 102,91,76 102,92,80 104,92,80 116,106,94 125,118,102 136,127,112 168,152,135 149,134,112 134,121,98 135,115,85 159,131,104 255,246,182 255,222,157 176,90,40 189,99,57 214,104,53 147,136,121 142,131,116 141,130,111 139,128,109 134,123,106 123,111,99 115,101,85 111,97,81 139,112,80 191,149,97 238,191,130 255,253,182 132,104,75 116,102,77 112,95,71 112,92,62 145,112,75 255,226,157 255,212,141 255,208,140 176,137,96 248,203,139 255,207,135 255,206,135 255,200,128 250,198,127 251,198,132 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 241,192,127 231,185,128 185,154,117 105,95,83 105,92,71 165,120,76 205,129,64 114,66,37 108,62,34 105,64,33 108,64,36 101,57,27 99,55,25 82,47,22 53,35,16 25,20,17 26,24,20 30,26,20 32,31,24 34,33,26 37,33,27 35,31,25 32,28,22 27,25,21 30,28,24 34,33,26 43,35,22 199,158,109 219,172,120 221,175,118 217,170,120 145,123,89 113,117,102 99,85,69 178,145,106 216,175,118 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
