68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 102,83,58 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,58 114,90,64 110,86,60 102,81,56 95,76,53 98,79,54 105,84,59 109,83,58 107,81,56 107,83,57 107,83,57 104,85,58 103,82,55 103,82,55 104,83,56 104,85,58 106,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 114,90,64 112,88,62 110,89,62 115,90,62 142,72,39 106,44,15 76,35,17 114,50,22 118,65,40 81,59,10 95,80,19 106,88,15 107,90,14 111,88,17 112,90,16 113,90,19 112,89,18 113,91,17 117,95,19 116,94,18 112,92,17 111,85,15 106,82,16 99,81,19 89,73,19 78,60,18 66,49,12 71,41,15 82,42,19 84,40,14 86,40,14 94,48,20 86,40,14 78,37,19 72,38,18 93,45,18 95,47,18 65,29,9 68,38,21 79,36,19 87,46,28 79,41,22 82,44,25 62,32,15 66,39,23 85,45,22 156,87,49 197,95,44 192,84,19 237,113,46 212,87,18 241,118,58 244,166,120 255,247,212 255,253,224 255,251,217 255,226,172 255,223,168 255,223,168 255,224,168 255,221,167 255,224,170 255,224,172 255,221,169 255,221,171 255,221,171 255,221,171 255,221,171 255,220,172 255,220,170 255,218,173 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 108,89,62 101,82,55 107,86,61 114,90,64 115,91,65 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 107,86,59 103,84,57 99,82,56 100,81,56 106,83,54 107,84,55 108,82,57 111,90,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 118,92,67 119,95,69 118,92,67 113,88,58 130,67,36 104,45,15 78,37,21 140,68,33 81,43,22 93,76,25 74,57,10 70,47,7 67,44,4 77,55,8 89,69,8 113,89,23 110,89,19 110,90,15 112,90,16 114,92,18 114,91,20 110,86,20 106,82,18 100,81,17 94,75,20 85,64,21 72,53,14 60,39,12 73,42,19 88,45,26 80,39,19 87,40,17 95,47,20 85,43,21 81,40,20 94,47,26 93,47,19 79,41,22 59,29,12 76,38,21 84,41,24 83,40,21 85,42,25 70,38,24 61,34,18 74,45,25 106,50,26 156,72,30 190,89,33 209,95,29 211,87,22 226,100,38 236,142,92 255,240,203 255,249,216 255,248,220 255,247,202 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,226,166 255,221,165 255,224,168 255,225,169 255,226,172 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 101,82,59 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 98,79,56 96,79,55 92,78,51 99,82,56 100,83,59 100,83,59 94,75,52 75,45,19 110,60,27 110,49,17 78,33,12 91,53,16 86,44,22 86,67,14 96,75,19 96,82,16 99,85,19 103,84,20 85,64,21 100,77,19 105,84,12 108,87,15 105,83,18 81,58,18 82,56,17 81,59,14 82,59,17 73,53,5 76,56,6 84,66,22 75,59,17 59,45,16 73,49,16 86,50,17 79,47,17 81,45,16 95,47,22 85,45,20 84,39,18 97,46,22 93,48,25 82,48,26 83,45,26 64,30,12 78,40,21 83,40,21 87,41,23 78,37,21 66,35,16 61,35,14 78,36,14 111,48,13 186,86,34 187,75,18 222,102,41 215,91,28 239,134,79 255,240,198 255,249,214 255,249,214 255,250,216 255,231,169 255,233,171 255,232,171 255,231,170 255,231,172 255,230,172 255,230,172 255,227,166 255,230,169 255,231,173 255,231,173 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 147,132,121 146,131,120 148,132,119 135,119,104 130,119,102 116,105,88 94,83,64 84,65,42 90,55,19 112,51,17 83,37,11 84,58,19 97,48,28 89,75,19 92,76,18 92,77,16 93,78,17 96,81,18 98,80,20 99,79,18 98,80,18 102,85,16 98,81,16 91,75,19 88,72,16 85,68,17 86,69,18 83,66,15 82,64,20 77,60,21 68,49,12 60,43,15 69,50,15 99,66,16 110,78,23 88,62,21 83,42,15 95,49,23 93,46,23 91,43,18 87,42,19 72,38,18 81,40,22 77,41,23 66,34,20 66,27,15 75,36,22 73,37,19 69,34,19 61,31,16 71,40,21 95,48,25 149,64,25 169,67,16 201,92,34 209,86,26 243,138,83 255,239,190 255,230,186 255,251,215 255,251,216 255,250,197 255,234,166 255,233,164 255,233,164 255,233,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,231,167 255,230,166 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 105,84,59 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 109,98,83 191,180,165 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 224,213,198 232,215,189 235,216,189 238,217,190 244,219,191 249,221,192 247,222,192 249,224,194 85,56,25 110,59,20 94,43,6 86,64,17 113,50,19 87,72,21 97,78,25 92,76,20 90,74,18 89,75,21 95,79,23 95,80,19 95,80,19 96,81,18 93,77,19 82,67,18 81,67,24 76,62,19 79,66,16 79,64,17 79,64,17 78,64,19 74,60,17 63,51,12 61,42,15 97,71,30 113,80,14 135,96,25 80,47,10 99,47,26 87,40,19 88,43,20 83,40,23 80,42,21 84,42,20 89,51,32 62,33,13 61,31,14 67,38,18 61,32,10 67,38,14 60,35,7 65,40,10 79,45,15 127,59,19 171,78,30 185,83,32 208,85,27 228,123,68 255,216,166 255,250,202 255,252,210 255,251,216 255,253,218 255,241,187 255,233,161 255,236,164 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,61,50 109,75,41 101,77,53 95,71,47
97,80,56 125,97,68 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 113,102,87 203,192,177 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 235,216,202 238,217,192 238,217,190 241,217,191 247,219,192 250,222,193 251,224,192 254,225,192 222,193,160 102,62,28 110,54,20 81,41,5 109,49,24 60,45,25 48,33,13 58,54,35 43,36,16 74,68,34 87,72,21 95,82,21 97,82,21 90,76,20 81,66,15 76,62,19 69,57,18 66,54,15 72,58,15 75,60,11 79,66,16 78,64,21 75,61,18 73,58,18 63,50,16 60,42,12 99,75,13 141,99,9 120,87,21 83,42,13 93,46,23 80,46,16 76,38,21 79,41,22 95,47,22 71,40,17 66,42,16 68,48,16 76,57,20 86,69,22 86,68,24 83,64,27 71,49,11 73,56,19 89,64,20 180,117,64 161,75,11 206,87,32 214,109,54 255,221,168 255,244,192 255,250,200 255,252,222 255,253,219 255,251,224 255,236,161 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,240,168 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,26 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 247,219,190 247,222,192 251,223,194 253,226,194 255,226,193 252,224,186 119,79,54 127,66,32 129,63,31 105,48,29 39,20,8 87,69,48 47,46,39 31,24,22 38,41,31 63,53,29 90,78,19 106,89,24 93,77,23 77,61,19 64,51,19 63,51,23 58,46,16 82,68,25 72,52,22 51,46,16 69,56,24 68,56,26 66,54,17 69,56,22 59,48,13 67,53,10 108,81,16 111,89,24 87,61,20 84,43,16 70,47,16 70,39,16 88,45,28 93,45,27 69,38,17 66,48,16 69,49,17 71,52,17 65,47,15 65,46,21 75,50,22 78,54,19 82,53,18 77,50,18 81,57,24 164,117,65 190,76,17 245,141,83 255,203,151 255,245,193 255,251,200 255,254,212 255,253,226 255,248,222 255,251,200 255,241,164 255,241,160 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,243,164 255,243,164 255,245,164 255,243,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 117,92,64 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 252,223,188 254,225,190 255,226,191 255,229,194 255,233,194 115,90,62 139,83,49 127,64,31 112,50,23 71,39,7 75,51,16 52,42,20 49,35,21 54,46,33 59,45,31 61,43,11 116,98,25 91,76,25 65,53,14 59,45,18 58,44,19 58,44,15 61,44,18 98,86,74 71,64,62 58,56,52 36,43,36 48,33,22 74,60,33 69,57,20 64,54,16 73,59,14 84,69,20 79,63,21 82,54,14 66,48,18 69,41,14 88,43,22 80,42,23 78,40,21 73,39,17 65,41,15 65,41,15 73,50,21 74,53,26 85,55,27 85,53,19 88,59,24 89,61,23 89,59,17 85,60,30 179,72,11 231,126,71 243,187,138 255,228,177 255,253,200 255,253,200 255,251,206 255,253,223 255,254,232 255,245,162 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
109,84,56 121,96,68 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 124,96,69 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,192 246,217,193 248,217,194 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,220,185 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,225,186 255,226,189 255,228,191 255,230,196 255,229,190 120,92,65 132,94,59 146,88,53 128,58,25 126,102,38 121,94,33 96,72,19 84,62,17 76,58,16 79,58,17 84,68,12 110,93,26 92,75,24 72,61,17 58,44,17 50,35,15 46,36,12 60,46,19 98,89,60 65,56,48 58,57,46 54,60,49 54,49,37 55,41,23 69,51,21 67,51,18 75,59,17 82,69,21 84,69,22 87,67,21 74,52,14 71,46,18 85,38,17 81,43,24 80,42,23 82,39,20 81,38,21 98,55,36 81,44,20 80,52,23 81,56,28 84,57,23 91,62,27 95,67,29 96,63,24 93,60,23 174,73,19 213,105,51 255,215,166 255,231,178 255,253,200 255,253,204 255,250,200 255,253,202 255,247,197 255,245,195 255,243,168 255,245,162 255,243,160 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,236,173 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
116,91,63 120,95,67 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,190 249,221,192 248,223,193 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 69,49,31 255,228,189 255,230,196 255,231,193 255,232,194 255,232,191 255,232,191 255,232,191 255,235,196 255,237,200 120,89,66 127,95,63 130,83,49 148,86,48 115,96,32 120,96,34 106,86,27 95,74,20 95,73,24 117,97,38 113,94,30 100,82,22 92,73,18 87,72,25 72,57,21 62,48,21 55,42,19 57,43,14 76,57,18 77,59,29 70,58,30 66,59,32 62,49,28 62,44,23 70,50,20 67,52,16 79,61,19 88,75,27 91,74,27 92,75,28 82,64,20 74,49,19 86,39,18 78,40,21 78,40,21 87,41,23 84,38,20 102,57,36 92,47,26 81,46,21 77,48,24 87,59,30 94,62,30 96,65,28 98,65,28 132,84,41 187,83,34 210,102,50 255,235,185 255,241,188 255,253,200 255,253,204 255,255,201 255,250,198 255,233,174 255,246,196 255,240,158 255,240,159 255,241,160 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,223,192 254,225,192 255,225,193 255,224,190 37,29,18 255,215,173 255,224,179 255,224,177 255,221,174 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 72,50,32 255,232,187 255,230,193 255,235,192 255,235,192 255,235,192 255,235,191 255,236,192 255,236,191 255,237,196 118,90,63 122,89,62 125,89,58 133,89,38 115,95,36 113,87,33 109,85,30 109,89,30 131,110,40 113,90,19 104,86,26 91,72,19 119,86,18 131,98,30 86,67,14 78,59,22 69,53,20 71,52,17 76,59,20 74,60,17 74,55,18 71,52,17 68,51,16 74,57,20 75,56,19 76,59,22 90,70,22 101,80,26 103,78,30 103,79,28 92,75,24 78,60,18 86,44,22 80,42,23 73,37,17 85,40,19 87,42,21 93,47,29 93,47,29 80,39,19 78,41,26 86,48,29 78,42,20 88,49,21 124,63,31 153,77,37 184,77,34 205,103,56 255,239,187 255,245,192 255,254,201 255,254,206 255,255,202 255,253,200 255,245,188 255,247,179 255,242,162 255,243,158 255,245,160 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,246,163 255,243,160 255,245,165 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,242,181 255,243,186 255,242,185 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
127,100,66 126,99,67 117,89,60 96,84,58 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,178 255,230,180 255,227,177 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,235,189 255,234,190 255,232,197 115,87,60 116,86,60 125,93,63 153,119,49 121,100,44 109,88,34 110,89,33 101,78,20 120,98,22 110,88,25 97,78,21 84,64,18 124,84,9 140,96,14 135,98,17 131,98,32 78,59,20 83,61,23 82,63,24 86,65,24 84,66,24 85,67,25 83,65,21 84,66,22 84,63,20 96,71,23 125,90,25 145,106,35 143,104,33 143,106,37 104,81,23 86,69,22 78,49,18 82,49,22 79,41,22 90,43,20 86,40,24 94,48,32 98,52,34 80,42,23 86,48,31 87,46,28 82,41,21 101,53,26 134,61,29 151,68,30 195,97,51 225,136,89 255,242,189 255,241,185 255,252,198 255,255,206 255,254,204 255,254,202 255,253,198 255,251,186 255,243,175 255,249,160 255,248,160 255,247,160 255,247,160 255,247,160 255,247,158 255,246,158 255,246,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
132,105,71 131,104,72 115,87,58 101,89,63 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,227,174 255,227,174 255,228,175 255,229,176 255,229,176 255,228,176 255,227,172 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,234,186 255,233,186 255,234,188 108,84,62 112,89,60 117,87,59 159,130,56 117,93,38 107,86,30 103,83,24 90,72,12 106,88,17 94,75,18 88,72,18 74,58,16 99,68,6 118,83,18 105,76,11 136,96,19 83,59,8 90,69,28 92,72,26 91,71,25 92,74,32 95,74,33 94,73,30 91,70,27 98,76,29 117,85,28 156,112,34 178,125,30 184,131,34 188,132,36 136,98,22 95,76,21 72,55,16 73,58,18 87,47,22 96,48,21 86,41,20 88,42,24 100,52,34 85,47,26 69,38,19 85,47,28 97,52,31 104,51,24 140,66,30 159,74,35 194,99,54 233,166,116 255,239,185 255,234,179 255,250,196 255,255,206 255,255,206 255,254,206 255,254,202 255,249,188 255,245,176 255,246,158 255,246,158 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 122,95,63 104,86,67 67,60,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,235,187 110,86,62 112,89,58 111,86,58 143,117,47 112,88,35 106,86,27 95,78,27 85,65,17 107,88,22 93,74,17 87,72,23 74,59,19 79,61,29 72,53,28 72,58,31 81,62,25 72,53,18 89,73,19 95,73,26 96,74,25 95,73,26 93,71,22 92,70,23 88,66,21 102,78,25 128,93,26 166,116,31 194,136,29 207,143,30 209,142,26 172,119,22 102,78,23 73,58,18 72,55,18 84,45,17 93,41,20 91,46,25 87,42,21 93,48,27 82,44,25 74,42,26 87,51,33 92,47,26 111,49,22 178,101,64 229,156,113 203,119,75 225,165,115 255,254,197 255,233,178 255,255,196 255,254,204 255,255,206 255,255,204 255,255,204 255,248,190 255,250,176 255,250,154 255,250,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,251,162 255,252,162 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,66 130,103,71 124,97,65 107,90,66 67,59,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,234,173 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,233,187 110,91,66 115,89,64 118,93,63 132,108,44 103,82,30 95,76,21 92,71,28 107,89,27 127,106,23 119,97,23 97,78,21 79,63,19 69,54,14 64,49,13 72,55,20 68,53,13 80,63,24 88,71,20 96,74,25 98,77,23 98,76,27 94,72,25 89,67,20 88,65,23 102,78,25 121,91,22 159,113,29 201,140,34 219,150,27 229,156,28 219,153,27 146,101,10 92,72,24 75,58,19 82,50,18 95,44,18 86,43,24 86,44,22 92,45,22 85,44,26 76,45,26 79,45,27 101,54,33 131,65,35 149,75,37 176,105,63 255,220,169 255,210,160 255,254,198 255,250,194 255,255,198 255,255,206 255,255,208 255,255,208 255,255,206 255,249,195 255,253,170 255,253,156 255,253,156 255,252,154 255,251,158 255,252,158 255,252,158 255,251,160 255,251,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,183 255,251,183 255,249,186 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,229,184 117,94,65 120,91,60 125,98,66 124,102,53 105,87,27 97,78,23 93,76,25 131,112,30 137,112,25 120,98,24 103,83,22 98,80,20 93,77,19 85,69,15 81,63,19 76,60,18 80,64,20 82,65,16 90,70,22 95,76,21 94,72,23 92,70,23 87,65,20 78,60,18 91,71,25 115,87,19 145,106,22 195,137,30 231,154,32 232,155,26 251,173,31 232,161,17 118,87,9 90,74,32 71,51,19 88,48,23 93,48,27 88,43,20 101,53,26 91,49,27 85,47,28 84,48,30 103,51,30 175,106,73 218,147,103 195,129,81 232,174,119 255,248,192 255,247,193 255,252,196 255,255,200 255,255,208 255,254,210 255,255,208 255,255,208 255,254,202 255,255,166 255,255,158 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,252,154 255,252,156 255,254,158 255,253,162 210,186,133 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 119,97,63 119,91,62 113,96,27 102,84,24 105,86,29 137,114,27 137,111,18 115,94,24 97,78,23 97,81,23 96,80,22 89,72,21 79,61,17 76,60,18 79,63,19 79,64,17 83,68,19 88,73,24 90,73,24 89,72,23 82,65,18 74,59,21 81,64,25 103,80,22 137,101,25 178,125,28 226,154,35 235,162,32 255,177,31 255,195,28 155,115,11 98,78,28 77,55,21 102,56,28 98,50,21 110,59,31 100,52,23 101,53,28 93,47,29 97,51,35 106,55,31 195,135,96 188,129,81 255,212,162 255,234,178 255,254,199 255,252,196 255,252,198 255,255,200 255,255,206 255,254,210 255,254,210 255,254,210 255,255,200 255,254,172 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,154 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,229,175 113,87,62 115,90,60 117,93,60 117,93,60 127,108,53 119,97,21 106,87,21 106,85,29 123,94,31 108,79,30 94,74,28 101,82,29 104,85,32 85,64,21 78,60,18 74,57,18 74,59,19 74,59,19 71,61,19 79,65,20 87,72,23 87,72,23 82,66,22 77,60,23 74,59,23 92,72,24 125,90,25 169,120,30 203,144,29 220,158,29 252,182,33 255,189,23 166,117,0 101,83,23 93,52,21 97,46,22 100,47,20 101,45,21 103,52,28 105,54,28 94,53,33 106,60,32 117,62,33 235,190,144 244,209,155 255,242,186 255,252,196 255,255,196 255,255,201 255,253,198 255,254,200 255,255,206 255,255,210 255,254,212 255,254,212 255,255,200 255,255,178 255,255,150 255,254,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,159 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
