107,92,83 118,103,94 151,135,118 173,156,130 169,150,123 157,141,124 119,106,99 109,100,96 101,92,86 100,91,85 109,98,91 110,97,90 106,93,86 105,92,85 109,96,89 110,97,90 112,101,98 111,101,100 112,105,108 113,108,107 121,112,108 140,124,111 121,112,104 118,108,98 135,122,101 148,128,108 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,94 123,109,91 117,99,78 104,85,71 68,54,40 57,46,41 48,41,39 32,27,29 28,23,25 38,31,31 218,132,61 127,76,48 202,126,68 177,126,87 119,80,48 112,71,42 112,67,44 110,68,44 99,59,36 107,62,39 116,68,39 125,74,39 128,77,42 117,69,42 106,64,40 92,59,34 31,18,13 26,20,25 21,19,20 20,18,19 23,21,22 23,21,22 23,21,22 26,24,25 37,30,28 80,66,50 115,101,83 83,76,76 79,72,72 79,72,72 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
114,98,94 116,100,96 137,120,110 173,155,134 169,150,125 154,138,123 116,103,96 106,97,93 98,87,82 102,91,86 108,97,92 107,96,93 104,95,89 105,92,85 109,96,89 112,100,90 126,110,97 130,114,101 119,108,105 118,111,111 124,114,113 141,125,110 121,112,108 99,90,84 109,97,85 124,112,100 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 192,143,103 171,131,95 131,97,67 96,77,63 59,48,41 57,46,43 35,28,26 28,26,27 29,23,28 36,31,33 226,140,72 131,77,39 255,173,105 207,148,100 139,93,65 119,75,47 111,67,41 104,62,38 103,63,40 109,64,41 118,70,41 124,75,39 121,73,44 109,65,39 104,64,41 91,60,41 33,20,15 26,20,25 21,19,20 24,22,23 21,19,20 23,21,22 23,21,22 24,22,23 33,28,25 68,53,42 115,99,82 82,75,73 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
122,106,104 124,106,103 152,133,121 176,157,132 168,149,126 138,122,107 112,99,92 103,94,90 95,85,84 97,88,82 108,99,93 106,97,93 104,95,91 104,93,88 104,95,89 107,98,94 118,105,100 128,112,106 135,120,109 129,118,113 125,116,112 144,127,117 118,113,110 91,85,78 91,82,76 95,84,79 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 137,104,77 142,109,82 159,123,90 166,124,84 155,116,73 123,104,79 52,43,39 33,23,24 33,28,27 30,25,24 29,24,26 42,40,36 211,146,86 135,84,58 103,55,28 69,45,21 68,40,27 74,44,29 80,50,35 99,62,38 98,58,35 104,59,38 113,66,43 116,70,44 113,68,45 103,66,42 97,63,41 89,58,37 34,21,16 26,21,20 24,22,23 23,21,22 23,21,22 26,24,25 24,22,23 24,22,23 28,23,22 58,47,44 92,80,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
129,113,109 143,125,120 174,154,136 180,159,134 144,126,107 120,108,98 110,101,95 101,94,92 98,92,87 99,93,86 109,98,93 108,99,95 106,100,95 104,100,94 106,100,95 108,101,99 115,108,106 120,113,111 127,120,118 132,123,115 133,121,111 139,126,119 114,116,113 100,91,85 92,86,81 92,86,81 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 162,128,98 142,112,86 131,105,80 133,103,75 135,102,77 127,98,74 74,63,56 36,26,27 30,25,24 30,25,24 33,28,27 44,38,31 196,126,79 111,65,51 168,101,58 131,75,39 106,54,35 110,61,41 107,66,39 105,63,41 95,54,34 96,58,37 106,63,44 110,68,44 109,67,45 100,64,44 91,62,38 88,57,34 37,21,17 24,22,18 24,21,25 24,22,23 21,19,20 24,22,23 21,19,20 23,21,22 27,22,24 58,47,44 77,67,66 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
142,127,116 165,149,132 182,161,138 166,146,126 128,112,99 116,105,100 110,100,99 103,98,95 102,96,91 101,95,88 108,99,93 109,100,96 107,100,98 103,101,97 106,101,98 108,101,101 112,107,106 118,113,112 122,120,118 126,124,120 132,121,116 141,126,115 120,116,108 96,91,88 91,82,78 88,78,77 86,82,76 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 182,143,104 172,135,95 153,118,91 130,96,74 125,94,75 119,97,77 109,90,74 63,47,41 35,28,28 26,26,26 27,27,24 29,24,21 158,113,78 104,66,45 150,90,47 93,59,37 90,59,36 99,62,38 110,69,42 108,68,45 94,58,36 92,58,36 102,64,45 103,66,42 104,64,41 100,64,42 95,64,43 88,59,35 28,15,8 18,16,14 23,20,24 19,18,21 21,19,20 23,21,22 20,21,13 25,20,17 28,20,26 73,73,57 80,73,71 76,74,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
162,146,129 181,163,142 174,157,133 133,118,107 118,106,96 113,103,102 107,102,99 104,99,96 106,100,95 106,100,95 111,102,98 111,101,100 109,102,100 108,101,101 108,103,102 106,101,100 113,108,107 118,113,112 119,119,116 126,124,122 133,128,127 134,125,121 141,125,108 96,85,78 89,80,76 89,80,76 87,80,78 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 170,130,94 169,131,96 172,134,99 171,126,91 153,112,83 131,102,80 128,102,77 115,93,73 101,80,65 78,59,45 51,32,18 52,45,27 134,95,63 102,66,46 128,78,47 91,57,35 87,55,39 89,58,37 99,59,36 105,65,42 93,57,35 92,58,38 97,59,38 101,65,43 99,64,39 95,64,43 91,62,38 88,59,37 61,40,15 34,21,16 22,15,13 16,16,16 18,16,17 20,18,19 24,18,13 44,25,0 105,78,15 140,100,48 84,73,56 79,75,67 83,76,76 79,72,72 80,73,76 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
148,135,112 166,152,127 142,128,110 112,99,92 118,105,98 111,102,96 105,101,93 106,100,95 107,101,94 108,102,95 111,102,96 111,104,102 106,101,100 107,102,101 105,103,99 108,103,105 108,106,104 113,111,109 115,117,114 121,121,118 125,125,125 132,130,128 156,131,114 134,103,80 92,83,79 89,85,79 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 185,139,98 177,132,97 170,130,96 171,128,95 163,128,92 153,117,86 136,103,78 131,100,77 137,106,83 154,122,92 168,129,99 132,91,60 144,86,49 140,78,36 181,124,80 125,78,46 104,62,40 93,58,33 93,55,34 92,58,36 92,57,32 98,62,40 101,65,43 100,64,42 97,63,43 95,59,39 79,50,30 70,46,20 68,51,25 66,47,24 76,61,50 62,47,36 63,44,19 113,77,0 102,62,0 179,123,27 175,125,22 115,94,71 103,82,69 167,158,141 83,74,59 75,68,68 78,71,71 79,72,72 78,71,71 77,70,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
136,121,99 161,143,122 116,100,87 111,99,89 112,101,94 111,102,96 106,97,91 106,100,95 110,101,97 111,102,98 109,103,96 109,102,102 107,100,103 105,103,101 108,103,100 108,103,102 109,107,105 113,111,109 116,116,113 118,116,114 119,119,119 126,126,126 145,134,131 176,137,105 97,82,71 87,81,76 88,79,75 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 176,129,95 173,127,97 171,130,99 167,126,95 144,108,79 133,103,77 122,101,74 135,104,85 133,96,72 208,139,74 255,181,118 185,130,89 122,78,52 113,71,47 109,69,46 100,62,41 96,62,40 96,63,38 101,65,43 101,64,40 99,63,43 96,60,38 92,58,36 79,50,28 73,48,20 75,58,32 69,50,23 93,79,65 102,87,67 101,80,39 114,70,0 95,56,0 79,51,0 88,57,8 111,67,0 146,105,48 92,73,59 94,81,76 163,158,146 80,74,69 78,71,69 79,72,70 85,78,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
134,120,93 138,123,101 114,100,86 119,104,93 117,106,99 110,101,97 107,100,98 108,99,93 110,101,95 108,102,95 108,102,97 108,101,99 107,102,101 108,101,101 108,103,102 106,104,102 110,108,106 112,110,111 115,115,112 118,116,114 118,118,118 122,122,122 132,127,126 172,146,132 145,115,87 90,79,72 91,82,78 87,78,74 86,76,75 83,76,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 214,160,110 211,160,107 221,168,111 217,166,113 204,150,102 189,141,94 176,130,91 171,128,95 169,129,93 163,122,91 156,120,89 142,109,84 134,105,85 210,153,84 145,90,61 111,69,45 104,67,43 102,64,43 102,65,41 105,65,42 100,64,42 99,64,39 101,66,41 100,65,40 84,53,32 82,53,29 104,60,32 90,52,31 74,45,21 75,56,31 78,58,26 89,72,46 100,86,70 101,82,59 110,65,0 88,54,0 78,47,0 73,47,0 76,46,0 81,56,0 99,64,0 126,85,15 106,77,42 121,114,117 95,82,79 91,85,80 91,85,80 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
128,118,94 124,114,92 120,106,92 128,114,100 123,112,105 117,106,101 107,100,98 109,103,96 111,105,100 108,102,95 108,102,97 109,102,100 111,106,105 111,104,104 108,103,105 108,106,104 112,110,111 113,111,112 115,113,114 116,116,113 117,117,114 119,119,119 131,126,125 154,137,129 179,143,110 101,82,68 87,77,76 89,78,75 89,78,73 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 207,154,101 206,155,102 221,168,111 219,166,113 222,169,116 217,166,113 202,154,109 186,142,104 177,132,97 175,130,95 175,135,99 167,128,98 153,123,95 160,112,69 101,60,40 103,68,43 102,66,44 97,63,41 92,58,38 99,63,43 97,63,41 101,66,41 98,63,38 85,51,29 83,52,31 81,52,28 112,68,38 86,50,28 75,46,22 79,58,33 83,60,29 98,83,63 95,83,71 97,83,67 94,61,0 95,54,0 77,46,0 72,50,3 74,48,9 74,49,1 78,53,0 91,56,0 171,118,36 99,91,99 97,88,84 94,88,83 93,87,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
140,130,108 119,105,89 119,105,89 134,120,102 137,126,109 125,114,107 112,106,99 114,105,101 111,102,94 113,104,96 113,104,100 112,105,103 113,106,106 113,106,109 108,106,104 110,105,104 111,109,107 115,113,114 115,113,114 116,116,116 117,117,114 121,121,121 127,122,121 137,126,121 179,151,124 163,129,97 89,76,69 85,76,72 86,77,71 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 208,155,102 210,157,104 221,168,115 219,164,112 212,161,108 210,161,112 194,146,101 185,140,96 173,126,94 160,124,93 245,220,176 220,177,92 97,66,45 97,68,48 101,64,38 100,65,40 92,61,38 98,63,38 94,60,38 77,46,25 83,52,29 92,57,32 79,50,28 86,52,32 103,62,33 74,45,23 83,56,20 93,67,44 86,61,31 98,82,65 97,81,66 99,84,73 80,48,4 87,56,0 75,45,0 89,69,51 107,91,76 108,92,75 117,99,78 75,56,19 103,67,7 114,78,18 98,85,80 95,86,80 91,84,82 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 91,85,80 95,86,82 91,85,80 90,84,79 92,86,81 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
176,157,134 121,105,88 119,105,89 134,119,99 137,123,107 132,120,110 123,111,101 116,107,101 114,105,97 115,106,98 113,107,100 113,106,104 113,106,106 111,106,105 109,107,105 111,106,105 114,109,111 117,112,111 115,113,114 115,113,114 117,115,116 119,117,118 121,116,115 128,119,113 156,141,121 185,151,121 104,84,64 89,82,80 89,79,78 87,81,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 185,140,94 199,147,97 204,153,98 202,151,98 208,154,106 199,151,106 202,159,114 201,142,67 190,130,21 158,98,10 196,139,79 255,253,197 255,250,162 254,185,79 191,130,46 122,69,44 214,136,83 154,94,51 103,61,39 90,56,38 80,49,28 80,46,26 86,52,30 91,56,31 75,46,24 81,50,29 85,48,22 60,38,20 85,54,15 102,73,51 81,57,24 95,75,45 91,72,47 97,83,67 65,47,15 79,50,0 67,45,0 75,55,37 82,71,68 80,74,67 93,84,76 107,99,88 133,117,104 118,101,77 131,116,96 127,112,103 92,81,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
180,161,138 117,101,84 116,102,84 134,119,97 137,124,103 131,119,109 125,113,103 119,108,103 116,105,100 117,106,101 115,106,100 115,105,104 114,107,107 113,108,107 112,107,106 108,103,105 112,107,109 114,109,111 115,113,114 117,115,116 121,116,115 122,117,116 120,115,114 124,113,108 145,136,119 160,146,132 186,128,73 104,89,78 89,79,78 91,84,82 93,84,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 120,105,94 123,97,74 150,118,88 179,137,97 198,154,112 212,185,153 204,171,144 192,130,33 185,110,0 152,91,0 122,76,0 92,55,2 255,230,152 255,221,117 233,162,73 184,128,36 100,57,38 166,102,56 170,102,62 109,65,39 95,54,34 94,58,38 80,51,31 83,54,32 74,45,21 73,42,23 75,46,26 70,44,21 64,40,16 92,62,20 101,75,52 81,56,26 99,80,64 96,85,70 99,84,73 66,51,29 79,50,0 70,45,0 69,43,2 66,47,22 80,69,64 85,73,63 111,97,81 121,106,84 98,84,68 95,83,73 88,77,70 104,93,88 96,87,83 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
174,156,135 122,103,89 118,104,88 131,116,94 140,124,107 132,120,108 124,112,102 121,108,101 115,104,101 119,106,99 116,107,101 114,108,103 113,106,106 111,106,108 111,109,107 110,108,109 113,108,107 114,107,110 115,110,112 118,113,112 121,116,115 122,117,116 121,114,114 124,113,108 146,134,122 157,147,135 140,110,82 183,116,48 93,82,75 94,81,74 91,85,80 92,83,79 89,80,76 92,83,79 89,80,76 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 118,103,94 109,93,87 135,120,109 193,163,135 188,133,61 230,145,0 212,128,0 186,110,0 143,90,0 107,66,0 94,61,24 254,202,140 255,232,151 220,149,62 181,121,37 91,51,15 127,75,43 142,80,51 113,66,43 95,57,38 94,58,38 83,54,32 74,48,27 70,44,23 73,42,23 73,44,22 71,43,30 87,56,7 89,66,26 91,70,43 81,60,33 97,82,73 98,83,63 99,84,64 71,60,45 77,50,3 71,45,0 70,43,0 70,48,1 70,46,11 97,90,72 128,113,91 143,126,100 131,121,99 102,92,82 86,77,71 78,72,65 104,96,85 103,95,84 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 92,83,79 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
152,135,111 117,98,82 119,103,88 133,118,96 140,124,107 133,121,109 126,114,104 120,107,100 116,105,100 117,106,99 117,106,101 116,107,103 112,107,106 112,107,106 111,109,107 109,107,105 115,108,111 116,109,112 118,111,114 120,113,113 121,116,115 122,117,116 112,105,103 119,108,101 143,133,121 156,145,128 136,126,114 175,129,88 188,122,65 101,79,71 93,84,80 91,82,78 87,81,76 86,80,75 84,78,73 83,76,76 84,77,77 84,77,77 85,75,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 164,131,104 150,124,101 196,168,141 228,148,22 233,144,0 203,129,4 174,112,4 166,109,0 131,83,0 93,55,0 116,84,50 249,197,135 255,233,155 185,116,33 188,126,50 132,80,0 107,60,37 112,67,44 106,66,41 101,60,44 82,51,32 80,50,33 73,44,22 83,49,31 90,56,36 86,51,36 98,59,16 110,68,0 98,71,37 99,79,49 93,68,40 100,81,69 95,76,49 90,71,46 78,68,56 72,49,7 72,42,0 69,44,0 70,45,0 70,46,0 80,63,37 93,79,54 95,79,62 84,73,56 80,69,62 84,75,71 91,85,78 87,78,72 100,91,85 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 94,85,81 93,87,82 91,85,80 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 89,80,76 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
149,135,119 114,100,84 115,101,85 133,115,94 140,121,105 133,121,109 125,112,105 121,108,101 119,106,101 119,106,101 116,105,102 113,107,100 112,105,103 112,107,106 113,106,106 114,109,108 114,107,107 116,109,109 119,112,112 120,113,113 121,116,115 122,117,114 111,102,98 119,106,99 147,132,121 155,144,129 151,137,123 151,135,120 189,130,71 218,142,86 153,103,88 84,74,75 81,76,75 84,79,78 82,72,76 82,75,75 83,76,76 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,98 189,144,98 189,147,109 228,165,45 232,146,0 204,168,110 234,204,178 157,130,114 168,125,78 139,92,0 90,55,0 109,80,49 222,175,114 254,199,129 228,165,91 184,122,48 187,123,6 126,71,0 104,55,4 101,61,36 94,60,38 76,47,27 74,48,27 92,56,34 106,66,41 107,64,45 114,69,21 140,87,0 117,71,0 94,70,44 93,65,36 85,64,39 98,82,67 98,84,70 93,79,63 81,68,63 66,42,5 68,41,0 73,51,6 70,45,26 67,43,19 120,96,74 152,128,104 147,128,101 108,93,82 73,64,58 73,63,62 80,71,67 90,84,79 93,84,80 92,86,81 90,84,79 92,86,81 93,84,80 90,84,79 89,80,76 90,84,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
166,149,125 123,105,86 113,101,89 130,114,97 137,121,106 132,120,108 126,110,104 123,107,101 120,107,102 118,105,100 115,104,101 113,107,100 111,101,100 112,107,106 110,108,106 110,108,106 115,108,108 118,111,111 120,113,113 120,115,114 122,117,114 125,118,116 110,99,94 116,103,96 143,128,117 156,142,128 140,130,118 123,113,103 149,133,118 176,118,52 255,167,106 154,100,80 94,81,74 86,79,77 91,84,84 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 189,141,98 204,161,128 255,228,28 255,255,251 156,123,96 200,180,160 118,85,60 128,83,8 138,89,0 91,54,0 100,72,45 221,183,135 254,210,157 249,196,141 164,109,37 160,101,26 177,106,0 153,97,0 125,73,0 95,55,1 83,51,21 80,51,27 98,62,40 116,69,37 154,109,6 143,93,0 138,82,0 123,76,0 89,67,49 82,57,27 94,80,66 100,86,72 96,84,72 95,79,62 82,69,62 60,41,4 69,42,6 91,73,68 75,68,66 75,67,73 74,58,41 118,98,80 100,86,68 80,70,69 84,75,71 84,75,69 77,68,64 77,71,66 94,85,81 97,91,86 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
191,165,140 143,122,97 111,99,87 129,115,97 136,122,108 133,118,109 126,110,104 119,106,99 118,105,100 118,105,98 115,104,99 111,102,96 111,101,102 111,104,104 110,108,106 110,108,106 114,109,108 119,112,112 120,115,114 120,115,114 124,119,116 125,118,116 110,99,94 116,101,90 140,129,114 154,140,124 132,117,108 106,93,90 146,131,122 143,128,117 169,111,58 226,141,65 160,111,42 102,82,50 88,79,75 84,74,75 81,69,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 181,135,94 184,138,120 255,225,137 210,193,165 101,81,72 116,82,50 139,90,2 126,76,0 128,79,0 85,50,0 79,54,24 200,166,107 224,181,121 235,192,136 179,138,66 134,96,46 253,176,31 189,107,0 147,93,0 120,81,20 106,75,38 91,69,35 77,50,16 92,67,37 115,93,75 114,93,70 110,78,44 93,55,5 83,63,43 86,62,40 97,82,60 94,77,53 97,81,66 86,69,45 85,72,65 78,61,37 60,36,0 68,49,37 65,55,56 67,58,54 99,84,62 129,110,94 103,91,81 84,71,66 75,64,59 80,70,69 79,69,68 82,71,68 129,107,89 117,99,80 104,91,84 90,84,77 92,82,81 91,82,78 89,83,78 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
