97,90,90 97,90,90 97,88,80 100,88,76 102,91,88 112,91,76 121,95,74 127,97,69 127,95,63 130,95,59 104,91,43 91,74,37 96,79,32 79,64,26 66,52,25 60,44,13 61,43,11 62,46,13 67,52,12 79,59,11 82,57,9 83,59,6 84,60,7 84,60,7 86,62,7 84,60,7 81,57,4 73,51,4 62,42,12 51,33,12 33,26,8 32,25,9 31,24,8 52,42,20 116,84,29 141,107,44 175,136,52 203,157,59 214,168,70 129,88,39 174,126,68 152,98,48 182,137,91 96,65,42 98,64,34 126,85,58 150,105,59 166,118,71 193,130,77 194,132,76 174,129,81 234,165,100 247,173,105 150,111,68 96,77,65 165,152,145 114,101,98 109,95,79 157,109,62 139,118,91 109,90,76 97,81,68 90,75,64 106,81,62 234,169,107 216,152,90 116,90,40 156,118,42 224,159,99 225,162,109 206,146,96 196,136,86 212,152,100 229,171,116 203,150,97 169,116,71 116,90,69 86,72,58 75,70,58 81,68,63 79,68,63 92,81,66 113,92,69 114,83,62 99,65,45 98,67,48 90,68,48 77,55,37 77,51,39 74,48,36 74,52,44 69,52,42 64,54,55 66,57,53 64,57,57 68,63,60
139,94,59 139,94,59 137,92,57 139,94,59 115,71,43 135,92,57 135,92,57 137,91,61 137,92,57 134,92,54 102,88,43 90,75,39 103,88,41 90,73,34 77,59,29 69,51,19 73,51,15 71,52,15 69,52,15 79,57,10 84,59,11 85,59,7 88,63,6 86,62,7 89,63,9 88,62,8 83,59,8 72,52,6 58,38,8 44,29,7 30,26,9 33,26,10 31,24,8 28,20,9 32,20,8 58,39,23 118,94,32 149,115,43 170,128,49 126,84,44 184,137,85 168,126,74 202,150,88 208,147,82 241,176,114 252,188,121 234,169,105 152,110,70 250,180,118 228,160,99 154,107,75 222,164,109 235,170,108 226,162,100 143,118,74 101,84,76 86,77,71 119,100,84 247,188,129 171,147,123 141,126,115 117,107,97 99,90,82 87,61,49 244,179,117 230,165,103 224,173,97 145,100,52 255,182,112 252,178,110 252,177,112 252,180,114 255,186,122 237,164,103 222,160,102 216,154,96 211,153,98 209,153,104 189,143,113 148,114,82 109,90,78 98,85,78 94,87,71 95,88,70 107,94,71 136,109,77 163,120,85 182,131,92 197,145,97 195,143,93 191,143,100 177,133,91 155,113,91 131,100,77 110,87,72 91,76,65
135,95,61 133,93,59 131,92,60 124,85,55 108,69,39 114,77,51 117,77,52 108,71,47 109,72,48 109,73,44 97,80,43 100,83,44 96,82,39 82,67,29 75,58,21 76,57,20 76,55,14 75,52,12 77,52,8 80,55,11 86,62,11 89,64,7 89,64,5 90,64,10 89,66,8 89,65,10 81,60,8 67,46,3 51,34,8 38,28,6 35,28,12 33,26,10 31,24,8 27,22,8 24,19,7 23,18,6 24,18,9 76,58,28 82,62,30 113,85,56 162,120,82 145,102,67 178,126,76 218,162,97 209,159,113 106,61,26 46,36,26 40,24,22 43,28,17 167,129,92 214,155,98 168,117,82 222,160,102 120,85,29 192,139,84 197,145,97 102,86,80 100,86,72 229,202,159 153,125,98 141,117,93 108,99,91 102,79,66 78,66,54 234,169,105 250,184,113 247,180,114 235,171,104 221,159,101 228,163,103 243,175,114 253,178,115 255,184,119 254,178,113 247,175,109 242,172,110 222,157,95 227,162,105 208,145,96 193,138,86 201,147,99 218,165,112 222,160,104 172,122,76 139,104,77 106,84,64 99,82,72 109,91,86 112,93,79 124,105,89 141,112,92 154,124,98 183,137,98 195,142,99 193,140,97 185,136,87
116,80,51 117,81,52 117,80,56 116,79,53 116,79,53 120,78,54 121,82,54 120,78,54 120,80,55 119,79,54 74,54,34 81,65,52 51,36,25 67,52,32 73,56,19 75,56,19 77,56,13 76,59,10 79,57,10 79,54,6 80,55,7 88,64,9 88,65,7 88,64,9 89,66,8 89,64,7 82,57,9 70,47,5 53,35,5 41,28,5 35,28,10 33,26,10 32,25,9 29,22,6 25,22,9 23,19,9 19,15,9 48,38,28 66,41,22 118,81,55 151,114,90 70,44,19 117,86,65 68,47,34 73,44,20 219,168,92 85,46,14 46,25,14 38,25,18 55,36,24 212,154,92 178,130,83 171,123,80 216,157,111 227,169,114 218,162,113 158,123,96 108,84,62 186,156,139 142,128,128 137,103,71 106,61,40 100,86,72 78,63,54 95,89,80 131,109,91 148,120,91 174,126,97 188,134,100 183,133,87 177,125,77 205,147,96 218,160,105 241,176,114 248,178,116 247,179,118 227,161,104 217,145,79 255,187,119 255,185,117 245,181,114 240,167,106 221,162,103 199,141,90 189,139,95 175,130,97 159,120,92 143,109,79 124,98,77 110,86,64 106,85,72 117,98,86 109,92,82 109,94,85 101,92,86 113,102,87
119,83,54 117,81,52 115,79,50 110,73,47 108,71,45 102,71,48 102,73,51 101,72,48 103,74,52 102,73,51 74,54,36 57,46,31 59,48,43 70,57,52 47,35,25 41,29,19 41,27,9 57,34,3 80,53,10 82,57,11 81,56,8 88,64,9 88,65,7 88,64,9 89,66,8 88,62,8 79,54,6 70,47,5 53,35,5 41,28,5 35,28,10 33,26,10 32,25,9 29,22,6 23,23,9 18,18,4 26,20,11 47,38,30 52,37,26 74,49,30 82,64,43 69,53,36 45,29,25 50,33,34 135,93,51 188,135,67 229,165,82 255,199,112 81,62,39 46,27,15 237,161,103 222,158,96 157,116,87 168,116,84 186,136,92 183,135,92 182,138,100 150,114,85 173,156,132 158,148,149 153,100,55 97,56,36 99,81,76 78,67,60 97,87,77 97,84,79 100,89,72 143,107,89 195,146,97 233,168,111 239,174,117 229,171,107 215,156,97 189,134,80 212,157,103 231,173,120 255,186,121 255,188,116 255,188,118 254,180,112 233,168,111 186,129,71 242,180,122 243,179,117 224,161,108 198,143,91 191,138,93 198,145,100 209,151,100 208,148,98 210,150,100 210,154,105 202,154,107 171,131,97 139,110,88 120,97,82
108,75,48 108,75,48 111,78,53 111,78,51 112,79,52 112,77,50 112,77,50 111,78,51 110,77,50 111,78,53 91,72,45 79,60,44 64,48,33 66,52,36 61,50,35 57,46,31 57,41,26 56,42,17 65,47,15 78,56,9 82,61,7 82,61,9 85,64,8 86,65,11 86,65,9 87,63,10 77,55,6 65,46,9 45,35,13 33,26,10 33,26,10 33,26,10 31,24,6 27,23,4 23,19,11 20,16,10 39,29,28 36,30,23 49,36,29 57,44,37 45,34,29 41,30,25 45,35,34 44,35,31 126,94,62 165,122,77 213,153,83 244,172,90 255,205,101 216,157,62 255,193,113 255,199,130 231,166,111 195,143,93 248,178,116 252,178,110 226,168,115 202,145,87 232,193,152 152,143,139 97,74,59 83,48,35 93,74,62 82,71,66 87,78,72 94,85,79 94,85,79 96,86,76 127,102,85 161,130,93 210,157,104 241,173,110 251,182,117 250,181,114 236,171,114 212,149,96 183,127,78 195,137,84 212,153,96 225,166,107 237,173,113 238,173,111 226,161,99 239,171,110 244,176,113 244,175,108 238,168,106 239,164,101 253,179,109 255,186,116 255,180,115 241,165,100 248,174,106 246,174,108 245,173,107 229,160,95
114,77,51 115,78,52 115,78,54 116,80,51 116,80,51 115,78,52 115,78,52 116,80,51 115,78,52 118,79,51 91,75,33 87,69,37 82,63,40 76,56,38 73,54,29 72,54,24 74,54,22 75,57,15 75,58,9 77,58,5 82,61,7 82,61,9 82,61,7 82,61,9 84,63,7 83,59,6 72,52,4 56,39,2 42,32,10 35,28,10 33,26,10 32,25,9 31,23,10 27,22,8 24,18,13 47,41,36 35,25,24 46,35,32 45,34,31 44,33,28 39,30,26 40,31,27 42,35,33 62,55,53 58,42,29 108,89,66 160,115,67 202,146,79 225,164,78 255,189,89 255,208,117 255,179,104 244,179,115 192,148,97 215,150,88 255,189,114 155,100,57 228,170,117 202,155,105 177,155,121 101,66,67 92,57,42 85,71,57 87,76,71 89,80,74 89,80,74 88,79,73 87,81,76 89,83,78 97,88,80 139,108,85 176,131,85 225,156,100 242,172,114 255,184,120 252,182,122 223,161,105 219,156,103 215,153,97 208,149,92 216,154,96 229,167,109 238,173,111 245,176,111 255,185,116 255,191,124 255,197,118 255,196,116 255,198,120 255,204,126 255,206,129 255,194,120 255,194,126 246,178,117 242,174,113 243,175,114
117,81,50 117,81,50 117,81,52 115,79,48 116,80,49 115,79,50 114,78,49 115,79,48 114,78,47 110,74,45 131,113,69 90,75,26 79,64,13 77,60,9 81,60,8 80,59,7 82,61,7 84,60,7 84,61,3 83,60,2 82,61,7 84,63,11 84,63,9 82,61,7 83,59,8 77,55,8 63,46,9 49,37,9 36,29,11 35,28,10 33,26,8 32,25,9 28,23,11 26,20,11 35,28,26 40,30,29 30,20,21 33,23,24 32,20,22 34,27,27 31,24,24 40,30,34 42,35,35 59,52,52 56,49,49 73,63,64 97,78,62 149,116,77 187,137,77 224,162,81 255,189,87 255,209,103 255,197,132 225,163,105 196,140,91 227,167,117 128,87,42 242,172,110 228,170,115 202,150,90 104,65,51 114,69,48 84,69,58 97,86,81 94,85,79 97,88,82 96,87,81 96,87,83 96,87,83 97,88,84 100,89,82 106,93,88 146,112,90 179,134,99 215,160,106 245,184,121 255,191,125 255,189,113 251,183,109 244,177,111 238,173,111 233,168,106 228,163,101 248,180,117 255,186,116 255,195,117 255,204,125 255,204,124 255,201,123 255,198,120 255,198,119 255,201,131 255,208,134 255,203,134 255,201,131 255,188,120
114,78,49 116,80,51 113,79,49 113,79,49 111,75,46 111,75,44 113,79,49 110,76,46 105,72,47 103,70,45 113,97,82 93,74,47 83,69,13 85,66,11 86,65,11 87,63,10 86,66,5 86,66,7 89,64,7 84,61,3 84,64,5 81,61,2 81,60,4 83,59,6 75,53,6 67,49,5 55,42,10 42,32,10 36,29,9 35,28,10 31,24,8 30,21,13 27,21,14 37,33,27 41,36,33 31,24,24 28,21,21 40,30,29 40,30,29 36,29,29 33,26,26 42,32,36 63,58,57 70,65,64 68,65,69 73,66,66 74,63,60 102,84,63 152,113,72 187,137,75 227,162,73 255,190,88 255,185,110 222,157,102 188,133,88 191,134,90 194,141,88 231,166,104 249,190,133 165,114,49 104,60,48 104,60,34 90,73,65 113,91,73 92,81,78 90,79,72 93,82,77 96,87,81 95,86,80 96,87,81 97,88,82 97,88,82 101,87,73 112,98,84 162,123,91 186,141,97 211,154,94 239,171,110 255,187,117 254,183,112 252,183,116 247,180,114 240,175,115 209,144,87 227,161,106 232,167,112 202,140,84 205,142,89 206,147,90 209,152,92 219,151,90 215,146,81 252,181,108 255,181,107 255,180,106 252,178,110
110,74,45 110,74,45 106,72,42 106,73,48 104,73,52 100,75,56 98,76,58 93,74,58 86,78,67 89,81,70 73,64,58 70,57,52 105,79,29 79,57,10 82,60,13 84,63,7 86,62,7 81,62,9 85,59,5 81,57,6 79,57,8 77,55,6 77,55,6 69,51,7 64,46,4 58,40,10 44,31,10 39,29,7 37,28,9 33,26,8 31,24,8 28,23,11 27,21,16 41,37,31 35,30,27 30,25,24 35,28,28 39,29,30 40,30,31 42,32,33 37,30,30 41,34,34 65,60,62 68,63,65 67,62,64 69,62,62 70,60,59 67,57,56 109,90,67 137,107,65 189,139,67 235,171,84 255,196,91 228,163,99 196,142,92 186,133,88 183,131,81 235,167,104 217,165,117 117,72,28 107,61,45 91,67,45 152,106,67 175,124,87 108,95,72 92,80,70 92,81,76 89,80,74 89,80,74 87,78,72 88,79,73 91,82,76 94,85,77 96,87,79 99,87,77 117,96,81 148,118,92 185,139,98 212,154,103 225,159,102 225,163,107 225,166,109 234,168,111 226,160,103 220,154,99 218,153,98 219,154,99 216,153,100 218,158,104 214,157,99 224,159,97 234,166,103 247,178,113 244,172,106 237,165,101 233,165,102
93,77,62 93,77,62 85,73,61 85,75,65 87,78,70 84,78,73 82,76,71 81,77,71 82,76,71 86,77,73 72,63,57 66,50,48 98,92,28 84,76,22 83,75,23 77,60,13 73,52,9 65,47,5 64,45,6 61,42,5 61,42,3 62,43,4 62,43,4 55,37,7 52,34,4 48,29,4 38,28,4 40,27,4 36,26,4 31,23,10 28,19,11 45,37,26 51,44,42 47,40,38 29,22,22 31,24,24 42,32,33 35,25,26 42,32,36 42,32,36 34,27,27 43,36,36 64,59,58 65,60,59 65,58,58 65,58,58 67,57,56 68,58,57 65,55,54 95,74,59 153,110,63 193,137,70 235,164,75 254,185,118 210,156,97 188,136,88 184,135,86 192,128,59 217,168,117 113,72,45 103,60,52 145,105,80 199,144,99 163,120,87 170,132,97 150,116,84 107,93,79 94,83,78 81,72,66 77,68,62 72,63,57 73,64,60 78,72,65 77,71,64 80,71,65 80,71,67 85,76,59 113,86,68 140,101,71 158,112,71 183,129,79 198,138,84 215,150,93 233,165,106 255,186,119 248,180,117 244,176,115 233,168,111 223,161,103 228,166,110 229,165,105 231,167,107 240,176,107 239,176,104 246,172,104 252,181,110
84,75,69 84,75,69 82,73,67 88,79,73 86,80,71 83,77,70 82,76,69 84,80,72 92,83,77 81,70,65 68,57,50 53,40,33 58,47,42 88,84,26 80,73,34 66,60,26 63,51,25 59,42,16 51,36,14 49,34,14 43,33,11 41,31,9 47,30,4 43,30,7 41,28,5 39,29,7 33,24,7 33,24,7 29,25,8 28,22,17 33,27,22 52,46,41 45,38,38 26,21,20 33,26,26 35,28,28 33,23,24 38,28,29 39,29,33 39,29,33 37,27,28 51,41,42 68,63,62 67,62,61 63,58,57 66,59,59 66,59,59 67,57,56 64,54,55 58,49,45 114,85,52 161,120,73 208,146,72 249,182,87 245,177,107 223,161,103 203,148,92 199,141,86 175,129,92 86,65,52 72,63,46 68,60,49 68,62,57 78,72,65 107,90,64 186,142,91 163,123,87 118,96,76 93,84,76 95,84,79 96,85,80 94,83,78 95,86,80 93,84,78 93,84,78 93,84,78 94,85,79 95,86,78 101,91,81 124,104,86 154,115,85 178,134,96 200,147,94 219,160,103 238,173,109 246,179,113 251,179,113 243,174,107 255,187,121 255,183,118 249,177,111 245,173,109 238,168,106 219,155,93 224,159,97 244,174,114
88,79,75 91,82,78 94,85,79 97,88,82 99,90,84 99,90,84 99,90,84 97,91,84 96,87,81 74,63,58 66,53,46 52,39,32 74,65,59 96,87,70 69,61,37 44,41,15 48,41,14 49,34,14 47,33,17 41,27,11 42,27,5 43,28,6 41,27,2 38,28,6 33,24,5 33,24,7 31,24,8 30,23,7 33,28,14 40,34,29 54,48,43 48,41,39 30,25,24 28,23,22 37,30,30 35,25,26 39,29,30 36,26,27 36,26,27 35,25,26 37,27,26 61,51,50 65,60,59 65,60,59 67,62,61 65,63,61 68,63,60 68,61,59 66,59,57 58,52,45 77,57,39 133,101,67 179,130,61 220,159,75 251,180,93 234,166,103 203,144,87 200,142,87 197,141,76 178,133,87 78,65,58 71,62,56 69,63,58 79,73,66 90,85,73 96,82,66 192,143,103 161,123,88 132,104,91 96,85,80 96,85,80 98,87,82 95,86,80 93,84,78 92,83,77 93,84,78 93,84,78 94,85,77 96,87,79 95,86,78 113,91,73 139,111,84 169,127,89 180,135,91 185,132,79 217,158,101 241,171,109 249,175,107 252,177,109 252,177,109 247,175,109 249,177,111 244,175,108 235,170,106 233,168,104 239,172,106
99,90,86 96,87,83 96,87,81 95,86,80 92,83,77 89,80,74 87,78,74 86,80,73 87,78,74 68,56,56 59,48,43 52,39,34 71,61,49 97,85,73 90,81,66 71,63,41 74,67,38 53,44,15 47,37,13 49,40,13 47,34,11 47,34,11 38,24,6 32,23,8 30,22,9 28,23,9 29,23,16 37,31,24 54,50,40 65,54,47 54,45,41 31,25,18 29,24,23 35,25,26 30,20,21 40,30,31 37,27,28 39,29,30 32,22,23 35,25,26 36,26,25 59,49,48 64,59,58 63,58,57 67,62,61 68,61,61 70,64,59 70,64,59 73,60,57 69,56,49 66,50,37 107,79,52 154,118,56 210,148,76 255,186,85 249,178,107 218,160,107 210,152,99 196,143,88 202,146,99 182,134,87 85,80,68 77,72,69 86,80,75 91,82,76 83,77,72 90,79,60 170,134,103 173,127,90 142,109,84 98,86,76 91,85,78 92,83,77 93,84,78 92,83,77 93,84,78 96,87,81 96,87,81 96,87,81 94,85,79 94,83,78 95,84,79 108,89,73 129,103,82 161,120,89 183,137,98 198,145,100 211,158,103 224,160,98 234,169,107 252,181,110 252,181,112 254,180,112 251,180,109 251,180,109 248,180,108
75,66,62 84,75,71 84,75,69 89,80,74 87,78,72 85,76,70 85,76,72 83,77,70 84,75,71 66,54,54 54,43,40 48,37,32 65,56,50 102,90,78 95,83,71 55,44,29 64,57,26 70,62,26 40,30,8 46,35,16 55,43,17 54,42,16 51,38,17 38,29,14 31,23,12 41,36,24 44,38,31 61,55,48 69,64,61 67,57,56 43,36,34 29,22,20 29,22,22 35,25,26 30,20,21 42,32,33 38,28,29 39,29,28 31,24,24 33,23,24 35,25,24 47,37,36 57,50,50 59,52,52 64,57,57 66,59,59 70,64,59 70,64,59 75,62,57 69,56,53 66,52,38 71,56,36 116,84,40 181,132,65 245,179,79 249,178,105 214,156,103 206,148,95 194,147,97 136,84,52 181,131,98 153,118,91 92,81,74 91,85,78 89,83,76 71,65,58 75,69,62 93,82,79 152,111,80 155,109,72 137,111,88 109,93,78 95,86,80 94,85,79 92,83,77 92,83,77 92,83,77 93,84,78 94,85,79 94,85,79 94,85,79 93,84,80 96,83,78 98,85,80 115,95,75 140,106,84 160,120,86 165,121,79 189,133,84 204,146,93 224,159,102 233,168,106 243,175,105 250,179,108 250,179,108 246,175,104
85,79,72 79,73,66 83,77,72 82,76,71 83,77,72 82,76,71 83,77,72 83,77,72 92,81,78 70,57,54 53,40,37 52,41,36 57,46,39 97,87,75 99,88,73 71,60,45 71,62,35 71,64,23 71,60,25 56,45,12 56,42,17 67,53,28 66,54,24 62,52,30 59,54,40 61,56,44 63,57,52 69,63,58 72,65,63 37,30,30 29,22,22 29,22,22 34,27,27 35,28,28 33,23,24 40,30,29 35,28,28 33,26,26 31,24,24 28,21,21 29,22,20 31,24,22 54,49,46 60,55,52 63,56,54 65,60,57 69,63,56 72,63,57 74,64,54 69,60,45 64,52,40 62,48,34 85,62,33 145,107,61 208,150,70 255,197,97 111,76,40 187,135,87 206,149,89 199,152,91 218,159,100 225,166,109 146,113,88 97,85,73 94,85,81 94,85,81 92,83,79 90,84,79 91,87,79 126,105,90 153,113,77 155,116,86 125,104,89 96,84,72 91,82,76 94,85,79 93,84,78 93,84,78 91,82,76 94,85,79 97,88,82 95,86,80 95,86,80 95,86,80 94,86,75 100,90,80 113,97,80 138,109,87 157,121,92 152,116,83 178,129,91 194,141,98 207,147,95 224,159,104 231,166,106 243,175,114
84,78,71 84,78,71 85,79,74 83,77,72 83,77,72 85,79,74 68,61,59 82,73,69 97,88,80 55,42,37 57,46,43 46,37,31 43,34,26 102,92,82 104,93,78 85,74,59 81,70,53 71,61,39 81,72,45 78,69,42 75,65,41 78,69,42 78,67,50 65,54,47 71,65,58 66,60,55 68,62,57 68,62,57 37,30,28 29,22,22 31,24,24 27,20,20 30,23,23 37,30,30 35,25,26 31,21,20 33,26,26 30,23,23 33,26,26 28,21,21 28,21,19 30,24,19 51,46,43 58,53,50 59,52,52 61,56,53 67,58,54 71,60,53 73,62,55 72,62,52 71,60,45 66,52,36 70,49,24 107,75,43 178,126,64 236,171,82 255,182,112 241,173,110 218,159,102 217,158,99 219,157,101 225,160,103 224,169,113 170,132,95 99,86,81 96,86,85 97,86,83 94,85,81 93,84,78 94,83,76 112,89,74 181,132,94 150,116,86 119,99,69 94,84,74 91,82,76 92,81,76 91,82,76 93,84,78 92,83,77 92,83,77 92,83,77 94,85,79 93,84,78 93,84,78 94,85,79 97,84,77 99,87,77 111,89,71 133,104,82 155,113,75 175,126,86 190,138,90 201,145,96 214,154,100 227,166,105
90,84,77 87,81,74 89,83,78 89,83,78 91,82,78 89,80,76 94,85,79 126,115,96 66,57,51 47,36,31 52,41,38 40,31,23 61,52,48 97,86,81 98,86,74 99,88,73 82,71,54 87,76,59 81,69,59 74,62,52 72,61,54 68,59,53 65,56,50 69,63,58 75,69,64 69,63,58 64,55,51 37,28,24 33,26,24 29,22,20 26,19,19 31,24,24 35,25,26 40,30,31 36,26,27 32,22,21 33,26,26 31,24,22 30,23,23 21,14,14 28,21,21 30,24,19 37,30,28 58,51,49 61,54,54 60,55,54 65,55,54 67,58,52 71,60,53 71,61,51 70,56,40 65,51,33 63,42,27 81,57,31 143,105,55 209,153,86 255,195,125 251,179,113 230,168,110 214,155,96 216,154,98 218,153,96 233,169,109 238,172,115 201,149,101 104,84,64 97,84,81 94,83,80 91,82,76 92,81,74 95,82,75 95,86,80 177,134,99 163,119,91 125,99,78 97,82,71 93,82,77 96,87,81 88,79,73 85,76,70 92,83,77 93,84,78 93,84,78 89,80,74 92,83,77 91,82,76 88,79,73 93,84,78 97,86,79 108,92,79 129,103,82 146,112,90 159,123,90 176,130,89 185,135,91 199,146,93
93,84,78 93,84,78 93,84,78 93,84,78 93,82,75 94,83,76 119,111,89 105,96,79 66,55,48 52,41,38 46,35,30 40,29,24 57,46,41 59,48,43 94,82,72 94,82,70 97,86,71 97,86,71 91,79,67 82,70,60 79,68,61 80,71,63 77,71,64 72,66,61 73,64,60 64,55,51 30,24,19 34,28,23 27,22,19 30,23,23 30,23,23 31,24,24 32,22,23 39,29,30 37,27,28 33,23,22 28,21,21 28,21,24 29,22,25 22,15,15 26,19,19 31,25,18 33,26,24 58,51,49 61,56,55 61,51,52 59,52,52 63,56,54 67,58,52 68,58,48 69,57,45 67,55,43 56,44,32 60,44,31 123,88,52 175,133,70 249,182,87 246,172,95 227,163,103 216,160,97 213,156,96 215,156,97 217,155,97 230,165,105 240,172,111 203,148,103 108,86,78 96,87,83 89,83,76 91,82,76 92,83,77 94,85,79 94,75,61 165,131,109 166,122,94 135,104,81 106,92,76 95,86,78 94,85,77 94,85,77 96,87,81 95,86,80 87,78,72 89,80,74 81,72,66 93,84,78 89,80,74 93,84,78 95,86,80 97,88,82 104,89,80 112,96,79 140,109,86 154,118,89 168,125,90 175,129,88
93,85,74 95,87,76 96,87,79 96,87,79 109,98,83 111,100,85 92,87,75 83,77,68 61,52,48 56,43,38 55,44,39 51,40,35 52,41,36 52,41,36 81,72,68 87,78,74 92,80,68 97,85,73 96,84,74 90,80,70 84,75,67 84,75,69 80,71,65 63,53,52 44,35,31 35,25,24 35,25,24 32,22,21 28,18,19 23,16,16 30,23,23 27,20,20 33,23,24 31,21,22 30,20,19 31,21,20 26,19,19 30,23,26 23,16,19 22,15,15 28,18,17 35,26,18 33,24,16 50,41,37 62,55,53 59,57,53 60,58,54 59,59,56 63,57,52 66,55,52 65,54,47 60,50,40 55,45,35 53,42,27 83,59,33 134,106,68 212,154,72 255,208,107 249,177,113 224,160,100 218,159,100 219,157,99 223,161,103 229,164,107 234,170,110 239,174,112 189,144,96 109,85,61 93,82,79 89,80,74 85,76,70 89,80,74 94,85,79 93,84,78 140,115,96 154,118,87 130,104,81 109,90,76 95,84,81 92,81,74 91,82,76 89,80,74 87,78,72 86,77,71 93,84,78 93,84,78 93,84,78 82,73,67 87,78,72 95,86,80 96,85,82 93,82,77 98,88,78 111,92,76 132,106,81 143,109,79
98,88,78 96,86,76 94,84,74 111,101,91 97,86,71 85,73,61 70,64,59 61,54,52 60,50,49 57,44,39 54,43,38 47,38,34 37,28,24 43,32,29 40,30,29 79,69,68 89,77,67 97,85,73 96,84,74 94,84,74 86,77,69 70,61,55 50,41,37 36,26,25 42,32,31 37,27,26 36,26,25 37,27,26 33,23,24 27,20,20 23,16,16 29,22,22 32,22,23 32,22,23 38,28,27 35,25,24 29,22,22 28,21,21 26,21,23 24,17,17 25,15,14 35,26,18 35,26,18 32,23,17 56,51,50 59,57,53 60,58,54 59,59,56 63,56,56 64,57,57 63,54,50 57,46,41 49,40,34 50,41,33 52,37,26 98,78,58 173,124,55 252,180,91 254,182,118 230,166,106 220,161,102 222,160,102 221,159,101 218,159,100 222,161,100 233,168,106 236,172,110 190,144,103 82,76,67 82,73,67 94,85,79 92,83,77 92,83,77 94,85,79 95,84,77 111,90,75 137,108,84 122,101,76 108,93,82 98,87,80 94,85,79 93,84,78 91,82,76 92,83,77 95,86,80 93,84,78 91,82,76 92,83,77 94,85,79 96,87,81 97,86,83 90,79,76 94,83,78 95,85,73 105,86,70 122,96,75
98,85,64 97,84,63 87,77,65 75,67,56 70,66,56 62,58,50 53,48,47 47,42,41 65,54,51 54,41,36 46,37,31 49,40,36 38,29,25 43,33,32 33,23,22 56,49,49 79,70,66 86,77,73 87,78,72 86,77,71 65,56,52 41,30,27 38,28,27 39,29,28 33,23,22 35,25,24 30,20,21 30,20,21 33,23,22 28,21,21 28,21,21 30,23,23 32,22,23 31,21,22 30,20,19 30,20,19 30,20,21 30,20,21 22,15,18 26,19,19 25,15,14 32,23,15 35,26,20 31,22,16 43,36,34 62,57,56 63,58,55 60,58,56 61,59,57 61,59,57 62,55,53 51,44,42 47,38,34 42,36,31 37,33,25 66,54,44 125,90,54 199,143,78 255,189,102 231,161,99 215,156,97 218,161,101 219,162,102 219,162,102 220,161,102 220,162,100 223,160,107 224,159,102 157,117,81 97,80,72 91,82,76 92,83,77 94,85,79 89,80,74 89,80,74 89,83,78 99,83,68 122,103,80 110,94,77 102,90,80 95,84,79 95,84,79 94,83,78 93,84,78 92,83,77 92,83,77 91,82,76 93,84,78 94,85,79 94,85,79 93,84,78 92,83,77 92,83,77 93,84,78 88,79,73 95,86,80
80,66,50 72,58,40 70,63,43 65,57,46 43,39,31 28,23,20 29,24,26 37,32,34 57,46,43 54,41,36 49,40,34 45,36,32 46,37,33 49,39,38 57,50,50 37,30,33 30,23,26 38,31,34 40,35,34 44,37,37 32,22,23 33,23,22 32,22,23 32,22,23 32,22,21 37,28,24 36,26,25 31,21,20 35,25,24 29,22,20 28,21,19 27,20,18 29,19,20 32,22,23 33,23,22 30,20,19 32,22,23 33,23,24 28,21,24 27,20,20 23,13,12 35,26,18 30,21,15 29,20,14 35,28,26 60,58,56 61,59,57 61,59,57 62,60,58 63,61,59 63,58,57 54,49,48 49,44,43 48,41,41 41,37,31 52,41,36 110,83,51 165,122,73 242,170,81 244,174,98 224,163,102 216,159,99 214,157,97 212,155,95 210,153,93 205,152,88 211,154,94 208,153,97 210,154,107 151,115,82 87,78,72 84,75,69 91,82,76 92,83,77 91,82,76 90,84,77 90,84,77 99,87,77 111,92,78 96,84,74 97,86,79 96,85,80 97,86,81 92,83,77 91,82,76 91,82,76 91,82,76 91,82,76 91,82,76 93,84,78 93,84,78 91,82,76 89,80,74 92,83,77 93,84,78 97,88,82
64,59,29 42,37,9 29,25,4 38,33,21 40,35,32 24,22,20 33,27,32 35,29,34 56,43,40 55,42,37 46,35,32 49,40,36 47,41,36 35,28,26 71,66,65 38,36,37 21,19,20 20,18,19 33,31,29 28,23,22 23,16,16 20,13,13 52,45,45 57,47,48 35,25,26 38,28,27 31,22,18 33,23,22 35,25,26 26,16,17 32,22,21 31,21,20 28,21,21 29,19,20 33,24,20 32,22,21 33,23,24 28,18,19 24,17,20 24,17,20 23,13,12 33,24,16 30,21,15 26,17,11 23,18,15 54,52,48 65,60,59 62,60,58 63,61,59 67,65,63 64,59,58 57,52,51 51,49,47 48,43,45 41,34,34 43,37,32 91,72,49 131,107,70 217,155,74 255,202,86 233,168,104 227,166,105 224,162,104 207,150,90 205,147,92 203,148,92 196,141,89 200,145,93 208,153,101 205,149,100 141,115,90 96,83,76 87,81,74 90,84,77 86,80,73 86,80,73 87,81,74 91,85,78 97,84,79 99,86,81 100,88,76 99,85,71 97,85,73 101,91,81 95,86,80 95,86,80 93,84,78 91,82,76 91,82,76 92,83,77 89,80,74 82,73,67 91,82,76 92,83,77 91,82,76 91,82,76
