43,41,19 43,41,19 43,41,19 43,41,19 47,44,20 51,45,20 57,48,21 58,46,20 59,47,21 61,49,21 60,51,22 57,48,19 57,48,19 56,47,18 57,45,17 59,47,19 72,57,19 134,105,44 213,174,63 119,101,71 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 119,96,67 214,190,164 148,137,118 133,124,109 137,124,103 131,120,103 131,122,105 142,131,114 167,140,104 194,124,64 158,98,44 163,106,66 162,108,74 157,99,75 152,99,54 145,91,43 155,114,65 255,235,173 136,113,82 178,144,110 152,130,94 108,91,65 111,92,67 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 99,88,73 98,87,72 51,50,39 39,28,23 27,23,15 28,22,17 36,29,27 47,38,34 51,45,36 93,85,72 99,88,71 105,92,71 109,92,68 108,89,66 101,87,62 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
43,41,19 43,41,19 44,42,20 42,40,18 43,41,19 49,43,20 52,44,20 51,43,19 59,47,21 62,50,22 60,51,22 57,48,19 56,47,18 56,47,18 58,46,18 57,48,19 67,52,16 118,88,30 201,163,58 115,98,70 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 113,92,65 145,127,106 148,137,118 132,123,106 135,120,100 121,107,89 124,115,100 137,128,113 161,151,139 164,149,138 163,130,91 124,86,38 115,73,19 126,78,33 116,72,21 134,110,86 127,108,83 236,194,142 249,232,195 146,114,84 198,176,138 115,101,76 114,97,73 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 97,86,69 96,85,68 82,71,52 70,55,35 49,33,27 27,30,22 30,26,20 20,22,19 26,26,26 29,29,26 32,30,26 42,36,29 97,86,71 101,87,71 100,86,70 97,86,69 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
47,40,20 43,41,19 43,39,18 43,39,18 43,41,19 44,42,22 49,42,22 51,45,22 56,47,18 61,49,19 59,50,21 57,48,19 57,48,19 56,47,18 55,46,17 61,49,21 66,53,19 109,85,23 174,147,72 111,94,68 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 111,94,68 128,115,94 146,132,118 134,123,106 138,121,95 131,113,83 123,112,93 140,135,123 156,145,130 158,147,130 145,134,117 119,109,97 103,95,84 99,94,80 109,102,86 113,102,87 116,95,80 197,155,113 255,255,211 122,96,71 255,231,185 115,102,81 115,97,76 117,99,78 111,92,76 104,85,71 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 100,88,76 97,83,56 147,119,79 255,209,131 233,152,89 106,66,32 77,43,23 50,32,13 38,26,26 25,27,22 32,30,26 33,31,27 34,28,21 111,92,69 109,92,66 106,87,64 112,88,62 107,90,64 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
52,43,24 47,40,20 38,39,16 41,39,17 38,39,16 39,40,17 42,40,18 49,42,22 54,45,18 61,49,21 57,48,21 59,50,23 61,52,23 57,48,17 57,48,17 62,50,20 84,67,20 119,95,15 138,115,73 109,92,68 108,89,64 108,89,62 107,90,64 105,88,64 100,86,61 97,87,63 101,87,73 129,115,97 136,127,112 135,125,103 138,121,95 140,117,86 255,220,172 142,131,116 137,129,118 140,130,118 134,123,106 114,105,90 103,93,81 104,93,76 107,96,77 112,98,82 120,100,80 191,152,113 210,187,147 116,92,68 255,253,202 200,166,125 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 99,88,73 101,87,73 98,87,68 92,61,38 240,175,115 184,116,73 170,112,57 131,74,34 133,76,36 127,70,28 101,59,21 51,35,22 34,35,27 36,36,31 37,33,27 44,40,21 237,195,143 228,183,121 182,139,83 234,189,125 239,188,119 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
52,44,22 50,44,21 45,41,20 40,38,16 39,40,17 40,38,16 41,39,17 44,40,19 50,42,18 54,45,18 54,47,20 58,51,24 59,50,21 59,50,19 63,51,21 76,61,25 112,88,22 148,119,29 108,87,62 106,87,64 106,87,64 103,86,62 100,87,64 101,85,70 106,90,73 117,99,80 129,110,87 138,122,105 135,126,111 132,123,104 133,116,90 159,135,102 255,225,167 140,124,107 126,121,109 128,118,106 130,119,100 121,112,95 115,101,83 114,101,80 118,105,84 116,103,82 120,101,74 199,160,119 163,141,107 111,92,65 255,227,161 244,201,145 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 100,89,74 102,88,74 104,90,76 104,90,72 96,75,62 189,116,55 191,133,82 109,63,24 88,49,21 109,64,31 133,76,34 118,68,24 90,53,29 37,33,25 34,35,27 40,38,34 37,36,29 103,74,43 255,205,130 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
47,43,24 44,42,20 47,40,20 44,40,19 40,42,16 40,42,16 41,40,15 39,40,17 46,40,17 51,43,19 54,45,18 59,50,19 56,47,16 59,50,21 61,52,23 97,82,35 152,118,28 173,139,28 102,87,65 102,89,66 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 140,121,86 122,113,96 153,133,113 139,130,115 134,123,104 134,115,90 184,153,114 255,239,177 159,109,76 126,123,108 118,111,95 124,113,96 121,107,91 118,100,81 111,97,79 114,100,82 114,100,82 132,105,71 254,208,151 129,112,86 112,93,70 219,183,132 255,217,152 255,213,139 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 98,89,74 99,88,71 103,87,70 88,74,49 220,136,58 244,155,83 189,125,81 101,58,23 99,58,29 116,66,35 110,64,25 119,66,25 102,61,32 54,44,34 51,45,38 61,58,45 46,42,34 52,41,36 245,194,127 254,198,131 255,213,139 255,205,131 194,147,97 245,196,131 254,202,131 250,199,130 240,194,128 235,188,125
37,31,22 42,37,25 54,47,29 46,39,21 38,39,16 42,40,18 42,40,18 38,39,18 43,40,16 48,40,18 47,42,14 51,46,14 57,48,17 59,50,21 61,52,21 95,80,33 173,137,38 174,140,27 158,133,87 117,92,64 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 165,141,106 167,146,119 139,130,115 136,123,102 136,115,90 220,188,144 255,233,178 144,131,99 130,125,111 131,124,108 127,116,99 124,113,96 116,100,85 107,93,75 104,90,74 107,91,76 156,123,84 255,215,153 121,106,84 115,96,73 148,117,80 255,243,184 255,204,127 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 95,86,71 96,85,68 90,75,55 76,56,36 255,188,96 242,145,67 127,74,31 119,65,31 109,68,41 108,65,32 114,64,31 118,67,28 94,57,31 40,36,28 37,33,27 35,31,21 34,30,24 35,34,27 224,174,114 233,183,121 239,186,122 242,191,124 244,191,127 221,179,127 202,154,100 241,191,129 231,185,119 227,180,117
36,24,26 36,24,26 33,21,21 59,46,39 43,38,24 83,64,39 84,65,30 91,73,31 59,49,25 42,40,20 50,43,16 53,46,19 59,50,21 54,47,18 60,51,20 79,64,28 181,147,45 183,145,38 152,128,95 165,134,97 177,145,103 176,143,106 133,111,91 135,123,97 155,131,96 160,131,98 130,114,97 177,160,136 135,126,107 132,119,96 138,114,88 255,227,175 255,236,182 190,133,89 132,123,108 135,127,114 134,123,106 125,114,97 118,106,94 112,100,88 107,92,81 111,93,74 172,135,95 255,226,161 130,112,91 117,96,69 121,95,70 248,212,165 255,218,145 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,186,135 144,115,84 100,89,74 100,89,74 101,85,68 97,80,56 72,58,40 120,85,58 241,159,112 133,71,31 115,64,27 119,64,33 121,67,31 124,68,30 125,70,29 118,67,28 76,45,24 31,29,25 31,32,24 31,31,26 33,29,21 33,29,21 190,152,104 218,170,112 225,178,117 232,185,124 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,129
36,26,27 36,26,27 36,26,25 33,27,22 40,31,23 55,41,27 100,82,50 160,129,65 154,129,72 87,65,27 44,42,9 53,46,19 57,48,17 57,50,21 60,51,20 69,58,23 153,121,35 193,155,37 155,121,89 144,118,79 116,98,79 118,110,88 155,126,91 153,125,87 148,121,87 110,93,69 126,111,100 171,157,132 139,126,105 130,115,93 143,116,82 255,239,181 255,242,184 137,69,26 126,96,68 138,127,112 138,126,114 131,120,103 124,113,98 116,104,92 109,95,81 124,105,82 185,143,101 255,229,160 130,115,93 117,100,74 113,90,59 166,134,92 248,202,132 244,195,130 241,196,134 167,129,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 222,174,116 105,87,66 112,95,71 217,174,114 145,121,84 153,160,144 148,152,135 199,155,104 165,130,92 99,85,69 102,91,74 103,92,73 88,73,51 56,45,28 195,146,106 255,176,114 106,53,10 101,53,26 111,61,30 124,68,32 123,68,27 121,67,29 118,63,22 70,46,24 28,23,20 32,28,22 37,33,27 34,30,24 30,26,18 112,88,62 196,158,108 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
34,27,25 34,27,25 33,26,24 30,23,21 33,27,18 43,34,26 56,42,28 98,72,49 186,154,83 187,151,75 90,68,34 50,44,19 56,47,18 57,48,21 60,51,22 61,53,19 104,81,23 183,154,51 114,95,81 115,97,76 135,115,83 111,104,88 151,119,87 146,118,89 106,92,74 101,92,77 130,115,104 154,140,115 141,128,105 132,115,89 153,123,81 255,242,181 255,243,182 133,61,24 107,60,10 144,133,118 140,129,114 137,126,109 131,120,105 117,105,93 112,97,86 132,112,82 202,158,105 255,234,165 146,127,102 116,102,77 111,92,67 140,113,81 253,209,140 246,200,130 211,169,127 205,167,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 225,179,124 141,117,91 158,133,105 230,177,124 197,155,113 95,86,71 93,79,65 96,85,68 80,67,46 43,34,26 255,185,115 192,137,94 111,65,35 126,72,38 121,67,33 124,68,30 126,73,32 115,64,25 105,58,24 47,35,23 25,23,21 38,37,30 37,36,29 32,30,26 33,29,21 213,167,112 119,105,80 151,123,85 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
33,26,24 35,28,26 45,36,30 45,36,28 47,41,34 42,33,27 53,42,35 50,37,30 51,34,24 71,54,30 96,77,42 71,57,32 63,49,22 57,48,19 54,47,16 59,53,19 77,62,15 181,151,57 130,114,83 117,107,85 115,111,94 138,118,88 115,96,71 102,88,72 102,92,80 110,100,88 133,119,103 148,135,114 142,129,106 131,114,88 179,147,101 255,241,177 255,237,177 143,69,31 134,65,27 155,141,125 145,134,117 140,129,112 134,123,108 119,107,95 111,97,81 138,115,86 217,174,114 255,245,173 245,207,159 112,99,76 113,94,69 122,99,70 255,237,168 255,208,138 180,141,100 253,208,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 236,188,132 206,163,114 111,102,94 104,89,78 100,89,74 92,80,68 60,36,28 255,193,123 104,61,28 109,64,31 114,65,27 121,70,33 128,73,30 117,69,26 108,62,25 95,49,19 37,26,21 22,22,22 31,30,23 28,27,20 32,28,22 34,30,22 200,156,105 144,121,92 116,109,93 126,103,72 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
34,27,25 34,27,25 31,24,22 30,23,23 27,20,20 26,21,20 26,21,20 29,22,22 29,19,18 29,19,18 42,32,31 35,26,22 64,52,42 81,70,51 56,47,20 59,51,17 68,58,18 163,140,53 118,105,82 142,120,86 132,111,86 106,90,73 98,88,76 103,92,77 100,90,78 115,105,93 131,120,105 151,140,121 138,124,99 130,111,86 175,142,92 255,242,181 255,238,181 238,162,120 192,88,39 180,162,141 144,133,116 142,131,114 135,124,107 120,109,94 114,98,83 141,116,88 227,180,119 255,249,174 255,216,154 125,96,63 114,97,73 113,92,67 255,228,165 249,200,135 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 214,166,119 137,123,96 124,127,107 103,91,81 103,92,77 99,87,77 119,89,63 255,194,111 115,70,35 121,72,32 112,66,29 113,68,33 121,77,39 107,63,33 104,60,30 88,51,27 32,22,10 18,18,13 24,22,18 30,26,18 31,30,23 35,34,27 47,42,28 141,118,87 148,153,133 129,137,116 113,99,72 222,181,136 240,188,126 240,190,128 231,185,119 240,194,128
29,22,22 26,19,19 26,21,20 22,17,19 26,21,20 28,23,22 29,24,26 26,21,23 29,22,22 24,17,17 30,23,23 26,19,19 23,16,19 28,22,17 69,55,39 85,71,46 57,48,17 138,120,49 146,121,91 117,93,71 105,91,77 102,91,76 103,92,77 104,92,80 105,93,81 123,113,101 135,121,107 149,135,117 138,123,101 130,111,86 186,153,105 255,246,187 255,244,182 255,228,172 255,211,152 185,163,145 151,140,123 144,133,114 136,122,106 124,113,98 115,99,84 135,109,84 227,181,124 255,242,165 255,211,142 255,213,155 115,96,71 114,96,75 225,186,127 197,154,96 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 198,161,121 127,123,104 133,135,118 104,91,84 104,93,78 102,91,74 171,119,69 248,168,98 111,66,33 117,72,37 113,68,35 108,62,32 111,68,35 105,61,31 105,61,31 98,54,26 42,30,20 18,18,15 18,18,15 28,26,22 35,34,27 40,39,30 43,40,27 78,68,56 142,130,104 141,149,128 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
24,22,23 34,32,30 37,35,33 44,42,40 44,44,41 41,41,41 43,43,43 42,40,36 44,42,40 47,42,41 59,53,44 44,39,27 26,20,15 26,22,16 30,23,23 68,56,46 94,79,43 121,107,80 101,91,79 102,90,80 105,90,79 102,91,76 102,91,76 103,92,77 102,92,80 127,115,103 131,115,100 150,136,120 137,124,101 131,112,87 213,177,128 255,245,187 255,245,184 255,249,186 255,173,67 182,150,120 152,142,120 144,133,114 134,120,104 125,111,93 115,102,81 128,104,78 207,164,108 255,226,152 255,169,64 255,223,169 130,96,64 116,99,75 170,133,93 180,146,103 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 207,163,112 133,113,93 124,128,111 106,98,85 99,88,71 100,90,78 242,167,104 124,73,34 109,68,37 108,64,34 109,63,35 104,63,34 105,61,31 107,64,31 109,66,33 123,74,34 93,56,30 17,17,14 18,16,14 25,23,19 27,26,19 32,30,26 39,30,22 72,58,31 212,167,121 162,132,90 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
44,42,40 49,47,45 52,50,48 52,50,48 50,50,47 51,51,51 50,50,47 49,47,45 48,48,45 48,48,45 50,44,37 54,49,37 61,52,44 47,42,30 26,21,23 30,23,23 72,53,37 102,88,72 97,87,75 98,86,74 100,89,74 99,88,73 99,88,73 99,88,73 102,90,78 127,115,103 135,121,105 148,134,118 138,120,99 133,109,83 255,228,176 255,244,186 255,246,185 255,235,180 218,161,92 182,117,39 156,134,114 141,128,107 134,121,98 127,111,96 116,103,82 118,99,76 168,131,76 216,135,58 255,223,139 255,250,187 255,208,152 116,97,72 126,97,73 240,202,152 255,213,139 255,217,146 255,206,134 250,199,130 245,194,127 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 211,167,116 142,121,98 126,130,113 105,100,86 99,88,71 208,164,93 125,79,40 95,60,35 105,66,36 106,65,34 107,63,35 105,64,35 102,66,33 108,65,32 112,69,36 140,85,40 140,83,39 35,32,19 18,16,12 17,17,14 19,17,15 25,20,19 86,68,49 188,156,110 204,155,106 201,160,113 152,138,109 129,133,118 137,137,123 108,98,86 146,112,82 219,173,118
54,52,50 53,51,49 58,56,54 53,51,49 53,51,49 54,52,50 58,56,54 56,54,52 55,53,51 53,53,50 52,52,49 50,50,45 54,45,41 61,50,35 76,62,48 34,23,16 33,26,29 75,66,58 100,89,72 100,89,72 102,91,76 103,92,77 100,89,74 100,89,74 116,104,92 128,119,102 135,121,105 150,136,122 133,115,94 143,116,84 255,214,158 255,247,184 255,243,184 216,192,155 176,166,144 154,125,94 159,108,51 143,103,51 133,116,90 124,114,92 119,106,83 126,97,66 149,95,34 134,106,68 255,210,148 255,251,172 255,226,163 186,142,91 112,95,71 255,246,185 255,206,134 251,199,128 255,200,129 255,203,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 183,146,102 144,117,83 124,122,104 114,106,93 224,207,160 172,131,74 79,60,23 154,121,73 97,60,36 96,55,28 129,81,36 77,47,21 88,53,26 87,52,25 118,67,30 130,73,31 129,73,35 116,77,45 104,86,67 77,65,53 45,36,28 75,67,56 109,100,83 115,100,80 143,121,85 143,119,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,58 59,57,58 58,56,54 58,56,54 55,53,51 56,54,52 60,58,56 58,56,54 56,54,52 56,54,52 58,54,48 73,64,56 101,82,57 130,103,67 146,116,72 126,99,65 47,34,27 31,22,16 96,87,70 100,89,74 102,90,78 104,93,78 100,89,74 104,93,78 124,113,96 128,117,98 135,121,103 152,141,122 131,114,90 183,155,115 253,210,152 255,249,182 255,249,194 175,156,133 164,150,132 150,135,115 150,126,93 127,81,26 117,81,21 125,109,76 123,93,47 130,86,33 126,99,65 114,99,79 147,111,62 255,255,177 255,248,180 255,210,143 120,95,67 209,169,117 255,205,134 252,200,127 255,209,139 251,200,133 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,101,80 110,95,75 107,96,79 114,105,88 186,135,57 98,74,10 226,195,146 167,136,83 92,56,7 101,58,23 147,87,46 93,56,30 92,56,27 97,52,29 116,67,31 107,56,19 94,50,20 105,72,33 139,110,57 105,91,75 100,91,76 100,91,76 106,95,78 102,91,76 97,90,72 97,90,74 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,60 60,58,59 61,59,57 60,58,59 60,58,56 59,57,55 60,58,56 59,57,55 58,53,52 55,53,49 58,54,46 74,66,55 103,84,57 131,108,68 175,136,77 206,162,93 190,150,96 63,40,11 66,54,42 104,95,80 103,92,77 106,95,80 105,94,79 106,95,80 131,120,105 128,119,102 137,123,107 154,140,122 138,113,85 248,215,165 243,200,151 255,239,173 209,182,148 162,148,130 158,147,128 145,130,110 141,130,111 130,116,98 116,87,36 134,88,33 119,76,18 131,108,77 142,118,92 113,99,81 134,115,88 255,254,183 255,255,188 231,188,139 132,92,58 181,115,63 255,219,148 255,202,132 246,193,125 234,185,120 234,185,120 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 106,90,73 107,91,74 103,87,72 104,97,81 146,94,21 94,64,18 184,152,120 152,117,61 111,71,7 87,49,28 82,45,21 88,54,20 83,47,18 101,57,27 103,58,23 98,54,26 74,39,12 111,84,50 118,91,46 70,50,32 100,89,72 103,92,77 107,96,81 114,102,90 109,102,82 97,93,76 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 62,60,58 62,60,58 60,58,56 61,59,57 60,58,56 60,58,56 59,57,53 56,54,52 55,53,49 57,53,47 75,64,49 100,80,60 140,110,68 179,137,85 232,178,103 232,187,114 75,54,43 99,92,76 99,88,73 103,92,77 102,91,76 100,91,76 125,116,99 130,119,102 135,121,103 153,143,121 143,119,82 195,161,118 221,183,135 255,230,168 168,152,139 159,147,135 152,141,122 141,125,108 144,134,112 127,117,95 108,82,32 108,67,18 134,85,36 135,103,61 129,108,81 104,94,72 127,113,97 255,255,205 255,255,185 185,159,120 235,191,149 166,97,57 236,136,61 255,212,143 254,203,134 252,201,134 244,194,132 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 188,151,111 172,137,99 121,117,98 130,131,110 229,205,181 243,210,160 145,117,88 91,60,9 88,53,0 100,56,3 70,44,19 67,41,18 87,51,22 99,55,27 83,46,20 76,46,18 119,93,54 112,85,49 122,100,64 145,121,86 112,98,82 109,95,77 105,94,77 114,105,90 121,119,99 119,119,103 121,103,82 176,144,102 180,146,103 196,159,115 176,144,112 111,103,81
66,64,60 66,64,60 62,61,54 60,58,54 60,58,54 59,57,53 61,59,55 61,59,55 60,59,52 58,57,50 58,56,52 58,54,48 60,56,48 72,62,52 110,87,58 141,111,69 184,145,88 236,184,113 230,178,107 109,86,55 99,88,73 100,89,74 100,91,76 105,94,79 126,116,104 131,120,103 138,118,98 158,140,121 159,120,79 157,130,96 215,178,134 255,233,174 170,154,139 160,148,136 139,125,107 141,127,109 146,132,116 123,113,91 110,74,14 124,80,29 120,74,19 125,88,33 113,94,67 106,92,76 125,114,95 226,199,152 255,254,179 197,178,139 245,199,144 137,82,37 146,81,44 224,149,86 232,179,122 204,165,122 193,156,114 187,150,106 172,140,98 122,98,72 103,92,77 125,128,108 132,141,124 131,135,118 181,142,101 222,179,123 226,180,125 219,174,126 127,117,95 139,141,124 103,84,68 217,186,133 119,104,84 114,85,52 118,99,72 112,91,76 61,35,14 54,34,2 57,33,0 79,52,16 101,74,38 120,96,59 102,78,45 123,100,71 115,101,74 111,87,36 232,168,30 151,102,0 116,97,81 109,89,82 112,101,84 125,122,107 122,124,109 116,108,84 181,145,98 203,160,113 216,172,121 208,165,109
67,66,59 66,65,58 63,62,55 61,60,53 61,60,53 60,59,52 60,59,52 61,60,53 61,60,51 60,59,52 59,58,51 60,59,52 59,58,51 62,56,49 83,68,48 119,96,65 150,117,67 188,145,85 233,179,100 186,142,91 104,93,78 104,93,78 108,101,85 116,109,93 133,124,107 140,125,105 163,132,109 172,142,116 157,95,39 165,141,115 210,178,134 255,237,176 168,154,140 161,149,137 139,125,109 142,128,110 140,126,108 123,113,91 110,67,9 133,85,42 129,87,33 114,73,14 111,94,68 109,93,78 122,113,96 179,151,111 255,255,177 247,230,181 165,135,93 164,124,88 170,109,62 148,94,46 200,146,87 157,126,87 152,124,86 162,133,100 173,141,99 118,97,70 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 207,167,113 222,178,127 218,174,121 135,120,98 139,141,124 137,122,100 180,151,86 109,95,79 91,64,30 110,89,64 122,105,81 121,106,86 103,74,41 100,75,29 118,94,59 123,99,64 114,90,55 119,95,69 120,105,85 76,48,8 85,55,0 124,87,34 161,123,86 236,199,73 110,99,82 99,88,71 110,107,92 123,127,110 129,131,116 134,111,80 189,150,107 201,158,109 212,173,114
72,71,64 69,68,61 65,64,57 62,61,54 63,62,55 62,61,54 60,58,54 62,61,54 60,59,52 60,59,52 61,60,53 60,59,52 60,59,52 55,54,47 60,51,45 87,76,61 123,101,65 165,131,86 219,170,101 230,179,101 137,112,84 109,100,85 116,118,103 121,119,101 150,131,104 171,143,114 197,137,94 164,96,51 139,85,51 162,141,114 204,176,136 255,240,184 168,154,140 161,150,135 143,129,111 142,128,110 134,121,100 127,111,94 135,86,37 136,82,48 146,92,54 119,65,15 105,90,68 109,96,75 126,112,96 149,128,101 255,253,180 255,255,189 223,176,126 218,172,115 122,77,31 219,171,124 207,133,81 229,179,117 232,187,125 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 141,150,131 135,142,124 173,132,101 231,185,126 228,182,123 226,180,121 158,129,98 138,139,120 164,147,112 148,120,80 104,85,58 100,80,50 90,60,34 126,105,80 89,63,38 91,67,34 94,71,40 113,93,61 118,101,73 123,106,80 121,106,86 81,55,14 91,62,9 85,56,5 90,62,6 114,97,87 164,143,102 221,181,129 103,91,79 95,86,71 113,110,97 122,124,109 127,133,120 137,119,89 206,166,114 213,171,119
73,72,65 67,66,59 66,65,58 62,61,54 65,64,57 66,65,58 63,62,55 63,62,55 61,60,53 62,61,54 62,61,54 60,59,52 60,59,52 59,58,51 58,54,48 64,58,49 100,81,56 139,108,71 189,143,84 232,182,108 166,132,98 121,117,100 127,123,106 139,120,97 182,150,116 184,151,114 173,106,56 154,86,48 136,86,44 153,142,123 202,176,137 255,225,175 163,149,133 158,147,130 143,129,111 141,127,109 132,118,100 129,108,93 140,92,38 143,86,55 154,95,65 141,92,41 108,90,71 112,99,78 120,109,92 138,119,94 255,253,176 255,254,186 255,220,150 255,208,135 255,208,146 238,187,118 184,118,68 249,200,135 241,197,130 241,195,129 223,179,128 125,100,72 115,105,93 143,150,132 148,157,138 141,150,131 169,128,99 234,188,129 236,189,128 228,182,123 181,148,109 125,128,108 163,144,109 129,101,72 107,92,72 110,91,64 83,53,25 90,57,30 89,64,34 115,95,63 124,106,74 117,103,74 122,107,85 115,98,72 102,85,59 82,58,7 117,99,94 114,91,76 88,64,2 98,74,39 110,101,86 163,129,70 114,100,84 104,95,80 103,95,82 129,129,113 134,138,123 131,132,122 150,118,86 206,163,118
74,73,66 70,69,62 69,68,61 66,65,58 66,65,58 68,67,60 65,64,57 65,64,57 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 61,60,53 60,59,52 57,53,47 74,65,50 101,82,59 159,123,76 212,167,103 209,169,103 115,108,90 145,121,88 191,150,105 180,145,109 188,149,110 177,110,62 142,88,52 119,79,45 153,150,135 189,162,126 230,196,151 162,151,134 149,140,123 142,128,110 137,123,105 132,118,104 131,110,83 130,82,24 139,83,57 148,88,63 139,87,39 112,93,68 113,100,79 120,110,88 129,115,88 255,249,169 255,254,176 255,220,157 255,208,133 254,201,133 253,200,132 252,196,133 249,198,129 247,198,129 236,189,128 208,165,118 123,99,73 114,104,92 142,149,131 146,155,138 135,144,127 154,121,94 235,189,130 230,185,123 221,175,116 198,160,112 129,116,95 173,150,110 119,96,67 104,91,68 110,93,67 107,87,57 115,94,71 105,92,69 117,98,71 123,106,82 114,99,77 112,93,66 98,83,61 79,57,23 81,57,6 89,78,63 110,100,90 93,72,31 99,68,6 104,92,82 155,138,128 156,137,123 102,90,78 95,86,71 102,98,81 127,128,109 129,132,120 122,128,119 138,124,99
