52,46,21 52,46,21 53,47,22 55,47,25 57,46,27 55,47,23 54,48,25 59,50,19 59,50,19 59,50,19 56,47,16 59,50,23 56,47,18 61,49,21 59,47,19 56,47,18 56,47,18 56,47,18 56,47,18 58,46,16 90,69,28 131,92,33 182,139,65 239,185,81 163,133,87 107,87,57 106,87,60 106,87,62 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 117,96,71 131,107,81 200,176,152 221,194,158 182,162,142 153,139,121 135,121,105 133,122,105 132,112,82 174,107,55 134,84,42 154,97,53 165,104,57 153,97,48 147,90,46 146,91,48 147,92,49 160,100,57 177,111,59 225,147,78 202,138,69 222,134,55 215,164,97 216,176,122 255,231,159 251,203,129 242,219,177 116,99,75 112,89,60 127,103,70 132,105,71 134,110,73 134,110,73 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 119,96,67 87,73,57 99,88,73 110,96,71 115,97,67 116,92,66 121,97,71 109,90,65 92,81,66 84,73,58 81,70,55 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 94,80,55 93,79,65 94,76,57 97,78,53 102,81,56 103,83,53 109,85,59 111,85,60 113,88,60 113,88,58 117,93,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 101,84,58
52,45,25 52,45,25 51,44,24 57,47,25 54,46,24 54,46,22 57,47,23 56,47,20 57,48,19 57,48,17 57,48,19 57,48,19 57,48,17 62,50,22 62,50,22 57,48,19 57,48,19 55,46,17 56,47,16 57,48,17 69,54,18 99,72,25 153,113,47 225,166,73 203,171,85 118,93,65 111,90,67 116,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 118,97,70 135,112,83 160,134,109 183,164,137 154,140,124 139,130,115 138,129,114 131,122,107 130,121,106 131,97,36 158,104,45 146,92,44 165,106,58 156,100,51 151,95,48 144,89,44 143,88,43 143,88,45 150,91,43 190,121,67 232,160,94 216,123,46 242,176,92 252,212,146 255,218,148 240,191,122 255,240,191 108,90,69 110,87,56 117,92,62 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,86,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,58 75,66,49 87,76,61 98,84,59 100,83,55 101,82,57 104,83,58 94,79,57 81,69,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 95,78,54 91,78,55 90,74,57 92,75,51 91,72,49 91,77,52 94,79,57 100,81,54 107,84,55 105,82,53 100,83,55 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 114,97,71 110,93,67
51,45,22 51,45,22 49,43,20 51,43,21 55,45,23 55,45,23 54,46,22 56,47,20 57,50,21 59,50,21 59,50,21 59,50,21 57,50,21 59,50,21 57,48,19 57,48,19 56,47,18 54,45,16 55,46,17 59,47,19 62,48,19 84,65,26 123,92,39 188,141,64 219,183,84 127,100,57 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 123,99,73 157,133,100 154,137,109 145,138,118 144,133,116 142,128,112 138,127,110 140,129,114 137,125,115 146,129,101 161,102,43 146,99,22 160,106,56 155,100,55 136,83,40 136,82,48 147,90,61 157,99,75 160,100,75 167,106,70 200,118,75 190,100,26 198,122,39 255,242,173 242,196,139 217,171,114 255,227,172 110,93,67 108,85,56 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 80,68,56 69,57,45 70,58,46 70,58,46 71,59,47 75,60,49 79,65,51 86,68,49 87,72,50 92,75,49 86,71,51 91,72,49 92,75,51 91,75,58 90,73,49 96,77,52 96,79,51 100,81,54 97,78,53 100,79,52 100,79,54 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 49,42,22 48,39,20 52,41,22 51,43,21 51,43,19 56,47,20 57,50,21 57,48,21 60,51,22 59,50,21 55,48,19 59,50,21 59,50,21 56,47,18 56,47,18 56,47,18 56,47,18 59,47,19 58,46,16 70,53,16 103,77,25 174,132,53 217,174,69 132,103,54 122,101,74 117,98,71 120,99,72 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 117,96,69 124,100,74 209,184,154 151,136,114 140,131,116 135,126,109 140,126,108 137,126,107 138,127,110 134,123,108 146,134,122 166,130,81 184,120,58 159,102,60 174,109,99 172,110,101 164,104,92 165,105,93 167,102,92 169,102,91 168,99,84 163,97,45 205,128,54 223,156,79 255,252,192 140,111,76 191,154,110 248,213,157 116,100,69 108,84,58 109,84,56 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 89,77,65 88,76,64 85,73,61 85,73,61 87,72,61 84,70,56 78,64,48 66,54,42 60,48,36 66,52,38 71,57,41 71,57,39 83,69,55 91,77,59 91,76,56 91,76,54 94,77,51 95,78,54 96,77,52 96,77,52 95,76,51 95,76,51 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
43,41,19 43,41,19 43,41,19 43,41,19 43,41,19 48,45,21 50,44,19 53,45,21 57,48,21 54,45,18 59,50,21 59,47,21 61,49,21 59,50,21 59,50,21 56,47,18 57,48,19 56,47,18 56,47,18 57,45,17 59,47,19 62,49,17 91,69,20 160,121,41 213,174,63 127,101,49 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 121,98,69 214,190,164 147,134,111 137,128,111 134,123,106 137,124,103 136,122,104 128,119,104 131,122,105 142,131,114 147,136,119 155,106,41 181,116,56 158,98,44 164,105,59 162,106,68 158,104,70 157,99,75 161,104,73 130,76,26 144,92,44 155,114,65 242,199,143 255,250,174 137,114,83 178,144,110 237,202,148 116,102,73 111,92,65 111,92,67 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 99,88,73 95,85,73 83,72,57 46,45,34 39,28,23 26,22,14 28,24,18 31,25,20 36,29,27 44,34,33 51,42,36 61,55,46 93,85,72 100,91,76 104,90,72 109,91,70 109,92,68 110,91,66 105,88,64 103,89,64 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
42,40,18 42,40,18 42,40,18 43,41,19 41,39,17 40,41,18 44,42,20 47,41,18 52,44,20 53,45,21 57,48,21 61,49,23 62,50,22 61,49,21 59,50,21 56,47,18 56,47,18 56,47,18 56,47,18 59,47,19 57,48,19 60,46,17 84,62,17 149,111,33 206,168,63 119,94,48 115,96,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 118,97,70 153,135,114 143,130,109 137,128,111 137,123,105 135,120,100 130,115,95 112,101,84 123,114,99 135,126,111 152,142,132 159,148,141 162,141,114 138,105,66 128,94,51 120,79,30 132,90,36 124,76,31 124,79,33 108,74,33 122,108,94 131,112,87 182,151,114 255,246,170 125,108,71 150,118,88 216,182,123 134,120,95 114,100,73 114,97,73 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 96,85,70 97,86,69 98,87,70 90,81,64 79,60,44 43,28,8 43,27,21 20,23,15 16,22,13 23,24,16 18,20,17 25,25,25 25,27,24 31,31,28 37,35,31 38,37,30 50,40,30 105,91,75 102,88,72 102,88,72 102,88,72 98,87,70 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
46,39,19 44,40,19 41,39,17 44,40,19 43,39,18 41,39,17 40,41,18 44,40,19 51,43,21 51,45,22 53,46,19 57,48,19 62,50,20 60,51,22 57,48,19 57,48,19 56,47,18 56,47,18 56,47,18 56,47,18 61,49,21 63,50,16 77,59,15 142,107,24 185,151,61 113,96,61 111,94,66 112,93,66 115,96,71 113,94,69 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 114,93,68 127,112,90 154,140,122 139,128,111 136,123,102 137,120,94 132,113,86 117,103,76 121,114,98 136,128,117 158,146,134 162,151,134 160,149,132 148,137,120 133,122,107 117,107,95 106,95,80 107,93,75 107,96,77 114,103,88 117,105,93 122,102,84 153,124,93 255,218,147 181,164,117 134,106,77 222,181,124 137,122,100 115,98,74 114,99,77 114,99,77 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 98,89,74 99,88,73 100,89,74 100,89,74 98,88,76 99,87,75 101,89,59 83,74,47 154,120,79 255,214,129 241,154,86 141,90,51 53,32,17 40,29,22 31,31,26 30,30,27 25,22,26 24,27,17 33,32,21 34,33,26 39,35,27 66,54,44 103,87,70 103,87,70 99,88,73 98,87,70 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
50,43,23 45,41,20 41,39,17 43,39,18 43,39,18 42,40,18 41,42,19 43,41,21 47,43,22 49,43,20 51,43,19 55,46,17 61,49,21 57,48,19 55,48,19 59,50,21 56,47,18 57,48,19 56,47,18 55,46,17 61,49,21 69,54,18 82,65,16 134,105,13 161,134,69 110,92,62 111,94,68 111,92,67 110,91,66 109,90,65 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 105,88,64 127,113,95 158,144,128 138,127,112 135,122,101 138,119,94 133,116,88 145,126,91 130,112,91 142,134,123 147,138,123 152,143,128 152,141,126 141,130,113 127,116,99 107,99,86 100,90,78 100,89,74 107,96,81 108,99,84 109,98,83 115,94,79 142,112,84 245,204,136 153,136,87 120,94,73 219,176,120 141,122,99 126,102,76 124,101,72 120,97,68 119,96,67 118,92,71 118,89,67 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 97,86,71 100,89,74 102,90,78 102,88,74 88,81,61 109,92,68 255,223,161 255,179,102 224,148,92 138,83,40 110,60,27 103,57,27 92,57,30 70,40,23 40,32,21 31,30,23 29,29,24 28,26,22 27,25,21 33,27,22 128,103,75 156,123,84 142,114,74 135,107,69 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
52,43,24 50,43,23 42,40,18 39,40,17 41,39,17 38,39,16 40,38,16 39,40,17 42,40,18 44,40,19 49,43,20 54,45,18 61,49,21 54,47,18 59,50,23 59,50,21 61,52,23 60,51,22 57,48,17 57,48,17 62,50,20 77,61,17 93,75,15 138,109,8 138,115,73 109,90,65 109,92,66 106,87,62 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 104,90,76 129,115,97 163,148,128 134,127,111 137,124,103 138,121,95 132,113,86 160,134,95 211,166,118 142,131,116 139,130,122 139,129,117 142,133,118 134,123,106 123,112,95 111,101,89 102,92,80 104,93,76 107,96,79 110,99,82 112,98,82 120,100,80 146,116,90 242,200,135 128,105,65 116,92,68 201,162,119 172,138,104 199,166,118 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 99,88,73 101,87,73 98,87,70 101,87,69 92,61,38 155,131,98 204,116,60 192,124,81 170,112,57 136,81,40 137,79,42 134,74,35 127,70,28 113,65,20 95,50,27 49,33,20 34,35,27 39,37,33 37,36,29 37,32,29 44,40,21 166,141,111 247,201,135 212,167,105 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
52,43,24 51,44,24 44,40,19 43,41,19 42,40,18 41,39,17 41,39,17 38,39,16 42,40,18 42,40,18 49,43,20 50,42,18 56,47,20 54,47,18 55,48,21 57,50,21 60,51,22 60,51,22 59,50,19 61,52,23 71,58,24 93,74,19 112,89,18 152,123,18 116,93,64 105,85,65 108,91,67 108,89,66 105,88,62 103,89,64 102,87,65 101,85,68 96,87,72 94,87,71 104,90,76 111,97,81 135,119,104 165,150,128 134,126,113 134,124,102 137,120,94 139,118,91 187,159,119 255,206,156 134,126,115 131,123,112 131,123,112 135,124,109 131,120,101 124,113,94 115,106,91 111,100,85 112,98,80 114,100,82 116,102,84 115,101,83 118,101,77 151,121,95 246,204,141 124,100,63 115,94,67 159,127,85 226,188,142 211,170,111 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 100,89,74 98,87,72 99,88,71 100,85,65 100,74,53 141,108,71 208,123,66 228,158,100 138,81,37 120,69,34 129,75,41 135,78,36 132,75,33 126,71,28 117,64,23 70,36,14 38,37,30 39,35,29 37,36,29 36,31,28 39,36,23 69,50,27 249,199,137 253,203,131 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
51,44,24 51,44,24 50,43,23 46,39,19 42,40,18 41,39,17 40,38,16 39,40,17 39,40,19 40,41,20 45,42,18 47,39,15 55,45,21 53,46,19 59,50,23 59,50,21 59,50,21 59,50,21 59,50,21 66,55,22 83,66,27 120,93,28 137,107,24 162,135,29 103,86,62 104,87,63 105,91,66 107,90,64 109,92,68 112,98,73 120,101,76 138,115,86 149,120,89 152,123,92 160,128,98 133,109,85 137,121,104 160,147,126 135,127,114 134,124,102 136,119,93 142,119,90 217,183,138 255,249,193 152,123,101 128,117,110 124,114,104 126,117,100 125,116,97 123,114,95 121,110,93 118,104,86 114,99,77 115,102,79 115,102,81 115,100,80 123,100,71 160,126,96 255,244,177 129,109,79 113,92,67 143,110,73 255,247,183 255,212,145 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 102,88,74 101,87,69 91,77,52 101,80,67 186,148,111 113,61,29 164,112,62 115,63,33 89,55,33 74,47,29 95,50,17 127,67,26 124,71,28 119,64,21 92,51,24 37,32,20 44,35,27 38,37,30 44,40,32 40,39,32 41,35,30 195,157,111 255,205,135 255,205,130 255,206,136 248,202,145 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
47,43,24 47,43,24 44,40,19 47,40,20 44,40,19 39,41,15 39,43,16 40,41,18 41,40,15 38,39,16 42,38,17 47,41,18 48,40,16 55,46,19 55,46,17 57,50,19 56,47,16 55,48,17 59,50,21 61,52,23 97,82,35 137,108,32 169,134,26 180,144,56 101,86,64 98,87,70 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 118,105,82 126,117,100 158,138,118 153,139,121 133,124,107 135,122,101 134,115,90 148,123,93 253,215,167 255,252,190 169,119,86 130,125,111 125,121,104 121,112,95 121,110,93 122,108,92 119,105,87 119,101,82 112,98,80 112,98,80 111,97,81 112,97,77 134,107,73 200,163,121 255,245,177 125,108,82 112,93,70 137,105,73 255,244,183 255,217,152 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 98,87,70 97,88,73 99,88,71 99,85,69 97,82,60 85,69,52 255,178,100 255,201,118 254,178,118 140,76,32 104,61,26 95,56,26 109,66,33 117,67,34 116,70,31 118,68,26 117,66,27 95,54,25 54,44,34 54,45,39 49,43,36 57,40,32 42,38,30 43,39,33 84,65,42 251,200,133 255,205,138 255,212,138 255,211,136 255,207,138 223,176,126 203,154,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
37,31,22 37,31,22 45,40,26 54,47,29 46,39,21 42,40,20 39,41,15 42,40,18 42,40,18 38,41,19 42,40,18 44,41,17 48,40,18 47,44,18 50,45,17 54,48,14 57,48,17 55,48,17 59,50,21 62,53,22 95,80,33 147,114,37 189,153,36 151,117,29 158,133,87 117,98,75 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 162,138,103 167,146,119 146,135,118 137,126,109 136,123,102 136,115,90 159,131,102 255,235,180 255,255,200 144,131,99 132,121,102 130,126,109 131,122,105 127,116,99 124,113,96 120,106,90 115,99,84 107,93,75 104,90,72 105,91,77 110,92,73 156,123,84 213,172,123 255,252,182 126,111,89 115,96,73 117,92,62 206,170,121 255,221,158 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 97,86,69 95,86,71 96,85,68 91,76,56 88,70,49 106,68,33 255,188,96 255,157,80 193,110,43 129,76,33 119,65,31 113,70,35 110,68,44 108,65,30 114,64,31 119,69,27 115,64,25 85,48,22 40,36,28 40,34,29 40,34,27 39,28,23 34,30,24 32,28,22 53,44,38 227,177,117 233,183,121 238,185,121 240,189,120 245,189,124 244,191,127 239,193,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
34,22,22 34,22,22 35,26,22 44,33,28 66,54,42 49,45,28 43,39,18 53,38,16 55,43,17 56,47,18 55,43,15 47,41,18 43,39,18 50,43,16 51,44,17 55,48,21 59,50,19 59,50,19 57,48,19 62,53,22 86,71,31 146,114,39 206,172,42 157,124,29 143,117,78 138,118,88 161,130,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 140,119,96 172,153,128 142,131,114 137,126,107 135,122,99 138,114,88 168,139,108 255,236,179 255,248,193 166,123,90 137,117,99 130,125,111 134,127,111 134,120,102 129,115,97 122,108,94 114,102,90 107,95,83 103,92,77 104,90,76 117,96,71 166,129,89 220,178,126 255,254,183 124,106,87 113,94,67 114,93,66 167,132,94 255,238,178 255,211,135 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 96,82,66 92,81,64 97,79,58 88,70,49 68,53,44 194,129,67 235,150,93 207,130,72 131,64,21 118,67,30 123,67,33 124,70,34 126,75,38 125,74,37 124,73,34 123,69,33 113,64,26 71,40,17 32,33,25 32,30,26 32,32,27 31,29,25 32,28,20 33,29,21 41,37,29 218,172,117 226,178,120 228,181,120 232,185,122 241,191,129 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,127 235,189,123
37,27,28 37,27,28 37,27,28 35,25,26 43,32,29 44,38,29 49,37,27 98,77,50 110,87,47 120,96,45 128,103,44 86,67,30 51,39,13 43,40,16 49,44,16 54,47,20 57,50,19 54,47,18 59,50,23 60,51,22 70,57,23 127,100,35 208,173,48 175,142,35 148,123,95 152,127,97 165,136,105 161,135,96 124,110,85 119,105,87 141,118,87 160,132,92 165,133,99 160,131,98 128,107,82 129,115,101 177,163,138 140,131,112 136,123,100 133,118,96 138,113,85 182,151,114 255,236,175 255,248,193 161,93,48 122,80,56 130,125,111 135,128,112 137,126,109 132,121,104 126,115,100 119,107,95 113,101,89 111,97,83 107,91,76 131,106,78 173,134,95 232,188,135 255,255,191 126,108,87 117,98,73 111,90,65 127,98,65 255,230,173 255,213,143 255,212,145 255,213,143 255,211,146 180,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,145 144,147,127 191,149,107 220,177,132 120,101,78 102,91,76 102,91,76 104,86,67 104,86,67 97,78,53 71,60,41 60,50,40 255,168,100 218,143,96 142,77,36 115,68,36 114,67,35 117,67,36 117,66,31 120,66,28 122,66,28 126,69,27 120,66,28 113,62,27 63,32,11 31,29,25 29,29,26 31,31,26 34,30,24 32,28,20 32,28,22 38,32,25 167,141,102 225,177,119 227,180,119 235,188,125 240,193,130 245,198,135 248,198,136 253,200,132 252,199,133 240,191,122 200,155,107 215,167,111 255,215,149
32,27,26 32,27,26 32,27,26 35,25,24 34,27,25 38,29,23 39,30,22 48,36,26 79,61,42 123,96,62 179,147,76 169,137,62 111,84,23 59,45,20 47,42,14 52,47,19 59,48,15 61,50,17 59,50,21 60,51,20 68,57,22 95,76,23 201,167,54 176,142,70 150,122,93 138,115,84 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 155,127,89 143,120,91 115,101,76 106,95,80 128,113,104 174,157,133 145,134,115 136,121,99 132,113,88 145,116,81 236,205,154 255,239,180 255,252,192 135,66,30 110,55,24 133,122,105 139,127,115 138,126,114 134,122,110 130,119,102 123,112,97 117,105,93 111,100,83 109,93,80 135,111,76 187,146,99 243,195,137 255,255,193 123,108,86 117,100,76 111,92,67 120,97,66 212,177,123 245,201,134 243,196,133 242,195,132 224,181,125 167,132,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 144,127,101 150,153,141 143,140,125 172,135,95 208,163,115 140,111,87 95,84,67 97,88,69 102,91,72 103,92,73 88,73,53 62,48,34 49,41,28 255,198,130 255,206,142 166,106,56 90,42,13 100,52,23 112,60,30 120,66,30 124,67,25 121,68,27 119,68,29 115,65,23 110,60,27 56,34,16 25,23,19 32,28,22 37,33,27 37,32,29 33,29,23 32,28,20 36,33,20 114,101,78 161,132,97 223,181,129 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
34,27,25 34,27,25 34,27,25 31,24,22 30,23,21 33,24,18 37,29,18 45,36,28 56,42,28 71,49,31 134,101,64 201,169,98 187,151,75 128,102,48 52,44,20 50,42,18 56,47,18 59,47,19 60,51,22 60,51,22 61,53,19 71,56,16 154,125,24 148,124,73 114,95,81 107,91,76 141,116,88 134,114,82 111,104,88 126,102,76 155,126,93 136,112,86 106,92,74 104,93,76 118,108,96 133,118,107 154,140,115 147,134,113 135,121,96 133,114,87 153,123,81 255,245,191 255,243,182 255,255,194 133,61,24 96,44,14 232,203,170 141,129,117 140,129,114 138,127,112 134,123,106 127,116,101 117,105,93 114,98,83 110,94,79 144,116,78 202,158,105 252,203,138 255,240,178 120,101,76 116,102,77 111,94,70 111,90,65 175,141,96 253,209,140 246,200,130 240,194,124 190,148,106 205,167,119 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 204,159,113 144,120,94 158,133,105 217,167,107 219,172,120 171,137,107 95,86,71 97,83,67 96,85,66 97,86,69 80,67,46 52,42,32 60,29,6 255,210,130 192,137,94 126,76,43 119,69,38 127,73,39 121,67,33 122,68,32 129,72,32 124,71,30 115,64,25 107,63,23 97,53,25 40,28,16 25,23,21 37,36,29 37,36,29 37,32,29 32,30,26 30,29,22 37,33,23 219,173,118 119,105,80 113,99,74 197,157,103 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
33,26,24 33,26,24 36,29,27 42,33,27 44,35,27 46,37,31 45,36,30 50,41,35 54,43,36 49,36,29 69,53,40 66,49,39 101,84,60 108,89,54 94,77,51 63,49,24 58,44,17 57,43,14 54,47,18 55,48,17 59,53,19 65,55,15 122,93,21 151,126,82 133,117,86 128,114,89 117,110,92 112,108,91 132,112,82 144,121,92 114,98,81 102,91,76 102,92,80 103,91,81 122,112,100 135,121,105 148,135,114 149,136,113 135,121,96 135,114,89 172,140,94 255,246,185 255,243,179 255,236,176 140,66,28 126,63,32 251,209,157 144,133,116 144,133,116 141,130,113 137,126,109 130,119,104 119,107,95 113,99,83 110,95,75 154,123,86 211,168,108 255,210,141 255,237,179 190,152,104 113,100,77 110,96,71 111,92,69 148,117,78 255,228,159 255,212,141 255,209,141 176,137,96 248,203,139 255,208,135 255,207,135 253,201,128 249,199,127 251,198,132 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 241,192,127 231,185,128 185,154,117 104,95,87 102,88,72 99,88,73 97,86,71 87,75,63 54,41,34 104,59,24 246,158,102 109,66,33 111,65,35 117,71,34 118,69,31 121,70,33 127,74,33 131,76,33 115,69,28 109,63,26 103,58,25 84,49,22 31,20,15 22,22,22 27,25,21 30,29,22 30,26,20 32,28,22 30,26,20 37,33,25 207,163,112 141,118,89 113,116,106 99,86,65 178,146,102 216,175,118 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
