94,77,53 134,106,77 102,83,58 81,69,57 54,50,42 108,87,60 118,94,61 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 245,220,192 247,222,192 235,207,178 148,75,45 91,40,16 108,51,20 98,47,23 93,72,18 91,71,21 83,62,19 88,66,21 110,90,31 107,88,20 110,89,19 112,88,24 105,85,26 103,79,24 99,79,20 89,73,19 83,65,21 64,48,15 70,52,10 96,60,13 86,54,10 81,45,14 103,52,26 94,48,22 90,45,22 71,33,14 82,41,21 75,37,20 67,37,22 68,36,20 69,37,23 63,33,16 72,43,19 80,40,15 153,69,23 180,84,26 209,97,40 255,206,154 255,234,183 255,250,208 255,251,224 255,235,179 255,234,161 255,237,164 255,238,166 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 117,87,59 109,85,59 102,83,58 101,85,54 121,95,70 120,94,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
97,80,56 125,97,68 105,86,61 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 247,222,194 252,224,195 255,232,202 149,80,51 95,39,15 111,52,24 84,41,24 74,57,8 93,79,25 90,77,16 97,78,21 83,63,13 93,78,15 99,81,19 85,63,14 86,69,18 90,72,28 86,65,22 71,50,7 71,53,11 69,54,18 65,50,12 98,69,16 129,87,22 99,71,15 90,44,16 89,41,16 86,40,22 80,42,23 87,42,21 75,41,19 64,43,18 82,58,21 87,67,21 88,68,20 80,57,17 71,48,8 108,59,8 163,75,14 205,91,34 255,188,133 255,234,183 255,245,191 255,251,224 255,255,224 255,238,161 255,240,161 255,240,161 255,240,161 255,241,162 255,241,164 255,241,166 255,241,166 255,240,168 255,219,149 117,87,59 115,86,62 109,85,59 105,84,57 255,236,175 255,238,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,85,61 75,64,49 53,49,43 112,89,60 125,97,68 122,95,63 115,101,85 223,208,188 232,212,192 235,216,193 241,215,192 242,216,191 142,131,124 255,220,192 255,218,188 255,222,187 255,225,185 255,225,185 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 253,224,193 132,103,72 115,60,29 101,44,13 96,55,24 83,43,18 86,71,20 86,71,20 87,72,21 87,72,21 88,74,18 90,74,16 91,75,19 86,69,22 79,64,24 75,60,20 78,60,16 77,59,15 76,60,16 74,58,16 65,49,18 57,43,14 109,78,14 115,87,17 84,64,18 86,42,14 75,44,21 78,44,24 92,46,30 72,38,18 62,44,14 64,48,15 56,42,17 64,43,18 73,48,18 77,55,21 78,56,20 79,52,16 203,87,31 251,166,113 255,231,179 255,244,188 255,242,188 255,251,216 255,244,170 255,244,166 255,245,166 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 113,84,60 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,235,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 58,49,41 120,95,65 125,100,72 125,99,76 107,100,84 239,218,195 244,215,191 245,216,194 247,219,192 249,222,190 104,95,87 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,229,191 255,228,189 255,228,192 80,48,14 107,58,22 101,71,29 103,52,24 84,62,26 94,77,42 83,71,34 77,65,26 82,69,21 91,75,21 90,74,20 73,58,18 63,50,18 63,50,16 76,65,21 87,76,32 76,65,30 64,59,20 72,57,17 69,55,26 69,54,16 77,60,21 88,71,24 86,66,20 68,49,14 86,49,25 83,42,24 79,41,20 79,41,22 86,48,27 70,45,17 67,47,17 75,50,22 80,58,24 87,60,26 85,62,22 190,86,28 239,145,93 255,247,193 255,248,193 255,251,190 255,247,182 255,250,193 255,241,165 255,245,164 255,242,162 255,244,164 255,243,162 255,244,164 255,241,161 255,240,161 255,234,152 118,89,65 120,92,65 119,96,67 110,87,56 255,238,172 255,238,172 255,237,174 255,237,174 255,236,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 56,47,39 123,98,68 121,96,68 121,95,72 101,94,78 240,219,196 248,218,192 250,222,193 252,225,191 252,225,191 84,75,67 255,221,183 255,221,181 255,221,180 255,222,179 255,223,181 255,225,180 255,225,180 255,226,181 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,231,192 255,234,192 255,233,192 255,224,180 106,67,35 135,81,47 123,53,29 51,32,18 109,92,68 30,25,13 72,71,60 55,42,19 93,78,27 92,76,20 64,52,13 60,47,15 59,46,14 57,44,12 58,42,25 24,17,15 57,60,52 57,43,27 76,61,21 73,57,15 81,63,21 95,75,25 89,72,21 76,59,20 85,49,20 85,44,26 78,40,19 86,43,26 97,55,33 89,46,27 73,42,19 76,47,23 82,54,25 87,58,23 126,75,38 186,80,30 227,145,91 255,253,199 255,251,196 255,251,194 255,249,188 255,246,180 255,240,169 255,240,158 255,241,159 255,241,159 255,241,162 255,241,161 255,241,161 255,240,161 255,234,152 118,90,61 124,96,69 121,98,69 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,241,170
126,99,65 117,89,60 100,81,56 75,60,49 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,224,192 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,224,176 255,224,175 255,225,177 255,227,179 255,228,180 255,226,178 255,228,180 255,227,179 255,227,175 233,185,138 255,223,181 255,228,189 255,229,189 255,231,188 255,234,191 255,236,193 255,230,190 119,87,57 134,79,48 119,48,22 81,42,1 94,75,22 78,60,18 71,52,17 68,49,12 86,65,13 109,91,31 71,59,18 60,46,17 46,31,9 66,47,20 81,59,21 80,59,18 71,52,13 69,50,15 78,57,14 83,62,19 96,75,21 129,92,21 132,93,22 94,75,22 80,53,17 80,43,19 76,38,19 88,41,20 92,50,28 90,49,29 77,43,23 88,52,34 84,43,27 107,49,25 163,83,49 186,93,45 218,144,92 255,252,197 255,252,196 255,254,196 255,234,178 255,251,184 255,246,176 255,246,158 255,246,162 255,246,162 255,246,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,64 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,192 88,69,46 255,247,170 255,245,166
133,106,72 119,91,62 106,87,62 73,58,47 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,232,194 255,234,198 59,51,40 255,226,175 255,229,176 255,228,175 255,229,176 255,231,178 255,229,174 255,229,174 255,232,177 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,232,190 255,233,186 255,230,185 110,81,57 126,90,59 152,96,62 112,76,25 118,95,37 100,78,29 97,77,29 132,108,42 117,94,23 111,84,21 137,104,36 81,64,25 67,50,22 70,51,16 80,59,18 81,60,17 77,59,15 79,61,17 84,64,16 86,63,21 120,90,32 165,115,30 181,129,38 129,99,30 89,72,23 78,54,17 79,46,19 92,45,22 87,42,21 100,54,38 81,43,26 70,38,22 97,54,37 114,52,25 162,83,44 207,125,80 238,175,124 255,248,194 255,249,196 255,253,198 255,247,195 255,253,186 255,248,168 255,247,156 255,248,156 255,247,158 255,249,156 255,250,156 255,250,156 255,248,158 255,250,157 127,98,67 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,246,186 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 112,92,72 68,59,42 56,51,39 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,192 255,235,191 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,231,175 255,232,176 255,232,176 255,234,173 255,232,174 212,160,112 255,230,185 255,231,186 255,233,184 255,234,187 255,233,184 255,234,185 255,231,184 109,85,61 119,89,61 128,87,56 138,104,43 112,88,33 110,86,33 108,86,23 116,93,24 100,79,23 92,64,8 182,130,28 136,91,18 106,74,3 76,57,20 81,62,23 82,64,20 88,70,26 89,72,25 91,71,25 100,76,23 149,105,36 182,127,26 209,145,32 193,135,37 106,78,20 74,55,20 80,58,24 93,45,20 92,45,24 100,53,32 87,46,28 74,42,26 91,50,32 130,64,34 162,85,48 217,147,100 250,197,144 255,241,189 255,250,194 255,253,200 255,252,201 255,249,182 255,251,154 255,252,154 255,250,154 255,250,154 255,251,156 255,252,156 255,252,160 255,251,160 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,247,180 255,243,179 255,242,179 102,81,66 255,241,166 255,243,169
124,97,63 126,99,65 109,90,65 73,61,49 59,48,41 120,96,63 117,92,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,218,159 255,204,147 253,205,151 254,199,147 251,200,145 249,192,132 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 113,95,65 124,97,65 138,97,70 162,133,72 113,89,38 108,83,37 118,95,35 102,82,23 89,73,19 79,59,13 137,96,24 97,65,10 98,73,14 75,58,21 86,69,22 93,70,28 93,70,28 92,70,25 91,69,24 111,83,25 146,102,31 194,137,34 220,153,34 238,164,39 188,133,32 95,78,29 77,55,21 96,50,24 91,42,22 105,57,32 95,52,33 85,48,33 95,54,36 155,85,52 234,162,116 255,222,167 255,247,191 255,246,190 255,252,194 255,255,202 255,253,202 255,252,182 255,255,156 255,254,154 255,253,158 255,253,158 255,253,156 255,252,158 255,252,158 255,253,158 255,255,160 129,102,70 134,107,75 134,107,75 137,110,78 255,249,177 255,250,178 255,249,180 255,250,181 255,254,190 118,97,74 208,187,146 208,184,149
134,107,73 125,98,64 108,89,64 63,51,39 62,52,42 124,100,67 125,100,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 92,70,23 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,240,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,235,183 112,88,62 120,93,61 120,93,61 136,109,48 108,87,35 99,79,29 86,66,16 97,79,19 89,72,25 73,58,22 53,39,12 43,29,13 64,52,24 77,61,19 93,73,23 95,73,26 93,71,26 91,69,24 91,69,24 113,85,27 143,102,30 189,132,29 232,155,35 244,164,25 255,193,27 171,127,29 83,65,21 95,50,27 97,48,28 103,55,28 101,55,27 97,51,33 102,54,36 140,77,42 255,208,159 255,226,169 255,254,194 255,255,195 255,253,196 255,255,204 255,255,206 255,253,188 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 129,102,70 133,106,74 133,106,74 136,109,77 255,249,177 255,251,179 255,250,181 255,249,180 95,71,18 255,254,168 255,250,170 255,251,168
132,105,71 131,104,70 115,94,69 66,53,46 60,50,38 118,94,61 121,96,66 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,186 71,58,37 255,235,179 255,237,185 255,239,185 255,237,183 255,239,184 112,88,62 117,90,58 118,91,59 126,103,43 101,80,26 91,71,25 102,83,30 124,104,27 103,84,20 95,78,27 82,67,18 74,60,17 74,60,17 76,63,15 84,67,20 94,72,25 91,69,24 87,64,22 84,63,20 98,77,21 137,100,29 176,123,26 223,157,33 250,173,28 255,199,32 217,163,33 100,79,23 95,46,26 100,52,25 100,52,27 100,56,28 104,57,34 107,61,33 236,186,142 255,245,191 255,255,194 255,255,194 255,255,192 255,253,196 255,254,204 255,254,210 255,253,190 255,254,154 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 129,105,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,255,162
138,111,75 131,104,72 115,94,69 66,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,244,174 255,244,174 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 112,88,64 118,88,60 124,94,66 126,110,79 103,82,26 95,76,23 123,101,34 133,109,27 97,79,17 95,79,23 96,80,22 82,64,20 73,62,16 76,63,15 78,65,17 88,71,24 89,72,25 84,66,22 79,62,23 84,69,22 121,92,27 165,120,29 203,146,34 236,170,24 255,194,29 255,209,32 133,87,0 162,94,56 136,62,28 121,48,16 130,58,23 212,174,124 255,251,198 255,255,201 255,255,202 255,255,206 255,255,200 255,255,192 255,253,192 255,255,202 255,255,208 255,253,192 255,254,166 255,253,150 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,39 255,255,159 255,255,163 255,255,161 255,252,158 255,252,162
136,109,73 129,102,70 110,89,64 67,54,47 58,50,39 110,85,57 113,88,58 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,246,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,245,190 113,89,65 120,90,62 126,96,68 126,110,93 118,94,32 102,86,30 123,100,29 143,118,31 91,72,17 97,81,23 99,83,25 76,57,20 71,56,18 69,57,20 68,58,20 75,61,18 84,68,24 81,65,23 76,61,23 76,64,23 111,88,28 159,119,26 195,142,31 231,168,23 255,189,29 255,199,22 111,53,0 115,60,31 135,65,32 255,248,199 255,233,185 255,255,206 255,255,208 255,255,200 255,255,200 255,255,204 255,255,200 255,254,190 255,253,192 255,254,198 255,254,206 255,253,190 255,252,170 255,252,152 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 123,95,68 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 251,220,156 247,218,153 248,219,147 248,218,149 248,218,149 250,223,146
137,110,74 126,99,67 111,90,67 71,59,49 63,49,33 117,92,64 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,248,170 255,248,170 255,248,170 255,247,168 255,249,170 255,249,172 255,249,172 255,249,172 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,233,183 117,92,64 117,92,64 121,96,68 123,109,95 247,223,172 111,93,22 114,91,22 88,59,26 88,59,37 83,54,30 75,49,26 65,46,23 62,45,21 62,45,21 62,47,25 75,58,19 84,66,22 82,66,24 73,62,18 77,66,22 103,83,22 157,115,21 191,141,27 224,164,23 247,178,24 255,199,16 91,42,0 93,57,39 98,54,28 255,255,202 255,232,182 255,255,202 255,255,206 255,253,198 255,254,198 255,254,200 255,255,198 255,254,186 255,253,186 255,254,200 255,255,204 255,255,188 255,254,176 255,251,140 255,248,149 255,234,146 255,222,141 253,212,140 246,209,140 237,206,142 234,203,139 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,186,137 212,190,141 217,196,142
134,107,71 123,96,64 110,89,66 64,52,42 64,50,34 123,98,70 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,176 255,249,168 255,244,174 255,233,162 255,219,157 247,217,159 240,211,160 236,207,156 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 222,197,167 110,92,60 117,92,64 121,96,68 121,107,91 216,189,153 186,167,103 125,100,23 126,99,36 108,69,39 84,53,32 73,49,27 67,45,27 60,40,20 58,41,15 63,50,18 77,61,19 82,64,20 80,64,22 75,61,18 77,66,20 109,85,21 156,117,17 186,137,19 213,156,16 230,168,16 255,223,27 120,73,0 77,42,27 86,44,22 255,255,202 255,232,183 255,254,200 255,255,206 255,250,199 255,251,200 255,254,202 255,254,200 255,253,192 255,247,182 255,254,199 255,254,200 255,255,194 255,244,181 246,205,133 235,201,131 228,194,124 220,189,127 216,186,130 208,182,128 201,176,128 197,172,124 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,123 184,160,123 185,161,126 187,163,128 193,169,134 198,175,135
128,99,64 117,92,62 108,91,67 63,51,39 70,54,37 125,96,72 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 210,183,147 211,184,148 217,191,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 190,171,144 39,30,24 118,94,59 122,97,67 123,98,68 116,106,94 177,163,145 206,183,152 120,97,37 123,101,23 103,80,22 74,55,20 72,49,20 66,48,16 67,51,18 70,52,22 74,57,18 78,60,18 79,63,21 76,61,21 75,61,18 90,71,16 125,96,22 162,121,20 183,135,22 200,144,8 254,184,21 255,224,20 255,255,44 74,35,21 107,50,31 255,242,191 255,228,181 255,251,200 255,251,204 255,242,194 255,247,201 255,250,204 255,251,202 255,249,198 255,241,185 255,254,201 255,248,194 255,245,199 255,232,181 208,182,132 202,175,130 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,63 117,96,71 143,129,104 168,150,120 167,150,126 168,150,129 169,150,125 173,152,125 176,157,122 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 182,163,140 182,163,140 185,166,143 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 51,50,43 176,161,141 178,160,139 175,160,140 175,160,140 172,157,137 172,157,137 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 118,108,96 157,147,135 197,180,156 240,214,173 130,108,32 116,95,25 88,71,22 81,65,21 84,63,20 78,59,20 76,60,18 81,63,21 79,63,21 76,60,18 72,60,21 79,65,20 101,78,18 131,100,22 158,117,18 181,132,22 215,154,4 255,191,15 255,210,12 255,234,14 99,49,47 118,53,30 255,245,194 252,225,178 255,253,209 255,250,207 255,241,197 255,247,203 255,250,203 255,249,203 255,248,196 255,234,182 255,246,195 255,244,197 255,242,197 255,239,197 186,162,125 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 116,91,61 113,87,62 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 152,143,135 152,143,135 153,144,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,163 170,171,161 47,53,44 146,142,134 152,143,139 153,142,139 151,142,138 151,142,138 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 121,96,66 122,97,67 119,109,97 146,136,126 188,173,153 247,220,186 250,222,182 130,106,40 106,86,25 92,73,20 89,72,23 82,65,18 81,63,19 79,63,21 76,61,21 74,59,19 72,61,17 82,67,20 102,78,14 129,96,19 147,110,18 173,127,18 241,175,20 240,171,15 255,199,15 255,215,18 255,240,38 167,85,38 235,190,142 250,223,180 255,251,206 255,252,206 255,239,195 255,243,199 255,248,207 255,250,205 255,246,199 255,230,186 249,224,178 255,241,196 255,246,205 255,248,212 164,147,121 160,143,115 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 120,95,65 113,87,62 106,87,62 123,108,97 148,134,120 145,133,123 145,133,123 149,137,125 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 128,114,96 124,113,98 135,130,129 136,129,132 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 36,38,33 154,161,154 156,164,152 158,166,156 156,163,156 159,162,154 159,159,154 50,46,40 131,120,117 146,135,132 144,132,132 144,132,132 145,134,131 144,133,130 144,133,130 144,133,130 45,34,31 123,93,65 117,92,64 122,97,69 120,112,99 137,128,124 175,161,145 249,222,190 252,228,193 251,229,184 112,91,21 93,74,19 90,73,22 81,66,19 76,62,19 75,61,18 72,61,17 72,61,17 75,60,20 80,67,19 93,79,13 112,85,12 133,93,16 176,127,17 216,152,12 224,156,13 255,184,11 255,185,8 255,198,7 255,201,36 170,121,72 255,225,181 255,250,204 255,249,206 255,239,195 255,243,199 255,245,204 255,247,205 255,245,199 255,232,187 247,220,175 255,242,200 255,241,200 255,236,200 152,136,119 150,136,120 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 142,132,122 146,134,124 49,43,38 170,172,157
129,102,68 123,96,64 99,88,73 61,50,45 88,71,47 115,89,64 111,86,56 121,110,91 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 156,158,155 156,156,153 154,154,151 154,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 136,126,130 45,34,31 123,93,65 120,95,67 122,97,69 125,108,82 82,66,33 42,22,0 128,102,22 155,124,17 155,124,17 155,126,21 124,104,18 81,66,19 74,60,17 72,62,20 73,62,18 72,61,17 72,61,17 77,65,24 72,61,17 69,57,20 73,56,17 118,84,14 167,120,18 197,137,14 204,142,13 221,158,11 217,154,11 207,149,14 214,154,17 216,162,32 255,214,156 255,250,199 255,249,207 255,238,196 255,242,200 255,246,205 255,247,206 255,248,202 255,230,185 242,217,173 255,244,203 255,238,196 255,243,207 143,129,113 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 140,128,118 140,130,120 143,133,123 65,59,50
137,111,72 134,107,71 100,89,74 58,47,42 94,77,53 120,94,69 115,90,60 121,110,91 115,106,100 127,120,130 127,121,128 128,122,129 128,120,126 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 149,151,151 151,151,151 152,151,154 152,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 134,124,128 44,38,33 117,94,65 122,97,67 98,69,38 93,63,7 147,119,22 153,124,21 147,119,20 138,108,10 145,115,17 149,119,21 154,127,25 124,102,28 107,89,27 88,73,22 79,68,22 76,65,21 75,61,18 73,59,16 67,52,14 66,50,17 68,50,18 108,76,5 155,111,15 173,119,15 174,120,12 180,128,7 167,119,4 155,110,19 147,105,13 151,107,11 161,114,10 249,219,163 255,247,202 255,238,199 255,239,200 255,242,200 255,247,206 255,246,202 255,231,186 233,207,166 255,241,199 255,240,201 255,235,199 144,128,115 141,127,113 144,130,114 143,129,115 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 138,128,118 140,130,120 143,133,123 147,138,123
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 123,97,72 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 34,29,31 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 132,122,126 45,36,32 160,137,97 104,67,23 98,67,28 126,105,22 134,109,20 136,111,22 133,106,20 131,104,20 130,105,20 136,112,20 142,116,23 116,95,23 96,80,22 93,77,23 92,76,22 88,73,22 86,71,22 81,66,19 75,59,15 67,52,16 72,55,18 110,76,15 131,92,19 127,90,17 128,92,16 136,99,18 130,94,18 106,79,16 94,73,17 94,75,18 100,77,17 112,84,14 125,96,20 242,213,148 255,243,199 255,249,214 255,250,208 255,243,199 255,235,190 238,208,166 255,242,201 255,244,205 255,233,200 141,127,109 141,128,107 144,129,109 143,127,110 144,128,111 143,127,110 143,127,110 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 141,126,115 141,126,115 139,127,117 141,129,117 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 59,51,40 107,82,54 122,96,71 123,98,68 127,116,101 111,102,96 125,118,128 126,117,128 123,115,123 127,119,127 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 127,116,123 118,101,77 161,133,93 122,78,36 98,69,18 120,99,18 128,105,20 127,107,21 126,102,20 123,99,19 121,96,19 126,103,18 130,105,20 106,87,21 90,74,18 89,73,19 89,75,21 89,75,21 90,76,20 87,72,21 80,64,20 66,51,15 74,57,18 89,63,13 92,67,10 89,66,8 93,70,12 99,74,15 97,75,12 92,71,15 85,65,17 80,64,20 83,66,17 86,66,16 83,66,15 81,59,14 109,69,15 136,91,47 197,129,66 223,186,142 255,241,196 231,201,159 255,246,202 255,233,194 255,249,216 143,125,104 140,125,103 141,126,104 141,126,104 140,125,105 141,126,106 142,127,107 140,124,107 90,71,48 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 140,124,107 142,126,109 144,130,112 149,135,119 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 124,99,69 123,114,97 109,103,98 120,113,123 121,113,119 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 123,112,119 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 121,111,115 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 122,114,120 125,112,120 140,125,116 138,120,88 133,108,64 110,72,26 114,87,24 123,104,22 123,104,20 123,104,20 119,97,21 113,92,20 111,90,20 112,91,19 112,91,21 100,82,20 87,72,21 84,69,20 88,73,24 90,76,22 91,77,21 84,69,20 72,58,13 66,50,17 69,52,15 71,52,17 74,55,18 75,59,15 75,59,15 83,66,19 84,67,18 84,66,22 80,65,18 77,67,18 76,66,17 78,64,21 75,61,18 128,95,43 129,86,37 158,89,33 119,80,19 220,174,117 255,236,162 232,202,160 255,246,206 255,238,202 243,221,185 144,127,103 145,126,103 145,126,103 145,126,103 143,124,101 144,125,102 144,127,103 143,124,101 95,74,51 123,95,66 122,94,65 119,96,67 100,90,91 123,111,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
