64,55,38 103,82,57 113,91,55 105,86,61 82,70,58 62,52,42 56,47,39 107,87,57 103,84,61 102,83,56 103,84,57 110,86,62 110,89,64 108,89,64 102,83,58 105,84,59 115,89,64 111,85,60 102,81,56 96,75,50 100,79,54 106,82,58 109,83,58 108,82,57 109,83,58 109,83,58 106,85,58 103,82,55 103,82,55 104,83,56 103,84,57 105,86,59 112,88,62 109,85,59 113,88,60 114,89,61 114,88,63 120,94,69 118,92,69 117,91,66 117,89,62 124,87,61 142,73,40 136,59,24 87,39,14 69,35,17 77,41,19 100,49,25 86,45,18 84,50,16 85,66,13 93,74,19 98,74,19 101,79,16 110,86,20 116,91,18 116,91,14 118,94,14 119,90,16 113,87,17 105,83,16 96,76,15 88,63,15 81,55,14 80,46,16 82,42,19 89,42,21 89,38,14 88,37,13 93,45,20 92,41,17 87,38,16 76,38,21 74,37,22 90,45,24 96,47,25 76,38,19 75,39,21 81,38,21 84,41,22 83,42,22 83,40,21 68,33,18 70,39,20 90,45,22 154,86,41 198,98,37 198,86,27 247,122,51 228,100,30 231,113,51 254,179,130 255,243,206 255,252,221 255,252,218 255,230,178 255,225,170 255,224,169 255,222,167 255,221,167 255,224,170 255,224,170 255,223,169 255,221,168 255,222,169 255,222,169 255,221,168 255,219,169 255,220,170 255,219,174 255,218,173 105,91,77 101,82,59 100,83,59 100,81,58 93,79,54 96,83,62 97,84,63 98,84,68 91,77,61 89,78,59 94,83,66 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
72,64,42 112,92,62 117,94,63 105,86,61 85,73,61 60,50,40 60,51,43 111,91,61 102,83,60 100,81,54 98,79,52 100,83,57 103,86,60 108,89,62 102,83,56 105,86,61 111,90,63 111,90,63 103,84,59 101,82,57 101,82,55 106,85,58 110,86,60 113,89,63 109,85,59 105,84,57 100,81,56 101,82,57 104,83,56 104,83,56 107,83,57 112,91,64 112,88,62 112,88,62 113,89,63 117,92,64 115,90,60 117,92,64 120,95,67 122,93,69 119,96,67 127,92,67 145,75,42 131,51,17 86,37,15 67,31,13 82,40,18 109,50,22 90,50,14 94,67,20 90,72,12 95,78,13 107,85,18 109,88,18 118,92,22 113,93,18 113,91,15 117,95,19 114,92,18 114,92,18 107,86,16 100,81,17 92,73,16 81,61,15 74,50,15 74,45,14 83,41,19 96,47,27 91,39,18 89,37,16 94,48,22 88,42,16 77,36,16 80,39,21 86,42,14 92,45,22 66,30,10 69,35,17 83,42,26 85,42,23 86,40,22 86,40,22 76,37,23 66,31,16 80,49,30 94,46,19 148,68,27 197,95,34 199,81,19 229,105,40 225,101,36 247,145,96 255,227,182 255,246,212 255,252,218 255,247,206 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,226,166 255,222,163 255,224,165 255,225,169 255,227,171 255,226,169 255,225,168 255,228,174 255,226,172 110,94,79 105,84,59 103,84,59 103,82,59 101,82,59 97,80,56 96,79,55 99,81,60 97,79,58 99,84,62 99,85,60 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
80,65,43 122,95,63 109,84,54 109,90,65 91,79,67 57,52,40 57,49,36 118,93,65 110,86,64 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 100,82,61 95,77,56 94,75,52 94,75,52 92,70,50 96,74,54 104,86,56 101,83,53 100,81,54 100,79,56 96,79,53 92,78,51 99,82,56 101,82,57 101,82,57 105,77,50 140,77,44 137,57,23 88,40,15 76,38,21 89,43,17 124,63,31 91,62,13 87,69,9 96,76,15 108,89,21 113,90,21 112,89,20 114,91,20 114,91,20 113,91,17 114,92,18 116,93,22 113,90,19 108,85,16 101,82,18 97,78,21 85,68,19 73,57,15 65,48,11 73,45,18 85,43,21 88,41,20 88,38,21 89,43,17 95,47,22 90,43,22 87,40,19 93,46,23 92,46,28 80,42,23 71,40,21 70,34,16 85,44,26 86,40,24 92,44,28 80,39,23 73,37,19 64,38,17 75,39,17 109,54,25 150,60,11 181,73,19 218,105,43 213,91,26 243,138,83 255,221,171 255,225,180 255,250,218 255,253,217 255,234,177 255,231,169 255,231,171 255,231,170 255,232,170 255,230,172 255,230,172 255,229,168 255,231,170 255,232,171 255,231,174 255,228,166 255,227,168 255,229,170 255,230,172 121,99,79 111,85,62 110,86,62 107,83,59 100,81,56 100,81,56 101,82,55 102,83,60 102,82,62 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
87,72,50 127,100,68 115,90,60 97,78,53 83,71,59 56,51,39 56,48,35 116,91,63 116,92,70 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 183,163,145 181,161,141 174,154,136 172,151,136 171,151,133 164,144,124 164,145,122 164,145,122 75,58,34 147,132,121 146,131,120 148,132,119 135,119,104 132,118,100 120,104,87 109,83,62 125,75,44 133,52,23 90,39,15 78,35,18 106,51,22 103,48,19 92,71,17 94,76,16 102,83,17 106,87,19 109,87,20 111,90,20 109,88,18 110,89,19 111,88,17 113,90,19 111,91,16 111,91,16 109,86,15 104,82,17 98,78,19 88,68,18 81,63,21 68,53,15 60,42,12 78,45,20 93,49,23 83,43,20 83,41,17 97,49,22 93,47,21 92,46,18 92,46,20 88,43,22 76,38,19 81,40,22 78,40,21 68,34,14 66,30,10 80,42,23 78,40,23 74,37,22 62,32,15 71,37,19 79,41,22 120,50,17 181,89,38 197,94,40 212,87,27 234,122,65 255,200,151 255,236,187 255,239,199 255,253,222 255,250,216 255,235,178 255,232,166 255,236,167 255,233,164 255,233,166 255,236,169 255,234,165 255,237,168 255,238,167 255,236,167 255,232,167 255,230,166 255,231,167 255,231,169 126,105,80 111,86,58 110,87,58 107,83,59 101,82,55 103,84,61 108,87,72 102,87,67 93,78,58 87,74,51 89,76,53 90,76,51 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 116,92,59 103,84,59 81,69,57 54,51,38 54,44,32 113,90,59 118,94,61 120,92,65 110,93,67 109,98,83 191,180,165 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 230,216,191 67,56,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 246,204,180 247,205,181 246,204,180 247,205,181 246,205,187 243,205,188 243,205,186 245,204,186 76,58,39 224,213,196 232,218,191 235,216,189 240,216,190 245,220,190 247,222,192 247,222,192 237,203,171 135,62,32 91,40,16 83,36,15 120,57,26 87,49,28 93,72,18 95,76,23 83,63,15 83,62,19 88,66,21 102,80,31 106,87,23 108,90,19 110,89,19 110,89,17 108,88,29 101,81,22 103,79,24 100,80,19 95,76,21 86,69,20 83,65,21 69,54,14 60,44,13 74,56,14 96,60,13 94,57,15 78,49,14 91,43,18 103,52,26 93,47,19 90,44,18 91,46,23 71,33,14 78,40,21 89,48,30 70,36,18 67,37,22 66,39,23 68,36,20 70,38,24 63,33,16 68,39,19 68,38,12 100,49,14 153,69,23 174,86,34 206,90,34 224,112,55 255,206,154 255,236,184 255,237,188 255,254,223 255,251,224 255,250,215 255,234,165 255,235,162 255,237,164 255,237,165 255,239,167 255,238,167 255,238,167 255,239,167 255,238,168 255,237,166 255,233,165 255,237,168 255,238,169 138,109,85 117,87,59 116,87,65 107,83,57 102,83,58 101,85,54 112,90,72 122,96,71 125,99,74 120,91,67 115,86,62 112,83,63 104,76,47 76,61,50 109,75,41 101,77,53 95,71,47
99,82,58 126,98,69 114,90,57 106,87,62 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 113,102,87 203,192,177 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 235,218,190 64,53,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 255,214,185 253,212,183 251,210,181 251,210,181 248,208,183 245,208,182 245,208,184 247,206,186 73,57,40 235,216,202 238,217,192 238,217,190 241,218,189 247,222,192 250,222,193 250,226,193 253,224,191 144,75,46 93,37,13 88,38,21 129,74,45 76,43,18 69,52,3 91,74,23 90,76,20 94,81,20 97,78,21 72,52,6 92,73,16 97,83,17 100,82,20 97,78,21 75,60,9 81,64,13 82,64,20 77,56,13 73,52,9 77,56,15 81,63,21 74,57,18 62,49,17 67,52,14 103,74,21 121,82,13 119,83,21 85,54,15 90,44,16 97,51,25 96,50,24 94,48,30 74,36,17 79,36,17 96,56,33 70,41,21 60,39,14 63,43,13 78,55,15 90,70,24 91,71,23 94,73,32 85,62,20 90,64,25 135,86,35 159,88,33 205,93,34 217,103,46 255,190,135 255,233,182 255,249,197 255,239,193 255,253,226 255,252,225 255,245,188 255,237,160 255,240,161 255,241,162 255,241,162 255,240,161 255,239,160 255,241,164 255,243,166 255,243,168 255,241,166 255,240,168 255,242,172 144,115,91 117,87,59 116,87,65 112,83,59 107,83,57 105,84,57 169,145,108 255,237,176 255,236,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,26 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,86,62 74,63,48 56,47,39 62,46,31 113,88,60 125,97,68 121,96,66 107,91,74 118,104,90 220,205,185 230,210,192 231,211,191 235,213,193 238,217,194 236,217,192 242,216,195 54,43,36 255,215,190 255,218,189 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 249,221,192 250,223,191 251,224,192 253,224,193 70,42,15 133,70,37 98,41,12 87,40,19 85,53,23 76,39,15 87,72,23 87,72,21 88,74,20 89,75,21 90,76,22 91,75,21 90,77,16 92,76,20 97,79,19 93,74,19 84,69,20 81,67,22 81,65,21 83,65,21 80,64,20 79,61,17 77,61,17 72,55,16 62,47,9 60,43,17 79,62,25 110,80,13 129,89,12 113,91,24 84,58,17 78,44,12 89,43,17 76,42,20 81,45,25 85,39,21 83,42,24 66,43,14 68,48,16 71,49,15 69,54,16 66,50,17 60,39,12 69,46,17 70,50,18 77,55,21 76,54,20 80,56,23 197,123,48 215,101,44 255,181,131 255,252,202 255,249,197 255,246,193 255,249,206 255,253,219 255,255,228 255,242,160 255,243,160 255,244,166 255,244,166 255,244,164 255,243,164 255,244,164 255,244,164 255,245,164 255,245,164 255,245,164 255,243,162 148,124,91 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,234,178 59,44,33 255,239,169 255,238,174 255,237,173
108,83,55 118,93,65 110,85,57 101,84,60 74,63,48 56,47,39 70,54,39 117,92,64 125,97,68 124,100,67 114,100,84 116,105,90 230,215,195 237,213,191 239,215,191 237,216,191 245,216,192 246,217,193 245,216,196 53,42,35 255,221,193 255,218,188 255,221,188 255,226,188 255,225,186 255,226,185 255,226,185 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,191 253,224,191 255,224,192 255,224,190 66,38,9 110,64,34 108,49,19 91,41,10 75,51,18 105,47,21 88,71,20 87,73,19 88,74,20 87,72,21 86,71,22 88,73,22 88,74,18 90,74,16 91,75,21 85,68,19 79,63,21 69,57,18 67,55,16 71,56,16 75,59,17 80,64,22 76,60,16 74,58,14 71,57,12 67,52,16 59,46,14 70,52,8 99,79,20 94,75,22 83,68,21 81,60,17 84,43,14 67,42,14 78,42,22 92,46,30 80,39,21 70,41,17 60,41,14 62,45,17 60,46,17 58,43,21 65,44,19 73,48,20 77,53,20 81,57,22 80,58,22 80,59,18 116,72,19 210,96,39 255,166,115 255,237,189 255,247,191 255,246,191 255,238,181 255,245,189 255,248,206 255,250,204 255,246,166 255,245,166 255,245,166 255,245,164 255,246,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 158,134,101 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,236,173 255,235,173 255,234,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,55 120,95,67 114,89,61 101,89,63 76,64,54 56,50,41 70,56,40 124,96,69 125,100,72 126,98,69 112,103,84 107,100,84 239,218,195 243,214,190 244,215,191 243,217,194 247,219,192 250,220,192 250,221,190 47,38,30 255,219,190 255,219,186 255,220,182 255,221,183 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,225,180 255,226,178 70,45,28 252,223,188 255,223,191 253,225,187 255,227,189 255,228,189 255,228,189 255,228,191 255,235,199 86,54,20 107,58,22 98,46,14 89,65,30 114,49,26 84,62,26 90,76,33 90,78,41 77,65,28 77,65,26 78,68,17 88,73,24 93,74,19 90,74,20 81,66,19 65,53,16 63,50,18 63,50,16 67,55,16 86,75,29 85,73,34 76,65,30 75,65,27 66,59,20 71,56,16 69,55,26 67,52,14 69,54,18 79,63,19 88,71,24 87,67,17 77,54,12 65,46,11 86,49,25 83,40,23 79,41,22 82,39,22 79,41,22 72,34,15 84,49,24 70,45,17 67,47,17 74,49,21 79,54,24 85,61,28 87,60,26 85,61,26 137,77,36 209,105,47 239,145,93 255,243,193 255,238,184 255,247,192 255,251,190 255,252,188 255,251,182 255,246,189 255,241,165 255,242,162 255,245,164 255,244,164 255,244,164 255,243,162 255,241,162 255,244,164 255,241,161 255,240,161 255,241,164 160,136,103 118,89,65 121,95,70 120,92,65 117,94,65 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,237,174 255,236,175 255,237,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,62 118,93,65 114,89,61 102,88,63 76,64,54 52,46,37 70,56,40 124,96,69 121,96,68 122,94,65 107,98,79 102,95,79 241,220,197 247,216,195 247,216,193 249,221,194 248,224,191 249,225,190 250,221,188 42,33,25 255,219,186 255,220,183 255,222,184 255,221,183 255,221,180 255,222,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,226,181 255,229,181 73,48,31 255,228,189 255,230,196 255,231,193 255,232,194 255,233,192 255,233,192 255,233,192 255,234,193 163,130,91 104,64,28 110,58,26 84,43,12 113,51,22 52,32,14 44,27,3 45,35,23 29,22,2 61,58,34 65,53,23 82,69,19 95,76,21 90,74,18 80,64,20 64,51,17 62,49,15 59,46,12 67,55,18 60,44,11 48,37,20 20,10,0 70,63,47 47,44,29 72,57,21 83,68,19 74,58,16 74,57,20 79,63,19 90,73,24 88,72,18 82,65,18 69,50,13 85,48,22 81,38,21 78,37,19 79,41,22 83,40,23 81,40,20 93,48,27 81,45,23 73,47,22 79,54,26 81,53,24 81,57,22 86,59,23 89,62,26 158,87,45 211,106,53 240,151,97 255,237,185 255,236,182 255,250,194 255,248,189 255,238,179 255,251,185 255,246,184 255,240,167 255,239,161 255,242,162 255,239,161 255,239,161 255,240,162 255,239,161 255,239,161 255,238,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,68 119,96,67 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,240,177 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,40 77,63,47 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 254,221,194 251,221,193 253,224,193 254,225,190 255,224,187 255,223,191 37,28,20 255,218,178 255,224,181 255,224,179 255,221,176 255,221,175 255,223,177 255,224,179 255,225,180 255,224,178 255,225,179 255,226,180 255,226,180 255,226,181 255,229,182 75,48,32 255,232,187 255,230,193 255,235,192 255,235,192 255,235,192 255,234,191 255,235,192 255,235,192 255,234,195 120,86,56 133,70,39 137,67,41 111,48,24 56,35,20 60,41,16 77,63,47 43,34,28 61,57,49 51,46,34 52,39,18 99,82,15 98,83,22 81,66,19 62,48,19 56,42,15 52,40,14 54,42,16 81,62,37 42,33,25 40,29,22 76,66,54 47,47,33 58,49,30 62,45,17 82,65,18 83,65,21 86,69,20 102,78,25 101,76,17 94,75,20 79,65,22 84,50,20 85,42,23 76,38,19 82,39,22 86,40,24 81,35,17 95,50,29 93,50,31 76,42,22 70,39,18 86,50,28 74,44,16 96,55,24 116,61,30 176,86,46 185,83,36 230,149,97 255,234,185 255,232,177 255,249,193 255,252,196 255,243,187 255,248,184 255,247,180 255,248,181 255,243,164 255,244,164 255,242,160 255,242,160 255,244,162 255,246,162 255,245,162 255,245,162 255,245,162 255,245,165 177,153,116 118,90,61 121,96,66 125,97,70 121,98,69 121,96,66 230,193,149 255,245,184 255,240,179 255,243,186 255,243,186 255,243,184 255,242,183 87,67,49 255,245,167 255,240,169 255,242,170
127,100,66 126,99,67 117,89,60 100,81,56 75,60,49 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,225,195 255,225,193 255,227,193 255,228,191 255,229,192 255,229,193 38,30,17 255,225,180 255,225,180 255,223,175 255,224,176 255,226,178 255,226,178 255,228,180 255,228,180 255,226,178 255,228,180 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,221,179 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,233,191 255,233,192 255,234,194 119,87,57 130,84,54 152,82,56 120,53,26 85,46,5 128,99,34 91,70,18 79,61,19 75,56,21 70,51,16 79,58,15 106,86,25 106,88,28 88,73,24 72,57,21 63,49,20 50,35,13 53,38,16 74,52,18 82,59,19 80,59,18 77,56,15 68,49,12 70,51,16 80,59,16 81,60,17 84,63,20 107,80,19 135,98,27 145,104,32 130,92,26 94,75,22 81,54,18 87,47,22 79,41,20 83,42,22 90,43,22 90,45,24 90,47,28 94,53,33 76,42,22 79,43,23 85,47,30 90,45,24 107,49,25 141,72,43 165,86,42 206,113,65 222,148,96 255,231,180 255,233,178 255,253,196 255,254,196 255,250,194 255,252,189 255,251,184 255,246,176 255,247,160 255,246,160 255,246,162 255,246,162 255,246,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 183,157,116 124,95,64 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,248,187 255,247,186 255,248,189 255,250,192 88,69,46 255,249,168 255,245,166 255,245,166
133,106,72 132,105,73 117,89,60 106,87,62 73,58,47 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,228,194 255,231,195 255,233,196 255,232,194 255,235,194 255,234,196 39,31,20 255,226,175 255,228,175 255,228,175 255,226,174 255,229,176 255,229,176 255,232,177 255,229,174 255,229,174 255,232,177 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,223,183 255,229,191 255,229,189 255,230,190 255,230,188 255,232,190 255,233,188 255,233,188 255,233,188 110,81,57 118,89,58 132,82,49 157,84,52 112,76,25 125,98,35 109,86,28 98,76,27 97,77,29 103,80,22 122,96,26 110,91,23 111,84,21 138,108,39 102,77,18 79,62,23 67,50,22 66,47,20 79,57,21 81,58,18 81,60,17 80,59,16 78,60,18 79,61,17 84,64,16 84,63,22 92,69,27 136,97,26 165,115,30 176,124,35 180,126,38 122,92,23 89,72,23 79,55,18 83,56,24 84,44,19 92,45,22 85,40,19 92,46,28 98,52,36 81,43,26 71,40,21 85,47,30 101,54,31 114,52,25 144,71,39 211,132,91 192,110,65 238,175,124 255,237,182 255,234,180 255,249,196 255,253,198 255,250,196 255,244,186 255,253,186 255,248,168 255,247,156 255,248,156 255,248,156 255,247,158 255,248,156 255,250,154 255,250,156 255,250,156 255,248,158 255,249,160 188,162,121 127,98,67 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,246,184 255,246,184 255,244,184 255,246,186 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 122,95,63 105,85,65 68,59,42 59,50,42 85,67,46 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,189 255,233,192 255,236,195 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,231,172 255,231,172 255,232,173 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,230,185 255,233,188 255,231,184 255,233,184 255,234,185 255,234,185 255,234,187 111,85,62 113,85,56 123,87,56 148,92,56 133,101,44 118,93,34 108,84,29 105,84,30 107,84,26 136,111,36 114,91,22 97,81,25 98,69,6 155,107,23 167,117,16 117,82,15 81,56,8 71,51,19 76,57,20 77,58,19 83,62,19 83,65,21 82,64,20 85,68,21 88,68,22 88,68,22 105,75,17 155,111,33 177,122,23 192,134,31 202,139,34 150,107,22 96,75,21 75,58,19 75,58,21 88,49,19 94,48,22 90,45,22 87,41,25 93,48,27 83,45,28 74,43,24 85,49,31 97,50,29 118,55,24 167,93,59 244,165,126 226,154,106 239,184,130 255,240,184 255,237,183 255,250,196 255,253,198 255,253,199 255,240,184 255,252,184 255,249,158 255,251,156 255,251,156 255,252,156 255,252,156 255,251,156 255,251,156 255,252,156 255,251,160 255,251,160 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,244,177 255,240,174 255,240,176 255,239,179 99,72,54 255,245,160 255,239,164 255,240,166
125,98,66 130,103,71 124,97,65 108,89,64 68,58,46 59,50,44 94,74,54 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,234,173 255,235,174 255,234,173 255,234,173 255,238,177 255,236,175 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,187 255,234,185 255,235,186 255,234,185 255,233,187 114,90,64 115,90,62 123,93,65 145,96,58 149,115,54 124,99,42 111,87,36 110,86,35 128,104,42 118,95,24 108,88,27 91,74,23 88,62,12 132,93,22 144,97,16 139,95,26 127,93,21 78,56,20 77,58,19 84,62,24 90,69,26 88,70,26 92,71,28 92,72,26 88,68,22 96,72,21 124,90,27 163,113,30 191,134,31 201,139,31 226,151,35 205,138,26 126,87,16 89,71,27 67,52,16 90,51,23 91,43,16 93,47,21 88,42,24 96,47,25 88,47,27 79,45,27 78,46,30 103,54,34 145,76,45 197,123,87 216,144,96 255,222,170 255,240,187 255,253,197 255,246,189 255,252,198 255,254,200 255,255,202 255,249,196 255,250,184 255,252,156 255,252,156 255,252,156 255,252,152 255,251,158 255,252,158 255,252,158 255,251,158 255,251,158 255,251,162 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,249,180 255,249,181 255,250,182 255,248,185 97,82,62 175,145,99 155,134,107 137,120,92
124,97,63 127,100,64 116,88,59 109,90,65 73,61,49 60,49,46 103,82,55 124,96,67 118,93,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 113,97,82 98,82,67 98,82,69 90,81,66 93,78,69 93,78,69 89,80,65 84,70,54 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,228,182 115,95,65 120,93,61 129,97,67 136,97,58 154,123,63 121,93,37 112,88,35 105,84,32 105,84,30 105,86,22 92,76,22 83,70,20 74,58,16 92,71,19 101,75,21 84,63,20 84,66,22 74,57,20 84,67,20 90,70,24 94,72,27 93,71,26 93,71,24 89,67,20 94,69,23 101,75,25 125,90,23 155,108,29 193,136,33 210,146,31 230,156,31 243,167,33 214,149,18 137,100,17 92,75,28 75,56,21 90,51,23 94,49,26 88,41,20 101,53,26 94,49,26 90,49,31 86,48,29 104,52,31 141,72,36 191,118,75 219,156,105 248,200,146 255,252,196 255,255,198 255,252,194 255,253,198 255,255,202 255,254,204 255,253,200 255,253,184 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,253,156 255,253,158 255,252,162 210,186,133 129,102,70 131,107,74 134,107,75 134,107,75 137,110,78 209,185,134 255,250,178 255,251,179 255,249,180 255,249,180 255,249,178 191,169,133 197,163,91 255,255,172 255,255,174 255,255,174
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 58,46,46 110,90,58 126,98,69 125,100,70 129,105,72 114,105,90 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 169,147,100 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,240,176 255,240,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,236,184 255,237,185 255,236,180 255,230,178 112,88,62 118,91,59 122,95,63 123,96,60 136,109,48 113,90,32 105,84,32 97,77,27 86,66,16 111,92,28 88,72,18 84,68,24 73,58,22 71,56,20 41,27,9 47,33,17 64,52,24 67,52,16 83,66,15 94,74,26 95,73,26 95,73,26 93,71,24 88,66,21 91,69,24 100,76,25 126,93,25 152,105,26 189,132,29 220,152,38 236,159,32 250,170,31 255,193,27 245,179,37 113,86,25 79,60,25 95,50,27 97,45,26 95,48,25 102,54,27 101,55,27 100,53,32 95,49,33 106,55,31 140,77,42 241,177,133 255,224,168 255,252,195 255,254,194 255,251,191 255,252,194 255,252,198 255,255,204 255,255,206 255,253,204 255,253,188 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 218,194,141 129,102,70 131,106,76 133,106,74 133,106,74 136,109,77 203,179,128 255,250,178 255,251,179 255,250,181 255,250,181 216,198,156 146,122,69 255,254,168 255,252,164 255,251,168 255,251,168
133,106,72 136,109,75 126,99,65 112,91,66 66,53,46 57,48,40 109,85,59 124,96,67 124,99,69 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,30 135,122,101 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,230,175 112,88,62 116,88,59 119,92,60 116,92,68 127,104,44 108,88,29 95,75,25 90,70,24 99,80,27 119,97,21 114,96,25 99,81,21 90,73,22 90,73,22 79,64,17 73,59,16 73,59,16 75,61,16 80,64,20 91,71,25 95,73,26 94,72,27 91,69,22 87,64,22 85,64,21 91,71,23 122,93,30 145,103,24 177,124,27 208,148,37 233,160,30 252,175,30 255,200,33 255,198,29 138,103,20 88,67,24 94,45,25 90,43,20 110,57,32 101,53,28 98,54,26 102,54,29 101,54,31 113,63,30 236,186,142 255,227,177 255,245,187 255,255,195 255,255,194 255,255,192 255,253,194 255,253,196 255,254,204 255,255,208 255,254,206 255,253,190 255,254,154 255,255,154 255,254,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 222,196,142 127,103,68 133,105,78 133,106,74 134,107,75 136,109,77 193,169,118 255,250,178 255,250,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,255,162 255,255,162
