97,83,67 97,83,67 73,62,47 63,52,37 88,77,58 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 91,75,62 98,77,52 96,82,66 96,82,64 93,85,72 77,58,35 108,97,35 93,86,27 83,75,23 81,70,24 79,65,22 64,52,15 99,90,43 94,86,36 98,87,41 97,88,43 99,90,43 99,91,41 90,79,35 93,84,39 97,87,38 98,93,42 87,77,35 80,70,28 73,62,27 68,57,24 61,52,21 57,45,17 62,48,19 74,59,21 71,56,16 63,50,18 123,92,14 216,166,17 255,253,78 102,86,71 101,88,67 101,88,67 100,86,68 100,86,68 100,86,68 99,88,69 103,89,64 102,88,70 102,86,69 102,88,70 103,88,66 109,92,68 130,106,73 131,106,76 139,114,84 137,113,80 136,111,81 135,110,80 134,109,79 130,105,75 132,107,77 130,105,75 127,102,72 102,84,63 128,110,89 115,98,74 119,101,80 147,130,106 155,101,51 168,108,67 166,106,85 163,102,86 163,102,86 159,103,81 155,101,83 153,100,43 149,132,106 133,116,92 118,106,96 113,105,94 156,132,95 255,255,186 195,163,117 152,115,73 151,114,70 152,115,73 145,111,68 136,104,60 140,106,63 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,64 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 70,54,48 99,77,57 98,84,68 97,86,71 44,35,27 116,89,55 108,106,44 90,86,28 83,72,26 86,71,24 76,61,21 72,62,24 92,84,34 91,82,35 93,84,37 97,88,41 98,93,42 100,92,42 92,83,38 96,87,42 97,88,41 99,91,39 87,78,33 78,68,26 68,60,26 66,54,24 59,47,19 62,50,20 51,39,13 71,55,22 67,55,16 63,52,19 117,85,10 209,158,16 255,247,67 105,87,66 103,87,70 102,88,70 100,86,68 100,86,68 101,87,69 101,87,69 103,88,66 99,88,71 102,88,70 100,86,68 102,87,65 112,95,71 135,110,80 125,100,70 132,107,77 134,110,77 134,109,79 134,109,79 130,105,75 125,100,70 129,104,74 127,102,72 127,102,72 100,82,61 128,110,89 109,93,76 121,102,86 163,142,117 153,125,87 148,100,46 146,93,50 158,102,76 156,101,70 142,89,46 154,105,56 137,104,54 132,125,109 126,112,87 99,90,82 105,101,93 137,114,85 255,253,182 237,206,155 154,114,78 145,113,69 144,112,70 137,106,69 133,105,67 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,88,61 98,84,70 98,84,70 98,84,70 97,83,69 95,84,67 66,58,45 87,73,55 99,83,66 60,49,46 35,29,22 100,101,53 109,107,47 85,80,27 83,75,25 81,70,24 74,59,21 112,98,53 86,77,32 88,82,36 91,82,37 93,81,40 94,82,45 98,84,57 95,82,50 96,86,48 97,86,53 82,73,44 70,58,28 70,59,26 62,50,24 59,47,19 55,46,19 63,51,23 57,45,19 58,51,24 71,59,20 63,52,17 101,77,13 198,152,26 255,240,42 61,52,37 61,50,43 95,85,75 105,94,77 101,87,69 102,88,70 100,86,70 101,87,69 101,87,71 100,86,70 99,85,67 99,85,67 113,93,73 130,107,76 123,99,73 128,105,76 130,105,75 132,107,77 130,108,74 124,104,74 121,101,71 124,99,71 122,97,69 120,96,70 109,94,74 125,112,91 105,94,79 109,95,77 167,139,110 138,129,112 132,122,110 133,114,89 126,93,45 132,105,69 134,119,99 128,117,110 122,116,107 128,119,113 144,125,102 122,111,104 119,114,100 137,120,85 255,255,184 252,222,180 153,121,89 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,64 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 67,58,50 101,91,81 72,63,59 40,36,30 96,103,44 98,106,44 114,111,56 90,82,30 80,74,28 82,76,28 76,64,27 104,92,37 77,66,22 80,68,29 68,55,32 53,42,27 50,38,28 46,33,26 36,32,24 37,28,22 38,28,27 36,26,25 33,24,16 32,21,14 36,27,19 41,37,20 47,37,15 57,45,17 61,49,19 37,33,16 70,60,22 63,53,15 100,77,19 196,154,31 255,249,51 119,100,77 40,31,23 38,29,23 43,31,31 48,35,30 106,95,78 98,87,70 96,85,70 98,84,70 100,86,72 98,84,70 99,83,68 109,91,70 126,103,74 120,96,70 126,103,74 126,102,76 123,99,73 123,99,73 118,97,72 115,94,69 119,95,69 119,95,69 110,90,70 128,114,100 123,113,91 102,93,78 119,101,82 161,134,100 129,109,89 120,104,87 111,100,85 117,108,93 121,112,93 118,108,86 107,98,83 112,102,90 150,131,106 230,191,132 122,114,103 123,115,102 140,121,86 255,254,198 244,217,172 153,119,89 144,120,87 138,113,83 132,112,80 136,111,83 138,113,85 139,112,78
92,81,66 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 97,86,71 95,84,69 96,85,70 78,69,61 81,72,68 61,52,46 81,79,61 97,102,37 98,103,38 112,110,52 93,85,31 80,74,28 81,76,25 76,65,21 95,83,26 69,57,20 57,45,19 35,26,18 125,119,114 68,59,51 79,68,63 85,74,67 52,43,35 73,65,54 72,64,53 57,49,36 65,57,44 52,37,28 52,42,30 41,32,13 50,38,12 69,57,20 46,36,14 65,52,18 65,53,16 87,66,12 190,153,31 255,237,42 111,87,54 101,69,35 92,68,44 42,29,24 45,35,34 54,41,36 92,80,68 94,82,70 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 115,94,69 119,100,73 118,97,70 118,97,70 118,97,72 110,91,75 107,88,72 106,89,81 97,86,81 96,87,83 136,121,112 125,114,95 102,95,79 124,102,82 162,131,94 123,97,74 113,92,69 107,89,68 105,91,73 106,96,74 104,91,70 96,85,66 109,98,79 191,161,119 255,218,142 121,112,104 129,119,107 139,119,87 255,251,196 255,225,174 210,166,115 208,165,118 207,164,117 208,163,117 205,162,113 188,145,96 211,166,118
89,77,65 90,78,66 75,63,51 70,58,46 89,78,63 89,78,63 91,80,65 91,80,63 88,80,69 69,63,56 72,68,62 67,58,54 51,40,35 91,89,67 96,96,37 97,97,36 110,106,46 98,91,32 86,78,26 84,76,24 88,78,29 86,73,23 67,60,19 90,86,40 89,79,39 91,79,42 96,80,47 93,77,46 95,78,50 87,74,40 88,72,39 81,68,34 73,59,30 67,53,24 65,48,22 78,62,29 130,104,34 124,101,30 67,55,18 56,47,18 61,53,19 69,58,23 98,76,9 193,153,32 255,224,7 246,209,15 137,115,79 47,34,27 207,159,103 63,41,21 50,39,34 45,33,33 125,111,93 94,80,64 92,81,66 90,79,64 92,80,68 100,89,70 114,97,71 109,91,70 113,98,78 110,95,73 117,101,84 136,106,89 149,120,89 166,128,93 169,128,97 131,117,90 137,117,97 163,140,109 126,111,89 103,91,79 138,111,79 183,147,96 127,102,72 113,92,67 105,86,59 105,86,59 107,86,59 106,85,58 97,87,65 121,103,84 217,174,116 253,207,137 118,110,99 125,120,106 142,120,86 255,255,194 255,244,175 255,219,141 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,77,65 88,76,64 75,63,51 68,56,44 87,76,61 87,76,61 88,77,62 85,77,66 71,62,56 62,55,53 63,57,52 52,43,39 60,49,44 77,75,57 93,90,37 94,90,32 105,101,41 98,91,30 96,89,32 93,85,35 96,88,36 92,82,31 101,98,43 87,82,29 78,72,24 80,74,28 83,72,28 81,70,26 76,64,25 68,61,20 69,62,21 70,60,20 64,56,20 61,53,19 60,46,19 59,45,18 96,74,11 139,114,39 87,74,26 54,47,18 59,50,19 73,61,22 137,113,31 207,167,34 255,212,6 255,246,23 77,57,25 83,65,46 170,128,86 78,46,14 87,67,47 55,39,35 45,32,25 99,83,70 94,83,76 95,83,71 96,84,72 98,86,74 100,87,80 105,90,81 119,104,82 150,117,90 173,135,100 186,144,106 208,161,109 173,136,96 138,122,107 170,145,115 180,146,105 159,138,111 124,109,89 102,91,76 155,122,83 200,165,111 138,113,85 125,104,81 116,99,75 114,99,79 112,97,77 103,88,68 95,86,69 144,125,100 249,200,131 255,247,185 121,111,101 125,117,104 154,127,93 255,255,199 255,252,176 255,248,160 255,248,162 255,244,158 255,236,153 224,172,110 255,237,149 255,237,153
67,57,58 70,61,57 50,37,32 72,61,56 58,48,38 74,64,52 75,66,62 69,65,59 65,56,50 61,52,48 63,57,52 49,40,36 61,52,44 52,47,35 86,83,43 89,83,35 96,96,35 99,92,31 97,90,31 90,85,30 95,90,39 88,83,30 84,79,26 76,67,20 74,63,19 73,64,19 76,67,22 77,68,23 71,61,19 67,60,19 67,60,19 63,56,15 64,57,18 61,53,17 63,50,18 60,46,17 58,46,18 73,63,23 80,68,31 57,43,16 64,60,25 89,75,30 170,140,28 217,180,26 255,211,15 255,227,24 214,179,73 81,69,57 42,30,18 132,100,56 83,62,39 116,92,70 41,30,25 100,86,72 104,92,82 99,90,84 97,88,82 100,91,85 115,95,86 129,111,90 166,132,98 186,145,100 211,169,117 179,146,107 143,135,113 187,154,117 209,164,120 159,138,113 126,117,102 161,146,124 121,107,91 99,91,78 161,131,89 200,168,126 138,120,90 126,108,89 122,108,90 118,107,92 112,101,86 102,90,78 99,92,76 167,143,110 255,240,166 255,249,198 120,112,99 122,114,103 151,123,85 255,255,193 255,253,177 255,249,161 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
29,24,23 29,22,20 51,42,36 49,43,38 36,30,25 47,41,36 61,54,52 58,47,44 58,47,44 59,49,39 55,44,41 55,44,41 53,45,34 35,29,20 89,89,57 86,84,37 96,94,34 95,86,26 99,91,28 94,87,26 82,79,26 82,76,28 76,67,22 66,56,14 69,57,18 69,59,19 69,62,19 68,61,20 66,59,20 64,56,20 63,55,21 64,57,18 62,51,16 61,50,17 57,46,13 57,45,15 53,44,15 55,43,15 58,46,16 51,44,15 64,56,20 108,88,38 179,147,19 209,172,20 255,211,17 255,212,19 206,167,65 49,37,25 136,113,73 58,39,23 67,38,14 191,143,96 130,106,84 53,41,43 230,199,135 110,97,90 108,98,88 116,99,89 137,111,88 158,130,103 182,144,109 165,126,96 134,118,101 173,149,114 207,154,111 188,151,107 121,102,88 95,89,80 102,94,81 161,147,122 119,108,91 103,92,85 192,161,110 197,166,127 148,128,98 126,113,90 126,112,94 118,107,92 109,100,85 101,93,80 113,98,78 205,175,133 255,246,176 255,251,198 123,114,99 120,114,105 132,111,84 255,255,181 255,253,177 255,249,163 255,250,162 255,251,163 234,181,113 255,250,166 255,250,166 255,251,162
26,19,17 28,23,20 40,35,32 44,43,36 42,36,31 31,25,20 35,28,26 48,42,37 53,44,38 58,48,38 54,44,34 49,40,34 57,51,44 55,49,42 85,80,68 81,81,51 93,92,36 93,84,28 98,91,32 91,84,25 84,79,28 70,64,18 68,58,20 64,54,16 65,54,19 66,55,20 64,57,18 64,57,18 62,54,18 61,53,19 58,52,18 61,53,19 58,46,16 57,48,17 55,46,17 54,45,16 55,46,17 54,45,14 53,44,15 53,46,15 63,51,21 118,96,22 195,160,26 202,164,19 246,200,20 255,204,26 151,122,50 40,36,26 83,62,35 50,39,32 214,170,119 58,38,29 147,106,59 75,50,20 255,203,96 255,210,109 133,109,87 148,120,93 151,121,93 141,115,94 138,112,89 176,137,105 160,124,102 184,146,111 167,133,99 110,99,84 93,89,79 94,91,78 108,100,87 150,133,109 124,112,102 105,95,83 218,183,129 196,167,134 150,130,98 126,113,90 127,113,95 118,106,94 111,99,87 102,94,81 125,106,81 224,186,136 241,203,155 255,237,186 133,119,105 125,119,110 126,117,102 255,243,173 255,249,178 255,240,159 255,242,161 255,203,124 255,217,136 255,242,156 255,244,160 255,243,157
23,18,15 28,23,20 78,74,68 106,105,96 89,83,76 43,37,32 27,22,21 44,37,37 47,36,29 61,49,37 59,51,38 52,43,35 40,34,29 49,40,34 45,39,32 82,79,64 83,78,37 87,79,25 92,83,27 91,82,24 89,81,27 77,68,23 67,60,21 64,54,16 64,53,20 64,53,20 63,55,19 64,56,20 64,57,18 61,53,19 64,53,18 68,57,22 65,55,17 64,53,18 59,50,21 57,48,19 57,48,19 56,47,18 56,47,18 55,48,17 75,60,20 159,129,31 173,134,6 204,164,20 234,187,12 233,185,19 81,62,25 31,33,18 78,60,41 46,37,29 119,92,56 74,50,28 126,89,49 143,108,72 193,148,73 255,199,93 229,190,131 153,120,93 136,114,94 155,129,104 129,120,101 129,115,99 179,144,106 138,113,83 103,94,86 101,96,84 103,92,85 104,95,91 131,120,103 140,125,103 123,113,101 106,101,87 237,200,147 205,176,143 158,135,104 132,115,91 124,113,94 118,107,92 111,99,89 104,96,83 148,125,94 237,198,141 217,188,139 255,252,197 144,130,112 135,129,120 137,128,113 232,202,156 255,249,180 255,238,157 255,235,152 198,146,98 255,231,152 255,232,151 255,237,155 255,238,156
37,36,27 125,124,113 119,120,108 109,110,98 98,97,86 42,36,27 37,30,28 29,24,26 56,48,37 49,40,32 50,40,30 58,48,38 51,42,34 42,33,29 49,40,34 37,28,22 93,91,69 84,78,30 85,77,23 88,79,23 87,77,24 86,78,26 83,74,29 77,68,23 76,66,24 78,66,25 81,70,26 80,69,25 80,69,25 77,66,22 76,65,21 81,70,24 83,72,26 77,66,22 71,61,21 68,57,22 61,53,19 62,50,20 56,47,20 57,40,12 147,117,21 159,127,13 163,124,11 204,160,20 223,177,20 163,127,10 35,33,15 34,34,18 87,76,59 61,50,45 57,36,9 102,89,68 126,94,64 101,82,66 159,117,77 208,159,80 247,189,82 174,133,63 123,107,101 134,116,86 172,138,108 142,121,98 97,88,82 101,92,86 103,94,88 100,94,87 101,95,88 103,94,88 139,125,107 138,120,101 122,108,94 104,97,81 241,203,157 184,161,121 157,138,113 135,118,94 126,112,96 117,106,91 112,97,86 105,95,83 174,143,104 255,215,151 255,255,195 255,252,194 158,143,123 139,134,120 138,131,113 188,168,136 255,246,174 255,242,162 255,206,137 255,216,143 255,241,157 255,237,153 255,236,152 255,235,151
125,126,114 112,113,101 112,113,101 108,109,97 103,102,91 92,91,80 43,37,30 27,26,19 40,30,29 53,42,37 47,36,29 51,41,31 43,34,26 40,31,25 40,31,27 43,34,28 27,22,19 76,72,51 73,67,21 79,71,21 81,71,20 86,76,25 85,75,24 83,73,22 85,75,26 87,77,26 92,82,31 91,81,28 91,81,28 86,76,25 86,76,25 90,80,29 81,70,24 77,65,24 72,62,24 65,54,21 56,47,18 56,44,18 57,43,14 115,95,36 139,112,8 117,89,8 159,122,10 194,152,16 194,156,21 98,71,0 34,34,18 54,50,33 61,53,40 50,44,37 115,83,49 63,48,26 130,106,80 95,75,57 99,75,42 181,140,72 206,150,72 255,224,108 177,145,111 156,124,92 109,97,85 104,91,84 103,92,85 102,93,87 103,94,88 104,95,89 103,94,88 104,93,88 139,125,107 136,118,99 120,105,94 110,99,84 213,184,135 162,115,63 151,137,108 132,120,94 122,108,92 114,103,88 111,96,85 105,95,83 165,138,102 248,203,141 255,232,111 255,252,182 180,162,143 140,135,123 143,136,120 166,152,125 255,251,179 255,239,158 206,155,100 255,235,154 255,240,156 255,244,158 255,239,154 255,233,148
115,116,104 112,113,101 105,106,94 96,95,84 97,97,83 97,96,85 91,87,77 44,35,29 31,30,23 50,41,37 52,43,35 46,35,28 50,42,31 46,37,31 44,35,27 46,37,31 50,40,30 33,24,20 58,50,26 64,56,22 72,62,22 73,64,19 78,69,22 79,71,21 78,69,24 80,71,24 82,74,24 82,73,26 79,71,21 78,69,22 77,68,23 77,68,23 73,66,23 70,60,22 68,57,24 56,47,16 47,41,16 43,37,14 92,76,20 111,89,26 43,34,15 78,63,27 140,108,4 181,144,22 123,101,34 35,33,13 41,42,19 69,67,49 73,68,54 46,41,38 80,53,21 61,45,39 58,42,25 76,56,36 69,40,20 158,124,83 176,132,65 230,176,88 199,167,110 98,91,91 99,90,84 99,93,86 100,94,87 99,93,86 98,92,85 98,92,85 97,91,84 101,92,84 141,125,108 131,116,96 115,105,93 108,98,86 149,133,116 153,120,81 149,108,59 127,116,101 118,109,94 114,102,90 107,95,83 105,93,81 137,118,95 216,153,77 255,177,60 255,249,178 229,211,181 139,131,118 141,133,120 159,144,122 255,242,179 255,190,122 255,200,136 255,247,163 255,243,156 255,242,155 255,237,153 255,237,153
110,110,96 110,110,96 106,106,92 97,97,81 102,102,88 106,106,92 98,94,86 38,32,27 33,28,25 38,28,29 52,43,35 51,40,33 47,38,30 45,37,26 45,37,26 46,37,31 44,35,29 36,30,25 51,45,36 71,64,44 54,45,14 57,49,15 69,59,19 71,61,19 71,62,17 73,64,19 77,66,22 72,61,15 72,62,20 70,60,18 69,59,19 69,59,19 67,60,21 63,55,19 59,50,21 48,40,16 37,34,19 64,53,34 34,24,0 29,30,20 36,31,17 59,47,17 130,102,5 131,103,6 44,36,12 37,38,19 39,40,21 71,68,55 80,72,61 53,48,45 60,40,8 139,118,103 55,39,22 65,41,19 153,119,74 89,60,29 129,98,47 184,138,70 255,217,96 98,87,84 100,91,85 95,89,82 95,89,82 97,91,84 101,95,88 99,93,86 100,94,87 103,95,84 142,126,109 130,117,96 111,99,87 136,120,103 154,134,114 143,122,99 139,88,35 130,87,40 118,107,90 115,101,87 106,95,80 112,93,77 124,76,29 165,101,41 229,188,139 255,236,164 255,255,216 133,123,111 137,127,117 156,138,117 255,246,176 205,150,98 255,238,159 255,241,155 255,244,156 255,246,158 255,236,152 255,232,148
105,105,91 104,104,90 104,104,90 99,99,85 111,111,97 105,105,89 96,95,84 96,92,84 41,35,30 28,22,17 45,36,30 40,31,23 46,37,29 46,37,31 43,35,24 44,35,27 42,36,31 40,31,25 38,30,19 45,40,28 74,67,47 59,52,25 52,43,12 54,45,16 61,52,21 62,54,18 65,54,19 66,55,20 64,56,20 63,55,21 60,53,24 61,52,25 55,48,21 53,46,19 44,40,23 29,25,15 30,30,16 31,34,14 41,37,16 44,38,13 44,39,11 50,40,16 100,81,13 75,59,17 36,34,16 45,39,16 79,76,61 66,61,49 70,61,57 51,50,39 150,126,93 47,36,31 37,30,28 142,113,82 144,107,63 156,127,96 73,57,44 134,106,66 225,168,65 139,107,52 99,93,86 100,94,87 98,92,85 101,92,86 103,94,88 104,95,89 104,95,89 110,99,92 149,133,116 132,118,100 105,95,83 177,153,127 141,126,104 130,111,88 129,116,95 118,99,64 126,81,33 121,98,67 124,88,39 130,85,37 112,93,70 140,123,97 163,135,95 255,215,150 255,255,196 130,119,104 137,127,117 151,131,111 255,249,190 251,198,143 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
89,89,75 94,94,80 115,115,101 108,108,94 110,107,92 96,93,80 91,88,75 90,87,74 97,91,84 33,27,22 39,30,26 42,33,27 54,46,35 40,31,27 45,37,26 43,34,26 38,32,27 46,37,33 49,40,32 40,32,21 69,68,57 65,61,42 62,53,24 59,51,17 61,52,21 50,43,12 45,37,13 42,36,13 40,37,13 37,33,12 35,33,11 32,33,12 36,34,14 40,36,17 44,40,21 47,41,18 47,41,16 50,42,20 48,41,14 48,40,16 48,41,14 48,38,14 62,51,18 36,32,11 42,35,17 45,39,16 44,41,28 66,61,49 41,39,35 48,42,35 107,79,52 69,55,37 49,36,29 45,25,18 94,65,43 144,120,94 52,42,41 96,75,48 177,129,57 232,189,102 98,92,85 102,96,91 101,95,88 104,95,89 101,92,86 100,91,85 101,95,88 122,119,106 145,137,115 129,115,99 113,99,83 162,131,110 134,120,102 129,114,92 137,119,98 124,113,96 131,93,47 133,84,35 121,77,24 128,109,93 123,111,101 144,126,105 155,127,89 237,200,145 255,255,189 151,137,110 135,126,111 147,134,113 255,230,178 255,234,155 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
104,104,88 100,97,82 102,102,88 95,95,81 96,93,80 89,86,73 91,88,73 85,82,67 93,88,76 58,53,41 37,28,22 42,33,29 50,41,33 42,33,27 36,27,21 49,40,32 51,43,32 37,28,24 38,32,27 35,29,22 44,36,25 60,56,48 69,66,51 61,58,34 63,54,23 66,54,17 64,53,20 62,51,18 63,51,14 61,51,13 57,48,17 55,46,17 57,45,17 55,43,15 54,45,14 56,47,18 57,45,17 58,47,14 55,46,15 54,45,16 47,40,13 49,39,15 44,36,14 40,37,13 47,39,15 55,43,17 83,73,61 56,45,30 40,38,34 44,35,27 95,69,44 49,36,29 73,48,20 53,39,12 60,39,26 76,52,30 50,43,43 62,56,47 128,97,46 251,198,101 100,91,87 102,91,86 102,96,89 104,95,89 103,94,88 103,94,88 111,105,98 126,123,108 150,135,113 127,116,101 136,118,99 139,122,98 132,118,104 133,117,102 140,121,105 127,112,101 120,82,36 162,108,60 143,95,41 112,97,75 104,99,87 118,108,96 164,140,107 218,189,140 255,248,176 255,252,203 132,125,109 153,135,114 255,239,182 255,240,155 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
101,101,85 90,90,74 100,97,82 100,97,84 92,89,74 83,79,62 89,85,68 90,85,71 89,84,72 87,82,70 35,29,22 40,31,27 52,43,35 44,35,29 38,29,23 42,33,25 43,34,26 44,35,29 41,35,30 35,30,27 51,42,27 45,39,30 54,52,48 66,66,52 63,53,31 73,59,30 68,58,18 69,57,18 65,55,15 65,53,16 64,53,20 59,47,17 59,48,15 59,47,17 57,48,17 57,48,17 60,46,17 60,47,15 57,49,15 54,45,16 53,44,15 52,43,16 45,40,12 45,39,14 53,44,15 58,44,17 90,79,62 65,56,41 45,39,34 54,44,34 119,97,77 26,16,6 78,54,30 97,68,44 129,105,83 140,108,78 50,45,44 53,49,43 93,71,37 207,162,89 99,95,89 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 106,97,89 128,120,107 150,135,113 127,111,98 180,146,116 136,127,110 133,122,107 138,127,108 134,120,104 125,114,99 126,82,31 144,93,56 140,93,41 117,98,75 107,97,85 115,105,93 158,133,103 216,183,135 255,240,167 255,255,200 129,124,110 156,141,121 255,250,176 255,237,152 255,240,153 255,238,151 255,226,142 255,225,143 255,224,144 255,221,146
93,90,75 98,95,80 107,104,89 94,91,78 100,95,81 89,86,71 90,87,72 87,83,66 91,83,70 83,78,64 50,44,37 41,35,28 46,38,27 44,35,27 47,38,32 46,37,29 47,38,30 42,33,27 38,32,27 40,34,29 33,26,24 38,29,23 49,40,32 69,63,56 53,54,44 75,71,61 62,53,22 68,57,24 67,55,14 64,54,14 66,56,18 64,54,14 62,52,14 62,51,16 62,51,18 61,50,17 61,49,21 61,49,19 62,51,16 59,48,15 58,44,15 57,45,17 55,46,17 55,46,17 55,46,15 59,46,14 103,84,70 60,50,38 47,45,41 73,57,40 50,31,15 41,28,23 64,46,25 109,80,47 106,85,58 80,61,47 48,43,40 48,46,42 67,56,41 162,125,70 104,94,95 100,94,85 102,96,87 110,99,94 105,99,90 108,98,88 113,99,85 144,125,109 165,135,109 133,89,61 162,143,118 140,128,116 135,124,109 137,126,111 131,120,101 128,113,102 133,89,38 138,87,61 133,86,36 132,107,61 108,100,89 113,105,94 139,120,97 209,177,135 255,227,153 255,255,192 149,131,112 151,137,121 255,247,171 255,242,152 255,238,149 255,237,148 255,237,155 255,233,153 255,229,148 255,209,135
112,109,94 104,104,88 97,94,79 103,95,84 90,85,71 89,86,71 86,83,68 83,79,62 90,86,67 82,78,61 78,72,65 42,33,25 40,31,25 46,37,31 43,34,28 46,37,29 46,37,31 42,33,27 36,27,21 44,35,31 34,27,27 40,31,25 37,32,20 37,28,24 67,66,59 69,67,63 70,66,49 80,74,51 63,52,17 64,54,16 63,53,13 64,54,14 64,54,16 62,51,16 62,51,18 62,51,16 62,51,18 62,51,18 63,53,15 62,51,16 61,50,17 61,49,19 58,46,18 56,47,16 56,48,14 65,59,36 114,93,70 54,48,39 46,45,38 99,84,64 116,92,55 74,52,34 43,28,17 84,60,34 79,55,29 48,29,15 47,42,41 50,45,42 60,52,39 131,103,63 109,96,89 104,98,89 115,109,100 120,116,106 126,112,98 169,136,109 181,146,110 187,151,120 176,125,86 143,86,57 171,145,122 132,123,108 136,122,108 134,123,108 130,119,102 131,115,100 130,81,32 138,86,65 125,76,27 138,107,56 109,101,90 111,103,92 131,112,96 191,162,127 255,217,149 255,255,189 193,158,133 154,135,119 255,255,183 255,218,137 255,219,140 255,212,135 255,202,130 255,196,130 254,190,121 241,185,118
100,95,81 91,88,73 102,94,81 98,93,79 90,86,69 86,81,67 79,74,60 77,72,58 88,81,65 84,77,61 75,67,56 45,36,30 42,33,29 44,35,31 47,38,30 44,35,27 46,37,29 45,36,28 40,31,25 38,29,23 46,37,31 43,34,30 37,28,22 39,30,24 59,53,46 71,65,60 69,65,57 64,58,49 61,58,43 87,83,66 59,51,29 59,50,21 62,50,20 63,49,20 62,51,18 63,52,19 63,52,17 62,51,16 63,52,17 64,53,18 63,53,15 63,53,15 64,53,18 61,50,15 57,48,21 112,98,73 83,66,40 40,34,27 50,41,33 53,32,19 47,26,1 92,74,55 93,73,53 101,81,61 43,31,21 112,88,64 50,43,41 54,47,45 68,63,49 90,72,40 137,119,89 120,119,108 131,131,117 130,122,98 205,157,110 217,171,114 215,167,111 189,158,121 156,99,59 143,87,49 148,128,110 128,116,104 133,122,107 131,120,105 128,117,102 128,110,89 120,78,26 136,84,63 127,80,28 133,98,44 108,100,89 109,101,90 120,109,94 169,149,119 251,210,142 255,254,174 131,82,44 175,110,71 255,215,160 186,143,96 182,139,94 185,142,97 201,158,113 182,140,100 179,137,95 190,149,102
105,100,86 104,99,85 97,89,76 93,85,72 91,84,68 87,79,66 78,73,59 73,68,56 78,70,57 79,72,56 79,71,60 47,38,34 37,28,24 45,36,30 39,30,26 44,35,29 46,38,27 43,34,28 43,34,28 39,30,24 45,37,26 41,30,25 30,23,21 30,20,19 55,43,31 51,40,35 75,74,65 79,79,65 76,71,57 73,67,58 51,51,37 71,64,46 57,47,23 54,45,18 56,47,18 59,47,17 59,50,19 61,53,19 64,54,16 64,54,16 65,55,17 64,53,18 63,52,17 61,50,17 86,72,56 64,57,39 70,65,51 47,42,39 50,38,38 155,129,90 89,59,33 102,74,45 54,33,8 63,40,29 68,49,22 74,52,34 51,46,45 49,47,45 68,63,51 82,64,45 193,176,129 136,136,120 142,126,111 210,165,117 222,171,114 226,173,116 228,180,126 163,137,112 145,89,51 188,149,119 128,114,98 131,120,105 131,120,105 128,116,104 126,114,102 114,94,64 129,85,34 134,84,67 131,87,36 126,85,28 109,99,87 108,100,89 119,107,95 162,143,120 238,196,133 255,252,166 138,89,53 162,102,63 255,200,136 255,219,145 255,212,138 255,210,136 255,214,140 255,217,139 255,220,142 255,219,148
94,89,75 92,84,71 84,79,65 82,74,61 86,79,63 81,73,60 79,72,56 73,68,54 73,66,50 75,68,52 76,66,54 73,64,56 42,36,31 39,30,26 38,29,25 35,29,24 49,40,32 43,34,28 40,31,25 40,31,25 38,32,27 43,32,29 35,29,24 26,19,17 31,25,16 34,28,23 53,45,34 61,61,47 74,70,60 79,75,65 75,70,58 61,58,43 54,55,45 73,73,59 86,79,61 47,43,22 50,44,21 47,40,11 60,51,20 63,55,21 61,55,19 64,53,20 93,75,45 101,84,58 96,79,53 116,105,88 51,45,38 55,51,45 53,43,33 92,59,20 56,33,2 82,53,20 62,48,32 62,41,18 45,31,15 115,89,64 51,46,45 52,45,43 59,53,46 77,64,43 253,213,138 154,123,102 224,171,116 233,179,120 241,185,120 224,172,110 140,120,100 156,151,137 148,94,56 176,149,117 120,109,90 128,117,102 128,117,102 127,115,103 123,113,101 108,78,34 135,86,48 136,84,63 139,91,46 120,73,21 112,101,84 108,100,87 113,105,92 152,137,117 232,192,138 255,254,179 206,162,132 129,81,54 228,162,91 255,241,153 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
