68,60,49 66,58,47 53,49,41 62,56,49 134,108,69 119,91,64 86,78,65 55,49,42 119,91,62 130,100,72 123,104,81 109,102,84 228,198,154 244,213,162 246,219,174 254,224,180 95,79,66 255,213,152 255,243,174 255,243,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,242,175 255,242,175 255,242,175 127,94,55 217,191,166 251,224,188 248,220,180 250,218,176 247,215,169 223,191,147 115,87,58 117,92,62 118,93,63 111,107,90 255,244,168 255,245,168 255,245,168 255,245,168 255,244,168 255,245,168 255,245,168 255,246,166 255,244,168 255,244,170 255,245,164 255,245,164 255,247,166 255,249,170 255,254,170 255,253,168 255,251,162 255,250,160 255,251,162 255,251,162 255,252,158 255,251,158 255,252,156 255,251,158 255,253,153 113,96,61 255,253,155 255,252,150 255,255,148 255,255,146 255,255,146 255,255,142 255,255,148 255,255,168 255,255,186 255,255,186 255,255,188 255,255,192 255,255,188 255,255,192 255,255,188 255,255,190 255,255,174 255,255,150 255,254,142 255,253,142 110,96,71 125,101,68 133,106,74 134,107,75 162,145,96 237,213,149 246,221,162 171,160,125 255,228,125 255,255,149
71,63,52 75,67,56 54,50,42 59,53,46 132,106,67 124,102,68 89,80,65 54,48,41 102,79,48 109,84,54 110,91,68 108,101,83 228,198,154 244,213,162 246,219,174 97,76,61 255,219,158 255,242,171 255,246,172 255,246,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,244,172 255,244,172 255,244,172 255,248,173 130,115,95 205,179,154 251,223,185 255,222,183 248,216,170 227,195,151 112,84,55 115,90,60 121,96,66 115,111,94 255,248,170 255,247,168 255,249,168 255,249,168 255,249,168 255,250,166 255,249,170 255,249,168 255,249,163 255,248,165 255,245,163 255,245,163 255,251,166 255,254,168 255,253,168 255,253,168 255,251,168 255,251,158 255,249,156 255,252,158 255,252,158 255,253,156 255,254,150 255,254,154 255,253,153 112,95,60 255,252,154 255,252,150 255,254,146 255,252,144 255,251,144 255,253,143 255,255,144 255,255,150 255,255,158 255,255,158 255,255,154 255,255,154 255,255,158 255,255,160 255,255,156 255,255,154 255,255,147 255,252,141 255,238,134 255,225,133 103,88,68 125,100,70 129,102,70 131,104,72 142,127,105 192,179,145 162,147,125 195,173,126 239,210,136 252,218,144
70,62,51 64,59,47 53,49,41 57,51,44 132,106,67 124,102,68 99,87,75 59,50,42 103,78,48 111,83,54 114,91,62 115,108,90 198,176,138 215,193,155 81,70,53 239,209,163 255,238,174 255,247,180 255,244,176 255,247,176 255,248,172 255,247,170 255,247,170 255,246,168 255,248,170 255,247,172 255,244,177 255,237,173 255,225,163 255,228,170 255,231,173 157,127,85 188,162,137 243,216,180 242,211,172 224,192,150 126,98,69 120,92,63 125,97,68 121,114,98 255,226,166 255,233,173 255,233,165 255,224,156 253,217,159 248,216,159 243,210,160 238,209,158 229,200,151 225,201,150 226,201,155 255,233,187 255,255,202 254,238,180 250,228,165 251,227,163 255,228,165 247,220,157 244,209,155 247,212,158 247,212,156 251,212,151 254,215,154 255,217,151 255,220,143 96,75,48 255,224,138 255,231,150 255,223,139 255,216,142 255,215,141 255,212,135 255,211,132 255,212,133 255,218,138 255,232,152 255,244,149 255,253,144 255,252,146 255,246,149 255,225,142 249,213,135 242,205,134 235,197,131 221,192,131 215,186,133 100,79,66 120,95,67 127,99,70 126,98,69 128,121,101 141,137,116 157,138,101 203,179,128 209,185,134 219,193,139
65,57,46 66,58,47 55,49,42 62,56,49 134,107,71 125,98,66 103,87,70 60,52,39 109,84,54 113,85,56 121,101,71 118,111,91 158,149,141 57,46,39 207,181,142 212,183,152 217,188,157 219,190,157 226,195,158 229,198,159 234,204,158 241,210,159 245,214,163 249,216,164 234,207,162 226,199,154 219,192,156 215,188,152 212,185,149 215,187,158 216,189,155 220,188,154 179,160,137 113,102,85 194,176,157 185,165,145 133,105,76 131,103,74 127,99,70 136,123,100 205,195,157 206,196,158 203,192,157 241,231,191 217,200,172 212,192,162 191,171,141 188,169,144 183,164,141 188,167,144 187,166,139 223,202,175 249,239,201 222,212,172 205,198,159 211,201,161 217,198,161 199,180,143 201,178,138 209,186,146 212,184,144 211,183,143 210,183,138 210,183,140 210,183,138 78,65,44 205,179,129 210,184,134 212,183,132 213,182,131 214,183,132 215,182,132 215,182,134 215,182,134 217,181,132 222,186,137 226,189,134 217,188,127 216,187,126 214,184,126 207,178,129 200,171,122 196,166,124 196,166,124 187,160,124 180,156,121 90,76,58 116,93,62 120,96,63 122,94,67 102,93,78 148,133,111 178,155,126 182,159,128 186,164,128 198,175,135
59,51,40 66,58,47 58,52,43 63,57,48 134,107,71 120,95,65 99,85,71 60,52,39 118,93,63 124,96,67 121,101,71 118,111,91 50,41,37 169,161,148 176,161,139 179,162,138 181,163,144 186,168,147 188,169,144 191,172,145 200,176,150 203,179,146 200,176,143 194,170,137 195,174,147 190,169,142 180,165,145 179,164,144 180,165,143 185,165,145 188,169,142 190,168,148 193,167,142 164,149,129 98,89,74 161,152,135 136,108,79 136,109,77 137,110,78 137,125,97 186,173,150 186,173,150 186,174,148 220,208,180 218,205,182 185,174,159 163,152,137 165,150,139 165,153,143 162,150,140 159,149,139 159,149,139 174,161,140 193,181,153 191,183,147 196,184,154 190,171,144 180,161,134 189,162,130 198,171,139 200,173,141 200,173,141 200,173,137 196,169,133 195,168,136 76,65,48 190,164,125 195,168,132 194,166,128 192,166,127 190,164,125 193,165,127 196,168,128 193,165,125 203,173,127 197,167,121 191,164,121 189,163,122 189,163,122 187,161,120 183,159,124 179,155,120 178,154,121 176,152,119 169,149,117 170,146,120 83,71,59 113,89,63 116,91,61 113,92,65 104,95,80 162,147,125 166,147,120 170,149,122 177,157,125 187,168,129
65,60,48 71,63,52 64,56,45 68,59,51 128,104,67 119,96,65 102,90,78 65,57,44 118,94,61 124,97,65 119,98,71 120,109,92 116,109,107 149,140,136 151,142,136 150,144,137 153,144,138 156,147,141 158,149,141 165,157,144 174,172,152 173,172,147 93,97,82 102,113,100 133,133,119 155,149,142 153,147,140 158,152,145 182,174,163 202,191,176 203,189,175 181,169,157 167,153,139 168,154,140 151,141,129 88,80,67 136,109,75 139,112,76 139,113,74 138,124,99 167,163,144 169,162,144 169,162,142 165,158,138 151,141,129 150,141,133 149,140,134 149,140,134 149,141,130 148,140,129 146,138,127 146,138,127 146,138,127 147,137,125 147,137,125 152,140,128 156,144,132 159,147,135 161,147,133 169,155,137 183,164,139 187,162,134 188,162,137 187,164,135 184,160,134 67,58,50 178,153,123 182,160,124 184,160,127 186,159,127 186,159,127 183,156,124 183,154,123 179,155,122 177,154,123 182,159,130 173,153,123 170,151,116 169,149,117 167,147,115 166,145,120 166,145,118 164,143,116 162,141,114 156,142,117 156,138,119 83,69,55 113,87,62 115,90,60 116,91,61 105,93,81 151,140,125 156,142,126 158,143,123 171,152,127 183,163,131
80,68,56 83,73,61 64,55,47 68,60,47 132,108,73 118,93,65 102,89,68 70,62,49 120,96,63 127,100,68 119,98,71 120,109,92 105,103,101 135,130,129 135,130,129 139,129,130 138,133,130 140,135,132 146,142,136 152,148,138 159,156,141 119,121,95 204,223,203 189,209,193 124,127,117 115,113,109 137,135,131 145,143,139 174,165,159 198,186,176 201,186,175 180,168,158 161,149,139 158,146,136 155,147,134 91,79,67 137,110,74 139,112,76 131,104,72 128,118,96 160,150,138 160,155,141 158,158,142 141,141,127 143,137,130 145,136,130 144,135,131 144,135,129 143,134,128 144,135,129 144,135,129 143,134,128 143,135,124 146,135,128 146,135,128 150,135,126 151,139,127 152,140,128 154,140,126 156,141,130 156,142,128 158,147,130 165,146,121 171,154,130 178,154,128 64,55,47 172,146,121 175,152,123 169,143,120 170,144,121 169,143,120 164,138,113 164,135,113 159,135,111 160,139,112 166,146,114 176,153,124 179,157,123 175,152,123 167,147,117 166,146,114 159,139,109 154,137,111 154,137,111 150,137,116 151,135,118 82,70,60 116,90,65 109,84,54 107,81,56 104,92,80 148,137,122 151,137,121 155,139,122 167,148,125 182,163,128
82,74,61 80,72,59 70,62,51 79,69,57 136,109,75 123,101,67 97,86,67 73,65,52 122,98,65 129,102,70 117,98,73 128,119,100 115,110,109 141,139,137 139,137,135 138,138,135 140,138,136 143,141,139 147,143,137 147,143,135 97,105,91 190,205,189 192,215,196 185,207,195 166,197,184 125,137,130 96,96,96 135,130,132 150,140,139 156,150,143 158,149,143 157,148,142 150,139,134 150,139,134 149,140,136 90,78,68 134,106,77 131,106,76 122,97,67 124,113,94 144,131,128 142,133,129 139,133,128 139,132,130 141,132,128 141,132,128 141,132,128 141,132,128 141,132,128 142,133,129 142,133,127 141,132,126 141,132,124 140,135,123 147,135,125 145,135,123 143,133,121 144,134,122 148,133,122 148,133,122 148,134,120 149,135,119 149,135,117 149,135,117 151,132,116 44,38,33 154,133,108 156,136,106 158,134,108 158,134,108 154,135,108 155,136,113 157,136,111 156,135,110 154,135,110 157,136,111 157,136,111 157,136,111 157,136,111 156,135,110 153,136,110 154,137,111 154,136,115 149,134,112 151,133,112 149,136,115 79,70,55 118,93,63 113,88,58 111,85,60 104,92,80 149,135,121 151,137,119 154,141,120 164,147,121 179,162,125
92,85,69 92,85,69 83,79,62 89,82,66 145,119,80 137,110,76 109,99,77 80,73,57 124,96,67 124,99,69 127,108,83 135,126,107 122,120,118 144,142,140 139,137,135 141,139,137 140,138,136 141,139,137 139,140,132 80,83,71 176,194,179 179,202,185 178,200,188 176,193,185 165,187,177 163,176,175 127,132,131 89,89,89 136,126,127 139,132,130 146,134,134 146,137,131 146,137,131 146,137,131 146,137,129 88,80,67 136,108,79 121,96,66 122,97,67 122,113,94 136,125,122 133,128,127 133,128,125 133,128,125 134,127,125 133,127,122 133,127,122 133,127,122 133,127,122 133,127,122 133,127,120 133,127,120 136,127,121 136,127,121 135,126,120 137,129,118 137,129,116 137,129,116 141,129,117 141,129,117 141,129,117 143,128,117 143,128,117 144,130,116 147,131,116 44,38,31 149,127,107 152,133,108 151,132,109 149,131,110 150,133,107 153,132,107 152,133,108 154,133,108 154,133,108 153,134,109 156,132,108 156,135,110 156,135,110 155,134,109 155,134,109 155,134,109 154,135,110 153,134,111 152,135,109 153,134,111 80,68,56 117,92,62 115,91,58 112,89,58 109,97,85 149,133,116 150,135,113 154,140,115 162,143,118 181,157,120
104,97,77 101,94,74 97,93,76 100,93,77 143,117,78 133,111,75 114,99,79 85,78,62 125,97,68 118,93,63 116,97,72 125,116,97 109,107,105 132,130,128 131,129,127 129,127,125 127,125,123 126,124,122 57,59,54 164,181,176 158,184,176 161,187,179 163,186,183 164,176,172 160,172,168 163,172,174 164,176,172 141,148,146 97,87,88 133,126,124 139,127,127 141,132,126 142,133,127 141,132,126 139,130,122 86,78,65 125,97,68 120,95,65 121,96,66 118,110,88 129,123,118 129,122,122 127,120,120 129,122,122 129,122,120 128,121,121 127,120,120 127,120,118 127,121,116 128,122,117 128,122,117 129,123,118 132,123,117 131,122,116 130,121,115 130,121,115 132,123,115 132,123,115 135,125,113 135,125,113 138,126,114 137,125,113 137,125,113 139,124,113 138,121,113 43,36,36 142,126,111 142,129,108 147,132,110 144,131,108 146,127,102 150,129,104 153,132,107 157,131,108 154,133,108 154,133,108 156,132,108 154,133,108 154,133,108 156,130,107 152,131,106 156,130,107 155,129,104 157,131,108 150,129,104 148,129,106 80,68,56 114,89,59 114,90,57 110,87,56 107,96,79 143,128,106 151,132,107 154,135,108 163,140,111 177,153,118
102,95,75 106,99,79 104,97,81 100,93,77 151,125,86 134,115,78 114,100,84 82,75,59 121,96,66 126,98,69 116,92,66 121,112,97 96,93,99 120,116,125 123,119,128 120,116,125 121,120,123 88,88,88 112,129,124 153,174,172 149,173,173 152,172,173 153,168,171 159,170,171 160,169,169 160,169,169 166,175,175 88,89,92 113,108,107 123,116,119 123,116,119 121,116,113 124,119,118 125,120,119 129,120,116 77,68,60 124,97,65 125,100,70 120,95,65 115,108,90 121,111,112 116,109,109 119,112,112 118,111,111 116,109,109 118,108,109 118,108,109 117,107,108 118,108,109 118,108,109 118,108,107 118,108,107 118,109,105 120,111,107 121,112,108 122,110,110 123,112,109 122,111,108 123,112,109 126,113,110 128,115,112 125,113,103 125,113,101 129,114,103 129,112,104 38,31,31 131,115,100 136,120,105 137,122,102 136,124,98 139,122,96 140,121,96 143,122,99 148,124,100 149,123,98 151,125,100 151,125,100 151,125,100 152,126,101 151,125,102 152,126,101 151,125,100 147,126,99 148,127,100 147,126,101 146,127,104 82,70,60 114,89,61 118,90,61 114,89,59 107,96,81 138,123,103 144,125,100 146,129,105 155,135,105 170,148,112
95,88,70 96,89,71 92,85,69 91,84,68 147,119,81 136,114,80 116,101,81 78,71,55 118,93,63 126,98,69 117,94,65 119,110,93 91,88,105 110,107,122 112,109,124 109,109,121 108,108,120 106,106,118 69,69,77 98,99,102 150,170,171 148,163,168 148,163,168 148,163,166 151,164,165 161,170,172 85,86,89 96,95,98 102,102,110 104,102,110 104,103,108 105,104,107 105,102,106 105,102,106 105,102,106 52,45,43 123,95,66 132,104,75 128,103,73 117,110,94 108,103,102 108,106,107 108,106,107 106,104,105 110,108,109 112,107,109 111,106,108 113,105,111 116,109,109 118,111,111 123,114,110 123,114,106 123,113,112 131,118,115 130,117,110 131,118,113 131,118,113 131,118,113 132,119,112 127,115,103 134,119,108 133,118,107 134,119,108 137,121,108 135,119,106 37,30,30 133,117,102 137,121,106 138,123,103 136,121,101 140,122,103 141,122,99 143,121,101 143,122,99 143,122,97 145,124,99 141,122,97 140,121,96 143,124,99 143,124,99 144,124,104 138,123,101 130,117,96 132,119,98 131,116,96 130,115,95 80,68,58 113,85,58 116,88,59 113,85,56 105,91,75 132,117,106 134,119,108 137,124,103 144,126,105 163,142,115
86,79,63 80,73,57 74,67,51 79,72,56 140,113,77 130,108,74 109,94,74 73,66,50 117,92,62 125,97,68 127,103,70 126,116,94 87,86,89 104,103,106 103,101,109 104,103,106 105,104,107 105,104,107 101,100,105 80,79,82 82,91,91 152,163,162 153,164,163 157,170,169 160,171,170 85,92,90 98,96,97 112,107,109 108,106,102 108,106,107 108,106,104 108,106,104 110,105,104 110,105,104 107,102,104 54,45,41 118,90,61 121,96,66 119,99,67 122,115,97 109,101,107 113,108,110 116,109,112 121,114,117 120,113,113 123,113,112 123,113,112 125,114,111 125,114,111 124,113,108 126,113,106 126,115,108 127,114,109 126,113,106 127,114,107 128,115,110 129,114,105 127,115,105 128,116,104 128,116,104 129,114,103 130,115,104 132,117,106 135,119,106 136,120,107 37,30,30 133,117,102 136,120,105 139,121,102 136,122,95 139,122,96 139,122,98 143,121,101 142,121,98 145,124,99 143,122,97 145,121,97 145,121,97 147,123,99 147,123,99 134,114,94 132,114,93 129,115,90 129,115,90 129,113,98 129,113,98 83,72,57 116,88,61 120,92,63 115,87,58 101,91,81 124,114,102 129,115,97 134,121,100 145,127,106 160,140,110
81,73,60 72,64,51 66,58,47 71,63,52 134,107,73 132,105,69 102,88,74 67,59,46 105,82,53 116,91,61 126,103,72 124,115,96 87,81,76 108,102,97 108,102,95 111,105,100 108,102,97 108,102,97 109,103,94 109,103,94 90,86,80 88,90,87 163,173,167 165,174,174 87,90,82 97,96,89 111,105,98 112,106,99 113,107,100 112,107,95 111,106,94 115,107,96 111,102,94 111,102,94 115,105,95 55,44,37 114,89,59 117,92,62 119,96,67 123,114,95 116,108,95 112,107,95 113,105,94 115,107,96 114,106,93 116,109,93 115,107,94 117,110,94 119,107,97 118,106,94 120,109,92 121,110,93 117,108,89 116,104,92 120,109,94 121,110,95 119,109,97 119,109,97 115,107,96 116,108,97 121,110,103 121,111,101 126,111,102 124,112,102 129,114,105 36,31,30 125,111,97 130,111,99 130,116,102 130,116,102 130,116,102 130,116,102 133,117,100 133,117,100 135,120,100 135,120,100 135,120,100 135,119,102 130,114,99 125,111,95 125,111,93 126,112,94 123,112,93 123,112,93 125,111,95 125,111,93 86,72,58 123,95,68 123,95,66 117,92,64 127,118,110 56,50,45 125,114,97 130,117,94 142,125,97 161,139,105
74,62,50 75,70,56 65,57,46 75,67,56 142,114,76 130,103,67 99,85,71 61,53,40 98,75,46 113,88,58 124,101,70 128,119,100 85,79,70 106,100,91 109,104,90 106,101,89 108,103,91 106,101,89 106,101,89 107,102,90 107,98,90 94,92,90 67,69,66 86,91,87 96,97,87 107,101,92 109,101,90 109,101,90 111,103,92 108,100,89 111,103,92 108,100,89 109,101,88 110,102,89 107,97,87 57,46,39 115,90,60 114,94,62 120,95,67 123,114,97 110,103,87 108,103,89 111,103,90 111,103,90 113,106,90 110,103,83 113,106,90 112,101,86 114,103,84 112,101,86 114,103,84 114,100,86 112,103,86 111,102,85 109,99,87 107,99,88 108,99,93 108,99,93 108,99,93 108,99,93 111,101,91 110,102,89 113,101,89 113,101,91 116,101,92 34,29,28 115,106,91 116,102,88 112,101,86 118,104,90 116,102,88 115,101,87 118,104,90 116,102,88 118,104,88 119,105,89 118,104,88 119,104,84 119,103,88 118,104,88 118,104,86 119,105,87 119,105,89 115,101,85 116,102,88 118,104,90 86,71,62 122,94,65 124,96,67 117,92,64 119,115,105 132,131,124 58,52,47 120,109,90 135,121,96 154,132,98
71,63,52 71,63,52 54,48,41 63,57,50 131,104,68 127,103,66 90,81,66 59,49,39 109,84,54 122,94,65 124,100,74 119,110,91 77,70,70 93,86,89 95,88,86 94,85,79 98,91,89 99,92,92 102,93,85 103,95,84 102,97,83 101,92,84 97,91,84 92,87,73 104,96,83 102,95,77 105,100,86 106,99,83 105,101,84 103,96,80 104,97,79 104,100,83 106,99,83 104,97,81 47,46,37 118,117,106 120,92,63 123,98,68 123,98,68 123,113,91 109,98,79 107,98,81 111,97,79 113,99,81 112,97,77 115,100,78 109,99,75 114,101,80 107,96,79 109,98,83 104,94,82 105,95,85 102,94,83 102,94,83 102,93,85 102,94,83 102,94,83 103,95,84 103,95,84 104,96,85 106,98,87 104,96,85 105,93,83 106,94,82 109,94,85 33,28,27 105,96,81 108,94,80 111,97,83 112,98,84 109,95,81 112,98,80 112,98,80 112,98,80 112,99,78 112,98,80 112,99,78 114,99,79 112,96,79 113,99,81 113,99,81 113,99,81 114,99,79 114,99,79 109,95,77 114,100,82 79,69,57 120,92,65 117,92,64 112,91,64 118,114,104 132,133,125 138,141,133 58,58,55 129,111,92 152,133,98
71,63,52 66,58,47 56,47,41 61,52,46 128,100,62 135,106,73 98,87,72 56,50,43 117,92,62 133,105,76 123,100,69 121,112,93 77,70,70 93,88,90 90,85,82 92,79,76 96,91,90 91,84,82 93,84,80 92,82,86 84,82,80 90,84,77 91,84,82 90,83,86 89,81,87 89,82,80 87,80,80 90,83,83 90,83,81 92,82,81 94,85,79 89,83,78 92,82,83 51,44,44 124,132,122 111,119,109 123,95,66 132,104,75 125,100,70 126,115,96 98,89,72 100,93,75 103,92,77 103,92,75 105,95,73 97,90,74 101,93,80 99,91,80 94,89,77 95,90,78 96,88,77 96,88,77 97,89,76 97,88,80 96,88,77 97,89,78 97,89,78 97,89,78 97,89,78 99,91,80 97,89,78 98,88,78 100,88,78 100,89,74 101,86,77 32,27,26 100,89,74 104,93,78 104,90,76 107,93,79 105,91,77 106,92,78 107,94,73 107,93,75 108,95,74 107,93,75 108,93,71 107,95,69 107,95,69 107,93,75 107,93,75 107,93,75 110,93,69 109,92,68 106,93,72 107,93,77 82,67,56 114,89,61 116,88,59 113,93,63 115,111,101 130,131,123 140,143,135 153,153,148 59,59,54 141,123,91
68,60,49 65,57,46 54,45,37 63,54,46 141,113,75 123,93,65 102,90,80 54,48,41 116,91,61 129,101,72 123,100,69 124,115,96 63,56,56 99,89,93 91,81,80 91,78,71 83,77,70 87,78,70 91,83,70 87,78,72 85,81,75 86,80,73 87,81,72 84,78,71 85,80,68 87,82,70 86,80,75 87,81,76 86,80,73 91,81,80 89,82,66 84,78,73 47,47,44 128,142,135 126,134,124 109,117,107 123,98,68 127,99,70 123,98,68 126,116,94 93,83,73 91,83,72 88,79,73 92,84,71 91,83,72 92,84,71 92,84,71 91,83,72 93,84,76 93,84,76 91,87,70 92,85,69 93,85,72 93,85,72 93,86,70 93,85,72 93,85,74 93,85,74 97,85,73 99,87,75 98,88,76 96,87,72 98,87,72 98,87,72 99,84,75 34,29,28 97,86,71 99,88,73 101,87,73 101,87,73 101,87,73 102,88,74 104,90,72 102,88,72 104,91,70 102,88,70 106,90,73 104,90,74 104,90,74 102,88,70 104,90,72 104,90,72 104,90,72 105,91,73 104,92,66 104,90,74 85,70,59 117,93,60 120,95,65 119,96,67 119,115,105 131,132,124 140,143,135 154,154,149 165,165,160 59,62,52
66,58,47 64,56,45 52,46,39 58,53,41 127,101,62 123,99,64 92,84,71 52,47,35 118,93,63 127,99,70 123,100,69 121,112,93 89,87,85 51,49,47 90,84,79 87,78,72 85,76,72 85,79,72 89,81,70 86,78,67 84,75,69 84,75,67 85,77,66 83,77,70 86,78,67 86,78,67 84,75,69 84,75,69 85,76,72 82,76,67 85,80,68 48,47,38 132,149,144 128,145,140 120,133,121 105,116,105 121,96,68 125,97,68 122,97,67 130,119,100 92,81,74 92,85,69 91,84,68 84,77,61 88,80,67 93,85,72 93,83,71 90,80,68 94,83,68 88,76,64 92,81,62 92,81,66 88,77,62 95,84,65 90,79,64 93,84,69 89,80,65 92,83,68 97,83,67 96,85,70 94,83,66 96,85,66 96,82,64 97,83,67 97,83,69 33,28,27 98,82,65 101,87,62 99,85,67 100,86,68 102,87,65 101,86,66 106,85,60 107,86,61 106,85,60 105,88,64 105,88,64 107,86,61 107,86,61 105,86,63 105,86,61 106,87,62 110,91,68 115,94,71 120,96,72 120,96,70 86,70,57 130,103,71 124,96,67 115,90,60 127,122,108 132,134,119 144,147,137 152,155,145 164,167,157 177,185,171
77,69,58 72,64,53 52,46,39 58,52,45 133,107,68 121,99,63 93,83,71 52,47,35 111,86,56 125,97,68 123,99,73 122,113,98 107,109,106 99,104,100 40,38,36 78,72,63 82,73,67 82,73,67 77,71,64 90,85,73 80,74,67 79,74,60 79,73,66 78,72,65 87,81,74 78,72,65 79,68,63 81,73,60 82,76,69 81,77,71 50,46,40 140,157,152 137,156,150 127,144,136 120,135,123 109,117,107 117,92,62 124,99,69 131,103,74 131,120,103 100,86,70 90,79,62 97,86,67 84,73,58 88,77,58 87,76,59 92,78,60 98,83,63 87,76,57 93,79,61 89,78,59 87,77,55 89,78,59 94,84,62 93,81,55 94,81,60 100,83,59 92,77,55 91,77,52 94,80,55 87,74,53 93,78,56 97,83,58 101,82,57 93,74,51 38,29,25 103,82,57 102,78,54 104,83,56 100,80,50 98,77,50 104,83,56 102,82,52 102,82,50 103,83,53 103,83,53 102,81,54 103,83,53 103,83,53 105,85,53 102,81,54 102,81,56 104,84,54 104,84,54 104,84,54 106,86,56 76,66,56 126,98,69 118,93,63 115,92,61 123,118,104 124,127,119 140,143,135 155,161,150 165,179,160 169,185,166
70,62,51 70,62,51 56,50,43 59,53,46 129,103,64 124,102,66 93,83,71 55,50,38 111,86,56 125,97,68 122,98,72 126,117,102 106,108,105 109,116,111 112,122,116 37,35,31 81,72,64 79,72,56 79,72,54 78,71,55 76,71,57 76,71,59 72,66,59 76,70,61 81,72,64 78,69,61 78,72,67 81,73,62 73,68,56 46,47,39 151,164,152 142,159,149 133,150,142 131,144,132 122,137,125 112,120,110 117,92,62 125,100,70 129,101,72 128,118,96 97,84,63 97,87,65 93,80,59 87,74,51 87,76,57 92,79,56 100,83,59 99,84,62 89,76,55 90,71,48 86,70,53 99,81,62 92,78,49 86,72,45 95,79,48 84,70,45 90,71,46 86,69,45 92,75,47 96,79,51 95,74,47 95,78,54 97,78,51 96,76,46 102,83,58 43,34,28 98,78,48 107,83,57 98,78,46 92,73,38 97,78,41 95,75,43 105,85,53 95,76,41 98,79,44 98,79,44 99,80,45 100,81,46 102,83,48 98,79,44 105,85,55 103,83,51 97,77,45 100,79,52 98,79,44 99,77,43 77,66,51 115,87,60 114,91,60 118,93,63 120,120,106 122,128,115 139,147,137 154,161,154 160,175,159 166,184,169
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 98,89,74 54,48,39 113,88,58 127,99,70 127,104,75 129,120,105 107,109,106 105,112,107 116,128,121 127,141,137 43,44,36 72,67,55 71,67,59 72,65,63 75,70,58 67,63,57 71,67,57 67,64,51 60,57,44 60,56,46 50,46,40 50,45,42 64,59,58 150,164,155 156,166,158 147,157,149 140,150,142 135,145,137 127,140,126 107,120,106 118,93,63 120,97,66 121,96,66 126,116,94 87,73,48 84,72,42 86,71,49 88,74,49 88,74,49 84,70,45 95,81,54 92,78,51 83,69,44 88,71,43 87,70,44 87,69,39 95,77,47 93,79,50 82,65,41 88,71,45 88,71,43 86,72,43 88,70,40 90,72,42 93,75,45 100,83,48 90,73,36 93,76,41 87,71,38 38,32,25 97,77,45 94,72,38 96,79,44 96,77,40 98,79,44 108,88,56 93,75,33 103,84,47 95,76,39 95,77,35 96,79,44 93,75,33 88,69,30 94,77,42 91,72,35 95,76,37 94,77,38 93,74,37 89,70,31 93,76,41 81,70,55 118,90,63 117,92,62 119,96,65 119,119,105 123,135,117 137,147,139 152,159,152 161,169,159 168,181,167
68,60,49 67,59,48 56,50,43 55,49,42 131,104,68 118,93,63 96,85,70 56,50,41 109,84,54 127,99,70 126,103,74 126,117,102 107,109,106 108,113,109 117,127,121 138,146,136 148,150,147 48,44,38 61,55,48 65,57,46 70,63,47 75,67,45 73,66,39 76,65,46 78,70,48 78,71,44 84,75,48 83,74,43 56,58,55 152,159,152 148,160,151 157,168,157 146,156,150 138,148,142 122,135,121 107,120,106 114,89,59 115,92,61 117,92,62 123,112,93 87,75,38 79,67,37 86,72,45 85,71,42 85,71,46 99,86,52 88,74,45 74,60,31 92,79,47 78,61,33 83,71,34 102,83,56 92,78,53 86,67,40 85,71,46 93,77,44 90,74,41 83,70,36 77,64,32 84,71,39 91,73,41 90,72,40 98,80,50 97,80,45 83,67,34 42,36,29 88,67,42 93,72,31 89,70,33 86,67,28 91,72,35 93,74,35 92,73,34 92,74,30 86,67,28 89,71,29 92,73,36 88,70,28 92,73,36 95,76,37 96,78,34 91,72,35 88,71,34 91,71,39 85,66,29 95,78,43 83,72,57 127,99,70 122,97,67 119,96,65 122,122,106 123,134,119 137,147,139 147,154,147 156,164,154 168,176,164
68,60,49 67,59,48 55,49,42 62,56,49 130,102,73 123,99,66 99,88,73 56,50,41 113,88,58 132,104,75 127,102,72 132,121,104 106,112,101 104,112,102 121,129,119 131,142,131 143,153,147 49,51,51 74,64,40 81,72,45 92,80,52 76,64,38 87,75,45 86,76,36 79,67,39 92,80,50 87,74,51 87,75,49 57,59,59 152,164,157 159,171,164 157,167,159 143,153,147 135,145,139 123,134,123 108,119,106 117,92,64 122,97,67 121,96,66 119,110,91 95,81,52 83,71,45 88,75,43 85,72,40 77,63,36 91,78,44 85,71,42 80,67,33 86,69,43 79,67,30 86,73,39 88,67,40 87,70,33 85,68,40 90,70,38 86,68,38 87,70,35 93,78,40 87,72,36 89,74,38 83,66,29 89,71,39 89,72,37 102,85,46 80,65,29 46,37,31 87,69,37 89,72,33 86,70,28 89,73,31 86,70,28 95,77,35 89,70,31 90,72,30 93,75,33 86,67,28 99,81,39 93,75,33 100,81,44 93,74,35 101,85,43 94,77,40 97,79,37 91,73,31 93,77,35 91,73,41 81,70,55 124,96,69 123,98,68 114,94,64 117,120,108 124,132,122 133,143,135 145,155,149 154,165,152 166,174,164
