134,119,108 130,115,104 134,119,108 135,120,111 139,124,115 143,128,119 145,132,125 143,133,123 145,133,123 143,133,123 145,133,123 138,127,122 133,127,122 128,123,120 125,120,117 121,116,115 120,115,114 119,114,113 118,113,112 119,114,113 117,112,111 115,110,109 116,106,105 132,116,112 130,128,126 131,126,123 140,128,118 144,130,116 151,140,123 149,137,125 139,128,121 132,128,122 139,133,124 134,128,119 131,120,103 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,105,84 164,119,86 185,141,99 192,149,104 181,141,105 149,116,91 119,111,87 114,110,93 118,112,89 104,86,65 75,65,55 51,42,38 30,23,21 118,78,53 238,146,80 208,135,92 255,219,134 255,185,114 212,148,104 117,72,39 112,71,42 110,69,40 109,67,43 105,63,41 114,66,39 122,70,38 126,75,38 131,77,41 126,75,38 110,64,36 92,56,34 62,39,26 31,21,20 21,19,20 25,23,24 24,22,23 24,22,23 55,50,52 75,70,72 76,71,70 78,73,72 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
132,117,106 132,117,106 134,119,108 139,124,113 173,155,134 158,146,134 144,134,124 145,133,123 148,133,124 144,132,122 142,130,120 137,126,121 131,122,118 128,123,120 125,120,117 121,116,115 120,115,114 119,114,113 121,116,115 123,113,114 119,114,113 117,112,111 118,108,107 133,120,113 121,121,121 125,125,125 133,129,123 137,128,120 143,133,123 146,135,120 148,136,124 152,133,119 166,135,112 147,127,109 127,126,117 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 164,123,94 144,111,84 130,101,77 148,113,88 169,126,93 184,140,100 189,140,100 161,123,88 124,96,69 98,88,64 85,74,57 64,55,49 35,28,26 24,22,18 109,74,47 235,148,82 255,209,152 137,72,31 89,47,23 80,34,16 92,50,28 104,65,37 106,69,43 105,66,38 106,64,40 116,68,39 124,74,41 129,78,39 129,78,41 126,77,41 109,65,37 87,58,36 45,27,22 26,19,19 21,19,20 20,18,19 21,19,20 25,23,24 27,22,24 74,69,68 75,70,72 75,70,69 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
132,117,106 132,117,106 135,121,107 151,137,121 203,186,162 157,143,125 147,132,121 147,135,125 145,133,121 147,132,123 140,127,120 137,124,117 129,120,116 126,121,118 124,119,116 125,118,118 121,116,113 121,117,111 124,119,118 123,121,119 124,119,116 122,117,116 126,115,110 140,129,124 121,121,118 122,122,119 129,127,125 132,128,122 137,131,124 142,133,125 146,134,122 169,143,118 204,159,115 189,147,105 160,131,100 141,130,113 138,134,124 132,125,109 144,120,98 173,129,91 199,147,99 212,157,101 216,164,104 222,167,113 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 134,105,81 138,107,84 143,108,81 140,109,88 108,84,62 88,72,57 68,57,50 47,38,34 30,25,24 27,22,21 159,113,85 207,122,65 147,91,44 183,122,86 130,85,62 94,58,40 94,60,40 91,55,33 95,57,36 100,63,37 101,61,38 111,67,41 116,70,40 125,78,44 121,74,42 117,71,41 105,63,39 91,60,39 27,20,18 27,20,23 21,19,20 24,22,23 26,24,25 24,22,23 24,22,20 60,55,52 78,71,69 78,71,69 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
135,120,111 135,120,111 136,121,110 149,135,117 168,150,129 144,133,116 154,133,118 151,135,118 148,131,123 146,131,122 141,128,121 132,123,117 130,121,117 125,123,119 128,121,119 126,121,120 123,121,119 124,122,118 125,123,119 128,123,120 129,122,120 129,119,120 129,118,113 136,127,121 123,121,119 123,121,119 123,121,119 127,122,121 127,125,121 134,130,124 141,132,126 155,139,126 177,138,99 178,136,94 185,141,101 184,141,106 157,131,110 131,127,117 124,126,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 156,126,98 139,110,86 117,95,75 88,72,59 79,60,46 70,57,50 53,42,39 36,29,29 30,23,26 29,22,25 209,154,125 170,98,48 255,171,105 197,116,64 110,57,32 110,63,40 115,67,40 115,69,41 116,70,42 107,65,41 93,57,37 103,61,39 114,68,42 121,75,45 117,71,45 113,69,43 103,63,38 91,57,37 26,19,17 27,20,23 21,19,20 21,19,20 23,21,22 25,23,24 23,18,17 72,66,61 88,79,71 79,72,70 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
135,120,109 137,122,111 136,121,110 149,133,116 151,131,111 149,131,110 159,135,109 152,134,113 149,131,110 145,129,116 142,127,116 135,122,117 132,119,114 126,121,118 129,119,118 126,121,118 127,120,118 129,122,120 127,122,119 130,123,121 131,121,125 132,121,118 134,122,112 131,126,123 123,121,122 123,121,122 124,122,120 122,120,118 124,124,119 129,128,121 134,130,124 148,136,124 158,133,105 165,137,108 175,139,106 193,150,103 181,137,95 162,128,96 149,123,98 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 227,173,114 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 186,144,104 171,131,95 133,100,73 81,59,41 43,37,28 46,37,33 42,35,33 35,30,29 30,25,24 27,20,18 231,174,130 161,97,53 255,182,109 124,80,50 94,60,38 99,63,45 106,66,43 109,69,46 113,69,43 106,64,40 94,58,36 99,64,39 106,66,43 112,67,44 114,69,46 109,67,45 101,65,43 88,58,41 27,21,16 28,23,25 23,21,22 23,21,22 23,21,22 27,25,26 27,25,26 51,42,38 107,95,83 87,76,73 79,72,70 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 77,67,68 75,68,66 75,70,69 79,69,73 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
135,118,108 140,123,113 140,124,111 142,128,112 143,129,113 153,134,109 153,135,114 149,131,110 144,126,105 142,127,105 141,128,107 135,123,113 131,118,111 129,122,120 129,122,120 127,122,119 130,123,121 130,123,121 132,125,128 133,126,129 135,123,123 133,123,113 138,127,112 129,125,119 124,122,120 124,122,120 125,123,121 125,123,121 124,122,120 127,122,119 128,123,120 135,126,120 142,125,101 153,134,109 170,140,114 181,143,106 188,144,102 187,146,101 177,135,95 156,123,98 140,125,105 135,126,111 118,117,106 116,108,97 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 175,131,93 168,127,96 162,123,93 105,76,54 43,32,25 33,28,25 33,28,27 33,28,27 32,27,24 40,33,31 221,159,119 177,117,65 248,168,109 130,85,52 116,72,44 101,63,42 101,65,45 101,65,43 108,68,43 100,63,39 92,58,36 94,57,33 102,65,41 106,66,43 105,65,42 102,65,41 94,60,38 86,60,39 26,19,17 24,22,23 24,22,23 24,22,23 26,24,25 21,19,20 24,24,24 35,28,26 104,90,76 103,90,83 79,72,70 79,72,72 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
132,118,104 136,122,108 141,127,113 141,125,112 144,129,109 149,135,110 149,132,108 142,129,106 143,128,108 143,127,114 135,123,111 135,120,109 132,117,106 126,115,108 128,122,117 131,127,121 130,128,126 130,128,129 132,130,126 135,129,122 138,128,116 145,129,116 141,127,113 133,122,117 127,120,120 126,119,119 127,122,121 127,122,121 127,122,119 128,121,119 130,123,121 116,107,103 111,97,83 135,117,98 151,125,100 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 209,160,111 196,151,107 182,138,96 173,130,95 149,115,85 79,56,41 33,26,24 34,29,28 32,27,26 28,26,22 38,32,25 209,149,106 225,149,89 223,144,80 255,197,131 219,156,107 154,107,73 110,70,45 102,62,39 97,59,38 100,64,42 99,63,41 102,62,39 101,66,41 102,67,42 101,66,41 98,63,38 89,58,35 66,45,32 22,17,16 23,21,22 23,21,22 24,22,23 21,19,20 24,22,20 26,24,22 32,27,24 81,71,61 99,87,75 83,76,76 83,76,76 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
130,116,102 130,116,102 141,127,113 142,126,113 147,132,112 142,128,112 141,125,108 141,125,108 138,127,110 140,126,110 135,123,111 137,120,112 129,118,111 125,114,107 120,114,109 121,117,111 127,125,123 130,128,129 129,127,125 133,131,129 136,129,127 144,133,126 149,134,112 146,128,109 129,119,120 128,118,119 128,123,122 128,123,120 128,121,119 128,121,119 134,124,123 114,104,105 89,78,75 96,83,78 114,98,85 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 192,148,106 190,142,99 173,131,91 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 219,170,121 211,162,113 205,156,105 202,152,106 182,133,93 150,110,76 80,59,46 40,28,30 31,24,27 25,23,24 28,26,22 185,130,85 255,176,103 222,149,90 148,96,64 116,76,53 109,68,48 110,69,49 112,72,49 109,69,46 108,67,47 104,66,45 103,67,45 100,64,42 96,62,40 93,59,37 91,57,35 88,59,37 31,15,9 18,18,18 23,21,22 21,19,20 20,18,19 21,19,20 25,23,21 25,23,24 29,24,23 68,59,51 94,84,74 82,72,71 82,72,73 80,73,73 79,72,72 80,73,73 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
130,116,102 132,118,104 148,134,120 143,128,108 142,127,107 137,126,111 139,125,107 135,124,107 135,121,103 137,121,104 137,126,111 134,122,112 129,118,113 124,116,105 122,113,107 119,114,113 117,115,113 117,115,113 121,121,118 132,127,126 139,134,131 139,133,128 144,131,126 148,132,115 136,125,120 127,120,120 126,124,122 129,124,123 129,122,120 130,123,121 133,127,122 109,97,97 91,82,78 92,83,79 93,84,80 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 185,139,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 122,105,95 146,121,91 189,143,113 208,155,114 214,163,110 217,162,110 214,161,108 211,159,109 209,158,103 221,168,111 218,165,110 198,149,100 190,141,101 129,96,69 42,26,20 29,22,20 25,23,21 95,70,51 189,125,79 101,68,41 100,66,46 103,67,47 100,66,48 93,59,39 100,66,44 103,67,45 101,65,43 96,62,40 98,63,38 96,63,38 96,63,38 97,63,41 96,62,40 84,55,35 23,13,14 17,17,17 17,17,17 21,19,20 23,21,22 24,22,23 23,21,22 21,19,20 27,25,26 70,61,57 82,73,69 83,76,76 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
129,115,101 130,116,102 148,134,120 143,127,110 136,120,103 134,122,110 134,123,106 132,121,106 132,121,102 137,123,105 135,124,107 133,121,111 131,120,115 124,115,107 122,113,109 119,114,113 117,115,113 117,115,113 120,118,116 126,124,122 136,131,128 142,137,134 144,135,131 146,131,120 148,133,124 131,122,116 127,125,123 128,123,125 129,124,121 130,123,123 134,124,123 100,90,91 91,82,78 92,83,79 88,79,75 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 159,128,105 142,126,109 122,111,106 114,103,100 118,107,90 146,117,93 186,140,103 206,153,108 210,156,108 209,156,103 208,155,102 204,153,96 224,169,113 222,170,110 220,168,118 213,163,117 186,142,100 153,122,99 43,32,27 28,23,22 54,35,21 110,64,27 94,66,37 95,64,41 100,64,42 98,64,44 93,59,39 93,59,39 99,63,41 99,63,41 98,64,42 100,65,40 97,64,39 101,66,39 99,65,43 91,57,35 72,45,29 21,15,20 19,19,19 19,17,18 19,17,18 21,19,20 24,22,23 23,21,22 24,22,23 30,25,27 83,72,69 87,75,75 82,75,73 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
128,114,100 128,114,100 139,125,111 137,121,108 136,120,107 135,120,109 137,123,109 132,122,110 132,123,108 137,123,109 132,122,110 132,122,112 129,118,111 122,113,109 121,111,110 118,113,112 116,114,112 116,114,112 117,117,114 122,122,122 129,127,128 132,130,128 140,133,131 149,136,131 149,132,122 146,131,120 129,127,125 127,125,121 129,127,123 129,124,121 132,126,121 101,89,89 84,75,71 84,75,71 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 125,115,105 127,106,91 157,120,94 192,146,107 213,161,111 212,161,108 200,152,94 206,155,102 213,162,109 219,167,119 221,169,119 212,160,110 199,147,99 187,147,113 139,109,81 63,54,46 93,57,37 100,67,42 103,66,42 105,65,42 104,66,45 99,66,41 98,65,40 98,65,40 102,66,44 100,65,40 101,66,39 100,65,38 96,62,32 83,52,29 85,54,31 70,47,36 26,20,25 23,21,22 24,22,20 23,21,22 21,19,20 24,22,23 25,23,24 23,23,20 38,31,29 85,74,69 82,75,73 84,77,75 92,85,83 91,85,80 91,85,80 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
127,112,103 129,114,105 136,121,112 133,121,109 135,119,104 132,117,106 133,122,107 133,121,109 131,123,112 135,123,111 133,123,113 130,120,110 128,117,110 121,115,110 119,115,109 118,113,110 116,114,110 119,114,111 118,116,114 121,121,118 124,124,121 127,125,123 135,130,127 146,140,135 151,139,129 153,139,125 139,126,119 131,126,123 132,127,126 133,126,124 135,126,122 101,89,89 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 132,120,108 120,107,100 128,106,86 168,123,90 189,141,94 195,145,103 202,155,105 204,153,100 206,158,102 214,161,108 216,163,110 216,164,114 181,134,100 112,77,50 80,53,37 122,93,69 178,134,96 150,112,66 106,66,41 95,54,34 76,42,20 81,50,27 82,48,26 87,53,31 92,56,34 87,53,31 86,52,30 83,52,29 82,51,28 84,53,30 80,55,38 33,22,19 27,22,19 27,22,19 27,21,16 31,22,18 29,24,23 30,25,22 56,37,39 108,84,51 223,164,71 196,148,90 86,87,79 99,83,70 94,85,79 94,85,79 93,84,78 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
132,117,106 134,119,108 133,118,107 135,120,109 132,117,106 130,116,102 133,119,105 133,121,109 130,122,111 135,123,113 131,121,111 128,118,108 125,114,107 121,115,110 119,115,109 119,114,111 116,114,110 116,114,110 118,118,115 120,118,116 126,124,122 126,126,126 133,128,127 141,135,130 151,140,135 152,140,128 154,138,125 136,124,124 132,127,126 135,125,129 130,123,123 100,88,90 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,74,73 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 182,137,102 197,152,106 196,152,101 197,147,101 192,144,101 170,134,105 151,132,105 134,123,106 119,104,95 129,100,78 146,112,82 178,137,88 200,155,107 209,160,109 209,159,99 206,155,100 181,141,105 76,52,30 255,245,198 255,216,139 205,149,75 160,109,54 118,80,34 116,72,44 107,65,41 83,59,37 76,45,24 83,49,29 84,50,28 86,52,30 84,53,30 82,51,28 83,49,27 84,50,28 89,55,33 87,56,33 78,51,33 59,43,28 69,53,36 67,52,30 97,82,60 95,84,69 119,98,71 103,62,0 145,84,0 156,87,0 197,113,0 255,190,0 139,108,71 94,85,77 96,87,81 94,85,79 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
129,114,103 132,117,106 133,118,107 133,118,107 134,119,108 128,117,100 132,120,110 133,122,107 131,121,111 134,122,110 132,120,110 126,116,106 124,113,106 120,113,111 119,112,110 119,114,113 118,113,112 119,117,115 120,118,116 122,120,118 126,124,122 128,128,128 130,128,126 136,134,130 146,140,135 151,142,136 153,139,125 148,132,119 132,125,125 135,125,124 131,126,125 100,86,86 91,82,78 89,80,76 87,78,74 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,147,102 195,145,103 170,131,103 138,113,96 113,101,91 112,101,96 141,110,89 195,136,41 205,130,14 198,128,0 133,85,1 96,63,24 255,248,169 255,241,153 255,208,124 162,114,40 135,96,39 77,38,8 124,73,47 117,69,44 81,51,34 85,54,31 83,54,30 84,53,30 87,53,31 86,52,30 85,51,29 80,51,29 84,50,28 91,56,31 91,56,31 84,50,30 74,49,19 84,65,40 81,61,29 97,84,61 101,88,65 103,70,22 97,54,0 168,112,0 118,76,0 104,83,70 120,98,78 209,140,17 152,115,60 110,87,72 86,81,69 90,84,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
130,115,104 136,121,110 130,115,104 134,119,108 129,114,103 129,115,101 135,120,111 133,121,109 132,121,114 133,121,111 130,118,108 125,114,107 124,113,108 119,112,110 119,114,111 116,114,112 118,113,112 119,114,113 119,117,115 120,118,116 125,125,125 129,127,128 129,127,125 134,132,128 142,138,132 149,143,138 151,140,135 159,139,121 142,127,118 134,128,119 132,128,120 98,85,82 86,80,75 86,80,75 84,78,73 83,76,76 84,77,77 84,77,77 85,75,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,107 199,151,108 198,150,107 186,142,104 178,146,114 255,255,227 110,85,82 142,98,68 195,123,6 167,103,0 110,68,0 96,59,19 255,206,141 255,215,153 179,124,54 152,111,50 126,88,42 96,53,34 118,70,43 125,77,50 85,51,33 89,58,35 91,58,33 88,58,32 90,57,32 89,54,29 89,54,29 81,50,27 88,53,28 97,57,34 90,52,33 78,47,28 86,58,29 91,70,45 86,67,32 99,84,64 108,91,67 97,65,8 82,55,0 87,56,0 101,62,1 108,77,26 95,86,82 104,92,80 144,121,81 122,87,20 122,88,70 102,90,78 96,85,82 94,85,81 91,85,80 94,84,83 92,85,83 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
134,119,108 136,121,110 132,117,106 134,119,108 130,115,104 130,115,104 134,119,110 133,121,111 134,122,112 130,118,108 127,115,105 124,113,106 122,111,106 115,110,109 117,112,111 115,110,109 117,112,111 116,114,112 121,116,115 119,117,115 124,124,124 126,126,126 129,129,129 133,131,129 137,137,134 144,142,140 147,143,137 144,134,122 164,142,122 146,137,129 135,129,124 89,79,80 87,77,78 80,70,71 83,76,76 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,135,103 182,139,106 189,153,120 255,255,234 167,146,123 145,110,72 189,121,5 184,109,0 157,93,0 124,77,0 94,60,0 76,47,12 192,151,104 209,170,111 142,97,22 130,94,45 127,89,41 105,65,42 118,70,43 133,83,52 95,59,39 84,53,30 94,59,32 93,58,31 93,56,30 90,53,29 92,57,32 82,48,26 94,54,31 100,59,32 88,53,28 72,44,17 90,61,26 94,69,41 94,69,39 102,87,67 107,84,55 97,63,4 83,53,0 93,58,0 131,85,0 111,71,0 103,77,27 105,89,74 106,97,93 99,90,84 105,81,44 143,111,79 125,102,87 109,94,85 100,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
135,120,109 136,121,110 129,114,103 129,114,103 127,112,101 130,115,104 134,119,110 131,119,109 132,120,110 128,116,106 126,114,104 124,113,106 122,111,106 117,112,111 115,110,109 116,114,112 113,111,109 115,113,111 119,114,113 118,118,115 123,123,123 126,125,128 132,130,131 132,130,128 136,136,133 143,141,137 145,143,139 145,141,135 153,137,131 170,145,126 169,143,118 90,83,83 84,79,81 87,80,80 91,84,84 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,124,95 163,126,100 255,255,228 199,154,90 226,140,0 212,131,0 191,118,0 160,92,0 154,98,0 117,76,0 78,48,0 73,45,7 164,130,98 184,145,102 131,90,33 130,93,51 127,90,48 99,62,38 111,69,45 119,75,49 103,63,40 89,52,26 96,59,35 96,56,33 97,58,30 99,57,33 93,56,32 79,50,26 98,58,35 98,58,33 78,47,24 76,46,18 95,67,38 102,75,43 93,77,60 103,87,72 98,70,32 97,59,0 78,50,0 136,89,0 103,61,0 75,51,0 73,48,0 78,60,18 98,81,71 99,86,79 100,87,82 146,119,83 167,133,101 166,128,107 140,116,94 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
135,120,109 135,120,109 132,117,106 129,114,103 126,111,100 127,115,105 131,119,109 129,119,109 128,118,108 128,116,106 126,114,104 123,112,105 121,110,105 118,111,111 116,109,109 116,114,112 113,111,109 115,113,111 117,115,113 120,118,116 123,123,123 128,127,130 128,127,130 130,130,130 138,136,132 143,141,137 151,145,140 148,144,138 149,140,136 149,141,130 192,147,112 226,146,112 88,78,79 86,79,82 86,81,83 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 156,122,100 172,139,112 201,170,119 255,220,10 197,124,0 173,106,0 146,92,13 136,88,4 134,84,0 109,70,0 74,48,0 73,47,8 146,117,84 163,134,99 154,120,77 126,92,51 118,87,48 79,45,11 106,63,46 112,67,44 108,63,42 98,56,34 90,52,31 89,53,31 94,57,31 99,57,35 87,51,31 84,50,30 94,58,36 89,53,31 72,48,24 80,54,15 91,68,37 94,67,33 98,77,52 100,84,67 93,63,17 103,68,3 73,47,0 98,64,5 87,56,7 70,45,1 70,46,0 74,48,0 74,51,9 99,77,57 98,82,78 123,111,99 171,144,112 182,139,104 176,136,100 157,125,95 136,112,86 117,99,80 105,89,83 92,83,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 83,77,72 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
