135,120,109 137,122,111 144,128,111 151,131,111 155,134,109 153,135,114 149,131,110 143,126,116 137,124,119 132,119,114 127,120,118 127,121,116 127,120,118 127,122,119 130,123,121 131,121,125 129,118,113 140,129,122 123,121,122 123,121,122 123,121,119 124,124,119 130,129,122 140,134,127 158,133,105 172,138,108 194,151,104 181,137,95 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 226,175,118 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 186,144,104 156,120,89 88,66,48 43,37,28 44,37,35 34,29,28 30,25,24 48,25,14 164,100,56 255,182,109 107,69,48 94,59,44 106,66,43 113,68,47 107,65,41 94,58,36 104,67,43 110,68,44 114,69,46 102,65,41 89,59,42 27,21,16 23,21,22 23,21,22 23,21,22 25,23,24 35,26,22 107,95,83 82,72,71 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 75,68,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
134,117,107 141,124,114 143,129,113 142,128,112 152,135,111 146,128,107 145,127,106 141,128,107 135,123,113 130,117,110 130,120,121 128,124,118 130,123,121 130,123,126 134,127,130 137,125,125 142,127,116 140,130,118 124,122,120 124,122,120 125,123,121 125,123,121 128,123,120 133,126,124 139,122,98 161,132,108 180,142,105 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 118,110,99 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 182,138,100 160,128,96 131,102,80 44,33,26 31,24,22 35,30,29 32,27,24 94,66,53 183,123,71 244,164,105 139,91,62 109,69,44 99,63,43 102,64,43 101,64,40 93,59,37 101,64,40 103,66,42 104,64,41 98,64,42 86,60,39 27,20,18 23,21,22 26,24,25 24,22,23 25,23,24 30,23,21 100,86,72 91,81,80 79,72,72 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 89,80,76 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
130,116,102 139,125,111 142,126,113 147,132,112 145,130,110 141,127,109 141,127,109 139,124,113 136,121,112 132,117,108 124,115,109 126,121,118 130,128,126 129,127,123 132,128,122 139,133,126 149,133,120 147,129,108 127,120,120 125,120,117 128,123,122 128,121,119 129,122,120 128,121,119 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 175,136,104 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 204,154,110 189,143,102 171,131,95 106,75,52 36,26,25 31,24,24 27,25,23 96,78,59 245,162,93 255,199,130 191,131,90 137,91,61 116,76,53 106,66,43 101,63,42 102,67,42 105,64,44 100,64,42 99,63,41 90,56,34 75,55,46 20,18,19 24,22,23 23,21,22 21,19,20 25,23,21 27,22,19 75,65,55 85,76,70 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
130,116,102 135,121,107 145,130,110 142,127,107 137,126,111 139,125,107 135,121,103 136,122,106 134,122,112 129,118,113 121,115,106 120,114,109 117,115,113 119,117,115 131,126,125 139,134,131 143,132,129 147,132,121 136,125,120 129,122,122 131,126,125 129,122,120 129,122,120 122,112,111 91,82,78 91,82,78 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 187,141,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 184,138,108 208,155,114 218,165,112 213,160,107 211,159,109 213,161,111 219,166,111 198,149,100 156,116,80 64,39,22 29,22,20 33,28,30 214,150,104 101,68,41 102,64,45 102,66,46 93,59,39 103,67,45 101,65,43 96,62,40 96,62,40 96,63,38 97,63,41 94,61,36 30,20,21 17,17,17 20,18,19 23,21,22 24,22,23 21,19,20 23,21,22 70,61,57 83,76,76 83,76,76 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
128,114,100 136,122,108 140,124,111 136,120,107 135,121,107 133,122,107 132,123,106 134,123,108 134,122,112 132,119,112 120,114,109 119,112,110 116,114,112 117,117,114 123,121,122 132,127,126 141,135,130 143,134,128 148,132,119 129,122,120 131,126,125 129,124,121 134,124,123 117,107,106 84,75,71 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 187,138,102 176,135,106 143,124,110 128,115,110 123,112,95 153,121,89 197,149,106 212,160,110 209,156,101 205,157,103 214,161,104 226,173,128 214,162,114 191,143,96 136,114,96 32,22,21 110,75,48 98,68,40 102,64,43 102,64,43 91,61,35 92,58,36 98,62,40 100,66,44 103,66,42 106,71,44 92,58,36 87,56,35 26,20,25 19,19,19 23,21,22 23,21,22 24,22,23 26,20,25 29,24,23 85,74,69 84,77,77 87,80,78 91,85,80 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
127,112,103 134,119,110 133,121,109 135,119,104 133,118,107 132,121,106 131,123,112 133,123,113 132,122,112 128,117,110 121,115,110 118,113,110 116,114,110 116,116,113 122,122,119 126,126,123 132,130,128 143,139,133 149,137,127 149,133,120 129,124,121 131,126,125 132,125,123 115,105,104 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 194,153,108 174,136,99 157,133,107 128,116,104 124,105,93 167,130,104 197,149,102 204,154,108 204,153,100 204,156,100 211,156,104 215,161,111 206,159,125 121,95,74 72,43,19 173,129,91 116,77,45 113,66,43 97,63,41 94,60,38 89,55,33 93,57,35 89,55,33 85,51,29 83,52,29 82,53,31 32,21,18 23,18,15 26,21,18 24,18,11 26,21,20 34,23,16 63,39,6 159,100,7 107,74,78 89,84,72 94,85,79 93,84,78 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
132,117,106 133,118,107 135,120,109 132,117,106 132,118,104 133,122,107 130,122,111 133,123,113 129,119,109 125,114,107 120,114,109 120,115,112 116,114,110 119,119,116 120,118,116 126,124,122 129,127,125 139,134,131 151,140,135 153,139,123 136,124,124 132,127,126 134,124,128 113,103,104 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,73 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 199,151,104 195,147,104 170,134,105 136,129,109 122,105,97 129,100,78 166,124,86 195,150,102 209,160,109 207,157,97 214,162,114 76,52,30 255,248,182 179,123,49 160,109,54 103,62,31 125,74,46 83,59,37 81,50,29 85,51,29 86,52,30 83,52,29 82,51,28 84,50,28 91,58,33 79,52,34 59,43,28 73,60,39 100,83,59 95,84,69 108,80,24 133,72,0 156,87,0 255,164,0 215,145,25 94,85,77 94,85,79 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
130,115,104 133,118,107 134,119,108 130,115,104 133,118,109 135,120,109 132,122,112 133,121,111 126,115,108 125,114,109 118,113,110 119,112,112 118,113,112 120,115,114 122,120,118 126,124,120 129,127,125 134,132,130 144,138,133 149,140,132 157,139,120 137,125,125 132,126,121 103,93,92 88,79,75 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,106 200,150,106 177,132,97 145,118,100 144,120,96 171,128,72 210,134,21 159,98,0 112,74,8 255,239,158 255,220,144 174,130,63 133,92,45 114,70,44 131,81,48 81,49,33 85,55,29 86,57,33 86,52,30 86,52,30 84,50,28 88,52,30 93,56,32 83,52,31 82,55,23 90,67,38 102,85,61 105,90,68 87,56,0 117,75,0 116,78,12 102,85,77 111,94,95 169,122,43 115,90,73 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 92,83,79 94,85,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
133,118,107 135,120,109 133,118,107 130,115,104 131,119,109 134,122,112 133,121,111 130,118,108 125,114,107 123,112,107 118,113,112 117,112,111 118,113,112 115,113,111 120,118,116 124,124,124 126,126,126 131,129,130 137,137,134 147,142,139 146,132,118 166,146,128 134,128,121 98,91,89 84,77,77 83,76,76 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 177,137,103 195,151,109 189,149,113 184,163,138 139,121,102 192,124,10 166,97,0 118,74,0 75,43,0 208,164,113 235,185,125 140,100,48 132,94,48 113,68,45 134,87,55 93,59,39 94,61,36 91,58,31 92,57,30 92,56,34 85,51,29 89,52,28 100,58,34 76,45,22 90,58,26 89,65,30 99,76,47 106,87,60 88,59,0 85,54,0 115,76,0 107,74,24 103,87,72 104,93,86 130,103,56 137,118,95 108,98,88 100,88,88 92,83,79 94,85,81 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
135,120,109 135,120,109 130,115,104 127,112,101 132,117,108 131,119,109 132,120,110 127,115,105 124,113,106 122,111,106 117,112,111 117,112,111 113,111,109 117,115,113 117,117,114 123,123,123 125,125,125 131,129,130 136,136,133 147,142,139 145,141,135 153,137,131 174,144,118 106,90,73 84,79,81 90,83,83 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,124,95 159,122,96 193,161,131 226,140,0 198,121,0 164,96,0 154,98,0 97,63,0 73,46,0 164,130,98 171,129,77 134,97,55 127,90,48 109,69,46 119,74,51 103,63,40 91,56,31 97,57,34 97,58,30 97,57,32 80,49,26 98,58,35 95,55,30 71,41,13 95,67,38 84,63,38 99,88,73 98,70,32 93,57,0 111,64,0 103,61,0 71,50,0 78,57,5 98,81,71 102,89,84 126,99,63 167,133,101 154,123,102 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
135,120,109 132,117,106 129,114,103 126,111,100 128,116,106 129,119,109 126,116,106 126,114,104 123,112,105 119,108,103 115,110,109 115,110,109 113,111,109 113,111,109 119,117,115 123,123,123 124,124,124 128,127,130 138,136,132 147,140,138 150,146,140 149,140,136 151,136,125 250,167,127 86,76,77 85,80,82 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 150,116,94 208,177,140 255,181,4 189,116,0 152,92,0 137,89,5 123,73,0 82,53,0 73,48,4 142,113,80 169,136,99 137,103,62 114,83,44 100,62,41 112,67,44 109,64,43 91,50,30 92,56,34 92,55,29 92,51,31 77,48,26 92,56,34 81,52,28 76,50,11 99,76,45 96,75,50 99,82,56 92,62,16 77,50,0 80,46,0 86,55,6 67,45,0 72,48,0 72,49,7 103,85,80 99,87,75 172,145,113 185,142,107 168,129,101 144,120,94 115,99,84 96,87,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
139,124,113 133,118,107 130,114,99 126,115,100 130,115,104 131,118,111 128,115,108 123,112,105 118,109,103 118,109,103 116,107,103 109,107,105 112,110,108 118,111,111 122,117,116 124,122,123 124,126,123 129,129,129 137,135,131 145,140,137 144,143,136 141,134,132 147,140,138 145,118,86 233,151,77 108,79,48 84,77,75 83,71,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 84,74,75 92,81,76 193,133,47 193,121,4 255,240,203 102,83,67 124,107,99 132,109,96 79,51,0 74,49,3 139,108,69 146,117,68 106,74,32 114,83,46 80,48,6 101,63,42 102,61,45 91,55,33 81,50,27 79,50,30 76,45,26 80,52,23 126,92,72 189,163,124 157,135,117 99,85,69 97,82,62 91,76,56 89,59,13 80,51,2 98,87,82 94,83,76 96,83,76 61,44,20 74,48,0 83,62,21 82,75,78 130,123,103 143,137,114 181,140,113 183,144,103 166,131,93 152,115,89 124,104,86 103,92,85 94,84,85 90,86,76 92,83,79 88,79,75 89,78,73 82,75,73 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
137,122,111 132,117,106 124,112,102 126,114,102 128,116,104 128,115,108 125,112,105 119,108,101 117,108,100 115,106,102 115,105,104 110,108,106 112,110,108 115,110,109 121,116,115 125,120,119 123,125,122 130,130,130 134,132,128 145,140,137 140,138,134 136,131,130 142,137,134 127,118,112 157,106,49 250,149,68 94,77,78 78,73,70 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,77,75 83,76,74 86,77,73 248,176,39 255,236,196 170,151,137 92,77,68 122,98,72 96,65,12 70,44,0 72,47,1 145,114,91 165,136,101 143,112,73 107,73,39 114,77,4 84,52,20 93,57,35 87,53,31 72,46,25 59,39,19 79,49,32 201,174,142 89,51,32 174,146,117 116,100,87 87,79,68 95,83,73 94,79,70 91,62,13 90,58,1 87,72,63 103,90,85 94,81,76 102,89,84 72,47,3 90,62,6 87,80,80 137,111,90 115,110,96 130,132,115 153,132,107 177,139,102 182,140,100 173,135,100 149,116,89 127,105,87 107,94,87 93,84,80 87,78,74 83,76,74 78,71,69 78,71,69 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 72,65,68
135,120,109 128,113,102 124,112,102 121,113,102 124,112,100 126,114,104 124,111,104 118,107,102 116,105,100 114,105,101 110,100,99 106,104,102 106,104,102 118,111,111 124,119,118 126,119,119 125,123,121 128,128,123 132,132,129 141,136,138 133,133,128 133,128,130 139,134,131 112,105,103 119,112,115 144,128,115 183,131,60 76,74,75 80,70,74 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 85,78,76 83,79,71 121,98,69 100,84,67 93,67,57 117,83,20 114,71,0 86,55,0 68,42,0 73,49,0 151,119,85 151,118,66 163,132,95 108,77,40 139,95,24 112,68,0 93,55,7 77,49,22 61,39,19 63,40,25 94,60,42 204,175,144 109,84,67 123,85,9 124,109,87 101,90,83 92,81,62 91,75,60 95,64,11 94,61,0 102,66,4 76,62,46 89,78,73 95,85,84 83,59,33 118,80,4 111,89,71 203,155,101 192,148,106 161,121,87 130,116,98 137,137,121 141,134,116 168,139,115 186,144,104 174,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,73,68 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72
128,113,102 126,111,100 129,118,111 118,110,99 121,108,101 124,111,104 118,107,100 114,105,99 112,101,96 108,99,95 109,99,98 106,101,100 106,104,102 117,107,108 124,114,115 126,119,119 124,122,118 125,125,122 130,128,126 136,134,132 131,129,125 134,129,131 132,130,128 104,97,95 113,103,104 130,121,117 154,143,126 85,76,72 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 86,79,77 81,72,66 130,104,90 131,83,9 94,52,0 104,68,0 79,50,0 69,43,2 75,51,0 148,120,91 146,119,76 154,126,88 131,102,69 112,75,33 133,82,0 120,73,0 103,67,5 73,47,22 72,45,27 191,162,131 151,123,83 152,138,111 103,81,73 95,86,59 88,79,73 105,94,87 106,94,82 88,63,19 78,52,0 91,57,0 68,45,3 72,63,59 70,63,61 93,79,50 82,56,2 151,116,89 171,121,88 182,139,92 208,152,105 194,151,106 156,122,100 124,112,100 133,134,115 145,130,108 168,136,106 164,124,90 158,125,88 142,112,86 119,97,77 95,84,77 92,81,78 79,72,72 79,72,72 76,69,69 76,69,69 77,70,70 78,71,71
124,112,102 120,108,98 124,112,102 116,105,100 117,106,101 116,105,100 116,105,100 110,99,94 106,101,100 104,99,98 102,100,98 104,102,100 108,103,102 117,112,109 121,114,112 120,116,110 126,122,116 129,124,121 130,128,124 137,136,129 128,128,125 132,127,126 129,129,126 93,86,86 103,93,94 118,108,107 140,128,118 164,153,146 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 81,71,72 82,70,70 188,121,9 100,60,6 60,36,14 115,99,84 98,83,74 75,54,41 73,46,0 135,111,78 145,117,79 145,121,88 140,117,86 92,62,36 141,104,49 84,61,32 97,83,69 98,84,66 91,76,56 197,170,138 109,81,70 138,119,94 90,75,66 95,83,73 67,58,54 83,76,74 115,106,100 115,101,85 77,69,58 67,52,32 65,42,2 67,48,21 79,62,52 74,48,7 146,114,84 163,122,91 160,120,95 154,118,89 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
126,113,106 116,105,98 114,101,96 112,101,94 109,103,98 108,102,97 107,101,96 107,96,91 101,96,95 100,95,94 98,96,94 102,100,98 107,102,101 118,111,111 119,112,110 120,114,109 126,119,117 127,122,121 129,124,121 133,132,125 130,130,125 129,127,125 128,123,120 92,85,85 100,90,89 113,103,102 130,119,112 151,139,127 84,74,78 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 85,75,76 94,86,75 152,91,26 87,56,19 85,74,59 87,78,74 75,62,59 71,47,21 98,62,2 137,113,78 119,94,50 138,111,75 122,96,57 130,108,74 78,49,16 68,39,17 78,61,37 94,78,65 94,77,42 209,184,156 121,104,80 83,69,53 78,63,54 82,71,66 79,69,68 75,68,66 80,74,69 118,104,88 76,63,56 93,79,65 51,31,1 66,47,20 72,51,28 71,57,43 100,76,52 184,140,100 173,133,99 161,120,93 153,117,84 159,118,91 173,129,99 180,136,96 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
123,110,103 111,100,95 109,100,96 109,100,96 107,101,96 105,101,95 103,99,93 99,93,86 97,95,93 95,93,91 97,95,93 101,99,97 106,101,100 116,109,107 119,113,108 122,116,111 125,119,114 128,123,120 126,125,118 135,131,123 130,128,126 127,125,123 124,119,116 94,85,79 105,92,85 111,98,91 122,111,104 139,127,117 84,74,75 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 85,75,76 255,255,202 183,145,108 88,64,31 87,70,62 103,83,63 68,44,11 77,50,7 74,62,52 116,92,66 134,107,73 128,105,76 131,105,80 117,97,79 102,84,65 74,53,30 78,64,39 75,58,32 88,73,53 191,167,143 92,75,65 85,69,63 97,90,74 79,67,67 82,73,67 78,71,69 81,71,70 83,76,74 92,76,45 77,58,35 138,119,96 89,77,67 84,72,62 94,85,77 145,126,112 192,147,101 195,152,107 192,147,103 169,129,95 152,116,85 137,104,77 131,100,77 150,115,90 163,124,92 175,135,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
115,106,100 109,100,94 108,97,92 109,98,95 104,98,93 102,95,95 101,94,94 100,93,91 94,89,88 91,89,90 95,93,91 99,97,95 106,104,102 113,106,106 116,109,109 119,113,108 121,114,112 126,119,117 128,123,120 133,126,124 132,128,122 133,127,122 123,112,109 99,87,75 106,94,82 112,100,88 119,108,101 136,125,118 84,74,73 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 80,73,73 81,71,72 81,71,72 95,85,84 255,247,188 149,125,92 87,72,63 57,43,16 94,57,0 99,65,0 73,58,38 63,58,57 112,91,66 127,98,63 121,95,70 111,85,46 115,95,65 94,76,55 88,72,57 62,41,16 74,59,39 74,57,31 169,145,123 82,71,66 131,110,97 83,70,63 71,62,58 78,69,65 78,71,71 79,72,72 78,73,72 86,77,71 128,99,66 116,100,85 81,64,54 84,72,62 101,83,80 125,111,97 213,164,113 192,147,101 185,141,101 180,135,102 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 165,122,87 176,133,100 171,130,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,100 175,134,103 170,129,98 152,117,92
108,99,95 108,99,95 128,119,111 116,105,90 101,95,90 99,94,93 98,93,92 97,90,88 94,89,88 89,87,88 92,90,88 98,96,94 104,102,100 111,104,104 114,107,107 119,112,110 120,113,111 126,122,116 129,125,119 134,128,123 133,129,123 129,125,119 116,105,98 104,93,78 110,99,84 118,107,90 126,112,96 120,105,94 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 92,80,80 90,83,83 98,85,80 255,255,221 174,146,117 78,68,58 72,61,54 87,77,65 69,50,25 78,56,22 68,63,65 65,60,57 73,58,36 124,101,72 115,94,71 105,84,71 93,79,61 83,72,55 85,74,59 78,67,52 66,50,33 77,51,28 79,57,23 78,63,41 90,78,66 81,70,65 72,63,59 74,65,61 77,71,66 80,73,71 82,77,74 83,78,77 84,77,75 99,80,64 108,92,75 77,65,53 91,76,67 119,104,95 236,179,119 222,164,109 184,134,92 163,117,87 166,123,90 173,130,97 163,119,89 156,112,84 135,102,75 136,103,78 152,116,87 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 151,125,100 177,138,106 179,141,106
108,98,97 106,96,95 108,99,91 135,121,107 100,94,89 97,92,91 96,91,90 95,88,88 93,88,85 89,84,83 92,90,88 99,97,95 103,101,99 109,102,102 113,106,106 118,111,109 120,114,109 122,118,110 128,124,118 132,128,120 135,129,124 130,123,121 109,97,87 111,100,83 118,104,90 125,111,95 133,119,103 99,84,75 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 95,83,83 101,83,82 250,224,172 173,145,105 92,76,59 81,70,65 69,58,53 85,73,61 108,99,91 73,64,58 68,63,60 64,59,56 80,69,66 129,90,47 108,89,62 100,77,48 85,76,59 84,70,54 87,72,61 81,70,55 83,71,59 84,64,46 83,63,45 84,67,59 81,65,48 84,71,64 76,65,62 74,65,59 76,70,63 78,72,67 82,75,73 80,73,71 79,72,70 84,79,78 96,69,37 140,125,105 136,120,103 112,95,85 209,156,99 208,155,102 203,153,107 192,147,101 176,129,95 162,119,86 171,128,95 175,132,99 169,129,95 159,120,88 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 115,106,98 134,114,94 156,126,98
104,97,95 102,95,93 100,93,91 115,105,104 100,91,87 96,91,88 94,89,86 92,87,86 91,89,85 87,85,83 91,89,90 99,97,98 104,102,100 107,102,101 115,105,106 115,108,108 121,115,110 124,120,114 127,123,117 132,128,120 135,129,124 132,126,119 111,101,89 118,104,86 126,111,89 131,117,92 98,85,78 90,83,81 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 94,83,80 92,83,79 96,83,80 143,121,83 191,162,129 121,103,84 90,78,68 83,71,59 88,76,64 90,78,68 89,77,67 88,79,75 71,65,60 67,62,59 63,58,57 65,61,55 241,189,116 112,90,56 100,81,58 86,72,58 83,68,59 85,73,61 84,68,55 84,72,62 83,72,57 80,68,56 83,71,59 80,66,50 87,75,63 85,74,59 90,78,68 74,63,58 77,68,62 77,71,66 76,69,67 77,70,68 76,69,67 93,68,40 122,105,81 127,113,95 157,140,114 204,152,102 207,156,101 205,154,101 200,151,100 209,157,109 198,148,102 183,141,101 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
104,94,93 103,93,92 100,93,93 108,98,97 107,98,94 93,88,85 92,87,84 93,88,87 92,90,86 87,85,83 90,88,89 99,97,98 102,100,98 105,100,99 113,103,104 115,108,108 119,112,110 123,117,112 129,123,118 133,127,122 135,129,124 135,126,120 115,101,87 124,110,85 133,119,92 114,99,77 107,90,80 94,83,78 93,84,80 93,84,80 91,82,78 89,80,76 93,82,77 96,83,80 97,86,81 202,182,164 176,152,119 131,112,87 101,86,75 89,77,67 90,78,66 99,87,75 102,90,80 94,83,78 64,55,51 73,66,64 67,62,59 63,58,57 65,60,59 179,144,108 146,115,76 100,79,52 84,72,60 80,67,46 85,73,61 83,69,55 85,73,61 84,72,60 84,70,56 91,76,65 82,71,56 87,75,63 87,73,57 97,83,65 105,89,72 76,61,50 71,64,62 73,67,62 72,66,57 78,66,56 84,58,33 112,96,79 117,105,93 131,115,98 217,166,111 213,161,111 207,156,103 203,154,103 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 189,145,105 180,136,106 150,115,88
100,93,93 100,93,93 101,94,94 107,100,100 101,97,91 94,89,86 93,88,85 92,87,86 90,88,84 88,86,84 90,88,89 99,97,98 101,99,100 104,99,98 113,103,102 116,109,109 119,112,110 125,119,114 129,123,118 132,126,121 137,131,126 134,125,119 121,107,91 129,114,92 142,116,91 118,99,76 114,100,82 111,97,83 98,87,80 91,85,80 90,84,79 90,84,79 88,89,81 255,255,225 255,254,202 228,195,168 157,139,118 99,85,69 89,77,65 95,83,71 99,88,71 105,94,77 101,92,84 92,82,81 51,44,42 73,67,62 67,62,59 62,57,56 66,59,59 61,56,55 188,151,96 122,94,65 92,78,64 83,72,55 83,72,65 89,74,63 84,72,62 85,75,63 87,76,61 87,75,65 89,74,65 89,77,67 93,79,65 102,86,71 112,97,75 146,110,61 71,60,53 71,65,56 88,65,50 83,55,26 85,69,54 102,87,78 107,96,89 117,107,97 190,148,108 213,161,113 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,102 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
