134,124,100 80,69,66 90,82,90 95,84,91 66,55,62 61,54,54 63,56,56 59,52,52 61,54,57 58,51,54 56,49,52 55,48,51 28,21,21 28,23,22 28,23,20 31,28,32 39,36,40 48,46,47 55,53,51 61,59,57 63,61,57 62,60,58 61,59,57 60,58,56 59,57,55 55,53,51 52,50,46 46,44,40 30,25,27 25,23,24 33,22,19 101,84,45 97,80,29 65,53,14 50,40,16 50,42,20 51,44,17 56,47,18 63,52,17 96,74,27 121,93,35 127,95,24 231,187,79 83,73,63 80,67,60 80,68,58 83,71,61 84,78,71 82,78,72 81,77,71 81,77,71 77,73,67 78,74,68 76,70,63 73,65,54 73,63,51 74,62,50 72,57,46 72,57,46 72,57,46 81,70,55 90,77,56 93,75,54 95,77,56 95,80,58 100,86,61 111,96,85 174,162,167 132,123,119 136,125,122 222,212,213 223,213,217 221,210,217 177,164,172 217,204,212 218,205,213 215,202,210 133,87,71 83,43,18 153,98,53 155,95,52 128,74,36 139,93,63 223,145,101 246,146,83 255,233,172 129,115,101 95,83,71 185,169,152 215,191,165 255,228,187 229,202,166 143,121,87 192,159,120 209,171,134 206,169,129 209,170,129 210,171,132 211,170,139 223,181,141 217,172,128 220,177,132 134,110,86 244,225,198 244,207,163 255,243,193 227,199,159 97,83,69 69,58,53 73,62,55 75,64,57 81,69,57 81,69,57 78,66,56 75,64,57 130,125,113 217,207,183 244,220,194 232,214,195 217,209,196 89,75,61 193,175,156 205,184,161 205,183,163 209,188,165 217,197,177 166,146,126 231,211,191
138,121,93 103,86,78 80,70,74 71,60,67 64,53,60 61,54,54 50,43,41 54,47,47 51,44,47 50,43,46 51,44,47 34,27,27 23,18,17 28,23,25 33,31,29 42,40,41 51,49,45 56,54,50 63,61,57 65,64,57 67,66,59 65,63,59 61,59,55 59,57,53 54,52,48 55,53,49 65,61,53 80,70,58 85,69,54 66,56,46 31,24,22 41,26,15 128,113,52 103,88,25 67,52,16 53,44,15 57,48,19 55,46,15 64,52,15 111,83,27 165,126,53 165,128,36 160,132,37 80,69,64 81,69,59 80,68,58 82,70,60 84,75,69 78,73,70 78,74,68 77,71,66 76,70,65 74,69,66 69,63,58 63,57,50 59,53,44 62,51,44 62,51,44 64,53,46 67,55,45 74,64,54 89,75,59 90,74,57 90,74,57 92,78,60 97,83,65 120,104,98 200,191,202 169,164,163 134,125,121 231,219,224 232,220,220 235,219,215 190,175,166 232,217,206 234,219,208 233,218,207 138,81,62 115,61,41 151,94,65 168,111,69 127,76,41 132,86,49 245,154,94 255,159,92 255,251,195 203,182,157 112,97,86 163,144,130 176,151,132 220,188,156 188,161,127 141,117,84 252,218,173 255,246,194 255,246,194 255,244,196 255,247,198 255,242,197 255,244,186 255,243,186 255,248,192 166,141,113 149,135,110 156,132,95 167,138,103 142,116,93 77,62,51 73,62,55 78,68,58 76,66,56 84,72,62 82,70,58 82,70,58 81,69,59 91,83,72 146,135,120 174,154,136 185,167,148 183,172,157 106,91,71 255,234,207 255,237,205 255,237,207 255,238,208 255,236,208 196,166,138 255,242,214
98,81,82 95,81,81 53,41,43 72,60,65 65,58,58 49,42,42 47,40,40 51,44,44 45,38,38 42,35,35 37,30,30 29,22,20 30,25,27 33,31,32 42,39,43 51,49,50 60,58,56 62,60,56 63,62,55 66,64,60 65,64,57 62,60,58 59,57,53 53,52,45 53,51,47 53,49,43 67,57,47 107,86,63 138,110,72 170,138,94 125,100,70 44,28,24 68,50,18 130,110,49 96,75,19 66,53,21 58,45,13 56,44,16 59,46,14 119,92,31 185,144,47 193,153,30 86,70,53 80,70,60 82,70,60 81,69,59 78,67,60 71,64,62 70,68,66 72,70,68 68,63,62 70,65,64 69,64,61 66,64,60 68,62,57 65,61,53 66,60,53 66,60,53 68,62,53 70,64,55 74,65,57 83,71,59 83,69,53 91,75,60 94,78,63 99,80,64 111,96,87 205,194,203 163,156,154 132,121,114 229,216,211 230,218,208 234,219,208 193,179,165 239,223,206 242,227,205 249,224,205 123,94,72 229,148,121 181,106,61 169,100,60 151,91,52 142,85,43 255,203,127 255,250,188 255,255,200 255,255,211 130,114,97 207,188,163 232,205,169 255,238,187 242,212,168 162,135,103 255,220,170 255,248,188 255,247,188 255,248,186 255,250,187 255,241,190 255,249,181 255,248,181 255,248,182 172,147,117 255,240,196 251,214,161 255,245,181 237,204,154 107,89,70 73,62,55 81,69,59 79,69,59 88,76,64 92,78,60 91,77,61 84,70,56 146,135,118 239,221,189 255,242,205 255,239,208 244,226,205 115,96,73 255,237,210 255,238,206 255,238,206 255,238,208 255,239,211 189,160,129 255,243,212
64,53,50 64,53,50 55,44,41 47,35,35 38,31,31 42,35,35 44,39,38 48,41,39 41,34,34 36,31,30 33,26,26 28,21,19 35,29,34 42,39,43 51,49,47 58,56,54 62,60,58 62,60,58 65,63,59 63,62,55 62,61,54 62,60,56 61,59,55 55,53,51 52,50,46 49,47,43 55,49,44 83,69,53 121,97,64 150,117,67 192,153,96 172,142,98 50,33,23 128,105,74 106,87,21 64,49,11 58,44,15 55,43,15 57,45,15 106,82,20 193,152,37 244,206,61 90,74,72 80,70,60 80,67,60 77,64,57 81,70,63 80,74,67 82,76,71 80,74,69 73,67,60 82,73,67 78,72,65 78,72,63 81,71,61 79,69,59 80,70,60 79,69,59 80,70,60 80,70,58 84,72,60 90,76,60 91,75,58 100,82,63 101,83,62 104,87,63 113,99,83 212,198,198 180,169,164 135,123,111 235,219,213 239,223,210 234,223,206 200,184,169 241,222,206 247,228,205 251,225,204 114,104,82 188,163,135 202,157,113 151,85,51 129,71,38 173,105,60 255,171,95 255,247,184 255,253,194 255,250,196 179,162,134 215,191,154 255,226,181 255,241,192 246,210,163 168,136,102 255,221,169 255,250,183 255,249,183 255,248,182 255,251,187 255,240,187 255,249,179 255,248,181 255,248,182 172,146,121 255,236,193 225,188,135 255,218,164 231,200,149 110,93,69 81,71,61 103,85,64 127,106,81 218,196,162 226,202,167 226,199,163 181,156,126 155,136,111 240,215,185 255,236,195 255,230,196 219,195,171 118,96,76 255,235,209 255,243,212 255,244,212 255,242,212 255,239,210 193,165,136 255,242,213
65,54,49 59,48,43 52,42,43 58,48,52 47,40,43 41,34,32 44,37,37 41,34,34 38,31,31 34,29,28 30,23,23 32,27,29 38,35,41 48,46,47 56,54,50 61,59,57 62,60,58 63,61,57 65,63,59 63,61,57 65,64,55 63,61,57 60,58,54 58,56,54 54,49,48 55,50,49 50,45,42 65,56,48 97,82,62 132,105,69 170,133,78 215,169,99 123,90,53 78,52,31 110,88,23 68,51,14 57,45,15 56,44,18 57,45,15 96,71,23 190,153,29 233,197,52 96,77,13 81,68,61 80,68,58 80,68,58 81,72,66 77,76,69 78,74,66 77,73,65 69,63,56 70,64,59 72,66,61 70,61,55 73,63,53 73,63,51 75,63,51 75,63,51 74,62,50 76,64,52 77,66,51 90,76,58 96,79,55 107,86,59 103,84,59 104,87,61 126,110,93 196,181,172 194,183,168 144,130,114 239,218,207 245,222,207 242,223,207 207,188,172 244,226,207 249,230,207 255,227,205 140,116,94 223,198,168 219,178,133 255,200,148 141,81,38 174,109,70 250,166,106 255,230,156 255,246,189 255,247,190 255,237,192 235,197,151 255,250,189 240,204,157 255,244,183 154,121,73 255,217,163 255,248,181 255,249,179 255,249,181 255,251,185 255,237,185 255,248,179 255,248,181 255,247,178 175,147,118 211,178,128 255,251,187 255,244,183 255,241,181 111,90,63 118,98,68 205,176,143 88,70,49 88,76,64 80,69,54 63,54,48 43,34,28 47,37,27 83,69,55 221,198,169 255,227,195 255,239,207 117,93,67 255,233,204 255,235,203 255,235,205 255,233,206 255,231,205 180,155,127 255,233,206
53,43,42 59,49,48 32,22,26 48,41,44 44,37,37 44,37,35 40,33,31 42,35,35 38,31,31 35,28,28 29,22,25 36,30,35 46,43,47 54,52,48 58,56,52 62,60,56 62,60,56 63,61,57 63,61,57 63,62,55 63,62,55 62,60,58 59,57,55 54,52,50 53,51,49 49,47,45 53,48,47 56,49,47 79,69,59 112,91,64 152,119,71 195,150,86 248,201,122 131,92,31 123,94,43 73,57,13 61,50,17 56,47,18 60,46,17 89,67,20 189,155,25 238,200,55 175,148,46 85,73,61 84,72,62 84,72,60 79,73,64 78,74,68 78,74,66 74,70,62 70,64,59 72,66,61 73,67,62 72,63,57 72,61,54 75,63,51 75,63,51 76,64,52 75,63,51 75,63,51 76,65,50 90,76,58 100,81,56 112,89,60 103,84,59 107,90,64 124,109,87 227,213,197 181,167,151 149,133,116 246,226,208 247,225,205 246,226,206 208,188,168 245,225,207 249,228,205 253,224,202 138,122,91 255,209,153 165,100,43 177,111,63 183,112,68 140,78,40 194,121,78 155,85,38 134,80,30 159,117,75 255,244,192 255,225,161 255,231,171 255,244,199 255,236,178 173,139,94 255,219,160 255,249,177 255,249,177 255,248,179 255,248,179 255,238,183 255,248,179 255,248,179 255,248,181 182,150,118 255,236,178 255,233,182 255,229,185 255,240,185 134,105,72 119,98,73 88,64,38 46,42,34 33,34,26 36,37,29 38,36,32 36,36,31 27,25,23 28,23,20 37,31,26 118,97,82 255,235,200 130,102,75 255,231,200 255,236,203 255,235,204 255,234,207 255,230,203 182,150,120 255,238,208
52,45,45 49,42,42 43,36,36 31,24,24 40,33,31 37,30,30 40,33,31 38,31,29 29,22,20 35,28,28 31,24,24 44,38,43 51,51,48 59,57,53 62,61,54 62,61,52 63,61,57 63,61,57 65,64,57 62,60,56 62,60,58 62,60,58 59,57,55 55,53,51 53,51,49 51,49,47 47,45,43 47,45,43 59,52,50 83,69,51 130,101,66 170,130,76 230,181,102 250,201,122 130,100,58 85,68,19 63,49,22 60,51,20 63,52,17 87,66,14 190,160,24 203,175,27 83,69,26 87,75,63 83,71,59 84,72,60 82,73,65 79,73,66 77,71,64 76,70,63 72,66,59 72,66,59 71,65,58 73,64,56 73,63,51 76,64,52 76,64,52 77,65,53 79,64,53 77,66,51 76,65,50 89,76,55 101,82,57 110,89,64 106,85,60 106,87,64 125,105,85 204,189,169 184,170,154 147,133,115 249,229,209 251,229,209 247,227,209 208,188,168 247,222,203 248,224,202 254,228,205 215,192,161 140,120,90 155,102,45 172,106,58 162,95,50 142,85,41 141,86,45 146,96,52 132,87,41 129,108,83 170,138,92 255,253,188 255,255,188 255,244,175 255,252,193 168,137,98 255,219,160 255,249,177 255,249,177 255,249,177 255,248,179 255,237,181 255,249,175 255,248,175 255,248,177 186,154,112 255,227,179 255,236,177 248,215,165 255,232,171 141,110,73 171,144,112 114,90,64 39,38,31 35,34,27 40,39,32 46,42,36 46,41,38 41,39,35 37,36,27 39,35,25 42,40,36 77,62,42 160,131,98 255,239,201 255,246,206 255,243,205 255,243,207 255,242,207 183,149,117 255,244,212
33,26,29 35,28,31 49,42,42 36,29,29 34,27,27 35,28,28 34,27,27 36,29,29 32,22,21 37,27,26 35,30,32 46,44,45 58,56,54 61,59,55 62,61,54 65,64,57 65,64,57 65,63,59 66,64,60 63,61,59 61,59,57 59,57,55 59,57,55 55,53,51 53,51,49 52,50,48 51,49,47 47,47,44 47,45,41 61,52,44 108,85,56 151,119,75 207,161,95 245,194,118 141,102,45 105,85,37 62,53,22 60,52,18 63,52,17 92,68,6 198,170,43 141,125,40 80,74,69 85,75,63 84,72,60 84,72,60 81,73,62 78,72,65 78,72,65 73,67,60 69,63,56 73,67,60 71,65,58 72,63,55 76,64,52 74,64,52 77,65,53 76,64,54 77,65,55 77,65,53 76,65,50 91,78,57 101,84,58 111,90,65 107,86,61 108,89,64 130,112,91 228,212,197 188,177,162 143,128,108 245,225,205 248,226,206 247,225,205 207,187,167 247,223,201 248,222,201 251,225,204 162,143,118 148,133,111 157,109,53 179,116,65 166,103,54 161,103,52 150,101,52 138,87,34 146,114,70 131,110,85 148,114,80 255,247,186 255,251,190 255,223,164 231,198,148 172,148,111 255,218,159 255,249,178 255,251,177 255,250,177 255,250,177 255,238,177 255,249,170 255,249,173 255,249,175 190,157,118 255,229,183 255,227,167 255,239,184 255,241,181 128,90,55 179,144,108 66,49,39 40,38,34 41,40,33 42,38,32 40,36,30 46,42,36 41,40,33 44,42,38 45,44,37 44,40,34 50,44,37 135,114,89 255,241,199 255,248,196 255,247,198 255,245,198 255,245,199 185,150,114 255,245,199
48,41,41 37,30,30 27,22,21 43,36,36 35,28,28 37,30,30 38,31,29 35,28,28 30,23,21 36,29,27 40,34,39 49,47,48 60,58,56 62,60,56 63,61,57 63,62,55 66,65,58 63,62,55 62,61,54 61,59,57 61,59,57 60,58,56 58,56,54 55,53,51 53,51,49 52,50,51 49,47,48 48,46,44 46,46,41 53,49,43 90,70,50 131,102,67 189,146,90 237,184,118 208,161,82 104,85,50 60,52,16 60,52,18 62,51,16 106,81,0 184,157,114 79,68,63 77,71,64 85,76,61 89,77,65 87,75,63 80,71,63 77,73,67 77,73,67 76,72,66 69,65,59 73,67,62 71,65,60 73,64,58 73,62,55 76,64,54 75,63,53 73,63,53 77,65,55 78,65,58 78,68,56 90,76,58 100,83,55 112,91,64 104,85,58 108,89,64 132,115,91 235,216,200 186,172,156 143,129,104 242,223,198 248,224,200 248,224,202 207,186,163 248,224,200 245,219,198 227,206,183 146,125,98 123,105,84 181,127,68 202,130,82 182,113,82 176,106,80 168,105,72 155,104,49 225,179,124 162,138,103 142,119,90 255,237,178 255,255,201 255,244,183 248,211,158 175,150,106 255,217,158 255,251,177 255,251,177 255,251,175 255,248,174 255,244,178 255,250,174 255,249,175 255,249,176 198,170,130 255,235,188 252,221,159 255,248,173 254,220,161 150,120,78 111,84,52 35,28,31 35,33,31 37,35,31 38,36,32 34,32,28 43,38,35 37,35,31 40,36,30 44,40,34 40,39,30 42,38,32 52,47,33 234,212,174 255,250,197 255,249,197 255,250,197 255,246,196 194,155,114 255,247,198
37,30,30 33,26,26 29,24,23 34,27,27 35,28,28 34,27,27 38,31,29 38,31,31 31,24,22 30,25,22 40,37,41 49,47,45 60,58,56 63,61,59 65,63,59 66,65,58 67,66,59 63,62,55 61,59,55 61,59,57 60,58,56 58,56,54 54,52,50 54,52,53 53,51,52 52,50,51 49,47,48 48,46,44 45,45,40 50,46,40 77,62,42 120,93,59 175,133,79 226,175,110 231,183,97 117,97,67 60,52,18 59,51,17 62,51,16 124,100,0 132,107,79 74,64,63 77,71,66 87,77,65 87,75,63 85,75,65 71,62,58 71,67,59 71,67,61 71,67,61 68,64,58 69,63,58 70,64,59 71,62,56 71,62,56 72,63,55 71,62,54 73,62,55 74,63,56 78,67,60 80,70,60 85,74,57 93,78,56 105,88,62 105,86,61 106,87,62 133,116,92 236,216,198 185,170,150 137,123,98 229,210,185 236,212,186 236,210,185 209,185,161 249,223,200 249,223,200 227,206,181 147,126,99 155,134,111 236,194,142 168,108,54 159,98,51 164,99,58 146,93,52 189,146,97 255,223,161 188,162,121 143,120,91 255,238,176 255,255,199 255,245,182 255,216,162 179,154,110 253,212,151 255,252,183 255,250,182 255,252,178 255,251,179 255,245,180 255,252,176 255,251,181 255,250,178 198,172,131 255,235,188 250,221,158 255,254,173 251,220,160 159,132,87 83,62,39 34,29,26 33,31,29 32,32,27 35,33,31 36,31,28 41,36,33 37,32,29 35,34,27 39,35,29 39,38,29 39,34,31 47,41,36 157,137,107 255,252,199 255,251,198 255,251,202 255,249,200 198,159,118 255,246,198
35,28,28 37,30,30 33,28,27 34,27,27 33,26,26 31,24,24 30,23,21 31,24,24 30,23,21 24,17,17 37,35,36 49,47,48 63,61,59 66,64,60 67,65,61 68,67,60 66,65,58 63,61,57 61,59,57 59,57,53 58,56,52 56,54,50 55,53,49 55,53,51 54,52,53 52,50,51 51,49,47 48,46,44 48,48,43 48,47,40 64,53,38 109,84,54 170,130,78 217,171,105 253,205,121 106,87,60 61,49,21 57,49,15 62,51,16 144,117,11 76,64,66 73,66,66 78,69,65 88,76,64 87,76,61 76,65,58 75,68,66 72,65,63 71,65,58 70,64,57 71,65,56 69,63,54 70,64,57 73,64,58 73,62,55 77,64,57 80,67,60 73,62,55 76,65,58 79,68,61 79,69,59 79,69,57 94,79,68 98,83,61 102,83,58 105,86,61 101,82,59 129,108,85 121,103,82 152,134,113 254,226,199 255,228,203 255,228,203 228,195,170 253,222,199 255,223,198 208,183,155 152,129,100 172,148,111 173,152,127 149,128,101 147,120,86 159,124,88 145,119,94 167,133,99 255,237,165 206,174,130 143,121,87 255,226,161 255,255,197 255,222,169 227,190,148 160,133,97 226,183,127 255,230,163 255,232,160 255,232,164 255,232,167 222,190,135 240,206,143 244,211,145 238,209,148 168,146,108 219,201,157 216,186,128 255,234,168 228,200,144 183,154,105 62,43,27 31,29,27 30,28,24 28,26,24 30,28,26 31,29,27 40,38,34 31,29,25 28,27,20 28,26,22 32,31,22 35,33,29 37,35,33 81,66,46 255,241,189 255,240,184 255,255,206 255,253,204 195,158,116 255,235,187
32,27,26 30,25,24 35,28,28 40,33,33 34,29,28 36,29,29 31,24,24 28,23,22 35,25,26 26,19,19 33,31,32 46,44,42 67,65,63 69,67,63 70,69,62 68,67,60 63,61,57 61,59,57 61,59,55 60,58,56 60,58,56 58,56,52 56,54,52 53,51,49 53,51,49 53,51,49 51,49,47 49,47,43 49,48,41 48,47,40 60,52,41 105,84,57 166,125,76 214,170,103 239,190,113 92,75,51 59,49,25 60,51,24 69,55,26 82,71,52 78,66,66 79,68,65 87,77,67 88,77,62 88,77,62 85,75,65 80,71,63 81,73,62 81,73,62 81,73,62 80,72,61 80,72,61 78,69,61 77,69,58 80,71,56 82,71,56 80,69,54 77,66,51 83,71,59 84,73,58 85,74,59 85,74,59 104,87,63 106,87,62 108,87,60 108,87,60 135,111,87 242,214,185 196,175,150 153,127,106 255,232,200 255,235,203 255,230,200 228,194,164 250,220,192 255,221,190 196,167,136 158,135,104 180,153,106 130,111,88 137,118,93 136,111,81 138,113,85 184,144,108 160,126,94 255,223,157 203,166,124 144,119,91 230,194,134 255,255,197 236,204,158 208,176,142 152,128,95 230,191,134 255,234,165 255,237,165 255,244,173 255,243,174 255,235,171 255,254,178 255,255,178 255,255,183 200,183,148 214,198,167 215,190,144 255,233,171 225,190,136 179,144,106 36,25,18 31,29,27 26,24,22 30,25,24 28,26,24 32,30,28 32,30,28 30,28,26 26,24,22 26,21,20 27,25,23 32,27,24 37,32,31 62,47,38 255,250,189 255,246,187 255,243,185 255,237,182 173,135,98 255,235,191
39,33,38 34,27,30 42,32,33 34,27,27 35,28,28 30,23,23 29,22,22 30,23,23 33,23,24 28,21,21 35,30,32 47,45,41 73,71,67 70,69,62 69,68,61 67,65,61 61,59,57 60,58,56 61,59,55 61,59,57 58,56,52 58,56,52 54,52,48 52,50,46 53,51,49 52,50,48 51,49,47 52,50,46 49,48,41 48,47,40 60,50,38 104,81,52 166,130,79 212,171,101 175,130,66 78,59,45 85,74,57 88,77,62 85,70,59 91,77,63 91,77,63 90,76,62 90,76,62 90,76,62 85,74,59 82,72,62 81,72,64 81,72,64 81,72,64 80,71,63 79,70,62 77,69,58 75,66,58 79,71,60 80,71,56 83,72,57 82,71,56 78,67,52 83,71,59 83,72,57 85,71,57 83,72,57 104,85,62 113,89,65 114,91,62 119,96,67 124,103,78 203,173,145 186,169,145 143,117,94 240,206,176 236,204,174 236,201,174 208,175,148 228,199,175 225,193,163 180,156,123 156,133,104 215,183,128 169,144,114 133,112,87 138,113,85 182,134,91 255,220,155 181,133,86 240,195,133 241,204,162 143,115,88 200,166,105 255,249,196 236,209,162 211,189,155 162,141,116 200,170,126 239,207,150 247,212,156 253,219,160 248,217,157 229,198,149 255,221,160 255,228,167 255,231,169 177,161,128 233,216,179 214,194,148 255,222,154 215,184,133 75,56,31 37,31,26 31,29,27 30,28,26 30,28,26 31,29,27 34,32,30 34,32,28 26,24,22 26,21,20 28,23,22 28,26,24 31,29,27 33,26,26 54,39,30 252,222,176 252,218,175 243,210,173 238,207,168 159,129,103 242,210,178
40,28,30 30,20,21 38,31,31 37,30,30 40,33,33 34,27,27 29,22,22 27,20,20 26,19,19 30,23,23 36,31,30 62,60,56 70,68,64 72,71,64 68,66,62 66,64,60 60,58,59 61,59,57 61,59,57 60,58,59 59,57,55 55,53,51 53,51,49 52,50,48 51,49,47 52,50,48 52,50,48 51,49,45 49,48,41 48,47,40 63,52,37 109,85,50 171,135,77 229,184,111 108,75,36 65,48,38 94,77,67 91,79,69 91,79,67 92,78,64 92,78,64 92,78,64 92,78,64 90,76,62 87,76,61 81,70,63 81,73,62 80,72,61 82,74,63 80,72,61 80,72,61 80,72,61 77,69,58 81,71,61 84,73,58 84,73,58 80,71,56 81,70,55 85,74,59 85,74,59 87,73,59 90,74,61 105,86,61 111,90,63 115,92,63 120,97,68 123,104,79 210,193,169 162,147,125 133,114,91 216,196,166 218,195,166 217,188,164 190,161,137 206,185,160 211,187,161 166,143,112 157,133,100 243,209,150 247,219,179 145,126,101 147,124,93 194,137,97 255,176,107 255,203,131 255,239,171 240,194,137 162,121,74 219,181,117 255,252,196 222,195,159 183,161,127 155,135,103 190,163,127 222,194,154 221,195,156 224,199,155 221,196,152 202,179,139 231,204,159 231,206,160 230,205,159 161,149,121 211,194,168 226,196,154 243,210,160 178,151,117 43,35,24 39,35,29 32,30,26 30,28,24 28,26,24 34,29,28 39,34,33 33,31,29 30,28,26 28,26,24 28,23,22 30,28,26 32,30,28 35,30,29 44,33,26 219,192,160 222,195,163 220,195,167 217,191,166 148,124,98 224,196,167
29,24,23 28,21,21 31,24,24 31,24,24 34,27,27 34,27,27 27,20,20 27,20,20 27,20,20 34,29,28 45,43,39 73,71,67 68,67,60 69,68,61 66,64,60 62,60,58 60,58,56 60,58,56 61,59,57 59,57,55 55,53,51 52,50,48 52,50,48 51,49,47 51,49,47 51,49,47 51,49,45 49,47,43 48,47,40 50,46,38 69,55,37 119,90,55 186,146,80 241,192,123 63,42,19 83,66,58 98,82,69 94,82,70 94,82,70 96,82,68 94,80,66 94,80,66 96,82,68 93,79,65 90,79,64 83,73,63 81,73,62 81,73,62 81,73,62 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 84,73,58 85,74,59 80,71,56 82,71,56 87,76,61 89,75,61 89,75,61 90,74,61 106,87,62 115,91,65 120,95,67 122,97,69 110,94,77 165,154,137 160,147,126 129,114,92 191,178,157 192,176,159 193,173,155 167,147,129 188,168,148 193,175,154 213,188,158 180,151,116 255,225,165 255,252,208 154,137,111 152,135,107 154,116,81 184,134,88 148,116,84 162,131,94 212,174,128 250,209,148 255,246,171 255,239,189 190,177,154 195,178,150 143,120,89 180,153,119 210,181,146 211,183,145 215,186,151 210,181,146 186,162,129 217,189,149 215,190,146 214,188,149 146,128,109 174,153,128 213,184,151 214,181,144 162,134,96 47,41,32 42,38,32 36,37,29 39,39,34 32,30,26 34,32,28 40,35,32 36,31,28 33,28,27 30,25,24 30,28,26 32,27,26 27,25,23 40,35,34 34,32,28 151,133,114 203,177,152 200,176,154 199,175,153 135,118,94 212,186,161
37,30,30 35,28,28 33,26,26 37,30,30 38,31,29 30,23,23 36,29,29 28,21,21 28,23,22 36,31,30 70,68,64 69,67,63 66,65,58 67,66,59 62,60,58 61,59,60 61,59,57 62,60,58 62,60,58 59,57,55 52,50,48 52,50,48 51,49,47 51,49,47 49,47,45 49,47,45 48,46,44 48,46,42 49,45,39 50,44,35 79,59,39 137,107,65 206,162,95 167,130,75 43,28,17 90,68,50 97,81,66 96,82,66 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 90,76,62 86,76,66 82,74,63 81,73,62 81,73,62 84,76,65 82,74,63 81,73,62 80,72,61 81,69,59 85,73,61 87,73,59 85,71,57 83,69,55 89,74,63 89,74,63 87,75,63 89,75,59 107,90,66 110,91,64 117,97,67 119,96,67 112,93,77 147,137,125 149,137,125 123,112,93 175,163,151 181,169,157 174,162,150 151,139,127 170,158,146 181,170,155 244,222,186 199,169,127 255,235,174 255,230,186 152,138,113 155,136,113 148,123,93 131,108,77 179,147,105 255,243,192 160,128,86 163,128,92 223,186,133 241,209,165 193,189,168 182,163,140 138,118,88 169,146,117 195,171,138 197,175,141 198,174,139 195,171,136 176,153,122 202,178,143 201,177,144 200,177,146 142,133,116 166,147,122 201,174,140 187,169,139 196,169,137 67,46,31 44,35,27 40,36,30 41,37,29 41,37,31 34,33,26 41,40,33 34,35,27 29,29,26 35,33,29 33,31,27 31,29,27 28,26,24 35,33,31 33,33,28 52,44,31 199,175,149 178,164,146 177,167,145 128,113,93 207,181,156
28,21,21 44,34,35 36,26,27 41,34,34 42,32,33 31,21,22 32,22,23 28,21,21 27,22,21 57,52,51 72,70,66 67,66,59 68,67,60 65,64,57 62,60,56 61,59,57 61,59,57 62,60,58 62,60,58 55,53,51 52,50,48 52,50,48 51,49,47 49,47,45 47,45,43 48,46,42 47,46,39 45,46,38 49,45,39 58,48,38 98,73,45 166,128,78 199,162,109 75,55,25 45,34,29 134,105,81 97,83,67 94,83,68 96,82,68 96,82,68 96,82,68 96,82,68 98,84,70 96,85,70 92,81,66 83,73,63 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 81,73,62 78,70,59 80,72,61 85,75,63 83,73,63 83,73,63 81,69,57 84,72,60 85,73,61 85,75,63 87,76,61 107,89,68 115,94,67 121,98,69 121,96,68 108,89,73 162,153,145 127,115,105 118,107,88 164,154,144 167,155,145 167,152,141 148,133,122 165,153,143 166,154,144 230,205,175 185,153,111 255,245,186 220,189,140 152,138,111 149,132,106 143,123,93 131,108,79 178,139,96 249,183,112 255,245,182 255,243,184 255,244,186 218,188,146 176,161,139 179,161,140 135,124,105 160,139,112 185,165,135 185,168,142 185,166,139 183,165,135 161,144,118 191,171,141 191,171,141 192,168,142 142,128,112 177,169,158 180,160,142 187,168,143 182,165,141 92,67,48 57,48,40 43,34,30 45,32,27 42,36,31 41,37,31 44,40,34 41,39,35 38,36,32 42,37,34 39,35,29 39,38,31 38,38,33 40,38,34 40,38,34 42,41,30 159,142,116 172,158,140 172,158,140 131,113,92 202,178,152
35,28,28 31,24,27 31,21,25 32,27,26 39,29,30 30,20,21 33,26,26 28,23,22 47,42,41 74,72,68 68,66,62 67,66,59 67,66,59 65,63,59 62,60,56 59,57,53 59,59,56 61,59,57 56,54,52 55,53,51 54,52,50 54,52,50 52,50,48 48,46,42 47,45,41 45,46,38 49,45,39 47,46,39 54,45,37 76,58,39 126,95,58 192,151,90 101,82,57 46,36,26 36,27,19 126,98,71 93,73,55 90,80,68 92,80,70 94,82,72 94,82,72 89,79,69 92,82,70 90,79,64 89,77,67 80,72,59 80,71,63 81,71,61 80,70,60 80,70,60 82,74,63 79,71,60 77,68,60 78,68,58 81,69,59 77,65,55 76,64,54 75,63,51 77,61,55 76,63,56 75,65,53 78,64,48 91,78,57 98,83,61 104,85,62 105,88,64 94,80,62 102,91,76 125,111,93 112,96,81 140,126,112 142,126,109 142,126,111 134,120,104 154,145,130 161,145,128 194,154,120 228,163,124 255,254,199 141,102,59 158,129,96 144,128,97 141,120,97 134,106,68 135,93,41 159,119,85 242,205,150 255,251,193 255,249,191 206,184,146 167,150,126 172,165,147 146,139,123 165,140,112 184,161,132 180,162,132 179,160,133 179,160,135 158,141,117 182,161,136 178,157,132 180,156,130 138,122,105 175,172,159 162,158,141 174,156,135 163,150,129 101,101,87 75,65,55 86,72,58 200,144,97 69,44,25 44,29,20 43,34,26 38,37,30 37,36,29 39,35,29 43,39,33 41,39,35 37,37,32 39,37,35 41,36,33 56,48,37 145,128,102 164,150,134 166,150,133 129,111,92 195,171,147
