65,54,49 64,52,52 60,50,54 47,40,43 43,36,34 42,35,33 38,31,31 35,30,29 29,24,26 38,35,41 52,50,48 60,58,54 62,60,58 62,60,56 63,61,57 65,64,55 61,59,55 59,57,55 54,49,48 49,44,43 60,51,43 97,82,62 150,118,72 202,160,95 123,90,53 135,114,73 77,60,23 57,45,15 57,45,17 79,60,35 190,153,29 179,146,28 83,70,63 80,68,58 76,65,58 79,75,69 78,74,66 75,69,62 70,64,59 72,66,61 72,61,54 73,63,51 75,63,51 76,64,52 76,64,52 77,66,51 94,79,57 103,84,59 103,84,59 108,89,64 217,202,193 194,183,168 235,219,204 245,222,209 242,223,207 225,206,190 247,228,205 255,227,205 164,141,112 224,191,154 255,200,148 161,99,59 215,131,71 255,230,156 255,237,180 255,255,202 235,197,151 255,240,185 255,250,189 154,121,73 255,248,182 255,249,181 255,249,181 218,172,113 255,247,178 255,248,181 255,250,196 182,159,128 255,251,187 255,246,188 174,153,126 118,98,68 129,105,81 90,74,59 80,69,54 49,40,32 41,31,21 83,69,55 211,184,150 255,238,202 117,93,67 255,231,199 255,235,205 255,233,206 248,223,195 255,232,205
49,39,38 58,48,49 47,40,43 48,41,41 38,31,29 38,31,31 37,30,30 31,24,24 34,28,33 46,43,47 56,54,50 61,59,55 63,61,57 63,61,57 65,64,57 63,62,55 60,58,56 56,54,52 53,51,49 49,47,45 52,45,43 72,62,52 123,97,58 173,134,77 240,193,114 114,83,46 83,67,23 62,51,18 57,48,19 72,55,31 189,155,25 245,205,61 88,76,64 84,72,62 82,72,62 78,74,66 78,74,66 70,64,57 72,66,61 73,67,62 72,63,57 76,64,54 74,62,50 75,63,51 75,63,51 78,67,52 93,78,56 110,89,62 104,85,60 108,89,64 226,212,196 165,151,135 245,227,208 249,229,211 246,226,206 224,204,186 249,228,205 254,225,203 226,200,161 193,132,71 166,100,52 163,95,52 151,78,35 150,80,33 142,94,47 224,187,145 255,234,170 242,204,156 255,230,172 173,139,94 255,245,176 255,248,179 255,248,179 228,178,118 255,247,178 255,248,179 255,248,192 207,175,141 250,214,163 255,230,186 216,187,154 108,87,62 57,46,31 35,34,27 36,37,29 38,38,35 34,32,30 29,24,21 43,32,27 236,211,181 134,106,79 255,238,205 255,237,206 255,235,208 255,226,199 255,236,206
45,38,41 38,31,31 44,37,37 34,27,27 36,29,29 38,31,31 30,23,23 30,20,19 41,39,40 53,53,50 61,59,55 63,62,55 65,63,59 65,63,59 62,60,56 62,60,58 60,58,56 58,56,54 53,51,49 49,47,45 47,45,43 53,48,45 92,74,53 150,117,78 220,172,100 198,153,80 97,80,31 64,52,22 62,51,16 71,54,26 193,165,24 119,101,39 85,75,65 84,72,60 82,72,60 79,73,64 76,70,63 71,65,58 75,69,62 72,66,59 71,63,52 76,64,52 77,66,51 76,64,52 77,65,53 76,65,50 95,80,58 108,89,62 107,86,61 108,89,64 220,204,189 187,176,161 242,224,205 245,225,205 245,224,209 226,204,184 249,225,203 255,230,207 157,140,116 142,114,76 175,112,63 159,98,51 149,99,53 142,90,42 133,105,76 136,113,84 255,248,181 255,245,180 255,244,194 174,147,111 255,246,176 255,250,179 255,250,177 229,182,119 255,250,171 255,249,173 255,249,189 183,154,119 255,243,176 255,231,176 200,162,127 200,166,125 51,45,38 39,37,33 42,38,32 43,39,33 40,39,32 45,44,37 41,40,33 50,46,40 193,165,136 255,246,199 255,244,199 255,243,201 255,236,201 255,243,207
48,41,41 42,35,35 43,36,36 35,28,28 40,33,31 36,29,29 30,23,21 28,23,22 45,43,44 60,58,56 63,61,57 63,62,55 66,65,58 65,63,59 61,59,57 61,59,57 59,57,55 54,52,50 53,51,49 51,49,50 49,47,45 46,46,41 65,55,43 121,96,68 189,146,90 252,198,119 132,113,78 60,52,16 61,50,15 74,57,18 184,157,114 75,68,68 86,77,62 89,77,65 85,75,65 78,72,65 77,73,67 72,68,60 73,67,62 71,65,60 73,62,55 76,64,54 75,63,53 73,63,53 78,65,58 78,68,56 99,84,62 108,89,62 104,85,58 107,90,66 242,223,207 186,172,156 242,225,199 246,225,200 248,224,202 228,204,180 251,225,204 227,206,183 135,114,89 155,127,98 202,130,82 177,107,83 171,108,75 155,104,49 179,146,98 140,119,94 255,237,178 255,247,187 254,217,164 175,150,106 255,250,175 255,251,177 255,251,175 237,198,129 255,248,172 255,249,175 255,251,190 202,180,144 252,221,159 255,249,178 217,187,145 111,84,52 35,29,34 37,35,33 38,36,32 39,38,31 34,32,28 40,36,30 44,43,34 37,36,27 52,47,33 255,252,201 255,249,197 255,250,197 255,248,200 255,248,202
30,23,23 40,33,33 34,27,27 34,27,27 33,26,24 37,30,28 30,25,22 28,26,27 46,44,42 61,59,57 66,64,60 68,67,60 66,65,58 61,59,55 60,58,56 59,57,53 55,53,51 54,52,50 54,52,53 51,49,50 48,46,44 47,47,42 55,49,40 101,82,57 171,131,79 255,205,122 79,58,33 62,50,20 58,47,12 100,80,34 90,73,63 75,68,68 88,78,66 87,76,61 72,63,59 71,64,64 69,65,59 69,65,59 70,64,59 70,64,59 71,62,56 72,63,55 74,65,57 73,62,55 79,68,61 79,69,59 92,78,64 98,83,63 105,86,63 107,90,64 231,211,191 176,161,141 194,175,150 203,177,154 203,174,150 165,141,117 186,157,133 192,168,142 159,131,102 230,208,174 170,136,95 143,95,41 153,118,80 171,136,98 255,244,180 149,126,95 255,233,168 255,241,182 255,217,165 176,150,109 255,212,145 255,215,153 255,210,146 206,169,114 255,249,178 255,241,179 255,246,190 189,171,139 245,215,157 255,249,178 219,192,145 71,52,36 31,29,25 30,28,24 30,28,26 34,32,28 34,32,30 33,32,25 38,37,30 37,36,29 40,38,34 230,205,159 234,203,152 224,191,143 203,171,127 255,221,178
34,29,28 30,23,23 40,33,33 34,29,28 30,23,23 27,22,21 36,26,27 29,24,26 47,45,43 66,64,62 69,68,61 68,67,60 63,61,57 61,59,57 60,58,56 60,58,56 56,54,52 54,52,50 53,51,49 51,49,47 51,49,45 49,48,41 52,46,39 89,75,57 166,125,76 253,205,121 82,65,41 59,49,25 57,48,21 109,99,59 78,66,66 76,65,58 89,78,63 88,77,62 85,76,68 85,76,68 82,74,63 82,74,63 82,74,63 80,71,63 85,75,63 84,73,58 84,73,58 82,70,58 87,76,61 89,78,63 93,79,61 105,86,61 107,86,59 107,86,61 239,211,182 176,155,130 255,224,197 255,235,203 255,231,201 241,208,181 255,226,195 198,169,138 165,137,99 144,122,84 139,120,95 141,113,84 163,123,87 163,129,97 255,226,163 153,125,96 239,203,143 199,167,125 165,133,99 139,115,82 255,241,175 255,244,172 255,247,176 244,206,142 255,254,178 255,255,179 255,255,198 128,115,94 157,132,86 183,154,93 187,152,114 38,27,20 28,26,24 30,28,26 28,26,24 27,25,23 28,26,24 26,24,22 32,30,28 32,27,26 35,30,29 226,207,170 255,250,191 255,250,192 255,251,205 255,239,197
39,33,38 40,30,31 30,23,23 35,28,28 34,27,27 30,23,23 33,23,24 29,24,23 42,40,36 73,71,67 73,72,65 68,67,60 61,59,57 60,58,56 61,59,57 58,56,52 54,52,48 53,51,47 53,51,49 51,49,47 52,50,46 49,48,41 51,47,39 86,70,53 166,130,79 253,204,127 66,47,33 85,74,57 89,78,63 89,75,61 91,77,63 90,76,62 90,76,62 85,74,59 81,72,64 82,71,64 81,72,64 80,71,63 79,71,60 75,66,58 81,71,59 83,72,57 82,71,56 80,68,56 83,72,57 85,71,57 87,71,54 110,89,62 114,91,62 112,88,62 212,182,154 186,169,145 235,202,177 236,204,174 236,201,174 200,172,145 227,195,165 180,156,123 167,139,101 255,228,177 133,112,87 146,114,82 255,197,132 181,133,86 255,236,177 151,122,91 200,166,105 244,217,174 204,182,148 162,141,116 239,207,152 247,212,158 253,219,160 207,176,123 253,219,158 255,228,167 251,230,176 170,158,132 214,194,148 238,205,139 104,85,60 37,31,26 27,25,23 33,31,29 31,29,27 30,28,26 31,29,27 26,21,20 31,29,27 33,31,29 33,26,26 172,149,118 253,219,176 243,210,173 236,204,174 243,210,183
33,23,24 42,35,33 35,28,28 37,30,30 38,31,31 33,26,26 27,20,20 34,29,28 66,64,60 68,67,60 74,72,68 63,61,57 60,58,56 61,59,57 59,57,55 54,52,50 53,51,49 51,49,47 52,50,48 52,50,48 49,47,43 48,47,40 56,47,39 95,76,53 177,138,77 206,161,99 64,46,41 95,79,66 92,80,70 94,79,68 91,77,63 93,79,65 91,77,63 90,79,64 82,73,65 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 81,71,59 86,72,58 79,70,55 84,73,58 87,73,59 86,72,58 91,75,58 113,89,63 115,92,63 108,87,60 189,176,155 151,136,114 202,185,159 204,187,163 204,183,158 180,156,132 204,180,158 192,169,140 170,140,96 255,253,193 153,134,109 171,137,103 238,158,92 228,165,114 255,226,167 255,209,146 255,225,151 218,199,162 207,187,155 145,123,89 213,184,149 213,185,147 218,187,150 181,155,116 218,191,148 220,198,151 214,192,158 142,127,107 226,198,158 227,194,146 44,38,29 41,37,31 34,32,28 31,29,25 34,29,26 34,29,28 31,29,27 31,29,27 31,29,27 31,29,27 34,29,28 73,59,45 214,189,161 207,181,158 208,184,160 212,188,162
36,29,29 34,27,27 36,29,29 36,29,29 30,23,23 26,19,19 32,27,26 45,43,39 70,68,64 66,65,58 66,64,60 62,60,58 59,57,55 62,60,58 61,59,57 54,52,50 51,49,47 51,49,47 51,49,45 49,47,43 51,49,45 49,45,39 58,48,36 114,91,62 202,161,91 91,58,19 54,34,25 97,81,66 96,81,70 96,82,68 96,82,68 96,82,68 97,83,69 91,76,65 84,76,65 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 85,74,59 84,73,58 83,72,57 86,72,58 89,75,61 87,75,63 91,77,59 112,91,64 119,96,67 113,92,69 170,161,146 152,141,124 177,163,145 182,168,152 180,163,153 157,140,130 178,164,148 250,227,196 180,147,99 255,246,182 154,140,113 151,134,108 137,110,78 173,140,101 158,129,96 163,131,101 235,194,137 207,189,159 168,151,125 141,118,87 200,173,141 199,175,138 201,175,136 171,147,112 204,176,138 206,178,140 199,177,143 128,115,92 204,172,140 214,192,158 57,51,42 42,38,30 39,38,31 39,40,32 35,34,27 39,38,31 32,30,28 37,35,33 30,28,26 34,32,30 34,32,30 44,38,29 202,178,152 182,167,147 187,172,150 198,177,152
28,21,21 42,32,33 37,30,30 42,32,33 35,25,26 28,21,21 27,22,21 72,70,68 69,68,61 68,67,60 63,61,57 62,60,58 61,59,57 60,58,54 56,54,52 52,50,48 52,50,48 49,47,43 47,45,43 47,45,41 46,47,39 49,45,39 66,50,33 146,113,74 199,162,109 46,36,26 111,82,58 97,83,67 96,82,68 96,82,68 96,82,68 97,83,69 97,86,71 92,81,66 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 78,70,59 83,73,63 82,72,62 83,73,63 84,72,60 87,75,63 85,75,63 90,79,62 117,96,71 121,98,69 114,90,66 159,150,142 127,115,105 157,147,135 166,154,144 167,152,141 146,134,124 166,154,144 230,205,175 224,181,132 252,209,151 152,138,111 147,128,103 136,113,84 178,139,96 255,206,142 255,243,179 255,244,186 195,174,149 181,163,142 135,124,105 185,162,133 188,169,142 185,166,139 160,143,117 189,169,139 191,171,141 189,168,145 127,123,113 180,160,142 183,164,139 131,106,87 57,48,40 44,32,32 45,34,29 41,37,31 41,40,33 39,37,33 42,37,34 40,39,32 38,39,31 40,38,34 38,37,30 119,102,76 172,158,140 177,162,142 191,170,145
37,30,30 35,28,31 30,25,24 37,27,28 30,23,23 28,23,22 55,50,49 68,66,62 66,65,58 67,66,59 61,59,57 60,58,54 59,59,56 60,58,56 55,53,51 54,52,50 52,50,48 51,49,45 47,45,41 48,44,38 47,46,39 56,47,39 100,79,52 181,144,89 77,58,33 35,26,18 94,66,39 95,75,57 82,72,60 84,72,62 83,71,61 82,72,62 82,71,56 78,66,56 75,70,58 74,65,57 74,64,54 75,67,56 73,65,54 72,63,55 75,65,55 77,65,55 75,63,53 77,62,53 75,62,55 74,64,52 83,70,49 90,75,55 100,81,58 95,80,58 100,89,74 109,95,77 119,105,91 121,105,90 117,101,86 135,124,109 158,142,125 180,140,106 155,102,57 112,102,64 148,119,86 148,126,106 139,111,73 158,116,64 147,107,73 255,247,186 255,253,195 182,161,136 157,150,132 146,139,123 185,162,133 178,158,126 179,160,133 153,136,112 177,156,131 175,154,129 174,155,132 129,121,108 160,156,139 166,147,124 155,155,141 76,66,56 113,79,49 104,60,22 63,48,39 36,32,24 33,32,25 35,31,25 39,37,33 38,36,32 38,36,34 50,44,39 144,127,101 165,151,135 170,155,135 185,164,141
34,27,27 40,30,31 36,31,30 35,30,29 35,28,28 33,28,27 70,69,62 68,67,60 66,65,58 65,64,57 61,59,57 60,58,54 61,59,55 59,57,55 54,52,50 54,52,50 53,48,45 51,47,39 46,45,38 48,44,38 54,46,35 87,69,48 141,109,65 177,146,95 51,42,36 23,18,15 87,59,32 116,88,61 92,78,64 91,77,61 92,78,64 93,79,65 93,79,65 92,78,64 91,77,63 89,78,63 87,76,61 88,77,62 88,77,60 82,71,56 91,77,63 91,76,65 91,76,65 91,77,63 91,77,63 99,84,64 114,93,68 117,96,69 112,93,68 109,90,65 119,98,73 120,99,74 118,97,70 117,96,69 112,93,70 136,118,99 159,140,115 195,142,101 206,165,118 119,101,82 121,107,80 134,87,35 159,135,102 149,120,85 176,136,100 255,251,180 255,255,210 169,151,121 149,141,119 144,137,121 170,144,119 164,135,111 160,139,112 144,125,100 157,133,111 155,134,111 142,132,110 117,114,101 158,150,137 146,127,111 155,152,139 75,67,56 114,78,45 144,95,46 150,116,71 97,77,45 49,43,34 59,53,44 61,53,40 118,107,88 110,99,92 131,121,111 137,129,118 143,135,122 156,142,124 173,159,134
26,21,20 33,26,26 30,25,24 34,29,26 30,23,23 49,44,43 72,71,64 67,66,59 65,64,57 65,64,57 62,60,58 59,57,53 59,57,53 59,57,55 57,52,51 54,49,46 51,46,43 48,44,36 45,44,37 49,45,39 69,55,39 119,96,65 182,142,88 66,48,27 40,34,29 24,22,18 96,68,41 150,117,90 86,72,58 86,72,58 84,73,58 84,73,58 83,72,57 84,73,58 88,77,62 87,76,61 87,76,61 85,74,59 84,73,58 83,72,57 87,76,61 88,77,62 88,77,62 87,76,61 88,77,62 108,90,69 110,89,64 113,92,67 116,97,72 115,96,69 118,97,72 115,94,67 119,99,69 118,97,70 116,98,77 105,91,73 103,92,75 161,134,102 193,159,118 143,128,108 126,108,87 150,91,43 159,138,111 148,121,85 164,130,89 255,232,158 255,249,203 120,100,82 115,97,76 128,107,80 132,107,77 129,106,77 126,97,73 127,102,74 137,110,78 125,97,68 93,78,67 97,86,71 107,92,72 110,96,71 74,64,52 92,80,68 153,113,47 235,202,165 122,90,44 99,65,20 88,76,64 33,27,22 58,48,38 142,128,110 149,135,121 115,101,87 99,88,69 107,93,77 113,98,76 124,105,78
28,23,22 31,24,24 35,28,26 36,31,28 37,27,28 69,64,61 67,66,59 61,60,53 61,59,55 61,57,51 58,56,52 59,58,51 63,58,55 61,56,53 52,52,47 52,50,46 48,47,40 47,43,37 53,44,36 58,48,36 100,78,44 152,120,74 153,130,90 43,39,31 21,16,13 31,21,22 70,45,26 132,97,70 87,73,59 89,75,61 87,76,61 84,73,58 89,78,63 94,80,66 91,80,65 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 94,83,68 91,80,65 96,82,64 117,98,75 117,93,69 122,98,74 120,99,72 118,97,70 118,97,72 117,96,71 115,94,67 110,90,60 108,82,57 102,78,54 97,76,49 150,124,99 210,183,149 178,150,121 139,102,62 177,106,80 142,117,87 148,121,87 166,132,91 255,222,153 255,230,191 118,99,74 125,100,70 132,107,77 129,105,72 121,98,69 115,92,63 124,99,69 131,104,70 122,97,67 94,76,57 110,91,68 110,86,62 115,92,63 97,80,54 238,209,156 168,119,31 239,212,176 117,89,51 93,63,19 122,108,83 24,17,15 32,27,24 74,65,59 51,41,31 129,109,77 120,96,70 114,93,66 124,100,74 126,103,74
32,30,28 36,31,30 28,23,20 35,30,29 33,26,26 70,65,62 60,56,50 58,54,48 57,52,49 54,49,46 55,50,47 60,55,52 61,56,53 56,51,48 51,49,45 47,47,42 49,45,37 59,48,41 79,63,48 97,78,55 135,105,63 191,150,93 52,41,24 32,27,24 20,13,13 39,29,28 65,45,27 132,98,66 89,75,61 89,75,61 83,72,57 88,77,62 92,81,66 96,82,68 95,84,69 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 91,80,65 88,77,62 90,79,64 113,99,74 114,93,68 123,99,75 121,97,73 117,96,69 119,98,71 114,93,68 117,96,71 116,92,66 95,81,56 83,67,50 78,67,52 74,65,48 122,108,92 239,211,173 206,178,140 194,135,76 176,106,80 133,104,71 143,116,84 175,138,96 255,221,154 234,210,175 105,85,65 110,89,64 110,89,64 103,82,55 93,74,49 104,83,58 109,86,57 113,90,61 102,81,54 86,71,51 97,82,62 96,77,52 95,77,56 143,119,84 193,150,65 146,109,56 124,95,60 117,93,67 84,57,12 121,101,71 37,23,9 28,23,20 45,39,34 67,56,49 114,98,81 104,86,56 87,73,48 90,76,49 99,82,56
27,20,20 27,20,20 31,24,24 40,33,33 33,28,25 68,67,60 63,59,53 58,56,52 56,55,48 53,54,46 54,53,46 58,57,50 55,54,47 51,49,45 49,47,43 50,46,38 71,57,41 99,75,51 124,97,61 145,111,68 178,139,78 154,121,71 26,19,17 19,14,16 27,22,19 40,30,29 68,49,26 154,116,81 89,74,63 87,73,57 89,75,61 84,73,58 88,77,62 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 89,80,65 91,80,65 91,80,65 90,79,64 90,79,64 87,78,63 111,94,70 107,90,64 115,94,67 118,97,72 116,97,72 113,94,69 110,91,66 115,91,65 111,90,63 92,74,55 68,59,44 71,59,47 71,62,47 100,91,76 255,225,186 233,202,163 193,116,83 171,105,75 138,111,75 136,111,81 191,150,103 255,232,162 197,174,145 102,83,69 92,78,60 90,76,58 86,71,51 87,72,52 90,75,53 92,77,55 92,76,59 83,67,52 82,68,54 85,71,55 84,70,54 88,77,60 255,245,187 225,188,148 138,113,85 78,51,6 119,97,61 99,69,13 107,90,62 131,113,94 27,25,23 39,38,31 50,41,35 106,97,91 100,86,61 86,72,54 82,68,52 87,77,55
33,28,25 30,23,23 37,30,30 30,23,23 34,32,28 62,63,55 62,61,54 60,59,52 56,55,48 54,55,47 55,54,47 56,55,48 54,53,46 52,51,44 52,51,44 59,53,44 104,83,56 131,107,70 153,119,74 177,140,87 211,169,104 48,31,7 24,17,15 22,16,11 32,23,17 65,50,41 107,86,61 132,97,61 90,76,60 87,73,59 84,73,58 83,72,57 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 89,80,65 88,77,62 88,77,62 89,78,63 89,78,63 109,90,67 108,87,62 110,91,66 110,91,66 108,91,65 108,89,64 107,86,61 106,87,62 105,86,63 94,80,62 90,79,64 91,80,63 94,83,68 114,103,88 217,192,148 206,157,121 199,116,103 158,95,64 136,105,68 139,114,86 200,157,108 255,247,174 171,150,127 112,96,79 110,91,75 106,96,74 103,95,73 105,95,73 110,91,75 111,93,74 111,90,75 112,96,81 104,90,74 109,95,77 104,93,76 112,102,92 238,205,153 110,87,58 95,71,34 87,55,9 74,49,3 71,50,0 78,59,24 97,81,66 23,21,22 31,32,24 45,39,34 74,65,61 103,92,75 105,91,75 103,92,73 102,92,68
77,75,71 69,64,63 48,43,42 29,24,23 33,31,27 62,63,55 67,63,57 64,60,54 63,59,51 56,55,46 59,58,51 56,55,48 55,51,45 55,51,45 55,51,45 71,60,45 125,99,60 158,125,77 170,133,78 211,167,98 168,138,96 29,20,16 30,23,21 24,18,13 39,30,24 49,37,27 75,55,37 105,73,41 93,79,61 83,72,57 84,73,58 82,71,56 84,73,58 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 85,74,59 87,76,61 88,77,62 103,88,68 102,85,61 108,89,64 108,87,62 108,87,62 103,85,64 99,86,65 101,88,65 99,88,69 99,85,67 99,83,70 99,85,67 96,85,70 123,107,94 211,181,153 185,120,58 194,117,100 157,94,63 136,104,60 142,112,84 212,172,120 255,247,177 170,149,126 154,136,106 180,138,96 177,138,95 177,138,95 166,131,93 176,137,96 186,143,98 184,143,96 160,125,87 109,98,81 131,123,99 184,155,122 184,160,125 217,188,137 102,79,50 126,103,72 101,77,40 108,90,69 96,77,61 65,45,15 85,75,65 20,15,14 26,24,20 42,38,32 66,57,53 133,119,103 106,90,73 136,109,77 139,110,77
75,74,67 79,75,69 73,71,67 70,68,64 63,59,53 70,66,60 65,61,55 65,60,57 61,60,53 63,62,53 62,61,54 59,57,53 53,54,46 53,52,43 55,50,47 80,66,52 135,108,65 165,132,82 188,145,87 236,185,116 73,55,34 25,21,15 25,21,15 34,28,23 49,40,32 50,40,30 72,51,36 128,95,68 91,77,59 81,72,57 82,71,56 80,68,56 85,73,61 85,73,61 85,75,63 85,75,63 85,75,63 86,76,64 83,74,59 85,76,61 89,78,63 87,76,61 85,73,63 87,78,63 97,86,69 99,84,64 122,101,74 140,112,85 151,124,92 165,138,104 144,115,84 132,111,84 138,115,86 123,104,77 108,93,73 103,92,73 108,94,78 133,114,98 209,175,143 180,112,53 185,110,90 154,90,62 131,97,52 146,114,82 232,184,126 255,251,178 253,213,159 255,212,145 255,212,144 255,205,141 230,188,134 220,178,124 242,191,126 243,194,129 227,181,124 156,123,86 129,131,116 141,131,107 237,193,124 238,197,140 231,196,142 110,83,49 113,86,54 142,118,92 119,104,82 111,98,77 89,75,59 28,19,15 16,11,13 19,17,15 43,37,32 70,61,57 104,91,68 144,137,121 132,107,79 221,175,118
76,75,68 74,73,66 72,71,64 67,66,59 66,64,60 72,71,64 70,66,58 68,67,60 70,66,60 69,65,59 65,61,53 60,56,48 56,51,48 53,51,47 56,50,45 94,76,57 150,119,70 184,145,88 208,159,90 227,181,113 31,25,18 23,17,12 26,22,16 31,25,18 38,27,22 66,45,32 116,79,35 100,81,58 97,85,75 94,84,72 97,86,71 99,87,75 99,87,75 96,86,74 98,88,76 98,88,76 97,88,73 96,86,74 103,94,79 104,94,82 105,96,81 109,98,83 114,100,84 118,100,79 134,110,84 150,123,91 163,134,101 147,119,90 150,126,91 153,128,98 133,113,93 109,93,78 99,88,73 97,88,73 99,88,73 98,89,70 102,88,70 137,118,93 218,174,123 188,114,76 178,107,83 159,90,61 128,92,45 148,116,82 229,180,129 255,249,179 255,226,165 255,214,145 255,218,144 255,205,143 255,207,136 255,221,145 255,216,142 255,211,139 231,189,135 119,98,73 192,154,104 243,196,133 205,166,125 230,184,125 243,207,156 154,127,91 110,87,76 88,68,50 120,101,76 119,104,82 91,83,72 23,18,15 13,11,9 19,17,15 44,38,31 62,51,46 90,78,68 245,201,148 197,149,104 139,110,77
75,74,67 77,76,69 75,74,67 67,66,59 66,65,58 74,73,66 74,70,64 73,72,65 70,66,60 70,66,58 64,60,52 60,56,48 56,52,46 55,51,45 56,50,43 101,84,60 160,124,73 200,158,95 224,173,95 147,106,49 40,38,34 41,37,31 42,36,31 64,55,40 124,96,67 194,156,106 254,200,114 107,83,59 95,85,75 96,87,72 97,86,71 96,84,72 97,85,73 92,81,66 95,84,69 95,84,67 96,85,70 97,86,69 102,88,72 106,92,76 108,93,73 121,104,80 134,110,84 134,110,84 121,100,75 125,108,84 127,103,79 146,120,95 126,107,82 109,91,70 102,91,76 98,88,76 97,88,71 100,91,76 98,87,70 98,88,76 121,106,84 171,149,113 203,152,85 188,111,92 180,106,83 158,92,62 126,88,42 148,119,86 240,189,132 255,255,181 255,215,157 251,198,134 226,180,125 221,178,122 247,194,126 246,195,126 245,196,129 227,180,119 138,114,79 119,102,78 220,178,126 157,137,107 161,158,134 205,160,98 237,202,148 142,114,76 113,95,92 94,74,65 178,155,124 123,106,82 92,84,73 25,20,19 17,15,13 17,15,13 45,39,34 54,45,39 88,73,53 164,160,143 170,157,125 209,172,119
77,76,69 74,73,66 73,72,65 66,65,58 65,66,58 73,71,67 72,71,64 73,72,65 70,69,58 71,67,59 69,63,56 64,58,51 58,52,47 59,50,44 59,49,37 113,93,63 169,134,78 213,169,100 249,197,110 92,63,28 45,38,36 48,42,37 63,49,31 117,97,65 176,136,82 216,166,94 255,199,114 120,90,48 107,93,79 103,92,75 105,91,75 106,92,74 108,93,73 117,97,77 118,99,76 122,103,78 128,104,78 133,109,83 136,111,83 140,117,86 136,113,84 122,97,69 132,106,81 126,102,78 132,113,90 120,104,87 99,88,71 104,90,76 103,92,77 102,91,76 103,91,79 104,90,76 104,92,80 103,92,75 119,100,75 187,152,114 206,161,115 205,168,126 192,118,50 192,117,88 175,102,74 156,89,62 131,84,32 153,121,87 253,200,134 255,254,186 255,223,162 242,194,140 238,186,126 255,207,136 255,205,137 255,204,138 238,188,126 216,174,120 107,98,81 136,123,102 237,192,128 238,191,128 240,195,131 223,181,127 160,131,96 180,149,100 106,91,80 78,67,50 141,118,89 122,104,83 83,73,63 21,19,17 17,15,13 17,15,13 47,41,36 53,43,33 151,127,92 229,185,134 206,166,112 231,185,126
74,73,66 73,72,65 72,71,64 66,65,58 65,64,55 73,74,66 73,71,67 70,69,62 70,69,58 74,70,64 69,63,56 65,59,52 61,52,48 59,50,42 61,51,39 117,94,65 176,139,84 219,173,103 253,201,112 90,61,26 44,38,31 50,44,37 69,56,35 120,96,61 185,142,86 230,178,105 253,193,105 243,202,132 114,96,75 118,100,79 132,111,86 134,110,84 138,115,86 137,112,82 151,122,91 149,120,89 144,120,87 141,118,89 124,103,76 135,115,85 146,121,91 150,127,98 126,106,88 110,94,79 100,88,76 100,89,74 104,90,76 102,90,78 104,89,78 102,91,76 102,91,76 99,88,73 112,103,88 128,114,98 157,123,89 177,135,97 169,130,91 192,165,129 183,111,63 187,115,78 176,103,75 156,86,60 143,92,35 156,125,88 253,200,132 255,254,186 237,196,147 227,185,133 255,207,136 255,206,139 255,204,134 248,192,125 234,187,126 143,109,66 124,124,108 139,141,126 184,140,98 209,164,118 189,155,112 143,125,106 125,118,98 202,175,132 125,106,90 101,86,66 128,105,76 116,100,83 82,73,65 21,19,17 17,15,13 19,17,15 48,42,37 47,38,32 111,104,88 134,135,114 165,128,102 192,142,98
74,73,66 75,74,67 69,68,59 67,66,59 66,65,56 72,75,67 75,73,69 74,73,66 76,72,64 75,71,65 69,63,54 65,59,50 65,56,48 60,52,41 60,50,38 107,86,59 176,136,82 220,175,102 255,210,121 94,66,28 48,42,33 56,51,39 75,62,39 118,89,56 181,140,83 226,176,102 248,194,106 255,230,134 148,119,88 146,119,85 145,116,81 157,125,91 160,131,96 163,134,101 148,127,100 125,107,86 126,107,84 132,106,81 118,108,86 116,105,88 109,98,83 103,92,77 99,88,73 100,89,74 99,88,73 100,89,74 99,88,73 105,90,79 108,93,82 106,95,80 112,103,86 127,114,93 158,130,92 195,161,116 173,145,116 139,136,112 141,142,123 154,138,107 194,121,89 183,109,84 172,98,75 156,86,60 147,93,32 162,129,90 254,210,132 255,255,190 254,210,157 255,215,144 255,209,138 253,201,130 240,189,122 229,179,119 193,158,120 115,102,79 135,136,124 137,128,111 218,175,119 227,180,117 189,154,118 129,126,111 116,105,86 55,36,13 60,36,14 102,79,50 125,108,84 111,97,79 59,50,44 26,24,22 17,15,13 25,23,21 49,43,38 45,36,32 97,90,72 114,105,90 134,133,124 142,129,108
