94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 240,219,192 247,222,194 107,82,54 135,65,36 85,38,17 132,77,48 72,34,15 98,79,13 108,84,18 109,86,17 111,89,24 106,86,25 110,89,19 105,85,24 108,88,27 103,80,20 100,77,19 91,72,15 90,71,18 75,62,14 63,51,14 69,54,7 120,85,18 108,74,15 79,53,14 93,46,23 94,48,20 82,41,23 82,41,23 92,51,31 63,37,12 70,48,14 87,66,25 76,59,22 61,43,13 67,44,13 79,52,18 87,55,9 193,88,19 226,154,104 255,234,184 255,238,188 255,248,204 255,255,235 255,236,159 255,235,165 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 244,219,191 253,226,194 74,51,20 123,60,29 84,35,13 85,46,18 82,42,19 95,77,15 93,70,12 67,43,8 72,50,14 73,52,11 99,82,17 88,68,18 76,57,20 72,50,12 72,51,10 68,51,4 77,60,13 79,63,21 71,56,18 62,50,11 93,73,14 141,98,22 94,70,15 86,52,22 88,42,16 79,41,24 81,40,22 81,44,20 70,47,16 69,50,15 63,45,15 77,51,26 82,54,27 89,57,25 89,60,25 88,61,25 204,135,68 237,151,101 255,246,194 255,249,196 255,254,198 255,239,193 255,249,218 255,238,160 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,190 251,222,189 66,42,9 98,57,26 100,45,14 72,55,20 112,48,22 80,64,20 81,66,17 78,65,17 80,64,20 86,72,18 93,74,21 79,63,19 73,58,20 66,53,19 64,53,18 67,55,14 71,59,18 75,58,19 71,56,18 70,53,16 71,53,11 117,88,14 113,80,12 86,70,26 81,47,15 72,44,17 92,46,28 78,40,21 80,39,21 68,39,15 70,41,17 82,57,27 83,56,24 90,58,24 98,64,30 99,64,26 182,96,48 225,128,75 255,238,187 255,253,198 255,253,198 255,248,195 255,233,180 255,242,163 255,242,160 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,227,189 255,225,191 255,229,192 127,94,57 112,62,31 139,77,48 108,46,19 55,39,22 57,46,29 53,51,47 46,46,32 79,66,32 94,80,26 82,69,21 62,51,16 64,51,19 60,46,19 75,56,31 57,53,43 59,58,49 53,52,41 58,44,19 99,78,24 89,69,8 125,91,17 101,78,20 90,63,20 70,48,12 83,38,17 75,37,18 83,40,21 83,38,17 90,45,24 85,47,30 73,39,21 81,45,23 92,52,27 138,64,28 181,86,39 209,117,64 255,250,196 255,251,197 255,255,205 255,254,202 255,253,196 255,238,173 255,242,166 255,246,162 255,245,162 255,244,164 255,243,162 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,233,192 255,236,191 255,236,195 255,234,194 127,74,51 132,62,29 106,46,23 98,77,52 77,64,43 40,34,29 38,41,33 56,41,19 101,82,29 89,76,26 59,46,12 57,43,18 45,35,11 70,51,26 40,36,26 53,52,45 47,53,40 63,49,33 89,67,20 92,71,15 120,86,23 145,106,26 114,83,21 86,65,22 92,48,22 78,42,24 84,43,23 90,45,24 85,39,21 82,44,25 77,40,25 82,44,23 97,51,25 157,83,47 184,90,47 255,183,131 255,248,192 255,254,202 255,255,206 255,255,206 255,254,202 255,249,190 255,241,161 255,239,156 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,179 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,237,190 255,234,194 119,85,63 147,83,55 125,55,29 144,115,54 93,72,20 85,64,21 82,59,17 107,85,20 109,90,24 118,89,17 99,70,9 67,53,26 57,43,18 70,50,18 77,58,19 78,56,18 71,52,15 72,53,16 84,63,22 89,67,18 134,96,30 178,122,28 187,129,31 101,80,28 80,58,22 81,52,21 85,44,24 87,40,17 95,47,29 85,44,26 78,41,26 89,46,27 103,50,23 165,82,44 201,119,76 255,220,168 255,251,199 255,251,204 255,254,210 255,254,212 255,255,208 255,253,196 255,247,162 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,230,183 113,84,60 132,81,53 151,85,55 137,108,45 108,87,31 104,80,25 128,105,36 114,91,20 99,81,21 125,87,0 192,135,23 126,95,31 69,52,17 71,52,17 76,54,18 75,58,21 77,58,19 81,60,19 84,66,22 98,74,21 151,111,36 188,130,27 219,152,38 140,106,36 86,70,26 76,59,20 85,43,19 89,43,17 87,41,23 88,47,27 75,41,23 86,48,27 112,55,26 199,119,78 189,110,69 251,191,139 255,252,201 255,254,204 255,254,210 255,254,212 255,254,210 255,253,200 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,63 124,88,59 145,97,68 143,116,55 113,89,36 107,86,30 142,120,46 101,82,25 90,70,20 103,72,10 154,111,24 158,111,30 140,96,14 75,57,15 77,59,17 77,60,23 83,64,27 85,67,23 88,68,22 109,79,23 158,113,38 202,137,28 229,155,30 223,156,35 116,77,0 74,62,21 83,53,25 95,46,24 88,42,24 95,48,25 83,45,26 81,43,24 114,56,32 171,98,55 228,165,114 255,229,177 255,248,194 255,255,206 255,255,210 255,254,212 255,253,214 255,253,198 255,250,156 255,251,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,252,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 123,95,66 130,98,68 141,114,51 112,88,35 108,87,31 95,77,17 93,74,21 85,68,17 78,58,12 73,52,9 71,59,22 81,59,14 88,68,22 91,69,24 89,67,22 84,66,22 84,66,22 87,66,25 115,86,25 156,109,30 208,144,31 230,156,31 255,180,30 245,175,26 100,88,31 78,59,24 93,46,25 94,47,26 101,53,26 94,53,33 96,53,34 110,57,30 248,185,136 255,235,182 255,252,198 255,252,196 255,255,206 255,255,208 255,254,212 255,254,214 255,255,196 255,255,160 255,252,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 111,85,60 124,97,65 118,99,64 125,98,33 109,85,30 98,79,26 91,71,23 117,96,26 94,75,20 80,64,20 73,59,14 72,57,19 70,53,18 85,68,21 93,71,24 92,70,23 88,66,21 84,61,19 84,63,22 120,86,27 151,106,33 198,138,29 229,156,26 255,186,31 255,212,27 128,102,22 79,55,22 94,41,18 114,58,32 105,52,25 110,59,33 104,56,29 114,58,22 255,230,177 255,247,193 255,255,203 255,255,200 255,255,204 255,255,208 255,254,214 255,254,212 255,255,198 255,255,164 255,254,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,95,61 124,102,37 101,80,26 92,72,24 108,87,31 126,101,28 100,80,19 91,77,19 92,76,22 76,59,20 73,56,21 75,59,15 90,73,24 88,68,20 86,65,22 79,60,25 76,59,22 114,84,28 146,105,33 183,132,25 226,157,30 255,184,27 255,207,32 255,204,65 105,61,31 129,66,42 118,56,27 121,64,33 138,67,41 201,157,119 255,240,193 255,252,198 255,255,202 255,255,200 255,255,202 255,255,206 255,255,208 255,255,210 255,255,208 255,255,196 255,253,168 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 123,106,67 102,81,25 92,72,24 129,108,36 126,105,24 92,76,22 98,80,20 89,72,21 72,56,23 65,51,22 69,55,26 71,59,22 82,66,22 84,66,22 79,62,27 74,58,25 96,74,25 140,103,32 178,129,21 220,159,27 253,182,22 255,199,24 255,218,46 133,91,53 150,85,44 210,163,111 237,199,149 255,241,193 255,255,208 255,253,208 255,254,210 255,254,210 255,255,204 255,255,200 255,254,204 255,255,210 255,255,206 255,255,200 255,255,194 255,253,178 255,252,152 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 126,98,69 122,108,92 116,93,33 90,77,27 133,111,33 114,90,24 88,65,23 93,71,24 78,57,16 69,53,22 66,52,25 65,51,22 65,52,18 76,62,19 80,64,22 77,60,23 73,57,24 88,68,20 135,101,31 184,133,24 216,158,23 245,176,20 255,191,21 255,225,35 87,38,27 109,54,25 255,252,194 255,255,203 255,241,194 255,255,208 255,255,210 255,255,208 255,255,208 255,255,204 255,255,196 255,255,200 255,255,208 255,255,202 255,255,196 255,254,194 255,252,176 255,253,152 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 119,96,67 119,109,97 255,228,173 110,88,25 115,96,28 60,36,10 82,61,36 72,51,28 84,65,42 69,51,32 62,42,24 63,48,26 70,56,29 74,59,19 78,64,19 78,63,23 73,61,20 85,68,21 128,99,25 185,135,23 209,150,20 232,170,20 255,190,18 255,244,24 82,45,42 100,50,33 255,250,200 255,255,192 255,236,189 255,254,210 255,253,208 255,255,206 255,255,206 255,253,202 255,254,194 255,254,198 255,255,206 255,255,200 255,255,196 255,254,194 255,253,181 255,252,146 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,107,95 218,188,146 153,130,61 124,104,27 120,89,40 105,70,43 83,54,30 72,48,26 67,45,25 59,39,21 54,41,20 63,49,22 71,56,16 76,62,19 76,62,19 73,62,18 90,71,18 140,104,28 179,131,18 198,145,15 219,157,7 255,209,25 255,237,1 85,45,38 99,47,28 255,241,192 255,255,193 255,246,199 255,254,210 255,252,208 255,251,204 255,253,204 255,253,202 255,250,195 255,255,196 255,255,202 255,255,198 255,255,198 255,253,198 255,228,165 243,206,135 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 115,108,92 173,165,141 185,162,133 116,92,30 120,98,24 97,73,18 82,57,27 74,51,22 69,48,21 64,48,17 68,52,21 69,57,18 71,59,20 71,59,18 73,61,20 73,62,18 108,81,16 146,111,18 169,125,15 190,142,17 244,177,11 255,198,13 255,217,26 80,37,0 113,54,24 255,231,184 255,247,196 255,246,201 255,252,204 255,251,206 255,251,207 255,254,208 255,255,208 255,252,200 255,241,187 255,253,201 255,250,204 255,249,204 255,246,200 232,203,154 206,177,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 173,157,142 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 123,112,97 162,148,134 165,148,122 254,229,185 123,97,27 117,95,28 89,71,27 79,60,23 79,60,23 77,60,21 73,59,16 75,61,18 74,59,19 71,59,18 74,60,17 84,69,20 116,87,11 143,107,19 160,120,14 187,139,14 241,170,12 254,179,11 255,205,10 255,241,31 129,60,4 255,231,181 255,234,187 255,234,189 255,255,211 255,251,204 255,249,208 255,251,208 255,252,208 255,249,200 255,239,183 255,247,195 255,245,201 255,240,198 255,241,196 221,198,156 182,155,123 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 143,134,126 139,130,113 248,225,185 255,236,192 113,90,32 103,83,24 92,73,20 86,69,18 80,65,18 76,62,19 73,62,18 72,61,17 72,61,17 76,62,17 88,73,22 110,88,14 125,93,18 149,105,9 205,146,16 213,146,11 236,166,17 255,189,15 255,210,23 230,147,38 232,175,131 255,233,187 255,241,201 255,254,212 255,243,200 255,250,211 255,252,210 255,250,206 255,247,202 255,230,184 255,238,191 255,242,200 255,245,208 255,248,206 212,193,158 164,145,120 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 118,111,95 133,127,120 137,127,126 242,220,182 255,235,194 255,235,190 243,219,166 92,71,19 88,71,20 78,65,17 73,62,18 72,61,17 72,61,17 73,62,18 82,69,19 81,68,18 75,60,11 82,61,9 139,96,9 184,128,12 191,131,8 211,147,9 241,169,9 251,175,12 255,187,12 214,153,49 253,228,180 255,242,203 255,251,208 255,246,205 255,251,212 255,250,211 255,250,207 255,249,204 253,226,181 255,234,189 255,245,203 255,244,207 255,239,199 188,168,136 152,137,115 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,114,95 130,124,117 133,120,115 237,216,173 255,233,201 255,246,181 161,132,27 146,118,23 101,82,18 73,58,11 69,58,12 74,60,17 72,60,19 69,57,16 66,54,15 64,53,18 60,47,15 79,59,11 133,91,8 161,114,12 167,118,12 184,132,13 199,142,15 189,134,11 196,141,16 204,147,18 237,192,78 255,246,203 255,251,209 255,241,204 255,244,205 255,248,210 255,248,205 255,242,201 254,227,182 255,232,190 255,243,203 255,238,201 255,240,200 193,173,141 146,132,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 122,97,67 117,107,97 114,107,105 29,20,14 186,161,102 160,133,20 158,126,22 155,128,24 142,113,21 112,91,19 97,82,21 95,79,23 90,76,22 84,69,20 82,67,20 77,61,19 69,57,20 65,52,20 83,63,13 125,87,11 137,93,11 137,94,9 151,106,13 155,112,9 146,104,10 143,101,11 144,101,14 158,111,7 182,135,16 255,250,213 255,243,204 255,244,205 255,249,211 255,248,207 255,248,208 253,226,183 255,231,189 255,241,202 255,239,200 255,242,203 189,166,137 142,128,112 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 138,128,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 40,34,27 122,97,67 129,102,70 100,67,30 135,108,6 168,136,12 165,130,24 154,122,22 145,115,19 142,113,23 142,118,24 135,110,25 101,83,21 95,79,23 91,77,23 93,77,19 91,77,21 89,75,19 83,68,21 72,57,19 68,50,18 83,62,19 91,67,12 97,72,15 100,72,14 108,78,20 115,85,16 103,79,13 96,73,13 98,75,17 101,76,17 112,83,18 133,100,21 167,135,53 255,242,201 255,250,207 255,250,208 255,244,201 253,226,183 250,225,179 255,246,204 255,246,206 255,236,194 176,156,124 142,128,112 144,128,111 144,129,109 143,128,108 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 127,117,121 45,36,32 108,83,55 102,61,30 106,75,24 154,126,18 152,124,14 144,119,19 140,111,21 130,107,18 129,105,23 129,106,19 127,102,25 96,80,22 89,75,21 90,76,20 93,77,19 95,80,19 91,77,21 82,66,22 68,53,15 67,51,18 69,52,15 74,53,12 78,55,13 81,59,12 86,64,17 88,67,13 91,75,17 86,69,18 82,67,16 85,69,15 89,73,19 92,72,11 98,73,16 106,79,6 120,87,21 136,98,50 246,205,158 255,236,190 254,224,180 255,238,198 255,239,199 255,249,209 180,161,126 140,127,104 140,126,101 141,127,102 141,127,102 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,111,119 86,65,50 174,147,102 116,80,33 144,119,32 145,117,20 139,115,21 133,110,25 125,104,21 117,97,18 119,94,21 118,96,22 109,90,24 93,76,25 87,72,21 90,76,20 93,79,23 94,80,22 89,75,21 78,64,21 69,57,18 68,53,17 68,53,17 68,53,17 66,54,17 71,56,16 74,59,19 79,64,17 83,66,19 82,67,20 81,66,19 80,67,17 82,66,22 79,65,20 84,64,18 95,64,15 144,88,50 171,108,34 115,76,7 255,197,109 255,225,158 255,241,201 255,239,202 255,236,200 192,169,138 144,126,105 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
