94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 243,219,193 244,218,195 248,224,200 192,156,125 108,51,22 110,72,35 75,45,19 88,72,28 87,72,25 81,66,17 87,74,24 90,76,18 93,78,17 89,72,23 77,61,19 65,53,16 64,54,16 75,59,15 83,69,24 76,60,18 74,59,19 60,43,17 81,63,19 122,87,20 82,47,9 84,61,21 77,49,20 78,37,21 97,50,27 72,43,19 78,56,22 84,61,19 95,73,26 79,55,22 69,42,10 73,51,13 93,68,20 176,75,19 202,88,29 250,185,130 255,236,182 255,246,194 255,255,218 255,252,220 255,231,161 255,236,166 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,217,192 251,221,193 255,231,199 68,41,9 107,55,23 85,57,17 76,46,18 69,52,26 61,50,33 50,47,32 62,55,28 88,75,23 100,82,22 84,69,22 66,51,13 58,46,16 64,50,23 87,75,49 60,59,48 41,38,23 58,45,22 68,53,17 66,53,19 95,71,16 84,61,19 91,69,24 69,50,15 80,42,23 84,42,20 80,39,19 76,42,20 69,50,15 82,55,23 99,64,37 103,67,34 100,69,32 93,67,28 111,58,0 194,78,31 242,165,112 255,223,171 255,247,196 255,247,193 255,250,219 255,241,180 255,238,160 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 252,223,190 255,226,193 63,35,6 90,54,23 88,63,19 110,53,24 54,31,16 85,72,51 15,8,8 42,45,33 47,36,19 111,91,30 90,75,28 58,44,15 57,39,20 56,41,19 111,93,72 31,21,20 67,70,62 61,49,37 61,43,24 68,50,18 80,64,20 76,62,19 92,72,26 80,59,16 79,42,16 85,39,21 80,39,21 88,43,22 90,48,26 82,44,23 107,71,40 109,65,35 122,78,40 116,72,34 108,73,35 189,78,30 246,154,99 255,253,197 255,249,193 255,253,201 255,246,190 255,239,187 255,246,162 255,245,162 255,242,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,227,189 255,225,191 255,227,193 255,229,187 108,75,48 109,51,18 115,48,21 91,55,6 95,74,18 83,65,21 79,59,9 118,100,29 108,91,26 144,108,30 88,64,11 72,56,23 64,47,19 72,53,16 80,58,20 74,55,16 69,50,15 69,52,15 70,53,16 91,70,18 108,78,22 103,79,26 101,75,21 81,54,18 81,44,20 76,38,21 87,42,21 92,49,30 92,50,28 79,45,27 84,48,28 111,71,46 114,68,40 150,70,31 173,78,33 203,118,63 255,255,200 255,254,196 255,254,196 255,253,200 255,246,191 255,233,160 255,244,160 255,246,162 255,246,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,234,195 255,235,193 255,236,193 255,227,191 115,89,64 135,85,54 149,80,47 136,100,38 118,93,34 108,84,29 131,108,39 110,89,19 94,73,17 174,117,10 158,106,15 106,87,34 81,62,25 83,64,25 84,62,24 85,64,23 85,63,25 83,65,23 83,65,23 111,83,27 145,106,35 156,111,38 131,97,27 93,76,29 76,54,18 80,45,20 88,43,20 87,40,19 94,47,26 75,39,21 72,37,22 90,44,28 100,51,29 158,75,37 189,91,45 236,158,105 255,255,197 255,254,198 255,253,200 255,254,202 255,251,200 255,241,173 255,240,159 255,240,158 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,179 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,233,194 113,92,65 119,90,57 129,86,53 144,113,51 122,98,43 117,97,38 113,90,19 101,80,26 83,65,21 111,76,9 103,73,17 151,111,36 81,57,6 89,67,20 92,71,30 89,71,29 89,71,27 87,67,21 88,68,22 127,89,23 172,123,33 204,142,34 194,134,23 107,84,26 74,60,15 84,57,21 91,40,14 86,43,24 97,49,31 79,43,25 71,39,23 89,46,29 106,50,26 166,78,40 194,99,54 226,168,117 255,253,197 255,253,194 255,254,200 255,254,206 255,255,202 255,251,182 255,249,159 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,229,184 110,84,61 112,89,60 127,95,65 160,127,61 124,98,44 109,88,32 108,85,25 93,76,27 77,58,21 65,54,19 39,28,9 69,52,13 72,53,14 96,74,25 95,73,26 92,72,24 92,72,26 85,64,23 92,70,25 127,90,21 176,125,31 211,144,30 229,158,32 186,142,46 99,78,22 79,57,19 90,44,16 86,43,26 99,52,29 88,47,31 73,43,26 89,51,30 119,61,35 165,81,39 255,188,147 244,200,149 255,236,180 255,253,196 255,254,200 255,254,204 255,254,206 255,250,184 255,247,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,233,186 110,89,64 114,89,61 120,90,62 135,109,41 114,94,35 101,82,29 110,86,33 119,98,28 95,79,21 89,72,23 78,60,16 73,56,19 79,61,19 98,77,23 98,77,25 94,72,25 91,69,24 83,61,23 94,72,27 124,89,22 169,120,32 215,148,32 226,156,25 255,185,25 182,130,13 86,68,24 75,56,21 90,45,22 100,52,25 96,49,26 80,42,23 95,49,31 140,83,54 219,141,95 252,189,140 255,255,207 255,249,196 255,253,198 255,254,200 255,254,210 255,255,208 255,252,174 255,250,158 255,251,158 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,231,184 115,94,67 124,96,67 124,97,65 130,106,40 106,85,29 92,72,24 126,105,35 123,101,23 101,81,20 100,81,26 83,63,15 75,58,21 76,60,18 85,65,15 98,77,25 95,70,24 86,63,21 77,58,21 83,65,23 124,91,25 160,114,30 208,144,29 232,164,32 255,187,20 219,156,18 95,78,27 80,56,23 106,55,29 99,48,22 96,54,30 92,49,30 102,53,31 126,65,33 255,206,155 255,244,193 255,252,200 255,255,200 255,255,196 255,255,200 255,254,210 255,254,210 255,254,176 255,254,156 255,253,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 120,96,63 124,105,50 102,83,30 93,73,23 149,125,33 110,88,21 100,82,22 107,88,31 81,63,19 69,54,18 70,58,21 69,54,16 83,67,23 86,69,22 83,65,23 74,59,23 73,57,24 111,83,25 150,111,31 195,140,24 226,162,26 255,185,22 255,201,27 120,97,28 93,49,19 90,37,12 101,53,24 104,53,25 103,50,25 121,67,33 254,206,161 255,249,198 255,254,204 255,253,196 255,255,206 255,255,196 255,255,198 255,254,210 255,254,210 255,254,178 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 118,101,77 111,88,30 102,78,25 146,123,26 91,60,21 88,60,22 79,55,20 76,53,22 68,53,17 69,56,22 65,53,16 71,56,16 85,68,21 84,66,24 75,60,24 71,58,24 106,78,22 146,108,30 196,141,25 222,161,27 254,182,24 255,200,22 130,108,41 118,58,33 128,64,38 125,59,27 132,63,30 175,117,82 255,241,197 255,252,203 255,255,206 255,255,208 255,255,208 255,255,204 255,255,198 255,255,198 255,254,212 255,255,208 255,254,184 255,255,154 255,254,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 122,108,94 180,147,81 111,88,30 102,83,17 40,30,20 116,102,84 96,85,66 75,64,49 74,63,48 62,47,27 69,55,28 69,56,24 80,64,20 82,66,22 75,60,22 73,57,24 98,72,18 146,109,28 189,140,22 215,157,24 244,175,23 255,199,28 156,122,34 96,83,62 255,187,137 255,255,198 255,250,195 255,237,191 255,255,210 255,255,212 255,254,210 255,255,208 255,254,210 255,255,198 255,255,196 255,255,196 255,254,212 255,254,202 255,255,190 255,252,156 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 121,110,93 255,250,184 127,103,23 124,106,33 94,68,45 84,63,40 73,59,41 77,66,49 50,35,24 54,40,26 66,47,31 74,61,29 76,60,18 85,67,23 78,64,21 74,59,21 98,73,16 146,108,21 185,137,22 206,148,15 233,168,17 255,198,23 255,254,83 92,50,28 112,52,27 255,225,180 255,252,198 255,233,186 255,255,208 255,255,210 255,255,206 255,255,208 255,255,208 255,255,196 255,255,196 255,255,196 255,254,210 255,253,194 255,253,192 255,253,150 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 247,220,173 250,230,171 127,106,23 114,84,26 101,69,39 86,57,33 77,51,28 63,44,21 62,45,21 69,53,22 71,56,20 71,59,18 80,64,22 76,60,18 76,60,16 114,84,15 156,116,25 173,127,16 196,142,17 233,167,10 255,210,21 255,229,4 75,35,26 90,49,31 174,118,80 255,252,194 255,231,185 255,255,206 255,254,210 255,254,204 255,255,206 255,254,204 255,255,198 255,254,190 255,254,194 255,255,202 255,255,194 255,252,196 255,252,144 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 118,109,94 204,186,144 206,182,145 155,132,72 127,104,33 91,69,20 75,58,23 69,53,20 66,53,21 67,55,18 71,59,20 74,59,19 73,61,20 75,60,20 75,61,18 88,71,22 127,94,17 150,112,23 166,124,14 193,142,16 254,184,17 255,200,16 255,229,7 70,30,0 84,43,27 150,96,60 255,250,194 254,228,187 255,255,211 255,254,212 255,252,204 255,254,208 255,253,206 255,253,202 255,250,192 255,253,198 255,254,200 255,252,194 255,255,201 255,217,131 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 115,108,92 172,164,142 176,160,143 197,176,151 141,116,57 119,95,29 93,73,23 90,70,24 82,67,18 80,64,20 79,63,19 77,61,19 74,59,19 71,59,18 77,61,17 93,74,19 117,88,14 138,101,20 156,117,15 216,159,19 231,157,14 255,180,17 255,206,18 255,244,22 92,51,24 206,146,107 255,242,192 255,230,187 255,255,212 255,254,212 255,249,206 255,251,210 255,252,206 255,254,208 255,244,191 255,253,200 255,247,198 255,243,201 255,250,206 213,184,133 206,180,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 119,110,95 162,148,134 158,149,132 164,149,129 243,216,184 223,199,144 94,73,21 95,73,24 85,72,24 79,64,17 75,61,18 73,62,18 73,62,18 73,62,18 80,67,19 88,72,16 103,79,13 114,86,16 151,106,13 202,141,7 206,142,6 232,163,11 255,181,1 255,203,13 182,116,68 238,158,119 255,232,190 251,224,177 255,254,210 255,252,210 255,249,211 255,250,212 255,253,210 255,250,207 255,239,183 255,233,184 255,243,196 255,246,204 255,233,191 187,161,122 181,158,118 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 43,34,30 120,92,63 118,93,63 122,97,67 118,110,97 143,134,128 146,137,131 142,131,124 244,223,182 255,234,198 255,242,192 87,66,10 76,62,19 74,63,19 73,61,20 72,61,17 73,61,20 73,61,20 71,59,20 69,57,20 63,51,14 88,66,19 144,99,10 175,122,11 182,127,11 204,142,13 216,152,12 228,166,16 241,172,16 243,176,37 253,222,183 255,230,187 255,254,212 255,249,209 255,246,209 255,250,213 255,251,208 255,250,207 255,233,184 246,219,176 255,242,197 255,240,203 255,242,204 168,148,118 165,146,119 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 121,96,66 122,113,98 135,129,124 138,126,126 133,122,117 255,231,196 255,231,192 213,179,105 151,127,24 125,103,36 96,82,26 87,74,24 82,68,23 79,63,21 75,61,18 68,53,17 63,50,16 65,49,16 86,64,15 138,97,11 155,104,8 158,111,9 171,120,11 167,121,12 162,115,11 165,116,10 178,127,18 199,153,67 255,225,176 255,254,213 255,249,211 255,244,205 255,248,212 255,249,208 255,248,205 255,235,190 243,216,173 255,235,194 255,239,202 255,242,201 155,135,115 151,135,118 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 121,96,66 121,111,101 135,127,114 55,42,35 98,74,10 168,134,23 172,138,25 161,130,23 148,120,25 116,92,26 99,81,21 93,77,19 93,77,21 88,74,18 84,69,18 79,63,21 69,54,18 67,50,15 87,67,19 110,79,17 115,81,18 118,83,16 128,91,20 124,90,18 110,79,15 104,77,16 108,81,18 120,87,19 136,100,24 249,220,155 255,249,203 255,247,209 255,249,213 255,248,210 255,249,206 255,235,192 240,210,168 255,239,198 255,238,199 244,223,182 148,127,114 144,130,116 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 125,97,68 98,68,24 166,137,45 169,137,13 170,134,15 159,126,17 150,118,14 144,119,19 137,112,23 105,85,26 93,77,21 91,77,21 95,79,21 93,80,19 91,77,21 81,65,21 67,55,16 68,51,16 77,56,13 82,57,11 83,58,10 86,62,9 93,69,16 93,70,12 91,70,16 83,66,15 83,66,17 85,68,17 88,69,16 93,72,16 114,86,7 161,131,85 118,86,44 224,187,143 255,249,205 255,242,201 234,207,164 255,242,203 255,240,204 255,255,220 146,127,115 142,128,112 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 43,34,30 120,92,63 132,99,62 110,76,33 161,128,31 163,130,23 156,127,22 145,117,18 137,114,25 130,107,22 130,106,26 123,98,23 99,80,23 91,77,23 91,77,19 94,80,22 96,82,24 88,74,20 75,61,18 68,53,17 66,50,17 68,53,17 68,53,15 69,54,18 72,58,15 74,60,17 77,61,17 82,64,20 81,65,21 81,65,21 81,67,22 77,66,20 81,63,21 130,101,52 120,72,27 154,92,52 123,84,23 205,150,78 255,229,165 236,209,166 255,240,199 255,238,201 255,233,197 143,124,108 143,127,110 144,129,109 143,128,108 143,127,110 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 45,34,31 155,131,98 102,65,21 102,70,15 156,128,20 152,123,18 142,117,19 135,111,19 128,104,22 121,100,19 117,97,22 108,86,19 92,76,20 88,74,20 90,76,18 94,80,22 93,79,21 85,73,18 76,65,21 71,59,20 69,57,20 69,54,16 66,54,17 69,53,20 67,55,16 72,57,17 76,60,18 80,64,22 79,65,22 79,65,20 77,66,20 78,67,23 123,96,49 119,82,40 145,89,53 115,73,19 170,129,72 172,140,94 222,176,108 255,233,158 255,235,195 255,239,202 255,239,201 145,127,106 141,126,104 140,126,101 141,127,102 141,126,104 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 63,47,34 158,135,95 117,79,33 151,124,40 146,118,21 143,118,22 137,112,23 128,108,20 123,101,23 115,95,20 105,88,23 98,83,22 89,74,23 87,72,21 93,79,23 96,82,24 89,77,22 84,74,23 79,69,20 77,66,20 74,62,21 72,60,19 69,57,18 69,57,18 70,58,17 75,61,18 76,65,21 80,66,21 79,65,22 77,66,22 80,67,19 112,86,32 118,77,32 141,79,50 126,88,38 143,111,65 119,105,87 132,113,90 164,137,101 230,192,142 255,251,166 255,241,191 255,235,200 150,129,106 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
