68,67,72 91,94,103 92,95,104 92,95,104 91,96,104 96,94,104 71,66,63 44,43,46 89,90,95 89,90,95 71,69,77 61,55,50 85,75,63 90,74,59 131,100,77 128,98,72 127,97,69 127,97,69 128,98,70 125,97,68 97,77,57 89,75,59 86,72,58 83,72,57 81,70,63 81,70,63 68,57,50 72,61,54 71,62,56 68,62,55 64,58,53 64,57,55 63,56,54 63,56,56 64,57,57 65,55,56 66,57,53 66,57,53 67,58,54 66,57,53 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 59,49,50 57,50,50 60,50,51 63,53,54 64,54,55 62,55,55 63,53,57 64,54,58 64,54,58 64,53,60 61,50,57 63,52,59 66,54,59 65,54,63 176,152,119 136,113,84 68,56,58 66,56,60 64,54,58 64,54,58 64,54,58 63,53,57 64,54,58 62,55,58 62,55,55 61,51,52 137,81,55 255,165,106 253,151,79 210,128,74 123,73,42 58,48,38 39,37,33 29,24,21 23,21,22 23,23,23 20,19,22 20,19,22 22,21,24 23,22,25 22,21,24 20,19,22 20,19,22 22,21,24 20,19,22 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 23,22,25 24,21,25 25,23,24 39,38,41 47,44,48 47,46,49 48,46,47 69,67,68 77,75,76 80,78,79 62,60,58 53,51,52 53,50,54 53,50,56 54,51,57 54,51,55 52,49,53 54,51,55 54,51,55 54,51,55 55,52,56 47,44,48 46,43,47 47,44,48 59,56,60 59,57,58 59,57,58 58,58,58 59,57,58 67,65,66 88,86,82 30,30,30
70,64,71 104,100,111 105,101,112 105,101,112 108,101,113 108,99,112 79,69,68 68,60,66 65,59,66 97,91,98 94,92,100 61,55,50 82,72,60 87,76,61 111,92,69 111,90,67 108,84,62 108,84,62 107,86,59 105,86,61 80,69,52 75,66,58 73,64,58 66,60,51 66,60,55 65,59,52 59,53,48 58,52,47 59,53,48 59,52,50 58,51,49 58,51,49 63,56,54 63,56,56 63,56,56 66,56,57 66,57,53 67,58,54 67,58,54 67,58,54 57,50,50 57,50,50 57,50,50 58,51,51 57,50,50 57,50,50 59,49,50 57,52,51 58,51,51 60,50,51 61,51,52 64,54,55 65,55,56 64,54,55 64,54,55 65,55,59 64,54,58 64,54,58 65,55,59 64,56,62 174,160,117 127,113,88 66,57,53 67,57,61 65,55,56 65,55,56 65,55,56 64,54,55 63,53,54 64,54,55 61,51,55 62,50,52 116,61,32 249,153,97 255,156,90 220,139,87 139,87,57 63,51,39 43,37,32 29,24,23 24,23,26 18,19,22 20,19,22 22,21,24 19,18,21 22,21,24 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 23,22,25 22,21,24 22,21,24 22,21,24 33,32,35 47,44,48 47,46,49 47,45,46 68,66,67 79,77,78 80,78,79 63,61,59 53,51,52 53,50,54 53,50,54 54,51,55 54,52,53 54,52,53 54,52,53 54,51,55 54,51,55 55,52,56 52,49,53 52,50,51 49,47,45 59,57,58 59,57,58 60,58,59 59,59,59 60,58,59 60,58,59 74,72,68 74,74,74
58,57,60 83,88,96 95,88,86 95,84,81 94,82,82 93,82,79 81,70,63 74,65,59 74,65,61 74,65,61 75,68,66 66,57,53 72,61,54 71,60,53 79,64,53 78,63,52 71,63,50 71,63,50 79,65,51 80,66,52 64,55,49 58,52,47 57,50,48 54,49,46 53,48,47 51,46,45 51,45,40 50,46,40 48,44,38 49,45,39 49,45,39 50,46,40 51,46,43 54,47,47 57,48,44 56,47,43 59,50,44 59,50,44 57,48,42 58,49,43 58,49,43 59,47,47 61,51,52 61,51,50 63,53,52 64,54,53 64,54,53 65,55,54 66,56,55 67,55,55 67,55,55 67,55,55 69,55,55 69,55,55 67,55,60 69,57,62 71,59,61 71,57,59 76,52,58 165,127,90 108,81,38 40,28,16 48,37,34 70,59,68 68,61,61 68,58,62 71,57,57 71,59,64 69,57,59 72,55,58 72,55,58 66,56,57 89,57,43 228,146,88 255,157,91 217,140,82 152,96,58 85,66,50 61,49,37 54,34,27 50,37,32 37,26,23 28,23,22 29,24,23 26,21,23 23,23,23 23,22,25 22,21,24 22,21,24 20,19,22 20,19,22 20,20,20 19,18,21 19,18,21 20,19,22 20,19,22 22,21,24 22,21,24 25,22,26 34,33,36 48,40,46 68,63,60 73,68,56 56,54,52 58,56,54 56,54,52 53,51,49 53,51,49 53,51,52 53,51,49 52,50,48 54,52,50 55,53,51 56,54,52 59,57,58 65,63,64 69,67,68 69,67,68 77,75,71 80,79,72 83,82,75 88,86,82 58,56,57 55,53,54 54,52,53 55,52,56 62,60,58 80,78,76
48,39,54 86,72,89 111,89,69 113,84,60 113,84,60 116,87,65 116,87,63 116,90,65 115,90,62 115,90,62 114,91,62 115,90,62 117,88,64 115,87,60 115,87,60 115,87,60 106,85,60 107,86,61 105,85,65 106,86,66 102,80,60 102,81,58 100,78,60 98,78,60 90,79,62 81,71,59 78,67,60 75,66,58 75,66,58 75,66,58 75,66,58 75,66,58 75,66,58 76,70,63 77,68,64 75,66,62 74,65,59 75,66,60 75,66,60 75,66,60 75,66,60 78,67,64 73,64,60 71,61,60 71,61,60 71,61,60 73,63,62 73,63,62 74,64,63 74,64,63 72,65,63 73,66,64 74,64,63 74,64,63 69,63,58 75,66,62 82,71,66 67,56,49 90,75,64 68,45,30 111,72,42 124,89,53 65,45,27 119,98,83 94,77,67 61,46,37 72,60,60 70,60,61 72,62,61 69,63,58 69,63,58 70,64,59 76,57,41 205,139,91 249,155,87 216,139,81 156,96,55 93,71,53 78,60,41 83,54,32 114,77,53 119,81,62 97,67,50 93,66,48 70,47,34 56,43,40 37,30,33 20,19,22 20,19,22 19,18,21 19,18,21 18,17,20 17,16,19 18,17,20 18,17,20 18,17,20 18,19,24 22,21,26 27,24,28 45,46,49 154,125,94 129,95,63 51,35,31 65,63,61 59,57,55 60,58,56 61,59,57 60,58,56 59,57,55 59,57,55 58,56,54 75,73,71 73,71,69 74,72,70 74,72,70 75,73,71 76,74,72 79,77,75 80,78,74 83,82,75 83,82,75 83,81,77 61,59,60 60,58,59 60,58,59 61,58,62 68,66,64 79,77,75
58,52,43 100,89,82 98,88,78 101,88,67 105,85,55 110,86,64 113,87,64 116,90,67 116,90,65 115,89,64 118,90,63 116,91,63 115,90,60 114,89,59 113,88,60 113,88,60 107,83,59 108,84,60 109,83,60 106,85,60 104,85,62 103,84,61 103,84,61 103,86,62 99,85,67 94,80,64 87,75,63 83,73,61 83,73,61 83,73,61 83,73,61 83,73,61 83,73,61 82,72,62 81,70,65 81,70,65 80,71,65 80,71,65 78,69,63 78,69,63 79,70,64 77,71,64 73,64,58 74,65,61 74,65,61 73,64,60 72,66,61 74,65,61 75,71,65 76,72,66 74,73,66 73,71,67 75,71,65 83,66,58 95,70,53 52,42,32 96,66,38 116,68,43 166,62,54 123,64,47 98,50,46 137,105,59 62,50,38 34,22,24 54,38,32 105,88,78 98,84,68 50,39,34 72,64,53 66,65,58 66,65,58 66,65,58 66,64,60 164,117,85 234,147,86 209,133,77 152,95,53 94,70,46 74,56,35 99,63,41 144,88,50 162,107,64 154,98,62 145,90,59 125,78,46 102,66,37 78,56,38 42,29,24 21,18,22 18,18,18 17,16,19 16,15,18 16,15,18 15,14,17 17,16,19 18,17,20 22,21,26 23,20,24 34,32,33 48,48,48 93,74,60 95,74,47 52,41,22 61,59,55 61,59,60 62,60,61 59,59,56 59,57,53 59,57,53 59,57,58 60,58,56 73,71,69 72,70,68 74,72,70 73,71,69 73,71,69 70,68,66 74,72,70 75,73,71 82,80,78 79,77,78 62,60,61 60,57,61 60,58,59 61,59,60 61,58,64 70,68,69 79,77,75
51,42,36 77,71,64 77,71,64 91,79,67 103,84,59 107,83,61 109,83,60 108,82,59 108,82,57 105,79,54 105,76,54 103,77,56 105,79,58 101,77,53 99,78,53 96,75,50 96,77,52 96,77,52 102,81,56 101,84,58 101,87,62 100,86,61 99,83,66 97,83,65 96,82,64 93,79,63 88,76,64 85,75,63 83,73,61 83,73,61 83,73,61 85,75,63 86,76,64 82,72,62 80,69,64 82,71,66 81,72,66 81,72,66 78,69,63 79,70,64 79,70,64 76,70,63 79,70,64 74,65,61 73,64,60 73,64,60 71,65,60 79,70,66 72,68,62 75,71,65 74,73,66 75,70,67 74,69,66 151,129,80 124,93,72 159,82,45 181,129,79 167,92,65 71,25,7 62,12,6 86,17,20 125,83,59 69,55,41 43,26,29 38,17,17 38,20,17 69,52,44 67,48,32 82,63,40 68,67,60 72,71,64 70,69,62 69,68,61 135,95,72 224,146,93 200,128,78 144,93,58 81,61,43 69,55,39 104,65,37 161,101,58 173,109,65 176,109,66 168,106,66 160,100,59 145,91,57 110,74,45 79,54,35 31,24,24 21,18,22 18,17,20 17,16,19 17,16,19 16,15,20 17,16,21 19,18,23 22,21,24 34,34,34 48,46,42 62,58,48 102,86,69 78,55,24 61,44,9 65,55,43 68,57,52 66,60,55 59,57,53 58,56,54 59,57,55 62,60,61 68,66,64 68,66,64 68,66,64 69,67,65 69,67,65 74,72,70 81,79,77 86,84,82 82,80,78 86,84,82 81,79,80 61,59,60 61,58,62 61,59,60 62,60,61 62,59,65 73,71,72 74,72,70
71,61,49 69,59,47 69,59,47 80,66,50 100,87,66 107,86,61 109,85,61 114,88,63 110,84,59 109,85,59 110,84,59 110,84,61 109,85,61 110,86,60 108,84,58 110,86,60 109,85,59 107,83,57 110,86,62 104,83,58 98,79,54 96,77,52 84,70,52 87,73,55 90,75,55 88,72,55 82,71,56 79,69,59 75,65,55 73,65,54 73,65,54 77,69,58 75,67,56 72,64,53 74,66,55 73,64,56 73,64,56 72,63,55 71,62,56 71,62,56 70,64,59 70,64,59 70,64,59 70,64,59 70,64,59 70,64,59 69,65,59 69,63,58 70,64,59 69,63,58 66,65,58 63,62,55 68,62,57 125,92,53 235,103,73 228,125,94 131,87,45 121,79,55 66,40,28 47,31,25 43,27,23 105,77,39 81,72,57 32,20,25 34,20,22 34,20,25 52,41,38 65,46,30 68,64,47 59,57,55 60,58,56 60,58,54 60,58,54 111,77,57 208,136,86 184,118,70 135,89,59 76,57,43 56,42,28 133,70,37 191,109,62 195,113,66 180,108,60 173,107,59 166,102,56 146,95,56 110,74,45 87,61,36 53,41,29 28,19,11 34,23,20 24,16,22 18,15,21 15,17,14 23,18,15 43,38,35 45,36,28 47,34,29 65,44,44 150,108,54 59,47,35 54,54,49 68,48,28 98,60,23 60,48,36 55,49,44 43,37,32 55,49,42 61,55,50 54,49,46 65,63,64 67,65,63 69,67,65 72,70,66 74,72,68 76,74,70 82,80,76 82,80,76 73,71,69 48,46,44 60,58,56 61,59,60 63,61,62 61,59,60 62,59,63 62,59,63 72,69,73 73,71,69
67,59,46 67,59,46 66,58,45 65,57,44 66,58,47 72,57,46 104,82,62 107,86,61 104,83,58 106,82,58 106,82,58 107,83,61 107,86,63 105,84,59 105,86,61 105,86,61 106,87,62 108,89,64 110,91,64 110,89,62 106,87,62 106,87,62 99,81,60 101,83,62 99,84,64 98,82,65 89,78,63 83,73,63 75,64,57 74,66,55 78,70,59 77,69,58 78,69,61 79,70,64 77,68,62 78,69,61 78,69,61 79,70,62 80,71,65 81,72,66 77,71,66 73,67,62 75,69,64 75,69,64 75,69,64 74,70,64 72,68,62 70,69,62 74,70,64 74,70,64 71,67,61 70,66,60 69,67,63 69,65,55 219,119,85 173,100,72 149,101,54 105,66,38 44,28,24 40,27,24 40,27,24 103,77,38 64,59,45 27,20,23 30,19,26 26,15,22 47,38,34 62,49,28 66,60,51 64,59,58 64,59,58 64,59,56 61,56,53 116,85,66 195,127,84 168,106,64 107,70,46 67,48,36 50,36,22 137,75,37 200,119,67 205,120,65 182,108,54 173,108,53 163,100,47 146,96,50 108,72,39 84,59,29 63,44,21 49,34,14 44,37,21 55,43,31 48,43,45 80,62,41 40,31,27 55,51,45 70,65,51 71,66,54 62,52,40 57,47,35 62,62,59 61,61,56 67,63,57 89,54,29 134,80,30 74,50,28 64,55,49 61,55,50 58,52,47 46,37,29 73,64,58 69,67,65 68,66,64 73,71,67 83,81,77 83,81,77 86,85,78 86,84,80 74,72,70 51,49,47 61,59,60 55,53,54 51,49,50 53,51,49 54,52,50 53,51,52 55,53,51 74,72,70
75,63,51 77,62,51 73,63,51 74,64,52 72,62,50 74,62,50 99,84,62 105,86,61 104,85,62 107,86,61 113,87,62 113,87,62 110,87,58 109,85,59 112,88,62 110,86,60 106,85,58 105,84,57 106,85,60 102,83,58 98,84,59 98,84,59 94,79,57 97,81,64 92,78,60 93,79,63 93,79,63 88,76,66 79,68,61 77,68,62 78,69,63 78,69,63 78,69,63 80,71,65 79,70,64 79,70,64 78,69,63 79,70,64 79,70,64 78,69,63 76,70,65 76,70,65 76,70,65 75,71,65 70,69,62 72,71,64 70,69,62 70,69,62 70,69,62 70,69,62 68,62,57 71,65,60 70,66,60 71,65,58 136,106,64 167,99,81 129,84,40 103,66,24 50,27,14 38,27,24 43,29,29 102,75,39 52,46,37 32,27,29 27,19,25 23,16,19 31,22,14 59,52,36 67,62,59 63,61,57 63,61,57 66,60,53 73,67,62 142,94,76 179,115,71 163,97,63 96,61,36 47,39,28 43,27,14 163,108,77 194,123,68 208,133,70 186,117,52 169,120,55 153,101,53 138,91,59 99,68,29 78,55,24 65,49,18 53,39,14 44,35,20 51,42,34 99,68,45 69,52,28 63,58,55 57,53,45 75,67,54 87,77,55 61,40,13 51,40,35 65,60,57 63,61,59 62,60,58 70,57,52 151,93,27 87,46,0 60,51,43 61,59,57 65,65,65 136,76,24 101,67,33 68,68,65 72,70,71 79,77,75 82,80,76 82,80,76 86,85,78 86,84,80 70,68,66 52,49,53 60,58,59 56,54,55 55,53,49 56,55,48 56,55,48 56,54,50 55,53,49 73,71,69
73,61,49 75,60,49 71,61,49 71,61,49 71,61,49 73,61,49 98,83,61 103,84,59 101,82,59 106,85,60 111,85,60 111,85,60 110,84,59 110,84,59 113,87,62 115,89,64 113,87,62 114,88,63 110,86,62 107,86,61 101,87,62 100,86,61 100,85,63 101,85,68 93,79,61 96,82,66 96,82,66 88,76,64 80,69,62 77,68,64 78,69,65 78,69,65 78,69,65 78,69,65 77,68,64 78,69,65 77,68,64 79,70,64 79,70,64 78,69,63 75,69,64 75,69,64 75,69,64 71,67,61 69,68,61 69,68,61 69,68,61 69,68,61 69,68,61 69,68,61 69,63,58 69,63,58 68,64,58 66,65,58 98,75,44 126,74,53 141,88,35 149,98,43 50,34,21 31,24,27 37,25,27 95,71,38 42,37,34 27,22,24 24,16,22 28,21,24 36,27,19 65,57,44 65,60,57 63,61,57 63,61,57 66,60,53 75,69,62 160,103,74 178,113,72 141,85,49 86,50,40 55,36,20 118,100,70 173,126,94 201,135,83 213,148,88 177,108,43 165,107,54 154,105,54 135,96,57 98,69,36 56,41,21 57,42,22 51,38,17 42,34,21 43,37,30 70,54,41 62,48,19 68,63,62 48,42,35 64,57,41 92,80,52 72,53,18 52,41,36 65,60,59 63,61,59 61,59,57 68,55,48 115,62,0 102,61,12 55,44,39 61,61,58 71,71,71 162,93,26 125,87,50 62,62,57 72,70,71 79,77,75 82,80,76 83,81,77 86,85,78 86,84,80 68,66,64 45,43,44 59,56,60 60,58,59 61,59,55 62,61,52 62,61,52 61,59,55 60,58,54 74,72,70
71,59,47 71,59,47 68,58,46 68,58,46 69,59,47 70,58,46 91,76,56 103,84,61 103,84,61 106,85,60 106,85,58 104,85,60 104,85,60 103,86,60 105,86,61 107,86,61 113,87,64 111,85,62 109,90,65 104,87,61 101,87,62 101,87,62 100,85,63 99,83,66 90,76,58 97,84,63 97,83,65 95,84,67 82,72,62 79,71,60 81,73,62 80,72,61 80,72,61 79,71,60 80,72,61 80,71,63 80,71,63 80,71,65 79,70,64 79,70,64 79,70,66 77,71,66 76,72,66 73,72,65 73,72,65 73,72,65 73,72,65 72,71,64 69,68,61 69,68,61 70,64,59 70,64,59 68,64,58 67,64,68 77,74,61 160,109,72 129,83,44 155,117,69 78,57,34 51,30,28 49,31,28 108,84,47 34,28,23 21,19,20 22,15,18 37,30,30 54,48,39 65,60,57 67,62,61 63,61,57 63,61,57 65,61,53 68,64,56 147,86,52 156,103,62 119,70,50 96,68,28 147,103,25 169,135,101 155,132,92 200,156,114 181,132,92 159,118,69 155,100,19 139,96,47 120,86,54 103,82,59 48,36,24 32,21,18 36,25,22 30,27,33 38,36,32 42,47,43 48,50,50 72,65,63 62,58,52 67,60,44 84,71,50 72,53,26 52,43,37 77,72,71 74,72,70 72,70,68 76,65,48 94,52,0 88,57,8 62,51,48 69,69,69 73,71,72 200,124,43 89,62,30 62,57,56 61,59,60 61,59,57 63,61,57 63,61,57 62,61,54 65,63,59 65,63,61 63,61,62 65,62,66 56,54,55 55,53,49 56,55,48 56,55,48 56,55,48 58,57,50 77,75,73
69,59,49 69,59,49 69,59,49 69,59,49 68,58,48 67,57,47 87,73,59 98,83,63 102,83,60 102,83,60 103,84,61 102,85,61 103,84,61 102,85,61 103,86,62 102,88,63 104,87,63 105,88,64 102,88,63 101,87,62 100,86,61 100,86,61 98,84,59 98,83,61 91,75,58 95,80,60 94,80,64 94,83,68 87,75,63 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 80,72,61 80,71,63 80,71,65 81,72,66 80,71,65 79,70,64 75,71,63 73,72,63 73,72,63 72,72,67 72,72,67 73,72,65 73,72,65 70,69,62 68,67,60 68,67,60 69,63,58 70,64,59 70,64,59 69,65,59 72,71,60 183,134,65 206,145,82 182,138,87 156,123,98 111,93,72 93,76,77 72,67,55 41,37,31 36,36,33 34,32,30 35,32,36 39,34,36 66,64,60 65,63,59 64,65,57 65,64,57 67,63,57 67,63,57 76,61,52 147,110,66 132,92,58 166,130,68 194,131,41 202,159,114 177,144,105 191,158,119 167,134,97 155,123,89 131,97,63 128,96,54 102,78,52 82,71,54 69,60,43 33,29,23 27,23,17 28,26,24 29,29,29 48,48,48 51,51,51 46,44,40 55,55,52 66,57,40 71,63,52 60,40,20 57,41,26 69,48,37 71,42,36 61,39,31 67,41,27 81,42,10 75,48,16 64,55,51 73,71,67 68,62,57 100,64,31 54,40,24 74,69,68 75,73,74 75,73,74 79,77,75 82,80,76 75,73,69 81,79,75 80,78,76 77,75,73 77,75,73 60,58,59 55,53,49 56,55,48 56,55,48 55,54,47 58,57,50 75,73,71
85,75,65 85,75,65 85,75,65 85,75,65 86,76,66 84,75,67 82,72,62 95,79,62 101,82,59 101,82,59 102,83,60 101,84,60 102,85,61 101,84,60 101,84,60 101,87,62 103,86,62 103,86,62 101,87,62 100,86,61 99,85,60 99,85,60 98,84,59 97,82,60 88,77,60 92,81,64 90,79,64 92,81,66 89,77,65 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 80,71,63 80,71,67 80,71,65 79,70,64 77,71,64 74,73,64 73,74,64 74,73,64 73,73,68 72,72,67 73,72,65 72,71,64 70,69,62 68,67,60 68,67,60 65,59,54 70,64,59 70,64,59 71,65,60 72,65,63 178,165,74 233,170,65 255,255,179 144,125,98 154,103,75 46,29,21 81,87,58 19,18,11 74,43,31 67,28,16 52,55,43 22,17,16 67,65,61 64,64,59 62,65,57 66,65,58 68,64,58 68,64,58 67,62,64 98,79,42 196,157,116 191,158,92 207,147,59 233,179,102 213,180,141 194,161,122 170,136,102 153,120,93 123,93,47 108,83,53 101,81,74 94,83,66 78,69,54 63,57,50 44,38,31 26,21,20 27,25,26 29,29,29 43,43,43 46,51,50 47,39,45 92,53,41 135,41,25 66,39,21 50,24,10 56,13,5 47,14,7 48,12,6 51,13,5 74,48,27 64,42,22 65,47,42 74,64,63 77,62,51 60,41,18 46,35,28 61,59,57 74,72,73 65,63,64 72,70,68 82,80,76 61,59,55 80,78,74 63,61,59 66,64,62 67,65,63 61,59,60 55,53,49 56,55,48 56,55,48 55,54,47 56,55,48 77,75,73
88,80,69 88,80,69 88,80,69 89,81,70 85,77,66 86,76,66 87,77,67 94,79,68 96,82,66 97,83,65 99,83,66 99,84,64 99,84,62 99,85,60 100,83,59 102,85,61 102,85,59 102,85,59 101,84,58 101,84,58 100,86,61 98,84,59 97,84,63 96,82,66 88,77,62 91,80,65 90,79,64 90,79,64 86,76,66 80,72,61 81,73,62 80,72,61 80,72,61 80,72,61 80,72,61 79,70,62 79,70,64 77,71,64 76,72,64 75,71,63 74,70,62 72,71,64 73,71,67 72,73,65 72,73,63 72,72,67 69,69,66 67,69,69 67,69,69 66,66,66 60,54,59 64,58,63 61,55,60 58,52,57 67,48,32 193,146,65 255,176,85 225,172,104 172,135,91 127,87,62 46,35,18 60,58,40 23,13,14 34,13,11 57,39,34 20,21,13 34,29,26 49,44,46 34,35,40 34,37,44 45,45,55 45,45,55 46,44,52 49,42,52 114,101,80 217,200,149 208,179,118 214,161,95 225,173,102 231,181,119 207,174,135 173,146,114 141,112,81 128,96,66 120,93,57 103,82,71 95,84,69 89,77,65 58,48,38 47,37,27 23,16,16 29,24,23 30,28,29 34,31,35 40,37,41 41,29,31 121,34,20 133,25,2 70,36,16 46,30,15 46,13,6 44,15,9 34,14,7 40,17,6 72,51,26 60,42,21 60,22,12 84,51,44 92,71,46 70,54,39 64,59,56 62,60,58 73,70,74 63,60,64 72,70,68 79,77,73 60,58,54 81,79,75 63,61,59 65,63,61 68,66,64 58,56,54 55,53,49 56,55,48 60,59,52 58,57,48 56,55,48 79,77,75
88,79,71 88,79,71 88,79,71 88,79,71 88,79,71 89,78,73 89,78,73 90,79,76 89,80,76 90,79,74 92,79,74 94,81,78 94,79,70 92,80,68 97,83,69 97,83,69 99,85,67 99,85,67 99,86,65 98,85,64 96,82,64 96,83,62 97,81,66 95,78,68 87,76,61 89,78,63 90,79,64 91,80,65 87,77,67 80,72,61 80,72,61 80,72,61 81,73,62 80,72,61 81,73,62 79,73,64 76,70,63 75,71,63 74,73,64 74,73,64 73,72,63 73,72,65 65,63,61 45,45,45 37,35,43 36,36,46 35,38,47 35,35,43 34,35,40 34,35,40 34,34,42 34,34,42 34,34,42 36,34,42 41,34,37 142,109,82 160,124,91 144,111,72 152,116,85 132,101,78 98,85,62 85,75,63 72,61,56 61,56,53 63,58,60 65,60,62 75,70,69 88,82,87 34,38,42 25,31,50 25,33,51 24,38,50 25,38,53 45,38,66 184,172,142 240,223,172 254,220,161 227,187,123 199,154,90 199,150,85 194,161,122 188,161,129 148,119,88 130,98,68 124,94,66 117,93,69 100,86,70 93,79,65 59,47,37 48,38,28 29,22,20 26,21,20 28,26,27 30,27,31 31,28,32 37,32,34 61,36,35 73,38,25 67,37,20 49,37,25 38,16,10 36,18,13 29,16,9 32,20,8 67,53,28 53,37,22 42,19,16 64,21,17 70,37,26 43,34,30 65,60,59 65,60,59 74,72,73 62,60,61 69,67,65 75,73,69 60,58,54 81,79,75 62,60,58 63,61,62 67,65,63 58,56,54 55,53,49 56,55,48 59,58,51 58,57,48 56,55,48 79,77,75
96,85,78 95,86,78 95,86,78 93,87,80 95,86,78 96,86,76 96,86,76 95,84,77 94,85,77 94,85,77 94,85,77 95,84,77 95,85,75 89,78,71 87,76,71 87,76,69 87,76,69 87,76,69 87,76,69 87,76,69 88,79,71 90,80,70 92,80,68 90,78,66 87,75,63 87,75,63 85,75,63 87,79,66 87,79,66 81,71,61 80,72,61 78,72,63 78,72,63 78,72,63 79,73,64 79,73,64 77,71,64 77,71,66 78,74,68 74,73,66 83,72,55 87,73,46 56,44,32 43,37,42 38,36,44 38,36,48 39,35,48 35,35,47 32,36,49 32,36,51 32,37,47 32,37,47 32,36,49 33,36,43 34,35,40 40,39,42 51,46,45 58,51,49 79,68,63 96,80,76 76,64,54 70,62,51 77,71,66 70,65,64 68,63,62 71,64,64 70,67,71 72,70,82 42,45,54 39,43,56 38,45,59 36,44,64 43,48,58 126,115,96 221,190,126 255,238,168 255,222,169 242,193,153 210,157,93 182,119,50 183,134,94 189,148,119 162,133,98 130,98,64 117,83,51 112,79,52 102,85,61 101,82,66 72,58,44 57,45,33 35,26,18 20,18,14 27,27,27 30,28,26 30,28,29 33,31,32 36,30,23 77,60,50 70,59,40 53,40,35 54,48,43 71,65,58 70,66,60 64,55,47 64,57,60 57,52,51 53,51,52 49,42,40 42,35,35 42,36,41 53,48,47 54,49,48 56,51,50 54,52,50 61,56,55 63,58,57 61,56,55 70,65,64 58,53,52 64,59,58 63,58,57 56,54,52 56,54,52 55,53,49 55,53,49 55,54,47 58,57,50 86,84,85
111,92,78 112,91,76 112,91,76 110,94,79 107,91,76 102,88,74 100,88,76 99,87,77 98,86,76 97,85,75 95,85,75 96,84,74 91,79,69 87,76,69 87,76,69 87,76,69 87,76,69 87,76,71 88,77,74 87,76,73 87,78,74 87,76,73 88,77,72 87,76,73 88,75,72 88,75,72 85,74,69 86,75,68 86,75,68 83,72,65 81,72,66 80,74,65 79,73,66 78,72,65 79,73,66 81,72,66 81,72,66 79,73,68 77,76,69 77,76,67 80,71,63 81,72,68 83,76,76 52,45,45 60,47,40 64,49,29 76,56,38 89,63,38 98,71,37 99,70,37 95,66,33 88,61,27 68,49,26 58,36,28 49,36,31 44,32,32 42,32,31 38,36,37 39,39,47 41,41,49 40,43,52 48,53,63 36,36,48 31,31,43 33,37,50 37,44,58 90,76,51 87,77,67 42,45,52 50,51,54 57,56,59 72,71,60 77,72,71 180,158,111 255,220,149 255,226,146 255,211,147 246,200,161 211,160,103 189,114,15 156,101,31 159,109,49 172,131,86 127,90,46 116,79,37 103,69,28 91,72,47 100,82,63 78,62,49 72,57,46 54,45,37 30,28,24 23,23,23 28,26,24 30,28,29 31,29,30 35,35,21 69,46,47 89,36,38 63,22,31 51,29,21 52,51,40 32,30,28 46,21,4 40,40,68 21,32,61 34,30,54 40,35,32 53,48,47 40,28,33 55,53,51 60,58,56 60,58,54 60,58,56 59,57,55 60,55,54 54,52,48 54,52,48 54,49,46 54,49,48 51,46,45 49,47,45 49,47,43 51,49,45 51,49,45 53,51,49 56,54,52 87,85,86
166,125,94 166,125,94 167,126,95 170,127,94 171,128,95 174,127,93 172,126,89 171,125,88 168,122,85 166,120,83 167,121,84 161,115,78 147,104,69 145,105,71 140,104,75 128,98,70 125,97,68 120,92,65 118,89,65 117,88,66 115,88,70 112,87,70 105,83,65 105,83,65 101,82,66 99,80,66 95,76,64 94,77,67 90,75,64 85,74,67 84,75,69 80,74,65 82,73,69 82,72,71 82,72,71 83,72,67 83,72,65 83,72,67 82,73,69 82,73,69 81,72,68 82,71,66 81,70,65 81,72,66 97,82,73 80,65,56 69,64,61 67,58,52 70,61,55 70,60,59 61,56,58 57,50,50 55,48,48 49,42,45 51,44,44 52,42,41 54,44,43 56,46,45 61,50,47 89,66,51 130,97,60 117,73,20 55,41,27 35,31,25 92,73,38 101,82,55 51,46,43 51,51,51 57,56,59 55,56,48 62,58,52 71,65,58 127,114,82 219,183,132 255,249,172 255,235,138 255,191,114 238,192,126 216,171,123 184,129,59 174,101,0 153,86,0 140,90,18 143,98,63 118,74,23 103,60,11 84,60,25 91,70,47 78,67,48 71,60,43 63,57,48 57,52,49 30,28,29 26,24,22 28,26,27 28,26,27 30,28,26 45,38,38 60,40,33 51,35,18 52,32,12 37,36,27 33,29,23 36,25,10 35,37,51 23,29,50 30,25,41 30,28,26 37,32,34 51,44,47 41,41,49 36,39,48 48,48,56 60,60,68 69,68,73 65,64,67 56,58,53 58,59,51 60,59,52 59,58,49 58,56,52 55,53,49 58,56,52 56,54,50 56,54,50 58,56,54 60,58,56 79,77,75
