69,55,37 104,81,52 114,91,60 107,86,63 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,82,59 108,84,58 105,86,59 111,90,63 107,86,61 103,82,57 104,83,58 113,88,60 110,85,57 98,79,54 95,78,54 98,79,52 102,81,54 113,85,58 107,84,55 109,80,56 109,83,58 106,85,58 102,81,54 103,82,57 103,82,57 107,86,59 112,89,60 112,88,62 112,89,60 112,92,62 114,92,58 116,91,63 117,92,62 122,95,63 120,92,65 113,88,60 111,86,58 119,90,59 121,64,35 121,60,28 115,54,22 114,57,26 100,48,18 93,46,14 114,68,31 167,109,56 159,103,54 161,106,54 162,104,51 170,112,57 170,114,65 149,97,49 147,97,51 132,83,43 123,79,41 112,69,36 96,63,36 53,45,32 80,75,61 97,68,44 75,40,13 106,65,34 89,54,29 73,44,22 81,40,22 99,39,16 104,45,17 113,46,19 120,51,20 148,64,18 204,89,37 255,170,117 255,231,187 255,227,181 255,223,179 253,233,203 255,222,170 255,224,166 255,213,145 33,30,34 255,225,164 255,221,163 255,222,163 255,225,166 255,225,166 255,223,162 255,223,162 255,222,160 255,222,161 255,223,159 255,223,162 255,222,163 255,221,162 255,216,159 255,213,160 255,212,160 255,210,161 255,207,159 255,209,160 255,211,162 255,213,163 255,209,160 255,210,165 255,212,163 255,214,162 255,217,162 110,88,70 100,83,59 98,82,67 95,78,52 90,78,52 94,81,58 97,84,61 100,86,70 92,78,64 89,77,65 89,78,61 89,78,61 84,73,58 87,75,63 87,75,65 87,75,65 89,77,67
73,60,39 114,91,60 115,92,61 106,85,62 81,71,59 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 100,81,54 108,84,58 109,85,59 105,82,53 106,85,58 115,90,60 116,91,61 104,83,56 106,82,56 104,81,52 106,82,56 113,90,61 114,89,59 112,89,60 102,84,54 102,81,54 103,82,55 107,84,55 106,83,54 110,87,56 112,89,60 115,87,60 117,89,62 111,90,65 116,93,62 117,94,63 122,95,63 122,94,67 120,92,63 118,93,63 118,93,63 118,91,59 118,75,42 122,74,45 112,55,26 114,57,26 101,49,19 99,48,20 96,44,12 155,99,50 101,57,31 69,44,25 80,55,36 109,68,37 161,106,54 161,107,57 147,97,53 110,69,38 87,54,29 96,61,36 125,95,69 98,75,60 106,80,59 97,61,32 101,67,35 130,83,49 135,81,45 130,76,40 114,64,33 105,52,25 101,42,12 113,44,13 133,59,23 173,77,21 228,101,42 255,142,79 255,231,186 255,231,186 255,226,179 255,223,178 255,255,225 255,223,168 255,214,148 33,31,32 255,228,167 255,225,161 255,223,162 255,225,159 255,225,159 255,226,161 255,226,160 255,225,159 255,225,159 255,225,157 255,226,159 255,226,159 255,226,159 255,222,154 255,221,157 255,218,156 255,218,158 255,218,158 255,215,156 255,217,156 255,218,160 255,218,161 255,219,162 255,220,163 255,216,162 255,219,163 117,92,75 104,84,54 101,84,60 100,81,56 99,82,56 97,79,58 96,78,59 100,82,61 99,81,62 98,82,65 98,83,61 97,82,62 91,76,56 91,76,54 93,78,56 97,82,62 98,83,63
77,62,42 121,96,66 110,87,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 103,82,59 100,93,73 99,85,67 94,82,56 93,79,54 99,77,57 106,82,60 104,83,60 102,82,52 97,76,49 94,75,48 97,72,55 93,76,50 92,78,53 95,79,48 94,78,47 101,84,60 96,79,55 96,75,50 96,75,52 92,71,48 95,74,51 101,75,50 109,80,56 110,81,61 101,82,59 99,78,53 95,77,45 98,80,50 102,78,52 103,77,52 97,69,42 99,66,41 109,74,49 118,84,54 117,62,33 110,52,19 104,47,18 97,46,18 93,43,10 139,86,45 125,89,71 89,86,73 71,61,51 97,68,46 107,63,25 172,112,58 155,99,52 94,59,34 70,48,30 94,63,40 126,82,52 137,93,51 140,94,55 124,78,48 124,79,46 149,89,48 185,109,53 212,121,61 201,113,54 126,69,38 118,56,29 117,48,19 134,60,22 183,82,28 228,99,34 255,134,67 255,231,184 255,232,188 255,226,183 255,226,182 255,222,182 255,229,175 255,222,154 35,37,37 255,231,167 255,228,161 255,227,156 255,228,160 255,228,160 255,228,156 255,227,155 255,228,160 255,228,161 255,226,158 255,226,158 255,225,157 255,225,159 255,223,155 255,225,154 255,223,153 255,220,154 255,221,155 255,222,156 255,221,156 255,222,157 255,224,159 255,222,157 255,222,157 255,225,159 255,224,158 120,98,80 110,86,62 108,87,64 106,85,62 100,81,58 100,83,57 98,83,61 101,84,58 100,83,59 94,80,53 97,83,56 97,84,63 94,82,56 94,76,57 101,83,64 98,85,64 98,85,62
88,70,51 128,98,70 117,92,62 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 116,91,63 109,92,68 109,92,82 127,116,97 171,145,133 191,163,152 217,187,170 224,195,175 223,194,174 219,193,181 73,57,42 214,187,169 205,179,158 201,169,153 195,165,148 192,164,151 190,162,149 191,160,139 187,156,133 179,153,128 177,151,126 175,146,124 172,143,121 159,135,113 155,134,111 70,50,32 142,126,111 154,136,117 150,131,115 143,120,105 140,119,106 122,102,84 100,78,58 92,68,44 97,76,51 108,88,58 121,71,38 114,57,26 103,46,15 96,46,13 93,43,12 153,99,61 163,113,69 148,100,57 143,94,54 130,85,50 131,82,46 177,111,61 164,104,63 97,60,36 81,55,34 98,64,42 119,75,49 129,84,49 131,84,50 126,78,49 123,76,44 161,92,52 221,123,61 255,153,73 255,149,72 147,79,39 141,79,50 110,41,10 130,58,19 190,88,27 252,112,37 255,230,175 255,234,189 255,235,191 255,225,187 255,226,187 255,230,184 255,255,230 255,223,160 35,33,31 255,233,164 255,226,158 255,226,155 255,227,158 255,228,159 255,226,154 255,226,152 255,224,156 255,226,155 255,226,153 255,226,153 255,226,155 255,226,153 255,226,155 255,226,153 255,226,153 255,226,153 255,226,153 255,225,155 255,225,152 255,224,156 255,225,157 255,225,157 255,224,156 255,226,158 255,227,159 128,104,80 110,87,58 107,86,61 103,82,57 101,82,57 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 87,76,59 90,77,56 87,75,49 89,76,55 89,75,57 90,76,58 90,76,58
95,75,55 128,104,71 118,94,61 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 117,94,65 116,93,62 106,93,70 105,96,77 206,180,168 255,201,181 255,205,181 255,206,181 255,204,181 255,203,181 255,202,185 84,57,50 255,206,185 255,196,165 255,197,171 255,192,167 251,191,166 250,190,165 247,189,167 245,194,168 248,195,170 251,195,171 254,198,176 255,198,175 255,197,180 252,197,168 84,50,32 230,206,184 237,208,186 246,208,191 255,216,192 255,212,183 255,213,185 255,208,182 255,215,188 244,198,172 120,95,65 119,75,47 109,54,23 104,47,18 99,47,17 97,45,15 157,101,63 166,103,52 155,100,55 145,91,53 140,91,53 141,88,47 188,114,62 163,106,64 98,58,35 85,54,33 101,65,47 121,76,43 132,86,47 132,81,46 129,79,48 125,75,44 158,90,50 237,135,63 255,171,78 255,167,70 181,99,45 112,53,25 110,44,10 141,58,20 206,97,37 255,161,102 255,236,191 255,235,194 255,240,200 255,231,192 255,229,187 255,229,187 255,232,203 255,228,173 39,34,36 255,230,162 255,228,157 255,227,158 255,228,154 255,228,154 255,225,152 255,226,153 255,228,152 255,227,154 255,228,151 255,229,152 255,229,153 255,228,152 255,227,151 255,226,153 255,229,152 255,229,152 255,229,152 255,229,155 255,229,155 255,230,153 255,232,157 255,228,154 255,227,156 255,229,156 255,230,157 135,110,82 113,88,60 112,88,62 106,82,58 104,83,58 105,85,53 121,87,57 130,93,67 131,94,68 126,89,63 122,85,59 119,82,56 115,78,52 70,62,49 128,66,37 119,70,34 113,63,30
94,74,54 127,103,70 116,92,59 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 118,93,65 115,92,61 105,90,68 115,101,83 221,193,182 255,201,181 255,206,181 255,208,181 255,208,181 255,208,182 255,207,188 79,47,42 255,207,180 255,209,173 255,205,171 255,205,170 255,200,165 255,200,167 255,199,173 255,199,172 255,196,170 255,196,170 255,198,173 255,199,170 255,198,173 255,200,165 88,50,33 240,214,191 242,209,182 253,207,189 255,213,186 255,217,183 255,219,183 255,220,185 255,222,185 255,210,174 112,84,57 121,87,57 109,59,28 116,59,30 99,44,15 96,44,14 150,90,51 169,99,48 157,95,53 151,94,54 146,91,50 146,90,43 203,127,71 160,100,59 107,66,37 95,56,28 98,56,34 127,78,40 134,84,42 134,80,44 127,75,43 123,73,42 155,88,45 240,138,64 255,185,85 255,183,77 228,123,50 100,39,7 118,49,13 147,64,24 208,104,42 255,239,191 255,240,200 255,239,197 255,239,199 255,239,197 255,232,193 255,228,187 255,224,181 255,242,213 44,32,32 255,233,160 255,231,159 255,230,157 255,229,154 255,230,152 255,230,153 255,233,155 255,230,153 255,231,151 255,234,151 255,234,151 255,230,149 255,230,149 255,230,149 255,231,153 255,231,153 255,233,155 255,234,153 255,234,158 255,235,158 255,236,160 255,237,160 255,232,157 255,230,155 255,234,160 255,231,155 143,115,88 111,86,58 110,85,57 108,82,57 103,82,57 101,83,51 180,136,110 255,221,167 255,219,165 255,220,166 255,221,167 255,220,168 255,214,165 61,38,25 255,221,160 255,221,161 255,217,154
102,79,48 119,91,62 113,90,59 101,84,60 72,62,50 53,49,39 60,49,34 113,85,58 122,94,65 120,92,63 108,92,75 111,104,86 217,199,180 244,208,188 255,208,187 255,210,184 255,208,182 255,209,183 255,212,188 66,38,25 255,212,179 255,211,171 255,210,168 255,211,167 255,207,168 255,208,165 255,204,172 255,203,168 255,203,171 255,203,170 255,200,167 255,200,168 255,202,166 255,201,163 84,50,30 241,210,189 248,212,181 252,211,182 255,212,180 255,217,180 255,219,183 255,224,186 255,227,185 255,218,182 114,89,61 122,87,62 113,69,41 116,60,34 106,50,24 115,59,33 118,59,31 179,98,46 161,94,51 154,94,51 147,92,49 151,87,41 220,147,88 163,105,70 118,73,40 123,78,45 117,71,34 123,74,36 147,92,51 135,81,43 127,78,42 123,73,40 151,87,43 241,136,63 255,192,87 255,190,84 255,167,72 123,52,10 165,67,7 196,82,27 255,169,111 255,248,203 255,241,200 255,240,198 255,240,200 255,239,197 255,232,190 255,234,189 255,230,191 255,240,197 66,58,47 255,240,158 255,236,161 255,235,158 255,237,157 255,236,156 255,238,158 255,236,156 255,236,154 255,235,154 255,234,152 255,233,151 255,233,149 255,233,149 255,230,149 255,235,153 255,231,151 255,234,151 255,236,153 255,238,156 255,237,158 255,237,160 255,236,159 255,232,151 255,232,149 255,236,155 255,237,158 146,117,93 109,83,58 110,85,57 115,89,64 105,84,57 103,82,55 188,151,111 255,230,172 255,230,172 255,226,170 255,227,171 255,227,171 255,227,170 58,42,36 255,231,160 255,226,160 255,223,157
106,83,52 119,91,62 112,89,58 95,80,60 73,63,53 54,51,38 67,56,41 118,90,61 124,97,65 124,96,67 113,99,81 115,111,92 216,198,177 233,204,182 238,204,184 248,208,183 255,208,183 255,212,182 255,213,186 60,37,24 255,212,179 255,211,169 255,216,170 255,214,166 255,212,168 255,212,167 255,210,164 255,213,164 255,210,166 255,211,165 255,208,171 255,208,170 255,206,170 255,206,168 78,47,28 246,215,194 249,215,185 253,213,179 255,215,178 255,217,179 255,219,182 255,222,181 255,226,186 255,228,189 120,95,67 121,88,61 118,78,53 108,60,33 99,46,21 99,43,17 120,65,34 190,110,53 165,98,53 157,95,53 148,91,49 149,85,39 210,144,87 162,103,55 115,70,37 104,64,39 116,75,48 107,63,35 135,84,47 137,87,45 126,80,43 121,74,40 158,94,48 249,145,67 255,192,87 255,201,86 255,214,108 210,100,49 253,146,78 227,97,28 255,252,202 255,247,202 255,245,199 255,241,201 255,241,201 255,240,200 255,240,195 255,236,191 255,233,186 255,221,175 199,195,176 255,238,153 255,239,163 255,240,162 255,239,158 255,240,159 255,240,159 255,239,156 255,237,155 255,238,156 255,237,155 255,235,151 255,237,150 255,238,151 255,237,151 255,237,153 255,238,154 255,240,159 255,240,158 255,241,159 255,239,160 255,237,156 255,235,158 255,237,157 255,239,159 255,239,163 255,239,165 153,125,96 111,86,56 111,86,58 115,89,64 111,90,63 106,85,58 198,161,117 255,233,169 255,234,170 255,231,170 255,232,171 255,231,171 255,230,169 60,48,38 255,235,163 255,230,161 255,229,160
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 52,51,40 72,58,40 123,93,65 124,96,67 123,98,68 112,101,82 103,95,82 224,205,182 231,202,180 236,207,185 243,205,184 251,207,181 255,209,181 255,212,184 58,35,22 255,219,174 255,218,174 255,220,167 255,222,170 255,221,168 255,223,169 255,221,167 255,220,166 255,220,166 255,218,166 255,217,168 255,217,170 255,213,167 255,213,169 81,44,31 255,217,187 255,216,182 255,216,176 255,218,180 255,216,173 255,220,177 255,223,181 255,224,184 255,229,184 115,92,63 125,96,61 126,94,62 113,79,49 120,74,48 106,50,26 100,43,12 197,125,86 169,102,50 161,97,53 151,89,49 148,86,46 157,94,45 171,111,61 129,79,37 104,63,34 104,63,36 106,67,37 110,62,33 123,74,36 131,82,44 124,78,39 156,96,46 255,152,73 255,190,84 255,204,95 255,229,127 247,113,27 241,128,55 255,236,183 255,249,198 255,249,204 255,245,201 255,242,200 255,242,199 255,245,198 255,242,195 255,237,190 255,236,187 255,231,186 255,242,205 255,247,168 255,246,158 255,244,158 255,244,154 255,243,156 255,241,155 255,242,153 255,241,155 255,241,155 255,239,154 255,237,153 255,237,153 255,238,151 255,237,153 255,239,154 255,239,154 255,242,156 255,242,155 255,244,156 255,246,160 255,246,160 255,247,160 255,246,158 255,244,156 255,244,156 255,242,157 160,132,94 111,86,56 113,84,62 114,89,61 110,87,58 114,88,67 213,175,125 255,235,172 255,236,173 255,232,167 255,234,169 255,233,170 255,233,172 54,39,28 255,243,166 255,236,168 255,236,168
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 107,98,79 99,91,80 227,206,183 233,204,180 235,206,186 240,206,184 250,210,185 251,210,181 255,211,182 47,28,14 255,213,167 255,216,172 255,219,166 255,222,170 255,222,168 255,222,166 255,223,164 255,224,165 255,224,168 255,223,167 255,223,168 255,223,168 255,225,172 255,223,174 85,48,35 255,223,188 255,221,185 255,220,177 255,225,182 255,221,178 255,221,176 255,222,179 255,227,184 255,230,182 116,91,63 125,96,61 124,95,62 120,88,58 132,91,64 140,89,65 104,47,18 116,50,16 176,107,51 164,100,54 151,89,49 163,98,57 168,105,56 165,104,57 145,92,49 124,79,46 110,69,38 114,68,38 117,71,34 124,76,33 126,77,37 124,78,37 158,94,48 255,159,77 255,185,79 255,208,87 255,239,160 255,192,133 255,243,192 255,252,202 255,248,204 255,249,204 255,246,204 255,242,200 255,244,198 255,247,199 255,244,197 255,243,196 255,237,188 255,234,192 234,203,166 255,251,188 255,251,158 255,248,156 255,248,156 255,248,156 255,246,156 255,246,154 255,244,154 255,244,152 255,242,153 255,239,151 255,240,151 255,240,151 255,239,151 255,241,155 255,243,154 255,242,153 255,247,156 255,245,152 255,247,156 255,247,156 255,248,156 255,247,156 255,245,154 255,243,153 255,242,155 165,137,99 109,81,52 115,86,62 115,87,58 114,89,59 114,88,65 223,183,131 255,237,177 255,237,177 255,239,175 255,237,173 255,238,175 255,236,174 67,51,38 255,242,165 255,238,165 255,238,165
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 48,47,36 78,65,44 125,95,67 120,92,63 120,95,65 107,98,81 102,95,79 230,206,182 238,204,182 238,205,180 238,207,184 242,210,180 240,211,180 251,207,177 42,30,18 255,206,166 255,208,164 255,213,163 255,215,162 255,219,167 255,218,166 255,218,164 255,222,168 255,221,164 255,222,163 255,224,165 255,224,163 255,223,164 255,223,166 82,48,28 255,227,189 255,218,178 255,221,176 255,225,183 255,226,183 255,227,182 255,225,183 255,228,183 255,230,182 115,89,66 120,93,59 124,96,67 130,102,75 141,108,81 173,139,107 185,138,106 122,59,35 206,135,82 170,106,60 156,93,44 181,114,62 190,122,77 164,99,58 147,89,54 127,68,40 118,60,34 104,58,32 114,70,44 118,71,39 118,73,40 123,78,43 170,103,51 255,160,76 255,182,76 255,217,114 255,241,177 255,223,176 255,242,194 255,246,199 255,251,202 255,251,202 255,249,204 255,242,200 255,245,201 255,247,200 255,247,200 255,242,193 255,241,196 255,235,192 247,209,174 255,245,203 255,247,156 255,248,156 255,249,154 255,248,154 255,248,152 255,248,152 255,247,154 255,248,150 255,246,154 255,245,154 255,245,152 255,244,150 255,244,152 255,242,150 255,242,150 255,244,152 255,244,154 255,245,152 255,247,154 255,248,154 255,247,156 255,247,156 255,245,154 255,245,154 255,246,158 179,151,111 115,87,58 116,88,61 118,91,59 114,91,60 113,87,64 230,190,138 255,235,175 255,235,175 255,235,171 255,236,172 255,236,170 255,232,172 76,58,39 255,235,155 255,234,156 255,232,157
128,104,69 125,101,66 116,91,61 97,85,59 71,61,49 55,49,40 82,65,41 119,91,62 120,95,65 120,96,63 109,99,87 108,99,82 236,208,181 241,206,181 239,209,181 240,210,182 243,211,181 243,211,181 251,207,177 35,22,17 255,205,157 255,208,155 255,205,161 255,207,162 255,212,164 255,213,163 255,212,163 255,213,162 255,217,161 255,216,161 255,217,161 255,219,161 255,219,158 255,219,165 68,36,20 255,221,178 255,224,176 255,224,178 255,232,184 255,226,181 255,229,178 255,227,176 255,230,174 255,229,182 108,84,62 120,97,68 122,101,74 126,102,76 143,119,86 187,160,124 229,192,152 234,185,145 227,171,124 189,122,72 155,96,48 155,88,43 141,72,43 136,65,44 121,63,41 108,61,38 99,56,39 104,56,40 119,68,40 128,79,39 119,73,36 118,72,35 195,119,61 255,163,73 255,189,84 255,251,156 255,219,158 255,226,179 255,236,189 255,243,196 255,250,204 255,251,206 255,250,206 255,244,201 255,245,202 255,249,204 255,249,200 255,246,202 255,244,197 255,235,190 255,220,186 255,240,177 255,250,184 255,246,154 255,249,156 255,249,156 255,248,152 255,248,152 255,248,160 255,248,158 255,249,160 255,247,160 255,246,158 255,245,158 255,246,158 255,246,160 255,246,160 255,243,162 255,242,159 255,241,155 255,242,156 255,243,153 255,243,153 255,239,151 255,238,151 255,236,147 255,235,153 175,147,107 116,88,59 118,90,63 124,96,69 120,97,68 115,89,66 227,189,143 255,232,169 255,234,171 255,234,170 255,234,170 255,232,173 255,236,172 82,59,44 255,233,151 255,234,162 255,235,163
130,106,71 127,103,68 111,86,56 101,89,63 66,56,44 57,51,42 82,64,43 120,92,63 121,96,66 126,99,67 116,108,95 116,109,91 242,209,182 245,208,182 248,212,181 246,210,177 249,214,178 250,215,179 255,211,177 39,26,23 255,206,160 255,208,159 255,205,159 255,207,159 255,207,158 255,209,158 255,210,160 255,212,160 255,213,159 255,212,157 255,214,161 255,213,158 255,213,160 255,213,161 49,28,15 255,219,172 255,216,171 255,221,175 255,221,176 255,223,176 255,225,176 255,227,175 255,228,173 255,229,182 107,83,61 109,86,57 121,100,73 127,103,77 149,127,93 179,157,121 230,198,156 237,203,162 233,206,159 246,191,139 169,103,51 175,109,59 183,116,66 160,95,54 141,80,46 130,73,42 124,74,43 115,72,37 124,78,41 128,77,38 127,77,35 140,83,39 221,134,68 255,164,69 255,181,77 255,228,137 255,213,156 255,235,177 255,236,180 255,243,191 255,250,204 255,251,206 255,250,206 255,246,202 255,245,202 255,250,204 255,249,202 255,247,202 255,245,200 255,236,191 255,222,189 255,238,181 255,234,189 255,246,153 255,244,150 255,243,149 255,242,146 255,242,146 255,245,145 255,243,144 255,246,143 255,246,146 255,244,145 255,244,148 255,246,148 255,244,146 255,243,146 255,243,147 255,241,149 255,239,148 255,241,146 255,243,147 255,244,147 255,241,150 255,243,151 255,241,149 255,240,154 183,153,109 113,84,53 118,88,60 123,93,65 122,97,67 115,90,62 224,188,139 255,235,173 255,238,175 255,238,173 255,238,173 255,235,173 255,240,175 86,64,44 255,239,159 255,244,160 255,243,160
130,101,66 132,103,68 121,92,61 105,86,61 67,57,47 59,54,42 93,75,54 123,95,66 125,97,68 129,101,72 118,113,99 112,110,92 248,209,179 251,213,178 254,215,183 255,215,181 255,216,177 255,216,177 255,211,172 39,27,29 255,209,157 255,211,164 255,209,157 255,209,157 255,209,155 255,209,156 255,209,158 255,210,158 255,213,160 255,212,162 255,215,160 255,215,158 255,214,157 255,213,155 54,35,19 255,218,172 255,220,170 255,221,173 255,226,176 255,223,175 255,226,177 255,228,175 255,225,169 255,228,178 113,92,69 108,85,56 118,99,72 128,107,80 155,136,101 180,158,122 231,201,159 236,204,162 236,206,162 240,203,159 192,122,71 175,109,57 175,116,59 163,105,52 148,97,44 142,95,45 131,86,42 120,77,42 118,71,39 127,79,36 142,83,35 171,102,46 237,139,64 255,154,69 255,195,90 255,197,110 235,116,52 255,235,171 255,235,171 255,245,185 255,250,198 255,250,204 255,253,202 255,249,204 255,246,201 255,251,200 255,251,202 255,249,200 255,247,202 255,241,196 255,226,187 255,242,188 255,238,172 255,250,171 255,246,156 255,244,154 255,240,147 255,241,147 255,244,146 255,242,144 255,244,144 255,247,148 255,249,150 255,249,150 255,246,148 255,248,150 255,244,148 255,244,147 255,242,149 255,244,149 255,245,150 255,247,152 255,248,150 255,248,150 255,247,154 255,247,152 255,247,155 192,161,122 112,82,56 116,86,60 125,95,69 122,97,69 117,92,62 215,185,139 255,241,175 255,245,179 255,246,180 255,243,178 255,241,175 255,241,177 85,71,44 255,243,159 255,244,160 255,244,158
126,97,62 130,101,66 127,98,67 108,89,62 80,70,60 73,64,49 108,85,54 130,98,68 123,95,66 123,94,63 117,110,94 118,111,93 255,215,184 255,216,178 255,219,177 255,221,179 255,220,178 255,219,177 255,215,174 43,29,29 255,214,155 255,213,158 255,212,156 255,213,154 255,215,158 255,215,158 255,211,156 255,212,156 255,214,156 255,215,159 255,213,158 255,213,156 255,214,157 255,213,155 54,35,19 255,215,166 255,212,167 255,218,170 255,222,175 255,219,170 255,220,167 255,224,169 255,227,170 255,224,172 117,93,69 117,92,64 121,101,71 139,119,89 170,148,114 187,163,126 242,208,165 237,203,160 238,208,166 239,212,169 237,201,154 197,120,69 181,115,58 168,108,54 151,99,49 142,95,45 135,86,48 122,79,46 119,71,44 136,81,40 166,97,41 202,126,61 210,116,48 252,142,61 255,195,92 255,255,157 195,96,28 255,196,134 255,234,172 255,243,179 255,249,196 255,252,200 255,251,198 255,247,202 255,246,200 255,250,200 255,252,202 255,251,200 255,247,202 255,242,195 255,231,194 255,244,187 255,243,173 255,225,166 255,243,150 255,241,150 255,239,149 255,242,151 255,247,152 255,253,158 255,252,158 255,251,158 255,251,158 255,252,154 255,251,154 255,252,156 255,250,154 255,252,152 255,250,152 255,248,152 255,249,152 255,250,154 255,250,152 255,249,148 255,249,150 255,248,150 255,248,152 200,170,126 116,86,58 120,90,62 128,98,70 125,97,68 124,98,73 211,181,135 255,248,180 255,246,180 255,251,186 255,246,182 255,245,183 255,245,180 88,74,47 170,132,95 155,129,104 139,113,88
126,95,58 128,97,60 124,95,62 122,99,68 97,80,56 92,75,49 130,99,62 139,109,67 133,102,65 128,96,62 123,113,91 122,114,92 255,219,178 255,219,170 255,220,173 255,221,173 255,223,173 255,221,176 255,218,173 51,41,40 138,119,96 137,118,93 136,114,94 135,113,95 125,103,83 117,95,77 115,94,83 94,74,65 90,73,63 89,74,63 87,75,63 82,72,60 83,74,59 89,67,61 38,35,41 255,221,169 255,213,176 255,214,166 255,218,168 255,217,164 255,220,163 255,223,165 255,226,165 255,222,168 129,105,68 126,99,67 134,112,78 152,129,98 181,154,122 191,167,132 244,205,164 241,204,160 238,204,161 243,211,167 238,208,164 247,209,161 190,123,71 182,115,63 159,103,54 150,100,54 136,91,47 124,81,46 124,78,37 147,92,40 187,120,68 162,91,38 193,109,49 248,145,60 255,199,94 255,255,138 194,99,38 196,120,62 255,234,173 255,241,182 255,249,190 255,252,194 255,252,196 255,249,190 255,249,188 255,252,200 255,251,198 255,251,200 255,248,198 255,244,195 255,238,203 255,247,190 255,244,177 255,236,169 255,241,155 255,244,146 255,241,148 255,246,148 255,252,152 255,246,154 255,243,149 255,244,147 255,244,150 255,243,149 255,245,152 255,248,154 255,249,150 255,249,148 255,249,148 255,249,148 255,247,146 255,250,148 255,250,150 255,251,150 255,251,150 255,251,152 255,251,152 206,176,130 117,89,60 120,91,60 125,92,65 124,94,68 125,97,68 209,177,133 255,245,180 255,246,182 255,246,179 255,247,180 255,240,187 184,162,126 209,146,77 255,239,148 255,240,153 255,238,150
143,112,73 139,108,69 136,105,66 134,110,75 116,101,65 119,102,63 150,120,78 153,123,77 144,114,72 146,115,78 128,114,89 126,111,89 255,228,188 255,229,177 255,230,177 255,230,175 255,230,175 255,227,172 72,62,52 185,132,107 255,207,143 255,211,143 255,213,143 255,219,151 255,221,151 255,219,149 255,222,155 255,221,153 255,220,152 255,222,154 255,221,155 255,223,157 255,224,147 255,212,147 103,47,11 151,131,113 255,227,169 255,215,162 255,218,168 255,222,164 255,226,167 255,224,163 255,225,163 255,220,165 129,102,70 132,105,73 145,121,88 168,141,109 185,158,124 194,170,135 245,207,161 243,210,162 241,207,162 236,204,158 238,208,162 252,218,173 255,214,162 182,123,66 164,104,50 148,96,46 139,89,43 127,81,40 127,81,40 127,76,37 135,78,36 149,85,39 185,108,48 244,143,62 255,200,93 255,246,125 255,218,130 177,109,48 255,236,172 255,238,174 255,249,188 255,252,196 255,252,196 255,252,194 255,251,190 255,252,196 255,253,192 255,253,194 255,250,194 255,245,192 252,214,179 255,247,189 255,246,180 255,244,174 255,228,153 255,253,160 255,252,148 255,252,152 255,250,150 255,248,146 255,249,148 255,250,146 255,250,150 255,249,150 255,250,152 255,252,152 255,252,152 255,252,148 255,252,150 255,252,150 255,252,148 255,252,150 255,251,154 255,252,156 255,251,158 255,251,160 255,251,162 213,186,139 116,91,61 121,92,61 127,95,63 130,103,71 136,109,77 205,173,129 255,247,176 255,244,175 255,238,174 255,240,175 215,187,147 145,114,65 255,247,154 255,241,157 255,240,154 255,241,153
149,119,77 162,132,88 167,146,94 173,153,105 155,145,94 151,138,88 164,140,87 156,130,80 149,122,75 151,118,79 133,114,89 121,107,82 255,228,173 255,231,174 255,232,172 255,231,175 255,231,188 64,45,33 194,148,111 255,232,151 255,230,159 255,227,154 255,227,155 255,227,157 255,226,154 255,224,154 255,224,151 255,225,152 255,227,155 255,227,155 255,225,154 255,223,152 255,221,150 255,223,152 255,224,151 107,56,19 131,120,105 255,218,168 255,219,166 255,228,170 255,228,168 255,225,168 255,227,167 255,215,160 127,103,70 137,115,79 158,129,96 180,153,117 195,168,132 200,176,139 255,214,165 248,210,160 249,217,173 239,209,163 244,211,161 244,207,163 255,214,163 208,143,83 198,122,64 181,114,62 154,97,53 141,90,51 122,77,44 113,62,34 131,75,37 143,83,42 179,105,51 242,138,60 255,197,93 255,221,102 255,238,118 255,208,131 255,236,181 255,238,171 255,246,186 255,252,196 255,252,198 255,253,196 255,253,192 255,253,196 255,254,196 255,254,194 255,250,194 255,234,180 236,201,163 255,251,185 255,250,190 255,248,183 255,239,178 255,225,159 255,255,162 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,254,152 255,253,154 255,253,156 220,194,142 123,94,63 129,102,66 145,112,75 144,112,78 141,110,73 204,175,124 255,253,178 255,251,178 255,250,186 240,220,159 109,81,41 255,253,162 255,250,158 255,251,158 255,249,160 255,249,160
