95,75,55 130,102,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 116,93,62 105,96,77 206,180,168 254,206,181 255,207,183 255,204,181 255,204,187 191,164,157 255,206,185 255,196,172 255,194,168 251,191,166 245,189,167 245,194,168 248,195,170 254,196,170 255,198,176 255,197,180 255,201,179 185,161,139 237,208,186 254,214,191 255,213,187 255,213,185 255,210,181 255,213,187 120,95,65 113,63,32 115,60,31 99,47,17 95,40,11 165,102,51 155,100,55 144,93,54 139,90,52 188,114,62 126,83,50 84,53,32 101,65,47 125,78,44 132,81,46 129,79,48 130,74,40 224,122,50 255,171,78 253,142,64 119,56,21 110,44,10 162,72,25 215,115,56 255,236,191 255,236,196 255,233,194 255,229,187 255,224,187 255,225,170 39,34,36 255,230,159 255,227,158 255,228,154 255,227,153 255,226,153 255,228,152 255,228,152 255,228,151 255,229,153 255,227,151 255,226,153 255,229,152 255,227,154 255,229,154 255,229,155 255,229,155 255,229,155 255,227,156 255,228,158 255,212,139 113,88,60 108,84,58 103,82,57 105,85,53 132,95,69 129,92,66 126,89,63 122,85,59 117,80,54 70,62,49 117,70,36 116,66,33
94,74,54 122,94,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 114,100,82 226,198,187 255,206,181 255,209,184 255,208,181 255,208,189 168,136,131 255,207,180 255,210,175 255,207,173 255,203,168 255,201,169 255,202,175 255,198,172 255,198,171 255,198,174 255,198,173 255,198,166 209,183,160 243,210,183 255,212,184 255,216,184 255,219,183 255,222,185 255,222,186 112,84,57 120,74,44 113,60,33 98,43,14 95,38,9 172,102,51 156,94,52 149,92,50 144,91,50 206,130,74 131,88,53 105,66,38 92,50,28 134,83,44 136,82,46 127,75,43 128,71,40 225,123,49 255,188,88 255,171,75 128,53,8 118,49,13 195,91,33 255,237,189 255,240,200 255,236,194 255,239,197 255,225,186 255,226,188 255,250,221 48,36,36 255,233,161 255,229,156 255,232,157 255,234,156 255,234,156 255,230,153 255,231,151 255,234,151 255,230,149 255,230,149 255,233,155 255,233,155 255,235,156 255,235,155 255,236,159 255,236,160 255,232,157 255,232,157 255,234,160 255,216,140 111,86,58 110,85,57 103,82,57 101,83,51 255,222,168 255,224,170 255,224,170 255,225,173 255,221,172 61,38,25 255,221,161 255,219,156
104,81,50 117,89,60 100,85,65 72,62,52 48,49,41 110,85,57 122,95,63 120,92,63 109,102,84 227,209,188 241,204,180 249,207,185 255,208,182 255,213,186 156,133,120 255,214,181 255,213,168 255,213,168 255,210,166 255,211,164 255,208,167 255,207,171 255,204,168 255,205,169 255,202,165 255,195,155 225,194,173 247,213,181 255,213,179 255,218,182 255,222,185 255,224,189 255,226,188 115,90,62 125,90,63 107,59,32 107,51,27 123,68,39 188,108,51 164,96,51 151,91,48 147,92,49 223,153,95 139,84,53 111,67,37 109,64,31 139,90,52 141,88,47 126,77,41 127,76,39 227,123,47 255,194,89 255,195,84 134,46,0 200,108,44 255,119,57 255,247,205 255,243,200 255,237,197 255,240,200 255,235,190 255,234,194 255,225,180 120,117,102 255,238,163 255,237,162 255,238,157 255,237,155 255,238,156 255,238,156 255,237,155 255,234,151 255,235,149 255,235,150 255,235,154 255,234,151 255,238,156 255,239,156 255,238,156 255,238,158 255,234,153 255,236,155 255,237,160 255,223,144 109,84,56 115,89,64 110,89,62 104,83,56 255,231,172 255,232,173 255,229,172 255,228,171 255,229,172 59,47,37 255,229,161 255,227,162
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 124,96,67 123,98,68 106,98,85 224,205,182 231,205,182 237,206,185 251,207,181 255,211,184 112,89,76 255,219,174 255,220,169 255,222,170 255,221,168 255,222,168 255,220,166 255,220,166 255,216,166 255,217,170 255,213,167 255,196,151 251,205,175 255,216,182 255,219,181 255,217,177 255,220,177 255,222,181 255,222,177 115,92,63 123,94,63 115,83,53 120,74,48 105,48,19 157,85,46 169,102,50 154,89,48 146,86,45 157,94,45 159,103,56 102,61,32 104,63,36 106,65,36 116,69,35 131,82,44 131,82,42 241,135,56 255,190,84 255,216,110 237,118,32 241,128,55 255,248,198 255,249,204 255,245,201 255,243,201 255,244,198 255,242,195 255,238,189 255,233,188 255,242,205 255,247,158 255,244,162 255,244,154 255,243,156 255,242,153 255,241,155 255,240,151 255,238,154 255,237,153 255,239,152 255,238,153 255,239,154 255,243,156 255,244,156 255,246,160 255,247,160 255,246,158 255,244,156 255,243,156 255,233,145 111,86,56 110,87,56 113,90,61 114,88,67 255,234,171 255,236,173 255,232,167 255,235,172 255,234,173 54,39,28 255,237,166 255,236,168
120,95,65 121,96,66 107,89,68 71,61,51 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 230,209,186 236,205,182 237,206,183 241,208,181 250,211,179 84,70,54 255,212,171 255,211,163 255,220,168 255,222,169 255,222,166 255,223,164 255,221,166 255,223,167 255,223,163 255,222,163 255,195,139 255,216,179 255,220,182 255,224,184 255,224,182 255,225,181 255,226,182 255,226,178 113,87,62 120,91,60 128,98,70 137,100,74 168,120,91 108,41,14 181,110,55 157,96,51 173,106,61 176,110,60 146,86,43 144,89,58 119,72,40 121,71,40 124,75,35 122,76,37 128,77,38 255,147,64 255,178,72 255,234,135 255,228,181 255,239,196 255,246,201 255,249,204 255,248,206 255,242,200 255,246,199 255,244,195 255,241,194 255,238,196 246,214,180 255,250,162 255,250,154 255,250,154 255,249,154 255,247,152 255,247,154 255,246,152 255,243,152 255,243,152 255,243,153 255,241,152 255,242,151 255,242,150 255,244,152 255,247,154 255,248,154 255,247,156 255,244,154 255,244,152 255,240,147 110,82,53 115,90,60 112,90,56 113,87,64 255,238,178 255,238,178 255,239,173 255,236,170 255,236,171 73,58,38 255,238,163 255,235,158
124,100,65 111,87,54 97,85,59 71,61,49 52,47,35 118,93,63 120,95,65 120,96,72 109,100,83 235,207,180 237,207,181 239,209,181 242,210,180 242,211,174 69,56,51 255,205,157 255,207,162 255,208,165 255,213,165 255,214,163 255,214,163 255,218,162 255,217,163 255,222,164 255,221,160 255,185,129 255,222,179 255,228,180 255,224,181 255,227,182 255,228,177 255,229,175 255,226,179 112,88,66 113,89,63 127,103,77 141,117,84 213,178,140 231,182,142 176,120,73 162,96,48 162,101,54 147,78,49 128,63,44 103,56,33 97,54,37 102,53,33 128,79,41 117,71,34 144,89,44 255,151,61 255,188,83 138,83,29 255,224,177 255,236,189 255,247,198 255,251,206 255,250,206 255,244,200 255,245,202 255,249,200 255,244,199 255,240,195 255,218,184 255,247,209 255,245,150 255,249,156 255,249,154 255,248,152 255,248,160 255,248,160 255,248,158 255,246,158 255,246,158 255,246,160 255,246,160 255,246,162 255,244,158 255,244,158 255,245,156 255,241,153 255,240,153 255,239,152 255,238,147 117,89,60 122,96,71 122,99,70 113,87,64 255,232,169 255,232,169 255,234,170 255,234,170 255,236,172 81,58,43 255,232,161 255,234,162
130,106,71 120,96,63 101,89,63 66,56,44 52,47,35 115,90,60 121,96,66 125,104,79 118,111,93 242,209,182 246,210,179 248,212,181 249,214,178 250,215,177 60,47,44 255,206,160 255,206,163 255,206,159 255,207,158 255,209,159 255,210,158 255,213,159 255,211,157 255,213,158 255,213,160 244,166,120 255,218,171 255,216,171 255,222,180 255,225,176 255,225,176 255,229,177 255,223,176 107,83,61 114,90,64 124,100,74 149,127,93 214,183,144 235,201,160 233,206,159 201,135,80 166,100,50 183,116,66 150,88,50 132,75,44 124,74,43 120,75,40 127,78,40 127,77,35 178,109,55 255,154,59 255,181,77 232,106,42 255,235,177 255,236,180 255,249,200 255,251,206 255,250,206 255,244,200 255,246,201 255,249,202 255,247,202 255,241,196 255,222,189 255,236,172 255,247,174 255,244,150 255,242,148 255,243,147 255,245,145 255,244,145 255,245,146 255,244,145 255,245,148 255,243,145 255,243,146 255,243,146 255,241,146 255,241,146 255,243,147 255,241,150 255,243,151 255,240,151 255,241,146 113,84,53 119,91,64 122,97,67 115,90,62 255,235,173 255,238,175 255,238,173 255,238,173 255,240,175 86,64,44 255,236,166 255,243,160
127,98,63 128,99,66 115,96,71 76,66,56 62,52,40 124,99,69 126,98,69 124,107,83 115,113,95 252,213,183 255,214,179 255,216,178 255,215,177 255,215,175 51,39,41 255,212,156 255,209,159 255,212,158 255,212,158 255,213,160 255,209,157 255,212,156 255,213,161 255,215,158 255,215,158 215,155,105 255,221,175 255,219,176 255,220,171 255,220,174 255,223,173 255,225,172 255,222,172 115,94,71 117,96,69 129,108,81 164,142,108 222,196,157 234,202,160 235,205,161 245,212,164 180,108,58 177,115,59 156,101,47 141,94,42 133,87,46 120,74,44 126,77,41 154,91,38 219,133,65 250,135,54 255,192,88 204,91,29 255,187,126 255,235,172 255,249,190 255,251,202 255,251,200 255,247,200 255,248,200 255,251,202 255,248,202 255,244,199 255,230,191 255,238,176 255,231,174 255,243,154 255,243,150 255,243,150 255,248,150 255,252,156 255,253,156 255,252,156 255,249,152 255,251,154 255,249,152 255,248,152 255,250,154 255,251,152 255,251,150 255,250,150 255,248,154 255,248,150 255,249,150 113,83,55 119,91,64 123,98,68 118,93,63 255,245,178 255,245,179 255,248,182 255,245,179 255,246,182 84,62,42 255,247,168 255,248,170
128,99,64 131,102,69 115,95,65 91,76,56 87,69,48 133,105,65 129,97,63 129,106,77 120,116,97 255,218,183 255,219,171 255,221,173 255,223,175 255,218,176 56,35,22 255,209,157 255,210,153 255,208,151 255,198,144 254,194,140 247,189,134 247,187,133 244,184,132 243,185,132 241,178,129 146,100,59 255,219,169 255,214,163 255,218,169 255,216,166 255,219,164 255,226,166 255,225,172 126,104,70 124,101,70 142,119,88 178,154,119 242,203,164 243,206,162 235,203,161 234,207,164 251,212,169 191,125,68 168,108,58 150,100,56 134,88,47 121,76,43 134,84,40 185,117,58 184,103,42 242,137,55 255,198,94 200,123,47 202,95,38 255,235,172 255,246,188 255,252,194 255,252,196 255,247,194 255,249,200 255,251,202 255,247,200 255,244,196 255,234,202 255,244,180 255,233,166 255,240,153 255,240,151 255,237,148 255,250,150 255,244,153 255,242,149 255,244,152 255,245,154 255,247,154 255,248,150 255,248,150 255,249,148 255,247,146 255,249,148 255,249,148 255,249,150 255,250,150 255,252,151 115,87,58 123,93,67 122,94,67 126,98,71 255,247,180 255,247,182 255,247,179 255,248,181 255,242,181 102,72,55 210,170,136 213,174,135
143,112,73 134,103,64 132,108,73 116,101,65 126,107,68 153,123,79 144,114,72 142,117,87 128,113,91 255,228,188 255,230,177 255,231,178 255,230,175 255,204,168 115,62,37 255,207,143 255,212,141 255,218,148 255,221,151 255,221,152 255,222,154 255,220,152 255,221,155 255,222,156 255,224,147 255,194,132 73,53,35 255,227,169 255,217,164 255,220,165 255,226,167 255,224,163 255,224,169 129,102,70 138,113,83 165,138,104 185,158,124 250,213,171 237,204,156 241,207,162 243,210,160 240,208,162 255,214,162 175,116,59 151,99,49 139,89,43 124,78,39 135,87,44 135,78,36 166,97,43 235,134,53 255,200,93 255,255,135 200,110,47 255,236,172 255,243,181 255,252,196 255,252,196 255,253,192 255,253,192 255,253,192 255,251,194 255,247,194 252,214,179 255,244,178 255,245,176 255,228,153 255,252,147 255,252,152 255,250,150 255,246,148 255,249,148 255,250,150 255,249,152 255,252,152 255,252,152 255,252,150 255,252,148 255,252,148 255,251,152 255,252,156 255,251,158 255,251,160 255,255,163 116,91,61 124,95,64 129,102,70 136,109,77 255,247,176 255,246,175 255,238,174 255,237,173 94,63,14 255,247,154 255,240,156 255,240,155
147,117,75 176,149,102 185,165,117 165,155,104 156,139,88 160,134,82 147,120,73 143,116,84 124,110,85 255,229,174 255,231,174 255,231,174 246,191,148 90,75,64 255,232,151 255,230,159 255,228,155 255,227,155 255,229,157 255,226,155 255,226,153 255,228,156 255,231,159 255,226,155 255,224,153 255,226,153 255,217,180 56,45,30 255,219,170 255,224,169 255,228,168 255,227,167 255,219,164 131,107,74 151,129,95 177,148,113 197,170,134 250,209,164 251,213,163 248,216,172 242,213,162 253,217,170 255,215,164 199,123,65 185,118,66 155,98,54 132,83,45 104,60,32 130,74,36 160,93,48 231,127,49 255,193,89 255,237,116 255,252,145 255,235,180 255,237,175 255,252,196 255,252,198 255,253,192 255,253,192 255,254,196 255,251,196 255,249,195 243,208,170 255,252,191 255,247,184 255,242,181 255,246,168 255,255,156 255,253,156 255,254,156 255,255,156 255,255,158 255,255,156 255,255,150 255,255,150 255,255,148 255,254,150 255,255,150 255,255,150 255,255,150 255,254,152 255,253,154 255,255,158 123,94,63 144,112,78 151,119,85 144,113,76 255,253,178 255,253,178 255,250,186 70,54,37 255,248,157 255,252,160 255,251,158 255,249,160
180,154,100 195,174,118 191,184,125 178,171,112 160,148,89 160,139,83 143,118,72 139,111,82 122,108,83 255,231,176 255,229,175 203,161,137 147,87,33 255,232,157 255,235,163 255,236,168 255,232,162 255,229,155 255,231,153 255,235,155 255,244,160 255,245,160 255,244,158 255,237,157 255,228,150 255,228,150 255,228,151 255,226,155 127,103,79 255,244,186 255,235,173 255,230,166 255,233,184 138,111,79 155,128,94 183,157,118 198,175,135 255,217,172 255,220,173 255,217,165 255,224,164 255,225,165 225,152,91 193,123,72 176,116,64 154,99,54 127,76,48 100,59,32 103,57,31 138,84,46 216,127,46 255,194,90 255,213,94 255,198,88 255,226,113 255,241,161 255,255,188 255,253,191 255,255,192 255,254,194 255,253,198 255,255,194 255,252,190 255,213,173 255,249,182 255,250,184 255,246,175 255,235,166 255,251,148 255,255,148 255,255,148 255,255,152 255,255,154 255,255,154 255,255,152 255,255,152 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,145 153,116,76 161,123,86 156,124,82 156,124,78 255,255,154 255,255,168 104,82,46 255,248,147 255,255,159 255,255,157 255,255,157 255,254,155
173,149,96 176,155,101 168,159,103 152,147,92 145,131,77 158,137,81 145,118,71 148,118,90 129,115,88 255,229,176 173,139,107 141,119,99 255,232,157 255,237,160 255,239,166 255,239,168 255,235,163 255,232,151 255,234,152 255,239,156 255,246,158 255,249,160 255,249,162 255,242,155 255,237,157 255,238,159 255,239,159 255,242,162 255,251,203 159,132,100 255,231,170 255,232,162 226,181,133 140,123,88 169,142,106 188,164,127 200,182,140 255,224,159 255,224,168 255,228,164 246,195,130 229,173,106 222,157,100 198,139,91 166,105,58 143,89,53 114,70,42 95,60,35 110,85,66 174,147,111 254,199,116 255,178,79 255,176,75 255,174,75 255,181,79 255,195,88 255,233,144 255,255,184 255,252,196 255,250,192 255,255,194 255,254,194 255,253,188 255,241,195 255,254,186 255,254,184 255,252,180 255,252,178 255,241,139 255,255,148 255,255,148 255,255,144 255,255,144 255,255,142 255,254,144 255,252,146 255,252,148 255,252,148 255,253,146 255,253,142 255,251,142 255,252,143 255,252,138 255,255,144 158,121,81 158,124,81 165,134,83 172,149,89 255,243,176 142,124,64 255,229,153 255,220,139 244,206,140 247,210,139 246,212,140 251,214,141
153,126,81 149,127,80 147,134,84 134,123,77 129,109,63 146,113,74 137,106,67 144,119,89 135,112,97 134,107,75 206,146,92 255,224,153 255,228,155 255,232,155 255,234,154 255,232,155 255,230,153 255,231,151 255,232,145 255,236,153 255,246,160 255,250,159 255,248,161 255,245,161 255,240,159 255,239,158 255,240,163 255,243,164 255,249,165 255,251,170 78,58,28 255,234,182 221,187,146 153,129,96 181,154,122 194,168,129 179,116,65 143,89,0 202,149,92 201,143,81 191,142,77 189,144,82 197,143,93 184,131,86 158,105,64 133,83,52 111,71,46 102,65,41 112,95,71 157,129,102 233,194,114 231,154,65 227,151,70 205,143,69 208,137,66 236,147,77 255,157,82 255,174,88 255,152,2 255,185,80 255,198,23 255,254,164 255,255,210 255,253,208 255,250,190 255,251,193 255,244,179 255,247,181 255,250,169 255,255,151 255,255,142 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,154 255,255,154 255,253,157 255,244,153 255,230,151 255,224,150 255,221,154 255,218,150 149,115,70 172,142,86 185,163,96 195,178,100 183,169,103 255,238,160 251,222,161 231,200,147 215,186,135 211,182,133 213,183,137 217,188,139
139,113,72 129,108,67 131,114,77 100,84,51 102,75,41 143,110,71 140,109,72 141,116,88 129,107,89 179,154,137 248,185,132 244,189,133 249,189,137 249,189,135 253,191,133 255,200,139 255,209,139 255,216,142 255,224,142 255,230,148 255,229,152 255,220,139 255,206,143 247,197,137 241,190,135 237,190,138 228,185,129 232,188,135 241,190,133 238,190,134 220,180,146 113,89,67 188,160,120 165,140,112 237,203,144 228,178,116 139,84,43 111,73,0 166,120,61 181,129,79 169,126,66 163,123,69 169,113,66 161,104,62 155,100,57 132,82,51 115,70,47 110,68,44 95,64,43 104,77,43 162,120,55 187,135,62 174,126,68 155,121,62 149,98,41 179,111,52 216,131,60 217,127,33 255,152,54 248,133,24 255,178,86 255,227,149 255,227,165 255,247,203 255,242,193 255,239,193 255,237,185 255,239,183 255,238,166 255,233,162 255,251,151 255,255,155 255,255,158 255,255,160 255,255,160 255,253,164 255,252,180 255,241,166 255,234,163 255,216,148 246,214,143 238,204,141 239,199,145 235,195,141 151,118,68 176,146,90 188,164,100 202,184,111 255,242,161 255,236,164 239,213,163 213,186,143 195,167,127 193,165,125 195,168,125 201,174,131
128,99,64 118,94,59 117,100,76 84,68,53 101,71,43 139,108,71 138,110,72 126,107,91 120,107,86 197,157,123 196,157,127 194,155,125 197,156,129 199,158,129 202,161,130 208,165,132 208,165,130 211,169,131 210,171,143 55,51,43 47,47,33 206,174,144 208,174,140 195,161,129 190,157,130 192,159,132 186,156,128 188,158,130 187,157,129 190,161,130 178,145,118 182,152,124 215,172,114 214,167,115 207,164,129 191,149,107 137,75,33 123,80,6 172,117,72 182,123,77 168,108,65 155,98,56 148,98,56 154,99,56 150,96,60 126,78,49 114,69,46 115,70,47 102,62,39 106,64,40 119,75,45 137,105,63 113,90,50 123,81,39 159,95,51 177,110,58 203,137,62 185,109,28 163,99,30 208,142,60 184,140,102 234,191,142 220,166,107 255,224,155 255,254,189 255,230,186 255,233,195 255,231,184 255,229,181 255,235,174 255,242,167 255,239,171 255,231,171 255,231,172 255,228,169 250,216,157 247,210,157 240,204,155 240,204,157 234,197,155 234,195,154 225,188,148 217,182,144 217,182,146 139,112,67 165,134,83 181,153,95 198,180,109 231,219,153 237,216,160 209,180,147 186,161,133 176,152,128 178,154,128 180,155,127 186,161,131
128,99,64 116,92,57 104,86,67 76,62,48 86,62,40 130,101,70 127,99,70 116,103,82 128,115,94 159,140,124 160,139,116 163,139,117 162,138,116 164,140,118 164,140,114 166,142,120 170,145,126 167,149,130 50,40,30 183,179,162 179,177,159 41,36,35 159,138,123 160,139,116 156,138,117 158,138,118 153,136,112 158,140,119 156,140,123 160,141,118 151,132,107 255,219,177 217,174,125 162,129,92 160,128,96 161,129,95 131,73,20 123,83,6 145,99,60 161,111,69 169,116,71 158,105,64 148,97,60 138,89,51 139,90,54 124,78,50 114,72,50 114,72,48 104,64,41 107,65,43 111,71,46 117,75,53 120,79,48 137,83,45 141,88,47 164,101,50 142,87,15 193,109,47 154,100,23 136,109,77 144,109,73 136,101,65 162,123,80 221,168,113 255,217,140 255,253,183 255,231,196 255,228,181 255,230,187 255,223,180 249,217,173 249,215,170 254,217,175 251,217,174 242,209,170 231,198,159 228,195,156 227,193,159 227,193,159 224,192,160 213,184,151 206,177,146 203,173,145 203,174,143 130,99,60 155,124,73 165,134,81 171,152,97 184,161,121 194,167,133 179,156,127 167,148,123 167,147,127 167,150,126 171,152,125 42,27,16
135,103,71 129,102,68 96,82,64 64,56,43 82,61,36 127,99,70 124,99,71 117,110,92 124,116,103 134,120,120 132,119,114 133,120,115 133,120,115 134,121,114 136,120,114 137,125,115 141,132,126 40,39,32 158,161,151 161,164,154 163,166,158 157,163,152 44,37,37 132,121,116 137,125,115 135,123,113 135,123,113 135,123,113 133,123,113 132,121,114 171,129,75 225,179,120 166,142,109 129,109,77 139,118,91 136,115,88 126,68,13 118,75,0 134,90,60 150,101,65 164,111,66 155,104,65 149,100,62 143,93,60 134,90,60 128,84,58 121,80,53 119,77,53 121,80,53 120,78,54 121,76,53 120,74,48 129,82,48 132,81,46 128,78,45 132,84,30 144,68,8 144,95,28 132,108,73 135,110,82 163,134,101 125,105,75 131,106,78 144,115,84 211,163,105 255,223,147 255,254,184 255,234,198 255,231,193 255,226,189 254,221,184 235,208,176 236,208,179 233,205,176 222,192,164 216,186,158 215,185,157 211,183,156 212,183,159 218,190,163 203,183,153 196,175,148 189,170,147 189,168,143 125,93,61 148,115,76 141,110,71 135,112,70 155,135,115 174,154,136 166,150,133 162,146,131 162,146,131 161,145,132 43,37,30 181,178,165
136,104,70 127,100,64 99,85,67 59,51,40 90,73,45 117,92,62 122,97,67 130,116,98 120,115,101 120,108,120 121,109,111 121,109,111 118,108,109 120,113,113 121,109,111 122,112,111 41,39,35 140,147,140 142,152,144 146,153,146 147,154,147 145,150,146 143,145,142 51,46,48 121,111,110 124,114,113 127,113,113 127,110,111 125,111,111 130,116,100 247,200,139 191,157,114 152,125,93 137,114,85 140,117,86 140,118,84 124,66,13 116,74,0 137,93,63 151,105,66 161,111,67 154,103,64 148,99,61 139,92,58 137,94,61 136,93,60 131,87,57 130,86,58 128,87,58 122,81,54 120,79,52 126,80,50 139,84,43 137,83,49 135,84,47 107,66,0 157,96,49 144,97,6 106,96,72 106,93,72 104,85,60 111,98,77 110,100,78 115,101,76 152,118,77 235,177,115 255,237,155 255,255,194 255,231,192 255,222,184 254,223,186 242,210,180 221,200,173 220,199,172 206,185,160 199,178,153 201,177,153 205,181,157 199,182,156 202,183,160 192,175,151 185,170,148 180,164,147 180,161,145 113,85,56 138,104,72 136,102,68 123,99,66 137,123,105 160,146,132 161,144,134 156,139,129 154,139,128 151,141,129 46,42,34 175,175,161
128,97,60 123,97,58 102,91,74 55,49,40 91,70,45 112,89,58 114,89,59 121,112,93 123,115,102 112,105,117 111,103,109 113,105,111 114,103,110 114,103,112 107,100,100 42,47,43 135,145,142 135,145,139 134,146,139 135,145,142 139,144,143 142,142,142 139,144,143 144,144,141 55,53,61 116,106,105 117,107,111 119,107,109 122,111,104 186,156,112 215,173,133 165,137,99 150,125,95 153,126,92 137,115,81 148,119,86 115,65,5 104,70,0 138,94,64 150,104,67 162,109,68 156,106,64 148,99,61 145,99,62 146,97,61 143,97,60 136,91,56 131,87,57 130,86,56 125,84,55 121,80,51 131,84,50 142,89,48 144,95,46 124,85,12 134,85,20 114,71,0 104,91,68 100,96,79 105,91,66 114,99,79 115,102,79 117,103,78 119,105,80 122,106,75 170,138,94 255,195,123 255,243,162 255,229,196 254,216,181 254,221,184 254,223,186 211,197,172 204,187,161 194,177,153 199,178,151 203,182,157 197,180,156 190,172,153 191,176,156 188,172,157 182,166,151 178,162,145 176,160,147 94,75,52 115,90,62 114,89,61 115,87,60 127,115,103 157,140,130 156,141,132 154,139,130 155,140,131 152,140,128 150,141,133 58,54,48
139,108,71 131,105,66 96,87,70 55,49,40 99,78,53 118,93,63 116,91,61 118,111,95 116,107,99 104,97,109 107,99,105 108,100,106 108,100,106 111,105,112 83,81,77 128,140,136 130,142,138 131,141,138 133,143,140 133,137,139 137,138,141 137,138,141 138,139,144 142,141,146 56,50,55 109,102,100 117,106,113 118,106,111 130,119,112 241,200,141 195,163,119 160,133,97 155,133,97 166,140,101 148,124,91 161,132,99 117,67,7 101,65,0 146,101,66 154,105,67 157,107,65 153,103,61 149,100,62 147,98,58 146,97,59 145,96,58 139,94,59 136,91,58 129,85,55 125,83,59 123,79,51 137,90,56 150,98,50 159,106,53 102,68,0 160,82,52 137,92,17 100,97,82 106,99,79 129,101,72 113,98,76 119,105,80 123,106,82 124,107,81 124,110,81 131,109,75 206,153,96 255,219,145 255,255,199 249,215,181 253,218,182 254,220,186 219,201,171 222,204,172 210,192,162 196,179,153 187,169,148 183,169,151 185,166,154 185,169,154 185,169,154 180,164,149 179,160,146 175,156,142 90,71,48 115,90,62 114,89,61 113,85,58 110,98,88 157,137,130 153,138,127 150,135,124 154,137,127 153,138,127 155,141,127 158,142,125
134,107,71 121,99,65 99,88,71 57,51,42 102,78,52 122,98,65 117,92,62 122,113,98 114,105,99 105,96,109 106,97,108 105,96,107 106,97,108 108,101,111 106,100,107 27,28,31 134,141,139 131,140,142 132,136,140 136,132,141 134,138,140 135,141,142 140,142,142 46,45,48 110,105,104 114,109,111 113,107,112 116,106,110 141,121,91 223,178,132 176,149,113 153,129,96 156,132,97 173,144,109 169,140,105 166,132,98 118,63,18 107,65,0 143,99,71 159,111,68 148,102,63 143,98,65 142,98,60 140,95,60 142,93,57 139,93,56 138,93,58 135,90,55 129,86,53 126,85,56 127,86,57 138,93,58 157,103,53 110,63,0 156,86,28 122,76,6 103,93,71 106,95,78 112,94,73 117,99,78 119,100,77 124,107,79 127,108,83 131,110,83 130,112,82 129,111,79 147,118,85 240,188,126 255,247,170 240,211,178 238,211,179 238,206,174 209,189,169 193,174,158 181,167,149 179,164,144 180,162,141 181,162,146 180,161,145 182,163,147 184,165,149 181,162,146 177,161,144 170,154,139 90,68,48 116,88,59 116,88,59 110,87,58 107,97,85 156,139,129 153,139,125 150,136,122 154,138,125 155,139,124 156,141,121 163,148,128
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 125,114,97 110,106,100 105,96,107 105,97,105 105,97,105 105,97,105 106,98,106 107,99,107 104,98,105 19,23,25 133,134,139 136,137,142 138,134,143 138,139,142 140,144,146 39,36,40 105,99,104 107,102,101 110,105,104 108,103,105 114,103,110 153,125,85 207,165,125 159,135,98 149,127,93 145,123,89 173,144,111 184,156,118 161,129,95 122,69,26 105,64,0 141,97,69 151,105,64 144,100,62 128,84,54 128,85,50 129,85,55 133,86,52 132,86,58 133,87,57 135,90,57 133,89,59 131,90,61 128,90,55 138,93,58 156,100,33 135,80,0 178,100,54 145,82,0 103,96,76 107,98,79 117,93,67 125,104,79 128,107,84 131,110,83 132,112,80 133,113,81 132,114,82 131,114,79 133,110,81 197,153,102 255,234,156 242,212,168 230,200,172 228,196,164 218,197,170 188,169,155 183,161,141 183,160,145 180,160,140 180,160,142 180,160,142 180,160,142 185,163,145 182,160,142 179,159,141 174,153,138 90,68,48 115,87,58 118,90,61 110,87,56 107,96,91 159,140,128 153,139,125 149,135,121 154,138,123 154,135,119 156,141,121 164,145,122
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 125,117,95 105,99,94 106,94,106 102,93,104 104,95,106 105,96,107 104,98,105 104,96,104 105,97,105 108,100,108 48,42,47 143,147,149 141,142,147 140,144,148 35,32,38 105,98,101 106,100,105 110,99,108 112,104,112 113,104,115 114,102,114 239,201,151 183,150,111 148,126,90 141,122,87 145,123,89 150,123,89 190,159,120 158,125,88 151,95,46 117,74,14 139,93,63 136,90,60 126,79,56 120,75,52 120,75,52 120,75,52 127,76,48 144,89,60 154,91,60 155,92,57 135,83,51 128,84,56 125,91,61 136,90,60 182,105,0 228,122,14 165,94,0 132,100,56 109,96,73 115,101,76 138,117,90 128,108,78 131,108,79 132,112,80 135,116,81 136,117,82 138,119,84 136,117,82 133,115,83 141,117,84 255,211,140 255,251,184 224,194,168 223,196,162 215,190,160 185,165,147 182,160,142 181,159,141 180,158,140 181,159,141 180,158,140 178,156,138 182,160,142 183,161,143 178,158,140 173,153,135 92,71,48 122,95,63 120,93,61 117,93,60 113,103,102 139,128,123 152,136,121 148,132,117 155,134,119 157,136,121 154,136,117 162,143,120
