133,104,69 123,99,64 97,82,71 61,52,44 97,78,51 118,93,65 125,97,68 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 121,96,66 123,111,99 146,135,118 156,132,108 219,201,171 196,169,108 141,115,35 150,126,19 136,112,32 74,63,19 72,63,18 73,61,20 72,62,22 71,60,16 72,57,17 66,56,14 66,54,15 65,48,11 89,68,14 154,108,10 185,129,9 191,132,6 206,142,11 207,143,7 196,134,7 192,138,10 196,141,2 255,240,199 255,248,211 255,238,200 255,240,200 255,243,205 255,247,209 255,249,206 255,242,200 255,237,190 249,223,182 255,236,195 255,232,195 151,137,119 152,137,117 151,135,118 151,138,117 150,136,118 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,91,65 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,39 168,168,152
126,99,63 122,95,61 101,87,73 60,52,41 89,70,45 113,89,63 110,85,57 120,109,90 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,34,34 123,93,65 124,94,66 94,62,30 97,66,4 158,126,24 161,129,17 156,125,18 152,120,20 150,120,22 152,125,23 138,112,21 110,91,23 97,82,19 87,75,18 85,73,18 79,66,16 79,66,18 71,57,14 68,53,15 64,48,15 93,72,16 138,101,9 155,106,16 152,107,14 160,114,14 156,111,18 133,96,15 120,93,18 123,94,22 124,96,17 138,107,27 255,247,202 255,242,201 255,243,208 255,250,213 255,248,205 255,242,201 255,240,195 231,205,164 255,241,201 255,246,208 148,134,120 146,132,118 144,130,116 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 134,107,73 100,86,72 57,49,38 95,76,51 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 133,126,129 133,126,129 133,126,129 45,33,33 83,53,25 96,64,22 99,66,29 142,112,14 154,122,20 153,119,17 148,115,18 142,114,19 137,111,18 142,117,21 137,110,24 100,82,20 95,79,21 94,75,18 95,76,21 90,74,20 87,72,21 81,66,19 69,54,16 69,52,15 93,69,16 112,79,11 113,79,9 110,75,8 116,82,10 117,82,15 97,72,15 91,71,12 86,65,13 87,68,13 94,70,15 103,74,11 113,83,16 210,185,139 131,103,63 255,246,206 255,245,206 255,239,200 225,199,158 255,238,198 255,243,202 146,132,114 143,129,115 143,129,115 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 120,92,63 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 127,121,128 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,123 132,122,123 128,123,125 107,90,64 168,141,96 121,79,37 113,91,24 138,114,20 142,114,19 137,111,20 130,107,20 128,104,22 126,102,20 128,105,20 123,101,23 96,80,24 89,72,21 91,75,21 93,77,23 90,76,18 89,75,21 80,64,20 67,55,18 68,53,13 76,59,12 76,58,14 80,60,12 80,60,14 84,64,16 86,66,18 86,66,16 81,66,19 82,66,22 81,65,21 79,65,20 74,62,21 82,61,9 100,62,14 148,79,43 135,89,32 192,137,54 255,241,196 233,202,165 250,227,187 254,233,192 143,129,115 143,129,113 144,128,113 143,127,110 143,128,108 143,128,108 144,128,113 143,127,112 144,128,113 144,128,113 90,68,48 116,88,59 114,88,63 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 144,129,118 148,134,120 158,143,123
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 126,117,128 127,119,127 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 125,118,121 126,119,122 126,119,122 128,118,119 127,117,118 134,124,123 152,128,93 100,68,26 96,67,6 137,109,28 134,112,20 130,107,18 128,105,18 124,103,22 117,95,17 116,94,20 112,92,17 106,88,17 93,77,23 86,69,18 88,74,20 90,76,18 93,79,23 88,73,22 75,59,15 66,54,17 68,53,15 69,52,15 69,52,17 68,53,13 72,57,17 73,59,16 79,64,17 80,64,20 80,66,21 80,66,21 77,66,20 76,62,17 77,60,9 124,86,40 124,73,36 136,87,22 109,70,1 178,146,100 235,178,120 255,251,178 255,238,192 255,236,195 144,129,109 140,127,106 142,127,107 141,127,102 141,127,102 142,127,105 140,125,105 140,125,105 141,126,104 141,126,104 91,69,49 115,87,58 114,88,63 112,89,60 102,87,76 140,125,114 141,125,110 142,126,113 147,131,116 145,129,112 148,132,117 154,135,119
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 126,114,114 119,104,68 144,121,90 112,67,19 96,67,2 130,110,22 130,110,24 126,106,20 124,103,22 119,97,19 111,90,18 106,88,17 97,81,23 91,77,21 87,72,23 82,67,16 88,74,20 91,77,21 90,76,20 84,69,20 79,63,19 71,59,18 66,54,17 67,55,18 66,54,17 66,54,17 69,57,18 71,59,18 73,62,18 77,67,18 80,66,21 77,66,22 74,63,19 79,66,18 110,77,25 129,84,36 133,92,31 120,84,33 127,113,86 138,119,92 164,141,101 157,125,83 255,249,166 250,230,184 145,126,103 144,127,103 145,126,103 144,127,103 144,127,103 147,126,103 144,127,103 144,125,102 147,126,103 145,126,103 94,75,52 123,95,68 118,93,63 121,96,66 96,92,82 124,112,102 141,125,108 140,125,105 141,126,106 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 113,90,61 123,98,68 128,117,100 104,95,91 119,111,117 119,111,119 119,111,117 123,110,118 119,111,119 119,111,119 122,111,120 117,112,114 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 119,112,115 116,109,112 117,106,113 122,111,118 115,107,113 116,108,114 135,120,98 113,99,74 145,126,89 127,76,39 119,94,17 130,112,23 130,110,24 126,106,18 124,103,22 120,99,27 111,90,20 99,84,21 90,78,23 88,75,23 85,72,22 80,70,19 90,75,24 93,79,23 88,74,20 82,69,19 78,67,21 74,63,19 71,59,18 69,57,18 67,55,16 67,55,14 70,58,17 73,62,18 78,64,19 80,67,19 77,66,20 76,68,18 79,66,18 118,92,42 107,78,15 143,79,53 110,74,23 133,96,52 113,102,85 114,106,84 109,95,77 181,149,105 255,213,135 255,255,177 142,125,101 147,126,101 145,126,101 145,124,101 145,124,101 141,122,97 141,122,99 141,122,99 145,124,101 139,119,99 95,74,51 124,96,69 122,97,67 120,95,65 153,147,138 104,98,91 124,113,96 134,124,102 136,120,103 139,121,100 144,125,102 151,132,107
127,100,68 129,102,68 92,78,64 57,48,42 107,87,55 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 103,101,111 102,100,108 101,99,107 100,98,108 102,98,109 103,96,108 104,97,107 106,99,109 103,102,107 37,36,41 102,100,101 99,96,100 103,100,104 102,99,103 105,100,102 104,99,101 105,99,104 106,100,105 107,99,105 106,98,106 121,106,84 118,99,76 114,87,42 114,70,32 130,111,27 127,109,22 130,110,24 125,106,22 120,100,21 117,96,24 106,89,22 96,82,24 87,78,22 83,73,20 86,73,21 83,73,22 93,79,23 91,77,19 90,76,22 85,72,22 79,69,20 77,66,20 73,61,20 70,59,15 67,56,12 70,59,15 76,60,16 78,64,19 82,67,20 83,68,21 80,66,21 78,68,19 97,73,18 107,79,21 168,90,64 119,80,19 129,103,62 117,102,80 116,104,92 119,103,90 164,137,101 174,143,104 228,180,124 255,244,163 255,255,221 136,114,94 137,117,99 138,115,100 136,115,102 128,112,99 131,115,100 131,115,100 131,112,98 128,112,99 97,76,53 122,94,67 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 129,112,102 132,117,106 136,120,107 140,126,108
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 127,100,68 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 97,95,105 98,94,105 99,95,104 99,95,104 99,96,102 99,96,102 103,97,102 103,97,102 103,97,102 102,94,100 101,95,100 101,95,100 104,98,103 104,98,103 103,97,102 105,97,103 112,99,76 114,99,77 105,66,23 104,66,16 123,104,22 125,106,22 125,104,21 124,103,22 117,95,21 111,90,20 104,86,24 96,84,25 88,79,23 86,78,24 86,77,21 90,78,23 91,77,21 94,80,22 89,77,22 84,74,23 82,68,25 77,66,20 76,65,21 72,61,17 74,63,19 76,62,17 79,63,19 82,67,18 85,72,22 85,72,22 81,71,22 76,68,14 110,79,26 144,85,55 122,82,30 109,77,20 120,110,86 117,107,95 119,105,89 117,101,86 131,110,85 154,127,95 201,164,111 255,214,143 255,255,181 153,134,109 134,114,96 136,113,98 135,111,103 131,108,105 128,108,101 129,113,98 126,109,99 126,109,99 88,67,44 117,89,62 115,90,60 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,112,105 127,115,103 133,119,105 139,125,107
136,109,75 119,96,65 91,79,67 54,48,39 124,97,65 130,103,71 123,100,71 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,95 102,100,96 107,97,96 104,97,95 102,95,98 102,94,100 99,94,96 101,99,100 101,96,95 101,94,97 101,94,97 101,94,97 101,93,99 106,95,102 111,104,107 113,106,106 114,109,106 107,96,81 114,99,77 114,101,78 116,73,28 110,88,23 115,97,24 115,97,24 120,102,29 115,97,24 108,90,19 103,89,19 98,85,24 93,79,21 94,80,24 93,79,25 95,81,23 98,82,24 98,82,24 95,81,23 91,77,21 87,75,20 83,73,22 80,70,21 78,67,21 77,66,20 77,66,20 78,65,17 81,68,16 88,74,20 90,76,22 88,74,18 81,69,12 104,76,20 118,75,26 126,80,23 117,82,26 121,106,86 119,108,93 119,108,93 119,109,87 138,121,95 121,113,91 139,120,95 179,147,103 229,188,129 255,246,160 255,255,189 136,116,109 129,108,93 128,110,91 127,112,92 124,109,87 123,108,86 126,111,91 128,113,93 87,68,45 119,92,60 118,93,63 124,99,71 146,140,131 150,144,137 149,145,135 149,145,135 89,85,77 118,108,96 133,119,94 138,124,97
138,111,77 110,87,56 90,78,66 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 105,99,94 106,100,95 106,100,93 107,101,96 105,99,94 106,100,93 106,100,95 107,101,94 107,101,94 107,101,96 108,102,93 106,100,93 106,100,91 107,101,92 107,101,92 110,101,93 110,101,93 110,101,93 54,47,45 109,98,79 113,100,77 132,115,91 115,72,27 123,102,32 114,96,23 116,98,25 113,95,24 107,90,21 103,89,21 99,85,19 95,81,23 93,79,21 93,79,23 94,80,24 97,84,23 102,88,22 102,87,24 97,84,23 94,80,24 86,77,21 84,74,23 83,73,22 79,68,22 77,66,20 79,68,22 81,68,20 87,72,21 88,74,20 91,77,21 89,75,19 110,81,28 105,76,25 148,84,56 114,76,26 125,101,68 119,108,91 119,108,91 120,109,92 122,108,90 123,108,86 118,109,90 126,113,90 160,131,98 202,164,114 255,217,138 255,251,168 255,255,234 124,109,87 126,108,89 122,107,87 122,107,85 121,106,84 122,107,85 123,108,86 94,75,52 125,98,66 122,97,67 118,93,65 143,137,128 149,143,136 147,143,133 147,143,133 146,147,137 90,86,76 47,39,28 33,26,26
138,112,73 117,94,63 79,70,53 59,50,42 127,100,68 124,99,69 124,100,74 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 106,98,87 108,100,89 106,98,87 107,99,88 108,100,89 108,100,89 108,100,89 108,99,91 104,95,87 108,98,86 108,100,87 109,101,88 109,101,88 110,100,90 54,48,41 130,131,121 112,99,76 112,99,76 107,76,39 103,73,15 117,99,26 115,97,24 113,95,24 109,92,25 104,90,22 99,84,21 91,77,19 93,79,21 93,79,21 93,79,23 95,81,25 102,88,22 103,89,23 102,88,22 103,89,21 97,83,25 92,80,23 87,77,26 84,74,25 80,69,23 77,67,18 81,68,18 88,71,20 90,74,16 92,77,16 93,80,19 97,79,19 110,81,30 158,89,60 117,81,32 105,77,19 117,108,93 119,108,93 117,108,93 120,109,90 120,105,85 120,109,92 120,109,92 123,112,95 143,119,93 175,144,107 235,189,123 255,246,165 255,255,198 107,94,71 117,102,82 116,101,79 116,100,83 116,100,83 116,100,83 116,100,85 88,68,50 127,100,68 116,91,61 117,92,62 141,137,127 146,142,134 143,142,133 143,142,133 147,151,136 154,156,141 124,105,93 129,114,94
