69,53,38 107,82,54 115,91,67 108,87,62 82,72,60 62,51,44 57,48,42 106,85,58 102,83,60 102,83,58 103,84,59 105,86,61 111,90,65 105,86,61 101,82,57 108,82,59 116,92,66 113,90,61 100,81,56 93,79,54 97,80,56 103,84,61 110,86,60 106,83,54 109,83,58 109,85,59 103,84,59 105,81,57 104,83,58 104,83,58 105,84,57 110,89,62 108,87,60 108,87,60 113,89,63 114,91,62 114,91,62 115,90,62 120,95,67 116,92,66 114,89,61 115,88,56 133,86,54 132,55,20 92,39,14 75,38,23 94,38,16 108,50,26 81,56,12 90,71,14 95,75,16 103,81,16 107,85,18 110,86,20 113,90,21 114,91,22 111,88,17 113,91,17 114,92,18 117,95,21 109,86,15 104,82,15 98,79,15 94,75,22 81,64,15 76,58,14 60,41,14 70,44,21 88,46,22 89,48,21 87,40,17 97,46,20 90,44,18 85,40,17 88,43,20 92,46,18 79,41,22 65,31,13 76,35,17 84,41,24 85,42,25 84,43,23 77,41,23 65,31,13 74,44,29 89,41,12 150,67,29 214,102,45 212,93,27 208,86,19 253,165,109 255,229,181 249,210,167 255,253,218 255,243,204 255,227,170 255,227,170 255,227,170 255,225,168 255,224,169 255,225,170 255,225,172 255,222,174 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,220,167 255,218,174 106,90,75 101,81,61 100,83,59 99,82,58 94,77,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 86,71,60 88,76,66 87,77,67
74,59,39 116,91,61 117,94,65 108,87,62 82,72,60 60,49,42 57,48,42 108,87,60 102,83,60 102,81,56 98,79,54 99,82,56 104,85,60 108,89,62 103,84,57 105,86,59 113,89,63 117,92,64 102,85,61 99,82,56 103,82,57 107,86,63 113,87,64 115,89,64 111,85,60 106,85,62 99,82,58 101,82,59 107,83,59 104,80,56 106,85,58 108,87,60 115,89,64 115,89,64 115,90,62 117,92,62 117,92,62 120,95,65 121,96,68 119,95,71 121,95,72 120,92,65 126,82,54 135,55,21 92,41,17 80,38,25 85,39,13 108,50,28 91,72,17 94,74,15 99,82,17 109,88,18 110,89,19 110,87,18 110,87,18 110,87,16 109,88,18 111,90,20 111,88,17 112,89,18 108,85,14 107,86,16 100,81,15 94,75,18 85,68,19 76,60,16 64,48,15 59,40,13 75,45,19 91,51,28 80,43,19 87,38,16 100,52,27 92,46,20 88,44,18 88,42,14 83,40,23 80,42,25 73,37,17 77,41,23 76,35,15 86,43,24 76,38,21 71,37,19 61,31,16 79,41,20 120,65,36 168,68,18 185,70,9 225,103,40 239,137,76 255,217,166 255,215,168 255,237,197 255,251,218 255,229,167 255,229,167 255,229,167 255,228,166 255,229,169 255,229,169 255,229,169 255,227,170 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,225,172 255,226,174 112,93,77 107,83,61 103,84,59 104,83,60 103,82,59 100,80,60 96,77,54 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
81,63,44 123,95,66 110,85,57 107,90,66 91,79,67 57,52,40 57,49,36 118,93,65 112,88,64 107,83,59 105,84,59 103,87,74 102,81,70 97,83,58 95,77,58 106,82,60 101,84,58 105,81,57 106,82,56 103,77,54 93,72,47 93,74,51 93,76,50 94,77,51 95,78,52 94,80,53 97,82,60 97,79,58 93,76,52 94,77,53 90,70,50 96,76,56 109,80,56 108,80,53 105,77,50 99,78,51 98,78,58 93,76,52 98,79,56 100,79,54 102,81,56 102,77,49 117,76,47 137,53,18 94,38,16 87,38,18 93,47,21 85,44,17 94,74,13 104,82,15 107,85,22 108,86,19 109,88,18 109,86,15 108,86,19 105,83,16 108,87,17 108,87,17 109,88,18 110,87,16 107,87,12 102,80,15 100,80,19 94,75,18 83,68,17 81,64,17 69,54,16 60,47,15 81,57,20 103,64,21 98,66,22 88,46,22 90,43,20 100,52,25 93,47,21 92,45,22 82,41,23 81,40,22 90,49,31 67,35,21 66,34,18 74,38,20 68,33,18 67,35,19 64,38,17 85,55,29 101,69,35 123,69,21 182,92,29 202,90,31 229,110,55 255,210,157 255,221,168 255,221,176 255,252,220 255,246,194 255,231,170 255,231,169 255,231,169 255,231,171 255,231,171 255,231,169 255,231,171 255,229,169 255,229,170 255,231,170 255,232,170 255,229,173 255,228,172 255,229,173 255,229,171 123,99,77 112,84,57 107,86,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 98,84,59 100,86,61 99,85,60
88,70,49 127,98,67 118,90,61 97,82,60 84,72,60 58,53,41 54,46,33 116,91,63 115,91,67 116,92,68 111,90,65 107,96,81 130,116,102 160,145,134 185,173,163 208,192,175 210,196,182 211,196,185 205,194,177 73,66,64 206,184,164 207,187,169 204,181,166 204,182,164 195,172,157 193,170,155 182,162,144 179,161,142 172,153,137 170,151,135 169,149,131 166,146,126 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,132,117 136,120,105 132,118,100 124,110,85 83,64,37 92,58,26 135,58,21 97,39,15 93,42,16 89,47,23 68,39,8 97,79,19 95,77,17 80,60,12 73,54,1 75,52,12 84,57,12 99,79,18 103,81,18 102,83,19 100,81,17 101,78,18 83,59,6 74,51,11 71,49,13 71,50,9 71,49,11 63,47,5 70,51,12 69,53,20 65,49,18 74,56,14 116,77,18 140,96,18 114,87,26 88,46,22 87,41,15 89,42,19 94,46,28 81,38,21 84,41,24 92,49,32 66,35,16 67,36,13 76,45,22 87,63,30 90,64,23 73,49,14 63,43,11 67,49,17 72,48,13 81,57,22 97,57,5 214,101,37 244,175,121 255,221,170 255,241,189 255,240,205 255,250,226 255,234,166 255,236,167 255,234,165 255,233,167 255,233,167 255,233,167 255,235,168 255,236,167 255,239,169 255,238,169 255,236,169 255,232,166 255,232,166 255,232,167 255,234,169 130,106,82 115,87,60 110,89,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
98,74,50 128,104,71 119,91,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,59 116,91,61 122,94,65 107,90,62 109,93,76 194,175,159 230,212,193 232,213,197 235,215,195 231,213,192 230,215,193 237,210,192 75,60,51 247,217,200 255,212,185 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 247,205,183 248,206,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,195 244,218,195 91,71,41 64,44,14 72,45,13 123,60,27 98,39,11 96,47,25 82,41,21 68,35,8 66,50,6 73,57,13 90,73,22 86,69,20 85,68,19 74,54,8 77,57,9 98,79,26 95,77,17 97,79,19 83,64,11 79,59,13 84,63,20 81,65,21 79,63,21 79,63,19 76,60,16 74,58,14 66,54,15 60,44,11 69,54,18 92,68,6 149,100,12 167,123,15 93,63,17 83,47,16 92,45,22 84,41,22 75,37,16 81,36,15 88,48,23 67,46,19 70,51,16 75,56,19 80,58,22 71,48,19 80,54,29 85,56,25 91,59,29 93,59,27 92,58,24 94,60,28 204,129,59 232,143,89 255,237,183 255,246,192 255,231,179 255,254,228 255,247,204 255,235,163 255,232,162 255,235,163 255,234,166 255,236,166 255,238,167 255,240,168 255,240,168 255,239,168 255,239,167 255,238,168 255,238,168 255,239,167 255,240,168 140,112,85 116,88,61 114,88,63 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
101,77,53 125,101,68 119,91,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,58 120,95,65 120,92,63 108,91,63 114,100,86 204,187,177 232,213,190 234,213,190 235,214,191 237,216,193 238,217,194 240,216,190 64,54,42 252,215,189 255,218,188 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,182 252,211,182 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,194 252,221,198 199,174,144 73,48,18 66,41,11 110,60,29 107,45,16 95,51,23 99,46,19 84,45,17 86,71,22 87,72,21 83,67,13 88,72,18 90,73,22 86,70,16 90,74,18 89,73,19 90,74,18 89,73,17 88,71,22 72,57,19 71,56,18 72,57,19 72,55,18 74,57,18 74,58,14 75,59,15 71,60,16 68,53,13 67,52,14 64,45,10 134,94,19 170,121,11 143,111,27 88,64,9 86,45,18 73,43,15 77,41,23 94,48,30 83,42,22 69,45,19 67,46,19 65,46,19 70,47,18 83,55,28 91,61,35 100,66,36 100,66,34 103,67,34 103,63,29 110,69,38 185,105,46 222,128,76 255,245,192 255,245,192 255,242,187 255,251,206 255,251,234 255,251,214 255,239,159 255,239,161 255,238,160 255,241,161 255,241,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 115,87,60 113,87,62 111,85,60 103,82,55 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
102,78,52 121,96,66 114,89,59 103,84,61 72,61,54 56,50,43 61,47,33 114,90,57 123,95,66 122,95,63 107,93,75 116,105,86 218,204,188 230,212,191 232,212,192 237,216,193 239,215,193 240,216,194 246,217,195 72,53,41 255,218,190 255,219,185 255,218,181 255,221,184 255,220,184 255,218,182 255,218,182 255,217,181 255,218,184 255,217,183 255,217,183 255,217,182 255,217,182 255,213,181 81,61,41 239,220,193 243,217,192 246,217,193 250,222,193 250,222,193 250,222,195 84,56,29 72,44,15 92,53,21 109,52,21 102,63,31 98,39,9 90,45,24 88,70,28 87,70,31 91,79,42 77,67,27 74,62,25 84,66,24 87,72,21 89,77,20 88,74,20 86,69,18 75,59,15 64,51,17 63,50,16 62,49,15 77,56,13 81,69,32 69,55,28 62,45,17 66,52,23 75,57,25 75,57,15 79,58,15 101,77,13 160,113,20 155,114,26 108,79,7 77,54,14 72,50,14 71,41,15 89,46,27 79,41,22 82,39,22 74,38,16 77,41,23 78,42,20 78,53,23 88,63,35 96,64,32 99,68,31 111,71,37 111,73,36 116,72,30 185,88,37 239,145,91 255,236,185 255,246,195 255,248,190 255,246,187 255,249,190 255,251,200 255,244,178 255,241,162 255,243,162 255,245,164 255,245,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,242,162 255,243,168 255,240,166 151,122,89 116,86,58 115,86,62 116,87,63 112,88,62 104,85,60 192,159,109 255,238,177 255,237,176 255,236,174 255,236,174 255,235,173 255,235,175 55,44,29 255,242,173 255,239,173 255,239,173
109,86,55 120,95,67 113,90,61 97,79,58 73,65,52 56,50,43 69,55,41 117,93,60 125,97,68 126,99,67 114,100,82 116,105,86 226,212,196 235,214,191 237,216,193 241,215,192 242,216,193 244,218,195 250,218,186 56,44,32 255,218,188 255,218,188 255,221,181 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,225,177 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,193 250,223,191 251,222,189 251,224,188 255,223,189 255,225,193 253,221,189 74,47,13 91,59,25 106,51,20 129,62,35 118,54,26 85,44,24 66,45,30 50,34,21 57,48,40 21,16,13 61,57,40 50,46,27 77,65,28 93,79,21 92,76,18 86,70,16 69,54,14 64,51,19 62,49,17 60,46,17 55,40,2 48,43,31 30,25,22 27,26,19 37,37,32 56,48,35 81,67,38 96,73,15 100,78,11 132,90,11 148,104,22 124,87,14 91,67,14 76,55,14 77,48,17 81,38,19 79,41,22 79,41,22 84,41,22 84,41,26 88,42,24 87,49,30 69,38,17 82,44,23 84,49,22 109,61,32 127,58,29 149,68,34 200,89,41 244,151,94 255,247,196 255,248,196 255,250,193 255,247,189 255,251,187 255,250,190 255,241,175 255,242,164 255,246,162 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,248,164 255,245,164 255,246,164 161,132,99 118,88,60 120,91,67 123,94,70 115,89,64 105,86,61 206,173,123 255,238,177 255,237,176 255,236,174 255,235,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
112,84,57 120,92,63 113,90,59 104,87,63 74,64,54 56,50,45 70,56,40 118,93,63 126,99,67 125,97,70 119,106,85 109,101,88 240,216,190 244,215,193 244,215,193 243,217,194 244,219,191 247,222,194 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,220,176 255,223,181 255,224,182 255,225,179 255,226,180 255,228,179 255,230,180 255,230,181 255,229,180 255,227,178 255,227,177 73,44,22 253,225,187 255,225,188 255,223,190 255,225,189 255,228,191 255,228,192 255,228,192 255,229,193 245,210,172 147,89,56 147,77,44 118,51,24 79,36,21 95,78,41 75,56,31 44,37,19 48,42,33 47,48,40 54,46,35 52,37,17 79,64,13 106,89,22 99,81,21 60,48,11 57,45,15 54,41,20 56,41,19 58,41,15 87,73,55 45,48,40 50,57,55 36,47,36 65,51,33 68,56,30 84,63,11 101,76,17 114,83,19 146,102,22 158,111,22 132,90,11 88,67,15 84,50,18 85,43,21 78,42,24 78,37,19 87,41,23 88,41,20 89,46,27 91,50,30 75,39,21 83,42,22 84,43,25 102,51,27 147,66,34 156,68,32 197,88,43 243,158,101 255,249,198 255,248,194 255,251,196 255,253,195 255,252,186 255,252,186 255,251,189 255,243,162 255,242,160 255,244,160 255,246,162 255,245,164 255,245,164 255,245,164 255,243,162 255,244,164 255,240,162 255,243,162 255,243,164 166,137,106 121,90,69 123,94,72 123,95,66 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,236,174 255,236,174 255,235,173 255,235,175 65,50,30 255,243,167 255,241,168 255,241,168
119,91,64 123,95,66 113,90,59 104,87,63 71,61,51 55,49,44 70,56,40 123,98,68 122,95,63 120,92,65 108,95,74 100,92,79 240,216,190 247,216,193 247,216,193 245,220,192 249,222,190 250,223,191 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,220,176 255,221,177 255,225,181 255,223,179 255,224,180 255,225,179 255,227,179 255,230,182 255,228,180 255,228,180 255,231,182 73,46,28 255,230,188 255,231,190 255,230,194 255,229,193 255,230,193 255,231,194 255,232,192 255,233,198 255,224,183 143,87,61 143,74,38 116,49,22 85,42,25 120,100,50 77,54,23 79,64,42 63,49,33 65,56,41 65,50,28 68,49,22 76,61,10 109,90,24 100,81,24 76,61,21 64,51,19 51,38,17 44,30,12 58,41,15 70,52,22 67,58,31 64,58,35 67,57,33 63,44,17 70,53,18 80,60,12 93,69,18 113,82,22 158,111,32 173,125,30 174,126,29 112,83,22 84,56,16 88,46,24 78,42,24 82,41,23 86,41,20 89,42,21 88,46,24 85,47,28 71,36,21 92,51,31 86,43,26 106,53,28 168,87,55 165,77,39 195,91,44 238,158,103 255,243,192 255,249,195 255,251,198 255,251,194 255,253,188 255,251,188 255,250,188 255,240,161 255,240,158 255,240,158 255,242,160 255,240,158 255,240,159 255,240,161 255,239,160 255,240,161 255,239,161 255,239,160 255,241,164 167,138,107 121,90,67 123,94,70 124,96,67 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,238,177 255,238,177 255,237,175 255,237,177 74,59,39 255,244,167 255,243,170 255,243,170
122,94,67 120,92,63 113,90,59 108,91,67 71,61,51 55,49,44 78,64,48 123,98,68 120,93,61 120,92,65 111,98,77 101,93,80 243,219,193 247,219,192 251,221,195 252,223,192 253,224,189 255,224,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,220,176 255,221,175 255,223,177 255,223,179 255,224,180 255,224,178 255,224,178 255,226,177 255,227,178 255,229,180 255,231,180 71,49,29 255,233,192 255,230,190 255,232,190 255,234,191 255,237,196 255,234,192 255,234,192 255,236,197 255,228,186 132,86,60 150,87,56 131,64,37 103,52,26 141,116,43 126,98,42 94,72,25 81,66,19 88,65,25 85,67,23 121,104,39 112,97,20 105,86,22 117,95,28 128,100,30 76,63,15 65,54,19 60,46,19 64,47,19 75,56,19 72,57,17 73,58,18 74,50,17 74,55,18 81,63,21 84,61,21 90,64,23 124,85,24 167,115,28 190,132,29 220,153,37 158,116,26 97,71,21 83,54,21 83,53,27 82,44,23 94,49,28 88,41,18 86,44,22 81,40,20 87,51,33 80,39,21 95,50,29 111,52,24 167,84,46 189,105,61 192,103,56 229,158,105 255,251,196 255,246,194 255,253,200 255,251,200 255,241,182 255,251,186 255,251,188 255,244,156 255,245,158 255,243,158 255,245,160 255,242,160 255,243,160 255,245,162 255,245,162 255,245,162 255,244,162 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 126,98,69 124,99,69 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,242,183 255,243,183 255,239,183 93,73,53 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 101,84,60 71,61,51 59,50,44 80,64,47 116,91,63 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,220,175 255,227,179 255,226,178 255,227,177 255,228,178 255,227,177 255,227,177 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,231,188 255,233,190 255,234,188 255,231,189 123,87,58 137,85,55 152,89,58 106,47,17 128,101,36 123,99,44 109,85,32 105,84,30 103,82,30 117,95,28 119,96,25 107,89,27 94,74,13 122,88,14 213,149,32 159,113,17 90,65,19 74,55,20 76,57,22 72,53,18 75,56,19 76,57,20 77,58,21 77,58,19 84,63,22 85,64,21 93,72,18 136,95,23 179,126,29 197,139,32 236,162,41 208,147,33 105,78,17 80,65,18 81,60,19 90,49,22 94,48,22 85,43,21 83,40,21 90,44,26 73,44,24 75,39,21 99,53,27 120,53,26 183,103,64 231,152,108 237,162,113 240,174,124 255,251,196 255,245,194 255,253,204 255,253,200 255,250,195 255,253,192 255,251,186 255,248,164 255,249,160 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,160 255,247,158 255,247,158 255,247,160 255,247,160 182,154,114 127,97,69 130,102,73 130,102,73 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,247,187 255,253,192 91,72,47 255,249,167 255,247,170 255,247,170
132,105,71 130,103,67 114,92,58 102,85,61 69,59,49 59,50,44 81,65,48 115,90,62 124,96,67 126,98,71 119,109,87 119,106,85 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,228,175 255,228,175 255,226,173 255,228,175 255,231,177 255,230,176 255,231,179 255,231,179 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,226,186 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,233,186 255,235,185 255,232,186 119,86,61 129,81,56 141,84,55 125,68,28 139,112,51 119,95,42 111,87,34 107,86,30 109,88,32 156,138,65 108,86,23 97,81,23 88,67,15 114,84,17 185,124,18 158,108,7 214,157,19 91,63,23 78,58,26 81,62,23 81,62,23 79,60,23 79,60,23 83,64,25 86,65,24 92,71,28 105,80,21 149,105,27 189,135,31 207,146,32 243,166,37 241,165,31 151,107,25 95,78,29 76,58,16 89,48,21 90,44,18 85,43,21 80,42,21 93,47,29 80,46,28 74,43,24 91,46,25 123,57,27 168,92,50 239,160,116 250,184,134 255,227,177 255,245,195 255,249,196 255,255,202 255,254,204 255,252,196 255,247,190 255,249,168 255,247,158 255,246,158 255,247,156 255,247,156 255,248,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,156 255,250,162 255,249,162 190,162,122 127,97,69 130,102,73 131,103,74 129,104,74 127,102,72 220,194,142 255,245,182 255,247,184 255,247,185 255,246,184 255,246,185 255,246,184 94,75,50 255,249,167 255,245,168 255,244,170
123,99,66 132,105,71 122,97,67 103,85,64 69,59,47 57,51,44 85,68,44 115,90,62 126,98,69 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,234,194 255,233,192 255,231,188 255,235,188 45,32,29 255,233,178 255,232,177 255,233,178 255,233,178 255,232,176 255,230,174 255,231,177 255,230,174 255,228,172 255,230,174 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,234,187 255,233,186 115,91,65 126,86,61 136,85,57 122,65,21 149,119,61 118,98,39 111,87,32 110,89,33 99,78,22 124,108,34 95,80,19 90,73,22 82,64,22 80,58,11 150,114,26 105,76,13 181,134,53 162,118,36 79,63,19 86,63,21 83,65,23 83,65,23 83,64,25 83,64,25 85,67,23 93,73,23 120,86,25 156,109,28 198,140,33 216,149,30 245,165,39 255,179,31 227,158,22 125,94,16 82,66,24 82,53,22 88,43,22 87,41,23 79,43,23 95,47,20 82,44,27 84,48,30 95,48,27 129,63,33 191,119,73 183,108,63 225,167,116 255,252,196 255,251,200 255,253,200 255,255,202 255,254,208 255,254,202 255,252,200 255,250,156 255,249,156 255,251,156 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,158 255,251,160 255,251,164 255,252,164 198,171,126 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,241,175 255,243,177 255,240,174 255,238,181 100,74,51 255,247,164 255,245,164 255,245,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 57,51,44 93,76,52 120,95,67 117,89,60 115,92,61 118,109,90 123,114,97 255,233,192 255,235,192 255,235,193 255,234,192 255,236,189 255,236,189 255,237,191 49,36,33 255,233,171 255,235,172 255,236,174 255,236,174 255,233,172 255,235,174 255,235,174 255,236,172 255,238,177 255,238,177 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,234,185 255,234,187 255,233,184 113,92,67 120,87,60 131,92,64 132,89,44 146,119,56 117,97,38 112,88,33 107,88,33 94,74,26 92,73,20 92,76,18 89,72,25 82,64,22 82,63,24 52,41,26 42,39,26 64,50,21 82,64,20 93,73,27 94,69,23 91,69,24 91,69,24 87,64,22 87,66,23 88,71,24 102,78,25 129,91,25 158,110,26 194,134,23 230,161,38 244,163,33 255,184,33 255,201,28 241,184,42 100,81,24 77,54,23 80,44,24 82,41,23 90,50,27 104,53,25 95,50,27 85,47,28 104,55,33 113,52,18 213,155,104 244,189,137 251,211,159 255,253,198 255,249,194 255,253,198 255,255,206 255,254,212 255,254,204 255,253,198 255,253,164 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,158 255,252,160 255,253,158 255,250,160 255,252,164 206,179,134 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 210,186,131 255,247,180 255,246,182 255,250,180 255,250,180 255,250,185 255,249,184 100,86,59 169,142,99 157,136,109 140,119,92
124,100,67 129,102,68 115,90,62 108,91,65 69,58,51 52,46,37 99,78,51 123,96,64 117,92,62 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 138,119,103 123,104,88 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,234,181 118,92,67 125,93,61 119,89,63 132,101,62 130,104,36 117,94,36 108,87,33 99,80,27 84,67,20 100,82,20 109,92,23 100,81,26 85,68,19 81,63,19 69,55,12 71,56,18 66,49,14 69,54,16 90,73,24 95,73,24 92,70,23 92,70,25 89,66,24 87,65,20 85,65,19 100,76,23 131,94,25 156,110,26 186,135,28 220,153,32 237,165,28 255,185,32 255,208,32 255,213,40 110,91,27 84,50,28 85,47,26 98,56,32 103,55,28 103,52,26 110,57,32 97,54,37 106,55,27 130,75,34 237,185,135 255,235,181 255,253,196 255,255,203 255,253,198 255,254,201 255,255,208 255,254,212 255,254,210 255,255,200 255,255,176 255,255,156 255,255,158 255,254,158 255,254,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 210,186,133 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,183 191,172,135 201,159,94 255,255,174 255,254,170 255,253,169
135,111,78 130,103,69 115,90,62 107,90,64 64,53,46 55,49,42 107,87,55 125,98,66 123,98,68 125,100,70 119,105,87 114,103,86 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,234,171 255,239,176 255,240,177 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,235,182 255,228,175 113,89,63 123,91,59 123,95,68 122,95,63 125,103,36 110,90,31 100,79,25 93,73,23 85,68,21 113,94,26 119,99,24 102,82,23 97,78,21 92,76,20 87,72,23 77,60,21 75,56,19 78,60,16 81,64,17 92,70,21 94,72,23 89,67,20 85,62,20 81,63,21 79,63,21 91,69,20 126,93,25 157,110,29 179,129,26 205,146,29 235,163,30 255,188,34 255,203,27 255,215,31 147,115,33 80,39,19 93,46,23 104,51,26 105,55,24 119,59,36 125,63,36 106,60,32 112,63,25 248,205,156 255,246,190 255,255,201 255,254,204 255,255,198 255,254,198 255,254,198 255,255,204 255,255,212 255,254,210 255,255,196 255,253,188 255,255,154 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,199,152 153,129,74 255,253,168 255,254,164 255,254,166 255,254,166
131,107,74 136,109,73 124,99,69 111,92,67 63,54,46 57,48,40 103,84,57 122,95,63 121,97,62 126,98,71 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 117,72,26 137,124,101 255,237,183 255,236,182 255,238,186 255,239,185 255,239,182 255,236,182 255,229,175 110,89,64 117,87,59 117,88,66 117,93,67 125,101,46 110,91,27 98,78,28 88,73,24 105,86,31 126,105,24 122,105,27 93,77,19 92,77,16 91,76,15 95,79,23 76,61,21 75,58,23 74,57,20 76,60,18 81,65,21 88,71,22 86,66,18 85,65,17 79,62,23 75,58,23 85,65,17 115,88,25 149,107,24 178,128,25 201,146,30 227,163,27 252,183,29 255,202,25 255,216,30 173,124,43 111,54,25 116,50,20 138,63,34 130,55,24 146,76,43 160,109,72 255,249,213 255,238,189 255,248,195 255,255,200 255,255,202 255,255,208 255,255,204 255,255,202 255,255,196 255,255,204 255,255,212 255,255,202 255,255,196 255,254,190 255,255,154 255,255,154 255,254,154 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,254,156 255,254,156 255,255,156 255,255,158 224,200,145 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,248,178 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,255,162 255,255,162 255,255,162 255,255,162
