48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 44,45,50 101,100,93 109,108,101 116,110,103 115,109,102 110,93,83 87,42,19 88,44,14 90,44,16 88,42,16 87,41,15 85,43,19 75,39,19 75,44,25 87,56,35 102,62,39 112,67,44 119,75,47 126,82,52 127,83,53 130,85,52 129,84,49 135,86,48 134,85,49 133,84,46 132,82,49 126,78,49 121,78,45 117,76,49 114,72,48 109,67,43 98,56,34 95,49,19 124,55,22 153,71,28 207,107,44 255,131,54 255,157,98 227,175,143 194,178,163 110,100,101 102,88,114 104,90,114 99,90,114 91,94,114 98,101,123 87,85,109 97,86,109 98,87,110 94,88,109 96,98,123 98,92,113 76,75,92 100,98,122 101,109,141 110,122,157 97,108,148 99,109,143 93,100,123 72,71,88 63,62,79 59,58,75 67,66,83 73,70,85 73,69,78 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 74,70,79 70,66,75 72,66,71 75,70,72 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 61,66,72 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 59,64,72 60,63,72 59,59,67 57,57,65 53,53,61 50,50,58 49,49,57 50,50,58 73,74,77 102,101,94 116,115,108 121,115,110 117,113,105 102,83,71 86,40,22 85,41,13 90,44,16 89,43,17 88,42,16 83,41,19 73,42,23 77,48,28 90,59,38 106,66,43 119,75,47 121,77,47 126,82,52 128,84,54 130,85,52 125,80,47 129,80,44 129,79,46 131,82,46 126,82,44 123,80,45 130,84,54 120,76,50 113,72,45 111,69,47 97,60,34 96,50,24 135,69,37 147,71,29 200,100,39 255,130,57 255,163,113 233,181,149 196,182,168 105,93,95 101,87,113 104,90,114 103,94,118 96,97,127 108,114,146 102,106,137 101,90,113 94,80,104 95,84,107 89,89,115 96,94,114 74,72,94 96,93,120 93,101,129 108,115,150 95,101,141 99,107,135 92,93,112 73,72,89 62,61,78 59,58,75 66,65,82 73,70,85 72,68,77 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 74,70,79 70,66,75 71,65,70 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 44,43,46 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 56,59,66 58,58,66 53,53,61 53,53,61 51,51,59 53,52,57 90,89,92 112,108,100 119,115,107 121,115,108 117,113,103 87,66,53 87,41,23 86,40,14 89,42,19 88,42,16 90,44,18 82,42,19 72,43,21 79,50,28 99,63,41 116,72,46 125,80,47 130,85,50 133,86,54 134,87,53 133,86,52 132,85,51 129,82,48 126,81,46 126,81,48 128,82,52 125,80,47 108,63,30 97,53,25 102,58,30 121,78,45 117,72,37 96,55,28 132,66,34 135,61,23 192,83,34 255,125,60 255,171,117 235,183,151 203,189,173 111,100,109 104,88,113 109,93,118 114,100,124 93,101,131 103,113,147 102,110,142 93,82,105 94,85,109 101,87,113 97,93,115 96,94,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 68,64,84 61,62,81 58,57,72 66,65,80 69,66,81 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 56,59,66 56,56,64 56,56,64 53,53,61 51,51,59 55,54,59 111,111,111 115,111,103 120,116,108 121,115,108 118,113,101 94,68,54 84,38,20 87,40,19 86,41,20 88,41,18 88,43,20 78,40,19 72,46,23 83,54,32 111,70,43 115,67,38 114,64,33 113,62,34 116,66,35 118,68,37 119,70,34 109,63,26 116,69,35 126,81,46 128,83,50 129,84,51 130,84,45 137,94,47 134,93,46 135,93,51 131,89,47 128,85,40 118,74,36 121,58,27 135,58,21 184,82,31 255,129,69 254,175,129 221,186,161 203,192,175 108,97,106 101,87,111 105,94,117 104,93,116 94,102,132 99,109,143 100,108,140 99,88,111 100,89,114 100,91,115 90,94,123 99,97,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 63,64,83 61,62,81 63,66,84 59,58,73 66,65,80 72,69,84 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 82,74,63 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 59,64,70 57,62,68 55,60,66 56,61,67 59,64,70 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 54,59,65 56,56,64 56,56,64 53,53,61 51,51,59 54,50,59 109,107,105 119,113,106 120,114,107 119,115,109 115,109,100 98,82,69 82,42,17 84,34,17 83,40,21 86,41,20 90,43,22 74,38,18 74,45,23 91,57,35 108,62,32 136,87,51 141,90,51 138,92,51 134,89,45 130,88,50 132,86,45 134,89,45 136,91,45 129,83,42 126,83,50 124,79,46 131,86,42 126,81,48 86,61,44 62,46,31 63,42,27 100,66,46 113,68,35 109,53,19 142,61,27 189,84,31 240,148,95 221,180,151 207,193,166 198,191,173 104,92,104 96,88,107 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 109,93,118 101,90,115 98,106,134 100,96,120 73,71,93 85,86,109 87,94,117 93,104,131 85,96,123 88,100,124 76,86,106 76,72,92 67,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,65,74 68,64,73 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 57,62,68 50,50,58 50,50,58 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 60,65,71 55,60,66 57,57,65 55,55,63 53,53,61 51,51,59 99,97,98 108,106,102 116,110,103 119,113,106 117,113,107 114,108,99 114,99,90 79,37,15 78,37,17 81,38,19 87,42,21 92,45,24 71,40,19 76,45,24 96,55,35 124,77,43 139,90,52 117,78,48 69,38,26 64,51,44 70,55,44 91,56,31 117,76,45 129,85,47 130,84,47 118,78,44 117,72,39 109,68,37 131,102,78 97,88,73 44,30,16 81,59,41 123,69,33 159,89,40 116,53,22 146,58,20 206,90,36 218,173,129 207,188,165 201,193,171 200,193,175 103,91,105 104,95,119 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 112,92,115 101,92,114 89,85,117 89,87,111 73,71,93 92,93,116 101,107,137 110,120,154 105,115,149 105,116,143 88,97,120 81,77,97 67,63,83 57,56,71 64,63,78 69,66,81 72,68,77 69,66,72 65,62,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 85,76,68 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 59,64,70 54,59,65 56,56,64 55,55,63 51,54,63 53,51,61 106,105,96 110,106,100 114,110,102 106,105,96 114,110,102 115,109,102 113,104,96 73,41,25 78,37,17 82,39,20 88,43,22 90,45,24 68,39,17 80,49,28 100,58,36 126,77,41 132,81,46 96,56,31 141,112,92 92,76,59 66,48,29 82,51,30 99,63,41 106,65,45 121,77,51 118,70,41 121,69,37 110,63,31 113,74,46 115,80,44 116,77,47 139,86,45 216,129,68 249,143,64 120,52,16 175,73,33 210,94,36 212,193,166 203,189,173 195,188,170 200,191,174 107,98,124 116,108,141 114,103,137 108,100,133 112,105,133 89,89,115 103,99,131 113,103,132 112,99,134 105,97,132 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,151 106,115,154 105,116,147 88,96,124 79,77,97 63,61,81 56,55,70 65,64,79 67,65,77 69,65,74 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,73,77 74,72,73 76,71,70 75,70,69 74,69,68 73,71,67 76,71,59 76,71,59 77,68,60 73,64,56 72,63,55 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 55,60,66 49,49,57 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 59,64,70 54,59,65 56,56,64 56,56,64 51,54,63 53,51,61 101,99,95 113,109,101 111,107,99 103,102,93 105,104,95 111,105,98 109,100,92 72,46,34 78,40,21 79,36,17 84,42,20 78,40,19 71,37,17 82,48,26 107,62,41 129,80,44 136,85,50 130,85,52 130,83,51 126,82,52 120,76,48 104,67,43 105,65,42 109,67,43 126,78,51 126,73,46 182,107,60 165,102,53 126,76,43 121,74,42 124,76,47 165,100,59 236,147,75 255,187,91 158,82,40 183,81,32 227,136,92 237,207,181 212,197,175 196,189,171 194,185,168 111,101,130 111,100,134 113,100,135 110,99,133 111,104,134 87,94,119 101,100,131 114,102,132 111,99,131 103,95,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,137 100,110,144 106,117,148 85,93,121 77,75,95 59,57,77 55,54,69 63,62,77 67,65,77 69,65,74 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,69 73,71,72 73,71,72 73,71,67 73,72,65 76,72,64 79,69,59 79,71,60 79,71,60 75,67,56 74,66,55 77,69,58
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 52,57,63 58,66,71 52,57,63 49,49,57 50,50,58 49,49,57 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 60,63,70 55,58,65 56,56,64 55,55,63 53,53,61 51,51,59 90,88,86 111,107,97 106,102,94 98,97,88 106,102,94 108,104,96 107,101,94 93,76,66 76,38,19 79,36,17 80,39,19 78,40,19 66,35,14 85,50,25 111,65,39 128,76,46 131,77,43 132,78,44 130,75,44 129,76,49 125,75,44 122,77,44 121,75,45 123,77,49 131,81,50 143,91,59 208,118,51 205,120,67 135,82,41 136,81,40 145,89,51 176,104,56 243,141,78 255,199,103 151,80,27 191,80,36 239,201,164 239,223,181 225,211,186 202,193,176 196,187,170 95,92,119 105,92,127 108,97,131 113,100,135 93,89,121 104,107,145 90,94,123 120,106,134 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 90,98,126 79,77,97 58,56,76 53,52,67 62,61,76 62,60,70 67,64,68 67,64,68 66,63,67 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 85,77,64 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 53,58,64 58,66,71 55,60,66 50,50,58 50,50,58 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 60,63,70 53,56,63 53,53,61 53,53,61 51,51,59 49,49,57 84,82,80 111,107,97 104,100,92 98,97,88 104,100,92 108,104,96 109,103,96 98,81,71 79,43,23 82,39,20 80,39,19 76,38,17 70,36,16 86,49,25 113,67,41 131,76,45 143,87,51 144,86,51 140,82,47 134,80,46 136,82,48 128,78,45 128,78,47 125,74,46 136,84,52 155,101,65 198,112,48 255,166,99 128,75,34 135,77,40 145,90,49 177,105,57 242,140,77 255,195,99 159,85,33 188,93,48 254,220,188 249,225,192 230,213,187 208,195,172 197,186,171 108,106,128 115,99,135 113,102,136 118,105,140 96,92,124 107,112,149 95,99,130 115,103,133 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 87,95,123 79,77,97 58,56,76 53,52,67 60,59,74 62,60,70 67,64,68 67,64,68 66,63,67 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 87,79,66 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 54,59,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 54,53,58 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 56,61,67 57,62,68 55,60,66 55,60,66 53,58,64 54,59,65 60,58,66 59,57,65 57,57,65 53,53,61 52,52,60 52,52,60 79,77,75 113,109,99 103,99,91 97,96,89 104,100,92 107,103,95 107,103,95 106,93,86 78,47,28 82,41,21 78,35,16 77,36,16 66,32,12 86,49,25 115,69,43 138,80,45 149,89,50 151,85,51 149,83,49 141,83,48 139,81,46 127,76,41 124,72,40 139,87,55 160,106,68 174,117,75 162,101,54 255,211,114 182,119,70 127,73,35 139,83,45 174,102,56 236,134,75 255,195,101 163,75,37 220,160,121 255,229,198 243,225,193 231,214,188 217,204,181 201,190,175 117,117,127 109,93,129 110,99,133 114,101,136 91,95,124 104,116,151 109,112,148 98,92,126 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 79,77,97 55,53,73 51,50,65 59,58,73 61,59,69 66,63,67 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 92,84,71 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 54,59,65 62,67,73 57,62,68 53,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 58,58,66 56,56,64 57,57,65 57,57,65 55,55,63 57,57,65 59,59,67 59,59,67 58,58,66 57,57,65 56,56,64 53,53,61 51,51,59 78,77,80 118,114,108 104,98,91 101,97,89 102,101,92 102,101,92 110,106,98 115,106,100 87,70,60 80,42,23 76,39,15 72,36,14 70,34,12 82,47,20 116,71,38 151,96,55 160,95,54 161,93,55 153,88,51 144,86,49 140,82,45 125,74,37 124,73,38 146,95,58 157,104,63 166,111,68 142,91,52 255,184,105 216,144,94 119,77,35 138,82,44 177,105,57 230,138,76 255,212,118 145,71,37 251,217,185 252,233,196 248,229,192 243,225,193 230,212,182 201,192,175 157,150,150 107,96,130 109,96,135 117,101,141 97,108,137 106,115,154 106,116,150 88,89,119 124,114,143 116,109,139 92,91,124 92,101,126 69,67,89 86,87,110 100,111,142 112,124,157 108,122,159 106,116,150 91,99,129 80,79,96 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,72 79,73,68 82,76,71 86,78,67 85,77,66 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 54,59,65 61,66,72 57,62,68 52,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 45,44,47 46,43,47 53,52,57 57,57,65 59,59,67 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 60,58,66 60,58,66 58,58,66 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 51,51,59 66,63,69 116,110,103 106,100,93 99,95,89 104,103,94 106,105,96 113,109,101 116,110,103 115,106,98 76,47,27 82,42,19 75,34,14 73,37,15 81,46,19 122,77,44 150,95,54 164,99,58 161,93,55 153,88,51 146,88,51 137,79,42 130,74,38 127,73,39 132,78,44 144,90,54 133,82,45 137,85,35 189,114,65 173,102,58 150,88,48 150,94,56 181,109,61 254,152,82 223,135,58 213,177,146 231,213,181 251,232,195 249,230,193 242,224,192 239,221,191 209,200,183 162,155,155 120,110,139 111,95,133 111,99,131 99,110,139 106,115,154 105,117,150 94,98,127 105,95,124 101,94,124 84,83,116 92,101,126 65,63,83 82,83,104 100,111,140 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 51,51,63 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 72,70,68 72,70,68 69,67,65 66,64,62 66,66,61 67,66,57 74,65,57 72,63,55 72,63,57 73,64,58 72,63,55 71,62,54
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 48,51,58 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 52,52,60 54,51,57 113,107,100 104,98,91 99,95,89 105,101,93 106,102,94 114,108,101 122,116,109 117,108,100 87,68,56 74,42,28 77,34,15 79,33,15 79,37,15 126,76,45 153,93,54 165,103,61 163,99,55 156,96,55 147,89,54 139,81,46 132,78,40 136,82,44 145,92,51 147,91,53 133,84,46 129,80,42 207,120,59 225,131,61 214,124,61 177,101,43 209,125,63 255,173,92 242,194,140 247,228,193 235,216,181 255,239,202 251,232,195 247,229,197 247,227,195 223,208,188 168,162,157 155,146,157 106,98,135 102,94,129 98,111,141 101,113,146 104,114,150 94,102,134 102,94,129 107,94,129 100,96,130 90,97,122 64,62,84 78,79,100 98,109,140 112,124,159 108,122,163 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,66,67 69,64,66 68,61,64 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 67,65,63 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 68,64,56 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 60,60,68 60,60,68 59,59,67 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 53,52,57 111,107,101 102,96,89 101,95,88 105,101,93 106,102,94 115,109,102 122,116,109 118,112,103 112,100,88 97,79,60 79,41,22 83,37,19 79,37,15 124,74,43 151,91,52 164,102,60 171,107,61 160,101,55 151,94,54 141,84,44 145,88,46 154,97,55 165,105,64 161,101,62 144,88,50 133,83,52 192,115,59 255,165,81 255,182,86 255,147,71 246,147,79 255,202,105 242,223,184 242,223,188 231,212,177 247,228,191 249,230,193 247,229,197 244,224,192 228,214,187 174,168,159 164,158,151 97,87,118 88,82,116 91,104,134 101,113,146 106,116,152 91,99,131 110,94,132 108,95,130 104,96,133 87,85,109 65,63,83 78,79,102 97,105,135 110,122,157 108,122,161 104,114,148 88,97,122 77,75,95 49,48,65 49,48,63 58,58,68 59,59,69 68,65,69 67,65,66 68,63,65 66,59,62 65,60,59 67,65,63 67,65,63 68,66,64 68,66,64 66,64,62 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 78,72,65 78,73,61 79,74,62 82,74,63 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,49,57 46,46,54 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,53,61 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 56,56,64 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 52,52,60 51,51,59 52,50,58 105,103,99 102,96,89 103,99,91 106,102,94 106,102,94 116,110,103 127,121,114 128,119,111 121,116,104 122,114,101 93,74,60 73,46,28 73,41,25 75,46,26 152,94,59 165,100,59 172,108,62 164,103,58 156,100,53 146,89,47 145,92,49 151,96,55 130,75,46 124,71,44 122,69,42 123,65,39 123,64,36 166,84,41 198,112,44 249,152,74 255,164,85 255,229,137 244,222,186 246,227,190 231,212,175 247,228,189 247,228,189 249,231,189 251,231,199 234,220,195 187,175,163 171,160,153 148,132,147 101,100,131 89,91,118 100,107,132 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,67 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,64 82,76,67 89,81,68 89,81,68 89,81,68 89,81,68 91,83,70 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,46,54 45,46,49 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,53,61 59,59,67 60,60,68 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 52,52,60 50,50,58 51,51,59 106,104,100 103,99,93 102,101,94 104,100,92 108,104,96 118,112,105 127,121,114 132,123,115 130,125,113 129,126,113 126,121,109 116,108,97 111,100,93 90,86,78 134,87,55 157,95,53 171,107,63 172,111,64 159,103,56 149,92,50 139,91,48 130,79,42 134,76,50 137,79,53 130,72,48 119,60,41 142,72,43 245,140,71 255,169,89 248,148,73 255,187,100 255,236,179 250,222,184 241,222,187 240,221,186 245,226,187 242,223,184 246,224,186 247,228,191 237,220,192 199,183,168 180,169,162 174,160,165 98,93,120 84,82,106 118,119,142 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 62,59,74 67,64,81 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,67 67,65,66 69,64,63 68,63,62 65,63,59 65,64,57 70,69,60 75,73,69 76,74,72 74,73,66 69,68,61 72,71,64 74,73,64 77,73,63 79,73,64 86,78,65 86,78,65 87,79,66 88,80,67 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 57,57,65 64,64,72 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 57,57,65 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 53,53,61 50,50,58 50,50,58 103,103,100 103,99,93 103,102,95 105,101,93 110,106,98 120,114,107 127,121,114 131,122,114 132,127,115 132,127,115 130,125,113 122,117,105 111,101,91 98,93,81 138,98,75 139,88,49 168,108,65 172,112,62 171,110,65 155,95,52 141,86,43 143,88,45 147,90,48 145,90,47 130,80,36 129,81,38 133,78,35 242,144,73 255,170,86 255,173,82 255,218,128 255,239,200 244,225,190 238,219,184 237,218,181 232,213,174 240,221,182 242,220,182 253,231,193 230,210,178 210,193,169 188,179,160 173,165,152 136,126,130 66,63,80 67,64,81 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 55,52,69 55,52,69 58,55,72 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 48,44,57 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 70,69,62 73,72,65 75,74,67 78,74,64 82,76,67 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 86,81,67
