64,56,45 65,57,46 58,53,41 56,50,43 62,58,50 135,107,69 120,93,61 111,90,65 87,78,63 61,52,44 55,49,40 111,86,56 125,97,68 128,99,68 121,114,96 118,113,101 211,182,151 228,194,164 237,210,174 242,210,176 246,219,183 251,224,188 246,224,190 69,58,51 255,230,177 255,235,185 255,234,180 255,234,183 255,235,182 255,234,184 255,236,186 255,236,186 255,235,184 255,233,182 255,233,184 255,234,183 255,233,182 255,226,189 101,92,77 253,225,196 252,227,197 252,224,195 253,221,189 250,216,182 245,211,177 244,209,171 239,201,166 157,129,102 111,84,52 111,86,56 115,90,60 118,93,63 120,109,94 255,210,161 255,235,177 255,231,174 255,237,173 255,235,175 255,234,175 255,236,177 255,236,175 255,236,175 255,234,173 255,236,176 255,235,171 255,235,171 255,235,171 255,236,172 255,238,171 255,238,171 255,240,168 255,240,169 255,242,170 255,241,166 255,244,168 255,245,166 255,246,166 255,244,168 255,246,164 255,250,162 255,250,164 255,251,160 255,250,164 255,250,164 255,250,160 255,251,156 255,244,159 80,70,58 255,240,148 255,244,151 255,242,153 255,241,151 255,240,148 255,240,150 255,242,149 255,241,146 255,240,144 255,242,142 255,241,144 255,243,147 255,250,150 255,252,156 255,255,154 255,255,158 255,255,160 255,255,160 255,255,158 255,255,152 255,254,144 255,250,144 255,251,140 255,252,140 255,251,146 255,251,149 255,248,144 108,94,69 123,98,68 133,106,74 131,107,74 132,108,75 164,146,102 249,220,157 250,225,168 255,240,176 255,244,178 255,244,187 255,247,192 255,248,198
60,52,41 65,57,46 61,56,44 56,50,43 61,57,49 130,101,66 127,100,64 120,96,70 91,80,63 64,55,47 57,51,42 117,92,62 120,92,63 123,94,63 115,108,90 118,114,95 212,183,148 235,201,167 242,210,176 244,215,180 249,222,186 253,226,190 249,225,192 72,61,54 255,229,174 255,231,181 255,232,182 255,234,181 255,234,181 255,233,183 255,235,182 255,233,181 255,233,185 255,233,183 255,233,178 255,233,180 255,232,179 255,228,189 105,96,81 255,227,193 255,227,193 254,225,192 253,225,187 255,220,184 250,215,179 249,210,171 247,208,169 162,134,107 117,90,58 116,91,61 116,91,61 118,93,63 118,109,92 255,211,160 255,235,171 255,236,171 255,238,173 255,238,173 255,238,174 255,238,171 255,237,173 255,238,171 255,239,172 255,238,171 255,238,171 255,239,172 255,237,170 255,239,170 255,238,171 255,239,167 255,240,168 255,239,169 255,241,170 255,241,168 255,243,168 255,246,162 255,245,164 255,246,164 255,250,164 255,249,170 255,250,166 255,250,164 255,250,164 255,250,164 255,250,162 255,251,158 255,245,160 82,72,60 255,242,149 255,247,152 255,251,150 255,250,148 255,249,146 255,248,148 255,249,146 255,249,146 255,250,144 255,251,144 255,251,142 255,254,150 255,255,158 255,255,164 255,255,178 255,255,184 255,255,188 255,255,188 255,255,186 255,255,182 255,255,166 255,255,148 255,252,142 255,254,146 255,254,144 255,255,143 255,248,144 108,94,69 128,103,73 134,107,75 133,106,74 134,110,77 166,148,104 243,214,151 247,223,161 255,230,173 255,237,178 255,241,185 255,240,182 164,142,104
66,58,47 67,59,48 61,53,42 54,50,42 64,55,49 126,99,63 125,101,64 114,91,60 90,81,66 60,56,46 58,53,41 118,94,61 123,96,64 119,91,62 116,106,94 121,112,93 221,186,150 240,206,172 245,211,170 248,218,176 251,226,182 252,226,187 250,225,195 79,62,52 180,141,102 177,138,99 159,120,81 156,117,78 154,114,80 155,115,81 151,113,76 129,95,61 118,89,58 118,89,58 119,89,61 116,86,60 116,86,60 102,77,60 96,85,66 255,230,195 255,229,194 255,226,189 255,226,184 255,221,183 255,218,178 253,214,173 251,212,169 164,136,107 119,92,60 120,95,67 120,95,65 121,96,66 116,107,92 255,212,153 255,242,167 255,241,169 255,241,169 255,241,169 255,242,170 255,240,171 255,240,171 255,241,170 255,241,170 255,241,170 255,241,168 255,241,168 255,241,168 255,239,169 255,239,169 255,239,167 255,240,168 255,242,170 255,242,166 255,243,170 255,243,164 255,244,164 255,244,160 255,247,162 255,249,164 255,249,170 255,250,162 255,249,162 255,249,162 255,250,160 255,250,160 255,251,156 255,245,158 84,72,60 255,242,147 255,247,150 255,251,148 255,252,146 255,250,146 255,252,148 255,253,146 255,253,148 255,255,148 255,254,148 255,255,152 255,255,178 255,255,196 255,255,200 255,255,202 255,255,206 255,255,206 255,255,206 255,255,204 255,255,198 255,255,188 255,255,164 255,255,146 255,255,142 255,253,142 255,254,141 255,249,144 108,94,69 128,103,73 131,104,72 133,104,73 136,109,77 166,148,106 236,217,149 242,223,159 249,229,170 253,234,177 250,236,182 159,151,117 244,209,142
68,60,49 66,58,47 70,62,51 55,51,43 66,57,51 126,99,63 123,99,62 113,90,59 87,78,63 58,54,44 58,53,41 124,100,67 126,99,67 126,98,69 118,108,96 116,106,94 227,192,154 242,210,168 246,212,171 249,219,177 252,227,183 250,223,187 153,134,118 130,106,82 255,214,167 255,219,172 255,221,174 255,222,175 255,223,174 255,224,175 255,233,186 255,229,178 255,229,176 255,231,178 255,231,178 255,236,181 255,236,181 255,237,184 107,94,87 180,160,128 254,226,188 255,227,189 253,226,183 255,222,183 255,221,178 255,216,175 248,209,166 161,133,104 115,88,56 120,95,67 120,95,65 118,93,63 111,101,89 255,214,154 255,242,166 255,242,166 255,243,170 255,243,170 255,241,168 255,243,170 255,243,170 255,244,171 255,244,170 255,244,170 255,244,168 255,243,168 255,243,168 255,243,170 255,243,168 255,244,166 255,244,166 255,243,168 255,244,168 255,247,166 255,245,164 255,245,162 255,245,162 255,245,164 255,250,162 255,249,164 255,248,160 255,250,156 255,250,160 255,251,158 255,252,156 255,251,158 255,245,156 95,83,71 255,248,152 255,250,150 255,252,148 255,253,146 255,254,144 255,252,142 255,252,142 255,254,144 255,255,144 255,255,144 255,255,162 255,255,194 255,255,198 255,255,198 255,255,198 255,255,202 255,255,202 255,255,202 255,255,202 255,255,200 255,255,200 255,255,190 255,255,154 255,255,142 255,253,142 255,253,140 255,253,148 108,94,69 128,103,73 132,105,73 133,104,73 134,107,75 166,148,106 235,216,148 240,221,155 249,229,168 251,238,175 162,152,114 227,194,128 255,255,146
67,59,48 65,57,46 65,57,46 52,46,39 62,56,49 136,105,68 125,99,60 114,88,63 86,78,65 55,51,43 55,55,41 124,99,69 129,101,72 127,104,75 114,103,86 103,96,80 228,196,150 244,210,167 246,212,167 246,216,174 254,224,182 205,186,163 102,73,38 255,233,168 255,242,174 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,243,175 255,243,175 255,233,165 76,62,48 216,192,166 252,228,191 251,224,188 248,220,180 250,218,174 252,220,176 244,210,169 161,134,102 113,85,56 114,89,59 117,92,62 118,93,63 111,104,88 255,217,152 255,246,166 255,245,164 255,245,168 255,245,168 255,244,168 255,245,166 255,245,166 255,245,166 255,245,166 255,245,166 255,245,166 255,245,166 255,245,166 255,245,164 255,245,164 255,246,162 255,247,166 255,251,170 255,254,172 255,253,172 255,251,168 255,250,166 255,250,162 255,250,162 255,251,164 255,252,162 255,251,158 255,252,156 255,252,156 255,253,154 255,252,156 255,252,154 255,247,156 100,91,76 255,253,159 255,253,154 255,255,146 255,255,146 255,255,146 255,255,144 255,255,142 255,255,142 255,255,148 255,255,158 255,255,178 255,255,188 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,192 255,255,190 255,255,188 255,255,188 255,255,184 255,255,158 255,255,144 255,255,142 255,255,142 255,255,146 106,94,68 127,102,74 132,108,75 135,106,75 134,107,75 162,145,98 237,214,145 246,213,161 250,220,162 171,160,125 153,119,58 255,251,144 255,255,144
71,63,52 71,63,52 63,55,44 54,48,41 62,56,49 134,103,66 130,104,65 127,102,72 90,81,66 57,53,45 52,52,38 108,88,56 110,87,56 115,92,63 111,100,83 108,101,85 226,197,148 244,210,165 246,212,167 247,217,175 136,121,101 100,72,43 255,235,170 255,246,169 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,243,170 255,243,170 255,244,171 255,243,170 255,243,170 255,244,171 255,244,171 255,244,171 255,236,173 84,71,50 148,136,124 248,217,180 251,223,185 254,222,180 248,216,172 248,214,173 169,142,110 112,84,55 110,85,55 116,91,61 118,93,63 112,108,91 255,223,158 255,249,167 255,248,164 255,249,168 255,249,168 255,249,168 255,250,166 255,250,166 255,249,168 255,248,168 255,247,168 255,249,163 255,250,164 255,251,167 255,246,164 255,248,166 255,250,169 255,254,168 255,254,168 255,253,168 255,255,170 255,254,168 255,252,166 255,251,158 255,252,154 255,252,158 255,253,162 255,252,158 255,253,154 255,254,156 255,255,150 255,254,150 255,254,150 255,249,158 96,89,71 255,253,152 255,254,148 255,253,148 255,254,146 255,252,142 255,251,144 255,252,142 255,254,142 255,255,145 255,255,146 255,255,154 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,162 255,255,162 255,255,160 255,255,154 255,255,152 255,255,146 255,255,142 255,252,140 255,249,144 255,243,140 255,226,132 100,87,66 125,100,72 128,104,71 133,104,73 131,104,72 143,129,104 201,186,150 203,187,154 164,151,128 163,141,94 248,210,144 254,218,142 255,225,147
71,63,52 68,60,49 61,56,44 53,49,41 56,50,43 131,103,65 133,105,67 123,100,71 97,85,73 64,56,43 60,49,42 107,84,53 109,84,54 110,85,55 108,99,82 116,105,88 216,194,149 233,209,158 239,213,163 130,115,95 148,122,83 255,232,168 255,244,168 255,245,167 255,247,168 255,249,170 255,247,172 255,246,174 255,247,174 255,247,174 255,246,170 255,246,170 255,247,170 255,249,172 255,245,168 255,244,167 255,245,171 255,246,172 255,246,169 255,246,174 255,244,173 166,126,72 149,135,117 252,223,188 253,222,183 251,218,179 250,213,171 172,147,117 123,95,66 116,91,61 120,92,63 125,97,68 118,112,103 255,222,159 255,249,175 255,246,172 255,251,172 255,252,173 255,250,174 255,250,174 255,248,175 255,238,169 255,231,162 255,223,159 253,216,163 251,216,162 246,213,161 242,213,160 255,238,189 255,254,196 255,255,192 255,237,169 255,236,166 255,237,164 255,237,165 255,235,164 255,228,158 255,224,158 255,222,156 255,226,157 255,227,158 255,227,158 255,228,157 255,234,159 255,241,162 255,244,161 255,246,166 94,83,66 255,255,152 255,253,148 255,251,144 255,253,146 255,246,148 255,234,136 255,232,137 255,230,138 255,234,141 255,234,141 255,238,145 255,247,150 255,251,154 255,253,146 255,254,142 255,255,148 255,255,148 255,255,144 255,255,149 255,255,158 255,239,146 255,227,142 254,219,138 242,208,138 238,209,137 235,206,134 225,194,132 102,82,64 122,97,69 124,100,67 131,101,73 129,101,72 133,125,103 176,171,143 144,135,120 133,113,83 211,187,132 216,191,132 219,196,136 226,204,141
70,62,51 65,57,46 58,53,41 54,48,41 60,51,45 133,105,67 132,104,66 119,95,69 96,85,68 64,56,43 60,49,42 107,84,53 111,86,56 114,89,59 117,108,91 120,113,95 184,167,143 194,177,153 105,93,81 121,107,82 235,206,155 239,210,161 254,217,162 255,225,167 255,231,170 255,233,172 255,236,173 255,245,172 255,246,169 255,250,173 255,248,170 255,246,168 255,248,174 255,243,174 255,230,166 255,222,168 249,216,164 246,210,163 245,209,162 248,211,167 248,211,167 251,215,168 153,131,84 129,113,98 217,200,172 224,200,165 228,204,167 166,141,111 134,106,77 128,103,73 120,92,63 126,98,69 132,122,100 219,198,155 247,223,168 242,218,163 244,218,168 241,215,165 231,209,162 235,213,168 221,199,154 219,196,154 215,193,148 214,191,151 214,188,149 211,185,146 207,186,145 211,190,149 240,218,182 246,228,186 255,255,206 255,242,192 232,215,164 238,217,161 240,219,163 237,216,160 223,202,146 224,195,146 225,196,147 231,200,151 230,199,150 229,198,149 236,201,147 236,201,147 237,202,146 239,205,146 237,201,143 78,66,56 231,199,128 240,207,139 248,209,140 244,205,136 241,204,135 240,203,134 241,202,133 241,202,133 243,202,134 243,202,134 244,203,135 246,205,135 250,209,139 253,210,136 255,218,139 255,227,145 255,226,144 253,215,137 245,211,137 236,204,133 230,197,131 224,190,129 219,184,128 214,181,131 207,178,127 207,178,129 197,167,123 97,80,70 118,93,65 121,96,66 126,98,69 124,99,69 128,124,107 139,137,119 105,86,74 186,165,124 192,170,132 198,175,133 201,179,134 212,191,139
65,57,46 66,58,47 66,58,47 55,49,42 63,57,50 136,105,66 127,100,64 119,96,67 104,90,72 66,57,49 59,53,44 113,90,59 109,86,55 115,90,62 123,109,91 117,110,94 158,149,141 89,80,74 112,98,82 206,183,143 210,183,151 210,185,155 216,187,152 222,194,156 225,194,155 228,197,158 231,201,159 234,204,162 241,210,159 243,212,161 249,212,159 243,210,162 232,205,162 229,202,159 223,196,153 220,191,156 215,186,151 211,184,148 218,186,152 215,187,158 217,190,156 219,187,153 220,188,154 144,125,100 110,103,87 193,179,161 194,179,157 150,126,100 133,105,76 134,106,77 130,102,73 130,102,73 140,127,104 198,179,152 207,195,156 207,195,156 203,192,157 219,209,171 255,243,203 217,200,172 214,193,166 191,170,143 190,169,144 185,168,142 182,162,142 185,165,145 187,166,143 183,164,139 224,205,180 221,209,181 255,253,211 212,202,162 205,198,159 208,198,156 214,202,161 212,194,152 198,180,138 199,175,138 201,177,140 212,184,146 211,183,145 211,183,145 209,181,141 209,182,137 210,183,140 209,182,139 208,181,136 75,60,51 204,178,128 213,182,133 212,183,132 210,181,130 210,179,128 210,179,128 214,181,129 214,181,129 214,181,131 214,181,131 215,182,132 215,184,131 219,188,135 220,188,131 221,189,132 217,187,131 216,186,130 214,184,128 209,178,127 205,176,127 200,171,122 198,167,128 195,164,125 189,163,124 188,161,127 185,158,126 177,153,118 89,76,55 115,92,63 116,93,64 120,97,66 119,95,69 104,93,78 86,72,56 173,153,123 176,156,124 179,156,125 183,161,125 192,169,129 202,177,131
65,57,46 67,59,48 64,56,45 57,51,44 61,55,48 140,109,70 131,104,68 119,96,67 97,86,69 66,57,49 57,51,42 120,95,65 116,91,61 115,90,62 123,109,91 115,108,90 78,69,61 66,57,51 182,171,154 186,168,136 191,171,139 191,173,143 195,172,141 199,177,143 202,178,145 206,182,147 211,182,147 213,184,149 219,189,147 221,191,149 218,190,152 216,189,155 215,188,154 208,181,147 205,178,144 200,178,144 197,175,141 195,175,145 199,174,146 200,175,147 204,176,147 205,175,149 206,176,150 203,176,144 105,94,75 98,96,76 174,170,149 143,122,97 134,106,77 136,108,79 133,106,74 137,110,78 139,127,101 185,166,141 193,181,151 192,180,150 193,182,149 206,195,160 249,237,196 219,205,176 195,180,160 177,162,142 174,155,139 170,154,137 170,154,137 169,153,136 168,155,134 166,155,136 176,165,146 201,188,165 226,215,182 198,187,154 197,189,155 199,189,151 200,188,149 194,177,142 186,169,134 190,163,131 200,173,141 200,173,137 203,176,140 203,176,140 202,176,137 202,177,133 202,176,135 201,175,134 195,169,128 73,61,51 193,168,122 200,170,126 199,172,125 197,170,123 198,168,122 198,168,122 201,169,123 202,170,124 202,171,122 202,171,122 206,175,126 203,174,123 204,175,124 203,174,121 198,169,116 198,172,120 197,171,119 196,169,122 193,166,123 188,162,121 186,160,119 185,159,120 183,157,118 179,157,119 176,154,120 175,152,121 171,148,117 82,73,58 113,90,61 114,92,58 117,94,65 115,91,67 109,98,83 154,140,124 167,148,121 168,150,118 173,153,123 176,156,124 186,165,124 198,176,129
57,49,38 65,57,46 65,57,46 65,59,50 70,64,55 140,109,70 125,98,62 114,93,66 98,87,72 67,58,50 58,52,43 123,95,66 124,96,67 122,97,69 123,109,91 116,109,89 96,87,83 157,149,138 161,156,144 163,156,140 164,155,140 164,155,140 167,156,139 169,158,141 174,161,140 177,164,143 184,170,145 192,178,153 196,179,153 192,175,149 92,87,73 134,124,102 181,167,149 176,162,144 172,158,140 165,154,139 172,161,144 172,163,148 186,171,160 190,181,166 189,180,161 186,172,156 177,163,147 172,161,144 175,164,149 128,123,111 94,86,73 138,117,92 136,108,79 137,109,80 137,110,76 141,114,80 143,131,101 180,161,138 181,169,141 181,169,141 181,169,143 190,178,150 219,210,183 185,175,153 165,154,139 159,148,133 159,148,133 155,148,132 153,145,134 152,144,133 153,143,131 155,143,131 154,142,130 155,143,131 155,144,129 160,149,130 168,160,136 183,174,145 182,170,142 174,155,128 171,152,125 176,152,128 182,158,134 198,171,139 198,171,139 198,171,139 197,169,140 194,167,133 195,168,132 196,169,133 186,164,130 68,59,51 184,160,125 189,160,127 189,160,125 191,162,127 187,160,124 188,161,125 189,161,123 189,161,123 194,167,124 195,168,125 196,169,126 194,169,123 185,160,116 177,156,115 178,157,116 179,155,118 179,155,118 178,154,117 177,153,118 176,154,118 172,150,112 171,149,115 169,147,113 166,148,116 164,145,118 162,143,118 160,139,112 80,71,54 113,90,61 114,91,62 118,93,63 117,91,66 106,95,80 153,139,123 159,143,126 161,146,124 166,146,126 170,149,122 176,159,122 189,171,127
70,62,51 73,65,54 73,65,54 61,53,42 67,58,50 135,106,71 129,102,68 120,96,70 104,89,78 71,61,49 70,61,53 124,97,65 126,97,66 127,98,65 115,101,83 117,108,91 115,109,104 143,139,131 144,138,133 144,138,133 146,137,131 146,140,133 146,140,133 148,142,135 157,151,142 160,155,141 166,163,148 175,173,153 179,173,150 132,130,112 155,168,152 121,124,112 113,113,99 154,150,140 152,143,137 149,143,138 156,150,143 170,162,151 189,181,168 211,202,187 206,195,180 192,182,172 175,163,151 167,153,139 167,153,139 161,151,139 124,116,103 113,92,67 137,110,76 140,113,79 139,112,76 137,110,74 136,121,101 163,153,131 164,162,142 165,161,142 165,161,142 165,161,142 151,141,131 149,139,129 148,140,129 148,139,133 146,137,131 145,136,130 146,137,131 146,137,131 144,135,127 145,137,126 145,137,126 144,136,125 144,136,125 144,136,123 146,138,125 146,136,124 147,138,123 151,139,127 154,142,130 158,143,132 160,146,130 164,146,125 172,153,128 174,155,130 183,158,130 186,160,135 184,161,130 189,161,132 176,154,134 62,56,49 175,152,121 176,156,124 181,157,122 181,157,122 185,158,126 182,155,123 182,154,125 181,153,124 176,152,119 173,149,116 176,149,117 176,153,122 180,157,128 180,160,130 174,154,124 171,148,117 168,145,114 164,144,114 164,144,112 164,143,118 162,141,114 160,141,116 160,141,116 159,140,117 157,139,120 155,139,122 149,135,119 83,71,59 111,86,58 116,88,59 115,90,60 114,91,62 104,92,80 148,137,122 149,138,123 152,141,126 156,142,124 164,145,120 172,153,128 185,168,129
82,70,58 84,72,60 74,66,53 68,59,51 72,64,51 133,104,69 130,103,71 113,94,69 98,89,70 78,68,56 71,63,52 126,99,67 128,99,68 127,98,67 118,104,86 114,110,91 105,103,104 133,131,132 133,131,132 133,131,132 135,130,129 136,131,130 136,134,130 140,138,134 144,143,136 146,145,134 156,152,142 162,159,144 125,122,98 168,177,158 197,216,205 193,212,201 129,132,122 74,77,69 137,135,133 137,135,133 148,143,140 165,156,148 184,175,167 200,190,178 197,185,173 183,172,165 164,154,144 157,147,137 156,146,136 153,148,134 151,141,129 117,96,69 138,111,75 140,113,77 138,111,77 130,103,71 126,115,98 146,137,122 154,149,135 156,153,138 159,156,143 150,147,134 143,137,132 142,136,131 143,134,128 144,135,129 143,134,130 143,134,130 143,134,130 143,134,130 144,135,129 143,134,128 142,133,127 142,133,125 144,136,125 145,134,127 145,134,127 147,134,127 148,136,126 149,137,125 151,139,127 153,139,125 155,140,129 156,142,128 156,142,128 158,144,130 161,147,129 164,145,122 168,149,124 172,148,124 170,148,128 58,52,45 170,146,120 170,149,122 172,146,121 170,144,119 169,143,120 167,141,118 165,139,116 164,138,115 159,135,111 159,135,111 162,136,113 159,138,111 166,146,114 173,150,121 179,156,127 174,156,126 169,151,121 165,146,119 162,143,118 163,143,113 159,138,113 152,137,115 152,137,115 151,136,114 151,135,120 150,136,122 145,134,117 82,72,62 117,92,64 117,89,60 109,84,56 106,82,58 103,91,79 147,136,121 148,137,122 149,138,123 154,140,124 161,144,120 169,150,127 182,165,126
82,74,61 82,74,61 78,70,57 72,64,53 82,70,58 137,108,75 133,104,71 113,94,69 103,92,75 80,70,60 73,65,52 129,102,70 130,101,70 125,97,68 118,107,88 122,118,97 111,106,105 137,135,133 138,136,137 138,136,137 138,138,138 138,138,138 140,138,136 143,141,139 145,144,137 146,145,136 146,148,133 113,118,98 156,175,155 196,220,198 194,217,202 185,207,197 174,198,185 117,136,125 76,76,71 133,133,133 140,135,137 153,144,140 164,155,147 173,162,157 171,160,153 165,156,150 153,144,138 150,141,135 150,141,135 149,144,132 149,139,129 116,92,68 138,111,79 138,111,79 131,104,72 124,97,65 124,113,96 137,126,121 142,133,127 140,134,127 141,135,128 140,134,129 142,133,127 141,132,126 142,133,129 141,132,128 141,132,128 141,132,128 142,133,129 142,133,129 142,133,129 141,132,126 142,133,127 142,133,127 143,134,126 144,136,125 145,135,125 145,135,123 147,135,123 149,137,125 149,137,125 153,138,127 153,138,127 149,138,123 149,138,123 149,138,123 150,136,120 150,136,118 150,134,117 150,135,115 150,132,111 45,39,30 152,133,108 161,137,113 158,134,110 158,134,110 156,135,110 158,134,110 157,136,111 157,136,111 156,135,110 156,135,110 157,136,111 156,135,108 161,137,111 159,138,111 159,138,111 156,139,113 159,142,116 161,142,117 157,138,113 153,136,112 153,136,112 151,136,114 151,136,116 150,134,117 149,135,117 150,134,119 147,133,117 84,72,60 118,93,63 116,91,61 109,84,54 108,84,58 101,91,79 145,136,121 149,135,121 150,136,120 152,141,126 158,143,121 167,150,122 179,162,125
91,84,68 91,84,68 86,79,63 76,71,57 85,76,61 144,116,78 142,114,76 120,101,76 104,93,76 87,77,65 74,66,53 129,102,70 132,105,73 130,102,73 126,115,96 133,129,108 122,117,116 144,142,140 144,142,143 143,141,142 143,141,142 141,139,140 142,142,139 143,143,140 141,144,136 142,145,135 91,95,78 147,162,148 185,208,191 182,209,191 185,209,198 176,199,194 172,196,188 168,190,183 120,132,128 66,66,66 131,126,128 134,124,125 138,129,125 141,136,135 146,139,137 144,138,133 148,139,135 148,139,133 148,139,133 147,141,134 147,136,131 116,92,68 136,108,79 132,104,77 117,92,62 123,98,68 124,113,96 135,124,119 139,129,128 137,130,128 139,133,128 139,133,128 141,131,130 137,127,126 137,128,124 136,127,123 135,129,124 136,127,123 137,128,124 137,128,124 137,128,124 136,127,123 136,127,123 137,128,122 137,128,120 136,127,119 137,128,120 136,128,117 137,129,118 138,128,116 137,129,116 143,128,117 143,128,117 143,129,115 144,130,116 144,130,116 144,130,116 146,132,118 145,134,119 145,134,119 149,130,114 42,35,33 153,134,109 157,133,109 155,134,109 155,134,109 152,135,109 153,134,109 155,134,111 155,134,111 152,133,108 154,133,108 154,133,108 153,136,112 151,137,112 153,134,111 153,134,111 151,137,112 150,136,111 150,136,111 150,136,111 150,136,111 150,136,111 149,135,110 149,134,112 152,132,112 150,135,113 150,135,115 145,130,110 83,71,59 120,95,65 118,93,63 113,88,58 109,90,63 106,94,82 146,135,120 150,135,115 150,135,115 154,140,122 160,142,121 170,149,122 180,162,120
100,93,75 100,93,75 95,88,70 89,85,68 96,89,73 146,118,78 148,120,80 131,108,77 110,99,80 92,85,69 82,78,61 126,98,69 122,97,67 127,99,70 123,114,95 133,124,105 120,115,114 145,140,139 138,136,134 136,134,132 137,135,136 134,132,133 134,132,130 137,135,133 131,132,124 79,85,76 134,151,146 172,196,188 177,201,188 174,198,187 171,195,184 169,188,182 167,184,179 162,173,172 166,172,173 133,139,140 66,67,70 122,117,119 136,126,130 137,130,133 146,135,130 145,136,130 145,136,130 147,136,133 147,136,133 149,137,137 145,134,131 119,95,69 132,104,75 127,99,70 117,92,62 123,98,68 121,114,96 127,121,116 133,127,122 134,125,121 130,128,124 130,128,124 133,126,124 132,125,125 132,128,122 131,127,121 131,127,121 131,126,123 132,125,125 132,125,123 133,127,122 132,126,121 132,126,121 134,125,121 135,126,122 135,126,120 135,126,120 134,125,119 135,126,120 135,127,116 136,128,117 137,127,115 139,127,115 138,126,114 139,127,115 139,127,115 139,124,113 140,125,114 141,126,115 140,125,114 138,126,114 39,37,33 145,126,110 145,129,112 149,132,108 149,132,108 145,130,108 145,131,106 150,131,106 149,132,106 150,131,106 150,131,106 153,132,107 152,133,108 154,133,108 154,133,106 155,134,109 154,133,108 154,133,108 154,133,108 152,133,108 151,132,107 152,133,108 154,133,108 155,134,107 156,132,108 153,132,107 151,132,107 147,130,106 82,70,58 115,90,60 114,89,59 113,88,58 110,90,60 109,97,85 148,135,114 149,136,113 150,137,114 156,139,113 160,139,114 170,147,116 183,159,122
107,100,80 107,100,80 107,100,80 99,95,76 102,95,77 145,117,77 146,118,78 128,108,78 116,101,81 93,86,70 80,76,59 125,97,68 120,95,65 122,97,67 117,108,89 125,116,97 105,100,99 133,128,127 127,125,123 129,127,125 127,125,126 127,125,126 125,123,121 119,117,115 53,55,50 130,142,135 156,181,176 158,179,175 158,183,180 157,182,177 159,177,174 159,170,169 158,170,166 162,173,172 163,172,172 164,175,174 141,147,148 58,53,55 127,117,121 133,126,126 137,125,125 138,129,123 139,130,124 143,132,129 144,133,130 145,133,133 139,128,125 113,89,63 124,96,67 124,96,67 121,96,66 121,96,66 117,110,90 123,117,110 130,121,117 128,122,117 126,119,119 129,122,122 127,120,120 128,121,121 128,118,119 130,120,121 125,121,115 125,120,117 125,118,118 127,120,118 127,121,116 127,120,118 128,121,119 129,120,114 130,121,115 130,121,115 128,119,113 129,120,114 131,122,116 131,123,112 131,123,112 132,124,113 133,123,113 134,122,112 137,125,113 137,125,113 135,123,111 135,123,111 139,124,115 139,124,115 134,122,112 35,33,34 137,123,109 141,127,113 144,128,115 145,129,112 143,130,107 147,130,106 148,129,104 148,129,104 152,131,106 152,131,106 155,131,107 151,132,107 154,133,108 156,132,108 155,131,105 155,131,107 155,131,107 154,130,106 152,131,106 152,131,106 152,131,106 155,131,105 156,132,106 155,131,107 150,129,104 148,129,104 147,130,106 83,71,59 114,89,59 114,89,59 114,89,59 108,88,58 107,95,83 142,130,104 149,132,106 150,133,107 153,134,107 159,136,107 169,145,112 180,157,117
103,96,76 104,97,77 107,100,80 106,99,81 102,95,77 154,126,88 147,119,81 137,115,79 112,101,82 92,84,71 80,76,59 122,97,67 125,97,68 122,95,63 111,102,85 118,114,97 99,96,102 124,117,127 124,123,128 123,122,127 123,121,129 123,122,127 123,122,125 102,102,99 127,144,139 147,175,169 149,173,175 150,174,176 152,172,175 157,174,178 156,168,172 160,169,171 159,168,168 159,168,170 163,170,168 166,175,177 124,125,130 58,53,55 117,112,114 121,116,118 122,117,119 127,117,116 128,118,117 127,120,118 129,122,120 132,120,120 129,117,119 107,83,59 125,95,67 124,99,69 124,99,69 123,98,68 115,106,91 123,114,110 121,111,112 120,110,111 120,113,113 118,111,111 118,111,111 116,109,109 118,111,111 118,111,111 118,108,109 120,110,111 118,108,109 121,111,112 120,110,111 120,110,109 120,110,109 118,108,109 121,111,110 120,110,109 121,112,106 122,110,110 123,111,111 124,112,112 124,113,110 123,113,112 123,112,109 124,111,106 127,114,111 127,113,113 126,114,102 126,114,102 129,114,105 129,114,105 123,111,101 35,33,34 129,115,101 138,119,105 138,122,105 138,123,103 137,124,101 140,123,99 143,124,99 147,126,101 144,125,100 146,125,100 147,126,99 152,128,102 151,127,101 152,126,101 151,125,100 153,127,102 152,126,101 150,126,102 151,127,103 152,126,101 150,126,100 147,127,97 148,127,100 148,127,102 147,126,101 147,126,101 143,125,104 83,71,61 114,89,61 117,92,62 114,89,61 113,90,61 107,96,81 136,122,104 143,126,102 144,127,103 150,131,106 156,133,102 163,139,102 178,155,115
