66,64,65 33,31,32 32,32,32 30,30,30 29,29,29 34,32,30 38,31,31 40,33,31 40,31,25 45,34,29 51,36,27 57,40,30 62,43,27 64,48,31 65,50,30 66,51,31 69,53,36 71,55,38 69,50,36 67,50,40 59,47,37 64,53,38 69,53,47 96,84,74 102,83,71 120,99,86 124,101,88 137,111,99 155,130,113 151,130,115 113,92,81 110,88,80 118,99,87 111,96,87 76,71,68 53,44,38 72,53,30 64,47,23 40,31,23 37,28,20 36,26,25 36,26,25 37,26,23 38,27,24 39,25,25 36,25,22 48,37,20 74,51,22 65,45,15 78,53,25 65,46,23 56,41,21 66,51,31 76,57,34 95,71,47 109,75,45 112,80,46 95,68,32 95,68,32 105,72,33 209,160,91 248,194,117 227,192,167 212,178,148 183,162,139 152,133,110 130,111,88 89,67,47 96,75,52 118,92,69 176,143,116 199,164,137 213,180,153 217,183,153 229,193,164 239,203,172 244,205,175 233,194,162 231,190,161 251,207,156 251,198,130 222,168,93 149,116,48 130,99,21 115,82,14 134,99,43 185,146,103 215,176,144 229,190,162 230,191,163 232,193,163 243,199,171 251,207,177 251,210,179 253,209,179 248,207,176
66,64,65 33,31,32 32,32,32 30,30,30 29,29,29 33,31,29 38,31,31 40,33,31 38,29,23 43,32,27 45,35,25 53,35,30 57,41,28 63,47,30 63,48,28 63,48,28 65,49,36 69,50,36 68,48,41 65,50,41 59,47,37 67,55,43 57,44,39 73,57,53 66,54,44 70,56,42 72,57,46 66,51,42 83,66,58 80,65,56 69,56,53 66,48,45 92,79,72 94,85,77 68,66,64 43,43,38 55,39,22 47,36,19 37,31,22 46,37,33 34,27,25 38,28,27 38,27,20 37,26,21 37,26,21 34,23,18 62,47,27 79,55,22 79,54,24 84,59,31 70,51,28 74,55,32 59,44,22 76,57,34 93,65,38 118,82,51 108,76,42 93,66,32 87,65,29 89,62,30 126,84,32 221,172,95 243,195,137 223,184,145 196,171,143 161,137,111 132,111,86 88,66,46 91,70,47 124,95,73 184,146,111 203,164,134 217,181,148 224,185,153 231,190,159 245,205,171 245,205,171 232,192,158 231,191,157 239,193,152 196,158,112 168,134,89 123,98,41 112,85,10 129,97,11 154,119,38 170,133,78 191,152,111 219,179,143 225,185,149 230,191,152 237,195,157 249,205,167 248,206,168 250,206,168 244,204,168
71,61,60 28,30,30 30,29,32 30,29,32 33,32,35 37,35,36 45,38,41 44,38,45 41,34,34 42,35,35 42,35,33 41,34,32 45,35,36 45,34,31 53,40,35 53,40,35 55,42,37 59,46,39 57,44,37 60,47,42 56,43,36 72,58,44 65,49,32 72,57,37 76,61,41 65,47,28 73,53,33 73,54,38 81,64,54 81,69,59 71,59,59 73,63,62 96,88,75 76,72,64 53,52,45 39,34,33 41,32,17 42,31,14 58,48,49 51,44,47 47,38,34 48,36,26 80,54,29 80,57,28 81,57,31 78,52,27 82,58,25 84,61,30 86,62,29 89,62,30 85,61,28 86,59,25 91,62,27 109,77,35 152,109,51 211,163,89 77,57,27 59,43,30 55,39,22 55,39,26 55,39,22 156,122,63 243,182,103 242,196,130 207,172,145 166,136,108 140,110,93 84,64,46 90,71,48 125,94,73 189,151,116 213,175,140 234,191,156 239,196,161 242,196,157 254,208,169 253,209,169 243,198,163 234,191,156 212,174,139 169,145,121 159,134,106 148,117,78 121,88,38 120,81,20 147,104,55 149,112,70 157,123,82 202,165,123 232,193,152 236,192,150 242,198,158 251,207,167 250,206,164 252,208,166 250,205,161
76,65,62 31,28,32 30,29,32 27,26,29 32,32,29 37,35,31 40,33,31 37,32,29 37,28,22 40,31,25 44,33,28 44,33,28 50,38,28 56,41,32 61,47,33 61,47,33 60,44,31 65,49,36 63,48,39 70,57,50 68,49,37 79,58,43 84,62,44 68,46,28 70,50,30 72,52,34 64,52,42 77,64,59 71,63,69 61,55,60 65,54,61 76,65,62 67,63,26 70,68,21 45,46,23 43,36,20 47,36,19 53,41,41 67,52,60 73,64,60 78,73,72 76,71,68 78,72,65 75,64,59 79,70,64 70,61,55 65,56,50 54,44,34 73,55,36 70,51,28 107,76,37 147,107,53 178,132,62 203,149,70 218,154,67 197,144,76 89,67,47 111,93,72 33,27,20 27,23,17 33,28,25 70,55,35 187,136,71 241,187,97 211,174,134 177,141,108 146,117,93 94,70,46 97,76,51 123,94,72 189,150,120 218,175,140 243,197,156 247,202,156 254,206,161 255,219,172 255,220,173 255,212,166 235,195,159 175,147,118 169,140,118 177,144,117 182,152,126 146,115,94 144,96,69 141,100,73 138,107,84 134,108,85 187,153,121 229,187,145 246,200,161 223,179,141 150,133,105 143,122,109 214,173,142 250,208,154
74,63,60 30,27,31 27,26,29 26,25,28 26,26,23 37,35,31 40,33,31 40,34,27 39,30,22 43,34,26 48,36,26 49,37,27 55,40,29 59,43,28 63,48,28 64,49,27 69,50,34 73,54,38 72,53,37 69,53,36 73,53,33 75,55,37 72,50,30 75,54,31 81,60,37 70,49,34 78,59,43 92,73,59 76,64,52 75,63,51 76,63,56 75,65,53 88,86,26 56,48,12 40,42,16 41,39,19 58,42,29 78,60,55 71,58,51 75,64,59 80,78,76 79,79,79 79,72,70 75,69,64 85,74,69 85,70,61 74,63,56 68,58,48 71,57,43 73,59,41 125,93,49 170,124,58 205,152,70 230,173,84 243,177,77 193,146,69 67,47,29 88,68,48 49,40,36 29,23,16 25,20,17 42,37,25 147,105,53 229,174,91 230,189,140 184,145,115 146,120,97 93,67,44 100,76,50 126,95,72 196,152,114 230,181,145 242,196,157 236,191,147 235,188,138 242,195,143 240,193,141 240,192,145 210,176,142 147,123,97 174,140,110 178,145,108 166,140,115 106,91,82 79,70,64 80,67,62 78,61,53 75,61,47 134,110,84 200,163,123 231,185,146 206,162,124 119,101,82 90,84,79 117,98,73 175,125,79
75,64,61 31,28,32 27,26,29 27,26,29 25,24,27 37,33,27 39,35,29 39,35,29 36,30,23 38,32,25 43,32,25 44,33,26 48,36,26 53,41,29 59,43,28 62,46,29 65,49,32 70,56,38 70,55,35 65,45,25 68,49,26 73,53,33 74,55,32 69,55,30 105,81,57 81,55,32 80,54,31 95,69,46 77,58,35 81,60,35 82,61,36 88,78,27 73,67,21 50,44,19 47,41,18 35,33,13 77,58,35 80,61,36 84,63,40 84,64,44 81,77,71 81,76,73 86,75,70 87,75,65 87,75,63 80,73,57 80,66,48 76,62,44 75,56,40 73,55,34 105,77,39 154,113,56 202,144,64 230,169,85 244,181,89 194,145,66 69,53,36 135,112,83 141,118,87 38,28,16 23,21,19 30,23,21 92,68,35 189,150,81 223,175,101 184,147,105 144,115,91 102,73,51 110,74,52 126,93,66 180,140,104 206,164,124 227,191,142 244,203,154 255,221,166 255,230,172 255,229,171 255,212,160 193,165,138 147,127,109 178,142,109 190,153,113 166,145,120 123,114,108 101,91,90 97,86,81 107,86,63 103,77,56 105,84,57 156,131,101 224,181,136 245,200,152 181,142,99 166,132,89 135,103,71 97,68,37
78,67,64 30,27,31 27,26,29 27,26,29 25,24,27 36,32,26 39,35,29 39,34,31 32,28,22 33,27,20 37,28,22 39,28,23 41,30,23 47,35,25 54,40,26 56,41,30 57,43,29 73,54,38 66,48,29 70,50,30 70,49,24 74,54,34 71,54,30 66,52,27 91,70,45 73,49,27 74,49,30 86,64,44 67,49,28 65,47,26 75,57,36 76,64,23 72,59,25 51,34,6 59,51,27 48,39,22 69,48,33 70,51,28 74,53,30 72,54,35 85,75,65 92,80,70 86,76,64 87,76,61 84,70,52 84,70,52 87,67,47 81,62,37 84,63,36 81,60,33 80,56,21 138,99,58 193,139,64 222,165,80 238,173,84 183,134,55 66,50,33 134,111,82 185,150,114 148,119,86 29,20,14 31,25,20 60,41,18 143,107,47 204,155,78 203,157,100 155,123,91 97,69,40 116,81,54 133,97,64 211,163,116 235,189,134 255,214,151 255,223,159 255,236,174 255,247,184 255,248,185 255,221,165 181,155,132 158,139,116 174,139,103 194,155,114 168,147,120 131,120,113 110,105,102 97,88,82 107,86,61 107,78,56 113,89,65 116,96,76 179,148,109 224,189,135 242,200,146 242,205,150 255,217,160 255,229,175
76,65,62 31,28,32 27,26,29 27,26,29 24,23,28 33,31,32 31,29,30 30,28,29 27,22,19 27,22,19 29,23,18 30,24,19 35,26,20 36,27,19 40,31,25 43,34,30 44,34,24 66,54,42 63,49,33 67,49,30 84,65,42 56,40,23 62,46,33 65,49,34 72,53,37 66,48,27 60,44,27 76,62,48 49,32,24 52,37,26 64,50,32 68,51,16 75,56,17 71,54,5 65,39,14 84,58,19 59,43,37 58,43,34 54,42,32 57,42,31 82,69,62 94,76,55 97,76,49 97,76,49 95,71,45 90,69,42 88,65,36 86,61,31 85,61,26 87,60,28 88,61,27 101,68,31 168,123,59 202,148,73 211,156,75 125,87,41 71,53,34 94,85,68 135,116,104 171,152,129 72,61,58 43,34,28 45,33,23 100,86,32 201,161,40 187,146,74 149,122,104 102,73,53 112,81,60 138,102,71 201,164,122 224,191,141 243,212,159 250,221,170 255,223,181 255,244,185 255,250,192 254,218,158 172,150,114 166,142,105 184,156,118 193,166,132 154,135,112 122,104,83 100,84,67 99,84,73 95,83,71 100,89,82 97,86,83 118,100,68 122,105,66 137,118,91 130,118,123 128,119,130 127,123,132 129,119,123
50,49,52 23,22,25 25,23,24 27,25,26 25,24,27 22,22,22 20,20,17 23,18,20 27,20,18 31,24,22 39,30,26 40,31,25 45,34,29 48,35,30 48,36,26 56,44,34 61,46,37 61,46,37 66,50,37 74,52,32 72,53,28 75,53,35 72,51,36 76,55,40 73,53,33 84,58,35 77,57,37 77,57,37 79,60,44 75,56,42 79,59,41 74,58,25 80,56,19 79,57,19 75,50,20 83,62,39 78,59,47 79,58,45 76,55,42 75,54,39 89,71,52 59,43,28 88,67,42 96,71,41 101,72,39 99,70,39 91,62,31 90,63,27 91,65,26 89,62,26 95,68,32 103,72,35 138,98,46 184,131,63 156,110,51 90,63,31 74,56,37 76,66,56 89,79,80 117,107,111 107,95,97 31,25,20 30,20,8 46,30,13 170,141,22 185,150,55 113,84,62 104,73,50 116,81,54 125,90,63 129,109,89 138,111,95 127,116,123 136,117,121 134,120,120 147,131,127 145,126,112 138,119,84 128,102,52 164,138,97 180,154,115 198,174,141 167,150,126 152,131,108 125,99,76 115,95,75 103,92,75 94,79,70 104,91,84 114,99,77 116,100,67 128,107,84 130,120,124 125,118,130 119,117,127 123,120,126
41,41,41 20,20,20 21,19,17 24,22,23 22,21,24 18,18,18 16,16,13 20,15,17 23,16,14 30,23,21 32,23,17 37,26,19 41,30,23 45,32,27 48,36,26 52,40,30 58,44,30 61,47,33 68,49,37 74,53,28 80,51,29 80,56,32 78,57,34 77,57,37 79,57,37 86,60,37 87,56,37 93,64,44 95,66,42 95,67,40 101,70,47 97,68,44 90,59,20 100,66,32 112,77,52 108,78,50 108,75,50 105,75,49 106,73,48 106,72,52 95,74,49 91,77,59 68,57,50 46,33,26 90,62,33 99,70,37 102,68,34 92,61,24 93,62,23 99,68,29 94,63,24 100,67,28 115,81,38 130,96,53 100,66,32 124,86,49 127,96,59 90,67,36 77,60,52 72,56,50 57,46,39 41,30,15 53,40,8 48,35,14 133,95,17 214,167,37 147,113,72 98,72,49 126,90,59 125,90,65 129,107,89 132,117,106 131,120,113 127,120,120 127,121,126 126,123,127 126,123,127 121,105,101 135,111,78 183,152,115 187,161,122 178,158,128 155,134,107 148,120,91 118,87,66 100,73,55 95,73,55 99,81,60 115,104,99 121,112,106 112,105,105 105,100,99 114,113,116 117,115,125 116,114,126 117,115,125
44,40,34 46,42,36 54,43,38 61,50,45 62,49,42 51,42,38 44,37,35 35,30,27 33,28,27 23,18,15 27,21,16 29,23,18 32,23,17 33,24,20 39,30,22 40,29,22 48,33,22 51,36,25 55,39,24 69,48,25 71,50,27 70,51,28 61,47,29 62,49,28 72,53,30 81,55,32 77,56,31 74,57,31 74,55,30 73,54,31 74,55,32 75,56,33 82,56,33 81,57,35 86,57,35 86,57,35 87,58,36 82,56,33 87,58,36 87,61,36 95,71,45 78,63,43 88,76,66 68,59,53 50,38,26 51,31,11 88,60,31 106,72,38 107,74,35 105,73,31 109,77,35 110,78,36 113,78,40 106,72,38 84,54,26 173,132,75 194,149,87 77,62,51 69,56,51 66,53,50 59,49,39 62,45,19 58,42,11 37,23,5 85,57,0 149,108,7 138,107,56 107,81,56 131,92,62 131,94,70 136,110,96 135,125,113 124,114,113 125,119,124 115,113,121 116,114,122 114,113,118 123,113,117 156,132,106 188,159,124 177,155,121 164,147,119 151,128,99 140,111,80 116,85,62 90,61,41 87,62,43 97,80,56 119,107,95 125,119,114 115,113,114 115,116,121 115,115,127 115,111,122 113,109,118 111,110,115
49,43,38 54,41,34 71,52,36 77,54,39 77,55,37 64,48,31 53,36,26 40,31,25 36,31,28 24,18,13 25,16,12 28,19,13 33,22,15 32,23,17 36,25,18 38,28,18 39,29,19 41,31,21 51,37,23 69,44,27 68,47,24 59,41,22 50,35,24 51,37,23 61,43,24 68,48,28 72,51,26 63,43,23 60,41,25 61,42,26 62,44,25 62,44,25 64,46,25 64,46,25 65,46,23 66,47,24 63,48,26 65,48,24 65,47,26 88,64,40 101,77,53 83,65,44 81,69,59 67,58,50 72,60,34 74,57,31 53,31,11 50,32,13 54,32,12 53,27,13 55,34,11 53,34,11 48,30,9 47,28,5 63,42,17 180,141,72 227,168,91 82,66,24 61,51,50 59,49,50 57,48,40 62,43,16 51,32,9 49,34,12 91,67,5 92,71,30 87,71,54 99,78,51 128,90,55 131,95,66 119,87,71 102,74,47 66,50,35 62,48,34 60,43,35 59,47,35 62,47,36 98,72,49 145,112,75 193,163,119 178,159,122 169,149,117 149,119,93 143,108,83 113,78,65 92,59,48 83,60,45 102,83,60 101,86,64 104,87,61 69,57,45 55,42,35 51,42,38 51,39,39 51,40,37 51,40,35
43,37,32 54,41,34 69,51,32 79,54,37 76,54,36 63,47,30 56,39,29 43,30,25 42,32,31 37,27,26 45,32,29 43,31,31 47,34,31 50,37,32 52,41,38 55,44,41 60,47,40 61,45,39 64,47,37 74,52,34 69,47,27 62,44,25 50,35,24 52,38,24 67,49,28 69,50,27 74,53,28 66,48,27 61,43,24 62,44,25 62,47,27 63,48,28 64,49,27 66,48,27 66,49,25 68,51,27 65,51,26 66,49,25 67,49,28 84,63,38 91,72,47 82,64,43 73,61,51 61,55,48 65,50,30 75,54,29 77,56,29 68,49,26 44,27,17 35,21,7 34,20,2 33,19,5 52,39,18 78,52,29 80,54,29 184,145,74 255,193,104 139,113,63 59,49,48 59,49,50 60,50,49 69,57,45 73,55,25 80,60,14 99,70,17 82,64,45 74,58,45 74,53,40 89,59,44 81,53,40 87,61,49 81,60,47 75,56,44 74,58,45 74,54,47 74,54,45 70,54,39 114,84,56 154,120,75 198,168,122 182,160,122 164,144,112 142,112,86 135,99,77 105,69,61 97,61,53 91,65,53 103,84,61 101,85,68 97,79,58 70,53,43 61,46,35 58,43,32 63,48,39 62,47,36 62,47,36
44,38,33 53,40,33 70,50,32 75,55,37 76,54,36 63,47,30 59,42,32 61,47,33 65,46,32 65,46,32 64,48,31 64,48,31 66,47,31 67,51,36 67,51,36 71,52,38 73,52,37 73,52,37 74,52,34 71,50,27 64,46,27 55,39,24 47,35,23 50,38,26 60,44,29 66,47,31 68,49,26 64,49,29 57,41,24 58,42,27 59,43,28 62,47,27 62,47,27 62,47,27 63,48,26 63,48,28 64,49,27 64,49,29 64,49,29 69,54,32 69,51,30 59,45,31 60,50,40 62,48,34 60,44,29 59,46,23 72,51,26 74,55,28 77,56,29 73,50,21 77,54,25 78,55,24 84,60,25 88,60,31 109,83,44 195,157,81 231,169,93 121,91,45 55,50,49 55,50,49 59,52,50 68,59,55 73,63,64 73,63,64 73,62,59 71,58,51 74,56,51 71,54,46 68,56,44 79,54,37 85,54,33 87,58,36 84,53,30 93,60,35 83,53,25 87,57,29 84,56,27 126,91,53 172,131,86 200,166,121 175,156,117 159,134,104 135,102,77 128,90,69 101,65,57 101,65,57 94,66,55 107,82,65 98,83,63 100,82,61 80,59,46 67,46,31 71,45,31 70,48,30 68,47,24 71,47,23
45,39,34 53,40,33 70,50,32 75,55,37 76,54,36 65,49,32 59,42,32 61,47,33 66,47,33 68,49,35 67,51,34 69,50,34 69,48,33 67,51,36 69,50,36 71,52,38 72,50,32 75,53,35 77,52,35 69,49,31 61,43,24 50,34,21 38,28,18 43,31,21 54,40,26 58,42,25 61,43,22 52,37,26 43,30,23 42,30,20 46,34,22 47,35,23 51,37,23 50,36,22 50,36,22 49,35,21 46,34,22 46,34,22 48,32,26 42,30,20 40,28,18 38,29,21 25,21,15 25,16,12 60,44,29 56,42,24 65,44,19 72,51,26 82,54,27 84,56,27 88,61,29 87,60,26 86,62,25 84,58,33 96,72,39 152,110,56 153,92,29 91,57,23 55,50,49 55,50,49 63,56,54 68,61,59 74,64,65 74,64,65 79,70,66 78,72,65 123,97,87 180,137,102 209,146,95 219,161,108 222,160,104 238,168,110 255,180,110 255,187,119 255,179,116 236,168,109 228,162,105 222,162,110 219,164,108 208,172,125 169,150,113 154,126,97 134,99,74 125,84,64 99,63,55 97,61,51 94,63,51 95,72,57 92,76,59 112,88,66 149,106,73 200,139,92 235,170,108 247,177,115 233,163,105 229,159,101
52,42,41 56,40,36 70,49,34 75,54,39 72,53,37 64,48,33 54,39,28 59,42,32 64,48,35 64,48,35 67,51,36 66,52,36 65,51,35 67,50,40 65,50,41 64,49,40 63,46,38 62,46,33 60,44,27 71,50,27 74,50,28 76,55,32 75,53,33 65,50,30 70,50,32 69,49,31 66,46,28 48,33,22 32,23,19 23,16,16 20,15,17 21,16,18 19,14,16 20,15,17 20,15,17 24,17,20 24,17,20 26,19,22 30,23,26 32,27,29 35,30,29 42,32,31 50,28,8 38,20,1 35,20,9 35,23,11 62,44,25 67,48,25 77,53,20 84,60,27 86,62,29 86,61,31 81,57,31 68,49,26 46,27,4 52,32,12 125,70,16 116,75,48 73,66,66 78,68,67 80,71,63 97,82,73 145,100,65 187,132,87 211,153,100 216,158,103 200,140,90 216,150,100 239,168,99 255,184,113 255,191,116 255,188,112 255,187,118 252,184,112 249,180,113 250,178,114 251,179,113 254,186,116 226,176,114 207,167,115 170,146,109 154,125,94 141,96,75 126,83,68 93,61,56 95,61,57 89,61,50 93,70,55 87,76,61 88,78,66 86,77,73 80,73,73 79,72,72 96,83,80 128,102,79 173,134,104
51,45,38 53,41,31 67,46,31 70,49,34 67,46,33 57,43,29 47,37,25 49,36,29 47,36,31 46,35,30 45,34,29 45,34,29 44,35,29 43,34,28 42,33,27 40,34,27 43,34,28 46,36,26 55,43,31 59,42,32 52,41,34 53,42,37 57,44,37 61,48,41 63,50,43 68,53,44 68,52,46 68,55,52 68,58,57 66,59,59 64,59,61 67,62,64 68,63,65 68,63,65 65,60,62 66,59,62 69,62,65 69,62,65 70,63,66 70,65,67 68,63,62 70,63,61 66,41,22 50,29,4 48,27,2 42,28,1 54,39,30 72,66,61 70,61,53 70,61,53 71,60,53 72,61,54 58,41,31 38,23,3 41,23,2 46,26,8 115,62,19 130,85,50 127,98,76 162,118,88 198,142,95 213,154,95 216,154,98 206,143,92 207,144,91 227,162,102 249,174,111 241,173,103 249,176,115 247,172,109 245,169,104 249,173,110 244,175,110 239,172,106 230,166,106 231,169,111 232,167,110 239,171,110 207,154,88 183,135,79 153,121,75 161,124,84 146,99,76 122,78,66 92,59,52 101,64,51 96,62,42 103,72,49 94,70,44 95,71,49 89,74,63 81,70,65 81,71,72 82,72,73 82,73,69 85,72,69
44,38,31 46,34,24 54,38,32 56,40,34 51,39,39 49,36,31 39,27,27 38,31,31 40,30,31 46,36,37 45,38,38 51,44,44 52,45,45 54,47,47 56,49,49 55,48,51 54,47,50 54,47,50 54,49,48 55,50,49 52,50,51 56,50,55 58,50,56 57,51,56 58,53,55 61,56,55 63,58,55 64,59,58 70,59,66 72,62,63 71,61,62 71,61,60 71,61,60 73,63,62 79,69,68 82,72,71 81,71,70 80,70,71 75,68,71 73,66,69 75,70,69 75,64,57 74,46,19 56,29,11 63,29,7 58,29,5 65,49,43 76,69,72 75,65,64 77,67,66 79,67,67 78,66,66 87,58,34 55,31,7 52,23,0 55,27,0 121,68,23 225,161,101 227,162,107 217,151,99 208,144,84 215,150,86 238,162,104 246,175,106 253,182,109 254,179,111 251,176,113 245,175,113 250,177,116 254,179,116 254,179,111 253,179,104 255,182,110 255,186,111 255,186,110 255,186,111 253,179,109 231,167,105 191,145,90 180,135,89 163,126,73 174,137,84 190,137,80 198,144,85 195,144,77 192,140,78 153,104,53 149,102,52 150,112,66 146,114,80 108,88,79 83,71,73 80,73,76 75,70,72 71,66,68 72,67,69
43,36,36 43,36,36 44,37,37 45,38,38 42,35,33 48,41,39 49,44,43 51,44,44 52,45,45 52,45,45 56,49,52 57,50,53 58,51,54 61,54,57 58,50,56 58,50,56 58,50,56 58,51,54 57,52,54 57,52,54 61,54,57 62,55,58 64,57,57 64,57,57 66,56,55 71,59,61 74,62,64 79,69,68 84,70,70 81,69,69 83,71,71 82,71,68 82,71,68 85,72,67 83,72,69 81,70,67 77,67,66 74,64,65 72,62,63 71,64,64 72,65,65 69,58,53 66,41,13 57,33,7 68,39,15 61,32,8 70,53,45 83,72,69 106,89,79 140,111,89 171,127,89 200,145,100 85,49,20 47,30,6 51,30,5 66,36,8 146,94,46 201,136,76 201,142,83 221,156,99 242,175,107 247,179,107 255,180,107 255,179,105 255,179,105 255,182,108 255,180,109 255,184,113 255,185,115 255,179,108 255,181,114 251,186,124 232,170,114 211,158,105 217,162,106 241,182,123 248,183,128 226,166,116 186,139,105 161,119,81 134,95,52 141,104,60 222,157,97 255,180,112 255,184,113 255,185,114 201,149,89 150,107,49 151,115,64 141,108,71 85,72,65 80,70,71 75,68,68 76,69,69 76,69,69 75,68,68
44,39,38 46,41,40 46,41,40 47,42,41 49,44,43 50,44,49 53,48,47 56,49,49 59,49,50 60,50,51 62,50,50 67,56,53 69,58,53 78,62,58 79,63,57 83,68,59 83,68,57 83,68,57 81,68,65 79,67,67 82,70,70 81,70,67 85,72,67 84,71,64 89,73,67 85,69,63 85,72,67 81,70,67 79,67,67 74,64,63 74,64,63 72,62,63 72,62,63 72,65,63 72,65,63 74,64,65 74,64,65 75,63,65 76,64,66 73,66,66 71,66,65 74,63,58 64,40,14 47,29,8 53,32,5 60,31,7 139,90,54 205,138,86 219,153,96 230,162,99 231,166,104 224,158,101 80,46,24 52,28,4 57,31,8 84,50,18 205,137,74 255,179,103 255,179,106 255,179,106 255,180,105 255,181,106 255,178,103 255,178,105 251,173,102 255,177,106 254,176,107 255,178,109 255,179,108 255,183,114 255,180,110 250,175,105 254,177,103 252,178,101 255,177,104 255,176,106 246,171,106 211,152,95 153,114,82 115,94,69 98,74,48 121,88,63 179,133,96 223,166,122 239,171,112 217,153,93 170,129,80 163,131,87 180,146,103 174,139,101 140,112,83 95,76,62 76,64,64 78,68,69 78,66,68 78,68,72
53,48,47 55,50,49 56,49,49 59,52,55 63,57,52 71,62,56 75,66,58 82,70,60 89,75,61 91,77,61 101,82,68 103,84,70 104,84,66 106,84,66 106,86,66 105,86,63 103,85,64 99,80,64 87,69,64 83,70,67 82,69,64 82,69,64 78,67,64 76,62,62 71,58,55 69,57,57 68,58,59 70,60,64 66,59,62 67,62,61 68,63,62 73,63,64 74,64,65 72,65,65 71,64,64 75,65,66 77,67,68 73,66,66 72,65,65 75,68,68 73,66,66 81,70,63 74,48,25 51,30,7 56,28,1 62,33,13 147,100,66 161,104,60 166,112,64 168,112,63 184,126,73 213,155,102 108,72,43 53,29,3 55,31,5 135,91,49 250,172,105 255,182,113 255,179,114 255,182,116 255,180,111 255,181,111 253,179,111 244,173,102 231,162,97 210,142,81 187,122,67 172,106,54 173,107,55 199,131,72 241,166,103 254,179,107 255,181,110 255,179,109 255,182,108 255,178,107 236,167,102 202,144,91 148,109,79 123,92,71 118,92,71 108,86,68 81,68,65 82,69,64 88,71,61 87,68,56 88,66,48 86,70,55 87,71,58 93,77,64 90,76,60 95,85,73 86,75,68 80,68,68 78,68,72 78,68,72
81,65,52 84,68,53 88,72,57 93,77,62 97,76,61 100,80,60 100,80,60 103,82,59 101,81,61 101,81,61 101,82,68 100,81,67 93,79,65 95,79,66 90,75,64 89,73,67 83,70,65 74,62,62 72,62,66 68,58,62 66,59,62 64,58,63 65,57,63 64,56,62 63,57,62 65,63,64 66,64,65 68,63,65 65,63,61 65,60,59 68,61,59 73,61,61 77,64,57 85,68,58 95,76,60 110,84,63 110,85,66 116,92,70 125,90,65 128,94,72 126,95,72 123,92,71 82,60,42 39,22,14 53,32,7 94,64,36 172,120,70 188,134,86 202,147,95 198,141,83 212,148,86 229,159,97 139,93,56 48,31,7 74,39,12 126,70,23 226,157,92 255,186,118 255,183,113 255,189,115 255,186,111 255,182,103 255,178,103 255,175,104 255,181,102 255,180,100 255,178,105 255,176,101 255,179,101 255,178,103 255,184,111 255,184,110 255,184,114 246,172,102 225,155,93 215,150,86 199,139,85 168,118,74 123,92,69 105,85,65 128,98,72 126,98,69 94,77,67 79,70,66 77,70,68 75,68,68 74,69,68 77,67,68 75,68,68 76,69,69 76,69,69 75,65,66 80,68,68 90,78,68 90,78,68 79,70,66
94,69,52 94,69,52 89,71,52 87,69,50 87,68,54 89,75,61 92,78,64 94,78,63 91,75,58 86,70,66 81,72,64 79,70,64 72,65,63 74,64,65 72,62,63 71,64,64 71,64,67 69,64,66 67,62,64 63,58,60 63,58,60 62,60,61 65,60,62 65,60,62 62,60,61 66,64,65 68,63,62 73,66,66 87,74,69 94,79,68 106,86,66 123,99,77 139,106,79 147,108,78 161,118,83 171,123,80 181,128,87 179,129,87 175,125,83 167,121,80 161,116,83 106,72,50 48,32,17 32,20,8 41,23,4 135,97,62 197,140,80 205,147,83 224,160,98 239,174,110 248,173,105 251,173,104 108,77,54 34,25,8 68,40,13 116,70,29 230,159,104 240,165,95 245,170,98 252,177,107 253,173,105 252,177,105 254,176,107 250,175,107 255,175,102 255,179,105 255,181,104 255,176,100 255,178,107 255,183,109 255,181,110 255,178,106 255,178,109 250,175,105 255,178,104 248,174,106 223,158,103 174,123,84 120,91,67 119,95,73 151,109,69 177,127,81 146,110,79 103,75,62 75,65,66 75,68,71 75,65,66 74,69,68 77,67,68 78,68,69 77,67,68 78,68,72 72,67,66 80,66,68 91,77,79 98,82,76
82,69,64 84,71,66 76,65,62 73,62,59 71,61,62 78,68,72 82,72,76 75,68,71 71,64,64 68,63,62 70,65,67 67,65,66 66,64,65 70,63,66 71,64,67 70,65,67 69,64,66 70,65,67 64,59,58 64,57,57 69,62,60 74,63,58 84,69,60 91,76,67 102,81,66 116,89,71 118,89,69 125,94,71 142,106,73 155,113,75 166,120,79 182,132,88 190,135,90 198,142,95 203,140,87 202,140,84 202,144,93 201,147,97 196,141,87 207,147,93 212,146,96 140,100,64 23,16,14 22,12,13 31,15,11 150,105,72 245,170,102 249,175,105 253,179,104 255,182,108 255,178,103 230,162,99 63,48,37 23,13,12 24,15,11 55,40,31 136,94,54 240,175,118 255,181,112 255,178,106 253,174,101 255,179,108 255,177,108 255,178,109 255,184,109 255,184,110 255,182,108 255,177,108 249,175,105 247,169,100 249,171,102 251,177,107 249,175,105 251,177,107 250,175,107 240,168,102 206,148,95 165,119,78 128,93,68 137,101,72 189,134,82 221,157,97 233,168,106 185,132,79 103,80,67 78,66,66 77,70,70 76,69,72 77,70,70 77,70,70 77,70,70 78,71,74 76,69,72 75,65,66 75,65,66 78,66,66
