64,59,61 36,31,33 37,32,34 35,33,34 35,33,34 34,32,30 35,33,31 44,38,43 50,44,49 49,44,43 52,45,45 50,45,44 52,45,45 54,43,40 55,44,41 56,43,40 54,43,38 54,43,38 54,43,40 55,44,41 58,47,42 61,45,41 62,46,44 64,51,46 72,53,39 63,43,25 76,55,40 69,48,35 73,53,46 68,52,48 115,99,95 128,112,108 127,111,107 123,107,105 108,91,92 117,99,98 133,115,114 138,120,117 148,130,127 143,125,124 122,104,103 118,97,95 120,95,96 120,95,96 115,93,96 122,94,96 122,97,96 109,97,85 94,80,62 87,70,44 71,53,34 43,37,32 42,33,29 38,26,26 37,25,25 39,28,25 32,23,19 37,28,24 45,35,34 53,43,33 47,33,33 43,32,17 41,30,13 27,18,1 38,28,6 50,36,18 69,50,36 35,18,8 57,42,22 68,50,29 74,56,35 62,47,27 66,51,31 63,48,28 92,66,43 98,71,37 98,70,32 106,75,38 199,149,75 219,175,124 210,187,176 214,191,190 221,199,191 209,190,178 201,180,176 194,173,160 166,144,138 149,129,120 121,105,92 79,63,48 84,63,48 89,71,52 116,97,81 149,130,118 179,158,147 185,164,153 202,181,170 204,181,170 204,182,174 214,190,182 217,196,185 218,197,186 217,194,181 200,177,164 198,175,162 199,176,161 185,162,149 164,137,119 129,94,69 119,75,49 92,51,20 92,58,15 109,73,15 115,76,19 125,82,33 159,119,94 180,149,128 194,170,148 199,175,151 200,176,152 199,177,157 200,179,156 207,186,163 213,188,169 213,188,169 213,188,169 215,189,168 207,181,158
63,58,60 37,32,34 37,32,34 35,33,34 35,33,34 34,32,30 34,32,30 42,37,36 42,37,36 39,34,31 40,33,31 37,32,29 40,34,29 43,32,25 44,33,26 50,34,28 51,35,29 52,37,28 58,43,32 61,46,35 62,47,38 63,48,39 67,54,49 73,57,51 68,52,50 62,51,46 72,56,52 63,45,42 66,50,46 66,53,48 116,101,92 129,112,104 131,113,108 123,105,102 106,90,86 119,101,96 133,115,110 140,120,113 151,134,126 147,129,124 122,104,101 119,96,95 121,96,97 118,95,94 116,98,95 115,94,92 109,91,86 103,92,77 94,75,48 96,72,39 66,48,27 37,33,25 38,27,24 38,29,25 37,26,23 34,23,20 33,22,19 32,23,19 31,21,20 31,20,17 46,37,31 51,41,29 51,42,27 57,42,22 60,42,21 55,37,18 41,28,21 69,52,42 71,56,36 79,61,40 74,56,35 71,49,31 69,47,29 67,47,27 94,66,39 95,66,35 98,70,32 98,70,32 173,129,60 222,169,103 219,189,163 210,187,174 210,182,171 195,167,154 190,169,158 189,166,155 167,143,135 150,131,119 126,110,95 82,63,49 84,63,48 89,69,49 118,100,81 151,130,117 183,160,145 190,167,152 203,181,163 206,181,164 206,181,164 214,189,172 215,190,171 216,189,171 218,189,169 202,175,157 202,175,157 202,176,155 187,161,140 148,119,97 110,75,48 100,58,34 81,51,25 75,51,16 94,63,24 103,68,30 113,78,40 161,125,96 179,150,126 201,175,152 208,182,159 207,181,158 212,185,167 213,187,166 224,198,177 229,199,182 228,198,181 229,199,182 224,195,175 215,186,164
66,59,62 34,29,31 33,33,33 33,33,33 32,32,32 32,30,31 31,29,30 34,32,30 35,34,27 40,33,31 40,31,27 42,32,31 46,35,30 49,37,27 58,42,29 59,42,32 59,43,28 62,46,29 62,47,27 65,50,30 66,51,31 65,52,31 69,53,40 66,51,42 62,50,40 60,48,38 64,51,46 57,41,37 61,48,43 59,46,41 116,101,92 130,113,103 131,114,106 131,113,108 110,89,87 125,102,99 137,114,111 139,117,109 150,131,119 144,125,113 115,95,88 108,87,83 108,85,82 103,82,80 110,92,89 112,99,92 104,94,82 84,73,56 96,71,41 87,63,30 60,42,21 37,32,20 39,31,20 38,27,24 38,29,25 35,26,22 36,25,20 38,25,20 36,27,23 37,26,23 35,26,22 36,25,20 43,33,23 59,43,26 59,43,26 55,39,22 28,16,6 54,45,37 57,43,25 72,54,35 84,64,46 85,61,39 81,57,33 91,65,42 98,68,42 97,68,35 93,67,28 98,70,32 136,95,48 219,169,97 234,186,128 233,189,159 220,185,172 207,177,160 188,161,143 173,148,129 134,116,111 109,97,85 97,78,66 79,60,46 85,67,48 88,71,47 96,76,56 107,84,69 117,94,79 106,85,70 150,126,104 172,147,128 193,169,147 210,184,163 212,186,163 211,180,159 210,179,158 195,166,146 194,168,147 185,156,134 173,144,111 146,107,75 125,84,53 116,80,47 84,60,23 95,74,18 108,81,18 118,87,27 128,90,44 149,113,82 137,109,82 120,94,69 124,100,74 152,133,108 188,159,137 210,179,158 233,197,177 234,200,180 234,200,180 234,203,182 235,201,181 225,191,169
68,61,64 35,30,32 33,33,33 32,32,32 31,31,31 31,29,30 30,28,29 34,32,30 35,34,27 40,33,31 40,31,27 42,32,31 45,34,29 49,37,27 55,39,26 59,43,30 60,44,27 62,47,27 63,47,30 66,51,31 66,51,31 66,51,31 69,53,36 72,56,43 66,49,39 65,48,38 71,58,53 59,46,41 63,50,45 68,56,46 118,103,92 132,118,104 128,109,97 125,106,94 115,92,81 127,101,91 137,111,101 143,117,105 148,125,110 145,122,107 112,90,82 104,82,76 104,82,76 105,85,78 105,85,78 96,88,77 82,71,54 80,60,40 86,62,27 79,59,29 50,37,16 42,33,25 39,28,21 37,28,22 35,26,22 35,26,22 32,23,17 36,23,18 33,22,19 35,26,22 33,23,22 36,25,22 45,34,29 37,27,17 46,35,20 63,52,37 59,46,25 56,42,26 56,45,28 57,49,38 62,42,24 74,50,28 100,71,47 108,75,50 116,82,50 94,63,26 95,68,32 97,68,35 108,73,37 168,123,50 237,179,99 241,192,127 232,192,156 218,185,160 204,174,146 202,172,144 170,143,125 148,128,108 125,108,84 86,69,45 91,70,47 93,72,47 117,93,69 152,122,105 180,154,133 190,161,139 211,182,160 212,181,160 218,184,164 226,192,170 235,201,179 237,202,175 238,201,175 223,187,165 222,188,166 222,187,160 234,198,149 222,171,114 208,156,94 181,140,81 138,106,51 113,87,19 108,81,20 109,78,27 142,108,67 185,151,117 214,179,152 226,193,168 233,198,173 231,198,173 234,199,174 235,200,175 241,204,180 245,208,182 242,207,180 243,208,181 247,207,182 243,204,176
66,64,65 34,32,33 34,32,33 32,32,32 30,30,30 29,29,29 29,29,29 35,33,31 38,31,31 40,33,31 40,31,27 40,31,25 45,34,29 50,34,28 52,37,28 61,42,30 62,43,27 64,46,27 63,47,30 65,50,30 66,51,31 66,51,31 69,53,36 75,56,40 69,50,36 69,53,40 70,58,48 57,45,35 64,53,38 63,51,39 81,69,59 91,79,69 102,83,71 122,101,88 117,96,83 127,104,91 137,111,99 147,121,107 159,137,119 148,127,112 113,92,81 112,90,82 112,90,84 115,96,84 111,96,87 87,81,74 65,60,57 52,42,30 72,53,30 70,51,26 50,36,20 37,28,20 37,28,20 38,29,25 36,26,25 36,26,25 37,26,23 37,26,23 36,24,24 39,25,25 36,25,22 36,26,16 63,44,21 71,51,19 65,45,15 67,44,15 76,52,26 65,46,23 56,41,21 65,50,30 65,47,26 82,61,38 95,71,47 103,68,41 118,82,51 104,72,38 95,68,32 95,68,32 96,67,32 112,79,42 209,160,91 234,183,103 245,197,125 222,187,162 212,178,148 203,169,149 171,147,125 151,127,105 130,111,88 87,68,45 92,68,46 98,77,54 118,92,69 154,123,100 186,151,124 194,160,126 213,180,153 219,184,157 223,187,158 231,195,166 239,203,172 243,204,174 245,206,176 230,191,159 231,190,161 240,198,158 254,205,140 243,190,122 222,168,93 184,146,80 137,105,32 130,99,19 115,82,14 119,85,24 160,124,75 192,153,110 215,176,144 226,186,161 231,192,164 230,189,162 232,193,163 238,197,168 248,204,174 253,209,179 251,210,179 254,213,182 251,210,179 246,206,172
66,64,65 34,32,33 34,32,33 32,32,32 30,30,30 29,29,29 29,29,29 35,33,31 38,31,31 40,33,31 40,31,27 40,31,25 44,33,28 45,34,27 51,36,27 56,39,31 59,43,30 60,44,29 59,43,26 63,48,28 64,49,29 65,50,30 65,49,36 73,54,42 68,48,41 63,47,41 68,57,42 61,49,39 66,54,42 63,50,43 72,56,52 65,54,49 60,48,38 68,53,42 65,50,39 68,53,42 62,47,38 65,47,42 80,65,56 69,56,49 67,54,51 69,53,49 77,61,57 94,81,74 95,86,78 79,74,73 58,58,55 46,37,33 60,44,27 59,43,26 43,34,26 36,30,21 44,35,31 40,30,31 36,29,29 39,28,25 38,27,20 36,25,18 36,27,21 37,26,21 34,23,18 43,28,17 78,54,28 77,53,18 77,52,22 80,55,27 79,55,29 63,44,21 70,51,28 68,51,27 65,46,23 78,54,30 100,72,45 107,72,45 122,86,55 98,66,32 96,69,35 96,72,37 91,69,33 91,64,30 140,98,46 209,153,90 237,188,107 240,192,134 221,182,143 216,177,149 179,153,128 155,131,105 132,111,86 86,67,44 91,67,45 93,72,49 124,95,73 160,126,96 196,157,127 200,166,134 216,180,147 222,183,151 222,183,151 235,194,163 244,204,170 242,202,168 244,204,170 227,187,153 231,191,157 244,195,155 231,187,145 195,157,111 168,134,89 137,110,65 110,84,16 113,85,4 129,97,11 142,107,22 168,131,58 176,139,84 191,152,111 222,180,142 226,186,150 227,184,149 228,189,150 234,192,154 242,200,162 251,207,169 250,208,170 250,206,168 249,206,171 240,200,164
71,61,60 33,31,29 33,30,34 31,30,33 29,28,31 27,26,29 29,28,31 38,36,37 41,34,37 39,27,27 34,30,24 37,31,26 37,31,24 43,31,31 45,33,33 45,34,31 45,34,29 47,36,31 52,36,30 62,45,35 61,46,37 58,43,34 59,44,35 67,50,42 62,47,38 59,46,39 67,54,47 60,47,42 69,55,41 68,54,38 68,54,40 65,51,35 76,62,48 73,59,45 59,45,31 64,48,33 73,56,46 75,62,55 82,71,68 72,59,67 73,60,70 71,60,69 87,76,73 95,87,76 85,81,73 69,67,63 50,50,47 34,27,27 45,34,19 50,37,16 41,30,15 49,42,45 56,49,52 50,43,41 38,27,20 42,28,14 48,29,13 48,30,11 47,28,12 41,22,8 49,29,11 66,40,15 81,58,27 84,60,27 85,61,28 85,61,28 85,61,24 80,58,24 66,44,10 73,50,21 76,49,17 82,48,14 104,67,27 105,67,19 97,60,18 84,57,25 75,54,31 76,55,28 81,57,35 77,53,31 73,50,21 135,104,65 214,172,91 254,189,109 236,193,133 218,179,149 182,153,129 160,131,107 137,111,90 86,66,46 87,67,47 90,71,48 125,94,73 166,130,101 202,163,131 207,172,136 228,187,156 230,189,158 234,191,158 242,197,162 252,208,170 246,206,170 249,206,171 236,191,156 234,191,156 225,186,147 199,163,130 173,148,120 162,137,107 146,120,79 129,101,43 113,87,17 127,94,17 139,101,25 157,118,57 163,125,75 178,144,99 199,160,121 221,182,143 228,186,146 236,192,152 234,192,154 245,201,161 247,205,165 246,204,164 247,205,167 251,205,164 243,199,161
75,65,64 33,31,29 32,29,33 30,29,32 30,29,32 37,36,39 39,38,41 47,45,46 52,45,48 54,43,52 47,41,46 45,43,44 45,43,44 48,41,41 49,42,42 48,36,41 50,38,43 51,39,44 53,39,39 55,42,39 57,44,39 57,44,39 59,46,41 64,51,46 59,46,41 56,43,38 68,55,48 61,46,37 71,56,45 69,53,38 87,69,50 66,48,29 66,49,25 68,49,26 73,54,31 69,51,32 71,55,40 70,55,46 81,69,59 65,55,56 60,48,53 59,49,50 91,78,71 96,88,75 69,64,52 55,53,35 45,44,33 35,29,24 43,36,18 45,36,17 47,38,34 66,55,48 75,68,71 82,75,73 51,40,37 51,34,24 69,51,32 70,55,33 75,58,34 73,56,32 71,53,32 67,49,28 70,51,26 77,57,27 77,56,29 76,55,28 81,56,28 83,56,24 88,59,24 103,73,31 111,77,32 143,102,45 181,130,54 227,167,79 173,132,64 66,47,20 46,34,24 40,30,18 41,30,23 40,29,22 44,33,26 69,55,37 166,131,75 243,189,114 244,193,113 230,186,135 188,154,122 164,132,102 140,111,89 89,70,47 91,69,49 95,74,51 126,92,72 166,127,97 202,162,126 212,172,136 239,197,157 239,195,155 240,194,155 247,198,158 255,211,168 255,212,168 254,208,169 242,196,157 236,192,154 219,179,143 175,148,116 172,148,126 166,138,111 158,126,96 168,132,103 148,107,80 149,98,74 153,102,78 162,118,90 147,111,80 149,115,81 181,146,110 202,163,122 230,188,146 235,192,147 243,199,157 249,205,163 248,204,162 255,211,169 252,208,166 255,213,169 255,211,167
76,65,62 30,32,32 31,31,31 29,28,31 27,26,29 27,27,24 33,33,30 37,35,31 40,33,31 39,34,31 36,30,25 37,28,22 40,31,25 44,33,28 45,34,29 47,35,25 50,38,28 50,38,28 59,44,33 61,47,33 61,47,33 62,48,34 64,48,35 74,57,47 63,48,39 58,47,40 72,54,51 72,53,41 79,58,43 71,49,31 81,59,41 68,45,30 70,50,30 74,54,34 69,50,34 66,54,44 77,64,59 83,71,73 66,58,64 62,54,62 65,54,61 66,54,56 80,70,60 74,70,33 70,68,21 49,49,19 38,39,20 45,36,19 47,36,19 48,39,24 60,48,53 67,52,60 73,64,60 76,71,68 78,73,70 75,70,67 78,72,65 77,68,60 76,65,58 78,69,63 70,61,55 66,57,53 66,55,48 58,44,28 73,55,36 74,54,34 83,59,33 114,83,44 147,107,53 170,125,61 195,144,68 208,151,66 218,154,67 228,166,85 146,108,60 96,74,54 111,93,72 48,38,28 30,24,19 27,22,19 33,28,25 46,37,29 111,82,58 204,153,88 241,187,97 239,184,128 196,161,125 173,138,111 146,117,93 100,76,52 97,73,49 96,75,50 123,94,72 169,134,109 206,161,126 218,176,138 243,197,156 246,201,157 248,200,155 255,210,165 255,219,172 255,222,172 255,219,172 251,205,164 235,195,159 202,169,132 150,126,102 178,149,127 177,144,117 179,146,119 172,141,118 153,113,88 144,96,69 141,97,71 142,107,80 137,106,83 134,108,85 158,125,100 207,168,129 238,192,151 246,200,161 231,187,147 191,148,113 138,121,93 143,122,109 188,154,132 242,201,152 230,190,136
75,64,61 29,31,31 30,30,30 29,28,31 27,26,29 27,27,24 27,27,24 37,35,31 41,34,32 38,32,25 33,27,20 39,30,22 42,33,25 46,34,24 49,37,27 52,37,26 54,39,28 55,40,29 62,47,27 64,49,27 64,49,29 64,48,31 68,49,33 78,59,45 63,47,34 56,44,32 71,54,44 74,53,40 72,52,34 67,45,27 70,48,28 74,52,32 72,52,32 72,52,34 72,53,39 72,57,46 87,74,67 82,71,68 68,58,59 70,60,64 67,57,58 70,57,52 73,64,47 81,80,28 66,60,14 36,33,7 32,33,14 38,29,12 55,43,31 60,48,38 69,57,59 73,59,64 76,64,64 82,77,74 82,80,78 77,75,73 82,76,71 75,69,64 78,69,65 80,71,65 80,69,62 71,65,58 69,58,51 69,57,45 71,57,41 69,53,36 92,71,46 136,104,60 173,128,64 199,150,73 217,164,80 233,173,80 240,175,82 230,170,79 140,104,46 95,75,57 137,117,97 77,64,57 31,25,20 26,22,14 28,23,20 33,29,23 81,60,35 187,136,81 232,178,90 248,189,130 206,168,131 180,143,119 149,123,98 102,76,51 98,74,50 100,79,52 127,96,75 178,142,113 216,170,129 227,183,145 250,204,163 252,207,161 255,209,159 255,221,171 255,229,177 255,231,176 255,230,180 254,209,165 237,197,161 193,161,127 148,124,100 174,144,118 180,146,114 182,150,120 158,133,114 122,106,93 111,92,76 105,86,72 110,87,76 95,72,59 95,76,60 115,94,71 199,164,126 229,184,140 239,193,156 217,172,137 180,139,108 128,110,89 110,99,94 140,118,100 205,155,109 223,169,119
74,63,60 28,30,30 29,29,29 27,26,29 27,26,29 26,26,23 26,26,23 37,35,31 40,33,31 38,32,25 34,28,21 39,30,22 42,33,25 46,34,24 49,37,27 49,34,23 55,40,29 55,40,29 57,41,24 64,49,29 64,49,27 65,50,30 68,49,33 79,61,40 72,54,35 74,55,39 70,51,28 68,49,26 69,49,31 75,53,35 74,53,30 75,54,31 93,69,47 88,63,44 75,53,35 79,54,35 92,70,50 80,60,40 72,57,37 73,55,36 73,54,38 74,58,43 91,78,44 77,72,19 52,45,14 41,39,19 53,45,23 46,37,18 62,47,27 69,50,36 67,48,36 70,56,40 76,62,46 78,74,68 80,78,76 77,75,73 79,73,66 76,70,63 81,72,66 82,71,64 81,71,59 82,70,58 75,63,53 72,56,43 69,53,38 72,56,41 80,60,40 127,97,55 166,121,57 188,137,59 215,158,73 236,173,81 248,184,86 223,178,87 141,101,47 77,57,39 93,74,51 93,70,55 45,34,29 29,22,20 25,20,19 28,23,25 57,43,27 152,111,64 224,174,91 232,175,104 165,128,88 96,63,36 88,59,39 89,59,42 99,73,50 110,81,57 116,85,62 131,95,64 167,121,82 159,114,81 188,144,104 209,165,125 230,185,139 255,208,158 255,214,163 255,216,162 255,211,161 235,189,148 197,169,142 151,127,103 156,132,106 178,142,109 180,145,107 174,145,112 119,103,88 80,65,56 71,54,46 76,59,51 80,66,50 77,61,46 75,64,47 93,77,60 117,92,62 171,132,93 214,170,128 235,191,149 185,144,117 100,78,58 85,77,66 80,72,59 102,73,42 123,91,57
76,65,62 29,31,31 29,28,31 27,26,29 27,26,29 26,25,28 25,24,27 39,35,29 39,35,29 39,34,31 33,29,23 36,30,23 38,32,25 40,29,22 41,30,23 44,34,24 47,35,25 49,37,27 55,38,28 58,42,27 62,46,29 62,46,29 65,49,32 73,59,41 71,56,36 65,47,26 68,46,28 73,54,31 72,52,32 76,54,34 67,53,28 72,52,32 104,80,56 91,67,41 80,54,31 80,54,31 94,68,45 89,68,45 79,57,37 81,60,35 82,61,36 89,71,41 74,64,15 74,68,22 49,43,18 24,25,4 58,52,29 42,28,14 76,57,34 79,59,41 80,60,40 81,60,37 83,63,43 80,69,62 79,77,73 81,77,71 86,75,70 86,75,68 82,72,62 85,73,61 82,75,59 82,71,54 79,65,47 73,59,41 76,57,41 76,56,36 79,60,37 110,82,44 153,112,55 187,135,62 215,155,69 231,171,80 243,180,88 231,175,81 136,96,44 71,55,38 136,113,84 160,127,90 126,106,76 33,31,29 23,21,19 26,21,20 37,28,22 95,71,38 189,150,81 218,167,89 221,181,129 175,147,109 145,116,92 107,78,56 99,73,48 112,76,54 132,99,72 173,137,106 213,171,129 226,189,147 244,208,159 253,215,165 255,214,160 255,228,173 255,240,182 255,238,181 255,240,183 250,205,157 193,165,138 147,128,112 165,137,110 185,149,116 193,156,116 184,155,122 149,135,121 121,114,112 108,98,97 99,90,86 111,97,83 110,89,66 106,80,59 108,84,60 108,85,56 179,144,108 224,181,136 249,204,156 237,193,151 219,180,137 232,198,155 229,196,159 196,167,134 162,135,103
78,67,64 28,30,30 29,28,31 27,26,29 27,26,29 26,25,28 25,24,27 37,33,27 39,35,29 37,35,33 33,28,25 32,28,22 33,27,20 36,27,21 37,28,22 39,28,21 41,30,23 44,33,26 50,35,26 54,40,26 56,41,30 56,41,30 62,46,31 73,55,36 66,48,29 70,50,30 72,50,32 70,49,24 74,54,34 74,54,34 64,50,25 69,51,30 91,70,45 95,71,47 74,50,28 74,49,30 86,64,44 81,62,39 67,49,30 66,48,27 75,57,36 75,65,27 70,59,15 76,63,29 51,34,6 50,41,24 62,54,30 55,41,25 69,48,33 68,45,32 72,52,32 72,51,28 72,54,35 77,62,51 84,75,67 90,79,72 86,76,64 87,76,61 84,73,58 84,70,52 84,70,52 87,69,48 83,64,39 80,61,36 84,63,36 83,62,35 83,60,31 84,60,25 138,99,58 174,125,60 215,155,71 228,168,77 238,173,84 220,164,70 134,93,46 69,53,36 134,111,82 157,123,89 195,151,111 102,84,65 29,20,14 30,21,15 34,28,21 76,57,34 143,107,47 198,147,67 213,164,97 193,151,111 155,123,91 111,84,52 101,73,46 113,78,51 133,97,64 188,144,106 226,180,121 233,190,134 255,214,151 255,219,154 255,229,165 255,238,176 255,247,184 255,249,183 255,248,186 252,209,160 181,155,132 152,134,115 168,139,108 179,144,108 194,155,114 181,152,119 150,136,118 127,120,118 110,105,102 94,90,84 103,92,77 106,85,60 107,78,56 112,88,62 111,92,69 135,109,86 179,148,109 206,173,125 226,187,128 241,199,145 242,205,150 252,215,160 255,219,160 255,229,179
76,65,62 28,30,30 29,28,31 27,26,29 27,26,29 26,25,30 25,24,29 35,33,31 35,33,31 36,31,33 29,24,23 28,23,20 29,25,19 30,24,19 32,23,19 35,26,20 37,28,22 39,28,23 41,30,25 45,34,29 46,35,32 47,36,33 54,42,30 72,58,42 70,55,35 68,48,28 67,47,29 88,67,42 64,46,27 73,54,40 63,47,30 65,50,30 76,58,39 75,55,37 65,47,26 64,49,29 79,63,46 70,56,42 58,42,29 60,44,29 66,52,25 73,58,20 70,51,12 79,61,19 63,45,1 48,34,16 78,49,16 61,43,13 63,47,30 62,49,28 62,47,27 57,46,29 61,47,33 74,61,56 88,76,64 91,76,54 95,75,55 94,74,54 93,73,53 87,68,45 89,70,47 91,70,45 85,62,33 84,61,32 82,58,25 82,58,25 86,59,27 88,61,27 109,74,38 150,107,49 190,135,54 220,163,78 225,165,81 191,140,62 102,63,24 67,51,34 127,108,83 160,125,87 211,181,135 181,162,137 58,47,40 33,24,18 61,52,44 81,63,44 144,122,46 192,152,48 212,160,71 205,157,103 159,123,94 114,81,56 104,75,53 107,78,54 134,100,68 182,140,102 224,183,126 241,200,141 255,211,156 255,222,164 255,228,170 255,231,167 255,247,176 255,248,184 255,249,184 253,212,163 173,149,127 169,145,121 181,154,120 191,160,123 193,160,121 176,149,117 141,121,101 124,112,100 105,95,85 95,82,75 94,84,74 97,83,67 101,87,73 103,91,79 107,94,73 112,92,74 125,104,89 133,112,97 139,118,114 135,120,128 134,124,123 137,127,131 144,133,128 164,145,131
75,64,61 29,31,31 29,28,31 27,26,29 27,26,29 25,24,29 24,23,28 27,24,28 26,23,27 23,25,25 24,24,24 24,22,20 26,21,18 25,20,17 27,21,16 29,23,18 33,24,20 35,26,22 35,26,22 37,28,24 39,29,28 40,30,29 44,33,26 50,39,32 55,40,31 60,41,29 61,43,24 69,52,28 61,47,31 56,39,29 63,46,36 60,43,33 68,49,35 67,47,29 66,46,26 59,43,26 69,55,39 56,41,32 48,32,26 45,32,29 55,44,29 70,52,22 67,49,19 68,50,8 77,52,4 70,43,9 67,46,21 52,41,26 46,29,21 50,31,19 48,35,28 48,35,30 48,33,24 68,56,46 77,63,49 92,75,51 98,75,46 98,75,46 99,75,49 98,73,45 94,69,41 94,69,41 87,62,32 87,63,30 86,59,23 87,60,24 87,60,26 91,64,28 98,67,30 129,91,43 185,134,65 200,144,68 191,137,60 142,111,51 95,57,22 69,49,31 69,64,52 85,76,72 110,97,107 126,109,115 80,68,68 43,33,37 29,25,19 27,14,7 63,50,29 148,125,28 187,151,50 150,106,78 120,91,71 105,76,54 108,79,48 113,79,57 130,94,65 166,133,96 186,152,107 173,149,125 158,140,119 154,138,121 147,128,101 159,134,131 191,159,143 213,182,145 231,200,161 202,177,131 146,124,77 151,129,82 173,147,108 189,163,124 193,168,138 174,157,133 153,133,115 133,112,89 111,90,65 112,92,74 111,96,87 100,88,76 101,90,83 99,86,83 101,86,77 123,108,70 122,106,64 134,117,78 145,125,116 129,116,124 126,119,131 122,120,132 122,115,127 126,118,124
47,46,49 23,22,25 23,22,25 26,24,22 27,25,26 24,23,26 23,23,23 18,18,15 18,18,15 21,16,18 25,20,22 27,20,18 31,24,22 35,25,24 38,29,21 41,30,23 44,33,26 47,35,25 50,38,26 54,43,28 59,48,31 63,47,32 62,48,32 65,49,32 73,53,35 77,56,31 79,55,31 78,54,30 82,56,33 81,57,35 85,59,38 86,60,37 86,60,39 85,59,38 87,61,38 93,64,40 95,64,41 96,65,42 99,68,45 101,73,46 104,74,48 95,70,40 69,52,13 70,52,8 83,52,13 84,60,23 107,75,45 112,77,50 112,77,50 109,74,49 107,73,51 103,72,51 104,73,50 98,74,48 85,67,46 57,41,37 68,50,29 89,70,47 101,74,40 100,68,34 101,69,37 96,67,34 90,61,26 92,63,28 92,64,26 90,62,24 92,64,26 97,69,31 103,72,33 113,81,37 164,122,59 174,127,64 135,99,50 99,71,31 81,56,28 88,61,43 90,67,54 82,72,60 97,87,75 110,98,100 102,90,92 71,59,59 30,22,11 42,31,14 44,30,14 91,68,0 192,157,32 176,144,58 113,87,66 103,73,58 110,75,50 118,84,54 123,90,65 129,105,83 131,109,101 135,114,114 128,118,117 134,120,122 130,122,128 129,122,125 134,126,132 134,128,123 135,130,118 133,107,68 132,102,58 163,135,95 179,150,115 192,166,127 194,172,138 172,158,129 160,141,114 152,123,99 124,93,74 118,91,73 108,88,70 102,86,69 93,76,66 103,90,85 106,93,88 113,102,85 113,98,76 119,104,84 125,111,97 128,118,119 122,118,129 119,117,127 118,116,124 121,119,127
41,41,41 22,22,22 21,18,22 21,19,17 24,22,23 22,21,24 20,20,20 17,17,14 16,16,13 19,14,16 21,16,18 24,17,15 30,23,21 31,21,20 33,24,16 38,27,20 41,30,23 43,30,23 46,33,28 49,37,27 52,40,30 58,43,32 58,44,30 61,47,33 68,49,37 70,50,30 81,52,30 81,52,30 80,56,32 77,55,35 74,55,32 79,59,39 79,57,37 84,60,38 85,59,36 88,57,38 93,64,44 96,67,43 96,65,42 95,67,40 101,70,47 100,72,45 90,63,29 86,55,16 100,66,32 108,70,49 108,78,52 110,76,46 108,75,50 112,77,52 106,73,48 106,73,48 106,72,52 99,75,49 89,72,48 85,74,59 68,57,50 44,33,26 56,36,16 91,63,34 99,70,37 101,69,35 99,66,29 91,60,23 93,62,23 97,67,25 99,68,29 94,63,24 100,67,28 109,77,35 131,94,50 125,90,52 100,66,32 99,67,35 122,88,43 121,90,53 90,67,36 81,59,53 76,59,51 70,57,52 57,46,39 44,33,26 46,32,7 52,39,7 48,35,14 58,41,2 191,147,25 219,170,62 147,113,72 108,80,51 115,80,53 126,90,59 125,90,65 129,103,82 131,112,96 128,115,110 131,120,113 130,120,119 126,124,122 124,118,123 126,123,127 125,122,128 120,118,119 126,103,88 135,111,78 170,141,106 190,158,124 189,163,124 178,158,128 160,142,112 154,131,100 146,117,86 118,87,66 104,74,59 95,70,51 95,73,55 99,81,60 103,91,79 119,108,103 115,109,104 112,105,105 111,104,104 105,100,99 116,115,118 117,115,125 116,114,126 116,114,124 118,116,126
43,39,33 33,29,23 34,28,23 41,30,25 41,30,25 42,29,22 39,28,23 34,27,25 30,23,21 30,25,22 25,20,17 26,21,20 22,17,14 24,18,13 28,22,17 31,22,16 32,23,17 32,23,17 33,24,20 38,29,21 39,28,21 41,32,17 47,32,23 50,35,24 55,39,24 59,44,24 73,49,25 71,50,27 72,53,30 62,46,31 59,46,25 62,47,27 69,50,27 77,53,29 78,52,29 76,55,30 72,55,29 72,53,28 70,51,26 70,51,28 72,53,30 73,54,31 76,55,32 81,55,32 79,55,33 83,54,32 83,54,32 82,56,33 83,54,32 83,54,32 81,55,32 83,54,32 85,59,34 95,72,43 88,69,44 83,72,55 89,77,67 74,62,52 52,43,37 45,33,21 58,38,18 86,61,33 99,70,37 105,71,37 106,73,34 103,70,31 105,73,31 107,75,33 108,76,34 109,76,37 110,75,39 107,73,41 96,66,38 97,69,40 198,146,73 170,125,63 72,57,46 67,54,47 67,54,49 62,51,48 60,50,40 62,47,36 64,46,4 55,39,8 38,24,6 51,35,4 135,99,11 177,126,30 148,117,66 114,85,52 116,79,53 131,92,62 131,94,70 133,108,89 130,116,100 125,119,114 122,112,111 122,111,118 117,114,118 112,110,118 115,113,121 117,114,120 111,110,115 129,111,106 150,126,100 175,146,113 194,165,130 178,156,122 165,148,120 154,133,106 148,123,93 144,112,80 117,86,63 94,65,45 91,61,44 91,66,47 99,82,58 100,86,72 119,108,101 120,115,112 111,109,110 111,108,112 108,109,114 109,109,121 112,108,119 111,107,116 110,109,114 110,109,114
