34,32,40 34,32,40 34,32,40 37,33,42 48,40,46 60,47,42 110,81,57 168,124,73 231,171,103 255,190,112 255,234,139 255,255,166 255,255,203 75,64,59 59,50,46 59,50,44 57,50,50 71,63,69 144,139,157 152,144,161 181,168,189 185,172,191 158,147,154 165,157,163 136,126,130 114,98,94 184,163,159 185,171,176 192,174,173 193,175,172 194,178,174 192,179,176 192,176,174 167,151,149 182,165,168 191,173,182 191,173,182 184,172,186 185,169,182 172,154,151 122,96,82 150,111,97 150,75,46 125,63,36 100,52,34 83,43,9 103,77,36 90,77,54 126,112,98 113,100,93 56,49,52 111,94,68 52,39,5 28,21,19 79,64,24 90,76,22 96,83,31 90,77,27 83,72,26 81,71,22 85,72,24 96,82,28 101,85,41 103,86,49 99,80,41 91,73,31 87,70,31 84,66,24 85,66,29 93,73,25 98,74,21 109,77,20 104,75,22 91,64,21 57,40,14 73,47,33 72,42,27 77,42,29 78,40,30 66,38,25 34,18,5 40,25,14 50,31,19 76,41,26 108,52,26 132,63,30 161,82,41 211,143,82 231,162,81 255,216,130 99,68,47 96,71,43 102,71,50 105,75,49 102,76,51 87,70,44 83,64,41 91,70,47 77,62,42 54,43,40 117,112,114 138,125,135 154,141,149 163,148,156 155,141,146 165,151,153 150,139,136 62,51,48 65,49,45 76,67,52 49,42,42 37,32,34 39,33,38 42,36,41 41,35,42 42,34,40 44,36,44 43,36,46 41,33,39 38,35,39 47,41,46 46,41,43 43,37,42 42,35,35 48,37,34 52,36,32 47,36,33 42,35,33
36,34,42 36,34,42 37,35,43 33,31,39 35,32,38 42,35,38 80,64,49 142,107,71 211,159,99 246,184,112 255,226,135 255,254,163 255,255,185 255,249,233 62,51,48 60,51,45 57,50,50 73,65,71 145,138,152 151,142,155 186,172,185 185,172,182 159,148,155 164,156,162 134,124,125 116,100,96 184,166,163 185,171,173 192,174,173 195,178,170 198,181,173 197,182,171 194,177,169 170,153,145 187,170,162 196,180,174 192,176,174 190,176,176 192,170,173 179,157,149 118,90,77 147,105,92 153,72,43 116,57,29 92,49,32 88,49,10 110,79,42 123,107,90 102,86,69 94,84,62 88,79,48 108,92,34 104,85,28 105,93,34 102,90,20 101,89,23 98,84,26 89,75,17 84,69,20 81,65,21 77,67,18 79,69,18 95,82,30 97,83,38 100,82,40 95,77,35 90,71,32 82,68,25 78,63,25 93,74,21 107,80,19 125,85,19 126,88,24 119,85,22 90,63,16 55,34,11 66,40,26 73,38,25 81,44,29 70,39,29 35,19,15 36,23,20 40,25,16 57,29,18 94,46,30 118,55,31 143,69,35 176,106,48 220,154,83 250,186,99 106,69,25 100,72,45 105,75,49 108,78,52 102,76,51 91,72,47 83,66,40 88,71,45 81,62,39 52,46,39 127,120,123 145,133,138 163,151,153 184,171,166 163,150,145 172,159,154 152,141,136 63,50,45 61,48,41 71,59,47 55,44,37 36,30,25 38,28,27 39,30,26 38,31,29 40,33,31 42,33,29 45,36,32 49,40,34 53,41,31 59,44,33 55,43,33 47,36,33 51,41,31 68,56,44 58,47,40 37,28,22 35,26,22
37,33,42 37,33,42 35,31,40 32,28,37 34,30,39 33,31,39 50,38,43 116,91,74 179,135,84 220,162,98 255,203,115 255,248,152 255,255,178 255,253,211 75,64,57 65,54,49 58,51,49 68,61,64 106,98,106 120,112,120 151,137,137 152,138,140 141,130,137 140,132,140 116,104,109 107,93,95 165,146,148 165,151,156 171,153,150 173,156,148 178,161,153 179,164,153 184,167,159 164,147,139 184,167,159 197,177,168 195,178,170 195,177,172 193,173,164 182,160,142 119,96,85 160,107,84 148,68,34 110,52,26 90,49,33 90,51,12 141,109,34 113,95,33 106,90,32 108,94,36 104,88,32 97,83,27 116,96,19 107,88,22 98,79,40 96,75,52 84,62,44 78,56,38 73,49,25 70,50,20 78,63,23 73,62,18 75,66,19 94,81,33 95,79,35 91,75,31 88,73,26 80,64,20 74,62,23 84,64,14 109,80,15 128,89,18 140,94,24 136,90,22 118,79,18 69,49,3 74,48,34 70,38,22 86,50,32 71,38,27 48,31,21 40,24,20 38,22,16 47,28,16 79,42,27 100,47,24 128,58,29 179,107,57 212,147,83 245,178,101 223,173,101 101,73,46 106,76,48 108,78,52 104,80,54 91,70,45 88,67,42 92,71,46 82,63,40 56,47,41 129,119,123 149,137,142 170,158,160 189,176,173 167,151,147 167,154,149 149,136,133 63,50,43 62,49,44 73,61,49 53,44,36 37,31,24 38,29,25 57,46,41 58,47,40 42,32,31 45,36,32 46,35,28 65,49,43 79,62,54 71,56,34 64,49,29 55,43,31 66,50,37 65,51,37 44,35,27 36,27,23 33,24,20
38,34,43 35,31,40 34,30,39 37,33,42 32,28,37 33,31,39 38,31,34 74,55,43 156,117,76 208,154,95 255,197,115 255,243,150 255,255,168 255,255,198 255,248,231 64,55,49 59,52,50 70,63,66 124,113,120 125,115,119 138,124,124 125,113,115 113,103,107 103,92,99 72,60,65 110,98,100 173,159,164 175,160,168 178,160,157 178,161,153 177,160,150 177,160,150 175,155,146 150,130,121 170,150,141 176,154,146 173,152,141 173,153,144 172,151,140 160,141,125 131,86,63 167,98,69 152,72,36 103,51,30 81,42,28 77,38,8 139,110,34 117,95,30 114,93,37 110,91,36 89,76,24 108,91,22 102,83,17 87,59,32 75,48,32 63,41,23 61,39,21 58,36,18 57,34,19 57,34,19 63,44,21 69,57,18 73,64,17 88,78,27 94,81,31 87,74,24 85,72,22 78,64,19 74,63,19 80,60,14 111,80,16 131,91,16 152,105,26 150,101,22 134,90,19 92,64,8 56,34,16 73,41,27 80,44,26 73,40,29 60,39,28 45,28,20 36,20,16 44,24,17 67,36,24 86,43,24 122,63,35 161,89,50 194,125,69 236,170,99 255,207,123 106,73,46 103,76,44 105,77,50 105,76,54 98,74,50 92,68,44 95,71,47 86,67,44 57,46,41 119,112,115 142,130,135 153,141,146 164,152,157 147,135,137 146,134,134 126,113,110 62,49,44 62,49,44 68,57,40 59,51,40 40,34,27 39,28,25 52,36,30 43,31,21 39,28,23 47,34,29 54,42,30 62,47,38 83,67,65 81,64,38 78,61,37 62,48,34 66,48,43 69,52,42 44,33,28 36,27,23 35,26,22
39,35,44 32,28,37 33,29,38 32,28,37 31,27,36 32,30,38 53,47,54 92,76,72 130,100,74 182,139,92 255,199,119 255,244,152 255,254,161 255,255,182 255,255,222 73,62,57 58,51,49 78,71,74 148,140,146 154,142,147 184,167,168 179,162,165 158,144,149 158,144,149 110,98,103 116,104,106 185,171,176 190,175,183 199,181,180 199,181,178 201,183,178 201,183,178 196,176,169 172,152,145 189,169,162 194,174,167 188,168,161 184,167,159 172,154,149 156,133,120 142,80,53 156,82,48 145,75,42 93,50,33 77,39,29 95,59,8 132,105,42 111,91,32 109,90,37 109,89,41 97,81,25 117,99,28 83,62,21 69,45,23 57,38,24 48,33,22 75,62,55 82,71,66 45,36,32 71,60,55 52,35,25 57,39,18 73,61,24 80,72,20 92,79,27 90,75,24 87,72,23 77,66,20 73,62,16 73,57,13 109,80,15 134,91,15 165,117,31 160,110,25 140,96,14 113,76,5 57,37,5 73,40,29 77,40,27 80,45,30 71,44,28 48,27,16 36,20,16 44,27,19 51,25,13 81,43,24 126,70,44 145,76,40 211,145,88 237,171,100 251,186,97 114,71,36 105,77,48 107,78,54 107,78,56 99,75,49 94,70,46 96,70,47 90,69,46 57,46,39 92,82,86 109,99,103 109,98,105 109,99,103 99,89,93 98,86,91 88,74,76 62,49,46 62,49,42 69,54,43 70,58,46 43,34,28 41,30,27 73,57,51 59,44,35 39,28,21 49,33,27 59,45,29 64,49,38 79,61,56 86,69,43 94,77,53 82,68,54 71,53,48 69,52,44 46,35,30 36,27,23 36,27,23
34,31,37 34,31,37 31,28,34 31,28,34 33,29,38 26,25,30 39,33,40 48,39,52 83,76,79 83,67,61 162,133,102 241,193,135 255,239,146 255,253,168 255,255,206 82,73,69 62,55,53 93,83,87 155,144,153 163,149,151 197,181,179 193,176,179 167,153,158 175,161,163 127,113,115 121,107,107 187,173,175 196,179,182 201,183,182 204,186,183 206,188,183 206,188,183 203,183,176 179,159,152 199,179,172 204,186,181 204,187,177 203,182,169 187,168,145 162,133,109 165,99,67 153,79,45 140,73,46 82,40,27 77,41,21 166,130,54 119,95,40 105,87,27 105,83,34 100,80,32 101,83,23 101,84,19 65,44,17 50,34,19 92,81,74 73,62,59 87,78,72 75,66,60 54,45,39 67,56,51 39,28,21 40,29,22 51,38,15 83,73,22 88,75,23 86,76,23 87,74,22 81,68,18 78,64,21 76,60,18 107,78,13 136,94,11 155,108,15 159,110,18 148,102,16 124,84,7 71,49,4 68,40,27 71,34,21 78,43,30 68,41,25 60,37,26 43,25,20 44,29,18 46,27,15 71,36,23 104,52,31 138,69,40 206,137,83 239,173,102 255,191,102 142,91,36 105,80,52 109,79,53 108,79,55 101,75,50 95,71,45 98,72,47 94,70,44 58,48,38 93,83,87 120,110,114 138,126,131 154,140,142 151,137,139 152,138,140 147,133,133 61,48,43 61,48,41 68,53,44 73,57,40 53,41,31 54,38,32 75,59,53 70,57,52 38,29,23 44,33,26 57,43,25 68,54,38 71,56,45 73,59,41 72,58,40 71,59,49 68,56,46 65,50,41 47,38,34 38,29,25 38,29,25
37,34,40 34,31,37 31,28,34 30,27,33 28,25,31 30,27,33 34,28,35 65,61,72 26,22,33 29,22,32 37,27,31 55,39,33 206,172,131 255,248,154 255,255,186 213,203,193 65,55,54 102,92,96 166,153,161 167,154,151 198,182,178 199,180,182 172,155,161 185,168,171 131,117,117 130,116,116 196,180,178 203,186,187 205,187,186 209,188,186 212,189,186 213,193,186 207,187,180 185,165,158 207,187,180 208,190,185 178,157,132 92,68,33 77,51,12 71,47,10 94,60,19 104,65,26 104,60,32 82,41,25 98,57,30 166,124,43 106,85,31 104,85,30 101,82,29 100,81,28 100,86,18 70,52,8 54,33,20 76,65,60 86,71,60 73,52,39 87,59,46 83,57,43 72,51,26 69,50,25 68,51,23 69,58,25 74,63,19 83,70,20 85,75,22 86,76,23 85,75,24 80,70,17 77,66,20 74,60,15 104,73,9 141,97,15 153,108,15 158,111,18 144,101,14 122,84,6 73,51,4 34,20,6 60,32,21 80,43,30 84,47,34 70,37,30 42,24,19 43,31,21 50,30,21 61,29,15 99,47,28 140,71,42 185,116,62 218,152,79 255,193,103 221,165,91 108,80,51 110,80,52 108,79,55 101,75,50 98,72,47 102,73,49 99,75,51 62,50,40 124,113,110 146,134,134 168,154,154 193,175,172 171,153,148 170,152,147 168,152,146 64,48,42 61,49,39 62,51,36 76,61,41 77,62,51 62,49,42 63,50,45 57,39,34 38,27,22 39,28,23 50,38,28 61,48,43 61,49,37 62,51,36 56,45,30 57,46,31 60,48,36 61,46,35 50,39,32 41,30,27 40,29,26
33,30,36 32,29,35 30,27,33 28,25,31 27,24,30 28,22,29 48,41,51 24,20,29 25,21,30 44,37,47 60,50,51 143,121,113 70,54,48 108,84,47 255,253,176 255,255,225 68,59,55 114,104,105 169,152,153 175,159,155 194,174,167 189,173,167 169,155,155 183,166,167 133,116,117 134,118,114 201,185,179 207,189,186 213,192,188 216,194,188 218,196,190 219,197,191 211,189,183 187,167,160 211,191,184 217,194,191 104,78,39 90,63,20 89,63,22 88,63,19 82,55,10 99,69,25 88,47,29 87,50,35 129,84,49 164,122,39 104,84,34 98,82,28 99,82,33 98,82,28 95,79,21 56,37,10 82,62,53 84,62,44 86,59,41 79,53,28 71,50,23 70,50,20 72,53,14 74,58,16 75,61,18 75,66,21 77,69,19 82,69,17 83,73,20 85,77,23 83,73,22 81,71,22 76,66,17 76,60,16 106,76,9 137,93,11 147,105,13 148,106,14 137,99,10 119,82,9 70,53,4 38,22,7 61,33,20 73,36,23 92,53,41 75,39,31 41,23,18 40,27,20 46,29,19 61,31,16 96,46,29 120,53,26 183,114,58 231,163,93 255,194,110 255,192,110 114,82,50 110,80,54 108,79,55 107,78,54 102,73,49 104,73,50 102,76,53 65,50,41 124,111,106 151,138,133 171,155,151 192,174,169 175,158,150 172,155,145 172,155,145 84,69,60 62,49,42 60,48,38 71,55,40 85,69,56 89,73,67 74,61,54 59,42,34 40,29,24 41,30,25 47,34,27 55,43,33 57,44,39 60,48,38 54,42,32 59,47,37 59,46,39 58,42,36 50,37,30 45,36,30 44,35,31
34,31,35 33,30,34 30,27,31 30,27,31 27,24,28 29,23,30 40,34,41 30,27,31 31,28,32 40,34,39 57,41,37 67,47,38 162,146,131 51,33,28 176,154,105 255,252,203 80,69,64 118,104,104 187,166,162 209,188,184 211,190,179 211,189,181 206,185,181 184,163,159 129,111,106 142,126,120 208,191,183 214,194,187 218,196,190 219,197,189 224,201,190 221,199,191 218,194,186 192,168,160 218,194,186 227,200,193 110,80,38 103,74,25 101,75,25 102,76,22 100,76,25 95,68,23 88,47,29 88,49,35 150,107,72 178,132,48 96,79,30 93,80,28 94,80,26 94,80,22 86,72,18 46,27,0 84,65,28 76,57,18 72,54,12 70,54,12 73,58,18 72,58,15 75,61,16 76,61,14 80,64,20 82,67,20 85,68,21 84,69,20 87,72,21 87,74,22 82,69,19 79,66,18 76,63,15 77,58,5 110,78,7 134,95,11 140,100,7 141,101,10 133,94,10 111,76,11 70,52,8 39,23,6 63,35,22 73,36,23 88,49,37 74,36,26 45,25,16 37,21,15 44,24,17 56,25,15 94,46,28 123,57,27 165,95,44 236,167,102 255,197,112 255,194,111 118,83,45 110,81,57 109,80,56 110,81,59 105,76,52 105,76,52 102,78,54 69,54,43 128,112,108 151,136,125 159,142,132 182,161,150 171,150,137 169,148,135 173,157,144 94,79,70 62,49,42 61,48,41 63,51,39 80,66,50 88,76,66 83,71,61 75,59,55 45,34,31 43,33,21 50,38,28 50,39,36 53,42,37 55,43,31 56,44,32 64,52,40 58,48,38 57,40,32 56,43,36 50,41,35 50,41,35
35,32,36 34,31,35 30,27,31 28,25,29 26,23,27 28,22,27 41,35,40 25,22,26 30,28,29 41,34,34 49,34,25 132,113,99 68,54,40 34,21,16 64,43,16 198,174,119 83,72,65 120,107,104 207,187,180 207,185,179 195,172,161 200,176,168 216,194,188 194,172,166 126,109,101 148,131,123 213,193,184 217,197,188 221,199,193 224,200,192 225,202,191 226,202,194 219,192,185 197,170,163 225,198,191 227,199,190 118,88,46 112,81,28 109,83,29 106,81,24 95,68,23 77,50,14 92,51,35 84,47,34 148,108,72 188,140,54 90,75,24 92,79,29 94,80,22 93,80,19 87,75,18 90,75,28 83,68,17 79,63,19 76,61,14 79,62,15 79,63,19 80,67,19 79,64,17 81,66,19 85,68,21 83,68,19 88,73,24 86,71,22 85,72,20 86,73,21 81,65,21 76,60,16 72,59,11 81,62,5 116,84,13 128,91,6 135,95,4 134,96,7 126,89,8 104,70,7 68,50,8 44,25,11 68,37,25 78,41,28 78,39,27 72,36,26 58,35,24 37,21,15 46,26,19 58,27,19 92,44,26 123,59,31 169,97,49 223,153,91 255,195,111 255,195,110 120,83,41 109,83,58 110,82,55 108,82,57 107,78,54 105,76,52 104,80,56 71,56,45 122,106,102 156,140,125 174,155,143 189,168,153 191,169,151 181,161,143 168,152,137 99,84,73 63,50,43 63,50,45 63,51,39 75,64,47 82,71,56 78,66,54 76,60,58 47,36,33 47,37,25 52,40,30 51,40,37 48,37,32 57,45,33 57,45,33 71,59,47 57,47,37 53,36,28 55,44,37 56,47,39 56,47,43
33,30,34 32,29,33 28,25,29 28,25,29 26,23,27 27,22,24 41,36,35 26,22,31 27,25,26 43,37,32 154,140,126 53,40,35 54,43,38 36,26,25 41,28,21 135,105,63 188,147,90 218,188,144 207,185,179 198,175,164 207,186,173 198,172,160 206,182,174 206,183,172 122,105,95 163,143,134 217,196,183 224,201,188 226,203,192 229,203,193 233,205,194 233,207,195 221,195,183 201,175,163 229,203,191 234,206,193 120,90,48 117,86,33 110,79,26 76,42,0 115,79,48 96,56,33 83,44,30 90,48,35 135,92,59 220,169,71 98,82,26 89,76,24 91,83,20 90,82,19 91,83,20 86,77,19 86,73,21 83,68,19 88,68,20 90,70,22 88,71,20 90,73,22 88,73,22 88,73,22 87,74,24 88,73,24 84,69,20 85,72,22 80,67,19 76,66,17 74,60,15 65,56,11 67,53,8 92,68,6 115,78,7 125,87,9 128,91,8 125,88,7 116,83,6 93,66,5 64,45,6 44,28,15 68,37,25 68,35,24 72,36,26 71,35,25 61,33,20 43,23,16 45,25,16 58,27,17 83,35,17 122,55,28 178,103,58 218,145,86 255,193,111 255,200,108 146,102,51 110,85,57 111,83,54 111,81,55 108,79,55 107,78,54 108,79,55 72,57,46 119,103,97 171,150,135 198,175,160 189,167,147 206,182,160 214,190,168 174,153,138 101,84,74 58,42,36 62,49,44 55,44,29 69,58,39 76,66,44 66,57,42 56,40,34 51,40,33 53,43,33 54,44,34 55,44,37 43,30,25 61,50,35 57,47,35 70,58,46 57,45,33 52,37,26 61,51,41 64,56,45 60,50,49
34,29,31 34,29,31 30,25,27 28,22,27 26,23,27 25,22,26 36,29,27 26,20,25 27,21,26 29,24,26 49,42,40 36,31,28 27,22,24 23,21,22 45,34,29 115,87,58 181,135,80 200,149,84 255,225,167 212,186,176 194,173,160 191,170,155 219,193,183 206,179,172 121,101,92 163,139,131 227,199,190 230,202,191 231,203,190 234,206,193 235,208,192 234,209,192 223,201,183 206,179,163 236,209,193 234,209,192 236,207,187 216,192,170 190,149,122 193,139,91 180,126,92 119,68,44 85,44,28 91,49,36 95,53,29 247,192,69 117,95,30 90,78,21 88,80,17 90,82,19 90,82,19 87,78,20 90,76,22 92,75,24 95,78,27 95,78,27 93,77,23 95,79,25 91,77,23 88,74,20 82,69,19 81,71,20 79,66,16 76,63,15 76,60,16 72,58,15 69,57,16 64,52,13 69,53,9 89,66,6 109,75,3 118,81,8 118,82,6 118,82,4 109,77,2 87,62,5 60,43,8 45,29,16 65,37,24 66,30,20 72,35,22 77,42,29 70,37,26 46,24,16 51,31,22 60,29,19 89,40,20 126,57,26 181,103,57 213,143,83 253,183,105 255,200,112 218,163,93 113,85,56 111,81,55 110,81,57 107,78,56 110,79,56 110,80,52 73,59,43 123,108,99 187,165,147 183,161,143 179,155,133 182,158,134 201,175,150 191,166,147 102,88,70 78,61,51 60,47,40 56,44,32 75,61,43 71,58,37 62,48,34 45,30,19 60,48,36 63,51,41 62,50,40 60,50,38 41,29,19 62,52,40 65,55,45 69,57,45 57,42,31 55,43,31 63,55,42 64,59,47 59,53,48
32,27,26 32,27,26 29,24,23 30,22,28 27,24,28 29,23,30 33,26,26 51,44,42 30,22,28 28,22,27 26,23,29 23,20,26 25,19,26 32,22,21 63,49,31 108,80,51 167,124,77 195,144,87 246,180,107 255,241,175 216,190,169 220,196,174 222,197,180 193,167,155 122,101,90 171,145,135 231,200,190 235,204,192 238,206,192 239,207,191 240,209,190 239,210,190 226,199,181 210,180,163 239,207,191 242,212,195 236,209,193 220,192,179 206,161,128 186,131,75 157,106,69 118,67,41 90,49,31 88,47,31 92,54,46 243,185,61 166,129,44 95,82,21 88,80,17 89,83,19 90,82,19 88,79,19 91,77,21 93,77,21 93,76,25 95,78,27 92,76,22 92,76,22 89,73,19 79,66,16 72,63,18 70,61,14 73,59,14 73,59,14 70,54,10 68,52,10 63,51,12 62,50,13 69,52,13 89,64,7 106,72,2 111,77,5 110,78,5 110,76,4 103,74,2 83,57,3 53,34,7 45,26,12 61,33,20 65,30,17 79,42,29 76,41,28 67,36,26 45,23,15 48,26,18 56,25,13 100,48,27 139,69,36 178,103,58 218,150,91 236,169,92 255,201,116 255,205,124 118,89,58 115,82,57 112,83,59 110,81,57 111,81,55 108,83,53 76,60,45 122,107,98 185,163,143 185,161,139 179,153,130 192,163,139 215,185,159 192,168,144 111,93,72 143,122,99 66,53,48 56,43,36 54,42,30 65,51,35 63,49,35 49,35,21 61,49,37 67,55,45 68,56,46 61,51,39 50,40,30 67,57,45 78,68,56 76,66,54 56,44,32 54,42,30 68,60,47 64,61,48 57,53,47
33,26,26 33,26,26 35,28,28 26,23,27 27,26,29 32,26,31 31,23,29 42,33,29 57,44,37 33,23,22 24,23,26 20,17,21 27,22,24 46,35,30 72,54,35 104,76,47 144,102,60 169,122,72 196,144,84 241,179,105 227,189,154 215,189,164 203,177,156 188,166,146 123,104,88 170,147,132 229,202,186 236,206,189 241,207,189 242,208,190 243,209,189 244,208,188 232,198,178 211,182,160 241,210,189 243,212,191 240,209,190 223,193,178 213,174,142 192,134,81 171,117,79 113,62,36 93,50,33 85,44,28 86,48,38 202,145,40 202,153,45 121,96,23 93,79,9 95,81,15 90,81,21 90,83,24 90,81,25 89,76,24 90,77,25 92,72,24 86,71,22 82,67,18 79,66,16 76,62,17 68,58,16 67,56,12 69,55,12 69,53,9 68,52,10 67,50,11 60,48,11 60,48,11 67,52,12 84,63,9 100,72,4 109,76,8 109,77,6 103,73,4 98,69,4 82,56,4 54,37,9 47,28,16 59,32,16 65,30,15 81,44,29 75,40,27 46,25,14 41,24,14 53,29,21 60,28,12 96,43,20 140,70,37 169,99,52 209,144,87 231,168,96 255,198,113 255,205,121 119,86,61 112,82,56 114,84,58 110,82,55 111,81,55 110,82,55 73,57,44 122,105,95 187,163,141 201,175,152 190,161,137 204,171,146 222,189,164 193,164,140 117,96,73 188,162,137 64,47,39 56,50,41 55,45,35 59,47,35 59,47,35 57,45,33 62,50,40 66,56,44 68,56,44 64,54,42 59,49,37 69,59,47 72,62,50 76,64,52 69,58,43 68,59,44 69,64,50 64,61,48 56,51,48
35,26,22 35,26,22 40,31,27 35,30,32 32,32,32 35,30,29 28,21,19 52,40,30 82,64,45 68,54,38 28,23,25 23,21,22 33,28,27 44,33,26 64,51,30 96,68,39 121,81,45 138,95,50 133,99,58 216,163,97 249,203,146 201,172,152 189,160,138 201,174,156 122,104,85 173,148,131 230,199,180 234,200,180 242,206,184 244,206,185 245,210,185 248,211,187 230,195,170 214,181,156 243,210,185 243,209,187 240,206,184 229,195,175 216,177,149 210,152,97 166,111,68 128,76,44 88,45,28 83,44,30 86,47,35 108,58,14 200,150,21 162,122,27 128,98,15 116,90,10 92,74,14 82,75,18 81,71,18 78,68,17 80,70,21 81,65,21 79,66,18 75,62,14 71,60,14 65,54,10 65,54,10 68,54,11 68,51,12 67,52,12 66,49,10 65,48,11 64,48,15 62,47,11 64,49,13 77,57,7 94,67,4 102,74,6 99,73,5 97,70,7 88,65,7 75,53,4 46,36,12 48,27,14 60,29,17 71,36,23 70,35,22 69,36,25 48,29,17 41,24,14 52,26,16 64,29,14 110,54,28 142,73,37 161,97,51 188,133,79 228,167,102 255,195,114 255,204,117 138,99,67 113,84,60 117,87,61 111,83,56 113,83,57 111,82,58 79,60,46 112,95,85 168,144,120 200,174,151 211,180,157 210,179,158 196,166,140 194,163,140 126,105,82 191,160,137 99,76,61 62,56,49 60,48,38 63,51,39 69,57,45 64,52,40 66,54,42 67,57,45 68,58,46 66,58,45 67,57,45 73,63,51 71,61,49 71,60,45 68,59,44 68,60,47 69,64,52 64,58,49 58,49,45
33,27,22 33,27,22 31,25,20 37,32,31 34,32,33 32,27,24 35,26,18 70,56,42 96,70,49 67,46,33 36,29,29 23,23,23 26,24,20 46,38,27 59,43,26 85,62,33 105,75,47 118,89,58 81,54,36 177,130,80 232,185,122 219,186,161 192,163,139 200,174,151 120,98,78 177,151,128 229,193,171 232,195,169 239,199,174 244,202,178 244,204,179 242,205,179 221,186,159 209,174,147 243,208,181 246,206,181 245,205,180 237,197,174 220,179,152 222,169,105 166,114,64 135,85,52 83,45,28 82,46,28 86,52,34 76,44,28 199,149,16 177,129,16 147,107,14 129,92,9 96,72,8 80,65,14 77,67,18 73,63,14 74,60,15 73,59,14 66,55,9 66,55,9 65,54,10 65,54,10 66,55,11 68,54,11 67,51,9 69,51,9 64,49,9 62,47,9 60,48,11 58,48,10 62,47,11 74,54,6 89,64,7 98,69,6 96,69,4 88,66,3 85,64,8 68,52,10 41,30,11 51,30,17 61,30,20 61,30,20 71,38,27 72,36,28 57,31,19 44,29,20 57,29,18 71,35,15 112,56,30 140,71,38 160,106,58 165,116,67 211,154,96 255,189,110 255,207,118 205,158,108 119,86,59 113,85,58 112,84,57 111,83,56 112,84,57 79,63,48 116,101,90 164,140,116 173,147,124 201,172,150 193,162,139 186,156,128 208,180,153 129,108,85 187,157,131 212,177,152 73,57,51 72,57,46 69,57,47 73,61,51 81,69,57 73,62,47 67,57,45 68,56,44 69,57,45 66,56,44 77,66,51 76,65,50 70,59,44 68,61,45 68,60,49 68,60,47 69,59,49 41,29,17
36,26,27 36,26,27 38,28,29 37,32,31 35,30,32 33,26,24 54,43,36 65,49,36 88,58,41 69,46,31 43,33,32 25,23,24 26,21,23 46,38,27 57,48,29 66,48,27 82,60,40 93,75,56 152,116,87 115,79,46 228,187,140 213,178,151 188,162,139 198,172,147 120,96,72 177,152,124 230,194,165 236,197,169 240,199,170 244,200,172 244,203,174 244,203,174 220,184,153 212,173,143 244,205,175 247,203,175 247,203,175 232,193,165 218,175,156 218,162,97 173,120,65 138,89,53 73,36,21 89,54,39 87,51,33 77,43,23 65,33,0 187,140,6 162,120,12 143,99,1 116,86,3 87,68,2 77,62,15 75,61,16 71,60,14 72,58,13 66,57,10 69,58,12 68,54,9 68,54,9 66,55,11 67,51,9 66,50,8 68,50,8 63,51,14 59,49,11 59,49,11 59,47,10 60,48,11 71,54,7 84,63,9 89,66,6 90,67,7 86,66,7 78,59,4 57,45,8 42,28,10 56,33,20 59,31,20 62,31,21 71,38,27 73,42,32 48,25,14 45,30,21 57,31,19 77,36,16 122,63,35 156,90,56 151,109,71 152,113,72 181,134,82 248,182,107 255,202,119 255,205,131 119,89,63 117,89,60 112,84,57 108,80,53 111,83,56 77,61,46 112,97,86 180,151,129 186,157,135 223,188,161 216,179,153 193,164,133 207,179,150 132,111,88 190,160,134 228,192,159 203,168,143 79,60,44 70,55,44 71,56,45 72,57,46 72,57,48 71,61,51 71,63,50 71,63,50 71,63,50 73,64,49 74,64,52 73,63,51 73,63,53 68,58,48 64,52,42 45,33,21 49,33,18
38,31,31 38,31,31 40,33,36 39,33,40 30,23,26 46,37,33 47,34,29 51,34,26 100,71,51 83,58,39 43,34,30 25,23,24 29,24,23 44,35,20 57,47,25 57,43,27 75,55,46 58,44,30 130,92,57 150,114,81 224,188,155 203,173,147 189,165,141 191,167,143 119,98,71 177,152,124 216,177,147 217,178,148 224,183,152 230,190,156 230,190,156 232,192,158 207,171,138 199,163,130 239,198,167 242,199,166 242,199,166 230,196,164 219,180,150 225,171,110 208,156,96 153,102,63 72,35,20 80,45,32 87,49,32 77,45,29 55,30,13 179,137,16 172,126,15 150,108,0 126,88,1 98,72,4 80,61,8 73,59,14 70,59,15 71,57,14 67,56,12 68,54,11 69,53,11 67,53,10 66,52,9 67,50,11 65,48,9 63,51,12 64,49,13 60,48,11 60,48,11 59,47,10 59,47,10 69,53,9 83,64,9 88,64,9 88,65,7 82,61,5 71,54,5 55,43,13 48,32,17 60,34,20 61,31,16 75,42,31 71,38,27 60,29,19 45,25,16 42,25,17 58,30,19 93,46,25 137,68,39 151,94,52 153,113,77 145,107,70 165,122,77 226,168,104 255,199,115 255,197,117 123,90,63 119,89,63 113,85,56 110,82,53 110,82,53 85,67,48 108,92,79 177,151,130 187,156,133 221,189,159 220,184,155 196,164,132 208,176,146 134,114,94 179,151,124 225,189,156 231,193,158 229,190,158 179,149,123 97,76,51 59,38,23 59,43,30 70,53,43 70,56,42 69,58,43 67,57,45 62,53,36 60,51,36 56,44,32 50,35,24 50,34,19 46,30,17 50,34,21 48,32,17
