142,128,114 147,133,119 157,143,129 163,149,133 167,154,133 177,160,134 170,155,135 165,147,126 161,143,122 155,139,122 146,131,120 140,125,114 139,123,119 135,119,113 136,122,108 135,121,105 139,127,117 138,126,116 129,124,121 124,122,118 116,109,109 115,108,108 121,116,113 129,125,117 130,124,117 136,125,120 145,129,112 180,137,102 152,124,97 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,172,115 226,175,120 226,173,109 230,176,117 220,166,107 206,153,98 193,144,95 192,147,101 176,139,99 164,130,96 106,84,64 71,57,43 37,30,30 25,23,19 255,167,111 122,75,43 110,61,39 110,59,35 98,55,36 84,43,27 88,50,33 92,51,33 92,54,33 105,62,43 110,64,38 127,78,42 116,69,37 93,57,35 51,35,31 21,19,20 20,18,19 23,21,22 24,22,23 78,73,75 86,77,73 83,76,74 82,75,75 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 75,68,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
150,136,122 155,141,127 163,149,135 169,155,141 180,162,141 172,157,135 165,152,131 164,149,127 158,143,123 149,133,118 141,129,119 138,126,116 132,121,116 135,119,113 137,123,109 144,128,113 146,127,113 143,127,114 125,120,117 117,117,112 115,115,112 112,110,108 113,111,107 120,115,112 125,121,113 134,125,119 142,131,112 182,142,108 185,143,101 166,129,105 140,125,105 131,128,115 118,110,99 144,120,94 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 171,131,97 119,89,63 76,65,48 54,45,39 36,30,35 24,24,21 202,129,86 121,74,42 134,82,52 128,83,50 110,68,44 113,72,45 109,64,41 111,67,41 96,55,35 105,63,41 112,64,37 125,76,38 120,74,44 98,62,40 32,23,19 23,18,20 20,18,19 19,17,18 24,22,23 36,31,33 109,99,77 86,79,77 86,79,79 79,72,72 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 89,80,76 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
157,143,127 164,150,134 169,155,139 176,163,142 178,160,141 170,154,139 166,151,131 162,148,132 155,141,125 149,134,123 138,127,122 133,127,120 130,123,121 129,125,119 133,129,123 138,129,121 150,131,115 151,131,111 119,118,111 117,115,116 116,114,115 116,116,116 116,116,116 117,115,113 118,116,114 123,121,119 146,127,113 166,138,109 174,141,104 190,144,105 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 208,155,100 206,153,96 219,165,115 218,165,110 207,158,107 139,110,79 92,73,57 65,54,47 54,48,43 27,22,21 24,24,21 146,92,58 112,68,40 124,80,52 118,76,52 111,74,50 106,69,45 105,63,41 101,63,42 102,64,43 97,59,38 107,62,39 123,75,46 118,72,44 97,60,36 25,15,14 23,21,22 23,21,22 23,21,22 25,23,24 27,22,24 64,56,45 104,95,76 78,71,69 83,76,76 82,75,75 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 91,82,78 92,83,79
163,149,133 170,156,140 170,156,142 175,161,147 167,156,139 162,151,134 159,147,135 157,142,131 154,139,128 145,134,119 138,129,123 136,127,123 132,127,124 127,125,123 131,130,123 140,134,129 142,131,126 140,129,124 146,128,109 122,117,116 118,118,118 119,117,118 118,116,117 117,115,113 119,117,115 119,117,115 100,91,83 128,112,95 159,134,106 166,139,107 178,145,108 182,143,102 186,140,99 169,130,91 143,122,95 127,113,99 117,104,97 135,112,83 185,137,108 208,155,110 210,157,104 184,135,95 134,98,76 67,55,43 56,47,41 37,30,28 27,25,23 29,24,23 144,93,58 111,71,46 57,21,11 100,71,49 92,66,45 95,66,44 96,67,45 102,75,57 83,49,29 95,59,37 97,59,38 115,69,43 108,68,45 95,59,37 26,16,17 24,22,23 25,23,24 24,22,23 23,21,22 25,23,21 35,28,26 112,97,75 89,79,78 83,76,76 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 93,84,80 94,85,81 93,84,80 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 92,83,79 90,84,79 91,85,80 89,80,76 86,77,73
169,155,141 174,160,146 171,155,138 173,157,144 162,151,136 161,149,137 156,144,132 153,138,127 150,135,124 146,134,124 138,129,123 136,127,123 131,126,123 129,127,125 127,126,119 133,127,122 140,134,127 143,137,130 147,131,118 131,121,109 123,121,119 123,121,122 122,120,121 122,120,118 119,117,115 120,118,116 85,76,72 95,82,75 113,92,77 141,113,86 155,123,93 167,135,103 174,135,96 186,142,102 187,138,100 176,135,104 142,123,109 130,117,112 119,110,95 152,123,90 197,151,110 198,148,102 147,110,84 46,33,26 32,27,26 30,28,26 31,29,27 34,29,28 131,83,54 108,67,49 214,132,78 188,112,70 107,61,35 102,57,36 104,65,35 115,69,41 113,71,47 98,57,37 93,57,37 106,64,40 100,65,40 90,59,38 27,22,19 23,21,22 25,23,24 25,23,24 23,21,22 20,18,16 26,21,23 86,77,62 85,79,74 86,79,77 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 89,80,76 92,83,79 92,83,79 95,86,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
175,159,144 172,158,142 169,155,141 165,151,137 161,150,135 159,147,135 156,144,132 151,139,129 147,135,125 145,133,123 134,128,123 132,125,123 131,126,125 130,128,126 126,124,122 127,125,123 132,130,128 138,136,134 150,140,128 153,134,118 131,127,121 130,129,122 130,124,117 129,123,118 127,123,117 126,119,117 87,78,74 89,80,76 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 193,152,107 175,137,100 157,132,104 129,115,101 125,106,92 167,131,102 183,132,104 112,76,56 36,26,25 32,27,24 33,31,29 30,28,29 116,78,57 111,73,56 198,135,86 111,69,45 102,61,41 106,66,43 109,65,39 116,70,42 116,72,44 92,56,34 95,59,37 99,63,41 94,60,38 88,57,34 23,21,22 20,18,19 23,21,22 23,21,22 23,21,22 20,20,20 31,29,27 85,75,63 86,77,73 93,83,82 94,85,81 93,84,80 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 91,82,78 89,83,78
171,155,142 167,153,139 163,149,135 161,147,133 156,145,130 154,142,130 152,140,128 148,136,126 145,133,123 140,127,120 134,128,123 132,125,123 132,127,126 129,127,125 129,127,125 127,125,123 131,129,127 137,135,133 148,142,135 153,138,127 145,137,126 135,131,125 136,132,124 136,130,125 137,128,122 116,106,105 87,78,74 89,80,76 85,76,72 82,75,73 88,74,79 97,85,75 144,116,89 165,132,105 167,133,101 174,136,99 196,151,105 199,149,103 194,146,101 169,135,103 136,130,107 122,105,95 128,103,84 157,117,81 166,131,104 76,60,45 35,28,26 28,22,27 92,61,38 126,82,54 145,91,55 113,71,47 99,63,45 101,65,43 101,65,36 107,65,43 107,62,39 91,57,35 96,62,40 94,63,40 93,59,37 89,60,38 19,14,16 18,16,17 18,16,17 19,17,18 20,15,17 21,19,20 73,61,49 146,118,91 124,105,93 103,90,83 94,85,81 93,84,80 94,85,81 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
170,154,139 163,149,133 162,148,134 156,142,128 154,140,126 154,139,128 150,135,126 144,134,124 139,129,119 137,126,121 133,126,124 132,125,123 127,125,121 127,125,123 127,125,123 130,128,126 133,131,129 138,136,134 153,147,140 163,151,141 166,146,128 150,134,119 142,136,129 141,135,128 141,135,128 96,92,86 83,76,74 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 158,124,102 164,129,102 166,130,97 189,146,101 199,151,106 199,151,106 173,130,95 136,116,98 111,101,89 142,111,88 176,138,101 199,146,105 183,145,110 72,46,23 144,90,56 233,155,88 255,180,122 185,132,89 120,76,48 103,65,44 99,59,36 100,64,42 100,64,44 94,63,40 94,63,40 96,62,40 36,19,9 22,17,16 21,16,18 21,14,14 24,17,17 40,29,14 80,62,43 167,139,110 172,140,108 181,141,105 171,125,95 132,111,88 106,90,75 93,84,78 91,85,78 93,84,80 94,85,81 90,84,79 89,83,78 92,83,79 92,83,79 92,83,79 94,85,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
161,150,135 158,147,132 152,140,128 149,137,125 147,135,123 144,134,122 143,133,123 136,127,119 133,127,122 132,128,122 129,124,123 129,124,123 129,124,121 127,122,121 127,125,126 131,129,127 141,135,126 151,140,135 163,148,139 163,151,139 166,150,133 187,158,138 160,145,136 150,141,135 149,138,131 93,84,80 80,73,73 85,78,78 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,116,94 163,127,105 169,130,102 177,137,101 192,147,101 192,144,99 172,137,101 148,124,98 140,101,71 176,127,46 146,93,25 94,63,40 255,245,180 167,105,49 196,131,90 121,76,43 110,70,47 108,68,45 108,68,45 104,66,45 100,64,42 99,64,39 104,67,43 94,57,33 92,56,34 87,53,33 63,44,21 68,58,46 76,62,44 92,80,50 126,102,80 124,86,8 212,124,0 255,208,8 160,123,110 177,139,104 178,137,106 165,131,101 138,114,88 110,98,86 99,89,88 94,84,83 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 89,83,78 89,83,78 82,76,71 79,73,68 79,72,72
155,144,129 149,138,123 147,135,123 146,134,122 145,133,123 142,132,122 139,130,122 132,126,119 132,125,123 129,124,121 129,124,123 127,122,121 127,122,121 124,122,120 127,125,123 133,128,125 141,135,128 155,142,135 166,149,141 170,158,148 176,161,150 177,158,146 190,159,138 165,144,129 150,140,130 89,85,79 92,85,85 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 162,128,98 164,123,94 180,140,106 190,158,114 232,204,166 142,104,69 188,119,0 122,75,0 88,51,11 255,221,154 148,97,30 97,63,43 99,65,45 102,64,43 96,60,40 96,62,42 96,60,38 98,63,38 91,56,31 87,53,31 91,55,33 98,56,32 95,55,30 87,50,24 81,66,46 79,58,43 97,82,62 95,69,28 94,55,0 142,91,0 129,87,22 255,159,0 179,104,0 160,143,115 169,140,107 174,134,98 170,131,101 154,123,102 111,102,94 101,92,84 94,88,83 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 87,81,76 84,78,73 84,78,73 79,72,72 79,72,72 80,73,73
148,137,122 144,133,118 142,132,122 138,128,118 140,128,118 137,126,119 132,123,115 129,123,118 126,119,117 125,120,117 124,122,120 124,122,120 125,120,119 124,122,120 127,125,123 132,127,124 140,134,127 155,142,135 168,151,143 174,159,150 177,165,153 172,157,148 181,159,139 196,165,142 152,132,125 81,79,80 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 150,117,92 175,139,108 255,255,234 143,119,93 142,100,76 182,108,0 138,80,0 92,58,0 89,60,25 207,169,119 150,105,41 112,80,50 105,69,47 106,66,41 102,67,42 100,64,42 87,53,31 89,53,31 93,57,35 87,53,31 94,56,35 105,60,37 90,52,31 85,53,23 80,66,48 88,70,49 96,87,72 89,60,9 84,50,0 100,68,11 95,85,75 122,98,72 99,49,0 115,85,43 143,136,116 158,139,116 176,137,107 184,144,110 166,130,101 145,120,92 114,100,84 94,88,83 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 75,68,68 79,72,72 83,76,76 84,77,77
142,130,118 139,127,115 135,123,113 135,125,115 138,126,114 129,123,118 128,122,117 125,120,117 125,120,119 121,116,115 121,116,115 122,117,116 125,120,119 123,121,119 125,123,121 132,127,124 143,133,123 155,143,131 162,150,138 168,156,144 174,159,150 163,151,141 175,161,143 178,162,147 235,153,97 105,75,47 81,79,75 83,71,71 82,75,78 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 84,74,73 100,88,76 240,211,176 169,113,46 203,123,0 174,105,0 153,91,0 140,85,0 73,47,0 114,85,52 173,141,84 120,79,30 113,83,39 106,69,43 125,78,46 96,56,33 99,61,40 101,61,36 99,58,31 102,61,34 92,57,32 98,57,30 108,64,38 83,54,30 81,54,22 87,70,46 84,65,38 101,87,73 95,59,0 81,55,5 95,56,0 109,64,2 95,85,73 116,103,96 109,87,51 116,85,21 126,115,96 134,130,113 144,136,114 181,140,113 183,144,103 168,130,93 151,114,88 122,103,87 103,92,85 94,85,81 90,86,76 92,83,79 88,79,75 88,79,73 84,74,73 78,68,67 77,70,70 79,72,72 75,68,68 70,63,66 69,62,65 75,68,68
138,126,114 137,125,113 135,123,111 135,123,111 129,120,112 127,120,118 127,120,118 120,115,117 119,114,116 121,116,115 118,116,114 121,116,115 124,119,118 119,117,115 124,122,120 129,124,121 144,134,124 152,140,128 159,147,135 162,150,138 168,156,146 154,144,134 164,154,144 165,153,141 151,109,55 238,147,58 98,80,77 78,73,70 80,73,76 86,76,77 84,74,75 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 83,76,74 84,77,75 87,78,70 209,175,132 223,127,0 166,105,3 131,77,2 136,84,0 119,70,0 74,48,0 120,92,54 159,130,99 102,70,26 113,83,41 93,58,33 112,68,40 105,63,39 85,49,27 103,63,40 108,64,36 107,63,35 86,52,30 98,56,32 97,57,34 79,50,26 84,58,33 90,71,48 96,82,66 100,86,72 109,72,3 78,52,2 128,82,0 83,48,0 88,61,29 100,84,78 102,93,78 85,62,33 140,118,100 144,115,91 118,110,97 130,132,115 153,132,107 177,139,102 180,138,98 172,134,99 149,116,91 127,106,81 107,94,87 93,84,80 87,78,74 82,77,74 80,70,69 80,70,69 78,71,71 78,71,71 77,70,70 77,70,73 78,71,74 73,66,69
133,120,113 132,119,112 130,119,112 128,117,110 122,116,109 119,117,115 117,117,114 118,113,112 118,113,112 117,115,113 118,116,114 120,118,116 120,118,116 118,116,114 123,121,119 131,126,123 139,129,119 149,140,125 152,142,130 156,144,132 156,144,134 150,139,134 153,144,136 151,145,136 122,111,104 141,121,103 197,130,35 82,74,61 78,71,71 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 85,78,78 87,77,76 233,142,0 175,135,83 203,182,167 96,82,66 107,91,87 120,88,44 70,46,0 108,81,45 139,111,53 144,115,82 118,86,52 77,48,0 106,67,39 109,64,41 90,52,31 89,51,30 100,59,32 103,62,35 82,48,28 90,56,34 82,56,33 69,40,16 86,66,46 74,53,26 96,75,48 94,80,64 86,56,0 75,48,1 100,61,0 71,45,0 73,47,0 81,57,20 95,81,81 93,86,84 107,84,53 209,155,105 193,147,106 163,120,87 131,115,98 137,137,121 139,131,109 169,139,113 187,145,105 174,130,92 152,118,86 131,106,89 101,91,81 82,78,72 79,73,68 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72
128,117,112 124,113,110 128,117,112 125,114,111 120,114,107 120,115,114 117,115,111 115,110,109 116,114,112 117,115,113 120,118,116 120,115,114 122,117,116 119,114,111 121,116,113 129,122,120 138,128,118 145,135,125 147,137,127 151,141,131 148,139,131 143,137,130 143,137,130 142,136,129 111,101,100 129,120,114 154,141,134 100,86,72 68,61,61 72,65,65 81,71,72 81,71,72 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 84,77,75 255,185,64 139,117,97 141,123,118 96,84,72 108,76,42 87,51,0 73,46,1 94,67,35 151,122,87 158,129,96 114,85,52 105,69,7 95,60,33 101,61,38 93,55,34 92,56,34 83,52,29 85,49,27 75,46,24 81,50,29 71,47,23 80,52,12 93,68,51 90,69,46 89,71,50 88,72,55 79,50,1 90,75,55 92,75,67 73,49,25 69,44,0 73,48,2 87,74,67 80,74,65 104,77,43 163,125,88 183,138,92 205,153,103 190,152,106 156,122,100 124,112,100 133,134,115 144,131,108 167,135,105 166,126,92 158,125,88 142,112,86 116,98,77 95,84,77 92,81,78 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
118,112,105 120,111,105 126,113,106 121,110,105 115,110,112 115,110,109 117,112,111 113,111,109 117,115,113 118,116,114 121,116,115 120,118,116 118,116,114 118,113,112 120,115,114 129,120,116 136,127,119 136,125,118 138,127,120 142,134,123 143,134,128 134,130,124 136,132,126 129,123,116 102,92,91 118,109,105 139,127,117 165,153,143 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 82,75,75 106,89,79 86,65,61 122,92,50 118,72,4 117,74,0 82,52,0 69,44,0 76,50,9 141,114,67 152,123,90 90,61,28 117,83,51 86,54,0 91,57,27 85,54,33 82,51,28 63,41,21 58,38,20 75,49,28 81,52,32 118,74,3 96,67,32 78,57,30 96,75,64 88,72,55 80,66,50 107,67,0 91,75,62 89,78,75 101,91,90 80,64,49 72,47,3 74,51,11 93,87,82 130,94,63 162,118,92 154,118,87 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 118,99,85 116,105,100 120,117,104 148,124,100 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,85,70 82,77,74 80,73,73 77,70,70 76,69,69
116,110,103 115,109,104 143,134,119 116,107,99 115,108,108 114,109,108 112,110,111 116,114,112 118,116,114 119,117,115 121,116,115 121,116,115 121,116,115 113,111,109 120,115,114 127,118,114 131,122,114 132,123,115 131,122,116 136,127,119 135,131,125 129,128,121 130,129,122 108,99,93 97,91,86 109,103,98 129,118,111 147,137,125 84,74,78 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 80,73,73 82,75,75 83,76,76 84,74,75 102,81,81 140,101,58 111,67,0 78,47,0 107,68,0 68,40,2 67,42,0 79,54,8 135,108,65 148,115,88 130,100,58 109,81,54 131,84,0 101,62,0 81,50,27 66,40,26 63,41,23 78,53,36 92,57,32 135,94,33 118,75,0 85,68,44 82,63,40 89,74,63 85,64,39 78,61,37 97,63,0 88,52,5 71,62,56 97,88,84 90,78,78 65,46,9 118,79,0 99,90,82 186,141,97 177,133,95 162,120,96 153,118,82 161,117,91 171,130,99 181,135,94 170,131,92 167,126,99 148,107,80 105,94,87 111,106,92 132,119,98 158,129,105 171,136,98 173,133,99 166,127,97 150,114,83 120,99,84 96,86,76 83,76,76 80,74,69
112,105,103 108,103,102 141,127,111 114,105,97 114,107,107 116,109,109 118,111,111 121,116,115 121,116,115 119,117,115 122,117,116 120,115,114 117,112,111 110,108,106 115,113,111 122,116,111 128,119,113 127,118,110 128,122,113 134,125,119 132,128,122 124,123,116 125,124,117 97,88,82 100,87,80 112,99,92 121,110,103 138,126,114 84,74,78 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 85,75,76 111,87,50 172,116,24 71,45,20 104,92,80 109,96,89 96,83,80 79,55,29 77,48,0 145,117,79 141,113,86 139,111,84 118,90,63 147,96,18 122,76,0 91,65,40 92,73,57 73,49,27 214,183,146 174,150,117 110,83,67 110,81,50 76,57,34 85,69,52 90,75,64 90,76,62 74,62,50 77,47,1 102,68,5 69,46,17 66,54,54 82,70,72 70,51,26 103,69,8 188,149,106 190,141,101 195,152,107 191,147,105 171,128,95 152,116,87 139,104,77 131,102,78 150,115,88 164,123,92 174,133,102 171,127,97 139,111,84 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,74
108,101,101 108,101,101 106,99,97 107,101,92 113,108,107 115,110,109 118,113,112 121,116,115 122,117,116 123,116,116 119,117,115 117,115,113 113,111,109 110,108,106 117,112,109 120,115,112 120,116,108 124,115,109 125,119,112 126,120,115 131,122,118 122,118,112 121,117,111 98,88,78 106,94,84 110,98,88 117,107,97 131,121,111 84,74,75 83,76,74 82,75,75 82,72,71 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 80,73,73 80,73,73 87,77,81 255,255,192 144,106,69 67,46,19 105,93,81 80,69,64 111,99,89 83,62,19 83,55,28 139,108,71 120,95,67 117,95,50 120,100,68 84,52,20 102,69,30 75,62,41 86,72,56 156,137,102 171,144,112 162,141,114 91,82,76 125,118,102 113,101,89 94,82,70 91,76,67 89,70,45 110,94,79 74,61,56 84,68,51 63,34,1 73,58,36 90,83,81 69,52,17 75,55,25 225,172,115 213,164,113 190,145,99 186,142,102 176,135,104 162,121,90 149,114,89 135,104,81 137,103,81 139,104,77 150,115,88 165,122,87 176,133,100 171,130,99 141,111,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,100 175,134,103 170,129,98 152,117,92
105,98,98 106,99,99 105,99,94 138,126,114 114,107,105 115,113,111 119,114,113 119,117,115 124,122,120 120,118,116 119,117,115 116,114,112 110,108,106 108,103,102 114,107,105 119,112,110 121,112,106 122,113,107 123,114,108 124,115,109 130,121,117 120,116,110 115,106,98 101,91,79 107,97,85 114,105,90 125,111,97 133,119,105 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 88,78,79 89,82,80 87,81,76 90,83,81 110,98,88 255,232,177 134,114,96 74,54,45 61,41,11 83,48,0 81,47,0 73,61,51 62,55,55 113,90,59 119,96,67 114,97,73 111,92,76 93,77,60 67,50,24 72,57,35 74,56,37 236,206,164 162,136,113 88,76,66 80,74,69 91,82,76 107,95,83 92,80,68 83,74,59 97,85,75 114,99,77 113,94,67 87,70,44 53,34,9 80,69,54 80,72,61 82,71,66 97,82,73 239,183,120 236,179,119 222,164,109 183,133,91 161,117,87 166,123,90 173,130,97 163,119,91 156,112,84 135,102,75 136,103,76 150,114,85 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,95 152,126,101 177,138,106 179,141,106
106,99,99 104,97,97 111,102,98 139,128,113 115,110,109 117,115,113 121,116,115 120,118,116 122,120,118 122,120,118 118,116,114 113,111,109 108,106,104 108,103,102 114,107,105 116,109,107 118,109,105 120,111,107 121,112,108 121,115,110 127,121,116 119,115,109 107,96,89 109,98,83 115,101,87 125,111,95 129,115,99 100,85,76 91,82,76 91,82,78 91,82,78 88,79,75 88,79,75 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 99,85,67 255,241,194 154,125,94 80,68,58 76,63,58 92,77,68 95,62,10 82,59,17 65,60,59 62,57,56 95,69,44 114,91,62 103,86,58 98,84,59 92,81,62 84,70,54 64,46,25 71,46,29 236,208,170 94,80,64 77,68,60 78,69,63 81,72,68 87,78,72 99,90,82 94,85,70 100,83,59 118,98,68 134,113,86 79,61,29 112,98,82 78,68,58 75,65,55 87,74,67 104,92,80 218,166,106 211,158,101 208,155,102 203,153,107 192,147,103 176,129,95 162,119,86 172,129,96 175,132,99 169,129,95 160,120,86 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,100,88 115,106,98 134,114,94 156,126,98
107,100,98 111,104,104 112,105,103 124,113,110 129,118,111 116,114,112 117,115,113 123,121,119 122,120,118 120,118,116 116,114,112 113,111,109 105,103,101 108,103,105 114,107,107 114,109,106 114,108,103 115,109,104 116,110,105 119,113,108 125,121,115 122,113,109 112,98,84 116,102,86 123,108,86 129,115,90 100,87,80 90,83,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 96,83,80 102,86,80 243,216,182 189,160,125 110,91,75 85,73,61 84,71,66 73,64,60 88,76,66 93,84,80 73,66,66 66,59,59 62,55,55 73,60,57 126,91,55 100,82,61 89,75,61 83,68,57 84,73,58 86,70,53 89,68,43 217,184,147 97,82,71 73,64,60 77,68,64 79,68,65 85,76,72 91,82,78 93,84,80 92,81,74 118,99,76 141,117,91 116,99,75 94,82,70 104,93,78 91,79,69 89,73,67 98,85,78 194,159,121 205,154,101 206,155,102 205,154,101 200,151,102 207,158,109 197,149,102 183,141,101 165,121,91 172,129,96 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 153,119,89 160,121,93 170,130,96 174,134,100 176,133,98 160,121,89 127,105,85 105,94,79
111,104,104 114,107,107 114,107,107 122,110,110 131,121,111 118,113,110 118,116,114 119,117,115 120,118,116 120,118,116 115,113,111 109,107,105 105,105,102 107,102,104 111,104,104 114,109,106 113,107,102 115,109,104 115,109,104 118,112,107 125,121,115 122,113,109 116,102,86 124,109,87 129,115,86 114,100,75 106,89,79 93,82,77 93,84,80 93,84,80 89,80,76 89,80,76 92,82,81 92,83,79 92,80,80 112,96,90 250,225,179 159,132,100 110,94,77 87,75,63 91,79,69 91,79,69 94,81,74 102,89,82 77,70,68 71,64,64 66,59,59 62,55,55 60,57,63 199,153,98 103,82,59 84,70,54 81,70,51 82,71,56 85,71,55 84,73,56 182,155,121 84,72,62 71,62,58 74,65,61 79,68,65 81,72,68 87,78,74 91,82,78 86,79,77 85,79,74 91,70,45 100,79,56 111,99,87 119,108,93 91,79,69 86,70,64 91,79,69 190,158,126 217,166,113 213,162,109 207,156,103 203,154,105 197,148,99 201,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 140,106,84 139,103,81 151,112,84 158,119,91 177,134,101 189,145,105 177,136,105 148,115,88
108,101,101 115,108,108 118,111,114 119,112,112 124,115,111 125,119,114 117,115,113 118,116,114 124,119,118 120,115,114 113,111,109 106,104,102 104,104,101 107,102,104 109,102,102 110,105,102 112,105,103 113,107,102 115,109,104 118,112,107 124,120,114 115,106,98 117,106,87 128,113,91 141,115,92 118,98,78 114,100,82 111,96,85 98,87,80 91,85,80 90,84,79 89,83,78 92,83,75 100,88,76 255,233,195 240,211,180 152,128,102 116,100,83 91,79,67 91,79,67 96,84,72 100,88,76 107,97,87 93,82,79 79,70,66 70,65,62 66,56,57 61,54,57 65,53,55 116,100,87 135,105,79 91,72,49 86,72,58 82,70,60 82,71,56 83,69,53 91,76,67 76,63,56 74,64,63 72,63,59 75,64,61 75,66,62 85,76,72 86,77,73 86,77,73 85,76,72 88,75,72 95,67,38 109,97,85 99,87,75 109,95,81 118,105,84 104,92,80 156,131,114 188,144,106 214,162,114 219,168,115 217,166,113 215,164,111 214,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,102 167,127,93 157,121,88 148,113,86 144,109,84 144,111,86 142,112,86 152,116,87 167,126,97
