112,106,101 113,107,102 116,110,105 128,115,108 132,120,108 141,126,115 153,138,127 155,140,129 158,142,127 168,149,133 164,145,122 159,138,115 149,130,114 142,128,114 137,125,115 132,121,114 130,121,117 128,121,119 122,117,116 125,120,117 124,123,116 126,125,118 126,125,118 127,126,119 128,124,118 128,124,118 125,124,117 125,119,114 138,125,118 142,128,110 128,124,118 123,123,120 123,123,120 121,121,118 118,118,115 128,115,108 144,128,111 200,155,111 224,170,109 227,173,112 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 129,101,72 141,107,85 164,119,86 184,140,98 192,149,104 181,141,105 148,116,100 126,112,98 115,107,94 94,80,62 73,59,43 40,34,29 58,28,13 173,104,68 156,99,57 146,98,71 146,90,64 146,87,57 133,76,45 124,78,48 116,71,48 114,70,44 114,69,46 122,78,52 131,85,57 132,82,51 130,76,42 134,80,44 139,83,45 129,73,35 80,42,21 45,29,25 25,23,21 25,23,24 24,21,25 26,21,20 80,70,71 80,70,74 78,71,71 75,68,66 77,70,70 79,72,72 79,72,72 80,73,73 80,73,73 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 78,71,71 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
114,108,103 116,110,105 123,114,108 138,126,116 142,127,116 148,133,122 155,140,129 158,143,132 166,151,131 175,157,136 168,149,126 162,143,120 156,137,121 144,130,116 137,125,115 132,121,114 127,118,114 123,117,112 122,117,116 124,122,118 127,126,119 130,129,122 130,129,122 129,128,121 132,128,122 129,125,119 125,124,117 125,119,114 135,123,111 142,126,111 146,127,111 139,124,113 129,125,115 126,122,112 123,122,113 122,122,119 130,123,121 172,134,97 216,163,108 226,171,115 227,173,114 229,172,114 225,168,110 223,169,108 230,176,115 225,171,112 217,166,111 203,155,108 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 147,110,84 130,101,77 146,111,86 171,128,95 184,140,100 194,146,99 177,140,100 122,101,76 87,73,59 71,56,47 35,26,20 220,129,71 255,151,74 191,108,57 156,87,51 139,79,56 167,91,51 120,68,36 117,71,45 105,63,39 102,60,38 111,66,45 118,70,45 128,75,48 130,75,44 131,76,45 132,76,40 132,76,40 123,69,33 85,47,28 44,28,24 25,20,19 21,19,20 23,21,22 23,21,22 52,45,45 78,71,74 77,70,70 76,69,67 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,67 76,70,65 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
120,111,105 123,114,106 137,125,115 143,129,115 150,136,122 157,140,132 164,148,135 169,150,127 176,157,134 171,150,127 170,149,126 164,144,124 158,138,120 151,133,114 141,126,117 137,122,111 132,119,112 130,117,110 123,116,114 125,118,116 131,129,125 133,131,127 134,132,128 132,130,126 131,129,125 130,128,124 127,121,116 125,119,112 127,118,112 130,121,113 132,124,113 141,129,117 146,132,116 140,129,114 132,121,114 129,122,120 126,128,125 130,123,107 144,119,100 173,129,91 199,147,99 212,157,101 216,164,104 222,167,113 227,173,112 226,172,111 225,171,110 215,164,107 209,158,105 205,153,103 186,141,95 186,142,102 185,141,99 180,136,94 163,126,100 143,109,89 139,104,79 147,110,86 165,126,96 182,139,104 102,78,54 72,57,46 65,49,45 29,23,18 255,192,107 245,140,67 152,86,56 129,72,43 161,96,57 255,181,129 118,73,40 108,63,40 104,64,41 94,56,37 94,56,37 107,62,41 115,67,42 118,67,39 127,75,43 130,76,42 128,77,42 118,67,32 87,51,29 47,32,23 27,22,21 27,22,24 23,21,22 24,22,23 31,24,24 68,61,64 78,71,71 78,71,71 77,70,68 78,71,69 78,71,71 76,69,69 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 76,69,67 82,75,73 85,78,76 85,79,74 84,78,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 89,80,76 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
130,118,108 135,123,113 142,127,116 150,136,122 154,140,126 163,147,134 165,149,132 176,157,134 175,156,133 168,149,126 166,147,124 160,142,121 157,139,120 153,135,116 142,127,116 140,125,114 134,121,114 132,119,112 125,119,112 123,117,110 131,120,115 138,127,122 136,132,126 134,130,124 131,129,127 129,127,125 125,118,116 119,113,108 120,114,109 123,117,110 128,122,115 135,124,119 137,124,117 138,126,116 142,128,114 142,128,114 151,132,118 130,129,118 124,126,111 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 190,144,103 191,142,102 162,127,100 146,115,92 134,105,83 128,97,74 86,68,49 51,42,34 54,45,41 23,18,15 255,177,109 170,92,39 118,70,43 108,59,37 197,116,66 177,110,62 115,76,48 92,57,32 77,43,21 92,58,40 80,46,28 97,56,38 106,61,38 111,65,37 119,69,36 130,76,40 123,73,40 112,64,35 85,51,31 44,27,19 23,21,22 23,21,19 24,22,23 20,18,19 26,21,23 51,44,42 79,72,72 80,73,76 82,75,73 80,73,71 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 83,76,74 85,78,76 87,80,78 91,85,80 92,86,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
142,128,114 142,128,114 150,136,122 156,142,128 163,149,133 164,150,132 168,155,134 175,158,134 170,155,135 167,149,128 163,145,124 161,143,122 155,139,122 150,134,119 143,128,117 141,126,115 139,123,119 136,120,116 135,120,111 135,121,107 135,121,105 144,125,113 138,126,116 139,127,117 129,124,121 127,125,121 121,114,114 116,109,109 115,108,108 118,113,110 127,123,115 128,124,116 130,124,117 133,127,120 139,126,119 148,132,115 180,137,102 162,128,96 148,122,97 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,168,111 227,176,121 227,173,114 226,173,109 231,178,112 226,172,113 216,162,103 206,153,98 199,144,101 190,142,95 191,148,101 176,139,99 172,134,99 140,107,82 100,78,58 71,57,43 45,36,32 37,30,30 27,22,19 255,167,111 134,76,39 116,68,43 115,66,44 110,59,35 110,61,41 101,60,42 84,47,32 88,50,33 94,53,35 92,54,33 92,54,33 105,62,43 107,62,39 116,69,35 129,78,41 116,69,37 106,61,38 71,46,27 38,22,18 21,19,20 23,21,22 19,17,18 23,21,22 24,22,23 33,28,30 89,81,70 85,76,72 83,76,74 82,75,75 79,72,70 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 78,68,69 75,68,66 75,70,69 79,69,73 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
149,135,121 151,137,123 157,143,129 163,149,135 167,153,139 177,159,140 178,161,137 169,153,136 165,152,131 165,150,128 163,148,126 157,142,122 151,135,120 145,128,118 140,128,118 137,127,117 135,124,119 131,120,115 135,120,111 140,126,112 144,128,113 147,127,107 142,126,111 144,127,117 125,120,117 120,118,114 116,114,112 114,114,111 112,110,108 112,110,106 118,113,110 121,116,113 127,123,115 131,127,119 136,127,121 151,140,121 182,142,108 187,146,101 177,135,93 156,123,98 140,125,105 135,126,111 118,117,106 117,109,98 152,128,102 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 173,133,99 156,120,87 102,83,60 76,65,48 56,47,41 48,43,40 29,24,23 25,20,19 208,135,92 125,77,48 116,65,39 135,83,53 128,83,50 121,76,53 107,65,41 109,64,41 107,62,39 111,66,43 107,65,41 95,54,34 105,63,41 109,64,41 119,70,34 127,78,40 120,74,44 108,64,38 44,25,13 26,17,13 23,18,20 23,21,22 20,18,19 26,24,25 24,22,23 30,25,27 91,83,72 98,88,66 86,79,77 87,80,80 79,72,70 79,72,72 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 78,71,71 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 88,79,75 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
154,140,124 160,146,130 164,150,134 168,154,138 171,158,137 184,166,145 177,158,142 168,153,133 166,151,131 162,148,130 158,144,126 157,142,122 150,134,119 146,133,126 136,127,121 132,126,119 129,122,120 128,123,120 131,127,121 133,127,120 138,128,118 147,129,110 154,133,110 151,132,109 124,115,107 121,117,111 116,114,112 116,114,112 115,113,111 115,113,111 116,114,112 115,113,111 120,118,114 124,122,118 127,125,121 150,131,115 175,143,113 175,140,104 183,144,103 187,141,102 176,133,98 164,130,98 149,128,103 133,123,111 127,118,110 131,112,96 158,129,98 193,152,103 218,164,103 224,169,113 215,160,106 208,153,99 215,161,111 214,161,106 211,158,103 201,158,113 158,122,91 113,85,58 80,64,49 61,51,41 57,48,44 48,42,37 28,23,22 23,21,19 158,101,61 123,75,46 121,73,44 130,86,56 122,78,50 116,77,49 112,70,48 103,69,47 105,63,39 105,65,40 106,66,41 99,62,38 101,60,40 104,62,38 116,68,39 125,75,44 118,72,44 111,67,41 67,42,23 24,17,20 21,19,20 21,19,20 21,19,20 20,18,19 24,22,23 27,22,24 35,30,32 112,101,84 90,80,70 82,75,73 82,75,75 82,75,75 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 85,79,74
160,146,132 163,149,135 172,158,144 170,156,140 177,164,143 178,160,141 173,157,144 169,153,136 165,149,134 160,146,132 155,141,125 150,136,122 149,134,123 142,129,122 138,129,123 132,126,119 133,126,124 131,126,123 129,128,121 131,130,123 133,127,122 139,130,124 148,134,120 153,131,113 120,119,112 118,118,115 117,115,116 116,114,115 117,117,117 117,117,117 118,116,114 117,115,113 117,115,113 117,115,113 123,121,119 136,122,106 156,133,104 168,139,108 177,142,106 185,143,103 192,148,106 189,141,98 173,131,91 158,126,96 150,126,104 136,129,113 120,112,101 135,109,84 158,126,94 180,140,104 193,148,104 199,155,102 215,161,111 221,168,113 222,169,114 189,144,109 142,109,82 100,79,56 72,58,44 59,48,41 49,43,38 31,29,25 26,24,22 24,22,20 149,94,63 115,67,40 120,80,57 119,77,53 93,55,36 89,51,30 80,46,26 85,47,26 95,54,34 102,66,46 100,66,46 98,64,44 94,58,36 100,58,36 115,68,45 123,75,48 113,69,43 107,62,39 80,50,24 30,19,16 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 24,22,23 28,23,25 66,60,53 113,100,79 91,82,74 79,72,72 82,72,73 80,73,73 79,72,72 80,73,73 81,71,70 80,70,69 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
163,149,133 167,153,137 171,157,143 171,157,143 175,161,147 167,156,139 165,154,137 162,151,136 159,147,135 162,148,132 154,139,128 151,136,125 145,134,119 141,132,124 138,129,123 136,126,125 132,127,124 127,125,121 130,128,126 132,131,124 140,134,129 141,132,128 142,131,126 142,131,126 146,128,109 130,118,108 118,118,118 118,118,118 119,117,118 118,116,117 118,116,112 118,116,114 119,117,115 119,117,115 119,117,115 102,93,85 128,112,95 153,128,100 160,132,103 171,139,107 178,145,108 180,141,100 183,141,99 185,139,98 169,130,91 154,125,94 131,115,98 119,108,101 117,104,97 123,108,99 144,121,90 190,142,113 208,155,110 215,164,111 212,157,105 179,134,101 134,98,76 81,60,45 59,48,41 57,48,42 37,30,28 27,25,23 29,24,23 23,18,17 144,93,58 116,70,42 104,64,41 63,27,17 100,71,49 106,72,50 90,66,44 101,72,50 96,67,45 70,41,19 75,46,26 71,37,17 95,59,37 87,51,29 111,66,43 116,70,44 108,68,45 102,64,43 86,57,33 30,20,21 24,22,23 23,21,22 23,21,22 24,22,23 23,21,22 23,21,22 26,24,25 44,37,35 112,97,75 106,94,84 84,77,77 83,76,74 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 92,83,79 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
164,150,136 172,158,144 174,160,146 172,158,140 175,161,147 167,156,139 163,152,135 160,149,134 158,146,134 156,141,130 154,139,128 150,135,124 147,135,125 141,132,124 138,129,123 136,126,125 129,124,121 127,125,121 127,125,123 130,129,122 134,128,123 139,133,128 144,133,128 140,129,124 150,131,115 134,122,110 122,120,118 120,118,116 120,118,119 119,117,118 120,118,114 118,116,114 119,117,115 119,117,115 119,117,115 88,79,75 101,86,75 117,98,75 141,112,88 151,118,93 165,131,101 166,133,94 176,139,99 182,138,96 178,136,96 168,132,99 159,128,105 137,126,107 123,112,107 115,104,101 117,106,89 146,117,93 186,140,101 207,154,109 209,153,104 181,136,103 136,99,75 82,63,49 50,41,35 40,33,31 34,29,28 28,26,24 29,24,23 28,23,22 140,90,57 114,70,44 132,86,58 131,75,51 133,92,61 111,81,53 93,67,44 91,62,42 83,54,32 92,61,40 93,57,37 106,65,45 97,59,38 86,50,28 105,65,40 112,68,42 102,65,41 101,65,43 87,58,36 28,21,21 24,22,23 24,22,23 23,21,22 24,22,23 21,19,20 23,21,22 24,22,23 34,29,28 96,85,66 107,95,83 82,75,73 83,76,74 83,77,72 86,80,75 93,87,82 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 90,84,79 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 89,80,76 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
171,157,139 172,158,140 172,158,144 171,155,138 170,153,143 163,152,135 161,147,133 159,147,135 155,143,131 154,139,128 150,135,124 149,134,123 145,133,123 141,132,124 138,127,120 136,127,123 131,127,121 129,127,123 127,125,123 125,123,119 131,126,123 134,129,126 139,133,126 144,138,131 148,134,120 149,133,116 126,121,120 127,122,121 124,122,123 123,121,122 123,121,117 123,121,119 122,120,118 122,120,118 105,103,101 85,78,76 92,79,76 96,80,74 104,90,72 131,107,83 150,122,95 160,133,101 165,136,105 171,131,95 187,143,103 192,144,99 187,143,101 180,142,105 162,137,109 152,128,106 141,130,113 124,114,104 126,107,91 159,120,90 192,144,101 203,155,112 172,128,100 100,76,54 36,25,20 30,25,24 30,28,26 32,30,28 33,28,27 37,30,30 131,87,57 104,64,39 141,93,64 235,148,84 158,82,40 116,60,36 109,60,38 108,63,42 115,67,40 117,69,40 114,68,38 113,69,43 96,58,37 86,52,30 100,62,41 101,63,42 97,64,39 94,60,38 85,54,35 26,21,18 24,22,23 23,21,22 25,23,24 25,23,24 23,21,22 23,21,22 22,22,22 28,23,25 78,68,56 87,76,69 84,77,75 93,86,84 91,85,80 89,83,78 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 93,82,79 92,81,78 92,83,79 92,83,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
175,159,144 171,157,141 169,155,139 168,154,140 164,150,136 161,150,133 159,148,133 156,144,132 154,142,130 152,140,130 148,136,126 145,133,123 145,133,123 138,130,119 134,128,123 133,126,126 131,126,125 130,128,126 129,127,125 126,124,122 127,125,123 131,126,125 133,131,129 142,136,131 151,141,129 150,141,126 148,132,119 131,127,121 130,129,122 132,128,122 130,124,117 129,124,121 128,124,118 130,123,121 96,91,88 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 113,97,82 131,112,89 150,125,97 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 187,149,103 171,135,102 158,133,105 133,119,105 122,107,98 129,108,85 167,122,87 182,131,103 162,121,94 79,57,49 36,26,25 32,27,24 33,28,25 26,24,22 29,24,26 113,75,54 110,72,53 145,95,62 170,107,58 111,69,45 103,65,44 103,63,40 107,65,41 109,65,39 114,68,42 115,69,41 113,69,41 93,57,35 92,57,32 96,60,38 100,64,42 94,60,38 90,59,36 80,51,31 19,17,18 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 21,19,20 20,22,22 32,30,28 88,78,66 93,82,79 92,82,81 94,84,83 94,85,81 94,85,81 93,84,80 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
171,155,142 168,154,140 165,151,137 163,149,135 161,147,133 154,143,126 156,142,128 153,141,129 152,140,128 149,137,127 147,135,125 144,132,122 140,127,120 136,127,121 132,126,121 133,126,126 132,127,126 130,128,126 129,127,125 129,127,125 127,125,123 132,127,126 133,131,129 141,134,132 148,142,135 151,145,136 159,140,124 141,133,122 135,131,125 134,133,126 137,131,124 135,131,125 137,128,122 136,127,123 91,84,84 87,78,74 89,80,76 87,78,74 85,75,74 84,74,75 88,74,79 87,81,74 115,95,77 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 196,151,105 196,152,101 196,146,100 191,143,98 169,135,103 150,134,103 134,123,104 119,104,93 128,103,84 139,106,79 167,123,83 162,127,100 76,60,45 42,33,27 33,28,27 25,20,22 92,61,38 118,76,54 151,96,53 139,85,49 113,71,47 104,66,47 98,62,44 101,66,41 101,65,36 104,67,41 109,62,41 106,61,38 91,57,35 94,60,38 98,64,42 94,60,38 93,59,37 88,59,35 41,20,9 20,15,17 18,16,17 17,15,13 19,17,18 19,17,18 20,15,17 23,21,22 26,26,26 85,73,61 146,118,91 140,115,98 112,99,92 97,84,77 94,85,81 94,85,81 94,85,81 94,85,81 95,86,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
170,154,139 167,153,137 164,150,134 163,149,135 158,144,130 155,141,127 155,141,127 154,139,130 150,135,126 149,137,125 146,136,126 139,129,119 140,127,122 136,127,123 133,126,124 132,125,123 129,127,125 129,127,125 127,125,123 127,125,123 129,127,125 132,127,126 134,132,130 142,135,133 151,145,138 154,148,139 155,141,127 163,148,128 146,134,124 143,134,130 141,135,128 140,134,127 140,134,127 136,130,123 82,80,76 84,78,73 86,80,75 87,80,80 83,76,76 84,74,73 84,74,73 85,73,73 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,98 175,134,103 182,138,108 194,151,106 190,145,97 198,148,102 194,146,103 168,132,103 136,114,96 117,105,93 110,98,86 131,111,93 175,139,108 202,148,100 193,143,99 168,119,79 102,72,55 76,52,28 122,76,58 159,102,60 165,107,56 183,117,62 176,116,66 123,78,43 99,64,39 95,60,35 91,56,31 96,60,38 98,62,42 96,60,40 98,64,42 97,63,41 97,63,41 92,58,36 91,60,37 24,14,13 17,17,17 18,16,17 18,16,14 18,16,17 19,19,19 22,15,13 22,15,13 72,55,58 165,133,101 183,140,107 176,136,100 165,121,93 135,109,88 104,93,86 97,86,79 93,84,78 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
168,152,137 163,149,133 161,147,131 157,143,129 153,139,125 151,137,123 148,134,120 151,136,127 149,134,125 146,134,124 139,128,121 138,127,120 136,127,121 131,127,121 132,125,123 132,125,123 127,125,121 127,125,121 127,125,123 127,125,126 131,129,127 136,130,125 139,135,127 145,136,130 159,146,141 161,149,139 167,152,141 166,148,129 173,148,129 149,138,131 143,137,128 146,137,131 145,136,130 131,122,116 84,77,75 83,76,74 84,77,75 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,123,98 160,125,98 161,129,99 166,132,98 185,142,107 191,147,107 199,151,106 196,151,107 183,141,103 163,130,105 142,118,96 117,106,91 119,103,88 146,117,97 171,123,94 189,146,111 71,56,47 112,70,30 119,70,30 209,145,85 255,181,117 210,143,100 156,106,73 122,81,54 117,77,52 109,69,46 109,67,45 109,67,45 103,65,44 98,62,40 91,60,37 99,63,41 98,62,40 94,59,34 89,54,29 45,25,18 32,23,19 28,19,15 24,18,13 39,27,15 59,51,40 109,92,68 150,126,93 85,74,41 176,127,58 189,143,84 178,142,111 177,139,102 177,133,103 160,126,94 141,111,83 117,97,79 102,90,78 95,84,81 94,85,81 93,84,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
160,149,134 158,147,132 153,142,127 154,139,128 149,134,123 150,135,124 147,135,123 143,133,121 142,134,123 138,130,119 135,129,122 132,125,123 131,126,123 132,125,123 129,122,122 129,124,121 125,123,119 126,124,120 128,123,122 127,125,126 130,128,126 139,133,126 143,137,128 155,142,135 163,148,139 163,150,143 174,159,150 165,151,135 184,158,137 175,153,135 161,141,132 154,142,132 150,139,132 118,105,100 85,75,74 82,75,75 84,77,77 90,83,83 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,136,101 179,141,106 194,146,103 189,144,98 180,138,96 173,134,95 175,134,75 205,139,13 201,130,0 178,112,0 149,98,22 152,118,59 255,244,162 255,211,127 208,155,112 136,90,62 110,70,47 106,69,45 106,68,47 104,66,45 103,65,44 105,64,44 100,64,42 98,63,38 102,65,39 101,66,41 94,59,34 91,56,31 92,56,34 93,55,34 89,55,33 76,46,20 78,62,45 74,55,30 91,77,50 100,87,66 130,102,73 135,94,35 120,73,0 226,143,0 255,187,0 255,178,3 147,116,79 170,138,104 178,138,102 177,138,99 168,129,97 152,118,86 127,105,85 109,94,85 102,89,84 94,85,81 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
155,144,129 152,141,126 148,137,122 147,135,123 146,134,122 146,131,120 144,132,122 142,132,122 139,130,122 134,125,117 130,124,119 132,125,123 129,124,121 129,124,121 128,123,122 128,121,121 127,122,121 128,123,120 124,122,120 127,125,123 133,128,125 136,130,125 146,137,129 159,146,139 166,149,141 170,158,148 177,162,153 175,160,149 177,158,146 185,161,139 187,161,140 162,145,137 150,140,130 107,98,92 90,83,81 91,84,84 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 162,128,98 161,125,96 167,128,98 181,143,108 190,158,114 255,237,195 158,127,119 186,148,113 188,119,0 153,99,0 95,54,0 212,169,95 255,221,154 255,216,151 117,72,37 96,62,42 99,65,45 102,64,43 101,63,42 93,59,39 96,62,42 98,62,40 94,60,38 98,63,38 91,56,31 86,53,28 86,52,30 92,52,29 98,56,32 97,55,31 90,52,33 82,45,19 81,66,46 76,55,32 98,77,64 96,84,72 95,69,28 90,55,0 125,73,0 136,85,0 129,87,22 233,149,0 255,169,0 142,108,49 160,143,115 163,140,109 171,136,100 174,134,98 170,131,101 166,128,107 141,115,94 110,101,93 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 87,81,76 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
149,138,123 148,137,122 145,133,121 142,132,122 140,130,120 142,130,120 144,131,124 136,125,118 135,126,118 132,123,119 128,122,117 126,119,117 126,121,118 125,123,121 123,121,119 124,122,120 126,121,120 127,122,121 125,123,121 127,125,123 133,128,125 136,130,125 146,137,129 159,146,139 166,149,141 172,157,148 175,163,151 177,165,153 174,159,150 177,158,144 183,159,137 194,165,143 158,138,131 93,87,82 88,78,79 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,121,96 165,128,102 173,143,117 255,255,235 162,138,112 147,122,105 146,97,5 190,116,0 146,88,0 113,75,0 78,47,0 196,158,108 219,181,131 228,185,125 144,102,48 100,68,38 102,66,44 106,66,41 106,66,43 97,64,39 100,64,42 100,64,42 87,53,31 89,53,31 91,55,33 87,53,31 87,51,29 100,56,30 104,59,36 101,56,35 89,54,29 80,48,18 83,69,51 77,53,31 92,81,64 100,86,72 89,60,9 82,52,0 85,54,0 96,64,7 97,87,77 115,100,89 83,57,7 156,100,8 119,89,47 135,119,104 142,137,125 158,139,116 177,138,108 180,140,106 175,135,101 157,125,95 138,113,85 116,101,81 105,89,83 90,84,79 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 84,77,77
