71,64,67 69,64,63 82,74,80 61,53,59 75,70,72 76,69,69 51,44,44 59,52,52 40,33,33 38,31,34 38,31,31 42,35,33 51,46,45 44,37,37 41,36,35 42,35,35 43,36,36 38,31,29 36,29,29 27,20,20 25,20,22 29,28,31 31,30,33 37,36,39 46,43,47 49,47,48 52,50,48 53,51,52 53,51,52 52,50,48 48,46,44 44,39,38 43,38,37 32,27,24 25,23,19 23,18,17 53,43,33 75,65,41 55,46,17 58,44,17 76,58,16 121,96,37 220,183,73 255,227,82 179,164,117 109,117,147 66,63,69 69,67,75 74,68,73 77,67,66 82,69,62 81,69,59 81,69,59 80,70,60 81,77,71 79,74,71 78,74,68 79,75,69 77,73,67 77,71,66 70,64,57 70,62,51 69,59,49 67,57,47 70,58,46 70,58,46 73,61,49 85,74,57 84,73,56 111,93,72 144,120,87 208,179,144 165,141,119 188,155,130 215,151,89 164,96,51 148,87,51 210,117,44 195,117,64 152,110,68 224,179,133 255,235,187 255,253,202 255,255,216 128,117,112 195,186,180 196,185,178 75,64,57 66,55,48 76,64,54 83,72,57 84,72,60 97,86,71 101,87,73 108,92,77 124,108,91 153,123,97 165,129,98 152,124,95 131,106,76 255,248,204 255,246,191 255,245,191 255,249,192 255,246,198 255,226,177 255,248,191 255,245,186 255,245,185 234,203,164 110,96,71 128,106,68 140,108,76 125,100,72 90,76,62 73,62,55 83,71,61 77,65,55 85,73,63 83,72,57 85,70,59 81,68,61 68,57,52 119,105,89 134,114,94 161,136,117 133,119,101 146,142,125
61,54,57 54,49,51 63,53,57 75,65,66 64,54,55 47,40,40 45,38,38 40,33,33 54,47,50 54,47,47 38,31,29 42,35,35 43,33,34 40,33,33 35,30,29 39,34,33 33,26,26 37,30,28 24,17,17 29,24,23 31,28,32 33,32,37 43,42,45 50,50,47 60,58,56 61,59,55 59,57,53 55,53,51 53,51,49 53,51,49 51,49,47 65,56,50 93,77,60 109,92,66 83,68,46 33,24,16 26,19,17 61,50,33 61,49,21 58,46,18 76,58,16 117,92,33 208,175,66 244,203,64 176,151,76 109,118,141 67,64,70 72,71,76 72,66,71 75,68,66 82,70,60 81,69,57 80,68,58 80,70,60 71,67,61 71,66,63 71,65,60 65,61,55 67,62,59 68,63,60 68,61,59 68,62,57 68,62,57 68,62,57 68,62,53 68,59,51 73,62,55 77,66,51 78,67,52 125,105,85 161,133,95 220,163,94 162,111,74 164,103,67 166,100,50 151,92,46 141,87,49 126,75,38 114,68,38 118,78,42 152,86,31 133,88,55 144,114,86 255,250,188 158,142,127 217,206,191 243,224,210 89,78,71 65,54,47 77,65,55 83,71,59 85,73,61 95,84,69 99,85,69 103,87,72 214,197,171 255,225,182 255,246,198 237,209,171 169,141,112 255,251,201 255,249,186 255,248,186 255,248,188 255,253,201 255,226,173 255,248,187 255,246,180 255,246,179 244,212,166 215,199,168 244,219,171 255,246,176 255,233,172 187,170,142 72,62,52 82,71,64 81,69,57 87,75,63 85,74,59 85,73,61 82,69,62 74,63,56 248,234,205 250,225,179 255,243,197 226,204,168 237,223,194
71,64,67 58,48,49 80,68,68 66,55,52 52,43,39 42,32,33 53,43,44 38,31,31 41,35,30 34,27,25 38,31,29 42,37,36 38,31,29 37,32,31 36,29,29 31,29,27 35,28,28 34,27,27 27,20,23 32,30,31 37,37,37 42,39,43 52,50,48 58,56,52 61,59,57 62,60,58 61,59,57 59,57,55 53,51,49 52,50,46 51,49,47 57,51,44 89,71,50 121,98,67 162,132,88 180,148,106 64,42,22 40,27,24 77,61,44 61,49,21 76,58,16 115,92,34 208,171,59 223,183,46 117,106,103 71,70,87 68,63,65 76,70,75 72,69,73 82,68,68 83,70,63 81,69,59 80,70,58 78,69,63 76,70,65 77,70,68 73,66,64 72,65,63 74,69,66 72,67,64 74,65,61 75,66,58 71,65,56 72,66,57 72,63,55 73,64,56 73,63,53 79,69,59 106,91,80 208,191,167 135,118,94 149,102,52 148,94,44 171,112,66 158,99,51 151,96,53 149,96,53 146,91,50 141,92,52 132,84,28 128,95,56 105,88,62 130,106,82 255,214,157 220,198,160 192,176,159 219,195,173 89,76,69 66,55,48 78,66,56 81,71,59 82,70,58 91,77,63 95,84,69 107,92,72 225,203,169 255,214,165 255,212,159 232,198,155 172,145,111 255,249,197 255,246,182 255,248,184 255,249,185 255,251,195 255,226,173 255,249,185 255,246,178 255,250,181 242,212,170 219,199,169 251,221,165 255,242,177 255,228,165 197,178,143 79,69,57 82,72,62 84,72,60 92,77,66 87,75,63 87,75,63 82,70,58 75,65,53 255,240,206 245,213,169 250,208,166 243,214,181 239,225,198
64,54,58 71,59,61 61,49,49 54,43,40 43,34,30 56,47,43 49,40,36 41,35,30 41,35,30 41,34,32 38,31,29 36,31,28 41,34,32 37,30,30 33,28,27 30,25,24 34,27,27 23,16,16 30,25,27 34,32,33 42,40,41 52,50,51 58,56,54 62,60,58 62,60,61 62,60,58 62,60,58 61,59,55 54,52,50 52,50,46 49,47,45 50,45,44 60,49,42 86,70,53 128,99,66 169,131,81 211,171,107 148,119,95 44,33,28 76,62,35 73,59,16 109,91,31 215,177,59 160,133,45 114,100,126 139,133,154 68,63,65 75,70,69 75,70,72 82,69,66 82,70,58 77,65,55 76,66,56 80,74,67 79,75,67 78,72,63 77,71,62 71,65,58 71,65,58 70,64,55 72,61,54 72,62,50 73,61,49 74,63,48 75,64,49 75,64,49 76,64,52 85,73,61 159,148,131 164,151,130 145,134,119 149,120,87 146,94,34 176,116,66 164,103,56 152,99,54 152,97,54 146,96,54 138,95,48 138,84,25 115,94,69 129,112,84 141,109,79 216,171,125 255,251,188 255,236,220 234,208,187 86,75,68 67,56,49 77,65,55 81,71,59 80,68,56 96,82,68 100,86,68 116,99,75 234,204,160 255,252,191 236,197,140 255,246,187 158,126,84 255,247,196 255,248,182 255,253,193 255,251,192 255,237,180 252,208,157 255,252,188 255,247,178 255,248,181 247,215,171 187,162,132 255,252,191 255,254,188 255,252,186 193,163,121 82,70,58 90,75,64 85,70,59 91,79,67 87,75,63 87,75,65 84,72,60 76,66,54 251,219,177 255,249,202 221,187,146 255,245,205 241,209,175
54,47,45 58,49,45 47,38,34 50,39,36 43,37,32 44,37,35 38,31,29 38,31,29 40,33,31 38,31,29 36,31,28 37,32,29 37,30,28 35,28,28 36,29,29 34,27,27 32,27,26 25,20,19 34,32,33 39,37,38 48,46,47 55,53,54 61,59,57 62,60,58 62,60,61 62,60,58 61,59,57 61,59,57 59,57,55 54,52,50 53,51,49 49,47,45 50,45,42 64,55,49 103,85,64 145,117,77 189,148,91 226,177,112 101,69,35 85,71,46 73,59,14 116,97,31 225,189,58 130,110,101 135,125,145 136,128,145 69,64,63 76,71,73 75,70,72 79,71,60 83,71,59 84,72,60 82,70,58 79,75,67 79,75,67 78,72,65 75,69,62 71,65,60 71,65,60 70,64,59 71,62,56 74,61,54 77,62,51 78,63,52 77,62,51 76,61,50 78,63,52 88,77,62 166,155,136 148,136,124 139,127,115 140,124,107 158,97,36 170,112,61 157,94,63 147,89,65 152,95,64 151,98,71 151,85,37 159,96,29 175,142,92 170,136,91 129,104,74 180,144,111 255,250,187 255,236,219 228,212,195 85,76,70 67,56,49 77,65,55 79,69,57 81,69,57 97,83,69 100,86,70 119,98,73 250,214,163 243,200,151 255,240,192 255,238,177 182,142,90 254,227,191 143,121,101 80,61,49 68,60,47 59,49,37 80,71,56 171,145,124 255,241,197 255,248,188 251,218,166 220,188,144 255,249,185 255,226,177 255,226,170 226,200,150 86,71,62 91,76,65 84,69,58 92,80,68 88,76,64 88,76,64 85,74,59 81,69,57 255,248,199 230,192,142 255,238,200 229,192,150 247,216,177
41,34,32 52,43,39 50,41,37 53,42,39 41,35,30 42,35,35 43,36,36 36,29,29 41,34,34 36,29,27 38,32,27 34,30,24 33,26,24 38,31,29 35,28,26 34,27,27 26,19,22 29,23,28 39,33,38 47,45,46 55,53,54 59,57,58 61,59,57 61,59,57 62,60,61 61,59,57 60,58,56 63,61,59 61,59,57 58,56,54 54,52,50 53,48,47 51,46,45 52,45,43 74,64,54 119,98,71 164,131,81 197,150,89 245,194,129 98,74,41 74,58,16 123,99,33 226,192,62 83,72,65 77,72,69 78,73,72 76,71,73 77,72,74 76,69,69 81,73,62 84,72,60 84,72,60 84,73,58 79,73,64 79,73,66 77,71,64 71,65,58 73,67,62 72,66,61 72,66,59 71,62,56 75,63,53 78,63,52 79,64,53 78,63,52 77,62,51 78,63,52 91,76,65 156,142,128 134,123,108 115,105,93 118,110,97 154,107,55 160,107,39 164,102,64 161,104,75 166,110,74 147,97,51 150,98,38 255,205,129 255,241,177 197,159,109 130,104,79 125,105,87 255,255,193 255,241,219 212,190,170 87,76,69 69,58,51 80,68,58 82,72,60 83,71,59 96,82,68 102,88,74 114,96,77 221,190,141 255,245,182 255,215,152 255,245,181 67,50,26 34,27,30 33,26,29 36,29,27 41,36,33 41,36,33 43,38,35 47,41,34 53,42,37 65,47,42 159,138,113 234,193,144 255,252,185 255,231,185 248,211,156 233,195,147 86,71,60 94,79,68 84,72,60 91,80,65 90,79,64 90,79,64 84,73,58 80,68,56 237,209,171 255,244,191 255,221,172 255,244,198 227,196,159
42,33,29 59,46,43 54,48,43 44,34,33 47,40,38 45,38,38 35,28,28 36,29,27 36,29,27 40,33,31 32,27,24 36,29,29 35,28,26 38,32,27 34,27,25 31,24,24 27,22,24 33,27,32 39,37,38 53,51,49 60,58,59 61,59,57 61,59,57 61,59,57 62,60,58 60,58,56 61,59,57 65,63,59 62,60,56 59,57,55 55,53,51 52,50,48 51,46,45 51,46,45 56,49,47 94,76,57 136,109,73 167,129,79 211,163,89 213,174,113 79,59,9 133,109,29 163,137,46 72,66,73 76,70,75 74,71,75 74,71,75 71,64,64 74,64,63 85,72,65 88,77,62 84,72,60 84,72,60 81,72,64 78,72,65 76,70,63 72,66,59 75,69,64 75,69,64 71,65,60 73,62,57 75,63,53 76,64,52 78,63,52 76,64,54 78,63,52 80,65,56 87,75,63 149,138,121 126,112,94 123,109,91 141,129,117 167,153,135 144,135,116 124,106,85 119,88,51 128,107,80 140,119,96 153,121,91 255,217,145 255,255,187 206,169,116 150,126,100 135,114,87 255,255,198 233,214,187 254,228,207 91,79,69 68,58,48 80,68,56 82,72,62 82,70,58 94,80,66 100,86,72 109,94,72 213,189,154 229,195,136 241,201,137 86,60,19 80,51,27 86,49,25 55,34,23 42,37,34 37,33,27 41,39,35 41,39,35 41,39,35 43,39,33 41,39,35 44,38,33 139,107,75 255,233,171 255,244,185 255,248,192 201,167,126 86,69,59 92,81,66 82,72,60 90,80,68 92,80,68 92,80,68 87,73,59 85,70,59 255,235,202 207,174,126 242,196,139 216,180,133 255,236,201
53,42,39 52,39,36 45,39,34 40,33,33 41,34,34 31,24,24 38,31,31 30,23,23 40,33,33 40,33,31 31,24,22 38,31,29 37,30,28 36,29,27 29,24,23 39,29,30 29,24,26 38,35,39 47,45,46 55,53,51 56,54,50 61,59,55 62,60,58 63,61,59 61,59,57 60,58,54 63,61,57 63,61,57 62,60,58 61,59,57 56,54,52 53,51,49 51,46,45 50,45,44 49,47,45 68,58,48 106,86,56 141,111,67 187,145,82 243,189,110 129,93,31 140,114,44 90,71,57 74,69,68 74,69,68 72,65,68 75,68,68 70,63,63 74,64,63 83,70,63 88,76,64 84,73,58 82,72,62 81,72,66 78,72,67 76,70,63 72,66,59 72,66,61 73,67,62 70,64,59 73,64,58 74,63,56 76,64,54 76,64,54 76,64,54 76,64,54 78,66,56 94,82,70 146,135,120 129,116,95 135,112,81 155,141,125 148,137,122 128,119,102 112,100,88 123,109,93 125,114,99 114,103,88 133,109,85 255,210,144 255,255,189 251,221,165 144,118,93 126,106,86 255,236,178 254,229,199 255,229,200 92,80,68 68,58,48 80,68,56 84,72,62 83,71,61 94,79,68 100,84,67 110,93,69 214,190,155 255,229,171 255,248,180 251,212,155 255,211,146 123,74,36 100,66,46 40,34,27 34,32,28 36,37,29 38,37,30 37,36,29 34,32,30 38,36,34 37,35,31 48,35,30 211,172,115 255,238,172 255,231,173 213,194,157 84,73,58 94,83,68 85,73,61 94,84,72 94,82,70 94,82,70 84,73,58 84,69,58 255,239,204 241,214,167 255,247,181 248,219,168 255,246,205
42,36,31 47,41,36 40,34,29 30,28,26 34,29,31 33,28,27 37,32,31 33,28,27 30,25,24 30,23,23 29,24,23 33,26,24 35,28,28 38,31,31 31,24,24 34,27,27 34,31,35 42,39,43 53,51,52 60,58,56 60,58,54 62,60,56 63,61,59 65,64,57 61,59,55 65,63,59 65,64,57 62,60,58 62,60,58 60,58,56 55,53,51 54,52,50 48,46,44 48,46,44 46,44,42 51,47,41 84,68,51 122,95,61 160,122,72 219,169,95 211,175,117 92,69,54 79,72,75 78,73,72 72,67,69 72,67,69 72,65,65 75,68,68 78,68,67 85,74,67 88,77,62 86,77,62 82,71,64 75,65,64 73,66,64 72,65,63 70,64,59 70,64,59 69,63,58 68,61,59 70,64,57 70,64,57 74,63,58 73,62,55 73,63,53 77,64,57 80,68,58 92,80,68 141,130,115 130,116,91 150,123,89 136,120,103 128,116,104 116,106,94 113,102,87 114,103,88 116,102,86 115,101,85 127,106,83 236,194,131 255,253,185 213,184,133 148,124,98 135,114,89 244,206,160 255,230,200 255,232,200 93,79,65 71,61,51 81,69,57 85,76,61 83,72,57 94,83,66 102,85,61 117,98,71 214,190,153 255,222,157 255,248,172 255,207,150 124,73,34 119,72,38 111,67,39 58,39,27 34,32,30 31,31,26 30,28,24 31,29,25 28,26,24 30,28,26 29,29,29 32,32,27 81,59,23 255,252,181 255,249,187 215,198,161 83,71,59 91,80,65 87,76,61 90,81,66 94,83,68 92,81,66 85,73,61 84,72,60 255,245,207 243,225,165 255,251,180 247,227,177 255,246,209
44,38,33 43,37,32 38,32,27 24,22,20 32,27,29 37,32,31 39,34,33 27,25,23 35,30,29 30,23,23 32,27,26 34,27,25 29,22,22 31,24,24 30,23,23 34,27,27 37,36,39 44,43,46 58,56,57 61,59,57 61,59,55 61,59,55 63,61,57 63,62,55 63,61,57 65,63,59 63,61,57 61,59,57 60,58,56 60,58,56 58,56,54 54,52,50 51,49,47 51,49,50 48,46,44 45,45,40 75,64,49 109,85,52 148,112,63 201,153,81 255,214,149 107,81,58 77,71,78 83,77,82 75,69,74 75,70,72 72,65,68 71,66,65 77,67,66 83,72,65 88,77,62 85,75,63 73,64,58 71,64,62 71,64,62 70,63,61 70,64,59 69,63,58 71,64,62 71,64,62 72,63,57 72,63,57 74,63,58 73,62,57 71,60,53 76,63,58 81,68,61 92,80,68 142,131,116 133,116,92 153,126,90 169,150,125 118,106,94 111,101,89 112,101,86 110,99,84 113,99,83 114,98,85 128,107,84 245,205,141 255,252,185 247,216,163 147,126,99 136,115,88 221,187,144 243,220,191 244,215,184 88,77,62 73,63,53 78,66,54 83,74,59 83,72,57 99,85,67 110,93,69 120,99,72 209,185,150 255,224,164 255,246,178 255,212,154 160,114,77 115,68,36 117,71,43 75,54,43 34,32,30 32,30,28 31,29,27 27,25,21 26,24,22 32,27,26 29,29,26 34,34,29 47,27,7 255,219,148 255,250,190 221,201,169 82,70,60 92,81,66 82,73,58 89,80,65 90,79,64 92,81,66 82,72,60 80,70,58 249,243,209 238,224,170 255,255,196 246,229,178 254,237,200
45,39,34 48,42,37 37,31,26 32,30,28 34,29,31 29,24,23 28,23,22 40,33,33 31,24,24 32,27,26 34,29,28 36,29,27 36,29,29 33,26,26 29,22,22 28,23,22 38,37,40 48,47,50 60,58,59 62,60,58 62,60,56 61,59,55 65,64,57 61,60,53 63,62,55 65,64,57 62,60,56 62,60,58 61,59,57 60,58,56 56,54,52 54,52,50 51,49,50 49,47,48 45,45,42 45,45,42 58,49,43 89,68,43 129,97,55 180,139,78 252,205,124 137,106,53 78,71,74 77,70,73 77,71,76 78,68,72 75,68,66 78,69,65 77,68,64 87,77,67 88,77,62 85,75,65 84,75,67 80,74,65 83,77,68 80,74,65 80,74,65 82,76,67 79,74,62 81,72,64 82,72,60 82,72,60 83,73,61 82,72,60 79,69,57 84,72,60 85,73,61 98,87,72 147,133,119 135,118,94 173,140,101 250,228,194 134,122,110 120,108,96 113,102,87 112,101,82 107,96,79 112,96,81 141,113,84 255,219,152 255,249,192 246,212,169 151,128,97 141,117,93 154,125,94 255,244,209 192,166,141 83,71,59 73,62,55 77,65,55 83,74,59 85,74,59 99,86,65 107,90,66 106,92,67 136,119,91 161,134,100 178,143,107 176,133,100 117,65,33 169,126,91 123,75,46 85,59,45 36,31,28 33,31,29 33,28,30 30,28,26 30,28,24 32,27,26 30,28,26 32,32,27 46,26,19 169,137,95 168,143,95 127,113,86 83,71,61 91,79,69 80,71,56 90,80,68 90,79,64 88,77,62 85,74,59 81,70,63 144,136,112 152,133,108 185,162,131 173,154,117 180,164,133
54,45,41 43,37,32 44,37,37 41,34,34 30,23,23 36,31,30 33,28,27 35,25,26 38,31,31 33,26,26 29,22,22 30,25,22 36,29,27 29,22,22 31,24,24 24,22,23 40,40,40 48,46,47 59,57,58 62,60,58 62,60,58 63,61,57 61,59,55 62,61,54 63,62,55 62,61,54 61,59,57 62,60,58 59,57,55 59,57,53 55,54,47 53,51,47 52,50,48 51,49,50 46,44,42 48,43,40 56,47,43 81,63,44 128,100,60 168,134,75 242,193,114 186,145,88 83,72,65 84,76,65 85,75,65 85,75,63 83,73,61 87,78,63 86,77,62 87,76,61 87,76,61 85,73,63 80,74,67 83,72,65 81,72,64 81,73,62 79,71,60 79,71,60 78,69,63 76,65,60 84,72,60 81,70,55 80,71,56 81,70,55 78,66,54 83,71,59 82,71,56 105,91,75 139,125,109 133,113,93 198,165,117 255,244,198 147,133,119 136,122,108 127,113,97 120,109,92 110,99,84 114,96,77 147,116,79 255,213,147 253,212,165 232,188,160 197,148,112 160,124,93 154,127,93 255,255,199 227,202,172 94,82,70 71,60,53 78,66,56 83,74,59 81,70,55 88,77,62 91,77,59 99,88,69 178,164,139 221,196,152 246,210,159 157,112,68 255,210,164 135,68,20 106,60,30 97,60,36 40,29,24 32,31,24 30,28,26 32,32,29 27,25,21 30,25,24 28,26,24 31,31,28 33,27,22 126,109,74 255,240,188 209,192,157 79,69,57 86,76,66 81,69,57 90,79,64 88,77,62 90,78,66 82,70,60 80,68,58 239,233,199 222,207,158 255,255,186 245,225,166 255,249,208
50,41,37 35,28,26 27,22,21 34,32,30 28,23,22 37,32,31 27,22,21 39,29,30 31,24,24 33,26,26 35,28,28 29,24,21 29,22,20 29,22,22 33,26,26 25,23,24 40,40,40 49,47,48 58,56,57 63,61,59 62,60,58 61,59,55 62,60,56 65,64,57 66,65,58 65,64,57 61,59,55 59,57,55 58,56,54 58,56,52 54,53,46 55,53,49 53,51,49 51,49,47 48,46,42 47,45,41 52,46,41 79,61,42 122,96,57 166,131,75 232,181,103 223,178,116 92,83,68 93,78,67 94,79,68 93,79,65 92,78,64 91,77,63 92,78,64 92,78,64 90,76,62 85,73,63 81,72,66 82,71,64 82,73,65 81,73,62 81,73,62 80,72,61 79,71,60 79,69,59 84,72,60 84,73,58 81,72,57 84,70,56 82,70,58 84,72,60 85,74,59 127,113,97 136,122,104 140,119,94 232,198,139 255,247,198 151,137,121 140,129,114 140,126,110 125,114,97 112,98,84 116,97,74 160,129,90 255,204,148 234,195,156 185,152,127 160,112,58 203,139,70 255,227,159 255,249,196 207,187,155 87,77,67 72,61,54 81,69,59 82,73,58 82,71,56 95,84,69 100,86,68 109,98,81 160,143,117 216,187,156 215,183,151 143,99,69 229,151,103 117,68,32 102,63,33 94,58,36 53,40,33 38,37,28 33,34,26 37,38,30 38,37,30 34,32,30 34,29,28 33,31,27 37,32,29 71,58,35 176,153,113 178,154,121 82,69,62 89,77,65 82,70,58 89,78,63 88,77,62 90,78,66 81,69,57 77,65,55 219,207,179 227,204,164 238,204,163 233,205,165 235,212,183
45,39,34 36,29,27 34,29,28 30,25,24 28,23,22 33,26,26 30,23,23 33,23,24 37,30,30 34,27,27 37,30,30 29,24,23 29,22,22 30,23,23 33,23,24 27,20,23 40,38,39 51,49,50 60,58,56 65,63,61 62,60,58 62,60,56 66,65,58 67,66,59 65,64,57 62,61,54 62,60,56 59,57,53 59,58,51 60,59,52 58,57,50 55,54,47 53,52,45 51,49,45 48,46,42 47,45,41 52,46,41 74,56,37 118,92,53 163,127,76 229,178,102 213,166,103 96,82,66 92,81,66 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 94,80,66 91,77,63 88,76,64 81,73,62 81,72,64 81,73,62 81,73,62 81,73,62 81,73,62 80,72,61 80,70,60 83,71,59 85,74,59 82,73,58 81,70,55 81,72,57 83,72,57 90,76,62 155,141,125 137,119,100 142,118,92 255,220,162 255,231,188 150,136,120 144,135,118 142,128,112 125,116,99 113,99,83 120,100,70 167,137,93 252,199,144 232,193,161 206,169,145 159,118,87 207,141,91 244,193,124 255,245,212 163,152,133 83,78,66 74,64,52 83,72,57 83,74,59 88,77,62 97,86,69 100,86,70 112,97,75 155,134,107 210,186,153 177,156,129 94,48,18 163,96,51 117,66,38 103,63,38 93,60,33 59,45,31 38,36,32 40,41,33 40,41,33 42,41,34 39,37,33 35,33,29 37,35,31 39,40,32 45,40,28 111,94,70 217,185,141 122,99,70 90,76,62 77,65,53 89,78,63 88,77,62 89,78,63 81,70,55 73,61,51 182,163,136 222,199,159 173,157,124 230,204,163 216,186,158
36,29,27 33,26,24 33,28,27 37,32,31 26,19,19 34,27,27 31,24,24 40,30,31 34,27,27 34,27,27 37,30,30 38,28,29 29,22,22 28,21,21 29,19,20 26,21,23 32,30,31 45,43,44 59,57,55 65,63,61 63,61,59 63,61,57 67,66,59 67,66,59 65,64,57 65,63,59 61,59,57 60,58,54 60,59,52 60,59,52 58,57,48 54,53,44 52,51,44 52,50,46 49,48,41 50,46,40 49,42,40 74,56,37 119,93,54 162,126,75 224,175,98 190,143,80 94,80,64 92,81,66 97,81,68 97,81,68 97,81,68 96,82,68 94,80,66 97,83,69 96,82,68 90,75,64 82,74,63 82,73,65 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 79,69,59 83,71,59 83,72,57 82,73,58 83,72,57 80,71,56 85,74,59 97,83,69 164,150,132 138,120,99 148,120,93 255,243,184 238,207,170 160,147,126 148,137,120 144,130,114 128,117,100 115,101,85 123,99,75 181,148,100 255,212,147 220,187,150 198,165,140 218,185,160 212,159,116 244,193,140 209,178,159 177,158,142 92,82,72 87,75,65 90,78,66 90,79,64 85,74,59 95,84,67 99,85,67 113,98,78 153,136,112 171,161,149 195,192,177 215,171,141 159,106,65 108,69,37 108,69,41 95,58,32 68,48,30 43,37,30 40,36,30 40,39,32 39,38,31 44,43,36 39,38,29 42,37,34 39,39,34 41,40,33 47,46,37 138,115,86 175,138,96 109,89,69 76,64,52 89,78,63 87,76,61 89,78,63 80,69,54 75,62,55 182,160,140 165,146,121 203,200,176 169,149,119 216,187,154
38,31,31 34,27,27 38,31,31 28,26,24 36,31,30 36,31,30 35,28,28 38,31,31 37,30,30 37,30,30 34,27,27 38,31,31 33,26,26 31,24,24 26,19,19 32,27,29 30,28,29 38,36,37 52,50,48 68,66,64 66,64,62 65,63,59 65,64,57 68,67,60 67,66,59 63,62,55 62,60,58 61,59,57 60,58,54 60,59,52 59,58,51 55,54,47 52,51,44 51,50,43 49,47,43 49,44,41 51,45,38 76,59,35 128,97,58 169,128,79 231,183,111 175,132,83 95,84,69 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 97,83,69 97,83,69 87,75,63 85,74,67 82,74,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 80,70,60 85,73,63 83,71,59 82,72,60 87,75,63 81,69,57 83,71,59 94,83,68 159,143,126 143,123,103 155,126,93 255,251,190 196,168,130 171,152,136 149,140,123 141,130,113 133,117,102 118,104,88 121,97,73 191,155,108 255,238,159 246,201,157 193,158,131 231,197,163 255,217,174 242,199,154 187,169,150 160,146,132 116,102,88 117,106,91 121,110,95 96,85,70 85,74,59 99,85,71 102,89,68 113,98,78 137,121,104 182,161,138 160,141,118 120,77,42 114,73,42 100,65,40 101,64,38 102,65,41 87,56,35 52,37,26 38,29,21 39,35,27 34,30,24 33,31,29 32,30,26 33,31,27 31,29,27 37,32,31 38,37,30 101,83,62 141,108,71 92,76,59 76,64,52 87,75,65 85,73,61 90,78,66 82,70,58 74,65,57 146,137,122 182,163,140 173,152,127 193,176,148 178,161,137
31,24,24 37,30,30 38,31,31 27,20,20 30,23,23 27,22,21 30,23,23 31,24,24 33,26,26 33,26,26 33,26,26 30,23,23 29,22,22 29,22,22 26,19,19 33,28,30 35,33,34 37,35,36 42,40,38 66,64,62 65,63,61 67,65,61 67,66,59 68,67,60 67,66,59 63,62,55 62,60,58 62,60,58 61,59,55 61,60,53 59,58,51 52,51,44 51,50,43 51,50,43 48,47,40 47,46,39 56,47,39 83,62,37 123,93,51 175,133,79 232,188,121 140,101,58 95,83,71 98,84,70 98,83,72 96,84,72 98,83,72 98,83,72 98,83,72 96,85,70 95,84,69 88,76,64 83,72,65 81,73,62 82,74,63 82,74,63 81,73,62 81,73,62 80,72,61 77,69,58 79,71,60 77,69,58 77,69,58 74,64,52 75,67,54 78,68,56 91,80,65 152,137,117 144,125,102 162,131,94 255,246,192 206,164,112 170,142,104 156,138,119 143,129,111 133,114,100 114,103,86 120,99,74 181,143,97 254,185,102 240,196,118 223,187,140 246,209,167 255,230,178 252,210,156 198,179,152 140,126,112 109,95,81 121,107,91 106,90,77 125,114,99 87,78,61 99,85,71 102,88,72 110,99,84 143,135,124 137,122,102 159,135,113 193,156,112 183,130,87 103,64,36 100,65,40 102,67,42 108,68,43 93,56,30 95,54,27 109,68,41 90,53,27 60,35,18 40,27,20 28,23,25 35,26,18 37,32,20 86,72,56 159,133,110 87,71,54 88,77,62 75,63,51 87,75,63 88,76,64 88,77,62 81,69,57 73,64,58 179,181,166 126,122,101 142,121,96 142,127,105 205,200,188
30,23,23 38,31,31 35,28,28 28,21,21 31,24,24 38,31,31 33,26,24 38,31,31 36,29,27 35,28,26 41,34,32 29,22,22 36,29,29 29,22,22 25,20,19 35,33,31 40,38,34 42,40,36 39,37,33 67,65,61 70,68,64 68,64,58 68,67,60 68,67,60 66,65,58 65,64,57 62,60,56 62,60,56 62,61,54 61,60,53 56,55,48 52,51,44 51,50,43 51,50,43 47,46,39 47,46,39 62,52,42 95,74,47 138,106,62 182,139,81 225,181,128 142,105,65 88,77,62 87,72,63 86,71,60 84,72,60 87,75,63 87,76,61 87,76,61 87,76,61 85,74,59 87,76,61 85,74,59 85,74,59 84,73,58 87,76,61 88,77,62 87,76,61 83,74,59 81,72,57 83,74,59 85,74,59 87,76,61 85,74,59 83,72,57 81,70,55 95,84,69 155,140,120 136,119,95 165,135,93 255,251,206 178,157,130 159,113,54 147,102,38 139,121,91 129,113,96 119,107,81 124,97,63 132,79,26 156,105,52 216,180,120 255,246,172 252,219,167 255,246,187 255,215,157 207,184,153 159,143,126 85,71,53 114,98,83 111,90,75 81,65,50 94,80,64 98,84,70 102,88,70 106,95,78 139,140,121 161,144,118 186,159,125 144,98,59 102,66,35 99,64,37 100,63,39 92,58,36 85,50,25 96,57,29 93,52,25 101,57,31 92,55,31 80,46,24 76,48,21 103,84,59 97,81,68 158,135,104 169,145,112 171,164,146 80,70,60 83,73,61 75,63,53 87,76,61 85,73,61 87,75,63 81,69,57 74,65,59 174,176,161 156,152,135 173,153,133 160,150,126 202,200,180
