54,47,45 46,37,33 48,37,34 43,37,32 40,33,31 38,32,27 40,33,31 37,30,28 36,31,28 37,30,28 34,27,27 34,27,27 32,27,26 29,24,26 38,36,37 48,46,47 61,59,57 62,60,58 62,60,61 61,59,57 61,59,57 59,57,55 53,51,49 52,50,48 50,45,42 81,70,55 139,111,71 189,148,91 207,164,108 73,54,31 73,59,14 167,139,42 136,116,107 135,125,145 78,72,77 73,66,66 75,70,72 84,72,60 83,71,59 82,70,58 77,76,67 78,74,66 75,69,62 71,65,60 72,66,61 71,62,56 76,61,52 78,63,52 77,62,51 77,62,51 80,69,54 166,155,136 140,128,116 131,119,107 158,97,36 170,110,71 148,90,66 152,95,64 152,94,59 171,101,41 175,142,92 163,132,95 164,128,95 255,250,187 220,196,174 108,98,86 67,56,49 76,64,52 80,68,56 97,83,69 109,89,69 169,142,106 243,200,151 248,215,163 249,209,157 254,227,191 92,69,56 63,55,42 59,49,37 122,106,89 255,229,185 255,248,188 128,100,62 255,253,192 255,226,177 255,251,184 89,74,65 91,76,65 89,74,63 89,77,65 88,76,64 83,73,61 220,189,140 230,192,142 255,231,192 255,246,199
37,30,28 54,45,41 50,39,36 43,37,32 40,33,33 40,33,31 40,33,33 40,34,29 33,29,23 34,27,25 37,31,26 34,27,27 24,17,20 37,34,38 46,44,45 58,56,57 60,58,56 61,59,57 61,59,60 61,59,57 61,59,57 61,59,57 56,54,52 52,50,48 53,48,47 57,48,42 108,87,60 159,126,76 214,161,93 164,126,80 73,57,15 180,149,42 81,70,63 77,72,69 76,71,70 75,70,72 76,69,69 89,77,65 84,72,60 84,73,58 78,74,66 78,72,65 71,65,58 75,69,64 72,66,59 72,63,57 78,63,54 79,64,53 79,64,53 79,64,53 83,68,57 154,140,126 124,113,98 104,94,82 171,124,72 157,100,42 155,98,69 153,97,61 144,96,42 243,186,117 255,253,189 192,158,124 117,97,79 255,254,192 255,233,209 119,103,90 69,58,51 80,68,56 82,70,58 96,82,68 107,91,76 135,112,81 255,245,182 255,255,194 66,49,25 33,26,29 34,29,28 40,36,30 41,36,33 44,40,34 50,39,34 57,39,34 158,133,103 255,248,183 244,212,166 255,247,183 91,76,65 93,78,67 89,78,63 92,81,66 90,79,64 87,75,63 199,171,133 255,250,197 255,249,204 243,210,162
52,41,38 49,40,36 40,30,29 48,41,39 28,21,21 42,35,33 41,34,32 38,31,29 33,26,24 35,29,24 34,27,27 33,26,26 30,25,27 37,36,39 52,50,48 61,59,57 62,60,58 61,59,57 62,60,58 61,59,57 63,61,57 62,60,56 56,54,52 53,51,49 51,46,45 48,46,42 72,58,44 121,99,65 173,134,77 246,195,117 100,72,14 180,152,55 70,67,71 77,71,76 76,71,73 71,64,67 74,64,63 87,75,63 84,72,60 82,72,62 79,73,66 76,70,63 72,66,59 72,66,61 71,65,60 73,62,57 74,62,50 77,65,55 76,64,54 77,65,55 80,68,56 149,138,121 129,111,90 122,104,85 160,149,132 125,115,103 125,107,88 131,120,103 123,104,88 223,180,135 255,255,187 172,143,108 129,110,87 255,253,192 209,183,160 118,98,80 67,57,47 80,68,56 82,70,60 94,80,66 101,88,65 148,127,100 255,230,173 244,203,142 171,118,63 124,74,41 50,34,28 37,33,27 41,41,36 37,37,32 37,35,31 39,37,33 46,37,31 218,183,147 255,220,162 238,205,157 88,72,59 94,83,68 87,77,65 94,82,70 94,82,70 91,76,65 221,199,165 242,210,164 255,254,197 255,241,197
42,36,31 42,36,31 31,29,27 34,29,31 35,30,29 37,32,31 30,25,24 31,24,24 33,26,24 35,28,28 29,24,21 38,28,29 34,31,35 46,46,46 58,56,54 60,58,54 62,60,56 65,63,61 61,59,55 65,64,57 62,60,58 62,60,58 59,57,55 54,52,50 48,46,44 48,46,44 49,45,39 84,68,51 146,114,70 202,156,97 211,175,117 84,70,75 78,73,72 72,67,69 71,66,65 75,68,68 78,68,67 88,79,64 86,77,62 82,71,64 73,66,64 72,65,63 70,64,59 68,62,57 69,62,60 70,64,57 72,63,57 74,63,56 73,63,53 78,66,56 88,76,64 141,130,115 133,114,87 177,153,118 128,116,104 116,105,90 113,102,87 116,102,86 114,98,83 200,168,126 255,253,185 149,128,101 140,119,94 244,206,160 232,203,172 135,111,85 71,61,51 80,68,56 83,72,57 94,83,66 111,92,67 149,126,95 255,222,157 255,248,176 134,83,44 119,72,38 98,62,42 37,31,26 31,31,26 33,31,27 31,29,27 30,28,26 31,31,28 51,42,27 255,252,181 250,226,175 85,73,61 91,80,65 87,77,65 94,83,68 92,81,66 88,76,66 213,203,165 243,225,165 255,255,191 255,251,207
40,34,29 42,36,31 28,26,24 43,38,40 39,34,33 30,25,24 33,26,26 32,27,26 36,29,27 35,28,28 30,23,21 37,27,28 38,37,40 52,50,51 62,60,58 62,60,56 62,60,56 62,61,54 63,61,57 63,62,55 62,60,58 60,58,56 59,57,55 56,54,52 51,49,50 49,47,48 45,45,42 64,53,46 121,93,55 173,133,81 255,212,139 88,75,68 78,72,79 81,75,82 73,66,66 76,69,69 76,69,67 89,78,63 83,73,63 77,68,62 77,71,66 73,67,62 73,67,60 73,67,60 77,68,64 80,69,62 81,70,63 81,71,61 75,65,55 83,70,63 91,79,67 144,133,118 139,119,89 255,231,178 121,109,97 114,103,88 111,100,83 112,98,82 114,98,85 212,180,138 255,247,186 154,134,104 145,121,97 190,159,122 134,110,88 94,74,54 74,63,56 81,69,57 85,74,59 99,86,65 116,97,72 118,99,72 151,124,81 170,134,87 104,57,23 106,62,34 109,66,47 39,31,20 33,31,27 28,26,24 28,26,24 32,27,26 31,31,28 39,30,24 198,165,115 158,136,98 81,71,59 91,79,67 85,75,63 90,78,66 92,81,66 85,75,65 108,100,78 133,115,85 154,138,96 153,135,103
53,44,40 40,35,32 37,30,30 33,26,26 33,28,27 33,26,26 38,31,31 30,25,24 30,25,22 36,29,27 27,20,20 28,23,22 40,40,40 52,50,51 62,60,58 62,60,58 63,61,57 62,61,54 63,62,55 63,61,57 62,60,58 60,58,56 56,54,50 54,53,46 52,50,48 48,46,44 48,43,40 57,48,44 107,84,53 157,126,77 244,195,116 97,77,59 84,76,65 86,76,66 85,75,63 87,77,65 87,78,63 88,77,62 85,73,63 79,73,66 82,71,64 81,73,62 79,71,60 79,70,62 76,65,60 82,70,58 84,73,58 81,70,55 77,65,53 83,72,57 98,84,68 144,130,114 150,122,93 255,248,191 144,130,116 129,115,101 118,107,90 110,99,84 122,98,72 230,189,142 255,217,170 242,193,155 147,111,80 133,106,72 212,188,155 125,106,83 71,60,53 81,69,57 82,71,56 89,78,63 98,84,66 119,108,89 219,194,150 246,204,152 139,80,34 142,75,27 102,58,30 62,39,24 32,31,24 32,32,29 30,28,24 32,27,26 30,28,26 32,32,29 133,116,81 233,212,160 82,72,60 86,76,66 87,75,63 90,79,64 90,78,66 87,75,65 188,182,148 230,215,166 255,254,188 255,252,204
50,41,37 32,27,26 31,29,27 28,23,22 32,27,26 38,31,31 31,24,24 30,25,24 29,24,21 29,22,20 27,20,20 26,21,20 40,40,40 54,52,53 63,61,59 62,60,58 63,61,57 65,64,57 66,65,58 61,60,53 61,59,57 58,56,54 54,52,48 55,54,47 53,51,49 49,47,43 47,45,41 52,46,41 101,78,49 150,120,74 232,181,103 108,85,56 93,78,67 94,79,68 91,77,63 91,77,63 92,78,64 90,76,62 85,73,63 81,72,66 81,70,63 82,74,63 81,73,62 79,71,60 80,70,60 84,72,60 84,73,58 82,71,56 82,70,58 84,73,58 102,88,72 136,122,104 158,130,90 255,247,186 151,137,121 141,130,115 126,115,98 112,98,84 133,105,76 229,186,139 234,195,156 147,103,52 189,125,56 255,227,159 248,229,194 117,99,78 72,61,54 80,68,56 81,70,55 95,84,69 106,92,74 120,107,86 216,187,156 196,160,127 231,153,105 117,68,32 100,58,34 70,47,32 38,37,28 37,38,30 38,37,30 34,32,30 37,32,29 37,35,31 71,58,35 213,182,143 82,69,62 89,77,65 83,71,59 88,77,62 90,78,66 87,75,65 176,164,136 227,204,164 238,206,164 221,196,166
43,37,32 33,26,26 37,32,31 27,22,21 30,23,23 30,23,23 36,29,29 30,25,24 30,23,23 29,22,22 30,20,21 27,20,20 35,33,34 54,52,53 65,63,61 63,61,59 62,61,54 67,66,59 65,64,57 62,60,56 61,59,55 60,59,52 59,58,51 55,54,45 52,51,44 49,48,41 51,47,41 50,43,41 98,75,44 147,117,71 229,178,102 113,86,52 94,83,68 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 91,76,65 81,73,62 82,74,63 80,72,61 82,74,63 80,72,61 80,70,60 83,71,59 84,73,58 80,71,56 80,71,56 87,73,59 136,122,106 138,120,101 165,133,89 255,247,188 151,135,118 146,135,118 133,122,105 114,100,84 139,115,78 228,188,134 231,192,162 194,169,150 168,111,67 245,193,133 194,157,117 109,100,92 75,65,55 84,72,60 88,77,62 98,87,70 106,93,72 117,100,76 175,159,142 187,166,143 165,101,55 112,64,35 104,63,36 80,51,29 41,37,31 39,38,31 42,41,34 42,41,34 39,37,33 41,39,35 44,40,32 113,99,74 166,134,92 106,90,75 83,72,57 88,77,62 88,77,62 87,75,63 143,122,97 186,163,132 196,184,156 224,192,162
36,29,29 34,27,27 33,31,29 36,31,30 29,22,22 41,34,34 36,29,29 40,33,33 34,27,27 30,23,23 28,21,21 27,22,21 31,29,30 47,45,43 67,65,63 65,63,61 65,64,57 67,66,59 66,65,58 62,60,56 61,59,57 60,58,54 60,59,52 56,55,48 52,51,44 49,47,43 50,45,42 51,45,40 100,78,44 149,115,72 232,182,108 105,82,53 94,83,68 96,82,68 96,82,68 96,82,68 94,80,66 98,82,69 91,79,67 85,74,67 82,74,63 82,74,63 82,74,63 82,74,63 81,71,61 85,73,63 85,74,59 84,73,58 82,71,56 88,77,62 157,141,124 141,121,101 204,171,123 255,222,165 171,158,135 151,137,121 137,118,104 116,102,88 148,116,84 242,200,137 230,193,167 199,169,143 255,212,170 239,194,146 175,161,147 106,94,82 134,122,110 100,89,74 85,74,59 97,86,71 109,94,72 113,97,80 179,161,142 189,168,141 114,70,40 103,68,41 105,65,40 90,56,34 45,36,28 40,34,27 37,36,29 37,32,29 35,34,27 38,36,32 37,35,31 48,44,36 197,160,118 97,79,60 82,70,58 87,75,63 90,79,64 87,75,63 123,108,88 188,169,144 170,156,129 206,182,149
31,24,24 37,30,30 29,22,22 30,23,23 32,27,26 33,26,26 33,26,26 33,26,26 30,23,23 29,22,22 27,20,20 32,27,26 35,33,34 37,35,33 60,58,56 65,63,61 67,65,61 68,67,60 67,66,59 61,59,55 62,60,58 61,59,55 61,60,53 53,52,45 51,50,43 49,48,41 48,47,40 56,47,39 109,82,48 151,118,70 232,188,121 109,85,63 97,83,69 98,83,72 95,83,71 97,82,71 98,83,72 94,83,68 94,82,70 83,72,65 81,73,62 81,73,62 81,73,62 80,72,61 77,69,58 79,71,60 77,69,58 75,67,54 75,67,54 80,70,58 164,149,129 144,125,102 226,191,137 201,169,135 170,142,104 148,134,118 136,117,103 114,103,86 133,104,73 251,198,134 240,196,118 215,182,143 255,229,177 252,210,156 140,126,112 109,95,81 121,107,91 108,94,80 89,80,63 99,85,71 111,97,81 108,98,86 137,122,102 162,138,105 160,107,64 103,64,36 101,66,41 109,72,48 93,56,30 102,61,32 93,56,30 60,35,18 31,24,22 30,25,24 37,32,20 123,99,73 91,75,58 88,77,62 80,68,56 88,76,64 88,77,62 81,71,61 132,134,119 126,122,101 146,125,100 206,199,183
31,24,24 30,23,23 28,21,21 34,27,27 35,28,28 42,35,33 35,28,26 38,31,29 30,23,23 35,28,28 31,24,24 36,31,30 40,38,34 42,40,36 60,58,54 72,70,66 66,65,58 69,68,61 66,65,58 63,62,55 62,60,56 62,61,54 59,58,51 53,52,45 49,48,41 48,47,40 47,46,39 65,55,45 115,88,54 165,129,80 219,175,122 98,74,50 90,75,66 91,76,65 89,77,65 89,78,63 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 89,78,63 86,77,62 81,72,57 86,77,62 87,76,61 88,77,62 87,76,61 89,78,63 162,147,127 137,120,96 255,237,182 183,159,137 156,110,51 135,108,61 131,115,98 119,107,81 122,80,38 158,96,40 210,174,114 255,245,187 255,245,186 255,217,159 161,145,128 108,92,75 113,97,82 166,147,120 133,119,103 100,86,72 107,94,73 109,102,86 161,144,118 202,158,118 97,61,30 101,66,39 102,65,41 84,51,26 92,53,25 101,57,29 90,53,29 75,41,19 95,72,43 83,64,48 168,145,114 162,143,116 87,77,67 82,72,60 82,70,58 88,77,62 87,75,63 82,70,60 128,130,115 154,150,133 178,159,136 190,192,166
34,27,25 28,21,21 33,26,26 30,23,23 30,23,23 36,29,29 34,27,27 38,31,31 30,23,23 31,24,24 30,23,23 36,31,30 42,40,36 47,45,41 66,66,61 68,67,60 66,65,58 69,68,61 63,62,55 65,61,55 62,61,54 63,62,55 60,59,52 52,51,44 51,50,43 49,48,41 50,46,38 83,69,51 134,104,60 184,143,84 187,150,108 119,89,61 91,77,63 88,77,62 90,76,62 93,79,65 92,78,64 91,77,63 90,76,62 90,76,62 88,77,62 88,77,62 88,77,62 87,76,61 81,70,55 88,77,62 88,77,62 87,76,61 89,75,59 93,79,65 163,148,128 139,121,91 255,253,207 156,140,125 146,132,118 133,114,91 134,86,28 134,90,39 126,107,82 148,116,86 203,159,108 255,250,180 255,237,178 255,230,170 156,138,117 105,91,73 122,108,94 255,250,225 255,233,202 104,90,72 107,89,68 109,95,70 143,129,104 139,118,91 95,72,41 154,125,101 157,123,101 106,70,48 93,51,27 95,56,28 71,41,13 93,66,34 91,57,23 112,80,34 89,59,13 124,95,60 225,209,167 114,97,69 84,73,58 85,73,61 89,77,65 79,69,59 100,96,88 128,124,114 145,138,122 179,176,163
40,33,31 29,22,22 29,22,22 33,26,26 33,26,26 42,37,36 39,34,33 31,24,24 32,22,23 33,26,26 27,20,20 27,20,20 46,41,38 48,46,42 73,73,68 67,66,59 65,64,57 67,66,59 65,64,57 62,61,54 63,62,55 63,62,55 58,57,50 56,55,48 52,51,44 49,48,39 57,46,39 94,77,53 148,117,68 200,158,95 113,88,60 136,102,72 86,72,58 84,73,58 87,73,59 84,73,58 84,73,58 88,77,62 89,78,63 89,78,63 87,76,61 90,79,64 94,83,68 90,79,64 91,77,63 90,79,64 90,79,64 91,80,65 94,80,64 99,85,69 156,138,117 154,127,95 233,206,170 131,120,103 126,115,98 135,122,101 132,77,21 143,99,46 129,109,89 162,130,96 194,152,112 255,239,169 255,247,192 255,236,175 111,94,70 89,70,54 96,82,64 105,93,81 255,238,192 136,116,96 116,97,74 112,88,62 115,95,65 124,101,72 137,112,82 146,118,89 119,77,12 106,58,11 227,164,115 109,73,40 114,85,52 113,88,58 89,56,29 119,99,79 142,117,89 94,62,16 112,92,72 179,155,52 101,87,73 84,72,62 85,73,61 82,70,58 71,58,51 79,69,59 112,88,66 122,96,73
38,31,31 27,20,23 25,20,19 29,22,22 30,23,23 36,29,29 37,30,30 31,24,24 29,22,22 33,26,26 35,28,28 26,19,19 38,31,29 49,44,46 72,70,66 68,67,60 62,61,54 67,66,59 66,65,58 62,61,54 56,55,48 62,61,54 61,57,51 55,54,47 55,51,45 50,46,38 73,57,40 113,89,56 161,124,69 221,171,99 81,59,39 131,94,68 86,71,60 85,74,59 87,73,59 89,75,61 81,70,55 88,77,62 91,77,63 91,77,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 89,78,63 89,78,63 90,79,62 113,100,79 151,131,111 206,172,131 172,152,134 128,115,94 140,126,108 152,133,117 131,76,31 129,75,37 127,101,80 148,123,93 181,143,108 255,216,149 255,251,194 255,244,185 109,94,74 85,68,58 85,71,57 105,93,81 110,98,86 249,230,193 124,107,79 107,89,68 109,90,63 122,98,72 227,200,155 140,89,20 158,103,4 215,148,69 173,131,79 126,91,55 120,93,61 87,61,22 90,58,1 93,62,11 114,101,80 107,96,81 81,56,8 119,91,62 125,105,85 88,77,60 87,73,59 77,65,53 74,62,50 78,63,52 86,71,60 100,82,63
40,33,33 26,19,22 24,17,17 31,21,22 27,20,20 33,26,26 34,27,27 36,29,27 29,22,22 29,22,22 30,23,23 33,26,26 28,21,19 54,49,51 69,67,63 67,66,59 63,62,55 67,66,59 66,65,58 61,60,53 59,58,51 61,60,53 62,58,52 58,54,48 54,50,44 57,48,42 88,69,44 122,98,61 172,133,76 246,192,117 59,40,24 131,96,71 90,75,64 90,76,62 89,75,61 87,73,59 85,74,59 90,79,64 92,78,64 93,79,65 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 91,80,65 93,79,63 119,101,80 153,123,97 211,169,129 178,163,143 143,129,111 145,129,112 148,134,109 141,86,43 136,82,48 132,104,77 148,119,88 166,133,96 241,200,141 255,251,200 255,246,187 108,93,73 79,62,52 76,64,52 78,68,56 99,86,79 105,91,73 152,125,82 158,135,106 103,84,61 112,91,64 156,112,43 102,70,15 237,188,123 239,196,138 167,131,80 133,106,74 124,101,70 73,49,16 115,90,62 109,85,61 90,60,16 103,78,48 76,51,3 70,43,7 122,101,60 83,68,57 83,69,55 80,68,56 70,58,46 73,58,47 74,62,50 87,72,52
27,22,21 26,21,20 29,24,23 30,23,23 29,24,23 37,30,30 37,30,30 31,24,24 37,30,30 34,27,27 31,24,24 33,26,26 27,20,20 61,54,54 74,70,64 67,66,59 66,65,58 67,66,59 67,66,59 64,60,54 63,57,52 64,58,53 63,57,52 59,53,48 55,49,44 64,54,44 110,88,54 142,112,68 186,145,77 236,187,118 85,67,48 127,99,70 85,74,59 88,77,62 88,72,57 84,73,58 82,70,58 87,76,61 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 91,80,65 90,79,64 90,79,64 88,77,62 91,77,61 138,99,69 158,101,61 253,214,175 170,155,135 156,143,120 146,135,116 128,97,60 143,89,55 143,89,55 135,106,71 151,124,92 162,131,94 229,187,133 255,254,202 255,246,185 109,90,74 87,73,59 87,76,61 92,78,64 136,108,79 101,76,46 137,122,100 159,141,111 112,102,80 130,111,84 136,105,52 88,61,25 255,192,120 226,179,100 156,127,92 139,112,80 134,111,80 117,97,65 76,53,22 129,108,85 121,103,84 137,101,23 77,55,21 108,87,64 130,103,71 98,81,71 90,79,64 89,77,65 91,79,67 88,76,64 85,76,61 89,78,61
41,34,34 42,37,36 26,21,20 27,20,20 35,28,28 36,29,29 29,22,22 40,33,33 38,28,29 37,27,28 31,21,20 33,23,24 35,28,28 65,58,58 75,71,65 68,67,60 68,67,60 66,65,58 69,65,59 65,61,53 64,58,53 64,58,53 63,57,52 61,52,48 55,49,42 76,64,54 121,92,57 161,125,78 211,163,91 202,157,95 110,89,66 123,94,63 87,75,65 85,74,59 86,72,56 84,73,58 80,68,56 87,76,61 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 87,76,61 89,78,63 88,77,62 89,78,63 88,77,62 88,79,64 189,129,90 139,88,49 217,178,139 164,151,130 152,136,119 155,139,122 130,88,34 148,88,63 147,89,56 123,94,45 148,119,84 156,124,90 217,174,127 255,255,203 255,247,188 118,105,84 97,86,69 99,88,71 112,96,81 179,163,130 140,127,106 120,105,85 130,112,80 215,193,157 158,135,104 81,56,10 100,74,35 196,145,76 199,164,99 139,112,78 138,114,79 137,114,83 122,103,76 104,83,60 80,57,17 85,61,24 133,99,40 124,106,85 118,100,79 129,109,89 113,97,82 98,87,72 98,86,76 97,85,73 98,87,72 98,87,70 93,84,67
28,26,24 25,20,19 28,23,22 31,24,24 34,27,27 26,19,19 30,23,23 36,29,29 35,25,24 36,26,25 32,22,21 33,23,24 36,26,27 62,55,55 75,70,67 69,68,61 65,64,57 66,65,58 67,58,54 64,55,49 61,55,50 63,57,50 64,58,51 58,52,45 55,49,42 78,63,52 136,106,62 183,143,89 227,176,96 131,93,45 93,72,47 127,95,63 85,74,59 83,72,57 85,71,55 84,73,58 78,66,54 83,72,57 85,74,59 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 90,76,62 85,74,59 87,76,61 84,73,58 89,75,59 179,119,78 134,91,58 177,148,117 163,150,129 152,136,119 150,134,117 159,107,45 151,88,64 148,89,61 129,83,28 144,116,89 148,122,97 204,161,126 255,253,198 255,251,193 121,106,84 107,96,77 116,102,84 147,128,103 219,183,136 173,154,127 117,99,80 122,103,89 112,96,79 106,92,76 87,71,54 63,42,17 163,131,89 160,135,89 126,99,63 139,112,80 136,112,79 113,95,65 101,83,64 98,82,65 92,75,47 80,56,23 111,97,79 122,108,90 121,100,73 161,140,113 126,112,87 102,91,76 99,88,73 99,88,73 108,104,87 139,140,121
79,79,76 82,80,78 67,65,61 28,26,22 34,29,28 28,21,21 37,30,30 30,25,24 35,28,28 38,28,27 35,28,26 31,24,24 33,26,24 52,45,43 74,70,64 61,60,53 63,59,53 64,59,56 64,55,51 57,51,44 57,51,46 62,56,51 62,56,49 57,51,44 54,45,39 80,65,54 148,116,72 195,154,93 237,182,101 131,97,54 81,61,41 112,83,52 91,80,65 94,82,70 94,83,68 94,83,68 95,83,71 96,84,72 97,85,73 96,84,72 97,85,73 97,85,73 96,84,72 97,85,73 97,86,71 96,85,70 97,86,71 97,85,73 104,90,74 129,93,64 113,75,54 156,143,122 161,148,127 154,141,120 152,134,113 145,92,28 155,92,70 149,89,64 135,87,31 137,112,82 140,118,80 201,164,124 255,254,196 255,253,194 139,119,87 167,143,110 206,167,124 212,167,119 155,148,130 135,128,108 213,182,145 124,108,93 117,106,91 114,98,83 154,127,93 222,180,126 112,85,49 129,102,66 133,104,80 135,110,82 130,107,76 114,91,60 104,85,62 97,83,56 91,80,63 76,65,48 40,31,16 109,99,87 108,92,75 117,97,77 193,173,141 116,100,83 99,88,69 101,87,73 100,90,78 119,116,101
82,80,78 83,81,79 77,76,69 77,76,69 76,71,68 77,72,69 60,55,52 26,24,20 21,14,12 26,20,15 33,26,24 27,20,18 30,23,21 38,31,29 68,67,60 59,58,51 61,57,51 58,53,50 58,52,47 58,52,47 57,51,46 61,55,48 61,55,48 57,51,44 58,49,43 82,68,52 156,119,77 201,156,94 242,187,104 125,91,46 65,44,29 119,91,64 110,99,84 107,95,83 107,96,81 104,93,78 104,93,78 101,91,81 97,87,75 102,90,78 103,92,77 100,89,74 98,88,76 99,87,75 101,86,75 102,88,72 108,90,71 117,97,77 131,108,79 136,113,84 147,126,101 150,135,115 158,144,126 153,140,119 153,126,90 141,87,28 154,91,69 147,89,63 150,100,38 137,113,80 138,116,80 189,155,110 255,255,197 255,249,192 145,138,118 157,138,103 218,177,128 169,136,99 147,112,74 217,173,120 240,191,126 177,136,87 175,127,73 254,205,138 210,163,113 255,211,151 109,85,59 110,89,66 129,110,83 134,113,86 136,111,81 91,71,41 115,96,82 95,77,58 90,76,58 75,61,45 42,33,27 31,25,20 88,76,66 105,89,72 122,99,70 181,160,137 113,99,83 99,88,71 100,89,72 96,89,73
83,81,79 82,80,78 76,75,68 77,76,69 78,74,68 79,75,69 75,73,69 72,70,66 65,61,55 57,47,46 38,31,31 34,27,25 38,31,29 34,27,25 70,69,62 64,60,52 64,58,53 62,56,51 62,56,51 59,53,46 57,51,44 59,53,46 63,57,52 60,51,47 59,50,44 80,69,54 146,112,69 205,160,98 241,187,101 119,82,40 76,55,30 106,82,58 99,87,75 100,89,74 102,91,76 102,91,76 103,91,79 105,90,79 105,91,77 106,92,78 112,96,79 113,97,80 117,102,82 117,102,82 132,111,86 138,114,90 143,117,92 130,104,79 124,101,72 124,105,78 156,139,115 158,142,125 156,142,124 154,141,120 139,111,71 155,97,46 153,90,70 146,87,68 141,91,29 135,111,76 140,118,82 188,155,116 255,255,195 255,254,193 219,180,137 207,164,117 134,105,70 211,177,136 239,191,133 243,191,131 249,200,135 253,200,132 255,208,134 205,159,104 251,196,140 252,196,129 128,105,76 109,90,65 124,104,72 132,113,78 135,113,77 123,104,77 115,99,93 96,83,76 89,75,59 75,61,45 49,40,34 16,14,10 76,66,56 100,89,72 124,103,76 120,96,63 189,167,133 114,97,73 108,92,75 111,98,75
80,78,76 86,84,85 80,78,74 77,75,71 75,74,67 76,75,68 75,74,67 73,72,65 69,65,59 66,60,55 64,58,51 61,55,48 59,53,46 58,49,41 67,63,57 65,59,54 65,59,52 63,57,50 63,57,48 63,57,48 59,53,46 63,57,50 63,57,48 57,51,42 61,51,41 68,56,44 130,99,60 202,160,97 249,194,113 227,173,96 255,226,135 110,94,79 105,91,77 102,88,74 114,95,79 119,100,77 120,101,74 135,112,83 134,111,82 137,112,82 139,114,84 148,120,91 147,120,86 145,117,88 126,102,76 136,108,79 144,116,87 139,113,88 129,109,89 110,94,79 162,147,127 157,143,125 150,137,116 154,139,119 139,91,35 153,95,58 151,91,66 146,88,64 132,78,17 142,105,63 136,113,82 182,150,116 255,255,195 255,252,197 147,130,106 165,132,95 233,186,123 245,196,131 249,198,131 255,206,135 251,198,130 253,200,134 200,156,103 250,197,133 255,205,135 255,201,134 228,187,138 105,87,66 117,94,65 128,106,72 134,114,82 127,106,81 118,103,94 113,95,92 87,76,61 66,52,36 56,47,39 16,14,12 31,22,16 116,92,66 106,82,56 115,98,74 159,138,111 110,93,69 105,91,75 99,88,71
83,81,79 83,81,82 79,77,73 79,77,73 76,75,68 79,78,71 75,74,67 69,68,61 70,66,60 66,60,55 65,59,52 64,58,51 61,55,48 66,55,48 59,53,46 63,57,52 66,60,55 62,56,49 70,61,53 67,59,48 70,62,51 68,59,51 67,59,48 63,55,44 59,51,40 64,56,45 121,92,59 192,153,92 251,194,109 252,195,106 255,230,135 129,103,78 143,120,91 142,119,90 144,119,89 147,120,88 146,117,84 156,127,96 159,132,100 157,130,96 153,126,92 124,106,76 118,99,85 123,104,88 126,107,84 123,104,88 115,101,85 102,91,74 100,89,74 103,92,77 170,157,136 161,147,129 155,141,123 148,134,118 152,100,40 156,95,63 153,93,68 147,89,63 135,81,22 142,104,58 136,113,82 182,150,116 255,254,194 255,254,196 231,187,134 243,193,133 245,193,131 255,205,139 255,204,134 255,210,139 255,202,136 197,148,97 255,207,142 255,207,140 255,207,137 255,201,134 237,195,132 120,100,68 120,97,66 129,107,71 128,109,74 117,99,67 87,71,58 121,104,94 96,76,56 37,19,0 44,35,27 16,14,12 29,22,20 93,73,41 90,79,62 115,98,72 182,162,132 124,106,85 106,95,80 102,91,76
80,78,76 82,80,76 80,78,74 76,75,68 76,75,68 75,74,67 72,71,64 69,68,61 70,66,60 66,60,53 65,59,52 63,54,48 61,52,44 59,49,39 57,48,42 69,63,58 69,63,58 70,61,55 72,62,50 72,62,52 71,63,52 72,64,51 68,60,47 64,56,45 59,51,40 60,51,43 107,82,52 177,140,87 244,189,106 255,224,133 255,218,120 169,129,77 151,122,87 147,118,83 160,132,94 164,132,98 163,132,95 157,134,105 128,111,87 125,107,86 141,118,89 145,124,99 121,107,91 107,97,85 99,88,73 98,87,72 99,88,73 102,88,74 105,94,79 116,105,90 169,156,133 161,146,126 150,136,118 145,128,104 151,97,38 157,94,70 156,93,71 148,88,65 144,90,42 144,100,47 136,113,82 180,152,114 255,255,196 255,254,193 239,196,136 241,194,133 255,206,138 255,204,135 255,207,138 255,208,141 192,147,101 251,200,133 255,200,130 255,200,129 255,199,132 243,194,127 235,185,125 121,82,43 69,53,38 54,44,34 52,43,39 59,40,26 79,57,39 73,47,26 104,73,36 29,21,10 40,33,31 17,14,18 19,17,15 102,92,82 98,84,70 117,102,82 147,123,97 175,154,127 113,99,85 105,94,79
